[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.917124, 79.97286799999999, 1.0]], ['2, k, 1', [-7.6805495532486425, 109.34809072337059, 1.0]], ['2, k, 2', [-5.959296338663683, 131.41076038262923, 1.0]], ['2, k, 3', [-5.471506569954878, 137.64448960604278, 1.0]], ['2, k, 4', [9.790892626000282, 124.93814336551634, 1.0]], ['2, k, 5', [15.051316950932033, 99.96102526026516, 1.0]], ['2, k, 6', [14.766754699722537, 77.5939721442232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.891356705996117, 126.51755341275667, 1.0]], ['2, k, 9', [-36.76329459658042, 116.14735237473445, 1.0]], ['2, k, 10', [-54.463801145711926, 106.68958593087106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2195660661998007, 79.23580312160337, 1.0]], ['2, k, 13', [-1.54863224556389, 41.787334694230516, 1.0]], ['2, k, 14', [-3.252229369130133, 7.805215640260613, 1.0]], ['2, k, 15', [-3.6925761108996507, -1.3742016779493227, 1.0]], ['2, k, 16', [-17.32938254310341, 80.50573761588183, 1.0]], ['2, k, 17', [-19.741116096661038, 44.79602141965719, 1.0]], ['2, k, 18', [-20.424303194708123, 7.950905564237935, 1.0]], ['2, k, 19', [-21.239758952085275, -0.43765039907157366, 1.0]], ['2, k, 20', [-5.959296338663683, 131.41076038262923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.931582, 79.977, 1.0]], ['2, k, 1', [-7.703956705198167, 109.34675480238218, 1.0]], ['2, k, 2', [-5.99894826530238, 131.4059532223811, 1.0]], ['2, k, 3', [-5.516903410487524, 137.63877451602565, 1.0]], ['2, k, 4', [9.752997076001915, 124.92652168022654, 1.0]], ['2, k, 5', [15.008267236334714, 99.93914660684916, 1.0]], ['2, k, 6', [14.715750569679214, 77.59473195513954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93804778571848, 126.50688568837124, 1.0]], ['2, k, 9', [-36.76505851929443, 115.70204718483572, 1.0]], ['2, k, 10', [-54.46471297072186, 105.72673881726146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.232599124218636, 79.23884771494845, 1.0]], ['2, k, 13', [-1.5544595204974334, 41.700163811904694, 1.0]], ['2, k, 14', [-3.255282260050193, 7.8078735600619, 1.0]], ['2, k, 15', [-3.7074324073283833, -1.3645178169553862, 1.0]], ['2, k, 16', [-17.35029851848431, 80.50545669705477, 1.0]], ['2, k, 17', [-19.768730498216605, 44.792628125456545, 1.0]], ['2, k, 18', [-20.454550617390936, 7.911555155845235, 1.0]], ['2, k, 19', [-21.269755782710675, -0.5132039671868807, 1.0]], ['2, k, 20', [-5.99894826530238, 131.4059532223811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.94867, 79.97840599999999, 1.0]], ['2, k, 1', [-7.733493932006151, 109.34177975390905, 1.0]], ['2, k, 2', [-6.0492895503018635, 131.3975257572058, 1.0]], ['2, k, 3', [-5.574316398558904, 137.6299575707318, 1.0]], ['2, k, 4', [9.697683639508327, 124.9128356724022, 1.0]], ['2, k, 5', [14.944810054801007, 99.93553131142883, 1.0]], ['2, k, 6', [14.649026021220996, 77.61630433300459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00114985912822, 126.48347574692448, 1.0]], ['2, k, 9', [-36.745938665945, 115.21558803134064, 1.0]], ['2, k, 10', [-54.23664961789695, 104.60754898674907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.249277646682656, 79.24288967852763, 1.0]], ['2, k, 13', [-1.5640723598729105, 41.6653262501657, 1.0]], ['2, k, 14', [-3.273497852864052, 7.7311034325866, 1.0]], ['2, k, 15', [-3.7272471357394434, -1.4142453624337001, 1.0]], ['2, k, 16', [-17.37572963858632, 80.49815980868604, 1.0]], ['2, k, 17', [-19.802159549674236, 44.78772428476768, 1.0]], ['2, k, 18', [-20.49094916953878, 7.842471101452304, 1.0]], ['2, k, 19', [-21.3184804972909, -0.7279002233451219, 1.0]], ['2, k, 20', [-6.0492895503018635, 131.3975257572058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.965384000000002, 79.97724600000001, 1.0]], ['2, k, 1', [-7.765513796429289, 109.34047246699568, 1.0]], ['2, k, 2', [-6.105757215716064, 131.39810653851066, 1.0]], ['2, k, 3', [-5.638892688629396, 137.63210115720779, 1.0]], ['2, k, 4', [9.634026538211103, 124.90885058266421, 1.0]], ['2, k, 5', [14.869479436391341, 99.93990883319816, 1.0]], ['2, k, 6', [14.567170231647305, 77.64012901659693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.072371721879165, 126.4610462922466, 1.0]], ['2, k, 9', [-36.719898092527814, 114.65754091668718, 1.0]], ['2, k, 10', [-53.423362458339824, 103.70123887338934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.266740266619081, 79.24630349790115, 1.0]], ['2, k, 13', [-1.5758425196259678, 41.84234225381637, 1.0]], ['2, k, 14', [-3.3071802945786315, 7.579355665047693, 1.0]], ['2, k, 15', [-3.7574447287563197, -1.5142305594674834, 1.0]], ['2, k, 16', [-17.400556244078263, 80.4844375391342, 1.0]], ['2, k, 17', [-19.833850418615405, 44.75877676164428, 1.0]], ['2, k, 18', [-20.522612081455772, 7.7745328456791825, 1.0]], ['2, k, 19', [-21.364864559836743, -0.9122144713411142, 1.0]], ['2, k, 20', [-6.105757215716064, 131.39810653851066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.975702000000002, 79.967628, 1.0]], ['2, k, 1', [-7.7949806406915965, 109.33700317865532, 1.0]], ['2, k, 2', [-6.162310552779705, 131.40082325163132, 1.0]], ['2, k, 3', [-5.7040014793288805, 137.63689521839024, 1.0]], ['2, k, 4', [9.563244399203766, 124.90964410086194, 1.0]], ['2, k, 5', [14.791637169213011, 99.9537812445869, 1.0]], ['2, k, 6', [14.47822558537583, 77.6827979464307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.153723736451198, 126.41862319239608, 1.0]], ['2, k, 9', [-36.682030569935094, 113.99279793347495, 1.0]], ['2, k, 10', [-52.566277311217824, 102.65084282491996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2780546664102532, 79.24415119604495, 1.0]], ['2, k, 13', [-1.5757846176658266, 41.91224853824156, 1.0]], ['2, k, 14', [-3.309910736904543, 7.606398361327457, 1.0]], ['2, k, 15', [-3.760919509280806, -1.6071710268992554, 1.0]], ['2, k, 16', [-17.41666285112357, 80.46014523834869, 1.0]], ['2, k, 17', [-19.85274277973521, 44.688364221545086, 1.0]], ['2, k, 18', [-20.537358235596486, 7.708803175290534, 1.0]], ['2, k, 19', [-21.384926636794606, -1.0835352397597884, 1.0]], ['2, k, 20', [-6.162310552779705, 131.40082325163132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.979726, 79.95327, 1.0]], ['2, k, 1', [-7.821705795840548, 109.32904770653643, 1.0]], ['2, k, 2', [-6.217863888923145, 131.39909264374654, 1.0]], ['2, k, 3', [-5.76837154952473, 137.63799997530208, 1.0]], ['2, k, 4', [9.476400636536635, 124.91191362665806, 1.0]], ['2, k, 5', [14.700919460536177, 99.96176371024086, 1.0]], ['2, k, 6', [14.37732770158863, 77.72153222133349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24074156789409, 126.34815453070087, 1.0]], ['2, k, 9', [-36.579514224446385, 113.2549089767467, 1.0]], ['2, k, 10', [-51.68760682033489, 101.46207170577439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2819540247250423, 79.23959978437092, 1.0]], ['2, k, 13', [-1.571070554185058, 41.9128715186332, 1.0]], ['2, k, 14', [-3.2893504513288474, 7.89168951602246, 1.0]], ['2, k, 15', [-3.7540838412450035, -1.6226898516477348, 1.0]], ['2, k, 16', [-17.424249217017266, 80.43016839837034, 1.0]], ['2, k, 17', [-19.862428168653395, 44.62696910222808, 1.0]], ['2, k, 18', [-20.546418203394378, 7.634195001471447, 1.0]], ['2, k, 19', [-21.396154209646692, -1.281932180158499, 1.0]], ['2, k, 20', [-6.217863888923145, 131.39909264374654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.983678000000001, 79.94005999999999, 1.0]], ['2, k, 1', [-7.849495876502221, 109.32467067034108, 1.0]], ['2, k, 2', [-6.274525008556603, 131.40424770319163, 1.0]], ['2, k, 3', [-5.833763310219381, 137.64668604809873, 1.0]], ['2, k, 4', [9.388194356416783, 124.91953082281408, 1.0]], ['2, k, 5', [14.61034887212082, 99.95976357609725, 1.0]], ['2, k, 6', [14.28160949096686, 77.74740129784371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32055990574542, 126.27784009497346, 1.0]], ['2, k, 9', [-36.370026186516526, 112.50911002953282, 1.0]], ['2, k, 10', [-50.6066162242057, 100.30957128807195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.285662429409782, 79.23442687527574, 1.0]], ['2, k, 13', [-1.5672144725539523, 42.10128637617447, 1.0]], ['2, k, 14', [-3.284665835161631, 8.096030036621585, 1.0]], ['2, k, 15', [-3.771440675158207, -1.6572091091941914, 1.0]], ['2, k, 16', [-17.426667074793947, 80.40297738851471, 1.0]], ['2, k, 17', [-19.86275552292776, 44.580329732217976, 1.0]], ['2, k, 18', [-20.553113118295627, 7.576890877737355, 1.0]], ['2, k, 19', [-21.398181326380506, -1.375304408576845, 1.0]], ['2, k, 20', [-6.274525008556603, 131.40424770319163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.987974, 79.92054, 1.0]], ['2, k, 1', [-7.878875040176558, 109.31753089955184, 1.0]], ['2, k, 2', [-6.334012512446297, 131.40881698389208, 1.0]], ['2, k, 3', [-5.902181802157579, 137.65537644516084, 1.0]], ['2, k, 4', [9.314782831424907, 124.92152018623561, 1.0]], ['2, k, 5', [14.533042469072292, 99.98075397639795, 1.0]], ['2, k, 6', [14.200371803188586, 77.76870260456134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40200836915273, 126.19926103762447, 1.0]], ['2, k, 9', [-36.08237794252171, 111.68105095994383, 1.0]], ['2, k, 10', [-49.449207042748355, 99.06787700091262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2901284175744054, 79.22090638560351, 1.0]], ['2, k, 13', [-1.556303741905381, 42.164126411685594, 1.0]], ['2, k, 14', [-3.266496973599577, 8.234334089052062, 1.0]], ['2, k, 15', [-3.777829747690365, -1.7070115468504259, 1.0]], ['2, k, 16', [-17.430520112513726, 80.37142926045601, 1.0]], ['2, k, 17', [-19.855181227590606, 44.533551449301534, 1.0]], ['2, k, 18', [-20.555642216709575, 7.572916528750412, 1.0]], ['2, k, 19', [-21.388664992928756, -1.2501818970785337, 1.0]], ['2, k, 20', [-6.334012512446297, 131.40881698389208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.98967, 79.899918, 1.0]], ['2, k, 1', [-7.907067235907961, 109.30443824513006, 1.0]], ['2, k, 2', [-6.392344995543285, 131.40402640143108, 1.0]], ['2, k, 3', [-5.969338014858718, 137.65402200352665, 1.0]], ['2, k, 4', [9.265790210381324, 124.91092841934238, 1.0]], ['2, k, 5', [14.484115464736174, 99.99364439731654, 1.0]], ['2, k, 6', [14.150886752130372, 77.76580306085896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.46545492755058, 126.1111918501257, 1.0]], ['2, k, 9', [-35.79621553070623, 110.70363877749236, 1.0]], ['2, k, 10', [-48.753618580839984, 97.2050868018632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.295814116521248, 79.20591965356516, 1.0]], ['2, k, 13', [-1.5487318564376593, 42.24334405206194, 1.0]], ['2, k, 14', [-3.243485556284842, 8.485601944316869, 1.0]], ['2, k, 15', [-3.7975146559938935, -1.6483053581679208, 1.0]], ['2, k, 16', [-17.433948909147006, 80.34024026130291, 1.0]], ['2, k, 17', [-19.845695204230545, 44.510824465345735, 1.0]], ['2, k, 18', [-20.571843576508364, 7.579572221777184, 1.0]], ['2, k, 19', [-21.412271708997753, -1.231063510280828, 1.0]], ['2, k, 20', [-6.392344995543285, 131.40402640143108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.988514, 79.88393599999999, 1.0]], ['2, k, 1', [-7.932535094180896, 109.29648948755877, 1.0]], ['2, k, 2', [-6.446677806621148, 131.40552798106003, 1.0]], ['2, k, 3', [-6.032005024684899, 137.65969097917613, 1.0]], ['2, k, 4', [9.241247573739933, 124.90492422598874, 1.0]], ['2, k, 5', [14.468244155768483, 99.97099413192811, 1.0]], ['2, k, 6', [14.137317613620436, 77.73317484249337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.518419894741918, 126.02212872104225, 1.0]], ['2, k, 9', [-35.53817957345924, 109.57059961188648, 1.0]], ['2, k, 10', [-48.09285118439057, 95.06206985265624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3038243425089417, 79.19524227385371, 1.0]], ['2, k, 13', [-1.5308465097539745, 42.37241148584451, 1.0]], ['2, k, 14', [-3.207529466055229, 8.595103058968093, 1.0]], ['2, k, 15', [-3.780631761484554, -1.5294725328615701, 1.0]], ['2, k, 16', [-17.436033011303053, 80.31477820145444, 1.0]], ['2, k, 17', [-19.819025654781772, 44.52728811376323, 1.0]], ['2, k, 18', [-20.569142347325563, 7.575160113778082, 1.0]], ['2, k, 19', [-21.433743019688773, -1.3240860562060668, 1.0]], ['2, k, 20', [-6.446677806621148, 131.40552798106003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.988288, 79.865512, 1.0]], ['2, k, 1', [-7.962338218894999, 109.28774802799353, 1.0]], ['2, k, 2', [-6.50579789297265, 131.4069518408958, 1.0]], ['2, k, 3', [-6.0992560148010275, 137.66585920240777, 1.0]], ['2, k, 4', [9.21163699647261, 124.90282895413854, 1.0]], ['2, k, 5', [14.447349988500243, 99.97307695405934, 1.0]], ['2, k, 6', [14.120856190908764, 77.71115876751638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.561600856115312, 125.92865039718514, 1.0]], ['2, k, 9', [-35.25962632103403, 108.31606534880576, 1.0]], ['2, k, 10', [-47.17246130684827, 92.97919703265549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3149159083868014, 79.18226682270759, 1.0]], ['2, k, 13', [-1.4980442962655909, 42.44438238439895, 1.0]], ['2, k, 14', [-3.165289662878477, 8.451654047229113, 1.0]], ['2, k, 15', [-3.7389131942650002, -1.4702795057006508, 1.0]], ['2, k, 16', [-17.44175765749297, 80.2859414123786, 1.0]], ['2, k, 17', [-19.783731192708064, 44.53128536857514, 1.0]], ['2, k, 18', [-20.549174307215445, 7.577219454964968, 1.0]], ['2, k, 19', [-21.425883598504527, -1.2793844738760836, 1.0]], ['2, k, 20', [-6.50579789297265, 131.4069518408958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.986742, 79.85040000000001, 1.0]], ['2, k, 1', [-7.993375074351458, 109.28089805048624, 1.0]], ['2, k, 2', [-6.566789828983791, 131.41302929322651, 1.0]], ['2, k, 3', [-6.16844764312407, 137.6779485356407, 1.0]], ['2, k, 4', [9.181744523894064, 124.90405596543783, 1.0]], ['2, k, 5', [14.42224081903182, 100.004880392229, 1.0]], ['2, k, 6', [14.1039247742035, 77.68893162062803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.588360448059333, 125.84452777766333, 1.0]], ['2, k, 9', [-34.92273578321967, 106.9781118542323, 1.0]], ['2, k, 10', [-46.194914828956634, 90.76373099136879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.323596550813237, 79.17008260855505, 1.0]], ['2, k, 13', [-1.455967334968034, 42.478795622051244, 1.0]], ['2, k, 14', [-3.1121803582804892, 8.398090330240521, 1.0]], ['2, k, 15', [-3.7033576680788167, -1.3944651927188723, 1.0]], ['2, k, 16', [-17.445904826782062, 80.26144308082023, 1.0]], ['2, k, 17', [-19.744984107420848, 44.561588232282716, 1.0]], ['2, k, 18', [-20.528057724719215, 7.6156275704964855, 1.0]], ['2, k, 19', [-21.413155488870416, -1.2155527606993406, 1.0]], ['2, k, 20', [-6.566789828983791, 131.41302929322651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.97977, 79.844676, 1.0]], ['2, k, 1', [-8.020688325822944, 109.28661705166041, 1.0]], ['2, k, 2', [-6.625547239114433, 131.4390170710134, 1.0]], ['2, k, 3', [-6.235943009357504, 137.71197688386133, 1.0]], ['2, k, 4', [9.160765392592895, 124.92159019142677, 1.0]], ['2, k, 5', [14.411278511203516, 100.00662025114255, 1.0]], ['2, k, 6', [14.101294285242016, 77.6485102725219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610328017756345, 125.78157077363672, 1.0]], ['2, k, 9', [-34.48732728230727, 105.64949496883467, 1.0]], ['2, k, 10', [-45.42941063544628, 88.01301308042153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3244046492498507, 79.1630037089827, 1.0]], ['2, k, 13', [-1.4045138023270032, 42.55169476444365, 1.0]], ['2, k, 14', [-3.038081170256082, 8.45592177789355, 1.0]], ['2, k, 15', [-3.654075827252787, -1.251391278433612, 1.0]], ['2, k, 16', [-17.436263803475228, 80.25009315323365, 1.0]], ['2, k, 17', [-19.689647103407818, 44.61632979135322, 1.0]], ['2, k, 18', [-20.49151717128818, 7.649527139618591, 1.0]], ['2, k, 19', [-21.386454081829356, -1.2040810223778156, 1.0]], ['2, k, 20', [-6.625547239114433, 131.4390170710134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.975876000000001, 79.83878000000001, 1.0]], ['2, k, 1', [-8.055154005716222, 109.29206212640918, 1.0]], ['2, k, 2', [-6.694563734057539, 131.4637709259962, 1.0]], ['2, k, 3', [-6.314594961138927, 137.74381241373533, 1.0]], ['2, k, 4', [9.113706870243067, 124.9437074229936, 1.0]], ['2, k, 5', [14.375305476988084, 100.00080619620337, 1.0]], ['2, k, 6', [14.072352035295735, 77.62291312507504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.634289908332264, 125.71612332692322, 1.0]], ['2, k, 9', [-33.91544592780006, 104.44680159519157, 1.0]], ['2, k, 10', [-44.34073155863011, 85.52723657161222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.327692554657869, 79.15495096708997, 1.0]], ['2, k, 13', [-1.3477658579743943, 42.5667684695417, 1.0]], ['2, k, 14', [-2.965324324205639, 8.428006739201933, 1.0]], ['2, k, 15', [-3.6003791589312524, -1.1697256113204748, 1.0]], ['2, k, 16', [-17.42996373779045, 80.24151906378312, 1.0]], ['2, k, 17', [-19.63637201139821, 44.64555758802803, 1.0]], ['2, k, 18', [-20.455504726722484, 7.642758959395657, 1.0]], ['2, k, 19', [-21.34493444684059, -1.0831529197881338, 1.0]], ['2, k, 20', [-6.694563734057539, 131.4637709259962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.980144000000001, 79.836468, 1.0]], ['2, k, 1', [-8.100667411478197, 109.29764029345415, 1.0]], ['2, k, 2', [-6.776311060020932, 131.48518521636774, 1.0]], ['2, k, 3', [-6.406469126591176, 137.77073189944224, 1.0]], ['2, k, 4', [9.04757664978736, 124.96660663035205, 1.0]], ['2, k, 5', [14.314139363521477, 100.0225937390839, 1.0]], ['2, k, 6', [14.018366564791952, 77.61714635920188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.703977477983663, 125.63446059624675, 1.0]], ['2, k, 9', [-33.26339076684464, 103.45267087602068, 1.0]], ['2, k, 10', [-43.00846194096803, 83.46410469337083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3353890304718554, 79.14972778471659, 1.0]], ['2, k, 13', [-1.293226727398729, 42.58637197705283, 1.0]], ['2, k, 14', [-2.9041241269641738, 8.377333384414193, 1.0]], ['2, k, 15', [-3.5599844766716604, -1.1361130218337294, 1.0]], ['2, k, 16', [-17.43263540810887, 80.23673873683225, 1.0]], ['2, k, 17', [-19.594547426684727, 44.67851100641453, 1.0]], ['2, k, 18', [-20.433740834225944, 7.654664480082843, 1.0]], ['2, k, 19', [-21.308899211544865, -0.86267225434562, 1.0]], ['2, k, 20', [-6.776311060020932, 131.48518521636774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.994936000000001, 79.840834, 1.0]], ['2, k, 1', [-8.156792990026844, 109.31210114811516, 1.0]], ['2, k, 2', [-6.868206180282449, 131.51735696703514, 1.0]], ['2, k, 3', [-6.5083464838386895, 137.80835094121426, 1.0]], ['2, k, 4', [8.998207182255104, 124.99388734262689, 1.0]], ['2, k, 5', [14.272868442434856, 100.02963959752836, 1.0]], ['2, k, 6', [13.98494469434543, 77.60131866723708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.844732247908482, 125.54493542550527, 1.0]], ['2, k, 9', [-32.62409040051563, 102.53980548741791, 1.0]], ['2, k, 10', [-41.73478687622211, 81.33345166960483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3483934649191216, 79.1533001070736, 1.0]], ['2, k, 13', [-1.240689404804848, 42.584566124699585, 1.0]], ['2, k, 14', [-2.8398340720127617, 8.335925581792651, 1.0]], ['2, k, 15', [-3.5166052214538466, -1.0888946900110117, 1.0]], ['2, k, 16', [-17.441774341623084, 80.23865965270451, 1.0]], ['2, k, 17', [-19.561364301145172, 44.69270993953669, 1.0]], ['2, k, 18', [-20.419299444943647, 7.6702052186393175, 1.0]], ['2, k, 19', [-21.296807540398312, -0.7886709867459203, 1.0]], ['2, k, 20', [-6.868206180282449, 131.51735696703514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
