[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 424.899, 276.55, 0.0788755, 1.0], [1, 423.443, 308.895, 0.765023, 1.0], [2, 394.078, 310.377, 0.820443, 1.0], [3, 366.149, 338.26, 0.849005, 1.0], [4, 382.293, 369.091, 0.96655, 1.0], [5, 451.381, 304.509, 0.733376, 1.0], [6, 474.769, 326.554, 0.820703, 1.0], [7, 458.719, 366.183, 0.718767, 1.0], [8, 427.86, 399.95, 0.765788, 1.0], [9, 405.901, 399.939, 0.731308, 1.0], [10, 401.414, 464.548, 0.80415, 1.0], [11, 394.112, 523.277, 0.842074, 1.0], [12, 446.966, 398.51, 0.699431, 1.0], [13, 451.339, 464.595, 0.84453, 1.0], [14, 451.326, 523.271, 0.839514, 1.0], [15, 417.597, 275.089, 0.070935, 1.0], [16, 427.89, 273.623, 0.0749705, 1.0], [17, 410.256, 276.592, 0.115475, 1.0], [18, 435.22, 275.133, 0.112468, 1.0], [19, 452.831, 536.552, 0.358425, 1.0], [20, 461.64, 536.544, 0.387172, 1.0], [21, 445.5, 524.792, 0.590802, 1.0], [22, 394.056, 536.549, 0.434431, 1.0], [23, 385.251, 526.29, 0.465531, 1.0], [24, 395.554, 526.274, 0.577584, 1.0]]
[[0, 421.979, 276.596, 0.115189, 1.0], [1, 422.006, 308.924, 0.775191, 1.0], [2, 394.052, 310.404, 0.827219, 1.0], [3, 366.144, 338.264, 0.848011, 1.0], [4, 382.298, 369.1, 0.96782, 1.0], [5, 451.37, 304.527, 0.737396, 1.0], [6, 474.768, 326.553, 0.820921, 1.0], [7, 458.714, 366.18, 0.713509, 1.0], [8, 427.863, 399.938, 0.76539, 1.0], [9, 405.905, 398.516, 0.730746, 1.0], [10, 401.427, 464.537, 0.805786, 1.0], [11, 394.12, 523.266, 0.840782, 1.0], [12, 446.969, 398.493, 0.698887, 1.0], [13, 451.337, 464.586, 0.848199, 1.0], [14, 451.319, 523.268, 0.838827, 1.0], [15, 416.131, 275.107, 0.108279, 1.0], [16, 427.849, 273.643, 0.107703, 1.0], [17, 407.339, 276.598, 0.146984, 1.0], [18, 435.193, 275.149, 0.138369, 1.0], [19, 452.831, 536.552, 0.358465, 1.0], [20, 461.639, 536.543, 0.384701, 1.0], [21, 445.486, 524.791, 0.594375, 1.0], [22, 394.061, 536.548, 0.44295, 1.0], [23, 385.262, 526.273, 0.479034, 1.0], [24, 395.561, 524.859, 0.582282, 1.0]]
[[0, 420.52, 276.609, 0.105518, 1.0], [1, 422.004, 310.306, 0.779037, 1.0], [2, 394.043, 310.416, 0.826376, 1.0], [3, 364.739, 338.272, 0.845711, 1.0], [4, 382.3, 369.1, 0.967439, 1.0], [5, 451.377, 305.965, 0.735442, 1.0], [6, 473.419, 326.57, 0.814076, 1.0], [7, 457.262, 367.644, 0.731125, 1.0], [8, 427.871, 398.514, 0.767454, 1.0], [9, 405.914, 398.512, 0.730203, 1.0], [10, 401.441, 464.528, 0.807361, 1.0], [11, 394.12, 523.262, 0.840363, 1.0], [12, 446.981, 398.486, 0.699548, 1.0], [13, 451.341, 464.588, 0.850223, 1.0], [14, 451.32, 523.27, 0.839169, 1.0], [15, 416.104, 275.13, 0.0981814, 1.0], [16, 427.824, 273.664, 0.0988797, 1.0], [17, 407.329, 276.622, 0.131685, 1.0], [18, 433.751, 275.167, 0.133576, 1.0], [19, 452.832, 536.552, 0.358221, 1.0], [20, 461.641, 536.544, 0.384937, 1.0], [21, 445.484, 524.792, 0.593567, 1.0], [22, 394.065, 536.548, 0.443446, 1.0], [23, 385.268, 526.273, 0.479941, 1.0], [24, 395.557, 524.854, 0.583759, 1.0]]
[[0, 422.013, 276.583, 0.0816027, 1.0], [1, 423.45, 310.298, 0.774408, 1.0], [2, 394.068, 310.41, 0.823878, 1.0], [3, 366.142, 336.874, 0.848565, 1.0], [4, 382.308, 369.106, 0.967513, 1.0], [5, 451.399, 305.958, 0.732028, 1.0], [6, 474.769, 326.563, 0.81172, 1.0], [7, 458.708, 366.182, 0.713331, 1.0], [8, 427.874, 398.515, 0.765387, 1.0], [9, 405.913, 398.512, 0.728753, 1.0], [10, 402.842, 463.167, 0.813215, 1.0], [11, 394.117, 523.259, 0.840793, 1.0], [12, 448.391, 398.49, 0.698039, 1.0], [13, 451.342, 464.594, 0.850316, 1.0], [14, 451.318, 523.27, 0.838819, 1.0], [15, 417.554, 275.136, 0.0757212, 1.0], [16, 427.872, 273.661, 0.0781001, 1.0], [17, 408.796, 276.633, 0.11482, 1.0], [18, 435.204, 275.166, 0.115637, 1.0], [19, 452.835, 536.552, 0.357837, 1.0], [20, 461.643, 536.543, 0.383853, 1.0], [21, 445.478, 524.793, 0.593885, 1.0], [22, 394.068, 536.548, 0.443542, 1.0], [23, 385.27, 526.272, 0.480909, 1.0], [24, 395.55, 524.851, 0.584852, 1.0]]
[[0, 421.977, 276.608, 0.0871313, 1.0], [1, 423.432, 310.314, 0.778209, 1.0], [2, 394.06, 310.427, 0.825751, 1.0], [3, 366.144, 338.254, 0.850619, 1.0], [4, 382.316, 369.116, 0.968582, 1.0], [5, 451.383, 305.976, 0.733367, 1.0], [6, 474.779, 326.56, 0.820091, 1.0], [7, 458.712, 366.192, 0.721026, 1.0], [8, 427.87, 399.942, 0.766175, 1.0], [9, 405.91, 399.939, 0.729765, 1.0], [10, 401.449, 464.529, 0.811341, 1.0], [11, 394.117, 523.261, 0.841171, 1.0], [12, 446.979, 398.498, 0.697753, 1.0], [13, 451.343, 464.591, 0.851382, 1.0], [14, 451.319, 523.271, 0.839008, 1.0], [15, 416.138, 275.149, 0.0819276, 1.0], [16, 427.848, 273.678, 0.0833195, 1.0], [17, 408.771, 276.644, 0.118181, 1.0], [18, 435.188, 276.566, 0.119683, 1.0], [19, 452.832, 536.552, 0.355901, 1.0], [20, 461.641, 536.544, 0.382084, 1.0], [21, 445.481, 524.793, 0.592812, 1.0], [22, 394.066, 536.548, 0.443679, 1.0], [23, 385.267, 526.273, 0.480756, 1.0], [24, 395.552, 524.854, 0.584327, 1.0]]
[[0, 420.531, 276.603, 0.129592, 1.0], [1, 423.431, 310.299, 0.774841, 1.0], [2, 394.055, 310.414, 0.829252, 1.0], [3, 366.154, 336.873, 0.853089, 1.0], [4, 382.322, 369.113, 0.965719, 1.0], [5, 451.387, 305.953, 0.739756, 1.0], [6, 474.78, 327.991, 0.816595, 1.0], [7, 458.682, 367.61, 0.726018, 1.0], [8, 427.877, 398.512, 0.765979, 1.0], [9, 405.92, 398.508, 0.727994, 1.0], [10, 401.449, 464.525, 0.811434, 1.0], [11, 394.116, 523.266, 0.842532, 1.0], [12, 448.391, 398.486, 0.698761, 1.0], [13, 451.342, 464.594, 0.851876, 1.0], [14, 451.32, 523.273, 0.839121, 1.0], [15, 416.101, 275.112, 0.121956, 1.0], [16, 427.833, 273.649, 0.121354, 1.0], [17, 407.312, 276.609, 0.150818, 1.0], [18, 435.183, 275.156, 0.151749, 1.0], [19, 452.831, 536.552, 0.355572, 1.0], [20, 461.641, 536.544, 0.381899, 1.0], [21, 445.484, 524.795, 0.591452, 1.0], [22, 394.061, 536.548, 0.44355, 1.0], [23, 385.259, 526.273, 0.480563, 1.0], [24, 395.552, 526.259, 0.582499, 1.0]]
[[0, 423.471, 276.584, 0.0912341, 1.0], [1, 423.473, 308.92, 0.771517, 1.0], [2, 394.091, 310.394, 0.823779, 1.0], [3, 366.166, 338.254, 0.854212, 1.0], [4, 382.32, 369.117, 0.966674, 1.0], [5, 451.405, 305.946, 0.73343, 1.0], [6, 474.786, 326.569, 0.808217, 1.0], [7, 458.716, 366.181, 0.701124, 1.0], [8, 427.886, 398.496, 0.767272, 1.0], [9, 407.276, 398.492, 0.728864, 1.0], [10, 401.444, 464.526, 0.812647, 1.0], [11, 394.111, 523.273, 0.843276, 1.0], [12, 448.415, 398.471, 0.702221, 1.0], [13, 451.341, 464.586, 0.852521, 1.0], [14, 451.318, 523.27, 0.838611, 1.0], [15, 417.581, 275.121, 0.0838886, 1.0], [16, 427.896, 273.648, 0.0861246, 1.0], [17, 410.227, 276.611, 0.125729, 1.0], [18, 436.653, 275.157, 0.122153, 1.0], [19, 452.828, 536.552, 0.356983, 1.0], [20, 461.638, 536.543, 0.382592, 1.0], [21, 445.483, 524.793, 0.591974, 1.0], [22, 394.057, 536.549, 0.44098, 1.0], [23, 385.252, 526.28, 0.475682, 1.0], [24, 395.548, 526.273, 0.580277, 1.0]]
[[0, 423.461, 276.567, 0.0866206, 1.0], [1, 423.463, 308.917, 0.772016, 1.0], [2, 394.082, 310.392, 0.826391, 1.0], [3, 366.16, 338.266, 0.85136, 1.0], [4, 382.323, 369.116, 0.964494, 1.0], [5, 451.402, 304.529, 0.733639, 1.0], [6, 474.79, 326.557, 0.815253, 1.0], [7, 460.172, 364.695, 0.697325, 1.0], [8, 427.886, 398.487, 0.766986, 1.0], [9, 407.277, 398.481, 0.728509, 1.0], [10, 401.444, 463.166, 0.811511, 1.0], [11, 394.109, 523.275, 0.843111, 1.0], [12, 448.412, 397.051, 0.701963, 1.0], [13, 451.345, 464.585, 0.850442, 1.0], [14, 451.321, 523.273, 0.837554, 1.0], [15, 417.576, 275.112, 0.0792343, 1.0], [16, 427.885, 273.638, 0.0815423, 1.0], [17, 410.222, 276.604, 0.120683, 1.0], [18, 435.222, 275.147, 0.117682, 1.0], [19, 452.83, 536.552, 0.354467, 1.0], [20, 461.641, 536.544, 0.380954, 1.0], [21, 445.486, 524.796, 0.58833, 1.0], [22, 394.057, 536.549, 0.438147, 1.0], [23, 383.857, 526.287, 0.471733, 1.0], [24, 395.545, 526.277, 0.578639, 1.0]]
[[0, 424.912, 276.574, 0.0869623, 1.0], [1, 424.895, 308.915, 0.772198, 1.0], [2, 394.099, 310.39, 0.826172, 1.0], [3, 366.169, 338.266, 0.852653, 1.0], [4, 382.322, 369.112, 0.964008, 1.0], [5, 452.773, 304.529, 0.7333, 1.0], [6, 474.804, 326.568, 0.812239, 1.0], [7, 460.16, 364.725, 0.697707, 1.0], [8, 427.892, 398.499, 0.767194, 1.0], [9, 407.284, 398.496, 0.72733, 1.0], [10, 401.447, 463.156, 0.810327, 1.0], [11, 394.11, 523.27, 0.842123, 1.0], [12, 448.427, 398.474, 0.702859, 1.0], [13, 451.346, 464.584, 0.851591, 1.0], [14, 451.315, 523.267, 0.836526, 1.0], [15, 417.602, 275.11, 0.0789496, 1.0], [16, 429.294, 273.641, 0.0820465, 1.0], [17, 410.256, 276.603, 0.123212, 1.0], [18, 436.663, 275.147, 0.118743, 1.0], [19, 452.827, 536.552, 0.357628, 1.0], [20, 461.637, 536.543, 0.382085, 1.0], [21, 445.476, 524.79, 0.592993, 1.0], [22, 394.065, 536.549, 0.438024, 1.0], [23, 385.26, 526.286, 0.471109, 1.0], [24, 395.542, 526.268, 0.581038, 1.0]]
[[0, 422.009, 276.576, 0.118316, 1.0], [1, 423.456, 308.911, 0.772188, 1.0], [2, 394.074, 310.391, 0.829637, 1.0], [3, 366.167, 338.267, 0.851044, 1.0], [4, 382.333, 369.118, 0.962157, 1.0], [5, 451.403, 304.516, 0.740548, 1.0], [6, 474.797, 327.999, 0.808543, 1.0], [7, 458.691, 367.636, 0.728277, 1.0], [8, 427.895, 398.506, 0.76784, 1.0], [9, 407.293, 398.507, 0.726626, 1.0], [10, 401.443, 463.152, 0.811584, 1.0], [11, 394.108, 523.268, 0.843023, 1.0], [12, 448.431, 398.476, 0.704907, 1.0], [13, 451.354, 464.582, 0.853812, 1.0], [14, 451.318, 523.264, 0.837034, 1.0], [15, 417.549, 275.091, 0.109223, 1.0], [16, 427.875, 273.624, 0.11068, 1.0], [17, 408.769, 276.577, 0.145403, 1.0], [18, 435.228, 275.133, 0.14342, 1.0], [19, 452.835, 536.552, 0.355137, 1.0], [20, 461.644, 536.542, 0.37895, 1.0], [21, 445.478, 524.79, 0.593038, 1.0], [22, 394.066, 536.549, 0.436935, 1.0], [23, 385.261, 526.286, 0.470044, 1.0], [24, 395.541, 526.266, 0.582351, 1.0]]
[[0, 423.442, 276.579, 0.140053, 1.0], [1, 423.483, 308.9, 0.771272, 1.0], [2, 394.088, 310.381, 0.831125, 1.0], [3, 366.176, 338.265, 0.852692, 1.0], [4, 382.336, 369.12, 0.9585, 1.0], [5, 452.783, 304.506, 0.744049, 1.0], [6, 474.793, 329.447, 0.80116, 1.0], [7, 457.267, 367.666, 0.733664, 1.0], [8, 427.892, 398.493, 0.768196, 1.0], [9, 407.284, 398.498, 0.729877, 1.0], [10, 401.436, 463.141, 0.81036, 1.0], [11, 394.114, 523.258, 0.840792, 1.0], [12, 448.426, 397.045, 0.70718, 1.0], [13, 451.349, 464.573, 0.856265, 1.0], [14, 451.319, 523.257, 0.837945, 1.0], [15, 417.554, 273.683, 0.130954, 1.0], [16, 427.882, 272.207, 0.132091, 1.0], [17, 408.78, 276.569, 0.160968, 1.0], [18, 436.659, 275.122, 0.163343, 1.0], [19, 452.839, 536.551, 0.362861, 1.0], [20, 463.117, 526.296, 0.412077, 1.0], [21, 445.488, 524.784, 0.596951, 1.0], [22, 394.065, 536.548, 0.441999, 1.0], [23, 385.262, 526.273, 0.477784, 1.0], [24, 395.556, 524.855, 0.584246, 1.0]]
[[0, 423.463, 276.575, 0.152492, 1.0], [1, 424.892, 308.891, 0.768181, 1.0], [2, 394.108, 310.375, 0.826786, 1.0], [3, 366.176, 338.267, 0.853227, 1.0], [4, 382.342, 369.122, 0.957117, 1.0], [5, 452.773, 304.503, 0.74398, 1.0], [6, 474.791, 329.479, 0.814123, 1.0], [7, 457.259, 369.053, 0.762681, 1.0], [8, 427.891, 398.49, 0.768203, 1.0], [9, 407.278, 398.501, 0.730949, 1.0], [10, 401.443, 463.129, 0.809719, 1.0], [11, 394.119, 521.886, 0.842732, 1.0], [12, 448.432, 397.037, 0.708713, 1.0], [13, 451.352, 464.57, 0.855035, 1.0], [14, 451.32, 523.258, 0.838067, 1.0], [15, 417.571, 273.666, 0.143245, 1.0], [16, 427.896, 272.2, 0.143882, 1.0], [17, 408.803, 276.566, 0.172172, 1.0], [18, 436.673, 275.12, 0.171803, 1.0], [19, 452.831, 536.551, 0.360169, 1.0], [20, 461.638, 536.542, 0.38491, 1.0], [21, 445.492, 524.782, 0.594966, 1.0], [22, 394.066, 536.547, 0.445108, 1.0], [23, 385.266, 526.258, 0.485208, 1.0], [24, 395.561, 524.832, 0.589854, 1.0]]
[[0, 422.002, 276.57, 0.186231, 1.0], [1, 423.456, 308.867, 0.76454, 1.0], [2, 394.087, 310.365, 0.831476, 1.0], [3, 366.178, 338.283, 0.848339, 1.0], [4, 382.352, 369.115, 0.954574, 1.0], [5, 451.403, 303.056, 0.751727, 1.0], [6, 474.779, 330.908, 0.807985, 1.0], [7, 457.246, 369.083, 0.777697, 1.0], [8, 427.898, 398.482, 0.769604, 1.0], [9, 407.291, 398.497, 0.729008, 1.0], [10, 401.45, 463.116, 0.810493, 1.0], [11, 394.113, 523.257, 0.840861, 1.0], [12, 448.44, 397.024, 0.711423, 1.0], [13, 451.357, 464.568, 0.85607, 1.0], [14, 451.329, 521.896, 0.844786, 1.0], [15, 416.156, 273.636, 0.17813, 1.0], [16, 427.862, 272.195, 0.173933, 1.0], [17, 408.762, 276.549, 0.199882, 1.0], [18, 435.225, 275.104, 0.192633, 1.0], [19, 452.827, 530.693, 0.367262, 1.0], [20, 0, 0, 0, 1.0], [21, 445.507, 523.399, 0.610413, 1.0], [22, 394.061, 536.549, 0.433409, 1.0], [23, 385.256, 526.276, 0.468469, 1.0], [24, 395.551, 524.858, 0.58295, 1.0]]
[[0, 423.455, 276.551, 0.132479, 1.0], [1, 424.893, 308.873, 0.761875, 1.0], [2, 394.111, 310.388, 0.822908, 1.0], [3, 366.173, 338.284, 0.847382, 1.0], [4, 382.352, 369.124, 0.958377, 1.0], [5, 452.777, 303.046, 0.743399, 1.0], [6, 474.783, 329.494, 0.805099, 1.0], [7, 458.68, 369.079, 0.774108, 1.0], [8, 427.9, 398.483, 0.769713, 1.0], [9, 407.299, 398.498, 0.727046, 1.0], [10, 402.842, 463.136, 0.81373, 1.0], [11, 394.11, 523.272, 0.840687, 1.0], [12, 448.437, 397.025, 0.710539, 1.0], [13, 451.364, 464.571, 0.854973, 1.0], [14, 451.332, 521.893, 0.847801, 1.0], [15, 417.566, 273.653, 0.119861, 1.0], [16, 427.893, 272.172, 0.124604, 1.0], [17, 408.804, 276.558, 0.149621, 1.0], [18, 436.663, 275.092, 0.160663, 1.0], [19, 452.824, 529.236, 0.373141, 1.0], [20, 0, 0, 0, 1.0], [21, 445.513, 523.397, 0.614278, 1.0], [22, 394.058, 536.55, 0.425987, 1.0], [23, 385.253, 526.29, 0.456942, 1.0], [24, 395.544, 526.273, 0.576567, 1.0]]
[[0, 423.454, 275.159, 0.131523, 1.0], [1, 424.896, 308.854, 0.759926, 1.0], [2, 394.103, 310.363, 0.825211, 1.0], [3, 366.195, 338.302, 0.847033, 1.0], [4, 382.353, 369.121, 0.958959, 1.0], [5, 452.784, 303.038, 0.747628, 1.0], [6, 474.775, 330.938, 0.792066, 1.0], [7, 457.224, 369.129, 0.788094, 1.0], [8, 427.9, 397.039, 0.770308, 1.0], [9, 407.293, 398.474, 0.728667, 1.0], [10, 402.841, 463.128, 0.812983, 1.0], [11, 394.11, 523.272, 0.840585, 1.0], [12, 448.436, 395.596, 0.714289, 1.0], [13, 451.361, 464.563, 0.853698, 1.0], [14, 451.332, 521.895, 0.846689, 1.0], [15, 417.569, 273.626, 0.117411, 1.0], [16, 427.892, 270.733, 0.12198, 1.0], [17, 408.805, 275.174, 0.150314, 1.0], [18, 436.671, 275.077, 0.156755, 1.0], [19, 452.823, 536.549, 0.373486, 1.0], [20, 463.094, 526.283, 0.429578, 1.0], [21, 446.934, 523.402, 0.609633, 1.0], [22, 394.057, 536.549, 0.427298, 1.0], [23, 385.252, 526.288, 0.45648, 1.0], [24, 395.548, 526.274, 0.578847, 1.0]]
[[0, 422.012, 275.139, 0.116703, 1.0], [1, 424.918, 307.451, 0.76119, 1.0], [2, 394.105, 310.356, 0.822516, 1.0], [3, 366.209, 338.318, 0.846078, 1.0], [4, 382.365, 369.127, 0.960012, 1.0], [5, 452.808, 303.012, 0.749983, 1.0], [6, 474.776, 330.909, 0.774573, 1.0], [7, 457.218, 369.058, 0.75478, 1.0], [8, 429.266, 397.011, 0.76915, 1.0], [9, 407.352, 397.038, 0.718163, 1.0], [10, 402.858, 463.146, 0.822807, 1.0], [11, 394.101, 523.289, 0.838778, 1.0], [12, 449.863, 395.577, 0.726016, 1.0], [13, 451.365, 464.557, 0.854019, 1.0], [14, 451.327, 521.89, 0.844357, 1.0], [15, 417.557, 273.623, 0.103733, 1.0], [16, 427.878, 270.709, 0.110595, 1.0], [17, 410.224, 275.167, 0.134184, 1.0], [18, 436.666, 273.657, 0.151253, 1.0], [19, 452.814, 536.548, 0.375002, 1.0], [20, 463.082, 526.282, 0.43077, 1.0], [21, 445.515, 523.396, 0.610813, 1.0], [22, 394.052, 536.551, 0.422321, 1.0], [23, 383.849, 526.304, 0.449579, 1.0], [24, 395.536, 526.299, 0.569722, 1.0]]
[[0, 421.981, 275.149, 0.073885, 1.0], [1, 423.479, 308.91, 0.768884, 1.0], [2, 394.089, 310.42, 0.826206, 1.0], [3, 366.2, 339.738, 0.841611, 1.0], [4, 382.376, 369.131, 0.958587, 1.0], [5, 452.779, 303.062, 0.730671, 1.0], [6, 474.792, 327.991, 0.792898, 1.0], [7, 460.141, 366.183, 0.719814, 1.0], [8, 429.267, 397.029, 0.766836, 1.0], [9, 407.351, 398.469, 0.714961, 1.0], [10, 402.852, 463.152, 0.82208, 1.0], [11, 394.092, 523.296, 0.838947, 1.0], [12, 449.863, 395.582, 0.721432, 1.0], [13, 451.375, 464.576, 0.848922, 1.0], [14, 451.315, 521.885, 0.841747, 1.0], [15, 416.151, 275.062, 0.0639888, 1.0], [16, 427.834, 272.176, 0.0690408, 1.0], [17, 410.221, 276.582, 0.0986148, 1.0], [18, 435.181, 275.097, 0.112665, 1.0], [19, 452.8, 536.548, 0.371096, 1.0], [20, 463.062, 526.284, 0.428025, 1.0], [21, 445.51, 523.391, 0.611307, 1.0], [22, 392.658, 536.552, 0.421208, 1.0], [23, 383.828, 526.306, 0.451425, 1.0], [24, 395.531, 527.738, 0.564469, 1.0]]
[[0, 421.981, 275.086, 0.0638373, 1.0], [1, 424.892, 308.881, 0.768252, 1.0], [2, 394.082, 310.404, 0.829368, 1.0], [3, 366.191, 339.766, 0.840442, 1.0], [4, 382.401, 369.145, 0.949039, 1.0], [5, 452.798, 303.01, 0.744768, 1.0], [6, 474.808, 328.001, 0.793679, 1.0], [7, 460.166, 366.153, 0.712205, 1.0], [8, 429.299, 395.579, 0.773236, 1.0], [9, 408.786, 397.005, 0.710669, 1.0], [10, 402.88, 463.127, 0.826249, 1.0], [11, 394.105, 523.276, 0.831283, 1.0], [12, 449.896, 395.539, 0.736878, 1.0], [13, 451.384, 464.563, 0.846142, 1.0], [14, 451.313, 521.874, 0.840221, 1.0], [15, 417.56, 273.63, 0.0540968, 1.0], [16, 427.823, 270.702, 0.0608128, 1.0], [17, 410.257, 275.178, 0.0907924, 1.0], [18, 433.752, 273.66, 0.10719, 1.0], [19, 452.807, 536.547, 0.37491, 1.0], [20, 463.072, 526.268, 0.43164, 1.0], [21, 445.484, 523.387, 0.618399, 1.0], [22, 394.048, 536.55, 0.430342, 1.0], [23, 383.842, 526.289, 0.461594, 1.0], [24, 395.548, 526.283, 0.567413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.91, 308.912, 0.777634, 1.0], [2, 394.08, 310.428, 0.829072, 1.0], [3, 366.181, 341.228, 0.840264, 1.0], [4, 383.787, 369.175, 0.93877, 1.0], [5, 452.82, 303.034, 0.736787, 1.0], [6, 474.782, 329.479, 0.75513, 1.0], [7, 460.166, 366.205, 0.71403, 1.0], [8, 429.332, 397.007, 0.764915, 1.0], [9, 410.227, 397.043, 0.702951, 1.0], [10, 402.882, 463.147, 0.828575, 1.0], [11, 394.121, 523.26, 0.833098, 1.0], [12, 451.296, 395.57, 0.748291, 1.0], [13, 451.393, 464.563, 0.846098, 1.0], [14, 451.323, 521.851, 0.842273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.147, 276.561, 0.0820681, 1.0], [18, 435.194, 275.081, 0.0931217, 1.0], [19, 452.794, 527.769, 0.382318, 1.0], [20, 0, 0, 0, 1.0], [21, 445.511, 523.365, 0.6249, 1.0], [22, 394.055, 536.549, 0.442025, 1.0], [23, 385.259, 526.276, 0.475014, 1.0], [24, 395.563, 524.857, 0.582217, 1.0]]
[[0, 424.924, 275.086, 0.0684796, 1.0], [1, 424.925, 308.862, 0.772079, 1.0], [2, 394.097, 310.395, 0.824768, 1.0], [3, 366.196, 342.647, 0.839075, 1.0], [4, 383.824, 369.171, 0.927137, 1.0], [5, 452.817, 301.608, 0.747521, 1.0], [6, 474.786, 327.997, 0.746011, 1.0], [7, 461.599, 364.728, 0.688937, 1.0], [8, 429.373, 398.504, 0.744539, 1.0], [9, 411.686, 399.951, 0.690635, 1.0], [10, 402.878, 464.54, 0.833607, 1.0], [11, 394.145, 521.885, 0.829093, 1.0], [12, 451.33, 397.044, 0.740069, 1.0], [13, 451.41, 464.603, 0.842328, 1.0], [14, 451.309, 521.841, 0.84095, 1.0], [15, 417.622, 272.208, 0.0560877, 1.0], [16, 427.887, 269.271, 0.0640055, 1.0], [17, 413.146, 275.16, 0.100659, 1.0], [18, 435.223, 273.647, 0.10324, 1.0], [19, 452.799, 536.544, 0.387692, 1.0], [20, 463.053, 524.858, 0.455487, 1.0], [21, 445.493, 523.353, 0.641576, 1.0], [22, 394.06, 536.548, 0.462841, 1.0], [23, 385.276, 524.875, 0.502407, 1.0], [24, 395.591, 524.826, 0.593615, 1.0]]
[[0, 423.458, 275.081, 0.0820499, 1.0], [1, 424.917, 307.454, 0.769854, 1.0], [2, 394.087, 310.384, 0.8302, 1.0], [3, 366.197, 342.667, 0.839795, 1.0], [4, 383.861, 369.19, 0.910226, 1.0], [5, 452.817, 301.576, 0.755901, 1.0], [6, 473.417, 329.477, 0.74165, 1.0], [7, 460.186, 367.657, 0.753745, 1.0], [8, 429.392, 398.493, 0.743181, 1.0], [9, 411.712, 398.515, 0.689139, 1.0], [10, 402.892, 464.545, 0.831743, 1.0], [11, 394.15, 521.893, 0.821381, 1.0], [12, 451.352, 397.038, 0.750471, 1.0], [13, 451.423, 464.592, 0.842193, 1.0], [14, 451.333, 521.831, 0.840952, 1.0], [15, 417.578, 272.194, 0.0700491, 1.0], [16, 427.86, 269.249, 0.0772944, 1.0], [17, 411.691, 275.149, 0.111283, 1.0], [18, 435.206, 272.208, 0.115504, 1.0], [19, 452.819, 527.753, 0.405784, 1.0], [20, 0, 0, 0, 1.0], [21, 446.927, 523.352, 0.637906, 1.0], [22, 394.065, 536.549, 0.457738, 1.0], [23, 385.279, 526.26, 0.491564, 1.0], [24, 395.593, 524.838, 0.588544, 1.0]]
[[0, 423.472, 275.07, 0.0817181, 1.0], [1, 426.338, 307.448, 0.772804, 1.0], [2, 394.102, 310.393, 0.825294, 1.0], [3, 366.194, 342.708, 0.845541, 1.0], [4, 385.255, 370.552, 0.91118, 1.0], [5, 452.85, 301.562, 0.759401, 1.0], [6, 473.369, 332.373, 0.740499, 1.0], [7, 461.611, 369.109, 0.805629, 1.0], [8, 429.417, 399.936, 0.737312, 1.0], [9, 413.151, 399.969, 0.691372, 1.0], [10, 402.927, 464.552, 0.839882, 1.0], [11, 394.157, 521.886, 0.820532, 1.0], [12, 451.369, 397.047, 0.752373, 1.0], [13, 452.776, 464.586, 0.847892, 1.0], [14, 451.337, 521.844, 0.840208, 1.0], [15, 417.585, 272.182, 0.0689869, 1.0], [16, 427.879, 267.819, 0.0779378, 1.0], [17, 411.706, 275.127, 0.104357, 1.0], [18, 436.672, 272.18, 0.119276, 1.0], [19, 452.81, 527.759, 0.391362, 1.0], [20, 0, 0, 0, 1.0], [21, 445.513, 523.358, 0.626585, 1.0], [22, 394.056, 536.549, 0.458708, 1.0], [23, 385.27, 524.879, 0.496396, 1.0], [24, 395.608, 524.827, 0.592734, 1.0]]
