[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.337304, -0.938117, 1.0]], ['2, k, 1', [-0.344494, -0.614182, 1.0]], ['2, k, 2', [-0.347517, -0.308573, 1.0]], ['2, k, 3', [-0.344187, -0.177625, 1.0]], ['2, k, 4', [-0.47342, -0.426915, 1.0]], ['2, k, 5', [-0.529003, -0.352292, 1.0]], ['2, k, 6', [-0.457783, -0.265614, 1.0]], ['2, k, 7', [-0.461935, -0.239564, 1.0]], ['2, k, 8', [-0.173763, -0.420361, 1.0]], ['2, k, 9', [0.0125893, -0.361735, 1.0]], ['2, k, 10', [0.136678, -0.273696, 1.0]], ['2, k, 11', [0.183183, -0.241239, 1.0]], ['2, k, 12', [-0.40822, -0.919428, 1.0]], ['2, k, 13', [-0.454872, -1.20077, 1.0]], ['2, k, 14', [-0.526383, -1.60297, 1.0]], ['2, k, 15', [-0.512843, -1.63604, 1.0]], ['2, k, 16', [-0.255749, -0.92763, 1.0]], ['2, k, 17', [-0.214128, -1.21461, 1.0]], ['2, k, 18', [-0.162965, -1.61665, 1.0]], ['2, k, 19', [-0.129694, -1.64491, 1.0]], ['2, k, 20', [-0.347323, -0.384203, 1.0]], ['2, k, 21', [-0.451545, -0.233641, 1.0]], ['2, k, 22', [-0.387241, -0.234263, 1.0]], ['2, k, 23', [0.227537, -0.244343, 1.0]], ['2, k, 24', [0.114464, -0.243034, 1.0]]]
[['2, k, 0', [-0.336907, -0.935545, 1.0]], ['2, k, 1', [-0.344432, -0.613741, 1.0]], ['2, k, 2', [-0.348087, -0.306518, 1.0]], ['2, k, 3', [-0.343319, -0.175705, 1.0]], ['2, k, 4', [-0.473024, -0.426782, 1.0]], ['2, k, 5', [-0.499397, -0.38084, 1.0]], ['2, k, 6', [-0.44109, -0.290957, 1.0]], ['2, k, 7', [-0.419861, -0.238093, 1.0]], ['2, k, 8', [-0.172821, -0.418847, 1.0]], ['2, k, 9', [0.022484, -0.362206, 1.0]], ['2, k, 10', [0.172973, -0.274676, 1.0]], ['2, k, 11', [0.209055, -0.241267, 1.0]], ['2, k, 12', [-0.407277, -0.915876, 1.0]], ['2, k, 13', [-0.454654, -1.19982, 1.0]], ['2, k, 14', [-0.525924, -1.59874, 1.0]], ['2, k, 15', [-0.511643, -1.63287, 1.0]], ['2, k, 16', [-0.255788, -0.925631, 1.0]], ['2, k, 17', [-0.214262, -1.21322, 1.0]], ['2, k, 18', [-0.163376, -1.61477, 1.0]], ['2, k, 19', [-0.129384, -1.64196, 1.0]], ['2, k, 20', [-0.347634, -0.382736, 1.0]], ['2, k, 21', [-0.408285, -0.231831, 1.0]], ['2, k, 22', [-0.346691, -0.231684, 1.0]], ['2, k, 23', [0.246466, -0.246053, 1.0]], ['2, k, 24', [0.141208, -0.24271, 1.0]]]
[['2, k, 0', [-0.336394, -0.933864, 1.0]], ['2, k, 1', [-0.345838, -0.60622, 1.0]], ['2, k, 2', [-0.357402, -0.275011, 1.0]], ['2, k, 3', [-0.341824, -0.166535, 1.0]], ['2, k, 4', [-0.471433, -0.427891, 1.0]], ['2, k, 5', [-0.482438, -0.382272, 1.0]], ['2, k, 6', [-0.407991, -0.299346, 1.0]], ['2, k, 7', [-0.36597, -0.235267, 1.0]], ['2, k, 8', [-0.172438, -0.417199, 1.0]], ['2, k, 9', [0.0353641, -0.361074, 1.0]], ['2, k, 10', [0.164266, -0.292647, 1.0]], ['2, k, 11', [0.23627, -0.241778, 1.0]], ['2, k, 12', [-0.406333, -0.913924, 1.0]], ['2, k, 13', [-0.454901, -1.19576, 1.0]], ['2, k, 14', [-0.528501, -1.59579, 1.0]], ['2, k, 15', [-0.512833, -1.6304, 1.0]], ['2, k, 16', [-0.255693, -0.924315, 1.0]], ['2, k, 17', [-0.214327, -1.21268, 1.0]], ['2, k, 18', [-0.163878, -1.61337, 1.0]], ['2, k, 19', [-0.128254, -1.63987, 1.0]], ['2, k, 20', [-0.354284, -0.358809, 1.0]], ['2, k, 21', [-0.35248, -0.229404, 1.0]], ['2, k, 22', [-0.281512, -0.232096, 1.0]], ['2, k, 23', [0.282781, -0.241896, 1.0]], ['2, k, 24', [0.171598, -0.242968, 1.0]]]
[['2, k, 0', [-0.334585, -0.932857, 1.0]], ['2, k, 1', [-0.345318, -0.601009, 1.0]], ['2, k, 2', [-0.35745, -0.268245, 1.0]], ['2, k, 3', [-0.339255, -0.16393, 1.0]], ['2, k, 4', [-0.468742, -0.432116, 1.0]], ['2, k, 5', [-0.469601, -0.381848, 1.0]], ['2, k, 6', [-0.362421, -0.287315, 1.0]], ['2, k, 7', [-0.317697, -0.234049, 1.0]], ['2, k, 8', [-0.172006, -0.415578, 1.0]], ['2, k, 9', [0.0404999, -0.362352, 1.0]], ['2, k, 10', [0.211334, -0.27627, 1.0]], ['2, k, 11', [0.25455, -0.243521, 1.0]], ['2, k, 12', [-0.403179, -0.912339, 1.0]], ['2, k, 13', [-0.454725, -1.19271, 1.0]], ['2, k, 14', [-0.532536, -1.59176, 1.0]], ['2, k, 15', [-0.515514, -1.6289, 1.0]], ['2, k, 16', [-0.254582, -0.923784, 1.0]], ['2, k, 17', [-0.213804, -1.21123, 1.0]], ['2, k, 18', [-0.163863, -1.61279, 1.0]], ['2, k, 19', [-0.125973, -1.63855, 1.0]], ['2, k, 20', [-0.354413, -0.351277, 1.0]], ['2, k, 21', [-0.300391, -0.227846, 1.0]], ['2, k, 22', [-0.23703, -0.23265, 1.0]], ['2, k, 23', [0.294284, -0.249809, 1.0]], ['2, k, 24', [0.178856, -0.244099, 1.0]]]
[['2, k, 0', [-0.33176, -0.936506, 1.0]], ['2, k, 1', [-0.344668, -0.601517, 1.0]], ['2, k, 2', [-0.356977, -0.268434, 1.0]], ['2, k, 3', [-0.338415, -0.162265, 1.0]], ['2, k, 4', [-0.45358, -0.455422, 1.0]], ['2, k, 5', [-0.428322, -0.376202, 1.0]], ['2, k, 6', [-0.333988, -0.296952, 1.0]], ['2, k, 7', [-0.269493, -0.235251, 1.0]], ['2, k, 8', [-0.172003, -0.415215, 1.0]], ['2, k, 9', [0.0447922, -0.361686, 1.0]], ['2, k, 10', [0.196912, -0.29981, 1.0]], ['2, k, 11', [0.277309, -0.245827, 1.0]], ['2, k, 12', [-0.398891, -0.917505, 1.0]], ['2, k, 13', [-0.454683, -1.19402, 1.0]], ['2, k, 14', [-0.539318, -1.5931, 1.0]], ['2, k, 15', [-0.517089, -1.63435, 1.0]], ['2, k, 16', [-0.252982, -0.926979, 1.0]], ['2, k, 17', [-0.213616, -1.21169, 1.0]], ['2, k, 18', [-0.164803, -1.61588, 1.0]], ['2, k, 19', [-0.120334, -1.64039, 1.0]], ['2, k, 20', [-0.353996, -0.351449, 1.0]], ['2, k, 21', [-0.249965, -0.22771, 1.0]], ['2, k, 22', [-0.203541, -0.231537, 1.0]], ['2, k, 23', [0.318087, -0.246539, 1.0]], ['2, k, 24', [0.205973, -0.247647, 1.0]]]
[['2, k, 0', [-0.33035, -0.938487, 1.0]], ['2, k, 1', [-0.344613, -0.601404, 1.0]], ['2, k, 2', [-0.357334, -0.266854, 1.0]], ['2, k, 3', [-0.338436, -0.161784, 1.0]], ['2, k, 4', [-0.450401, -0.454468, 1.0]], ['2, k, 5', [-0.405982, -0.370987, 1.0]], ['2, k, 6', [-0.290558, -0.298515, 1.0]], ['2, k, 7', [-0.210834, -0.236845, 1.0]], ['2, k, 8', [-0.172237, -0.416416, 1.0]], ['2, k, 9', [0.0601094, -0.358658, 1.0]], ['2, k, 10', [0.23944, -0.283365, 1.0]], ['2, k, 11', [0.290612, -0.247544, 1.0]], ['2, k, 12', [-0.396488, -0.919556, 1.0]], ['2, k, 13', [-0.454533, -1.19465, 1.0]], ['2, k, 14', [-0.542558, -1.59324, 1.0]], ['2, k, 15', [-0.515722, -1.63733, 1.0]], ['2, k, 16', [-0.252424, -0.929229, 1.0]], ['2, k, 17', [-0.21039, -1.26608, 1.0]], ['2, k, 18', [-0.171092, -1.61847, 1.0]], ['2, k, 19', [-0.121498, -1.64336, 1.0]], ['2, k, 20', [-0.354229, -0.350314, 1.0]], ['2, k, 21', [-0.187419, -0.23017, 1.0]], ['2, k, 22', [-0.136307, -0.23484, 1.0]], ['2, k, 23', [0.326321, -0.251241, 1.0]], ['2, k, 24', [0.217193, -0.248121, 1.0]]]
[['2, k, 0', [-0.330135, -0.939077, 1.0]], ['2, k, 1', [-0.343307, -0.60109, 1.0]], ['2, k, 2', [-0.353413, -0.265616, 1.0]], ['2, k, 3', [-0.338236, -0.161633, 1.0]], ['2, k, 4', [-0.452571, -0.439562, 1.0]], ['2, k, 5', [-0.367702, -0.356765, 1.0]], ['2, k, 6', [-0.219581, -0.274281, 1.0]], ['2, k, 7', [-0.154587, -0.238399, 1.0]], ['2, k, 8', [-0.16357, -0.427714, 1.0]], ['2, k, 9', [0.0260167, -0.378459, 1.0]], ['2, k, 10', [0.225231, -0.298746, 1.0]], ['2, k, 11', [0.310622, -0.253028, 1.0]], ['2, k, 12', [-0.395139, -0.919647, 1.0]], ['2, k, 13', [-0.454362, -1.19354, 1.0]], ['2, k, 14', [-0.544505, -1.59273, 1.0]], ['2, k, 15', [-0.49981, -1.64094, 1.0]], ['2, k, 16', [-0.253372, -0.930544, 1.0]], ['2, k, 17', [-0.210176, -1.26601, 1.0]], ['2, k, 18', [-0.169434, -1.61953, 1.0]], ['2, k, 19', [-0.102701, -1.6419, 1.0]], ['2, k, 20', [-0.351256, -0.349253, 1.0]], ['2, k, 21', [-0.121762, -0.233093, 1.0]], ['2, k, 22', [-0.0762725, -0.237268, 1.0]], ['2, k, 23', [0.356511, -0.252947, 1.0]], ['2, k, 24', [0.242249, -0.252256, 1.0]]]
[['2, k, 0', [-0.32926, -0.940687, 1.0]], ['2, k, 1', [-0.343304, -0.601184, 1.0]], ['2, k, 2', [-0.353832, -0.265424, 1.0]], ['2, k, 3', [-0.3372, -0.161848, 1.0]], ['2, k, 4', [-0.452382, -0.439585, 1.0]], ['2, k, 5', [-0.339994, -0.340568, 1.0]], ['2, k, 6', [-0.194802, -0.273994, 1.0]], ['2, k, 7', [-0.102042, -0.241236, 1.0]], ['2, k, 8', [-0.168679, -0.432513, 1.0]], ['2, k, 9', [0.0506729, -0.37336, 1.0]], ['2, k, 10', [0.222853, -0.309046, 1.0]], ['2, k, 11', [0.326986, -0.259456, 1.0]], ['2, k, 12', [-0.394186, -0.920734, 1.0]], ['2, k, 13', [-0.453795, -1.19313, 1.0]], ['2, k, 14', [-0.545139, -1.5932, 1.0]], ['2, k, 15', [-0.502926, -1.64144, 1.0]], ['2, k, 16', [-0.252953, -0.93238, 1.0]], ['2, k, 17', [-0.209939, -1.2116, 1.0]], ['2, k, 18', [-0.154643, -1.61992, 1.0]], ['2, k, 19', [-0.0890734, -1.64039, 1.0]], ['2, k, 20', [-0.351526, -0.349112, 1.0]], ['2, k, 21', [-0.0658462, -0.23735, 1.0]], ['2, k, 22', [-0.0317347, -0.240948, 1.0]], ['2, k, 23', [0.371945, -0.258756, 1.0]], ['2, k, 24', [0.265635, -0.259253, 1.0]]]
[['2, k, 0', [-0.328482, -0.941365, 1.0]], ['2, k, 1', [-0.343248, -0.601138, 1.0]], ['2, k, 2', [-0.354215, -0.265285, 1.0]], ['2, k, 3', [-0.336042, -0.161877, 1.0]], ['2, k, 4', [-0.452224, -0.435202, 1.0]], ['2, k, 5', [-0.324758, -0.339721, 1.0]], ['2, k, 6', [-0.135935, -0.277097, 1.0]], ['2, k, 7', [-0.0468565, -0.246195, 1.0]], ['2, k, 8', [-0.169808, -0.435811, 1.0]], ['2, k, 9', [0.051627, -0.387635, 1.0]], ['2, k, 10', [0.273331, -0.289899, 1.0]], ['2, k, 11', [0.338869, -0.265166, 1.0]], ['2, k, 12', [-0.391942, -0.920212, 1.0]], ['2, k, 13', [-0.453799, -1.19214, 1.0]], ['2, k, 14', [-0.548065, -1.59072, 1.0]], ['2, k, 15', [-0.504941, -1.64137, 1.0]], ['2, k, 16', [-0.253222, -0.933431, 1.0]], ['2, k, 17', [-0.211184, -1.21557, 1.0]], ['2, k, 18', [-0.158114, -1.62127, 1.0]], ['2, k, 19', [-0.090737, -1.64181, 1.0]], ['2, k, 20', [-0.351833, -0.348942, 1.0]], ['2, k, 21', [-0.011832, -0.242095, 1.0]], ['2, k, 22', [0.0191659, -0.242547, 1.0]], ['2, k, 23', [0.369452, -0.264273, 1.0]], ['2, k, 24', [0.290553, -0.268629, 1.0]]]
[['2, k, 0', [-0.328567, -0.940927, 1.0]], ['2, k, 1', [-0.343001, -0.600719, 1.0]], ['2, k, 2', [-0.353976, -0.265164, 1.0]], ['2, k, 3', [-0.334032, -0.161093, 1.0]], ['2, k, 4', [-0.447324, -0.425507, 1.0]], ['2, k, 5', [-0.304994, -0.341343, 1.0]], ['2, k, 6', [-0.105909, -0.283953, 1.0]], ['2, k, 7', [-0.00549172, -0.253776, 1.0]], ['2, k, 8', [-0.166819, -0.439477, 1.0]], ['2, k, 9', [0.0367118, -0.408433, 1.0]], ['2, k, 10', [0.21902, -0.341706, 1.0]], ['2, k, 11', [0.30206, -0.304042, 1.0]], ['2, k, 12', [-0.390917, -0.918503, 1.0]], ['2, k, 13', [-0.453744, -1.19065, 1.0]], ['2, k, 14', [-0.549039, -1.5882, 1.0]], ['2, k, 15', [-0.501987, -1.64029, 1.0]], ['2, k, 16', [-0.254156, -0.933747, 1.0]], ['2, k, 17', [-0.21129, -1.21552, 1.0]], ['2, k, 18', [-0.157048, -1.6211, 1.0]], ['2, k, 19', [-0.0856258, -1.64099, 1.0]], ['2, k, 20', [-0.351594, -0.348704, 1.0]], ['2, k, 21', [0.0361545, -0.246906, 1.0]], ['2, k, 22', [0.0337583, -0.220291, 1.0]], ['2, k, 23', [0.33286, -0.303041, 1.0]], ['2, k, 24', [0.254258, -0.307257, 1.0]]]
[['2, k, 0', [-0.328604, -0.939373, 1.0]], ['2, k, 1', [-0.339586, -0.601082, 1.0]], ['2, k, 2', [-0.344174, -0.270185, 1.0]], ['2, k, 3', [-0.331042, -0.160639, 1.0]], ['2, k, 4', [-0.417174, -0.392163, 1.0]], ['2, k, 5', [-0.227144, -0.332914, 1.0]], ['2, k, 6', [-0.0210503, -0.287296, 1.0]], ['2, k, 7', [0.0402988, -0.261535, 1.0]], ['2, k, 8', [-0.15559, -0.460724, 1.0]], ['2, k, 9', [0.0352307, -0.414579, 1.0]], ['2, k, 10', [0.263611, -0.30658, 1.0]], ['2, k, 11', [0.334801, -0.281448, 1.0]], ['2, k, 12', [-0.385728, -0.913646, 1.0]], ['2, k, 13', [-0.453567, -1.18885, 1.0]], ['2, k, 14', [-0.553136, -1.58032, 1.0]], ['2, k, 15', [-0.487386, -1.63685, 1.0]], ['2, k, 16', [-0.258086, -0.933609, 1.0]], ['2, k, 17', [-0.212378, -1.21639, 1.0]], ['2, k, 18', [-0.154722, -1.6203, 1.0]], ['2, k, 19', [-0.066559, -1.63802, 1.0]], ['2, k, 20', [-0.343797, -0.352075, 1.0]], ['2, k, 21', [0.0841427, -0.251206, 1.0]], ['2, k, 22', [0.0823418, -0.23939, 1.0]], ['2, k, 23', [0.362795, -0.268109, 1.0]], ['2, k, 24', [0.340546, -0.299522, 1.0]]]
[['2, k, 0', [-0.328252, -0.938658, 1.0]], ['2, k, 1', [-0.338968, -0.600531, 1.0]], ['2, k, 2', [-0.344009, -0.269686, 1.0]], ['2, k, 3', [-0.329049, -0.160264, 1.0]], ['2, k, 4', [-0.418485, -0.394123, 1.0]], ['2, k, 5', [-0.225498, -0.334064, 1.0]], ['2, k, 6', [0.00533869, -0.289692, 1.0]], ['2, k, 7', [0.0709665, -0.274126, 1.0]], ['2, k, 8', [-0.156879, -0.459622, 1.0]], ['2, k, 9', [0.0266644, -0.426881, 1.0]], ['2, k, 10', [0.241287, -0.316364, 1.0]], ['2, k, 11', [0.297727, -0.29397, 1.0]], ['2, k, 12', [-0.384555, -0.91269, 1.0]], ['2, k, 13', [-0.453643, -1.18644, 1.0]], ['2, k, 14', [-0.555583, -1.57856, 1.0]], ['2, k, 15', [-0.49147, -1.63547, 1.0]], ['2, k, 16', [-0.258713, -0.933656, 1.0]], ['2, k, 17', [-0.212975, -1.21677, 1.0]], ['2, k, 18', [-0.155403, -1.6203, 1.0]], ['2, k, 19', [-0.0679402, -1.63806, 1.0]], ['2, k, 20', [-0.343521, -0.351601, 1.0]], ['2, k, 21', [0.127026, -0.262687, 1.0]], ['2, k, 22', [0.0844094, -0.242641, 1.0]], ['2, k, 23', [0.350151, -0.274851, 1.0]], ['2, k, 24', [0.340116, -0.298402, 1.0]]]
[['2, k, 0', [-0.328095, -0.936988, 1.0]], ['2, k, 1', [-0.333262, -0.600649, 1.0]], ['2, k, 2', [-0.330979, -0.272189, 1.0]], ['2, k, 3', [-0.323677, -0.159543, 1.0]], ['2, k, 4', [-0.415207, -0.393374, 1.0]], ['2, k, 5', [-0.206199, -0.339856, 1.0]], ['2, k, 6', [-0.0161572, -0.304485, 1.0]], ['2, k, 7', [0.119458, -0.279028, 1.0]], ['2, k, 8', [-0.157044, -0.459677, 1.0]], ['2, k, 9', [0.0246875, -0.429832, 1.0]], ['2, k, 10', [0.100552, -0.33251, 1.0]], ['2, k, 11', [0.172188, -0.327748, 1.0]], ['2, k, 12', [-0.382172, -0.91048, 1.0]], ['2, k, 13', [-0.453634, -1.18407, 1.0]], ['2, k, 14', [-0.558359, -1.57435, 1.0]], ['2, k, 15', [-0.49383, -1.63142, 1.0]], ['2, k, 16', [-0.261138, -0.933117, 1.0]], ['2, k, 17', [-0.213376, -1.21684, 1.0]], ['2, k, 18', [-0.153485, -1.61853, 1.0]], ['2, k, 19', [-0.0655152, -1.63669, 1.0]], ['2, k, 20', [-0.33223, -0.353489, 1.0]], ['2, k, 21', [0.173175, -0.273026, 1.0]], ['2, k, 22', [0.150602, -0.240241, 1.0]], ['2, k, 23', [0.250767, -0.308269, 1.0]], ['2, k, 24', [0.215767, -0.331924, 1.0]]]
[['2, k, 0', [-0.328352, -0.935179, 1.0]], ['2, k, 1', [-0.330113, -0.599905, 1.0]], ['2, k, 2', [-0.325663, -0.271943, 1.0]], ['2, k, 3', [-0.320302, -0.159894, 1.0]], ['2, k, 4', [-0.37729, -0.367533, 1.0]], ['2, k, 5', [-0.147618, -0.33288, 1.0]], ['2, k, 6', [0.0749814, -0.304798, 1.0]], ['2, k, 7', [0.145578, -0.290143, 1.0]], ['2, k, 8', [-0.162088, -0.474709, 1.0]], ['2, k, 9', [0.0199979, -0.451087, 1.0]], ['2, k, 10', [0.209442, -0.339776, 1.0]], ['2, k, 11', [0.290555, -0.310137, 1.0]], ['2, k, 12', [-0.376295, -0.906854, 1.0]], ['2, k, 13', [-0.453532, -1.18286, 1.0]], ['2, k, 14', [-0.56325, -1.56671, 1.0]], ['2, k, 15', [-0.487516, -1.62653, 1.0]], ['2, k, 16', [-0.26876, -0.932346, 1.0]], ['2, k, 17', [-0.214025, -1.21731, 1.0]], ['2, k, 18', [-0.145807, -1.6149, 1.0]], ['2, k, 19', [-0.0475028, -1.63193, 1.0]], ['2, k, 20', [-0.327335, -0.353162, 1.0]], ['2, k, 21', [0.206758, -0.282057, 1.0]], ['2, k, 22', [0.17085, -0.275224, 1.0]], ['2, k, 23', [0.321144, -0.301643, 1.0]], ['2, k, 24', [0.320657, -0.325343, 1.0]]]
[['2, k, 0', [-0.327769, -0.935315, 1.0]], ['2, k, 1', [-0.3258, -0.599477, 1.0]], ['2, k, 2', [-0.31803, -0.269911, 1.0]], ['2, k, 3', [-0.316373, -0.159324, 1.0]], ['2, k, 4', [-0.371549, -0.370853, 1.0]], ['2, k, 5', [-0.13111, -0.337401, 1.0]], ['2, k, 6', [0.065372, -0.317268, 1.0]], ['2, k, 7', [0.159561, -0.302634, 1.0]], ['2, k, 8', [-0.161366, -0.475121, 1.0]], ['2, k, 9', [0.0215319, -0.45038, 1.0]], ['2, k, 10', [0.182433, -0.346453, 1.0]], ['2, k, 11', [0.239849, -0.328339, 1.0]], ['2, k, 12', [-0.372873, -0.907162, 1.0]], ['2, k, 13', [-0.453699, -1.18194, 1.0]], ['2, k, 14', [-0.568139, -1.56421, 1.0]], ['2, k, 15', [-0.492618, -1.62508, 1.0]], ['2, k, 16', [-0.270969, -0.933033, 1.0]], ['2, k, 17', [-0.215039, -1.21875, 1.0]], ['2, k, 18', [-0.145679, -1.61499, 1.0]], ['2, k, 19', [-0.0468853, -1.63243, 1.0]], ['2, k, 20', [-0.320496, -0.351623, 1.0]], ['2, k, 21', [0.221552, -0.287061, 1.0]], ['2, k, 22', [0.1539, -0.290665, 1.0]], ['2, k, 23', [0.302725, -0.322975, 1.0]], ['2, k, 24', [0.259886, -0.317734, 1.0]]]
[['2, k, 0', [-0.326757, -0.934961, 1.0]], ['2, k, 1', [-0.322192, -0.598612, 1.0]], ['2, k, 2', [-0.312675, -0.268212, 1.0]], ['2, k, 3', [-0.308738, -0.159116, 1.0]], ['2, k, 4', [-0.364395, -0.371799, 1.0]], ['2, k, 5', [-0.121419, -0.341872, 1.0]], ['2, k, 6', [0.118943, -0.322246, 1.0]], ['2, k, 7', [0.189464, -0.312442, 1.0]], ['2, k, 8', [-0.159261, -0.475216, 1.0]], ['2, k, 9', [0.0246474, -0.449017, 1.0]], ['2, k, 10', [0.171602, -0.352678, 1.0]], ['2, k, 11', [0.215886, -0.337001, 1.0]], ['2, k, 12', [-0.369587, -0.906719, 1.0]], ['2, k, 13', [-0.454111, -1.1807, 1.0]], ['2, k, 14', [-0.573079, -1.56087, 1.0]], ['2, k, 15', [-0.497978, -1.62291, 1.0]], ['2, k, 16', [-0.272042, -0.933165, 1.0]], ['2, k, 17', [-0.215469, -1.2183, 1.0]], ['2, k, 18', [-0.145165, -1.61445, 1.0]], ['2, k, 19', [-0.0458152, -1.63211, 1.0]], ['2, k, 20', [-0.315514, -0.350147, 1.0]], ['2, k, 21', [0.25504, -0.30186, 1.0]], ['2, k, 22', [0.182496, -0.341385, 1.0]], ['2, k, 23', [0.273026, -0.317214, 1.0]], ['2, k, 24', [0.235001, -0.343475, 1.0]]]
[['2, k, 0', [-0.325726, -0.934789, 1.0]], ['2, k, 1', [-0.318356, -0.59756, 1.0]], ['2, k, 2', [-0.306479, -0.265888, 1.0]], ['2, k, 3', [-0.305236, -0.158633, 1.0]], ['2, k, 4', [-0.355557, -0.372043, 1.0]], ['2, k, 5', [-0.0982615, -0.347034, 1.0]], ['2, k, 6', [0.163419, -0.328837, 1.0]], ['2, k, 7', [0.219271, -0.319098, 1.0]], ['2, k, 8', [-0.155229, -0.474534, 1.0]], ['2, k, 9', [0.0297543, -0.446705, 1.0]], ['2, k, 10', [0.153516, -0.366445, 1.0]], ['2, k, 11', [0.185121, -0.347157, 1.0]], ['2, k, 12', [-0.367299, -0.906425, 1.0]], ['2, k, 13', [-0.453379, -1.17976, 1.0]], ['2, k, 14', [-0.574565, -1.55966, 1.0]], ['2, k, 15', [-0.498946, -1.62172, 1.0]], ['2, k, 16', [-0.273161, -0.933609, 1.0]], ['2, k, 17', [-0.215573, -1.21791, 1.0]], ['2, k, 18', [-0.143811, -1.61381, 1.0]], ['2, k, 19', [-0.0438192, -1.63192, 1.0]], ['2, k, 20', [-0.309895, -0.348167, 1.0]], ['2, k, 21', [0.271719, -0.308094, 1.0]], ['2, k, 22', [0.247881, -0.321283, 1.0]], ['2, k, 23', [0.241033, -0.333663, 1.0]], ['2, k, 24', [0.212799, -0.35265, 1.0]]]
[['2, k, 0', [-0.32427, -0.934874, 1.0]], ['2, k, 1', [-0.314732, -0.597098, 1.0]], ['2, k, 2', [-0.301198, -0.264753, 1.0]], ['2, k, 3', [-0.299103, -0.15947, 1.0]], ['2, k, 4', [-0.348232, -0.372258, 1.0]], ['2, k, 5', [-0.0856578, -0.349485, 1.0]], ['2, k, 6', [0.15312, -0.336757, 1.0]], ['2, k, 7', [0.22919, -0.329408, 1.0]], ['2, k, 8', [-0.150184, -0.474083, 1.0]], ['2, k, 9', [0.0347513, -0.445409, 1.0]], ['2, k, 10', [0.0956729, -0.376092, 1.0]], ['2, k, 11', [0.153539, -0.359021, 1.0]], ['2, k, 12', [-0.365681, -0.906387, 1.0]], ['2, k, 13', [-0.452083, -1.17857, 1.0]], ['2, k, 14', [-0.574627, -1.55994, 1.0]], ['2, k, 15', [-0.498645, -1.62133, 1.0]], ['2, k, 16', [-0.272634, -0.934305, 1.0]], ['2, k, 17', [-0.215595, -1.21667, 1.0]], ['2, k, 18', [-0.144008, -1.61332, 1.0]], ['2, k, 19', [-0.0437146, -1.6322, 1.0]], ['2, k, 20', [-0.304988, -0.347199, 1.0]], ['2, k, 21', [0.283558, -0.315539, 1.0]], ['2, k, 22', [0.215691, -0.359564, 1.0]], ['2, k, 23', [0.209655, -0.349539, 1.0]], ['2, k, 24', [0.184344, -0.359294, 1.0]]]
[['2, k, 0', [-0.323069, -0.934845, 1.0]], ['2, k, 1', [-0.311152, -0.596218, 1.0]], ['2, k, 2', [-0.295235, -0.262729, 1.0]], ['2, k, 3', [-0.294166, -0.158869, 1.0]], ['2, k, 4', [-0.335964, -0.371073, 1.0]], ['2, k, 5', [-0.0713152, -0.350521, 1.0]], ['2, k, 6', [0.154132, -0.33958, 1.0]], ['2, k, 7', [0.236156, -0.336872, 1.0]], ['2, k, 8', [-0.144298, -0.472592, 1.0]], ['2, k, 9', [-0.00865931, -0.423193, 1.0]], ['2, k, 10', [0.127484, -0.378417, 1.0]], ['2, k, 11', [0.146174, -0.366809, 1.0]], ['2, k, 12', [-0.363864, -0.906151, 1.0]], ['2, k, 13', [-0.451081, -1.17804, 1.0]], ['2, k, 14', [-0.574848, -1.55953, 1.0]], ['2, k, 15', [-0.497943, -1.62048, 1.0]], ['2, k, 16', [-0.272482, -0.934679, 1.0]], ['2, k, 17', [-0.215807, -1.21747, 1.0]], ['2, k, 18', [-0.144974, -1.61324, 1.0]], ['2, k, 19', [-0.0441835, -1.63273, 1.0]], ['2, k, 20', [-0.299618, -0.345475, 1.0]], ['2, k, 21', [0.294195, -0.324223, 1.0]], ['2, k, 22', [0.227592, -0.364093, 1.0]], ['2, k, 23', [0.190545, -0.363661, 1.0]], ['2, k, 24', [0.171041, -0.371176, 1.0]]]
