[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.158661, -0.09986331, 1.0]], ['2, k, 1', [-0.169884, 0.1395524, 1.0]], ['2, k, 2', [-0.1772558, 0.3693003, 1.0]], ['2, k, 3', [-0.204311, 0.5476975, 1.0]], ['2, k, 4', [-0.330065, 0.299071, 1.0]], ['2, k, 5', [-0.3187929, 0.5510248, 1.0]], ['2, k, 6', [-0.2479169, 0.7849514, 1.0]], ['2, k, 7', [-0.2536911, 0.8776036, 1.0]], ['2, k, 8', [0.002282669, 0.2925682, 1.0]], ['2, k, 9', [0.002029441, 0.5449487, 1.0]], ['2, k, 10', [-0.08417594, 0.7805803, 1.0]], ['2, k, 11', [-0.108408, 0.8577397, 1.0]], ['2, k, 12', [-0.2304471, -0.09707784, 1.0]], ['2, k, 13', [-0.294193, -0.2094887, 1.0]], ['2, k, 14', [-0.2384866, -0.6206775, 1.0]], ['2, k, 15', [-0.2434952, -0.6941808, 1.0]], ['2, k, 16', [-0.08300567, -0.1004843, 1.0]], ['2, k, 17', [0.08045438, -0.2116627, 1.0]], ['2, k, 18', [0.009815107, -0.6166582, 1.0]], ['2, k, 19', [0.01373278, -0.6880439, 1.0]], ['2, k, 20', [-0.1760851, 0.3131723, 1.0]], ['2, k, 21', [-0.2171537, 0.9467983, 1.0]], ['2, k, 22', [-0.2344959, 0.8736622, 1.0]], ['2, k, 23', [-0.1546234, 0.9207802, 1.0]], ['2, k, 24', [-0.1293983, 0.8492526, 1.0]]]
[['2, k, 0', [-0.1590961, -0.09878434, 1.0]], ['2, k, 1', [-0.1700174, 0.1395421, 1.0]], ['2, k, 2', [-0.1780331, 0.3687377, 1.0]], ['2, k, 3', [-0.2051327, 0.54712, 1.0]], ['2, k, 4', [-0.3308029, 0.3022072, 1.0]], ['2, k, 5', [-0.3180938, 0.5538343, 1.0]], ['2, k, 6', [-0.2490491, 0.7870268, 1.0]], ['2, k, 7', [-0.2549761, 0.8786491, 1.0]], ['2, k, 8', [0.002849398, 0.2921433, 1.0]], ['2, k, 9', [0.001040309, 0.5444999, 1.0]], ['2, k, 10', [-0.08476039, 0.7801397, 1.0]], ['2, k, 11', [-0.09992369, 0.8439417, 1.0]], ['2, k, 12', [-0.2307237, -0.09577776, 1.0]], ['2, k, 13', [-0.2941558, -0.2094905, 1.0]], ['2, k, 14', [-0.2385376, -0.6199299, 1.0]], ['2, k, 15', [-0.2438227, -0.6939017, 1.0]], ['2, k, 16', [-0.08374053, -0.0991898, 1.0]], ['2, k, 17', [0.08032285, -0.2118538, 1.0]], ['2, k, 18', [0.009865561, -0.616627, 1.0]], ['2, k, 19', [0.01398383, -0.6874608, 1.0]], ['2, k, 20', [-0.1765781, 0.3127524, 1.0]], ['2, k, 21', [-0.2210031, 0.9528307, 1.0]], ['2, k, 22', [-0.2313884, 0.8803249, 1.0]], ['2, k, 23', [-0.139893, 0.9181101, 1.0]], ['2, k, 24', [-0.1267528, 0.8433296, 1.0]]]
[['2, k, 0', [-0.1596033, -0.09414282, 1.0]], ['2, k, 1', [-0.1700478, 0.1400626, 1.0]], ['2, k, 2', [-0.1781535, 0.3684705, 1.0]], ['2, k, 3', [-0.2052794, 0.5468432, 1.0]], ['2, k, 4', [-0.3320911, 0.3046208, 1.0]], ['2, k, 5', [-0.337692, 0.5561984, 1.0]], ['2, k, 6', [-0.2764862, 0.797666, 1.0]], ['2, k, 7', [-0.2619538, 0.8782902, 1.0]], ['2, k, 8', [0.002420832, 0.2936297, 1.0]], ['2, k, 9', [0.0001575188, 0.5459363, 1.0]], ['2, k, 10', [-0.08705188, 0.7806348, 1.0]], ['2, k, 11', [-0.1065347, 0.8533459, 1.0]], ['2, k, 12', [-0.2305529, -0.09174821, 1.0]], ['2, k, 13', [-0.293973, -0.2095558, 1.0]], ['2, k, 14', [-0.2386675, -0.6201645, 1.0]], ['2, k, 15', [-0.2432295, -0.6943769, 1.0]], ['2, k, 16', [-0.08495874, -0.0940633, 1.0]], ['2, k, 17', [0.08028267, -0.2118879, 1.0]], ['2, k, 18', [0.009311333, -0.6170074, 1.0]], ['2, k, 19', [0.01081618, -0.6865796, 1.0]], ['2, k, 20', [-0.1766165, 0.3126719, 1.0]], ['2, k, 21', [-0.2279517, 0.9462999, 1.0]], ['2, k, 22', [-0.2343877, 0.8761455, 1.0]], ['2, k, 23', [-0.146763, 0.9205251, 1.0]], ['2, k, 24', [-0.132001, 0.8536483, 1.0]]]
[['2, k, 0', [-0.1599371, -0.09183691, 1.0]], ['2, k, 1', [-0.17012, 0.1401616, 1.0]], ['2, k, 2', [-0.1785415, 0.3675269, 1.0]], ['2, k, 3', [-0.2056016, 0.5458949, 1.0]], ['2, k, 4', [-0.3328241, 0.306367, 1.0]], ['2, k, 5', [-0.3384432, 0.5578848, 1.0]], ['2, k, 6', [-0.2760513, 0.7989278, 1.0]], ['2, k, 7', [-0.2627735, 0.8790935, 1.0]], ['2, k, 8', [0.000423564, 0.2985212, 1.0]], ['2, k, 9', [-0.02636945, 0.5493078, 1.0]], ['2, k, 10', [-0.119014, 0.7819023, 1.0]], ['2, k, 11', [-0.1180724, 0.8666793, 1.0]], ['2, k, 12', [-0.2304279, -0.08990577, 1.0]], ['2, k, 13', [-0.2939658, -0.209637, 1.0]], ['2, k, 14', [-0.2386709, -0.6201632, 1.0]], ['2, k, 15', [-0.2434937, -0.6946224, 1.0]], ['2, k, 16', [-0.08582279, -0.0912701, 1.0]], ['2, k, 17', [0.08020025, -0.2117197, 1.0]], ['2, k, 18', [0.008754035, -0.6180807, 1.0]], ['2, k, 19', [0.006606226, -0.6877462, 1.0]], ['2, k, 20', [-0.1768421, 0.3121338, 1.0]], ['2, k, 21', [-0.2232493, 0.9491252, 1.0]], ['2, k, 22', [-0.2415829, 0.8656231, 1.0]], ['2, k, 23', [-0.1552789, 0.9255389, 1.0]], ['2, k, 24', [-0.1656947, 0.9075469, 1.0]]]
[['2, k, 0', [-0.1598655, -0.09162655, 1.0]], ['2, k, 1', [-0.1701223, 0.1401438, 1.0]], ['2, k, 2', [-0.1787833, 0.3668482, 1.0]], ['2, k, 3', [-0.2058102, 0.5452085, 1.0]], ['2, k, 4', [-0.3330398, 0.3070818, 1.0]], ['2, k, 5', [-0.3161023, 0.5580643, 1.0]], ['2, k, 6', [-0.2599221, 0.7787337, 1.0]], ['2, k, 7', [-0.2669719, 0.8652934, 1.0]], ['2, k, 8', [0.00311759, 0.3008983, 1.0]], ['2, k, 9', [-0.006792743, 0.5529257, 1.0]], ['2, k, 10', [-0.09305471, 0.787923, 1.0]], ['2, k, 11', [-0.1156738, 0.8646893, 1.0]], ['2, k, 12', [-0.2302411, -0.08971567, 1.0]], ['2, k, 13', [-0.2939249, -0.2095977, 1.0]], ['2, k, 14', [-0.2386693, -0.6198236, 1.0]], ['2, k, 15', [-0.2438179, -0.6943114, 1.0]], ['2, k, 16', [-0.08582184, -0.0908033, 1.0]], ['2, k, 17', [0.08022323, -0.2116529, 1.0]], ['2, k, 18', [0.00876114, -0.6161904, 1.0]], ['2, k, 19', [0.007569733, -0.6870189, 1.0]], ['2, k, 20', [-0.1769786, 0.3115999, 1.0]], ['2, k, 21', [-0.2310877, 0.9356449, 1.0]], ['2, k, 22', [-0.2463134, 0.8561412, 1.0]], ['2, k, 23', [-0.1575802, 0.9242457, 1.0]], ['2, k, 24', [-0.1471124, 0.8546109, 1.0]]]
[['2, k, 0', [-0.1598793, -0.09159778, 1.0]], ['2, k, 1', [-0.1702764, 0.1400688, 1.0]], ['2, k, 2', [-0.1794979, 0.3663148, 1.0]], ['2, k, 3', [-0.2065371, 0.5446638, 1.0]], ['2, k, 4', [-0.3330849, 0.3077982, 1.0]], ['2, k, 5', [-0.3300101, 0.5592591, 1.0]], ['2, k, 6', [-0.2738503, 0.8018167, 1.0]], ['2, k, 7', [-0.260534, 0.8865619, 1.0]], ['2, k, 8', [0.005181462, 0.3007415, 1.0]], ['2, k, 9', [-0.02734427, 0.550878, 1.0]], ['2, k, 10', [-0.1219825, 0.7825913, 1.0]], ['2, k, 11', [-0.1236292, 0.8701887, 1.0]], ['2, k, 12', [-0.2301837, -0.08961962, 1.0]], ['2, k, 13', [-0.2936899, -0.2099906, 1.0]], ['2, k, 14', [-0.2385785, -0.620121, 1.0]], ['2, k, 15', [-0.2436193, -0.6942421, 1.0]], ['2, k, 16', [-0.08588632, -0.09078316, 1.0]], ['2, k, 17', [0.08025062, -0.2118374, 1.0]], ['2, k, 18', [0.008900216, -0.6158945, 1.0]], ['2, k, 19', [0.007754875, -0.6870184, 1.0]], ['2, k, 20', [-0.1775102, 0.3111331, 1.0]], ['2, k, 21', [-0.2279675, 0.9596121, 1.0]], ['2, k, 22', [-0.2413423, 0.8629598, 1.0]], ['2, k, 23', [-0.1632011, 0.9383929, 1.0]], ['2, k, 24', [-0.1530647, 0.8756804, 1.0]]]
[['2, k, 0', [-0.1598721, -0.09157987, 1.0]], ['2, k, 1', [-0.1703171, 0.1400556, 1.0]], ['2, k, 2', [-0.1796872, 0.3661942, 1.0]], ['2, k, 3', [-0.2067351, 0.544538, 1.0]], ['2, k, 4', [-0.3335457, 0.3083801, 1.0]], ['2, k, 5', [-0.3204399, 0.5602329, 1.0]], ['2, k, 6', [-0.2606852, 0.7759473, 1.0]], ['2, k, 7', [-0.2572267, 0.8722702, 1.0]], ['2, k, 8', [0.003470498, 0.3021389, 1.0]], ['2, k, 9', [-0.001259228, 0.5543794, 1.0]], ['2, k, 10', [-0.09359848, 0.7877154, 1.0]], ['2, k, 11', [-0.1958131, 0.9489324, 1.0]], ['2, k, 12', [-0.2301494, -0.08963928, 1.0]], ['2, k, 13', [-0.2936582, -0.2100909, 1.0]], ['2, k, 14', [-0.238754, -0.6204531, 1.0]], ['2, k, 15', [-0.244146, -0.6946599, 1.0]], ['2, k, 16', [-0.08588198, -0.09075044, 1.0]], ['2, k, 17', [0.0801652, -0.211815, 1.0]], ['2, k, 18', [0.009444312, -0.6157819, 1.0]], ['2, k, 19', [0.008489368, -0.6868306, 1.0]], ['2, k, 20', [-0.1776441, 0.3110093, 1.0]], ['2, k, 21', [-0.2148071, 0.9405848, 1.0]], ['2, k, 22', [-0.2154338, 0.8956124, 1.0]], ['2, k, 23', [-0.2187859, 1.013525, 1.0]], ['2, k, 24', [-0.2467579, 0.8980528, 1.0]]]
[['2, k, 0', [-0.160636, -0.09010429, 1.0]], ['2, k, 1', [-0.1707422, 0.1405443, 1.0]], ['2, k, 2', [-0.1799721, 0.3661356, 1.0]], ['2, k, 3', [-0.207044, 0.5444714, 1.0]], ['2, k, 4', [-0.3339057, 0.3087333, 1.0]], ['2, k, 5', [-0.3204805, 0.5607063, 1.0]], ['2, k, 6', [-0.2549423, 0.7808775, 1.0]], ['2, k, 7', [-0.2483471, 0.8778638, 1.0]], ['2, k, 8', [0.004301941, 0.3005798, 1.0]], ['2, k, 9', [0.0001767003, 0.5526778, 1.0]], ['2, k, 10', [-0.09140962, 0.7863689, 1.0]], ['2, k, 11', [-0.1951306, 0.9438281, 1.0]], ['2, k, 12', [-0.2306323, -0.08814046, 1.0]], ['2, k, 13', [-0.2936672, -0.2101122, 1.0]], ['2, k, 14', [-0.2388271, -0.6203916, 1.0]], ['2, k, 15', [-0.2445759, -0.6948732, 1.0]], ['2, k, 16', [-0.08684888, -0.0894864, 1.0]], ['2, k, 17', [0.07995781, -0.2117555, 1.0]], ['2, k, 18', [0.009835136, -0.6154653, 1.0]], ['2, k, 19', [0.008943077, -0.685456, 1.0]], ['2, k, 20', [-0.1779188, 0.3110084, 1.0]], ['2, k, 21', [-0.1957778, 0.9491581, 1.0]], ['2, k, 22', [-0.1742468, 0.9067032, 1.0]], ['2, k, 23', [-0.2253026, 1.01753, 1.0]], ['2, k, 24', [-0.2453147, 0.8954142, 1.0]]]
[['2, k, 0', [-0.1609314, -0.09015415, 1.0]], ['2, k, 1', [-0.1707791, 0.1406005, 1.0]], ['2, k, 2', [-0.1797113, 0.366383, 1.0]], ['2, k, 3', [-0.2067954, 0.5447178, 1.0]], ['2, k, 4', [-0.3340294, 0.3088014, 1.0]], ['2, k, 5', [-0.3183433, 0.5606506, 1.0]], ['2, k, 6', [-0.2536353, 0.7782713, 1.0]], ['2, k, 7', [-0.2487947, 0.8723737, 1.0]], ['2, k, 8', [0.002829036, 0.3011643, 1.0]], ['2, k, 9', [0.001781776, 0.5525286, 1.0]], ['2, k, 10', [-0.08904376, 0.7863418, 1.0]], ['2, k, 11', [-0.184701, 0.9411067, 1.0]], ['2, k, 12', [-0.2309854, -0.0882229, 1.0]], ['2, k, 13', [-0.2938821, -0.2101739, 1.0]], ['2, k, 14', [-0.2388754, -0.6203014, 1.0]], ['2, k, 15', [-0.2416072, -0.6946708, 1.0]], ['2, k, 16', [-0.08708369, -0.08953573, 1.0]], ['2, k, 17', [0.07984561, -0.2120118, 1.0]], ['2, k, 18', [0.01024888, -0.6153631, 1.0]], ['2, k, 19', [0.01154518, -0.6857604, 1.0]], ['2, k, 20', [-0.1777713, 0.3111406, 1.0]], ['2, k, 21', [-0.1826388, 0.9428491, 1.0]], ['2, k, 22', [-0.2078835, 0.8764247, 1.0]], ['2, k, 23', [-0.2167979, 1.003723, 1.0]], ['2, k, 24', [-0.2370107, 0.8921162, 1.0]]]
[['2, k, 0', [-0.160103, -0.09136514, 1.0]], ['2, k, 1', [-0.1707309, 0.1405234, 1.0]], ['2, k, 2', [-0.1804181, 0.3672542, 1.0]], ['2, k, 3', [-0.2075617, 0.5455915, 1.0]], ['2, k, 4', [-0.3361845, 0.3025401, 1.0]], ['2, k, 5', [-0.3194582, 0.554007, 1.0]], ['2, k, 6', [-0.2523076, 0.7754071, 1.0]], ['2, k, 7', [-0.2472947, 0.8675125, 1.0]], ['2, k, 8', [0.004655586, 0.2989042, 1.0]], ['2, k, 9', [-0.01989652, 0.5477935, 1.0]], ['2, k, 10', [-0.1014702, 0.7845225, 1.0]], ['2, k, 11', [-0.1804228, 0.9398875, 1.0]], ['2, k, 12', [-0.2304291, -0.08946875, 1.0]], ['2, k, 13', [-0.2939598, -0.2101571, 1.0]], ['2, k, 14', [-0.2388599, -0.620343, 1.0]], ['2, k, 15', [-0.2414345, -0.6953726, 1.0]], ['2, k, 16', [-0.0858902, -0.09082779, 1.0]], ['2, k, 17', [0.07986178, -0.2120533, 1.0]], ['2, k, 18', [0.01053269, -0.6151385, 1.0]], ['2, k, 19', [0.01156084, -0.6859736, 1.0]], ['2, k, 20', [-0.1781543, 0.3115678, 1.0]], ['2, k, 21', [-0.2133935, 0.9336314, 1.0]], ['2, k, 22', [-0.2213074, 0.87429, 1.0]], ['2, k, 23', [-0.2105204, 0.9992611, 1.0]], ['2, k, 24', [-0.220117, 0.9098663, 1.0]]]
[['2, k, 0', [-0.1602313, -0.09367982, 1.0]], ['2, k, 1', [-0.1708173, 0.1404584, 1.0]], ['2, k, 2', [-0.1808205, 0.3690712, 1.0]], ['2, k, 3', [-0.2079996, 0.5474284, 1.0]], ['2, k, 4', [-0.3363839, 0.3036424, 1.0]], ['2, k, 5', [-0.3174463, 0.5535454, 1.0]], ['2, k, 6', [-0.2361586, 0.7911276, 1.0]], ['2, k, 7', [-0.2307873, 0.8826622, 1.0]], ['2, k, 8', [0.005383613, 0.2992041, 1.0]], ['2, k, 9', [-0.0192881, 0.5468594, 1.0]], ['2, k, 10', [-0.1023554, 0.7826332, 1.0]], ['2, k, 11', [-0.105195, 0.8347294, 1.0]], ['2, k, 12', [-0.2311296, -0.0918918, 1.0]], ['2, k, 13', [-0.2938469, -0.2098653, 1.0]], ['2, k, 14', [-0.2391003, -0.6202785, 1.0]], ['2, k, 15', [-0.2427105, -0.6953525, 1.0]], ['2, k, 16', [-0.0854825, -0.09325104, 1.0]], ['2, k, 17', [0.07967605, -0.2115718, 1.0]], ['2, k, 18', [0.01064488, -0.6150242, 1.0]], ['2, k, 19', [0.01144667, -0.6860319, 1.0]], ['2, k, 20', [-0.1784473, 0.3125732, 1.0]], ['2, k, 21', [-0.1896465, 0.942133, 1.0]], ['2, k, 22', [-0.2014039, 0.8739457, 1.0]], ['2, k, 23', [-0.1484219, 0.8960338, 1.0]], ['2, k, 24', [-0.1554543, 0.8654334, 1.0]]]
[['2, k, 0', [-0.1582918, -0.09755262, 1.0]], ['2, k, 1', [-0.1704591, 0.1398341, 1.0]], ['2, k, 2', [-0.1809559, 0.3695935, 1.0]], ['2, k, 3', [-0.2056783, 0.5480443, 1.0]], ['2, k, 4', [-0.3374538, 0.2984376, 1.0]], ['2, k, 5', [-0.3126029, 0.54572, 1.0]], ['2, k, 6', [-0.2412986, 0.7606927, 1.0]], ['2, k, 7', [-0.2322762, 0.8545741, 1.0]], ['2, k, 8', [0.002649955, 0.3018815, 1.0]], ['2, k, 9', [0.01024842, 0.5467761, 1.0]], ['2, k, 10', [-0.08442798, 0.7745408, 1.0]], ['2, k, 11', [-0.103134, 0.8364848, 1.0]], ['2, k, 12', [-0.2296461, -0.09759341, 1.0]], ['2, k, 13', [-0.293876, -0.2098271, 1.0]], ['2, k, 14', [-0.2390734, -0.6201757, 1.0]], ['2, k, 15', [-0.243691, -0.6952085, 1.0]], ['2, k, 16', [-0.0831466, -0.09576218, 1.0]], ['2, k, 17', [0.07962838, -0.2118371, 1.0]], ['2, k, 18', [0.01076941, -0.6149441, 1.0]], ['2, k, 19', [0.01181684, -0.6861297, 1.0]], ['2, k, 20', [-0.1784626, 0.3127972, 1.0]], ['2, k, 21', [-0.1670624, 0.9198923, 1.0]], ['2, k, 22', [-0.1501469, 0.8848274, 1.0]], ['2, k, 23', [-0.1415204, 0.8933654, 1.0]], ['2, k, 24', [-0.155005, 0.8605197, 1.0]]]
[['2, k, 0', [-0.1579024, -0.09755925, 1.0]], ['2, k, 1', [-0.1705382, 0.1398854, 1.0]], ['2, k, 2', [-0.1823581, 0.370232, 1.0]], ['2, k, 3', [-0.2057375, 0.5486745, 1.0]], ['2, k, 4', [-0.3377289, 0.2978889, 1.0]], ['2, k, 5', [-0.3260739, 0.542084, 1.0]], ['2, k, 6', [-0.2485288, 0.7770157, 1.0]], ['2, k, 7', [-0.218547, 0.8620346, 1.0]], ['2, k, 8', [0.002673147, 0.3006597, 1.0]], ['2, k, 9', [-0.01972398, 0.542006, 1.0]], ['2, k, 10', [-0.100615, 0.7499602, 1.0]], ['2, k, 11', [-0.1077656, 0.8333247, 1.0]], ['2, k, 12', [-0.2293831, -0.09757564, 1.0]], ['2, k, 13', [-0.2936872, -0.2099399, 1.0]], ['2, k, 14', [-0.2389995, -0.6199457, 1.0]], ['2, k, 15', [-0.2430411, -0.6945959, 1.0]], ['2, k, 16', [-0.08260489, -0.09573838, 1.0]], ['2, k, 17', [0.07981291, -0.2119088, 1.0]], ['2, k, 18', [0.01056005, -0.6154145, 1.0]], ['2, k, 19', [0.01178665, -0.6862125, 1.0]], ['2, k, 20', [-0.1794233, 0.31327, 1.0]], ['2, k, 21', [-0.1737484, 0.9157434, 1.0]], ['2, k, 22', [-0.1884528, 0.8553978, 1.0]], ['2, k, 23', [-0.1656413, 0.8997134, 1.0]], ['2, k, 24', [-0.1444479, 0.8324957, 1.0]]]
[['2, k, 0', [-0.1560939, -0.09794745, 1.0]], ['2, k, 1', [-0.1704836, 0.1398493, 1.0]], ['2, k, 2', [-0.1835718, 0.3705681, 1.0]], ['2, k, 3', [-0.2059629, 0.5489913, 1.0]], ['2, k, 4', [-0.3382094, 0.2971681, 1.0]], ['2, k, 5', [-0.3072202, 0.5328377, 1.0]], ['2, k, 6', [-0.233126, 0.7332836, 1.0]], ['2, k, 7', [-0.2251877, 0.8171953, 1.0]], ['2, k, 8', [0.0009196635, 0.301535, 1.0]], ['2, k, 9', [-0.05053694, 0.5000631, 1.0]], ['2, k, 10', [-0.0964006, 0.7310717, 1.0]], ['2, k, 11', [-0.1009342, 0.8143088, 1.0]], ['2, k, 12', [-0.2276539, -0.09851213, 1.0]], ['2, k, 13', [-0.2937031, -0.2110652, 1.0]], ['2, k, 14', [-0.2388673, -0.6201203, 1.0]], ['2, k, 15', [-0.2418332, -0.6947826, 1.0]], ['2, k, 16', [-0.08050511, -0.0955008, 1.0]], ['2, k, 17', [0.07967031, -0.2121342, 1.0]], ['2, k, 18', [0.01080508, -0.6159189, 1.0]], ['2, k, 19', [0.01218366, -0.6862688, 1.0]], ['2, k, 20', [-0.180146, 0.3134785, 1.0]], ['2, k, 21', [-0.1724134, 0.8802476, 1.0]], ['2, k, 22', [-0.2052165, 0.7885165, 1.0]], ['2, k, 23', [-0.1295408, 0.8766977, 1.0]], ['2, k, 24', [-0.1361362, 0.8278878, 1.0]]]
[['2, k, 0', [-0.1563707, -0.09410673, 1.0]], ['2, k, 1', [-0.1704995, 0.1411753, 1.0]], ['2, k, 2', [-0.1835256, 0.3709172, 1.0]], ['2, k, 3', [-0.2049581, 0.5493222, 1.0]], ['2, k, 4', [-0.3387056, 0.2985295, 1.0]], ['2, k, 5', [-0.306384, 0.5253682, 1.0]], ['2, k, 6', [-0.2205909, 0.7191198, 1.0]], ['2, k, 7', [-0.2066195, 0.8044136, 1.0]], ['2, k, 8', [0.004159715, 0.2992272, 1.0]], ['2, k, 9', [0.01913468, 0.5187152, 1.0]], ['2, k, 10', [-0.0746567, 0.7317132, 1.0]], ['2, k, 11', [-0.1498694, 0.858195, 1.0]], ['2, k, 12', [-0.2275042, -0.09334605, 1.0]], ['2, k, 13', [-0.293729, -0.2112273, 1.0]], ['2, k, 14', [-0.2388706, -0.619805, 1.0]], ['2, k, 15', [-0.2412232, -0.6949375, 1.0]], ['2, k, 16', [-0.08115887, -0.09259018, 1.0]], ['2, k, 17', [0.07974993, -0.2121733, 1.0]], ['2, k, 18', [0.009284292, -0.6167234, 1.0]], ['2, k, 19', [0.01267983, -0.6876865, 1.0]], ['2, k, 20', [-0.180142, 0.3140581, 1.0]], ['2, k, 21', [-0.1544552, 0.8563101, 1.0]], ['2, k, 22', [-0.1670453, 0.8030114, 1.0]], ['2, k, 23', [-0.1873826, 0.9146154, 1.0]], ['2, k, 24', [-0.1886286, 0.8208156, 1.0]]]
[['2, k, 0', [-0.1554937, -0.09923775, 1.0]], ['2, k, 1', [-0.1704423, 0.1409194, 1.0]], ['2, k, 2', [-0.1837167, 0.372283, 1.0]], ['2, k, 3', [-0.1936383, 0.5448978, 1.0]], ['2, k, 4', [-0.3394349, 0.2975785, 1.0]], ['2, k, 5', [-0.3226832, 0.5113862, 1.0]], ['2, k, 6', [-0.2199132, 0.7195355, 1.0]], ['2, k, 7', [-0.1686713, 0.8190271, 1.0]], ['2, k, 8', [0.003689581, 0.2995512, 1.0]], ['2, k, 9', [-0.02026388, 0.5048866, 1.0]], ['2, k, 10', [-0.09666234, 0.6999096, 1.0]], ['2, k, 11', [-0.1451072, 0.8249452, 1.0]], ['2, k, 12', [-0.2278707, -0.09970027, 1.0]], ['2, k, 13', [-0.2937563, -0.2109575, 1.0]], ['2, k, 14', [-0.2389113, -0.6198297, 1.0]], ['2, k, 15', [-0.2414964, -0.6947717, 1.0]], ['2, k, 16', [-0.07933609, -0.09673121, 1.0]], ['2, k, 17', [0.07999319, -0.2126312, 1.0]], ['2, k, 18', [0.01085931, -0.6176457, 1.0]], ['2, k, 19', [0.01462544, -0.6876388, 1.0]], ['2, k, 20', [-0.1802524, 0.3146878, 1.0]], ['2, k, 21', [-0.1465777, 0.8729098, 1.0]], ['2, k, 22', [-0.1233137, 0.7962081, 1.0]], ['2, k, 23', [-0.1791146, 0.8886074, 1.0]], ['2, k, 24', [-0.1859823, 0.7875547, 1.0]]]
[['2, k, 0', [-0.1562318, -0.09797439, 1.0]], ['2, k, 1', [-0.1704743, 0.1412698, 1.0]], ['2, k, 2', [-0.1834664, 0.3727985, 1.0]], ['2, k, 3', [-0.1897111, 0.5413379, 1.0]], ['2, k, 4', [-0.3390787, 0.296352, 1.0]], ['2, k, 5', [-0.3063202, 0.4740905, 1.0]], ['2, k, 6', [-0.2066302, 0.6586813, 1.0]], ['2, k, 7', [-0.1536092, 0.774285, 1.0]], ['2, k, 8', [0.003231488, 0.2993514, 1.0]], ['2, k, 9', [0.02217529, 0.4841105, 1.0]], ['2, k, 10', [-0.06305626, 0.6764698, 1.0]], ['2, k, 11', [-0.1328043, 0.7814494, 1.0]], ['2, k, 12', [-0.2285258, -0.09826055, 1.0]], ['2, k, 13', [-0.2938948, -0.2103925, 1.0]], ['2, k, 14', [-0.2391118, -0.6196645, 1.0]], ['2, k, 15', [-0.2406186, -0.6942133, 1.0]], ['2, k, 16', [-0.08018354, -0.09557313, 1.0]], ['2, k, 17', [0.08000704, -0.212763, 1.0]], ['2, k, 18', [0.01101323, -0.6174362, 1.0]], ['2, k, 19', [0.01237153, -0.6862053, 1.0]], ['2, k, 20', [-0.1801179, 0.3152216, 1.0]], ['2, k, 21', [-0.1385592, 0.828092, 1.0]], ['2, k, 22', [-0.1044741, 0.7566345, 1.0]], ['2, k, 23', [-0.1692869, 0.8350156, 1.0]], ['2, k, 24', [-0.1716747, 0.7509361, 1.0]]]
