[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.344312, -0.776496, 1.0]], ['2, k, 1', [-0.366188, -0.482917, 1.0]], ['2, k, 2', [-0.386494, -0.192539, 1.0]], ['2, k, 3', [-0.400489, -0.0550143, 1.0]], ['2, k, 4', [-0.513207, -0.273571, 1.0]], ['2, k, 5', [-0.59629, -0.297397, 1.0]], ['2, k, 6', [-0.53911, -0.311251, 1.0]], ['2, k, 7', [-0.591781, -0.299105, 1.0]], ['2, k, 8', [-0.211715, -0.263437, 1.0]], ['2, k, 9', [0.00646756, -0.316368, 1.0]], ['2, k, 10', [0.0607182, -0.336263, 1.0]], ['2, k, 11', [0.0710415, -0.343271, 1.0]], ['2, k, 12', [-0.403593, -0.76726, 1.0]], ['2, k, 13', [-0.407451, -1.11038, 1.0]], ['2, k, 14', [-0.411621, -1.43645, 1.0]], ['2, k, 15', [-0.397904, -1.47648, 1.0]], ['2, k, 16', [-0.277318, -0.768293, 1.0]], ['2, k, 17', [-0.253196, -1.11009, 1.0]], ['2, k, 18', [-0.24417, -1.43676, 1.0]], ['2, k, 19', [-0.230171, -1.47499, 1.0]], ['2, k, 20', [-0.381767, -0.264695, 1.0]], ['2, k, 21', [-0.609684, -0.295522, 1.0]], ['2, k, 22', [-0.643408, -0.283552, 1.0]], ['2, k, 23', [0.0541659, -0.34465, 1.0]], ['2, k, 24', [-0.00108593, -0.338853, 1.0]]]
[['2, k, 0', [-0.344538, -0.777019, 1.0]], ['2, k, 1', [-0.366346, -0.483171, 1.0]], ['2, k, 2', [-0.386604, -0.192715, 1.0]], ['2, k, 3', [-0.400575, -0.0552146, 1.0]], ['2, k, 4', [-0.514433, -0.27593, 1.0]], ['2, k, 5', [-0.597474, -0.302426, 1.0]], ['2, k, 6', [-0.555032, -0.313634, 1.0]], ['2, k, 7', [-0.597109, -0.310057, 1.0]], ['2, k, 8', [-0.211733, -0.264824, 1.0]], ['2, k, 9', [0.00582368, -0.316854, 1.0]], ['2, k, 10', [0.0607207, -0.337888, 1.0]], ['2, k, 11', [0.0711781, -0.354108, 1.0]], ['2, k, 12', [-0.403777, -0.767732, 1.0]], ['2, k, 13', [-0.408628, -1.11088, 1.0]], ['2, k, 14', [-0.404761, -1.50567, 1.0]], ['2, k, 15', [-0.410852, -1.55763, 1.0]], ['2, k, 16', [-0.27756, -0.768802, 1.0]], ['2, k, 17', [-0.25277, -1.11063, 1.0]], ['2, k, 18', [-0.240094, -1.50619, 1.0]], ['2, k, 19', [-0.215881, -1.55655, 1.0]], ['2, k, 20', [-0.38188, -0.264873, 1.0]], ['2, k, 21', [-0.614674, -0.309601, 1.0]], ['2, k, 22', [-0.651115, -0.29081, 1.0]], ['2, k, 23', [0.0672431, -0.357962, 1.0]], ['2, k, 24', [0.00154184, -0.348771, 1.0]]]
[['2, k, 0', [-0.344741, -0.778136, 1.0]], ['2, k, 1', [-0.366327, -0.484506, 1.0]], ['2, k, 2', [-0.386215, -0.194485, 1.0]], ['2, k, 3', [-0.400645, -0.0555999, 1.0]], ['2, k, 4', [-0.51515, -0.278155, 1.0]], ['2, k, 5', [-0.5968, -0.307495, 1.0]], ['2, k, 6', [-0.562729, -0.322086, 1.0]], ['2, k, 7', [-0.595535, -0.323671, 1.0]], ['2, k, 8', [-0.211753, -0.26798, 1.0]], ['2, k, 9', [0.00531592, -0.319432, 1.0]], ['2, k, 10', [0.0412861, -0.370292, 1.0]], ['2, k, 11', [0.069079, -0.365317, 1.0]], ['2, k, 12', [-0.404101, -0.769133, 1.0]], ['2, k, 13', [-0.408874, -1.11227, 1.0]], ['2, k, 14', [-0.40541, -1.49756, 1.0]], ['2, k, 15', [-0.400788, -1.5583, 1.0]], ['2, k, 16', [-0.277628, -0.76961, 1.0]], ['2, k, 17', [-0.250742, -1.11148, 1.0]], ['2, k, 18', [-0.239358, -1.5059, 1.0]], ['2, k, 19', [-0.216899, -1.55723, 1.0]], ['2, k, 20', [-0.381601, -0.266513, 1.0]], ['2, k, 21', [-0.614252, -0.321779, 1.0]], ['2, k, 22', [-0.648679, -0.310788, 1.0]], ['2, k, 23', [0.100259, -0.368324, 1.0]], ['2, k, 24', [-0.0028472, -0.358649, 1.0]]]
[['2, k, 0', [-0.34567, -0.778795, 1.0]], ['2, k, 1', [-0.366838, -0.485118, 1.0]], ['2, k, 2', [-0.386384, -0.19505, 1.0]], ['2, k, 3', [-0.400648, -0.056485, 1.0]], ['2, k, 4', [-0.515824, -0.278272, 1.0]], ['2, k, 5', [-0.596323, -0.31461, 1.0]], ['2, k, 6', [-0.567074, -0.333687, 1.0]], ['2, k, 7', [-0.598281, -0.338469, 1.0]], ['2, k, 8', [-0.212576, -0.270797, 1.0]], ['2, k, 9', [-0.0251877, -0.341205, 1.0]], ['2, k, 10', [0.0602597, -0.356939, 1.0]], ['2, k, 11', [0.0750844, -0.378276, 1.0]], ['2, k, 12', [-0.405496, -0.769986, 1.0]], ['2, k, 13', [-0.411185, -1.11307, 1.0]], ['2, k, 14', [-0.40716, -1.49349, 1.0]], ['2, k, 15', [-0.405417, -1.55012, 1.0]], ['2, k, 16', [-0.27813, -0.770027, 1.0]], ['2, k, 17', [-0.248511, -1.11194, 1.0]], ['2, k, 18', [-0.23938, -1.50566, 1.0]], ['2, k, 19', [-0.166819, -1.55016, 1.0]], ['2, k, 20', [-0.381844, -0.267087, 1.0]], ['2, k, 21', [-0.610068, -0.33547, 1.0]], ['2, k, 22', [-0.648935, -0.329621, 1.0]], ['2, k, 23', [0.0929064, -0.381612, 1.0]], ['2, k, 24', [0.0145063, -0.373829, 1.0]]]
[['2, k, 0', [-0.346313, -0.779432, 1.0]], ['2, k, 1', [-0.367124, -0.485823, 1.0]], ['2, k, 2', [-0.386406, -0.1961, 1.0]], ['2, k, 3', [-0.400611, -0.0577059, 1.0]], ['2, k, 4', [-0.516716, -0.279019, 1.0]], ['2, k, 5', [-0.595419, -0.319638, 1.0]], ['2, k, 6', [-0.535324, -0.358352, 1.0]], ['2, k, 7', [-0.589914, -0.353686, 1.0]], ['2, k, 8', [-0.21281, -0.273041, 1.0]], ['2, k, 9', [0.00572793, -0.345119, 1.0]], ['2, k, 10', [0.0740548, -0.36239, 1.0]], ['2, k, 11', [0.0769005, -0.392246, 1.0]], ['2, k, 12', [-0.406552, -0.770914, 1.0]], ['2, k, 13', [-0.413949, -1.11372, 1.0]], ['2, k, 14', [-0.409984, -1.49517, 1.0]], ['2, k, 15', [-0.404975, -1.55043, 1.0]], ['2, k, 16', [-0.278405, -0.77037, 1.0]], ['2, k, 17', [-0.245664, -1.11223, 1.0]], ['2, k, 18', [-0.237147, -1.50115, 1.0]], ['2, k, 19', [-0.223543, -1.56604, 1.0]], ['2, k, 20', [-0.381938, -0.268007, 1.0]], ['2, k, 21', [-0.608727, -0.356585, 1.0]], ['2, k, 22', [-0.643794, -0.339128, 1.0]], ['2, k, 23', [0.0890092, -0.396438, 1.0]], ['2, k, 24', [0.0167293, -0.394245, 1.0]]]
[['2, k, 0', [-0.346415, -0.780297, 1.0]], ['2, k, 1', [-0.367244, -0.486826, 1.0]], ['2, k, 2', [-0.386465, -0.197346, 1.0]], ['2, k, 3', [-0.400399, -0.0595992, 1.0]], ['2, k, 4', [-0.51754, -0.288976, 1.0]], ['2, k, 5', [-0.588702, -0.357151, 1.0]], ['2, k, 6', [-0.58349, -0.376284, 1.0]], ['2, k, 7', [-0.601864, -0.368858, 1.0]], ['2, k, 8', [-0.213184, -0.275957, 1.0]], ['2, k, 9', [0.00571635, -0.345343, 1.0]], ['2, k, 10', [0.0770711, -0.382602, 1.0]], ['2, k, 11', [0.0792306, -0.405938, 1.0]], ['2, k, 12', [-0.406826, -0.771849, 1.0]], ['2, k, 13', [-0.413974, -1.1145, 1.0]], ['2, k, 14', [-0.408198, -1.49658, 1.0]], ['2, k, 15', [-0.404285, -1.54901, 1.0]], ['2, k, 16', [-0.278277, -0.771119, 1.0]], ['2, k, 17', [-0.242784, -1.11281, 1.0]], ['2, k, 18', [-0.236759, -1.50173, 1.0]], ['2, k, 19', [-0.216424, -1.56636, 1.0]], ['2, k, 20', [-0.382017, -0.269189, 1.0]], ['2, k, 21', [-0.615979, -0.368513, 1.0]], ['2, k, 22', [-0.655291, -0.360578, 1.0]], ['2, k, 23', [0.0887943, -0.412695, 1.0]], ['2, k, 24', [0.0232006, -0.417598, 1.0]]]
[['2, k, 0', [-0.346318, -0.781562, 1.0]], ['2, k, 1', [-0.367271, -0.487822, 1.0]], ['2, k, 2', [-0.386508, -0.198197, 1.0]], ['2, k, 3', [-0.400114, -0.0617813, 1.0]], ['2, k, 4', [-0.517017, -0.292153, 1.0]], ['2, k, 5', [-0.585253, -0.383466, 1.0]], ['2, k, 6', [-0.595649, -0.380014, 1.0]], ['2, k, 7', [-0.602482, -0.385007, 1.0]], ['2, k, 8', [-0.212782, -0.27905, 1.0]], ['2, k, 9', [0.00621623, -0.350364, 1.0]], ['2, k, 10', [0.0775569, -0.398395, 1.0]], ['2, k, 11', [0.0747973, -0.421206, 1.0]], ['2, k, 12', [-0.406852, -0.773079, 1.0]], ['2, k, 13', [-0.413537, -1.11551, 1.0]], ['2, k, 14', [-0.41102, -1.4928, 1.0]], ['2, k, 15', [-0.404409, -1.55261, 1.0]], ['2, k, 16', [-0.277989, -0.772316, 1.0]], ['2, k, 17', [-0.241248, -1.11401, 1.0]], ['2, k, 18', [-0.238092, -1.50127, 1.0]], ['2, k, 19', [-0.21297, -1.55907, 1.0]], ['2, k, 20', [-0.382057, -0.270061, 1.0]], ['2, k, 21', [-0.619773, -0.384804, 1.0]], ['2, k, 22', [-0.652514, -0.372813, 1.0]], ['2, k, 23', [0.0791837, -0.425082, 1.0]], ['2, k, 24', [0.0173553, -0.424079, 1.0]]]
[['2, k, 0', [-0.34658, -0.782693, 1.0]], ['2, k, 1', [-0.367478, -0.489203, 1.0]], ['2, k, 2', [-0.386604, -0.199898, 1.0]], ['2, k, 3', [-0.399821, -0.0641989, 1.0]], ['2, k, 4', [-0.517273, -0.295208, 1.0]], ['2, k, 5', [-0.583912, -0.391245, 1.0]], ['2, k, 6', [-0.593638, -0.385119, 1.0]], ['2, k, 7', [-0.597238, -0.400256, 1.0]], ['2, k, 8', [-0.212823, -0.282683, 1.0]], ['2, k, 9', [-0.00409451, -0.361203, 1.0]], ['2, k, 10', [0.0689757, -0.394841, 1.0]], ['2, k, 11', [0.0746279, -0.43677, 1.0]], ['2, k, 12', [-0.407361, -0.774611, 1.0]], ['2, k, 13', [-0.413866, -1.11673, 1.0]], ['2, k, 14', [-0.412802, -1.49578, 1.0]], ['2, k, 15', [-0.424148, -1.55202, 1.0]], ['2, k, 16', [-0.278008, -0.773056, 1.0]], ['2, k, 17', [-0.23734, -1.11429, 1.0]], ['2, k, 18', [-0.237235, -1.49876, 1.0]], ['2, k, 19', [-0.198966, -1.55553, 1.0]], ['2, k, 20', [-0.382183, -0.271681, 1.0]], ['2, k, 21', [-0.608036, -0.402699, 1.0]], ['2, k, 22', [-0.64625, -0.386517, 1.0]], ['2, k, 23', [0.0908563, -0.441636, 1.0]], ['2, k, 24', [0.0144843, -0.434315, 1.0]]]
[['2, k, 0', [-0.346839, -0.784247, 1.0]], ['2, k, 1', [-0.367401, -0.491651, 1.0]], ['2, k, 2', [-0.385979, -0.203555, 1.0]], ['2, k, 3', [-0.399451, -0.0666566, 1.0]], ['2, k, 4', [-0.516729, -0.298106, 1.0]], ['2, k, 5', [-0.582711, -0.393961, 1.0]], ['2, k, 6', [-0.591778, -0.396884, 1.0]], ['2, k, 7', [-0.597182, -0.416348, 1.0]], ['2, k, 8', [-0.213388, -0.287384, 1.0]], ['2, k, 9', [-0.00103151, -0.370982, 1.0]], ['2, k, 10', [0.0732653, -0.4071, 1.0]], ['2, k, 11', [0.0762924, -0.452994, 1.0]], ['2, k, 12', [-0.407998, -0.776568, 1.0]], ['2, k, 13', [-0.413971, -1.11854, 1.0]], ['2, k, 14', [-0.413511, -1.49411, 1.0]], ['2, k, 15', [-0.417538, -1.55238, 1.0]], ['2, k, 16', [-0.277939, -0.774161, 1.0]], ['2, k, 17', [-0.236512, -1.1152, 1.0]], ['2, k, 18', [-0.237638, -1.49887, 1.0]], ['2, k, 19', [-0.204654, -1.55115, 1.0]], ['2, k, 20', [-0.381717, -0.275027, 1.0]], ['2, k, 21', [-0.604831, -0.416532, 1.0]], ['2, k, 22', [-0.647705, -0.399464, 1.0]], ['2, k, 23', [0.0945785, -0.460684, 1.0]], ['2, k, 24', [0.0161821, -0.44697, 1.0]]]
[['2, k, 0', [-0.346339, -0.78728, 1.0]], ['2, k, 1', [-0.367037, -0.49686, 1.0]], ['2, k, 2', [-0.385804, -0.211062, 1.0]], ['2, k, 3', [-0.398636, -0.0712442, 1.0]], ['2, k, 4', [-0.516671, -0.303269, 1.0]], ['2, k, 5', [-0.583427, -0.394004, 1.0]], ['2, k, 6', [-0.591457, -0.40852, 1.0]], ['2, k, 7', [-0.599703, -0.431698, 1.0]], ['2, k, 8', [-0.213827, -0.293254, 1.0]], ['2, k, 9', [0.00128082, -0.378463, 1.0]], ['2, k, 10', [0.0786472, -0.425561, 1.0]], ['2, k, 11', [0.0761115, -0.468085, 1.0]], ['2, k, 12', [-0.407904, -0.77991, 1.0]], ['2, k, 13', [-0.415124, -1.12102, 1.0]], ['2, k, 14', [-0.411615, -1.49489, 1.0]], ['2, k, 15', [-0.414475, -1.55348, 1.0]], ['2, k, 16', [-0.27703, -0.776784, 1.0]], ['2, k, 17', [-0.234374, -1.11745, 1.0]], ['2, k, 18', [-0.231755, -1.49444, 1.0]], ['2, k, 19', [-0.204931, -1.5591, 1.0]], ['2, k, 20', [-0.381481, -0.281995, 1.0]], ['2, k, 21', [-0.605823, -0.43398, 1.0]], ['2, k, 22', [-0.651505, -0.419707, 1.0]], ['2, k, 23', [0.0911049, -0.475229, 1.0]], ['2, k, 24', [0.0232774, -0.475415, 1.0]]]
[['2, k, 0', [-0.346, -0.791624, 1.0]], ['2, k, 1', [-0.367577, -0.501462, 1.0]], ['2, k, 2', [-0.387137, -0.21542, 1.0]], ['2, k, 3', [-0.397728, -0.0757462, 1.0]], ['2, k, 4', [-0.516626, -0.309769, 1.0]], ['2, k, 5', [-0.585571, -0.397644, 1.0]], ['2, k, 6', [-0.603614, -0.433828, 1.0]], ['2, k, 7', [-0.599873, -0.447224, 1.0]], ['2, k, 8', [-0.214018, -0.298453, 1.0]], ['2, k, 9', [0.00448326, -0.389168, 1.0]], ['2, k, 10', [0.0840612, -0.441419, 1.0]], ['2, k, 11', [0.0754431, -0.482521, 1.0]], ['2, k, 12', [-0.407935, -0.785078, 1.0]], ['2, k, 13', [-0.414697, -1.12576, 1.0]], ['2, k, 14', [-0.412173, -1.49457, 1.0]], ['2, k, 15', [-0.403577, -1.54886, 1.0]], ['2, k, 16', [-0.276345, -0.78021, 1.0]], ['2, k, 17', [-0.233219, -1.12047, 1.0]], ['2, k, 18', [-0.232929, -1.49353, 1.0]], ['2, k, 19', [-0.211255, -1.54961, 1.0]], ['2, k, 20', [-0.382621, -0.286453, 1.0]], ['2, k, 21', [-0.614113, -0.448406, 1.0]], ['2, k, 22', [-0.649895, -0.430877, 1.0]], ['2, k, 23', [0.0811607, -0.491668, 1.0]], ['2, k, 24', [0.0132716, -0.480902, 1.0]]]
[['2, k, 0', [-0.345574, -0.796639, 1.0]], ['2, k, 1', [-0.367021, -0.506407, 1.0]], ['2, k, 2', [-0.386422, -0.220034, 1.0]], ['2, k, 3', [-0.396661, -0.0800431, 1.0]], ['2, k, 4', [-0.516766, -0.315619, 1.0]], ['2, k, 5', [-0.587319, -0.40413, 1.0]], ['2, k, 6', [-0.611231, -0.456751, 1.0]], ['2, k, 7', [-0.603366, -0.463598, 1.0]], ['2, k, 8', [-0.213845, -0.302786, 1.0]], ['2, k, 9', [0.00486154, -0.39458, 1.0]], ['2, k, 10', [0.082895, -0.468714, 1.0]], ['2, k, 11', [0.0755233, -0.497991, 1.0]], ['2, k, 12', [-0.407856, -0.78982, 1.0]], ['2, k, 13', [-0.414888, -1.12906, 1.0]], ['2, k, 14', [-0.41179, -1.49422, 1.0]], ['2, k, 15', [-0.399671, -1.54845, 1.0]], ['2, k, 16', [-0.275491, -0.785285, 1.0]], ['2, k, 17', [-0.232309, -1.12532, 1.0]], ['2, k, 18', [-0.233092, -1.49374, 1.0]], ['2, k, 19', [-0.216198, -1.55213, 1.0]], ['2, k, 20', [-0.381943, -0.291174, 1.0]], ['2, k, 21', [-0.602621, -0.467576, 1.0]], ['2, k, 22', [-0.654213, -0.457428, 1.0]], ['2, k, 23', [0.0775968, -0.506134, 1.0]], ['2, k, 24', [0.0145656, -0.498265, 1.0]]]
[['2, k, 0', [-0.345433, -0.800528, 1.0]], ['2, k, 1', [-0.366683, -0.510791, 1.0]], ['2, k, 2', [-0.385848, -0.224684, 1.0]], ['2, k, 3', [-0.396004, -0.0851981, 1.0]], ['2, k, 4', [-0.516856, -0.321323, 1.0]], ['2, k, 5', [-0.587237, -0.416582, 1.0]], ['2, k, 6', [-0.611767, -0.456266, 1.0]], ['2, k, 7', [-0.604579, -0.478322, 1.0]], ['2, k, 8', [-0.213704, -0.308351, 1.0]], ['2, k, 9', [0.00538363, -0.404183, 1.0]], ['2, k, 10', [0.0735775, -0.486937, 1.0]], ['2, k, 11', [0.0724548, -0.51164, 1.0]], ['2, k, 12', [-0.407984, -0.793264, 1.0]], ['2, k, 13', [-0.413644, -1.11909, 1.0]], ['2, k, 14', [-0.411423, -1.4942, 1.0]], ['2, k, 15', [-0.399893, -1.54897, 1.0]], ['2, k, 16', [-0.275018, -0.789507, 1.0]], ['2, k, 17', [-0.231681, -1.12917, 1.0]], ['2, k, 18', [-0.234154, -1.49424, 1.0]], ['2, k, 19', [-0.221455, -1.55803, 1.0]], ['2, k, 20', [-0.381428, -0.295781, 1.0]], ['2, k, 21', [-0.602513, -0.481487, 1.0]], ['2, k, 22', [-0.655582, -0.471166, 1.0]], ['2, k, 23', [0.0816692, -0.520923, 1.0]], ['2, k, 24', [0.0111381, -0.508487, 1.0]]]
[['2, k, 0', [-0.345349, -0.804627, 1.0]], ['2, k, 1', [-0.367044, -0.51632, 1.0]], ['2, k, 2', [-0.386752, -0.231719, 1.0]], ['2, k, 3', [-0.395783, -0.0909539, 1.0]], ['2, k, 4', [-0.516959, -0.32245, 1.0]], ['2, k, 5', [-0.589622, -0.421594, 1.0]], ['2, k, 6', [-0.610676, -0.464548, 1.0]], ['2, k, 7', [-0.602901, -0.493205, 1.0]], ['2, k, 8', [-0.213738, -0.314939, 1.0]], ['2, k, 9', [0.00578305, -0.418716, 1.0]], ['2, k, 10', [0.054721, -0.467254, 1.0]], ['2, k, 11', [0.0711745, -0.525947, 1.0]], ['2, k, 12', [-0.407963, -0.797495, 1.0]], ['2, k, 13', [-0.413135, -1.11777, 1.0]], ['2, k, 14', [-0.411273, -1.49407, 1.0]], ['2, k, 15', [-0.45675, -1.54471, 1.0]], ['2, k, 16', [-0.274859, -0.793336, 1.0]], ['2, k, 17', [-0.22957, -1.13234, 1.0]], ['2, k, 18', [-0.235754, -1.49457, 1.0]], ['2, k, 19', [-0.221771, -1.5552, 1.0]], ['2, k, 20', [-0.382186, -0.302439, 1.0]], ['2, k, 21', [-0.60235, -0.497017, 1.0]], ['2, k, 22', [-0.655795, -0.486178, 1.0]], ['2, k, 23', [0.0839999, -0.535897, 1.0]], ['2, k, 24', [0.00467687, -0.522076, 1.0]]]
[['2, k, 0', [-0.345074, -0.810692, 1.0]], ['2, k, 1', [-0.366547, -0.521506, 1.0]], ['2, k, 2', [-0.386035, -0.235952, 1.0]], ['2, k, 3', [-0.394584, -0.0974569, 1.0]], ['2, k, 4', [-0.517746, -0.329766, 1.0]], ['2, k, 5', [-0.589047, -0.42973, 1.0]], ['2, k, 6', [-0.615174, -0.481201, 1.0]], ['2, k, 7', [-0.605189, -0.508076, 1.0]], ['2, k, 8', [-0.213756, -0.319825, 1.0]], ['2, k, 9', [0.00387436, -0.430296, 1.0]], ['2, k, 10', [0.0778878, -0.502946, 1.0]], ['2, k, 11', [0.0741601, -0.538069, 1.0]], ['2, k, 12', [-0.40794, -0.803685, 1.0]], ['2, k, 13', [-0.412163, -1.12123, 1.0]], ['2, k, 14', [-0.411015, -1.49464, 1.0]], ['2, k, 15', [-0.425321, -1.55615, 1.0]], ['2, k, 16', [-0.274327, -0.799114, 1.0]], ['2, k, 17', [-0.227587, -1.1311, 1.0]], ['2, k, 18', [-0.236008, -1.49438, 1.0]], ['2, k, 19', [-0.220097, -1.55589, 1.0]], ['2, k, 20', [-0.381521, -0.306912, 1.0]], ['2, k, 21', [-0.617607, -0.510685, 1.0]], ['2, k, 22', [-0.655826, -0.498974, 1.0]], ['2, k, 23', [0.0882684, -0.548833, 1.0]], ['2, k, 24', [0.0151005, -0.540902, 1.0]]]
[['2, k, 0', [-0.344021, -0.814879, 1.0]], ['2, k, 1', [-0.365868, -0.526884, 1.0]], ['2, k, 2', [-0.385761, -0.242541, 1.0]], ['2, k, 3', [-0.394322, -0.103748, 1.0]], ['2, k, 4', [-0.517839, -0.330471, 1.0]], ['2, k, 5', [-0.586783, -0.437482, 1.0]], ['2, k, 6', [-0.614649, -0.482707, 1.0]], ['2, k, 7', [-0.603225, -0.522546, 1.0]], ['2, k, 8', [-0.213413, -0.326395, 1.0]], ['2, k, 9', [0.00393907, -0.432458, 1.0]], ['2, k, 10', [0.0778149, -0.513615, 1.0]], ['2, k, 11', [0.0751464, -0.550271, 1.0]], ['2, k, 12', [-0.406794, -0.808179, 1.0]], ['2, k, 13', [-0.41177, -1.1229, 1.0]], ['2, k, 14', [-0.410657, -1.49439, 1.0]], ['2, k, 15', [-0.39069, -1.54779, 1.0]], ['2, k, 16', [-0.273375, -0.802899, 1.0]], ['2, k, 17', [-0.225665, -1.14101, 1.0]], ['2, k, 18', [-0.236469, -1.49836, 1.0]], ['2, k, 19', [-0.219665, -1.56087, 1.0]], ['2, k, 20', [-0.381143, -0.313204, 1.0]], ['2, k, 21', [-0.608612, -0.527251, 1.0]], ['2, k, 22', [-0.652316, -0.514544, 1.0]], ['2, k, 23', [0.0942806, -0.560474, 1.0]], ['2, k, 24', [0.0188578, -0.555133, 1.0]]]
[['2, k, 0', [-0.342129, -0.821822, 1.0]], ['2, k, 1', [-0.364844, -0.533774, 1.0]], ['2, k, 2', [-0.385491, -0.249261, 1.0]], ['2, k, 3', [-0.393745, -0.110138, 1.0]], ['2, k, 4', [-0.519434, -0.343247, 1.0]], ['2, k, 5', [-0.584921, -0.449297, 1.0]], ['2, k, 6', [-0.614715, -0.492307, 1.0]], ['2, k, 7', [-0.602357, -0.538336, 1.0]], ['2, k, 8', [-0.213159, -0.332386, 1.0]], ['2, k, 9', [0.00397529, -0.442221, 1.0]], ['2, k, 10', [0.074934, -0.533598, 1.0]], ['2, k, 11', [0.0753906, -0.563349, 1.0]], ['2, k, 12', [-0.405059, -0.815474, 1.0]], ['2, k, 13', [-0.409535, -1.12425, 1.0]], ['2, k, 14', [-0.409118, -1.49417, 1.0]], ['2, k, 15', [-0.393805, -1.54725, 1.0]], ['2, k, 16', [-0.271359, -0.809361, 1.0]], ['2, k, 17', [-0.223609, -1.14599, 1.0]], ['2, k, 18', [-0.234318, -1.48851, 1.0]], ['2, k, 19', [-0.224613, -1.56056, 1.0]], ['2, k, 20', [-0.380693, -0.319979, 1.0]], ['2, k, 21', [-0.604516, -0.541908, 1.0]], ['2, k, 22', [-0.652944, -0.530997, 1.0]], ['2, k, 23', [0.0883183, -0.573749, 1.0]], ['2, k, 24', [0.0186316, -0.567952, 1.0]]]
[['2, k, 0', [-0.334853, -0.844818, 1.0]], ['2, k, 1', [-0.360197, -0.557249, 1.0]], ['2, k, 2', [-0.383219, -0.273602, 1.0]], ['2, k, 3', [-0.390781, -0.13593, 1.0]], ['2, k, 4', [-0.520575, -0.374489, 1.0]], ['2, k, 5', [-0.578119, -0.490581, 1.0]], ['2, k, 6', [-0.609427, -0.540683, 1.0]], ['2, k, 7', [-0.600949, -0.593252, 1.0]], ['2, k, 8', [-0.210144, -0.360153, 1.0]], ['2, k, 9', [-0.0039008, -0.479169, 1.0]], ['2, k, 10', [0.0699036, -0.575651, 1.0]], ['2, k, 11', [0.0783019, -0.614486, 1.0]], ['2, k, 12', [-0.398896, -0.839475, 1.0]], ['2, k, 13', [-0.404822, -1.12848, 1.0]], ['2, k, 14', [-0.411771, -1.49398, 1.0]], ['2, k, 15', [-0.393355, -1.55751, 1.0]], ['2, k, 16', [-0.26313, -0.830825, 1.0]], ['2, k, 17', [-0.213171, -1.13, 1.0]], ['2, k, 18', [-0.241889, -1.49339, 1.0]], ['2, k, 19', [-0.200505, -1.5526, 1.0]], ['2, k, 20', [-0.377838, -0.344071, 1.0]], ['2, k, 21', [-0.605075, -0.599272, 1.0]], ['2, k, 22', [-0.655844, -0.586647, 1.0]], ['2, k, 23', [0.0964177, -0.626939, 1.0]], ['2, k, 24', [0.0256576, -0.631703, 1.0]]]
