[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.06095669, -0.07207275, 1.0]], ['2, k, 1', [-0.05755644, 0.2235495, 1.0]], ['2, k, 2', [-0.05635212, 0.5124707, 1.0]], ['2, k, 3', [-0.05357169, 0.643333, 1.0]], ['2, k, 4', [-0.1973631, 0.3904581, 1.0]], ['2, k, 5', [-0.2105342, 0.175979, 1.0]], ['2, k, 6', [-0.09900084, -0.03336679, 1.0]], ['2, k, 7', [-0.05964265, -0.05334097, 1.0]], ['2, k, 8', [0.08729329, 0.3864874, 1.0]], ['2, k, 9', [0.0958035, 0.1727704, 1.0]], ['2, k, 10', [0.02139759, 0.006119371, 1.0]], ['2, k, 11', [-0.02855782, -0.04976543, 1.0]], ['2, k, 12', [-0.127057, -0.06993, 1.0]], ['2, k, 13', [-0.1275678, -0.373898, 1.0]], ['2, k, 14', [-0.1206435, -0.6679322, 1.0]], ['2, k, 15', [-0.09640115, -0.7354252, 1.0]], ['2, k, 16', [0.006705772, -0.07234699, 1.0]], ['2, k, 17', [-0.01396435, -0.3790348, 1.0]], ['2, k, 18', [-0.02663896, -0.6719791, 1.0]], ['2, k, 19', [-0.03631578, -0.7268524, 1.0]], ['2, k, 20', [-0.05681815, 0.4414326, 1.0]], ['2, k, 21', [-0.0326363, -0.08653146, 1.0]], ['2, k, 22', [-0.09134329, -0.05743557, 1.0]], ['2, k, 23', [-0.05004686, -0.0898077, 1.0]], ['2, k, 24', [0.006307431, -0.04165031, 1.0]]]
[['2, k, 0', [-0.06103198, -0.07233313, 1.0]], ['2, k, 1', [-0.05797244, 0.2232515, 1.0]], ['2, k, 2', [-0.05658064, 0.512165, 1.0]], ['2, k, 3', [-0.05406101, 0.6436725, 1.0]], ['2, k, 4', [-0.1986551, 0.3893129, 1.0]], ['2, k, 5', [-0.2113089, 0.1747707, 1.0]], ['2, k, 6', [-0.09657166, -0.03286378, 1.0]], ['2, k, 7', [-0.06408651, -0.05157405, 1.0]], ['2, k, 8', [0.08785079, 0.3860911, 1.0]], ['2, k, 9', [0.0974979, 0.1708723, 1.0]], ['2, k, 10', [0.01237067, -0.004355607, 1.0]], ['2, k, 11', [-0.02692775, -0.05140188, 1.0]], ['2, k, 12', [-0.1271452, -0.07013732, 1.0]], ['2, k, 13', [-0.1268896, -0.3733197, 1.0]], ['2, k, 14', [-0.1203113, -0.6673835, 1.0]], ['2, k, 15', [-0.103189, -0.738045, 1.0]], ['2, k, 16', [0.006655777, -0.07265204, 1.0]], ['2, k, 17', [-0.01419196, -0.3788209, 1.0]], ['2, k, 18', [-0.02790513, -0.6716927, 1.0]], ['2, k, 19', [-0.03396231, -0.72746, 1.0]], ['2, k, 20', [-0.05708472, 0.4411198, 1.0]], ['2, k, 21', [-0.03330161, -0.07981843, 1.0]], ['2, k, 22', [-0.09575755, -0.05748634, 1.0]], ['2, k, 23', [-0.05366087, -0.09359241, 1.0]], ['2, k, 24', [-0.01211082, -0.06902456, 1.0]]]
[['2, k, 0', [-0.0626358, -0.07507706, 1.0]], ['2, k, 1', [-0.06023916, 0.2210398, 1.0]], ['2, k, 2', [-0.05790208, 0.509563, 1.0]], ['2, k, 3', [-0.05410251, 0.6430348, 1.0]], ['2, k, 4', [-0.2000993, 0.3868224, 1.0]], ['2, k, 5', [-0.2142711, 0.1680643, 1.0]], ['2, k, 6', [-0.1143928, -0.02589496, 1.0]], ['2, k, 7', [-0.07413951, -0.05358228, 1.0]], ['2, k, 8', [0.09085714, 0.3824166, 1.0]], ['2, k, 9', [0.09933697, 0.1725983, 1.0]], ['2, k, 10', [0.02445269, 0.01065953, 1.0]], ['2, k, 11', [-0.02732678, -0.0504466, 1.0]], ['2, k, 12', [-0.1286472, -0.07272452, 1.0]], ['2, k, 13', [-0.1303123, -0.3701569, 1.0]], ['2, k, 14', [-0.1191154, -0.6656973, 1.0]], ['2, k, 15', [-0.1192418, -0.7340291, 1.0]], ['2, k, 16', [0.004950367, -0.07561891, 1.0]], ['2, k, 17', [-0.01666082, -0.3791091, 1.0]], ['2, k, 18', [-0.02890123, -0.6720811, 1.0]], ['2, k, 19', [-0.03518485, -0.7278398, 1.0]], ['2, k, 20', [-0.05855642, 0.4386278, 1.0]], ['2, k, 21', [-0.03679173, -0.0903896, 1.0]], ['2, k, 22', [-0.08057778, -0.08688546, 1.0]], ['2, k, 23', [-0.06181377, -0.09067531, 1.0]], ['2, k, 24', [-0.02347991, -0.07863624, 1.0]]]
[['2, k, 0', [-0.06311553, -0.07557641, 1.0]], ['2, k, 1', [-0.06040589, 0.2208798, 1.0]], ['2, k, 2', [-0.05788758, 0.5095509, 1.0]], ['2, k, 3', [-0.05399804, 0.642988, 1.0]], ['2, k, 4', [-0.2007614, 0.3861163, 1.0]], ['2, k, 5', [-0.214558, 0.168974, 1.0]], ['2, k, 6', [-0.1118858, -0.02799159, 1.0]], ['2, k, 7', [-0.07301615, -0.05471044, 1.0]], ['2, k, 8', [0.09104355, 0.3820657, 1.0]], ['2, k, 9', [0.09929554, 0.1725381, 1.0]], ['2, k, 10', [0.02402098, 0.009867315, 1.0]], ['2, k, 11', [-0.02656635, -0.05016756, 1.0]], ['2, k, 12', [-0.129165, -0.07328102, 1.0]], ['2, k, 13', [-0.1307919, -0.3703074, 1.0]], ['2, k, 14', [-0.1192327, -0.6660901, 1.0]], ['2, k, 15', [-0.1176402, -0.7343672, 1.0]], ['2, k, 16', [0.004526718, -0.0760347, 1.0]], ['2, k, 17', [-0.01665002, -0.3791826, 1.0]], ['2, k, 18', [-0.02865424, -0.6721581, 1.0]], ['2, k, 19', [-0.03546191, -0.7277961, 1.0]], ['2, k, 20', [-0.05856425, 0.438594, 1.0]], ['2, k, 21', [-0.039174, -0.09054101, 1.0]], ['2, k, 22', [-0.09232574, -0.0746312, 1.0]], ['2, k, 23', [-0.06180992, -0.09013399, 1.0]], ['2, k, 24', [-0.02536435, -0.0833699, 1.0]]]
[['2, k, 0', [-0.0636148, -0.07618693, 1.0]], ['2, k, 1', [-0.06052055, 0.2206629, 1.0]], ['2, k, 2', [-0.05783604, 0.5094879, 1.0]], ['2, k, 3', [-0.05396965, 0.6428823, 1.0]], ['2, k, 4', [-0.2011045, 0.3840617, 1.0]], ['2, k, 5', [-0.2142174, 0.1697093, 1.0]], ['2, k, 6', [-0.1142157, -0.02538212, 1.0]], ['2, k, 7', [-0.07478203, -0.05351831, 1.0]], ['2, k, 8', [0.091176, 0.3815681, 1.0]], ['2, k, 9', [0.09900212, 0.172347, 1.0]], ['2, k, 10', [0.02190112, 0.007665803, 1.0]], ['2, k, 11', [-0.02826497, -0.04990777, 1.0]], ['2, k, 12', [-0.1296476, -0.07390132, 1.0]], ['2, k, 13', [-0.1306124, -0.3704329, 1.0]], ['2, k, 14', [-0.1191964, -0.6659575, 1.0]], ['2, k, 15', [-0.1181117, -0.7337077, 1.0]], ['2, k, 16', [0.004049578, -0.07658093, 1.0]], ['2, k, 17', [-0.01675569, -0.3789694, 1.0]], ['2, k, 18', [-0.02868989, -0.6719427, 1.0]], ['2, k, 19', [-0.03531211, -0.7263001, 1.0]], ['2, k, 20', [-0.05854098, 0.4385166, 1.0]], ['2, k, 21', [-0.03455465, -0.09090921, 1.0]], ['2, k, 22', [-0.08937299, -0.07809707, 1.0]], ['2, k, 23', [-0.06159291, -0.089842, 1.0]], ['2, k, 24', [-0.03126137, -0.09213564, 1.0]]]
[['2, k, 0', [-0.06337153, -0.07624802, 1.0]], ['2, k, 1', [-0.06053117, 0.2206605, 1.0]], ['2, k, 2', [-0.05820152, 0.5095083, 1.0]], ['2, k, 3', [-0.05395854, 0.6428154, 1.0]], ['2, k, 4', [-0.1973987, 0.3898073, 1.0]], ['2, k, 5', [-0.2139068, 0.1719057, 1.0]], ['2, k, 6', [-0.1361892, 0.002984024, 1.0]], ['2, k, 7', [-0.0816497, -0.0463281, 1.0]], ['2, k, 8', [0.09124405, 0.3814031, 1.0]], ['2, k, 9', [0.09842578, 0.1728947, 1.0]], ['2, k, 10', [0.02520548, 0.01225645, 1.0]], ['2, k, 11', [-0.02680112, -0.04324444, 1.0]], ['2, k, 12', [-0.1292606, -0.07390771, 1.0]], ['2, k, 13', [-0.1306027, -0.3704363, 1.0]], ['2, k, 14', [-0.1192125, -0.6659605, 1.0]], ['2, k, 15', [-0.1179786, -0.7340488, 1.0]], ['2, k, 16', [0.004190543, -0.07666496, 1.0]], ['2, k, 17', [-0.0168614, -0.3788675, 1.0]], ['2, k, 18', [-0.02944232, -0.671793, 1.0]], ['2, k, 19', [-0.03070396, -0.7276857, 1.0]], ['2, k, 20', [-0.05876911, 0.438523, 1.0]], ['2, k, 21', [-0.03539871, -0.08389466, 1.0]], ['2, k, 22', [-0.09451173, -0.06203527, 1.0]], ['2, k, 23', [-0.06617393, -0.08371224, 1.0]], ['2, k, 24', [-0.03035613, -0.08702329, 1.0]]]
[['2, k, 0', [-0.06322894, -0.07625286, 1.0]], ['2, k, 1', [-0.06035647, 0.2206246, 1.0]], ['2, k, 2', [-0.05778063, 0.5093639, 1.0]], ['2, k, 3', [-0.05420748, 0.6426635, 1.0]], ['2, k, 4', [-0.1980208, 0.3897632, 1.0]], ['2, k, 5', [-0.2111855, 0.1757664, 1.0]], ['2, k, 6', [-0.1347889, 0.008484464, 1.0]], ['2, k, 7', [-0.08353718, -0.03870607, 1.0]], ['2, k, 8', [0.09134465, 0.3807167, 1.0]], ['2, k, 9', [0.09739003, 0.1700925, 1.0]], ['2, k, 10', [0.02326241, 0.01513319, 1.0]], ['2, k, 11', [-0.02655582, -0.0372384, 1.0]], ['2, k, 12', [-0.1290488, -0.07391801, 1.0]], ['2, k, 13', [-0.1305636, -0.3704017, 1.0]], ['2, k, 14', [-0.1190848, -0.6658112, 1.0]], ['2, k, 15', [-0.1181235, -0.7339104, 1.0]], ['2, k, 16', [0.004272083, -0.07665998, 1.0]], ['2, k, 17', [-0.01676208, -0.3788906, 1.0]], ['2, k, 18', [-0.02965251, -0.6718127, 1.0]], ['2, k, 19', [-0.03105699, -0.7275686, 1.0]], ['2, k, 20', [-0.05843177, 0.4384108, 1.0]], ['2, k, 21', [-0.03748114, -0.07813487, 1.0]], ['2, k, 22', [-0.09588357, -0.0557739, 1.0]], ['2, k, 23', [-0.06293823, -0.07599201, 1.0]], ['2, k, 24', [-0.03010142, -0.0775633, 1.0]]]
[['2, k, 0', [-0.06321912, -0.07618277, 1.0]], ['2, k, 1', [-0.06033919, 0.220718, 1.0]], ['2, k, 2', [-0.05765177, 0.5094231, 1.0]], ['2, k, 3', [-0.05429649, 0.6426635, 1.0]], ['2, k, 4', [-0.1980685, 0.3896605, 1.0]], ['2, k, 5', [-0.2107566, 0.1845343, 1.0]], ['2, k, 6', [-0.1267484, 0.01353163, 1.0]], ['2, k, 7', [-0.07702102, -0.02632819, 1.0]], ['2, k, 8', [0.09099666, 0.381153, 1.0]], ['2, k, 9', [0.09497311, 0.1752696, 1.0]], ['2, k, 10', [0.02133135, 0.0251595, 1.0]], ['2, k, 11', [-0.02808271, -0.02541448, 1.0]], ['2, k, 12', [-0.1289731, -0.0738453, 1.0]], ['2, k, 13', [-0.1308927, -0.3703775, 1.0]], ['2, k, 14', [-0.1202539, -0.6660025, 1.0]], ['2, k, 15', [-0.1197993, -0.7326571, 1.0]], ['2, k, 16', [0.004219396, -0.07657514, 1.0]], ['2, k, 17', [-0.01652895, -0.3785095, 1.0]], ['2, k, 18', [-0.02965344, -0.6714281, 1.0]], ['2, k, 19', [-0.0311902, -0.7270284, 1.0]], ['2, k, 20', [-0.05834616, 0.4384823, 1.0]], ['2, k, 21', [-0.04090027, -0.06299485, 1.0]], ['2, k, 22', [-0.08874115, -0.04809804, 1.0]], ['2, k, 23', [-0.06107713, -0.0616835, 1.0]], ['2, k, 24', [-0.02690305, -0.06402434, 1.0]]]
[['2, k, 0', [-0.06333824, -0.07506604, 1.0]], ['2, k, 1', [-0.06037233, 0.2211242, 1.0]], ['2, k, 2', [-0.05748574, 0.5090724, 1.0]], ['2, k, 3', [-0.05417639, 0.6424579, 1.0]], ['2, k, 4', [-0.1980012, 0.3895018, 1.0]], ['2, k, 5', [-0.2087582, 0.191259, 1.0]], ['2, k, 6', [-0.1182291, 0.03390302, 1.0]], ['2, k, 7', [-0.07656392, -0.002210539, 1.0]], ['2, k, 8', [0.09065662, 0.3814247, 1.0]], ['2, k, 9', [0.09332059, 0.1833029, 1.0]], ['2, k, 10', [0.01961467, 0.04524475, 1.0]], ['2, k, 11', [-0.03109024, -0.005318186, 1.0]], ['2, k, 12', [-0.1288683, -0.07326704, 1.0]], ['2, k, 13', [-0.1309339, -0.370378, 1.0]], ['2, k, 14', [-0.120782, -0.6663743, 1.0]], ['2, k, 15', [-0.09672059, -0.7298671, 1.0]], ['2, k, 16', [0.003723897, -0.0745833, 1.0]], ['2, k, 17', [-0.01591867, -0.3785129, 1.0]], ['2, k, 18', [-0.03022819, -0.6715066, 1.0]], ['2, k, 19', [-0.03021727, -0.7274827, 1.0]], ['2, k, 20', [-0.05825346, 0.438395, 1.0]], ['2, k, 21', [-0.03814889, -0.03481975, 1.0]], ['2, k, 22', [-0.08280838, -0.02692767, 1.0]], ['2, k, 23', [-0.05880516, -0.03573329, 1.0]], ['2, k, 24', [-0.0357584, -0.04432249, 1.0]]]
[['2, k, 0', [-0.06370488, -0.07292225, 1.0]], ['2, k, 1', [-0.06053565, 0.2222468, 1.0]], ['2, k, 2', [-0.05744688, 0.5096436, 1.0]], ['2, k, 3', [-0.05458884, 0.6425223, 1.0]], ['2, k, 4', [-0.1953699, 0.3934905, 1.0]], ['2, k, 5', [-0.2071693, 0.2143338, 1.0]], ['2, k, 6', [-0.1220882, 0.06841132, 1.0]], ['2, k, 7', [-0.07491637, 0.02639254, 1.0]], ['2, k, 8', [0.08981831, 0.381967, 1.0]], ['2, k, 9', [0.090334, 0.1881331, 1.0]], ['2, k, 10', [0.02189837, 0.07164866, 1.0]], ['2, k, 11', [-0.03073616, 0.02382137, 1.0]], ['2, k, 12', [-0.1292046, -0.0715619, 1.0]], ['2, k, 13', [-0.1300194, -0.3705488, 1.0]], ['2, k, 14', [-0.1209434, -0.6665196, 1.0]], ['2, k, 15', [-0.09058005, -0.7294463, 1.0]], ['2, k, 16', [0.003357871, -0.07195608, 1.0]], ['2, k, 17', [-0.0155931, -0.3783004, 1.0]], ['2, k, 18', [-0.03005186, -0.6712291, 1.0]], ['2, k, 19', [-0.03070518, -0.727394, 1.0]], ['2, k, 20', [-0.0582744, 0.4391015, 1.0]], ['2, k, 21', [-0.03537514, -0.002556016, 1.0]], ['2, k, 22', [-0.0806018, -0.0005114971, 1.0]], ['2, k, 23', [-0.0561042, -0.002845072, 1.0]], ['2, k, 24', [-0.02689889, -0.007865429, 1.0]]]
[['2, k, 0', [-0.06392211, -0.07245716, 1.0]], ['2, k, 1', [-0.06112016, 0.2228098, 1.0]], ['2, k, 2', [-0.0584928, 0.5097991, 1.0]], ['2, k, 3', [-0.05516805, 0.6414847, 1.0]], ['2, k, 4', [-0.1946877, 0.3934144, 1.0]], ['2, k, 5', [-0.2046824, 0.2316504, 1.0]], ['2, k, 6', [-0.1172852, 0.1066173, 1.0]], ['2, k, 7', [-0.06811572, 0.06549917, 1.0]], ['2, k, 8', [0.08873392, 0.3829233, 1.0]], ['2, k, 9', [0.09316404, 0.2159216, 1.0]], ['2, k, 10', [0.02058763, 0.1117098, 1.0]], ['2, k, 11', [-0.03429322, 0.0641703, 1.0]], ['2, k, 12', [-0.1295547, -0.07064189, 1.0]], ['2, k, 13', [-0.129964, -0.3709722, 1.0]], ['2, k, 14', [-0.1206533, -0.6654673, 1.0]], ['2, k, 15', [-0.1021312, -0.7315307, 1.0]], ['2, k, 16', [0.003266255, -0.07183306, 1.0]], ['2, k, 17', [-0.01545473, -0.377695, 1.0]], ['2, k, 18', [-0.0311531, -0.6705715, 1.0]], ['2, k, 19', [-0.02839923, -0.7287151, 1.0]], ['2, k, 20', [-0.05920314, 0.4393708, 1.0]], ['2, k, 21', [-0.03305724, 0.03732411, 1.0]], ['2, k, 22', [-0.08925533, 0.04542676, 1.0]], ['2, k, 23', [-0.05412693, 0.03827123, 1.0]], ['2, k, 24', [-0.01787213, 0.03519469, 1.0]]]
[['2, k, 0', [-0.06410733, -0.0710976, 1.0]], ['2, k, 1', [-0.06133338, 0.2236298, 1.0]], ['2, k, 2', [-0.05874215, 0.5101359, 1.0]], ['2, k, 3', [-0.0558186, 0.6412829, 1.0]], ['2, k, 4', [-0.192094, 0.3965788, 1.0]], ['2, k, 5', [-0.2017337, 0.2506992, 1.0]], ['2, k, 6', [-0.1088017, 0.1376675, 1.0]], ['2, k, 7', [-0.06249508, 0.1117362, 1.0]], ['2, k, 8', [0.0848511, 0.3888442, 1.0]], ['2, k, 9', [0.09117276, 0.2303982, 1.0]], ['2, k, 10', [0.02099842, 0.1487342, 1.0]], ['2, k, 11', [-0.03401802, 0.1142757, 1.0]], ['2, k, 12', [-0.1299182, -0.06903451, 1.0]], ['2, k, 13', [-0.130294, -0.3708609, 1.0]], ['2, k, 14', [-0.1224704, -0.6650107, 1.0]], ['2, k, 15', [-0.0704664, -0.7264178, 1.0]], ['2, k, 16', [0.003249339, -0.0707963, 1.0]], ['2, k, 17', [-0.01551041, -0.3777145, 1.0]], ['2, k, 18', [-0.03057325, -0.6706035, 1.0]], ['2, k, 19', [-0.03345953, -0.7298024, 1.0]], ['2, k, 20', [-0.05944659, 0.4398531, 1.0]], ['2, k, 21', [-0.02755642, 0.0870958, 1.0]], ['2, k, 22', [-0.0879989, 0.09509505, 1.0]], ['2, k, 23', [-0.04948722, 0.09302606, 1.0]], ['2, k, 24', [-0.006115632, 0.09853609, 1.0]]]
[['2, k, 0', [-0.06363962, -0.06874949, 1.0]], ['2, k, 1', [-0.06113128, 0.2241772, 1.0]], ['2, k, 2', [-0.05857397, 0.5088553, 1.0]], ['2, k, 3', [-0.05669426, 0.6411543, 1.0]], ['2, k, 4', [-0.1898575, 0.4028253, 1.0]], ['2, k, 5', [-0.1995673, 0.2646025, 1.0]], ['2, k, 6', [-0.08914942, 0.1807666, 1.0]], ['2, k, 7', [-0.05769753, 0.1673395, 1.0]], ['2, k, 8', [0.08167259, 0.3976436, 1.0]], ['2, k, 9', [0.09344738, 0.2612385, 1.0]], ['2, k, 10', [0.01805308, 0.1999679, 1.0]], ['2, k, 11', [-0.03234404, 0.1682636, 1.0]], ['2, k, 12', [-0.1294504, -0.06589526, 1.0]], ['2, k, 13', [-0.1305682, -0.3700592, 1.0]], ['2, k, 14', [-0.1212093, -0.6649427, 1.0]], ['2, k, 15', [-0.09186702, -0.7344365, 1.0]], ['2, k, 16', [0.0037183, -0.06924044, 1.0]], ['2, k, 17', [-0.01539189, -0.3769178, 1.0]], ['2, k, 18', [-0.03057154, -0.6697785, 1.0]], ['2, k, 19', [-0.0266183, -0.7291926, 1.0]], ['2, k, 20', [-0.05925664, 0.4391472, 1.0]], ['2, k, 21', [-0.02371519, 0.1516881, 1.0]], ['2, k, 22', [-0.07219882, 0.1421946, 1.0]], ['2, k, 23', [-0.04419041, 0.1510442, 1.0]], ['2, k, 24', [0.001464331, 0.1701588, 1.0]]]
[['2, k, 0', [-0.0636905, -0.06503971, 1.0]], ['2, k, 1', [-0.0608784, 0.2257467, 1.0]], ['2, k, 2', [-0.05783547, 0.5090531, 1.0]], ['2, k, 3', [-0.05690312, 0.6409746, 1.0]], ['2, k, 4', [-0.1858686, 0.4200293, 1.0]], ['2, k, 5', [-0.2091274, 0.3124523, 1.0]], ['2, k, 6', [-0.1127712, 0.2546606, 1.0]], ['2, k, 7', [-0.05082611, 0.2291326, 1.0]], ['2, k, 8', [0.07892492, 0.4093512, 1.0]], ['2, k, 9', [0.1010723, 0.3001412, 1.0]], ['2, k, 10', [0.02698389, 0.2359088, 1.0]], ['2, k, 11', [-0.03607123, 0.2272181, 1.0]], ['2, k, 12', [-0.1295664, -0.06424955, 1.0]], ['2, k, 13', [-0.1315007, -0.3693081, 1.0]], ['2, k, 14', [-0.1216031, -0.6657895, 1.0]], ['2, k, 15', [-0.102528, -0.7358922, 1.0]], ['2, k, 16', [0.003869959, -0.06307673, 1.0]], ['2, k, 17', [-0.01487888, -0.3758968, 1.0]], ['2, k, 18', [-0.02817123, -0.6688038, 1.0]], ['2, k, 19', [-0.02954747, -0.7281008, 1.0]], ['2, k, 20', [-0.05866254, 0.4396753, 1.0]], ['2, k, 21', [-0.01484089, 0.224446, 1.0]], ['2, k, 22', [-0.04284839, 0.1890725, 1.0]], ['2, k, 23', [-0.05391, 0.2211867, 1.0]], ['2, k, 24', [-0.002408889, 0.2314536, 1.0]]]
[['2, k, 0', [-0.06387462, -0.06646703, 1.0]], ['2, k, 1', [-0.06081344, 0.2251382, 1.0]], ['2, k, 2', [-0.05739669, 0.5091448, 1.0]], ['2, k, 3', [-0.05715294, 0.6407302, 1.0]], ['2, k, 4', [-0.1854541, 0.4201783, 1.0]], ['2, k, 5', [-0.1969824, 0.3322228, 1.0]], ['2, k, 6', [-0.08521413, 0.3085233, 1.0]], ['2, k, 7', [-0.04529073, 0.2974868, 1.0]], ['2, k, 8', [0.0767452, 0.4153709, 1.0]], ['2, k, 9', [0.08866718, 0.3278456, 1.0]], ['2, k, 10', [-0.0140756, 0.3053599, 1.0]], ['2, k, 11', [-0.03860638, 0.2963085, 1.0]], ['2, k, 12', [-0.1304746, -0.06661204, 1.0]], ['2, k, 13', [-0.1319014, -0.3695034, 1.0]], ['2, k, 14', [-0.1216541, -0.6659409, 1.0]], ['2, k, 15', [-0.1048357, -0.7360031, 1.0]], ['2, k, 16', [0.004153238, -0.06414784, 1.0]], ['2, k, 17', [-0.01507866, -0.375927, 1.0]], ['2, k, 18', [-0.02855974, -0.6688768, 1.0]], ['2, k, 19', [-0.03209197, -0.7300128, 1.0]], ['2, k, 20', [-0.05832484, 0.4394745, 1.0]], ['2, k, 21', [-0.007753765, 0.2978941, 1.0]], ['2, k, 22', [-0.06949542, 0.274896, 1.0]], ['2, k, 23', [-0.04695363, 0.2960424, 1.0]], ['2, k, 24', [-0.03602042, 0.3215441, 1.0]]]
[['2, k, 0', [-0.06419018, -0.06702785, 1.0]], ['2, k, 1', [-0.06818882, 0.2344008, 1.0]], ['2, k, 2', [-0.0828088, 0.5486473, 1.0]], ['2, k, 3', [-0.0471855, 0.6723455, 1.0]], ['2, k, 4', [-0.2101253, 0.4600638, 1.0]], ['2, k, 5', [-0.1923062, 0.3634368, 1.0]], ['2, k, 6', [-0.07445745, 0.3590949, 1.0]], ['2, k, 7', [-0.04438463, 0.3677204, 1.0]], ['2, k, 8', [0.04641652, 0.4644145, 1.0]], ['2, k, 9', [0.08929154, 0.3540464, 1.0]], ['2, k, 10', [0.009008164, 0.3636583, 1.0]], ['2, k, 11', [-0.02687184, 0.3692704, 1.0]], ['2, k, 12', [-0.1308022, -0.06680615, 1.0]], ['2, k, 13', [-0.1344341, -0.3786073, 1.0]], ['2, k, 14', [-0.1212116, -0.6724584, 1.0]], ['2, k, 15', [-0.1048085, -0.7412796, 1.0]], ['2, k, 16', [0.003910143, -0.06544985, 1.0]], ['2, k, 17', [-0.01895643, -0.3833841, 1.0]], ['2, k, 18', [-0.02699669, -0.6770319, 1.0]], ['2, k, 19', [-0.02650406, -0.737334, 1.0]], ['2, k, 20', [-0.08011219, 0.472233, 1.0]], ['2, k, 21', [-0.01181268, 0.3661308, 1.0]], ['2, k, 22', [-0.03187052, 0.3305338, 1.0]], ['2, k, 23', [-0.04006899, 0.3753336, 1.0]], ['2, k, 24', [0.005080391, 0.3820211, 1.0]]]
[['2, k, 0', [-0.06402848, -0.06948368, 1.0]], ['2, k, 1', [-0.06523201, 0.227388, 1.0]], ['2, k, 2', [-0.0575874, 0.5023768, 1.0]], ['2, k, 3', [-0.0524459, 0.6245571, 1.0]], ['2, k, 4', [-0.170073, 0.3707966, 1.0]], ['2, k, 5', [-0.1900538, 0.443046, 1.0]], ['2, k, 6', [-0.07948165, 0.5066403, 1.0]], ['2, k, 7', [-0.03648817, 0.5156342, 1.0]], ['2, k, 8', [0.05908556, 0.379244, 1.0]], ['2, k, 9', [0.09279108, 0.4430186, 1.0]], ['2, k, 10', [0.01666285, 0.4994074, 1.0]], ['2, k, 11', [-0.01648185, 0.5168765, 1.0]], ['2, k, 12', [-0.133786, -0.07446668, 1.0]], ['2, k, 13', [-0.1345084, -0.3765208, 1.0]], ['2, k, 14', [-0.121536, -0.6702988, 1.0]], ['2, k, 15', [-0.1053583, -0.7402585, 1.0]], ['2, k, 16', [0.005994377, -0.0658818, 1.0]], ['2, k, 17', [-0.01131892, -0.3492872, 1.0]], ['2, k, 18', [-0.02733241, -0.6489838, 1.0]], ['2, k, 19', [-0.02645184, -0.7221202, 1.0]], ['2, k, 20', [-0.05839586, 0.4320855, 1.0]], ['2, k, 21', [0.007872226, 0.5449851, 1.0]], ['2, k, 22', [0.006497827, 0.4944025, 1.0]], ['2, k, 23', [-0.03810224, 0.5410029, 1.0]], ['2, k, 24', [0.008272801, 0.5426811, 1.0]]]
