[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2335255, -0.1127099, 1.0]], ['2, k, 1', [-0.2426246, 0.1454393, 1.0]], ['2, k, 2', [-0.2525292, 0.3992433, 1.0]], ['2, k, 3', [-0.26333, 0.5291992, 1.0]], ['2, k, 4', [-0.4151603, 0.2698068, 1.0]], ['2, k, 5', [-0.473907, 0.01583504, 1.0]], ['2, k, 6', [-0.4770314, -0.1761282, 1.0]], ['2, k, 7', [-0.4960045, -0.1949712, 1.0]], ['2, k, 8', [-0.06956222, 0.3233952, 1.0]], ['2, k, 9', [0.173193, 0.4437403, 1.0]], ['2, k, 10', [0.3362241, 0.5396014, 1.0]], ['2, k, 11', [0.3933518, 0.5677256, 1.0]], ['2, k, 12', [-0.3079942, -0.114775, 1.0]], ['2, k, 13', [-0.3931258, -0.2337042, 1.0]], ['2, k, 14', [-0.3950934, -0.6099979, 1.0]], ['2, k, 15', [-0.4126267, -0.6719793, 1.0]], ['2, k, 16', [-0.1545563, -0.1080505, 1.0]], ['2, k, 17', [-0.03293191, -0.223881, 1.0]], ['2, k, 18', [-0.03588764, -0.6039317, 1.0]], ['2, k, 19', [-0.01106681, -0.665854, 1.0]], ['2, k, 20', [-0.2501386, 0.3364081, 1.0]], ['2, k, 21', [-0.4967051, -0.1992464, 1.0]], ['2, k, 22', [-0.4858506, -0.1941785, 1.0]], ['2, k, 23', [0.4473454, 0.5812524, 1.0]], ['2, k, 24', [0.376815, 0.5771309, 1.0]]]
[['2, k, 0', [-0.235415, -0.1117434, 1.0]], ['2, k, 1', [-0.2434545, 0.1459857, 1.0]], ['2, k, 2', [-0.2525163, 0.3993649, 1.0]], ['2, k, 3', [-0.2633016, 0.5293663, 1.0]], ['2, k, 4', [-0.4142857, 0.2702198, 1.0]], ['2, k, 5', [-0.4729921, 0.01600979, 1.0]], ['2, k, 6', [-0.4739727, -0.1756465, 1.0]], ['2, k, 7', [-0.5004388, -0.1969266, 1.0]], ['2, k, 8', [-0.06879108, 0.3282303, 1.0]], ['2, k, 9', [0.1571998, 0.4758879, 1.0]], ['2, k, 10', [0.3285234, 0.5663537, 1.0]], ['2, k, 11', [0.3762953, 0.6058661, 1.0]], ['2, k, 12', [-0.3089348, -0.1139056, 1.0]], ['2, k, 13', [-0.3931139, -0.233708, 1.0]], ['2, k, 14', [-0.395043, -0.6101653, 1.0]], ['2, k, 15', [-0.4123492, -0.6711972, 1.0]], ['2, k, 16', [-0.1576132, -0.107124, 1.0]], ['2, k, 17', [-0.03293056, -0.2236467, 1.0]], ['2, k, 18', [-0.03588443, -0.6040859, 1.0]], ['2, k, 19', [-0.01106323, -0.6659501, 1.0]], ['2, k, 20', [-0.25026, 0.3366156, 1.0]], ['2, k, 21', [-0.5015785, -0.2073436, 1.0]], ['2, k, 22', [-0.4881414, -0.1953846, 1.0]], ['2, k, 23', [0.4357052, 0.6337761, 1.0]], ['2, k, 24', [0.3649769, 0.6169831, 1.0]]]
[['2, k, 0', [-0.2392824, -0.109467, 1.0]], ['2, k, 1', [-0.2447283, 0.1478672, 1.0]], ['2, k, 2', [-0.2517377, 0.4008884, 1.0]], ['2, k, 3', [-0.2632321, 0.5295153, 1.0]], ['2, k, 4', [-0.4138076, 0.2701796, 1.0]], ['2, k, 5', [-0.4724279, 0.01602955, 1.0]], ['2, k, 6', [-0.4744837, -0.1756197, 1.0]], ['2, k, 7', [-0.4968972, -0.1951733, 1.0]], ['2, k, 8', [-0.06822366, 0.3323629, 1.0]], ['2, k, 9', [0.1556767, 0.4830274, 1.0]], ['2, k, 10', [0.3197758, 0.6033725, 1.0]], ['2, k, 11', [0.3663023, 0.6437718, 1.0]], ['2, k, 12', [-0.3128021, -0.1110479, 1.0]], ['2, k, 13', [-0.3930496, -0.2336024, 1.0]], ['2, k, 14', [-0.3950348, -0.6101609, 1.0]], ['2, k, 15', [-0.4126255, -0.6708379, 1.0]], ['2, k, 16', [-0.1611936, -0.1055277, 1.0]], ['2, k, 17', [-0.03290964, -0.2237446, 1.0]], ['2, k, 18', [-0.03593144, -0.6040355, 1.0]], ['2, k, 19', [-0.01076484, -0.6662107, 1.0]], ['2, k, 20', [-0.2499757, 0.3381956, 1.0]], ['2, k, 21', [-0.4946642, -0.1984291, 1.0]], ['2, k, 22', [-0.4884813, -0.197598, 1.0]], ['2, k, 23', [0.423386, 0.6784978, 1.0]], ['2, k, 24', [0.3577291, 0.6504932, 1.0]]]
[['2, k, 0', [-0.2407096, -0.108537, 1.0]], ['2, k, 1', [-0.2462237, 0.14873, 1.0]], ['2, k, 2', [-0.2525555, 0.4013917, 1.0]], ['2, k, 3', [-0.2633156, 0.5300951, 1.0]], ['2, k, 4', [-0.4136261, 0.2701397, 1.0]], ['2, k, 5', [-0.4714681, 0.0163598, 1.0]], ['2, k, 6', [-0.4763105, -0.1760663, 1.0]], ['2, k, 7', [-0.4946401, -0.1944328, 1.0]], ['2, k, 8', [-0.06870651, 0.3347792, 1.0]], ['2, k, 9', [0.1386443, 0.4980845, 1.0]], ['2, k, 10', [0.2952502, 0.6270101, 1.0]], ['2, k, 11', [0.3574579, 0.6785793, 1.0]], ['2, k, 12', [-0.3138117, -0.1102174, 1.0]], ['2, k, 13', [-0.3930524, -0.2337001, 1.0]], ['2, k, 14', [-0.395038, -0.6101723, 1.0]], ['2, k, 15', [-0.4127486, -0.671197, 1.0]], ['2, k, 16', [-0.1629933, -0.1045793, 1.0]], ['2, k, 17', [-0.03276627, -0.2238289, 1.0]], ['2, k, 18', [-0.03584625, -0.6039428, 1.0]], ['2, k, 19', [-0.009535767, -0.6660993, 1.0]], ['2, k, 20', [-0.2509972, 0.3388211, 1.0]], ['2, k, 21', [-0.4899855, -0.1982064, 1.0]], ['2, k, 22', [-0.4842309, -0.1934315, 1.0]], ['2, k, 23', [0.4202973, 0.7172955, 1.0]], ['2, k, 24', [0.3672907, 0.6669455, 1.0]]]
[['2, k, 0', [-0.243943, -0.1071301, 1.0]], ['2, k, 1', [-0.2486233, 0.1498419, 1.0]], ['2, k, 2', [-0.2536139, 0.4019744, 1.0]], ['2, k, 3', [-0.2633969, 0.5301757, 1.0]], ['2, k, 4', [-0.4134214, 0.2701891, 1.0]], ['2, k, 5', [-0.4714622, 0.01636953, 1.0]], ['2, k, 6', [-0.4693753, -0.1738495, 1.0]], ['2, k, 7', [-0.4997551, -0.1962992, 1.0]], ['2, k, 8', [-0.06971564, 0.337603, 1.0]], ['2, k, 9', [0.1240196, 0.5170774, 1.0]], ['2, k, 10', [0.2703033, 0.6907287, 1.0]], ['2, k, 11', [0.3165848, 0.729131, 1.0]], ['2, k, 12', [-0.3164898, -0.1090621, 1.0]], ['2, k, 13', [-0.392951, -0.2335316, 1.0]], ['2, k, 14', [-0.3949848, -0.610081, 1.0]], ['2, k, 15', [-0.4127368, -0.671159, 1.0]], ['2, k, 16', [-0.1666872, -0.1030085, 1.0]], ['2, k, 17', [-0.032733, -0.2238842, 1.0]], ['2, k, 18', [-0.03557761, -0.6032856, 1.0]], ['2, k, 19', [-0.01213612, -0.6667951, 1.0]], ['2, k, 20', [-0.252378, 0.3395574, 1.0]], ['2, k, 21', [-0.4952564, -0.2008449, 1.0]], ['2, k, 22', [-0.4891955, -0.1954447, 1.0]], ['2, k, 23', [0.3752996, 0.7785965, 1.0]], ['2, k, 24', [0.3260758, 0.7137167, 1.0]]]
[['2, k, 0', [-0.2443384, -0.1068146, 1.0]], ['2, k, 1', [-0.2494755, 0.1497029, 1.0]], ['2, k, 2', [-0.2556061, 0.4010875, 1.0]], ['2, k, 3', [-0.2636195, 0.5301375, 1.0]], ['2, k, 4', [-0.4133183, 0.2704039, 1.0]], ['2, k, 5', [-0.4714397, 0.01641221, 1.0]], ['2, k, 6', [-0.4692779, -0.173869, 1.0]], ['2, k, 7', [-0.499125, -0.19521, 1.0]], ['2, k, 8', [-0.07055044, 0.3396528, 1.0]], ['2, k, 9', [0.1093511, 0.5382742, 1.0]], ['2, k, 10', [0.2644144, 0.6972919, 1.0]], ['2, k, 11', [0.3028723, 0.7498171, 1.0]], ['2, k, 12', [-0.3167616, -0.1088333, 1.0]], ['2, k, 13', [-0.3929777, -0.2334537, 1.0]], ['2, k, 14', [-0.394993, -0.6100578, 1.0]], ['2, k, 15', [-0.4127721, -0.6713794, 1.0]], ['2, k, 16', [-0.1672005, -0.1026135, 1.0]], ['2, k, 17', [-0.03270026, -0.2239951, 1.0]], ['2, k, 18', [-0.03544452, -0.6031405, 1.0]], ['2, k, 19', [-0.01293812, -0.6665941, 1.0]], ['2, k, 20', [-0.2540854, 0.3389208, 1.0]], ['2, k, 21', [-0.4953654, -0.2005932, 1.0]], ['2, k, 22', [-0.487684, -0.1968195, 1.0]], ['2, k, 23', [0.3656295, 0.8001289, 1.0]], ['2, k, 24', [0.3139206, 0.73729, 1.0]]]
[['2, k, 0', [-0.2450428, -0.1056765, 1.0]], ['2, k, 1', [-0.2506613, 0.1504467, 1.0]], ['2, k, 2', [-0.2567597, 0.4012938, 1.0]], ['2, k, 3', [-0.2639599, 0.5311869, 1.0]], ['2, k, 4', [-0.4133432, 0.2704275, 1.0]], ['2, k, 5', [-0.4716539, 0.01700591, 1.0]], ['2, k, 6', [-0.4702813, -0.1724827, 1.0]], ['2, k, 7', [-0.4982118, -0.1976294, 1.0]], ['2, k, 8', [-0.07586267, 0.3618034, 1.0]], ['2, k, 9', [0.1057044, 0.552821, 1.0]], ['2, k, 10', [0.2141701, 0.726925, 1.0]], ['2, k, 11', [0.2654147, 0.7830578, 1.0]], ['2, k, 12', [-0.3170292, -0.1081663, 1.0]], ['2, k, 13', [-0.393048, -0.2333602, 1.0]], ['2, k, 14', [-0.3949749, -0.6099978, 1.0]], ['2, k, 15', [-0.4127728, -0.6713847, 1.0]], ['2, k, 16', [-0.1684874, -0.1009126, 1.0]], ['2, k, 17', [-0.03289048, -0.2240153, 1.0]], ['2, k, 18', [-0.03532694, -0.6027796, 1.0]], ['2, k, 19', [-0.01250085, -0.6662471, 1.0]], ['2, k, 20', [-0.2553224, 0.3392778, 1.0]], ['2, k, 21', [-0.5018374, -0.2074598, 1.0]], ['2, k, 22', [-0.4878476, -0.1959282, 1.0]], ['2, k, 23', [0.3170472, 0.8365192, 1.0]], ['2, k, 24', [0.2667647, 0.7593605, 1.0]]]
[['2, k, 0', [-0.2473161, -0.104861, 1.0]], ['2, k, 1', [-0.2516623, 0.1508954, 1.0]], ['2, k, 2', [-0.2572426, 0.401674, 1.0]], ['2, k, 3', [-0.2640612, 0.5310333, 1.0]], ['2, k, 4', [-0.4136131, 0.2721929, 1.0]], ['2, k, 5', [-0.4717104, 0.01696154, 1.0]], ['2, k, 6', [-0.4716761, -0.1729049, 1.0]], ['2, k, 7', [-0.5022612, -0.1974266, 1.0]], ['2, k, 8', [-0.07563233, 0.359995, 1.0]], ['2, k, 9', [0.09797695, 0.5577768, 1.0]], ['2, k, 10', [0.208946, 0.7304056, 1.0]], ['2, k, 11', [0.2472657, 0.7951936, 1.0]], ['2, k, 12', [-0.3184044, -0.1073071, 1.0]], ['2, k, 13', [-0.3930797, -0.2332922, 1.0]], ['2, k, 14', [-0.3948976, -0.6101452, 1.0]], ['2, k, 15', [-0.4127972, -0.6713734, 1.0]], ['2, k, 16', [-0.1716626, -0.1002705, 1.0]], ['2, k, 17', [-0.03303177, -0.223723, 1.0]], ['2, k, 18', [-0.03529758, -0.602732, 1.0]], ['2, k, 19', [-0.01221229, -0.6658928, 1.0]], ['2, k, 20', [-0.2558385, 0.3396233, 1.0]], ['2, k, 21', [-0.4996643, -0.2070446, 1.0]], ['2, k, 22', [-0.4936293, -0.2021327, 1.0]], ['2, k, 23', [0.2979065, 0.8489364, 1.0]], ['2, k, 24', [0.260851, 0.7833689, 1.0]]]
[['2, k, 0', [-0.2481324, -0.1048368, 1.0]], ['2, k, 1', [-0.2527129, 0.1508814, 1.0]], ['2, k, 2', [-0.2580978, 0.4016162, 1.0]], ['2, k, 3', [-0.264411, 0.5311676, 1.0]], ['2, k, 4', [-0.4137526, 0.2722279, 1.0]], ['2, k, 5', [-0.4719236, 0.0168705, 1.0]], ['2, k, 6', [-0.4754925, -0.174072, 1.0]], ['2, k, 7', [-0.5014676, -0.1980169, 1.0]], ['2, k, 8', [-0.07593776, 0.3601916, 1.0]], ['2, k, 9', [0.08891791, 0.5622901, 1.0]], ['2, k, 10', [0.1913397, 0.7318962, 1.0]], ['2, k, 11', [0.2260436, 0.7976577, 1.0]], ['2, k, 12', [-0.3188182, -0.1073766, 1.0]], ['2, k, 13', [-0.3932186, -0.2328901, 1.0]], ['2, k, 14', [-0.3948551, -0.6100953, 1.0]], ['2, k, 15', [-0.4128773, -0.6713482, 1.0]], ['2, k, 16', [-0.1729319, -0.1001211, 1.0]], ['2, k, 17', [-0.03318686, -0.2235467, 1.0]], ['2, k, 18', [-0.03525677, -0.6027763, 1.0]], ['2, k, 19', [-0.01126064, -0.6665782, 1.0]], ['2, k, 20', [-0.2568002, 0.3395851, 1.0]], ['2, k, 21', [-0.5054764, -0.2076319, 1.0]], ['2, k, 22', [-0.4910548, -0.1967297, 1.0]], ['2, k, 23', [0.2753305, 0.8537695, 1.0]], ['2, k, 24', [0.2490838, 0.7966807, 1.0]]]
[['2, k, 0', [-0.2478911, -0.1040693, 1.0]], ['2, k, 1', [-0.2531125, 0.1515173, 1.0]], ['2, k, 2', [-0.2593442, 0.4023624, 1.0]], ['2, k, 3', [-0.2646709, 0.5313012, 1.0]], ['2, k, 4', [-0.4139968, 0.2727462, 1.0]], ['2, k, 5', [-0.4720059, 0.01701315, 1.0]], ['2, k, 6', [-0.4757159, -0.1740679, 1.0]], ['2, k, 7', [-0.5020722, -0.1982539, 1.0]], ['2, k, 8', [-0.07655796, 0.3611507, 1.0]], ['2, k, 9', [0.08114544, 0.5657955, 1.0]], ['2, k, 10', [0.1766162, 0.7375567, 1.0]], ['2, k, 11', [0.2085243, 0.804868, 1.0]], ['2, k, 12', [-0.3185389, -0.1068249, 1.0]], ['2, k, 13', [-0.3932299, -0.2328856, 1.0]], ['2, k, 14', [-0.3959692, -0.6109998, 1.0]], ['2, k, 15', [-0.4134175, -0.6723341, 1.0]], ['2, k, 16', [-0.1726831, -0.09908607, 1.0]], ['2, k, 17', [-0.03338039, -0.2235585, 1.0]], ['2, k, 18', [-0.0351931, -0.6030647, 1.0]], ['2, k, 19', [-0.01073395, -0.6669301, 1.0]], ['2, k, 20', [-0.2578245, 0.3403364, 1.0]], ['2, k, 21', [-0.505159, -0.2073856, 1.0]], ['2, k, 22', [-0.4904617, -0.1965941, 1.0]], ['2, k, 23', [0.2474285, 0.8595104, 1.0]], ['2, k, 24', [0.2403388, 0.8082119, 1.0]]]
[['2, k, 0', [-0.2489228, -0.1035496, 1.0]], ['2, k, 1', [-0.2534282, 0.1518873, 1.0]], ['2, k, 2', [-0.259254, 0.4031308, 1.0]], ['2, k, 3', [-0.2649688, 0.5310312, 1.0]], ['2, k, 4', [-0.4151265, 0.2715821, 1.0]], ['2, k, 5', [-0.4721759, 0.01780501, 1.0]], ['2, k, 6', [-0.4699108, -0.1728136, 1.0]], ['2, k, 7', [-0.5010408, -0.1970275, 1.0]], ['2, k, 8', [-0.07683897, 0.3616042, 1.0]], ['2, k, 9', [0.07474564, 0.5722588, 1.0]], ['2, k, 10', [0.1660443, 0.7423958, 1.0]], ['2, k, 11', [0.1924802, 0.8096863, 1.0]], ['2, k, 12', [-0.3190179, -0.1064539, 1.0]], ['2, k, 13', [-0.3931339, -0.2327384, 1.0]], ['2, k, 14', [-0.3957292, -0.6108027, 1.0]], ['2, k, 15', [-0.4134121, -0.6722749, 1.0]], ['2, k, 16', [-0.1742907, -0.09843936, 1.0]], ['2, k, 17', [-0.03338766, -0.2235057, 1.0]], ['2, k, 18', [-0.03542498, -0.6030576, 1.0]], ['2, k, 19', [-0.01054515, -0.6667786, 1.0]], ['2, k, 20', [-0.2578962, 0.3409344, 1.0]], ['2, k, 21', [-0.5019652, -0.207998, 1.0]], ['2, k, 22', [-0.4885858, -0.1951988, 1.0]], ['2, k, 23', [0.2287506, 0.8521752, 1.0]], ['2, k, 24', [0.2116062, 0.7965974, 1.0]]]
[['2, k, 0', [-0.248448, -0.1031512, 1.0]], ['2, k, 1', [-0.2534928, 0.1520477, 1.0]], ['2, k, 2', [-0.2597041, 0.403197, 1.0]], ['2, k, 3', [-0.2652964, 0.5310942, 1.0]], ['2, k, 4', [-0.4151929, 0.2718609, 1.0]], ['2, k, 5', [-0.4722213, 0.01782858, 1.0]], ['2, k, 6', [-0.4643692, -0.1721379, 1.0]], ['2, k, 7', [-0.4972271, -0.200007, 1.0]], ['2, k, 8', [-0.0778914, 0.3617416, 1.0]], ['2, k, 9', [0.0710922, 0.5726242, 1.0]], ['2, k, 10', [0.1609171, 0.7629279, 1.0]], ['2, k, 11', [0.1887394, 0.8286982, 1.0]], ['2, k, 12', [-0.3187309, -0.1061951, 1.0]], ['2, k, 13', [-0.393154, -0.2326479, 1.0]], ['2, k, 14', [-0.3957205, -0.6107533, 1.0]], ['2, k, 15', [-0.4133665, -0.6722872, 1.0]], ['2, k, 16', [-0.1734642, -0.09784359, 1.0]], ['2, k, 17', [-0.03340584, -0.2233393, 1.0]], ['2, k, 18', [-0.03562044, -0.6034881, 1.0]], ['2, k, 19', [-0.0104919, -0.6666208, 1.0]], ['2, k, 20', [-0.2582377, 0.3410553, 1.0]], ['2, k, 21', [-0.5008015, -0.2158018, 1.0]], ['2, k, 22', [-0.4814163, -0.1898345, 1.0]], ['2, k, 23', [0.2260462, 0.8865681, 1.0]], ['2, k, 24', [0.2171443, 0.8352228, 1.0]]]
[['2, k, 0', [-0.247326, -0.1027551, 1.0]], ['2, k, 1', [-0.2534625, 0.1524517, 1.0]], ['2, k, 2', [-0.2600582, 0.4036003, 1.0]], ['2, k, 3', [-0.2656809, 0.5309486, 1.0]], ['2, k, 4', [-0.415096, 0.2714347, 1.0]], ['2, k, 5', [-0.4722335, 0.01804968, 1.0]], ['2, k, 6', [-0.4637909, -0.1709519, 1.0]], ['2, k, 7', [-0.4972056, -0.2011271, 1.0]], ['2, k, 8', [-0.07924609, 0.3620188, 1.0]], ['2, k, 9', [0.06385447, 0.5735415, 1.0]], ['2, k, 10', [0.1539231, 0.7651235, 1.0]], ['2, k, 11', [0.1741156, 0.8335472, 1.0]], ['2, k, 12', [-0.3181192, -0.1061911, 1.0]], ['2, k, 13', [-0.3931503, -0.2326479, 1.0]], ['2, k, 14', [-0.3957205, -0.6107552, 1.0]], ['2, k, 15', [-0.4135383, -0.672294, 1.0]], ['2, k, 16', [-0.171631, -0.09686686, 1.0]], ['2, k, 17', [-0.03364341, -0.222964, 1.0]], ['2, k, 18', [-0.03549757, -0.6035473, 1.0]], ['2, k, 19', [-0.01051492, -0.6666775, 1.0]], ['2, k, 20', [-0.2585163, 0.3414747, 1.0]], ['2, k, 21', [-0.5010667, -0.2157397, 1.0]], ['2, k, 22', [-0.4814124, -0.1909544, 1.0]], ['2, k, 23', [0.2075475, 0.8855538, 1.0]], ['2, k, 24', [0.1962622, 0.8331732, 1.0]]]
[['2, k, 0', [-0.2460338, -0.1021118, 1.0]], ['2, k, 1', [-0.2534201, 0.1528357, 1.0]], ['2, k, 2', [-0.2606042, 0.4039888, 1.0]], ['2, k, 3', [-0.2662108, 0.5312567, 1.0]], ['2, k, 4', [-0.4151543, 0.2718164, 1.0]], ['2, k, 5', [-0.4722581, 0.018166, 1.0]], ['2, k, 6', [-0.4634362, -0.1705371, 1.0]], ['2, k, 7', [-0.4969753, -0.2022599, 1.0]], ['2, k, 8', [-0.07968365, 0.3626913, 1.0]], ['2, k, 9', [0.06070744, 0.57561, 1.0]], ['2, k, 10', [0.1431877, 0.7678367, 1.0]], ['2, k, 11', [0.1649833, 0.8398594, 1.0]], ['2, k, 12', [-0.3164792, -0.1058066, 1.0]], ['2, k, 13', [-0.3929597, -0.2324605, 1.0]], ['2, k, 14', [-0.3956508, -0.6107792, 1.0]], ['2, k, 15', [-0.4136707, -0.6722571, 1.0]], ['2, k, 16', [-0.170672, -0.09610519, 1.0]], ['2, k, 17', [-0.03365847, -0.2229527, 1.0]], ['2, k, 18', [-0.03551072, -0.6036938, 1.0]], ['2, k, 19', [-0.0101414, -0.666904, 1.0]], ['2, k, 20', [-0.2588843, 0.3418494, 1.0]], ['2, k, 21', [-0.4914277, -0.2070575, 1.0]], ['2, k, 22', [-0.4824038, -0.19266, 1.0]], ['2, k, 23', [0.2017193, 0.8945085, 1.0]], ['2, k, 24', [0.1625424, 0.8428192, 1.0]]]
[['2, k, 0', [-0.245214, -0.1011858, 1.0]], ['2, k, 1', [-0.2533381, 0.1534101, 1.0]], ['2, k, 2', [-0.2609071, 0.4043215, 1.0]], ['2, k, 3', [-0.2662594, 0.5313294, 1.0]], ['2, k, 4', [-0.4152834, 0.2721165, 1.0]], ['2, k, 5', [-0.4724915, 0.01814647, 1.0]], ['2, k, 6', [-0.4714071, -0.1722952, 1.0]], ['2, k, 7', [-0.5015994, -0.1962198, 1.0]], ['2, k, 8', [-0.07988483, 0.3634602, 1.0]], ['2, k, 9', [0.06044533, 0.5938756, 1.0]], ['2, k, 10', [0.1380264, 0.7703891, 1.0]], ['2, k, 11', [0.1560794, 0.8422976, 1.0]], ['2, k, 12', [-0.315822, -0.1051371, 1.0]], ['2, k, 13', [-0.3928056, -0.232236, 1.0]], ['2, k, 14', [-0.3956114, -0.6108133, 1.0]], ['2, k, 15', [-0.4136065, -0.6722274, 1.0]], ['2, k, 16', [-0.169728, -0.09498604, 1.0]], ['2, k, 17', [-0.03367653, -0.2228229, 1.0]], ['2, k, 18', [-0.03504929, -0.6029643, 1.0]], ['2, k, 19', [-0.009743956, -0.6663819, 1.0]], ['2, k, 20', [-0.2591033, 0.3422413, 1.0]], ['2, k, 21', [-0.502062, -0.209174, 1.0]], ['2, k, 22', [-0.489464, -0.1944659, 1.0]], ['2, k, 23', [0.1915303, 0.8942012, 1.0]], ['2, k, 24', [0.1867344, 0.8582408, 1.0]]]
[['2, k, 0', [-0.2443741, -0.09972276, 1.0]], ['2, k, 1', [-0.2534219, 0.1535387, 1.0]], ['2, k, 2', [-0.2617037, 0.4035308, 1.0]], ['2, k, 3', [-0.2662753, 0.5312482, 1.0]], ['2, k, 4', [-0.4158683, 0.2727689, 1.0]], ['2, k, 5', [-0.4726667, 0.01848039, 1.0]], ['2, k, 6', [-0.4760478, -0.1738701, 1.0]], ['2, k, 7', [-0.5004947, -0.1965913, 1.0]], ['2, k, 8', [-0.08767232, 0.3725067, 1.0]], ['2, k, 9', [0.05913502, 0.598281, 1.0]], ['2, k, 10', [0.1335577, 0.7757723, 1.0]], ['2, k, 11', [0.1538983, 0.8495664, 1.0]], ['2, k, 12', [-0.3153287, -0.1043433, 1.0]], ['2, k, 13', [-0.3927442, -0.2319894, 1.0]], ['2, k, 14', [-0.3955846, -0.6107309, 1.0]], ['2, k, 15', [-0.4139686, -0.6723664, 1.0]], ['2, k, 16', [-0.1685155, -0.09279741, 1.0]], ['2, k, 17', [-0.03404602, -0.2223131, 1.0]], ['2, k, 18', [-0.03512704, -0.602763, 1.0]], ['2, k, 19', [-0.009676549, -0.6660553, 1.0]], ['2, k, 20', [-0.2596076, 0.34183, 1.0]], ['2, k, 21', [-0.49338, -0.1995795, 1.0]], ['2, k, 22', [-0.4902853, -0.1950314, 1.0]], ['2, k, 23', [0.1857376, 0.9025904, 1.0]], ['2, k, 24', [0.1770288, 0.8491855, 1.0]]]
[['2, k, 0', [-0.244124, -0.09921744, 1.0]], ['2, k, 1', [-0.2533963, 0.153841, 1.0]], ['2, k, 2', [-0.2617489, 0.4035628, 1.0]], ['2, k, 3', [-0.2669494, 0.5311587, 1.0]], ['2, k, 4', [-0.4158184, 0.27277, 1.0]], ['2, k, 5', [-0.4726831, 0.01850143, 1.0]], ['2, k, 6', [-0.476003, -0.1738143, 1.0]], ['2, k, 7', [-0.504775, -0.1945477, 1.0]], ['2, k, 8', [-0.09008058, 0.3757986, 1.0]], ['2, k, 9', [0.05878827, 0.599484, 1.0]], ['2, k, 10', [0.1302908, 0.7769256, 1.0]], ['2, k, 11', [0.1517049, 0.8488806, 1.0]], ['2, k, 12', [-0.315093, -0.1040722, 1.0]], ['2, k, 13', [-0.3926977, -0.2317279, 1.0]], ['2, k, 14', [-0.3954811, -0.6107905, 1.0]], ['2, k, 15', [-0.4138382, -0.672312, 1.0]], ['2, k, 16', [-0.1683034, -0.09206271, 1.0]], ['2, k, 17', [-0.03412393, -0.2222231, 1.0]], ['2, k, 18', [-0.03479496, -0.6026767, 1.0]], ['2, k, 19', [-0.009387048, -0.6664298, 1.0]], ['2, k, 20', [-0.2596577, 0.3418978, 1.0]], ['2, k, 21', [-0.5039175, -0.2011496, 1.0]], ['2, k, 22', [-0.5011839, -0.1910857, 1.0]], ['2, k, 23', [0.1844523, 0.9071171, 1.0]], ['2, k, 24', [0.1784976, 0.858852, 1.0]]]
