[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.945249999999998, 58.326282000000006, 1.0]], ['2, k, 1', [-24.10021059866818, 82.3278089796448, 1.0]], ['2, k, 2', [-21.98576934041963, 100.8588177865802, 1.0]], ['2, k, 3', [-21.338106676629355, 106.2660990141976, 1.0]], ['2, k, 4', [-7.10397371897098, 102.31246190559399, 1.0]], ['2, k, 5', [16.12307868541877, 112.82789673039476, 1.0]], ['2, k, 6', [20.55922229782018, 137.16640702977398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.852368928043326, 102.10093093305234, 1.0]], ['2, k, 9', [-64.45202094358832, 105.36315278088003, 1.0]], ['2, k, 10', [-75.21010176798737, 128.2680234248263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.290270575073144, 58.19471976260081, 1.0]], ['2, k, 13', [16.8346776688509, 46.38795454049459, 1.0]], ['2, k, 14', [40.116250138681565, 34.836625254296706, 1.0]], ['2, k, 15', [45.23010690007329, 32.18199489906237, 1.0]], ['2, k, 16', [-33.897273094817606, 59.44071862156572, 1.0]], ['2, k, 17', [-37.98574003858726, 93.42508110761847, 1.0]], ['2, k, 18', [-46.52246623116528, 55.0880865446259, 1.0]], ['2, k, 19', [-47.13259396279028, 51.76407264219307, 1.0]], ['2, k, 20', [-21.98576934041963, 100.8588177865802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.068959999999997, 57.70628999999999, 1.0]], ['2, k, 1', [-24.141603112536423, 81.79056017663392, 1.0]], ['2, k, 2', [-21.965017778623466, 100.32270192148903, 1.0]], ['2, k, 3', [-21.302197388728224, 105.69786035021684, 1.0]], ['2, k, 4', [-7.169567144304294, 101.89527033006328, 1.0]], ['2, k, 5', [16.006580796364474, 112.38947560115027, 1.0]], ['2, k, 6', [20.2749823650323, 136.95095570710015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83187992306346, 101.66539921147292, 1.0]], ['2, k, 9', [-64.42161823543844, 104.87461307435049, 1.0]], ['2, k, 10', [-74.90804328642027, 127.86277634659946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.323563514887088, 57.50825039003377, 1.0]], ['2, k, 13', [16.77728569139521, 46.14916400663416, 1.0]], ['2, k, 14', [41.92407973302188, 33.74637759366296, 1.0]], ['2, k, 15', [46.910335255251084, 31.10750396745483, 1.0]], ['2, k, 16', [-33.96770881484145, 58.82059655591968, 1.0]], ['2, k, 17', [-36.0401858392453, 93.38513309838049, 1.0]], ['2, k, 18', [-43.928176420524956, 56.25544196523225, 1.0]], ['2, k, 19', [-44.49399651658112, 52.577697198247364, 1.0]], ['2, k, 20', [-21.965017778623466, 100.32270192148903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.229917999999998, 57.13411599999999, 1.0]], ['2, k, 1', [-24.25014398957972, 81.20731812349493, 1.0]], ['2, k, 2', [-22.046277419130877, 99.64406197672365, 1.0]], ['2, k, 3', [-21.37931256673522, 104.96080727289899, 1.0]], ['2, k, 4', [-7.289968516519041, 101.23332089496354, 1.0]], ['2, k, 5', [15.73948477713345, 111.65277761628602, 1.0]], ['2, k, 6', [19.901434638740955, 136.7250529759482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.86612053023437, 100.94195946836733, 1.0]], ['2, k, 9', [-64.50438068918913, 104.21117781948857, 1.0]], ['2, k, 10', [-74.66379881509472, 127.31387737373004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.385837595515888, 56.89380563725323, 1.0]], ['2, k, 13', [16.54478942892755, 45.63373151918299, 1.0]], ['2, k, 14', [44.70216392823663, 31.742764414416527, 1.0]], ['2, k, 15', [49.55638397322009, 29.12651405344303, 1.0]], ['2, k, 16', [-34.07005254712714, 58.23760234233713, 1.0]], ['2, k, 17', [-34.988643200277075, 93.05206700934986, 1.0]], ['2, k, 18', [-41.95400989400811, 57.56174398587256, 1.0]], ['2, k, 19', [-42.582105392201086, 53.53761831128556, 1.0]], ['2, k, 20', [-22.046277419130877, 99.64406197672365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.417360000000002, 56.59512600000001, 1.0]], ['2, k, 1', [-24.446281350847666, 80.67478038843612, 1.0]], ['2, k, 2', [-22.246729199118718, 99.05048779508205, 1.0]], ['2, k, 3', [-21.58161070662682, 104.33739950999808, 1.0]], ['2, k, 4', [-7.533173738716513, 100.63378785552334, 1.0]], ['2, k, 5', [15.305723799263383, 110.92076229167628, 1.0]], ['2, k, 6', [19.421780911295407, 136.41036081384448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.991763255357306, 100.31372388242958, 1.0]], ['2, k, 9', [-64.76404318413537, 103.5753330993962, 1.0]], ['2, k, 10', [-74.59783842470428, 126.79659171015294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.49583108082625, 56.33050867461946, 1.0]], ['2, k, 13', [16.23791833441635, 45.01968336084868, 1.0]], ['2, k, 14', [47.23735731970966, 29.672083418058147, 1.0]], ['2, k, 15', [52.04378275998313, 27.032712911567202, 1.0]], ['2, k, 16', [-34.21539632535811, 57.661928920277866, 1.0]], ['2, k, 17', [-34.62750342758923, 92.52007839056346, 1.0]], ['2, k, 18', [-40.66677781559543, 58.48524982617188, 1.0]], ['2, k, 19', [-41.39442962907903, 54.15358333668787, 1.0]], ['2, k, 20', [-22.246729199118718, 99.05048779508205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.588423999999996, 56.13669600000001, 1.0]], ['2, k, 1', [-24.63223803521819, 80.23501239201484, 1.0]], ['2, k, 2', [-22.44619873497461, 98.5720189670407, 1.0]], ['2, k, 3', [-21.785983614033405, 103.84210200129712, 1.0]], ['2, k, 4', [-7.797213792928982, 100.12664146754315, 1.0]], ['2, k, 5', [14.848537123682096, 110.34743787921659, 1.0]], ['2, k, 6', [18.896381593442367, 136.10285766775945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.18117137953475, 99.78858065917393, 1.0]], ['2, k, 9', [-65.06013002318258, 103.04283442078872, 1.0]], ['2, k, 10', [-74.5783791271595, 126.39611552086718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.60124828730884, 55.850271479684615, 1.0]], ['2, k, 13', [15.92491111202137, 44.45752761771605, 1.0]], ['2, k, 14', [49.851775172276454, 27.54209667333096, 1.0]], ['2, k, 15', [54.68016478071319, 24.8717973601042, 1.0]], ['2, k, 16', [-34.364867278290724, 57.14952048525024, 1.0]], ['2, k, 17', [-34.95864124533103, 91.8542326167796, 1.0]], ['2, k, 18', [-40.17907851079172, 59.15587066036999, 1.0]], ['2, k, 19', [-41.026402110833835, 54.61597961626101, 1.0]], ['2, k, 20', [-22.44619873497461, 98.5720189670407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.956194, 55.891847999999996, 1.0]], ['2, k, 1', [-25.02012542570317, 80.00272768828192, 1.0]], ['2, k, 2', [-22.86891982427749, 98.33842627899773, 1.0]], ['2, k, 3', [-22.218840349139892, 103.61051052446204, 1.0]], ['2, k, 4', [-8.280727576062946, 99.72234410638386, 1.0]], ['2, k, 5', [14.170813041764399, 109.82612696643056, 1.0]], ['2, k, 6', [18.1625456441287, 135.87278911787766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.60634203304089, 99.36356024942913, 1.0]], ['2, k, 9', [-65.56242870687522, 102.5379176262047, 1.0]], ['2, k, 10', [-74.77910996605682, 125.98067182378334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.928505362509302, 55.61009995807664, 1.0]], ['2, k, 13', [15.369755519536216, 44.0525888543469, 1.0]], ['2, k, 14', [52.46180701074657, 25.307970394258202, 1.0]], ['2, k, 15', [57.35455944035775, 22.587876850583292, 1.0]], ['2, k, 16', [-34.72871385310281, 56.84879266497322, 1.0]], ['2, k, 17', [-36.287529710511556, 91.14021561579099, 1.0]], ['2, k, 18', [-40.968141100993314, 59.635148235377585, 1.0]], ['2, k, 19', [-41.81809171894061, 55.13267416706064, 1.0]], ['2, k, 20', [-22.86891982427749, 98.33842627899773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.403463999999996, 56.039035999999996, 1.0]], ['2, k, 1', [-25.50806828785857, 80.24111265604358, 1.0]], ['2, k, 2', [-23.40501122417834, 98.67506112488643, 1.0]], ['2, k, 3', [-22.76874547379975, 103.97854648678437, 1.0]], ['2, k, 4', [-8.844815766697785, 99.80661085465827, 1.0]], ['2, k, 5', [13.557525165338046, 109.85931327577667, 1.0]], ['2, k, 6', [17.602674870627972, 136.08228404161193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.20509011450854, 99.42782360819433, 1.0]], ['2, k, 9', [-66.12819702725639, 102.50976615771401, 1.0]], ['2, k, 10', [-75.15363250864553, 126.09744300447304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.441093602139816, 55.8145513094285, 1.0]], ['2, k, 13', [14.752779853680615, 43.99675353339435, 1.0]], ['2, k, 14', [52.72657990606069, 24.394899342072016, 1.0]], ['2, k, 15', [57.84377961926732, 21.583640280418, 1.0]], ['2, k, 16', [-35.205593141841405, 56.95353235577553, 1.0]], ['2, k, 17', [-38.25150886486127, 90.68366748945573, 1.0]], ['2, k, 18', [-43.25599993001013, 59.19266654337069, 1.0]], ['2, k, 19', [-44.09295427554436, 54.97797229096426, 1.0]], ['2, k, 20', [-23.40501122417834, 98.67506112488643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.687782, 56.464954, 1.0]], ['2, k, 1', [-25.886547924766464, 80.83716120800784, 1.0]], ['2, k, 2', [-23.852523828102868, 99.422195427204, 1.0]], ['2, k, 3', [-23.235160140417936, 104.76703766755563, 1.0]], ['2, k, 4', [-9.301977055252197, 100.35071308815758, 1.0]], ['2, k, 5', [13.594271493431458, 110.6116246495024, 1.0]], ['2, k, 6', [17.687938146279368, 136.55869979164572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.77765142136899, 99.93255852270975, 1.0]], ['2, k, 9', [-66.48628856235918, 102.98629251433336, 1.0]], ['2, k, 10', [-75.38160466565313, 126.6500968956882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.83856475191596, 56.30856190652639, 1.0]], ['2, k, 13', [14.373506149529803, 44.16947532099361, 1.0]], ['2, k, 14', [51.86555906947441, 24.173092427185555, 1.0]], ['2, k, 15', [57.2413769709843, 21.30106632559188, 1.0]], ['2, k, 16', [-35.538021569907016, 57.36241696242054, 1.0]], ['2, k, 17', [-40.52809176521927, 90.37910701160096, 1.0]], ['2, k, 18', [-46.37812024214105, 57.4223548705813, 1.0]], ['2, k, 19', [-47.279171848349975, 53.55589906409258, 1.0]], ['2, k, 20', [-23.852523828102868, 99.422195427204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.780793999999997, 57.07714599999999, 1.0]], ['2, k, 1', [-26.128684878982956, 81.56826956664898, 1.0]], ['2, k, 2', [-24.196394702966032, 100.2495185736486, 1.0]], ['2, k, 3', [-23.608956212595075, 105.60959272416208, 1.0]], ['2, k, 4', [-9.644024992548886, 101.09778886964087, 1.0]], ['2, k, 5', [14.233384062313611, 111.63473617623895, 1.0]], ['2, k, 6', [18.4522218595454, 137.8791361637612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.3233786927111, 100.65596627779559, 1.0]], ['2, k, 9', [-66.74340950328343, 103.45969381399985, 1.0]], ['2, k, 10', [-75.45847493949657, 127.21337376009494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.04303353938372, 56.992055360014234, 1.0]], ['2, k, 13', [14.16344029988808, 44.35869831933177, 1.0]], ['2, k, 14', [51.39707886644451, 23.83610488065245, 1.0]], ['2, k, 15', [56.603234143939055, 20.891757941029727, 1.0]], ['2, k, 16', [-35.70502020661384, 57.97478231549147, 1.0]], ['2, k, 17', [-43.362319943612654, 89.86038367312393, 1.0]], ['2, k, 18', [-50.35463933962931, 55.240552971426496, 1.0]], ['2, k, 19', [-51.426644684067675, 51.77449102585609, 1.0]], ['2, k, 20', [-24.196394702966032, 100.2495185736486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.639065999999996, 58.13476000000001, 1.0]], ['2, k, 1', [-26.174822414317678, 82.50051814303247, 1.0]], ['2, k, 2', [-24.337423904880893, 101.14133599413576, 1.0]], ['2, k, 3', [-23.788501946963848, 106.48125293384446, 1.0]], ['2, k, 4', [-9.44278782880327, 102.14178193210597, 1.0]], ['2, k, 5', [14.95377142207291, 112.79551490064648, 1.0]], ['2, k, 6', [19.222657586895792, 139.0180301031933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.532163074316045, 101.59377092514067, 1.0]], ['2, k, 9', [-66.78175690410161, 104.11794415688007, 1.0]], ['2, k, 10', [-75.41139672725421, 127.9648065005203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.04997375037025, 58.07910641739666, 1.0]], ['2, k, 13', [14.093505036369415, 44.82876260883491, 1.0]], ['2, k, 14', [51.09377179378352, 23.859104772589255, 1.0]], ['2, k, 15', [55.83730596753866, 20.708349832580353, 1.0]], ['2, k, 16', [-35.61609011551793, 59.071132416259346, 1.0]], ['2, k, 17', [-46.38885596716909, 89.39047629631877, 1.0]], ['2, k, 18', [-54.75615574466087, 53.45992241658641, 1.0]], ['2, k, 19', [-56.07302025504476, 50.40499167163382, 1.0]], ['2, k, 20', [-24.337423904880893, 101.14133599413576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.023880000000002, 59.552126, 1.0]], ['2, k, 1', [-25.712889017417805, 83.93188793070212, 1.0]], ['2, k, 2', [-23.97370786313325, 102.63519101498626, 1.0]], ['2, k, 3', [-23.459650887441406, 107.98601636896461, 1.0]], ['2, k, 4', [-8.706393997975486, 103.63162286495043, 1.0]], ['2, k, 5', [15.911078294099386, 114.33421016505665, 1.0]], ['2, k, 6', [20.231027392118158, 140.1521402401614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.08172808246505, 102.99690736701673, 1.0]], ['2, k, 9', [-66.2004536212356, 105.36920295060294, 1.0]], ['2, k, 10', [-74.83556616841274, 129.28589069015123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.587900418738506, 59.51642277376147, 1.0]], ['2, k, 13', [14.482468723249092, 45.63702396994213, 1.0]], ['2, k, 14', [51.25047972578206, 24.246001590008916, 1.0]], ['2, k, 15', [56.024050659140954, 21.054058747555448, 1.0]], ['2, k, 16', [-35.0054480493383, 60.53832458192368, 1.0]], ['2, k, 17', [-49.065721546707714, 88.94481286605676, 1.0]], ['2, k, 18', [-58.85101047589807, 51.94825924854786, 1.0]], ['2, k, 19', [-60.45261967028535, 49.25365947587309, 1.0]], ['2, k, 20', [-23.97370786313325, 102.63519101498626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.954588, 61.007398, 1.0]], ['2, k, 1', [-24.769691966173358, 85.80029080774996, 1.0]], ['2, k, 2', [-23.128069134130634, 104.71402802650006, 1.0]], ['2, k, 3', [-22.64290259078089, 110.11363940732114, 1.0]], ['2, k, 4', [-7.57083648951005, 105.58544052273422, 1.0]], ['2, k, 5', [17.09620655437579, 116.19769497491546, 1.0]], ['2, k, 6', [21.523078633051156, 141.68612063319424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.025039242883565, 104.91634057101031, 1.0]], ['2, k, 9', [-65.11813100091301, 107.10549687899427, 1.0]], ['2, k, 10', [-73.72311830004404, 130.94021967364012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.616944516273676, 60.939027691890466, 1.0]], ['2, k, 13', [15.307156900494924, 46.38788331846737, 1.0]], ['2, k, 14', [51.84728424012261, 24.601395568861847, 1.0]], ['2, k, 15', [56.72109302366949, 21.445253787722137, 1.0]], ['2, k, 16', [-33.92960729124098, 62.000420899509834, 1.0]], ['2, k, 17', [-51.27422059728026, 88.18536734305421, 1.0]], ['2, k, 18', [-62.673704458057436, 50.417321142833636, 1.0]], ['2, k, 19', [-64.59417924141302, 48.06237462639586, 1.0]], ['2, k, 20', [-23.128069134130634, 104.71402802650006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.67631, 62.601, 1.0]], ['2, k, 1', [-23.60313750250945, 87.81938287758952, 1.0]], ['2, k, 2', [-22.030865484485858, 107.01252764144084, 1.0]], ['2, k, 3', [-21.566225999522608, 112.48505217108783, 1.0]], ['2, k, 4', [-6.221116586817775, 107.77175320402873, 1.0]], ['2, k, 5', [18.06819652534369, 118.10763310258424, 1.0]], ['2, k, 6', [22.68517049207906, 143.74186060012966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.74086107497537, 107.05206864137705, 1.0]], ['2, k, 9', [-63.87878318326193, 109.05970094977775, 1.0]], ['2, k, 10', [-72.54257908631382, 133.01696821658857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.381835160468732, 62.468732815069664, 1.0]], ['2, k, 13', [16.270783975128367, 47.19208003002576, 1.0]], ['2, k, 14', [52.49580578425845, 24.8744120315194, 1.0]], ['2, k, 15', [57.32398710381883, 21.68414956771104, 1.0]], ['2, k, 16', [-32.64376203468083, 63.572121207900196, 1.0]], ['2, k, 17', [-53.126331245372285, 87.21705382265317, 1.0]], ['2, k, 18', [-65.96831300390956, 49.81698824372715, 1.0]], ['2, k, 19', [-68.2263820342454, 47.75814505121202, 1.0]], ['2, k, 20', [-22.030865484485858, 107.01252764144084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.23856, 64.467328, 1.0]], ['2, k, 1', [-22.241115499446188, 90.17114165688596, 1.0]], ['2, k, 2', [-20.712609812108035, 109.75012863803097, 1.0]], ['2, k, 3', [-20.25982017094788, 115.33578285020782, 1.0]], ['2, k, 4', [-4.701595676180988, 110.38037888267229, 1.0]], ['2, k, 5', [18.974940439975008, 120.33340166420194, 1.0]], ['2, k, 6', [23.636737530631123, 145.2306349905371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.1651146394922, 109.59766777441023, 1.0]], ['2, k, 9', [-62.449381738277886, 111.45101925236938, 1.0]], ['2, k, 10', [-71.23221600106422, 135.62685514955226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.976352492260936, 64.26660351019197, 1.0]], ['2, k, 13', [17.343280649306735, 48.23362825947006, 1.0]], ['2, k, 14', [53.22556218927296, 25.319218383789607, 1.0]], ['2, k, 15', [58.11945787164975, 22.04873886978882, 1.0]], ['2, k, 16', [-31.180351651223695, 65.4070210980449, 1.0]], ['2, k, 17', [-54.672481563977826, 86.09833613323288, 1.0]], ['2, k, 18', [-68.80396288699289, 49.50227927591759, 1.0]], ['2, k, 19', [-71.41724477100892, 47.68936566586234, 1.0]], ['2, k, 20', [-20.712609812108035, 109.75012863803097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.756131999999997, 66.27080800000002, 1.0]], ['2, k, 1', [-20.775992226585974, 92.80219133772167, 1.0]], ['2, k, 2', [-19.257425058799985, 112.9562217063054, 1.0]], ['2, k, 3', [-18.80791479026719, 118.70482959707559, 1.0]], ['2, k, 4', [-3.3777073750237054, 113.36287005986796, 1.0]], ['2, k, 5', [20.034562589736915, 123.14078855585021, 1.0]], ['2, k, 6', [24.74005625501564, 147.41371358357503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.53208742255476, 112.54557882809293, 1.0]], ['2, k, 9', [-60.87689985473769, 114.19249043174246, 1.0]], ['2, k, 10', [-69.78334815506466, 138.4481502894792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.514351078880594, 66.01749461687952, 1.0]], ['2, k, 13', [18.493724549559374, 49.26699933305214, 1.0]], ['2, k, 14', [54.24408436243172, 25.854780245957322, 1.0]], ['2, k, 15', [59.20139802975608, 22.55818516298524, 1.0]], ['2, k, 16', [-29.655282536195962, 67.14162989563593, 1.0]], ['2, k, 17', [-55.962605633891684, 84.42029873534972, 1.0]], ['2, k, 18', [-71.72237909840338, 48.16425907057866, 1.0]], ['2, k, 19', [-74.78175771610421, 46.51510208971198, 1.0]], ['2, k, 20', [-19.257425058799985, 112.9562217063054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.228174, 68.060964, 1.0]], ['2, k, 1', [-19.267509409647325, 95.3318488342204, 1.0]], ['2, k, 2', [-17.76221300576202, 115.9701809388868, 1.0]], ['2, k, 3', [-17.31716215658268, 121.8450908576167, 1.0]], ['2, k, 4', [-2.0177744591052154, 116.17032500424614, 1.0]], ['2, k, 5', [21.369375971520707, 125.91000762345664, 1.0]], ['2, k, 6', [26.196437838854838, 149.97587232413954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.06036295899061, 115.32209832842409, 1.0]], ['2, k, 9', [-59.37866595668717, 116.75381287015006, 1.0]], ['2, k, 10', [-68.38214219217416, 141.07179373847407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.980214378438287, 67.76385003447311, 1.0]], ['2, k, 13', [19.880416141081053, 50.61456910922749, 1.0]], ['2, k, 14', [53.60270242718475, 27.637300750634868, 1.0]], ['2, k, 15', [58.41458492094245, 24.167437303082654, 1.0]], ['2, k, 16', [-28.141427769187025, 68.84258204133133, 1.0]], ['2, k, 17', [-56.66191838490193, 83.04777163135726, 1.0]], ['2, k, 18', [-74.25126161923296, 46.98107295448863, 1.0]], ['2, k, 19', [-77.76288296332292, 45.51739037905681, 1.0]], ['2, k, 20', [-17.76221300576202, 115.9701809388868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
