[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.182417, -0.314676, 1.0]], ['2, k, 1', [-0.175255, -0.00183537, 1.0]], ['2, k, 2', [-0.164752, 0.294291, 1.0]], ['2, k, 3', [-0.173126, 0.424053, 1.0]], ['2, k, 4', [-0.337629, 0.274975, 1.0]], ['2, k, 5', [-0.54508, 0.29101, 1.0]], ['2, k, 6', [-0.751304, 0.329736, 1.0]], ['2, k, 7', [-0.749216, 0.34625, 1.0]], ['2, k, 8', [-0.141298, 0.166604, 1.0]], ['2, k, 9', [-0.427891, 0.142781, 1.0]], ['2, k, 10', [-0.655327, 0.162387, 1.0]], ['2, k, 11', [-0.74997, 0.174323, 1.0]], ['2, k, 12', [-0.223732, -0.320713, 1.0]], ['2, k, 13', [-0.299976, -0.668524, 1.0]], ['2, k, 14', [-0.345729, -1.06951, 1.0]], ['2, k, 15', [-0.360265, -1.13035, 1.0]], ['2, k, 16', [-0.135558, -0.298556, 1.0]], ['2, k, 17', [-0.121327, -0.69579, 1.0]], ['2, k, 18', [-0.0234913, -1.07372, 1.0]], ['2, k, 19', [-0.0247149, -1.12955, 1.0]], ['2, k, 20', [-0.168189, 0.222675, 1.0]], ['2, k, 21', [-0.76961, 0.354183, 1.0]], ['2, k, 22', [-0.743205, 0.322714, 1.0]], ['2, k, 23', [-0.831985, 0.17642, 1.0]], ['2, k, 24', [-0.810928, 0.163398, 1.0]]]
[['2, k, 0', [-0.183044, -0.313513, 1.0]], ['2, k, 1', [-0.175797, -0.00212136, 1.0]], ['2, k, 2', [-0.166077, 0.293697, 1.0]], ['2, k, 3', [-0.173346, 0.423729, 1.0]], ['2, k, 4', [-0.347174, 0.275923, 1.0]], ['2, k, 5', [-0.545945, 0.289095, 1.0]], ['2, k, 6', [-0.747578, 0.334888, 1.0]], ['2, k, 7', [-0.74437, 0.350453, 1.0]], ['2, k, 8', [-0.143406, 0.166982, 1.0]], ['2, k, 9', [-0.4328, 0.144616, 1.0]], ['2, k, 10', [-0.660267, 0.163653, 1.0]], ['2, k, 11', [-0.754176, 0.17771, 1.0]], ['2, k, 12', [-0.224737, -0.320316, 1.0]], ['2, k, 13', [-0.30026, -0.669101, 1.0]], ['2, k, 14', [-0.345371, -1.06787, 1.0]], ['2, k, 15', [-0.359801, -1.12922, 1.0]], ['2, k, 16', [-0.135715, -0.296047, 1.0]], ['2, k, 17', [-0.121008, -0.698655, 1.0]], ['2, k, 18', [-0.0249888, -1.07519, 1.0]], ['2, k, 19', [-0.0248138, -1.13, 1.0]], ['2, k, 20', [-0.169203, 0.221864, 1.0]], ['2, k, 21', [-0.760294, 0.349299, 1.0]], ['2, k, 22', [-0.739911, 0.337704, 1.0]], ['2, k, 23', [-0.834479, 0.183402, 1.0]], ['2, k, 24', [-0.804421, 0.165199, 1.0]]]
[['2, k, 0', [-0.183427, -0.31261, 1.0]], ['2, k, 1', [-0.176463, -0.00240617, 1.0]], ['2, k, 2', [-0.167786, 0.293045, 1.0]], ['2, k, 3', [-0.173732, 0.423152, 1.0]], ['2, k, 4', [-0.35153, 0.276929, 1.0]], ['2, k, 5', [-0.543838, 0.287714, 1.0]], ['2, k, 6', [-0.713855, 0.344047, 1.0]], ['2, k, 7', [-0.743436, 0.348062, 1.0]], ['2, k, 8', [-0.146099, 0.167585, 1.0]], ['2, k, 9', [-0.430089, 0.145157, 1.0]], ['2, k, 10', [-0.656473, 0.17395, 1.0]], ['2, k, 11', [-0.750819, 0.17909, 1.0]], ['2, k, 12', [-0.225293, -0.32006, 1.0]], ['2, k, 13', [-0.300564, -0.669994, 1.0]], ['2, k, 14', [-0.345344, -1.06785, 1.0]], ['2, k, 15', [-0.359752, -1.1291, 1.0]], ['2, k, 16', [-0.135979, -0.294082, 1.0]], ['2, k, 17', [-0.168337, -0.606593, 1.0]], ['2, k, 18', [-0.0466108, -1.05591, 1.0]], ['2, k, 19', [-0.0246644, -1.12487, 1.0]], ['2, k, 20', [-0.170535, 0.221111, 1.0]], ['2, k, 21', [-0.747845, 0.350279, 1.0]], ['2, k, 22', [-0.740983, 0.338045, 1.0]], ['2, k, 23', [-0.834107, 0.187589, 1.0]], ['2, k, 24', [-0.806405, 0.170161, 1.0]]]
[['2, k, 0', [-0.187158, -0.310329, 1.0]], ['2, k, 1', [-0.178116, -0.00265714, 1.0]], ['2, k, 2', [-0.168554, 0.292521, 1.0]], ['2, k, 3', [-0.174112, 0.422803, 1.0]], ['2, k, 4', [-0.354547, 0.277781, 1.0]], ['2, k, 5', [-0.545103, 0.286978, 1.0]], ['2, k, 6', [-0.730816, 0.354252, 1.0]], ['2, k, 7', [-0.741237, 0.348012, 1.0]], ['2, k, 8', [-0.146821, 0.167816, 1.0]], ['2, k, 9', [-0.424961, 0.146261, 1.0]], ['2, k, 10', [-0.651822, 0.170046, 1.0]], ['2, k, 11', [-0.749077, 0.179022, 1.0]], ['2, k, 12', [-0.229155, -0.320268, 1.0]], ['2, k, 13', [-0.298869, -0.700583, 1.0]], ['2, k, 14', [-0.344198, -1.06316, 1.0]], ['2, k, 15', [-0.361127, -1.13046, 1.0]], ['2, k, 16', [-0.140031, -0.288794, 1.0]], ['2, k, 17', [-0.165961, -0.601769, 1.0]], ['2, k, 18', [-0.0452809, -1.05146, 1.0]], ['2, k, 19', [-0.0247588, -1.12488, 1.0]], ['2, k, 20', [-0.17143, 0.220522, 1.0]], ['2, k, 21', [-0.747843, 0.353709, 1.0]], ['2, k, 22', [-0.733207, 0.343725, 1.0]], ['2, k, 23', [-0.834602, 0.192661, 1.0]], ['2, k, 24', [-0.721461, 0.137072, 1.0]]]
[['2, k, 0', [-0.18755, -0.310034, 1.0]], ['2, k, 1', [-0.178575, -0.00290514, 1.0]], ['2, k, 2', [-0.168927, 0.292255, 1.0]], ['2, k, 3', [-0.174535, 0.422337, 1.0]], ['2, k, 4', [-0.356462, 0.278229, 1.0]], ['2, k, 5', [-0.545542, 0.287351, 1.0]], ['2, k, 6', [-0.73863, 0.335755, 1.0]], ['2, k, 7', [-0.735884, 0.347051, 1.0]], ['2, k, 8', [-0.147254, 0.167961, 1.0]], ['2, k, 9', [-0.436683, 0.149039, 1.0]], ['2, k, 10', [-0.663572, 0.171243, 1.0]], ['2, k, 11', [-0.756585, 0.180666, 1.0]], ['2, k, 12', [-0.229471, -0.320609, 1.0]], ['2, k, 13', [-0.298657, -0.682441, 1.0]], ['2, k, 14', [-0.34663, -1.07159, 1.0]], ['2, k, 15', [-0.362027, -1.13177, 1.0]], ['2, k, 16', [-0.140548, -0.287717, 1.0]], ['2, k, 17', [-0.130311, -0.697981, 1.0]], ['2, k, 18', [-0.0269601, -1.07651, 1.0]], ['2, k, 19', [-0.0246644, -1.12975, 1.0]], ['2, k, 20', [-0.1718, 0.220164, 1.0]], ['2, k, 21', [-0.737009, 0.344729, 1.0]], ['2, k, 22', [-0.732026, 0.338773, 1.0]], ['2, k, 23', [-0.842, 0.18763, 1.0]], ['2, k, 24', [-0.821639, 0.173442, 1.0]]]
[['2, k, 0', [-0.188062, -0.310084, 1.0]], ['2, k, 1', [-0.179304, -0.00333471, 1.0]], ['2, k, 2', [-0.169646, 0.292079, 1.0]], ['2, k, 3', [-0.174845, 0.422148, 1.0]], ['2, k, 4', [-0.357301, 0.278398, 1.0]], ['2, k, 5', [-0.545603, 0.287443, 1.0]], ['2, k, 6', [-0.760235, 0.341712, 1.0]], ['2, k, 7', [-0.832548, 0.36022, 1.0]], ['2, k, 8', [-0.148832, 0.168159, 1.0]], ['2, k, 9', [-0.433852, 0.148586, 1.0]], ['2, k, 10', [-0.660799, 0.167893, 1.0]], ['2, k, 11', [-0.722988, 0.174427, 1.0]], ['2, k, 12', [-0.229674, -0.321191, 1.0]], ['2, k, 13', [-0.297752, -0.679323, 1.0]], ['2, k, 14', [-0.346966, -1.07185, 1.0]], ['2, k, 15', [-0.361887, -1.13109, 1.0]], ['2, k, 16', [-0.141425, -0.287355, 1.0]], ['2, k, 17', [-0.130247, -0.697592, 1.0]], ['2, k, 18', [-0.0273317, -1.0767, 1.0]], ['2, k, 19', [-0.0247421, -1.12914, 1.0]], ['2, k, 20', [-0.172489, 0.219855, 1.0]], ['2, k, 21', [-0.833388, 0.357879, 1.0]], ['2, k, 22', [-0.828035, 0.351897, 1.0]], ['2, k, 23', [-0.811611, 0.191931, 1.0]], ['2, k, 24', [-0.738505, 0.147682, 1.0]]]
[['2, k, 0', [-0.187266, -0.309341, 1.0]], ['2, k, 1', [-0.179273, -0.00332613, 1.0]], ['2, k, 2', [-0.169952, 0.292009, 1.0]], ['2, k, 3', [-0.175029, 0.422004, 1.0]], ['2, k, 4', [-0.357596, 0.278476, 1.0]], ['2, k, 5', [-0.545971, 0.2874, 1.0]], ['2, k, 6', [-0.738035, 0.340347, 1.0]], ['2, k, 7', [-0.736001, 0.344066, 1.0]], ['2, k, 8', [-0.149441, 0.168203, 1.0]], ['2, k, 9', [-0.428679, 0.148436, 1.0]], ['2, k, 10', [-0.658273, 0.169668, 1.0]], ['2, k, 11', [-0.749201, 0.179058, 1.0]], ['2, k, 12', [-0.228961, -0.321095, 1.0]], ['2, k, 13', [-0.29865, -0.679286, 1.0]], ['2, k, 14', [-0.347459, -1.06812, 1.0]], ['2, k, 15', [-0.361403, -1.13041, 1.0]], ['2, k, 16', [-0.140451, -0.286134, 1.0]], ['2, k, 17', [-0.130039, -0.697353, 1.0]], ['2, k, 18', [-0.0276094, -1.07693, 1.0]], ['2, k, 19', [-0.024742, -1.12908, 1.0]], ['2, k, 20', [-0.172684, 0.219771, 1.0]], ['2, k, 21', [-0.741677, 0.346912, 1.0]], ['2, k, 22', [-0.731308, 0.336471, 1.0]], ['2, k, 23', [-0.831046, 0.19172, 1.0]], ['2, k, 24', [-0.74258, 0.141091, 1.0]]]
[['2, k, 0', [-0.18795, -0.310987, 1.0]], ['2, k, 1', [-0.179726, -0.00428533, 1.0]], ['2, k, 2', [-0.170288, 0.291846, 1.0]], ['2, k, 3', [-0.175184, 0.421745, 1.0]], ['2, k, 4', [-0.3624, 0.278872, 1.0]], ['2, k, 5', [-0.54691, 0.287629, 1.0]], ['2, k, 6', [-0.763169, 0.344903, 1.0]], ['2, k, 7', [-0.836025, 0.364412, 1.0]], ['2, k, 8', [-0.149999, 0.168325, 1.0]], ['2, k, 9', [-0.426611, 0.148397, 1.0]], ['2, k, 10', [-0.664805, 0.169306, 1.0]], ['2, k, 11', [-0.756447, 0.180276, 1.0]], ['2, k, 12', [-0.229249, -0.321414, 1.0]], ['2, k, 13', [-0.298671, -0.67837, 1.0]], ['2, k, 14', [-0.347203, -1.06588, 1.0]], ['2, k, 15', [-0.358909, -1.12333, 1.0]], ['2, k, 16', [-0.142128, -0.292471, 1.0]], ['2, k, 17', [-0.164012, -0.605082, 1.0]], ['2, k, 18', [-0.0449611, -1.05428, 1.0]], ['2, k, 19', [-0.025088, -1.12356, 1.0]], ['2, k, 20', [-0.17301, 0.219383, 1.0]], ['2, k, 21', [-0.841403, 0.367213, 1.0]], ['2, k, 22', [-0.830651, 0.356714, 1.0]], ['2, k, 23', [-0.837238, 0.187348, 1.0]], ['2, k, 24', [-0.740439, 0.139137, 1.0]]]
[['2, k, 0', [-0.186922, -0.31339, 1.0]], ['2, k, 1', [-0.179614, -0.00523932, 1.0]], ['2, k, 2', [-0.170498, 0.291772, 1.0]], ['2, k, 3', [-0.175292, 0.421767, 1.0]], ['2, k, 4', [-0.363534, 0.278821, 1.0]], ['2, k, 5', [-0.547863, 0.288002, 1.0]], ['2, k, 6', [-0.764039, 0.345238, 1.0]], ['2, k, 7', [-0.836868, 0.364735, 1.0]], ['2, k, 8', [-0.150344, 0.16839, 1.0]], ['2, k, 9', [-0.435982, 0.149621, 1.0]], ['2, k, 10', [-0.664361, 0.168527, 1.0]], ['2, k, 11', [-0.755284, 0.181095, 1.0]], ['2, k, 12', [-0.228179, -0.322353, 1.0]], ['2, k, 13', [-0.29826, -0.678337, 1.0]], ['2, k, 14', [-0.347362, -1.07064, 1.0]], ['2, k, 15', [-0.35961, -1.12436, 1.0]], ['2, k, 16', [-0.140982, -0.29645, 1.0]], ['2, k, 17', [-0.123523, -0.703925, 1.0]], ['2, k, 18', [-0.0283369, -1.07655, 1.0]], ['2, k, 19', [-0.0250498, -1.12809, 1.0]], ['2, k, 20', [-0.17315, 0.219172, 1.0]], ['2, k, 21', [-0.842244, 0.367534, 1.0]], ['2, k, 22', [-0.830729, 0.356743, 1.0]], ['2, k, 23', [-0.833649, 0.189566, 1.0]], ['2, k, 24', [-0.821966, 0.174402, 1.0]]]
[['2, k, 0', [-0.187916, -0.313091, 1.0]], ['2, k, 1', [-0.180009, -0.00513807, 1.0]], ['2, k, 2', [-0.170717, 0.292013, 1.0]], ['2, k, 3', [-0.175661, 0.421666, 1.0]], ['2, k, 4', [-0.364864, 0.278776, 1.0]], ['2, k, 5', [-0.54941, 0.288096, 1.0]], ['2, k, 6', [-0.75266, 0.335245, 1.0]], ['2, k, 7', [-0.748042, 0.3411, 1.0]], ['2, k, 8', [-0.150529, 0.168472, 1.0]], ['2, k, 9', [-0.462143, 0.153798, 1.0]], ['2, k, 10', [-0.689128, 0.16854, 1.0]], ['2, k, 11', [-0.786698, 0.18663, 1.0]], ['2, k, 12', [-0.230035, -0.322534, 1.0]], ['2, k, 13', [-0.29804, -0.678097, 1.0]], ['2, k, 14', [-0.34753, -1.07097, 1.0]], ['2, k, 15', [-0.359643, -1.1252, 1.0]], ['2, k, 16', [-0.141386, -0.295471, 1.0]], ['2, k, 17', [-0.123408, -0.703925, 1.0]], ['2, k, 18', [-0.0289787, -1.07567, 1.0]], ['2, k, 19', [-0.0256624, -1.12784, 1.0]], ['2, k, 20', [-0.17336, 0.219321, 1.0]], ['2, k, 21', [-0.75068, 0.344289, 1.0]], ['2, k, 22', [-0.743074, 0.337076, 1.0]], ['2, k, 23', [-0.857562, 0.183082, 1.0]], ['2, k, 24', [-0.834295, 0.171584, 1.0]]]
[['2, k, 0', [-0.188152, -0.31326, 1.0]], ['2, k, 1', [-0.180101, -0.00520768, 1.0]], ['2, k, 2', [-0.170766, 0.292088, 1.0]], ['2, k, 3', [-0.175821, 0.421631, 1.0]], ['2, k, 4', [-0.362605, 0.278358, 1.0]], ['2, k, 5', [-0.548467, 0.288178, 1.0]], ['2, k, 6', [-0.750204, 0.333484, 1.0]], ['2, k, 7', [-0.751767, 0.341995, 1.0]], ['2, k, 8', [-0.150714, 0.168453, 1.0]], ['2, k, 9', [-0.462333, 0.15398, 1.0]], ['2, k, 10', [-0.689402, 0.167807, 1.0]], ['2, k, 11', [-0.782525, 0.183795, 1.0]], ['2, k, 12', [-0.230324, -0.322515, 1.0]], ['2, k, 13', [-0.294549, -0.671602, 1.0]], ['2, k, 14', [-0.348087, -1.06683, 1.0]], ['2, k, 15', [-0.3607, -1.12498, 1.0]], ['2, k, 16', [-0.141451, -0.295695, 1.0]], ['2, k, 17', [-0.123232, -0.704018, 1.0]], ['2, k, 18', [-0.0291241, -1.07624, 1.0]], ['2, k, 19', [-0.0257721, -1.12809, 1.0]], ['2, k, 20', [-0.173391, 0.219337, 1.0]], ['2, k, 21', [-0.756231, 0.343491, 1.0]], ['2, k, 22', [-0.743937, 0.335281, 1.0]], ['2, k, 23', [-0.851007, 0.184625, 1.0]], ['2, k, 24', [-0.820612, 0.168248, 1.0]]]
[['2, k, 0', [-0.188344, -0.313904, 1.0]], ['2, k, 1', [-0.18014, -0.00537721, 1.0]], ['2, k, 2', [-0.170764, 0.292185, 1.0]], ['2, k, 3', [-0.175955, 0.42159, 1.0]], ['2, k, 4', [-0.35652, 0.276056, 1.0]], ['2, k, 5', [-0.54633, 0.286058, 1.0]], ['2, k, 6', [-0.744863, 0.331661, 1.0]], ['2, k, 7', [-0.757385, 0.339407, 1.0]], ['2, k, 8', [-0.150393, 0.167865, 1.0]], ['2, k, 9', [-0.450233, 0.151328, 1.0]], ['2, k, 10', [-0.677225, 0.16667, 1.0]], ['2, k, 11', [-0.770909, 0.181611, 1.0]], ['2, k, 12', [-0.230405, -0.322703, 1.0]], ['2, k, 13', [-0.294548, -0.671543, 1.0]], ['2, k, 14', [-0.348344, -1.06759, 1.0]], ['2, k, 15', [-0.360293, -1.12498, 1.0]], ['2, k, 16', [-0.141554, -0.296632, 1.0]], ['2, k, 17', [-0.123145, -0.703817, 1.0]], ['2, k, 18', [-0.0292257, -1.07625, 1.0]], ['2, k, 19', [-0.0255609, -1.12807, 1.0]], ['2, k, 20', [-0.173392, 0.219344, 1.0]], ['2, k, 21', [-0.769536, 0.342924, 1.0]], ['2, k, 22', [-0.744301, 0.338102, 1.0]], ['2, k, 23', [-0.840605, 0.182607, 1.0]], ['2, k, 24', [-0.819467, 0.168889, 1.0]]]
[['2, k, 0', [-0.188154, -0.313417, 1.0]], ['2, k, 1', [-0.179967, -0.0052493, 1.0]], ['2, k, 2', [-0.170562, 0.292354, 1.0]], ['2, k, 3', [-0.17602, 0.421595, 1.0]], ['2, k, 4', [-0.352638, 0.273781, 1.0]], ['2, k, 5', [-0.546325, 0.284593, 1.0]], ['2, k, 6', [-0.747635, 0.326359, 1.0]], ['2, k, 7', [-0.730167, 0.339004, 1.0]], ['2, k, 8', [-0.15005, 0.16795, 1.0]], ['2, k, 9', [-0.444395, 0.1506, 1.0]], ['2, k, 10', [-0.671298, 0.165399, 1.0]], ['2, k, 11', [-0.763912, 0.178286, 1.0]], ['2, k, 12', [-0.229933, -0.321295, 1.0]], ['2, k, 13', [-0.294575, -0.671685, 1.0]], ['2, k, 14', [-0.34799, -1.06673, 1.0]], ['2, k, 15', [-0.362944, -1.12769, 1.0]], ['2, k, 16', [-0.141389, -0.296458, 1.0]], ['2, k, 17', [-0.122261, -0.703025, 1.0]], ['2, k, 18', [-0.0293157, -1.07638, 1.0]], ['2, k, 19', [-0.0255532, -1.12818, 1.0]], ['2, k, 20', [-0.173212, 0.219462, 1.0]], ['2, k, 21', [-0.748576, 0.356334, 1.0]], ['2, k, 22', [-0.730675, 0.290649, 1.0]], ['2, k, 23', [-0.83836, 0.174819, 1.0]], ['2, k, 24', [-0.813806, 0.164555, 1.0]]]
[['2, k, 0', [-0.187329, -0.313423, 1.0]], ['2, k, 1', [-0.179537, -0.00515797, 1.0]], ['2, k, 2', [-0.170141, 0.292916, 1.0]], ['2, k, 3', [-0.176136, 0.421819, 1.0]], ['2, k, 4', [-0.346588, 0.272007, 1.0]], ['2, k, 5', [-0.55147, 0.284479, 1.0]], ['2, k, 6', [-0.757271, 0.315695, 1.0]], ['2, k, 7', [-0.77262, 0.331007, 1.0]], ['2, k, 8', [-0.149682, 0.168121, 1.0]], ['2, k, 9', [-0.444298, 0.149961, 1.0]], ['2, k, 10', [-0.67061, 0.163955, 1.0]], ['2, k, 11', [-0.764142, 0.177544, 1.0]], ['2, k, 12', [-0.229026, -0.321103, 1.0]], ['2, k, 13', [-0.293735, -0.671128, 1.0]], ['2, k, 14', [-0.34868, -1.06489, 1.0]], ['2, k, 15', [-0.363765, -1.12813, 1.0]], ['2, k, 16', [-0.140312, -0.296595, 1.0]], ['2, k, 17', [-0.120655, -0.704463, 1.0]], ['2, k, 18', [-0.0292716, -1.07643, 1.0]], ['2, k, 19', [-0.0254672, -1.12809, 1.0]], ['2, k, 20', [-0.172805, 0.219809, 1.0]], ['2, k, 21', [-0.788198, 0.333341, 1.0]], ['2, k, 22', [-0.755641, 0.33137, 1.0]], ['2, k, 23', [-0.830183, 0.181554, 1.0]], ['2, k, 24', [-0.809482, 0.16365, 1.0]]]
[['2, k, 0', [-0.185609, -0.313476, 1.0]], ['2, k, 1', [-0.178417, -0.00486489, 1.0]], ['2, k, 2', [-0.169132, 0.293952, 1.0]], ['2, k, 3', [-0.176209, 0.421945, 1.0]], ['2, k, 4', [-0.344288, 0.268716, 1.0]], ['2, k, 5', [-0.554333, 0.283426, 1.0]], ['2, k, 6', [-0.768504, 0.296949, 1.0]], ['2, k, 7', [-0.77924, 0.324108, 1.0]], ['2, k, 8', [-0.148953, 0.168161, 1.0]], ['2, k, 9', [-0.432593, 0.148109, 1.0]], ['2, k, 10', [-0.658731, 0.160799, 1.0]], ['2, k, 11', [-0.748518, 0.173537, 1.0]], ['2, k, 12', [-0.227672, -0.321013, 1.0]], ['2, k, 13', [-0.294267, -0.670955, 1.0]], ['2, k, 14', [-0.350521, -1.07324, 1.0]], ['2, k, 15', [-0.364267, -1.12833, 1.0]], ['2, k, 16', [-0.138014, -0.29667, 1.0]], ['2, k, 17', [-0.120361, -0.704295, 1.0]], ['2, k, 18', [-0.0286177, -1.07577, 1.0]], ['2, k, 19', [-0.0254784, -1.12832, 1.0]], ['2, k, 20', [-0.171799, 0.220562, 1.0]], ['2, k, 21', [-0.799186, 0.326938, 1.0]], ['2, k, 22', [-0.764778, 0.335007, 1.0]], ['2, k, 23', [-0.816837, 0.174769, 1.0]], ['2, k, 24', [-0.799336, 0.160126, 1.0]]]
[['2, k, 0', [-0.185583, -0.313505, 1.0]], ['2, k, 1', [-0.177941, -0.00467137, 1.0]], ['2, k, 2', [-0.167785, 0.295002, 1.0]], ['2, k, 3', [-0.176171, 0.422041, 1.0]], ['2, k, 4', [-0.338195, 0.264833, 1.0]], ['2, k, 5', [-0.550336, 0.280919, 1.0]], ['2, k, 6', [-0.756534, 0.295983, 1.0]], ['2, k, 7', [-0.775537, 0.319926, 1.0]], ['2, k, 8', [-0.146327, 0.168027, 1.0]], ['2, k, 9', [-0.422276, 0.146961, 1.0]], ['2, k, 10', [-0.647165, 0.156878, 1.0]], ['2, k, 11', [-0.733382, 0.169998, 1.0]], ['2, k, 12', [-0.228126, -0.320957, 1.0]], ['2, k, 13', [-0.294228, -0.670681, 1.0]], ['2, k, 14', [-0.348243, -1.06794, 1.0]], ['2, k, 15', [-0.366088, -1.1296, 1.0]], ['2, k, 16', [-0.13742, -0.29678, 1.0]], ['2, k, 17', [-0.119183, -0.703928, 1.0]], ['2, k, 18', [-0.0273304, -1.07573, 1.0]], ['2, k, 19', [-0.0257239, -1.12918, 1.0]], ['2, k, 20', [-0.170672, 0.221329, 1.0]], ['2, k, 21', [-0.8107, 0.323988, 1.0]], ['2, k, 22', [-0.753218, 0.353241, 1.0]], ['2, k, 23', [-0.800327, 0.173263, 1.0]], ['2, k, 24', [-0.780779, 0.156669, 1.0]]]
[['2, k, 0', [-0.187571, -0.311732, 1.0]], ['2, k, 1', [-0.178009, -0.00360073, 1.0]], ['2, k, 2', [-0.166152, 0.29657, 1.0]], ['2, k, 3', [-0.175832, 0.422813, 1.0]], ['2, k, 4', [-0.326582, 0.2644, 1.0]], ['2, k, 5', [-0.540909, 0.278504, 1.0]], ['2, k, 6', [-0.753697, 0.291315, 1.0]], ['2, k, 7', [-0.78357, 0.307976, 1.0]], ['2, k, 8', [-0.141653, 0.168114, 1.0]], ['2, k, 9', [-0.417068, 0.146899, 1.0]], ['2, k, 10', [-0.640694, 0.155807, 1.0]], ['2, k, 11', [-0.730939, 0.167194, 1.0]], ['2, k, 12', [-0.23216, -0.31126, 1.0]], ['2, k, 13', [-0.298835, -0.693765, 1.0]], ['2, k, 14', [-0.344551, -1.05428, 1.0]], ['2, k, 15', [-0.363641, -1.1291, 1.0]], ['2, k, 16', [-0.139059, -0.297871, 1.0]], ['2, k, 17', [-0.113355, -0.649377, 1.0]], ['2, k, 18', [-0.0271394, -1.07557, 1.0]], ['2, k, 19', [-0.0259465, -1.13003, 1.0]], ['2, k, 20', [-0.169561, 0.222749, 1.0]], ['2, k, 21', [-0.834187, 0.31851, 1.0]], ['2, k, 22', [-0.75674, 0.34275, 1.0]], ['2, k, 23', [-0.793341, 0.175348, 1.0]], ['2, k, 24', [-0.777505, 0.154978, 1.0]]]
[['2, k, 0', [-0.188608, -0.311773, 1.0]], ['2, k, 1', [-0.177431, -0.00315296, 1.0]], ['2, k, 2', [-0.163636, 0.297704, 1.0]], ['2, k, 3', [-0.175198, 0.423265, 1.0]], ['2, k, 4', [-0.326713, 0.26293, 1.0]], ['2, k, 5', [-0.54641, 0.276075, 1.0]], ['2, k, 6', [-0.767213, 0.281618, 1.0]], ['2, k, 7', [-0.795555, 0.29821, 1.0]], ['2, k, 8', [-0.138425, 0.167882, 1.0]], ['2, k, 9', [-0.411091, 0.146178, 1.0]], ['2, k, 10', [-0.631067, 0.150167, 1.0]], ['2, k, 11', [-0.72043, 0.165307, 1.0]], ['2, k, 12', [-0.234417, -0.311471, 1.0]], ['2, k, 13', [-0.299037, -0.695558, 1.0]], ['2, k, 14', [-0.343257, -1.05594, 1.0]], ['2, k, 15', [-0.362019, -1.129, 1.0]], ['2, k, 16', [-0.139047, -0.298545, 1.0]], ['2, k, 17', [-0.108153, -0.700444, 1.0]], ['2, k, 18', [-0.0263045, -1.0753, 1.0]], ['2, k, 19', [-0.0263456, -1.13048, 1.0]], ['2, k, 20', [-0.167526, 0.223692, 1.0]], ['2, k, 21', [-0.839148, 0.30933, 1.0]], ['2, k, 22', [-0.780697, 0.332684, 1.0]], ['2, k, 23', [-0.780741, 0.171784, 1.0]], ['2, k, 24', [-0.753571, 0.146806, 1.0]]]
