[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.20743, -0.252371, 1.0]], ['2, k, 1', [-0.205963, 0.02604, 1.0]], ['2, k, 2', [-0.203822, 0.29972, 1.0]], ['2, k, 3', [-0.21259, 0.433653, 1.0]], ['2, k, 4', [-0.364896, 0.226445, 1.0]], ['2, k, 5', [-0.45627, 0.4204, 1.0]], ['2, k, 6', [-0.480738, 0.613101, 1.0]], ['2, k, 7', [-0.473766, 0.686488, 1.0]], ['2, k, 8', [-0.0713291, 0.222403, 1.0]], ['2, k, 9', [0.00148579, 0.420337, 1.0]], ['2, k, 10', [0.00734944, 0.618535, 1.0]], ['2, k, 11', [0.00385541, 0.687856, 1.0]], ['2, k, 12', [-0.276954, -0.251445, 1.0]], ['2, k, 13', [-0.316436, -0.589268, 1.0]], ['2, k, 14', [-0.307667, -0.958987, 1.0]], ['2, k, 15', [-0.331522, -1.02263, 1.0]], ['2, k, 16', [-0.132671, -0.246792, 1.0]], ['2, k, 17', [-0.0698397, -0.601299, 1.0]], ['2, k, 18', [-0.059979, -0.954268, 1.0]], ['2, k, 19', [-0.0544226, -1.02667, 1.0]], ['2, k, 20', [-0.204483, 0.232228, 1.0]], ['2, k, 21', [-0.438211, 0.715557, 1.0]], ['2, k, 22', [-0.512685, 0.691937, 1.0]], ['2, k, 23', [-0.00249693, 0.726716, 1.0]], ['2, k, 24', [-0.0534896, 0.694164, 1.0]]]
[['2, k, 0', [-0.20757, -0.250186, 1.0]], ['2, k, 1', [-0.205814, 0.0276354, 1.0]], ['2, k, 2', [-0.203312, 0.300379, 1.0]], ['2, k, 3', [-0.212569, 0.433382, 1.0]], ['2, k, 4', [-0.365889, 0.238166, 1.0]], ['2, k, 5', [-0.466398, 0.432008, 1.0]], ['2, k, 6', [-0.475202, 0.618405, 1.0]], ['2, k, 7', [-0.470424, 0.701928, 1.0]], ['2, k, 8', [-0.0711716, 0.223539, 1.0]], ['2, k, 9', [0.00563077, 0.424703, 1.0]], ['2, k, 10', [0.0097894, 0.628907, 1.0]], ['2, k, 11', [0.00723186, 0.699538, 1.0]], ['2, k, 12', [-0.276871, -0.249147, 1.0]], ['2, k, 13', [-0.315821, -0.589151, 1.0]], ['2, k, 14', [-0.308602, -0.959571, 1.0]], ['2, k, 15', [-0.331363, -1.02269, 1.0]], ['2, k, 16', [-0.133031, -0.244752, 1.0]], ['2, k, 17', [-0.069886, -0.600755, 1.0]], ['2, k, 18', [-0.0597922, -0.954658, 1.0]], ['2, k, 19', [-0.0544562, -1.02657, 1.0]], ['2, k, 20', [-0.204077, 0.233115, 1.0]], ['2, k, 21', [-0.435128, 0.731598, 1.0]], ['2, k, 22', [-0.50727, 0.704691, 1.0]], ['2, k, 23', [-0.000405622, 0.741219, 1.0]], ['2, k, 24', [-0.0540397, 0.707369, 1.0]]]
[['2, k, 0', [-0.20791, -0.24862, 1.0]], ['2, k, 1', [-0.205579, 0.0286086, 1.0]], ['2, k, 2', [-0.202511, 0.300748, 1.0]], ['2, k, 3', [-0.212341, 0.432706, 1.0]], ['2, k, 4', [-0.365005, 0.240608, 1.0]], ['2, k, 5', [-0.454398, 0.429232, 1.0]], ['2, k, 6', [-0.473581, 0.627384, 1.0]], ['2, k, 7', [-0.470332, 0.712373, 1.0]], ['2, k, 8', [-0.0710731, 0.225068, 1.0]], ['2, k, 9', [0.00399666, 0.430577, 1.0]], ['2, k, 10', [0.0102001, 0.648165, 1.0]], ['2, k, 11', [0.00652377, 0.713362, 1.0]], ['2, k, 12', [-0.277172, -0.247268, 1.0]], ['2, k, 13', [-0.315607, -0.589125, 1.0]], ['2, k, 14', [-0.308497, -0.959664, 1.0]], ['2, k, 15', [-0.332155, -1.02299, 1.0]], ['2, k, 16', [-0.133419, -0.243413, 1.0]], ['2, k, 17', [-0.0699018, -0.600726, 1.0]], ['2, k, 18', [-0.0599727, -0.954941, 1.0]], ['2, k, 19', [-0.0547078, -1.02708, 1.0]], ['2, k, 20', [-0.20344, 0.233622, 1.0]], ['2, k, 21', [-0.448169, 0.750293, 1.0]], ['2, k, 22', [-0.510265, 0.714112, 1.0]], ['2, k, 23', [-0.00895557, 0.754447, 1.0]], ['2, k, 24', [-0.0618063, 0.717206, 1.0]]]
[['2, k, 0', [-0.208085, -0.247125, 1.0]], ['2, k, 1', [-0.205521, 0.0298691, 1.0]], ['2, k, 2', [-0.202199, 0.3015, 1.0]], ['2, k, 3', [-0.212711, 0.432353, 1.0]], ['2, k, 4', [-0.365135, 0.243132, 1.0]], ['2, k, 5', [-0.462044, 0.440013, 1.0]], ['2, k, 6', [-0.470068, 0.635503, 1.0]], ['2, k, 7', [-0.467704, 0.723921, 1.0]], ['2, k, 8', [-0.0708408, 0.22689, 1.0]], ['2, k, 9', [0.00834889, 0.456528, 1.0]], ['2, k, 10', [0.0120376, 0.655224, 1.0]], ['2, k, 11', [0.00958905, 0.722081, 1.0]], ['2, k, 12', [-0.277183, -0.245368, 1.0]], ['2, k, 13', [-0.315419, -0.588523, 1.0]], ['2, k, 14', [-0.308564, -0.959552, 1.0]], ['2, k, 15', [-0.332471, -1.02148, 1.0]], ['2, k, 16', [-0.133733, -0.242289, 1.0]], ['2, k, 17', [-0.069966, -0.6003, 1.0]], ['2, k, 18', [-0.0599283, -0.954944, 1.0]], ['2, k, 19', [-0.0543626, -1.02711, 1.0]], ['2, k, 20', [-0.203191, 0.234499, 1.0]], ['2, k, 21', [-0.437986, 0.75897, 1.0]], ['2, k, 22', [-0.506427, 0.726559, 1.0]], ['2, k, 23', [-0.00621666, 0.766297, 1.0]], ['2, k, 24', [-0.0573419, 0.727527, 1.0]]]
[['2, k, 0', [-0.208325, -0.246265, 1.0]], ['2, k, 1', [-0.205529, 0.030873, 1.0]], ['2, k, 2', [-0.201871, 0.302419, 1.0]], ['2, k, 3', [-0.212616, 0.432159, 1.0]], ['2, k, 4', [-0.364905, 0.246328, 1.0]], ['2, k, 5', [-0.462956, 0.445086, 1.0]], ['2, k, 6', [-0.46443, 0.666038, 1.0]], ['2, k, 7', [-0.465673, 0.734095, 1.0]], ['2, k, 8', [-0.0707963, 0.22707, 1.0]], ['2, k, 9', [0.0107175, 0.461974, 1.0]], ['2, k, 10', [0.0147146, 0.660456, 1.0]], ['2, k, 11', [0.0101189, 0.730706, 1.0]], ['2, k, 12', [-0.277363, -0.244212, 1.0]], ['2, k, 13', [-0.315735, -0.587126, 1.0]], ['2, k, 14', [-0.308566, -0.959433, 1.0]], ['2, k, 15', [-0.332562, -1.02153, 1.0]], ['2, k, 16', [-0.133984, -0.241758, 1.0]], ['2, k, 17', [-0.0700041, -0.599823, 1.0]], ['2, k, 18', [-0.0601373, -0.952648, 1.0]], ['2, k, 19', [-0.0544183, -1.02712, 1.0]], ['2, k, 20', [-0.202954, 0.235447, 1.0]], ['2, k, 21', [-0.438439, 0.770927, 1.0]], ['2, k, 22', [-0.504486, 0.734508, 1.0]], ['2, k, 23', [-0.00607679, 0.776612, 1.0]], ['2, k, 24', [-0.0562118, 0.736465, 1.0]]]
[['2, k, 0', [-0.208333, -0.245463, 1.0]], ['2, k, 1', [-0.20546, 0.0318904, 1.0]], ['2, k, 2', [-0.201708, 0.303424, 1.0]], ['2, k, 3', [-0.212573, 0.432095, 1.0]], ['2, k, 4', [-0.365274, 0.247867, 1.0]], ['2, k, 5', [-0.464447, 0.449434, 1.0]], ['2, k, 6', [-0.467557, 0.666591, 1.0]], ['2, k, 7', [-0.467116, 0.742684, 1.0]], ['2, k, 8', [-0.0705061, 0.229314, 1.0]], ['2, k, 9', [0.0124596, 0.46673, 1.0]], ['2, k, 10', [0.0178788, 0.668195, 1.0]], ['2, k, 11', [0.0134203, 0.736977, 1.0]], ['2, k, 12', [-0.277335, -0.243341, 1.0]], ['2, k, 13', [-0.315947, -0.585365, 1.0]], ['2, k, 14', [-0.308489, -0.95935, 1.0]], ['2, k, 15', [-0.332622, -1.02153, 1.0]], ['2, k, 16', [-0.13402, -0.241108, 1.0]], ['2, k, 17', [-0.0700755, -0.59983, 1.0]], ['2, k, 18', [-0.0589998, -0.954231, 1.0]], ['2, k, 19', [-0.0541053, -1.02702, 1.0]], ['2, k, 20', [-0.202815, 0.236463, 1.0]], ['2, k, 21', [-0.441823, 0.782664, 1.0]], ['2, k, 22', [-0.514023, 0.752333, 1.0]], ['2, k, 23', [-0.00254131, 0.783323, 1.0]], ['2, k, 24', [-0.0502916, 0.740601, 1.0]]]
[['2, k, 0', [-0.208366, -0.244261, 1.0]], ['2, k, 1', [-0.205471, 0.0327424, 1.0]], ['2, k, 2', [-0.201691, 0.303883, 1.0]], ['2, k, 3', [-0.212375, 0.432311, 1.0]], ['2, k, 4', [-0.365576, 0.249439, 1.0]], ['2, k, 5', [-0.46611, 0.452892, 1.0]], ['2, k, 6', [-0.468559, 0.665384, 1.0]], ['2, k, 7', [-0.464329, 0.749917, 1.0]], ['2, k, 8', [-0.0690814, 0.233845, 1.0]], ['2, k, 9', [0.0137149, 0.470735, 1.0]], ['2, k, 10', [0.020828, 0.690193, 1.0]], ['2, k, 11', [0.014473, 0.744688, 1.0]], ['2, k, 12', [-0.277278, -0.242178, 1.0]], ['2, k, 13', [-0.316305, -0.58476, 1.0]], ['2, k, 14', [-0.308195, -0.959135, 1.0]], ['2, k, 15', [-0.329959, -1.02102, 1.0]], ['2, k, 16', [-0.13415, -0.239921, 1.0]], ['2, k, 17', [-0.0701519, -0.599661, 1.0]], ['2, k, 18', [-0.0589722, -0.953884, 1.0]], ['2, k, 19', [-0.0541458, -1.02703, 1.0]], ['2, k, 20', [-0.202805, 0.237012, 1.0]], ['2, k, 21', [-0.430081, 0.786586, 1.0]], ['2, k, 22', [-0.507131, 0.764222, 1.0]], ['2, k, 23', [-0.00685737, 0.792925, 1.0]], ['2, k, 24', [-0.0484835, 0.74953, 1.0]]]
[['2, k, 0', [-0.208235, -0.243308, 1.0]], ['2, k, 1', [-0.205285, 0.0334669, 1.0]], ['2, k, 2', [-0.201447, 0.304299, 1.0]], ['2, k, 3', [-0.21244, 0.432513, 1.0]], ['2, k, 4', [-0.365871, 0.250482, 1.0]], ['2, k, 5', [-0.465647, 0.454086, 1.0]], ['2, k, 6', [-0.467461, 0.665798, 1.0]], ['2, k, 7', [-0.463193, 0.754262, 1.0]], ['2, k, 8', [-0.0682222, 0.23609, 1.0]], ['2, k, 9', [0.0142299, 0.472812, 1.0]], ['2, k, 10', [0.0220174, 0.697663, 1.0]], ['2, k, 11', [0.0141508, 0.752225, 1.0]], ['2, k, 12', [-0.277049, -0.241208, 1.0]], ['2, k, 13', [-0.316274, -0.584556, 1.0]], ['2, k, 14', [-0.308511, -0.959282, 1.0]], ['2, k, 15', [-0.331504, -1.02307, 1.0]], ['2, k, 16', [-0.134119, -0.239057, 1.0]], ['2, k, 17', [-0.0702918, -0.599971, 1.0]], ['2, k, 18', [-0.0574701, -0.955783, 1.0]], ['2, k, 19', [-0.0551319, -1.02787, 1.0]], ['2, k, 20', [-0.202575, 0.237504, 1.0]], ['2, k, 21', [-0.438899, 0.797456, 1.0]], ['2, k, 22', [-0.514501, 0.769652, 1.0]], ['2, k, 23', [-0.00701297, 0.798227, 1.0]], ['2, k, 24', [-0.0456776, 0.755507, 1.0]]]
[['2, k, 0', [-0.208449, -0.242533, 1.0]], ['2, k, 1', [-0.205275, 0.0342257, 1.0]], ['2, k, 2', [-0.201141, 0.304975, 1.0]], ['2, k, 3', [-0.212385, 0.432597, 1.0]], ['2, k, 4', [-0.366614, 0.256743, 1.0]], ['2, k, 5', [-0.455947, 0.454271, 1.0]], ['2, k, 6', [-0.463083, 0.678565, 1.0]], ['2, k, 7', [-0.462707, 0.758502, 1.0]], ['2, k, 8', [-0.0677509, 0.236984, 1.0]], ['2, k, 9', [0.0149943, 0.475356, 1.0]], ['2, k, 10', [0.022929, 0.690564, 1.0]], ['2, k, 11', [0.0153942, 0.757456, 1.0]], ['2, k, 12', [-0.277034, -0.240303, 1.0]], ['2, k, 13', [-0.316275, -0.583855, 1.0]], ['2, k, 14', [-0.308482, -0.959109, 1.0]], ['2, k, 15', [-0.331741, -1.0229, 1.0]], ['2, k, 16', [-0.134526, -0.238406, 1.0]], ['2, k, 17', [-0.070455, -0.60007, 1.0]], ['2, k, 18', [-0.0572811, -0.956957, 1.0]], ['2, k, 19', [-0.0550686, -1.02784, 1.0]], ['2, k, 20', [-0.202352, 0.238205, 1.0]], ['2, k, 21', [-0.436356, 0.801305, 1.0]], ['2, k, 22', [-0.514982, 0.774158, 1.0]], ['2, k, 23', [-0.00819446, 0.807689, 1.0]], ['2, k, 24', [-0.0528979, 0.75793, 1.0]]]
[['2, k, 0', [-0.208495, -0.241916, 1.0]], ['2, k, 1', [-0.20514, 0.0347237, 1.0]], ['2, k, 2', [-0.200841, 0.305315, 1.0]], ['2, k, 3', [-0.212266, 0.432813, 1.0]], ['2, k, 4', [-0.366861, 0.259144, 1.0]], ['2, k, 5', [-0.454272, 0.454954, 1.0]], ['2, k, 6', [-0.462206, 0.686159, 1.0]], ['2, k, 7', [-0.463613, 0.761599, 1.0]], ['2, k, 8', [-0.0672346, 0.23765, 1.0]], ['2, k, 9', [0.0157645, 0.477634, 1.0]], ['2, k, 10', [0.0232365, 0.69023, 1.0]], ['2, k, 11', [0.0170411, 0.761198, 1.0]], ['2, k, 12', [-0.276979, -0.239601, 1.0]], ['2, k, 13', [-0.31635, -0.5829, 1.0]], ['2, k, 14', [-0.308194, -0.958877, 1.0]], ['2, k, 15', [-0.331782, -1.02283, 1.0]], ['2, k, 16', [-0.134691, -0.237878, 1.0]], ['2, k, 17', [-0.0704739, -0.600077, 1.0]], ['2, k, 18', [-0.0574139, -0.957013, 1.0]], ['2, k, 19', [-0.0557781, -1.027, 1.0]], ['2, k, 20', [-0.202091, 0.238583, 1.0]], ['2, k, 21', [-0.436842, 0.805752, 1.0]], ['2, k, 22', [-0.508867, 0.776838, 1.0]], ['2, k, 23', [-0.00391967, 0.812908, 1.0]], ['2, k, 24', [-0.051242, 0.764626, 1.0]]]
[['2, k, 0', [-0.208472, -0.241287, 1.0]], ['2, k, 1', [-0.204933, 0.0353846, 1.0]], ['2, k, 2', [-0.200423, 0.305932, 1.0]], ['2, k, 3', [-0.21227, 0.433602, 1.0]], ['2, k, 4', [-0.366915, 0.259232, 1.0]], ['2, k, 5', [-0.455016, 0.464641, 1.0]], ['2, k, 6', [-0.455019, 0.695602, 1.0]], ['2, k, 7', [-0.463225, 0.769114, 1.0]], ['2, k, 8', [-0.0665903, 0.238634, 1.0]], ['2, k, 9', [0.022192, 0.470517, 1.0]], ['2, k, 10', [0.024072, 0.691944, 1.0]], ['2, k, 11', [0.0190185, 0.765814, 1.0]], ['2, k, 12', [-0.276874, -0.238919, 1.0]], ['2, k, 13', [-0.315969, -0.581894, 1.0]], ['2, k, 14', [-0.308219, -0.958698, 1.0]], ['2, k, 15', [-0.331762, -1.02271, 1.0]], ['2, k, 16', [-0.134735, -0.237355, 1.0]], ['2, k, 17', [-0.0705818, -0.600108, 1.0]], ['2, k, 18', [-0.0570337, -0.956497, 1.0]], ['2, k, 19', [-0.0556339, -1.02719, 1.0]], ['2, k, 20', [-0.201727, 0.239215, 1.0]], ['2, k, 21', [-0.445615, 0.812677, 1.0]], ['2, k, 22', [-0.519462, 0.778238, 1.0]], ['2, k, 23', [-0.00140487, 0.816119, 1.0]], ['2, k, 24', [-0.0465624, 0.767733, 1.0]]]
[['2, k, 0', [-0.208458, -0.240945, 1.0]], ['2, k, 1', [-0.204915, 0.0356864, 1.0]], ['2, k, 2', [-0.200406, 0.306149, 1.0]], ['2, k, 3', [-0.212199, 0.433587, 1.0]], ['2, k, 4', [-0.36698, 0.259237, 1.0]], ['2, k, 5', [-0.454023, 0.462375, 1.0]], ['2, k, 6', [-0.455848, 0.717199, 1.0]], ['2, k, 7', [-0.456478, 0.770196, 1.0]], ['2, k, 8', [-0.06618, 0.239183, 1.0]], ['2, k, 9', [0.0214579, 0.477448, 1.0]], ['2, k, 10', [0.025885, 0.689406, 1.0]], ['2, k, 11', [0.0217027, 0.772439, 1.0]], ['2, k, 12', [-0.276803, -0.238613, 1.0]], ['2, k, 13', [-0.316005, -0.581738, 1.0]], ['2, k, 14', [-0.308108, -0.958706, 1.0]], ['2, k, 15', [-0.332188, -1.02294, 1.0]], ['2, k, 16', [-0.134788, -0.237006, 1.0]], ['2, k, 17', [-0.070789, -0.601157, 1.0]], ['2, k, 18', [-0.0572793, -0.956821, 1.0]], ['2, k, 19', [-0.0557946, -1.02818, 1.0]], ['2, k, 20', [-0.201709, 0.239453, 1.0]], ['2, k, 21', [-0.420124, 0.809388, 1.0]], ['2, k, 22', [-0.495857, 0.776497, 1.0]], ['2, k, 23', [-0.00595542, 0.824399, 1.0]], ['2, k, 24', [-0.0384136, 0.773765, 1.0]]]
[['2, k, 0', [-0.208499, -0.240626, 1.0]], ['2, k, 1', [-0.204979, 0.0360193, 1.0]], ['2, k, 2', [-0.200495, 0.306449, 1.0]], ['2, k, 3', [-0.212177, 0.433744, 1.0]], ['2, k, 4', [-0.367068, 0.259386, 1.0]], ['2, k, 5', [-0.453974, 0.467622, 1.0]], ['2, k, 6', [-0.455593, 0.721864, 1.0]], ['2, k, 7', [-0.455147, 0.773537, 1.0]], ['2, k, 8', [-0.0656995, 0.239931, 1.0]], ['2, k, 9', [0.0198206, 0.466822, 1.0]], ['2, k, 10', [0.0265183, 0.689189, 1.0]], ['2, k, 11', [0.0229558, 0.775636, 1.0]], ['2, k, 12', [-0.276787, -0.238303, 1.0]], ['2, k, 13', [-0.316157, -0.582422, 1.0]], ['2, k, 14', [-0.308382, -0.960115, 1.0]], ['2, k, 15', [-0.333594, -1.02359, 1.0]], ['2, k, 16', [-0.134888, -0.236707, 1.0]], ['2, k, 17', [-0.070782, -0.601308, 1.0]], ['2, k, 18', [-0.0578617, -0.956641, 1.0]], ['2, k, 19', [-0.0559417, -1.02819, 1.0]], ['2, k, 20', [-0.201792, 0.239763, 1.0]], ['2, k, 21', [-0.422006, 0.812984, 1.0]], ['2, k, 22', [-0.497079, 0.772999, 1.0]], ['2, k, 23', [0.00420846, 0.825738, 1.0]], ['2, k, 24', [-0.0384364, 0.774417, 1.0]]]
[['2, k, 0', [-0.208589, -0.239812, 1.0]], ['2, k, 1', [-0.205108, 0.0363239, 1.0]], ['2, k, 2', [-0.200684, 0.306344, 1.0]], ['2, k, 3', [-0.21214, 0.433806, 1.0]], ['2, k, 4', [-0.36795, 0.263104, 1.0]], ['2, k, 5', [-0.455184, 0.473984, 1.0]], ['2, k, 6', [-0.454599, 0.724224, 1.0]], ['2, k, 7', [-0.454973, 0.775133, 1.0]], ['2, k, 8', [-0.0653082, 0.241171, 1.0]], ['2, k, 9', [0.0207107, 0.473463, 1.0]], ['2, k, 10', [0.0289653, 0.705458, 1.0]], ['2, k, 11', [0.0232254, 0.778843, 1.0]], ['2, k, 12', [-0.276786, -0.237489, 1.0]], ['2, k, 13', [-0.316145, -0.582664, 1.0]], ['2, k, 14', [-0.308109, -0.960623, 1.0]], ['2, k, 15', [-0.334495, -1.02319, 1.0]], ['2, k, 16', [-0.135058, -0.23594, 1.0]], ['2, k, 17', [-0.0709242, -0.601262, 1.0]], ['2, k, 18', [-0.0579771, -0.956659, 1.0]], ['2, k, 19', [-0.0554511, -1.02767, 1.0]], ['2, k, 20', [-0.201962, 0.239761, 1.0]], ['2, k, 21', [-0.415014, 0.812049, 1.0]], ['2, k, 22', [-0.494785, 0.774446, 1.0]], ['2, k, 23', [0.00605309, 0.833648, 1.0]], ['2, k, 24', [-0.0410918, 0.780119, 1.0]]]
[['2, k, 0', [-0.20852, -0.239564, 1.0]], ['2, k, 1', [-0.204927, 0.0367665, 1.0]], ['2, k, 2', [-0.200367, 0.306957, 1.0]], ['2, k, 3', [-0.211838, 0.434015, 1.0]], ['2, k, 4', [-0.367953, 0.263095, 1.0]], ['2, k, 5', [-0.455456, 0.477565, 1.0]], ['2, k, 6', [-0.454064, 0.727762, 1.0]], ['2, k, 7', [-0.455794, 0.777777, 1.0]], ['2, k, 8', [-0.0650226, 0.24211, 1.0]], ['2, k, 9', [0.0229277, 0.48635, 1.0]], ['2, k, 10', [0.0295689, 0.697873, 1.0]], ['2, k, 11', [0.0259291, 0.78145, 1.0]], ['2, k, 12', [-0.276704, -0.237324, 1.0]], ['2, k, 13', [-0.316114, -0.582474, 1.0]], ['2, k, 14', [-0.308054, -0.960499, 1.0]], ['2, k, 15', [-0.328478, -1.02328, 1.0]], ['2, k, 16', [-0.135024, -0.235609, 1.0]], ['2, k, 17', [-0.0710323, -0.601272, 1.0]], ['2, k, 18', [-0.0575045, -0.957797, 1.0]], ['2, k, 19', [-0.055466, -1.02764, 1.0]], ['2, k, 20', [-0.20168, 0.240331, 1.0]], ['2, k, 21', [-0.420046, 0.817132, 1.0]], ['2, k, 22', [-0.494833, 0.777058, 1.0]], ['2, k, 23', [0.00855111, 0.831341, 1.0]], ['2, k, 24', [-0.0332641, 0.782772, 1.0]]]
[['2, k, 0', [-0.208504, -0.239556, 1.0]], ['2, k, 1', [-0.204978, 0.0369028, 1.0]], ['2, k, 2', [-0.200558, 0.307312, 1.0]], ['2, k, 3', [-0.211648, 0.434373, 1.0]], ['2, k, 4', [-0.368068, 0.262977, 1.0]], ['2, k, 5', [-0.455306, 0.478948, 1.0]], ['2, k, 6', [-0.45388, 0.731271, 1.0]], ['2, k, 7', [-0.455372, 0.78309, 1.0]], ['2, k, 8', [-0.0650128, 0.242331, 1.0]], ['2, k, 9', [0.0235715, 0.493021, 1.0]], ['2, k, 10', [0.0311259, 0.69662, 1.0]], ['2, k, 11', [0.0267607, 0.785001, 1.0]], ['2, k, 12', [-0.276638, -0.23732, 1.0]], ['2, k, 13', [-0.31608, -0.582327, 1.0]], ['2, k, 14', [-0.307849, -0.960562, 1.0]], ['2, k, 15', [-0.327189, -1.02308, 1.0]], ['2, k, 16', [-0.135032, -0.235603, 1.0]], ['2, k, 17', [-0.0713108, -0.601151, 1.0]], ['2, k, 18', [-0.0584238, -0.957406, 1.0]], ['2, k, 19', [-0.0555471, -1.02752, 1.0]], ['2, k, 20', [-0.201829, 0.240622, 1.0]], ['2, k, 21', [-0.418359, 0.818679, 1.0]], ['2, k, 22', [-0.498563, 0.798295, 1.0]], ['2, k, 23', [0.00758493, 0.833909, 1.0]], ['2, k, 24', [-0.030385, 0.787298, 1.0]]]
[['2, k, 0', [-0.208403, -0.239366, 1.0]], ['2, k, 1', [-0.204998, 0.0371625, 1.0]], ['2, k, 2', [-0.200749, 0.307592, 1.0]], ['2, k, 3', [-0.211579, 0.434433, 1.0]], ['2, k, 4', [-0.368085, 0.262954, 1.0]], ['2, k, 5', [-0.455379, 0.480903, 1.0]], ['2, k, 6', [-0.454033, 0.732517, 1.0]], ['2, k, 7', [-0.454657, 0.783912, 1.0]], ['2, k, 8', [-0.0648475, 0.243108, 1.0]], ['2, k, 9', [0.0237936, 0.496101, 1.0]], ['2, k, 10', [0.0325247, 0.6942, 1.0]], ['2, k, 11', [0.027898, 0.784377, 1.0]], ['2, k, 12', [-0.276447, -0.23713, 1.0]], ['2, k, 13', [-0.31618, -0.581637, 1.0]], ['2, k, 14', [-0.307663, -0.959914, 1.0]], ['2, k, 15', [-0.327854, -1.02235, 1.0]], ['2, k, 16', [-0.135002, -0.235432, 1.0]], ['2, k, 17', [-0.0715243, -0.60113, 1.0]], ['2, k, 18', [-0.0579622, -0.956776, 1.0]], ['2, k, 19', [-0.0556032, -1.02755, 1.0]], ['2, k, 20', [-0.201974, 0.2409, 1.0]], ['2, k, 21', [-0.419585, 0.822741, 1.0]], ['2, k, 22', [-0.495714, 0.784374, 1.0]], ['2, k, 23', [0.0085568, 0.837845, 1.0]], ['2, k, 24', [-0.0321763, 0.786929, 1.0]]]
[['2, k, 0', [-0.208471, -0.239227, 1.0]], ['2, k, 1', [-0.205011, 0.0373283, 1.0]], ['2, k, 2', [-0.20069, 0.307737, 1.0]], ['2, k, 3', [-0.211103, 0.434991, 1.0]], ['2, k, 4', [-0.368132, 0.26298, 1.0]], ['2, k, 5', [-0.455312, 0.482401, 1.0]], ['2, k, 6', [-0.45494, 0.734526, 1.0]], ['2, k, 7', [-0.456107, 0.78623, 1.0]], ['2, k, 8', [-0.0647516, 0.2433, 1.0]], ['2, k, 9', [0.0238987, 0.498648, 1.0]], ['2, k, 10', [0.0320093, 0.716908, 1.0]], ['2, k, 11', [0.0293196, 0.790065, 1.0]], ['2, k, 12', [-0.276492, -0.236928, 1.0]], ['2, k, 13', [-0.315887, -0.581536, 1.0]], ['2, k, 14', [-0.30768, -0.959913, 1.0]], ['2, k, 15', [-0.328614, -1.02223, 1.0]], ['2, k, 16', [-0.135061, -0.23536, 1.0]], ['2, k, 17', [-0.0716215, -0.601169, 1.0]], ['2, k, 18', [-0.0584501, -0.956133, 1.0]], ['2, k, 19', [-0.0556833, -1.02754, 1.0]], ['2, k, 20', [-0.201933, 0.241051, 1.0]], ['2, k, 21', [-0.420852, 0.825932, 1.0]], ['2, k, 22', [-0.497682, 0.776998, 1.0]], ['2, k, 23', [0.0108874, 0.841999, 1.0]], ['2, k, 24', [-0.0345971, 0.79282, 1.0]]]
