[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.350194, 80.30430799999999, 1.0]], ['2, k, 1', [-6.168325454642936, 109.74550855700252, 1.0]], ['2, k, 2', [-4.548003202547722, 131.92948329464798, 1.0]], ['2, k, 3', [-4.088958507116381, 138.2100231017184, 1.0]], ['2, k, 4', [10.727691317530393, 125.15486606198392, 1.0]], ['2, k, 5', [16.823935296455282, 99.5611907409461, 1.0]], ['2, k, 6', [18.708244689471382, 77.52566303362664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.083531905778102, 129.73278577397352, 1.0]], ['2, k, 9', [-44.61627536771294, 127.78637187651015, 1.0]], ['2, k, 10', [-51.03559372259514, 131.03882592865693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6858731879007696, 79.65986884041435, 1.0]], ['2, k, 13', [-0.824086684229173, 45.88163178956591, 1.0]], ['2, k, 14', [-2.7547781328387626, 13.856544109286233, 1.0]], ['2, k, 15', [-3.962307945466162, 10.516976150184794, 1.0]], ['2, k, 16', [-15.743503176601582, 80.72229982902817, 1.0]], ['2, k, 17', [-19.059104871641296, 48.09593277191054, 1.0]], ['2, k, 18', [-19.950822673565646, 13.26417118381812, 1.0]], ['2, k, 19', [-20.84684671730323, 9.916709149906778, 1.0]], ['2, k, 20', [-4.548003202547722, 131.92948329464798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.387668000000001, 80.32493, 1.0]], ['2, k, 1', [-6.19251774180783, 109.75552013770779, 1.0]], ['2, k, 2', [-4.5648545320208305, 131.9326410573468, 1.0]], ['2, k, 3', [-4.104129207152711, 138.2122497680547, 1.0]], ['2, k, 4', [10.699178604191744, 125.15565713647446, 1.0]], ['2, k, 5', [16.79628581379057, 99.54143605782404, 1.0]], ['2, k, 6', [18.702362093217943, 77.48597898501654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.106877463068788, 129.75140511318162, 1.0]], ['2, k, 9', [-44.60102096529144, 128.02581537576475, 1.0]], ['2, k, 10', [-50.61494230733592, 130.65588252097103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7255225517947448, 79.67830471244595, 1.0]], ['2, k, 13', [-0.8487682907772348, 45.841899390886894, 1.0]], ['2, k, 14', [-2.7663217092639516, 13.792831486632672, 1.0]], ['2, k, 15', [-3.9800702550682545, 10.45439533512318, 1.0]], ['2, k, 16', [-15.77320357674689, 80.7443304474243, 1.0]], ['2, k, 17', [-19.080973993551844, 48.08415505087517, 1.0]], ['2, k, 18', [-19.94787848503792, 13.314563087171152, 1.0]], ['2, k, 19', [-20.849912480672735, 9.968280970696977, 1.0]], ['2, k, 20', [-4.5648545320208305, 131.9326410573468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.423518000000001, 80.34133399999999, 1.0]], ['2, k, 1', [-6.21541133982887, 109.76315070205158, 1.0]], ['2, k, 2', [-4.5804862856838975, 131.93466611580703, 1.0]], ['2, k, 3', [-4.118079848274336, 138.21340522119453, 1.0]], ['2, k, 4', [10.680463540270662, 125.15224005548973, 1.0]], ['2, k, 5', [16.783033921746, 99.5044779381425, 1.0]], ['2, k, 6', [18.71171180008811, 77.45562805541078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13058410329065, 129.7670554758753, 1.0]], ['2, k, 9', [-44.34656355743023, 128.2909083893087, 1.0]], ['2, k, 10', [-50.400728521529146, 130.50709038086146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7674078348206432, 79.69295714891939, 1.0]], ['2, k, 13', [-0.8787631343809723, 45.83112087299162, 1.0]], ['2, k, 14', [-2.7854946893149695, 13.747663701198853, 1.0]], ['2, k, 15', [-4.004147559598236, 10.410295050536522, 1.0]], ['2, k, 16', [-15.801528956939379, 80.76121769533529, 1.0]], ['2, k, 17', [-19.101640829103843, 48.0870970047894, 1.0]], ['2, k, 18', [-19.94838489898786, 13.403657492181367, 1.0]], ['2, k, 19', [-20.85502300898784, 10.058426771697668, 1.0]], ['2, k, 20', [-4.5804862856838975, 131.93466611580703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.450528, 80.351126, 1.0]], ['2, k, 1', [-6.229123328728363, 109.76716667446783, 1.0]], ['2, k, 2', [-4.586486941773943, 131.9354341957254, 1.0]], ['2, k, 3', [-4.122266187116172, 138.2133248514468, 1.0]], ['2, k, 4', [10.669881465742382, 125.14971491222214, 1.0]], ['2, k, 5', [16.78099531012173, 99.46756365054779, 1.0]], ['2, k, 6', [18.732678605267473, 77.42173068479454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.159343525799187, 129.78055201262384, 1.0]], ['2, k, 9', [-44.1408180246757, 128.54165804293572, 1.0]], ['2, k, 10', [-50.0678190646828, 130.2697781244339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8075253956566195, 79.70141932560576, 1.0]], ['2, k, 13', [-0.9071569674028074, 45.82495007201526, 1.0]], ['2, k, 14', [-2.8043727838271293, 13.717819451826166, 1.0]], ['2, k, 15', [-4.027015960932173, 10.381421005035902, 1.0]], ['2, k, 16', [-15.822901187663366, 80.7705616306265, 1.0]], ['2, k, 17', [-19.115574204866867, 48.08190640403538, 1.0]], ['2, k, 18', [-19.94424527137179, 13.468584892495869, 1.0]], ['2, k, 19', [-20.854641633321965, 10.124278271958262, 1.0]], ['2, k, 20', [-4.586486941773943, 131.9354341957254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.47047, 80.35783599999999, 1.0]], ['2, k, 1', [-6.236596264583198, 109.77169839246112, 1.0]], ['2, k, 2', [-4.586440463404699, 131.93931177575712, 1.0]], ['2, k, 3', [-4.12055039029566, 138.21639743286286, 1.0]], ['2, k, 4', [10.668504003231536, 125.15073785468351, 1.0]], ['2, k, 5', [16.788508335457518, 99.4240259063136, 1.0]], ['2, k, 6', [18.763034083122168, 77.3862309316591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19495450678188, 129.79597875418816, 1.0]], ['2, k, 9', [-43.967601107828024, 128.7795403190184, 1.0]], ['2, k, 10', [-49.589137642414784, 129.9827027216018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8389352437686517, 79.70686667271669, 1.0]], ['2, k, 13', [-0.9282891411421206, 45.820391696925356, 1.0]], ['2, k, 14', [-2.813182638794558, 13.686264915329069, 1.0]], ['2, k, 15', [-4.040117530993788, 10.350709882527156, 1.0]], ['2, k, 16', [-15.837777219768803, 80.77592819276144, 1.0]], ['2, k, 17', [-19.1242581475925, 48.073274817234456, 1.0]], ['2, k, 18', [-19.934430127806337, 13.561521741234792, 1.0]], ['2, k, 19', [-20.848921272780537, 10.218075754502982, 1.0]], ['2, k, 20', [-4.586440463404699, 131.93931177575712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.488990000000001, 80.36419199999999, 1.0]], ['2, k, 1', [-6.244315916000099, 109.77746362578706, 1.0]], ['2, k, 2', [-4.58798744149396, 131.94437885399665, 1.0]], ['2, k, 3', [-4.120937918087904, 138.22071379356663, 1.0]], ['2, k, 4', [10.652270962502573, 125.15858362914969, 1.0]], ['2, k, 5', [16.7889786714902, 99.3722243332778, 1.0]], ['2, k, 6', [18.781332435354322, 77.32473909986679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.221476318034405, 129.81296673776436, 1.0]], ['2, k, 9', [-43.78452044195069, 129.0277231717417, 1.0]], ['2, k, 10', [-49.1690433346499, 129.75236728819132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8673732970145984, 79.71215965995465, 1.0]], ['2, k, 13', [-0.9510604705333205, 45.823134518453905, 1.0]], ['2, k, 14', [-2.82033017486188, 13.665002327758621, 1.0]], ['2, k, 15', [-4.049187574034052, 10.330023638749505, 1.0]], ['2, k, 16', [-15.85168970567605, 80.78063855421263, 1.0]], ['2, k, 17', [-19.13371443826557, 48.07303045578781, 1.0]], ['2, k, 18', [-19.927891647164785, 13.593017904044991, 1.0]], ['2, k, 19', [-20.844243694188847, 10.250329753880694, 1.0]], ['2, k, 20', [-4.58798744149396, 131.94437885399665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.501316, 80.368582, 1.0]], ['2, k, 1', [-6.246135911512723, 109.78265186133534, 1.0]], ['2, k, 2', [-4.58370403589226, 131.94888459481467, 1.0]], ['2, k, 3', [-4.115484299812464, 138.22451204984228, 1.0]], ['2, k, 4', [10.642195843276884, 125.16351390894289, 1.0]], ['2, k, 5', [16.792278359773178, 99.31472303780103, 1.0]], ['2, k, 6', [18.80051316675677, 77.2661618488613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.241772574865713, 129.82745878924996, 1.0]], ['2, k, 9', [-43.67166610912466, 129.27145712734563, 1.0]], ['2, k, 10', [-48.77118583365893, 129.51857191970953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8859056744707461, 79.71516473123839, 1.0]], ['2, k, 13', [-0.9625766283161412, 45.823004929612026, 1.0]], ['2, k, 14', [-2.820599528461402, 13.641788833342297, 1.0]], ['2, k, 15', [-4.0495313350491, 10.307238277519021, 1.0]], ['2, k, 16', [-15.859605331550693, 80.78458353394353, 1.0]], ['2, k, 17', [-19.137733907917877, 48.066937686933194, 1.0]], ['2, k, 18', [-19.916110666442886, 13.60554105700001, 1.0]], ['2, k, 19', [-20.83257819485078, 10.26355996601696, 1.0]], ['2, k, 20', [-4.58370403589226, 131.94888459481467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51134, 80.37275400000001, 1.0]], ['2, k, 1', [-6.246542336747341, 109.78764971157248, 1.0]], ['2, k, 2', [-4.577474144785341, 131.9531578842683, 1.0]], ['2, k, 3', [-4.107861681140784, 138.22809756455564, 1.0]], ['2, k, 4', [10.635551780646855, 125.16902274401748, 1.0]], ['2, k, 5', [16.794056231342324, 99.28099142092712, 1.0]], ['2, k, 6', [18.818084428227415, 77.2196907100121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.265887183259284, 129.84232656194328, 1.0]], ['2, k, 9', [-43.750153353904906, 129.53513590956067, 1.0]], ['2, k, 10', [-48.30042890865141, 129.2735274870017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9003578435069333, 79.71788935611612, 1.0]], ['2, k, 13', [-0.9727915364315631, 45.81734372746383, 1.0]], ['2, k, 14', [-2.8262194990761893, 13.618899814557842, 1.0]], ['2, k, 15', [-4.0556330204300695, 10.285024162963378, 1.0]], ['2, k, 16', [-15.865002171038954, 80.78919318693481, 1.0]], ['2, k, 17', [-19.143600397354437, 48.05261122934595, 1.0]], ['2, k, 18', [-19.907796047489988, 13.600153658002789, 1.0]], ['2, k, 19', [-20.82470152412767, 10.258865407991104, 1.0]], ['2, k, 20', [-4.577474144785341, 131.9531578842683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.519029999999999, 80.37498000000001, 1.0]], ['2, k, 1', [-6.245842966122657, 109.79055384747151, 1.0]], ['2, k, 2', [-4.5707269542868545, 131.9553659849296, 1.0]], ['2, k, 3', [-4.099855423944387, 138.22967296459342, 1.0]], ['2, k, 4', [10.634499090393259, 125.17001816372363, 1.0]], ['2, k, 5', [16.803158111268505, 99.24601731969538, 1.0]], ['2, k, 6', [18.840971732504915, 77.18428406652653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267126319154972, 129.85990784156377, 1.0]], ['2, k, 9', [-43.71871019139487, 129.77859763362486, 1.0]], ['2, k, 10', [-47.93013283443954, 129.23019164051482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9081102125804925, 79.71867136340879, 1.0]], ['2, k, 13', [-0.9780507596809381, 45.81615081666374, 1.0]], ['2, k, 14', [-2.821493491433263, 13.616371348065933, 1.0]], ['2, k, 15', [-4.051238957913252, 10.282758042981188, 1.0]], ['2, k, 16', [-15.869335927139304, 80.79304210616101, 1.0]], ['2, k, 17', [-19.148975042236803, 48.03501539483106, 1.0]], ['2, k, 18', [-19.897942874957252, 13.608311811629974, 1.0]], ['2, k, 19', [-20.815138789977773, 10.267748153960317, 1.0]], ['2, k, 20', [-4.5707269542868545, 131.9553659849296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.5255, 80.37619400000001, 1.0]], ['2, k, 1', [-6.244609646315425, 109.79218369747431, 1.0]], ['2, k, 2', [-4.563831974630351, 131.95629725512836, 1.0]], ['2, k, 3', [-4.091787450157743, 138.23001989973625, 1.0]], ['2, k, 4', [10.636901396435448, 125.1687098328002, 1.0]], ['2, k, 5', [16.80985790458094, 99.23811122759318, 1.0]], ['2, k, 6', [18.8607173654663, 77.16558903147107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267271521953255, 129.87330274767513, 1.0]], ['2, k, 9', [-43.69789687656514, 130.0048665525935, 1.0]], ['2, k, 10', [-47.82347394792222, 129.19590824480238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.917266697013055, 79.71869065984103, 1.0]], ['2, k, 13', [-0.984340464374989, 45.818131085418074, 1.0]], ['2, k, 14', [-2.8174099812511617, 13.615511570469685, 1.0]], ['2, k, 15', [-4.047127400777217, 10.282261483078337, 1.0]], ['2, k, 16', [-15.874805922008566, 80.79679699006772, 1.0]], ['2, k, 17', [-19.156883672644877, 48.019299339795936, 1.0]], ['2, k, 18', [-19.890712765115737, 13.528855615600207, 1.0]], ['2, k, 19', [-20.80785619415585, 10.189057979266327, 1.0]], ['2, k, 20', [-4.563831974630351, 131.95629725512836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.531944, 80.374274, 1.0]], ['2, k, 1', [-6.242744906860459, 109.7903302862162, 1.0]], ['2, k, 2', [-4.556193908232547, 131.95369251003643, 1.0]], ['2, k, 3', [-4.0829380934801955, 138.22685456721152, 1.0]], ['2, k, 4', [10.643684047006522, 125.16393197881645, 1.0]], ['2, k, 5', [16.818574587714778, 99.24128120374486, 1.0]], ['2, k, 6', [18.877624873794776, 77.1753542523677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.266351673336708, 129.88286268712625, 1.0]], ['2, k, 9', [-43.668987042873646, 130.18702496945096, 1.0]], ['2, k, 10', [-47.59637181107401, 129.06173465428057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9290951390901547, 79.7154387173798, 1.0]], ['2, k, 13', [-0.9930170713172428, 45.82280678002675, 1.0]], ['2, k, 14', [-2.8184965134834377, 13.606628568123242, 1.0]], ['2, k, 15', [-4.047621975154706, 10.273709002234689, 1.0]], ['2, k, 16', [-15.883093998484519, 80.7978724006607, 1.0]], ['2, k, 17', [-19.16961696253219, 47.99354938521539, 1.0]], ['2, k, 18', [-19.889747080080557, 13.418175854740078, 1.0]], ['2, k, 19', [-20.80624516323667, 10.078896076141913, 1.0]], ['2, k, 20', [-4.556193908232547, 131.95369251003643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.539042, 80.372158, 1.0]], ['2, k, 1', [-6.242465487170916, 109.7879603263559, 1.0]], ['2, k, 2', [-4.550674008442649, 131.9505583796152, 1.0]], ['2, k, 3', [-4.076290730803523, 138.22320471606628, 1.0]], ['2, k, 4', [10.646460045168851, 125.16041590930341, 1.0]], ['2, k, 5', [16.82477423112868, 99.2513449775826, 1.0]], ['2, k, 6', [18.89378206564317, 77.17852329725193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.260824526751946, 129.89093072766292, 1.0]], ['2, k, 9', [-43.59817281551415, 130.35513213400722, 1.0]], ['2, k, 10', [-47.411709612992865, 129.0410047618977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9403320797753807, 79.71215262848239, 1.0]], ['2, k, 13', [-0.9998068109493508, 45.82804577317751, 1.0]], ['2, k, 14', [-2.818918652211061, 13.601536065621815, 1.0]], ['2, k, 15', [-4.048176713721303, 10.268942003672535, 1.0]], ['2, k, 16', [-15.891872177967699, 80.79832631370034, 1.0]], ['2, k, 17', [-19.182119647227204, 47.97532997801149, 1.0]], ['2, k, 18', [-19.889418958778755, 13.308710014520592, 1.0]], ['2, k, 19', [-20.805986593976, 9.96991140962966, 1.0]], ['2, k, 20', [-4.550674008442649, 131.9505583796152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.545688, 80.37002, 1.0]], ['2, k, 1', [-6.243060189190712, 109.78546676500088, 1.0]], ['2, k, 2', [-4.5468282152614306, 131.94728463369646, 1.0]], ['2, k, 3', [-4.071420640211966, 138.2194623059024, 1.0]], ['2, k, 4', [10.651375538011127, 125.15513496001655, 1.0]], ['2, k, 5', [16.83298037702825, 99.2589010860658, 1.0]], ['2, k, 6', [18.9106063308283, 77.1706932099649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.248985662842813, 129.900264384349, 1.0]], ['2, k, 9', [-43.538483950251326, 130.47546960191093, 1.0]], ['2, k, 10', [-47.25577118874181, 129.0722629897401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9500996081231481, 79.7091179958265, 1.0]], ['2, k, 13', [-1.005496040126673, 45.82802557600468, 1.0]], ['2, k, 14', [-2.8207695900798315, 13.602045908171128, 1.0]], ['2, k, 15', [-4.049574036779662, 10.269809361965974, 1.0]], ['2, k, 16', [-15.89990027500166, 80.79785857936417, 1.0]], ['2, k, 17', [-19.192847663682265, 47.96402081323471, 1.0]], ['2, k, 18', [-19.89396274430952, 13.147759130614567, 1.0]], ['2, k, 19', [-20.809955183336587, 9.809394117973405, 1.0]], ['2, k, 20', [-4.5468282152614306, 131.94728463369646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.550101999999999, 80.36789999999999, 1.0]], ['2, k, 1', [-6.240485032943278, 109.78146002525679, 1.0]], ['2, k, 2', [-4.5394021155306845, 131.94098120009662, 1.0]], ['2, k, 3', [-4.0627293197335845, 138.21269694249386, 1.0]], ['2, k, 4', [10.661427227792128, 125.14578219832751, 1.0]], ['2, k, 5', [16.843176700263143, 99.27083322116219, 1.0]], ['2, k, 6', [18.931662002739372, 77.15294883954844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24236795942951, 129.90619675908596, 1.0]], ['2, k, 9', [-43.549044883342326, 130.4992600388807, 1.0]], ['2, k, 10', [-47.2284346764149, 129.1477919479898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9582828233123717, 79.70581808342558, 1.0]], ['2, k, 13', [-1.0120144146537149, 45.83196062606361, 1.0]], ['2, k, 14', [-2.824686280282255, 13.589120584881968, 1.0]], ['2, k, 15', [-4.05250570152427, 10.257261128705487, 1.0]], ['2, k, 16', [-15.9053050410878, 80.79632614716307, 1.0]], ['2, k, 17', [-19.20257686921159, 47.95836430093367, 1.0]], ['2, k, 18', [-19.897124465377313, 12.984226983323047, 1.0]], ['2, k, 19', [-20.812042618795708, 9.646230156739907, 1.0]], ['2, k, 20', [-4.5394021155306845, 131.94098120009662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.556896, 80.366454, 1.0]], ['2, k, 1', [-6.241316691282556, 109.77511145510131, 1.0]], ['2, k, 2', [-4.536098819405399, 131.92877142741548, 1.0]], ['2, k, 3', [-4.058338449883862, 138.20006387182943, 1.0]], ['2, k, 4', [10.668654329762479, 125.12880817055999, 1.0]], ['2, k, 5', [16.853802760903328, 99.27449637065857, 1.0]], ['2, k, 6', [18.954939924533086, 77.13474116411658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.23437495162594, 129.90012082910553, 1.0]], ['2, k, 9', [-43.546641793307856, 130.49735265261262, 1.0]], ['2, k, 10', [-47.3515425250795, 129.250972560909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9662566261628944, 79.7033935373905, 1.0]], ['2, k, 13', [-1.0181826991459697, 45.86510453177358, 1.0]], ['2, k, 14', [-2.826745834920123, 13.590063116901042, 1.0]], ['2, k, 15', [-4.054172414119621, 10.258535357449512, 1.0]], ['2, k, 16', [-15.910951702084738, 80.79431137526593, 1.0]], ['2, k, 17', [-19.21030616712671, 47.9570804664849, 1.0]], ['2, k, 18', [-19.899024095605405, 12.878115608919423, 1.0]], ['2, k, 19', [-20.813468128795506, 9.540162608732407, 1.0]], ['2, k, 20', [-4.536098819405399, 131.92877142741548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.565501999999999, 80.36754, 1.0]], ['2, k, 1', [-6.244890787100559, 109.77008153221277, 1.0]], ['2, k, 2', [-4.535753525909688, 131.91742630347204, 1.0]], ['2, k, 3', [-4.056988565384253, 138.18831727031224, 1.0]], ['2, k, 4', [10.71403088056951, 125.09805600470371, 1.0]], ['2, k, 5', [16.89539776321682, 99.2921292448423, 1.0]], ['2, k, 6', [19.010383711652672, 77.14534580311118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.241854503758233, 129.8953762128717, 1.0]], ['2, k, 9', [-43.55756937375629, 130.4663450262658, 1.0]], ['2, k, 10', [-47.644477346918634, 129.4209766987368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9809767169989128, 79.7040914881977, 1.0]], ['2, k, 13', [-1.032158522099343, 45.895360045796636, 1.0]], ['2, k, 14', [-2.8343280924596264, 13.64195967053945, 1.0]], ['2, k, 15', [-4.061607430327847, 10.310816360817967, 1.0]], ['2, k, 16', [-15.917991420911445, 80.79377155149984, 1.0]], ['2, k, 17', [-19.220656070960537, 47.957611124743536, 1.0]], ['2, k, 18', [-19.9162838794802, 12.807564267785615, 1.0]], ['2, k, 19', [-20.830333066732855, 9.468407941217217, 1.0]], ['2, k, 20', [-4.535753525909688, 131.91742630347204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
