[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1517248, 0.2526576, 2.920693, 1], [1, -0.1527022, 0.5176008, 2.895064, 1], [2, -0.1519828, 0.7767631, 2.858437, 1], [3, -0.1401907, 0.9188344, 2.843207, 1], [4, -0.3034863, 0.6599809, 2.838923, 1], [5, -0.37081, 0.4090524, 2.878266, 1], [6, -0.3621598, 0.1754526, 2.83989, 1], [7, -0.3404699, 0.09382846, 2.833317, 1], [8, 0.01257663, 0.7227499, 2.830527, 1], [9, 0.0698043, 0.993665, 2.711653, 1], [10, 0.01851587, 1.225857, 2.657203, 1], [11, -0.0006592168, 1.283363, 2.657501, 1], [12, -0.2144389, 0.2479024, 2.881087, 1], [13, -0.2621218, -0.1857837, 2.969986, 1], [14, -0.2484477, -0.558075, 3.049483, 1], [15, -0.235689, -0.6326677, 2.967194, 1], [16, -0.08524425, 0.251637, 2.888345, 1], [17, -0.06826766, -0.187857, 2.966896, 1], [18, -0.08528794, -0.5508521, 3.057702, 1], [19, -0.08419317, -0.621904, 2.986448, 1], [20, -0.1523634, 0.7128746, 2.869762, 1], [21, -0.3232344, 0.01565324, 2.831987, 1], [22, -0.3747238, 0.07295086, 2.821, 1], [23, -0.01558862, 1.347149, 2.631776, 1], [24, -0.04956318, 1.264052, 2.637667, 1]]
[[0, -0.1515377, 0.2546075, 2.920317, 1], [1, -0.1524781, 0.518827, 2.894346, 1], [2, -0.1518841, 0.7771095, 2.857401, 1], [3, -0.1402753, 0.9185075, 2.841585, 1], [4, -0.3034324, 0.6611475, 2.83921, 1], [5, -0.3709962, 0.4226754, 2.876272, 1], [6, -0.3625077, 0.1757877, 2.840288, 1], [7, -0.3395357, 0.09291247, 2.830379, 1], [8, 0.01259598, 0.7230837, 2.83076, 1], [9, 0.06905163, 0.9633837, 2.736991, 1], [10, 0.006139844, 1.229114, 2.697332, 1], [11, -0.01021426, 1.294231, 2.700761, 1], [12, -0.2139327, 0.250317, 2.880084, 1], [13, -0.2620532, -0.1834247, 2.968771, 1], [14, -0.2484463, -0.5581079, 3.049279, 1], [15, -0.2358247, -0.6331552, 2.966676, 1], [16, -0.08530536, 0.253089, 2.888436, 1], [17, -0.07190731, -0.1868217, 2.965986, 1], [18, -0.08523653, -0.550912, 3.05745, 1], [19, -0.08393692, -0.622327, 2.986233, 1], [20, -0.152227, 0.7134529, 2.868818, 1], [21, -0.3206376, 0.01447712, 2.830914, 1], [22, -0.3787913, 0.09913381, 2.812572, 1], [23, -0.01790531, 1.376439, 2.707592, 1], [24, -0.05782239, 1.259791, 2.661667, 1]]
[[0, -0.1509096, 0.2572044, 2.919692, 1], [1, -0.152563, 0.5203371, 2.893733, 1], [2, -0.1525284, 0.7776081, 2.856754, 1], [3, -0.1401751, 0.9182448, 2.840964, 1], [4, -0.3044368, 0.6621665, 2.83789, 1], [5, -0.371015, 0.4158099, 2.876338, 1], [6, -0.3600069, 0.1550644, 2.837293, 1], [7, -0.3386247, 0.08319465, 2.828662, 1], [8, 0.01277113, 0.7235554, 2.83145, 1], [9, 0.06862975, 0.964545, 2.738968, 1], [10, 0.008201116, 1.218954, 2.710856, 1], [11, -0.01274521, 1.296916, 2.719194, 1], [12, -0.2132754, 0.2524766, 2.879518, 1], [13, -0.2629607, -0.1815009, 2.966944, 1], [14, -0.2481738, -0.5583419, 3.048996, 1], [15, -0.2357262, -0.6329908, 2.967042, 1], [16, -0.08477943, 0.2558729, 2.887809, 1], [17, -0.06867435, -0.184395, 2.963931, 1], [18, -0.08493731, -0.550807, 3.056392, 1], [19, -0.08388543, -0.6222188, 2.986237, 1], [20, -0.1527276, 0.7141858, 2.868192, 1], [21, -0.3255427, 0.007369501, 2.833726, 1], [22, -0.3830767, 0.08423471, 2.826272, 1], [23, -0.01689986, 1.371829, 2.728533, 1], [24, -0.06190836, 1.287361, 2.7095, 1]]
[[0, -0.1507709, 0.2585593, 2.919153, 1], [1, -0.1527254, 0.5214552, 2.893287, 1], [2, -0.1530247, 0.778143, 2.856386, 1], [3, -0.1401212, 0.9184784, 2.839458, 1], [4, -0.3051415, 0.6624576, 2.836633, 1], [5, -0.3710216, 0.4141982, 2.875821, 1], [6, -0.3585609, 0.1515459, 2.835708, 1], [7, -0.3374076, 0.08464024, 2.827055, 1], [8, 0.01282795, 0.7236104, 2.831529, 1], [9, 0.0685611, 0.9650664, 2.740714, 1], [10, 0.008200086, 1.217285, 2.713936, 1], [11, -0.0143954, 1.295662, 2.725371, 1], [12, -0.213107, 0.253556, 2.879042, 1], [13, -0.2633584, -0.180424, 2.966291, 1], [14, -0.2483844, -0.5583992, 3.048787, 1], [15, -0.2346823, -0.631511, 2.970101, 1], [16, -0.08469311, 0.2574002, 2.887237, 1], [17, -0.06555483, -0.1833832, 2.961147, 1], [18, -0.08475678, -0.550603, 3.055614, 1], [19, -0.08445503, -0.6217338, 2.986781, 1], [20, -0.1531473, 0.7148936, 2.867798, 1], [21, -0.3237444, 0.008166809, 2.835336, 1], [22, -0.378823, 0.08631049, 2.81949, 1], [23, -0.02012895, 1.367804, 2.731257, 1], [24, -0.06451067, 1.273075, 2.70275, 1]]
[[0, -0.1506795, 0.2592942, 2.919136, 1], [1, -0.1528726, 0.5220653, 2.893209, 1], [2, -0.1534927, 0.7784587, 2.856219, 1], [3, -0.1399367, 0.9184255, 2.838681, 1], [4, -0.3053582, 0.6630369, 2.837774, 1], [5, -0.3709211, 0.4127785, 2.875427, 1], [6, -0.3575788, 0.1523542, 2.832702, 1], [7, -0.3348536, 0.08381231, 2.822274, 1], [8, 0.01291655, 0.7236373, 2.831796, 1], [9, 0.06784317, 0.9637348, 2.740988, 1], [10, 0.006084022, 1.219047, 2.712676, 1], [11, -0.01600993, 1.290655, 2.708402, 1], [12, -0.2128895, 0.2542919, 2.878924, 1], [13, -0.260855, -0.179652, 2.967237, 1], [14, -0.2476461, -0.5588107, 3.048974, 1], [15, -0.2357869, -0.6347963, 2.967381, 1], [16, -0.08472638, 0.2580998, 2.887321, 1], [17, -0.06640276, -0.1827025, 2.96132, 1], [18, -0.08460893, -0.5501996, 3.055669, 1], [19, -0.08441726, -0.6217774, 2.986654, 1], [20, -0.1535208, 0.7153021, 2.867651, 1], [21, -0.3206412, 0.008640822, 2.830145, 1], [22, -0.371609, 0.06471887, 2.814429, 1], [23, -0.01826106, 1.379368, 2.732281, 1], [24, -0.062374, 1.260192, 2.67453, 1]]
[[0, -0.1504704, 0.2593967, 2.919149, 1], [1, -0.152821, 0.522212, 2.893156, 1], [2, -0.1536491, 0.7785958, 2.856047, 1], [3, -0.1397803, 0.9182361, 2.838243, 1], [4, -0.304516, 0.6630102, 2.838187, 1], [5, -0.369926, 0.4255323, 2.874931, 1], [6, -0.3571705, 0.1529961, 2.831017, 1], [7, -0.3333562, 0.08432182, 2.818873, 1], [8, 0.01302584, 0.7236434, 2.832034, 1], [9, 0.06301141, 0.9821089, 2.732992, 1], [10, 0.002431066, 1.233837, 2.69893, 1], [11, -0.01488579, 1.285003, 2.686172, 1], [12, -0.2126608, 0.2542188, 2.87899, 1], [13, -0.2607554, -0.1797282, 2.967239, 1], [14, -0.2475622, -0.5587795, 3.048944, 1], [15, -0.2360052, -0.6340378, 2.96862, 1], [16, -0.08445723, 0.2584649, 2.887274, 1], [17, -0.06600004, -0.1823939, 2.961065, 1], [18, -0.08457648, -0.5501004, 3.055597, 1], [19, -0.08375776, -0.6211711, 2.986028, 1], [20, -0.1536086, 0.7154559, 2.867517, 1], [21, -0.3271948, 0.002222478, 2.831475, 1], [22, -0.3674143, 0.07673433, 2.802834, 1], [23, -0.03904337, 1.364386, 2.702475, 1], [24, -0.06013791, 1.257891, 2.667111, 1]]
[[0, -0.1504179, 0.2594594, 2.919207, 1], [1, -0.1527392, 0.5224591, 2.893202, 1], [2, -0.1536304, 0.7788692, 2.856029, 1], [3, -0.13975, 0.9180771, 2.838298, 1], [4, -0.3040906, 0.6626427, 2.838767, 1], [5, -0.3693152, 0.4168758, 2.875563, 1], [6, -0.3563768, 0.1543029, 2.830044, 1], [7, -0.3334132, 0.08550466, 2.817384, 1], [8, 0.01303716, 0.7235675, 2.832233, 1], [9, 0.06278365, 0.9827861, 2.727685, 1], [10, 0.004442931, 1.230162, 2.675257, 1], [11, -0.009572743, 1.280209, 2.659477, 1], [12, -0.2125686, 0.2542729, 2.87906, 1], [13, -0.2595549, -0.1796974, 2.96766, 1], [14, -0.2477959, -0.5588729, 3.049036, 1], [15, -0.2359546, -0.6342448, 2.968629, 1], [16, -0.08444226, 0.2585205, 2.887324, 1], [17, -0.06609563, -0.1823441, 2.961111, 1], [18, -0.0845553, -0.550088, 3.055555, 1], [19, -0.08345754, -0.6218886, 2.985539, 1], [20, -0.1535685, 0.7157574, 2.867511, 1], [21, -0.3250287, 0.00735604, 2.830779, 1], [22, -0.3640709, 0.06966838, 2.79905, 1], [23, -0.0261382, 1.367177, 2.67628, 1], [24, -0.05771741, 1.243998, 2.639637, 1]]
[[0, -0.1501086, 0.259315, 2.919443, 1], [1, -0.1527553, 0.5225056, 2.893277, 1], [2, -0.1541464, 0.7791025, 2.856109, 1], [3, -0.1396483, 0.9180866, 2.838482, 1], [4, -0.3043769, 0.661277, 2.838705, 1], [5, -0.3697598, 0.4250147, 2.875897, 1], [6, -0.3550119, 0.1557494, 2.828161, 1], [7, -0.3298233, 0.08552893, 2.813993, 1], [8, 0.01303371, 0.7234538, 2.832277, 1], [9, 0.07453226, 0.9275126, 2.689589, 1], [10, 0.02132727, 1.19682, 2.588596, 1], [11, 0.001343415, 1.2402, 2.576858, 1], [12, -0.2121685, 0.2541557, 2.879279, 1], [13, -0.2594601, -0.1798794, 2.967548, 1], [14, -0.2474725, -0.5591702, 3.048963, 1], [15, -0.2359855, -0.6343991, 2.968514, 1], [16, -0.08421928, 0.2583235, 2.88759, 1], [17, -0.06579764, -0.1825207, 2.961427, 1], [18, -0.08472781, -0.5502521, 3.055759, 1], [19, -0.08371246, -0.6225126, 2.98618, 1], [20, -0.1538897, 0.7159426, 2.867595, 1], [21, -0.3235168, 0.009255258, 2.821726, 1], [22, -0.3599651, 0.05573133, 2.798273, 1], [23, -0.01469883, 1.323999, 2.580103, 1], [24, -0.04104741, 1.207282, 2.56072, 1]]
[[0, -0.1502335, 0.2584019, 2.919888, 1], [1, -0.1529303, 0.5223492, 2.893392, 1], [2, -0.1545538, 0.7791456, 2.856083, 1], [3, -0.1395192, 0.9184176, 2.839668, 1], [4, -0.3041932, 0.6607757, 2.838672, 1], [5, -0.3708312, 0.4317318, 2.877532, 1], [6, -0.3612254, 0.2046862, 2.831187, 1], [7, -0.3386967, 0.1206575, 2.819256, 1], [8, 0.01280347, 0.7227761, 2.832382, 1], [9, 0.06978152, 0.9000485, 2.688171, 1], [10, 0.03075897, 1.13545, 2.560426, 1], [11, 0.01189253, 1.203775, 2.532127, 1], [12, -0.2123935, 0.2534052, 2.879767, 1], [13, -0.2596615, -0.1806572, 2.967911, 1], [14, -0.2480378, -0.5581785, 3.048203, 1], [15, -0.2352422, -0.6327005, 2.96935, 1], [16, -0.08425229, 0.2571622, 2.888011, 1], [17, -0.06505639, -0.183561, 2.96211, 1], [18, -0.08462379, -0.5501394, 3.055783, 1], [19, -0.08358279, -0.622747, 2.985826, 1], [20, -0.154212, 0.7159455, 2.867605, 1], [21, -0.3318373, 0.04244053, 2.80587, 1], [22, -0.3785914, 0.1380567, 2.795201, 1], [23, 0.005046834, 1.27093, 2.507362, 1], [24, -0.03501648, 1.177209, 2.510476, 1]]
[[0, -0.1501421, 0.2573467, 2.920344, 1], [1, -0.152834, 0.5218971, 2.894072, 1], [2, -0.1544805, 0.7789894, 2.857095, 1], [3, -0.1396259, 0.9194933, 2.841982, 1], [4, -0.3041245, 0.6601752, 2.838859, 1], [5, -0.370553, 0.4330589, 2.877998, 1], [6, -0.3621074, 0.2060722, 2.83101, 1], [7, -0.3396766, 0.1221395, 2.817713, 1], [8, 0.01251831, 0.720697, 2.832544, 1], [9, 0.07091974, 0.8829541, 2.670044, 1], [10, 0.03616892, 1.102855, 2.512721, 1], [11, 0.02138897, 1.161524, 2.478158, 1], [12, -0.2124563, 0.2526045, 2.880121, 1], [13, -0.2595495, -0.1815122, 2.96811, 1], [14, -0.247968, -0.5581746, 3.048113, 1], [15, -0.2360808, -0.6338815, 2.967538, 1], [16, -0.0839825, 0.2557882, 2.888596, 1], [17, -0.06552847, -0.1847763, 2.963304, 1], [18, -0.08510542, -0.5498113, 3.05605, 1], [19, -0.08410508, -0.6215097, 2.986602, 1], [20, -0.1541427, 0.7157437, 2.868495, 1], [21, -0.333445, 0.0437789, 2.805135, 1], [22, -0.3782689, 0.1459614, 2.797048, 1], [23, 0.01575438, 1.223286, 2.429649, 1], [24, -0.0259488, 1.138608, 2.465355, 1]]
[[0, -0.1496986, 0.2552307, 2.921232, 1], [1, -0.152087, 0.5212016, 2.895424, 1], [2, -0.1531749, 0.7793424, 2.85939, 1], [3, -0.1399513, 0.9197978, 2.844391, 1], [4, -0.3047463, 0.6600091, 2.840683, 1], [5, -0.3706371, 0.4334856, 2.878225, 1], [6, -0.3621325, 0.2065137, 2.83115, 1], [7, -0.341806, 0.1202189, 2.818096, 1], [8, 0.01168848, 0.7165416, 2.833018, 1], [9, 0.07336457, 0.8578071, 2.648577, 1], [10, 0.04494229, 1.055304, 2.472142, 1], [11, 0.03287452, 1.111514, 2.428956, 1], [12, -0.2123054, 0.2504488, 2.881054, 1], [13, -0.2597483, -0.1836545, 2.968835, 1], [14, -0.24807, -0.5587491, 3.048128, 1], [15, -0.2359652, -0.6350281, 2.96804, 1], [16, -0.08328372, 0.2537249, 2.889443, 1], [17, -0.06950913, -0.1857733, 2.968441, 1], [18, -0.08494826, -0.5497172, 3.055725, 1], [19, -0.08463463, -0.6222712, 2.986291, 1], [20, -0.1530306, 0.7158264, 2.870475, 1], [21, -0.3359807, 0.04397564, 2.800571, 1], [22, -0.3883588, 0.1448312, 2.808625, 1], [23, 0.03035718, 1.155494, 2.374365, 1], [24, -0.01719202, 1.090076, 2.416654, 1]]
[[0, -0.149856, 0.2525691, 2.922894, 1], [1, -0.1520474, 0.5197368, 2.897034, 1], [2, -0.15311, 0.7786962, 2.860701, 1], [3, -0.1402365, 0.9207164, 2.846733, 1], [4, -0.3045168, 0.6604249, 2.842697, 1], [5, -0.3710496, 0.4346201, 2.878891, 1], [6, -0.3621366, 0.2076356, 2.831957, 1], [7, -0.3410169, 0.1199852, 2.819115, 1], [8, 0.01119077, 0.7099502, 2.834163, 1], [9, 0.07578441, 0.823994, 2.633107, 1], [10, 0.05290174, 1.016896, 2.410201, 1], [11, 0.04345781, 1.045034, 2.383434, 1], [12, -0.2127564, 0.2481991, 2.882434, 1], [13, -0.2595176, -0.1860257, 2.969947, 1], [14, -0.2480145, -0.558764, 3.048047, 1], [15, -0.2363787, -0.6357553, 2.966233, 1], [16, -0.08312814, 0.2506599, 2.891417, 1], [17, -0.06790113, -0.1888665, 2.969965, 1], [18, -0.08494376, -0.5497241, 3.055732, 1], [19, -0.08456451, -0.6222445, 2.986292, 1], [20, -0.1529702, 0.7150416, 2.871857, 1], [21, -0.3339805, 0.04507273, 2.806024, 1], [22, -0.3726831, 0.1460958, 2.777, 1], [23, 0.04400968, 1.08211, 2.302346, 1], [24, -0.00696735, 1.032286, 2.3639, 1]]
[[0, -0.1491015, 0.2497053, 2.925319, 1], [1, -0.1517124, 0.5182813, 2.899047, 1], [2, -0.1531412, 0.7782329, 2.862152, 1], [3, -0.1409348, 0.920197, 2.851272, 1], [4, -0.3050616, 0.6614473, 2.844881, 1], [5, -0.3712165, 0.4349949, 2.879554, 1], [6, -0.3601046, 0.2047182, 2.833505, 1], [7, -0.3396314, 0.119639, 2.820499, 1], [8, 0.010441, 0.7053571, 2.835079, 1], [9, 0.0850905, 0.7776338, 2.617078, 1], [10, 0.06527077, 0.9241507, 2.397827, 1], [11, 0.05079411, 0.9658232, 2.344319, 1], [12, -0.2127104, 0.245803, 2.884788, 1], [13, -0.2591739, -0.1885649, 2.971797, 1], [14, -0.2478124, -0.5606039, 3.049329, 1], [15, -0.2364254, -0.6359578, 2.965954, 1], [16, -0.08161157, 0.2473128, 2.893934, 1], [17, -0.06646778, -0.192545, 2.97109, 1], [18, -0.08492643, -0.5496981, 3.055744, 1], [19, -0.08456069, -0.6222779, 2.986212, 1], [20, -0.1529255, 0.714396, 2.873441, 1], [21, -0.336522, 0.04404775, 2.805196, 1], [22, -0.3820104, 0.1343071, 2.801667, 1], [23, 0.04510519, 1.003715, 2.274563, 1], [24, 0.0003825745, 0.9580088, 2.3372, 1]]
[[0, -0.1500573, 0.2444864, 2.928119, 1], [1, -0.1520906, 0.515331, 2.901848, 1], [2, -0.153235, 0.7769942, 2.864727, 1], [3, -0.1424704, 0.9206428, 2.85511, 1], [4, -0.305069, 0.6612483, 2.846384, 1], [5, -0.3716105, 0.4338524, 2.881325, 1], [6, -0.3592773, 0.188613, 2.833609, 1], [7, -0.3384611, 0.1039468, 2.822883, 1], [8, 0.009154614, 0.6990133, 2.83619, 1], [9, 0.1038676, 0.6754701, 2.613735, 1], [10, 0.08591825, 0.7449918, 2.387785, 1], [11, 0.07045659, 0.7804211, 2.295068, 1], [12, -0.2138318, 0.2406389, 2.887867, 1], [13, -0.2590621, -0.1941228, 2.973738, 1], [14, -0.2477311, -0.5609223, 3.049401, 1], [15, -0.2360574, -0.6366394, 2.965549, 1], [16, -0.08245199, 0.2422541, 2.896406, 1], [17, -0.06584208, -0.1975251, 2.973358, 1], [18, -0.08462197, -0.5509698, 3.055814, 1], [19, -0.08392412, -0.6248687, 2.984228, 1], [20, -0.1530758, 0.7128059, 2.876074, 1], [21, -0.3346953, 0.02809241, 2.818548, 1], [22, -0.3835955, 0.1378052, 2.806, 1], [23, 0.06632682, 0.7943642, 2.214948, 1], [24, 0.01809983, 0.7857236, 2.2905, 1]]
[[0, -0.1513592, 0.2381888, 2.929056, 1], [1, -0.1534968, 0.5122882, 2.903099, 1], [2, -0.1547155, 0.7760724, 2.866027, 1], [3, -0.142988, 0.9205381, 2.856344, 1], [4, -0.3062968, 0.6604357, 2.847961, 1], [5, -0.3722609, 0.4320516, 2.8834, 1], [6, -0.3606424, 0.1899082, 2.836047, 1], [7, -0.3397708, 0.1047087, 2.8245, 1], [8, 0.006634428, 0.6810439, 2.840504, 1], [9, 0.09926806, 0.6239353, 2.604596, 1], [10, 0.08797242, 0.663955, 2.370613, 1], [11, 0.07984904, 0.6775837, 2.315279, 1], [12, -0.2153497, 0.2344212, 2.889066, 1], [13, -0.2588713, -0.200165, 2.975798, 1], [14, -0.2474217, -0.5604927, 3.048747, 1], [15, -0.2357852, -0.6368236, 2.964063, 1], [16, -0.0835593, 0.2360542, 2.897055, 1], [17, -0.06552135, -0.203072, 2.975804, 1], [18, -0.08501255, -0.5515023, 3.055856, 1], [19, -0.08376563, -0.6251169, 2.984081, 1], [20, -0.1545128, 0.7114705, 2.877356, 1], [21, -0.3355668, 0.02939822, 2.81443, 1], [22, -0.3814733, 0.1209116, 2.803778, 1], [23, 0.09073714, 0.6787, 2.23296, 1], [24, 0.0329323, 0.6851326, 2.281308, 1]]
[[0, -0.1549857, 0.2285099, 2.931193, 1], [1, -0.1548758, 0.5075438, 2.904697, 1], [2, -0.1548682, 0.7750138, 2.86684, 1], [3, -0.1438032, 0.9213223, 2.858657, 1], [4, -0.3062862, 0.660028, 2.848891, 1], [5, -0.3749226, 0.4261899, 2.891872, 1], [6, -0.3611387, 0.186993, 2.84134, 1], [7, -0.342206, 0.1039611, 2.832668, 1], [8, -0.01265839, 0.6266254, 2.842691, 1], [9, 0.07250876, 0.5317017, 2.635849, 1], [10, 0.04958779, 0.5874115, 2.406091, 1], [11, 0.08562205, 0.5120749, 2.357825, 1], [12, -0.2199549, 0.2235858, 2.893069, 1], [13, -0.2595012, -0.2110104, 2.980506, 1], [14, -0.2471655, -0.5602409, 3.048875, 1], [15, -0.2366242, -0.6342497, 2.96789, 1], [16, -0.0863312, 0.2275399, 2.897591, 1], [17, -0.06495618, -0.2105138, 2.979137, 1], [18, -0.08494761, -0.5509505, 3.055892, 1], [19, -0.08359241, -0.6248075, 2.983936, 1], [20, -0.1548759, 0.7097138, 2.878381, 1], [21, -0.3338758, 0.02220232, 2.832907, 1], [22, -0.3830562, 0.1087371, 2.813917, 1], [23, 0.07649118, 0.5071082, 2.334921, 1], [24, 0.06660821, 0.50431, 2.322, 1]]
[[0, -0.1562243, 0.2265952, 2.932774, 1], [1, -0.1554023, 0.5062008, 2.905957, 1], [2, -0.154791, 0.774687, 2.867647, 1], [3, -0.1445937, 0.9217507, 2.860419, 1], [4, -0.3062948, 0.6603826, 2.850082, 1], [5, -0.375243, 0.4258201, 2.893225, 1], [6, -0.3596465, 0.1662247, 2.847882, 1], [7, -0.3394046, 0.09288456, 2.837029, 1], [8, -0.008258281, 0.6323454, 2.843407, 1], [9, 0.09962425, 0.5029922, 2.67006, 1], [10, 0.1027985, 0.4589028, 2.435927, 1], [11, 0.08255181, 0.387511, 2.352168, 1], [12, -0.2211755, 0.2220735, 2.894641, 1], [13, -0.259282, -0.2126671, 2.981967, 1], [14, -0.2470634, -0.5601799, 3.048946, 1], [15, -0.2371304, -0.6348205, 2.967165, 1], [16, -0.08749448, 0.2253666, 2.899059, 1], [17, -0.06441222, -0.2127302, 2.980042, 1], [18, -0.08517236, -0.5511073, 3.056692, 1], [19, -0.08358518, -0.6247042, 2.983956, 1], [20, -0.154927, 0.7091368, 2.879306, 1], [21, -0.3323473, 0.01682797, 2.838917, 1], [22, -0.3732288, 0.07126701, 2.821167, 1], [23, 0.08474879, 0.3419027, 2.297076, 1], [24, 0.05790103, 0.3843331, 2.318, 1]]
[[0, -0.1564271, 0.2264784, 2.932934, 1], [1, -0.155601, 0.5056802, 2.906038, 1], [2, -0.1548182, 0.7740659, 2.867588, 1], [3, -0.1446024, 0.9216714, 2.860538, 1], [4, -0.3071913, 0.6605717, 2.852168, 1], [5, -0.3762083, 0.4246487, 2.896634, 1], [6, -0.362024, 0.174131, 2.854896, 1], [7, -0.343175, 0.09596544, 2.841381, 1], [8, 0.003720094, 0.6418028, 2.840808, 1], [9, 0.08192813, 0.4712499, 2.689522, 1], [10, 0.08573431, 0.3696118, 2.474357, 1], [11, 0.07897709, 0.3010812, 2.399488, 1], [12, -0.2212823, 0.2221699, 2.894821, 1], [13, -0.2592635, -0.2125724, 2.982184, 1], [14, -0.2467964, -0.5600421, 3.048717, 1], [15, -0.2354938, -0.6331562, 2.969608, 1], [16, -0.08792771, 0.2248662, 2.899224, 1], [17, -0.06314436, -0.2128668, 2.981129, 1], [18, -0.08462026, -0.5501398, 3.056319, 1], [19, -0.08337852, -0.6226556, 2.984444, 1], [20, -0.1550178, 0.7084728, 2.879291, 1], [21, -0.3283998, 0.01512635, 2.841869, 1], [22, -0.3795287, 0.08102913, 2.836182, 1], [23, 0.07932223, 0.255437, 2.353235, 1], [24, 0.04000237, 0.2965298, 2.391917, 1]]
[[0, -0.1563578, 0.2254432, 2.934217, 1], [1, -0.1556488, 0.5055467, 2.906042, 1], [2, -0.1550455, 0.7745216, 2.866547, 1], [3, -0.1446341, 0.921667, 2.860573, 1], [4, -0.3074877, 0.6592742, 2.854346, 1], [5, -0.377542, 0.4241902, 2.90025, 1], [6, -0.3635876, 0.1757935, 2.858341, 1], [7, -0.3433581, 0.09803473, 2.846882, 1], [8, 0.003631314, 0.6412996, 2.840896, 1], [9, 0.06753604, 0.4552943, 2.702457, 1], [10, 0.07423917, 0.2735451, 2.491972, 1], [11, 0.07038006, 0.2207069, 2.455292, 1], [12, -0.2209432, 0.2217896, 2.89605, 1], [13, -0.2593184, -0.2128901, 2.983462, 1], [14, -0.24712, -0.5604555, 3.048872, 1], [15, -0.2365205, -0.6350499, 2.96594, 1], [16, -0.08816848, 0.2230236, 2.900601, 1], [17, -0.06289005, -0.2146585, 2.981713, 1], [18, -0.08453131, -0.5500727, 3.056313, 1], [19, -0.0851608, -0.621022, 2.985808, 1], [20, -0.1551771, 0.7086202, 2.878741, 1], [21, -0.3311263, 0.01804775, 2.849551, 1], [22, -0.3801569, 0.06726289, 2.8395, 1], [23, 0.07249699, 0.1618021, 2.42148, 1], [24, 0.02182116, 0.2386144, 2.446286, 1]]
[[0, -0.1568604, 0.2248567, 2.934685, 1], [1, -0.1555294, 0.5045023, 2.906067, 1], [2, -0.153822, 0.773037, 2.86588, 1], [3, -0.1444286, 0.9215556, 2.860516, 1], [4, -0.3073856, 0.6595126, 2.854428, 1], [5, -0.3775879, 0.4241528, 2.902008, 1], [6, -0.3654798, 0.1762867, 2.861053, 1], [7, -0.3457036, 0.1016747, 2.849531, 1], [8, 0.003841117, 0.6405425, 2.841119, 1], [9, 0.05883634, 0.4240029, 2.760438, 1], [10, 0.06578241, 0.2347964, 2.564282, 1], [11, 0.05966979, 0.158079, 2.518582, 1], [12, -0.2211958, 0.2216864, 2.896785, 1], [13, -0.2593695, -0.2130701, 2.983995, 1], [14, -0.2470931, -0.5602748, 3.048957, 1], [15, -0.2364822, -0.6353253, 2.965672, 1], [16, -0.08909664, 0.221717, 2.900765, 1], [17, -0.06274902, -0.21506, 2.981778, 1], [18, -0.08435447, -0.5500506, 3.056306, 1], [19, -0.08443651, -0.6220476, 2.985579, 1], [20, -0.1543325, 0.7072622, 2.878267, 1], [21, -0.3311308, 0.01974952, 2.850249, 1], [22, -0.3883933, 0.111947, 2.839471, 1], [23, 0.05905481, 0.09384623, 2.482716, 1], [24, 0.02496091, 0.1850071, 2.4985, 1]]
