[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.343544, -0.283528, 2.43023, 1.0], [1, -0.322535, 0.039403, 2.3571, 1.0], [2, -0.29841, 0.352587, 2.26935, 1.0], [3, -0.282413, 0.491677, 2.24331, 1.0], [4, -0.450618, 0.273964, 2.25051, 1.0], [5, -0.576076, 0.172242, 2.10217, 1.0], [6, -0.644603, 0.0922962, 1.9126, 1.0], [7, -0.641999, 0.145459, 1.75369, 1.0], [8, -0.12876, 0.285953, 2.27154, 1.0], [9, -0.0307558, 0.253114, 2.07298, 1.0], [10, -0.0486872, 0.170731, 1.79426, 1.0], [11, -0.024771, 0.150022, 1.6814, 1.0], [12, -0.417221, -0.274112, 2.38622, 1.0], [13, -0.476748, -0.718084, 2.52475, 1.0], [14, -0.513623, -1.05505, 2.62148, 1.0], [15, -0.507393, -1.1042, 2.53046, 1.0], [16, -0.257402, -0.284308, 2.40302, 1.0], [17, -0.251699, -0.704485, 2.52443, 1.0], [18, -0.260843, -1.05775, 2.61343, 1.0], [19, -0.22954, -1.10696, 2.52266, 1.0], [20, -0.304832, 0.275683, 2.29385, 1.0], [21, -0.634846, 0.144858, 1.72022, 1.0], [22, -0.561943, 0.138441, 1.71613, 1.0], [23, -0.00144723, 0.140779, 1.65172, 1.0], [24, -0.0933477, 0.142161, 1.66894, 1.0]]
[[0, -0.34308, -0.283423, 2.43068, 1.0], [1, -0.320822, 0.0389003, 2.35702, 1.0], [2, -0.294746, 0.351017, 2.26806, 1.0], [3, -0.282733, 0.491355, 2.24182, 1.0], [4, -0.45015, 0.274747, 2.25011, 1.0], [5, -0.591864, 0.170965, 2.12159, 1.0], [6, -0.664682, 0.0976429, 1.93109, 1.0], [7, -0.673798, 0.149806, 1.77841, 1.0], [8, -0.129983, 0.290042, 2.26471, 1.0], [9, -0.0134279, 0.2401, 2.0034, 1.0], [10, -0.0997333, 0.164539, 1.73604, 1.0], [11, -0.0676299, 0.146929, 1.66666, 1.0], [12, -0.416818, -0.273419, 2.38997, 1.0], [13, -0.474961, -0.720845, 2.52677, 1.0], [14, -0.513701, -1.05494, 2.62153, 1.0], [15, -0.507387, -1.10449, 2.53018, 1.0], [16, -0.256255, -0.284412, 2.40055, 1.0], [17, -0.250229, -0.703626, 2.52378, 1.0], [18, -0.260966, -1.05693, 2.61474, 1.0], [19, -0.229359, -1.10669, 2.52318, 1.0], [20, -0.301681, 0.274411, 2.29292, 1.0], [21, -0.665877, 0.146989, 1.74694, 1.0], [22, -0.588758, 0.143088, 1.7448, 1.0], [23, -0.0505141, 0.138027, 1.63386, 1.0], [24, -0.149304, 0.141901, 1.6634, 1.0]]
[[0, -0.341618, -0.283157, 2.43273, 1.0], [1, -0.318468, 0.0383768, 2.35734, 1.0], [2, -0.29105, 0.349681, 2.26657, 1.0], [3, -0.283136, 0.490877, 2.23848, 1.0], [4, -0.451916, 0.276303, 2.25486, 1.0], [5, -0.601678, 0.169827, 2.14053, 1.0], [6, -0.708542, 0.119285, 1.87791, 1.0], [7, -0.708191, 0.156414, 1.8076, 1.0], [8, -0.132325, 0.300618, 2.24297, 1.0], [9, -0.0320796, 0.220508, 1.98544, 1.0], [10, -0.103256, 0.15244, 1.71172, 1.0], [11, -0.0986668, 0.143717, 1.65334, 1.0], [12, -0.414056, -0.27287, 2.39679, 1.0], [13, -0.47229, -0.723258, 2.52824, 1.0], [14, -0.514136, -1.05602, 2.62277, 1.0], [15, -0.507413, -1.10455, 2.53001, 1.0], [16, -0.255851, -0.284319, 2.39996, 1.0], [17, -0.248927, -0.705468, 2.5236, 1.0], [18, -0.260986, -1.05713, 2.61475, 1.0], [19, -0.228865, -1.10726, 2.52321, 1.0], [20, -0.298334, 0.273289, 2.29195, 1.0], [21, -0.705272, 0.152833, 1.77371, 1.0], [22, -0.63362, 0.148111, 1.7715, 1.0], [23, -0.0936565, 0.136375, 1.62081, 1.0], [24, -0.165807, 0.137795, 1.65219, 1.0]]
[[0, -0.340544, -0.283387, 2.43371, 1.0], [1, -0.318351, 0.0383748, 2.3574, 1.0], [2, -0.291523, 0.349952, 2.26637, 1.0], [3, -0.283688, 0.490304, 2.23687, 1.0], [4, -0.4536, 0.277475, 2.25906, 1.0], [5, -0.646348, 0.156206, 2.14433, 1.0], [6, -0.736224, 0.120005, 1.95061, 1.0], [7, -0.734444, 0.16104, 1.8366, 1.0], [8, -0.132823, 0.301429, 2.23686, 1.0], [9, -0.0328645, 0.200427, 1.97594, 1.0], [10, -0.104328, 0.142888, 1.70681, 1.0], [11, -0.136477, 0.141226, 1.64245, 1.0], [12, -0.412848, -0.273134, 2.39935, 1.0], [13, -0.469399, -0.722503, 2.52823, 1.0], [14, -0.513979, -1.05525, 2.6236, 1.0], [15, -0.507492, -1.10318, 2.53142, 1.0], [16, -0.25504, -0.284627, 2.3988, 1.0], [17, -0.245555, -0.704489, 2.52178, 1.0], [18, -0.260867, -1.05679, 2.61477, 1.0], [19, -0.23112, -1.10596, 2.52596, 1.0], [20, -0.29851, 0.273408, 2.29186, 1.0], [21, -0.723981, 0.15364, 1.79999, 1.0], [22, -0.658006, 0.152057, 1.8005, 1.0], [23, -0.142642, 0.1317, 1.60987, 1.0], [24, -0.203492, 0.136484, 1.645, 1.0]]
[[0, -0.339901, -0.283302, 2.43389, 1.0], [1, -0.314804, 0.0372426, 2.35508, 1.0], [2, -0.284175, 0.346588, 2.25818, 1.0], [3, -0.284801, 0.489941, 2.2343, 1.0], [4, -0.454929, 0.277818, 2.26242, 1.0], [5, -0.636998, 0.174268, 2.19052, 1.0], [6, -0.724205, 0.139303, 1.99503, 1.0], [7, -0.7618, 0.164735, 1.86405, 1.0], [8, -0.135247, 0.304356, 2.22008, 1.0], [9, -0.0428392, 0.192043, 1.96076, 1.0], [10, -0.12349, 0.147723, 1.70724, 1.0], [11, -0.173806, 0.137396, 1.63663, 1.0], [12, -0.411761, -0.272962, 2.40117, 1.0], [13, -0.467578, -0.724316, 2.52962, 1.0], [14, -0.513741, -1.05514, 2.62382, 1.0], [15, -0.506951, -1.10183, 2.533, 1.0], [16, -0.254165, -0.284502, 2.39556, 1.0], [17, -0.242148, -0.701246, 2.51818, 1.0], [18, -0.260961, -1.05675, 2.61489, 1.0], [19, -0.231058, -1.10567, 2.52658, 1.0], [20, -0.292191, 0.270686, 2.28533, 1.0], [21, -0.75122, 0.151765, 1.82134, 1.0], [22, -0.682478, 0.152273, 1.828, 1.0], [23, -0.185392, 0.13036, 1.60478, 1.0], [24, -0.239492, 0.133558, 1.64286, 1.0]]
[[0, -0.339382, -0.283067, 2.43373, 1.0], [1, -0.314851, 0.0374026, 2.35492, 1.0], [2, -0.286444, 0.347678, 2.25833, 1.0], [3, -0.286229, 0.488842, 2.23137, 1.0], [4, -0.459498, 0.279396, 2.27664, 1.0], [5, -0.633683, 0.178794, 2.20441, 1.0], [6, -0.735579, 0.144118, 2.01661, 1.0], [7, -0.787847, 0.167141, 1.89343, 1.0], [8, -0.135991, 0.304815, 2.21303, 1.0], [9, -0.0486337, 0.186473, 1.95458, 1.0], [10, -0.136429, 0.14906, 1.7534, 1.0], [11, -0.210007, 0.135742, 1.63109, 1.0], [12, -0.410418, -0.271676, 2.40382, 1.0], [13, -0.466581, -0.726344, 2.53059, 1.0], [14, -0.513463, -1.05485, 2.62387, 1.0], [15, -0.507135, -1.10161, 2.53341, 1.0], [16, -0.253724, -0.284867, 2.38866, 1.0], [17, -0.239567, -0.697634, 2.51364, 1.0], [18, -0.260868, -1.05667, 2.61489, 1.0], [19, -0.231135, -1.10531, 2.52648, 1.0], [20, -0.293529, 0.271406, 2.28524, 1.0], [21, -0.775388, 0.145673, 1.84513, 1.0], [22, -0.704078, 0.154006, 1.855, 1.0], [23, -0.225168, 0.125993, 1.59716, 1.0], [24, -0.277368, 0.131721, 1.6417, 1.0]]
[[0, -0.338962, -0.282778, 2.43364, 1.0], [1, -0.313025, 0.0370763, 2.3529, 1.0], [2, -0.283489, 0.346287, 2.25406, 1.0], [3, -0.287955, 0.487787, 2.22874, 1.0], [4, -0.461224, 0.280674, 2.2819, 1.0], [5, -0.640636, 0.183043, 2.22727, 1.0], [6, -0.756902, 0.147921, 2.0488, 1.0], [7, -0.807805, 0.16889, 1.92543, 1.0], [8, -0.136698, 0.305295, 2.2081, 1.0], [9, -0.0780697, 0.173532, 1.94797, 1.0], [10, -0.183441, 0.138355, 1.71624, 1.0], [11, -0.248701, 0.133093, 1.62993, 1.0], [12, -0.409506, -0.270735, 2.40596, 1.0], [13, -0.465918, -0.727585, 2.53206, 1.0], [14, -0.513783, -1.05576, 2.62454, 1.0], [15, -0.507519, -1.10221, 2.53315, 1.0], [16, -0.253636, -0.284669, 2.38552, 1.0], [17, -0.238246, -0.695922, 2.51097, 1.0], [18, -0.260798, -1.0565, 2.61476, 1.0], [19, -0.23149, -1.10514, 2.52675, 1.0], [20, -0.290958, 0.270335, 2.28153, 1.0], [21, -0.803185, 0.152761, 1.88092, 1.0], [22, -0.715663, 0.156832, 1.88283, 1.0], [23, -0.263293, 0.126449, 1.59656, 1.0], [24, -0.319502, 0.131299, 1.64875, 1.0]]
[[0, -0.334905, -0.280464, 2.42908, 1.0], [1, -0.30865, 0.0370677, 2.34691, 1.0], [2, -0.280154, 0.344643, 2.24883, 1.0], [3, -0.289953, 0.486596, 2.22624, 1.0], [4, -0.472322, 0.298519, 2.31989, 1.0], [5, -0.642651, 0.186804, 2.24769, 1.0], [6, -0.768382, 0.154094, 2.07175, 1.0], [7, -0.825312, 0.169673, 1.95789, 1.0], [8, -0.137875, 0.307914, 2.19149, 1.0], [9, -0.0884218, 0.172437, 1.9415, 1.0], [10, -0.192852, 0.138882, 1.72799, 1.0], [11, -0.277293, 0.130568, 1.62822, 1.0], [12, -0.405737, -0.26892, 2.4047, 1.0], [13, -0.465303, -0.729892, 2.53341, 1.0], [14, -0.513755, -1.05576, 2.6246, 1.0], [15, -0.50761, -1.10222, 2.53305, 1.0], [16, -0.251172, -0.282253, 2.37554, 1.0], [17, -0.236446, -0.695225, 2.50864, 1.0], [18, -0.260636, -1.0564, 2.61464, 1.0], [19, -0.231129, -1.10563, 2.52705, 1.0], [20, -0.287435, 0.269061, 2.27601, 1.0], [21, -0.827519, 0.153703, 1.91017, 1.0], [22, -0.737229, 0.159849, 1.91912, 1.0], [23, -0.298531, 0.123714, 1.5941, 1.0], [24, -0.335929, 0.138616, 1.64, 1.0]]
[[0, -0.334558, -0.280167, 2.42879, 1.0], [1, -0.308025, 0.0369824, 2.34568, 1.0], [2, -0.279397, 0.344033, 2.24648, 1.0], [3, -0.292284, 0.485998, 2.22354, 1.0], [4, -0.472947, 0.298716, 2.32036, 1.0], [5, -0.652928, 0.18681, 2.26091, 1.0], [6, -0.785066, 0.156189, 2.09406, 1.0], [7, -0.841888, 0.170703, 1.99184, 1.0], [8, -0.137532, 0.308287, 2.18506, 1.0], [9, -0.119616, 0.168688, 1.93717, 1.0], [10, -0.20962, 0.135789, 1.74128, 1.0], [11, -0.317956, 0.127612, 1.63207, 1.0], [12, -0.404506, -0.268258, 2.40541, 1.0], [13, -0.464735, -0.732516, 2.53499, 1.0], [14, -0.514176, -1.05705, 2.62562, 1.0], [15, -0.508016, -1.10357, 2.53198, 1.0], [16, -0.251604, -0.282078, 2.37421, 1.0], [17, -0.235548, -0.693929, 2.50583, 1.0], [18, -0.260708, -1.05582, 2.61446, 1.0], [19, -0.231149, -1.10562, 2.52715, 1.0], [20, -0.286722, 0.268603, 2.27392, 1.0], [21, -0.847689, 0.159026, 1.94196, 1.0], [22, -0.758943, 0.159291, 1.95618, 1.0], [23, -0.337777, 0.122241, 1.59842, 1.0], [24, -0.387915, 0.126858, 1.65175, 1.0]]
[[0, -0.332991, -0.280091, 2.42655, 1.0], [1, -0.306932, 0.0365106, 2.34293, 1.0], [2, -0.27903, 0.343381, 2.24394, 1.0], [3, -0.294869, 0.485505, 2.22134, 1.0], [4, -0.473249, 0.298765, 2.32079, 1.0], [5, -0.671319, 0.190036, 2.27553, 1.0], [6, -0.818454, 0.155512, 2.12378, 1.0], [7, -0.857579, 0.171672, 2.02136, 1.0], [8, -0.136624, 0.306293, 2.1787, 1.0], [9, -0.13887, 0.165665, 1.91866, 1.0], [10, -0.303673, 0.126722, 1.68912, 1.0], [11, -0.352792, 0.123594, 1.63667, 1.0], [12, -0.403378, -0.26816, 2.40525, 1.0], [13, -0.463467, -0.735726, 2.53628, 1.0], [14, -0.514198, -1.05722, 2.62553, 1.0], [15, -0.50829, -1.10417, 2.53095, 1.0], [16, -0.250471, -0.282479, 2.3686, 1.0], [17, -0.234384, -0.693021, 2.50338, 1.0], [18, -0.260755, -1.05553, 2.61433, 1.0], [19, -0.231678, -1.10527, 2.52695, 1.0], [20, -0.286202, 0.267985, 2.27128, 1.0], [21, -0.867036, 0.159909, 1.9729, 1.0], [22, -0.76526, 0.15957, 1.974, 1.0], [23, -0.373234, 0.119684, 1.60249, 1.0], [24, -0.428861, 0.125916, 1.67033, 1.0]]
[[0, -0.332515, -0.280098, 2.42555, 1.0], [1, -0.306416, 0.0361166, 2.33947, 1.0], [2, -0.278912, 0.342684, 2.23723, 1.0], [3, -0.297684, 0.484677, 2.21844, 1.0], [4, -0.474856, 0.297567, 2.32489, 1.0], [5, -0.68351, 0.192181, 2.28896, 1.0], [6, -0.839378, 0.155499, 2.14784, 1.0], [7, -0.871086, 0.17165, 2.05016, 1.0], [8, -0.132389, 0.29286, 2.13026, 1.0], [9, -0.162418, 0.161094, 1.90332, 1.0], [10, -0.308289, 0.126359, 1.69925, 1.0], [11, -0.380755, 0.121558, 1.64153, 1.0], [12, -0.401651, -0.267918, 2.40599, 1.0], [13, -0.462969, -0.735961, 2.53644, 1.0], [14, -0.514029, -1.05738, 2.62601, 1.0], [15, -0.508031, -1.1042, 2.53082, 1.0], [16, -0.251712, -0.283105, 2.36435, 1.0], [17, -0.233543, -0.692722, 2.50131, 1.0], [18, -0.260706, -1.05529, 2.61437, 1.0], [19, -0.23193, -1.10513, 2.52683, 1.0], [20, -0.285979, 0.267366, 2.26542, 1.0], [21, -0.884233, 0.156886, 2.00076, 1.0], [22, -0.798627, 0.161343, 2.0234, 1.0], [23, -0.407617, 0.115591, 1.61121, 1.0], [24, -0.455855, 0.128314, 1.67267, 1.0]]
[[0, -0.331243, -0.280784, 2.42279, 1.0], [1, -0.305875, 0.0355776, 2.33758, 1.0], [2, -0.278869, 0.342476, 2.23654, 1.0], [3, -0.299611, 0.483879, 2.21646, 1.0], [4, -0.477701, 0.29576, 2.33038, 1.0], [5, -0.706665, 0.191927, 2.30244, 1.0], [6, -0.849538, 0.154887, 2.14695, 1.0], [7, -0.879424, 0.170142, 2.08062, 1.0], [8, -0.132759, 0.288459, 2.14126, 1.0], [9, -0.174779, 0.157854, 1.90128, 1.0], [10, -0.312455, 0.125283, 1.72315, 1.0], [11, -0.405961, 0.11869, 1.64747, 1.0], [12, -0.40043, -0.268037, 2.40627, 1.0], [13, -0.461782, -0.735655, 2.53635, 1.0], [14, -0.513541, -1.05706, 2.62652, 1.0], [15, -0.508257, -1.10354, 2.53232, 1.0], [16, -0.251222, -0.285138, 2.35642, 1.0], [17, -0.232396, -0.691936, 2.49834, 1.0], [18, -0.260817, -1.05506, 2.61441, 1.0], [19, -0.231958, -1.10501, 2.52657, 1.0], [20, -0.285857, 0.267085, 2.26445, 1.0], [21, -0.89468, 0.158822, 2.02926, 1.0], [22, -0.78989, 0.158387, 2.03467, 1.0], [23, -0.438389, 0.113027, 1.61813, 1.0], [24, -0.451187, 0.152431, 1.65109, 1.0]]
[[0, -0.33098, -0.278011, 2.42085, 1.0], [1, -0.305992, 0.0369319, 2.33295, 1.0], [2, -0.279648, 0.341973, 2.22795, 1.0], [3, -0.301551, 0.483092, 2.21379, 1.0], [4, -0.48101, 0.294753, 2.3361, 1.0], [5, -0.719361, 0.195166, 2.31189, 1.0], [6, -0.861971, 0.160346, 2.15532, 1.0], [7, -0.890819, 0.168395, 2.1131, 1.0], [8, -0.132746, 0.286885, 2.14429, 1.0], [9, -0.192421, 0.156707, 1.89689, 1.0], [10, -0.329747, 0.125039, 1.73181, 1.0], [11, -0.433341, 0.117391, 1.65841, 1.0], [12, -0.398355, -0.263286, 2.40888, 1.0], [13, -0.46131, -0.735796, 2.53672, 1.0], [14, -0.513417, -1.0574, 2.62722, 1.0], [15, -0.508359, -1.10347, 2.53251, 1.0], [16, -0.252851, -0.282356, 2.35049, 1.0], [17, -0.23185, -0.692037, 2.49731, 1.0], [18, -0.260782, -1.05526, 2.6143, 1.0], [19, -0.232021, -1.10546, 2.52489, 1.0], [20, -0.286457, 0.267145, 2.25691, 1.0], [21, -0.910628, 0.156215, 2.0644, 1.0], [22, -0.797165, 0.155919, 2.063, 1.0], [23, -0.469176, 0.111932, 1.62999, 1.0], [24, -0.47748, 0.153543, 1.66156, 1.0]]
[[0, -0.331024, -0.278024, 2.42081, 1.0], [1, -0.306762, 0.0365418, 2.33093, 1.0], [2, -0.28156, 0.34131, 2.22249, 1.0], [3, -0.303515, 0.482439, 2.21102, 1.0], [4, -0.480961, 0.294829, 2.33605, 1.0], [5, -0.729192, 0.216745, 2.32754, 1.0], [6, -0.869632, 0.154385, 2.17759, 1.0], [7, -0.89887, 0.16567, 2.14158, 1.0], [8, -0.133092, 0.286017, 2.14541, 1.0], [9, -0.216536, 0.152301, 1.90157, 1.0], [10, -0.348464, 0.122542, 1.73129, 1.0], [11, -0.462609, 0.114347, 1.66652, 1.0], [12, -0.397878, -0.262739, 2.41127, 1.0], [13, -0.460808, -0.735861, 2.53662, 1.0], [14, -0.512036, -1.05677, 2.6267, 1.0], [15, -0.508188, -1.10331, 2.53224, 1.0], [16, -0.253809, -0.283262, 2.34952, 1.0], [17, -0.230904, -0.692482, 2.49525, 1.0], [18, -0.260743, -1.05556, 2.61419, 1.0], [19, -0.231979, -1.10625, 2.52303, 1.0], [20, -0.288082, 0.266504, 2.25233, 1.0], [21, -0.924828, 0.154136, 2.0947, 1.0], [22, -0.819267, 0.155407, 2.10663, 1.0], [23, -0.501628, 0.106768, 1.6419, 1.0], [24, -0.513221, 0.147932, 1.6796, 1.0]]
[[0, -0.330302, -0.275759, 2.41886, 1.0], [1, -0.306556, 0.0379426, 2.32603, 1.0], [2, -0.28192, 0.341586, 2.21571, 1.0], [3, -0.305559, 0.482125, 2.20816, 1.0], [4, -0.480807, 0.295008, 2.33612, 1.0], [5, -0.673278, 0.241457, 2.37005, 1.0], [6, -0.838167, 0.166562, 2.25861, 1.0], [7, -0.903306, 0.163143, 2.17286, 1.0], [8, -0.134201, 0.281543, 2.14484, 1.0], [9, -0.228329, 0.150124, 1.90706, 1.0], [10, -0.426181, 0.113775, 1.71932, 1.0], [11, -0.485379, 0.111407, 1.67923, 1.0], [12, -0.396206, -0.259858, 2.41206, 1.0], [13, -0.460108, -0.735431, 2.53652, 1.0], [14, -0.511859, -1.05641, 2.62683, 1.0], [15, -0.508207, -1.10222, 2.53304, 1.0], [16, -0.25396, -0.281489, 2.34509, 1.0], [17, -0.230752, -0.69219, 2.49455, 1.0], [18, -0.260754, -1.05556, 2.61419, 1.0], [19, -0.232002, -1.10558, 2.52285, 1.0], [20, -0.288312, 0.267071, 2.24591, 1.0], [21, -0.932012, 0.153586, 2.12434, 1.0], [22, -0.805191, 0.147641, 2.11825, 1.0], [23, -0.528, 0.102836, 1.65606, 1.0], [24, -0.535788, 0.150687, 1.69575, 1.0]]
[[0, -0.329933, -0.2743, 2.41692, 1.0], [1, -0.306511, 0.0389674, 2.32209, 1.0], [2, -0.282116, 0.342209, 2.21083, 1.0], [3, -0.306878, 0.481171, 2.20541, 1.0], [4, -0.482749, 0.295653, 2.34569, 1.0], [5, -0.675503, 0.238984, 2.37516, 1.0], [6, -0.84713, 0.164736, 2.27569, 1.0], [7, -0.911231, 0.160244, 2.19769, 1.0], [8, -0.135153, 0.278287, 2.14397, 1.0], [9, -0.238993, 0.148734, 1.90996, 1.0], [10, -0.413152, 0.116186, 1.73997, 1.0], [11, -0.507374, 0.109634, 1.6916, 1.0], [12, -0.394877, -0.258276, 2.41208, 1.0], [13, -0.45899, -0.737519, 2.53722, 1.0], [14, -0.511812, -1.05649, 2.62667, 1.0], [15, -0.508035, -1.10247, 2.53117, 1.0], [16, -0.254879, -0.280437, 2.3413, 1.0], [17, -0.230178, -0.692255, 2.49348, 1.0], [18, -0.260793, -1.05581, 2.61409, 1.0], [19, -0.230483, -1.10613, 2.52182, 1.0], [20, -0.288462, 0.267781, 2.2412, 1.0], [21, -0.940947, 0.147062, 2.15332, 1.0], [22, -0.827857, 0.149565, 2.16, 1.0], [23, -0.555651, 0.097101, 1.67332, 1.0], [24, -0.555026, 0.149629, 1.702, 1.0]]
[[0, -0.330384, -0.272981, 2.41694, 1.0], [1, -0.3067, 0.0395618, 2.32112, 1.0], [2, -0.281938, 0.342503, 2.20851, 1.0], [3, -0.307739, 0.480859, 2.20318, 1.0], [4, -0.483368, 0.29581, 2.34965, 1.0], [5, -0.667722, 0.230187, 2.39725, 1.0], [6, -0.868723, 0.160353, 2.29259, 1.0], [7, -0.915802, 0.156664, 2.22535, 1.0], [8, -0.139862, 0.265387, 2.13756, 1.0], [9, -0.26417, 0.144253, 1.90671, 1.0], [10, -0.444993, 0.112217, 1.74786, 1.0], [11, -0.528814, 0.107265, 1.7065, 1.0], [12, -0.393469, -0.254982, 2.41538, 1.0], [13, -0.458554, -0.738456, 2.53757, 1.0], [14, -0.5118, -1.05651, 2.62654, 1.0], [15, -0.507942, -1.10286, 2.53041, 1.0], [16, -0.25713, -0.279504, 2.33992, 1.0], [17, -0.229223, -0.693159, 2.49281, 1.0], [18, -0.260823, -1.05643, 2.61371, 1.0], [19, -0.229967, -1.10694, 2.52026, 1.0], [20, -0.28841, 0.268162, 2.23928, 1.0], [21, -0.949255, 0.146682, 2.18495, 1.0], [22, -0.816292, 0.143538, 2.15767, 1.0], [23, -0.575608, 0.0983495, 1.68837, 1.0], [24, -0.546919, 0.0738866, 1.72887, 1.0]]
[[0, -0.330675, -0.271844, 2.41645, 1.0], [1, -0.30714, 0.0400445, 2.3197, 1.0], [2, -0.282495, 0.342358, 2.2063, 1.0], [3, -0.308789, 0.480116, 2.20092, 1.0], [4, -0.483666, 0.294919, 2.35363, 1.0], [5, -0.666836, 0.229144, 2.40413, 1.0], [6, -0.877071, 0.158246, 2.29186, 1.0], [7, -0.919011, 0.15485, 2.25491, 1.0], [8, -0.139917, 0.265579, 2.13791, 1.0], [9, -0.273074, 0.142836, 1.90863, 1.0], [10, -0.454971, 0.110688, 1.7545, 1.0], [11, -0.545739, 0.105392, 1.71942, 1.0], [12, -0.392915, -0.253553, 2.41615, 1.0], [13, -0.458297, -0.739873, 2.53759, 1.0], [14, -0.511575, -1.05669, 2.62634, 1.0], [15, -0.50798, -1.10304, 2.52988, 1.0], [16, -0.258483, -0.278723, 2.33823, 1.0], [17, -0.228953, -0.694422, 2.4926, 1.0], [18, -0.260547, -1.05661, 2.61318, 1.0], [19, -0.229754, -1.10727, 2.52, 1.0], [20, -0.28894, 0.268179, 2.23725, 1.0], [21, -0.953473, 0.145503, 2.21158, 1.0], [22, -0.825858, 0.141118, 2.196, 1.0], [23, -0.595113, 0.0954555, 1.7018, 1.0], [24, -0.588842, 0.145541, 1.72467, 1.0]]
[[0, -0.331031, -0.271102, 2.41611, 1.0], [1, -0.307604, 0.0407133, 2.31837, 1.0], [2, -0.282936, 0.342993, 2.20412, 1.0], [3, -0.309733, 0.479737, 2.19917, 1.0], [4, -0.482333, 0.295191, 2.35146, 1.0], [5, -0.670704, 0.225781, 2.41959, 1.0], [6, -0.894969, 0.150809, 2.31333, 1.0], [7, -0.919611, 0.153931, 2.27964, 1.0], [8, -0.14268, 0.260946, 2.13599, 1.0], [9, -0.27816, 0.142198, 1.90703, 1.0], [10, -0.469146, 0.108436, 1.76719, 1.0], [11, -0.559247, 0.101679, 1.73357, 1.0], [12, -0.392653, -0.252139, 2.41715, 1.0], [13, -0.457963, -0.73975, 2.53759, 1.0], [14, -0.511012, -1.05693, 2.6261, 1.0], [15, -0.507871, -1.10301, 2.52995, 1.0], [16, -0.259735, -0.278572, 2.33664, 1.0], [17, -0.228823, -0.694936, 2.49225, 1.0], [18, -0.260558, -1.05672, 2.61316, 1.0], [19, -0.229886, -1.10712, 2.52029, 1.0], [20, -0.289395, 0.268814, 2.23527, 1.0], [21, -0.958088, 0.145878, 2.23597, 1.0], [22, -0.894949, 0.169244, 2.22594, 1.0], [23, -0.610258, 0.0949506, 1.71492, 1.0], [24, -0.583537, 0.0676998, 1.76, 1.0]]
[[0, -0.330154, -0.270657, 2.41278, 1.0], [1, -0.307603, 0.0412739, 2.31521, 1.0], [2, -0.283561, 0.343775, 2.20196, 1.0], [3, -0.310932, 0.479605, 2.19849, 1.0], [4, -0.48163, 0.295234, 2.35065, 1.0], [5, -0.676249, 0.222094, 2.42849, 1.0], [6, -0.908078, 0.147409, 2.32149, 1.0], [7, -0.925304, 0.154156, 2.30027, 1.0], [8, -0.14504, 0.258393, 2.1344, 1.0], [9, -0.285722, 0.140574, 1.90856, 1.0], [10, -0.482493, 0.104806, 1.77548, 1.0], [11, -0.572963, 0.0988556, 1.74733, 1.0], [12, -0.391787, -0.251807, 2.41645, 1.0], [13, -0.457394, -0.739025, 2.53734, 1.0], [14, -0.510429, -1.05657, 2.62476, 1.0], [15, -0.507933, -1.10298, 2.53017, 1.0], [16, -0.259093, -0.279243, 2.32983, 1.0], [17, -0.228768, -0.694686, 2.49134, 1.0], [18, -0.260579, -1.05673, 2.61305, 1.0], [19, -0.229799, -1.10704, 2.52025, 1.0], [20, -0.289883, 0.269531, 2.23286, 1.0], [21, -0.964428, 0.143156, 2.26511, 1.0], [22, -0.910999, 0.173515, 2.24614, 1.0], [23, -0.627721, 0.09006, 1.73221, 1.0], [24, -0.602298, 0.0667852, 1.78388, 1.0]]
