[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.0694381, -0.331864, 1.0]], ['2, k, 1', [-0.0776917, -0.00530461, 1.0]], ['2, k, 2', [-0.0823928, 0.31219, 1.0]], ['2, k, 3', [-0.0919148, 0.444036, 1.0]], ['2, k, 4', [-0.137115, 0.168849, 1.0]], ['2, k, 5', [0.160524, 0.107857, 1.0]], ['2, k, 6', [0.389882, 0.103695, 1.0]], ['2, k, 7', [0.389125, 0.117309, 1.0]], ['2, k, 8', [0.1066, 0.252759, 1.0]], ['2, k, 9', [0.306655, 0.227458, 1.0]], ['2, k, 10', [0.494201, 0.241478, 1.0]], ['2, k, 11', [0.51636, 0.248448, 1.0]], ['2, k, 12', [-0.118778, -0.327847, 1.0]], ['2, k, 13', [-0.232681, -0.644437, 1.0]], ['2, k, 14', [-0.289359, -1.00012, 1.0]], ['2, k, 15', [-0.326492, -1.07611, 1.0]], ['2, k, 16', [-0.0136756, -0.32688, 1.0]], ['2, k, 17', [0.0536424, -0.647821, 1.0]], ['2, k, 18', [0.0350312, -0.973827, 1.0]], ['2, k, 19', [0.0762782, -1.05392, 1.0]], ['2, k, 20', [-0.0816693, 0.233964, 1.0]], ['2, k, 21', [0.403781, 0.110462, 1.0]], ['2, k, 22', [0.377311, 0.136053, 1.0]], ['2, k, 23', [0.55032, 0.264241, 1.0]], ['2, k, 24', [0.549442, 0.21432, 1.0]]]
[['2, k, 0', [-0.0683815, -0.332266, 1.0]], ['2, k, 1', [-0.0766108, -0.00579638, 1.0]], ['2, k, 2', [-0.0819101, 0.311853, 1.0]], ['2, k, 3', [-0.0915466, 0.443539, 1.0]], ['2, k, 4', [-0.137384, 0.168745, 1.0]], ['2, k, 5', [0.152583, 0.104587, 1.0]], ['2, k, 6', [0.383525, 0.103735, 1.0]], ['2, k, 7', [0.38936, 0.11686, 1.0]], ['2, k, 8', [0.106428, 0.252427, 1.0]], ['2, k, 9', [0.3077, 0.228182, 1.0]], ['2, k, 10', [0.494596, 0.239053, 1.0]], ['2, k, 11', [0.536447, 0.251266, 1.0]], ['2, k, 12', [-0.117465, -0.329106, 1.0]], ['2, k, 13', [-0.232164, -0.6456, 1.0]], ['2, k, 14', [-0.289384, -1.0005, 1.0]], ['2, k, 15', [-0.326645, -1.07626, 1.0]], ['2, k, 16', [-0.013551, -0.326838, 1.0]], ['2, k, 17', [0.0571702, -0.645238, 1.0]], ['2, k, 18', [0.035268, -0.973949, 1.0]], ['2, k, 19', [0.0755596, -1.05397, 1.0]], ['2, k, 20', [-0.080975, 0.233582, 1.0]], ['2, k, 21', [0.396152, 0.113059, 1.0]], ['2, k, 22', [0.379045, 0.129605, 1.0]], ['2, k, 23', [0.587606, 0.270825, 1.0]], ['2, k, 24', [0.511299, 0.208052, 1.0]]]
[['2, k, 0', [-0.0694742, -0.332178, 1.0]], ['2, k, 1', [-0.0768155, -0.00594051, 1.0]], ['2, k, 2', [-0.0817238, 0.311474, 1.0]], ['2, k, 3', [-0.0914471, 0.443439, 1.0]], ['2, k, 4', [-0.137739, 0.168383, 1.0]], ['2, k, 5', [0.154055, 0.104843, 1.0]], ['2, k, 6', [0.384897, 0.104688, 1.0]], ['2, k, 7', [0.392757, 0.112211, 1.0]], ['2, k, 8', [0.105671, 0.251479, 1.0]], ['2, k, 9', [0.309093, 0.227578, 1.0]], ['2, k, 10', [0.521052, 0.257971, 1.0]], ['2, k, 11', [0.53249, 0.25917, 1.0]], ['2, k, 12', [-0.120245, -0.329489, 1.0]], ['2, k, 13', [-0.231437, -0.650823, 1.0]], ['2, k, 14', [-0.290149, -1.00366, 1.0]], ['2, k, 15', [-0.327724, -1.0783, 1.0]], ['2, k, 16', [-0.0166666, -0.325793, 1.0]], ['2, k, 17', [0.0569402, -0.647561, 1.0]], ['2, k, 18', [0.0352166, -0.973949, 1.0]], ['2, k, 19', [0.0757312, -1.05395, 1.0]], ['2, k, 20', [-0.0808687, 0.233274, 1.0]], ['2, k, 21', [0.398441, 0.104566, 1.0]], ['2, k, 22', [0.384671, 0.12049, 1.0]], ['2, k, 23', [0.587627, 0.261538, 1.0]], ['2, k, 24', [0.483295, 0.291779, 1.0]]]
[['2, k, 0', [-0.0709565, -0.332175, 1.0]], ['2, k, 1', [-0.0771688, -0.00619612, 1.0]], ['2, k, 2', [-0.0816814, 0.310878, 1.0]], ['2, k, 3', [-0.0910504, 0.44302, 1.0]], ['2, k, 4', [-0.138241, 0.168452, 1.0]], ['2, k, 5', [0.152414, 0.10495, 1.0]], ['2, k, 6', [0.382103, 0.0982867, 1.0]], ['2, k, 7', [0.386561, 0.108579, 1.0]], ['2, k, 8', [0.10423, 0.25067, 1.0]], ['2, k, 9', [0.309393, 0.226552, 1.0]], ['2, k, 10', [0.519933, 0.258523, 1.0]], ['2, k, 11', [0.547278, 0.257081, 1.0]], ['2, k, 12', [-0.122463, -0.329272, 1.0]], ['2, k, 13', [-0.23156, -0.652772, 1.0]], ['2, k, 14', [-0.290441, -1.00482, 1.0]], ['2, k, 15', [-0.328024, -1.07896, 1.0]], ['2, k, 16', [-0.0177947, -0.325881, 1.0]], ['2, k, 17', [0.0569242, -0.647473, 1.0]], ['2, k, 18', [0.035631, -0.973794, 1.0]], ['2, k, 19', [0.0753861, -1.05428, 1.0]], ['2, k, 20', [-0.0809138, 0.232788, 1.0]], ['2, k, 21', [0.389202, 0.103731, 1.0]], ['2, k, 22', [0.378518, 0.116891, 1.0]], ['2, k, 23', [0.587169, 0.266122, 1.0]], ['2, k, 24', [0.513269, 0.265697, 1.0]]]
[['2, k, 0', [-0.0762595, -0.33556, 1.0]], ['2, k, 1', [-0.0783637, -0.00771449, 1.0]], ['2, k, 2', [-0.0816273, 0.310648, 1.0]], ['2, k, 3', [-0.0909097, 0.442794, 1.0]], ['2, k, 4', [-0.139151, 0.168733, 1.0]], ['2, k, 5', [0.125038, 0.103152, 1.0]], ['2, k, 6', [0.355312, 0.0950465, 1.0]], ['2, k, 7', [0.366329, 0.110854, 1.0]], ['2, k, 8', [0.104689, 0.250074, 1.0]], ['2, k, 9', [0.311884, 0.225553, 1.0]], ['2, k, 10', [0.512938, 0.263652, 1.0]], ['2, k, 11', [0.539182, 0.257267, 1.0]], ['2, k, 12', [-0.130258, -0.331485, 1.0]], ['2, k, 13', [-0.234077, -0.650571, 1.0]], ['2, k, 14', [-0.290305, -1.00361, 1.0]], ['2, k, 15', [-0.327266, -1.07888, 1.0]], ['2, k, 16', [-0.020288, -0.329375, 1.0]], ['2, k, 17', [0.0564223, -0.647326, 1.0]], ['2, k, 18', [0.0353266, -0.973973, 1.0]], ['2, k, 19', [0.0757004, -1.05428, 1.0]], ['2, k, 20', [-0.0809352, 0.232329, 1.0]], ['2, k, 21', [0.379484, 0.111734, 1.0]], ['2, k, 22', [0.353005, 0.100005, 1.0]], ['2, k, 23', [0.51988, 0.298072, 1.0]], ['2, k, 24', [0.517477, 0.296694, 1.0]]]
[['2, k, 0', [-0.0666012, -0.336496, 1.0]], ['2, k, 1', [-0.0764163, -0.00852932, 1.0]], ['2, k, 2', [-0.08155, 0.310008, 1.0]], ['2, k, 3', [-0.0908006, 0.442319, 1.0]], ['2, k, 4', [-0.140274, 0.168026, 1.0]], ['2, k, 5', [0.122715, 0.10253, 1.0]], ['2, k, 6', [0.350317, 0.0973041, 1.0]], ['2, k, 7', [0.359898, 0.109017, 1.0]], ['2, k, 8', [0.105457, 0.248714, 1.0]], ['2, k, 9', [0.315286, 0.220768, 1.0]], ['2, k, 10', [0.535425, 0.253265, 1.0]], ['2, k, 11', [0.522376, 0.25397, 1.0]], ['2, k, 12', [-0.120876, -0.334935, 1.0]], ['2, k, 13', [-0.241043, -0.649259, 1.0]], ['2, k, 14', [-0.290558, -1.0046, 1.0]], ['2, k, 15', [-0.326917, -1.07974, 1.0]], ['2, k, 16', [-0.00950033, -0.328492, 1.0]], ['2, k, 17', [0.0601234, -0.646802, 1.0]], ['2, k, 18', [0.0353845, -0.974109, 1.0]], ['2, k, 19', [0.079779, -1.05372, 1.0]], ['2, k, 20', [-0.0805416, 0.231691, 1.0]], ['2, k, 21', [0.371947, 0.105276, 1.0]], ['2, k, 22', [0.349914, 0.115133, 1.0]], ['2, k, 23', [0.554656, 0.26596, 1.0]], ['2, k, 24', [0.525151, 0.239929, 1.0]]]
[['2, k, 0', [-0.0670081, -0.336463, 1.0]], ['2, k, 1', [-0.0764126, -0.00873146, 1.0]], ['2, k, 2', [-0.0815947, 0.309293, 1.0]], ['2, k, 3', [-0.0907027, 0.441811, 1.0]], ['2, k, 4', [-0.145888, 0.16674, 1.0]], ['2, k, 5', [0.116138, 0.10131, 1.0]], ['2, k, 6', [0.34105, 0.0932186, 1.0]], ['2, k, 7', [0.35091, 0.105675, 1.0]], ['2, k, 8', [0.105241, 0.247019, 1.0]], ['2, k, 9', [0.318877, 0.215577, 1.0]], ['2, k, 10', [0.531566, 0.254587, 1.0]], ['2, k, 11', [0.544076, 0.252989, 1.0]], ['2, k, 12', [-0.122204, -0.334743, 1.0]], ['2, k, 13', [-0.242477, -0.650369, 1.0]], ['2, k, 14', [-0.290717, -1.00556, 1.0]], ['2, k, 15', [-0.327816, -1.07992, 1.0]], ['2, k, 16', [-0.00953844, -0.328525, 1.0]], ['2, k, 17', [0.0630424, -0.64208, 1.0]], ['2, k, 18', [0.0355392, -0.974312, 1.0]], ['2, k, 19', [0.0791693, -1.05419, 1.0]], ['2, k, 20', [-0.0805488, 0.231071, 1.0]], ['2, k, 21', [0.362289, 0.101267, 1.0]], ['2, k, 22', [0.343903, 0.1143, 1.0]], ['2, k, 23', [0.565917, 0.246587, 1.0]], ['2, k, 24', [0.549146, 0.238335, 1.0]]]
[['2, k, 0', [-0.0621753, -0.336446, 1.0]], ['2, k, 1', [-0.0741432, -0.00965121, 1.0]], ['2, k, 2', [-0.0813968, 0.308335, 1.0]], ['2, k, 3', [-0.0904951, 0.44082, 1.0]], ['2, k, 4', [-0.149307, 0.166272, 1.0]], ['2, k, 5', [0.110763, 0.100837, 1.0]], ['2, k, 6', [0.331912, 0.0926002, 1.0]], ['2, k, 7', [0.333789, 0.104067, 1.0]], ['2, k, 8', [0.105988, 0.245795, 1.0]], ['2, k, 9', [0.360312, 0.244869, 1.0]], ['2, k, 10', [0.558967, 0.248081, 1.0]], ['2, k, 11', [0.568136, 0.243071, 1.0]], ['2, k, 12', [-0.120308, -0.335668, 1.0]], ['2, k, 13', [-0.233632, -0.668944, 1.0]], ['2, k, 14', [-0.290901, -1.00693, 1.0]], ['2, k, 15', [-0.328592, -1.08008, 1.0]], ['2, k, 16', [9.91837e-05, -0.326573, 1.0]], ['2, k, 17', [0.0645641, -0.640738, 1.0]], ['2, k, 18', [0.0351726, -0.975291, 1.0]], ['2, k, 19', [0.0805534, -1.05442, 1.0]], ['2, k, 20', [-0.0799802, 0.230126, 1.0]], ['2, k, 21', [0.348712, 0.103709, 1.0]], ['2, k, 22', [0.320818, 0.106078, 1.0]], ['2, k, 23', [0.567292, 0.238998, 1.0]], ['2, k, 24', [0.563966, 0.233902, 1.0]]]
[['2, k, 0', [-0.0607082, -0.337174, 1.0]], ['2, k, 1', [-0.0734128, -0.0105123, 1.0]], ['2, k, 2', [-0.0817817, 0.307314, 1.0]], ['2, k, 3', [-0.090178, 0.439952, 1.0]], ['2, k, 4', [-0.152184, 0.165843, 1.0]], ['2, k, 5', [0.105422, 0.0992316, 1.0]], ['2, k, 6', [0.322536, 0.0892007, 1.0]], ['2, k, 7', [0.324958, 0.0997142, 1.0]], ['2, k, 8', [0.105354, 0.244513, 1.0]], ['2, k, 9', [0.360586, 0.24422, 1.0]], ['2, k, 10', [0.581736, 0.228873, 1.0]], ['2, k, 11', [0.655965, 0.224128, 1.0]], ['2, k, 12', [-0.119586, -0.337082, 1.0]], ['2, k, 13', [-0.254499, -0.637864, 1.0]], ['2, k, 14', [-0.289795, -0.995419, 1.0]], ['2, k, 15', [-0.325247, -1.07411, 1.0]], ['2, k, 16', [0.00214461, -0.326859, 1.0]], ['2, k, 17', [0.0668402, -0.63311, 1.0]], ['2, k, 18', [0.0352239, -0.97523, 1.0]], ['2, k, 19', [0.079467, -1.05481, 1.0]], ['2, k, 20', [-0.0800353, 0.229174, 1.0]], ['2, k, 21', [0.338255, 0.0943933, 1.0]], ['2, k, 22', [0.312913, 0.112504, 1.0]], ['2, k, 23', [0.654843, 0.220147, 1.0]], ['2, k, 24', [0.651157, 0.21517, 1.0]]]
[['2, k, 0', [-0.0593536, -0.337536, 1.0]], ['2, k, 1', [-0.0721555, -0.0115563, 1.0]], ['2, k, 2', [-0.0815038, 0.305692, 1.0]], ['2, k, 3', [-0.0899981, 0.438695, 1.0]], ['2, k, 4', [-0.156045, 0.165949, 1.0]], ['2, k, 5', [0.0956954, 0.0964248, 1.0]], ['2, k, 6', [0.299693, 0.103363, 1.0]], ['2, k, 7', [0.36791, 0.105858, 1.0]], ['2, k, 8', [0.113491, 0.239567, 1.0]], ['2, k, 9', [0.336599, 0.197425, 1.0]], ['2, k, 10', [0.548633, 0.254968, 1.0]], ['2, k, 11', [0.56039, 0.240478, 1.0]], ['2, k, 12', [-0.119406, -0.337377, 1.0]], ['2, k, 13', [-0.239239, -0.636853, 1.0]], ['2, k, 14', [-0.288518, -0.98503, 1.0]], ['2, k, 15', [-0.317977, -1.06939, 1.0]], ['2, k, 16', [0.00497506, -0.327351, 1.0]], ['2, k, 17', [0.0671975, -0.633034, 1.0]], ['2, k, 18', [0.0353782, -0.974912, 1.0]], ['2, k, 19', [0.0788238, -1.05487, 1.0]], ['2, k, 20', [-0.0794439, 0.227647, 1.0]], ['2, k, 21', [0.38092, 0.100483, 1.0]], ['2, k, 22', [0.355204, 0.118529, 1.0]], ['2, k, 23', [0.577178, 0.23212, 1.0]], ['2, k, 24', [0.560926, 0.220779, 1.0]]]
[['2, k, 0', [-0.0577713, -0.338895, 1.0]], ['2, k, 1', [-0.0707906, -0.013643, 1.0]], ['2, k, 2', [-0.0811413, 0.303044, 1.0]], ['2, k, 3', [-0.0894973, 0.436305, 1.0]], ['2, k, 4', [-0.159767, 0.1649, 1.0]], ['2, k, 5', [0.0663706, 0.0946165, 1.0]], ['2, k, 6', [0.279307, 0.103381, 1.0]], ['2, k, 7', [0.291473, 0.0977551, 1.0]], ['2, k, 8', [0.118552, 0.236298, 1.0]], ['2, k, 9', [0.34235, 0.197745, 1.0]], ['2, k, 10', [0.55959, 0.253418, 1.0]], ['2, k, 11', [0.584907, 0.24718, 1.0]], ['2, k, 12', [-0.119149, -0.339822, 1.0]], ['2, k, 13', [-0.245621, -0.648483, 1.0]], ['2, k, 14', [-0.290073, -0.995149, 1.0]], ['2, k, 15', [-0.326013, -1.07413, 1.0]], ['2, k, 16', [0.00808425, -0.328478, 1.0]], ['2, k, 17', [0.0661697, -0.635346, 1.0]], ['2, k, 18', [0.0356216, -0.974627, 1.0]], ['2, k, 19', [0.0783675, -1.05484, 1.0]], ['2, k, 20', [-0.0787752, 0.225099, 1.0]], ['2, k, 21', [0.30827, 0.0875541, 1.0]], ['2, k, 22', [0.278656, 0.0917996, 1.0]], ['2, k, 23', [0.585792, 0.238814, 1.0]], ['2, k, 24', [0.57971, 0.230026, 1.0]]]
[['2, k, 0', [-0.0579988, -0.33857, 1.0]], ['2, k, 1', [-0.0709901, -0.0141019, 1.0]], ['2, k, 2', [-0.0817532, 0.301603, 1.0]], ['2, k, 3', [-0.0880458, 0.43472, 1.0]], ['2, k, 4', [-0.159552, 0.166384, 1.0]], ['2, k, 5', [0.0628116, 0.0967099, 1.0]], ['2, k, 6', [0.277317, 0.102485, 1.0]], ['2, k, 7', [0.285587, 0.0946357, 1.0]], ['2, k, 8', [0.115149, 0.237619, 1.0]], ['2, k, 9', [0.344289, 0.201764, 1.0]], ['2, k, 10', [0.559086, 0.241368, 1.0]], ['2, k, 11', [0.631183, 0.254875, 1.0]], ['2, k, 12', [-0.119758, -0.339319, 1.0]], ['2, k, 13', [-0.2442, -0.644244, 1.0]], ['2, k, 14', [-0.289401, -0.990156, 1.0]], ['2, k, 15', [-0.322565, -1.07153, 1.0]], ['2, k, 16', [0.00774201, -0.328249, 1.0]], ['2, k, 17', [0.065601, -0.6346, 1.0]], ['2, k, 18', [0.035636, -0.974528, 1.0]], ['2, k, 19', [0.0781448, -1.05473, 1.0]], ['2, k, 20', [-0.0792456, 0.223939, 1.0]], ['2, k, 21', [0.28709, 0.103546, 1.0]], ['2, k, 22', [0.273797, 0.0892264, 1.0]], ['2, k, 23', [0.631958, 0.246509, 1.0]], ['2, k, 24', [0.625733, 0.237717, 1.0]]]
[['2, k, 0', [-0.0664503, -0.338487, 1.0]], ['2, k, 1', [-0.0740464, -0.015574, 1.0]], ['2, k, 2', [-0.0826096, 0.299635, 1.0]], ['2, k, 3', [-0.0868854, 0.4328, 1.0]], ['2, k, 4', [-0.159966, 0.168064, 1.0]], ['2, k, 5', [0.0566645, 0.0950852, 1.0]], ['2, k, 6', [0.155862, 0.0922679, 1.0]], ['2, k, 7', [0.209851, 0.0917994, 1.0]], ['2, k, 8', [0.117283, 0.231939, 1.0]], ['2, k, 9', [0.347001, 0.204113, 1.0]], ['2, k, 10', [0.574163, 0.235837, 1.0]], ['2, k, 11', [0.583486, 0.224881, 1.0]], ['2, k, 12', [-0.133299, -0.336909, 1.0]], ['2, k, 13', [-0.24653, -0.641445, 1.0]], ['2, k, 14', [-0.289024, -0.987734, 1.0]], ['2, k, 15', [-0.321152, -1.06975, 1.0]], ['2, k, 16', [0.00193337, -0.329583, 1.0]], ['2, k, 17', [0.0652413, -0.635242, 1.0]], ['2, k, 18', [0.0356252, -0.974511, 1.0]], ['2, k, 19', [0.0794581, -1.0543, 1.0]], ['2, k, 20', [-0.0804764, 0.222083, 1.0]], ['2, k, 21', [0.255375, 0.092312, 1.0]], ['2, k, 22', [0.198444, 0.0944974, 1.0]], ['2, k, 23', [0.583871, 0.225268, 1.0]], ['2, k, 24', [0.578099, 0.222805, 1.0]]]
[['2, k, 0', [-0.067793, -0.340498, 1.0]], ['2, k, 1', [-0.0755729, -0.0176065, 1.0]], ['2, k, 2', [-0.0837092, 0.297848, 1.0]], ['2, k, 3', [-0.0846261, 0.430543, 1.0]], ['2, k, 4', [-0.160862, 0.169155, 1.0]], ['2, k, 5', [0.0473912, 0.0947292, 1.0]], ['2, k, 6', [0.145022, 0.0922972, 1.0]], ['2, k, 7', [0.191244, 0.0914009, 1.0]], ['2, k, 8', [0.117232, 0.22899, 1.0]], ['2, k, 9', [0.348491, 0.20527, 1.0]], ['2, k, 10', [0.5771, 0.230094, 1.0]], ['2, k, 11', [0.564861, 0.22071, 1.0]], ['2, k, 12', [-0.135737, -0.339485, 1.0]], ['2, k, 13', [-0.286976, -0.667953, 1.0]], ['2, k, 14', [-0.289778, -0.999684, 1.0]], ['2, k, 15', [-0.325506, -1.07572, 1.0]], ['2, k, 16', [0.00148121, -0.331217, 1.0]], ['2, k, 17', [0.0653447, -0.635343, 1.0]], ['2, k, 18', [0.0356067, -0.974631, 1.0]], ['2, k, 19', [0.0794664, -1.05436, 1.0]], ['2, k, 20', [-0.0817262, 0.220171, 1.0]], ['2, k, 21', [0.239785, 0.0875979, 1.0]], ['2, k, 22', [0.174858, 0.0934648, 1.0]], ['2, k, 23', [0.582675, 0.218694, 1.0]], ['2, k, 24', [0.549957, 0.232182, 1.0]]]
[['2, k, 0', [-0.0602376, -0.348341, 1.0]], ['2, k, 1', [-0.0739691, -0.0216468, 1.0]], ['2, k, 2', [-0.0841469, 0.295973, 1.0]], ['2, k, 3', [-0.080087, 0.426885, 1.0]], ['2, k, 4', [-0.176385, 0.169195, 1.0]], ['2, k, 5', [-0.0284245, 0.094914, 1.0]], ['2, k, 6', [0.184845, 0.0972411, 1.0]], ['2, k, 7', [0.200566, 0.0899922, 1.0]], ['2, k, 8', [0.116929, 0.229069, 1.0]], ['2, k, 9', [0.347642, 0.204665, 1.0]], ['2, k, 10', [0.576656, 0.228214, 1.0]], ['2, k, 11', [0.564755, 0.215276, 1.0]], ['2, k, 12', [-0.130763, -0.349368, 1.0]], ['2, k, 13', [-0.284677, -0.671274, 1.0]], ['2, k, 14', [-0.288351, -0.99846, 1.0]], ['2, k, 15', [-0.325269, -1.07385, 1.0]], ['2, k, 16', [0.0115191, -0.33718, 1.0]], ['2, k, 17', [0.0644133, -0.634506, 1.0]], ['2, k, 18', [0.0355591, -0.974747, 1.0]], ['2, k, 19', [0.0797027, -1.05423, 1.0]], ['2, k, 20', [-0.0818831, 0.217992, 1.0]], ['2, k, 21', [0.211741, 0.0873363, 1.0]], ['2, k, 22', [0.183608, 0.0839126, 1.0]], ['2, k, 23', [0.581102, 0.215541, 1.0]], ['2, k, 24', [0.552256, 0.22864, 1.0]]]
[['2, k, 0', [-0.067306, -0.339671, 1.0]], ['2, k, 1', [-0.0757132, -0.0209996, 1.0]], ['2, k, 2', [-0.0849962, 0.293379, 1.0]], ['2, k, 3', [-0.0763415, 0.422278, 1.0]], ['2, k, 4', [-0.177852, 0.170765, 1.0]], ['2, k, 5', [-0.0327818, 0.0951075, 1.0]], ['2, k, 6', [0.0798229, 0.0901744, 1.0]], ['2, k, 7', [0.130912, 0.089846, 1.0]], ['2, k, 8', [0.117994, 0.227112, 1.0]], ['2, k, 9', [0.374495, 0.207681, 1.0]], ['2, k, 10', [0.600227, 0.217311, 1.0]], ['2, k, 11', [0.65565, 0.215166, 1.0]], ['2, k, 12', [-0.140939, -0.337856, 1.0]], ['2, k, 13', [-0.296205, -0.647576, 1.0]], ['2, k, 14', [-0.285443, -0.996126, 1.0]], ['2, k, 15', [-0.33526, -1.0673, 1.0]], ['2, k, 16', [0.00408101, -0.327111, 1.0]], ['2, k, 17', [0.064175, -0.635333, 1.0]], ['2, k, 18', [0.0356019, -0.974757, 1.0]], ['2, k, 19', [0.0795727, -1.05427, 1.0]], ['2, k, 20', [-0.0827202, 0.216514, 1.0]], ['2, k, 21', [0.164776, 0.0872414, 1.0]], ['2, k, 22', [0.115685, 0.0957366, 1.0]], ['2, k, 23', [0.671599, 0.215426, 1.0]], ['2, k, 24', [0.642245, 0.228518, 1.0]]]
[['2, k, 0', [-0.0663268, -0.336566, 1.0]], ['2, k, 1', [-0.0756874, -0.0208412, 1.0]], ['2, k, 2', [-0.0852684, 0.291296, 1.0]], ['2, k, 3', [-0.075028, 0.420434, 1.0]], ['2, k, 4', [-0.19389, 0.178718, 1.0]], ['2, k, 5', [-0.04478, 0.0958827, 1.0]], ['2, k, 6', [0.0696293, 0.0893406, 1.0]], ['2, k, 7', [0.111753, 0.0887918, 1.0]], ['2, k, 8', [0.118559, 0.225595, 1.0]], ['2, k, 9', [0.34264, 0.208697, 1.0]], ['2, k, 10', [0.568143, 0.206307, 1.0]], ['2, k, 11', [0.560673, 0.208359, 1.0]], ['2, k, 12', [-0.139783, -0.336938, 1.0]], ['2, k, 13', [-0.299551, -0.661053, 1.0]], ['2, k, 14', [-0.28495, -0.995979, 1.0]], ['2, k, 15', [-0.32891, -1.06967, 1.0]], ['2, k, 16', [0.005914, -0.322123, 1.0]], ['2, k, 17', [0.0638932, -0.636167, 1.0]], ['2, k, 18', [0.0356094, -0.974766, 1.0]], ['2, k, 19', [0.0795211, -1.05424, 1.0]], ['2, k, 20', [-0.0828623, 0.215393, 1.0]], ['2, k, 21', [0.145303, 0.0854379, 1.0]], ['2, k, 22', [0.085302, 0.0911841, 1.0]], ['2, k, 23', [0.573173, 0.213482, 1.0]], ['2, k, 24', [0.548351, 0.186775, 1.0]]]
[['2, k, 0', [-0.0681581, -0.334521, 1.0]], ['2, k, 1', [-0.0767443, -0.0204121, 1.0]], ['2, k, 2', [-0.086281, 0.290024, 1.0]], ['2, k, 3', [-0.0741401, 0.419978, 1.0]], ['2, k, 4', [-0.19285, 0.178817, 1.0]], ['2, k, 5', [-0.0526143, 0.0956054, 1.0]], ['2, k, 6', [0.0285402, 0.0889402, 1.0]], ['2, k, 7', [0.0782532, 0.0880544, 1.0]], ['2, k, 8', [0.117911, 0.224788, 1.0]], ['2, k, 9', [0.341621, 0.208796, 1.0]], ['2, k, 10', [0.444223, 0.202776, 1.0]], ['2, k, 11', [0.514665, 0.202484, 1.0]], ['2, k, 12', [-0.14032, -0.33621, 1.0]], ['2, k, 13', [-0.290523, -0.652186, 1.0]], ['2, k, 14', [-0.284681, -0.995993, 1.0]], ['2, k, 15', [-0.325899, -1.07166, 1.0]], ['2, k, 16', [0.00356143, -0.319999, 1.0]], ['2, k, 17', [0.0630699, -0.640684, 1.0]], ['2, k, 18', [0.0356568, -0.974777, 1.0]], ['2, k, 19', [0.0793798, -1.05433, 1.0]], ['2, k, 20', [-0.0838555, 0.214486, 1.0]], ['2, k, 21', [0.109617, 0.0854331, 1.0]], ['2, k, 22', [0.0526728, 0.085959, 1.0]], ['2, k, 23', [0.552645, 0.201555, 1.0]], ['2, k, 24', [0.443513, 0.175774, 1.0]]]
