[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.2446948, 0.06156885, 1.0]], ['2, k, 1', [-0.22998, 0.3739411, 1.0]], ['2, k, 2', [-0.2153185, 0.6730583, 1.0]], ['2, k, 3', [-0.2019258, 0.8086326, 1.0]], ['2, k, 4', [-0.3832211, 0.5613958, 1.0]], ['2, k, 5', [-0.4480679, 0.3275306, 1.0]], ['2, k, 6', [-0.3999398, 0.1323348, 1.0]], ['2, k, 7', [-0.3579466, 0.06586805, 1.0]], ['2, k, 8', [-0.03684181, 0.5833063, 1.0]], ['2, k, 9', [0.01404225, 0.3599269, 1.0]], ['2, k, 10', [0.0894526, 0.1499119, 1.0]], ['2, k, 11', [0.1271828, 0.08658034, 1.0]], ['2, k, 12', [-0.314517, 0.05578211, 1.0]], ['2, k, 13', [-0.3380231, -0.3676716, 1.0]], ['2, k, 14', [-0.301205, -0.7042639, 1.0]], ['2, k, 15', [-0.2981418, -0.7566372, 1.0]], ['2, k, 16', [-0.1655316, 0.06513627, 1.0]], ['2, k, 17', [-0.1609457, -0.3722131, 1.0]], ['2, k, 18', [-0.169228, -0.720278, 1.0]], ['2, k, 19', [-0.1560473, -0.7650422, 1.0]], ['2, k, 20', [-0.2190965, 0.6003036, 1.0]], ['2, k, 21', [-0.3341137, 0.01140165, 1.0]], ['2, k, 22', [-0.3287072, 0.05884553, 1.0]], ['2, k, 23', [0.1556977, 0.0074208, 1.0]], ['2, k, 24', [0.1645987, 0.1000757, 1.0]]]
[['2, k, 0', [-0.2447113, 0.06163188, 1.0]], ['2, k, 1', [-0.2300667, 0.3739825, 1.0]], ['2, k, 2', [-0.2154632, 0.6730725, 1.0]], ['2, k, 3', [-0.2023707, 0.8086296, 1.0]], ['2, k, 4', [-0.383422, 0.5614952, 1.0]], ['2, k, 5', [-0.4478207, 0.3278218, 1.0]], ['2, k, 6', [-0.3992561, 0.1342891, 1.0]], ['2, k, 7', [-0.3566921, 0.06684078, 1.0]], ['2, k, 8', [-0.03703512, 0.5833707, 1.0]], ['2, k, 9', [0.01374198, 0.3597766, 1.0]], ['2, k, 10', [0.08957805, 0.1495682, 1.0]], ['2, k, 11', [0.1277734, 0.08596192, 1.0]], ['2, k, 12', [-0.3145547, 0.0558587, 1.0]], ['2, k, 13', [-0.3382593, -0.3671348, 1.0]], ['2, k, 14', [-0.3012446, -0.7041555, 1.0]], ['2, k, 15', [-0.2981983, -0.7566274, 1.0]], ['2, k, 16', [-0.1655337, 0.06517445, 1.0]], ['2, k, 17', [-0.1602608, -0.3737028, 1.0]], ['2, k, 18', [-0.1716714, -0.7203119, 1.0]], ['2, k, 19', [-0.1545705, -0.7652949, 1.0]], ['2, k, 20', [-0.2192336, 0.6003267, 1.0]], ['2, k, 21', [-0.3336886, 0.01344334, 1.0]], ['2, k, 22', [-0.3443868, 0.0624029, 1.0]], ['2, k, 23', [0.1575751, 0.01124197, 1.0]], ['2, k, 24', [0.1649439, 0.1049734, 1.0]]]
[['2, k, 0', [-0.2451528, 0.06178921, 1.0]], ['2, k, 1', [-0.2308689, 0.3741583, 1.0]], ['2, k, 2', [-0.2163844, 0.6731837, 1.0]], ['2, k, 3', [-0.2035911, 0.8092617, 1.0]], ['2, k, 4', [-0.38413, 0.5614633, 1.0]], ['2, k, 5', [-0.4476601, 0.3264959, 1.0]], ['2, k, 6', [-0.3982517, 0.1353362, 1.0]], ['2, k, 7', [-0.3546479, 0.06696612, 1.0]], ['2, k, 8', [-0.03809799, 0.5832583, 1.0]], ['2, k, 9', [0.01375541, 0.3596547, 1.0]], ['2, k, 10', [0.08978256, 0.1498004, 1.0]], ['2, k, 11', [0.1276464, 0.08981465, 1.0]], ['2, k, 12', [-0.3150442, 0.0558226, 1.0]], ['2, k, 13', [-0.3387501, -0.3665211, 1.0]], ['2, k, 14', [-0.3009795, -0.7035682, 1.0]], ['2, k, 15', [-0.2984002, -0.7567233, 1.0]], ['2, k, 16', [-0.1659151, 0.06549595, 1.0]], ['2, k, 17', [-0.1572223, -0.3730746, 1.0]], ['2, k, 18', [-0.1721997, -0.7202389, 1.0]], ['2, k, 19', [-0.1546048, -0.7680581, 1.0]], ['2, k, 20', [-0.2201496, 0.6004518, 1.0]], ['2, k, 21', [-0.3321472, 0.0146969, 1.0]], ['2, k, 22', [-0.324152, 0.05996561, 1.0]], ['2, k, 23', [0.1553195, 0.01149408, 1.0]], ['2, k, 24', [0.164543, 0.1011285, 1.0]]]
[['2, k, 0', [-0.2453272, 0.06178716, 1.0]], ['2, k, 1', [-0.2314492, 0.3742391, 1.0]], ['2, k, 2', [-0.2173024, 0.6733338, 1.0]], ['2, k, 3', [-0.2043864, 0.8090861, 1.0]], ['2, k, 4', [-0.3846227, 0.5613381, 1.0]], ['2, k, 5', [-0.4477441, 0.326524, 1.0]], ['2, k, 6', [-0.398142, 0.1354909, 1.0]], ['2, k, 7', [-0.3544203, 0.06503483, 1.0]], ['2, k, 8', [-0.0387999, 0.5830856, 1.0]], ['2, k, 9', [0.01363645, 0.35966, 1.0]], ['2, k, 10', [0.08986131, 0.149727, 1.0]], ['2, k, 11', [0.1273192, 0.08805225, 1.0]], ['2, k, 12', [-0.3152036, 0.05580619, 1.0]], ['2, k, 13', [-0.3387889, -0.3665038, 1.0]], ['2, k, 14', [-0.3011111, -0.7035035, 1.0]], ['2, k, 15', [-0.2987193, -0.7570617, 1.0]], ['2, k, 16', [-0.1660966, 0.06550255, 1.0]], ['2, k, 17', [-0.1553301, -0.3744849, 1.0]], ['2, k, 18', [-0.1712679, -0.7200416, 1.0]], ['2, k, 19', [-0.1554254, -0.7688887, 1.0]], ['2, k, 20', [-0.221002, 0.6005833, 1.0]], ['2, k, 21', [-0.3321011, 0.01552791, 1.0]], ['2, k, 22', [-0.3602774, 0.05492824, 1.0]], ['2, k, 23', [0.159031, 0.01314582, 1.0]], ['2, k, 24', [0.1495249, 0.06503128, 1.0]]]
[['2, k, 0', [-0.2457296, 0.06169765, 1.0]], ['2, k, 1', [-0.2319728, 0.3741323, 1.0]], ['2, k, 2', [-0.2177682, 0.6731831, 1.0]], ['2, k, 3', [-0.2053457, 0.8091293, 1.0]], ['2, k, 4', [-0.385234, 0.5608, 1.0]], ['2, k, 5', [-0.4478251, 0.3261961, 1.0]], ['2, k, 6', [-0.3981584, 0.1353094, 1.0]], ['2, k, 7', [-0.3555885, 0.06578258, 1.0]], ['2, k, 8', [-0.03949835, 0.582987, 1.0]], ['2, k, 9', [0.01381054, 0.3596863, 1.0]], ['2, k, 10', [0.09010816, 0.1493942, 1.0]], ['2, k, 11', [0.1283446, 0.08798282, 1.0]], ['2, k, 12', [-0.3155275, 0.05560165, 1.0]], ['2, k, 13', [-0.3391456, -0.366817, 1.0]], ['2, k, 14', [-0.3018656, -0.7032337, 1.0]], ['2, k, 15', [-0.2988132, -0.7570803, 1.0]], ['2, k, 16', [-0.1666029, 0.06551808, 1.0]], ['2, k, 17', [-0.1525098, -0.3767258, 1.0]], ['2, k, 18', [-0.1718542, -0.7197022, 1.0]], ['2, k, 19', [-0.1567008, -0.7686735, 1.0]], ['2, k, 20', [-0.2214955, 0.6004404, 1.0]], ['2, k, 21', [-0.3342804, 0.01263324, 1.0]], ['2, k, 22', [-0.3281049, 0.05934525, 1.0]], ['2, k, 23', [0.1594735, 0.005690434, 1.0]], ['2, k, 24', [0.1659497, 0.1068193, 1.0]]]
[['2, k, 0', [-0.2458235, 0.06164838, 1.0]], ['2, k, 1', [-0.2322173, 0.3740405, 1.0]], ['2, k, 2', [-0.2180947, 0.6730242, 1.0]], ['2, k, 3', [-0.2060557, 0.8089502, 1.0]], ['2, k, 4', [-0.3855383, 0.5607153, 1.0]], ['2, k, 5', [-0.447852, 0.3260142, 1.0]], ['2, k, 6', [-0.3982066, 0.1350356, 1.0]], ['2, k, 7', [-0.3566056, 0.06370737, 1.0]], ['2, k, 8', [-0.03981949, 0.5829759, 1.0]], ['2, k, 9', [0.01359542, 0.3595825, 1.0]], ['2, k, 10', [0.08871406, 0.1524869, 1.0]], ['2, k, 11', [0.1257557, 0.08915547, 1.0]], ['2, k, 12', [-0.3155732, 0.05552003, 1.0]], ['2, k, 13', [-0.3404257, -0.3662963, 1.0]], ['2, k, 14', [-0.3017375, -0.70322, 1.0]], ['2, k, 15', [-0.2988744, -0.757035, 1.0]], ['2, k, 16', [-0.1667727, 0.06549952, 1.0]], ['2, k, 17', [-0.1434103, -0.3751312, 1.0]], ['2, k, 18', [-0.1610142, -0.7122363, 1.0]], ['2, k, 19', [-0.1583038, -0.770152, 1.0]], ['2, k, 20', [-0.221811, 0.6002969, 1.0]], ['2, k, 21', [-0.3350086, 0.01216099, 1.0]], ['2, k, 22', [-0.30451, 0.1241705, 1.0]], ['2, k, 23', [0.1549559, 0.01341294, 1.0]], ['2, k, 24', [0.1672111, 0.09905766, 1.0]]]
[['2, k, 0', [-0.245647, 0.06160624, 1.0]], ['2, k, 1', [-0.2322862, 0.3740104, 1.0]], ['2, k, 2', [-0.2186415, 0.6728956, 1.0]], ['2, k, 3', [-0.2069637, 0.8088418, 1.0]], ['2, k, 4', [-0.3861364, 0.5607191, 1.0]], ['2, k, 5', [-0.4480754, 0.3254684, 1.0]], ['2, k, 6', [-0.3984476, 0.13454, 1.0]], ['2, k, 7', [-0.3588054, 0.06092137, 1.0]], ['2, k, 8', [-0.03992011, 0.5829921, 1.0]], ['2, k, 9', [0.01346058, 0.3595273, 1.0]], ['2, k, 10', [0.0884521, 0.1525577, 1.0]], ['2, k, 11', [0.1259282, 0.08857606, 1.0]], ['2, k, 12', [-0.3152412, 0.05533629, 1.0]], ['2, k, 13', [-0.3408425, -0.3664048, 1.0]], ['2, k, 14', [-0.3003793, -0.7038044, 1.0]], ['2, k, 15', [-0.2988483, -0.7570423, 1.0]], ['2, k, 16', [-0.1666445, 0.0655698, 1.0]], ['2, k, 17', [-0.1343149, -0.3767041, 1.0]], ['2, k, 18', [-0.1542862, -0.7112519, 1.0]], ['2, k, 19', [-0.1573408, -0.7679536, 1.0]], ['2, k, 20', [-0.2222016, 0.6001981, 1.0]], ['2, k, 21', [-0.3373864, 0.01129093, 1.0]], ['2, k, 22', [-0.3259193, 0.05171122, 1.0]], ['2, k, 23', [0.1554465, 0.00871837, 1.0]], ['2, k, 24', [0.1676023, 0.100618, 1.0]]]
[['2, k, 0', [-0.2452515, 0.06150164, 1.0]], ['2, k, 1', [-0.2324506, 0.3739509, 1.0]], ['2, k, 2', [-0.220192, 0.672703, 1.0]], ['2, k, 3', [-0.2079149, 0.8085653, 1.0]], ['2, k, 4', [-0.3873615, 0.5606453, 1.0]], ['2, k, 5', [-0.4483179, 0.325357, 1.0]], ['2, k, 6', [-0.399149, 0.1342219, 1.0]], ['2, k, 7', [-0.3612707, 0.06098085, 1.0]], ['2, k, 8', [-0.04061868, 0.5828562, 1.0]], ['2, k, 9', [0.01325012, 0.3593839, 1.0]], ['2, k, 10', [0.08842573, 0.1530151, 1.0]], ['2, k, 11', [0.1260934, 0.08800724, 1.0]], ['2, k, 12', [-0.3145001, 0.05494284, 1.0]], ['2, k, 13', [-0.3426174, -0.3658727, 1.0]], ['2, k, 14', [-0.3001502, -0.7037147, 1.0]], ['2, k, 15', [-0.2986555, -0.7567471, 1.0]], ['2, k, 16', [-0.1664267, 0.06562435, 1.0]], ['2, k, 17', [-0.1238998, -0.3677091, 1.0]], ['2, k, 18', [-0.1486727, -0.7099355, 1.0]], ['2, k, 19', [-0.1510452, -0.7653171, 1.0]], ['2, k, 20', [-0.2233029, 0.6000372, 1.0]], ['2, k, 21', [-0.3401843, 0.008028311, 1.0]], ['2, k, 22', [-0.3269446, 0.04969583, 1.0]], ['2, k, 23', [0.1550801, 0.007139915, 1.0]], ['2, k, 24', [0.1660728, 0.1039497, 1.0]]]
[['2, k, 0', [-0.2438578, 0.06147037, 1.0]], ['2, k, 1', [-0.2324296, 0.3739255, 1.0]], ['2, k, 2', [-0.2207683, 0.6725472, 1.0]], ['2, k, 3', [-0.2085067, 0.8082588, 1.0]], ['2, k, 4', [-0.3880562, 0.5603816, 1.0]], ['2, k, 5', [-0.4490257, 0.3249025, 1.0]], ['2, k, 6', [-0.4000832, 0.1334298, 1.0]], ['2, k, 7', [-0.3634276, 0.05912753, 1.0]], ['2, k, 8', [-0.04092059, 0.5829765, 1.0]], ['2, k, 9', [0.0129685, 0.3592703, 1.0]], ['2, k, 10', [0.08845321, 0.1522268, 1.0]], ['2, k, 11', [0.1268604, 0.08594865, 1.0]], ['2, k, 12', [-0.3126527, 0.0548078, 1.0]], ['2, k, 13', [-0.3437121, -0.3640381, 1.0]], ['2, k, 14', [-0.2987953, -0.7032886, 1.0]], ['2, k, 15', [-0.2990797, -0.7564114, 1.0]], ['2, k, 16', [-0.1654921, 0.06567907, 1.0]], ['2, k, 17', [-0.110381, -0.3586454, 1.0]], ['2, k, 18', [-0.1433201, -0.706915, 1.0]], ['2, k, 19', [-0.1391661, -0.7592041, 1.0]], ['2, k, 20', [-0.2236528, 0.5999262, 1.0]], ['2, k, 21', [-0.3424737, 0.008717543, 1.0]], ['2, k, 22', [-0.3290935, 0.0471854, 1.0]], ['2, k, 23', [0.1553243, 0.005009602, 1.0]], ['2, k, 24', [0.165598, 0.09778689, 1.0]]]
[['2, k, 0', [-0.2424903, 0.06132859, 1.0]], ['2, k, 1', [-0.2323662, 0.3738827, 1.0]], ['2, k, 2', [-0.221062, 0.6724502, 1.0]], ['2, k, 3', [-0.2092494, 0.8080884, 1.0]], ['2, k, 4', [-0.3888087, 0.5601128, 1.0]], ['2, k, 5', [-0.4500124, 0.3251198, 1.0]], ['2, k, 6', [-0.4012935, 0.1322614, 1.0]], ['2, k, 7', [-0.3658756, 0.05837588, 1.0]], ['2, k, 8', [-0.04161958, 0.583078, 1.0]], ['2, k, 9', [0.01261455, 0.3592701, 1.0]], ['2, k, 10', [0.08845676, 0.1522191, 1.0]], ['2, k, 11', [0.1258522, 0.08703866, 1.0]], ['2, k, 12', [-0.3109084, 0.05435779, 1.0]], ['2, k, 13', [-0.3449664, -0.3620791, 1.0]], ['2, k, 14', [-0.2985016, -0.7027842, 1.0]], ['2, k, 15', [-0.2994002, -0.7562974, 1.0]], ['2, k, 16', [-0.1645146, 0.06578375, 1.0]], ['2, k, 17', [-0.09783851, -0.3529767, 1.0]], ['2, k, 18', [-0.131121, -0.6987359, 1.0]], ['2, k, 19', [-0.1225194, -0.7498271, 1.0]], ['2, k, 20', [-0.2238128, 0.5998542, 1.0]], ['2, k, 21', [-0.3446851, 0.007653436, 1.0]], ['2, k, 22', [-0.3799141, 0.07790274, 1.0]], ['2, k, 23', [0.1570518, 0.01191712, 1.0]], ['2, k, 24', [0.1659795, 0.1042967, 1.0]]]
[['2, k, 0', [-0.2396709, 0.06140777, 1.0]], ['2, k, 1', [-0.2322515, 0.3738821, 1.0]], ['2, k, 2', [-0.2219519, 0.67243, 1.0]], ['2, k, 3', [-0.2097176, 0.8081908, 1.0]], ['2, k, 4', [-0.3892908, 0.5600256, 1.0]], ['2, k, 5', [-0.4507169, 0.3248142, 1.0]], ['2, k, 6', [-0.402571, 0.1313624, 1.0]], ['2, k, 7', [-0.3677386, 0.0588898, 1.0]], ['2, k, 8', [-0.04241424, 0.5833703, 1.0]], ['2, k, 9', [0.01217199, 0.359304, 1.0]], ['2, k, 10', [0.08857899, 0.1517831, 1.0]], ['2, k, 11', [0.1257312, 0.08769498, 1.0]], ['2, k, 12', [-0.3080842, 0.05419676, 1.0]], ['2, k, 13', [-0.3453631, -0.3605139, 1.0]], ['2, k, 14', [-0.2985541, -0.7016095, 1.0]], ['2, k, 15', [-0.299359, -0.7560905, 1.0]], ['2, k, 16', [-0.161841, 0.06612918, 1.0]], ['2, k, 17', [-0.08454883, -0.3450225, 1.0]], ['2, k, 18', [-0.1169922, -0.7017444, 1.0]], ['2, k, 19', [-0.0957838, -0.7454553, 1.0]], ['2, k, 20', [-0.2242667, 0.5998399, 1.0]], ['2, k, 21', [-0.345376, 0.007846658, 1.0]], ['2, k, 22', [-0.3762042, 0.06721099, 1.0]], ['2, k, 23', [0.1554546, 0.01266414, 1.0]], ['2, k, 24', [0.1504418, 0.07199673, 1.0]]]
[['2, k, 0', [-0.2370344, 0.06157954, 1.0]], ['2, k, 1', [-0.2320225, 0.3739747, 1.0]], ['2, k, 2', [-0.2227768, 0.6726723, 1.0]], ['2, k, 3', [-0.2102205, 0.8082199, 1.0]], ['2, k, 4', [-0.3901014, 0.560066, 1.0]], ['2, k, 5', [-0.4515536, 0.3246011, 1.0]], ['2, k, 6', [-0.4034365, 0.1304225, 1.0]], ['2, k, 7', [-0.3691947, 0.06000694, 1.0]], ['2, k, 8', [-0.04284807, 0.5835614, 1.0]], ['2, k, 9', [0.01190743, 0.3593534, 1.0]], ['2, k, 10', [0.08844423, 0.1521111, 1.0]], ['2, k, 11', [0.1254943, 0.08635761, 1.0]], ['2, k, 12', [-0.3051746, 0.05420971, 1.0]], ['2, k, 13', [-0.3446622, -0.3579283, 1.0]], ['2, k, 14', [-0.2986582, -0.7013593, 1.0]], ['2, k, 15', [-0.2993367, -0.7560725, 1.0]], ['2, k, 16', [-0.1596566, 0.06645219, 1.0]], ['2, k, 17', [-0.07418473, -0.3377828, 1.0]], ['2, k, 18', [-0.1012498, -0.6984042, 1.0]], ['2, k, 19', [-0.04026733, -0.7378607, 1.0]], ['2, k, 20', [-0.2246982, 0.5999997, 1.0]], ['2, k, 21', [-0.350168, 0.007220352, 1.0]], ['2, k, 22', [-0.3808326, 0.07680911, 1.0]], ['2, k, 23', [0.1567537, 0.01311659, 1.0]], ['2, k, 24', [0.1669066, 0.09838461, 1.0]]]
[['2, k, 0', [-0.2338598, 0.0613529, 1.0]], ['2, k, 1', [-0.2313968, 0.3739666, 1.0]], ['2, k, 2', [-0.2231294, 0.6727263, 1.0]], ['2, k, 3', [-0.2107682, 0.8083445, 1.0]], ['2, k, 4', [-0.3907119, 0.560149, 1.0]], ['2, k, 5', [-0.4525441, 0.3247156, 1.0]], ['2, k, 6', [-0.4042278, 0.1302173, 1.0]], ['2, k, 7', [-0.3720835, 0.05842937, 1.0]], ['2, k, 8', [-0.0433316, 0.5836375, 1.0]], ['2, k, 9', [0.01168492, 0.3592696, 1.0]], ['2, k, 10', [0.08803284, 0.1519616, 1.0]], ['2, k, 11', [0.1264094, 0.08583773, 1.0]], ['2, k, 12', [-0.3020431, 0.05380134, 1.0]], ['2, k, 13', [-0.3434776, -0.3565414, 1.0]], ['2, k, 14', [-0.2988068, -0.7011862, 1.0]], ['2, k, 15', [-0.2993086, -0.7560098, 1.0]], ['2, k, 16', [-0.1566315, 0.06644131, 1.0]], ['2, k, 17', [-0.06416484, -0.3343455, 1.0]], ['2, k, 18', [-0.07776477, -0.6951345, 1.0]], ['2, k, 19', [-0.04109492, -0.7336726, 1.0]], ['2, k, 20', [-0.2248317, 0.6000257, 1.0]], ['2, k, 21', [-0.3518127, 0.008049442, 1.0]], ['2, k, 22', [-0.3529769, 0.07602154, 1.0]], ['2, k, 23', [0.1566496, 0.00975327, 1.0]], ['2, k, 24', [0.1643995, 0.1015835, 1.0]]]
[['2, k, 0', [-0.2318256, 0.06118916, 1.0]], ['2, k, 1', [-0.2307518, 0.3740524, 1.0]], ['2, k, 2', [-0.2234293, 0.672909, 1.0]], ['2, k, 3', [-0.211229, 0.8085064, 1.0]], ['2, k, 4', [-0.3911998, 0.5602764, 1.0]], ['2, k, 5', [-0.4535554, 0.3251885, 1.0]], ['2, k, 6', [-0.4072496, 0.1315343, 1.0]], ['2, k, 7', [-0.3728259, 0.06082802, 1.0]], ['2, k, 8', [-0.04383052, 0.5836073, 1.0]], ['2, k, 9', [0.01103352, 0.3586796, 1.0]], ['2, k, 10', [0.08789593, 0.1519866, 1.0]], ['2, k, 11', [0.1260266, 0.08674297, 1.0]], ['2, k, 12', [-0.2997117, 0.05376566, 1.0]], ['2, k, 13', [-0.3403508, -0.3522899, 1.0]], ['2, k, 14', [-0.2987588, -0.7011598, 1.0]], ['2, k, 15', [-0.299202, -0.7555635, 1.0]], ['2, k, 16', [-0.154992, 0.06619783, 1.0]], ['2, k, 17', [-0.05514228, -0.3351481, 1.0]], ['2, k, 18', [-0.0553055, -0.6905468, 1.0]], ['2, k, 19', [-0.02240616, -0.7296284, 1.0]], ['2, k, 20', [-0.2249725, 0.6001523, 1.0]], ['2, k, 21', [-0.3544347, 0.006744028, 1.0]], ['2, k, 22', [-0.3325981, 0.09956497, 1.0]], ['2, k, 23', [0.1569849, 0.009106968, 1.0]], ['2, k, 24', [0.1644073, 0.09979634, 1.0]]]
[['2, k, 0', [-0.2297285, 0.06088433, 1.0]], ['2, k, 1', [-0.2300344, 0.3739787, 1.0]], ['2, k, 2', [-0.2236842, 0.6729399, 1.0]], ['2, k, 3', [-0.2117175, 0.808887, 1.0]], ['2, k, 4', [-0.3916665, 0.5603775, 1.0]], ['2, k, 5', [-0.4547639, 0.3256632, 1.0]], ['2, k, 6', [-0.4078465, 0.1311081, 1.0]], ['2, k, 7', [-0.3743179, 0.0608088, 1.0]], ['2, k, 8', [-0.0444024, 0.5837955, 1.0]], ['2, k, 9', [0.01066169, 0.3587819, 1.0]], ['2, k, 10', [0.08787295, 0.1520053, 1.0]], ['2, k, 11', [0.126727, 0.08681649, 1.0]], ['2, k, 12', [-0.297374, 0.05365085, 1.0]], ['2, k, 13', [-0.3381905, -0.3493631, 1.0]], ['2, k, 14', [-0.298445, -0.7010325, 1.0]], ['2, k, 15', [-0.2990035, -0.7551748, 1.0]], ['2, k, 16', [-0.1532279, 0.06575093, 1.0]], ['2, k, 17', [-0.04284513, -0.3374316, 1.0]], ['2, k, 18', [-0.01803306, -0.6906746, 1.0]], ['2, k, 19', [0.01751298, -0.7313122, 1.0]], ['2, k, 20', [-0.2250913, 0.6001676, 1.0]], ['2, k, 21', [-0.3569487, 0.008107231, 1.0]], ['2, k, 22', [-0.3299209, 0.09563246, 1.0]], ['2, k, 23', [0.1552115, 0.009489727, 1.0]], ['2, k, 24', [0.1649828, 0.09681517, 1.0]]]
[['2, k, 0', [-0.2284409, 0.06047375, 1.0]], ['2, k, 1', [-0.2293969, 0.3738474, 1.0]], ['2, k, 2', [-0.2237974, 0.6729602, 1.0]], ['2, k, 3', [-0.2119477, 0.8088737, 1.0]], ['2, k, 4', [-0.3918303, 0.5604134, 1.0]], ['2, k, 5', [-0.4555154, 0.326223, 1.0]], ['2, k, 6', [-0.4091412, 0.1283697, 1.0]], ['2, k, 7', [-0.3845839, 0.06143275, 1.0]], ['2, k, 8', [-0.04452573, 0.5837978, 1.0]], ['2, k, 9', [0.01063797, 0.358615, 1.0]], ['2, k, 10', [0.08839276, 0.1513847, 1.0]], ['2, k, 11', [0.1274875, 0.0863693, 1.0]], ['2, k, 12', [-0.296062, 0.05348593, 1.0]], ['2, k, 13', [-0.3353984, -0.3466745, 1.0]], ['2, k, 14', [-0.2986645, -0.7008291, 1.0]], ['2, k, 15', [-0.2989302, -0.7552054, 1.0]], ['2, k, 16', [-0.1520252, 0.06509779, 1.0]], ['2, k, 17', [-0.02948707, -0.3388852, 1.0]], ['2, k, 18', [6.3008e-05, -0.6916969, 1.0]], ['2, k, 19', [0.04128291, -0.7256238, 1.0]], ['2, k, 20', [-0.2251474, 0.6001741, 1.0]], ['2, k, 21', [-0.3591906, 0.008834878, 1.0]], ['2, k, 22', [-0.3663317, -0.0002094478, 1.0]], ['2, k, 23', [0.1559273, 0.01125024, 1.0]], ['2, k, 24', [0.1530049, 0.07017187, 1.0]]]
[['2, k, 0', [-0.2264967, 0.06004759, 1.0]], ['2, k, 1', [-0.2284391, 0.3737413, 1.0]], ['2, k, 2', [-0.2238208, 0.6729826, 1.0]], ['2, k, 3', [-0.2120542, 0.8089423, 1.0]], ['2, k, 4', [-0.3919319, 0.5603803, 1.0]], ['2, k, 5', [-0.4560495, 0.3264631, 1.0]], ['2, k, 6', [-0.4095805, 0.1282357, 1.0]], ['2, k, 7', [-0.3855918, 0.06125848, 1.0]], ['2, k, 8', [-0.04454381, 0.5837986, 1.0]], ['2, k, 9', [0.01022295, 0.3584311, 1.0]], ['2, k, 10', [0.08817603, 0.1514571, 1.0]], ['2, k, 11', [0.1257324, 0.08595931, 1.0]], ['2, k, 12', [-0.2937638, 0.05328523, 1.0]], ['2, k, 13', [-0.3324372, -0.3459112, 1.0]], ['2, k, 14', [-0.2989186, -0.7006851, 1.0]], ['2, k, 15', [-0.2987775, -0.7552691, 1.0]], ['2, k, 16', [-0.1504618, 0.06447462, 1.0]], ['2, k, 17', [-0.01869444, -0.3397288, 1.0]], ['2, k, 18', [0.03560055, -0.6958058, 1.0]], ['2, k, 19', [0.06265966, -0.7304435, 1.0]], ['2, k, 20', [-0.2251253, 0.6001936, 1.0]], ['2, k, 21', [-0.3603895, 0.008081176, 1.0]], ['2, k, 22', [-0.3672864, -0.0006773244, 1.0]], ['2, k, 23', [0.1581746, 0.006717793, 1.0]], ['2, k, 24', [0.07907629, 0.04727456, 1.0]]]
