[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.26154, -0.367898, 1.0]], ['2, k, 1', [-0.255511, -0.0587552, 1.0]], ['2, k, 2', [-0.248739, 0.24562, 1.0]], ['2, k, 3', [-0.182593, 0.370892, 1.0]], ['2, k, 4', [-0.372502, 0.125383, 1.0]], ['2, k, 5', [-0.330972, -0.0891221, 1.0]], ['2, k, 6', [-0.231792, -0.231784, 1.0]], ['2, k, 7', [-0.187854, -0.281409, 1.0]], ['2, k, 8', [-0.113313, 0.128919, 1.0]], ['2, k, 9', [-0.0320671, -0.0602009, 1.0]], ['2, k, 10', [0.0469464, -0.114423, 1.0]], ['2, k, 11', [0.105526, -0.138758, 1.0]], ['2, k, 12', [-0.319321, -0.366266, 1.0]], ['2, k, 13', [-0.34026, -0.628055, 1.0]], ['2, k, 14', [-0.332691, -0.973701, 1.0]], ['2, k, 15', [-0.362238, -1.03526, 1.0]], ['2, k, 16', [-0.198324, -0.36086, 1.0]], ['2, k, 17', [-0.152834, -0.68966, 1.0]], ['2, k, 18', [-0.116629, -0.996714, 1.0]], ['2, k, 19', [-0.103373, -1.04292, 1.0]], ['2, k, 20', [-0.250956, 0.170359, 1.0]], ['2, k, 21', [-0.168098, -0.310471, 1.0]], ['2, k, 22', [-0.128212, -0.276173, 1.0]], ['2, k, 23', [0.143702, -0.160502, 1.0]], ['2, k, 24', [0.0569448, -0.188582, 1.0]]]
[['2, k, 0', [-0.260954, -0.368393, 1.0]], ['2, k, 1', [-0.254493, -0.0586691, 1.0]], ['2, k, 2', [-0.247041, 0.246143, 1.0]], ['2, k, 3', [-0.18, 0.370799, 1.0]], ['2, k, 4', [-0.356645, 0.123579, 1.0]], ['2, k, 5', [-0.324279, -0.0908555, 1.0]], ['2, k, 6', [-0.221701, -0.232065, 1.0]], ['2, k, 7', [-0.176872, -0.28153, 1.0]], ['2, k, 8', [-0.115459, 0.12839, 1.0]], ['2, k, 9', [-0.0360064, -0.0592436, 1.0]], ['2, k, 10', [0.0444966, -0.112906, 1.0]], ['2, k, 11', [0.102763, -0.135134, 1.0]], ['2, k, 12', [-0.316052, -0.366771, 1.0]], ['2, k, 13', [-0.339694, -0.627988, 1.0]], ['2, k, 14', [-0.332851, -0.975, 1.0]], ['2, k, 15', [-0.363813, -1.03578, 1.0]], ['2, k, 16', [-0.198489, -0.361267, 1.0]], ['2, k, 17', [-0.153399, -0.691334, 1.0]], ['2, k, 18', [-0.118777, -0.998173, 1.0]], ['2, k, 19', [-0.103482, -1.04276, 1.0]], ['2, k, 20', [-0.249338, 0.1708, 1.0]], ['2, k, 21', [-0.169152, -0.315349, 1.0]], ['2, k, 22', [-0.126864, -0.276323, 1.0]], ['2, k, 23', [0.140249, -0.154571, 1.0]], ['2, k, 24', [0.0523811, -0.187493, 1.0]]]
[['2, k, 0', [-0.26076, -0.369541, 1.0]], ['2, k, 1', [-0.253893, -0.0589641, 1.0]], ['2, k, 2', [-0.245652, 0.246335, 1.0]], ['2, k, 3', [-0.176815, 0.371259, 1.0]], ['2, k, 4', [-0.352314, 0.122812, 1.0]], ['2, k, 5', [-0.309416, -0.0969636, 1.0]], ['2, k, 6', [-0.199329, -0.234807, 1.0]], ['2, k, 7', [-0.165266, -0.269217, 1.0]], ['2, k, 8', [-0.117026, 0.12713, 1.0]], ['2, k, 9', [-0.0383319, -0.0592166, 1.0]], ['2, k, 10', [0.0402575, -0.109872, 1.0]], ['2, k, 11', [0.0998058, -0.130749, 1.0]], ['2, k, 12', [-0.313556, -0.368318, 1.0]], ['2, k, 13', [-0.338699, -0.626868, 1.0]], ['2, k, 14', [-0.332155, -0.97771, 1.0]], ['2, k, 15', [-0.362791, -1.03538, 1.0]], ['2, k, 16', [-0.200223, -0.362907, 1.0]], ['2, k, 17', [-0.153115, -0.695087, 1.0]], ['2, k, 18', [-0.118668, -0.995441, 1.0]], ['2, k, 19', [-0.102723, -1.04265, 1.0]], ['2, k, 20', [-0.248133, 0.170863, 1.0]], ['2, k, 21', [-0.144131, -0.30895, 1.0]], ['2, k, 22', [-0.11047, -0.269658, 1.0]], ['2, k, 23', [0.14148, -0.14625, 1.0]], ['2, k, 24', [0.0546005, -0.183538, 1.0]]]
[['2, k, 0', [-0.258897, -0.372197, 1.0]], ['2, k, 1', [-0.251824, -0.0598226, 1.0]], ['2, k, 2', [-0.24305, 0.246687, 1.0]], ['2, k, 3', [-0.172949, 0.371005, 1.0]], ['2, k, 4', [-0.349007, 0.122603, 1.0]], ['2, k, 5', [-0.30582, -0.0975147, 1.0]], ['2, k, 6', [-0.192529, -0.233246, 1.0]], ['2, k, 7', [-0.155069, -0.267591, 1.0]], ['2, k, 8', [-0.117234, 0.126714, 1.0]], ['2, k, 9', [-0.0390216, -0.0580709, 1.0]], ['2, k, 10', [0.116379, -0.147273, 1.0]], ['2, k, 11', [0.127135, -0.139472, 1.0]], ['2, k, 12', [-0.309611, -0.37132, 1.0]], ['2, k, 13', [-0.338312, -0.627496, 1.0]], ['2, k, 14', [-0.332522, -0.979403, 1.0]], ['2, k, 15', [-0.362055, -1.03485, 1.0]], ['2, k, 16', [-0.200116, -0.364605, 1.0]], ['2, k, 17', [-0.153537, -0.699003, 1.0]], ['2, k, 18', [-0.118446, -0.995176, 1.0]], ['2, k, 19', [-0.100752, -1.04483, 1.0]], ['2, k, 20', [-0.245616, 0.170928, 1.0]], ['2, k, 21', [-0.132112, -0.309659, 1.0]], ['2, k, 22', [-0.121751, -0.254371, 1.0]], ['2, k, 23', [0.143469, -0.148275, 1.0]], ['2, k, 24', [0.0802502, -0.168358, 1.0]]]
[['2, k, 0', [-0.25711, -0.373786, 1.0]], ['2, k, 1', [-0.249824, -0.0603097, 1.0]], ['2, k, 2', [-0.240759, 0.247152, 1.0]], ['2, k, 3', [-0.172588, 0.371134, 1.0]], ['2, k, 4', [-0.346474, 0.12261, 1.0]], ['2, k, 5', [-0.299135, -0.10043, 1.0]], ['2, k, 6', [-0.182652, -0.233659, 1.0]], ['2, k, 7', [-0.142506, -0.266928, 1.0]], ['2, k, 8', [-0.117251, 0.126471, 1.0]], ['2, k, 9', [-0.0393418, -0.0590896, 1.0]], ['2, k, 10', [0.128366, -0.130484, 1.0]], ['2, k, 11', [0.136314, -0.126938, 1.0]], ['2, k, 12', [-0.306586, -0.373161, 1.0]], ['2, k, 13', [-0.33697, -0.627589, 1.0]], ['2, k, 14', [-0.332291, -0.979649, 1.0]], ['2, k, 15', [-0.362432, -1.03497, 1.0]], ['2, k, 16', [-0.199656, -0.365484, 1.0]], ['2, k, 17', [-0.153982, -0.699502, 1.0]], ['2, k, 18', [-0.12016, -0.993927, 1.0]], ['2, k, 19', [-0.100802, -1.04061, 1.0]], ['2, k, 20', [-0.243355, 0.171167, 1.0]], ['2, k, 21', [-0.102891, -0.303452, 1.0]], ['2, k, 22', [-0.106187, -0.257803, 1.0]], ['2, k, 23', [0.169491, -0.118619, 1.0]], ['2, k, 24', [0.134094, -0.13893, 1.0]]]
[['2, k, 0', [-0.255798, -0.374624, 1.0]], ['2, k, 1', [-0.248256, -0.0606051, 1.0]], ['2, k, 2', [-0.239086, 0.247287, 1.0]], ['2, k, 3', [-0.167319, 0.370677, 1.0]], ['2, k, 4', [-0.344153, 0.122425, 1.0]], ['2, k, 5', [-0.291171, -0.101373, 1.0]], ['2, k, 6', [-0.173245, -0.234628, 1.0]], ['2, k, 7', [-0.133738, -0.266176, 1.0]], ['2, k, 8', [-0.117143, 0.126202, 1.0]], ['2, k, 9', [-0.0390878, -0.0580825, 1.0]], ['2, k, 10', [0.127827, -0.131115, 1.0]], ['2, k, 11', [0.134382, -0.12567, 1.0]], ['2, k, 12', [-0.304229, -0.373699, 1.0]], ['2, k, 13', [-0.335906, -0.628696, 1.0]], ['2, k, 14', [-0.33246, -0.979158, 1.0]], ['2, k, 15', [-0.36253, -1.03464, 1.0]], ['2, k, 16', [-0.199351, -0.366281, 1.0]], ['2, k, 17', [-0.154353, -0.700626, 1.0]], ['2, k, 18', [-0.120708, -0.993912, 1.0]], ['2, k, 19', [-0.100578, -1.04089, 1.0]], ['2, k, 20', [-0.241674, 0.171213, 1.0]], ['2, k, 21', [-0.095553, -0.305823, 1.0]], ['2, k, 22', [-0.1049, -0.247021, 1.0]], ['2, k, 23', [0.161602, -0.122701, 1.0]], ['2, k, 24', [0.122361, -0.152903, 1.0]]]
[['2, k, 0', [-0.248723, -0.380256, 1.0]], ['2, k, 1', [-0.245026, -0.0621005, 1.0]], ['2, k, 2', [-0.237765, 0.247524, 1.0]], ['2, k, 3', [-0.164878, 0.370435, 1.0]], ['2, k, 4', [-0.339788, 0.121784, 1.0]], ['2, k, 5', [-0.284857, -0.100092, 1.0]], ['2, k, 6', [-0.163193, -0.232151, 1.0]], ['2, k, 7', [-0.125997, -0.264187, 1.0]], ['2, k, 8', [-0.117025, 0.126011, 1.0]], ['2, k, 9', [-0.0439022, -0.0560632, 1.0]], ['2, k, 10', [0.114252, -0.14656, 1.0]], ['2, k, 11', [0.119115, -0.130671, 1.0]], ['2, k, 12', [-0.295548, -0.376644, 1.0]], ['2, k, 13', [-0.333977, -0.629552, 1.0]], ['2, k, 14', [-0.331296, -0.97181, 1.0]], ['2, k, 15', [-0.362613, -1.0346, 1.0]], ['2, k, 16', [-0.194225, -0.374745, 1.0]], ['2, k, 17', [-0.154732, -0.700726, 1.0]], ['2, k, 18', [-0.12133, -0.993528, 1.0]], ['2, k, 19', [-0.10026, -1.04028, 1.0]], ['2, k, 20', [-0.240038, 0.171151, 1.0]], ['2, k, 21', [-0.0888579, -0.307841, 1.0]], ['2, k, 22', [-0.0690045, -0.28376, 1.0]], ['2, k, 23', [0.12915, -0.143473, 1.0]], ['2, k, 24', [0.118343, -0.10988, 1.0]]]
[['2, k, 0', [-0.24966, -0.380574, 1.0]], ['2, k, 1', [-0.244642, -0.0624234, 1.0]], ['2, k, 2', [-0.236007, 0.247251, 1.0]], ['2, k, 3', [-0.160944, 0.369179, 1.0]], ['2, k, 4', [-0.335834, 0.120776, 1.0]], ['2, k, 5', [-0.276583, -0.103749, 1.0]], ['2, k, 6', [-0.152982, -0.234892, 1.0]], ['2, k, 7', [-0.112652, -0.266944, 1.0]], ['2, k, 8', [-0.116446, 0.125361, 1.0]], ['2, k, 9', [-0.0431728, -0.0533708, 1.0]], ['2, k, 10', [0.123899, -0.12452, 1.0]], ['2, k, 11', [0.128643, -0.119527, 1.0]], ['2, k, 12', [-0.29652, -0.376775, 1.0]], ['2, k, 13', [-0.333034, -0.630628, 1.0]], ['2, k, 14', [-0.33264, -0.975943, 1.0]], ['2, k, 15', [-0.362119, -1.03516, 1.0]], ['2, k, 16', [-0.195355, -0.375134, 1.0]], ['2, k, 17', [-0.155384, -0.700585, 1.0]], ['2, k, 18', [-0.121427, -0.993172, 1.0]], ['2, k, 19', [-0.100299, -1.03993, 1.0]], ['2, k, 20', [-0.238662, 0.170844, 1.0]], ['2, k, 21', [-0.0732334, -0.306453, 1.0]], ['2, k, 22', [-0.0636207, -0.262087, 1.0]], ['2, k, 23', [0.155006, -0.107699, 1.0]], ['2, k, 24', [0.140028, -0.0913768, 1.0]]]
[['2, k, 0', [-0.250177, -0.38081, 1.0]], ['2, k, 1', [-0.243852, -0.0626901, 1.0]], ['2, k, 2', [-0.233739, 0.247282, 1.0]], ['2, k, 3', [-0.15694, 0.369035, 1.0]], ['2, k, 4', [-0.332597, 0.119409, 1.0]], ['2, k, 5', [-0.273873, -0.102361, 1.0]], ['2, k, 6', [-0.148055, -0.232139, 1.0]], ['2, k, 7', [-0.105594, -0.266271, 1.0]], ['2, k, 8', [-0.11537, 0.124844, 1.0]], ['2, k, 9', [-0.0446569, -0.0514308, 1.0]], ['2, k, 10', [0.116075, -0.127266, 1.0]], ['2, k, 11', [0.124259, -0.120552, 1.0]], ['2, k, 12', [-0.297081, -0.376669, 1.0]], ['2, k, 13', [-0.331753, -0.630986, 1.0]], ['2, k, 14', [-0.331322, -0.971226, 1.0]], ['2, k, 15', [-0.362224, -1.03516, 1.0]], ['2, k, 16', [-0.195994, -0.375622, 1.0]], ['2, k, 17', [-0.155546, -0.700524, 1.0]], ['2, k, 18', [-0.118306, -0.986274, 1.0]], ['2, k, 19', [-0.0999693, -1.03994, 1.0]], ['2, k, 20', [-0.236747, 0.170776, 1.0]], ['2, k, 21', [-0.0722495, -0.31161, 1.0]], ['2, k, 22', [-0.0635838, -0.258991, 1.0]], ['2, k, 23', [0.147059, -0.107768, 1.0]], ['2, k, 24', [0.142913, -0.0996327, 1.0]]]
[['2, k, 0', [-0.251907, -0.381482, 1.0]], ['2, k, 1', [-0.243139, -0.063063, 1.0]], ['2, k, 2', [-0.232003, 0.247253, 1.0]], ['2, k, 3', [-0.157577, 0.36932, 1.0]], ['2, k, 4', [-0.329746, 0.118286, 1.0]], ['2, k, 5', [-0.270055, -0.102224, 1.0]], ['2, k, 6', [-0.143772, -0.231639, 1.0]], ['2, k, 7', [-0.104206, -0.26203, 1.0]], ['2, k, 8', [-0.114333, 0.124435, 1.0]], ['2, k, 9', [-0.0465051, -0.0480946, 1.0]], ['2, k, 10', [0.113054, -0.128947, 1.0]], ['2, k, 11', [0.117869, -0.118109, 1.0]], ['2, k, 12', [-0.299913, -0.376243, 1.0]], ['2, k, 13', [-0.330179, -0.632083, 1.0]], ['2, k, 14', [-0.330802, -0.97042, 1.0]], ['2, k, 15', [-0.361383, -1.03424, 1.0]], ['2, k, 16', [-0.197053, -0.37695, 1.0]], ['2, k, 17', [-0.156241, -0.70237, 1.0]], ['2, k, 18', [-0.117418, -0.986922, 1.0]], ['2, k, 19', [-0.100153, -1.04026, 1.0]], ['2, k, 20', [-0.23527, 0.170674, 1.0]], ['2, k, 21', [-0.0670408, -0.312269, 1.0]], ['2, k, 22', [-0.061152, -0.262477, 1.0]], ['2, k, 23', [0.139456, -0.104085, 1.0]], ['2, k, 24', [0.124937, -0.0845109, 1.0]]]
[['2, k, 0', [-0.252591, -0.382117, 1.0]], ['2, k, 1', [-0.242723, -0.0635227, 1.0]], ['2, k, 2', [-0.23124, 0.247147, 1.0]], ['2, k, 3', [-0.157588, 0.369373, 1.0]], ['2, k, 4', [-0.327586, 0.11776, 1.0]], ['2, k, 5', [-0.264087, -0.102403, 1.0]], ['2, k, 6', [-0.137651, -0.231776, 1.0]], ['2, k, 7', [-0.0987244, -0.261519, 1.0]], ['2, k, 8', [-0.113859, 0.124069, 1.0]], ['2, k, 9', [-0.0475799, -0.0446413, 1.0]], ['2, k, 10', [0.109045, -0.129687, 1.0]], ['2, k, 11', [0.11488, -0.116738, 1.0]], ['2, k, 12', [-0.30085, -0.376483, 1.0]], ['2, k, 13', [-0.329532, -0.633042, 1.0]], ['2, k, 14', [-0.330997, -0.97526, 1.0]], ['2, k, 15', [-0.360528, -1.03449, 1.0]], ['2, k, 16', [-0.197515, -0.37793, 1.0]], ['2, k, 17', [-0.156461, -0.702013, 1.0]], ['2, k, 18', [-0.11811, -0.986768, 1.0]], ['2, k, 19', [-0.100106, -1.03915, 1.0]], ['2, k, 20', [-0.23452, 0.170498, 1.0]], ['2, k, 21', [-0.062203, -0.313574, 1.0]], ['2, k, 22', [-0.0473555, -0.278148, 1.0]], ['2, k, 23', [0.131286, -0.104017, 1.0]], ['2, k, 24', [0.128296, -0.0903402, 1.0]]]
[['2, k, 0', [-0.252352, -0.382719, 1.0]], ['2, k, 1', [-0.241575, -0.0640655, 1.0]], ['2, k, 2', [-0.229453, 0.246911, 1.0]], ['2, k, 3', [-0.153042, 0.368823, 1.0]], ['2, k, 4', [-0.325987, 0.117265, 1.0]], ['2, k, 5', [-0.260092, -0.101439, 1.0]], ['2, k, 6', [-0.133211, -0.230715, 1.0]], ['2, k, 7', [-0.0902287, -0.262284, 1.0]], ['2, k, 8', [-0.112468, 0.123491, 1.0]], ['2, k, 9', [-0.0496655, -0.043136, 1.0]], ['2, k, 10', [0.105537, -0.12712, 1.0]], ['2, k, 11', [0.107728, -0.119698, 1.0]], ['2, k, 12', [-0.301027, -0.376747, 1.0]], ['2, k, 13', [-0.329104, -0.637235, 1.0]], ['2, k, 14', [-0.333239, -0.983618, 1.0]], ['2, k, 15', [-0.359483, -1.03476, 1.0]], ['2, k, 16', [-0.196772, -0.378909, 1.0]], ['2, k, 17', [-0.157285, -0.701637, 1.0]], ['2, k, 18', [-0.118265, -0.986152, 1.0]], ['2, k, 19', [-0.0998853, -1.03861, 1.0]], ['2, k, 20', [-0.232834, 0.170184, 1.0]], ['2, k, 21', [-0.0529994, -0.311843, 1.0]], ['2, k, 22', [-0.0430887, -0.268945, 1.0]], ['2, k, 23', [0.123545, -0.104302, 1.0]], ['2, k, 24', [0.118845, -0.0956745, 1.0]]]
[['2, k, 0', [-0.251116, -0.383444, 1.0]], ['2, k, 1', [-0.240354, -0.0645426, 1.0]], ['2, k, 2', [-0.228469, 0.246829, 1.0]], ['2, k, 3', [-0.154223, 0.369191, 1.0]], ['2, k, 4', [-0.323194, 0.11635, 1.0]], ['2, k, 5', [-0.251825, -0.103835, 1.0]], ['2, k, 6', [-0.12424, -0.233155, 1.0]], ['2, k, 7', [-0.0833467, -0.260912, 1.0]], ['2, k, 8', [-0.111687, 0.123191, 1.0]], ['2, k, 9', [-0.051842, -0.0408683, 1.0]], ['2, k, 10', [0.100965, -0.125977, 1.0]], ['2, k, 11', [0.103642, -0.118317, 1.0]], ['2, k, 12', [-0.300158, -0.377136, 1.0]], ['2, k, 13', [-0.328639, -0.637134, 1.0]], ['2, k, 14', [-0.33112, -0.972247, 1.0]], ['2, k, 15', [-0.36, -1.03464, 1.0]], ['2, k, 16', [-0.195296, -0.379934, 1.0]], ['2, k, 17', [-0.157363, -0.701895, 1.0]], ['2, k, 18', [-0.117238, -0.986052, 1.0]], ['2, k, 19', [-0.0997958, -1.03886, 1.0]], ['2, k, 20', [-0.231748, 0.17001, 1.0]], ['2, k, 21', [-0.0431322, -0.307866, 1.0]], ['2, k, 22', [-0.0752959, -0.322541, 1.0]], ['2, k, 23', [0.114934, -0.119971, 1.0]], ['2, k, 24', [0.10905, -0.0953317, 1.0]]]
[['2, k, 0', [-0.250675, -0.383731, 1.0]], ['2, k, 1', [-0.239741, -0.0648317, 1.0]], ['2, k, 2', [-0.227743, 0.246633, 1.0]], ['2, k, 3', [-0.155012, 0.36922, 1.0]], ['2, k, 4', [-0.323686, 0.116481, 1.0]], ['2, k, 5', [-0.245048, -0.105165, 1.0]], ['2, k, 6', [-0.118407, -0.235547, 1.0]], ['2, k, 7', [-0.0801564, -0.261243, 1.0]], ['2, k, 8', [-0.111073, 0.122842, 1.0]], ['2, k, 9', [-0.0534703, -0.03907, 1.0]], ['2, k, 10', [0.0953636, -0.124745, 1.0]], ['2, k, 11', [0.0964421, -0.119296, 1.0]], ['2, k, 12', [-0.300175, -0.377331, 1.0]], ['2, k, 13', [-0.328471, -0.637451, 1.0]], ['2, k, 14', [-0.33076, -0.975453, 1.0]], ['2, k, 15', [-0.359133, -1.03487, 1.0]], ['2, k, 16', [-0.194341, -0.380303, 1.0]], ['2, k, 17', [-0.158697, -0.700653, 1.0]], ['2, k, 18', [-0.116924, -0.983354, 1.0]], ['2, k, 19', [-0.0998837, -1.03749, 1.0]], ['2, k, 20', [-0.231034, 0.169789, 1.0]], ['2, k, 21', [-0.0411911, -0.312182, 1.0]], ['2, k, 22', [-0.0725795, -0.325828, 1.0]], ['2, k, 23', [0.106908, -0.120014, 1.0]], ['2, k, 24', [0.102582, -0.0995352, 1.0]]]
[['2, k, 0', [-0.250232, -0.3841, 1.0]], ['2, k, 1', [-0.238945, -0.0652466, 1.0]], ['2, k, 2', [-0.22662, 0.246331, 1.0]], ['2, k, 3', [-0.15189, 0.368607, 1.0]], ['2, k, 4', [-0.320513, 0.115592, 1.0]], ['2, k, 5', [-0.237363, -0.107629, 1.0]], ['2, k, 6', [-0.111642, -0.239104, 1.0]], ['2, k, 7', [-0.0752018, -0.261254, 1.0]], ['2, k, 8', [-0.110079, 0.122347, 1.0]], ['2, k, 9', [-0.0536226, -0.0387276, 1.0]], ['2, k, 10', [0.0912342, -0.124646, 1.0]], ['2, k, 11', [0.0919899, -0.116938, 1.0]], ['2, k, 12', [-0.299784, -0.377653, 1.0]], ['2, k, 13', [-0.328322, -0.637543, 1.0]], ['2, k, 14', [-0.330828, -0.976721, 1.0]], ['2, k, 15', [-0.359338, -1.03537, 1.0]], ['2, k, 16', [-0.193932, -0.380663, 1.0]], ['2, k, 17', [-0.158555, -0.702077, 1.0]], ['2, k, 18', [-0.116697, -0.983701, 1.0]], ['2, k, 19', [-0.100092, -1.03815, 1.0]], ['2, k, 20', [-0.229965, 0.169447, 1.0]], ['2, k, 21', [-0.0336717, -0.312118, 1.0]], ['2, k, 22', [-0.0649035, -0.327963, 1.0]], ['2, k, 23', [0.0990101, -0.12022, 1.0]], ['2, k, 24', [0.0988705, -0.09582, 1.0]]]
[['2, k, 0', [-0.249182, -0.384331, 1.0]], ['2, k, 1', [-0.237861, -0.0655666, 1.0]], ['2, k, 2', [-0.225572, 0.246017, 1.0]], ['2, k, 3', [-0.149292, 0.367712, 1.0]], ['2, k, 4', [-0.317767, 0.115605, 1.0]], ['2, k, 5', [-0.231735, -0.108989, 1.0]], ['2, k, 6', [-0.106111, -0.240904, 1.0]], ['2, k, 7', [-0.0695831, -0.262225, 1.0]], ['2, k, 8', [-0.109125, 0.121881, 1.0]], ['2, k, 9', [-0.0535798, -0.0385448, 1.0]], ['2, k, 10', [0.084358, -0.124294, 1.0]], ['2, k, 11', [0.0853205, -0.11883, 1.0]], ['2, k, 12', [-0.298684, -0.377876, 1.0]], ['2, k, 13', [-0.32703, -0.639121, 1.0]], ['2, k, 14', [-0.330186, -0.974976, 1.0]], ['2, k, 15', [-0.359982, -1.03498, 1.0]], ['2, k, 16', [-0.193, -0.380876, 1.0]], ['2, k, 17', [-0.158864, -0.702093, 1.0]], ['2, k, 18', [-0.116791, -0.983963, 1.0]], ['2, k, 19', [-0.100129, -1.03795, 1.0]], ['2, k, 20', [-0.228884, 0.169124, 1.0]], ['2, k, 21', [-0.0308746, -0.309651, 1.0]], ['2, k, 22', [-0.0585443, -0.328904, 1.0]], ['2, k, 23', [0.0912387, -0.120631, 1.0]], ['2, k, 24', [0.0907298, -0.107867, 1.0]]]
[['2, k, 0', [-0.247873, -0.384589, 1.0]], ['2, k, 1', [-0.236643, -0.0658486, 1.0]], ['2, k, 2', [-0.224422, 0.245776, 1.0]], ['2, k, 3', [-0.14761, 0.367255, 1.0]], ['2, k, 4', [-0.316264, 0.115612, 1.0]], ['2, k, 5', [-0.22689, -0.110794, 1.0]], ['2, k, 6', [-0.100782, -0.242609, 1.0]], ['2, k, 7', [-0.0650736, -0.261469, 1.0]], ['2, k, 8', [-0.108063, 0.121502, 1.0]], ['2, k, 9', [-0.0534365, -0.0383605, 1.0]], ['2, k, 10', [0.0775002, -0.122787, 1.0]], ['2, k, 11', [0.0829156, -0.115916, 1.0]], ['2, k, 12', [-0.29738, -0.378159, 1.0]], ['2, k, 13', [-0.326991, -0.639114, 1.0]], ['2, k, 14', [-0.329829, -0.974697, 1.0]], ['2, k, 15', [-0.360514, -1.03454, 1.0]], ['2, k, 16', [-0.191764, -0.381084, 1.0]], ['2, k, 17', [-0.158918, -0.702302, 1.0]], ['2, k, 18', [-0.117996, -0.987457, 1.0]], ['2, k, 19', [-0.100112, -1.03811, 1.0]], ['2, k, 20', [-0.227702, 0.168869, 1.0]], ['2, k, 21', [-0.0220676, -0.309355, 1.0]], ['2, k, 22', [-0.0522958, -0.324143, 1.0]], ['2, k, 23', [0.0913622, -0.120794, 1.0]], ['2, k, 24', [0.0912518, -0.0841477, 1.0]]]
[['2, k, 0', [-0.246684, -0.384717, 1.0]], ['2, k, 1', [-0.235733, -0.0658723, 1.0]], ['2, k, 2', [-0.22377, 0.245866, 1.0]], ['2, k, 3', [-0.145904, 0.366696, 1.0]], ['2, k, 4', [-0.314825, 0.114893, 1.0]], ['2, k, 5', [-0.218709, -0.109805, 1.0]], ['2, k, 6', [-0.0952523, -0.244275, 1.0]], ['2, k, 7', [-0.0607139, -0.263568, 1.0]], ['2, k, 8', [-0.107482, 0.121508, 1.0]], ['2, k, 9', [-0.0533144, -0.0380122, 1.0]], ['2, k, 10', [0.0726042, -0.121487, 1.0]], ['2, k, 11', [0.0786532, -0.112208, 1.0]], ['2, k, 12', [-0.295556, -0.378477, 1.0]], ['2, k, 13', [-0.327137, -0.639269, 1.0]], ['2, k, 14', [-0.330071, -0.975257, 1.0]], ['2, k, 15', [-0.362652, -1.03555, 1.0]], ['2, k, 16', [-0.191054, -0.381087, 1.0]], ['2, k, 17', [-0.158471, -0.707374, 1.0]], ['2, k, 18', [-0.117048, -0.989837, 1.0]], ['2, k, 19', [-0.100974, -1.04262, 1.0]], ['2, k, 20', [-0.226982, 0.168934, 1.0]], ['2, k, 21', [-0.0224033, -0.311148, 1.0]], ['2, k, 22', [-0.0494991, -0.330909, 1.0]], ['2, k, 23', [0.0832152, -0.120755, 1.0]], ['2, k, 24', [0.0831708, -0.0841748, 1.0]]]
