[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 452.862, 269.262, 0.573196, 1.0], [1, 436.664, 303.048, 0.8317, 1.0], [2, 402.857, 298.631, 0.820704, 1.0], [3, 357.292, 323.619, 0.893662, 1.0], [4, 369.11, 370.606, 0.940971, 1.0], [5, 469.013, 310.416, 0.844838, 1.0], [6, 489.59, 347.142, 0.890575, 1.0], [7, 466.034, 380.862, 0.921952, 1.0], [8, 417.595, 405.872, 0.803208, 1.0], [9, 395.534, 405.803, 0.767213, 1.0], [10, 402.86, 485.16, 0.826997, 1.0], [11, 408.773, 536.587, 0.400777, 1.0], [12, 439.666, 407.303, 0.795929, 1.0], [13, 451.378, 477.84, 0.817621, 1.0], [14, 457.252, 536.59, 0.279992, 1.0], [15, 448.439, 263.331, 0.600089, 1.0], [16, 460.174, 263.422, 0.59334, 1.0], [17, 430.809, 263.389, 0.703904, 1.0], [18, 464.58, 266.336, 0.220265, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.181, 536.6, 0.129073, 1.0], [22, 407.325, 536.604, 0.095172, 1.0], [23, 408.757, 536.613, 0.0772626, 1.0], [24, 411.736, 536.593, 0.185825, 1.0]]
[[0, 451.408, 267.775, 0.689719, 1.0], [1, 436.66, 303.031, 0.835564, 1.0], [2, 402.858, 298.637, 0.820919, 1.0], [3, 357.327, 323.657, 0.893651, 1.0], [4, 370.521, 370.616, 0.944231, 1.0], [5, 470.437, 310.387, 0.842907, 1.0], [6, 492.463, 347.099, 0.883128, 1.0], [7, 467.496, 380.843, 0.893225, 1.0], [8, 419.033, 405.825, 0.7964, 1.0], [9, 397.031, 404.387, 0.74684, 1.0], [10, 404.281, 485.115, 0.822319, 1.0], [11, 408.773, 536.587, 0.403054, 1.0], [12, 441.066, 405.872, 0.798076, 1.0], [13, 452.77, 479.263, 0.804573, 1.0], [14, 458.682, 536.59, 0.27802, 1.0], [15, 445.499, 261.911, 0.686213, 1.0], [16, 458.702, 263.375, 0.704, 1.0], [17, 429.395, 263.348, 0.757171, 1.0], [18, 464.595, 266.327, 0.335524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.185, 536.6, 0.128592, 1.0], [22, 407.336, 536.604, 0.0983502, 1.0], [23, 408.764, 536.613, 0.0796463, 1.0], [24, 413.157, 536.592, 0.190213, 1.0]]
[[0, 452.868, 266.373, 0.626353, 1.0], [1, 438.089, 301.611, 0.849787, 1.0], [2, 402.9, 298.637, 0.827762, 1.0], [3, 357.356, 323.661, 0.90159, 1.0], [4, 370.605, 370.623, 0.93669, 1.0], [5, 471.893, 310.347, 0.836868, 1.0], [6, 492.505, 347.105, 0.879984, 1.0], [7, 469.015, 380.787, 0.857037, 1.0], [8, 420.552, 404.388, 0.761373, 1.0], [9, 399.984, 404.31, 0.738156, 1.0], [10, 404.326, 483.677, 0.802666, 1.0], [11, 407.35, 536.587, 0.393884, 1.0], [12, 441.172, 405.807, 0.779444, 1.0], [13, 452.832, 477.817, 0.813285, 1.0], [14, 460.177, 536.59, 0.277169, 1.0], [15, 448.44, 261.905, 0.628665, 1.0], [16, 461.589, 263.349, 0.637652, 1.0], [17, 430.81, 263.334, 0.717102, 1.0], [18, 464.607, 264.892, 0.242632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.599, 0.128932, 1.0], [22, 408.757, 536.603, 0.106386, 1.0], [23, 407.337, 536.611, 0.0837053, 1.0], [24, 411.689, 536.592, 0.180943, 1.0]]
[[0, 452.841, 266.339, 0.629516, 1.0], [1, 438.107, 301.563, 0.868895, 1.0], [2, 402.903, 298.63, 0.831639, 1.0], [3, 357.393, 325.077, 0.895541, 1.0], [4, 372.085, 370.638, 0.90089, 1.0], [5, 471.944, 308.915, 0.820114, 1.0], [6, 495.386, 347.036, 0.887948, 1.0], [7, 473.336, 377.958, 0.846145, 1.0], [8, 423.482, 404.39, 0.758597, 1.0], [9, 402.884, 404.333, 0.765387, 1.0], [10, 404.381, 483.66, 0.818135, 1.0], [11, 408.765, 536.587, 0.348561, 1.0], [12, 443.997, 405.805, 0.756153, 1.0], [13, 452.808, 477.783, 0.814042, 1.0], [14, 460.143, 536.589, 0.354213, 1.0], [15, 448.411, 261.868, 0.602238, 1.0], [16, 460.184, 263.32, 0.627575, 1.0], [17, 430.811, 263.301, 0.682295, 1.0], [18, 464.617, 264.859, 0.261551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.616, 536.599, 0.174178, 1.0], [22, 410.224, 536.602, 0.0847208, 1.0], [23, 410.227, 536.611, 0.0670948, 1.0], [24, 411.722, 536.593, 0.156005, 1.0]]
[[0, 452.851, 266.317, 0.577752, 1.0], [1, 439.541, 301.548, 0.895622, 1.0], [2, 404.373, 298.642, 0.844648, 1.0], [3, 358.778, 326.507, 0.89257, 1.0], [4, 374.975, 370.656, 0.870831, 1.0], [5, 473.386, 308.876, 0.820503, 1.0], [6, 496.879, 345.605, 0.908075, 1.0], [7, 473.419, 379.346, 0.869058, 1.0], [8, 426.364, 405.831, 0.779785, 1.0], [9, 404.315, 404.411, 0.79808, 1.0], [10, 405.77, 482.207, 0.813566, 1.0], [11, 408.768, 536.587, 0.410285, 1.0], [12, 446.932, 405.869, 0.742743, 1.0], [13, 452.837, 479.246, 0.816436, 1.0], [14, 460.157, 536.59, 0.337042, 1.0], [15, 448.432, 260.446, 0.549334, 1.0], [16, 460.194, 263.298, 0.562448, 1.0], [17, 430.842, 261.921, 0.656276, 1.0], [18, 464.631, 264.838, 0.270079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.635, 536.599, 0.167491, 1.0], [22, 408.778, 536.604, 0.10591, 1.0], [23, 408.783, 536.612, 0.0840786, 1.0], [24, 411.714, 536.593, 0.193343, 1.0]]
[[0, 452.866, 266.301, 0.592313, 1.0], [1, 439.563, 300.157, 0.905858, 1.0], [2, 404.4, 298.645, 0.842466, 1.0], [3, 358.818, 326.52, 0.887016, 1.0], [4, 377.919, 370.653, 0.879319, 1.0], [5, 473.389, 305.968, 0.80051, 1.0], [6, 498.297, 344.168, 0.901571, 1.0], [7, 474.899, 376.488, 0.876667, 1.0], [8, 427.856, 404.401, 0.823393, 1.0], [9, 405.775, 404.353, 0.811934, 1.0], [10, 405.827, 480.727, 0.829091, 1.0], [11, 408.789, 536.587, 0.438517, 1.0], [12, 449.87, 405.806, 0.77791, 1.0], [13, 454.29, 477.82, 0.803426, 1.0], [14, 460.184, 536.589, 0.385935, 1.0], [15, 448.43, 260.426, 0.557969, 1.0], [16, 461.585, 261.924, 0.566375, 1.0], [17, 430.799, 261.9, 0.679795, 1.0], [18, 464.624, 264.811, 0.235877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.624, 536.597, 0.20096, 1.0], [22, 410.235, 536.602, 0.111434, 1.0], [23, 410.253, 536.612, 0.089344, 1.0], [24, 411.709, 536.593, 0.20569, 1.0]]
[[0, 451.373, 264.87, 0.626809, 1.0], [1, 439.624, 300.153, 0.916187, 1.0], [2, 405.815, 298.646, 0.844416, 1.0], [3, 358.908, 326.545, 0.858126, 1.0], [4, 379.392, 372.048, 0.89562, 1.0], [5, 474.834, 304.502, 0.816372, 1.0], [6, 498.372, 344.108, 0.900875, 1.0], [7, 476.328, 373.523, 0.893091, 1.0], [8, 429.328, 404.385, 0.819782, 1.0], [9, 407.275, 404.339, 0.770339, 1.0], [10, 405.883, 480.715, 0.812467, 1.0], [11, 410.246, 536.586, 0.479626, 1.0], [12, 451.381, 405.795, 0.813085, 1.0], [13, 454.35, 476.346, 0.804927, 1.0], [14, 461.587, 536.586, 0.482647, 1.0], [15, 444.005, 257.499, 0.581804, 1.0], [16, 457.233, 260.428, 0.574022, 1.0], [17, 429.371, 261.871, 0.67108, 1.0], [18, 464.604, 263.417, 0.359838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.596, 536.593, 0.267961, 1.0], [22, 410.251, 536.603, 0.127487, 1.0], [23, 413.17, 536.61, 0.105298, 1.0], [24, 413.17, 536.593, 0.229947, 1.0]]
[[0, 451.352, 264.836, 0.644805, 1.0], [1, 439.628, 300.118, 0.920523, 1.0], [2, 405.811, 298.656, 0.844746, 1.0], [3, 360.319, 329.475, 0.840352, 1.0], [4, 380.874, 372.061, 0.924632, 1.0], [5, 474.839, 301.604, 0.834311, 1.0], [6, 499.784, 339.75, 0.890843, 1.0], [7, 477.771, 373.505, 0.863351, 1.0], [8, 429.393, 405.81, 0.811023, 1.0], [9, 408.748, 405.802, 0.76144, 1.0], [10, 407.314, 480.762, 0.785954, 1.0], [11, 410.251, 536.586, 0.475438, 1.0], [12, 452.769, 405.807, 0.818811, 1.0], [13, 460.15, 477.787, 0.76913, 1.0], [14, 461.613, 536.585, 0.513567, 1.0], [15, 442.574, 256.068, 0.604948, 1.0], [16, 455.773, 258.958, 0.580447, 1.0], [17, 429.342, 261.856, 0.697417, 1.0], [18, 464.572, 263.357, 0.369997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.174, 536.59, 0.292641, 1.0], [22, 410.25, 536.604, 0.125979, 1.0], [23, 413.169, 536.611, 0.102545, 1.0], [24, 413.163, 536.593, 0.222413, 1.0]]
[[0, 449.864, 263.442, 0.685276, 1.0], [1, 439.632, 300.121, 0.921265, 1.0], [2, 405.798, 298.68, 0.847725, 1.0], [3, 360.37, 332.345, 0.83383, 1.0], [4, 382.371, 372.097, 0.910766, 1.0], [5, 474.861, 301.555, 0.849038, 1.0], [6, 499.86, 336.812, 0.905622, 1.0], [7, 480.741, 372.051, 0.853212, 1.0], [8, 430.848, 404.401, 0.779258, 1.0], [9, 411.694, 404.376, 0.745573, 1.0], [10, 408.794, 479.283, 0.766035, 1.0], [11, 411.716, 536.587, 0.395003, 1.0], [12, 452.867, 404.403, 0.804266, 1.0], [13, 460.167, 477.793, 0.764452, 1.0], [14, 461.609, 536.589, 0.430622, 1.0], [15, 441.084, 254.617, 0.686959, 1.0], [16, 452.895, 256.032, 0.645348, 1.0], [17, 429.29, 260.426, 0.701937, 1.0], [18, 463.159, 261.93, 0.465876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.609, 536.595, 0.24231, 1.0], [22, 411.711, 536.601, 0.10324, 1.0], [23, 413.173, 536.611, 0.0804703, 1.0], [24, 413.187, 536.594, 0.176183, 1.0]]
[[0, 446.962, 263.395, 0.698064, 1.0], [1, 439.678, 300.103, 0.926071, 1.0], [2, 405.841, 298.69, 0.844449, 1.0], [3, 361.811, 332.381, 0.83001, 1.0], [4, 385.254, 372.072, 0.869671, 1.0], [5, 474.902, 300.14, 0.869076, 1.0], [6, 499.908, 335.389, 0.901651, 1.0], [7, 483.691, 370.634, 0.877268, 1.0], [8, 436.669, 404.373, 0.768793, 1.0], [9, 416.067, 404.358, 0.799372, 1.0], [10, 411.713, 482.184, 0.752163, 1.0], [11, 413.159, 536.587, 0.262261, 1.0], [12, 455.75, 404.385, 0.753495, 1.0], [13, 461.659, 476.392, 0.780112, 1.0], [14, 461.636, 536.588, 0.417591, 1.0], [15, 439.662, 254.568, 0.732484, 1.0], [16, 452.803, 254.602, 0.693462, 1.0], [17, 427.893, 258.994, 0.750787, 1.0], [18, 463.099, 261.894, 0.59536, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.649, 536.592, 0.241753, 1.0], [22, 413.173, 536.6, 0.0578409, 1.0], [23, 0, 0, 0, 1.0], [24, 414.661, 536.594, 0.104626, 1.0]]
[[0, 448.42, 263.378, 0.733505, 1.0], [1, 441.023, 300.095, 0.926905, 1.0], [2, 405.837, 300.076, 0.847457, 1.0], [3, 364.74, 333.806, 0.839061, 1.0], [4, 386.769, 373.517, 0.826023, 1.0], [5, 474.891, 300.079, 0.880986, 1.0], [6, 502.767, 335.298, 0.896728, 1.0], [7, 486.626, 370.551, 0.95052, 1.0], [8, 439.543, 404.407, 0.801256, 1.0], [9, 416.164, 404.396, 0.807947, 1.0], [10, 414.624, 482.193, 0.782663, 1.0], [11, 413.146, 536.587, 0.432603, 1.0], [12, 460.142, 404.412, 0.745007, 1.0], [13, 461.665, 477.815, 0.785535, 1.0], [14, 461.613, 536.588, 0.456018, 1.0], [15, 439.67, 254.564, 0.751425, 1.0], [16, 452.824, 254.565, 0.729092, 1.0], [17, 427.844, 260.441, 0.799312, 1.0], [18, 461.668, 261.863, 0.463234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.621, 536.593, 0.267783, 1.0], [22, 410.265, 536.601, 0.123862, 1.0], [23, 411.717, 536.61, 0.0979248, 1.0], [24, 413.198, 536.593, 0.202133, 1.0]]
[[0, 446.959, 263.352, 0.772946, 1.0], [1, 441.048, 300.076, 0.928502, 1.0], [2, 405.872, 300.144, 0.842833, 1.0], [3, 367.6, 333.899, 0.875956, 1.0], [4, 391.141, 374.97, 0.844448, 1.0], [5, 474.871, 298.647, 0.879639, 1.0], [6, 505.683, 333.824, 0.864228, 1.0], [7, 488.086, 370.544, 0.96093, 1.0], [8, 439.666, 404.392, 0.826401, 1.0], [9, 417.586, 404.405, 0.804242, 1.0], [10, 416.053, 477.796, 0.807079, 1.0], [11, 413.184, 536.585, 0.522519, 1.0], [12, 463.031, 404.381, 0.784729, 1.0], [13, 463.057, 477.774, 0.808253, 1.0], [14, 461.654, 536.588, 0.487435, 1.0], [15, 439.605, 254.568, 0.802848, 1.0], [16, 451.424, 253.172, 0.803112, 1.0], [17, 427.788, 261.868, 0.815584, 1.0], [18, 461.61, 260.433, 0.47364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.641, 536.594, 0.284057, 1.0], [22, 410.257, 536.597, 0.154651, 1.0], [23, 411.697, 536.606, 0.13334, 1.0], [24, 414.618, 536.591, 0.259277, 1.0]]
[[0, 444.055, 263.326, 0.793285, 1.0], [1, 441.07, 300.106, 0.93363, 1.0], [2, 405.854, 301.61, 0.819712, 1.0], [3, 367.639, 335.391, 0.875963, 1.0], [4, 392.645, 377.892, 0.872328, 1.0], [5, 474.909, 298.595, 0.876768, 1.0], [6, 507.152, 330.961, 0.839832, 1.0], [7, 489.529, 369.161, 0.927951, 1.0], [8, 441.145, 404.384, 0.812371, 1.0], [9, 420.499, 404.401, 0.768513, 1.0], [10, 416.159, 476.385, 0.837151, 1.0], [11, 414.627, 536.584, 0.574982, 1.0], [12, 464.523, 404.363, 0.814916, 1.0], [13, 463.153, 476.369, 0.836871, 1.0], [14, 461.664, 536.588, 0.515775, 1.0], [15, 439.534, 254.565, 0.805807, 1.0], [16, 451.345, 253.133, 0.828975, 1.0], [17, 426.369, 261.905, 0.819726, 1.0], [18, 460.152, 258.967, 0.52598, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.65, 536.593, 0.298132, 1.0], [22, 411.716, 536.597, 0.163844, 1.0], [23, 411.71, 536.606, 0.145863, 1.0], [24, 414.628, 536.591, 0.287704, 1.0]]
[[0, 442.561, 263.353, 0.826741, 1.0], [1, 441.071, 300.098, 0.934091, 1.0], [2, 405.846, 303.043, 0.814652, 1.0], [3, 369.05, 338.268, 0.845774, 1.0], [4, 394.143, 379.37, 0.889212, 1.0], [5, 474.903, 298.55, 0.864582, 1.0], [6, 508.659, 328.029, 0.845869, 1.0], [7, 490.989, 369.127, 0.903174, 1.0], [8, 442.609, 404.401, 0.771114, 1.0], [9, 423.443, 405.794, 0.745996, 1.0], [10, 417.573, 476.372, 0.846621, 1.0], [11, 414.66, 536.583, 0.582257, 1.0], [12, 464.633, 404.372, 0.787813, 1.0], [13, 464.598, 476.394, 0.853737, 1.0], [14, 461.647, 536.585, 0.552631, 1.0], [15, 436.694, 254.618, 0.792312, 1.0], [16, 449.891, 253.168, 0.80947, 1.0], [17, 423.478, 263.297, 0.814802, 1.0], [18, 457.233, 258.952, 0.57323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.604, 536.592, 0.306117, 1.0], [22, 413.19, 536.597, 0.167692, 1.0], [23, 413.177, 536.605, 0.151286, 1.0], [24, 414.622, 536.591, 0.280967, 1.0]]
[[0, 442.546, 263.406, 0.841457, 1.0], [1, 441.061, 300.135, 0.931249, 1.0], [2, 405.814, 305.981, 0.809504, 1.0], [3, 369.083, 341.206, 0.84871, 1.0], [4, 395.577, 379.405, 0.865225, 1.0], [5, 474.897, 298.558, 0.86683, 1.0], [6, 510.028, 325.114, 0.858738, 1.0], [7, 493.951, 367.68, 0.854815, 1.0], [8, 445.493, 404.333, 0.753557, 1.0], [9, 426.364, 404.389, 0.763619, 1.0], [10, 417.633, 477.818, 0.815847, 1.0], [11, 414.645, 536.586, 0.438708, 1.0], [12, 466.059, 402.896, 0.757335, 1.0], [13, 464.597, 476.302, 0.859981, 1.0], [14, 463.033, 536.587, 0.49964, 1.0], [15, 436.649, 256.07, 0.771513, 1.0], [16, 449.855, 254.576, 0.796764, 1.0], [17, 421.977, 263.341, 0.824722, 1.0], [18, 455.755, 257.515, 0.535863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.036, 536.594, 0.271366, 1.0], [22, 411.715, 536.601, 0.125482, 1.0], [23, 413.159, 536.609, 0.100924, 1.0], [24, 414.632, 536.595, 0.194849, 1.0]]
[[0, 442.545, 264.8, 0.827249, 1.0], [1, 441.073, 300.177, 0.916011, 1.0], [2, 405.838, 308.904, 0.840119, 1.0], [3, 369.094, 344.12, 0.877763, 1.0], [4, 398.477, 380.794, 0.853468, 1.0], [5, 474.913, 298.546, 0.864135, 1.0], [6, 510.065, 325.056, 0.879207, 1.0], [7, 496.828, 367.602, 0.846349, 1.0], [8, 448.404, 404.339, 0.757332, 1.0], [9, 427.803, 404.402, 0.781432, 1.0], [10, 419.026, 477.816, 0.81052, 1.0], [11, 414.645, 536.586, 0.449692, 1.0], [12, 467.504, 402.894, 0.734554, 1.0], [13, 466.045, 476.346, 0.838047, 1.0], [14, 463.059, 536.584, 0.553625, 1.0], [15, 435.21, 258.993, 0.75011, 1.0], [16, 449.836, 254.621, 0.772575, 1.0], [17, 420.518, 263.44, 0.835437, 1.0], [18, 454.338, 257.524, 0.459799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.038, 536.594, 0.279181, 1.0], [22, 411.704, 536.602, 0.128722, 1.0], [23, 413.162, 536.609, 0.103151, 1.0], [24, 414.617, 536.595, 0.200341, 1.0]]
[[0, 439.671, 264.872, 0.827048, 1.0], [1, 441.065, 301.566, 0.909269, 1.0], [2, 405.826, 310.326, 0.85637, 1.0], [3, 369.148, 345.593, 0.92577, 1.0], [4, 399.982, 380.856, 0.877868, 1.0], [5, 474.913, 298.55, 0.863266, 1.0], [6, 510.078, 323.612, 0.903754, 1.0], [7, 496.908, 364.728, 0.851795, 1.0], [8, 449.911, 404.332, 0.786863, 1.0], [9, 427.9, 404.401, 0.80109, 1.0], [10, 419.108, 477.809, 0.801947, 1.0], [11, 414.665, 536.586, 0.400478, 1.0], [12, 470.441, 402.891, 0.722061, 1.0], [13, 466.094, 476.369, 0.811799, 1.0], [14, 463.066, 536.584, 0.545882, 1.0], [15, 430.816, 261.893, 0.791358, 1.0], [16, 444.012, 257.518, 0.745655, 1.0], [17, 417.649, 264.828, 0.858003, 1.0], [18, 452.87, 257.525, 0.63783, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.656, 536.594, 0.272286, 1.0], [22, 413.175, 536.602, 0.117786, 1.0], [23, 413.186, 536.61, 0.0911101, 1.0], [24, 414.631, 536.596, 0.17097, 1.0]]
[[0, 439.593, 264.875, 0.834004, 1.0], [1, 441.042, 301.554, 0.913539, 1.0], [2, 405.812, 310.356, 0.854773, 1.0], [3, 369.147, 345.649, 0.929844, 1.0], [4, 402.888, 380.856, 0.896835, 1.0], [5, 474.873, 297.133, 0.848392, 1.0], [6, 510.136, 322.165, 0.922366, 1.0], [7, 498.303, 364.688, 0.861955, 1.0], [8, 451.373, 404.327, 0.813376, 1.0], [9, 429.326, 404.395, 0.791268, 1.0], [10, 420.503, 476.391, 0.800381, 1.0], [11, 416.057, 536.587, 0.401789, 1.0], [12, 473.385, 402.868, 0.743977, 1.0], [13, 467.543, 476.332, 0.792528, 1.0], [14, 463.072, 536.584, 0.58098, 1.0], [15, 429.365, 261.915, 0.825698, 1.0], [16, 442.55, 257.498, 0.769817, 1.0], [17, 417.555, 264.861, 0.883398, 1.0], [18, 452.822, 257.499, 0.602243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.642, 536.592, 0.296137, 1.0], [22, 411.706, 536.604, 0.108757, 1.0], [23, 413.19, 536.611, 0.0840297, 1.0], [24, 416.057, 536.598, 0.165815, 1.0]]
[[0, 438.114, 266.296, 0.805537, 1.0], [1, 441.018, 301.586, 0.906344, 1.0], [2, 405.793, 310.416, 0.852585, 1.0], [3, 370.54, 347.025, 0.924374, 1.0], [4, 404.34, 382.281, 0.920977, 1.0], [5, 474.862, 297.137, 0.844799, 1.0], [6, 510.128, 322.127, 0.912547, 1.0], [7, 498.309, 361.799, 0.869901, 1.0], [8, 451.418, 404.372, 0.827925, 1.0], [9, 429.377, 405.807, 0.788501, 1.0], [10, 420.531, 476.384, 0.790961, 1.0], [11, 414.668, 536.586, 0.472529, 1.0], [12, 474.783, 402.917, 0.772305, 1.0], [13, 468.998, 476.335, 0.791592, 1.0], [14, 463.086, 536.583, 0.628086, 1.0], [15, 427.911, 263.352, 0.857359, 1.0], [16, 441.062, 258.999, 0.803268, 1.0], [17, 416.139, 264.923, 0.888257, 1.0], [18, 451.374, 258.971, 0.678728, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.661, 536.591, 0.326149, 1.0], [22, 410.264, 536.602, 0.13435, 1.0], [23, 411.717, 536.608, 0.107667, 1.0], [24, 414.642, 536.595, 0.205525, 1.0]]
[[0, 436.674, 267.779, 0.787566, 1.0], [1, 439.658, 301.609, 0.904175, 1.0], [2, 404.416, 311.802, 0.855695, 1.0], [3, 370.541, 347.061, 0.923571, 1.0], [4, 404.355, 380.921, 0.916461, 1.0], [5, 474.846, 297.122, 0.834718, 1.0], [6, 510.131, 322.066, 0.896658, 1.0], [7, 498.336, 360.337, 0.895308, 1.0], [8, 452.797, 404.415, 0.830014, 1.0], [9, 430.777, 405.851, 0.78107, 1.0], [10, 420.546, 477.839, 0.772533, 1.0], [11, 414.664, 536.587, 0.426723, 1.0], [12, 474.831, 404.341, 0.802211, 1.0], [13, 469, 476.365, 0.79037, 1.0], [14, 463.067, 536.584, 0.590631, 1.0], [15, 427.864, 263.423, 0.877902, 1.0], [16, 439.676, 261.892, 0.84574, 1.0], [17, 416.081, 266.319, 0.879958, 1.0], [18, 451.31, 260.455, 0.726358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.656, 536.594, 0.300772, 1.0], [22, 411.696, 536.602, 0.122177, 1.0], [23, 411.715, 536.609, 0.0950215, 1.0], [24, 414.632, 536.596, 0.181697, 1.0]]
[[0, 435.197, 269.249, 0.744146, 1.0], [1, 439.659, 303.009, 0.899712, 1.0], [2, 404.417, 311.819, 0.86008, 1.0], [3, 370.546, 347.087, 0.922548, 1.0], [4, 404.387, 382.274, 0.921052, 1.0], [5, 474.853, 297.134, 0.837876, 1.0], [6, 510.134, 322.059, 0.897052, 1.0], [7, 498.329, 360.33, 0.894867, 1.0], [8, 452.82, 405.8, 0.821795, 1.0], [9, 430.81, 405.878, 0.767595, 1.0], [10, 421.982, 479.247, 0.766982, 1.0], [11, 414.654, 536.587, 0.432785, 1.0], [12, 474.85, 404.346, 0.805631, 1.0], [13, 468.989, 476.351, 0.790974, 1.0], [14, 463.079, 536.584, 0.581398, 1.0], [15, 427.808, 264.79, 0.844851, 1.0], [16, 439.628, 261.931, 0.823245, 1.0], [17, 416.04, 266.369, 0.854422, 1.0], [18, 451.298, 261.866, 0.747199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.664, 536.593, 0.295887, 1.0], [22, 411.708, 536.603, 0.122216, 1.0], [23, 411.716, 536.61, 0.0960065, 1.0], [24, 414.608, 536.596, 0.185824, 1.0]]
[[0, 433.752, 266.375, 0.754763, 1.0], [1, 439.66, 301.622, 0.900521, 1.0], [2, 405.779, 311.818, 0.857922, 1.0], [3, 370.544, 347.129, 0.911429, 1.0], [4, 404.401, 382.28, 0.923951, 1.0], [5, 474.843, 297.117, 0.83115, 1.0], [6, 510.152, 322.062, 0.896329, 1.0], [7, 498.329, 360.33, 0.897584, 1.0], [8, 452.837, 405.804, 0.823791, 1.0], [9, 430.833, 405.875, 0.764756, 1.0], [10, 421.977, 477.841, 0.770239, 1.0], [11, 414.658, 536.587, 0.438669, 1.0], [12, 474.863, 404.353, 0.813892, 1.0], [13, 469.015, 476.354, 0.78858, 1.0], [14, 463.082, 536.584, 0.600939, 1.0], [15, 427.785, 263.397, 0.837518, 1.0], [16, 439.586, 261.864, 0.798671, 1.0], [17, 416.04, 266.338, 0.853104, 1.0], [18, 449.893, 260.445, 0.727934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.659, 536.592, 0.30976, 1.0], [22, 411.718, 536.602, 0.125624, 1.0], [23, 411.709, 536.609, 0.0999364, 1.0], [24, 414.609, 536.595, 0.189245, 1.0]]
