[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.10101200000000002, 82.397246, -234.146182, 1], [1, -0.19733155585565107, 114.21682149987156, -232.38841522438693, 1], [2, -0.37214676943355846, 138.18030017133142, -230.35954638966723, 1], [3, -0.3883487075313408, 144.96711148326415, -229.54478411190283, 1], [4, 20.600288018864735, 136.6763122948096, -234.98245835373788, 1], [5, 27.831319028764185, 106.56268286816064, -242.00959764136482, 1], [6, 21.140440280064162, 78.69279367015687, -226.26391863024296, 1], [7, 0, 0, 0, 1], [8, -15.268056010948232, 131.6340086702093, -228.49939102028097, 1], [9, -25.59327013572022, 108.9273815026215, -229.31232877304666, 1], [10, -33.1913395471782, 85.15595324772403, -224.76966570017052, 1], [11, 0, 0, 0, 1], [12, 4.244047725659672, 82.31001468947038, -233.74845004651007, 1], [13, -3.6266322382993375, 46.09054406718447, -236.90765776927893, 1], [14, -11.533554306325023, 9.591401516439625, -237.63376718995755, 1], [15, -9.25835766378454, 3.5967068081131908, -230.49328188767092, 1], [16, -3.8540812196933905, 82.43637324743169, -227.3249971839614, 1], [17, -12.68010262820037, 49.81494653937424, -223.09861000059914, 1], [18, -20.451760902922572, 11.425657349605054, -223.37473366544634, 1], [19, -16.20173444242848, 4.524408845833818, -220.37340614709527, 1], [20, -0.37214676943355846, 138.18030017133142, -230.35954638966723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.151934, 82.270836, -234.08603200000002, 1], [1, -0.12088946294066333, 114.17896280801162, -232.31109446055842, 1], [2, -0.27430915446445164, 138.16897222751277, -230.26905076483487, 1], [3, -0.2824861013495092, 144.95988680003265, -229.45034998021285, 1], [4, 20.69618063412468, 136.66440445970005, -234.92006849364384, 1], [5, 27.92381008638506, 106.54725458890515, -241.9361265051626, 1], [6, 21.237996061240388, 78.67437928130879, -226.19328302046682, 1], [7, 0, 0, 0, 1], [8, -15.208881185771094, 131.6336702353767, -228.4264775333698, 1], [9, -25.902150606832347, 108.7220025951944, -229.98984547305736, 1], [10, -33.90511561255009, 84.96076091120541, -226.2559002592968, 1], [11, 0, 0, 0, 1], [12, 4.222930903179607, 82.11022611084567, -233.63969579390883, 1], [13, -3.6900248133650546, 45.73649854593298, -236.84655037874697, 1], [14, -11.533525952831003, 9.536032746798362, -237.60339537111025, 1], [15, -9.211964269178868, 3.489642937937969, -230.33872114897315, 1], [16, -3.7819929729930744, 82.35994518943544, -227.30838141053084, 1], [17, -12.62277657377053, 49.61505006880913, -223.06119364373646, 1], [18, -20.388110815071265, 11.448983874695251, -223.32244827955333, 1], [19, -16.109559460301398, 4.556593905352665, -220.4093480975605, 1], [20, -0.27430915446445164, 138.16897222751277, -230.26905076483487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.025574000000000006, 82.066632, -234.14785999999998, 1], [1, -0.21446140620320855, 114.10899694943252, -232.34862397701957, 1], [2, -0.341225940754892, 138.14657757183932, -230.29000469406623, 1], [3, -0.3400339411482644, 144.94800556017714, -229.46600879347446, 1], [4, 20.627291129263323, 136.63905322517522, -234.96051533104864, 1], [5, 27.853211563571545, 106.51735215909733, -241.95926322938683, 1], [6, 21.16782756964879, 78.64289140450379, -226.21884502011292, 1], [7, 0, 0, 0, 1], [8, -15.292259822817195, 131.64135284537733, -228.48100038441615, 1], [9, -26.445158161047008, 108.41347339215037, -230.8570349488961, 1], [10, -34.85151650956761, 84.83006131316907, -228.03987657009995, 1], [11, 0, 0, 0, 1], [12, 3.9740961098414687, 81.82210051002501, -233.6553438432785, 1], [13, -3.893747687098881, 45.52549582965674, -236.88757216879318, 1], [14, -11.674165478907472, 9.737281327743126, -237.6673021349178, 1], [15, -9.125545532183903, 3.5293261185442466, -230.35260702141326, 1], [16, -3.902491264957331, 82.23182513065903, -227.42898007227134, 1], [17, -12.751321749568156, 49.43413653759835, -223.1564428200827, 1], [18, -20.51885657385038, 11.47032259761577, -223.40416257486885, 1], [19, -16.183175179661433, 4.54515932724664, -220.5156445244987, 1], [20, -0.341225940754892, 138.14657757183932, -230.29000469406623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.177614, 81.827756, -234.24024999999997, 1], [1, -0.3824284674187487, 114.01776386638565, -232.41113338381004, 1], [2, -0.4799693614918601, 138.11196859137098, -230.33170851922375, 1], [3, -0.46891090677092967, 144.92800517479054, -229.50108630367365, 1], [4, 20.482410571179656, 136.60035218471924, -235.03813098850696, 1], [5, 27.700926082773982, 106.4731871831465, -242.02146605668887, 1], [6, 21.02576684073409, 78.59536090491316, -226.28260234449706, 1], [7, 0, 0, 0, 1], [8, -15.432299801714917, 131.64971846093997, -228.5563141802268, 1], [9, -27.105677370248983, 108.12344434762718, -231.81827169836194, 1], [10, -35.858164640230214, 84.8762739134524, -229.98026397589663, 1], [11, 0, 0, 0, 1], [12, 3.6478175623964053, 81.50234572220484, -233.67325606974086, 1], [13, -4.223040193148034, 45.344461520021945, -236.90963554471256, 1], [14, -11.926912964590263, 9.984866275286187, -237.70113634217967, 1], [15, -9.16824765193519, 3.595702380102396, -230.32371373529523, 1], [16, -4.060439414621686, 82.07026344792837, -227.59934073495418, 1], [17, -12.901555788216978, 49.235463320120786, -223.34286873823484, 1], [18, -20.684332148120614, 11.423445435100682, -223.5528607185295, 1], [19, -16.313797734147325, 4.482449566462436, -220.6746540982317, 1], [20, -0.4799693614918601, 138.11196859137098, -230.33170851922375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.42130999999999996, 81.60665800000001, -234.348686, 1], [1, -0.5906872595035998, 113.93410867109154, -232.4871919817869, 1], [2, -0.6589172919981612, 138.08400832604383, -230.38522842572127, 1], [3, -0.6380150072438825, 144.9144405706499, -229.54763522092458, 1], [4, 20.29754764461373, 136.5664345520751, -235.13525397491287, 1], [5, 27.504054356309858, 106.43311003503325, -242.10487562689568, 1], [6, 20.8367557745049, 78.55294515031962, -226.3669596665424, 1], [7, 0, 0, 0, 1], [8, -15.606581362720508, 131.6687647375402, -228.64445360398526, 1], [9, -27.858759792807483, 107.88206843621671, -232.9031079865924, 1], [10, -36.988940904646896, 85.03514485286489, -232.11783411430756, 1], [11, 0, 0, 0, 1], [12, 3.278420624930127, 81.22476369113657, -233.69838965259223, 1], [13, -4.59927544515366, 45.425190416247695, -236.9145548882902, 1], [14, -12.256480724846472, 10.22777116243234, -237.65073005961048, 1], [15, -9.239884259585304, 3.8217309149895495, -230.1127266384735, 1], [16, -4.252374136113615, 81.91172540690107, -227.79102400470603, 1], [17, -13.059247344374317, 49.168124869264844, -223.5460636328872, 1], [18, -20.87140943708583, 11.397511340882637, -223.73632335502532, 1], [19, -16.454581765971913, 4.416373278290961, -220.87029738861887, 1], [20, -0.6589172919981612, 138.08400832604383, -230.38522842572127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.647206, 81.474558, -234.514946, 1], [1, -0.7793694674204247, 113.8761195542592, -232.6243308468303, 1], [2, -0.8177108050031746, 138.06549655021385, -230.5009749563536, 1], [3, -0.7870008339811869, 144.90468880371859, -229.65701904057553, 1], [4, 20.12928217491558, 136.54141804531096, -235.29234689105388, 1], [5, 27.32383665252557, 106.40172487808049, -242.2472280231799, 1], [6, 20.659500961725946, 78.52161562373075, -226.50834509874997, 1], [7, 0, 0, 0, 1], [8, -15.763990055549819, 131.6994340208872, -228.80330334595357, 1], [9, -28.577973150044357, 107.78826169215327, -234.1265112822015, 1], [10, -38.06863497854411, 85.35471111682742, -234.3836508162114, 1], [11, 0, 0, 0, 1], [12, 2.953117082226589, 81.10565372726873, -233.82676137853056, 1], [13, -4.903189585289769, 45.62001253754747, -237.0324130733832, 1], [14, -12.558388446902576, 10.44860165628598, -237.7653963071063, 1], [15, -9.305453528327746, 4.006145490126376, -230.22555035196606, 1], [16, -4.481078600663492, 81.80718465341143, -228.02234059278805, 1], [17, -13.240627260070454, 49.2258085734868, -223.7890798694811, 1], [18, -21.109559727181693, 11.37518710624196, -223.96604720960508, 1], [19, -16.60046802379876, 4.285445460423399, -221.07997796324506, 1], [20, -0.8177108050031746, 138.06549655021385, -230.5009749563536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.746108, 81.49138599999999, -234.53222800000003, 1], [1, -0.8372661029231602, 113.87503372418135, -232.61360527657624, 1], [2, -0.8419266015580575, 138.0732392464358, -230.46662270383987, 1], [3, -0.8004732231249572, 144.91626288013387, -229.61528636626804, 1], [4, 20.09075568094631, 136.54027747365205, -235.3110876440241, 1], [5, 27.270488780768222, 106.3930920577998, -242.24924002687146, 1], [6, 20.636449589382448, 78.50201475376683, -226.51767794600582, 1], [7, 0, 0, 0, 1], [8, -15.769372628368698, 131.76934557910795, -228.81852241021357, 1], [9, -29.083467132375688, 107.99040975551384, -235.2052571423254, 1], [10, -39.04194869618288, 85.9197366849804, -236.5743488957761, 1], [11, 0, 0, 0, 1], [12, 2.8770353809582834, 81.1725350416159, -233.795092510647, 1], [13, -4.97888947043859, 45.91116559070769, -237.00508490075669, 1], [14, -12.668960720924616, 10.659588164059947, -237.74817327728508, 1], [15, -9.477409085820145, 4.176897703445401, -230.0692981976329, 1], [16, -4.507467285050696, 81.80481175177792, -228.07071901489002, 1], [17, -13.214123085090476, 49.40932050985485, -223.8543202385735, 1], [18, -21.17162684299034, 11.320574335931617, -224.0180310692304, 1], [19, -16.560541562738607, 4.073766650062287, -221.10575589924474, 1], [20, -0.8419266015580575, 138.0732392464358, -230.46662270383987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7566879999999999, 81.608936, -234.51601399999998, 1], [1, -0.8062231930880124, 113.90219590596672, -232.57367359165448, 1], [2, -0.7771805439295741, 138.08474529485827, -230.40473621715407, 1], [3, -0.7251462115527901, 144.92357014045444, -229.54684483480412, 1], [4, 20.14280817477239, 136.54248792373363, -235.30538833384904, 1], [5, 27.306628178389442, 106.3876207524595, -242.22702691581833, 1], [6, 20.69843507418374, 78.4905104346263, -226.49629014270204, 1], [7, 0, 0, 0, 1], [8, -15.683439890034213, 131.84528943389523, -228.81508463680026, 1], [9, -29.476102418186265, 108.30823866978457, -236.316674428132, 1], [10, -39.85005754365342, 86.61652643607714, -238.8270902923953, 1], [11, 0, 0, 0, 1], [12, 2.909950513505781, 81.3433329071578, -233.75001263188582, 1], [13, -4.957387339083647, 46.248687745995895, -236.97483969206334, 1], [14, -12.750590298944694, 10.59859238748323, -237.7410815307823, 1], [15, -9.61913128877328, 4.284439342201898, -230.29062860578932, 1], [16, -4.479255811792016, 81.89557380196875, -228.06346701723103, 1], [17, -13.143583866645898, 49.63590741455484, -223.8621761297712, 1], [18, -21.20406905601127, 11.286040075649623, -224.0057507409926, 1], [19, -16.532129580858353, 3.9385091401618144, -221.0974179583108, 1], [20, -0.7771805439295741, 138.08474529485827, -230.40473621715407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.735412, 81.75885199999999, -234.513808, 1], [1, -0.7369595147234465, 113.94592603372683, -232.54718852059133, 1], [2, -0.6663215830323844, 138.10499074756405, -230.35516648837182, 1], [3, -0.6011035667925072, 144.93524265090218, -229.49041956911765, 1], [4, 20.239081946594915, 136.55036559859138, -235.3050554511033, 1], [5, 27.39278681674726, 106.38718688162179, -242.20132535432737, 1], [6, 20.806325720462343, 78.48775531714674, -226.4668928376767, 1], [7, 0, 0, 0, 1], [8, -15.560911843373134, 131.93455699301342, -228.8379776115101, 1], [9, -29.953902657868177, 108.5213739925425, -237.55644311962362, 1], [10, -40.78168377552751, 87.26161929303251, -241.20362461871622, 1], [11, 0, 0, 0, 1], [12, 2.9806963183104633, 81.54074823273538, -233.7531113952746, 1], [13, -4.892427984978004, 46.61817534587247, -236.98544503341296, 1], [14, -12.807960002254564, 10.464137330293788, -237.78012146043076, 1], [15, -9.880148654968682, 4.380998528758369, -230.51414109455155, 1], [16, -4.456065074470891, 82.0243419280757, -228.06149650129348, 1], [17, -13.09048360163083, 49.88705915923312, -223.86656054207378, 1], [18, -21.24636363745659, 11.312080303867688, -223.9931546340857, 1], [19, -16.513163584423342, 3.8508562555617756, -221.06669281831026, 1], [20, -0.6663215830323844, 138.10499074756405, -230.35516648837182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6641819999999999, 81.930222, -234.51774800000004, 1], [1, -0.6120397327277187, 114.01804437460811, -232.5237558987712, 1], [2, -0.49742319144473846, 138.15076877565562, -230.30595828481958, 1], [3, -0.4185951172837621, 144.97167109565638, -229.43337078370791, 1], [4, 20.38336083548539, 136.5816156067646, -235.3124485199162, 1], [5, 27.525847066885, 106.40958539074543, -242.18199790557424, 1], [6, 20.999566003081053, 78.49919495162793, -226.44344632609284, 1], [7, 0, 0, 0, 1], [8, -15.36971146953728, 132.0581734328124, -228.86483290117124, 1], [9, -30.290167575132166, 108.93659074415606, -238.7785794875607, 1], [10, -41.531821000192124, 88.15857458021154, -243.50839455646704, 1], [11, 0, 0, 0, 1], [12, 3.1062880866619094, 81.74597377886175, -233.7644701588716, 1], [13, -4.797112312815591, 46.7659116645618, -237.0251270253222, 1], [14, -12.802584190067334, 10.287704083920772, -237.8609344372006, 1], [15, -10.031857152579175, 4.300228073441256, -230.62466770311676, 1], [16, -4.382798065463347, 82.18850023371105, -228.06992179306695, 1], [17, -13.02371391846895, 50.038649623844975, -223.85684265106337, 1], [18, -21.240317623309195, 11.353356482438187, -223.97378448580827, 1], [19, -16.41899402706553, 3.7613204882130518, -221.02597854260338, 1], [20, -0.49742319144473846, 138.15076877565562, -230.30595828481958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.588786, 82.150588, -234.549834, 1], [1, -0.4779939616539231, 114.11775517696248, -232.52702824526014, 1], [2, -0.31649724476368213, 138.209524400083, -230.2834531401869, 1], [3, -0.22345139712021045, 145.02021334991525, -229.4027802773409, 1], [4, 20.53718094635706, 136.62549723803198, -235.35127856594443, 1], [5, 27.66833420070938, 106.44428928156677, -242.1926440470411, 1], [6, 21.190540012123556, 78.53023623786825, -226.44223169943658, 1], [7, 0, 0, 0, 1], [8, -15.134304067730353, 132.21354863869274, -228.9281450076618, 1], [9, -30.60052089763004, 109.37940362391093, -240.06095391274533, 1], [10, -42.20369666050068, 89.2027531148465, -245.8089455142115, 1], [11, 0, 0, 0, 1], [12, 3.2204073566736344, 81.99452814387244, -233.81316050962934, 1], [13, -4.697338600983867, 46.995301448363506, -237.1020675849923, 1], [14, -12.796606090475741, 10.138985508158662, -237.98691986105825, 1], [15, -10.113281973888267, 4.20520159401088, -230.77051450656458, 1], [16, -4.339146665036563, 82.40222749305057, -228.10494105717405, 1], [17, -13.020381494325434, 50.22153895546422, -223.81850742693368, 1], [18, -21.261652669702222, 11.413649462535552, -223.9719374912818, 1], [19, -16.441956185339937, 3.797494381895185, -221.02537841381232, 1], [20, -0.31649724476368213, 138.209524400083, -230.2834531401869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.517686, 82.350208, -234.60709200000002, 1], [1, -0.3223361889173921, 114.20907904567929, -232.54990238360315, 1], [2, -0.09909286755918022, 138.2544769023186, -230.2787041297275, 1], [3, 0.011399859268812526, 145.05405382039984, -229.3896442246868, 1], [4, 20.733672767512946, 136.6560355716621, -235.38284743227283, 1], [5, 27.86675970748745, 106.46445572257608, -242.17668548185338, 1], [6, 21.421325617199027, 78.55188038428747, -226.41212464543895, 1], [7, 0, 0, 0, 1], [8, -14.872516660739464, 132.35331223944172, -229.02458392368305, 1], [9, -30.864332373521936, 109.81727095794567, -241.4078418353214, 1], [10, -42.7207978275446, 90.31392365450402, -248.07151365888288, 1], [11, 0, 0, 0, 1], [12, 3.3080773995730675, 82.19699792513816, -233.9154797947058, 1], [13, -4.572976788678307, 47.14874899532501, -237.23645199159282, 1], [14, -12.741833248534487, 10.002394942707696, -238.19930495026898, 1], [15, -10.115738523530489, 4.177050242823632, -231.1340347052013, 1], [16, -4.336699676948136, 82.60750421538523, -228.15355004124996, 1], [17, -13.054269024531372, 50.395225484224504, -223.784247614435, 1], [18, -21.327143042186698, 11.476911737668544, -223.96344982126544, 1], [19, -16.541472240195844, 3.89218227574389, -221.0361409661119, 1], [20, -0.09909286755918022, 138.2544769023186, -230.2787041297275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.4467580000000001, 82.5073, -234.64539800000003, 1], [1, -0.15579372310907247, 114.29473009965369, -232.54016092436686, 1], [2, 0.13716404826289955, 138.30560832048099, -230.23416189154693, 1], [3, 0.2667455468112157, 145.09640540281444, -229.3348511870908, 1], [4, 20.94298567107046, 136.69016818101971, -235.38659282576148, 1], [5, 28.072843292510846, 106.4859856332447, -242.12802159734034, 1], [6, 21.664137791278797, 78.57898964886903, -226.34035998737178, 1], [7, 0, 0, 0, 1], [8, -14.5946523520402, 132.50097363165082, -229.0767146556596, 1], [9, -30.951642818669782, 110.51664703830056, -242.556722918339, 1], [10, -43.08190420588989, 91.58353655530287, -250.109129362273, 1], [11, 0, 0, 0, 1], [12, 3.4108505013262738, 82.34068531983243, -233.9718095831252, 1], [13, -4.450665348470144, 47.197192714123155, -237.3049604504749, 1], [14, -12.677792812940908, 9.79974062347818, -238.34626771599332, 1], [15, -10.024166743950344, 3.998421315519556, -231.32651868608176, 1], [16, -4.30386997573655, 82.76964432395117, -228.17991750380114, 1], [17, -13.029502823019929, 50.58737046352791, -223.72593076909445, 1], [18, -21.335245579442716, 11.539311914858622, -223.93391794309673, 1], [19, -16.55527097420333, 3.9492319957338307, -221.0237544489849, 1], [20, 0.13716404826289955, 138.30560832048099, -230.23416189154693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.369706, 82.671618, -234.691374, 1], [1, 0.015125411840476166, 114.38712521341938, -232.54186850909298, 1], [2, 0.3774783713939444, 138.360412391896, -230.2011390659193, 1], [3, 0.5266361510409127, 145.14303397006393, -229.29127706311576, 1], [4, 21.160337739268805, 136.72710409386, -235.39171417817005, 1], [5, 28.289884840183195, 106.51030992171837, -242.07714606524897, 1], [6, 21.90769077696651, 78.61073275804156, -226.26729693470605, 1], [7, 0, 0, 0, 1], [8, -14.306775848454375, 132.6522395937373, -229.14665585122262, 1], [9, -30.770293174536967, 111.53226316490603, -243.48617155840722, 1], [10, -43.10027071862079, 93.15333931513251, -251.87548816717285, 1], [11, 0, 0, 0, 1], [12, 3.521648122826451, 82.48911539785078, -234.0351602611844, 1], [13, -4.365495836994927, 47.05291434569103, -237.39599533925133, 1], [14, -12.345466947971298, 10.74542328314044, -238.5067271924256, 1], [15, -9.479773632455197, 4.685538204550607, -231.17359505402152, 1], [16, -4.251377458533525, 82.94129701040134, -228.2107085125002, 1], [17, -12.968775751053624, 50.820702130484776, -223.69302982542763, 1], [18, -21.33189356568613, 11.590384838853822, -223.91715873550987, 1], [19, -16.551935085116845, 4.015869598869488, -221.00548323912247, 1], [20, 0.3774783713939444, 138.360412391896, -230.2011390659193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.307156, 82.822936, -234.74233399999997, 1], [1, 0.1723415585014474, 114.46916969753406, -232.5486536240439, 1], [2, 0.6049714108544949, 138.4033722720945, -230.17492752252747, 1], [3, 0.7736723680560568, 145.1778809083637, -229.2548815385936, 1], [4, 21.371910761200418, 136.75131654780287, -235.3852249240399, 1], [5, 28.505262987490617, 106.52197477219931, -242.0100260325284, 1], [6, 22.13625615853985, 78.63062310032649, -226.18106027877496, 1], [7, 0, 0, 0, 1], [8, -14.032444949206356, 132.79014817463337, -229.23636573114337, 1], [9, -30.564257774233745, 112.55626131903205, -244.39968728038278, 1], [10, -43.124980328499575, 94.80315351133486, -253.6467013367436, 1], [11, 0, 0, 0, 1], [12, 3.6150507371996836, 82.62974436479564, -234.11282657992894, 1], [13, -4.250945097159633, 47.10601744402481, -237.45973022848878, 1], [14, -12.152429299195624, 11.08223381442032, -238.67157956608773, 1], [15, -9.305554377337453, 5.045990985550671, -231.40390773476713, 1], [16, -4.214514601530926, 83.09371906881823, -228.23627028899193, 1], [17, -12.92729340416776, 51.05458087487379, -223.66092351959085, 1], [18, -21.342994628793498, 11.609385039283936, -223.9045832740312, 1], [19, -16.589349790371326, 4.056411116115884, -220.95140299462298, 1], [20, 0.6049714108544949, 138.4033722720945, -230.17492752252747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
