[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00741701, -0.3963, 1.0]], ['2, k, 1', [-0.00347422, -0.0724489, 1.0]], ['2, k, 2', [0.000290181, 0.246832, 1.0]], ['2, k, 3', [-0.00269529, 0.396865, 1.0]], ['2, k, 4', [-0.149485, 0.15376, 1.0]], ['2, k, 5', [-0.273675, 0.00842137, 1.0]], ['2, k, 6', [-0.258606, -0.142698, 1.0]], ['2, k, 7', [-0.236592, -0.204644, 1.0]], ['2, k, 8', [0.134245, 0.145777, 1.0]], ['2, k, 9', [0.262982, -0.0118878, 1.0]], ['2, k, 10', [0.269858, -0.170266, 1.0]], ['2, k, 11', [0.252071, -0.218049, 1.0]], ['2, k, 12', [-0.0706718, -0.391987, 1.0]], ['2, k, 13', [-0.152338, -0.789853, 1.0]], ['2, k, 14', [-0.154175, -1.17365, 1.0]], ['2, k, 15', [-0.0753481, -1.22878, 1.0]], ['2, k, 16', [0.0560147, -0.391785, 1.0]], ['2, k, 17', [0.134521, -0.787876, 1.0]], ['2, k, 18', [0.14662, -1.09271, 1.0]], ['2, k, 19', [0.17321, -1.17969, 1.0]], ['2, k, 20', [-0.000640416, 0.168009, 1.0]], ['2, k, 21', [-0.198975, -0.232819, 1.0]], ['2, k, 22', [-0.283228, -0.202615, 1.0]], ['2, k, 23', [0.247313, -0.257622, 1.0]], ['2, k, 24', [0.31446, -0.227922, 1.0]]]
[['2, k, 0', [-0.00746679, -0.396332, 1.0]], ['2, k, 1', [-0.00393802, -0.0729478, 1.0]], ['2, k, 2', [-0.000826471, 0.245003, 1.0]], ['2, k, 3', [-0.00370539, 0.396662, 1.0]], ['2, k, 4', [-0.151669, 0.153057, 1.0]], ['2, k, 5', [-0.280554, 0.00866865, 1.0]], ['2, k, 6', [-0.259872, -0.147995, 1.0]], ['2, k, 7', [-0.249947, -0.218422, 1.0]], ['2, k, 8', [0.137649, 0.145015, 1.0]], ['2, k, 9', [0.266127, -0.0198954, 1.0]], ['2, k, 10', [0.267907, -0.184995, 1.0]], ['2, k, 11', [0.250753, -0.238741, 1.0]], ['2, k, 12', [-0.0705298, -0.391913, 1.0]], ['2, k, 13', [-0.150563, -0.789013, 1.0]], ['2, k, 14', [-0.136036, -1.09553, 1.0]], ['2, k, 15', [-0.214165, -1.1969, 1.0]], ['2, k, 16', [0.0557023, -0.391909, 1.0]], ['2, k, 17', [0.133777, -0.787803, 1.0]], ['2, k, 18', [0.146734, -1.09234, 1.0]], ['2, k, 19', [0.164894, -1.1762, 1.0]], ['2, k, 20', [-0.00158102, 0.166522, 1.0]], ['2, k, 21', [-0.229267, -0.269996, 1.0]], ['2, k, 22', [-0.293669, -0.217043, 1.0]], ['2, k, 23', [0.23828, -0.279164, 1.0]], ['2, k, 24', [0.310648, -0.24734, 1.0]]]
[['2, k, 0', [-0.0079866, -0.39666, 1.0]], ['2, k, 1', [-0.00413975, -0.0733043, 1.0]], ['2, k, 2', [-0.000513454, 0.244447, 1.0]], ['2, k, 3', [-0.00331272, 0.396471, 1.0]], ['2, k, 4', [-0.152656, 0.151753, 1.0]], ['2, k, 5', [-0.264736, -0.0276689, 1.0]], ['2, k, 6', [-0.263984, -0.182222, 1.0]], ['2, k, 7', [-0.246693, -0.243014, 1.0]], ['2, k, 8', [0.138733, 0.144438, 1.0]], ['2, k, 9', [0.273679, -0.0379591, 1.0]], ['2, k, 10', [0.267636, -0.193376, 1.0]], ['2, k, 11', [0.253474, -0.256267, 1.0]], ['2, k, 12', [-0.0707954, -0.3922, 1.0]], ['2, k, 13', [-0.144282, -0.789403, 1.0]], ['2, k, 14', [-0.136582, -1.10248, 1.0]], ['2, k, 15', [-0.185667, -1.20657, 1.0]], ['2, k, 16', [0.0549362, -0.392212, 1.0]], ['2, k, 17', [0.134163, -0.787356, 1.0]], ['2, k, 18', [0.160275, -1.16551, 1.0]], ['2, k, 19', [0.170926, -1.17232, 1.0]], ['2, k, 20', [-0.00140475, 0.165984, 1.0]], ['2, k, 21', [-0.21187, -0.290853, 1.0]], ['2, k, 22', [-0.288496, -0.241273, 1.0]], ['2, k, 23', [0.241586, -0.298606, 1.0]], ['2, k, 24', [0.300595, -0.261934, 1.0]]]
[['2, k, 0', [-0.00807402, -0.397322, 1.0]], ['2, k, 1', [-0.00456855, -0.0737891, 1.0]], ['2, k, 2', [-0.00137303, 0.244066, 1.0]], ['2, k, 3', [-0.0034756, 0.396651, 1.0]], ['2, k, 4', [-0.15335, 0.150055, 1.0]], ['2, k, 5', [-0.268605, -0.0365598, 1.0]], ['2, k, 6', [-0.261338, -0.203351, 1.0]], ['2, k, 7', [-0.251342, -0.270606, 1.0]], ['2, k, 8', [0.139658, 0.141453, 1.0]], ['2, k, 9', [0.254113, -0.0437578, 1.0]], ['2, k, 10', [0.266559, -0.196865, 1.0]], ['2, k, 11', [0.261627, -0.269762, 1.0]], ['2, k, 12', [-0.0707798, -0.392861, 1.0]], ['2, k, 13', [-0.144758, -0.790761, 1.0]], ['2, k, 14', [-0.13719, -1.09614, 1.0]], ['2, k, 15', [-0.174805, -1.19238, 1.0]], ['2, k, 16', [0.0547705, -0.392822, 1.0]], ['2, k, 17', [0.134599, -0.788458, 1.0]], ['2, k, 18', [0.162788, -1.16625, 1.0]], ['2, k, 19', [0.158352, -1.13565, 1.0]], ['2, k, 20', [-0.00215322, 0.165554, 1.0]], ['2, k, 21', [-0.235328, -0.31367, 1.0]], ['2, k, 22', [-0.298658, -0.275267, 1.0]], ['2, k, 23', [0.260484, -0.319063, 1.0]], ['2, k, 24', [0.307841, -0.300234, 1.0]]]
[['2, k, 0', [-0.00832955, -0.398093, 1.0]], ['2, k, 1', [-0.00506763, -0.0745757, 1.0]], ['2, k, 2', [-0.00217941, 0.243215, 1.0]], ['2, k, 3', [-0.00330494, 0.396509, 1.0]], ['2, k, 4', [-0.154752, 0.149273, 1.0]], ['2, k, 5', [-0.26738, -0.041949, 1.0]], ['2, k, 6', [-0.262585, -0.249843, 1.0]], ['2, k, 7', [-0.252481, -0.292639, 1.0]], ['2, k, 8', [0.141699, 0.137849, 1.0]], ['2, k, 9', [0.25637, -0.050569, 1.0]], ['2, k, 10', [0.262863, -0.228748, 1.0]], ['2, k, 11', [0.251324, -0.293527, 1.0]], ['2, k, 12', [-0.0710874, -0.393652, 1.0]], ['2, k, 13', [-0.145061, -0.791454, 1.0]], ['2, k, 14', [-0.136158, -1.09815, 1.0]], ['2, k, 15', [-0.157471, -1.18359, 1.0]], ['2, k, 16', [0.0545781, -0.393532, 1.0]], ['2, k, 17', [0.134758, -0.788869, 1.0]], ['2, k, 18', [0.159942, -1.16603, 1.0]], ['2, k, 19', [0.15911, -1.18381, 1.0]], ['2, k, 20', [-0.00288302, 0.164688, 1.0]], ['2, k, 21', [-0.235037, -0.334494, 1.0]], ['2, k, 22', [-0.299166, -0.294659, 1.0]], ['2, k, 23', [0.230542, -0.3444, 1.0]], ['2, k, 24', [0.300177, -0.316044, 1.0]]]
[['2, k, 0', [-0.00803416, -0.398389, 1.0]], ['2, k, 1', [-0.00505107, -0.0750492, 1.0]], ['2, k, 2', [-0.0026579, 0.242432, 1.0]], ['2, k, 3', [-0.00371004, 0.39601, 1.0]], ['2, k, 4', [-0.156254, 0.144915, 1.0]], ['2, k, 5', [-0.267024, -0.0515418, 1.0]], ['2, k, 6', [-0.256271, -0.238423, 1.0]], ['2, k, 7', [-0.2526, -0.305294, 1.0]], ['2, k, 8', [0.142795, 0.139999, 1.0]], ['2, k, 9', [0.256421, -0.057069, 1.0]], ['2, k, 10', [0.263712, -0.238809, 1.0]], ['2, k, 11', [0.253964, -0.310706, 1.0]], ['2, k, 12', [-0.0708079, -0.39426, 1.0]], ['2, k, 13', [-0.145534, -0.791689, 1.0]], ['2, k, 14', [-0.134981, -1.0982, 1.0]], ['2, k, 15', [-0.13259, -1.14487, 1.0]], ['2, k, 16', [0.0548773, -0.393599, 1.0]], ['2, k, 17', [0.134888, -0.78884, 1.0]], ['2, k, 18', [0.146503, -1.09147, 1.0]], ['2, k, 19', [0.158974, -1.17609, 1.0]], ['2, k, 20', [-0.00322108, 0.163976, 1.0]], ['2, k, 21', [-0.229623, -0.358234, 1.0]], ['2, k, 22', [-0.300095, -0.315001, 1.0]], ['2, k, 23', [0.244075, -0.356398, 1.0]], ['2, k, 24', [0.293396, -0.330898, 1.0]]]
[['2, k, 0', [-0.00793724, -0.39872, 1.0]], ['2, k, 1', [-0.00496209, -0.0754936, 1.0]], ['2, k, 2', [-0.00252392, 0.241848, 1.0]], ['2, k, 3', [-0.00378922, 0.395598, 1.0]], ['2, k, 4', [-0.156909, 0.144358, 1.0]], ['2, k, 5', [-0.266507, -0.0586724, 1.0]], ['2, k, 6', [-0.25662, -0.24407, 1.0]], ['2, k, 7', [-0.253819, -0.318325, 1.0]], ['2, k, 8', [0.141851, 0.137532, 1.0]], ['2, k, 9', [0.254317, -0.0630673, 1.0]], ['2, k, 10', [0.261394, -0.252421, 1.0]], ['2, k, 11', [0.255461, -0.326475, 1.0]], ['2, k, 12', [-0.0707925, -0.394707, 1.0]], ['2, k, 13', [-0.138082, -0.832702, 1.0]], ['2, k, 14', [-0.13622, -1.12281, 1.0]], ['2, k, 15', [-0.147086, -1.19158, 1.0]], ['2, k, 16', [0.0550429, -0.393807, 1.0]], ['2, k, 17', [0.134614, -0.789304, 1.0]], ['2, k, 18', [0.147206, -1.09082, 1.0]], ['2, k, 19', [0.146156, -1.13766, 1.0]], ['2, k, 20', [-0.00310318, 0.163416, 1.0]], ['2, k, 21', [-0.238377, -0.373091, 1.0]], ['2, k, 22', [-0.303269, -0.32641, 1.0]], ['2, k, 23', [0.234983, -0.37896, 1.0]], ['2, k, 24', [0.298777, -0.350812, 1.0]]]
[['2, k, 0', [-0.00771599, -0.398857, 1.0]], ['2, k, 1', [-0.0051297, -0.0757731, 1.0]], ['2, k, 2', [-0.00328193, 0.241294, 1.0]], ['2, k, 3', [-0.00368735, 0.394531, 1.0]], ['2, k, 4', [-0.157448, 0.144574, 1.0]], ['2, k, 5', [-0.269542, -0.0619718, 1.0]], ['2, k, 6', [-0.25744, -0.255416, 1.0]], ['2, k, 7', [-0.276591, -0.322603, 1.0]], ['2, k, 8', [0.145332, 0.140451, 1.0]], ['2, k, 9', [0.254746, -0.070251, 1.0]], ['2, k, 10', [0.261019, -0.277564, 1.0]], ['2, k, 11', [0.253205, -0.342871, 1.0]], ['2, k, 12', [-0.0706983, -0.395004, 1.0]], ['2, k, 13', [-0.147517, -0.79262, 1.0]], ['2, k, 14', [-0.136177, -1.09601, 1.0]], ['2, k, 15', [-0.133447, -1.14274, 1.0]], ['2, k, 16', [0.0553965, -0.393816, 1.0]], ['2, k, 17', [0.133939, -0.789326, 1.0]], ['2, k, 18', [0.146191, -1.0928, 1.0]], ['2, k, 19', [0.145967, -1.13963, 1.0]], ['2, k, 20', [-0.00369565, 0.162934, 1.0]], ['2, k, 21', [-0.302202, -0.371467, 1.0]], ['2, k, 22', [-0.330156, -0.312857, 1.0]], ['2, k, 23', [0.239809, -0.391784, 1.0]], ['2, k, 24', [0.315358, -0.361939, 1.0]]]
[['2, k, 0', [-0.00766132, -0.399566, 1.0]], ['2, k, 1', [-0.00546611, -0.0767271, 1.0]], ['2, k, 2', [-0.00405947, 0.240099, 1.0]], ['2, k, 3', [-0.00530655, 0.393312, 1.0]], ['2, k, 4', [-0.157959, 0.143673, 1.0]], ['2, k, 5', [-0.266701, -0.0702884, 1.0]], ['2, k, 6', [-0.255683, -0.267613, 1.0]], ['2, k, 7', [-0.258535, -0.340084, 1.0]], ['2, k, 8', [0.14564, 0.14019, 1.0]], ['2, k, 9', [0.257358, -0.079656, 1.0]], ['2, k, 10', [0.261943, -0.289997, 1.0]], ['2, k, 11', [0.250173, -0.359863, 1.0]], ['2, k, 12', [-0.0709202, -0.395847, 1.0]], ['2, k, 13', [-0.147639, -0.79398, 1.0]], ['2, k, 14', [-0.137872, -1.09296, 1.0]], ['2, k, 15', [-0.167969, -1.18262, 1.0]], ['2, k, 16', [0.0557481, -0.394416, 1.0]], ['2, k, 17', [0.133679, -0.789941, 1.0]], ['2, k, 18', [0.160082, -1.16743, 1.0]], ['2, k, 19', [0.0716005, -1.20684, 1.0]], ['2, k, 20', [-0.00436437, 0.161785, 1.0]], ['2, k, 21', [-0.234998, -0.396804, 1.0]], ['2, k, 22', [-0.310841, -0.355568, 1.0]], ['2, k, 23', [0.249704, -0.407973, 1.0]], ['2, k, 24', [0.318675, -0.379391, 1.0]]]
[['2, k, 0', [-0.00840797, -0.400047, 1.0]], ['2, k, 1', [-0.00673997, -0.0769776, 1.0]], ['2, k, 2', [-0.00559514, 0.240134, 1.0]], ['2, k, 3', [-0.00571536, 0.392087, 1.0]], ['2, k, 4', [-0.15853, 0.143449, 1.0]], ['2, k, 5', [-0.266312, -0.0795906, 1.0]], ['2, k, 6', [-0.256885, -0.277375, 1.0]], ['2, k, 7', [-0.259001, -0.351088, 1.0]], ['2, k, 8', [0.145793, 0.140257, 1.0]], ['2, k, 9', [0.255804, -0.0833377, 1.0]], ['2, k, 10', [0.26152, -0.294791, 1.0]], ['2, k, 11', [0.239728, -0.365807, 1.0]], ['2, k, 12', [-0.0718873, -0.396473, 1.0]], ['2, k, 13', [-0.147288, -0.794495, 1.0]], ['2, k, 14', [-0.137816, -1.09299, 1.0]], ['2, k, 15', [-0.135255, -1.13979, 1.0]], ['2, k, 16', [0.055231, -0.394679, 1.0]], ['2, k, 17', [0.132875, -0.789698, 1.0]], ['2, k, 18', [0.159589, -1.16718, 1.0]], ['2, k, 19', [0.247725, -1.19538, 1.0]], ['2, k, 20', [-0.00585311, 0.161742, 1.0]], ['2, k, 21', [-0.239812, -0.399366, 1.0]], ['2, k, 22', [-0.311244, -0.362802, 1.0]], ['2, k, 23', [0.215904, -0.417018, 1.0]], ['2, k, 24', [0.288293, -0.389196, 1.0]]]
[['2, k, 0', [-0.00773845, -0.400543, 1.0]], ['2, k, 1', [-0.00665951, -0.0772056, 1.0]], ['2, k, 2', [-0.00621324, 0.240134, 1.0]], ['2, k, 3', [-0.00556979, 0.391747, 1.0]], ['2, k, 4', [-0.159167, 0.142787, 1.0]], ['2, k, 5', [-0.268516, -0.085461, 1.0]], ['2, k, 6', [-0.25652, -0.289549, 1.0]], ['2, k, 7', [-0.261981, -0.361972, 1.0]], ['2, k, 8', [0.14579, 0.140174, 1.0]], ['2, k, 9', [0.253311, -0.0893524, 1.0]], ['2, k, 10', [0.25871, -0.304652, 1.0]], ['2, k, 11', [0.246784, -0.376848, 1.0]], ['2, k, 12', [-0.0712962, -0.397014, 1.0]], ['2, k, 13', [-0.124771, -0.827763, 1.0]], ['2, k, 14', [-0.13885, -1.11723, 1.0]], ['2, k, 15', [-0.100683, -1.19663, 1.0]], ['2, k, 16', [0.0559513, -0.39506, 1.0]], ['2, k, 17', [0.133094, -0.790139, 1.0]], ['2, k, 18', [0.147852, -1.09187, 1.0]], ['2, k, 19', [0.217293, -1.18262, 1.0]], ['2, k, 20', [-0.00626018, 0.161668, 1.0]], ['2, k, 21', [-0.240209, -0.410001, 1.0]], ['2, k, 22', [-0.321419, -0.37525, 1.0]], ['2, k, 23', [0.238261, -0.426035, 1.0]], ['2, k, 24', [0.287592, -0.391413, 1.0]]]
[['2, k, 0', [-0.00725126, -0.400679, 1.0]], ['2, k, 1', [-0.00651933, -0.0774789, 1.0]], ['2, k, 2', [-0.00639002, 0.239648, 1.0]], ['2, k, 3', [-0.00675813, 0.391111, 1.0]], ['2, k, 4', [-0.159659, 0.142607, 1.0]], ['2, k, 5', [-0.269969, -0.0849769, 1.0]], ['2, k, 6', [-0.255449, -0.289007, 1.0]], ['2, k, 7', [-0.258545, -0.364147, 1.0]], ['2, k, 8', [0.14628, 0.139968, 1.0]], ['2, k, 9', [0.253158, -0.0957764, 1.0]], ['2, k, 10', [0.257809, -0.31017, 1.0]], ['2, k, 11', [0.248902, -0.383219, 1.0]], ['2, k, 12', [-0.0709773, -0.397481, 1.0]], ['2, k, 13', [-0.136481, -0.795046, 1.0]], ['2, k, 14', [-0.13813, -1.09128, 1.0]], ['2, k, 15', [-0.187127, -1.19291, 1.0]], ['2, k, 16', [0.0566415, -0.39477, 1.0]], ['2, k, 17', [0.132889, -0.789596, 1.0]], ['2, k, 18', [0.155618, -1.16454, 1.0]], ['2, k, 19', [0.0698635, -1.20868, 1.0]], ['2, k, 20', [-0.00636993, 0.161238, 1.0]], ['2, k, 21', [-0.242945, -0.41723, 1.0]], ['2, k, 22', [-0.312407, -0.370578, 1.0]], ['2, k, 23', [0.240475, -0.436614, 1.0]], ['2, k, 24', [0.312775, -0.403738, 1.0]]]
[['2, k, 0', [-0.00775607, -0.40144, 1.0]], ['2, k, 1', [-0.00715168, -0.0784206, 1.0]], ['2, k, 2', [-0.00697021, 0.238554, 1.0]], ['2, k, 3', [-0.00667777, 0.390832, 1.0]], ['2, k, 4', [-0.160151, 0.142916, 1.0]], ['2, k, 5', [-0.268753, -0.0921654, 1.0]], ['2, k, 6', [-0.255467, -0.300472, 1.0]], ['2, k, 7', [-0.258319, -0.370021, 1.0]], ['2, k, 8', [0.145869, 0.132578, 1.0]], ['2, k, 9', [0.252519, -0.0986591, 1.0]], ['2, k, 10', [0.255764, -0.316094, 1.0]], ['2, k, 11', [0.249653, -0.381531, 1.0]], ['2, k, 12', [-0.0716543, -0.398408, 1.0]], ['2, k, 13', [-0.138333, -0.795783, 1.0]], ['2, k, 14', [-0.138099, -1.09224, 1.0]], ['2, k, 15', [-0.179697, -1.19907, 1.0]], ['2, k, 16', [0.0563086, -0.395327, 1.0]], ['2, k, 17', [0.132825, -0.790033, 1.0]], ['2, k, 18', [0.159125, -1.1667, 1.0]], ['2, k, 19', [0.0725386, -1.20912, 1.0]], ['2, k, 20', [-0.00697971, 0.160178, 1.0]], ['2, k, 21', [-0.240328, -0.419564, 1.0]], ['2, k, 22', [-0.308805, -0.378743, 1.0]], ['2, k, 23', [0.253483, -0.440028, 1.0]], ['2, k, 24', [0.295942, -0.36033, 1.0]]]
[['2, k, 0', [-0.00749982, -0.401458, 1.0]], ['2, k, 1', [-0.00668007, -0.0786426, 1.0]], ['2, k, 2', [-0.00616337, 0.237998, 1.0]], ['2, k, 3', [-0.00561755, 0.391225, 1.0]], ['2, k, 4', [-0.160378, 0.142904, 1.0]], ['2, k, 5', [-0.269706, -0.0964969, 1.0]], ['2, k, 6', [-0.254556, -0.305027, 1.0]], ['2, k, 7', [-0.259049, -0.377723, 1.0]], ['2, k, 8', [0.148155, 0.136376, 1.0]], ['2, k, 9', [0.249347, -0.10479, 1.0]], ['2, k, 10', [0.255305, -0.322485, 1.0]], ['2, k, 11', [0.255415, -0.388009, 1.0]], ['2, k, 12', [-0.0714478, -0.398401, 1.0]], ['2, k, 13', [-0.140634, -0.79558, 1.0]], ['2, k, 14', [-0.138081, -1.09238, 1.0]], ['2, k, 15', [-0.173396, -1.1925, 1.0]], ['2, k, 16', [0.0565903, -0.395344, 1.0]], ['2, k, 17', [0.132376, -0.790492, 1.0]], ['2, k, 18', [0.156976, -1.16633, 1.0]], ['2, k, 19', [0.153185, -1.18603, 1.0]], ['2, k, 20', [-0.00627136, 0.159716, 1.0]], ['2, k, 21', [-0.244795, -0.43249, 1.0]], ['2, k, 22', [-0.308883, -0.391581, 1.0]], ['2, k, 23', [0.263078, -0.444834, 1.0]], ['2, k, 24', [0.303039, -0.366677, 1.0]]]
[['2, k, 0', [-0.00668801, -0.401741, 1.0]], ['2, k, 1', [-0.00547437, -0.0786511, 1.0]], ['2, k, 2', [-0.00441835, 0.238227, 1.0]], ['2, k, 3', [-0.00501121, 0.391063, 1.0]], ['2, k, 4', [-0.161937, 0.139982, 1.0]], ['2, k, 5', [-0.269359, -0.099462, 1.0]], ['2, k, 6', [-0.255604, -0.308629, 1.0]], ['2, k, 7', [-0.25759, -0.375298, 1.0]], ['2, k, 8', [0.149279, 0.138414, 1.0]], ['2, k, 9', [0.247186, -0.109444, 1.0]], ['2, k, 10', [0.255371, -0.328595, 1.0]], ['2, k, 11', [0.257377, -0.395981, 1.0]], ['2, k, 12', [-0.0707494, -0.398642, 1.0]], ['2, k, 13', [-0.142248, -0.795166, 1.0]], ['2, k, 14', [-0.138494, -1.09113, 1.0]], ['2, k, 15', [-0.172269, -1.19586, 1.0]], ['2, k, 16', [0.0574779, -0.395621, 1.0]], ['2, k, 17', [0.132182, -0.790363, 1.0]], ['2, k, 18', [0.15607, -1.16571, 1.0]], ['2, k, 19', [0.154427, -1.1859, 1.0]], ['2, k, 20', [-0.00468714, 0.159883, 1.0]], ['2, k, 21', [-0.252034, -0.429529, 1.0]], ['2, k, 22', [-0.293231, -0.378851, 1.0]], ['2, k, 23', [0.250521, -0.453214, 1.0]], ['2, k, 24', [0.303522, -0.423088, 1.0]]]
[['2, k, 0', [-0.00662461, -0.401803, 1.0]], ['2, k, 1', [-0.00520891, -0.0787228, 1.0]], ['2, k, 2', [-0.00396196, 0.238133, 1.0]], ['2, k, 3', [-0.00482166, 0.390071, 1.0]], ['2, k, 4', [-0.162149, 0.139986, 1.0]], ['2, k, 5', [-0.269959, -0.100432, 1.0]], ['2, k, 6', [-0.255867, -0.334753, 1.0]], ['2, k, 7', [-0.262819, -0.381226, 1.0]], ['2, k, 8', [0.151119, 0.138653, 1.0]], ['2, k, 9', [0.24837, -0.111926, 1.0]], ['2, k, 10', [0.255681, -0.328111, 1.0]], ['2, k, 11', [0.25238, -0.394624, 1.0]], ['2, k, 12', [-0.0706592, -0.398964, 1.0]], ['2, k, 13', [-0.140287, -0.795181, 1.0]], ['2, k, 14', [-0.138427, -1.09326, 1.0]], ['2, k, 15', [-0.165983, -1.1923, 1.0]], ['2, k, 16', [0.0575246, -0.395425, 1.0]], ['2, k, 17', [0.132209, -0.789922, 1.0]], ['2, k, 18', [0.156165, -1.16557, 1.0]], ['2, k, 19', [0.0688797, -1.20015, 1.0]], ['2, k, 20', [-0.00427905, 0.159796, 1.0]], ['2, k, 21', [-0.245038, -0.437299, 1.0]], ['2, k, 22', [-0.298164, -0.387377, 1.0]], ['2, k, 23', [0.25465, -0.453794, 1.0]], ['2, k, 24', [0.285255, -0.414321, 1.0]]]
[['2, k, 0', [-0.00628146, -0.40202, 1.0]], ['2, k, 1', [-0.00474487, -0.0791105, 1.0]], ['2, k, 2', [-0.00336872, 0.237543, 1.0]], ['2, k, 3', [-0.00465134, 0.38992, 1.0]], ['2, k, 4', [-0.162952, 0.138838, 1.0]], ['2, k, 5', [-0.267741, -0.102025, 1.0]], ['2, k, 6', [-0.257654, -0.318404, 1.0]], ['2, k, 7', [-0.260912, -0.383193, 1.0]], ['2, k, 8', [0.152783, 0.138865, 1.0]], ['2, k, 9', [0.247969, -0.11558, 1.0]], ['2, k, 10', [0.25694, -0.329837, 1.0]], ['2, k, 11', [0.252862, -0.401452, 1.0]], ['2, k, 12', [-0.0702712, -0.399379, 1.0]], ['2, k, 13', [-0.137096, -0.840165, 1.0]], ['2, k, 14', [-0.128924, -1.13956, 1.0]], ['2, k, 15', [-0.16784, -1.19392, 1.0]], ['2, k, 16', [0.057841, -0.395438, 1.0]], ['2, k, 17', [0.12977, -0.789845, 1.0]], ['2, k, 18', [0.146974, -1.09661, 1.0]], ['2, k, 19', [0.142768, -1.18165, 1.0]], ['2, k, 20', [-0.00371575, 0.159257, 1.0]], ['2, k, 21', [-0.249419, -0.439951, 1.0]], ['2, k, 22', [-0.299998, -0.379266, 1.0]], ['2, k, 23', [0.264775, -0.459459, 1.0]], ['2, k, 24', [0.30472, -0.399441, 1.0]]]
[['2, k, 0', [-0.00585574, -0.401902, 1.0]], ['2, k, 1', [-0.00464151, -0.0791164, 1.0]], ['2, k, 2', [-0.00373312, 0.23733, 1.0]], ['2, k, 3', [-0.00452425, 0.38969, 1.0]], ['2, k, 4', [-0.16334, 0.139092, 1.0]], ['2, k, 5', [-0.266817, -0.101997, 1.0]], ['2, k, 6', [-0.257639, -0.317442, 1.0]], ['2, k, 7', [-0.261275, -0.383068, 1.0]], ['2, k, 8', [0.153592, 0.138934, 1.0]], ['2, k, 9', [0.24723, -0.117399, 1.0]], ['2, k, 10', [0.257081, -0.332312, 1.0]], ['2, k, 11', [0.256628, -0.404244, 1.0]], ['2, k, 12', [-0.0698536, -0.399398, 1.0]], ['2, k, 13', [-0.139883, -0.795184, 1.0]], ['2, k, 14', [-0.13686, -1.09104, 1.0]], ['2, k, 15', [-0.133954, -1.13803, 1.0]], ['2, k, 16', [0.0582849, -0.395135, 1.0]], ['2, k, 17', [0.129179, -0.789249, 1.0]], ['2, k, 18', [0.147958, -1.09503, 1.0]], ['2, k, 19', [0.147879, -1.14204, 1.0]], ['2, k, 20', [-0.00393488, 0.159108, 1.0]], ['2, k, 21', [-0.256384, -0.432637, 1.0]], ['2, k, 22', [-0.298559, -0.36851, 1.0]], ['2, k, 23', [0.249879, -0.467864, 1.0]], ['2, k, 24', [0.302322, -0.427267, 1.0]]]
