[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.153614, -0.403084, 1.0]], ['2, k, 1', [-0.156415, -0.100768, 1.0]], ['2, k, 2', [-0.15773, 0.195468, 1.0]], ['2, k, 3', [-0.157035, 0.335514, 1.0]], ['2, k, 4', [-0.294694, 0.0998337, 1.0]], ['2, k, 5', [-0.373173, 0.103051, 1.0]], ['2, k, 6', [-0.345829, 0.121482, 1.0]], ['2, k, 7', [-0.341486, 0.155336, 1.0]], ['2, k, 8', [-0.00795704, 0.101427, 1.0]], ['2, k, 9', [0.0705423, 0.123847, 1.0]], ['2, k, 10', [0.1151, 0.11791, 1.0]], ['2, k, 11', [0.0922393, 0.172646, 1.0]], ['2, k, 12', [-0.233296, -0.399062, 1.0]], ['2, k, 13', [-0.289147, -0.765737, 1.0]], ['2, k, 14', [-0.291918, -1.09813, 1.0]], ['2, k, 15', [-0.315771, -1.20519, 1.0]], ['2, k, 16', [-0.0701509, -0.397411, 1.0]], ['2, k, 17', [-0.00516596, -0.763175, 1.0]], ['2, k, 18', [0.0112051, -1.13457, 1.0]], ['2, k, 19', [0.0514397, -1.23238, 1.0]], ['2, k, 20', [-0.157607, 0.122218, 1.0]], ['2, k, 21', [-0.346373, 0.156128, 1.0]], ['2, k, 22', [-0.306312, 0.189975, 1.0]], ['2, k, 23', [0.0847361, 0.196885, 1.0]], ['2, k, 24', [0.0557214, 0.186656, 1.0]]]
[['2, k, 0', [-0.152337, -0.403129, 1.0]], ['2, k, 1', [-0.155936, -0.100785, 1.0]], ['2, k, 2', [-0.157659, 0.195457, 1.0]], ['2, k, 3', [-0.156422, 0.335159, 1.0]], ['2, k, 4', [-0.293417, 0.0989627, 1.0]], ['2, k, 5', [-0.37281, 0.102123, 1.0]], ['2, k, 6', [-0.346488, 0.13262, 1.0]], ['2, k, 7', [-0.343523, 0.153566, 1.0]], ['2, k, 8', [-0.00816405, 0.102182, 1.0]], ['2, k, 9', [0.0705009, 0.123817, 1.0]], ['2, k, 10', [0.116584, 0.116584, 1.0]], ['2, k, 11', [0.0925668, 0.173131, 1.0]], ['2, k, 12', [-0.23213, -0.399512, 1.0]], ['2, k, 13', [-0.288993, -0.765956, 1.0]], ['2, k, 14', [-0.2919, -1.09856, 1.0]], ['2, k, 15', [-0.317029, -1.20533, 1.0]], ['2, k, 16', [-0.0686914, -0.396885, 1.0]], ['2, k, 17', [-0.00532083, -0.762712, 1.0]], ['2, k, 18', [0.0110699, -1.13397, 1.0]], ['2, k, 19', [0.0507986, -1.23143, 1.0]], ['2, k, 20', [-0.157492, 0.122208, 1.0]], ['2, k, 21', [-0.364675, 0.110498, 1.0]], ['2, k, 22', [-0.3097, 0.191528, 1.0]], ['2, k, 23', [0.078105, 0.21017, 1.0]], ['2, k, 24', [0.0574965, 0.194237, 1.0]]]
[['2, k, 0', [-0.151306, -0.402852, 1.0]], ['2, k, 1', [-0.154956, -0.101067, 1.0]], ['2, k, 2', [-0.156769, 0.194633, 1.0]], ['2, k, 3', [-0.156343, 0.335193, 1.0]], ['2, k, 4', [-0.292821, 0.0991039, 1.0]], ['2, k, 5', [-0.372029, 0.101406, 1.0]], ['2, k, 6', [-0.346304, 0.134645, 1.0]], ['2, k, 7', [-0.345012, 0.152784, 1.0]], ['2, k, 8', [-0.00639395, 0.102297, 1.0]], ['2, k, 9', [0.0711953, 0.122903, 1.0]], ['2, k, 10', [0.116898, 0.116839, 1.0]], ['2, k, 11', [0.0928678, 0.173113, 1.0]], ['2, k, 12', [-0.230926, -0.399532, 1.0]], ['2, k, 13', [-0.288662, -0.76564, 1.0]], ['2, k, 14', [-0.291831, -1.09911, 1.0]], ['2, k, 15', [-0.317129, -1.20583, 1.0]], ['2, k, 16', [-0.0678668, -0.3964, 1.0]], ['2, k, 17', [-0.00498804, -0.76234, 1.0]], ['2, k, 18', [0.0109503, -1.13342, 1.0]], ['2, k, 19', [0.0539441, -1.23012, 1.0]], ['2, k, 20', [-0.156581, 0.121538, 1.0]], ['2, k, 21', [-0.379162, 0.122288, 1.0]], ['2, k, 22', [-0.311949, 0.189626, 1.0]], ['2, k, 23', [0.0746548, 0.190522, 1.0]], ['2, k, 24', [0.13051, 0.153263, 1.0]]]
[['2, k, 0', [-0.149799, -0.401974, 1.0]], ['2, k, 1', [-0.15416, -0.100926, 1.0]], ['2, k, 2', [-0.15653, 0.194459, 1.0]], ['2, k, 3', [-0.156108, 0.3352, 1.0]], ['2, k, 4', [-0.292189, 0.09889, 1.0]], ['2, k, 5', [-0.370728, 0.100141, 1.0]], ['2, k, 6', [-0.345549, 0.162681, 1.0]], ['2, k, 7', [-0.344874, 0.156919, 1.0]], ['2, k, 8', [-0.00530707, 0.10314, 1.0]], ['2, k, 9', [0.0715343, 0.122869, 1.0]], ['2, k, 10', [0.10108, 0.145832, 1.0]], ['2, k, 11', [0.0925935, 0.173621, 1.0]], ['2, k, 12', [-0.229233, -0.398672, 1.0]], ['2, k, 13', [-0.28749, -0.764414, 1.0]], ['2, k, 14', [-0.291646, -1.09958, 1.0]], ['2, k, 15', [-0.317526, -1.20615, 1.0]], ['2, k, 16', [-0.0666187, -0.395562, 1.0]], ['2, k, 17', [-0.00498055, -0.761658, 1.0]], ['2, k, 18', [0.010773, -1.13267, 1.0]], ['2, k, 19', [0.0528881, -1.23008, 1.0]], ['2, k, 20', [-0.156242, 0.121411, 1.0]], ['2, k, 21', [-0.348628, 0.140855, 1.0]], ['2, k, 22', [-0.31366, 0.192985, 1.0]], ['2, k, 23', [0.0958519, 0.211755, 1.0]], ['2, k, 24', [0.130267, 0.187806, 1.0]]]
[['2, k, 0', [-0.149412, -0.401928, 1.0]], ['2, k, 1', [-0.153712, -0.100774, 1.0]], ['2, k, 2', [-0.156222, 0.194603, 1.0]], ['2, k, 3', [-0.15589, 0.335887, 1.0]], ['2, k, 4', [-0.291522, 0.0991098, 1.0]], ['2, k, 5', [-0.36871, 0.106684, 1.0]], ['2, k, 6', [-0.345841, 0.15183, 1.0]], ['2, k, 7', [-0.345222, 0.153543, 1.0]], ['2, k, 8', [-0.00398454, 0.102766, 1.0]], ['2, k, 9', [0.0722632, 0.121772, 1.0]], ['2, k, 10', [0.101043, 0.145796, 1.0]], ['2, k, 11', [0.0915084, 0.173052, 1.0]], ['2, k, 12', [-0.228878, -0.398586, 1.0]], ['2, k, 13', [-0.28538, -0.764433, 1.0]], ['2, k, 14', [-0.292034, -1.10094, 1.0]], ['2, k, 15', [-0.317889, -1.20751, 1.0]], ['2, k, 16', [-0.0662433, -0.395566, 1.0]], ['2, k, 17', [-0.00481605, -0.761617, 1.0]], ['2, k, 18', [0.0107506, -1.13259, 1.0]], ['2, k, 19', [0.052642, -1.23094, 1.0]], ['2, k, 20', [-0.155885, 0.121562, 1.0]], ['2, k, 21', [-0.366335, 0.105955, 1.0]], ['2, k, 22', [-0.318398, 0.191784, 1.0]], ['2, k, 23', [0.114661, 0.206869, 1.0]], ['2, k, 24', [0.131945, 0.179383, 1.0]]]
[['2, k, 0', [-0.148724, -0.402304, 1.0]], ['2, k, 1', [-0.153419, -0.100768, 1.0]], ['2, k, 2', [-0.156059, 0.194779, 1.0]], ['2, k, 3', [-0.155965, 0.335853, 1.0]], ['2, k, 4', [-0.291282, 0.098914, 1.0]], ['2, k, 5', [-0.369307, 0.104609, 1.0]], ['2, k, 6', [-0.331093, 0.134312, 1.0]], ['2, k, 7', [-0.348286, 0.153941, 1.0]], ['2, k, 8', [-0.00376015, 0.102524, 1.0]], ['2, k, 9', [0.0771276, 0.123373, 1.0]], ['2, k, 10', [0.101357, 0.145603, 1.0]], ['2, k, 11', [0.092848, 0.17287, 1.0]], ['2, k, 12', [-0.228225, -0.399252, 1.0]], ['2, k, 13', [-0.284931, -0.764388, 1.0]], ['2, k, 14', [-0.291923, -1.10071, 1.0]], ['2, k, 15', [-0.318564, -1.20709, 1.0]], ['2, k, 16', [-0.0655723, -0.395707, 1.0]], ['2, k, 17', [-0.00478596, -0.761742, 1.0]], ['2, k, 18', [0.0109802, -1.13288, 1.0]], ['2, k, 19', [0.0527482, -1.23153, 1.0]], ['2, k, 20', [-0.155717, 0.121667, 1.0]], ['2, k, 21', [-0.364671, 0.122946, 1.0]], ['2, k, 22', [-0.313664, 0.192341, 1.0]], ['2, k, 23', [0.101493, 0.210458, 1.0]], ['2, k, 24', [0.127093, 0.195631, 1.0]]]
[['2, k, 0', [-0.148406, -0.401768, 1.0]], ['2, k, 1', [-0.152643, -0.100036, 1.0]], ['2, k, 2', [-0.154915, 0.195732, 1.0]], ['2, k, 3', [-0.155734, 0.336183, 1.0]], ['2, k, 4', [-0.291024, 0.0994241, 1.0]], ['2, k, 5', [-0.368767, 0.106549, 1.0]], ['2, k, 6', [-0.34726, 0.144008, 1.0]], ['2, k, 7', [-0.34823, 0.153671, 1.0]], ['2, k, 8', [-0.00368914, 0.102599, 1.0]], ['2, k, 9', [0.0786128, 0.124795, 1.0]], ['2, k, 10', [0.119106, 0.113307, 1.0]], ['2, k, 11', [0.0914464, 0.173122, 1.0]], ['2, k, 12', [-0.227874, -0.398848, 1.0]], ['2, k, 13', [-0.284057, -0.763944, 1.0]], ['2, k, 14', [-0.291627, -1.10017, 1.0]], ['2, k, 15', [-0.318827, -1.20641, 1.0]], ['2, k, 16', [-0.0653352, -0.395011, 1.0]], ['2, k, 17', [-0.00498596, -0.760989, 1.0]], ['2, k, 18', [0.0108121, -1.13212, 1.0]], ['2, k, 19', [0.0526747, -1.23018, 1.0]], ['2, k, 20', [-0.154642, 0.122569, 1.0]], ['2, k, 21', [-0.387533, 0.132749, 1.0]], ['2, k, 22', [-0.311365, 0.190932, 1.0]], ['2, k, 23', [0.0951857, 0.176795, 1.0]], ['2, k, 24', [0.129693, 0.181635, 1.0]]]
[['2, k, 0', [-0.148423, -0.402114, 1.0]], ['2, k, 1', [-0.152603, -0.10001, 1.0]], ['2, k, 2', [-0.15488, 0.195999, 1.0]], ['2, k, 3', [-0.155463, 0.33697, 1.0]], ['2, k, 4', [-0.291008, 0.0997775, 1.0]], ['2, k, 5', [-0.368977, 0.10668, 1.0]], ['2, k, 6', [-0.347064, 0.143931, 1.0]], ['2, k, 7', [-0.348518, 0.156202, 1.0]], ['2, k, 8', [-0.00344043, 0.0997674, 1.0]], ['2, k, 9', [0.0798308, 0.124346, 1.0]], ['2, k, 10', [0.117962, 0.11283, 1.0]], ['2, k, 11', [0.0937679, 0.174815, 1.0]], ['2, k, 12', [-0.227931, -0.399244, 1.0]], ['2, k, 13', [-0.283046, -0.76433, 1.0]], ['2, k, 14', [-0.291652, -1.1, 1.0]], ['2, k, 15', [-0.318888, -1.20623, 1.0]], ['2, k, 16', [-0.0653005, -0.395258, 1.0]], ['2, k, 17', [-0.00498477, -0.761064, 1.0]], ['2, k, 18', [0.0108317, -1.13227, 1.0]], ['2, k, 19', [0.0526239, -1.22965, 1.0]], ['2, k, 20', [-0.154602, 0.122718, 1.0]], ['2, k, 21', [-0.376492, 0.126146, 1.0]], ['2, k, 22', [-0.314545, 0.194147, 1.0]], ['2, k, 23', [0.103463, 0.189438, 1.0]], ['2, k, 24', [0.129725, 0.193898, 1.0]]]
[['2, k, 0', [-0.148473, -0.402374, 1.0]], ['2, k, 1', [-0.152345, -0.0999952, 1.0]], ['2, k, 2', [-0.154439, 0.196272, 1.0]], ['2, k, 3', [-0.155555, 0.337423, 1.0]], ['2, k, 4', [-0.290513, 0.09936, 1.0]], ['2, k, 5', [-0.369784, 0.102571, 1.0]], ['2, k, 6', [-0.344142, 0.159596, 1.0]], ['2, k, 7', [-0.349489, 0.158654, 1.0]], ['2, k, 8', [-0.00286806, 0.0985663, 1.0]], ['2, k, 9', [0.0810932, 0.122722, 1.0]], ['2, k, 10', [0.117078, 0.113519, 1.0]], ['2, k, 11', [0.0917585, 0.174054, 1.0]], ['2, k, 12', [-0.227986, -0.399344, 1.0]], ['2, k, 13', [-0.28294, -0.764379, 1.0]], ['2, k, 14', [-0.291647, -1.09996, 1.0]], ['2, k, 15', [-0.288978, -1.17064, 1.0]], ['2, k, 16', [-0.0653301, -0.395728, 1.0]], ['2, k, 17', [-0.00488115, -0.761442, 1.0]], ['2, k, 18', [0.0109299, -1.13248, 1.0]], ['2, k, 19', [0.0529509, -1.22687, 1.0]], ['2, k, 20', [-0.154193, 0.122936, 1.0]], ['2, k, 21', [-0.37614, 0.125683, 1.0]], ['2, k, 22', [-0.324619, 0.19594, 1.0]], ['2, k, 23', [0.104301, 0.197038, 1.0]], ['2, k, 24', [0.130401, 0.187164, 1.0]]]
[['2, k, 0', [-0.148276, -0.402305, 1.0]], ['2, k, 1', [-0.152268, -0.0999087, 1.0]], ['2, k, 2', [-0.154496, 0.196363, 1.0]], ['2, k, 3', [-0.154902, 0.338754, 1.0]], ['2, k, 4', [-0.290304, 0.0991121, 1.0]], ['2, k, 5', [-0.369235, 0.103596, 1.0]], ['2, k, 6', [-0.345495, 0.151618, 1.0]], ['2, k, 7', [-0.350146, 0.158119, 1.0]], ['2, k, 8', [-0.00293383, 0.0985252, 1.0]], ['2, k, 9', [0.082759, 0.120922, 1.0]], ['2, k, 10', [0.116241, 0.114701, 1.0]], ['2, k, 11', [0.0915589, 0.173875, 1.0]], ['2, k, 12', [-0.227824, -0.399303, 1.0]], ['2, k, 13', [-0.282596, -0.764331, 1.0]], ['2, k, 14', [-0.29153, -1.0999, 1.0]], ['2, k, 15', [-0.289225, -1.17057, 1.0]], ['2, k, 16', [-0.0651108, -0.395628, 1.0]], ['2, k, 17', [-0.00491136, -0.761411, 1.0]], ['2, k, 18', [0.0106585, -1.13271, 1.0]], ['2, k, 19', [0.0508291, -1.22775, 1.0]], ['2, k, 20', [-0.15421, 0.123022, 1.0]], ['2, k, 21', [-0.370833, 0.109598, 1.0]], ['2, k, 22', [-0.314259, 0.195059, 1.0]], ['2, k, 23', [0.0902732, 0.188042, 1.0]], ['2, k, 24', [0.12457, 0.15345, 1.0]]]
[['2, k, 0', [-0.148058, -0.402288, 1.0]], ['2, k, 1', [-0.152145, -0.0999286, 1.0]], ['2, k, 2', [-0.154486, 0.196331, 1.0]], ['2, k, 3', [-0.154713, 0.338982, 1.0]], ['2, k, 4', [-0.298407, 0.101667, 1.0]], ['2, k, 5', [-0.369086, 0.10289, 1.0]], ['2, k, 6', [-0.349168, 0.127086, 1.0]], ['2, k, 7', [-0.35092, 0.158238, 1.0]], ['2, k, 8', [-0.00376208, 0.0979149, 1.0]], ['2, k, 9', [0.0833219, 0.120876, 1.0]], ['2, k, 10', [0.115325, 0.114691, 1.0]], ['2, k, 11', [0.0915485, 0.172173, 1.0]], ['2, k, 12', [-0.227533, -0.399285, 1.0]], ['2, k, 13', [-0.28316, -0.764336, 1.0]], ['2, k, 14', [-0.291438, -1.10058, 1.0]], ['2, k, 15', [-0.289138, -1.17124, 1.0]], ['2, k, 16', [-0.0649185, -0.395606, 1.0]], ['2, k, 17', [-0.00525194, -0.76156, 1.0]], ['2, k, 18', [0.011106, -1.13312, 1.0]], ['2, k, 19', [0.0488762, -1.22896, 1.0]], ['2, k, 20', [-0.154179, 0.122996, 1.0]], ['2, k, 21', [-0.373466, 0.130681, 1.0]], ['2, k, 22', [-0.315743, 0.194278, 1.0]], ['2, k, 23', [0.0478761, 0.172486, 1.0]], ['2, k, 24', [0.127488, 0.156155, 1.0]]]
[['2, k, 0', [-0.147953, -0.402394, 1.0]], ['2, k, 1', [-0.151995, -0.100187, 1.0]], ['2, k, 2', [-0.154255, 0.195538, 1.0]], ['2, k, 3', [-0.154603, 0.33897, 1.0]], ['2, k, 4', [-0.295779, 0.100618, 1.0]], ['2, k, 5', [-0.369043, 0.103016, 1.0]], ['2, k, 6', [-0.34826, 0.132038, 1.0]], ['2, k, 7', [-0.351325, 0.155747, 1.0]], ['2, k, 8', [-0.00347137, 0.0979906, 1.0]], ['2, k, 9', [0.0839171, 0.120771, 1.0]], ['2, k, 10', [0.114629, 0.113377, 1.0]], ['2, k, 11', [0.091599, 0.171511, 1.0]], ['2, k, 12', [-0.22735, -0.399451, 1.0]], ['2, k, 13', [-0.283642, -0.764937, 1.0]], ['2, k, 14', [-0.291358, -1.10093, 1.0]], ['2, k, 15', [-0.289479, -1.17154, 1.0]], ['2, k, 16', [-0.0648756, -0.395659, 1.0]], ['2, k, 17', [-0.00565388, -0.762202, 1.0]], ['2, k, 18', [0.0114207, -1.13245, 1.0]], ['2, k, 19', [0.0474098, -1.23032, 1.0]], ['2, k, 20', [-0.153949, 0.122385, 1.0]], ['2, k, 21', [-0.354841, 0.148174, 1.0]], ['2, k, 22', [-0.325242, 0.194447, 1.0]], ['2, k, 23', [0.0968718, 0.179151, 1.0]], ['2, k, 24', [0.128164, 0.184659, 1.0]]]
[['2, k, 0', [-0.148111, -0.403827, 1.0]], ['2, k, 1', [-0.151714, -0.10108, 1.0]], ['2, k, 2', [-0.153783, 0.194999, 1.0]], ['2, k, 3', [-0.154402, 0.337735, 1.0]], ['2, k, 4', [-0.292734, 0.0972453, 1.0]], ['2, k, 5', [-0.368448, 0.106264, 1.0]], ['2, k, 6', [-0.348319, 0.134338, 1.0]], ['2, k, 7', [-0.352269, 0.152933, 1.0]], ['2, k, 8', [-0.00295258, 0.0971686, 1.0]], ['2, k, 9', [0.0842701, 0.119345, 1.0]], ['2, k, 10', [0.114232, 0.113692, 1.0]], ['2, k, 11', [0.0912827, 0.166631, 1.0]], ['2, k, 12', [-0.227725, -0.40083, 1.0]], ['2, k, 13', [-0.284744, -0.766807, 1.0]], ['2, k, 14', [-0.291343, -1.10143, 1.0]], ['2, k, 15', [-0.290032, -1.17199, 1.0]], ['2, k, 16', [-0.0648494, -0.397238, 1.0]], ['2, k, 17', [-0.00457214, -0.763956, 1.0]], ['2, k, 18', [0.0118134, -1.13295, 1.0]], ['2, k, 19', [0.0497099, -1.22815, 1.0]], ['2, k, 20', [-0.153507, 0.121777, 1.0]], ['2, k, 21', [-0.363005, 0.137999, 1.0]], ['2, k, 22', [-0.319082, 0.191395, 1.0]], ['2, k, 23', [0.0843779, 0.205951, 1.0]], ['2, k, 24', [0.122443, 0.144331, 1.0]]]
[['2, k, 0', [-0.147983, -0.404498, 1.0]], ['2, k, 1', [-0.151289, -0.101598, 1.0]], ['2, k, 2', [-0.153107, 0.194628, 1.0]], ['2, k, 3', [-0.153194, 0.337286, 1.0]], ['2, k, 4', [-0.291521, 0.0966121, 1.0]], ['2, k, 5', [-0.368429, 0.104561, 1.0]], ['2, k, 6', [-0.348429, 0.134552, 1.0]], ['2, k, 7', [-0.353298, 0.149045, 1.0]], ['2, k, 8', [-0.000821134, 0.0920862, 1.0]], ['2, k, 9', [0.0799118, 0.139341, 1.0]], ['2, k, 10', [0.0988304, 0.133377, 1.0]], ['2, k, 11', [0.0904363, 0.162182, 1.0]], ['2, k, 12', [-0.227573, -0.401314, 1.0]], ['2, k, 13', [-0.286557, -0.768014, 1.0]], ['2, k, 14', [-0.291351, -1.10139, 1.0]], ['2, k, 15', [-0.290417, -1.17193, 1.0]], ['2, k, 16', [-0.0647755, -0.398073, 1.0]], ['2, k, 17', [-0.00401588, -0.765109, 1.0]], ['2, k, 18', [0.0116484, -1.13292, 1.0]], ['2, k, 19', [0.0508431, -1.23043, 1.0]], ['2, k, 20', [-0.152882, 0.121371, 1.0]], ['2, k, 21', [-0.362754, 0.140849, 1.0]], ['2, k, 22', [-0.316668, 0.18847, 1.0]], ['2, k, 23', [0.0927037, 0.165353, 1.0]], ['2, k, 24', [0.122913, 0.171899, 1.0]]]
[['2, k, 0', [-0.148699, -0.407997, 1.0]], ['2, k, 1', [-0.151512, -0.105435, 1.0]], ['2, k, 2', [-0.153044, 0.190296, 1.0]], ['2, k, 3', [-0.152314, 0.335776, 1.0]], ['2, k, 4', [-0.288626, 0.0913881, 1.0]], ['2, k, 5', [-0.367736, 0.102052, 1.0]], ['2, k, 6', [-0.273558, 0.125581, 1.0]], ['2, k, 7', [-0.352419, 0.14309, 1.0]], ['2, k, 8', [-0.00111976, 0.0906924, 1.0]], ['2, k, 9', [0.0829015, 0.121581, 1.0]], ['2, k, 10', [0.0989526, 0.132056, 1.0]], ['2, k, 11', [0.0900624, 0.154822, 1.0]], ['2, k, 12', [-0.228635, -0.404582, 1.0]], ['2, k, 13', [-0.289625, -0.77178, 1.0]], ['2, k, 14', [-0.297211, -1.13829, 1.0]], ['2, k, 15', [-0.296709, -1.20836, 1.0]], ['2, k, 16', [-0.0651632, -0.40176, 1.0]], ['2, k, 17', [-0.00119605, -0.768887, 1.0]], ['2, k, 18', [0.011674, -1.13398, 1.0]], ['2, k, 19', [0.0515684, -1.23218, 1.0]], ['2, k, 20', [-0.152865, 0.117196, 1.0]], ['2, k, 21', [-0.367841, 0.128599, 1.0]], ['2, k, 22', [-0.321448, 0.181809, 1.0]], ['2, k, 23', [0.0983472, 0.175259, 1.0]], ['2, k, 24', [0.120149, 0.176495, 1.0]]]
[['2, k, 0', [-0.148381, -0.41231, 1.0]], ['2, k, 1', [-0.151629, -0.11102, 1.0]], ['2, k, 2', [-0.153941, 0.18338, 1.0]], ['2, k, 3', [-0.150667, 0.331521, 1.0]], ['2, k, 4', [-0.288082, 0.0885166, 1.0]], ['2, k, 5', [-0.36762, 0.0997642, 1.0]], ['2, k, 6', [-0.340848, 0.128942, 1.0]], ['2, k, 7', [-0.355711, 0.138024, 1.0]], ['2, k, 8', [0.00110009, 0.0859983, 1.0]], ['2, k, 9', [0.0823042, 0.118185, 1.0]], ['2, k, 10', [0.099475, 0.12866, 1.0]], ['2, k, 11', [0.0909884, 0.147739, 1.0]], ['2, k, 12', [-0.228611, -0.407711, 1.0]], ['2, k, 13', [-0.294859, -0.774539, 1.0]], ['2, k, 14', [-0.298218, -1.13751, 1.0]], ['2, k, 15', [-0.297503, -1.20745, 1.0]], ['2, k, 16', [-0.0644868, -0.407235, 1.0]], ['2, k, 17', [0.00206007, -0.774406, 1.0]], ['2, k, 18', [0.012421, -1.13647, 1.0]], ['2, k, 19', [0.0517709, -1.23483, 1.0]], ['2, k, 20', [-0.153518, 0.110634, 1.0]], ['2, k, 21', [-0.382469, 0.130697, 1.0]], ['2, k, 22', [-0.322254, 0.174557, 1.0]], ['2, k, 23', [0.0878297, 0.1864, 1.0]], ['2, k, 24', [0.117575, 0.12245, 1.0]]]
[['2, k, 0', [-0.148158, -0.417337, 1.0]], ['2, k, 1', [-0.151181, -0.115665, 1.0]], ['2, k, 2', [-0.153357, 0.179284, 1.0]], ['2, k, 3', [-0.149868, 0.328692, 1.0]], ['2, k, 4', [-0.287334, 0.083002, 1.0]], ['2, k, 5', [-0.368378, 0.0974271, 1.0]], ['2, k, 6', [-0.339379, 0.12158, 1.0]], ['2, k, 7', [-0.357899, 0.131667, 1.0]], ['2, k, 8', [0.0024565, 0.0816104, 1.0]], ['2, k, 9', [0.0855521, 0.102614, 1.0]], ['2, k, 10', [0.0998132, 0.122771, 1.0]], ['2, k, 11', [0.0915235, 0.138574, 1.0]], ['2, k, 12', [-0.228427, -0.412572, 1.0]], ['2, k, 13', [-0.296952, -0.779049, 1.0]], ['2, k, 14', [-0.299259, -1.13931, 1.0]], ['2, k, 15', [-0.297535, -1.20914, 1.0]], ['2, k, 16', [-0.0642617, -0.412161, 1.0]], ['2, k, 17', [0.00369217, -0.779418, 1.0]], ['2, k, 18', [0.0128699, -1.13847, 1.0]], ['2, k, 19', [0.0499674, -1.23747, 1.0]], ['2, k, 20', [-0.152958, 0.106392, 1.0]], ['2, k, 21', [-0.368018, 0.119012, 1.0]], ['2, k, 22', [-0.323616, 0.167034, 1.0]], ['2, k, 23', [0.0944774, 0.176534, 1.0]], ['2, k, 24', [0.121081, 0.114219, 1.0]]]
[['2, k, 0', [-0.148557, -0.42259, 1.0]], ['2, k, 1', [-0.151204, -0.121087, 1.0]], ['2, k, 2', [-0.153025, 0.173693, 1.0]], ['2, k, 3', [-0.147954, 0.323134, 1.0]], ['2, k, 4', [-0.287268, 0.0781863, 1.0]], ['2, k, 5', [-0.368367, 0.0910082, 1.0]], ['2, k, 6', [-0.339005, 0.119638, 1.0]], ['2, k, 7', [-0.357973, 0.123242, 1.0]], ['2, k, 8', [0.00327893, 0.0757165, 1.0]], ['2, k, 9', [0.0863821, 0.10227, 1.0]], ['2, k, 10', [0.101362, 0.118443, 1.0]], ['2, k, 11', [0.0936739, 0.129451, 1.0]], ['2, k, 12', [-0.229038, -0.417346, 1.0]], ['2, k, 13', [-0.298499, -0.783521, 1.0]], ['2, k, 14', [-0.29931, -1.14268, 1.0]], ['2, k, 15', [-0.297157, -1.21236, 1.0]], ['2, k, 16', [-0.0644466, -0.417798, 1.0]], ['2, k, 17', [0.00466473, -0.784862, 1.0]], ['2, k, 18', [0.0134631, -1.14241, 1.0]], ['2, k, 19', [0.052735, -1.24162, 1.0]], ['2, k, 20', [-0.152713, 0.100843, 1.0]], ['2, k, 21', [-0.365062, 0.113361, 1.0]], ['2, k, 22', [-0.321525, 0.158248, 1.0]], ['2, k, 23', [0.107643, 0.166415, 1.0]], ['2, k, 24', [0.128062, 0.140462, 1.0]]]
