[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1271844, -0.2323388, 1.0]], ['2, k, 1', [-0.1447847, 0.0167165, 1.0]], ['2, k, 2', [-0.1605423, 0.2595737, 1.0]], ['2, k, 3', [-0.1571652, 0.3831562, 1.0]], ['2, k, 4', [-0.2957739, 0.1442617, 1.0]], ['2, k, 5', [-0.3030256, -0.07777435, 1.0]], ['2, k, 6', [-0.2115035, -0.2123954, 1.0]], ['2, k, 7', [-0.1854142, -0.2524146, 1.0]], ['2, k, 8', [-0.0005397884, 0.1617708, 1.0]], ['2, k, 9', [0.07029302, -0.04072349, 1.0]], ['2, k, 10', [0.08044435, -0.1668621, 1.0]], ['2, k, 11', [0.08639169, -0.1866117, 1.0]], ['2, k, 12', [-0.1920613, -0.2345388, 1.0]], ['2, k, 13', [-0.1571098, -0.3115826, 1.0]], ['2, k, 14', [-0.149732, -0.66825, 1.0]], ['2, k, 15', [-0.1331072, -0.7147979, 1.0]], ['2, k, 16', [-0.05918052, -0.2244098, 1.0]], ['2, k, 17', [0.09634677, -0.2785918, 1.0]], ['2, k, 18', [0.06675803, -0.6468111, 1.0]], ['2, k, 19', [0.09091532, -0.7023015, 1.0]], ['2, k, 20', [-0.1568248, 0.1996729, 1.0]], ['2, k, 21', [-0.1674033, -0.2966421, 1.0]], ['2, k, 22', [-0.1572821, -0.2244886, 1.0]], ['2, k, 23', [0.1069832, -0.2504458, 1.0]], ['2, k, 24', [0.1014278, -0.1653342, 1.0]]]
[['2, k, 0', [-0.1269732, -0.2318363, 1.0]], ['2, k, 1', [-0.1439061, 0.01721828, 1.0]], ['2, k, 2', [-0.1588763, 0.2601823, 1.0]], ['2, k, 3', [-0.1559502, 0.3838132, 1.0]], ['2, k, 4', [-0.2937849, 0.1441568, 1.0]], ['2, k, 5', [-0.298403, -0.07725232, 1.0]], ['2, k, 6', [-0.2092136, -0.2037464, 1.0]], ['2, k, 7', [-0.1892231, -0.2448485, 1.0]], ['2, k, 8', [0.001169394, 0.1621554, 1.0]], ['2, k, 9', [0.07182537, -0.03721775, 1.0]], ['2, k, 10', [0.07928498, -0.1680194, 1.0]], ['2, k, 11', [0.08091807, -0.1862657, 1.0]], ['2, k, 12', [-0.1920021, -0.2340265, 1.0]], ['2, k, 13', [-0.1546303, -0.311386, 1.0]], ['2, k, 14', [-0.1386292, -0.6894211, 1.0]], ['2, k, 15', [-0.1642876, -0.723965, 1.0]], ['2, k, 16', [-0.05878498, -0.2240008, 1.0]], ['2, k, 17', [0.09039698, -0.2780777, 1.0]], ['2, k, 18', [0.03789807, -0.6518446, 1.0]], ['2, k, 19', [0.07260608, -0.7022229, 1.0]], ['2, k, 20', [-0.1553534, 0.2002483, 1.0]], ['2, k, 21', [-0.1717321, -0.2885002, 1.0]], ['2, k, 22', [-0.1492667, -0.2238555, 1.0]], ['2, k, 23', [0.09265235, -0.2499288, 1.0]], ['2, k, 24', [0.1103718, -0.1719833, 1.0]]]
[['2, k, 0', [-0.1270616, -0.23095, 1.0]], ['2, k, 1', [-0.1426328, 0.01794454, 1.0]], ['2, k, 2', [-0.1550754, 0.2609195, 1.0]], ['2, k, 3', [-0.1526662, 0.3862579, 1.0]], ['2, k, 4', [-0.2911488, 0.1450151, 1.0]], ['2, k, 5', [-0.2938325, -0.07757465, 1.0]], ['2, k, 6', [-0.2095555, -0.2017138, 1.0]], ['2, k, 7', [-0.1883491, -0.25092, 1.0]], ['2, k, 8', [0.003955751, 0.1627394, 1.0]], ['2, k, 9', [0.07327111, -0.03452436, 1.0]], ['2, k, 10', [0.07805023, -0.1839129, 1.0]], ['2, k, 11', [0.07380237, -0.2334667, 1.0]], ['2, k, 12', [-0.1920934, -0.2324841, 1.0]], ['2, k, 13', [-0.1528482, -0.3187784, 1.0]], ['2, k, 14', [-0.1434021, -0.6877595, 1.0]], ['2, k, 15', [-0.1664367, -0.7349108, 1.0]], ['2, k, 16', [-0.05889833, -0.2235732, 1.0]], ['2, k, 17', [0.07009009, -0.2819007, 1.0]], ['2, k, 18', [0.01171411, -0.6518069, 1.0]], ['2, k, 19', [0.02544386, -0.703794, 1.0]], ['2, k, 20', [-0.1522973, 0.2009921, 1.0]], ['2, k, 21', [-0.1602802, -0.2905812, 1.0]], ['2, k, 22', [-0.164332, -0.2160489, 1.0]], ['2, k, 23', [0.07004638, -0.2890488, 1.0]], ['2, k, 24', [0.09986162, -0.2435541, 1.0]]]
[['2, k, 0', [-0.1271663, -0.2306634, 1.0]], ['2, k, 1', [-0.1419182, 0.01824279, 1.0]], ['2, k, 2', [-0.1529581, 0.2616407, 1.0]], ['2, k, 3', [-0.1500971, 0.3877318, 1.0]], ['2, k, 4', [-0.2887459, 0.1459031, 1.0]], ['2, k, 5', [-0.2914887, -0.0779743, 1.0]], ['2, k, 6', [-0.2100961, -0.2002643, 1.0]], ['2, k, 7', [-0.1939119, -0.24157, 1.0]], ['2, k, 8', [0.006623344, 0.1642448, 1.0]], ['2, k, 9', [0.07360366, -0.0354052, 1.0]], ['2, k, 10', [0.07504379, -0.174979, 1.0]], ['2, k, 11', [0.06124427, -0.1968411, 1.0]], ['2, k, 12', [-0.1920492, -0.2317881, 1.0]], ['2, k, 13', [-0.1522332, -0.3247993, 1.0]], ['2, k, 14', [-0.1419407, -0.6862312, 1.0]], ['2, k, 15', [-0.1612734, -0.7325567, 1.0]], ['2, k, 16', [-0.05908041, -0.2235481, 1.0]], ['2, k, 17', [0.03403092, -0.2938798, 1.0]], ['2, k, 18', [-0.0129273, -0.6614781, 1.0]], ['2, k, 19', [0.006520715, -0.7071646, 1.0]], ['2, k, 20', [-0.1505723, 0.2015777, 1.0]], ['2, k, 21', [-0.1749444, -0.2843965, 1.0]], ['2, k, 22', [-0.1530022, -0.2253356, 1.0]], ['2, k, 23', [0.05837437, -0.2417388, 1.0]], ['2, k, 24', [0.08483496, -0.1879232, 1.0]]]
[['2, k, 0', [-0.1314561, -0.2304557, 1.0]], ['2, k, 1', [-0.1419249, 0.01838189, 1.0]], ['2, k, 2', [-0.1502574, 0.2627913, 1.0]], ['2, k, 3', [-0.1482667, 0.3890468, 1.0]], ['2, k, 4', [-0.2867144, 0.1464479, 1.0]], ['2, k, 5', [-0.2903833, -0.07801486, 1.0]], ['2, k, 6', [-0.2033056, -0.2411099, 1.0]], ['2, k, 7', [-0.1846789, -0.280045, 1.0]], ['2, k, 8', [0.008411764, 0.1640333, 1.0]], ['2, k, 9', [0.07423642, -0.03604959, 1.0]], ['2, k, 10', [0.07327493, -0.1831547, 1.0]], ['2, k, 11', [0.0465806, -0.2388309, 1.0]], ['2, k, 12', [-0.1966218, -0.2303489, 1.0]], ['2, k, 13', [-0.1511959, -0.3318817, 1.0]], ['2, k, 14', [-0.1476739, -0.6841295, 1.0]], ['2, k, 15', [-0.1550761, -0.7324882, 1.0]], ['2, k, 16', [-0.0634286, -0.224595, 1.0]], ['2, k, 17', [0.006082435, -0.3113746, 1.0]], ['2, k, 18', [-0.02273743, -0.6638209, 1.0]], ['2, k, 19', [-0.01865408, -0.7189611, 1.0]], ['2, k, 20', [-0.1489448, 0.202377, 1.0]], ['2, k, 21', [-0.1613476, -0.3363979, 1.0]], ['2, k, 22', [-0.1516295, -0.2474555, 1.0]], ['2, k, 23', [0.02927186, -0.2907147, 1.0]], ['2, k, 24', [0.06468477, -0.2604073, 1.0]]]
[['2, k, 0', [-0.1347181, -0.2310329, 1.0]], ['2, k, 1', [-0.1420162, 0.01852438, 1.0]], ['2, k, 2', [-0.148917, 0.263382, 1.0]], ['2, k, 3', [-0.1457306, 0.3905924, 1.0]], ['2, k, 4', [-0.2842049, 0.1475625, 1.0]], ['2, k, 5', [-0.289913, -0.07798877, 1.0]], ['2, k, 6', [-0.2130083, -0.1972482, 1.0]], ['2, k, 7', [-0.1973377, -0.242945, 1.0]], ['2, k, 8', [0.00971888, 0.1643071, 1.0]], ['2, k, 9', [0.07424459, -0.03619967, 1.0]], ['2, k, 10', [0.05184295, -0.2060984, 1.0]], ['2, k, 11', [0.02879853, -0.2503564, 1.0]], ['2, k, 12', [-0.199523, -0.2301606, 1.0]], ['2, k, 13', [-0.151172, -0.3354464, 1.0]], ['2, k, 14', [-0.1545382, -0.6797788, 1.0]], ['2, k, 15', [-0.1494119, -0.734387, 1.0]], ['2, k, 16', [-0.06705251, -0.2260637, 1.0]], ['2, k, 17', [-0.01247238, -0.3373584, 1.0]], ['2, k, 18', [-0.02790868, -0.6662624, 1.0]], ['2, k, 19', [-0.04007478, -0.722483, 1.0]], ['2, k, 20', [-0.1480506, 0.2028009, 1.0]], ['2, k, 21', [-0.1789669, -0.2842097, 1.0]], ['2, k, 22', [-0.1650568, -0.2249286, 1.0]], ['2, k, 23', [0.01986293, -0.3057137, 1.0]], ['2, k, 24', [0.06460098, -0.2184884, 1.0]]]
[['2, k, 0', [-0.1406223, -0.2307305, 1.0]], ['2, k, 1', [-0.142361, 0.01884978, 1.0]], ['2, k, 2', [-0.1461247, 0.2642635, 1.0]], ['2, k, 3', [-0.1431442, 0.3924541, 1.0]], ['2, k, 4', [-0.2833809, 0.1479298, 1.0]], ['2, k, 5', [-0.2899444, -0.07744184, 1.0]], ['2, k, 6', [-0.2115859, -0.2086333, 1.0]], ['2, k, 7', [-0.1808157, -0.2650868, 1.0]], ['2, k, 8', [0.0112119, 0.1647679, 1.0]], ['2, k, 9', [0.07463128, -0.03706057, 1.0]], ['2, k, 10', [0.04861122, -0.2036902, 1.0]], ['2, k, 11', [0.02254668, -0.2513975, 1.0]], ['2, k, 12', [-0.2048211, -0.2290559, 1.0]], ['2, k, 13', [-0.1519851, -0.3392905, 1.0]], ['2, k, 14', [-0.1503898, -0.6797073, 1.0]], ['2, k, 15', [-0.1485763, -0.7336551, 1.0]], ['2, k, 16', [-0.0733268, -0.2267245, 1.0]], ['2, k, 17', [-0.01301659, -0.3369946, 1.0]], ['2, k, 18', [-0.03104443, -0.667241, 1.0]], ['2, k, 19', [-0.04303571, -0.7228538, 1.0]], ['2, k, 20', [-0.1463843, 0.2034765, 1.0]], ['2, k, 21', [-0.155672, -0.3063773, 1.0]], ['2, k, 22', [-0.1462072, -0.2474156, 1.0]], ['2, k, 23', [0.01600601, -0.3089707, 1.0]], ['2, k, 24', [0.05887106, -0.2204401, 1.0]]]
[['2, k, 0', [-0.1471729, -0.232055, 1.0]], ['2, k, 1', [-0.1433172, 0.01899664, 1.0]], ['2, k, 2', [-0.1411462, 0.2651492, 1.0]], ['2, k, 3', [-0.1343837, 0.3957974, 1.0]], ['2, k, 4', [-0.2784964, 0.1514267, 1.0]], ['2, k, 5', [-0.2904058, -0.07675977, 1.0]], ['2, k, 6', [-0.2126963, -0.2101149, 1.0]], ['2, k, 7', [-0.1941651, -0.2611739, 1.0]], ['2, k, 8', [0.01500341, 0.1636743, 1.0]], ['2, k, 9', [0.06684047, -0.05628219, 1.0]], ['2, k, 10', [0.03095729, -0.2000798, 1.0]], ['2, k, 11', [0.01919901, -0.24999, 1.0]], ['2, k, 12', [-0.21024, -0.2289361, 1.0]], ['2, k, 13', [-0.1603442, -0.3416313, 1.0]], ['2, k, 14', [-0.1454315, -0.6824678, 1.0]], ['2, k, 15', [-0.1530176, -0.7314719, 1.0]], ['2, k, 16', [-0.08083102, -0.2298716, 1.0]], ['2, k, 17', [-0.01542441, -0.3355763, 1.0]], ['2, k, 18', [-0.03595526, -0.6704839, 1.0]], ['2, k, 19', [-0.04486125, -0.7251804, 1.0]], ['2, k, 20', [-0.1426117, 0.2042242, 1.0]], ['2, k, 21', [-0.1692806, -0.3031377, 1.0]], ['2, k, 22', [-0.156989, -0.2431548, 1.0]], ['2, k, 23', [0.002441639, -0.2992632, 1.0]], ['2, k, 24', [0.05134547, -0.2640787, 1.0]]]
[['2, k, 0', [-0.1501488, -0.2324184, 1.0]], ['2, k, 1', [-0.1438245, 0.01899773, 1.0]], ['2, k, 2', [-0.1401272, 0.265289, 1.0]], ['2, k, 3', [-0.1330001, 0.395599, 1.0]], ['2, k, 4', [-0.2779638, 0.1519645, 1.0]], ['2, k, 5', [-0.2905342, -0.07676271, 1.0]], ['2, k, 6', [-0.2132229, -0.2111557, 1.0]], ['2, k, 7', [-0.1975443, -0.2546601, 1.0]], ['2, k, 8', [0.01554325, 0.1630957, 1.0]], ['2, k, 9', [0.06631779, -0.05564348, 1.0]], ['2, k, 10', [0.02492167, -0.1985007, 1.0]], ['2, k, 11', [0.01556154, -0.2493923, 1.0]], ['2, k, 12', [-0.2135083, -0.2286423, 1.0]], ['2, k, 13', [-0.1601649, -0.3435614, 1.0]], ['2, k, 14', [-0.144425, -0.6836547, 1.0]], ['2, k, 15', [-0.1533152, -0.7293707, 1.0]], ['2, k, 16', [-0.0835177, -0.2308185, 1.0]], ['2, k, 17', [-0.01532329, -0.3341667, 1.0]], ['2, k, 18', [-0.0362547, -0.6706119, 1.0]], ['2, k, 19', [-0.04440328, -0.725344, 1.0]], ['2, k, 20', [-0.1419871, 0.2043333, 1.0]], ['2, k, 21', [-0.1783603, -0.2967026, 1.0]], ['2, k, 22', [-0.159552, -0.2390968, 1.0]], ['2, k, 23', [-0.0060562, -0.299332, 1.0]], ['2, k, 24', [0.05211562, -0.2552678, 1.0]]]
[['2, k, 0', [-0.1500783, -0.2324921, 1.0]], ['2, k, 1', [-0.1434746, 0.01887916, 1.0]], ['2, k, 2', [-0.1387292, 0.2651045, 1.0]], ['2, k, 3', [-0.1319654, 0.3960781, 1.0]], ['2, k, 4', [-0.2772606, 0.1519243, 1.0]], ['2, k, 5', [-0.2905144, -0.07674299, 1.0]], ['2, k, 6', [-0.206392, -0.2276607, 1.0]], ['2, k, 7', [-0.1754146, -0.284268, 1.0]], ['2, k, 8', [0.0161195, 0.1629604, 1.0]], ['2, k, 9', [0.06633424, -0.05427971, 1.0]], ['2, k, 10', [0.02321057, -0.1977802, 1.0]], ['2, k, 11', [0.01579197, -0.2469981, 1.0]], ['2, k, 12', [-0.2134365, -0.2287052, 1.0]], ['2, k, 13', [-0.1602929, -0.3439724, 1.0]], ['2, k, 14', [-0.1441307, -0.6834154, 1.0]], ['2, k, 15', [-0.1530829, -0.7293668, 1.0]], ['2, k, 16', [-0.08343624, -0.2308855, 1.0]], ['2, k, 17', [-0.01487156, -0.3335976, 1.0]], ['2, k, 18', [-0.03615209, -0.6710131, 1.0]], ['2, k, 19', [-0.04447213, -0.7251909, 1.0]], ['2, k, 20', [-0.1406951, 0.2041843, 1.0]], ['2, k, 21', [-0.1461413, -0.3327323, 1.0]], ['2, k, 22', [-0.1434595, -0.2683971, 1.0]], ['2, k, 23', [-0.006071415, -0.2962432, 1.0]], ['2, k, 24', [0.04047628, -0.232719, 1.0]]]
[['2, k, 0', [-0.1501644, -0.2327984, 1.0]], ['2, k, 1', [-0.1433994, 0.0187277, 1.0]], ['2, k, 2', [-0.13801, 0.2650969, 1.0]], ['2, k, 3', [-0.130536, 0.3960439, 1.0]], ['2, k, 4', [-0.2761435, 0.1520526, 1.0]], ['2, k, 5', [-0.2903324, -0.07673633, 1.0]], ['2, k, 6', [-0.2064629, -0.2246459, 1.0]], ['2, k, 7', [-0.1753258, -0.280407, 1.0]], ['2, k, 8', [0.0160435, 0.1629631, 1.0]], ['2, k, 9', [0.0664741, -0.05229116, 1.0]], ['2, k, 10', [0.06034335, -0.2238584, 1.0]], ['2, k, 11', [0.0390994, -0.2652039, 1.0]], ['2, k, 12', [-0.2134297, -0.2289621, 1.0]], ['2, k, 13', [-0.15971, -0.3445941, 1.0]], ['2, k, 14', [-0.1416568, -0.685956, 1.0]], ['2, k, 15', [-0.1533823, -0.7265193, 1.0]], ['2, k, 16', [-0.08360843, -0.2312312, 1.0]], ['2, k, 17', [-0.01424756, -0.333366, 1.0]], ['2, k, 18', [-0.03600565, -0.6714395, 1.0]], ['2, k, 19', [-0.04457216, -0.7254856, 1.0]], ['2, k, 20', [-0.1400762, 0.2041386, 1.0]], ['2, k, 21', [-0.145558, -0.326786, 1.0]], ['2, k, 22', [-0.1405304, -0.2614745, 1.0]], ['2, k, 23', [0.04235552, -0.332151, 1.0]], ['2, k, 24', [0.0611755, -0.2822508, 1.0]]]
[['2, k, 0', [-0.1498417, -0.233436, 1.0]], ['2, k, 1', [-0.1428568, 0.01841331, 1.0]], ['2, k, 2', [-0.1370092, 0.265048, 1.0]], ['2, k, 3', [-0.1297359, 0.3958969, 1.0]], ['2, k, 4', [-0.2744042, 0.1508741, 1.0]], ['2, k, 5', [-0.2898191, -0.07667919, 1.0]], ['2, k, 6', [-0.2068719, -0.2228016, 1.0]], ['2, k, 7', [-0.188632, -0.267013, 1.0]], ['2, k, 8', [0.01669577, 0.1623399, 1.0]], ['2, k, 9', [0.06681536, -0.0514028, 1.0]], ['2, k, 10', [0.02844093, -0.1958854, 1.0]], ['2, k, 11', [0.02057494, -0.2473724, 1.0]], ['2, k, 12', [-0.2130249, -0.2295572, 1.0]], ['2, k, 13', [-0.15899, -0.3445247, 1.0]], ['2, k, 14', [-0.1448153, -0.6828452, 1.0]], ['2, k, 15', [-0.1521779, -0.7318159, 1.0]], ['2, k, 16', [-0.08332174, -0.231839, 1.0]], ['2, k, 17', [-0.0141184, -0.3337813, 1.0]], ['2, k, 18', [-0.04039507, -0.6751603, 1.0]], ['2, k, 19', [-0.04334445, -0.7298453, 1.0]], ['2, k, 20', [-0.1390567, 0.2040502, 1.0]], ['2, k, 21', [-0.1706312, -0.3137895, 1.0]], ['2, k, 22', [-0.1517999, -0.2437946, 1.0]], ['2, k, 23', [0.002073443, -0.2939256, 1.0]], ['2, k, 24', [0.0515287, -0.2256671, 1.0]]]
[['2, k, 0', [-0.1497516, -0.2335503, 1.0]], ['2, k, 1', [-0.1426066, 0.01825662, 1.0]], ['2, k, 2', [-0.1362698, 0.2648851, 1.0]], ['2, k, 3', [-0.1288594, 0.3955739, 1.0]], ['2, k, 4', [-0.273863, 0.1506483, 1.0]], ['2, k, 5', [-0.2885827, -0.07659312, 1.0]], ['2, k, 6', [-0.2069763, -0.2221528, 1.0]], ['2, k, 7', [-0.1881567, -0.2651037, 1.0]], ['2, k, 8', [0.0172994, 0.1624275, 1.0]], ['2, k, 9', [0.06682186, -0.05137559, 1.0]], ['2, k, 10', [0.029111, -0.1961578, 1.0]], ['2, k, 11', [0.02211206, -0.248142, 1.0]], ['2, k, 12', [-0.2128814, -0.2296975, 1.0]], ['2, k, 13', [-0.1581944, -0.3452038, 1.0]], ['2, k, 14', [-0.145317, -0.6822655, 1.0]], ['2, k, 15', [-0.1514659, -0.7306206, 1.0]], ['2, k, 16', [-0.08326032, -0.2319263, 1.0]], ['2, k, 17', [-0.01330179, -0.3338767, 1.0]], ['2, k, 18', [-0.04018883, -0.6747883, 1.0]], ['2, k, 19', [-0.0433669, -0.7299227, 1.0]], ['2, k, 20', [-0.1383728, 0.2038976, 1.0]], ['2, k, 21', [-0.1735724, -0.3137359, 1.0]], ['2, k, 22', [-0.1571241, -0.24494, 1.0]], ['2, k, 23', [0.005514182, -0.2944966, 1.0]], ['2, k, 24', [0.06056353, -0.2540478, 1.0]]]
[['2, k, 0', [-0.1492665, -0.2334713, 1.0]], ['2, k, 1', [-0.1421458, 0.01824322, 1.0]], ['2, k, 2', [-0.135504, 0.2646821, 1.0]], ['2, k, 3', [-0.12813, 0.3955507, 1.0]], ['2, k, 4', [-0.2733628, 0.1506557, 1.0]], ['2, k, 5', [-0.2877367, -0.07698822, 1.0]], ['2, k, 6', [-0.2077509, -0.219782, 1.0]], ['2, k, 7', [-0.1790117, -0.2595609, 1.0]], ['2, k, 8', [0.01831517, 0.1622136, 1.0]], ['2, k, 9', [0.06929274, -0.05568291, 1.0]], ['2, k, 10', [0.05570159, -0.2244183, 1.0]], ['2, k, 11', [0.03876748, -0.2653685, 1.0]], ['2, k, 12', [-0.2126236, -0.2296415, 1.0]], ['2, k, 13', [-0.1572908, -0.3453114, 1.0]], ['2, k, 14', [-0.1478791, -0.6814399, 1.0]], ['2, k, 15', [-0.1501013, -0.7323117, 1.0]], ['2, k, 16', [-0.0824265, -0.2318034, 1.0]], ['2, k, 17', [-0.0111941, -0.335537, 1.0]], ['2, k, 18', [-0.03966826, -0.6741571, 1.0]], ['2, k, 19', [-0.04374579, -0.729466, 1.0]], ['2, k, 20', [-0.1376078, 0.2037625, 1.0]], ['2, k, 21', [-0.1514351, -0.2988104, 1.0]], ['2, k, 22', [-0.1508126, -0.237954, 1.0]], ['2, k, 23', [0.03928933, -0.3282073, 1.0]], ['2, k, 24', [0.06639999, -0.2855268, 1.0]]]
[['2, k, 0', [-0.1470655, -0.2333373, 1.0]], ['2, k, 1', [-0.1411869, 0.01826092, 1.0]], ['2, k, 2', [-0.1351435, 0.2645922, 1.0]], ['2, k, 3', [-0.1272798, 0.3955978, 1.0]], ['2, k, 4', [-0.2729344, 0.1498485, 1.0]], ['2, k, 5', [-0.2869086, -0.07726458, 1.0]], ['2, k, 6', [-0.2094286, -0.208376, 1.0]], ['2, k, 7', [-0.1814747, -0.2490896, 1.0]], ['2, k, 8', [0.01914349, 0.1626949, 1.0]], ['2, k, 9', [0.07136283, -0.0598571, 1.0]], ['2, k, 10', [0.03305683, -0.1992028, 1.0]], ['2, k, 11', [0.0257247, -0.2429413, 1.0]], ['2, k, 12', [-0.2108196, -0.2298592, 1.0]], ['2, k, 13', [-0.1568915, -0.3455197, 1.0]], ['2, k, 14', [-0.1517854, -0.6783431, 1.0]], ['2, k, 15', [-0.1475258, -0.73382, 1.0]], ['2, k, 16', [-0.07972403, -0.2312155, 1.0]], ['2, k, 17', [-0.01041022, -0.3361292, 1.0]], ['2, k, 18', [-0.03942245, -0.6725042, 1.0]], ['2, k, 19', [-0.04390927, -0.7302554, 1.0]], ['2, k, 20', [-0.1370603, 0.2037098, 1.0]], ['2, k, 21', [-0.1505296, -0.2867759, 1.0]], ['2, k, 22', [-0.1427428, -0.2440744, 1.0]], ['2, k, 23', [0.006102402, -0.2881789, 1.0]], ['2, k, 24', [0.06107063, -0.2223302, 1.0]]]
[['2, k, 0', [-0.1436393, -0.232856, 1.0]], ['2, k, 1', [-0.1388974, 0.01850367, 1.0]], ['2, k, 2', [-0.1335692, 0.2646322, 1.0]], ['2, k, 3', [-0.12663, 0.3951076, 1.0]], ['2, k, 4', [-0.2726621, 0.1500003, 1.0]], ['2, k, 5', [-0.2864348, -0.0772251, 1.0]], ['2, k, 6', [-0.2097837, -0.2094103, 1.0]], ['2, k, 7', [-0.1813899, -0.2495811, 1.0]], ['2, k, 8', [0.01957753, 0.1623727, 1.0]], ['2, k, 9', [0.07220101, -0.06029068, 1.0]], ['2, k, 10', [0.06388633, -0.2256038, 1.0]], ['2, k, 11', [0.04411076, -0.2720899, 1.0]], ['2, k, 12', [-0.2078327, -0.2295607, 1.0]], ['2, k, 13', [-0.1566242, -0.3456543, 1.0]], ['2, k, 14', [-0.1515242, -0.6789669, 1.0]], ['2, k, 15', [-0.147109, -0.7366646, 1.0]], ['2, k, 16', [-0.07592637, -0.2305407, 1.0]], ['2, k, 17', [-0.009428518, -0.335662, 1.0]], ['2, k, 18', [-0.039579, -0.6719018, 1.0]], ['2, k, 19', [-0.04389136, -0.7299771, 1.0]], ['2, k, 20', [-0.1352189, 0.2038107, 1.0]], ['2, k, 21', [-0.1467482, -0.2873023, 1.0]], ['2, k, 22', [-0.1463456, -0.2368302, 1.0]], ['2, k, 23', [0.04408825, -0.3331064, 1.0]], ['2, k, 24', [0.06529202, -0.2968881, 1.0]]]
[['2, k, 0', [-0.1436729, -0.2328808, 1.0]], ['2, k, 1', [-0.1389162, 0.01845234, 1.0]], ['2, k, 2', [-0.1335129, 0.264547, 1.0]], ['2, k, 3', [-0.1261485, 0.395173, 1.0]], ['2, k, 4', [-0.2724525, 0.149979, 1.0]], ['2, k, 5', [-0.2862013, -0.07707068, 1.0]], ['2, k, 6', [-0.2093868, -0.2099641, 1.0]], ['2, k, 7', [-0.1821434, -0.2477914, 1.0]], ['2, k, 8', [0.02000317, 0.1619152, 1.0]], ['2, k, 9', [0.07483965, -0.05684095, 1.0]], ['2, k, 10', [0.04247218, -0.1959876, 1.0]], ['2, k, 11', [0.03235913, -0.2300316, 1.0]], ['2, k, 12', [-0.2078646, -0.2295671, 1.0]], ['2, k, 13', [-0.156331, -0.3458282, 1.0]], ['2, k, 14', [-0.1515397, -0.6801102, 1.0]], ['2, k, 15', [-0.1471092, -0.7344249, 1.0]], ['2, k, 16', [-0.07597227, -0.2305948, 1.0]], ['2, k, 17', [-0.008086589, -0.3356386, 1.0]], ['2, k, 18', [-0.03965027, -0.6714462, 1.0]], ['2, k, 19', [-0.04362447, -0.7301786, 1.0]], ['2, k, 20', [-0.1351654, 0.203741, 1.0]], ['2, k, 21', [-0.1471758, -0.2855217, 1.0]], ['2, k, 22', [-0.1523144, -0.2326599, 1.0]], ['2, k, 23', [0.0211897, -0.2718866, 1.0]], ['2, k, 24', [0.06422899, -0.2231209, 1.0]]]
