[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.188577, -0.235201, 1.0]], ['2, k, 1', [-0.190523, 0.0670844, 1.0]], ['2, k, 2', [-0.191004, 0.358741, 1.0]], ['2, k, 3', [-0.191501, 0.490288, 1.0]], ['2, k, 4', [-0.348226, 0.302606, 1.0]], ['2, k, 5', [-0.437728, 0.353263, 1.0]], ['2, k, 6', [-0.443868, 0.455738, 1.0]], ['2, k, 7', [-0.434676, 0.502041, 1.0]], ['2, k, 8', [-0.031188, 0.316984, 1.0]], ['2, k, 9', [0.0925907, 0.377512, 1.0]], ['2, k, 10', [0.135295, 0.457095, 1.0]], ['2, k, 11', [0.136423, 0.505931, 1.0]], ['2, k, 12', [-0.263311, -0.232311, 1.0]], ['2, k, 13', [-0.282113, -0.650779, 1.0]], ['2, k, 14', [-0.250965, -1.04393, 1.0]], ['2, k, 15', [-0.262869, -1.10807, 1.0]], ['2, k, 16', [-0.10784, -0.230696, 1.0]], ['2, k, 17', [-0.076013, -0.654136, 1.0]], ['2, k, 18', [-0.103322, -1.03854, 1.0]], ['2, k, 19', [-0.103904, -1.10373, 1.0]], ['2, k, 20', [-0.191106, 0.287154, 1.0]], ['2, k, 21', [-0.411175, 0.535409, 1.0]], ['2, k, 22', [-0.349241, 0.513431, 1.0]], ['2, k, 23', [0.141538, 0.54015, 1.0]], ['2, k, 24', [0.0584373, 0.513627, 1.0]]]
[['2, k, 0', [-0.188669, -0.238466, 1.0]], ['2, k, 1', [-0.190963, 0.0650606, 1.0]], ['2, k, 2', [-0.191562, 0.358218, 1.0]], ['2, k, 3', [-0.192091, 0.482404, 1.0]], ['2, k, 4', [-0.345584, 0.295921, 1.0]], ['2, k, 5', [-0.436096, 0.331159, 1.0]], ['2, k, 6', [-0.436602, 0.398133, 1.0]], ['2, k, 7', [-0.431438, 0.440886, 1.0]], ['2, k, 8', [-0.0321082, 0.315045, 1.0]], ['2, k, 9', [0.0845874, 0.347519, 1.0]], ['2, k, 10', [0.129315, 0.419599, 1.0]], ['2, k, 11', [0.139555, 0.445632, 1.0]], ['2, k, 12', [-0.26327, -0.235566, 1.0]], ['2, k, 13', [-0.282009, -0.651992, 1.0]], ['2, k, 14', [-0.251336, -1.04393, 1.0]], ['2, k, 15', [-0.262878, -1.10747, 1.0]], ['2, k, 16', [-0.108131, -0.233888, 1.0]], ['2, k, 17', [-0.0760842, -0.654145, 1.0]], ['2, k, 18', [-0.103299, -1.03849, 1.0]], ['2, k, 19', [-0.10387, -1.10375, 1.0]], ['2, k, 20', [-0.191671, 0.286306, 1.0]], ['2, k, 21', [-0.415081, 0.472311, 1.0]], ['2, k, 22', [-0.346996, 0.453704, 1.0]], ['2, k, 23', [0.1382, 0.473847, 1.0]], ['2, k, 24', [0.0780256, 0.455448, 1.0]]]
[['2, k, 0', [-0.188638, -0.238254, 1.0]], ['2, k, 1', [-0.191148, 0.0658088, 1.0]], ['2, k, 2', [-0.192029, 0.359763, 1.0]], ['2, k, 3', [-0.192205, 0.488293, 1.0]], ['2, k, 4', [-0.343339, 0.297119, 1.0]], ['2, k, 5', [-0.424034, 0.290373, 1.0]], ['2, k, 6', [-0.436186, 0.339695, 1.0]], ['2, k, 7', [-0.430186, 0.377098, 1.0]], ['2, k, 8', [-0.0348702, 0.313617, 1.0]], ['2, k, 9', [0.0777233, 0.327463, 1.0]], ['2, k, 10', [0.12741, 0.360185, 1.0]], ['2, k, 11', [0.140282, 0.385275, 1.0]], ['2, k, 12', [-0.262655, -0.235541, 1.0]], ['2, k, 13', [-0.283131, -0.651857, 1.0]], ['2, k, 14', [-0.251557, -1.04418, 1.0]], ['2, k, 15', [-0.262207, -1.10709, 1.0]], ['2, k, 16', [-0.108631, -0.233544, 1.0]], ['2, k, 17', [-0.0769495, -0.654604, 1.0]], ['2, k, 18', [-0.103107, -1.03847, 1.0]], ['2, k, 19', [-0.103742, -1.10357, 1.0]], ['2, k, 20', [-0.192066, 0.287648, 1.0]], ['2, k, 21', [-0.420622, 0.407242, 1.0]], ['2, k, 22', [-0.344199, 0.389416, 1.0]], ['2, k, 23', [0.133912, 0.410264, 1.0]], ['2, k, 24', [0.0745578, 0.397069, 1.0]]]
[['2, k, 0', [-0.188608, -0.237824, 1.0]], ['2, k, 1', [-0.187616, 0.0663445, 1.0]], ['2, k, 2', [-0.180607, 0.361395, 1.0]], ['2, k, 3', [-0.195985, 0.51868, 1.0]], ['2, k, 4', [-0.341569, 0.297009, 1.0]], ['2, k, 5', [-0.415133, 0.265931, 1.0]], ['2, k, 6', [-0.429254, 0.278332, 1.0]], ['2, k, 7', [-0.430922, 0.307394, 1.0]], ['2, k, 8', [-0.0374315, 0.314056, 1.0]], ['2, k, 9', [0.0755387, 0.294795, 1.0]], ['2, k, 10', [0.128617, 0.323111, 1.0]], ['2, k, 11', [0.137909, 0.335538, 1.0]], ['2, k, 12', [-0.26211, -0.235207, 1.0]], ['2, k, 13', [-0.28245, -0.654856, 1.0]], ['2, k, 14', [-0.251384, -1.04375, 1.0]], ['2, k, 15', [-0.262232, -1.10711, 1.0]], ['2, k, 16', [-0.109164, -0.233035, 1.0]], ['2, k, 17', [-0.077409, -0.657494, 1.0]], ['2, k, 18', [-0.103095, -1.03842, 1.0]], ['2, k, 19', [-0.103327, -1.10347, 1.0]], ['2, k, 20', [-0.183135, 0.288883, 1.0]], ['2, k, 21', [-0.419668, 0.337627, 1.0]], ['2, k, 22', [-0.373445, 0.30703, 1.0]], ['2, k, 23', [0.136032, 0.351673, 1.0]], ['2, k, 24', [0.0963098, 0.31616, 1.0]]]
[['2, k, 0', [-0.18822, -0.289209, 1.0]], ['2, k, 1', [-0.191811, 0.0598514, 1.0]], ['2, k, 2', [-0.196214, 0.375, 1.0]], ['2, k, 3', [-0.196907, 0.508182, 1.0]], ['2, k, 4', [-0.336772, 0.23589, 1.0]], ['2, k, 5', [-0.403246, 0.224061, 1.0]], ['2, k, 6', [-0.431064, 0.195994, 1.0]], ['2, k, 7', [-0.425504, 0.24159, 1.0]], ['2, k, 8', [-0.0498191, 0.264035, 1.0]], ['2, k, 9', [0.0655318, 0.260906, 1.0]], ['2, k, 10', [0.121331, 0.249495, 1.0]], ['2, k, 11', [0.136001, 0.261648, 1.0]], ['2, k, 12', [-0.264154, -0.286841, 1.0]], ['2, k, 13', [-0.282394, -0.683931, 1.0]], ['2, k, 14', [-0.25144, -1.04371, 1.0]], ['2, k, 15', [-0.262711, -1.10704, 1.0]], ['2, k, 16', [-0.106487, -0.282667, 1.0]], ['2, k, 17', [-0.0822896, -0.689152, 1.0]], ['2, k, 18', [-0.102986, -1.03853, 1.0]], ['2, k, 19', [-0.103344, -1.10321, 1.0]], ['2, k, 20', [-0.192979, 0.294891, 1.0]], ['2, k, 21', [-0.405268, 0.267888, 1.0]], ['2, k, 22', [-0.371163, 0.24386, 1.0]], ['2, k, 23', [0.140002, 0.286976, 1.0]], ['2, k, 24', [0.0643436, 0.270151, 1.0]]]
[['2, k, 0', [-0.189214, -0.261268, 1.0]], ['2, k, 1', [-0.192242, 0.0606281, 1.0]], ['2, k, 2', [-0.196417, 0.374479, 1.0]], ['2, k, 3', [-0.19694, 0.508258, 1.0]], ['2, k, 4', [-0.327802, 0.337053, 1.0]], ['2, k, 5', [-0.393369, 0.321189, 1.0]], ['2, k, 6', [-0.416114, 0.190999, 1.0]], ['2, k, 7', [-0.424849, 0.172703, 1.0]], ['2, k, 8', [-0.0484094, 0.324271, 1.0]], ['2, k, 9', [0.0458699, 0.317998, 1.0]], ['2, k, 10', [0.13883, 0.193378, 1.0]], ['2, k, 11', [0.139986, 0.200207, 1.0]], ['2, k, 12', [-0.259015, -0.258484, 1.0]], ['2, k, 13', [-0.283447, -0.687593, 1.0]], ['2, k, 14', [-0.251856, -1.04411, 1.0]], ['2, k, 15', [-0.261128, -1.10604, 1.0]], ['2, k, 16', [-0.113571, -0.2546, 1.0]], ['2, k, 17', [-0.0824131, -0.691099, 1.0]], ['2, k, 18', [-0.102923, -1.03874, 1.0]], ['2, k, 19', [-0.103342, -1.10322, 1.0]], ['2, k, 20', [-0.193338, 0.294957, 1.0]], ['2, k, 21', [-0.428357, 0.171069, 1.0]], ['2, k, 22', [-0.378597, 0.174063, 1.0]], ['2, k, 23', [0.133722, 0.200259, 1.0]], ['2, k, 24', [0.0749351, 0.199519, 1.0]]]
[['2, k, 0', [-0.190619, -0.25222, 1.0]], ['2, k, 1', [-0.192899, 0.0617913, 1.0]], ['2, k, 2', [-0.196594, 0.372248, 1.0]], ['2, k, 3', [-0.196737, 0.509883, 1.0]], ['2, k, 4', [-0.336174, 0.321244, 1.0]], ['2, k, 5', [-0.404815, 0.201154, 1.0]], ['2, k, 6', [-0.413976, 0.135148, 1.0]], ['2, k, 7', [-0.426515, 0.100116, 1.0]], ['2, k, 8', [-0.048141, 0.323198, 1.0]], ['2, k, 9', [0.0694959, 0.242944, 1.0]], ['2, k, 10', [0.0997278, 0.175654, 1.0]], ['2, k, 11', [0.134408, 0.137637, 1.0]], ['2, k, 12', [-0.261373, -0.251055, 1.0]], ['2, k, 13', [-0.283599, -0.685057, 1.0]], ['2, k, 14', [-0.251927, -1.04405, 1.0]], ['2, k, 15', [-0.261084, -1.10596, 1.0]], ['2, k, 16', [-0.113813, -0.245139, 1.0]], ['2, k, 17', [-0.0821571, -0.690437, 1.0]], ['2, k, 18', [-0.103139, -1.03963, 1.0]], ['2, k, 19', [-0.103352, -1.10333, 1.0]], ['2, k, 20', [-0.193741, 0.294509, 1.0]], ['2, k, 21', [-0.432101, 0.0991586, 1.0]], ['2, k, 22', [-0.382065, 0.100057, 1.0]], ['2, k, 23', [0.168946, 0.160419, 1.0]], ['2, k, 24', [0.0340115, 0.13292, 1.0]]]
[['2, k, 0', [-0.191511, -0.246703, 1.0]], ['2, k, 1', [-0.193, 0.0647802, 1.0]], ['2, k, 2', [-0.196166, 0.372288, 1.0]], ['2, k, 3', [-0.196584, 0.509802, 1.0]], ['2, k, 4', [-0.336052, 0.321093, 1.0]], ['2, k, 5', [-0.4051, 0.182055, 1.0]], ['2, k, 6', [-0.42033, 0.0766573, 1.0]], ['2, k, 7', [-0.424867, 0.0303788, 1.0]], ['2, k, 8', [-0.0479827, 0.321878, 1.0]], ['2, k, 9', [0.0773123, 0.198945, 1.0]], ['2, k, 10', [0.150932, 0.0806265, 1.0]], ['2, k, 11', [0.136053, 0.0749989, 1.0]], ['2, k, 12', [-0.262791, -0.245887, 1.0]], ['2, k, 13', [-0.283147, -0.683434, 1.0]], ['2, k, 14', [-0.252053, -1.04403, 1.0]], ['2, k, 15', [-0.259829, -1.10477, 1.0]], ['2, k, 16', [-0.114175, -0.239581, 1.0]], ['2, k, 17', [-0.0794737, -0.687645, 1.0]], ['2, k, 18', [-0.102763, -1.03987, 1.0]], ['2, k, 19', [-0.103133, -1.10377, 1.0]], ['2, k, 20', [-0.193633, 0.294922, 1.0]], ['2, k, 21', [-0.476399, 0.0286746, 1.0]], ['2, k, 22', [-0.379618, 0.0203996, 1.0]], ['2, k, 23', [0.120849, 0.0609628, 1.0]], ['2, k, 24', [0.0674337, 0.0653153, 1.0]]]
[['2, k, 0', [-0.190944, -0.246167, 1.0]], ['2, k, 1', [-0.192864, 0.0650386, 1.0]], ['2, k, 2', [-0.195936, 0.371955, 1.0]], ['2, k, 3', [-0.196528, 0.509663, 1.0]], ['2, k, 4', [-0.337235, 0.31768, 1.0]], ['2, k, 5', [-0.406523, 0.149877, 1.0]], ['2, k, 6', [-0.43435, 0.0240057, 1.0]], ['2, k, 7', [-0.425058, -0.0348469, 1.0]], ['2, k, 8', [-0.0407684, 0.305087, 1.0]], ['2, k, 9', [0.0674054, 0.182012, 1.0]], ['2, k, 10', [0.119621, 0.0704657, 1.0]], ['2, k, 11', [0.131529, 0.0120455, 1.0]], ['2, k, 12', [-0.262589, -0.245131, 1.0]], ['2, k, 13', [-0.284438, -0.62462, 1.0]], ['2, k, 14', [-0.251795, -1.0497, 1.0]], ['2, k, 15', [-0.260568, -1.10544, 1.0]], ['2, k, 16', [-0.113041, -0.239199, 1.0]], ['2, k, 17', [-0.0786751, -0.683288, 1.0]], ['2, k, 18', [-0.102813, -1.04219, 1.0]], ['2, k, 19', [-0.103192, -1.10365, 1.0]], ['2, k, 20', [-0.193642, 0.294958, 1.0]], ['2, k, 21', [-0.421257, -0.0450646, 1.0]], ['2, k, 22', [-0.365396, -0.046723, 1.0]], ['2, k, 23', [0.133873, 0.00170269, 1.0]], ['2, k, 24', [0.0627368, -0.000637384, 1.0]]]
[['2, k, 0', [-0.190756, -0.246266, 1.0]], ['2, k, 1', [-0.192811, 0.0650102, 1.0]], ['2, k, 2', [-0.195734, 0.371436, 1.0]], ['2, k, 3', [-0.19646, 0.50964, 1.0]], ['2, k, 4', [-0.359379, 0.277194, 1.0]], ['2, k, 5', [-0.42399, 0.091806, 1.0]], ['2, k, 6', [-0.429717, -0.0679079, 1.0]], ['2, k, 7', [-0.425787, -0.0974275, 1.0]], ['2, k, 8', [-0.0370779, 0.297564, 1.0]], ['2, k, 9', [0.0817295, 0.133321, 1.0]], ['2, k, 10', [0.129447, -0.0312638, 1.0]], ['2, k, 11', [0.127248, -0.0488019, 1.0]], ['2, k, 12', [-0.262332, -0.245185, 1.0]], ['2, k, 13', [-0.281629, -0.670735, 1.0]], ['2, k, 14', [-0.252056, -1.04982, 1.0]], ['2, k, 15', [-0.260694, -1.10598, 1.0]], ['2, k, 16', [-0.112878, -0.239486, 1.0]], ['2, k, 17', [-0.0787444, -0.680023, 1.0]], ['2, k, 18', [-0.103551, -1.04729, 1.0]], ['2, k, 19', [-0.103151, -1.10368, 1.0]], ['2, k, 20', [-0.19366, 0.294862, 1.0]], ['2, k, 21', [-0.408382, -0.111035, 1.0]], ['2, k, 22', [-0.352513, -0.0988808, 1.0]], ['2, k, 23', [0.116939, -0.0637903, 1.0]], ['2, k, 24', [0.0594284, -0.0609037, 1.0]]]
[['2, k, 0', [-0.190745, -0.246051, 1.0]], ['2, k, 1', [-0.192802, 0.0650193, 1.0]], ['2, k, 2', [-0.195279, 0.370562, 1.0]], ['2, k, 3', [-0.196439, 0.508427, 1.0]], ['2, k, 4', [-0.359589, 0.276735, 1.0]], ['2, k, 5', [-0.425324, 0.079712, 1.0]], ['2, k, 6', [-0.425228, -0.115067, 1.0]], ['2, k, 7', [-0.424911, -0.154193, 1.0]], ['2, k, 8', [-0.0373702, 0.299003, 1.0]], ['2, k, 9', [0.06419, 0.134216, 1.0]], ['2, k, 10', [0.111612, -0.0227615, 1.0]], ['2, k, 11', [0.124368, -0.107284, 1.0]], ['2, k, 12', [-0.262076, -0.244923, 1.0]], ['2, k, 13', [-0.281629, -0.67122, 1.0]], ['2, k, 14', [-0.252613, -1.04864, 1.0]], ['2, k, 15', [-0.260718, -1.10597, 1.0]], ['2, k, 16', [-0.113037, -0.239196, 1.0]], ['2, k, 17', [-0.0759357, -0.667689, 1.0]], ['2, k, 18', [-0.103761, -1.04735, 1.0]], ['2, k, 19', [-0.104401, -1.10365, 1.0]], ['2, k, 20', [-0.193595, 0.294624, 1.0]], ['2, k, 21', [-0.399712, -0.170553, 1.0]], ['2, k, 22', [-0.321064, -0.155508, 1.0]], ['2, k, 23', [0.1161, -0.121161, 1.0]], ['2, k, 24', [0.0592163, -0.118117, 1.0]]]
[['2, k, 0', [-0.190848, -0.246916, 1.0]], ['2, k, 1', [-0.192744, 0.0646205, 1.0]], ['2, k, 2', [-0.194627, 0.369594, 1.0]], ['2, k, 3', [-0.196414, 0.507507, 1.0]], ['2, k, 4', [-0.360843, 0.274612, 1.0]], ['2, k, 5', [-0.411676, 0.0607706, 1.0]], ['2, k, 6', [-0.431403, -0.125425, 1.0]], ['2, k, 7', [-0.422994, -0.195168, 1.0]], ['2, k, 8', [-0.0331707, 0.290347, 1.0]], ['2, k, 9', [0.067983, 0.111694, 1.0]], ['2, k, 10', [0.109314, -0.0682128, 1.0]], ['2, k, 11', [0.120702, -0.143524, 1.0]], ['2, k, 12', [-0.262154, -0.24551, 1.0]], ['2, k, 13', [-0.281349, -0.670663, 1.0]], ['2, k, 14', [-0.252664, -1.04857, 1.0]], ['2, k, 15', [-0.260546, -1.10599, 1.0]], ['2, k, 16', [-0.11326, -0.240528, 1.0]], ['2, k, 17', [-0.0754705, -0.665605, 1.0]], ['2, k, 18', [-0.10418, -1.04726, 1.0]], ['2, k, 19', [-0.104604, -1.10364, 1.0]], ['2, k, 20', [-0.193385, 0.294075, 1.0]], ['2, k, 21', [-0.405264, -0.228074, 1.0]], ['2, k, 22', [-0.344281, -0.209659, 1.0]], ['2, k, 23', [0.118117, -0.182808, 1.0]], ['2, k, 24', [0.074509, -0.189888, 1.0]]]
[['2, k, 0', [-0.191058, -0.249169, 1.0]], ['2, k, 1', [-0.192995, 0.0633269, 1.0]], ['2, k, 2', [-0.194858, 0.36754, 1.0]], ['2, k, 3', [-0.196189, 0.506572, 1.0]], ['2, k, 4', [-0.362875, 0.269754, 1.0]], ['2, k, 5', [-0.411008, 0.0417299, 1.0]], ['2, k, 6', [-0.432513, -0.159052, 1.0]], ['2, k, 7', [-0.431633, -0.238659, 1.0]], ['2, k, 8', [-0.0302929, 0.284199, 1.0]], ['2, k, 9', [0.0631178, 0.0818391, 1.0]], ['2, k, 10', [0.110419, -0.129316, 1.0]], ['2, k, 11', [0.11769, -0.205544, 1.0]], ['2, k, 12', [-0.26285, -0.247919, 1.0]], ['2, k, 13', [-0.281221, -0.670821, 1.0]], ['2, k, 14', [-0.252114, -1.04619, 1.0]], ['2, k, 15', [-0.260398, -1.10617, 1.0]], ['2, k, 16', [-0.113094, -0.242778, 1.0]], ['2, k, 17', [-0.0750709, -0.664542, 1.0]], ['2, k, 18', [-0.103806, -1.04751, 1.0]], ['2, k, 19', [-0.104262, -1.10362, 1.0]], ['2, k, 20', [-0.193841, 0.292434, 1.0]], ['2, k, 21', [-0.41589, -0.280187, 1.0]], ['2, k, 22', [-0.365917, -0.261174, 1.0]], ['2, k, 23', [0.0963667, -0.259857, 1.0]], ['2, k, 24', [0.0794286, -0.256161, 1.0]]]
[['2, k, 0', [-0.190701, -0.25177, 1.0]], ['2, k, 1', [-0.192624, 0.0614909, 1.0]], ['2, k, 2', [-0.193958, 0.365446, 1.0]], ['2, k, 3', [-0.195685, 0.504182, 1.0]], ['2, k, 4', [-0.364833, 0.264854, 1.0]], ['2, k, 5', [-0.407545, 0.00849295, 1.0]], ['2, k, 6', [-0.436333, -0.196329, 1.0]], ['2, k, 7', [-0.435347, -0.276703, 1.0]], ['2, k, 8', [-0.0260432, 0.278738, 1.0]], ['2, k, 9', [0.0610907, 0.0601519, 1.0]], ['2, k, 10', [0.107489, -0.186454, 1.0]], ['2, k, 11', [0.112919, -0.253117, 1.0]], ['2, k, 12', [-0.263058, -0.251037, 1.0]], ['2, k, 13', [-0.281181, -0.671005, 1.0]], ['2, k, 14', [-0.252197, -1.04626, 1.0]], ['2, k, 15', [-0.260393, -1.10618, 1.0]], ['2, k, 16', [-0.112294, -0.245, 1.0]], ['2, k, 17', [-0.074929, -0.663365, 1.0]], ['2, k, 18', [-0.103859, -1.04711, 1.0]], ['2, k, 19', [-0.104411, -1.10362, 1.0]], ['2, k, 20', [-0.193302, 0.290545, 1.0]], ['2, k, 21', [-0.414631, -0.321529, 1.0]], ['2, k, 22', [-0.335877, -0.28173, 1.0]], ['2, k, 23', [0.0922455, -0.303766, 1.0]], ['2, k, 24', [0.0240631, -0.265242, 1.0]]]
[['2, k, 0', [-0.190425, -0.253212, 1.0]], ['2, k, 1', [-0.192166, 0.0598809, 1.0]], ['2, k, 2', [-0.192831, 0.363241, 1.0]], ['2, k, 3', [-0.19499, 0.502901, 1.0]], ['2, k, 4', [-0.365753, 0.261046, 1.0]], ['2, k, 5', [-0.406187, -0.0154101, 1.0]], ['2, k, 6', [-0.439433, -0.225462, 1.0]], ['2, k, 7', [-0.438702, -0.305508, 1.0]], ['2, k, 8', [-0.0234703, 0.27563, 1.0]], ['2, k, 9', [0.056475, 0.0395117, 1.0]], ['2, k, 10', [0.102585, -0.208503, 1.0]], ['2, k, 11', [0.111754, -0.280204, 1.0]], ['2, k, 12', [-0.262945, -0.252153, 1.0]], ['2, k, 13', [-0.281045, -0.669856, 1.0]], ['2, k, 14', [-0.253366, -1.0446, 1.0]], ['2, k, 15', [-0.260581, -1.10613, 1.0]], ['2, k, 16', [-0.111874, -0.246721, 1.0]], ['2, k, 17', [-0.0747528, -0.662739, 1.0]], ['2, k, 18', [-0.104021, -1.04695, 1.0]], ['2, k, 19', [-0.104518, -1.10366, 1.0]], ['2, k, 20', [-0.19252, 0.288521, 1.0]], ['2, k, 21', [-0.419232, -0.351774, 1.0]], ['2, k, 22', [-0.3387, -0.313316, 1.0]], ['2, k, 23', [0.094929, -0.330126, 1.0]], ['2, k, 24', [0.0362393, -0.287441, 1.0]]]
[['2, k, 0', [-0.190701, -0.255606, 1.0]], ['2, k, 1', [-0.191951, 0.0573682, 1.0]], ['2, k, 2', [-0.1918, 0.360707, 1.0]], ['2, k, 3', [-0.194295, 0.500667, 1.0]], ['2, k, 4', [-0.366853, 0.256017, 1.0]], ['2, k, 5', [-0.405197, -0.0244439, 1.0]], ['2, k, 6', [-0.442553, -0.237467, 1.0]], ['2, k, 7', [-0.441924, -0.320562, 1.0]], ['2, k, 8', [-0.0211082, 0.272577, 1.0]], ['2, k, 9', [0.0535363, 0.0234433, 1.0]], ['2, k, 10', [0.0974051, -0.224161, 1.0]], ['2, k, 11', [0.105865, -0.298506, 1.0]], ['2, k, 12', [-0.263206, -0.25497, 1.0]], ['2, k, 13', [-0.281152, -0.670291, 1.0]], ['2, k, 14', [-0.253451, -1.04456, 1.0]], ['2, k, 15', [-0.260104, -1.10582, 1.0]], ['2, k, 16', [-0.112185, -0.24859, 1.0]], ['2, k, 17', [-0.0746902, -0.66254, 1.0]], ['2, k, 18', [-0.103084, -1.04696, 1.0]], ['2, k, 19', [-0.104176, -1.10389, 1.0]], ['2, k, 20', [-0.191831, 0.285984, 1.0]], ['2, k, 21', [-0.424208, -0.374919, 1.0]], ['2, k, 22', [-0.340078, -0.333384, 1.0]], ['2, k, 23', [0.0893968, -0.353062, 1.0]], ['2, k, 24', [0.0189574, -0.314249, 1.0]]]
[['2, k, 0', [-0.190214, -0.257525, 1.0]], ['2, k, 1', [-0.191326, 0.0552516, 1.0]], ['2, k, 2', [-0.191022, 0.358632, 1.0]], ['2, k, 3', [-0.193472, 0.499691, 1.0]], ['2, k, 4', [-0.367671, 0.252552, 1.0]], ['2, k, 5', [-0.407416, -0.03648, 1.0]], ['2, k, 6', [-0.450841, -0.250344, 1.0]], ['2, k, 7', [-0.445809, -0.326696, 1.0]], ['2, k, 8', [-0.0195849, 0.270005, 1.0]], ['2, k, 9', [0.0528691, 0.0110914, 1.0]], ['2, k, 10', [0.0905914, -0.236748, 1.0]], ['2, k, 11', [0.0985985, -0.305975, 1.0]], ['2, k, 12', [-0.262803, -0.257429, 1.0]], ['2, k, 13', [-0.281186, -0.671668, 1.0]], ['2, k, 14', [-0.253831, -1.0445, 1.0]], ['2, k, 15', [-0.260132, -1.10594, 1.0]], ['2, k, 16', [-0.111697, -0.249935, 1.0]], ['2, k, 17', [-0.0746167, -0.662681, 1.0]], ['2, k, 18', [-0.103092, -1.04693, 1.0]], ['2, k, 19', [-0.104248, -1.10387, 1.0]], ['2, k, 20', [-0.191151, 0.283908, 1.0]], ['2, k, 21', [-0.428761, -0.38478, 1.0]], ['2, k, 22', [-0.371329, -0.341415, 1.0]], ['2, k, 23', [0.084809, -0.364462, 1.0]], ['2, k, 24', [0.0397567, -0.32742, 1.0]]]
[['2, k, 0', [-0.189574, -0.259274, 1.0]], ['2, k, 1', [-0.19055, 0.0533917, 1.0]], ['2, k, 2', [-0.190193, 0.357, 1.0]], ['2, k, 3', [-0.192493, 0.498865, 1.0]], ['2, k, 4', [-0.368642, 0.249446, 1.0]], ['2, k, 5', [-0.40955, -0.042887, 1.0]], ['2, k, 6', [-0.455139, -0.25579, 1.0]], ['2, k, 7', [-0.452714, -0.329503, 1.0]], ['2, k, 8', [-0.0182316, 0.268365, 1.0]], ['2, k, 9', [0.0512995, -0.000567957, 1.0]], ['2, k, 10', [0.0865691, -0.240201, 1.0]], ['2, k, 11', [0.0957384, -0.311766, 1.0]], ['2, k, 12', [-0.26217, -0.259193, 1.0]], ['2, k, 13', [-0.281346, -0.672556, 1.0]], ['2, k, 14', [-0.253856, -1.04435, 1.0]], ['2, k, 15', [-0.26062, -1.10599, 1.0]], ['2, k, 16', [-0.111093, -0.251566, 1.0]], ['2, k, 17', [-0.0753139, -0.666233, 1.0]], ['2, k, 18', [-0.10314, -1.04659, 1.0]], ['2, k, 19', [-0.10432, -1.10378, 1.0]], ['2, k, 20', [-0.190371, 0.282238, 1.0]], ['2, k, 21', [-0.436835, -0.38333, 1.0]], ['2, k, 22', [-0.376642, -0.345566, 1.0]], ['2, k, 23', [0.0822841, -0.369013, 1.0]], ['2, k, 24', [0.038697, -0.330587, 1.0]]]
