[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.08287284, 0.107849, 1.0]], ['2, k, 1', [-0.09661905, 0.3701008, 1.0]], ['2, k, 2', [-0.1090091, 0.6250278, 1.0]], ['2, k, 3', [-0.09156699, 0.7548597, 1.0]], ['2, k, 4', [-0.2372002, 0.5992912, 1.0]], ['2, k, 5', [-0.2634304, 0.8290513, 1.0]], ['2, k, 6', [-0.2697404, 1.058311, 1.0]], ['2, k, 7', [-0.2884928, 1.110712, 1.0]], ['2, k, 8', [0.06155207, 0.5069341, 1.0]], ['2, k, 9', [0.1062647, 0.2824974, 1.0]], ['2, k, 10', [0.1294688, 0.05600062, 1.0]], ['2, k, 11', [0.1132934, -0.01846702, 1.0]], ['2, k, 12', [-0.1433537, 0.1104779, 1.0]], ['2, k, 13', [-0.1493111, -0.2206266, 1.0]], ['2, k, 14', [-0.1530075, -0.6303096, 1.0]], ['2, k, 15', [-0.1353016, -0.7047297, 1.0]], ['2, k, 16', [-0.02018461, 0.1021991, 1.0]], ['2, k, 17', [-0.02704318, -0.2265444, 1.0]], ['2, k, 18', [-0.03827205, -0.6012595, 1.0]], ['2, k, 19', [-0.04021133, -0.6953857, 1.0]], ['2, k, 20', [-0.1058779, 0.5623654, 1.0]], ['2, k, 21', [-0.3025599, 1.164825, 1.0]], ['2, k, 22', [-0.2573439, 1.090411, 1.0]], ['2, k, 23', [0.1132183, -0.08652987, 1.0]], ['2, k, 24', [0.07961032, -0.02488755, 1.0]]]
[['2, k, 0', [-0.06180713, 0.0707124, 1.0]], ['2, k, 1', [-0.08786864, 0.3589521, 1.0]], ['2, k, 2', [-0.1069781, 0.6245481, 1.0]], ['2, k, 3', [-0.08915636, 0.7517589, 1.0]], ['2, k, 4', [-0.2348918, 0.5993751, 1.0]], ['2, k, 5', [-0.265305, 0.8283527, 1.0]], ['2, k, 6', [-0.2822601, 1.056257, 1.0]], ['2, k, 7', [-0.3079283, 1.123196, 1.0]], ['2, k, 8', [0.06155349, 0.5069554, 1.0]], ['2, k, 9', [0.1063402, 0.2825683, 1.0]], ['2, k, 10', [0.1296201, 0.05356224, 1.0]], ['2, k, 11', [0.1128368, -0.01742965, 1.0]], ['2, k, 12', [-0.1243884, 0.07099839, 1.0]], ['2, k, 13', [-0.1484625, -0.2565003, 1.0]], ['2, k, 14', [-0.1525794, -0.6306765, 1.0]], ['2, k, 15', [-0.1355455, -0.705067, 1.0]], ['2, k, 16', [0.003077498, 0.06742465, 1.0]], ['2, k, 17', [-0.02583737, -0.2611968, 1.0]], ['2, k, 18', [-0.03806373, -0.6009375, 1.0]], ['2, k, 19', [-0.03987075, -0.6945647, 1.0]], ['2, k, 20', [-0.102846, 0.5604834, 1.0]], ['2, k, 21', [-0.3265202, 1.196576, 1.0]], ['2, k, 22', [-0.3130048, 1.145784, 1.0]], ['2, k, 23', [0.1147492, -0.08625793, 1.0]], ['2, k, 24', [0.08207793, -0.03079433, 1.0]]]
[['2, k, 0', [-0.06543081, 0.07951836, 1.0]], ['2, k, 1', [-0.08743741, 0.3589902, 1.0]], ['2, k, 2', [-0.1040548, 0.6231037, 1.0]], ['2, k, 3', [-0.0845398, 0.7498768, 1.0]], ['2, k, 4', [-0.2339808, 0.5997288, 1.0]], ['2, k, 5', [-0.2702801, 0.8273199, 1.0]], ['2, k, 6', [-0.3028097, 1.052337, 1.0]], ['2, k, 7', [-0.3266222, 1.116143, 1.0]], ['2, k, 8', [0.06163545, 0.5069996, 1.0]], ['2, k, 9', [0.1065064, 0.2826422, 1.0]], ['2, k, 10', [0.126195, 0.04582794, 1.0]], ['2, k, 11', [0.1102883, -0.02784963, 1.0]], ['2, k, 12', [-0.1274054, 0.0807078, 1.0]], ['2, k, 13', [-0.1480616, -0.2478005, 1.0]], ['2, k, 14', [-0.154056, -0.6309431, 1.0]], ['2, k, 15', [-0.1352552, -0.7049702, 1.0]], ['2, k, 16', [-0.001681441, 0.07634074, 1.0]], ['2, k, 17', [-0.02586431, -0.2527457, 1.0]], ['2, k, 18', [-0.03808458, -0.6011595, 1.0]], ['2, k, 19', [-0.03947762, -0.6941018, 1.0]], ['2, k, 20', [-0.1004722, 0.5592489, 1.0]], ['2, k, 21', [-0.3391678, 1.168911, 1.0]], ['2, k, 22', [-0.3329504, 1.146124, 1.0]], ['2, k, 23', [0.1124281, -0.09886167, 1.0]], ['2, k, 24', [0.07533576, -0.02351205, 1.0]]]
[['2, k, 0', [-0.06588683, 0.08016773, 1.0]], ['2, k, 1', [-0.08689707, 0.3587132, 1.0]], ['2, k, 2', [-0.1025508, 0.622577, 1.0]], ['2, k, 3', [-0.08416121, 0.7497593, 1.0]], ['2, k, 4', [-0.233617, 0.6003445, 1.0]], ['2, k, 5', [-0.2786198, 0.8258023, 1.0]], ['2, k, 6', [-0.3209255, 1.048594, 1.0]], ['2, k, 7', [-0.3486252, 1.111104, 1.0]], ['2, k, 8', [0.06188587, 0.5072574, 1.0]], ['2, k, 9', [0.1069093, 0.2828599, 1.0]], ['2, k, 10', [0.1276055, 0.04614341, 1.0]], ['2, k, 11', [0.1117912, -0.02585831, 1.0]], ['2, k, 12', [-0.1278305, 0.08138459, 1.0]], ['2, k, 13', [-0.1479249, -0.2471757, 1.0]], ['2, k, 14', [-0.154014, -0.6309744, 1.0]], ['2, k, 15', [-0.1354731, -0.7049772, 1.0]], ['2, k, 16', [-0.002184459, 0.07696218, 1.0]], ['2, k, 17', [-0.0258531, -0.2521632, 1.0]], ['2, k, 18', [-0.03810897, -0.6022586, 1.0]], ['2, k, 19', [-0.03931516, -0.6942462, 1.0]], ['2, k, 20', [-0.09906125, 0.5585636, 1.0]], ['2, k, 21', [-0.3676019, 1.168111, 1.0]], ['2, k, 22', [-0.3347553, 1.109371, 1.0]], ['2, k, 23', [0.1100757, -0.0991855, 1.0]], ['2, k, 24', [0.0780437, -0.01264547, 1.0]]]
[['2, k, 0', [-0.06625793, 0.08058172, 1.0]], ['2, k, 1', [-0.08642295, 0.358418, 1.0]], ['2, k, 2', [-0.1014503, 0.622176, 1.0]], ['2, k, 3', [-0.0834724, 0.7495847, 1.0]], ['2, k, 4', [-0.2335663, 0.6010081, 1.0]], ['2, k, 5', [-0.2872934, 0.823705, 1.0]], ['2, k, 6', [-0.34773, 1.040703, 1.0]], ['2, k, 7', [-0.3730751, 1.102197, 1.0]], ['2, k, 8', [0.06220653, 0.5080404, 1.0]], ['2, k, 9', [0.1075314, 0.2834701, 1.0]], ['2, k, 10', [0.1284683, 0.04672582, 1.0]], ['2, k, 11', [0.114023, -0.02685948, 1.0]], ['2, k, 12', [-0.1281748, 0.08173207, 1.0]], ['2, k, 13', [-0.1468187, -0.2468399, 1.0]], ['2, k, 14', [-0.15388, -0.630783, 1.0]], ['2, k, 15', [-0.1356145, -0.7048556, 1.0]], ['2, k, 16', [-0.002598065, 0.07744195, 1.0]], ['2, k, 17', [-0.02595405, -0.251769, 1.0]], ['2, k, 18', [-0.03788737, -0.6012608, 1.0]], ['2, k, 19', [-0.03915776, -0.6940268, 1.0]], ['2, k, 20', [-0.09802724, 0.5580394, 1.0]], ['2, k, 21', [-0.4012903, 1.169485, 1.0]], ['2, k, 22', [-0.3768357, 1.128395, 1.0]], ['2, k, 23', [0.1106619, -0.0992056, 1.0]], ['2, k, 24', [0.07958749, -0.02982602, 1.0]]]
[['2, k, 0', [-0.06498419, 0.07992583, 1.0]], ['2, k, 1', [-0.08052301, 0.356333, 1.0]], ['2, k, 2', [-0.09196944, 0.6210889, 1.0]], ['2, k, 3', [-0.08144364, 0.7496017, 1.0]], ['2, k, 4', [-0.2335518, 0.6002995, 1.0]], ['2, k, 5', [-0.3119149, 0.8004414, 1.0]], ['2, k, 6', [-0.3729621, 1.012735, 1.0]], ['2, k, 7', [-0.3953426, 1.078918, 1.0]], ['2, k, 8', [0.06402066, 0.5097461, 1.0]], ['2, k, 9', [0.1082528, 0.284031, 1.0]], ['2, k, 10', [0.12837, 0.04718969, 1.0]], ['2, k, 11', [0.1146395, -0.02603645, 1.0]], ['2, k, 12', [-0.1268154, 0.08048159, 1.0]], ['2, k, 13', [-0.1454892, -0.2480451, 1.0]], ['2, k, 14', [-0.1536014, -0.6319502, 1.0]], ['2, k, 15', [-0.1355174, -0.7056166, 1.0]], ['2, k, 16', [-0.00136638, 0.07720924, 1.0]], ['2, k, 17', [-0.02546597, -0.2518774, 1.0]], ['2, k, 18', [-0.03785323, -0.6012557, 1.0]], ['2, k, 19', [-0.03888219, -0.694171, 1.0]], ['2, k, 20', [-0.08935117, 0.5563891, 1.0]], ['2, k, 21', [-0.4149104, 1.132132, 1.0]], ['2, k, 22', [-0.4025884, 1.11439, 1.0]], ['2, k, 23', [0.1141038, -0.09363408, 1.0]], ['2, k, 24', [0.08003239, -0.02162785, 1.0]]]
[['2, k, 0', [-0.06403942, 0.07801034, 1.0]], ['2, k, 1', [-0.0798565, 0.355174, 1.0]], ['2, k, 2', [-0.09196465, 0.620999, 1.0]], ['2, k, 3', [-0.07931104, 0.7481518, 1.0]], ['2, k, 4', [-0.2337941, 0.5977642, 1.0]], ['2, k, 5', [-0.3444758, 0.7684183, 1.0]], ['2, k, 6', [-0.4500056, 0.9626628, 1.0]], ['2, k, 7', [-0.4886255, 1.024044, 1.0]], ['2, k, 8', [0.0647179, 0.5098672, 1.0]], ['2, k, 9', [0.1089198, 0.2840927, 1.0]], ['2, k, 10', [0.1312993, 0.04740742, 1.0]], ['2, k, 11', [0.1164463, -0.02664245, 1.0]], ['2, k, 12', [-0.1260461, 0.07791191, 1.0]], ['2, k, 13', [-0.1455062, -0.2503062, 1.0]], ['2, k, 14', [-0.1535474, -0.6318431, 1.0]], ['2, k, 15', [-0.1353499, -0.7054556, 1.0]], ['2, k, 16', [-0.0001681654, 0.075697, 1.0]], ['2, k, 17', [-0.02550654, -0.2534545, 1.0]], ['2, k, 18', [-0.03795343, -0.6028491, 1.0]], ['2, k, 19', [-0.03844503, -0.6946503, 1.0]], ['2, k, 20', [-0.08924927, 0.5561222, 1.0]], ['2, k, 21', [-0.53909, 1.088434, 1.0]], ['2, k, 22', [-0.4786927, 1.029047, 1.0]], ['2, k, 23', [0.120747, -0.09469177, 1.0]], ['2, k, 24', [0.08197995, -0.03188623, 1.0]]]
[['2, k, 0', [-0.06309395, 0.07532514, 1.0]], ['2, k, 1', [-0.07657377, 0.3531963, 1.0]], ['2, k, 2', [-0.08654263, 0.6208797, 1.0]], ['2, k, 3', [-0.07665373, 0.7473341, 1.0]], ['2, k, 4', [-0.2345675, 0.5948044, 1.0]], ['2, k, 5', [-0.3534719, 0.7613219, 1.0]], ['2, k, 6', [-0.4767832, 0.9422647, 1.0]], ['2, k, 7', [-0.5291747, 1.002, 1.0]], ['2, k, 8', [0.06545194, 0.508539, 1.0]], ['2, k, 9', [0.1106676, 0.2833985, 1.0]], ['2, k, 10', [0.1311001, 0.04658579, 1.0]], ['2, k, 11', [0.1157269, -0.02850485, 1.0]], ['2, k, 12', [-0.1252934, 0.07518993, 1.0]], ['2, k, 13', [-0.1455504, -0.2531368, 1.0]], ['2, k, 14', [-0.1532525, -0.6317946, 1.0]], ['2, k, 15', [-0.1356181, -0.7052346, 1.0]], ['2, k, 16', [0.0008754001, 0.07322527, 1.0]], ['2, k, 17', [-0.02452888, -0.2556619, 1.0]], ['2, k, 18', [-0.0377905, -0.6027681, 1.0]], ['2, k, 19', [-0.03841444, -0.6947774, 1.0]], ['2, k, 20', [-0.08436797, 0.5553646, 1.0]], ['2, k, 21', [-0.5780792, 1.057424, 1.0]], ['2, k, 22', [-0.5304603, 1.020118, 1.0]], ['2, k, 23', [0.1174267, -0.1006346, 1.0]], ['2, k, 24', [0.08169658, -0.01877367, 1.0]]]
[['2, k, 0', [-0.06113399, 0.07258852, 1.0]], ['2, k, 1', [-0.07614353, 0.352222, 1.0]], ['2, k, 2', [-0.08707383, 0.6208227, 1.0]], ['2, k, 3', [-0.07142017, 0.746291, 1.0]], ['2, k, 4', [-0.2346101, 0.5896049, 1.0]], ['2, k, 5', [-0.4094359, 0.7213988, 1.0]], ['2, k, 6', [-0.558483, 0.8798817, 1.0]], ['2, k, 7', [-0.6018927, 0.9218059, 1.0]], ['2, k, 8', [0.06661984, 0.5079359, 1.0]], ['2, k, 9', [0.1116475, 0.2828157, 1.0]], ['2, k, 10', [0.1314296, 0.04594839, 1.0]], ['2, k, 11', [0.1161977, -0.02645192, 1.0]], ['2, k, 12', [-0.1235733, 0.07245477, 1.0]], ['2, k, 13', [-0.1454868, -0.2559403, 1.0]], ['2, k, 14', [-0.1532975, -0.631607, 1.0]], ['2, k, 15', [-0.1355883, -0.704919, 1.0]], ['2, k, 16', [0.003000966, 0.07060076, 1.0]], ['2, k, 17', [-0.02339869, -0.2580557, 1.0]], ['2, k, 18', [-0.03733886, -0.602749, 1.0]], ['2, k, 19', [-0.03845902, -0.6948352, 1.0]], ['2, k, 20', [-0.08461712, 0.555159, 1.0]], ['2, k, 21', [-0.656758, 0.9772, 1.0]], ['2, k, 22', [-0.5892972, 0.9238636, 1.0]], ['2, k, 23', [0.1128215, -0.09969055, 1.0]], ['2, k, 24', [0.07969545, -0.03070853, 1.0]]]
[['2, k, 0', [-0.0587799, 0.06749904, 1.0]], ['2, k, 1', [-0.07229293, 0.3500735, 1.0]], ['2, k, 2', [-0.08219667, 0.6218684, 1.0]], ['2, k, 3', [-0.06734129, 0.7458224, 1.0]], ['2, k, 4', [-0.2221199, 0.5561531, 1.0]], ['2, k, 5', [-0.4049014, 0.6917801, 1.0]], ['2, k, 6', [-0.568469, 0.8221618, 1.0]], ['2, k, 7', [-0.6507106, 0.8829895, 1.0]], ['2, k, 8', [0.07216552, 0.5046411, 1.0]], ['2, k, 9', [0.1138145, 0.2785082, 1.0]], ['2, k, 10', [0.1321314, 0.04157675, 1.0]], ['2, k, 11', [0.1165557, -0.0312154, 1.0]], ['2, k, 12', [-0.1218579, 0.06749006, 1.0]], ['2, k, 13', [-0.1457288, -0.260495, 1.0]], ['2, k, 14', [-0.1531347, -0.6314923, 1.0]], ['2, k, 15', [-0.1355646, -0.7049013, 1.0]], ['2, k, 16', [0.005925848, 0.06560041, 1.0]], ['2, k, 17', [-0.02262291, -0.2627655, 1.0]], ['2, k, 18', [-0.03765734, -0.6042876, 1.0]], ['2, k, 19', [-0.03843111, -0.6949151, 1.0]], ['2, k, 20', [-0.08009487, 0.5552794, 1.0]], ['2, k, 21', [-0.7189316, 0.9347827, 1.0]], ['2, k, 22', [-0.6352828, 0.8800362, 1.0]], ['2, k, 23', [0.1142029, -0.1024125, 1.0]], ['2, k, 24', [0.08140852, -0.03935413, 1.0]]]
[['2, k, 0', [-0.0558583, 0.06418401, 1.0]], ['2, k, 1', [-0.06800931, 0.347977, 1.0]], ['2, k, 2', [-0.07777186, 0.6217961, 1.0]], ['2, k, 3', [-0.06421177, 0.7457159, 1.0]], ['2, k, 4', [-0.2217434, 0.5555095, 1.0]], ['2, k, 5', [-0.422935, 0.6635621, 1.0]], ['2, k, 6', [-0.5748929, 0.761105, 1.0]], ['2, k, 7', [-0.6689449, 0.8165717, 1.0]], ['2, k, 8', [0.07563031, 0.5008749, 1.0]], ['2, k, 9', [0.1155541, 0.2748841, 1.0]], ['2, k, 10', [0.1354329, 0.03810965, 1.0]], ['2, k, 11', [0.1185304, -0.03133899, 1.0]], ['2, k, 12', [-0.1194689, 0.06399623, 1.0]], ['2, k, 13', [-0.1457705, -0.2637753, 1.0]], ['2, k, 14', [-0.1534877, -0.6290181, 1.0]], ['2, k, 15', [-0.1360762, -0.7031194, 1.0]], ['2, k, 16', [0.009305747, 0.06257447, 1.0]], ['2, k, 17', [-0.02053377, -0.2653383, 1.0]], ['2, k, 18', [-0.03758873, -0.6041614, 1.0]], ['2, k, 19', [-0.03808054, -0.6946115, 1.0]], ['2, k, 20', [-0.07560325, 0.5546724, 1.0]], ['2, k, 21', [-0.7301381, 0.8624074, 1.0]], ['2, k, 22', [-0.6661861, 0.8199883, 1.0]], ['2, k, 23', [0.1141642, -0.1054847, 1.0]], ['2, k, 24', [0.08471097, -0.02759023, 1.0]]]
[['2, k, 0', [-0.05212442, 0.05907471, 1.0]], ['2, k, 1', [-0.06446603, 0.3454176, 1.0]], ['2, k, 2', [-0.07502332, 0.6214102, 1.0]], ['2, k, 3', [-0.05852632, 0.744593, 1.0]], ['2, k, 4', [-0.2191347, 0.5456269, 1.0]], ['2, k, 5', [-0.4435286, 0.5961131, 1.0]], ['2, k, 6', [-0.6522512, 0.6610435, 1.0]], ['2, k, 7', [-0.7044729, 0.6846006, 1.0]], ['2, k, 8', [0.07936128, 0.4986819, 1.0]], ['2, k, 9', [0.1167042, 0.2721384, 1.0]], ['2, k, 10', [0.1356357, 0.03535681, 1.0]], ['2, k, 11', [0.1195755, -0.03797571, 1.0]], ['2, k, 12', [-0.1161576, 0.05838771, 1.0]], ['2, k, 13', [-0.1461559, -0.2685429, 1.0]], ['2, k, 14', [-0.1532574, -0.6305248, 1.0]], ['2, k, 15', [-0.1364375, -0.7042186, 1.0]], ['2, k, 16', [0.0133338, 0.05808701, 1.0]], ['2, k, 17', [-0.02017802, -0.2691847, 1.0]], ['2, k, 18', [-0.03739794, -0.603713, 1.0]], ['2, k, 19', [-0.038046, -0.6945793, 1.0]], ['2, k, 20', [-0.0726376, 0.553804, 1.0]], ['2, k, 21', [-0.7577878, 0.7048432, 1.0]], ['2, k, 22', [-0.6630949, 0.6818132, 1.0]], ['2, k, 23', [0.1189755, -0.1058725, 1.0]], ['2, k, 24', [0.08498245, -0.03237559, 1.0]]]
[['2, k, 0', [-0.05087373, 0.0564413, 1.0]], ['2, k, 1', [-0.06284237, 0.3441032, 1.0]], ['2, k, 2', [-0.073203, 0.6213561, 1.0]], ['2, k, 3', [-0.05471621, 0.7436963, 1.0]], ['2, k, 4', [-0.2165699, 0.5392951, 1.0]], ['2, k, 5', [-0.4446896, 0.5778819, 1.0]], ['2, k, 6', [-0.6330598, 0.6025153, 1.0]], ['2, k, 7', [-0.7269433, 0.6212468, 1.0]], ['2, k, 8', [0.08157294, 0.4959424, 1.0]], ['2, k, 9', [0.1177523, 0.2693636, 1.0]], ['2, k, 10', [0.1357851, 0.03366394, 1.0]], ['2, k, 11', [0.1186067, -0.03578693, 1.0]], ['2, k, 12', [-0.1152184, 0.0559615, 1.0]], ['2, k, 13', [-0.1462441, -0.2706193, 1.0]], ['2, k, 14', [-0.1531716, -0.6301033, 1.0]], ['2, k, 15', [-0.1361446, -0.7040861, 1.0]], ['2, k, 16', [0.01486953, 0.05533987, 1.0]], ['2, k, 17', [-0.01918153, -0.2716289, 1.0]], ['2, k, 18', [-0.03733441, -0.6036319, 1.0]], ['2, k, 19', [-0.03778594, -0.6946379, 1.0]], ['2, k, 20', [-0.07086551, 0.5534258, 1.0]], ['2, k, 21', [-0.7862543, 0.6315521, 1.0]], ['2, k, 22', [-0.7030188, 0.6263694, 1.0]], ['2, k, 23', [0.1168752, -0.1067747, 1.0]], ['2, k, 24', [0.08732773, -0.04963018, 1.0]]]
[['2, k, 0', [-0.04991731, 0.05536715, 1.0]], ['2, k, 1', [-0.06137532, 0.3430992, 1.0]], ['2, k, 2', [-0.07148253, 0.6208417, 1.0]], ['2, k, 3', [-0.05273174, 0.7431604, 1.0]], ['2, k, 4', [-0.2170099, 0.5383908, 1.0]], ['2, k, 5', [-0.4502501, 0.534966, 1.0]], ['2, k, 6', [-0.6567238, 0.5478446, 1.0]], ['2, k, 7', [-0.731626, 0.5509672, 1.0]], ['2, k, 8', [0.08256162, 0.4950663, 1.0]], ['2, k, 9', [0.1184883, 0.2685098, 1.0]], ['2, k, 10', [0.1355541, 0.03518505, 1.0]], ['2, k, 11', [0.1196469, -0.03709735, 1.0]], ['2, k, 12', [-0.1144045, 0.05470616, 1.0]], ['2, k, 13', [-0.1455669, -0.271697, 1.0]], ['2, k, 14', [-0.1533836, -0.629881, 1.0]], ['2, k, 15', [-0.1366214, -0.703684, 1.0]], ['2, k, 16', [0.01608512, 0.05435167, 1.0]], ['2, k, 17', [-0.01784619, -0.2726856, 1.0]], ['2, k, 18', [-0.03744304, -0.6038932, 1.0]], ['2, k, 19', [-0.03802471, -0.6949186, 1.0]], ['2, k, 20', [-0.06916529, 0.5527539, 1.0]], ['2, k, 21', [-0.7876711, 0.5514253, 1.0]], ['2, k, 22', [-0.7138614, 0.5611613, 1.0]], ['2, k, 23', [0.116404, -0.1089465, 1.0]], ['2, k, 24', [0.08576234, -0.03843626, 1.0]]]
[['2, k, 0', [-0.04835181, 0.05298477, 1.0]], ['2, k, 1', [-0.05999239, 0.3419072, 1.0]], ['2, k, 2', [-0.07043935, 0.6206675, 1.0]], ['2, k, 3', [-0.05115225, 0.7430216, 1.0]], ['2, k, 4', [-0.2177117, 0.535507, 1.0]], ['2, k, 5', [-0.4500216, 0.5099397, 1.0]], ['2, k, 6', [-0.6586945, 0.4857687, 1.0]], ['2, k, 7', [-0.7383228, 0.4789452, 1.0]], ['2, k, 8', [0.08378974, 0.4933068, 1.0]], ['2, k, 9', [0.1198202, 0.2668045, 1.0]], ['2, k, 10', [0.1355356, 0.03361259, 1.0]], ['2, k, 11', [0.1187895, -0.03548022, 1.0]], ['2, k, 12', [-0.112872, 0.05220881, 1.0]], ['2, k, 13', [-0.1443593, -0.2738045, 1.0]], ['2, k, 14', [-0.1536027, -0.629804, 1.0]], ['2, k, 15', [-0.1367124, -0.7033958, 1.0]], ['2, k, 16', [0.01756275, 0.05223068, 1.0]], ['2, k, 17', [-0.01687222, -0.2744992, 1.0]], ['2, k, 18', [-0.03718667, -0.6045339, 1.0]], ['2, k, 19', [-0.03769329, -0.6948299, 1.0]], ['2, k, 20', [-0.06803419, 0.552355, 1.0]], ['2, k, 21', [-0.7978385, 0.4722667, 1.0]], ['2, k, 22', [-0.7304973, 0.4862261, 1.0]], ['2, k, 23', [0.1153534, -0.105774, 1.0]], ['2, k, 24', [0.08731548, -0.04774021, 1.0]]]
[['2, k, 0', [-0.04754674, 0.05127923, 1.0]], ['2, k, 1', [-0.05914069, 0.3407204, 1.0]], ['2, k, 2', [-0.06972501, 0.6201758, 1.0]], ['2, k, 3', [-0.05031976, 0.7430985, 1.0]], ['2, k, 4', [-0.218233, 0.5307573, 1.0]], ['2, k, 5', [-0.4467172, 0.4765203, 1.0]], ['2, k, 6', [-0.6414502, 0.4251701, 1.0]], ['2, k, 7', [-0.7194236, 0.4141157, 1.0]], ['2, k, 8', [0.08456239, 0.4923187, 1.0]], ['2, k, 9', [0.1204514, 0.2657694, 1.0]], ['2, k, 10', [0.1388421, 0.04206898, 1.0]], ['2, k, 11', [0.1203781, -0.03096078, 1.0]], ['2, k, 12', [-0.1123261, 0.05059486, 1.0]], ['2, k, 13', [-0.1440773, -0.2752192, 1.0]], ['2, k, 14', [-0.1531249, -0.6301467, 1.0]], ['2, k, 15', [-0.1372998, -0.7036067, 1.0]], ['2, k, 16', [0.0186042, 0.05049496, 1.0]], ['2, k, 17', [-0.01688361, -0.2758628, 1.0]], ['2, k, 18', [-0.03715688, -0.6043999, 1.0]], ['2, k, 19', [-0.03650388, -0.6955781, 1.0]], ['2, k, 20', [-0.06726569, 0.551688, 1.0]], ['2, k, 21', [-0.7804089, 0.3884114, 1.0]], ['2, k, 22', [-0.7113709, 0.4285676, 1.0]], ['2, k, 23', [0.1182265, -0.09978193, 1.0]], ['2, k, 24', [0.08650678, -0.029255, 1.0]]]
[['2, k, 0', [-0.04719109, 0.05029721, 1.0]], ['2, k, 1', [-0.05922879, 0.340207, 1.0]], ['2, k, 2', [-0.07047827, 0.6199259, 1.0]], ['2, k, 3', [-0.04991841, 0.7431434, 1.0]], ['2, k, 4', [-0.2185909, 0.5300819, 1.0]], ['2, k, 5', [-0.4242898, 0.4103692, 1.0]], ['2, k, 6', [-0.6123657, 0.3177602, 1.0]], ['2, k, 7', [-0.6833304, 0.2907738, 1.0]], ['2, k, 8', [0.08479148, 0.4920629, 1.0]], ['2, k, 9', [0.1207643, 0.2653157, 1.0]], ['2, k, 10', [0.1391414, 0.04311797, 1.0]], ['2, k, 11', [0.1218411, -0.0303183, 1.0]], ['2, k, 12', [-0.1119593, 0.04940093, 1.0]], ['2, k, 13', [-0.1393248, -0.2763425, 1.0]], ['2, k, 14', [-0.1529977, -0.6300337, 1.0]], ['2, k, 15', [-0.1375422, -0.7036074, 1.0]], ['2, k, 16', [0.01891881, 0.04974353, 1.0]], ['2, k, 17', [-0.01664618, -0.276269, 1.0]], ['2, k, 18', [-0.03707093, -0.6043847, 1.0]], ['2, k, 19', [-0.03661627, -0.6957216, 1.0]], ['2, k, 20', [-0.06776555, 0.5513369, 1.0]], ['2, k, 21', [-0.7393157, 0.2483964, 1.0]], ['2, k, 22', [-0.6915351, 0.2973823, 1.0]], ['2, k, 23', [0.1204142, -0.1036122, 1.0]], ['2, k, 24', [0.08944976, -0.02301051, 1.0]]]
