[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2746383, 0.1412612, 1.0]], ['2, k, 1', [0.2729571, 0.4301182, 1.0]], ['2, k, 2', [0.2672119, 0.7080908, 1.0]], ['2, k, 3', [0.2730885, 0.8427134, 1.0]], ['2, k, 4', [0.08475731, 0.5954662, 1.0]], ['2, k, 5', [0.008685907, 0.3756601, 1.0]], ['2, k, 6', [0.02784601, 0.1350001, 1.0]], ['2, k, 7', [0.0425435, 0.08202638, 1.0]], ['2, k, 8', [0.4120417, 0.7366149, 1.0]], ['2, k, 9', [0.435104, 0.9200945, 1.0]], ['2, k, 10', [0.4069533, 1.112909, 1.0]], ['2, k, 11', [0.4123458, 1.16488, 1.0]], ['2, k, 12', [0.1974882, 0.1322493, 1.0]], ['2, k, 13', [0.1414781, -0.2222422, 1.0]], ['2, k, 14', [0.1267609, -0.5742393, 1.0]], ['2, k, 15', [0.1065944, -0.6339575, 1.0]], ['2, k, 16', [0.3441452, 0.1461346, 1.0]], ['2, k, 17', [0.3699992, -0.2373953, 1.0]], ['2, k, 18', [0.4002196, -0.5836176, 1.0]], ['2, k, 19', [0.4039032, -0.6459067, 1.0]], ['2, k, 20', [0.2693266, 0.6398393, 1.0]], ['2, k, 21', [0.0620635, -0.0003433145, 1.0]], ['2, k, 22', [0.08342166, 0.08345199, 1.0]], ['2, k, 23', [0.4092088, 1.235753, 1.0]], ['2, k, 24', [0.4156975, 1.180782, 1.0]]]
[['2, k, 0', [0.272301, 0.1375209, 1.0]], ['2, k, 1', [0.2720389, 0.429021, 1.0]], ['2, k, 2', [0.2672069, 0.708146, 1.0]], ['2, k, 3', [0.2680897, 0.8430686, 1.0]], ['2, k, 4', [0.08359005, 0.5936847, 1.0]], ['2, k, 5', [0.008931796, 0.3725327, 1.0]], ['2, k, 6', [0.02769156, 0.1350844, 1.0]], ['2, k, 7', [0.04365961, 0.0837343, 1.0]], ['2, k, 8', [0.4126635, 0.734153, 1.0]], ['2, k, 9', [0.4787123, 0.9044609, 1.0]], ['2, k, 10', [0.44119, 1.097941, 1.0]], ['2, k, 11', [0.4444041, 1.136436, 1.0]], ['2, k, 12', [0.1949876, 0.1293246, 1.0]], ['2, k, 13', [0.1414806, -0.2219867, 1.0]], ['2, k, 14', [0.126725, -0.5741689, 1.0]], ['2, k, 15', [0.1051352, -0.6342111, 1.0]], ['2, k, 16', [0.3422506, 0.141816, 1.0]], ['2, k, 17', [0.3698799, -0.2369476, 1.0]], ['2, k, 18', [0.4000492, -0.5843374, 1.0]], ['2, k, 19', [0.4039089, -0.646431, 1.0]], ['2, k, 20', [0.2692514, 0.6398258, 1.0]], ['2, k, 21', [0.05771988, -0.0003468354, 1.0]], ['2, k, 22', [0.08350459, 0.08272494, 1.0]], ['2, k, 23', [0.4391859, 1.200209, 1.0]], ['2, k, 24', [0.4198598, 1.134587, 1.0]]]
[['2, k, 0', [0.2687454, 0.1261874, 1.0]], ['2, k, 1', [0.2638099, 0.4199307, 1.0]], ['2, k, 2', [0.2560622, 0.7032416, 1.0]], ['2, k, 3', [0.2640309, 0.8412018, 1.0]], ['2, k, 4', [0.08016349, 0.5892712, 1.0]], ['2, k, 5', [0.008812751, 0.3706009, 1.0]], ['2, k, 6', [0.02777388, 0.1342382, 1.0]], ['2, k, 7', [0.04219696, 0.07890999, 1.0]], ['2, k, 8', [0.4050761, 0.6688234, 1.0]], ['2, k, 9', [0.4686432, 0.8682261, 1.0]], ['2, k, 10', [0.4630066, 1.06099, 1.0]], ['2, k, 11', [0.4748912, 1.125889, 1.0]], ['2, k, 12', [0.1893346, 0.1187377, 1.0]], ['2, k, 13', [0.1414411, -0.2220305, 1.0]], ['2, k, 14', [0.1267386, -0.574057, 1.0]], ['2, k, 15', [0.1040418, -0.6361291, 1.0]], ['2, k, 16', [0.3409376, 0.1298672, 1.0]], ['2, k, 17', [0.3697718, -0.2361513, 1.0]], ['2, k, 18', [0.4000067, -0.5844395, 1.0]], ['2, k, 19', [0.405012, -0.6466713, 1.0]], ['2, k, 20', [0.2584239, 0.6337309, 1.0]], ['2, k, 21', [0.05985989, -0.007980652, 1.0]], ['2, k, 22', [0.08521928, 0.07796641, 1.0]], ['2, k, 23', [0.4802748, 1.191702, 1.0]], ['2, k, 24', [0.4583409, 1.130715, 1.0]]]
[['2, k, 0', [0.2670188, 0.1216921, 1.0]], ['2, k, 1', [0.2607292, 0.4177952, 1.0]], ['2, k, 2', [0.2514837, 0.7033762, 1.0]], ['2, k, 3', [0.262417, 0.8404137, 1.0]], ['2, k, 4', [0.07681147, 0.5846288, 1.0]], ['2, k, 5', [0.008270808, 0.3646539, 1.0]], ['2, k, 6', [0.02772336, 0.1339107, 1.0]], ['2, k, 7', [0.04130793, 0.0797971, 1.0]], ['2, k, 8', [0.4022026, 0.6699246, 1.0]], ['2, k, 9', [0.4842355, 0.8525494, 1.0]], ['2, k, 10', [0.5002431, 1.04269, 1.0]], ['2, k, 11', [0.5141435, 1.123287, 1.0]], ['2, k, 12', [0.1869525, 0.1139639, 1.0]], ['2, k, 13', [0.1415264, -0.2228295, 1.0]], ['2, k, 14', [0.126898, -0.5747073, 1.0]], ['2, k, 15', [0.1053701, -0.635976, 1.0]], ['2, k, 16', [0.3399445, 0.1260042, 1.0]], ['2, k, 17', [0.3692585, -0.2327569, 1.0]], ['2, k, 18', [0.4003522, -0.5842848, 1.0]], ['2, k, 19', [0.4051363, -0.6463281, 1.0]], ['2, k, 20', [0.2542499, 0.6332552, 1.0]], ['2, k, 21', [0.06019413, -0.006701645, 1.0]], ['2, k, 22', [0.08441789, 0.07731169, 1.0]], ['2, k, 23', [0.5229281, 1.188394, 1.0]], ['2, k, 24', [0.5077194, 1.131133, 1.0]]]
[['2, k, 0', [0.265387, 0.1174808, 1.0]], ['2, k, 1', [0.2574314, 0.4154065, 1.0]], ['2, k, 2', [0.2465536, 0.7030058, 1.0]], ['2, k, 3', [0.2589299, 0.8403221, 1.0]], ['2, k, 4', [0.07317568, 0.5828653, 1.0]], ['2, k, 5', [0.008187481, 0.358718, 1.0]], ['2, k, 6', [0.02735645, 0.1321751, 1.0]], ['2, k, 7', [0.04178575, 0.07744599, 1.0]], ['2, k, 8', [0.4018335, 0.6697359, 1.0]], ['2, k, 9', [0.4986674, 0.8615452, 1.0]], ['2, k, 10', [0.5290176, 1.048329, 1.0]], ['2, k, 11', [0.5507838, 1.114392, 1.0]], ['2, k, 12', [0.1844784, 0.1095176, 1.0]], ['2, k, 13', [0.1414379, -0.2277788, 1.0]], ['2, k, 14', [0.1270041, -0.5748425, 1.0]], ['2, k, 15', [0.1051917, -0.6355862, 1.0]], ['2, k, 16', [0.3390692, 0.1218985, 1.0]], ['2, k, 17', [0.3691982, -0.2323406, 1.0]], ['2, k, 18', [0.4002571, -0.5827971, 1.0]], ['2, k, 19', [0.4043218, -0.6451171, 1.0]], ['2, k, 20', [0.2497102, 0.6323574, 1.0]], ['2, k, 21', [0.05582085, -0.006079568, 1.0]], ['2, k, 22', [0.08582769, 0.07111196, 1.0]], ['2, k, 23', [0.5713252, 1.182401, 1.0]], ['2, k, 24', [0.5725661, 1.137272, 1.0]]]
[['2, k, 0', [0.2652032, 0.1158223, 1.0]], ['2, k, 1', [0.2568262, 0.4147305, 1.0]], ['2, k, 2', [0.2458652, 0.703026, 1.0]], ['2, k, 3', [0.2565789, 0.8395247, 1.0]], ['2, k, 4', [0.07091776, 0.5826548, 1.0]], ['2, k, 5', [0.008112001, 0.3570436, 1.0]], ['2, k, 6', [0.02748126, 0.1317278, 1.0]], ['2, k, 7', [0.04271186, 0.07531752, 1.0]], ['2, k, 8', [0.4020451, 0.6697423, 1.0]], ['2, k, 9', [0.515376, 0.8505978, 1.0]], ['2, k, 10', [0.5725138, 1.033781, 1.0]], ['2, k, 11', [0.5896608, 1.104436, 1.0]], ['2, k, 12', [0.1843439, 0.1082375, 1.0]], ['2, k, 13', [0.1417582, -0.2284335, 1.0]], ['2, k, 14', [0.1273002, -0.5740454, 1.0]], ['2, k, 15', [0.1050348, -0.6361755, 1.0]], ['2, k, 16', [0.3389113, 0.1200133, 1.0]], ['2, k, 17', [0.3692203, -0.2322927, 1.0]], ['2, k, 18', [0.4002621, -0.5821546, 1.0]], ['2, k, 19', [0.4043507, -0.6444922, 1.0]], ['2, k, 20', [0.2490335, 0.6322339, 1.0]], ['2, k, 21', [0.05524294, -0.007144918, 1.0]], ['2, k, 22', [0.08561864, 0.07468362, 1.0]], ['2, k, 23', [0.6147077, 1.17617, 1.0]], ['2, k, 24', [0.6009766, 1.101319, 1.0]]]
[['2, k, 0', [0.2640965, 0.1122052, 1.0]], ['2, k, 1', [0.2548274, 0.4131383, 1.0]], ['2, k, 2', [0.2429641, 0.7031855, 1.0]], ['2, k, 3', [0.2540171, 0.8390425, 1.0]], ['2, k, 4', [0.06860876, 0.5810483, 1.0]], ['2, k, 5', [0.007836907, 0.3537411, 1.0]], ['2, k, 6', [0.02759628, 0.1310905, 1.0]], ['2, k, 7', [0.04106906, 0.07584417, 1.0]], ['2, k, 8', [0.4010122, 0.6645868, 1.0]], ['2, k, 9', [0.532009, 0.8465671, 1.0]], ['2, k, 10', [0.6066562, 1.030137, 1.0]], ['2, k, 11', [0.6323126, 1.094725, 1.0]], ['2, k, 12', [0.1826943, 0.104462, 1.0]], ['2, k, 13', [0.1417301, -0.228702, 1.0]], ['2, k, 14', [0.1268364, -0.5750517, 1.0]], ['2, k, 15', [0.1043674, -0.6364687, 1.0]], ['2, k, 16', [0.3383129, 0.116392, 1.0]], ['2, k, 17', [0.3692352, -0.231945, 1.0]], ['2, k, 18', [0.4003451, -0.5818341, 1.0]], ['2, k, 19', [0.4044508, -0.6444125, 1.0]], ['2, k, 20', [0.2463783, 0.6319461, 1.0]], ['2, k, 21', [0.05682511, -0.007039117, 1.0]], ['2, k, 22', [0.08521144, 0.07682464, 1.0]], ['2, k, 23', [0.6704498, 1.169685, 1.0]], ['2, k, 24', [0.6310022, 1.065798, 1.0]]]
[['2, k, 0', [0.263763, 0.1105353, 1.0]], ['2, k, 1', [0.2536272, 0.4126136, 1.0]], ['2, k, 2', [0.2402217, 0.7042892, 1.0]], ['2, k, 3', [0.251, 0.8391038, 1.0]], ['2, k, 4', [0.06693036, 0.5810223, 1.0]], ['2, k, 5', [0.008212462, 0.3507979, 1.0]], ['2, k, 6', [0.02759977, 0.1307228, 1.0]], ['2, k, 7', [0.04314322, 0.07395571, 1.0]], ['2, k, 8', [0.4008756, 0.6584184, 1.0]], ['2, k, 9', [0.549229, 0.8242489, 1.0]], ['2, k, 10', [0.6351606, 1.004554, 1.0]], ['2, k, 11', [0.6664633, 1.066457, 1.0]], ['2, k, 12', [0.1823752, 0.1032322, 1.0]], ['2, k, 13', [0.1418585, -0.2293413, 1.0]], ['2, k, 14', [0.1266503, -0.5757236, 1.0]], ['2, k, 15', [0.1017589, -0.6417949, 1.0]], ['2, k, 16', [0.338039, 0.11431, 1.0]], ['2, k, 17', [0.3691847, -0.2323049, 1.0]], ['2, k, 18', [0.4003408, -0.5822187, 1.0]], ['2, k, 19', [0.405203, -0.6449488, 1.0]], ['2, k, 20', [0.24406, 0.6325222, 1.0]], ['2, k, 21', [0.05689349, -0.008832776, 1.0]], ['2, k, 22', [0.08544232, 0.07602789, 1.0]], ['2, k, 23', [0.71426, 1.146856, 1.0]], ['2, k, 24', [0.6751014, 1.045425, 1.0]]]
[['2, k, 0', [0.2635808, 0.1084281, 1.0]], ['2, k, 1', [0.2522851, 0.4117079, 1.0]], ['2, k, 2', [0.2373357, 0.704639, 1.0]], ['2, k, 3', [0.2486165, 0.8388039, 1.0]], ['2, k, 4', [0.0630511, 0.5781212, 1.0]], ['2, k, 5', [0.007712886, 0.3500475, 1.0]], ['2, k, 6', [0.02776719, 0.1291402, 1.0]], ['2, k, 7', [0.04197299, 0.07525623, 1.0]], ['2, k, 8', [0.4020835, 0.6553502, 1.0]], ['2, k, 9', [0.5618696, 0.8095908, 1.0]], ['2, k, 10', [0.6678253, 0.9917145, 1.0]], ['2, k, 11', [0.7053599, 1.042003, 1.0]], ['2, k, 12', [0.182167, 0.1008324, 1.0]], ['2, k, 13', [0.1422337, -0.2342894, 1.0]], ['2, k, 14', [0.1263631, -0.5763727, 1.0]], ['2, k, 15', [0.1024549, -0.6424196, 1.0]], ['2, k, 16', [0.3379383, 0.112656, 1.0]], ['2, k, 17', [0.3691371, -0.2322902, 1.0]], ['2, k, 18', [0.4003901, -0.5816168, 1.0]], ['2, k, 19', [0.4047408, -0.6444538, 1.0]], ['2, k, 20', [0.241571, 0.6325135, 1.0]], ['2, k, 21', [0.05515664, -0.007125225, 1.0]], ['2, k, 22', [0.08726217, 0.06571631, 1.0]], ['2, k, 23', [0.7558267, 1.120619, 1.0]], ['2, k, 24', [0.7136309, 1.017576, 1.0]]]
[['2, k, 0', [0.2625812, 0.1069783, 1.0]], ['2, k, 1', [0.2501754, 0.4110343, 1.0]], ['2, k, 2', [0.234474, 0.705252, 1.0]], ['2, k, 3', [0.2460975, 0.8385756, 1.0]], ['2, k, 4', [0.06000032, 0.5770014, 1.0]], ['2, k, 5', [0.007450088, 0.349806, 1.0]], ['2, k, 6', [0.02779539, 0.1280397, 1.0]], ['2, k, 7', [0.04117725, 0.074536, 1.0]], ['2, k, 8', [0.4039907, 0.6529129, 1.0]], ['2, k, 9', [0.57335, 0.7841786, 1.0]], ['2, k, 10', [0.6898978, 0.9446766, 1.0]], ['2, k, 11', [0.7293949, 1.002143, 1.0]], ['2, k, 12', [0.1812637, 0.09965397, 1.0]], ['2, k, 13', [0.1420037, -0.2353525, 1.0]], ['2, k, 14', [0.1262911, -0.5762713, 1.0]], ['2, k, 15', [0.1016555, -0.635811, 1.0]], ['2, k, 16', [0.3369517, 0.1111196, 1.0]], ['2, k, 17', [0.3691644, -0.2329026, 1.0]], ['2, k, 18', [0.4003192, -0.5822717, 1.0]], ['2, k, 19', [0.4049251, -0.6445307, 1.0]], ['2, k, 20', [0.2388068, 0.6328241, 1.0]], ['2, k, 21', [0.05688462, -0.008822054, 1.0]], ['2, k, 22', [0.08704576, 0.06925364, 1.0]], ['2, k, 23', [0.7782022, 1.070905, 1.0]], ['2, k, 24', [0.7556793, 0.9901102, 1.0]]]
[['2, k, 0', [0.2612939, 0.1048709, 1.0]], ['2, k, 1', [0.248534, 0.4101945, 1.0]], ['2, k, 2', [0.2328852, 0.7055066, 1.0]], ['2, k, 3', [0.2401319, 0.8379521, 1.0]], ['2, k, 4', [0.05789676, 0.5757716, 1.0]], ['2, k, 5', [0.007940417, 0.3471841, 1.0]], ['2, k, 6', [0.02775931, 0.127671, 1.0]], ['2, k, 7', [0.04076384, 0.07235759, 1.0]], ['2, k, 8', [0.4042817, 0.6517463, 1.0]], ['2, k, 9', [0.5795665, 0.7605261, 1.0]], ['2, k, 10', [0.7056806, 0.9024724, 1.0]], ['2, k, 11', [0.751017, 0.9598337, 1.0]], ['2, k, 12', [0.1802842, 0.09787416, 1.0]], ['2, k, 13', [0.1418566, -0.2497041, 1.0]], ['2, k, 14', [0.1263772, -0.5761115, 1.0]], ['2, k, 15', [0.104727, -0.635402, 1.0]], ['2, k, 16', [0.3354059, 0.1088381, 1.0]], ['2, k, 17', [0.3693598, -0.2337934, 1.0]], ['2, k, 18', [0.400118, -0.5835177, 1.0]], ['2, k, 19', [0.4052421, -0.645553, 1.0]], ['2, k, 20', [0.2371796, 0.6328534, 1.0]], ['2, k, 21', [0.05258019, -0.007971166, 1.0]], ['2, k, 22', [0.08586575, 0.07303302, 1.0]], ['2, k, 23', [0.8009393, 1.02149, 1.0]], ['2, k, 24', [0.7673473, 0.9358975, 1.0]]]
[['2, k, 0', [0.2608138, 0.1039481, 1.0]], ['2, k, 1', [0.2482538, 0.410114, 1.0]], ['2, k, 2', [0.2326654, 0.7060808, 1.0]], ['2, k, 3', [0.236484, 0.8391385, 1.0]], ['2, k, 4', [0.05657899, 0.5750827, 1.0]], ['2, k, 5', [0.007865183, 0.3459912, 1.0]], ['2, k, 6', [0.02768928, 0.1254985, 1.0]], ['2, k, 7', [0.04101586, 0.07213086, 1.0]], ['2, k, 8', [0.4041248, 0.6489986, 1.0]], ['2, k, 9', [0.5979273, 0.7396703, 1.0]], ['2, k, 10', [0.754602, 0.8860144, 1.0]], ['2, k, 11', [0.7960602, 0.9367158, 1.0]], ['2, k, 12', [0.1798372, 0.09692969, 1.0]], ['2, k, 13', [0.141159, -0.2461428, 1.0]], ['2, k, 14', [0.126122, -0.5755858, 1.0]], ['2, k, 15', [0.1031881, -0.6344834, 1.0]], ['2, k, 16', [0.3349265, 0.1080045, 1.0]], ['2, k, 17', [0.3691747, -0.2338665, 1.0]], ['2, k, 18', [0.3999681, -0.5817946, 1.0]], ['2, k, 19', [0.4053217, -0.6442846, 1.0]], ['2, k, 20', [0.2369366, 0.6332011, 1.0]], ['2, k, 21', [0.05396082, -0.007032968, 1.0]], ['2, k, 22', [0.08538207, 0.08161528, 1.0]], ['2, k, 23', [0.8556949, 1.003882, 1.0]], ['2, k, 24', [0.8098944, 0.9086448, 1.0]]]
[['2, k, 0', [0.2603451, 0.1020755, 1.0]], ['2, k, 1', [0.2462638, 0.4088031, 1.0]], ['2, k, 2', [0.2289321, 0.7057049, 1.0]], ['2, k, 3', [0.234999, 0.8389926, 1.0]], ['2, k, 4', [0.05614052, 0.5748163, 1.0]], ['2, k, 5', [0.007954459, 0.3451439, 1.0]], ['2, k, 6', [0.02824817, 0.122921, 1.0]], ['2, k, 7', [0.04137273, 0.06912981, 1.0]], ['2, k, 8', [0.4050948, 0.6438026, 1.0]], ['2, k, 9', [0.6083556, 0.725781, 1.0]], ['2, k, 10', [0.7760151, 0.8534431, 1.0]], ['2, k, 11', [0.8268948, 0.8937729, 1.0]], ['2, k, 12', [0.1794239, 0.09531321, 1.0]], ['2, k, 13', [0.1373111, -0.2678846, 1.0]], ['2, k, 14', [0.1263113, -0.5798536, 1.0]], ['2, k, 15', [0.1014608, -0.6378449, 1.0]], ['2, k, 16', [0.3344395, 0.1059837, 1.0]], ['2, k, 17', [0.369138, -0.2488784, 1.0]], ['2, k, 18', [0.4000229, -0.5817481, 1.0]], ['2, k, 19', [0.4053681, -0.64424, 1.0]], ['2, k, 20', [0.2336413, 0.6326, 1.0]], ['2, k, 21', [0.0541, -0.01567504, 1.0]], ['2, k, 22', [0.08677017, 0.06975706, 1.0]], ['2, k, 23', [0.8880785, 0.948073, 1.0]], ['2, k, 24', [0.855653, 0.8738707, 1.0]]]
[['2, k, 0', [0.2595613, 0.1003751, 1.0]], ['2, k, 1', [0.2453449, 0.4080779, 1.0]], ['2, k, 2', [0.2282915, 0.705705, 1.0]], ['2, k, 3', [0.2327134, 0.8388991, 1.0]], ['2, k, 4', [0.05495945, 0.5748322, 1.0]], ['2, k, 5', [0.007928109, 0.3439034, 1.0]], ['2, k, 6', [0.02803122, 0.1214449, 1.0]], ['2, k, 7', [0.04122683, 0.07019383, 1.0]], ['2, k, 8', [0.4056961, 0.635759, 1.0]], ['2, k, 9', [0.6353301, 0.6934079, 1.0]], ['2, k, 10', [0.7905733, 0.8032054, 1.0]], ['2, k, 11', [0.8424329, 0.8410182, 1.0]], ['2, k, 12', [0.1786427, 0.09378263, 1.0]], ['2, k, 13', [0.1383641, -0.2489967, 1.0]], ['2, k, 14', [0.1257446, -0.5729942, 1.0]], ['2, k, 15', [0.1125078, -0.6365662, 1.0]], ['2, k, 16', [0.3337073, 0.1042279, 1.0]], ['2, k, 17', [0.3691362, -0.2479938, 1.0]], ['2, k, 18', [0.400077, -0.5816808, 1.0]], ['2, k, 19', [0.4046842, -0.6442557, 1.0]], ['2, k, 20', [0.2329202, 0.6324791, 1.0]], ['2, k, 21', [0.05024207, -0.01347742, 1.0]], ['2, k, 22', [0.08666766, 0.07188933, 1.0]], ['2, k, 23', [0.9116986, 0.90399, 1.0]], ['2, k, 24', [0.8692037, 0.8193707, 1.0]]]
[['2, k, 0', [0.2576919, 0.09747676, 1.0]], ['2, k, 1', [0.2439187, 0.4066724, 1.0]], ['2, k, 2', [0.2276389, 0.7054454, 1.0]], ['2, k, 3', [0.2307519, 0.8388848, 1.0]], ['2, k, 4', [0.05410126, 0.5748437, 1.0]], ['2, k, 5', [0.007031412, 0.3422624, 1.0]], ['2, k, 6', [0.02779616, 0.1202092, 1.0]], ['2, k, 7', [0.04253003, 0.07012416, 1.0]], ['2, k, 8', [0.4075989, 0.6290479, 1.0]], ['2, k, 9', [0.6397256, 0.6744525, 1.0]], ['2, k, 10', [0.8043746, 0.7543057, 1.0]], ['2, k, 11', [0.8636161, 0.7871093, 1.0]], ['2, k, 12', [0.1767268, 0.0914355, 1.0]], ['2, k, 13', [0.1392179, -0.2488132, 1.0]], ['2, k, 14', [0.1255845, -0.5748532, 1.0]], ['2, k, 15', [0.107935, -0.6367974, 1.0]], ['2, k, 16', [0.3319512, 0.1008207, 1.0]], ['2, k, 17', [0.3693837, -0.246939, 1.0]], ['2, k, 18', [0.4001515, -0.5815789, 1.0]], ['2, k, 19', [0.4046068, -0.6432143, 1.0]], ['2, k, 20', [0.2320852, 0.6320289, 1.0]], ['2, k, 21', [0.05255156, -0.01320751, 1.0]], ['2, k, 22', [0.08831611, 0.06111179, 1.0]], ['2, k, 23', [0.93348, 0.8292114, 1.0]], ['2, k, 24', [0.8361404, 0.7287016, 1.0]]]
[['2, k, 0', [0.2559985, 0.09461115, 1.0]], ['2, k, 1', [0.2429897, 0.4051189, 1.0]], ['2, k, 2', [0.227463, 0.7049558, 1.0]], ['2, k, 3', [0.2299772, 0.838684, 1.0]], ['2, k, 4', [0.05294398, 0.574623, 1.0]], ['2, k, 5', [0.006778301, 0.3414, 1.0]], ['2, k, 6', [0.02732609, 0.118383, 1.0]], ['2, k, 7', [0.04054045, 0.06543145, 1.0]], ['2, k, 8', [0.4078606, 0.6230638, 1.0]], ['2, k, 9', [0.6265296, 0.6186177, 1.0]], ['2, k, 10', [0.8168558, 0.7027371, 1.0]], ['2, k, 11', [0.8795913, 0.7331618, 1.0]], ['2, k, 12', [0.1748993, 0.08869475, 1.0]], ['2, k, 13', [0.1394083, -0.2451185, 1.0]], ['2, k, 14', [0.1259678, -0.5722347, 1.0]], ['2, k, 15', [0.1081793, -0.6343604, 1.0]], ['2, k, 16', [0.3304543, 0.09797101, 1.0]], ['2, k, 17', [0.3702686, -0.2593824, 1.0]], ['2, k, 18', [0.4002249, -0.5819142, 1.0]], ['2, k, 19', [0.403727, -0.6442584, 1.0]], ['2, k, 20', [0.2317431, 0.6313599, 1.0]], ['2, k, 21', [0.05052057, -0.01546467, 1.0]], ['2, k, 22', [0.08578746, 0.06505777, 1.0]], ['2, k, 23', [0.9482655, 0.7726726, 1.0]], ['2, k, 24', [0.888922, 0.7027535, 1.0]]]
[['2, k, 0', [0.2551469, 0.0925917, 1.0]], ['2, k, 1', [0.2421556, 0.4040146, 1.0]], ['2, k, 2', [0.2268968, 0.7046621, 1.0]], ['2, k, 3', [0.2285433, 0.8387556, 1.0]], ['2, k, 4', [0.05210955, 0.5746636, 1.0]], ['2, k, 5', [0.006673314, 0.3398595, 1.0]], ['2, k, 6', [0.02699236, 0.1182516, 1.0]], ['2, k, 7', [0.04155111, 0.06774533, 1.0]], ['2, k, 8', [0.405735, 0.6180097, 1.0]], ['2, k, 9', [0.625928, 0.6006146, 1.0]], ['2, k, 10', [0.8092777, 0.6486447, 1.0]], ['2, k, 11', [0.8618224, 0.6661123, 1.0]], ['2, k, 12', [0.1738951, 0.08664694, 1.0]], ['2, k, 13', [0.1404783, -0.2464519, 1.0]], ['2, k, 14', [0.126008, -0.5721139, 1.0]], ['2, k, 15', [0.1090603, -0.6340952, 1.0]], ['2, k, 16', [0.3297749, 0.0960617, 1.0]], ['2, k, 17', [0.3691679, -0.2536272, 1.0]], ['2, k, 18', [0.3999747, -0.5816363, 1.0]], ['2, k, 19', [0.4038512, -0.6439832, 1.0]], ['2, k, 20', [0.231099, 0.6309008, 1.0]], ['2, k, 21', [0.05190805, -0.01404832, 1.0]], ['2, k, 22', [0.08715378, 0.07069175, 1.0]], ['2, k, 23', [0.9282307, 0.6822054, 1.0]], ['2, k, 24', [0.91881, 0.6505716, 1.0]]]
[['2, k, 0', [0.2543631, 0.09046223, 1.0]], ['2, k, 1', [0.2412142, 0.4026538, 1.0]], ['2, k, 2', [0.2261102, 0.7041878, 1.0]], ['2, k, 3', [0.2278785, 0.8387998, 1.0]], ['2, k, 4', [0.05167498, 0.5741886, 1.0]], ['2, k, 5', [0.006682789, 0.3377388, 1.0]], ['2, k, 6', [0.02693034, 0.1181019, 1.0]], ['2, k, 7', [0.04202364, 0.06691832, 1.0]], ['2, k, 8', [0.4046571, 0.6135725, 1.0]], ['2, k, 9', [0.618978, 0.5566175, 1.0]], ['2, k, 10', [0.8117935, 0.590103, 1.0]], ['2, k, 11', [0.8835036, 0.6044621, 1.0]], ['2, k, 12', [0.1729424, 0.08446066, 1.0]], ['2, k, 13', [0.1410191, -0.2458552, 1.0]], ['2, k, 14', [0.1260709, -0.5719148, 1.0]], ['2, k, 15', [0.1056335, -0.6344174, 1.0]], ['2, k, 16', [0.3291752, 0.09405894, 1.0]], ['2, k, 17', [0.3702725, -0.2570043, 1.0]], ['2, k, 18', [0.400739, -0.5779921, 1.0]], ['2, k, 19', [0.4034947, -0.640738, 1.0]], ['2, k, 20', [0.2302403, 0.6302193, 1.0]], ['2, k, 21', [0.05153852, -0.01438729, 1.0]], ['2, k, 22', [0.08694775, 0.06064427, 1.0]], ['2, k, 23', [0.9490491, 0.6223654, 1.0]], ['2, k, 24', [0.8960406, 0.5785378, 1.0]]]
