[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2768592, 0.1161226, 2.859414, 1], [1, 0.263962, 0.4130464, 2.836812, 1], [2, 0.2466386, 0.7006051, 2.801841, 1], [3, 0.2710351, 0.8448639, 2.805148, 1], [4, 0.08176, 0.5792093, 2.790828, 1], [5, 0.01923217, 0.3582914, 2.813338, 1], [6, 0.0406732, 0.1293445, 2.776301, 1], [7, 0.05641249, 0.07390222, 2.778818, 1], [8, 0.4129672, 0.6831311, 2.813107, 1], [9, 0.53294, 0.8923403, 2.742133, 1], [10, 0.607097, 1.077373, 2.687899, 1], [11, 0.6460659, 1.141395, 2.668638, 1], [12, 0.1972403, 0.1080362, 2.818735, 1], [13, 0.1497423, -0.2354515, 2.899737, 1], [14, 0.1293949, -0.5771551, 2.958434, 1], [15, 0.1048886, -0.6358522, 2.890529, 1], [16, 0.3489567, 0.1205153, 2.826455, 1], [17, 0.3783567, -0.236782, 2.887385, 1], [18, 0.4024254, -0.5848118, 2.943423, 1], [19, 0.4053131, -0.6453372, 2.872657, 1], [20, 0.251391, 0.6298838, 2.812885, 1], [21, 0.07061203, -0.006033871, 2.782956, 1], [22, 0.1015911, 0.07814981, 2.758174, 1], [23, 0.675837, 1.205075, 2.659222, 1], [24, 0.6817175, 1.151978, 2.6208, 1]]
[[0, 0.2760293, 0.1128503, 2.860016, 1], [1, 0.2618693, 0.4117859, 2.836882, 1], [2, 0.2436453, 0.7009693, 2.801493, 1], [3, 0.2685767, 0.8437633, 2.805195, 1], [4, 0.08119408, 0.5788741, 2.791139, 1], [5, 0.01943213, 0.3566365, 2.815022, 1], [6, 0.04030918, 0.1285988, 2.777608, 1], [7, 0.05719256, 0.07349922, 2.780257, 1], [8, 0.4119834, 0.6752735, 2.812721, 1], [9, 0.5506485, 0.8763654, 2.749533, 1], [10, 0.6350835, 1.056244, 2.692361, 1], [11, 0.6756206, 1.120863, 2.675931, 1], [12, 0.195823, 0.1049803, 2.820204, 1], [13, 0.1493266, -0.2376687, 2.900558, 1], [14, 0.1295211, -0.5772139, 2.958377, 1], [15, 0.1039959, -0.6350517, 2.889495, 1], [16, 0.3487677, 0.1171735, 2.826174, 1], [17, 0.3780278, -0.2396667, 2.888916, 1], [18, 0.4026041, -0.5842341, 2.943203, 1], [19, 0.4047981, -0.6450471, 2.872831, 1], [20, 0.2486214, 0.6298387, 2.812639, 1], [21, 0.0752124, -0.007341538, 2.788471, 1], [22, 0.1014004, 0.06642747, 2.755167, 1], [23, 0.7111337, 1.191605, 2.680493, 1], [24, 0.69202, 1.106775, 2.62125, 1]]
[[0, 0.2755417, 0.1107426, 2.86108, 1], [1, 0.2607634, 0.4110055, 2.837352, 1], [2, 0.2424756, 0.70114, 2.801626, 1], [3, 0.2672828, 0.8427505, 2.805764, 1], [4, 0.07987431, 0.5781856, 2.79154, 1], [5, 0.01996701, 0.3543754, 2.817, 1], [6, 0.03937927, 0.1289391, 2.779813, 1], [7, 0.05693623, 0.07121389, 2.782534, 1], [8, 0.4142247, 0.6705728, 2.813789, 1], [9, 0.5607424, 0.8463997, 2.760086, 1], [10, 0.6557254, 1.021197, 2.703581, 1], [11, 0.6985282, 1.090843, 2.683539, 1], [12, 0.1949495, 0.1027861, 2.822278, 1], [13, 0.146699, -0.2489725, 2.90596, 1], [14, 0.1291404, -0.5780022, 2.958246, 1], [15, 0.1033156, -0.6358008, 2.888807, 1], [16, 0.3486486, 0.1152786, 2.826411, 1], [17, 0.377811, -0.2405338, 2.889583, 1], [18, 0.4025281, -0.5843254, 2.943213, 1], [19, 0.4046797, -0.6451627, 2.872882, 1], [20, 0.2474545, 0.6298092, 2.812835, 1], [21, 0.07169972, -0.00878234, 2.78458, 1], [22, 0.1017777, 0.06347302, 2.754, 1], [23, 0.7479238, 1.170647, 2.685233, 1], [24, 0.7136163, 1.076089, 2.628928, 1]]
[[0, 0.2750877, 0.1094371, 2.861626, 1], [1, 0.2605804, 0.4108339, 2.837425, 1], [2, 0.242495, 0.7014598, 2.801526, 1], [3, 0.2638033, 0.8421055, 2.805916, 1], [4, 0.07751972, 0.5770766, 2.792438, 1], [5, 0.01924711, 0.3521453, 2.819641, 1], [6, 0.03859686, 0.1283784, 2.781916, 1], [7, 0.05678833, 0.07282817, 2.785463, 1], [8, 0.414582, 0.6662483, 2.813881, 1], [9, 0.5722426, 0.8205556, 2.766426, 1], [10, 0.6959485, 1.01655, 2.699791, 1], [11, 0.7333389, 1.072533, 2.686161, 1], [12, 0.1944476, 0.1013866, 2.823172, 1], [13, 0.1475227, -0.2475398, 2.90551, 1], [14, 0.129101, -0.5779536, 2.958288, 1], [15, 0.1025568, -0.6362561, 2.889054, 1], [16, 0.3483256, 0.1142468, 2.826575, 1], [17, 0.3777903, -0.2408603, 2.889741, 1], [18, 0.4022291, -0.5822998, 2.94326, 1], [19, 0.4061563, -0.643676, 2.874349, 1], [20, 0.2474178, 0.629937, 2.812798, 1], [21, 0.07083596, -0.006999058, 2.789629, 1], [22, 0.09961802, 0.0775237, 2.763667, 1], [23, 0.7797832, 1.142028, 2.694286, 1], [24, 0.7441094, 1.050615, 2.641222, 1]]
[[0, 0.2751015, 0.1087246, 2.86193, 1], [1, 0.2604055, 0.4107781, 2.837419, 1], [2, 0.2420542, 0.702249, 2.801091, 1], [3, 0.2600216, 0.841041, 2.80495, 1], [4, 0.07706474, 0.5767423, 2.792338, 1], [5, 0.0190274, 0.3502119, 2.820777, 1], [6, 0.03889523, 0.1271648, 2.782546, 1], [7, 0.0568619, 0.07260344, 2.785898, 1], [8, 0.4155305, 0.6647573, 2.813918, 1], [9, 0.5874852, 0.8150085, 2.766445, 1], [10, 0.7129533, 0.9680494, 2.705294, 1], [11, 0.7583241, 1.032446, 2.686213, 1], [12, 0.1944854, 0.1008374, 2.823558, 1], [13, 0.1467005, -0.2448619, 2.904036, 1], [14, 0.1282952, -0.5761473, 2.958503, 1], [15, 0.1035625, -0.634078, 2.889228, 1], [16, 0.3483479, 0.1134591, 2.826722, 1], [17, 0.3783031, -0.2464252, 2.89165, 1], [18, 0.4021642, -0.5833475, 2.943282, 1], [19, 0.4055365, -0.6447974, 2.874407, 1], [20, 0.2470353, 0.6304145, 2.812521, 1], [21, 0.07266357, -0.01337556, 2.788723, 1], [22, 0.09962774, 0.08218818, 2.76128, 1], [23, 0.8010698, 1.095091, 2.685625, 1], [24, 0.7815408, 1.019373, 2.629, 1]]
[[0, 0.2742143, 0.1077118, 2.862253, 1], [1, 0.258586, 0.410315, 2.837383, 1], [2, 0.2396749, 0.7028837, 2.800502, 1], [3, 0.2567314, 0.8402724, 2.804567, 1], [4, 0.07405339, 0.5752264, 2.79314, 1], [5, 0.01860966, 0.3485055, 2.822066, 1], [6, 0.03854144, 0.1270025, 2.783604, 1], [7, 0.05543382, 0.0723206, 2.788138, 1], [8, 0.4170044, 0.6633563, 2.813949, 1], [9, 0.63428, 0.8041053, 2.764488, 1], [10, 0.7482423, 0.9677248, 2.710379, 1], [11, 0.8014278, 1.005532, 2.687107, 1], [12, 0.1938558, 0.1001345, 2.823948, 1], [13, 0.1471966, -0.2431286, 2.904308, 1], [14, 0.1289509, -0.5752788, 2.95928, 1], [15, 0.1040175, -0.6344352, 2.890187, 1], [16, 0.3472672, 0.1122151, 2.82687, 1], [17, 0.3785572, -0.2494497, 2.893104, 1], [18, 0.4016911, -0.5848821, 2.944477, 1], [19, 0.4056322, -0.6458091, 2.874728, 1], [20, 0.2447468, 0.6308032, 2.812059, 1], [21, 0.07312064, -0.01228057, 2.793486, 1], [22, 0.1011925, 0.08726803, 2.763938, 1], [23, 0.8401061, 1.057454, 2.682634, 1], [24, 0.8324003, 0.9815394, 2.613667, 1]]
[[0, 0.2731593, 0.1062706, 2.862912, 1], [1, 0.2573556, 0.4099826, 2.837499, 1], [2, 0.2383595, 0.7036161, 2.800143, 1], [3, 0.2544612, 0.840651, 2.804738, 1], [4, 0.07224044, 0.5742508, 2.793603, 1], [5, 0.0181023, 0.3481827, 2.823141, 1], [6, 0.0381397, 0.1244552, 2.785636, 1], [7, 0.05594017, 0.07337764, 2.789417, 1], [8, 0.4183721, 0.6580998, 2.813365, 1], [9, 0.608807, 0.7330015, 2.783941, 1], [10, 0.7684419, 0.8924953, 2.713422, 1], [11, 0.8287694, 0.954223, 2.690216, 1], [12, 0.1926928, 0.09851813, 2.825136, 1], [13, 0.1477332, -0.2443049, 2.904821, 1], [14, 0.1287614, -0.5751316, 2.959141, 1], [15, 0.1034594, -0.636378, 2.889881, 1], [16, 0.3463802, 0.1110252, 2.827048, 1], [17, 0.3784457, -0.2496454, 2.893271, 1], [18, 0.4016474, -0.581514, 2.945768, 1], [19, 0.4039064, -0.6434907, 2.877662, 1], [20, 0.2434561, 0.6312794, 2.811816, 1], [21, 0.07010568, -0.007100667, 2.787914, 1], [22, 0.1003861, 0.07807722, 2.758914, 1], [23, 0.8894439, 1.025295, 2.695534, 1], [24, 0.8619832, 0.939605, 2.63977, 1]]
[[0, 0.2716788, 0.1039727, 2.863631, 1], [1, 0.2555506, 0.4089449, 2.837657, 1], [2, 0.236705, 0.7037045, 2.799836, 1], [3, 0.2515196, 0.8402674, 2.804666, 1], [4, 0.07092048, 0.5735079, 2.793579, 1], [5, 0.01759386, 0.3455953, 2.824551, 1], [6, 0.03805222, 0.1227769, 2.786835, 1], [7, 0.05521286, 0.06935106, 2.790389, 1], [8, 0.4201092, 0.6516775, 2.812939, 1], [9, 0.6230502, 0.7211975, 2.785566, 1], [10, 0.78815, 0.8418092, 2.71545, 1], [11, 0.8485535, 0.8946878, 2.697372, 1], [12, 0.1912411, 0.09629834, 2.826056, 1], [13, 0.1479667, -0.2441687, 2.905036, 1], [14, 0.1285256, -0.5755185, 2.95916, 1], [15, 0.1042431, -0.6359912, 2.890576, 1], [16, 0.3449855, 0.1088214, 2.82748, 1], [17, 0.3780063, -0.2494779, 2.893481, 1], [18, 0.4017514, -0.5828545, 2.945375, 1], [19, 0.4048721, -0.6446733, 2.877174, 1], [20, 0.2417579, 0.631155, 2.811602, 1], [21, 0.07209126, -0.01202957, 2.795379, 1], [22, 0.1004212, 0.07746863, 2.759846, 1], [23, 0.9150371, 0.9557585, 2.685786, 1], [24, 0.8632176, 0.8651348, 2.630875, 1]]
[[0, 0.2702798, 0.102131, 2.863938, 1], [1, 0.2549378, 0.40842, 2.837554, 1], [2, 0.2366129, 0.7038109, 2.799582, 1], [3, 0.2495875, 0.8404291, 2.804235, 1], [4, 0.07066737, 0.5733021, 2.79357, 1], [5, 0.01694166, 0.3449908, 2.825198, 1], [6, 0.03827365, 0.120743, 2.787839, 1], [7, 0.05601639, 0.06950369, 2.789263, 1], [8, 0.4236476, 0.6442984, 2.814219, 1], [9, 0.6396554, 0.7024486, 2.787422, 1], [10, 0.8132419, 0.7966101, 2.722731, 1], [11, 0.880538, 0.8380021, 2.698523, 1], [12, 0.1899344, 0.09495079, 2.826255, 1], [13, 0.147944, -0.2452876, 2.905734, 1], [14, 0.1290104, -0.5745009, 2.95949, 1], [15, 0.1033615, -0.6362165, 2.892033, 1], [16, 0.3435739, 0.1065163, 2.827854, 1], [17, 0.3773032, -0.2570223, 2.897453, 1], [18, 0.4015661, -0.5825456, 2.945377, 1], [19, 0.4056889, -0.6441579, 2.876992, 1], [20, 0.2415913, 0.6311685, 2.811401, 1], [21, 0.0689401, -0.007003443, 2.791706, 1], [22, 0.1006328, 0.07619882, 2.759541, 1], [23, 0.9497472, 0.8887203, 2.681623, 1], [24, 0.8770623, 0.8018263, 2.6458, 1]]
[[0, 0.2688366, 0.09888953, 2.864181, 1], [1, 0.2530922, 0.4065838, 2.837376, 1], [2, 0.2350255, 0.7034068, 2.799015, 1], [3, 0.2474805, 0.8405234, 2.803231, 1], [4, 0.06857987, 0.5721332, 2.793974, 1], [5, 0.01664001, 0.343354, 2.826335, 1], [6, 0.03765704, 0.1197496, 2.789316, 1], [7, 0.05440781, 0.0678878, 2.792032, 1], [8, 0.4231944, 0.6331275, 2.81422, 1], [9, 0.6630996, 0.6636709, 2.788199, 1], [10, 0.8446034, 0.7420545, 2.723972, 1], [11, 0.9020596, 0.7689403, 2.701219, 1], [12, 0.1884357, 0.09242637, 2.826151, 1], [13, 0.1477244, -0.2457649, 2.905909, 1], [14, 0.1290326, -0.5742986, 2.959481, 1], [15, 0.1028822, -0.6366941, 2.892338, 1], [16, 0.3422677, 0.1025873, 2.82845, 1], [17, 0.3773854, -0.2630377, 2.89946, 1], [18, 0.402038, -0.5833688, 2.944794, 1], [19, 0.4053333, -0.6452488, 2.876781, 1], [20, 0.2399106, 0.6304836, 2.810903, 1], [21, 0.06901716, -0.01462667, 2.794705, 1], [22, 0.09998694, 0.07583283, 2.760529, 1], [23, 0.9655647, 0.8027669, 2.680135, 1], [24, 0.9280358, 0.7449508, 2.649143, 1]]
[[0, 0.2677052, 0.09633452, 2.864334, 1], [1, 0.2520561, 0.405582, 2.83727, 1], [2, 0.2342794, 0.703496, 2.798697, 1], [3, 0.2446113, 0.8396237, 2.802823, 1], [4, 0.06635027, 0.5719613, 2.795699, 1], [5, 0.01671786, 0.3428977, 2.826877, 1], [6, 0.03688857, 0.1192166, 2.790336, 1], [7, 0.05362403, 0.06977993, 2.794092, 1], [8, 0.4223701, 0.6293749, 2.814223, 1], [9, 0.6323118, 0.6100647, 2.802145, 1], [10, 0.8224959, 0.66923, 2.742281, 1], [11, 0.902324, 0.697084, 2.716976, 1], [12, 0.1872204, 0.09014632, 2.826107, 1], [13, 0.1449137, -0.257449, 2.912819, 1], [14, 0.1290786, -0.5768741, 2.959892, 1], [15, 0.1013749, -0.6403204, 2.891293, 1], [16, 0.3412698, 0.09988604, 2.828757, 1], [17, 0.3773552, -0.2665182, 2.901617, 1], [18, 0.4021756, -0.5833565, 2.944717, 1], [19, 0.4055097, -0.6453689, 2.876994, 1], [20, 0.2391105, 0.6303645, 2.81063, 1], [21, 0.06771092, -0.01530618, 2.797741, 1], [22, 0.09863444, 0.07279971, 2.764806, 1], [23, 0.9732487, 0.7184298, 2.712407, 1], [24, 0.9124178, 0.6717135, 2.666375, 1]]
[[0, 0.2666535, 0.09416997, 2.86411, 1], [1, 0.250526, 0.4042931, 2.837014, 1], [2, 0.2325893, 0.7033339, 2.798293, 1], [3, 0.2432055, 0.8397639, 2.801867, 1], [4, 0.06539687, 0.5719552, 2.795931, 1], [5, 0.01746793, 0.3399713, 2.828427, 1], [6, 0.03683344, 0.1175043, 2.791845, 1], [7, 0.05349141, 0.06803081, 2.795159, 1], [8, 0.4192466, 0.6214661, 2.814248, 1], [9, 0.6299413, 0.5862616, 2.803554, 1], [10, 0.8291985, 0.6107093, 2.749087, 1], [11, 0.908353, 0.6242002, 2.724595, 1], [12, 0.1858734, 0.08803492, 2.826007, 1], [13, 0.145039, -0.2573657, 2.912843, 1], [14, 0.128508, -0.5777007, 2.959199, 1], [15, 0.1003879, -0.6408006, 2.891193, 1], [16, 0.340519, 0.09774261, 2.828373, 1], [17, 0.3769559, -0.2688326, 2.902382, 1], [18, 0.4025516, -0.5839376, 2.945038, 1], [19, 0.4045226, -0.6447753, 2.874653, 1], [20, 0.2374263, 0.6299347, 2.810254, 1], [21, 0.06334435, -0.01368545, 2.796706, 1], [22, 0.09876785, 0.07063931, 2.764477, 1], [23, 0.9878487, 0.6377327, 2.728676, 1], [24, 0.9184061, 0.5980687, 2.670714, 1]]
[[0, 0.2648644, 0.09085839, 2.863808, 1], [1, 0.249581, 0.4025465, 2.836383, 1], [2, 0.2323607, 0.7029055, 2.79753, 1], [3, 0.2416521, 0.8394715, 2.800099, 1], [4, 0.06423461, 0.5713004, 2.796169, 1], [5, 0.01720469, 0.3397627, 2.828903, 1], [6, 0.03653461, 0.1173863, 2.792199, 1], [7, 0.05184269, 0.06649233, 2.793643, 1], [8, 0.4176436, 0.6152815, 2.813574, 1], [9, 0.6289286, 0.5407856, 2.807956, 1], [10, 0.8288801, 0.5492172, 2.749724, 1], [11, 0.9113567, 0.5493312, 2.730371, 1], [12, 0.1836367, 0.08446033, 2.825881, 1], [13, 0.14532, -0.2558429, 2.912212, 1], [14, 0.1285287, -0.5773548, 2.959386, 1], [15, 0.1002442, -0.6411682, 2.890686, 1], [16, 0.3391822, 0.09479807, 2.827878, 1], [17, 0.3768903, -0.2687622, 2.902327, 1], [18, 0.402584, -0.584037, 2.945054, 1], [19, 0.4049564, -0.6450132, 2.87502, 1], [20, 0.2370403, 0.6292653, 2.809511, 1], [21, 0.0636859, -0.01361067, 2.799616, 1], [22, 0.09859888, 0.0619145, 2.763133, 1], [23, 0.9883583, 0.5526643, 2.736553, 1], [24, 0.9202298, 0.5232649, 2.680176, 1]]
[[0, 0.2631385, 0.08727255, 2.86429, 1], [1, 0.2486419, 0.4005567, 2.836333, 1], [2, 0.2321739, 0.7024438, 2.797209, 1], [3, 0.2410126, 0.8386714, 2.799411, 1], [4, 0.06405303, 0.5710859, 2.796113, 1], [5, 0.01766923, 0.3380004, 2.829686, 1], [6, 0.03583862, 0.1167614, 2.794059, 1], [7, 0.0520556, 0.06767397, 2.796989, 1], [8, 0.4176771, 0.60606, 2.8139, 1], [9, 0.6255351, 0.5129122, 2.814085, 1], [10, 0.8251515, 0.4851003, 2.760378, 1], [11, 0.8894391, 0.4784495, 2.743598, 1], [12, 0.181836, 0.08127693, 2.82649, 1], [13, 0.1451716, -0.2556143, 2.912472, 1], [14, 0.1288315, -0.5769271, 2.960194, 1], [15, 0.09948337, -0.6406876, 2.89162, 1], [16, 0.3376065, 0.09093017, 2.828179, 1], [17, 0.376839, -0.268847, 2.902273, 1], [18, 0.4023084, -0.5842436, 2.944698, 1], [19, 0.4051414, -0.6454747, 2.875272, 1], [20, 0.2366906, 0.6285093, 2.809206, 1], [21, 0.06330144, -0.01445556, 2.800069, 1], [22, 0.09633651, 0.05827899, 2.765389, 1], [23, 0.9669792, 0.4649668, 2.747988, 1], [24, 0.8971598, 0.4509385, 2.693959, 1]]
[[0, 0.261943, 0.08496347, 2.864166, 1], [1, 0.2479419, 0.3989004, 2.835748, 1], [2, 0.2320469, 0.701668, 2.796146, 1], [3, 0.2408366, 0.8383911, 2.798189, 1], [4, 0.06389526, 0.5709463, 2.796068, 1], [5, 0.01780226, 0.3370403, 2.829855, 1], [6, 0.0356934, 0.1165671, 2.794665, 1], [7, 0.05163547, 0.06647142, 2.797247, 1], [8, 0.4173049, 0.6046655, 2.81364, 1], [9, 0.6268197, 0.4685627, 2.81971, 1], [10, 0.8217662, 0.4187979, 2.763209, 1], [11, 0.8765082, 0.4044403, 2.746534, 1], [12, 0.1806246, 0.07936035, 2.826601, 1], [13, 0.1450379, -0.2594758, 2.91441, 1], [14, 0.1286505, -0.5768856, 2.960142, 1], [15, 0.0995107, -0.6404117, 2.89108, 1], [16, 0.3364664, 0.08825594, 2.827765, 1], [17, 0.3763538, -0.2735855, 2.903764, 1], [18, 0.4024149, -0.5843921, 2.944617, 1], [19, 0.4044269, -0.6456529, 2.875082, 1], [20, 0.2364013, 0.6275199, 2.808264, 1], [21, 0.06153943, -0.02324942, 2.801081, 1], [22, 0.09628932, 0.06320356, 2.763466, 1], [23, 0.9430253, 0.3793824, 2.736109, 1], [24, 0.8800929, 0.3681012, 2.691111, 1]]
[[0, 0.2614269, 0.08318906, 2.864317, 1], [1, 0.2475527, 0.3978122, 2.835468, 1], [2, 0.2318838, 0.7012846, 2.795446, 1], [3, 0.2411907, 0.8379881, 2.796984, 1], [4, 0.06383024, 0.5707553, 2.796027, 1], [5, 0.01768958, 0.3368838, 2.829921, 1], [6, 0.03553344, 0.1164773, 2.795139, 1], [7, 0.05189256, 0.06670391, 2.797539, 1], [8, 0.4175456, 0.6029329, 2.813404, 1], [9, 0.6164768, 0.4342862, 2.823395, 1], [10, 0.8031557, 0.3565674, 2.769858, 1], [11, 0.8477505, 0.3382326, 2.7559, 1], [12, 0.1799648, 0.07728043, 2.827265, 1], [13, 0.1451612, -0.2570529, 2.913721, 1], [14, 0.1285939, -0.5770634, 2.960215, 1], [15, 0.1012823, -0.640638, 2.891365, 1], [16, 0.336071, 0.08674768, 2.827487, 1], [17, 0.3761743, -0.2735182, 2.90385, 1], [18, 0.4018965, -0.5849923, 2.945287, 1], [19, 0.4047635, -0.6457934, 2.875038, 1], [20, 0.2361662, 0.6269715, 2.807676, 1], [21, 0.06416793, -0.01483511, 2.805908, 1], [22, 0.09838517, 0.0561728, 2.764167, 1], [23, 0.9109445, 0.2990087, 2.749027, 1], [24, 0.8508106, 0.3037935, 2.713667, 1]]
[[0, 0.2605812, 0.0799907, 2.864257, 1], [1, 0.2473522, 0.3964442, 2.835299, 1], [2, 0.232033, 0.7011146, 2.795221, 1], [3, 0.2419018, 0.8382345, 2.795768, 1], [4, 0.06384, 0.5707372, 2.796014, 1], [5, 0.01783549, 0.3366393, 2.830177, 1], [6, 0.0353567, 0.1168105, 2.795976, 1], [7, 0.05269982, 0.06645665, 2.800309, 1], [8, 0.4205502, 0.5865915, 2.809443, 1], [9, 0.6043807, 0.4008378, 2.83067, 1], [10, 0.7794259, 0.297845, 2.779767, 1], [11, 0.8367449, 0.260283, 2.760135, 1], [12, 0.1789357, 0.07445139, 2.827752, 1], [13, 0.1400265, -0.2746283, 2.922025, 1], [14, 0.128398, -0.5782933, 2.959756, 1], [15, 0.1008849, -0.642107, 2.890039, 1], [16, 0.3354451, 0.08321577, 2.82679, 1], [17, 0.3761011, -0.2734131, 2.903916, 1], [18, 0.4019393, -0.5847987, 2.945159, 1], [19, 0.404197, -0.6456535, 2.874882, 1], [20, 0.2362487, 0.6266142, 2.807458, 1], [21, 0.0625781, -0.01483705, 2.806888, 1], [22, 0.09701198, 0.06436303, 2.766006, 1], [23, 0.9020703, 0.2363492, 2.773877, 1], [24, 0.8434833, 0.2166351, 2.734286, 1]]
[[0, 0.2603842, 0.07753558, 2.864394, 1], [1, 0.2474178, 0.394812, 2.834675, 1], [2, 0.2325888, 0.7003498, 2.793571, 1], [3, 0.2436108, 0.8385068, 2.79401, 1], [4, 0.06397831, 0.5705618, 2.795819, 1], [5, 0.01793209, 0.3364584, 2.830223, 1], [6, 0.03508451, 0.1170517, 2.797095, 1], [7, 0.05151295, 0.06803904, 2.799307, 1], [8, 0.4241992, 0.5739638, 2.807997, 1], [9, 0.5924109, 0.3687881, 2.83343, 1], [10, 0.7535264, 0.2439526, 2.784653, 1], [11, 0.7878426, 0.2194115, 2.774711, 1], [12, 0.1785464, 0.0724056, 2.82805, 1], [13, 0.140093, -0.2745191, 2.921824, 1], [14, 0.1280216, -0.5783337, 2.959537, 1], [15, 0.1007465, -0.6436687, 2.887937, 1], [16, 0.335486, 0.08045442, 2.826731, 1], [17, 0.3759847, -0.272872, 2.903611, 1], [18, 0.4017612, -0.5836205, 2.944892, 1], [19, 0.403573, -0.6449748, 2.87548, 1], [20, 0.2366186, 0.6256058, 2.806136, 1], [21, 0.06341383, -0.01546616, 2.812993, 1], [22, 0.09662731, 0.06870489, 2.764007, 1], [23, 0.8585111, 0.1680179, 2.781626, 1], [24, 0.7679827, 0.1947413, 2.720556, 1]]
[[0, 0.2604926, 0.07571961, 2.864528, 1], [1, 0.2479307, 0.39396, 2.834713, 1], [2, 0.233782, 0.700318, 2.793421, 1], [3, 0.2467668, 0.8382954, 2.79265, 1], [4, 0.0646201, 0.5704165, 2.795254, 1], [5, 0.01787662, 0.3363448, 2.830155, 1], [6, 0.03497239, 0.1171157, 2.797472, 1], [7, 0.05083909, 0.069062, 2.798689, 1], [8, 0.4249768, 0.5668459, 2.805977, 1], [9, 0.579004, 0.355316, 2.835035, 1], [10, 0.7171149, 0.2029937, 2.794361, 1], [11, 0.7560605, 0.1569959, 2.774439, 1], [12, 0.178442, 0.07069601, 2.828393, 1], [13, 0.142966, -0.2653927, 2.916985, 1], [14, 0.1276049, -0.5776961, 2.959268, 1], [15, 0.1006065, -0.6435391, 2.887983, 1], [16, 0.3358131, 0.07860283, 2.82665, 1], [17, 0.375989, -0.2730108, 2.903454, 1], [18, 0.4014444, -0.5845422, 2.94524, 1], [19, 0.4036439, -0.6457294, 2.875593, 1], [20, 0.2375124, 0.6253376, 2.806039, 1], [21, 0.0621778, -0.007990309, 2.805439, 1], [22, 0.09365285, 0.07235894, 2.768741, 1], [23, 0.7990583, 0.1175228, 2.774377, 1], [24, 0.7271856, 0.1401009, 2.7245, 1]]
[[0, 0.26054, 0.0746897, 2.864467, 1], [1, 0.2484035, 0.3925487, 2.834151, 1], [2, 0.2349938, 0.6990209, 2.792009, 1], [3, 0.2513946, 0.8367218, 2.790451, 1], [4, 0.06567357, 0.5705904, 2.794292, 1], [5, 0.01798727, 0.3360706, 2.83006, 1], [6, 0.03473464, 0.1168232, 2.797645, 1], [7, 0.0502151, 0.06928141, 2.797342, 1], [8, 0.4249163, 0.56368, 2.805152, 1], [9, 0.5406038, 0.3416449, 2.841318, 1], [10, 0.6697879, 0.180219, 2.808063, 1], [11, 0.6931326, 0.1450507, 2.793265, 1], [12, 0.1783206, 0.07010465, 2.828498, 1], [13, 0.1437953, -0.2611902, 2.915274, 1], [14, 0.1273878, -0.577562, 2.95891, 1], [15, 0.1006209, -0.6431506, 2.888044, 1], [16, 0.3361293, 0.07701962, 2.826323, 1], [17, 0.3750336, -0.2700968, 2.901843, 1], [18, 0.4017417, -0.5847728, 2.945075, 1], [19, 0.40474, -0.6462166, 2.876124, 1], [20, 0.2385154, 0.6239439, 2.80485, 1], [21, 0.0603898, -0.009270851, 2.806749, 1], [22, 0.09588435, 0.06508481, 2.764927, 1], [23, 0.7370192, 0.07977863, 2.797132, 1], [24, 0.6757436, 0.1057683, 2.736286, 1]]
