[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1952501, -0.2679785, 1.0]], ['2, k, 1', [0.1824107, 0.02973448, 1.0]], ['2, k, 2', [0.1716451, 0.3172756, 1.0]], ['2, k, 3', [0.1522352, 0.4682762, 1.0]], ['2, k, 4', [-0.03055646, 0.2012978, 1.0]], ['2, k, 5', [-0.1159579, -0.08218276, 1.0]], ['2, k, 6', [-0.137119, -0.3090255, 1.0]], ['2, k, 7', [-0.1443841, -0.3848138, 1.0]], ['2, k, 8', [0.3576272, 0.2234112, 1.0]], ['2, k, 9', [0.4415947, -0.05940722, 1.0]], ['2, k, 10', [0.5016927, -0.2870363, 1.0]], ['2, k, 11', [0.5032862, -0.2802095, 1.0]], ['2, k, 12', [0.09337582, -0.272111, 1.0]], ['2, k, 13', [-0.03147942, -0.3206852, 1.0]], ['2, k, 14', [0.08410786, -0.6954905, 1.0]], ['2, k, 15', [0.06004194, -0.7536546, 1.0]], ['2, k, 16', [0.2901795, -0.2547274, 1.0]], ['2, k, 17', [0.351253, -0.3063402, 1.0]], ['2, k, 18', [0.3192801, -0.6883018, 1.0]], ['2, k, 19', [0.3324192, -0.7544206, 1.0]], ['2, k, 20', [0.1743715, 0.2466578, 1.0]], ['2, k, 21', [-0.1405083, -0.3827507, 1.0]], ['2, k, 22', [-0.1489392, -0.3802519, 1.0]], ['2, k, 23', [0.5008414, -0.2845603, 1.0]], ['2, k, 24', [0.4840428, -0.2570589, 1.0]]]
[['2, k, 0', [0.1952163, -0.2679305, 1.0]], ['2, k, 1', [0.1826458, 0.02986963, 1.0]], ['2, k, 2', [0.1720061, 0.3174967, 1.0]], ['2, k, 3', [0.15191, 0.4683012, 1.0]], ['2, k, 4', [-0.0296279, 0.2006847, 1.0]], ['2, k, 5', [-0.1150007, -0.08234558, 1.0]], ['2, k, 6', [-0.137678, -0.3092253, 1.0]], ['2, k, 7', [-0.1454469, -0.3850259, 1.0]], ['2, k, 8', [0.3579977, 0.2233157, 1.0]], ['2, k, 9', [0.4449663, -0.06209232, 1.0]], ['2, k, 10', [0.5111519, -0.2883399, 1.0]], ['2, k, 11', [0.51475, -0.3183432, 1.0]], ['2, k, 12', [0.09335007, -0.2720881, 1.0]], ['2, k, 13', [-0.03147244, -0.320626, 1.0]], ['2, k, 14', [0.08330169, -0.695562, 1.0]], ['2, k, 15', [0.06070789, -0.7531793, 1.0]], ['2, k, 16', [0.2901569, -0.2546224, 1.0]], ['2, k, 17', [0.3510409, -0.3064399, 1.0]], ['2, k, 18', [0.3186916, -0.6884549, 1.0]], ['2, k, 19', [0.3326096, -0.7541798, 1.0]], ['2, k, 20', [0.1747116, 0.2468624, 1.0]], ['2, k, 21', [-0.1415661, -0.3829621, 1.0]], ['2, k, 22', [-0.1490555, -0.3802752, 1.0]], ['2, k, 23', [0.521701, -0.3802546, 1.0]], ['2, k, 24', [0.5048002, -0.3149205, 1.0]]]
[['2, k, 0', [0.1952057, -0.2680168, 1.0]], ['2, k, 1', [0.182744, 0.02986397, 1.0]], ['2, k, 2', [0.1720506, 0.3175344, 1.0]], ['2, k, 3', [0.1512237, 0.4682642, 1.0]], ['2, k, 4', [-0.03094591, 0.2000111, 1.0]], ['2, k, 5', [-0.1138945, -0.08261343, 1.0]], ['2, k, 6', [-0.1378293, -0.3097264, 1.0]], ['2, k, 7', [-0.1319973, -0.2957939, 1.0]], ['2, k, 8', [0.3577991, 0.2231627, 1.0]], ['2, k, 9', [0.4492823, -0.06420148, 1.0]], ['2, k, 10', [0.5215186, -0.2894358, 1.0]], ['2, k, 11', [0.5358256, -0.3598519, 1.0]], ['2, k, 12', [0.09328831, -0.2721881, 1.0]], ['2, k, 13', [-0.03150325, -0.3209698, 1.0]], ['2, k, 14', [0.08241016, -0.6964309, 1.0]], ['2, k, 15', [0.06254557, -0.7544105, 1.0]], ['2, k, 16', [0.2901917, -0.2546706, 1.0]], ['2, k, 17', [0.350857, -0.3063161, 1.0]], ['2, k, 18', [0.3180863, -0.6888719, 1.0]], ['2, k, 19', [0.3326411, -0.7541967, 1.0]], ['2, k, 20', [0.1747696, 0.2468943, 1.0]], ['2, k, 21', [-0.1281813, -0.2941625, 1.0]], ['2, k, 22', [-0.1305175, -0.2924778, 1.0]], ['2, k, 23', [0.5413607, -0.4430574, 1.0]], ['2, k, 24', [0.5176311, -0.3391927, 1.0]]]
[['2, k, 0', [0.1952794, -0.2678734, 1.0]], ['2, k, 1', [0.1828297, 0.0299651, 1.0]], ['2, k, 2', [0.1720406, 0.3175718, 1.0]], ['2, k, 3', [0.1504928, 0.4683483, 1.0]], ['2, k, 4', [-0.03065549, 0.1996632, 1.0]], ['2, k, 5', [-0.1127478, -0.08319357, 1.0]], ['2, k, 6', [-0.1384232, -0.3105213, 1.0]], ['2, k, 7', [-0.1328724, -0.2977551, 1.0]], ['2, k, 8', [0.3576452, 0.2230962, 1.0]], ['2, k, 9', [0.4556883, -0.0667264, 1.0]], ['2, k, 10', [0.5304577, -0.2916439, 1.0]], ['2, k, 11', [0.5614293, -0.3651826, 1.0]], ['2, k, 12', [0.09339165, -0.2720918, 1.0]], ['2, k, 13', [-0.03139905, -0.3207419, 1.0]], ['2, k, 14', [0.08296368, -0.696006, 1.0]], ['2, k, 15', [0.06291074, -0.7538956, 1.0]], ['2, k, 16', [0.2902737, -0.2543487, 1.0]], ['2, k, 17', [0.3508389, -0.3062279, 1.0]], ['2, k, 18', [0.3179282, -0.6886281, 1.0]], ['2, k, 19', [0.3328782, -0.7542461, 1.0]], ['2, k, 20', [0.1747774, 0.2469423, 1.0]], ['2, k, 21', [-0.129003, -0.2960451, 1.0]], ['2, k, 22', [-0.1313927, -0.294439, 1.0]], ['2, k, 23', [0.5746624, -0.4453888, 1.0]], ['2, k, 24', [0.5707715, -0.3356223, 1.0]]]
[['2, k, 0', [0.1954286, -0.2678577, 1.0]], ['2, k, 1', [0.1829246, 0.03000048, 1.0]], ['2, k, 2', [0.1720235, 0.3176172, 1.0]], ['2, k, 3', [0.1489631, 0.4681864, 1.0]], ['2, k, 4', [-0.03028155, 0.1988256, 1.0]], ['2, k, 5', [-0.1107579, -0.08371987, 1.0]], ['2, k, 6', [-0.1399499, -0.3116068, 1.0]], ['2, k, 7', [-0.1498834, -0.3877431, 1.0]], ['2, k, 8', [0.3574938, 0.2239936, 1.0]], ['2, k, 9', [0.4712161, -0.07432234, 1.0]], ['2, k, 10', [0.5878602, -0.2799678, 1.0]], ['2, k, 11', [0.5961288, -0.3501335, 1.0]], ['2, k, 12', [0.09350748, -0.2721229, 1.0]], ['2, k, 13', [-0.031384, -0.3207492, 1.0]], ['2, k, 14', [0.08276444, -0.6959436, 1.0]], ['2, k, 15', [0.06283673, -0.7542819, 1.0]], ['2, k, 16', [0.2904705, -0.2542738, 1.0]], ['2, k, 17', [0.3509351, -0.3060715, 1.0]], ['2, k, 18', [0.3180112, -0.6885298, 1.0]], ['2, k, 19', [0.3328932, -0.7541738, 1.0]], ['2, k, 20', [0.1747851, 0.2469759, 1.0]], ['2, k, 21', [-0.1459822, -0.3856692, 1.0]], ['2, k, 22', [-0.148207, -0.3834064, 1.0]], ['2, k, 23', [0.6245663, -0.4281933, 1.0]], ['2, k, 24', [0.6075031, -0.3301059, 1.0]]]
[['2, k, 0', [0.1955713, -0.2678978, 1.0]], ['2, k, 1', [0.1829467, 0.03000845, 1.0]], ['2, k, 2', [0.1718467, 0.3176905, 1.0]], ['2, k, 3', [0.1470745, 0.4681986, 1.0]], ['2, k, 4', [-0.02998172, 0.1986091, 1.0]], ['2, k, 5', [-0.1103924, -0.08367585, 1.0]], ['2, k, 6', [-0.1407104, -0.3121869, 1.0]], ['2, k, 7', [-0.132289, -0.2964476, 1.0]], ['2, k, 8', [0.3574136, 0.2244897, 1.0]], ['2, k, 9', [0.4864855, -0.07647284, 1.0]], ['2, k, 10', [0.6097899, -0.2780142, 1.0]], ['2, k, 11', [0.640679, -0.3435238, 1.0]], ['2, k, 12', [0.09366781, -0.2721857, 1.0]], ['2, k, 13', [-0.03151077, -0.3207038, 1.0]], ['2, k, 14', [0.08251491, -0.6959503, 1.0]], ['2, k, 15', [0.06283427, -0.7541004, 1.0]], ['2, k, 16', [0.2907237, -0.2543224, 1.0]], ['2, k, 17', [0.3507925, -0.3066824, 1.0]], ['2, k, 18', [0.3176897, -0.6893257, 1.0]], ['2, k, 19', [0.3330837, -0.7541539, 1.0]], ['2, k, 20', [0.1747071, 0.2470186, 1.0]], ['2, k, 21', [-0.1284731, -0.2948162, 1.0]], ['2, k, 22', [-0.1308092, -0.2931316, 1.0]], ['2, k, 23', [0.6749189, -0.4267669, 1.0]], ['2, k, 24', [0.6436386, -0.3097594, 1.0]]]
[['2, k, 0', [0.1955795, -0.2678732, 1.0]], ['2, k, 1', [0.1822783, 0.02984861, 1.0]], ['2, k, 2', [0.1679007, 0.3165954, 1.0]], ['2, k, 3', [0.1450782, 0.4680797, 1.0]], ['2, k, 4', [-0.03066671, 0.1983689, 1.0]], ['2, k, 5', [-0.1101916, -0.08381177, 1.0]], ['2, k, 6', [-0.1412332, -0.3124904, 1.0]], ['2, k, 7', [-0.1517821, -0.3888892, 1.0]], ['2, k, 8', [0.3575743, 0.2237974, 1.0]], ['2, k, 9', [0.5073807, -0.07042477, 1.0]], ['2, k, 10', [0.6753634, -0.2900409, 1.0]], ['2, k, 11', [0.7053041, -0.3413658, 1.0]], ['2, k, 12', [0.09371103, -0.2720024, 1.0]], ['2, k, 13', [-0.03164014, -0.3207383, 1.0]], ['2, k, 14', [0.08247431, -0.6955002, 1.0]], ['2, k, 15', [0.0634845, -0.7533936, 1.0]], ['2, k, 16', [0.2907251, -0.2543142, 1.0]], ['2, k, 17', [0.3505858, -0.3076328, 1.0]], ['2, k, 18', [0.3175139, -0.6902515, 1.0]], ['2, k, 19', [0.332108, -0.754119, 1.0]], ['2, k, 20', [0.1718473, 0.2462514, 1.0]], ['2, k, 21', [-0.1478729, -0.3868128, 1.0]], ['2, k, 22', [-0.1500872, -0.3845467, 1.0]], ['2, k, 23', [0.7379903, -0.3981885, 1.0]], ['2, k, 24', [0.6931447, -0.2999675, 1.0]]]
[['2, k, 0', [0.1956209, -0.2675474, 1.0]], ['2, k, 1', [0.1815638, 0.03006678, 1.0]], ['2, k, 2', [0.1651615, 0.3166093, 1.0]], ['2, k, 3', [0.143162, 0.4681119, 1.0]], ['2, k, 4', [-0.03115594, 0.1978619, 1.0]], ['2, k, 5', [-0.110117, -0.0836345, 1.0]], ['2, k, 6', [-0.1402534, -0.3123368, 1.0]], ['2, k, 7', [-0.1505003, -0.3887434, 1.0]], ['2, k, 8', [0.3578889, 0.2232362, 1.0]], ['2, k, 9', [0.5049222, -0.03697265, 1.0]], ['2, k, 10', [0.7148443, -0.2400504, 1.0]], ['2, k, 11', [0.7608071, -0.2915018, 1.0]], ['2, k, 12', [0.09374753, -0.271731, 1.0]], ['2, k, 13', [-0.03163541, -0.320782, 1.0]], ['2, k, 14', [0.08316397, -0.6953653, 1.0]], ['2, k, 15', [0.06356587, -0.753911, 1.0]], ['2, k, 16', [0.2907527, -0.253955, 1.0]], ['2, k, 17', [0.3506124, -0.3077513, 1.0]], ['2, k, 18', [0.3182981, -0.690318, 1.0]], ['2, k, 19', [0.3319304, -0.7541405, 1.0]], ['2, k, 20', [0.1696285, 0.2463478, 1.0]], ['2, k, 21', [-0.1465973, -0.3866675, 1.0]], ['2, k, 22', [-0.1499248, -0.3845282, 1.0]], ['2, k, 23', [0.8179471, -0.3403291, 1.0]], ['2, k, 24', [0.7506247, -0.2665975, 1.0]]]
[['2, k, 0', [0.1955781, -0.2675061, 1.0]], ['2, k, 1', [0.1804588, 0.03000534, 1.0]], ['2, k, 2', [0.1625483, 0.3163285, 1.0]], ['2, k, 3', [0.1410478, 0.4681115, 1.0]], ['2, k, 4', [-0.03207974, 0.197928, 1.0]], ['2, k, 5', [-0.1099785, -0.08358354, 1.0]], ['2, k, 6', [-0.1402976, -0.3126806, 1.0]], ['2, k, 7', [-0.1506051, -0.3892181, 1.0]], ['2, k, 8', [0.3601748, 0.2223399, 1.0]], ['2, k, 9', [0.5282816, -0.03447892, 1.0]], ['2, k, 10', [0.7449672, -0.1685926, 1.0]], ['2, k, 11', [0.7957435, -0.2111887, 1.0]], ['2, k, 12', [0.09358209, -0.2712803, 1.0]], ['2, k, 13', [-0.03183258, -0.3208429, 1.0]], ['2, k, 14', [0.08309897, -0.6950041, 1.0]], ['2, k, 15', [0.05487663, -0.7553536, 1.0]], ['2, k, 16', [0.2906109, -0.2541002, 1.0]], ['2, k, 17', [0.350466, -0.3077886, 1.0]], ['2, k, 18', [0.3168918, -0.6906778, 1.0]], ['2, k, 19', [0.3321489, -0.7541236, 1.0]], ['2, k, 20', [0.1673274, 0.2461125, 1.0]], ['2, k, 21', [-0.1467023, -0.3871416, 1.0]], ['2, k, 22', [-0.1498203, -0.384622, 1.0]], ['2, k, 23', [0.8718265, -0.2724767, 1.0]], ['2, k, 24', [0.7920255, -0.1683836, 1.0]]]
[['2, k, 0', [0.1955978, -0.2673677, 1.0]], ['2, k, 1', [0.1799001, 0.03011125, 1.0]], ['2, k, 2', [0.1612697, 0.3163407, 1.0]], ['2, k, 3', [0.1393196, 0.4681339, 1.0]], ['2, k, 4', [-0.03285721, 0.1973459, 1.0]], ['2, k, 5', [-0.1099927, -0.08353026, 1.0]], ['2, k, 6', [-0.1403363, -0.3127508, 1.0]], ['2, k, 7', [-0.1506519, -0.389329, 1.0]], ['2, k, 8', [0.3610627, 0.2236435, 1.0]], ['2, k, 9', [0.5407829, -0.01715137, 1.0]], ['2, k, 10', [0.7656927, -0.09558816, 1.0]], ['2, k, 11', [0.8311446, -0.1304946, 1.0]], ['2, k, 12', [0.0936197, -0.2710284, 1.0]], ['2, k, 13', [-0.03190996, -0.3208772, 1.0]], ['2, k, 14', [0.08256057, -0.6952634, 1.0]], ['2, k, 15', [0.05798656, -0.7548481, 1.0]], ['2, k, 16', [0.2906396, -0.2539299, 1.0]], ['2, k, 17', [0.3503083, -0.3076267, 1.0]], ['2, k, 18', [0.3188442, -0.6902722, 1.0]], ['2, k, 19', [0.3292965, -0.75395, 1.0]], ['2, k, 20', [0.166189, 0.2461481, 1.0]], ['2, k, 21', [-0.146749, -0.3872526, 1.0]], ['2, k, 22', [-0.1497705, -0.3846711, 1.0]], ['2, k, 23', [0.9198418, -0.1824523, 1.0]], ['2, k, 24', [0.8237756, -0.1036979, 1.0]]]
[['2, k, 0', [0.195593, -0.2672955, 1.0]], ['2, k, 1', [0.1793904, 0.03010893, 1.0]], ['2, k, 2', [0.1602965, 0.3161983, 1.0]], ['2, k, 3', [0.1375349, 0.4680575, 1.0]], ['2, k, 4', [-0.03460563, 0.1968918, 1.0]], ['2, k, 5', [-0.1100961, -0.08323865, 1.0]], ['2, k, 6', [-0.1398679, -0.312405, 1.0]], ['2, k, 7', [-0.1499931, -0.388965, 1.0]], ['2, k, 8', [0.3648869, 0.2231872, 1.0]], ['2, k, 9', [0.5586647, 0.01635082, 1.0]], ['2, k, 10', [0.7948458, -0.02070425, 1.0]], ['2, k, 11', [0.8644465, -0.0484114, 1.0]], ['2, k, 12', [0.09362203, -0.2703683, 1.0]], ['2, k, 13', [-0.03223472, -0.3209038, 1.0]], ['2, k, 14', [0.08219753, -0.6953229, 1.0]], ['2, k, 15', [0.05922231, -0.7543352, 1.0]], ['2, k, 16', [0.290605, -0.2541075, 1.0]], ['2, k, 17', [0.3500408, -0.3073692, 1.0]], ['2, k, 18', [0.3190024, -0.6898453, 1.0]], ['2, k, 19', [0.329707, -0.7534245, 1.0]], ['2, k, 20', [0.1652962, 0.2460358, 1.0]], ['2, k, 21', [-0.1460934, -0.3868901, 1.0]], ['2, k, 22', [-0.149541, -0.3845728, 1.0]], ['2, k, 23', [0.9568333, -0.07842691, 1.0]], ['2, k, 24', [0.8226644, -0.0002645164, 1.0]]]
[['2, k, 0', [0.1956554, -0.2669491, 1.0]], ['2, k, 1', [0.1791352, 0.0303668, 1.0]], ['2, k, 2', [0.159874, 0.3164531, 1.0]], ['2, k, 3', [0.1367781, 0.4681478, 1.0]], ['2, k, 4', [-0.03486396, 0.1964659, 1.0]], ['2, k, 5', [-0.1099436, -0.0833072, 1.0]], ['2, k, 6', [-0.1388596, -0.3125708, 1.0]], ['2, k, 7', [-0.1486991, -0.3891633, 1.0]], ['2, k, 8', [0.3649172, 0.2239899, 1.0]], ['2, k, 9', [0.585559, 0.05188061, 1.0]], ['2, k, 10', [0.8378099, 0.03826179, 1.0]], ['2, k, 11', [0.9123111, 0.02594871, 1.0]], ['2, k, 12', [0.09371156, -0.2697963, 1.0]], ['2, k, 13', [-0.03237121, -0.3209032, 1.0]], ['2, k, 14', [0.08214435, -0.6952843, 1.0]], ['2, k, 15', [0.05981753, -0.7538524, 1.0]], ['2, k, 16', [0.2906694, -0.2538805, 1.0]], ['2, k, 17', [0.3499143, -0.3073559, 1.0]], ['2, k, 18', [0.3194323, -0.6897774, 1.0]], ['2, k, 19', [0.3299775, -0.7534613, 1.0]], ['2, k, 20', [0.164896, 0.2462923, 1.0]], ['2, k, 21', [-0.1448056, -0.3870875, 1.0]], ['2, k, 22', [-0.1488664, -0.384658, 1.0]], ['2, k, 23', [0.9942313, 0.0196632, 1.0]], ['2, k, 24', [0.8884473, 0.05961117, 1.0]]]
[['2, k, 0', [0.1956251, -0.2665812, 1.0]], ['2, k, 1', [0.1786963, 0.0304318, 1.0]], ['2, k, 2', [0.1590168, 0.3161418, 1.0]], ['2, k, 3', [0.1362545, 0.4681126, 1.0]], ['2, k, 4', [-0.03490332, 0.1962899, 1.0]], ['2, k, 5', [-0.1097255, -0.0835209, 1.0]], ['2, k, 6', [-0.1383478, -0.3130499, 1.0]], ['2, k, 7', [-0.148089, -0.3897309, 1.0]], ['2, k, 8', [0.3682352, 0.2243707, 1.0]], ['2, k, 9', [0.596245, 0.08149262, 1.0]], ['2, k, 10', [0.8624703, 0.1171271, 1.0]], ['2, k, 11', [0.9385596, 0.1135752, 1.0]], ['2, k, 12', [0.09377363, -0.269022, 1.0]], ['2, k, 13', [-0.03261818, -0.3208354, 1.0]], ['2, k, 14', [0.082233, -0.6951053, 1.0]], ['2, k, 15', [0.05990351, -0.7535814, 1.0]], ['2, k, 16', [0.290576, -0.2537113, 1.0]], ['2, k, 17', [0.3498085, -0.3068614, 1.0]], ['2, k, 18', [0.3207142, -0.6886578, 1.0]], ['2, k, 19', [0.3305026, -0.7528796, 1.0]], ['2, k, 20', [0.1641314, 0.2460882, 1.0]], ['2, k, 21', [-0.1441988, -0.3876532, 1.0]], ['2, k, 22', [-0.1481963, -0.3849782, 1.0]], ['2, k, 23', [1.032236, 0.1196127, 1.0]], ['2, k, 24', [0.9091895, 0.1454823, 1.0]]]
[['2, k, 0', [0.195621, -0.2661155, 1.0]], ['2, k, 1', [0.1786381, 0.0306873, 1.0]], ['2, k, 2', [0.1590825, 0.3163355, 1.0]], ['2, k, 3', [0.1360294, 0.4681829, 1.0]], ['2, k, 4', [-0.03501569, 0.1960196, 1.0]], ['2, k, 5', [-0.1093892, -0.08351994, 1.0]], ['2, k, 6', [-0.1361751, -0.3137273, 1.0]], ['2, k, 7', [-0.1453032, -0.3906339, 1.0]], ['2, k, 8', [0.3729219, 0.2258569, 1.0]], ['2, k, 9', [0.6057905, 0.1080338, 1.0]], ['2, k, 10', [0.8822333, 0.1962439, 1.0]], ['2, k, 11', [0.9557296, 0.204784, 1.0]], ['2, k, 12', [0.09382858, -0.2680301, 1.0]], ['2, k, 13', [-0.03264822, -0.3209412, 1.0]], ['2, k, 14', [0.08250014, -0.6952935, 1.0]], ['2, k, 15', [0.06132942, -0.7532986, 1.0]], ['2, k, 16', [0.2905419, -0.2535902, 1.0]], ['2, k, 17', [0.3499249, -0.306128, 1.0]], ['2, k, 18', [0.3207304, -0.6880064, 1.0]], ['2, k, 19', [0.3308371, -0.7528844, 1.0]], ['2, k, 20', [0.1641604, 0.2462865, 1.0]], ['2, k, 21', [-0.141427, -0.3885531, 1.0]], ['2, k, 22', [-0.1448296, -0.3859687, 1.0]], ['2, k, 23', [1.046172, 0.2256951, 1.0]], ['2, k, 24', [0.9119005, 0.239595, 1.0]]]
[['2, k, 0', [0.1958697, -0.2656029, 1.0]], ['2, k, 1', [0.1790707, 0.03103883, 1.0]], ['2, k, 2', [0.1607731, 0.3169928, 1.0]], ['2, k, 3', [0.135964, 0.4682616, 1.0]], ['2, k, 4', [-0.03539618, 0.1955143, 1.0]], ['2, k, 5', [-0.1090384, -0.08364895, 1.0]], ['2, k, 6', [-0.136246, -0.3138452, 1.0]], ['2, k, 7', [-0.1455142, -0.3907482, 1.0]], ['2, k, 8', [0.3776323, 0.2270711, 1.0]], ['2, k, 9', [0.6189824, 0.1598335, 1.0]], ['2, k, 10', [0.861524, 0.280921, 1.0]], ['2, k, 11', [0.9449846, 0.2964712, 1.0]], ['2, k, 12', [0.09423107, -0.2673425, 1.0]], ['2, k, 13', [-0.03252113, -0.3209405, 1.0]], ['2, k, 14', [0.08273336, -0.695277, 1.0]], ['2, k, 15', [0.05766978, -0.7529449, 1.0]], ['2, k, 16', [0.2906833, -0.2532972, 1.0]], ['2, k, 17', [0.3498228, -0.3056887, 1.0]], ['2, k, 18', [0.3201964, -0.6872094, 1.0]], ['2, k, 19', [0.3307278, -0.7526098, 1.0]], ['2, k, 20', [0.1653996, 0.2468401, 1.0]], ['2, k, 21', [-0.141637, -0.3886668, 1.0]], ['2, k, 22', [-0.1454362, -0.3859242, 1.0]], ['2, k, 23', [1.031474, 0.327509, 1.0]], ['2, k, 24', [0.8792558, 0.3211286, 1.0]]]
[['2, k, 0', [0.1960335, -0.2651916, 1.0]], ['2, k, 1', [0.1796587, 0.03143857, 1.0]], ['2, k, 2', [0.1627084, 0.3176051, 1.0]], ['2, k, 3', [0.1359803, 0.4681284, 1.0]], ['2, k, 4', [-0.03565129, 0.1952397, 1.0]], ['2, k, 5', [-0.1081631, -0.08380618, 1.0]], ['2, k, 6', [-0.1364434, -0.3139476, 1.0]], ['2, k, 7', [-0.1460676, -0.3908325, 1.0]], ['2, k, 8', [0.3774795, 0.2290145, 1.0]], ['2, k, 9', [0.6249946, 0.1721802, 1.0]], ['2, k, 10', [0.8570848, 0.3522638, 1.0]], ['2, k, 11', [0.9187208, 0.3804448, 1.0]], ['2, k, 12', [0.09461011, -0.2664508, 1.0]], ['2, k, 13', [-0.03251597, -0.3208447, 1.0]], ['2, k, 14', [0.08469154, -0.6945205, 1.0]], ['2, k, 15', [0.05883941, -0.7525361, 1.0]], ['2, k, 16', [0.2907423, -0.2532021, 1.0]], ['2, k, 17', [0.3496619, -0.3059179, 1.0]], ['2, k, 18', [0.3208829, -0.6868811, 1.0]], ['2, k, 19', [0.3312212, -0.7525333, 1.0]], ['2, k, 20', [0.1669297, 0.2473992, 1.0]], ['2, k, 21', [-0.1421877, -0.3887508, 1.0]], ['2, k, 22', [-0.1460985, -0.3858789, 1.0]], ['2, k, 23', [0.9991775, 0.4229027, 1.0]], ['2, k, 24', [0.8931332, 0.4055226, 1.0]]]
[['2, k, 0', [0.1960895, -0.2644623, 1.0]], ['2, k, 1', [0.1803374, 0.0320102, 1.0]], ['2, k, 2', [0.1648978, 0.3182849, 1.0]], ['2, k, 3', [0.1360683, 0.4681797, 1.0]], ['2, k, 4', [-0.03562405, 0.1951177, 1.0]], ['2, k, 5', [-0.1072405, -0.08341036, 1.0]], ['2, k, 6', [-0.1355789, -0.3129409, 1.0]], ['2, k, 7', [-0.145221, -0.3896224, 1.0]], ['2, k, 8', [0.3773725, 0.2313293, 1.0]], ['2, k, 9', [0.6369013, 0.222146, 1.0]], ['2, k, 10', [0.8072482, 0.3944901, 1.0]], ['2, k, 11', [0.8904932, 0.4540558, 1.0]], ['2, k, 12', [0.09483139, -0.2655927, 1.0]], ['2, k, 13', [-0.0323135, -0.3207674, 1.0]], ['2, k, 14', [0.08438497, -0.6945081, 1.0]], ['2, k, 15', [0.05598373, -0.7509375, 1.0]], ['2, k, 16', [0.290641, -0.2528028, 1.0]], ['2, k, 17', [0.3496864, -0.3057196, 1.0]], ['2, k, 18', [0.320735, -0.6866591, 1.0]], ['2, k, 19', [0.3306278, -0.7522163, 1.0]], ['2, k, 20', [0.1686853, 0.2480658, 1.0]], ['2, k, 21', [-0.1413443, -0.3875442, 1.0]], ['2, k, 22', [-0.1460065, -0.3851242, 1.0]], ['2, k, 23', [0.9659722, 0.516773, 1.0]], ['2, k, 24', [0.8673694, 0.4822337, 1.0]]]
[['2, k, 0', [0.1959926, -0.2797705, 1.0]], ['2, k, 1', [0.1826943, 0.02882404, 1.0]], ['2, k, 2', [0.1664105, 0.3187831, 1.0]], ['2, k, 3', [0.1368407, 0.4683675, 1.0]], ['2, k, 4', [-0.03561688, 0.1952979, 1.0]], ['2, k, 5', [-0.1063935, -0.083519, 1.0]], ['2, k, 6', [-0.1354595, -0.3131511, 1.0]], ['2, k, 7', [-0.1453427, -0.3898663, 1.0]], ['2, k, 8', [0.3773044, 0.2347679, 1.0]], ['2, k, 9', [0.6439075, 0.2587973, 1.0]], ['2, k, 10', [0.7815848, 0.4567062, 1.0]], ['2, k, 11', [0.8562976, 0.5243468, 1.0]], ['2, k, 12', [0.09476421, -0.2804566, 1.0]], ['2, k, 13', [-0.02694956, -0.3181604, 1.0]], ['2, k, 14', [0.08974429, -0.6919138, 1.0]], ['2, k, 15', [0.05548135, -0.7504698, 1.0]], ['2, k, 16', [0.2904551, -0.2694347, 1.0]], ['2, k, 17', [0.3448555, -0.3014681, 1.0]], ['2, k, 18', [0.3157147, -0.6823248, 1.0]], ['2, k, 19', [0.3303654, -0.7520026, 1.0]], ['2, k, 20', [0.1699942, 0.2481472, 1.0]], ['2, k, 21', [-0.1414655, -0.3877872, 1.0]], ['2, k, 22', [-0.1460807, -0.3852459, 1.0]], ['2, k, 23', [0.9343352, 0.5980982, 1.0]], ['2, k, 24', [0.8222119, 0.5510073, 1.0]]]
