[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 429.337, 228.151, 0.204642, 1.0], [1, 439.547, 261.906, 0.657474, 1.0], [2, 411.687, 261.882, 0.559604, 1.0], [3, 401.442, 289.826, 0.558627, 1.0], [4, 367.672, 288.406, 0.777501, 1.0], [5, 464.547, 263.418, 0.654207, 1.0], [6, 498.362, 288.369, 0.809751, 1.0], [7, 535.127, 286.878, 0.876193, 1.0], [8, 439.591, 376.476, 0.669346, 1.0], [9, 416.134, 379.378, 0.66458, 1.0], [10, 416.037, 476.302, 0.700507, 1.0], [11, 414.611, 536.588, 0.16042, 1.0], [12, 463.056, 373.519, 0.672097, 1.0], [13, 467.553, 476.313, 0.660044, 1.0], [14, 482.179, 536.59, 0.139325, 1.0], [15, 423.474, 222.27, 0.197864, 1.0], [16, 439.599, 222.264, 0.196337, 1.0], [17, 417.616, 226.684, 0.13573, 1.0], [18, 449.876, 228.119, 0.208455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.574, 536.599, 0.0600372, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.08, 536.591, 0.0634887, 1.0]]
[[0, 420.516, 244.301, 0.118415, 1.0], [1, 438.1, 272.174, 0.75668, 1.0], [2, 407.278, 272.206, 0.759311, 1.0], [3, 388.233, 292.747, 0.73936, 1.0], [4, 363.231, 288.413, 0.843068, 1.0], [5, 464.582, 270.733, 0.721001, 1.0], [6, 501.332, 288.354, 0.826294, 1.0], [7, 535.152, 286.862, 0.872752, 1.0], [8, 439.61, 379.369, 0.690627, 1.0], [9, 416.158, 380.834, 0.686937, 1.0], [10, 414.668, 476.3, 0.692976, 1.0], [11, 414.592, 536.587, 0.16569, 1.0], [12, 463.058, 375.003, 0.674084, 1.0], [13, 470.45, 474.899, 0.655484, 1.0], [14, 480.749, 536.592, 0.131435, 1.0], [15, 417.639, 241.33, 0.110653, 1.0], [16, 427.874, 239.838, 0.111833, 1.0], [17, 417.62, 242.807, 0.0933475, 1.0], [18, 441.104, 239.843, 0.156564, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.14, 536.599, 0.0503957, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.078, 536.592, 0.0647922, 1.0]]
[[0, 427.821, 242.822, 0.0510351, 1.0], [1, 438.111, 273.687, 0.78971, 1.0], [2, 407.313, 275.053, 0.773677, 1.0], [3, 388.193, 294.247, 0.754926, 1.0], [4, 360.285, 288.426, 0.858636, 1.0], [5, 464.59, 273.655, 0.727544, 1.0], [6, 501.322, 288.367, 0.824756, 1.0], [7, 535.141, 286.866, 0.884565, 1.0], [8, 439.605, 379.419, 0.705957, 1.0], [9, 416.163, 380.859, 0.695612, 1.0], [10, 416.036, 476.31, 0.72415, 1.0], [11, 413.195, 536.589, 0.138255, 1.0], [12, 463.043, 377.908, 0.67869, 1.0], [13, 467.524, 476.342, 0.698794, 1.0], [14, 483.657, 536.591, 0.124883, 1.0], [15, 0, 0, 0, 1.0], [16, 432.269, 239.885, 0.0508593, 1.0], [17, 421.999, 242.866, 0.074131, 1.0], [18, 442.547, 239.919, 0.10564, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.627, 536.598, 0.0510621, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.066, 536.59, 0.0513062, 1.0]]
[[0, 426.412, 241.387, 0.163582, 1.0], [1, 438.128, 270.742, 0.754734, 1.0], [2, 407.309, 272.21, 0.736939, 1.0], [3, 386.759, 291.268, 0.735951, 1.0], [4, 361.785, 288.362, 0.850952, 1.0], [5, 464.576, 270.7, 0.727554, 1.0], [6, 501.287, 286.899, 0.820513, 1.0], [7, 536.515, 286.831, 0.865921, 1.0], [8, 439.592, 379.365, 0.691229, 1.0], [9, 416.143, 380.824, 0.690043, 1.0], [10, 416.056, 474.846, 0.70225, 1.0], [11, 414.602, 536.588, 0.172593, 1.0], [12, 463.051, 375.006, 0.678168, 1.0], [13, 467.528, 474.832, 0.636796, 1.0], [14, 482.182, 536.589, 0.165327, 1.0], [15, 421.98, 239.846, 0.165839, 1.0], [16, 433.74, 238.378, 0.150386, 1.0], [17, 417.602, 241.367, 0.130056, 1.0], [18, 444.034, 239.85, 0.179311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.578, 536.599, 0.0759678, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.077, 536.594, 0.0705847, 1.0]]
[[0, 426.413, 242.83, 0.104372, 1.0], [1, 438.093, 273.618, 0.766204, 1.0], [2, 405.909, 273.604, 0.761343, 1.0], [3, 385.272, 292.77, 0.754189, 1.0], [4, 360.328, 288.405, 0.848037, 1.0], [5, 464.574, 273.629, 0.736441, 1.0], [6, 501.349, 288.365, 0.819721, 1.0], [7, 536.516, 286.851, 0.871199, 1.0], [8, 439.604, 379.401, 0.697382, 1.0], [9, 416.164, 380.854, 0.690702, 1.0], [10, 416.027, 476.292, 0.695308, 1.0], [11, 413.187, 536.587, 0.185763, 1.0], [12, 463.04, 376.468, 0.67051, 1.0], [13, 470.45, 476.297, 0.662601, 1.0], [14, 480.737, 536.592, 0.137559, 1.0], [15, 423.47, 241.314, 0.099076, 1.0], [16, 432.288, 238.412, 0.0953626, 1.0], [17, 420.513, 242.804, 0.109423, 1.0], [18, 444.026, 239.87, 0.140776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.125, 536.6, 0.0535107, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.594, 0.07441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.098, 275.082, 0.81485, 1.0], [2, 405.899, 275.055, 0.79497, 1.0], [3, 382.332, 294.216, 0.814384, 1.0], [4, 360.289, 288.385, 0.856389, 1.0], [5, 464.62, 275.077, 0.758438, 1.0], [6, 504.226, 288.395, 0.810567, 1.0], [7, 535.14, 286.842, 0.881308, 1.0], [8, 439.609, 380.85, 0.709142, 1.0], [9, 416.161, 380.904, 0.691137, 1.0], [10, 414.67, 477.784, 0.690243, 1.0], [11, 414.595, 536.588, 0.138274, 1.0], [12, 463.043, 377.944, 0.67976, 1.0], [13, 469.008, 476.337, 0.663811, 1.0], [14, 482.208, 536.59, 0.136167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.595, 536.599, 0.0578336, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.078, 536.588, 0.0527989, 1.0]]
[[0, 424.916, 241.364, 0.25186, 1.0], [1, 435.22, 273.631, 0.731997, 1.0], [2, 405.883, 273.674, 0.739723, 1.0], [3, 383.799, 291.304, 0.759923, 1.0], [4, 360.347, 288.331, 0.844628, 1.0], [5, 463.132, 273.618, 0.725975, 1.0], [6, 501.295, 288.304, 0.82357, 1.0], [7, 536.517, 286.815, 0.85194, 1.0], [8, 439.569, 379.404, 0.69756, 1.0], [9, 416.128, 380.855, 0.69585, 1.0], [10, 416.046, 476.308, 0.690663, 1.0], [11, 414.613, 536.587, 0.163387, 1.0], [12, 463.029, 376.479, 0.670851, 1.0], [13, 468.985, 474.827, 0.63203, 1.0], [14, 479.274, 536.588, 0.222746, 1.0], [15, 419.065, 236.962, 0.264205, 1.0], [16, 430.804, 236.942, 0.244004, 1.0], [17, 416.119, 241.376, 0.171165, 1.0], [18, 442.553, 239.886, 0.259447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.662, 536.596, 0.100025, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.1, 536.592, 0.066904, 1.0]]
[[0, 426.402, 242.852, 0.0928783, 1.0], [1, 436.659, 273.674, 0.764189, 1.0], [2, 405.886, 273.679, 0.771762, 1.0], [3, 382.333, 292.775, 0.795609, 1.0], [4, 358.89, 288.349, 0.872399, 1.0], [5, 464.532, 273.678, 0.737153, 1.0], [6, 502.778, 288.348, 0.821242, 1.0], [7, 536.514, 286.815, 0.86807, 1.0], [8, 439.611, 379.411, 0.701941, 1.0], [9, 416.166, 380.866, 0.694823, 1.0], [10, 414.668, 476.304, 0.696987, 1.0], [11, 413.19, 536.587, 0.188617, 1.0], [12, 463.045, 376.476, 0.673293, 1.0], [13, 470.473, 474.88, 0.65792, 1.0], [14, 480.712, 536.591, 0.162593, 1.0], [15, 423.448, 241.351, 0.0865935, 1.0], [16, 432.258, 239.837, 0.0873513, 1.0], [17, 420.516, 242.849, 0.0984391, 1.0], [18, 442.558, 239.906, 0.131662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.694, 536.6, 0.0657334, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.064, 536.594, 0.0758705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.114, 275.156, 0.822011, 1.0], [2, 407.3, 275.15, 0.800257, 1.0], [3, 382.328, 294.221, 0.789979, 1.0], [4, 361.773, 288.427, 0.831161, 1.0], [5, 464.625, 275.138, 0.752333, 1.0], [6, 504.259, 288.354, 0.808673, 1.0], [7, 536.527, 286.824, 0.871988, 1.0], [8, 439.608, 380.839, 0.710345, 1.0], [9, 416.155, 380.895, 0.693542, 1.0], [10, 414.659, 474.892, 0.706252, 1.0], [11, 413.186, 536.586, 0.212548, 1.0], [12, 463.052, 377.941, 0.684046, 1.0], [13, 470.474, 474.839, 0.662971, 1.0], [14, 480.721, 536.588, 0.183917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.134, 536.597, 0.0808948, 1.0], [22, 413.181, 536.598, 0.0562035, 1.0], [23, 0, 0, 0, 1.0], [24, 416.061, 536.595, 0.0879747, 1.0]]
[[0, 421.994, 242.859, 0.178191, 1.0], [1, 436.664, 275.063, 0.747096, 1.0], [2, 405.903, 275.112, 0.743953, 1.0], [3, 383.841, 289.857, 0.735959, 1.0], [4, 360.331, 288.361, 0.807272, 1.0], [5, 463.157, 273.673, 0.735953, 1.0], [6, 502.752, 288.304, 0.819379, 1.0], [7, 536.573, 286.803, 0.833326, 1.0], [8, 439.555, 379.395, 0.699857, 1.0], [9, 416.115, 380.851, 0.69484, 1.0], [10, 416.032, 474.859, 0.696016, 1.0], [11, 413.178, 536.587, 0.216225, 1.0], [12, 461.662, 376.46, 0.677532, 1.0], [13, 468.962, 471.933, 0.629778, 1.0], [14, 480.75, 536.589, 0.231073, 1.0], [15, 417.62, 239.894, 0.186361, 1.0], [16, 429.339, 239.853, 0.179461, 1.0], [17, 416.102, 244.281, 0.122328, 1.0], [18, 441.116, 241.324, 0.210146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.134, 536.597, 0.10604, 1.0], [22, 414.628, 536.596, 0.0575243, 1.0], [23, 0, 0, 0, 1.0], [24, 414.663, 536.596, 0.0894808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.676, 275.099, 0.784057, 1.0], [2, 407.31, 275.117, 0.778844, 1.0], [3, 383.811, 292.733, 0.767205, 1.0], [4, 360.344, 288.373, 0.852716, 1.0], [5, 463.156, 275.088, 0.739694, 1.0], [6, 501.347, 288.311, 0.819973, 1.0], [7, 535.149, 285.432, 0.85369, 1.0], [8, 439.607, 380.816, 0.702657, 1.0], [9, 416.167, 380.879, 0.693199, 1.0], [10, 414.657, 474.897, 0.685303, 1.0], [11, 413.195, 536.586, 0.202758, 1.0], [12, 463.039, 377.907, 0.67261, 1.0], [13, 469.006, 474.817, 0.64169, 1.0], [14, 479.272, 536.59, 0.197829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.478, 245.75, 0.0603412, 1.0], [18, 441.095, 241.357, 0.0827821, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.659, 536.599, 0.0821214, 1.0], [22, 413.188, 536.598, 0.0503002, 1.0], [23, 0, 0, 0, 1.0], [24, 416.07, 536.595, 0.0825906, 1.0]]
[[0, 427.876, 244.271, 0.0554661, 1.0], [1, 436.669, 275.065, 0.774974, 1.0], [2, 407.28, 275.094, 0.778142, 1.0], [3, 383.799, 292.732, 0.774775, 1.0], [4, 360.34, 288.374, 0.857158, 1.0], [5, 464.548, 273.652, 0.731045, 1.0], [6, 502.793, 288.327, 0.823488, 1.0], [7, 536.518, 286.806, 0.861776, 1.0], [8, 439.596, 379.399, 0.702011, 1.0], [9, 416.148, 380.855, 0.693937, 1.0], [10, 416.027, 474.876, 0.70103, 1.0], [11, 413.195, 536.587, 0.186637, 1.0], [12, 463.047, 376.469, 0.676498, 1.0], [13, 469.001, 474.81, 0.661569, 1.0], [14, 479.3, 536.589, 0.22345, 1.0], [15, 424.945, 242.81, 0.0556923, 1.0], [16, 433.728, 239.929, 0.0530107, 1.0], [17, 420.538, 245.743, 0.0805893, 1.0], [18, 441.118, 241.353, 0.0949433, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.691, 536.598, 0.0992057, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.066, 536.594, 0.0755247, 1.0]]
[[0, 426.402, 233.999, 0.117595, 1.0], [1, 438.122, 266.348, 0.707931, 1.0], [2, 410.235, 267.782, 0.626455, 1.0], [3, 392.609, 288.396, 0.696113, 1.0], [4, 363.259, 288.375, 0.796126, 1.0], [5, 463.138, 266.368, 0.690411, 1.0], [6, 502.779, 286.877, 0.796736, 1.0], [7, 536.592, 286.799, 0.817979, 1.0], [8, 439.545, 377.937, 0.681083, 1.0], [9, 416.088, 379.413, 0.680672, 1.0], [10, 414.659, 476.293, 0.696912, 1.0], [11, 414.609, 536.588, 0.172725, 1.0], [12, 461.67, 374.993, 0.677103, 1.0], [13, 468.962, 473.366, 0.637466, 1.0], [14, 480.736, 536.588, 0.227107, 1.0], [15, 420.548, 229.651, 0.113145, 1.0], [16, 432.285, 229.604, 0.114349, 1.0], [17, 416.152, 236.938, 0.0850102, 1.0], [18, 444.033, 232.569, 0.12617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.121, 536.597, 0.103413, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.095, 536.594, 0.068368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.231, 275.068, 0.766143, 1.0], [2, 407.29, 275.1, 0.778844, 1.0], [3, 383.856, 292.765, 0.759305, 1.0], [4, 361.773, 288.376, 0.847748, 1.0], [5, 463.126, 273.664, 0.732408, 1.0], [6, 501.326, 288.297, 0.824969, 1.0], [7, 535.143, 286.804, 0.863869, 1.0], [8, 439.595, 379.41, 0.699688, 1.0], [9, 416.155, 380.864, 0.690052, 1.0], [10, 414.656, 474.905, 0.68518, 1.0], [11, 413.2, 536.586, 0.198382, 1.0], [12, 463.035, 376.48, 0.673115, 1.0], [13, 470.425, 474.846, 0.660705, 1.0], [14, 480.716, 536.591, 0.169363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.001, 244.308, 0.0530281, 1.0], [18, 439.632, 241.331, 0.0914426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.103, 536.6, 0.0670989, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.073, 536.594, 0.0803494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.664, 275.135, 0.767419, 1.0], [2, 407.313, 275.187, 0.756405, 1.0], [3, 383.842, 291.281, 0.739248, 1.0], [4, 360.362, 288.375, 0.851519, 1.0], [5, 463.151, 275.093, 0.736307, 1.0], [6, 501.325, 288.314, 0.819507, 1.0], [7, 535.126, 286.873, 0.872648, 1.0], [8, 439.569, 379.407, 0.6941, 1.0], [9, 416.115, 380.848, 0.687449, 1.0], [10, 414.657, 474.869, 0.701753, 1.0], [11, 413.201, 536.587, 0.20765, 1.0], [12, 463.027, 377.92, 0.66655, 1.0], [13, 466.108, 474.872, 0.698348, 1.0], [14, 482.188, 536.588, 0.189081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.085, 248.681, 0.0728656, 1.0], [18, 439.646, 242.815, 0.083945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.571, 536.597, 0.0867634, 1.0], [22, 414.663, 536.598, 0.0555461, 1.0], [23, 0, 0, 0, 1.0], [24, 416.074, 536.595, 0.0872457, 1.0]]
[[0, 424.916, 239.875, 0.146696, 1.0], [1, 435.229, 272.196, 0.707272, 1.0], [2, 405.873, 275.06, 0.720113, 1.0], [3, 382.403, 289.822, 0.716709, 1.0], [4, 361.78, 288.345, 0.766849, 1.0], [5, 463.144, 272.166, 0.702413, 1.0], [6, 502.779, 288.286, 0.81044, 1.0], [7, 536.545, 286.804, 0.835116, 1.0], [8, 439.553, 379.364, 0.693281, 1.0], [9, 416.103, 380.825, 0.692389, 1.0], [10, 414.668, 474.887, 0.692854, 1.0], [11, 413.202, 536.587, 0.197666, 1.0], [12, 461.668, 375.009, 0.677188, 1.0], [13, 467.516, 471.921, 0.642264, 1.0], [14, 480.761, 536.588, 0.21987, 1.0], [15, 419.072, 235.462, 0.142065, 1.0], [16, 430.806, 233.996, 0.139094, 1.0], [17, 416.138, 241.328, 0.105237, 1.0], [18, 442.562, 239.836, 0.147946, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.157, 536.597, 0.10382, 1.0], [22, 414.646, 536.597, 0.0516825, 1.0], [23, 0, 0, 0, 1.0], [24, 416.075, 536.595, 0.0830371, 1.0]]
[[0, 424.938, 241.363, 0.118598, 1.0], [1, 436.643, 273.677, 0.757203, 1.0], [2, 405.916, 275.077, 0.771761, 1.0], [3, 383.829, 292.756, 0.772205, 1.0], [4, 360.331, 288.386, 0.866246, 1.0], [5, 463.137, 273.631, 0.731262, 1.0], [6, 501.298, 288.332, 0.828929, 1.0], [7, 535.128, 286.848, 0.867759, 1.0], [8, 439.594, 380.825, 0.703525, 1.0], [9, 416.15, 380.899, 0.692548, 1.0], [10, 414.646, 476.309, 0.697015, 1.0], [11, 413.192, 536.587, 0.20025, 1.0], [12, 463.032, 377.907, 0.674162, 1.0], [13, 468.993, 474.834, 0.658618, 1.0], [14, 479.301, 536.59, 0.171553, 1.0], [15, 420.546, 239.853, 0.108316, 1.0], [16, 430.806, 236.946, 0.107239, 1.0], [17, 419.033, 241.391, 0.103649, 1.0], [18, 442.538, 239.863, 0.146501, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.067, 536.594, 0.0811274, 1.0]]
[[0, 429.303, 250.158, 0.091621, 1.0], [1, 438.087, 275.168, 0.801997, 1.0], [2, 407.343, 276.55, 0.780765, 1.0], [3, 383.789, 289.822, 0.772354, 1.0], [4, 360.334, 288.383, 0.843752, 1.0], [5, 464.546, 275.139, 0.758742, 1.0], [6, 499.884, 288.323, 0.817332, 1.0], [7, 535.112, 286.897, 0.878571, 1.0], [8, 439.533, 379.402, 0.695377, 1.0], [9, 416.086, 380.858, 0.698308, 1.0], [10, 416.035, 474.872, 0.697223, 1.0], [11, 414.59, 536.586, 0.214423, 1.0], [12, 461.649, 376.479, 0.673014, 1.0], [13, 466.079, 470.437, 0.677245, 1.0], [14, 479.25, 536.587, 0.248694, 1.0], [15, 423.468, 247.219, 0.0919559, 1.0], [16, 435.199, 244.274, 0.077957, 1.0], [17, 417.63, 251.579, 0.110475, 1.0], [18, 444.021, 244.277, 0.108881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 482.215, 536.596, 0.116598, 1.0], [22, 414.644, 536.595, 0.0598963, 1.0], [23, 0, 0, 0, 1.0], [24, 416.07, 536.594, 0.090844, 1.0]]
[[0, 427.857, 248.699, 0.133509, 1.0], [1, 438.097, 273.668, 0.768009, 1.0], [2, 407.329, 275.082, 0.750088, 1.0], [3, 388.202, 288.351, 0.738373, 1.0], [4, 363.259, 288.375, 0.797738, 1.0], [5, 464.549, 273.611, 0.746085, 1.0], [6, 499.846, 286.922, 0.82899, 1.0], [7, 535.106, 286.822, 0.872176, 1.0], [8, 439.545, 377.927, 0.689114, 1.0], [9, 416.093, 379.397, 0.688013, 1.0], [10, 414.665, 476.287, 0.686804, 1.0], [11, 414.612, 536.586, 0.192702, 1.0], [12, 461.659, 374.98, 0.676949, 1.0], [13, 467.527, 470.464, 0.620518, 1.0], [14, 479.246, 536.587, 0.23815, 1.0], [15, 423.456, 244.279, 0.13593, 1.0], [16, 432.282, 242.804, 0.119642, 1.0], [17, 417.617, 250.155, 0.150423, 1.0], [18, 444.013, 242.857, 0.128609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 482.213, 536.596, 0.11072, 1.0], [22, 414.631, 536.596, 0.0513016, 1.0], [23, 0, 0, 0, 1.0], [24, 416.099, 536.593, 0.0817656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.689, 275.107, 0.795934, 1.0], [2, 407.277, 275.124, 0.798519, 1.0], [3, 382.312, 294.194, 0.797793, 1.0], [4, 360.284, 288.401, 0.869343, 1.0], [5, 464.552, 275.071, 0.747762, 1.0], [6, 499.872, 288.32, 0.834946, 1.0], [7, 535.065, 286.903, 0.898174, 1.0], [8, 439.58, 380.821, 0.704608, 1.0], [9, 416.14, 380.895, 0.697372, 1.0], [10, 414.671, 476.299, 0.700695, 1.0], [11, 414.614, 536.587, 0.195852, 1.0], [12, 461.671, 377.906, 0.67299, 1.0], [13, 468.994, 474.861, 0.664025, 1.0], [14, 479.28, 536.59, 0.164131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.391, 247.23, 0.0588532, 1.0], [18, 441.067, 241.404, 0.0668539, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.669, 536.599, 0.0665965, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.094, 536.594, 0.0801535, 1.0]]
[[0, 432.274, 241.365, 0.112915, 1.0], [1, 438.135, 273.615, 0.761726, 1.0], [2, 407.322, 273.671, 0.745312, 1.0], [3, 385.304, 288.341, 0.778825, 1.0], [4, 363.274, 288.334, 0.842281, 1.0], [5, 464.553, 272.173, 0.721283, 1.0], [6, 499.848, 288.294, 0.842654, 1.0], [7, 535.094, 286.895, 0.895738, 1.0], [8, 439.546, 379.378, 0.690298, 1.0], [9, 416.09, 380.834, 0.690165, 1.0], [10, 416.038, 474.899, 0.7174, 1.0], [11, 413.186, 536.586, 0.179298, 1.0], [12, 461.663, 376.457, 0.668068, 1.0], [13, 467.537, 474.83, 0.66219, 1.0], [14, 479.294, 536.589, 0.189215, 1.0], [15, 427.896, 239.84, 0.106702, 1.0], [16, 439.599, 238.383, 0.0999454, 1.0], [17, 420.529, 241.376, 0.121797, 1.0], [18, 448.409, 239.879, 0.121754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.065, 536.592, 0.0750229, 1.0]]
[[0, 427.834, 242.857, 0.114932, 1.0], [1, 436.667, 273.649, 0.745418, 1.0], [2, 405.916, 275.086, 0.771476, 1.0], [3, 383.823, 288.301, 0.743485, 1.0], [4, 364.704, 288.302, 0.795299, 1.0], [5, 463.161, 273.614, 0.726766, 1.0], [6, 501.278, 286.876, 0.817348, 1.0], [7, 535.11, 286.859, 0.873969, 1.0], [8, 438.171, 379.372, 0.683073, 1.0], [9, 416.067, 380.823, 0.684366, 1.0], [10, 414.649, 474.897, 0.684833, 1.0], [11, 413.202, 536.586, 0.163805, 1.0], [12, 461.633, 376.45, 0.663435, 1.0], [13, 467.543, 474.869, 0.6504, 1.0], [14, 480.756, 536.589, 0.166391, 1.0], [15, 422.001, 241.343, 0.112732, 1.0], [16, 432.283, 239.881, 0.106652, 1.0], [17, 417.563, 245.774, 0.108882, 1.0], [18, 444.003, 241.355, 0.126409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.08, 536.592, 0.0677391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.112, 275.174, 0.820864, 1.0], [2, 407.318, 275.175, 0.799631, 1.0], [3, 382.301, 292.755, 0.78589, 1.0], [4, 358.884, 288.402, 0.867649, 1.0], [5, 464.584, 275.162, 0.76984, 1.0], [6, 501.303, 288.319, 0.835198, 1.0], [7, 535.077, 286.888, 0.903724, 1.0], [8, 439.575, 380.868, 0.709698, 1.0], [9, 416.136, 382.326, 0.69694, 1.0], [10, 414.669, 476.294, 0.704971, 1.0], [11, 414.611, 536.586, 0.200823, 1.0], [12, 461.667, 379.365, 0.675536, 1.0], [13, 469.01, 474.848, 0.657264, 1.0], [14, 479.293, 536.59, 0.171148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0699995, 1.0], [22, 414.64, 536.596, 0.0510006, 1.0], [23, 0, 0, 0, 1.0], [24, 416.09, 536.594, 0.0824057, 1.0]]
