[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.161894, 88.696202, 1.0]], ['2, k, 1', [-8.586690645355391, 123.19407523284634, 1.0]], ['2, k, 2', [-9.070899235107508, 149.06353733762987, 1.0]], ['2, k, 3', [-9.147100661774685, 156.38526200562424, 1.0]], ['2, k, 4', [6.180661722903304, 146.4103340568255, 1.0]], ['2, k, 5', [12.957026662382825, 116.41940052304707, 1.0]], ['2, k, 6', [14.168747213337362, 85.85112410368097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.287041519382562, 140.81850447152138, 1.0]], ['2, k, 9', [-35.98077716513552, 114.05647639817352, 1.0]], ['2, k, 10', [-41.521106249650295, 87.85194414644877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.477756530893245, 87.51356094700809, 1.0]], ['2, k, 13', [-13.861306709228247, 43.80837802505896, 1.0]], ['2, k, 14', [-21.800224197659958, 10.430400879533359, 1.0]], ['2, k, 15', [-15.643076028666822, 3.485291858821445, 1.0]], ['2, k, 16', [-12.62296587470485, 89.61787723187287, 1.0]], ['2, k, 17', [-15.74729720499197, 47.96629182917199, 1.0]], ['2, k, 18', [-22.066569206765617, 9.384483202723551, 1.0]], ['2, k, 19', [-15.075325798698763, 2.840741339225974, 1.0]], ['2, k, 20', [-9.070899235107508, 149.06353733762987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.312146000000002, 88.55091999999999, 1.0]], ['2, k, 1', [-8.612721271012271, 123.10768108627691, 1.0]], ['2, k, 2', [-8.999013695469994, 148.9746275743848, 1.0]], ['2, k, 3', [-9.044496626546113, 156.2923695678711, 1.0]], ['2, k, 4', [6.2945527381108555, 146.33749297365335, 1.0]], ['2, k, 5', [13.084683383410312, 116.33156210525361, 1.0]], ['2, k, 6', [14.330227644828142, 85.44163709149602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.1879008958496, 140.78599662281226, 1.0]], ['2, k, 9', [-36.32101018497375, 113.81896725185727, 1.0]], ['2, k, 10', [-42.07641932687591, 88.24623737642531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6187785735021247, 87.37091289342162, 1.0]], ['2, k, 13', [-14.037804776828422, 43.74911391711112, 1.0]], ['2, k, 14', [-21.95769548509383, 10.355506634100252, 1.0]], ['2, k, 15', [-15.477706299927814, 3.513048341806294, 1.0]], ['2, k, 16', [-12.67260256842556, 89.45733806329429, 1.0]], ['2, k, 17', [-15.75598339377249, 47.856921287655766, 1.0]], ['2, k, 18', [-22.073545266725432, 9.36562759018571, 1.0]], ['2, k, 19', [-15.114870078684778, 2.8743432935243556, 1.0]], ['2, k, 20', [-8.999013695469994, 148.9746275743848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.74909, 88.387838, 1.0]], ['2, k, 1', [-8.930015265423888, 123.01128800577018, 1.0]], ['2, k, 2', [-9.222252790059057, 148.8789743101591, 1.0]], ['2, k, 3', [-9.238260216443157, 156.18665695057024, 1.0]], ['2, k, 4', [6.131158545950718, 146.26259114180314, 1.0]], ['2, k, 5', [12.937142957577576, 116.24257103625968, 1.0]], ['2, k, 6', [14.231905034711447, 84.91313074649965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.356327893332384, 140.74392872082115, 1.0]], ['2, k, 9', [-36.9223016153936, 113.58598636305229, 1.0]], ['2, k, 10', [-42.878313157357766, 88.54925110040286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.03875870248196, 87.2046688435058, 1.0]], ['2, k, 13', [-14.494241160502282, 43.630412606543, 1.0]], ['2, k, 14', [-22.36622994077996, 10.231473743943226, 1.0]], ['2, k, 15', [-15.84235599717817, 3.5429341254785314, 1.0]], ['2, k, 16', [-13.036249232366421, 89.2834045010173, 1.0]], ['2, k, 17', [-16.056771316457002, 47.7714321096806, 1.0]], ['2, k, 18', [-22.362848627062903, 9.349250822145777, 1.0]], ['2, k, 19', [-15.419885274722027, 2.893537304134897, 1.0]], ['2, k, 20', [-9.222252790059057, 148.8789743101591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.506206, 88.26418000000001, 1.0]], ['2, k, 1', [-9.567060962304831, 122.92138954755676, 1.0]], ['2, k, 2', [-9.765179338397868, 148.79142156156408, 1.0]], ['2, k, 3', [-9.752393873073276, 156.0817463107981, 1.0]], ['2, k, 4', [5.665403965330254, 146.19690159438915, 1.0]], ['2, k, 5', [12.49194353491379, 116.16338143744316, 1.0]], ['2, k, 6', [13.827596409276545, 84.72669537445418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83524988494627, 140.71011293439847, 1.0]], ['2, k, 9', [-37.814264028703846, 113.39843788304368, 1.0]], ['2, k, 10', [-43.997654670882916, 88.69429269350366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.772655077637781, 87.06352436477731, 1.0]], ['2, k, 13', [-15.25342811587695, 43.534123509207355, 1.0]], ['2, k, 14', [-23.075462500938578, 10.117850675910177, 1.0]], ['2, k, 15', [-16.490867618048924, 3.3942630803719878, 1.0]], ['2, k, 16', [-13.754613508070006, 89.16493123626059, 1.0]], ['2, k, 17', [-16.716293036478852, 47.69527636375882, 1.0]], ['2, k, 18', [-23.01695168094111, 9.327163424894316, 1.0]], ['2, k, 19', [-16.066873652321263, 2.885729188264216, 1.0]], ['2, k, 20', [-9.765179338397868, 148.79142156156408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.20523, 88.136928, 1.0]], ['2, k, 1', [-10.145380346323778, 122.807813349137, 1.0]], ['2, k, 2', [-10.250153536324335, 148.6808144227837, 1.0]], ['2, k, 3', [-10.209940853385392, 155.95550896693538, 1.0]], ['2, k, 4', [5.267727651300813, 146.11006966473192, 1.0]], ['2, k, 5', [12.105753414273119, 116.06170273534678, 1.0]], ['2, k, 6', [13.379941867434532, 84.76379236556099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.257168387577146, 140.65153136092414, 1.0]], ['2, k, 9', [-38.60385818178855, 113.28025207725727, 1.0]], ['2, k, 10', [-45.041497711937396, 88.69150893506176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.403234283763786, 86.89493017720497, 1.0]], ['2, k, 13', [-15.896213716590669, 43.401166558062016, 1.0]], ['2, k, 14', [-23.70924315673733, 9.993824767301241, 1.0]], ['2, k, 15', [-17.00756757727343, 3.274548198166701, 1.0]], ['2, k, 16', [-14.430803668255535, 89.06347574911234, 1.0]], ['2, k, 17', [-17.33375571933696, 47.629696428452505, 1.0]], ['2, k, 18', [-23.62724813198424, 9.3176162926678, 1.0]], ['2, k, 19', [-16.674313272808824, 2.8940278043415963, 1.0]], ['2, k, 20', [-10.250153536324335, 148.6808144227837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.702354, 88.0594, 1.0]], ['2, k, 1', [-10.525081342767994, 122.6692366355908, 1.0]], ['2, k, 2', [-10.539024013678205, 148.54574824868797, 1.0]], ['2, k, 3', [-10.472370472879904, 155.81273495731045, 1.0]], ['2, k, 4', [5.048872702235599, 146.00130895959518, 1.0]], ['2, k, 5', [11.90053642258383, 115.93938418398037, 1.0]], ['2, k, 6', [13.084895928623917, 85.11126416977305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.480432015501137, 140.56566645429405, 1.0]], ['2, k, 9', [-39.150851766949806, 113.19307721803823, 1.0]], ['2, k, 10', [-45.811239781380294, 88.66548359564267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.759693218637899, 86.76349727336864, 1.0]], ['2, k, 13', [-16.269725214032157, 43.2562841814843, 1.0]], ['2, k, 14', [-24.065308629235435, 9.85597641216971, 1.0]], ['2, k, 15', [-17.22949453672993, 3.141728661615785, 1.0]], ['2, k, 16', [-15.046504023633265, 89.05455852612181, 1.0]], ['2, k, 17', [-17.874990096079735, 47.65496842564354, 1.0]], ['2, k, 18', [-24.160211815443127, 9.3567407837673, 1.0]], ['2, k, 19', [-17.19274581485402, 2.943922150248821, 1.0]], ['2, k, 20', [-10.539024013678205, 148.54574824868797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.031837999999999, 88.18878600000001, 1.0]], ['2, k, 1', [-10.737019135463013, 122.57051750046145, 1.0]], ['2, k, 2', [-10.659830672733378, 148.41923214153215, 1.0]], ['2, k, 3', [-10.567027589768173, 155.67268960689782, 1.0]], ['2, k, 4', [4.975742686925527, 145.89801808959697, 1.0]], ['2, k, 5', [11.859334430542177, 115.82468563482725, 1.0]], ['2, k, 6', [13.080074038788187, 85.44064579250889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55304268380217, 140.48748026025544, 1.0]], ['2, k, 9', [-39.5151072700761, 113.14649372833571, 1.0]], ['2, k, 10', [-46.36275762790481, 88.73315761510209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.001300404958941, 86.84598595907566, 1.0]], ['2, k, 13', [-16.50640411568626, 43.292600751236435, 1.0]], ['2, k, 14', [-24.28036302631543, 9.87007103763122, 1.0]], ['2, k, 15', [-17.071771448394017, 3.1141399359581774, 1.0]], ['2, k, 16', [-15.641613140063276, 89.26119242902385, 1.0]], ['2, k, 17', [-18.40863770012413, 47.77602111404921, 1.0]], ['2, k, 18', [-24.70486231666523, 9.422392858431571, 1.0]], ['2, k, 19', [-17.712924994326375, 2.997750083094868, 1.0]], ['2, k, 20', [-10.659830672733378, 148.41923214153215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.376803999999998, 88.32607399999999, 1.0]], ['2, k, 1', [-10.968568285029981, 122.4999140163496, 1.0]], ['2, k, 2', [-10.803973551612993, 148.3008218104691, 1.0]], ['2, k, 3', [-10.68639480087411, 155.53621697087343, 1.0]], ['2, k, 4', [4.876919512214265, 145.80246508283574, 1.0]], ['2, k, 5', [11.79054563820425, 115.71793672888225, 1.0]], ['2, k, 6', [12.950822235498235, 86.21167489345942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65400629537468, 140.41702287196986, 1.0]], ['2, k, 9', [-39.86732351379489, 113.14811249497329, 1.0]], ['2, k, 10', [-46.8803003262695, 88.82701546941139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.4061341043745035, 86.88546985224917, 1.0]], ['2, k, 13', [-16.879014230270172, 43.33123143334365, 1.0]], ['2, k, 14', [-24.64619937892505, 9.890364767487746, 1.0]], ['2, k, 15', [-17.25534960638359, 3.0808078975014537, 1.0]], ['2, k, 16', [-16.01751561745312, 89.42743871874177, 1.0]], ['2, k, 17', [-18.72208230247843, 47.81586181906741, 1.0]], ['2, k, 18', [-25.022152398280404, 9.41039839392161, 1.0]], ['2, k, 19', [-18.015350690459172, 2.9690447063522525, 1.0]], ['2, k, 20', [-10.803973551612993, 148.3008218104691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.17395, 88.43675599999999, 1.0]], ['2, k, 1', [-10.648646545467761, 122.41092504873784, 1.0]], ['2, k, 2', [-10.394552459660511, 148.13921360188618, 1.0]], ['2, k, 3', [-10.25140539352132, 155.36464467068367, 1.0]], ['2, k, 4', [5.297959633085863, 145.66133501704203, 1.0]], ['2, k, 5', [12.236882953913515, 115.56528253831118, 1.0]], ['2, k, 6', [13.32809528797309, 86.94845150061091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.244112735002737, 140.291168409238, 1.0]], ['2, k, 9', [-39.66040466401039, 113.1541683310598, 1.0]], ['2, k, 10', [-46.876641385765694, 88.72807365471874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.067826575088617, 86.9249499996001, 1.0]], ['2, k, 13', [-16.521899046618504, 43.34407142293514, 1.0]], ['2, k, 14', [-24.306463474888545, 9.890916509331063, 1.0]], ['2, k, 15', [-16.820172233908085, 3.0912567507394204, 1.0]], ['2, k, 16', [-15.961235061577778, 89.61465284398068, 1.0]], ['2, k, 17', [-18.58596878732679, 47.97346575609421, 1.0]], ['2, k, 18', [-24.894423285799515, 9.466234716736096, 1.0]], ['2, k, 19', [-17.882746800089013, 3.0194950333167574, 1.0]], ['2, k, 20', [-10.394552459660511, 148.13921360188618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.77088, 88.636788, 1.0]], ['2, k, 1', [-10.114145189472918, 122.34811409892876, 1.0]], ['2, k, 2', [-9.758718126899124, 147.97324330103177, 1.0]], ['2, k, 3', [-9.586725014584793, 155.1829633987341, 1.0]], ['2, k, 4', [5.910268709654115, 145.5080317869954, 1.0]], ['2, k, 5', [12.870341805670579, 115.39688493298522, 1.0]], ['2, k, 6', [13.874825004114596, 87.39100703270653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65339647020073, 140.15405260324002, 1.0]], ['2, k, 9', [-39.234392370483725, 113.19947717024563, 1.0]], ['2, k, 10', [-46.69040512384499, 88.46552950963098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.470092284938969, 87.12646656613987, 1.0]], ['2, k, 13', [-15.890781192993057, 43.49111974108041, 1.0]], ['2, k, 14', [-23.74308123741055, 10.037404738001015, 1.0]], ['2, k, 15', [-16.077226672272324, 3.1820866349022685, 1.0]], ['2, k, 16', [-15.874108634472481, 89.91341961287718, 1.0]], ['2, k, 17', [-18.421624585690555, 48.25441804643222, 1.0]], ['2, k, 18', [-24.76735533107288, 9.569765434250513, 1.0]], ['2, k, 19', [-17.745297382258784, 3.110187036430222, 1.0]], ['2, k, 20', [-9.758718126899124, 147.97324330103177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.541606000000002, 88.77444799999998, 1.0]], ['2, k, 1', [-9.745441341288082, 122.31227799749263, 1.0]], ['2, k, 2', [-9.286129634535293, 147.83032803856972, 1.0]], ['2, k, 3', [-9.084826394973591, 155.01648827985673, 1.0]], ['2, k, 4', [6.361400571732464, 145.37815223017378, 1.0]], ['2, k, 5', [13.332067784880364, 115.25144276587169, 1.0]], ['2, k, 6', [14.222076927074655, 87.44289199704454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21554267735764, 140.03508517202502, 1.0]], ['2, k, 9', [-38.93279858653732, 113.28765510164536, 1.0]], ['2, k, 10', [-46.56623297135741, 88.32839818940417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.198268858398746, 87.23648185971463, 1.0]], ['2, k, 13', [-15.579809279544575, 43.579925410198875, 1.0]], ['2, k, 14', [-23.513709962337003, 10.156791175236584, 1.0]], ['2, k, 15', [-15.578329137259256, 3.1936562437634075, 1.0]], ['2, k, 16', [-15.78205937896279, 90.12557473434381, 1.0]], ['2, k, 17', [-18.222379387810513, 48.41629267260874, 1.0]], ['2, k, 18', [-24.578854305538165, 9.617485846148163, 1.0]], ['2, k, 19', [-17.531521724674516, 3.136067407128322, 1.0]], ['2, k, 20', [-9.286129634535293, 147.83032803856972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.451386000000001, 88.70862600000001, 1.0]], ['2, k, 1', [-9.508372774956511, 122.25307543665555, 1.0]], ['2, k, 2', [-8.94683137261752, 147.7005189297237, 1.0]], ['2, k, 3', [-8.716936779956782, 154.87158115641935, 1.0]], ['2, k, 4', [6.690014681874789, 145.26619564188098, 1.0]], ['2, k, 5', [13.674928200260952, 115.12561608479064, 1.0]], ['2, k, 6', [14.464549821306818, 87.5001795580259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.882853466573287, 139.92546950362026, 1.0]], ['2, k, 9', [-38.71581819995528, 113.36833446245019, 1.0]], ['2, k, 10', [-46.50832488851435, 88.1430117370442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.061636582929414, 87.1147483310155, 1.0]], ['2, k, 13', [-15.384294528391678, 43.477657208826, 1.0]], ['2, k, 14', [-23.345532825867565, 10.063537871144298, 1.0]], ['2, k, 15', [-15.415832663633726, 3.269353900488583, 1.0]], ['2, k, 16', [-15.599587312152785, 90.1238480294197, 1.0]], ['2, k, 17', [-17.901618110267496, 48.48584189140383, 1.0]], ['2, k, 18', [-24.250424318089266, 9.636015649882516, 1.0]], ['2, k, 19', [-17.167047821444058, 3.1279707082533204, 1.0]], ['2, k, 20', [-8.94683137261752, 147.7005189297237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.088802, 88.698516, 1.0]], ['2, k, 1', [-9.004643402666243, 122.19486345427893, 1.0]], ['2, k, 2', [-8.339040568247945, 147.57688021393176, 1.0]], ['2, k, 3', [-8.0801935069132, 154.7376639983483, 1.0]], ['2, k, 4', [7.268949993186987, 145.1565617309545, 1.0]], ['2, k, 5', [14.276637739071685, 115.00161347932732, 1.0]], ['2, k, 6', [14.98156514477024, 87.57237917632703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.315817929711574, 139.81227417428806, 1.0]], ['2, k, 9', [-38.23980054017595, 113.41764449471704, 1.0]], ['2, k, 10', [-46.17598966788245, 87.8741493285111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.502004361943378, 87.1460482624021, 1.0]], ['2, k, 13', [-14.737547142622574, 43.47742205553553, 1.0]], ['2, k, 14', [-22.759894293311085, 10.084559391892157, 1.0]], ['2, k, 15', [-14.81221767083086, 3.4370345822164943, 1.0]], ['2, k, 16', [-15.383044943471441, 90.21094115556346, 1.0]], ['2, k, 17', [-17.571076417620585, 48.66229116406879, 1.0]], ['2, k, 18', [-23.93558501535893, 9.738149719356258, 1.0]], ['2, k, 19', [-16.81823868195096, 3.201930623370221, 1.0]], ['2, k, 20', [-8.339040568247945, 147.57688021393176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.886264, 88.698356, 1.0]], ['2, k, 1', [-8.679198562687427, 122.15218447052925, 1.0]], ['2, k, 2', [-7.91584934960862, 147.48111753090757, 1.0]], ['2, k, 3', [-7.63087385756572, 154.63061612859485, 1.0]], ['2, k, 4', [7.669278015928489, 145.0739800945753, 1.0]], ['2, k, 5', [14.699435740168195, 114.90550907033828, 1.0]], ['2, k, 6', [15.326499034763424, 87.07575337608606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.929162389727953, 139.72299636037076, 1.0]], ['2, k, 9', [-37.9244344719735, 113.45553435294596, 1.0]], ['2, k, 10', [-45.97923561713299, 87.5815596471659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.280215662835236, 87.17420326870536, 1.0]], ['2, k, 13', [-14.429338636360233, 43.49233601653398, 1.0]], ['2, k, 14', [-22.520479103055752, 10.11261962418319, 1.0]], ['2, k, 15', [-14.558469594724059, 3.5889868673320784, 1.0]], ['2, k, 16', [-15.24147763868461, 90.25208967721562, 1.0]], ['2, k, 17', [-17.33531245880995, 48.744548535554124, 1.0]], ['2, k, 18', [-23.710565268304762, 9.780641520719655, 1.0]], ['2, k, 19', [-16.56742142632997, 3.2217785224219195, 1.0]], ['2, k, 20', [-7.91584934960862, 147.48111753090757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.842116, 88.64463400000001, 1.0]], ['2, k, 1', [-8.534723829736429, 122.11245298191744, 1.0]], ['2, k, 2', [-7.695976841289743, 147.41263691407556, 1.0]], ['2, k, 3', [-7.393413997817695, 154.55490147048428, 1.0]], ['2, k, 4', [7.880190745413276, 145.0221355621149, 1.0]], ['2, k, 5', [14.93274815278867, 114.84301691780212, 1.0]], ['2, k, 6', [15.447675353634542, 86.33532463511293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.71049087727433, 139.65810416818337, 1.0]], ['2, k, 9', [-37.75862836077656, 113.46665002475225, 1.0]], ['2, k, 10', [-45.83508900690963, 87.4036640910019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.293410682985606, 87.0980378882075, 1.0]], ['2, k, 13', [-14.366820147046768, 43.41191216950842, 1.0]], ['2, k, 14', [-22.435469753710983, 10.013862578148846, 1.0]], ['2, k, 15', [-14.286899730954493, 3.436888811395338, 1.0]], ['2, k, 16', [-15.116461980731508, 90.20698184058794, 1.0]], ['2, k, 17', [-17.121783858782194, 48.709826762637775, 1.0]], ['2, k, 18', [-23.487538717666194, 9.770582535073196, 1.0]], ['2, k, 19', [-16.313186719420273, 3.191457572650215, 1.0]], ['2, k, 20', [-7.695976841289743, 147.41263691407556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.791982, 88.638278, 1.0]], ['2, k, 1', [-8.412027009112016, 122.09048183771209, 1.0]], ['2, k, 2', [-7.51438876468245, 147.36531078985064, 1.0]], ['2, k, 3', [-7.201185805046285, 154.50252361024425, 1.0]], ['2, k, 4', [8.0577549036175, 144.98994640434333, 1.0]], ['2, k, 5', [15.124250054117063, 114.80100781036211, 1.0]], ['2, k, 6', [15.483901739554808, 86.4167915930986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.536139883108845, 139.60767162237323, 1.0]], ['2, k, 9', [-37.6213716615883, 113.4505575458243, 1.0]], ['2, k, 10', [-45.705140960159376, 87.1332642316035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.228033504214001, 87.10528473025681, 1.0]], ['2, k, 13', [-14.247507529508344, 43.402060099712436, 1.0]], ['2, k, 14', [-22.304762984965848, 9.997624272295297, 1.0]], ['2, k, 15', [-13.95571788488944, 3.283428956932065, 1.0]], ['2, k, 16', [-15.081170935358573, 90.19689139962682, 1.0]], ['2, k, 17', [-17.032817778023528, 48.71634639585157, 1.0]], ['2, k, 18', [-23.39792589611395, 9.765364620718792, 1.0]], ['2, k, 19', [-16.218547232728696, 3.178478584237612, 1.0]], ['2, k, 20', [-7.51438876468245, 147.36531078985064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
