[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.150827, -1.1696, 1.0]], ['2, k, 1', [0.177666, -0.871999, 1.0]], ['2, k, 2', [0.203456, -0.575656, 1.0]], ['2, k, 3', [0.192808, -0.440259, 1.0]], ['2, k, 4', [0.044899, -0.660246, 1.0]], ['2, k, 5', [-0.171956, -0.799496, 1.0]], ['2, k, 6', [-0.368057, -0.740385, 1.0]], ['2, k, 7', [-0.423838, -0.713734, 1.0]], ['2, k, 8', [0.323114, -0.630716, 1.0]], ['2, k, 9', [0.264009, -0.654493, 1.0]], ['2, k, 10', [0.111349, -0.618157, 1.0]], ['2, k, 11', [0.0104709, -0.588175, 1.0]], ['2, k, 12', [0.0785408, -1.16791, 1.0]], ['2, k, 13', [0.10221, -1.43111, 1.0]], ['2, k, 14', [0.108417, -1.72114, 1.0]], ['2, k, 15', [0.0294211, -1.78, 1.0]], ['2, k, 16', [0.218827, -1.12936, 1.0]], ['2, k, 17', [0.271491, -1.39231, 1.0]], ['2, k, 18', [0.301161, -1.65367, 1.0]], ['2, k, 19', [0.236368, -1.73127, 1.0]], ['2, k, 20', [0.197127, -0.648972, 1.0]], ['2, k, 21', [-0.472071, -0.706259, 1.0]], ['2, k, 22', [-0.358103, -0.696195, 1.0]], ['2, k, 23', [-0.0489874, -0.61018, 1.0]], ['2, k, 24', [0.0178457, -0.616475, 1.0]]]
[['2, k, 0', [0.1524, -1.16773, 1.0]], ['2, k, 1', [0.17804, -0.870694, 1.0]], ['2, k, 2', [0.203087, -0.574984, 1.0]], ['2, k, 3', [0.194285, -0.441062, 1.0]], ['2, k, 4', [0.0447879, -0.660124, 1.0]], ['2, k, 5', [-0.167444, -0.79303, 1.0]], ['2, k, 6', [-0.359148, -0.729357, 1.0]], ['2, k, 7', [-0.420617, -0.69802, 1.0]], ['2, k, 8', [0.317718, -0.624486, 1.0]], ['2, k, 9', [0.288709, -0.655557, 1.0]], ['2, k, 10', [0.0935576, -0.603645, 1.0]], ['2, k, 11', [0.0655005, -0.584961, 1.0]], ['2, k, 12', [0.081544, -1.16733, 1.0]], ['2, k, 13', [0.101894, -1.43126, 1.0]], ['2, k, 14', [0.10741, -1.72106, 1.0]], ['2, k, 15', [0.0281735, -1.77915, 1.0]], ['2, k, 16', [0.219559, -1.12954, 1.0]], ['2, k, 17', [0.272134, -1.39421, 1.0]], ['2, k, 18', [0.300975, -1.65367, 1.0]], ['2, k, 19', [0.235486, -1.73067, 1.0]], ['2, k, 20', [0.196968, -0.648428, 1.0]], ['2, k, 21', [-0.463425, -0.686261, 1.0]], ['2, k, 22', [-0.349367, -0.6847, 1.0]], ['2, k, 23', [0.034533, -0.57585, 1.0]], ['2, k, 24', [0.0092085, -0.590051, 1.0]]]
[['2, k, 0', [0.153826, -1.16596, 1.0]], ['2, k, 1', [0.178091, -0.870063, 1.0]], ['2, k, 2', [0.202323, -0.574733, 1.0]], ['2, k, 3', [0.194531, -0.442114, 1.0]], ['2, k, 4', [0.042973, -0.66198, 1.0]], ['2, k, 5', [-0.171994, -0.78532, 1.0]], ['2, k, 6', [-0.350655, -0.717811, 1.0]], ['2, k, 7', [-0.410646, -0.685136, 1.0]], ['2, k, 8', [0.315916, -0.615206, 1.0]], ['2, k, 9', [0.301329, -0.651127, 1.0]], ['2, k, 10', [0.175211, -0.607236, 1.0]], ['2, k, 11', [0.110322, -0.581747, 1.0]], ['2, k, 12', [0.081752, -1.1671, 1.0]], ['2, k, 13', [0.101682, -1.43276, 1.0]], ['2, k, 14', [0.107519, -1.72095, 1.0]], ['2, k, 15', [0.0331848, -1.78246, 1.0]], ['2, k, 16', [0.222066, -1.12918, 1.0]], ['2, k, 17', [0.272132, -1.39423, 1.0]], ['2, k, 18', [0.301076, -1.65566, 1.0]], ['2, k, 19', [0.241556, -1.73626, 1.0]], ['2, k, 20', [0.196528, -0.648165, 1.0]], ['2, k, 21', [-0.455029, -0.676126, 1.0]], ['2, k, 22', [-0.337183, -0.665605, 1.0]], ['2, k, 23', [0.0730009, -0.576929, 1.0]], ['2, k, 24', [0.0418849, -0.592482, 1.0]]]
[['2, k, 0', [0.154916, -1.16503, 1.0]], ['2, k, 1', [0.178195, -0.869543, 1.0]], ['2, k, 2', [0.201588, -0.574607, 1.0]], ['2, k, 3', [0.193694, -0.443939, 1.0]], ['2, k, 4', [0.0309674, -0.666519, 1.0]], ['2, k, 5', [-0.174783, -0.777135, 1.0]], ['2, k, 6', [-0.349749, -0.701856, 1.0]], ['2, k, 7', [-0.403422, -0.667696, 1.0]], ['2, k, 8', [0.317743, -0.613701, 1.0]], ['2, k, 9', [0.348108, -0.662651, 1.0]], ['2, k, 10', [0.120226, -0.604234, 1.0]], ['2, k, 11', [0.134992, -0.582529, 1.0]], ['2, k, 12', [0.0815402, -1.16699, 1.0]], ['2, k, 13', [0.101764, -1.43347, 1.0]], ['2, k, 14', [0.107291, -1.72102, 1.0]], ['2, k, 15', [0.0421441, -1.78796, 1.0]], ['2, k, 16', [0.227636, -1.12908, 1.0]], ['2, k, 17', [0.272599, -1.39697, 1.0]], ['2, k, 18', [0.301289, -1.6553, 1.0]], ['2, k, 19', [0.252972, -1.7413, 1.0]], ['2, k, 20', [0.196057, -0.647982, 1.0]], ['2, k, 21', [-0.44359, -0.663866, 1.0]], ['2, k, 22', [-0.337661, -0.658933, 1.0]], ['2, k, 23', [0.1502, -0.572874, 1.0]], ['2, k, 24', [0.124252, -0.597247, 1.0]]]
[['2, k, 0', [0.159964, -1.15674, 1.0]], ['2, k, 1', [0.178729, -0.867895, 1.0]], ['2, k, 2', [0.19934, -0.575992, 1.0]], ['2, k, 3', [0.193097, -0.443807, 1.0]], ['2, k, 4', [0.00870107, -0.675488, 1.0]], ['2, k, 5', [-0.182355, -0.768865, 1.0]], ['2, k, 6', [-0.33689, -0.687488, 1.0]], ['2, k, 7', [-0.382297, -0.652664, 1.0]], ['2, k, 8', [0.319008, -0.613953, 1.0]], ['2, k, 9', [0.361725, -0.662647, 1.0]], ['2, k, 10', [0.269604, -0.60603, 1.0]], ['2, k, 11', [0.216092, -0.577173, 1.0]], ['2, k, 12', [0.0806985, -1.15228, 1.0]], ['2, k, 13', [0.101905, -1.43468, 1.0]], ['2, k, 14', [0.10725, -1.70736, 1.0]], ['2, k, 15', [0.0593017, -1.78199, 1.0]], ['2, k, 16', [0.240501, -1.123, 1.0]], ['2, k, 17', [0.272224, -1.3942, 1.0]], ['2, k, 18', [0.300892, -1.64965, 1.0]], ['2, k, 19', [0.271066, -1.74189, 1.0]], ['2, k, 20', [0.194802, -0.648355, 1.0]], ['2, k, 21', [-0.413844, -0.644115, 1.0]], ['2, k, 22', [-0.32725, -0.646735, 1.0]], ['2, k, 23', [0.204724, -0.569185, 1.0]], ['2, k, 24', [0.157887, -0.585252, 1.0]]]
[['2, k, 0', [0.162258, -1.15229, 1.0]], ['2, k, 1', [0.179204, -0.86638, 1.0]], ['2, k, 2', [0.198268, -0.576629, 1.0]], ['2, k, 3', [0.192039, -0.444114, 1.0]], ['2, k, 4', [0.00828063, -0.675015, 1.0]], ['2, k, 5', [-0.179419, -0.760584, 1.0]], ['2, k, 6', [-0.33248, -0.670375, 1.0]], ['2, k, 7', [-0.363354, -0.63882, 1.0]], ['2, k, 8', [0.325149, -0.615788, 1.0]], ['2, k, 9', [0.386396, -0.647973, 1.0]], ['2, k, 10', [0.282506, -0.594076, 1.0]], ['2, k, 11', [0.261213, -0.577148, 1.0]], ['2, k, 12', [0.0796301, -1.14798, 1.0]], ['2, k, 13', [0.101991, -1.43483, 1.0]], ['2, k, 14', [0.105174, -1.67954, 1.0]], ['2, k, 15', [0.0628011, -1.75672, 1.0]], ['2, k, 16', [0.244749, -1.12106, 1.0]], ['2, k, 17', [0.272267, -1.39424, 1.0]], ['2, k, 18', [0.301157, -1.6504, 1.0]], ['2, k, 19', [0.27797, -1.74443, 1.0]], ['2, k, 20', [0.194148, -0.648443, 1.0]], ['2, k, 21', [-0.386832, -0.632204, 1.0]], ['2, k, 22', [-0.304856, -0.635843, 1.0]], ['2, k, 23', [0.260984, -0.568157, 1.0]], ['2, k, 24', [0.203992, -0.587553, 1.0]]]
[['2, k, 0', [0.164681, -1.14969, 1.0]], ['2, k, 1', [0.179718, -0.865064, 1.0]], ['2, k, 2', [0.196587, -0.577272, 1.0]], ['2, k, 3', [0.191259, -0.443978, 1.0]], ['2, k, 4', [0.00739004, -0.67383, 1.0]], ['2, k, 5', [-0.172545, -0.747199, 1.0]], ['2, k, 6', [-0.28133, -0.655206, 1.0]], ['2, k, 7', [-0.332189, -0.625245, 1.0]], ['2, k, 8', [0.324584, -0.617951, 1.0]], ['2, k, 9', [0.426567, -0.651725, 1.0]], ['2, k, 10', [0.32416, -0.588278, 1.0]], ['2, k, 11', [0.312691, -0.578214, 1.0]], ['2, k, 12', [0.0802687, -1.14614, 1.0]], ['2, k, 13', [0.10216, -1.43443, 1.0]], ['2, k, 14', [0.103648, -1.6782, 1.0]], ['2, k, 15', [0.0639013, -1.75672, 1.0]], ['2, k, 16', [0.249892, -1.11988, 1.0]], ['2, k, 17', [0.272915, -1.39736, 1.0]], ['2, k, 18', [0.30158, -1.65255, 1.0]], ['2, k, 19', [0.281611, -1.74712, 1.0]], ['2, k, 20', [0.19305, -0.648598, 1.0]], ['2, k, 21', [-0.354434, -0.614085, 1.0]], ['2, k, 22', [-0.274704, -0.621811, 1.0]], ['2, k, 23', [0.317179, -0.57225, 1.0]], ['2, k, 24', [0.247073, -0.581884, 1.0]]]
[['2, k, 0', [0.164988, -1.14993, 1.0]], ['2, k, 1', [0.179508, -0.864983, 1.0]], ['2, k, 2', [0.193952, -0.577653, 1.0]], ['2, k, 3', [0.18968, -0.444178, 1.0]], ['2, k, 4', [0.00209747, -0.673219, 1.0]], ['2, k, 5', [-0.159622, -0.744169, 1.0]], ['2, k, 6', [-0.202475, -0.643895, 1.0]], ['2, k, 7', [-0.261984, -0.611936, 1.0]], ['2, k, 8', [0.327565, -0.631335, 1.0]], ['2, k, 9', [0.453774, -0.688194, 1.0]], ['2, k, 10', [0.372244, -0.586337, 1.0]], ['2, k, 11', [0.373589, -0.573232, 1.0]], ['2, k, 12', [0.0787034, -1.14705, 1.0]], ['2, k, 13', [0.102448, -1.43368, 1.0]], ['2, k, 14', [0.102124, -1.67733, 1.0]], ['2, k, 15', [0.0790162, -1.76061, 1.0]], ['2, k, 16', [0.252749, -1.12381, 1.0]], ['2, k, 17', [0.273365, -1.39715, 1.0]], ['2, k, 18', [0.301784, -1.6528, 1.0]], ['2, k, 19', [0.296863, -1.7484, 1.0]], ['2, k, 20', [0.191012, -0.64891, 1.0]], ['2, k, 21', [-0.294368, -0.602147, 1.0]], ['2, k, 22', [-0.275535, -0.624874, 1.0]], ['2, k, 23', [0.38093, -0.569692, 1.0]], ['2, k, 24', [0.309395, -0.577317, 1.0]]]
[['2, k, 0', [0.166173, -1.15087, 1.0]], ['2, k, 1', [0.177019, -0.866184, 1.0]], ['2, k, 2', [0.177729, -0.582951, 1.0]], ['2, k, 3', [0.188034, -0.444635, 1.0]], ['2, k, 4', [0.00278196, -0.671296, 1.0]], ['2, k, 5', [-0.147719, -0.711422, 1.0]], ['2, k, 6', [-0.251241, -0.638317, 1.0]], ['2, k, 7', [-0.245687, -0.601851, 1.0]], ['2, k, 8', [0.337257, -0.654081, 1.0]], ['2, k, 9', [0.447494, -0.74091, 1.0]], ['2, k, 10', [0.336044, -0.615957, 1.0]], ['2, k, 11', [0.416352, -0.575447, 1.0]], ['2, k, 12', [0.0780264, -1.14723, 1.0]], ['2, k, 13', [0.10205, -1.43055, 1.0]], ['2, k, 14', [0.100367, -1.67411, 1.0]], ['2, k, 15', [0.0869281, -1.76083, 1.0]], ['2, k, 16', [0.257323, -1.12985, 1.0]], ['2, k, 17', [0.276891, -1.39664, 1.0]], ['2, k, 18', [0.302834, -1.6554, 1.0]], ['2, k, 19', [0.305171, -1.75106, 1.0]], ['2, k, 20', [0.178693, -0.653246, 1.0]], ['2, k, 21', [-0.235905, -0.591521, 1.0]], ['2, k, 22', [-0.167061, -0.60111, 1.0]], ['2, k, 23', [0.452021, -0.560579, 1.0]], ['2, k, 24', [0.341464, -0.574058, 1.0]]]
[['2, k, 0', [0.168601, -1.1515, 1.0]], ['2, k, 1', [0.177507, -0.866054, 1.0]], ['2, k, 2', [0.179851, -0.581875, 1.0]], ['2, k, 3', [0.183836, -0.444844, 1.0]], ['2, k, 4', [0.00449389, -0.666505, 1.0]], ['2, k, 5', [-0.125984, -0.705423, 1.0]], ['2, k, 6', [-0.203478, -0.674312, 1.0]], ['2, k, 7', [-0.202497, -0.590798, 1.0]], ['2, k, 8', [0.336825, -0.648889, 1.0]], ['2, k, 9', [0.486751, -0.72951, 1.0]], ['2, k, 10', [0.486604, -0.616629, 1.0]], ['2, k, 11', [0.476379, -0.574915, 1.0]], ['2, k, 12', [0.0796184, -1.14613, 1.0]], ['2, k, 13', [0.102151, -1.42876, 1.0]], ['2, k, 14', [0.100179, -1.67347, 1.0]], ['2, k, 15', [0.0905146, -1.76039, 1.0]], ['2, k, 16', [0.260932, -1.13234, 1.0]], ['2, k, 17', [0.276947, -1.39796, 1.0]], ['2, k, 18', [0.303085, -1.65414, 1.0]], ['2, k, 19', [0.308881, -1.74899, 1.0]], ['2, k, 20', [0.179912, -0.652648, 1.0]], ['2, k, 21', [-0.172439, -0.583864, 1.0]], ['2, k, 22', [-0.1283, -0.590787, 1.0]], ['2, k, 23', [0.494545, -0.567811, 1.0]], ['2, k, 24', [0.415681, -0.578511, 1.0]]]
[['2, k, 0', [0.170788, -1.15226, 1.0]], ['2, k, 1', [0.177748, -0.86595, 1.0]], ['2, k, 2', [0.180167, -0.58109, 1.0]], ['2, k, 3', [0.180205, -0.445902, 1.0]], ['2, k, 4', [0.00575663, -0.66528, 1.0]], ['2, k, 5', [-0.101995, -0.718176, 1.0]], ['2, k, 6', [-0.140011, -0.624764, 1.0]], ['2, k, 7', [-0.148831, -0.581845, 1.0]], ['2, k, 8', [0.34339, -0.656666, 1.0]], ['2, k, 9', [0.485354, -0.728994, 1.0]], ['2, k, 10', [0.494852, -0.620737, 1.0]], ['2, k, 11', [0.514824, -0.581229, 1.0]], ['2, k, 12', [0.0814601, -1.14491, 1.0]], ['2, k, 13', [0.102943, -1.42913, 1.0]], ['2, k, 14', [0.0997997, -1.6745, 1.0]], ['2, k, 15', [0.096593, -1.7621, 1.0]], ['2, k, 16', [0.263565, -1.13489, 1.0]], ['2, k, 17', [0.277343, -1.39842, 1.0]], ['2, k, 18', [0.304994, -1.65444, 1.0]], ['2, k, 19', [0.317805, -1.74751, 1.0]], ['2, k, 20', [0.180138, -0.652122, 1.0]], ['2, k, 21', [-0.137884, -0.571601, 1.0]], ['2, k, 22', [-0.079748, -0.583221, 1.0]], ['2, k, 23', [0.546919, -0.577522, 1.0]], ['2, k, 24', [0.449885, -0.582173, 1.0]]]
[['2, k, 0', [0.175347, -1.15509, 1.0]], ['2, k, 1', [0.178588, -0.866147, 1.0]], ['2, k, 2', [0.180489, -0.580219, 1.0]], ['2, k, 3', [0.177644, -0.446779, 1.0]], ['2, k, 4', [0.00756977, -0.664883, 1.0]], ['2, k, 5', [-0.085019, -0.707595, 1.0]], ['2, k, 6', [-0.125161, -0.606173, 1.0]], ['2, k, 7', [-0.095664, -0.575692, 1.0]], ['2, k, 8', [0.344779, -0.658756, 1.0]], ['2, k, 9', [0.496499, -0.734075, 1.0]], ['2, k, 10', [0.505977, -0.627049, 1.0]], ['2, k, 11', [0.540159, -0.589613, 1.0]], ['2, k, 12', [0.08501, -1.14745, 1.0]], ['2, k, 13', [0.105762, -1.42718, 1.0]], ['2, k, 14', [0.0996698, -1.67221, 1.0]], ['2, k, 15', [0.0978676, -1.75964, 1.0]], ['2, k, 16', [0.26826, -1.13874, 1.0]], ['2, k, 17', [0.279503, -1.40516, 1.0]], ['2, k, 18', [0.305357, -1.65671, 1.0]], ['2, k, 19', [0.320263, -1.74856, 1.0]], ['2, k, 20', [0.180514, -0.651611, 1.0]], ['2, k, 21', [-0.0789186, -0.564551, 1.0]], ['2, k, 22', [-0.0309753, -0.576534, 1.0]], ['2, k, 23', [0.576666, -0.575605, 1.0]], ['2, k, 24', [0.469444, -0.587137, 1.0]]]
[['2, k, 0', [0.177009, -1.15375, 1.0]], ['2, k, 1', [0.179064, -0.865441, 1.0]], ['2, k, 2', [0.180177, -0.579706, 1.0]], ['2, k, 3', [0.174552, -0.446719, 1.0]], ['2, k, 4', [0.010333, -0.65587, 1.0]], ['2, k, 5', [-0.0691694, -0.68782, 1.0]], ['2, k, 6', [-0.0768721, -0.596018, 1.0]], ['2, k, 7', [-0.0424255, -0.571287, 1.0]], ['2, k, 8', [0.349198, -0.659712, 1.0]], ['2, k, 9', [0.504497, -0.738108, 1.0]], ['2, k, 10', [0.601434, -0.642589, 1.0]], ['2, k, 11', [0.603155, -0.59556, 1.0]], ['2, k, 12', [0.0866915, -1.13901, 1.0]], ['2, k, 13', [0.107653, -1.42807, 1.0]], ['2, k, 14', [0.0992343, -1.67278, 1.0]], ['2, k, 15', [0.100667, -1.7611, 1.0]], ['2, k, 16', [0.269012, -1.13929, 1.0]], ['2, k, 17', [0.281915, -1.40536, 1.0]], ['2, k, 18', [0.306067, -1.65694, 1.0]], ['2, k, 19', [0.324397, -1.74749, 1.0]], ['2, k, 20', [0.180349, -0.651009, 1.0]], ['2, k, 21', [-0.0241035, -0.560384, 1.0]], ['2, k, 22', [0.007482, -0.573638, 1.0]], ['2, k, 23', [0.599391, -0.584501, 1.0]], ['2, k, 24', [0.516638, -0.591597, 1.0]]]
[['2, k, 0', [0.177424, -1.15581, 1.0]], ['2, k, 1', [0.177431, -0.866558, 1.0]], ['2, k, 2', [0.17344, -0.579803, 1.0]], ['2, k, 3', [0.170716, -0.445166, 1.0]], ['2, k, 4', [0.0141505, -0.636652, 1.0]], ['2, k, 5', [-0.0667906, -0.666762, 1.0]], ['2, k, 6', [-0.0242301, -0.609847, 1.0]], ['2, k, 7', [0.0255661, -0.562534, 1.0]], ['2, k, 8', [0.34743, -0.665289, 1.0]], ['2, k, 9', [0.515721, -0.743686, 1.0]], ['2, k, 10', [0.621504, -0.675633, 1.0]], ['2, k, 11', [0.644952, -0.607365, 1.0]], ['2, k, 12', [0.0865562, -1.14063, 1.0]], ['2, k, 13', [0.109076, -1.42779, 1.0]], ['2, k, 14', [0.0988753, -1.67219, 1.0]], ['2, k, 15', [0.105319, -1.76008, 1.0]], ['2, k, 16', [0.268517, -1.14627, 1.0]], ['2, k, 17', [0.286515, -1.40928, 1.0]], ['2, k, 18', [0.306649, -1.65705, 1.0]], ['2, k, 19', [0.328773, -1.74554, 1.0]], ['2, k, 20', [0.175055, -0.651511, 1.0]], ['2, k, 21', [0.0381248, -0.552085, 1.0]], ['2, k, 22', [0.0883285, -0.563492, 1.0]], ['2, k, 23', [0.661126, -0.592032, 1.0]], ['2, k, 24', [0.577003, -0.599748, 1.0]]]
[['2, k, 0', [0.182081, -1.16215, 1.0]], ['2, k, 1', [0.176166, -0.867833, 1.0]], ['2, k, 2', [0.165268, -0.577955, 1.0]], ['2, k, 3', [0.168819, -0.445112, 1.0]], ['2, k, 4', [0.0213508, -0.607347, 1.0]], ['2, k, 5', [-0.0110887, -0.652226, 1.0]], ['2, k, 6', [0.0619435, -0.588055, 1.0]], ['2, k, 7', [0.0821667, -0.559122, 1.0]], ['2, k, 8', [0.345678, -0.668331, 1.0]], ['2, k, 9', [0.521693, -0.750538, 1.0]], ['2, k, 10', [0.596898, -0.646001, 1.0]], ['2, k, 11', [0.664341, -0.61952, 1.0]], ['2, k, 12', [0.0946885, -1.14543, 1.0]], ['2, k, 13', [0.108973, -1.42749, 1.0]], ['2, k, 14', [0.0988153, -1.67235, 1.0]], ['2, k, 15', [0.121727, -1.75746, 1.0]], ['2, k, 16', [0.274725, -1.16414, 1.0]], ['2, k, 17', [0.288496, -1.4131, 1.0]], ['2, k, 18', [0.311276, -1.70636, 1.0]], ['2, k, 19', [0.347791, -1.79384, 1.0]], ['2, k, 20', [0.169009, -0.650741, 1.0]], ['2, k, 21', [0.0961319, -0.548572, 1.0]], ['2, k, 22', [0.147102, -0.559754, 1.0]], ['2, k, 23', [0.693235, -0.603805, 1.0]], ['2, k, 24', [0.572783, -0.602962, 1.0]]]
[['2, k, 0', [0.181949, -1.16281, 1.0]], ['2, k, 1', [0.172665, -0.867565, 1.0]], ['2, k, 2', [0.157448, -0.574607, 1.0]], ['2, k, 3', [0.167583, -0.444359, 1.0]], ['2, k, 4', [0.0204313, -0.607068, 1.0]], ['2, k, 5', [0.011362, -0.653513, 1.0]], ['2, k, 6', [0.0897069, -0.593146, 1.0]], ['2, k, 7', [0.138005, -0.554059, 1.0]], ['2, k, 8', [0.349094, -0.669877, 1.0]], ['2, k, 9', [0.526838, -0.754509, 1.0]], ['2, k, 10', [0.673748, -0.672941, 1.0]], ['2, k, 11', [0.698057, -0.633316, 1.0]], ['2, k, 12', [0.092715, -1.14521, 1.0]], ['2, k, 13', [0.114356, -1.47179, 1.0]], ['2, k, 14', [0.0922788, -1.68841, 1.0]], ['2, k, 15', [0.136946, -1.74297, 1.0]], ['2, k, 16', [0.270138, -1.16264, 1.0]], ['2, k, 17', [0.288661, -1.41317, 1.0]], ['2, k, 18', [0.311378, -1.70589, 1.0]], ['2, k, 19', [0.353861, -1.789, 1.0]], ['2, k, 20', [0.16177, -0.648018, 1.0]], ['2, k, 21', [0.15814, -0.543853, 1.0]], ['2, k, 22', [0.19167, -0.549814, 1.0]], ['2, k, 23', [0.724469, -0.624076, 1.0]], ['2, k, 24', [0.6229, -0.618575, 1.0]]]
[['2, k, 0', [0.191381, -1.17111, 1.0]], ['2, k, 1', [0.173521, -0.869278, 1.0]], ['2, k, 2', [0.155283, -0.573141, 1.0]], ['2, k, 3', [0.165872, -0.44183, 1.0]], ['2, k, 4', [0.00994269, -0.619238, 1.0]], ['2, k, 5', [0.0630519, -0.655479, 1.0]], ['2, k, 6', [0.161551, -0.585281, 1.0]], ['2, k, 7', [0.202341, -0.551599, 1.0]], ['2, k, 8', [0.352545, -0.670426, 1.0]], ['2, k, 9', [0.526473, -0.764347, 1.0]], ['2, k, 10', [0.667387, -0.703226, 1.0]], ['2, k, 11', [0.716242, -0.648253, 1.0]], ['2, k, 12', [0.0990034, -1.15167, 1.0]], ['2, k, 13', [0.116304, -1.41993, 1.0]], ['2, k, 14', [0.0954691, -1.69364, 1.0]], ['2, k, 15', [0.122267, -1.78243, 1.0]], ['2, k, 16', [0.277235, -1.16557, 1.0]], ['2, k, 17', [0.288674, -1.41316, 1.0]], ['2, k, 18', [0.311697, -1.70807, 1.0]], ['2, k, 19', [0.361222, -1.78799, 1.0]], ['2, k, 20', [0.16028, -0.647244, 1.0]], ['2, k, 21', [0.225831, -0.536979, 1.0]], ['2, k, 22', [0.277107, -0.558413, 1.0]], ['2, k, 23', [0.740506, -0.634742, 1.0]], ['2, k, 24', [0.642422, -0.635746, 1.0]]]
[['2, k, 0', [0.19962, -1.16618, 1.0]], ['2, k, 1', [0.174836, -0.867813, 1.0]], ['2, k, 2', [0.152644, -0.571718, 1.0]], ['2, k, 3', [0.165168, -0.440264, 1.0]], ['2, k, 4', [0.0103182, -0.620386, 1.0]], ['2, k, 5', [0.083623, -0.644324, 1.0]], ['2, k, 6', [0.216663, -0.574483, 1.0]], ['2, k, 7', [0.257055, -0.548062, 1.0]], ['2, k, 8', [0.323063, -0.62975, 1.0]], ['2, k, 9', [0.528339, -0.777626, 1.0]], ['2, k, 10', [0.678696, -0.716394, 1.0]], ['2, k, 11', [0.731831, -0.665069, 1.0]], ['2, k, 12', [0.118473, -1.1428, 1.0]], ['2, k, 13', [0.116502, -1.42242, 1.0]], ['2, k, 14', [0.0976919, -1.66882, 1.0]], ['2, k, 15', [0.118964, -1.74665, 1.0]], ['2, k, 16', [0.285082, -1.15805, 1.0]], ['2, k, 17', [0.288826, -1.41365, 1.0]], ['2, k, 18', [0.312601, -1.70194, 1.0]], ['2, k, 19', [0.373701, -1.77354, 1.0]], ['2, k, 20', [0.158852, -0.645742, 1.0]], ['2, k, 21', [0.279514, -0.534956, 1.0]], ['2, k, 22', [0.322605, -0.556524, 1.0]], ['2, k, 23', [0.757933, -0.659933, 1.0]], ['2, k, 24', [0.726155, -0.677035, 1.0]]]
[['2, k, 0', [0.209897, -1.13916, 1.0]], ['2, k, 1', [0.176625, -0.859671, 1.0]], ['2, k, 2', [0.150384, -0.569877, 1.0]], ['2, k, 3', [0.165213, -0.439781, 1.0]], ['2, k, 4', [0.0115401, -0.620521, 1.0]], ['2, k, 5', [0.104323, -0.646278, 1.0]], ['2, k, 6', [0.27871, -0.567223, 1.0]], ['2, k, 7', [0.309015, -0.544398, 1.0]], ['2, k, 8', [0.321924, -0.629675, 1.0]], ['2, k, 9', [0.535765, -0.784893, 1.0]], ['2, k, 10', [0.676387, -0.718069, 1.0]], ['2, k, 11', [0.742097, -0.681198, 1.0]], ['2, k, 12', [0.133706, -1.10091, 1.0]], ['2, k, 13', [0.129613, -1.4212, 1.0]], ['2, k, 14', [0.0941829, -1.63716, 1.0]], ['2, k, 15', [0.116409, -1.73111, 1.0]], ['2, k, 16', [0.286892, -1.1366, 1.0]], ['2, k, 17', [0.288798, -1.41361, 1.0]], ['2, k, 18', [0.308662, -1.65394, 1.0]], ['2, k, 19', [0.371035, -1.72062, 1.0]], ['2, k, 20', [0.157423, -0.64286, 1.0]], ['2, k, 21', [0.339959, -0.533999, 1.0]], ['2, k, 22', [0.36201, -0.551938, 1.0]], ['2, k, 23', [0.773175, -0.66472, 1.0]], ['2, k, 24', [0.736873, -0.694048, 1.0]]]
