[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.078, 288.355, 0.317847, 1.0], [1, 449.841, 320.66, 0.814742, 1.0], [2, 416.144, 322.062, 0.836157, 1.0], [3, 402.889, 370.566, 0.90732, 1.0], [4, 386.729, 423.445, 0.821392, 1.0], [5, 479.268, 319.164, 0.737825, 1.0], [6, 526.256, 344.184, 0.866669, 1.0], [7, 536.553, 392.601, 0.892233, 1.0], [8, 452.847, 419.051, 0.720627, 1.0], [9, 429.415, 419.051, 0.689683, 1.0], [10, 435.214, 495.423, 0.658387, 1.0], [11, 439.577, 536.585, 0.0589577, 1.0], [12, 476.266, 417.632, 0.695456, 1.0], [13, 476.277, 489.584, 0.704986, 1.0], [14, 476.355, 536.591, 0.0827682, 1.0], [15, 433.732, 282.482, 0.347597, 1.0], [16, 448.419, 281, 0.314671, 1.0], [17, 424.917, 286.91, 0.361076, 1.0], [18, 463.084, 285.411, 0.329305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.596, 288.36, 0.32446, 1.0], [1, 449.862, 320.671, 0.823977, 1.0], [2, 416.147, 322.079, 0.84422, 1.0], [3, 402.885, 370.565, 0.909641, 1.0], [4, 386.728, 423.449, 0.82248, 1.0], [5, 479.296, 319.166, 0.738136, 1.0], [6, 526.265, 345.539, 0.868988, 1.0], [7, 536.55, 392.569, 0.884873, 1.0], [8, 452.857, 419.073, 0.718191, 1.0], [9, 430.783, 419.084, 0.683056, 1.0], [10, 435.229, 496.885, 0.668573, 1.0], [11, 439.588, 536.584, 0.0512038, 1.0], [12, 476.274, 419.034, 0.69684, 1.0], [13, 476.291, 491.033, 0.690136, 1.0], [14, 476.387, 536.591, 0.0664904, 1.0], [15, 438.122, 282.48, 0.358422, 1.0], [16, 451.351, 281.005, 0.325825, 1.0], [17, 427.793, 286.891, 0.429098, 1.0], [18, 464.549, 285.403, 0.310764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.004, 288.319, 0.393666, 1.0], [1, 449.873, 320.678, 0.827952, 1.0], [2, 416.143, 322.097, 0.845091, 1.0], [3, 402.883, 370.566, 0.912622, 1.0], [4, 386.725, 424.901, 0.827235, 1.0], [5, 480.727, 319.166, 0.73746, 1.0], [6, 526.266, 345.541, 0.870668, 1.0], [7, 536.534, 392.542, 0.880552, 1.0], [8, 452.854, 419.077, 0.705347, 1.0], [9, 429.413, 419.086, 0.6739, 1.0], [10, 436.644, 496.892, 0.664213, 1.0], [11, 439.604, 536.584, 0.0513202, 1.0], [12, 476.277, 419.04, 0.683568, 1.0], [13, 476.297, 491.04, 0.675147, 1.0], [14, 476.399, 536.591, 0.0637789, 1.0], [15, 438.128, 281.017, 0.422819, 1.0], [16, 451.357, 279.545, 0.395669, 1.0], [17, 426.408, 286.89, 0.442226, 1.0], [18, 464.581, 285.413, 0.354811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.045, 288.325, 0.390539, 1.0], [1, 449.874, 322.055, 0.829859, 1.0], [2, 416.15, 322.113, 0.84609, 1.0], [3, 402.888, 369.184, 0.921054, 1.0], [4, 385.3, 423.458, 0.826388, 1.0], [5, 480.72, 319.19, 0.740816, 1.0], [6, 526.256, 344.178, 0.864851, 1.0], [7, 536.531, 391.158, 0.874629, 1.0], [8, 452.87, 419.049, 0.715579, 1.0], [9, 430.779, 419.059, 0.684994, 1.0], [10, 436.652, 496.853, 0.660296, 1.0], [11, 439.607, 536.585, 0.0553148, 1.0], [12, 476.303, 417.622, 0.695488, 1.0], [13, 476.302, 489.579, 0.691641, 1.0], [14, 476.401, 536.592, 0.0657342, 1.0], [15, 439.565, 281.005, 0.430519, 1.0], [16, 452.787, 279.556, 0.391271, 1.0], [17, 427.819, 286.858, 0.46077, 1.0], [18, 466.022, 286.819, 0.337566, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.576, 288.318, 0.400198, 1.0], [1, 449.859, 320.683, 0.825378, 1.0], [2, 416.144, 322.09, 0.8424, 1.0], [3, 402.896, 369.173, 0.927439, 1.0], [4, 383.862, 420.536, 0.839263, 1.0], [5, 479.289, 319.188, 0.744879, 1.0], [6, 526.254, 344.176, 0.864093, 1.0], [7, 536.534, 391.169, 0.876649, 1.0], [8, 452.864, 417.634, 0.715558, 1.0], [9, 429.409, 419.034, 0.689079, 1.0], [10, 435.231, 495.406, 0.650097, 1.0], [11, 439.589, 536.585, 0.0572992, 1.0], [12, 476.304, 417.602, 0.695472, 1.0], [13, 476.303, 489.535, 0.71114, 1.0], [14, 476.402, 536.592, 0.0754532, 1.0], [15, 438.103, 281.007, 0.422243, 1.0], [16, 451.329, 279.548, 0.391522, 1.0], [17, 426.384, 286.877, 0.442095, 1.0], [18, 464.557, 285.413, 0.344374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.024, 286.931, 0.42837, 1.0], [1, 449.856, 322.049, 0.826266, 1.0], [2, 416.14, 322.1, 0.846558, 1.0], [3, 402.887, 369.184, 0.929715, 1.0], [4, 383.861, 420.502, 0.852221, 1.0], [5, 479.29, 319.183, 0.742824, 1.0], [6, 526.258, 344.175, 0.863214, 1.0], [7, 536.527, 391.168, 0.87684, 1.0], [8, 452.869, 419.036, 0.713548, 1.0], [9, 429.412, 419.062, 0.687258, 1.0], [10, 436.662, 496.851, 0.656495, 1.0], [11, 439.607, 536.585, 0.0535973, 1.0], [12, 476.311, 417.597, 0.692916, 1.0], [13, 476.312, 489.558, 0.697868, 1.0], [14, 477.774, 536.592, 0.0645006, 1.0], [15, 438.137, 280.993, 0.454501, 1.0], [16, 451.354, 278.104, 0.418596, 1.0], [17, 426.399, 286.901, 0.491003, 1.0], [18, 464.547, 285.389, 0.341158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.574, 288.295, 0.439071, 1.0], [1, 449.859, 322.048, 0.830573, 1.0], [2, 416.146, 322.097, 0.846747, 1.0], [3, 402.877, 369.181, 0.928886, 1.0], [4, 383.817, 419.096, 0.870098, 1.0], [5, 479.297, 319.187, 0.745047, 1.0], [6, 526.252, 344.174, 0.866587, 1.0], [7, 536.553, 391.093, 0.851948, 1.0], [8, 452.881, 419.075, 0.711762, 1.0], [9, 430.792, 420.501, 0.682357, 1.0], [10, 436.648, 496.893, 0.666369, 1.0], [11, 439.602, 536.584, 0.0524015, 1.0], [12, 476.31, 417.632, 0.694541, 1.0], [13, 476.308, 491, 0.695369, 1.0], [14, 476.393, 536.592, 0.0627845, 1.0], [15, 436.685, 280.989, 0.455154, 1.0], [16, 451.309, 278.109, 0.427827, 1.0], [17, 426.367, 286.882, 0.471644, 1.0], [18, 463.151, 285.377, 0.366051, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.557, 288.313, 0.394961, 1.0], [1, 449.862, 322.087, 0.838556, 1.0], [2, 416.144, 322.165, 0.846674, 1.0], [3, 401.45, 370.532, 0.902, 1.0], [4, 382.4, 417.663, 0.901563, 1.0], [5, 480.719, 319.202, 0.747776, 1.0], [6, 526.263, 344.182, 0.86772, 1.0], [7, 536.569, 391.093, 0.849014, 1.0], [8, 452.887, 419.064, 0.70478, 1.0], [9, 430.791, 419.094, 0.679266, 1.0], [10, 436.646, 496.901, 0.662904, 1.0], [11, 0, 0, 0, 1.0], [12, 476.325, 417.622, 0.68996, 1.0], [13, 476.322, 491.007, 0.689949, 1.0], [14, 476.406, 536.592, 0.0581302, 1.0], [15, 436.682, 281.01, 0.409611, 1.0], [16, 451.305, 279.543, 0.381424, 1.0], [17, 426.365, 286.883, 0.430105, 1.0], [18, 464.544, 285.405, 0.339719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.597, 286.931, 0.404211, 1.0], [1, 449.866, 322.064, 0.832847, 1.0], [2, 416.141, 322.138, 0.843573, 1.0], [3, 401.407, 369.154, 0.879438, 1.0], [4, 382.32, 417.625, 0.917403, 1.0], [5, 480.718, 319.173, 0.745253, 1.0], [6, 526.242, 344.147, 0.858157, 1.0], [7, 536.582, 389.69, 0.838211, 1.0], [8, 452.882, 419.066, 0.713696, 1.0], [9, 430.797, 420.505, 0.68528, 1.0], [10, 435.228, 498.303, 0.670866, 1.0], [11, 0, 0, 0, 1.0], [12, 476.31, 417.614, 0.700582, 1.0], [13, 476.314, 491.001, 0.699082, 1.0], [14, 476.4, 536.593, 0.0563049, 1.0], [15, 438.118, 280.988, 0.425815, 1.0], [16, 451.334, 279.523, 0.400113, 1.0], [17, 426.4, 286.877, 0.451595, 1.0], [18, 464.542, 285.393, 0.351514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.135, 288.33, 0.362123, 1.0], [1, 449.865, 322.067, 0.834147, 1.0], [2, 416.143, 322.135, 0.840724, 1.0], [3, 399.978, 369.162, 0.886106, 1.0], [4, 382.283, 417.625, 0.929671, 1.0], [5, 480.724, 319.166, 0.744983, 1.0], [6, 526.236, 344.133, 0.853524, 1.0], [7, 536.566, 389.683, 0.841883, 1.0], [8, 452.887, 420.543, 0.69795, 1.0], [9, 430.807, 422.009, 0.676187, 1.0], [10, 435.228, 498.349, 0.685778, 1.0], [11, 0, 0, 0, 1.0], [12, 476.303, 419.064, 0.685429, 1.0], [13, 476.313, 492.507, 0.688109, 1.0], [14, 476.396, 536.592, 0.0515632, 1.0], [15, 435.202, 281.029, 0.374355, 1.0], [16, 449.87, 279.557, 0.357898, 1.0], [17, 424.919, 286.9, 0.39164, 1.0], [18, 463.111, 285.403, 0.353589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.562, 288.306, 0.378647, 1.0], [1, 449.871, 322.055, 0.834285, 1.0], [2, 416.138, 322.128, 0.842685, 1.0], [3, 399.963, 369.134, 0.887208, 1.0], [4, 380.871, 417.574, 0.938137, 1.0], [5, 480.734, 319.15, 0.742867, 1.0], [6, 526.239, 344.142, 0.856998, 1.0], [7, 536.568, 389.689, 0.845266, 1.0], [8, 452.885, 420.544, 0.691681, 1.0], [9, 430.82, 422.014, 0.666816, 1.0], [10, 435.226, 498.335, 0.678762, 1.0], [11, 0, 0, 0, 1.0], [12, 476.286, 419.062, 0.682446, 1.0], [13, 476.303, 492.464, 0.688823, 1.0], [14, 476.385, 536.592, 0.0600746, 1.0], [15, 436.689, 281.004, 0.394002, 1.0], [16, 451.306, 279.545, 0.371636, 1.0], [17, 426.372, 286.884, 0.416456, 1.0], [18, 463.151, 285.399, 0.350725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.547, 288.312, 0.447511, 1.0], [1, 449.844, 322.062, 0.832776, 1.0], [2, 416.136, 322.126, 0.845825, 1.0], [3, 399.934, 369.134, 0.888671, 1.0], [4, 379.412, 416.167, 0.918834, 1.0], [5, 479.271, 319.186, 0.748618, 1.0], [6, 526.252, 344.155, 0.862478, 1.0], [7, 536.542, 389.646, 0.843395, 1.0], [8, 452.86, 419.074, 0.718705, 1.0], [9, 430.81, 420.523, 0.685057, 1.0], [10, 436.64, 496.867, 0.668468, 1.0], [11, 439.547, 536.586, 0.0537873, 1.0], [12, 474.916, 417.614, 0.702532, 1.0], [13, 476.293, 489.564, 0.720152, 1.0], [14, 476.382, 536.593, 0.0719824, 1.0], [15, 436.692, 281.009, 0.452986, 1.0], [16, 449.913, 279.549, 0.439939, 1.0], [17, 426.398, 286.888, 0.452793, 1.0], [18, 463.149, 285.417, 0.44518, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.556, 288.31, 0.474567, 1.0], [1, 449.846, 322.073, 0.836117, 1.0], [2, 416.137, 322.16, 0.846091, 1.0], [3, 398.469, 369.145, 0.89054, 1.0], [4, 379.359, 416.127, 0.905534, 1.0], [5, 479.271, 319.186, 0.749562, 1.0], [6, 526.238, 344.141, 0.859658, 1.0], [7, 535.153, 389.651, 0.863662, 1.0], [8, 452.873, 420.526, 0.692665, 1.0], [9, 430.839, 421.984, 0.660108, 1.0], [10, 436.668, 498.335, 0.677632, 1.0], [11, 0, 0, 0, 1.0], [12, 474.911, 419.049, 0.683471, 1.0], [13, 476.292, 492.504, 0.68218, 1.0], [14, 476.385, 536.592, 0.0569945, 1.0], [15, 436.697, 281.013, 0.481228, 1.0], [16, 451.303, 279.544, 0.470877, 1.0], [17, 426.391, 286.898, 0.47754, 1.0], [18, 463.154, 285.415, 0.459863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.57, 286.926, 0.491164, 1.0], [1, 449.85, 322.082, 0.837278, 1.0], [2, 416.139, 322.17, 0.845077, 1.0], [3, 397.024, 369.065, 0.880274, 1.0], [4, 377.909, 416.074, 0.878524, 1.0], [5, 479.285, 319.206, 0.751782, 1.0], [6, 524.843, 344.145, 0.861079, 1.0], [7, 535.107, 389.677, 0.878789, 1.0], [8, 452.888, 420.541, 0.680329, 1.0], [9, 430.836, 422.003, 0.654892, 1.0], [10, 436.674, 498.355, 0.680645, 1.0], [11, 0, 0, 0, 1.0], [12, 476.273, 419.062, 0.676847, 1.0], [13, 476.295, 493.963, 0.679164, 1.0], [14, 476.38, 536.592, 0.0526166, 1.0], [15, 438.106, 280.986, 0.502388, 1.0], [16, 451.313, 278.111, 0.481897, 1.0], [17, 426.407, 286.895, 0.513467, 1.0], [18, 464.543, 285.401, 0.448398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444, 286.93, 0.458787, 1.0], [1, 449.853, 322.071, 0.831848, 1.0], [2, 416.145, 322.161, 0.841922, 1.0], [3, 395.596, 367.674, 0.881814, 1.0], [4, 373.567, 414.65, 0.855739, 1.0], [5, 479.28, 319.181, 0.747063, 1.0], [6, 524.816, 344.146, 0.865729, 1.0], [7, 535.078, 389.66, 0.87146, 1.0], [8, 452.889, 419.091, 0.700613, 1.0], [9, 430.823, 420.535, 0.675846, 1.0], [10, 436.683, 498.338, 0.686753, 1.0], [11, 0, 0, 0, 1.0], [12, 476.291, 417.629, 0.694156, 1.0], [13, 476.3, 493.952, 0.678239, 1.0], [14, 476.372, 536.592, 0.0513362, 1.0], [15, 438.142, 279.569, 0.485752, 1.0], [16, 451.342, 279.517, 0.443336, 1.0], [17, 427.8, 286.878, 0.52353, 1.0], [18, 463.163, 285.41, 0.401085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.587, 286.916, 0.420262, 1.0], [1, 449.857, 320.659, 0.821186, 1.0], [2, 416.165, 322.077, 0.835106, 1.0], [3, 396.999, 364.702, 0.832159, 1.0], [4, 372.089, 411.73, 0.838531, 1.0], [5, 479.273, 319.154, 0.745516, 1.0], [6, 524.8, 344.153, 0.871637, 1.0], [7, 535.044, 388.21, 0.862009, 1.0], [8, 452.904, 422.001, 0.681045, 1.0], [9, 430.854, 423.47, 0.651844, 1.0], [10, 436.665, 498.404, 0.67853, 1.0], [11, 0, 0, 0, 1.0], [12, 476.293, 420.501, 0.675614, 1.0], [13, 476.298, 495.426, 0.68227, 1.0], [14, 0, 0, 0, 1.0], [15, 438.137, 279.545, 0.446216, 1.0], [16, 451.332, 278.113, 0.410185, 1.0], [17, 427.822, 286.859, 0.481545, 1.0], [18, 463.162, 285.412, 0.395464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.135, 288.386, 0.402489, 1.0], [1, 449.853, 320.633, 0.810633, 1.0], [2, 416.16, 322.051, 0.82024, 1.0], [3, 395.532, 364.704, 0.858681, 1.0], [4, 370.587, 408.762, 0.871784, 1.0], [5, 479.254, 317.719, 0.743275, 1.0], [6, 523.403, 344.143, 0.881302, 1.0], [7, 533.666, 388.206, 0.860842, 1.0], [8, 452.89, 420.545, 0.682789, 1.0], [9, 430.859, 422.008, 0.645456, 1.0], [10, 436.674, 498.38, 0.678941, 1.0], [11, 0, 0, 0, 1.0], [12, 474.922, 419.057, 0.67863, 1.0], [13, 476.276, 493.971, 0.67746, 1.0], [14, 476.362, 536.591, 0.0551366, 1.0], [15, 436.656, 282.478, 0.420713, 1.0], [16, 449.896, 282.464, 0.398974, 1.0], [17, 426.404, 286.923, 0.425667, 1.0], [18, 463.088, 286.836, 0.432276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.113, 288.382, 0.47178, 1.0], [1, 449.845, 320.639, 0.808014, 1.0], [2, 416.157, 320.678, 0.819409, 1.0], [3, 394.15, 363.256, 0.871107, 1.0], [4, 369.166, 405.862, 0.909306, 1.0], [5, 479.257, 319.161, 0.747022, 1.0], [6, 523.408, 344.151, 0.876209, 1.0], [7, 533.591, 386.759, 0.849319, 1.0], [8, 452.874, 419.062, 0.695001, 1.0], [9, 430.851, 419.09, 0.655928, 1.0], [10, 436.676, 498.301, 0.678939, 1.0], [11, 0, 0, 0, 1.0], [12, 474.902, 417.619, 0.68766, 1.0], [13, 476.266, 491.01, 0.700371, 1.0], [14, 476.361, 536.592, 0.0762312, 1.0], [15, 435.212, 282.492, 0.480503, 1.0], [16, 449.876, 282.458, 0.464574, 1.0], [17, 426.382, 288.295, 0.434896, 1.0], [18, 463.076, 286.846, 0.478532, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.095, 288.352, 0.436107, 1.0], [1, 448.403, 320.626, 0.794861, 1.0], [2, 416.112, 320.681, 0.812587, 1.0], [3, 394.104, 363.237, 0.89535, 1.0], [4, 369.063, 404.387, 0.90951, 1.0], [5, 477.824, 317.708, 0.74574, 1.0], [6, 523.37, 344.131, 0.888806, 1.0], [7, 533.538, 383.866, 0.861841, 1.0], [8, 452.875, 417.565, 0.70007, 1.0], [9, 430.842, 417.601, 0.667145, 1.0], [10, 436.67, 491.016, 0.647247, 1.0], [11, 438.148, 536.587, 0.0726249, 1.0], [12, 474.915, 416.144, 0.689168, 1.0], [13, 474.917, 488.049, 0.749222, 1.0], [14, 476.307, 536.592, 0.120571, 1.0], [15, 435.186, 282.462, 0.443819, 1.0], [16, 448.435, 281.012, 0.424765, 1.0], [17, 424.946, 286.928, 0.419167, 1.0], [18, 463.045, 286.841, 0.433683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.137, 288.302, 0.49178, 1.0], [1, 448.432, 320.615, 0.800441, 1.0], [2, 416.106, 322.049, 0.81608, 1.0], [3, 394.023, 361.805, 0.903921, 1.0], [4, 367.601, 402.856, 0.837729, 1.0], [5, 479.263, 316.277, 0.742982, 1.0], [6, 523.306, 344.115, 0.90694, 1.0], [7, 530.667, 383.78, 0.854373, 1.0], [8, 454.283, 419.032, 0.701869, 1.0], [9, 432.266, 419.041, 0.676053, 1.0], [10, 436.662, 495.406, 0.663642, 1.0], [11, 439.541, 536.586, 0.0554726, 1.0], [12, 476.321, 417.609, 0.709867, 1.0], [13, 476.285, 488.139, 0.741064, 1.0], [14, 476.325, 536.592, 0.0949318, 1.0], [15, 436.653, 280.988, 0.50216, 1.0], [16, 449.903, 279.527, 0.492773, 1.0], [17, 426.395, 286.897, 0.455471, 1.0], [18, 463.126, 286.808, 0.493824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.528, 286.915, 0.556539, 1.0], [1, 449.84, 320.603, 0.807234, 1.0], [2, 416.105, 320.669, 0.824713, 1.0], [3, 392.668, 360.307, 0.927832, 1.0], [4, 363.232, 397.024, 0.82043, 1.0], [5, 479.299, 316.265, 0.73613, 1.0], [6, 523.329, 344.096, 0.894735, 1.0], [7, 524.842, 382.313, 0.882998, 1.0], [8, 454.275, 419.066, 0.710707, 1.0], [9, 432.252, 419.092, 0.674305, 1.0], [10, 436.669, 496.842, 0.684032, 1.0], [11, 0, 0, 0, 1.0], [12, 476.325, 417.627, 0.716683, 1.0], [13, 476.298, 489.563, 0.735523, 1.0], [14, 476.326, 536.592, 0.0836585, 1.0], [15, 436.673, 279.551, 0.55507, 1.0], [16, 449.917, 278.094, 0.556805, 1.0], [17, 426.383, 286.882, 0.482753, 1.0], [18, 463.153, 285.393, 0.509992, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.53, 288.319, 0.558833, 1.0], [1, 449.842, 319.202, 0.802339, 1.0], [2, 416.102, 320.662, 0.817044, 1.0], [3, 392.602, 358.877, 0.92959, 1.0], [4, 360.311, 394.165, 0.871073, 1.0], [5, 480.717, 316.232, 0.733916, 1.0], [6, 523.3, 344.114, 0.897466, 1.0], [7, 523.355, 382.308, 0.926631, 1.0], [8, 452.908, 417.622, 0.719382, 1.0], [9, 430.853, 417.636, 0.691308, 1.0], [10, 436.655, 495.421, 0.677871, 1.0], [11, 0, 0, 0, 1.0], [12, 476.306, 417.601, 0.730197, 1.0], [13, 476.279, 489.559, 0.736535, 1.0], [14, 476.315, 536.592, 0.0787097, 1.0], [15, 436.661, 281.005, 0.552878, 1.0], [16, 451.303, 279.529, 0.563432, 1.0], [17, 424.945, 286.905, 0.468247, 1.0], [18, 463.155, 285.413, 0.49758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.133, 288.328, 0.591362, 1.0], [1, 446.969, 319.178, 0.789766, 1.0], [2, 414.649, 320.663, 0.807608, 1.0], [3, 392.545, 358.813, 0.920033, 1.0], [4, 358.812, 394.068, 0.911893, 1.0], [5, 479.26, 314.783, 0.74829, 1.0], [6, 521.893, 344.099, 0.888873, 1.0], [7, 521.874, 382.336, 0.929251, 1.0], [8, 452.861, 417.561, 0.725621, 1.0], [9, 430.819, 417.577, 0.694032, 1.0], [10, 436.64, 492.467, 0.67041, 1.0], [11, 438.105, 536.591, 0.0620942, 1.0], [12, 474.914, 416.154, 0.727333, 1.0], [13, 476.277, 488.091, 0.761993, 1.0], [14, 476.315, 536.592, 0.10104, 1.0], [15, 435.223, 281.018, 0.578347, 1.0], [16, 449.899, 279.54, 0.578957, 1.0], [17, 424.895, 286.906, 0.513287, 1.0], [18, 463.087, 285.405, 0.495832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.045, 286.932, 0.594711, 1.0], [1, 446.94, 319.155, 0.787013, 1.0], [2, 414.65, 320.638, 0.804873, 1.0], [3, 391.177, 357.38, 0.917451, 1.0], [4, 357.35, 392.627, 0.91745, 1.0], [5, 477.812, 314.765, 0.757165, 1.0], [6, 521.826, 344.099, 0.881487, 1.0], [7, 518.936, 382.322, 0.877754, 1.0], [8, 452.882, 417.578, 0.732036, 1.0], [9, 430.826, 417.587, 0.703188, 1.0], [10, 435.217, 495.399, 0.67574, 1.0], [11, 438.101, 536.589, 0.0554367, 1.0], [12, 476.282, 417.552, 0.731253, 1.0], [13, 476.278, 489.563, 0.7333, 1.0], [14, 476.32, 536.593, 0.0780679, 1.0], [15, 432.295, 280.992, 0.586454, 1.0], [16, 446.98, 278.104, 0.573283, 1.0], [17, 423.432, 286.893, 0.491416, 1.0], [18, 461.624, 283.939, 0.514923, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
