[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0957642, -0.365957, 3.23893, 1.0], [1, 0.080808, -0.0747676, 3.183, 1.0], [2, 0.0686294, 0.211779, 3.11862, 1.0], [3, 0.0849194, 0.348377, 3.07679, 1.0], [4, -0.0804821, 0.134136, 3.13317, 1.0], [5, -0.142732, -0.0261517, 3.35395, 1.0], [6, -0.0467785, -0.217175, 3.30213, 1.0], [7, -0.0758776, -0.276538, 3.25176, 1.0], [8, 0.237027, 0.133014, 3.12744, 1.0], [9, 0.370342, -0.0128226, 3.31648, 1.0], [10, 0.274818, -0.208221, 3.29102, 1.0], [11, 0.243402, -0.27337, 3.28635, 1.0], [12, 0.0197416, -0.365462, 3.20427, 1.0], [13, -0.0539253, -0.753242, 3.25227, 1.0], [14, -0.124227, -1.10106, 3.34241, 1.0], [15, -0.125394, -1.14628, 3.2296, 1.0], [16, 0.16972, -0.358667, 3.20396, 1.0], [17, 0.205861, -0.694316, 3.25818, 1.0], [18, 0.189823, -1.08865, 3.37969, 1.0], [19, 0.185615, -1.1341, 3.26684, 1.0], [20, 0.0713492, 0.141019, 3.13722, 1.0], [21, -0.0846104, -0.302142, 3.25257, 1.0], [22, -0.0903251, -0.289981, 3.24074, 1.0], [23, 0.266369, -0.316043, 3.26398, 1.0], [24, 0.26388, -0.28896, 3.29673, 1.0]]
[[0, 0.0974676, -0.365508, 3.24165, 1.0], [1, 0.0828891, -0.0750817, 3.18358, 1.0], [2, 0.0717093, 0.210243, 3.11598, 1.0], [3, 0.0860803, 0.347408, 3.0743, 1.0], [4, -0.0786072, 0.133971, 3.13359, 1.0], [5, -0.138243, -0.0256738, 3.35546, 1.0], [6, -0.0441597, -0.217516, 3.30318, 1.0], [7, -0.066119, -0.273505, 3.24591, 1.0], [8, 0.238636, 0.133349, 3.12473, 1.0], [9, 0.396503, 0.0167582, 3.30107, 1.0], [10, 0.291014, -0.174155, 3.29335, 1.0], [11, 0.256309, -0.237772, 3.29458, 1.0], [12, 0.0212746, -0.365098, 3.20708, 1.0], [13, -0.0511504, -0.75588, 3.25503, 1.0], [14, -0.123986, -1.10086, 3.34246, 1.0], [15, -0.126015, -1.14644, 3.22974, 1.0], [16, 0.17154, -0.358128, 3.20651, 1.0], [17, 0.207691, -0.69415, 3.25974, 1.0], [18, 0.188181, -1.09107, 3.38348, 1.0], [19, 0.183132, -1.13686, 3.27072, 1.0], [20, 0.0741539, 0.139855, 3.13558, 1.0], [21, -0.0686719, -0.300003, 3.2288, 1.0], [22, -0.0779741, -0.295238, 3.25025, 1.0], [23, 0.27924, -0.280552, 3.27221, 1.0], [24, 0.276657, -0.254479, 3.30377, 1.0]]
[[0, 0.0997877, -0.365249, 3.24541, 1.0], [1, 0.0854626, -0.0758433, 3.1852, 1.0], [2, 0.0739012, 0.208616, 3.11539, 1.0], [3, 0.087057, 0.346257, 3.07316, 1.0], [4, -0.0769539, 0.134234, 3.1332, 1.0], [5, -0.135958, -0.0249772, 3.3555, 1.0], [6, -0.0429396, -0.217596, 3.30447, 1.0], [7, -0.0649828, -0.272693, 3.25016, 1.0], [8, 0.240336, 0.132489, 3.12185, 1.0], [9, 0.389084, 0.00192342, 3.29915, 1.0], [10, 0.288444, -0.191516, 3.28543, 1.0], [11, 0.302097, -0.210585, 3.21757, 1.0], [12, 0.0236189, -0.365027, 3.21114, 1.0], [13, -0.0492969, -0.75307, 3.25738, 1.0], [14, -0.123579, -1.10044, 3.34304, 1.0], [15, -0.126341, -1.14633, 3.23039, 1.0], [16, 0.173781, -0.357684, 3.20991, 1.0], [17, 0.209478, -0.693323, 3.26047, 1.0], [18, 0.188371, -1.08887, 3.38404, 1.0], [19, 0.182591, -1.13499, 3.27134, 1.0], [20, 0.0764626, 0.138422, 3.13543, 1.0], [21, -0.0598656, -0.29117, 3.2288, 1.0], [22, -0.0829469, -0.296024, 3.24587, 1.0], [23, 0.324874, -0.253435, 3.19521, 1.0], [24, 0.338016, -0.225285, 3.22302, 1.0]]
[[0, 0.102381, -0.365299, 3.25012, 1.0], [1, 0.0862635, -0.0766043, 3.18616, 1.0], [2, 0.0736186, 0.206771, 3.11417, 1.0], [3, 0.088668, 0.345362, 3.07197, 1.0], [4, -0.0744367, 0.133359, 3.13279, 1.0], [5, -0.135074, -0.0242386, 3.35573, 1.0], [6, -0.041922, -0.216617, 3.30386, 1.0], [7, -0.0659811, -0.27514, 3.25682, 1.0], [8, 0.24082, 0.132353, 3.12097, 1.0], [9, 0.388023, -0.00254654, 3.29872, 1.0], [10, 0.290624, -0.197454, 3.27944, 1.0], [11, 0.307322, -0.243868, 3.21121, 1.0], [12, 0.0262158, -0.365436, 3.21601, 1.0], [13, -0.0461361, -0.753848, 3.26196, 1.0], [14, -0.123341, -1.09999, 3.3435, 1.0], [15, -0.12622, -1.14629, 3.23096, 1.0], [16, 0.176326, -0.357373, 3.21445, 1.0], [17, 0.211478, -0.692858, 3.26329, 1.0], [18, 0.188525, -1.08832, 3.38405, 1.0], [19, 0.182629, -1.13484, 3.27146, 1.0], [20, 0.0765496, 0.137088, 3.13488, 1.0], [21, -0.050969, -0.290708, 3.2233, 1.0], [22, -0.0797571, -0.303861, 3.271, 1.0], [23, 0.300414, -0.288349, 3.20075, 1.0], [24, 0.279368, -0.278138, 3.24774, 1.0]]
[[0, 0.104998, -0.365257, 3.25577, 1.0], [1, 0.0883582, -0.076915, 3.18748, 1.0], [2, 0.075476, 0.20616, 3.11217, 1.0], [3, 0.0898961, 0.344734, 3.06949, 1.0], [4, -0.0723787, 0.132648, 3.13251, 1.0], [5, -0.134637, -0.0206627, 3.35774, 1.0], [6, -0.0411151, -0.212373, 3.30357, 1.0], [7, -0.0636655, -0.272698, 3.27136, 1.0], [8, 0.241237, 0.132714, 3.11952, 1.0], [9, 0.387068, -0.00608144, 3.29735, 1.0], [10, 0.292134, -0.202051, 3.2755, 1.0], [11, 0.308433, -0.252408, 3.20771, 1.0], [12, 0.0292207, -0.365459, 3.22288, 1.0], [13, -0.0445282, -0.754002, 3.26565, 1.0], [14, -0.123422, -1.09993, 3.3446, 1.0], [15, -0.126583, -1.14672, 3.23225, 1.0], [16, 0.178531, -0.357272, 3.21896, 1.0], [17, 0.213282, -0.690696, 3.26604, 1.0], [18, 0.188387, -1.08866, 3.38448, 1.0], [19, 0.182211, -1.13567, 3.27208, 1.0], [20, 0.0783049, 0.136524, 3.13379, 1.0], [21, -0.0512602, -0.292196, 3.23955, 1.0], [22, -0.0790875, -0.287525, 3.29606, 1.0], [23, 0.309473, -0.27984, 3.20375, 1.0], [24, 0.308242, -0.278726, 3.191, 1.0]]
[[0, 0.105887, -0.365391, 3.25961, 1.0], [1, 0.0885665, -0.0776842, 3.18847, 1.0], [2, 0.0744633, 0.204106, 3.11066, 1.0], [3, 0.0895049, 0.342265, 3.06513, 1.0], [4, -0.0720766, 0.132561, 3.13276, 1.0], [5, -0.133558, -0.0176966, 3.36004, 1.0], [6, -0.0416361, -0.210924, 3.30934, 1.0], [7, -0.0610305, -0.26526, 3.27071, 1.0], [8, 0.241704, 0.132353, 3.11847, 1.0], [9, 0.387294, -0.00623053, 3.29723, 1.0], [10, 0.293191, -0.202528, 3.2742, 1.0], [11, 0.303765, -0.245063, 3.20765, 1.0], [12, 0.0300598, -0.36568, 3.22667, 1.0], [13, -0.0431004, -0.754435, 3.27047, 1.0], [14, -0.123211, -1.10029, 3.34548, 1.0], [15, -0.126736, -1.14746, 3.23327, 1.0], [16, 0.179442, -0.35731, 3.22277, 1.0], [17, 0.21731, -0.693859, 3.27575, 1.0], [18, 0.188904, -1.08701, 3.38442, 1.0], [19, 0.182361, -1.13442, 3.27216, 1.0], [20, 0.0778373, 0.134994, 3.13309, 1.0], [21, -0.0360714, -0.278644, 3.22081, 1.0], [22, -0.076675, -0.282537, 3.29773, 1.0], [23, 0.300306, -0.297014, 3.19975, 1.0], [24, 0.29911, -0.295831, 3.187, 1.0]]
[[0, 0.106175, -0.365303, 3.26361, 1.0], [1, 0.0896357, -0.0781896, 3.18942, 1.0], [2, 0.0765191, 0.20278, 3.10837, 1.0], [3, 0.0889097, 0.340971, 3.06182, 1.0], [4, -0.0715732, 0.132648, 3.13263, 1.0], [5, -0.132916, -0.0161065, 3.36084, 1.0], [6, -0.0404073, -0.208726, 3.30855, 1.0], [7, -0.0584187, -0.262261, 3.26034, 1.0], [8, 0.243251, 0.130637, 3.11379, 1.0], [9, 0.387297, -0.00615367, 3.29551, 1.0], [10, 0.293861, -0.202697, 3.27137, 1.0], [11, 0.30396, -0.250231, 3.20668, 1.0], [12, 0.0302768, -0.365167, 3.23127, 1.0], [13, -0.0427824, -0.753547, 3.27465, 1.0], [14, -0.122983, -1.10046, 3.3456, 1.0], [15, -0.127833, -1.14807, 3.23363, 1.0], [16, 0.179787, -0.35759, 3.2262, 1.0], [17, 0.217266, -0.693527, 3.27636, 1.0], [18, 0.18981, -1.08643, 3.38336, 1.0], [19, 0.181935, -1.13428, 3.27134, 1.0], [20, 0.0795242, 0.133853, 3.13178, 1.0], [21, -0.0420192, -0.277441, 3.22381, 1.0], [22, -0.0795372, -0.286993, 3.29114, 1.0], [23, 0.300494, -0.297199, 3.20175, 1.0], [24, 0.299297, -0.296016, 3.189, 1.0]]
[[0, 0.106863, -0.365105, 3.26805, 1.0], [1, 0.0910031, -0.0788642, 3.1908, 1.0], [2, 0.0783042, 0.20137, 3.10684, 1.0], [3, 0.0895529, 0.339687, 3.06041, 1.0], [4, -0.0706198, 0.132495, 3.13183, 1.0], [5, -0.132957, -0.0137581, 3.36125, 1.0], [6, -0.0481103, -0.212684, 3.32611, 1.0], [7, -0.0673409, -0.277775, 3.28516, 1.0], [8, 0.243252, 0.130637, 3.11361, 1.0], [9, 0.39205, 0.000587968, 3.29234, 1.0], [10, 0.297155, -0.195451, 3.27081, 1.0], [11, 0.303896, -0.242076, 3.20955, 1.0], [12, 0.0307996, -0.36495, 3.23532, 1.0], [13, -0.0419676, -0.753211, 3.27867, 1.0], [14, -0.123057, -1.10025, 3.3462, 1.0], [15, -0.127706, -1.14811, 3.23462, 1.0], [16, 0.18064, -0.35744, 3.231, 1.0], [17, 0.219882, -0.693332, 3.28217, 1.0], [18, 0.187935, -1.08164, 3.39013, 1.0], [19, 0.180282, -1.12979, 3.27848, 1.0], [20, 0.0811444, 0.132601, 3.13093, 1.0], [21, -0.038444, -0.282874, 3.23379, 1.0], [22, -0.0838718, -0.298223, 3.3075, 1.0], [23, 0.301755, -0.289275, 3.20846, 1.0], [24, 0.30125, -0.287839, 3.19208, 1.0]]
[[0, 0.107449, -0.36515, 3.27027, 1.0], [1, 0.0914273, -0.0796883, 3.19167, 1.0], [2, 0.078172, 0.199532, 3.10581, 1.0], [3, 0.0881767, 0.33689, 3.056, 1.0], [4, -0.070431, 0.132571, 3.13166, 1.0], [5, -0.129729, -0.0135038, 3.36192, 1.0], [6, -0.0493521, -0.215406, 3.34045, 1.0], [7, -0.0761008, -0.285086, 3.29562, 1.0], [8, 0.242862, 0.127389, 3.10805, 1.0], [9, 0.391861, 0.00111754, 3.2914, 1.0], [10, 0.297473, -0.195229, 3.27119, 1.0], [11, 0.300416, -0.250275, 3.21273, 1.0], [12, 0.031549, -0.365127, 3.23875, 1.0], [13, -0.0410977, -0.754793, 3.28826, 1.0], [14, -0.123019, -1.10027, 3.34665, 1.0], [15, -0.129319, -1.14823, 3.2355, 1.0], [16, 0.181064, -0.357406, 3.23226, 1.0], [17, 0.221571, -0.690684, 3.28707, 1.0], [18, 0.188002, -1.08228, 3.38962, 1.0], [19, 0.178697, -1.13052, 3.27841, 1.0], [20, 0.0812443, 0.131029, 3.13034, 1.0], [21, -0.0667226, -0.292444, 3.27647, 1.0], [22, -0.0838194, -0.281535, 3.27929, 1.0], [23, 0.301613, -0.286862, 3.20923, 1.0], [24, 0.305485, -0.284609, 3.208, 1.0]]
[[0, 0.10646, -0.364776, 3.2747, 1.0], [1, 0.0919067, -0.080206, 3.19279, 1.0], [2, 0.0794696, 0.198242, 3.10456, 1.0], [3, 0.0879098, 0.3343, 3.05424, 1.0], [4, -0.0700978, 0.132256, 3.13164, 1.0], [5, -0.128938, -0.0143784, 3.36169, 1.0], [6, -0.0521633, -0.21786, 3.34574, 1.0], [7, -0.0754106, -0.291402, 3.29242, 1.0], [8, 0.242606, 0.126348, 3.1065, 1.0], [9, 0.388591, -0.00305903, 3.29028, 1.0], [10, 0.294642, -0.199487, 3.26794, 1.0], [11, 0.298408, -0.252745, 3.21085, 1.0], [12, 0.0305965, -0.364802, 3.24375, 1.0], [13, -0.0412222, -0.754435, 3.29122, 1.0], [14, -0.122843, -1.09932, 3.3477, 1.0], [15, -0.129584, -1.14753, 3.23699, 1.0], [16, 0.18009, -0.357006, 3.23598, 1.0], [17, 0.222405, -0.690409, 3.29454, 1.0], [18, 0.187414, -1.08362, 3.39138, 1.0], [19, 0.192401, -1.16106, 3.34472, 1.0], [20, 0.0822493, 0.129961, 3.12972, 1.0], [21, -0.0692891, -0.302913, 3.2608, 1.0], [22, -0.0831439, -0.291045, 3.278, 1.0], [23, 0.300868, -0.291694, 3.20541, 1.0], [24, 0.3058, -0.290226, 3.20066, 1.0]]
[[0, 0.106266, -0.364013, 3.27879, 1.0], [1, 0.09221, -0.0805763, 3.19357, 1.0], [2, 0.0801107, 0.196728, 3.10262, 1.0], [3, 0.0876655, 0.333623, 3.05204, 1.0], [4, -0.0700293, 0.132036, 3.13125, 1.0], [5, -0.128738, -0.0139552, 3.3617, 1.0], [6, -0.0526813, -0.217717, 3.34634, 1.0], [7, -0.0745116, -0.284068, 3.29179, 1.0], [8, 0.242725, 0.125708, 3.10427, 1.0], [9, 0.386809, -0.00506339, 3.29064, 1.0], [10, 0.292531, -0.20118, 3.26595, 1.0], [11, 0.294546, -0.256705, 3.20751, 1.0], [12, 0.0305927, -0.364057, 3.24747, 1.0], [13, -0.0414119, -0.754402, 3.29465, 1.0], [14, -0.123087, -1.09991, 3.34784, 1.0], [15, -0.130317, -1.14839, 3.2376, 1.0], [16, 0.17969, -0.35625, 3.24035, 1.0], [17, 0.221291, -0.689633, 3.2968, 1.0], [18, 0.187659, -1.08344, 3.39107, 1.0], [19, 0.177428, -1.1322, 3.28077, 1.0], [20, 0.082807, 0.128802, 3.12866, 1.0], [21, -0.0693289, -0.29818, 3.27699, 1.0], [22, -0.0831268, -0.294627, 3.28454, 1.0], [23, 0.296151, -0.292839, 3.20175, 1.0], [24, 0.304978, -0.288348, 3.20305, 1.0]]
[[0, 0.106023, -0.363691, 3.28143, 1.0], [1, 0.0918603, -0.0811698, 3.1944, 1.0], [2, 0.078734, 0.194813, 3.10103, 1.0], [3, 0.0870411, 0.332611, 3.04853, 1.0], [4, -0.0703308, 0.131294, 3.1299, 1.0], [5, -0.128556, -0.0133554, 3.36123, 1.0], [6, -0.0545877, -0.2179, 3.34707, 1.0], [7, -0.0756288, -0.280063, 3.29479, 1.0], [8, 0.242227, 0.124974, 3.10208, 1.0], [9, 0.386389, -0.00597773, 3.29082, 1.0], [10, 0.291504, -0.201756, 3.26549, 1.0], [11, 0.294415, -0.259085, 3.2134, 1.0], [12, 0.0302723, -0.363766, 3.25004, 1.0], [13, -0.0430803, -0.754716, 3.30096, 1.0], [14, -0.123535, -1.1005, 3.34899, 1.0], [15, -0.130962, -1.14917, 3.23913, 1.0], [16, 0.179531, -0.355904, 3.24302, 1.0], [17, 0.218368, -0.684128, 3.2996, 1.0], [18, 0.187951, -1.08192, 3.39089, 1.0], [19, 0.177516, -1.13088, 3.28097, 1.0], [20, 0.0818883, 0.127243, 3.12774, 1.0], [21, -0.0786859, -0.304675, 3.2798, 1.0], [22, -0.0903761, -0.285855, 3.296, 1.0], [23, 0.291436, -0.289878, 3.19795, 1.0], [24, 0.306165, -0.278316, 3.20978, 1.0]]
[[0, 0.105914, -0.363765, 3.28383, 1.0], [1, 0.0920219, -0.0815029, 3.19482, 1.0], [2, 0.0792113, 0.193964, 3.0992, 1.0], [3, 0.0875624, 0.33263, 3.0459, 1.0], [4, -0.0694438, 0.129215, 3.12789, 1.0], [5, -0.127099, -0.0184079, 3.35763, 1.0], [6, -0.0583487, -0.224721, 3.34245, 1.0], [7, -0.0753231, -0.2762, 3.28758, 1.0], [8, 0.242435, 0.124868, 3.10135, 1.0], [9, 0.392796, 0.0114801, 3.29263, 1.0], [10, 0.299257, -0.185018, 3.2675, 1.0], [11, 0.291413, -0.240481, 3.2227, 1.0], [12, 0.0300549, -0.363865, 3.25185, 1.0], [13, -0.0452209, -0.758318, 3.30904, 1.0], [14, -0.123701, -1.10044, 3.34899, 1.0], [15, -0.130645, -1.14928, 3.23942, 1.0], [16, 0.179568, -0.355938, 3.24608, 1.0], [17, 0.21676, -0.685413, 3.3067, 1.0], [18, 0.188581, -1.08121, 3.39078, 1.0], [19, 0.178621, -1.13035, 3.28114, 1.0], [20, 0.0822831, 0.126447, 3.12657, 1.0], [21, -0.083243, -0.304812, 3.2813, 1.0], [22, -0.0853053, -0.290602, 3.28787, 1.0], [23, 0.293628, -0.272597, 3.22001, 1.0], [24, 0.320193, -0.277536, 3.2592, 1.0]]
[[0, 0.104935, -0.364165, 3.28799, 1.0], [1, 0.0923738, -0.0825134, 3.19593, 1.0], [2, 0.0806857, 0.191998, 3.09745, 1.0], [3, 0.0868205, 0.330194, 3.04365, 1.0], [4, -0.0677052, 0.127671, 3.12441, 1.0], [5, -0.10619, -0.0578055, 3.33194, 1.0], [6, -0.0739807, -0.257904, 3.39806, 1.0], [7, -0.10762, -0.301074, 3.33961, 1.0], [8, 0.24234, 0.124063, 3.10057, 1.0], [9, 0.393781, 0.0141734, 3.29245, 1.0], [10, 0.298978, -0.181857, 3.26911, 1.0], [11, 0.286793, -0.231999, 3.22199, 1.0], [12, 0.0287423, -0.363961, 3.25619, 1.0], [13, -0.0449844, -0.757659, 3.31018, 1.0], [14, -0.123768, -1.10053, 3.34866, 1.0], [15, -0.129931, -1.14966, 3.23943, 1.0], [16, 0.178914, -0.356623, 3.25002, 1.0], [17, 0.215808, -0.684665, 3.30815, 1.0], [18, 0.189018, -1.07853, 3.39153, 1.0], [19, 0.179834, -1.12798, 3.28223, 1.0], [20, 0.0833984, 0.124701, 3.12551, 1.0], [21, -0.116723, -0.300996, 3.3388, 1.0], [22, -0.124833, -0.29867, 3.33575, 1.0], [23, 0.294712, -0.270228, 3.21396, 1.0], [24, 0.305119, -0.253494, 3.23714, 1.0]]
[[0, 0.104041, -0.364321, 3.2904, 1.0], [1, 0.0915741, -0.0835518, 3.19716, 1.0], [2, 0.0795647, 0.190424, 3.09675, 1.0], [3, 0.0853738, 0.326337, 3.039, 1.0], [4, -0.0687477, 0.126335, 3.1239, 1.0], [5, -0.147408, -0.00468635, 3.35701, 1.0], [6, -0.0576305, -0.202241, 3.32911, 1.0], [7, -0.0666765, -0.268203, 3.26153, 1.0], [8, 0.242213, 0.123565, 3.10003, 1.0], [9, 0.39322, 0.0155494, 3.29234, 1.0], [10, 0.29436, -0.178782, 3.2752, 1.0], [11, 0.282956, -0.233438, 3.21997, 1.0], [12, 0.0279828, -0.364003, 3.2589, 1.0], [13, -0.0453216, -0.756588, 3.31232, 1.0], [14, -0.123553, -1.1008, 3.34948, 1.0], [15, -0.129625, -1.15004, 3.24054, 1.0], [16, 0.177915, -0.356888, 3.25213, 1.0], [17, 0.212959, -0.684603, 3.31374, 1.0], [18, 0.189016, -1.07847, 3.39155, 1.0], [19, 0.179925, -1.12804, 3.28253, 1.0], [20, 0.0824589, 0.123214, 3.12511, 1.0], [21, -0.0645207, -0.292635, 3.2458, 1.0], [22, -0.0758944, -0.286786, 3.2555, 1.0], [23, 0.28867, -0.267698, 3.21493, 1.0], [24, 0.304953, -0.275119, 3.2255, 1.0]]
[[0, 0.102561, -0.363843, 3.29308, 1.0], [1, 0.0914074, -0.0838191, 3.19752, 1.0], [2, 0.0799385, 0.189351, 3.09499, 1.0], [3, 0.0846532, 0.324307, 3.03537, 1.0], [4, -0.0690505, 0.125692, 3.12245, 1.0], [5, -0.143198, -0.0139052, 3.35238, 1.0], [6, -0.0565468, -0.212101, 3.31747, 1.0], [7, -0.0724523, -0.276438, 3.25976, 1.0], [8, 0.242014, 0.12303, 3.09921, 1.0], [9, 0.391826, 0.0179186, 3.29177, 1.0], [10, 0.294244, -0.177108, 3.27688, 1.0], [11, 0.280484, -0.230037, 3.22676, 1.0], [12, 0.0269759, -0.363497, 3.26033, 1.0], [13, -0.0453705, -0.755917, 3.31425, 1.0], [14, -0.12308, -1.09898, 3.35016, 1.0], [15, -0.128948, -1.14846, 3.24153, 1.0], [16, 0.175899, -0.356545, 3.25646, 1.0], [17, 0.211852, -0.684581, 3.31538, 1.0], [18, 0.18999, -1.07511, 3.39063, 1.0], [19, 0.181098, -1.12492, 3.28192, 1.0], [20, 0.0826431, 0.122336, 3.12402, 1.0], [21, -0.0653053, -0.299162, 3.2394, 1.0], [22, -0.0871688, -0.28943, 3.2605, 1.0], [23, 0.289232, -0.268221, 3.22126, 1.0], [24, 0.306104, -0.271587, 3.23306, 1.0]]
[[0, 0.101246, -0.363795, 3.29518, 1.0], [1, 0.0904347, -0.0843526, 3.19798, 1.0], [2, 0.0783501, 0.188171, 3.09288, 1.0], [3, 0.0851437, 0.322439, 3.03434, 1.0], [4, -0.0699759, 0.12462, 3.1206, 1.0], [5, -0.145753, -0.0130562, 3.35109, 1.0], [6, -0.058136, -0.210375, 3.31258, 1.0], [7, -0.074837, -0.268866, 3.24922, 1.0], [8, 0.241345, 0.122058, 3.09836, 1.0], [9, 0.393908, 0.0208566, 3.29478, 1.0], [10, 0.293565, -0.172769, 3.27868, 1.0], [11, 0.275546, -0.2235, 3.21937, 1.0], [12, 0.0256395, -0.36327, 3.2624, 1.0], [13, -0.0461897, -0.749964, 3.31783, 1.0], [14, -0.122586, -1.0986, 3.35024, 1.0], [15, -0.12815, -1.14831, 3.24191, 1.0], [16, 0.174697, -0.356659, 3.2584, 1.0], [17, 0.210439, -0.683788, 3.31729, 1.0], [18, 0.189998, -1.07455, 3.39078, 1.0], [19, 0.181414, -1.12458, 3.28237, 1.0], [20, 0.081291, 0.121236, 3.12254, 1.0], [21, -0.0642826, -0.296018, 3.2343, 1.0], [22, -0.0658042, -0.29154, 3.23367, 1.0], [23, 0.288011, -0.263492, 3.21736, 1.0], [24, 0.306936, -0.272707, 3.223, 1.0]]
[[0, 0.0992384, -0.364033, 3.29731, 1.0], [1, 0.0898276, -0.0851645, 3.19847, 1.0], [2, 0.0785884, 0.186636, 3.09152, 1.0], [3, 0.0840471, 0.319276, 3.02973, 1.0], [4, -0.0699612, 0.124607, 3.12069, 1.0], [5, -0.149439, -0.012483, 3.34966, 1.0], [6, -0.0588531, -0.208523, 3.31152, 1.0], [7, -0.0748303, -0.273137, 3.25091, 1.0], [8, 0.241004, 0.121303, 3.09777, 1.0], [9, 0.393258, 0.0207303, 3.29717, 1.0], [10, 0.290072, -0.171451, 3.28314, 1.0], [11, 0.266609, -0.212351, 3.22082, 1.0], [12, 0.0238168, -0.363195, 3.26391, 1.0], [13, -0.0463024, -0.750016, 3.31911, 1.0], [14, -0.122528, -1.09841, 3.35029, 1.0], [15, -0.128307, -1.14828, 3.24226, 1.0], [16, 0.172553, -0.357262, 3.26116, 1.0], [17, 0.20874, -0.686582, 3.32228, 1.0], [18, 0.189932, -1.07338, 3.39097, 1.0], [19, 0.181134, -1.12358, 3.28286, 1.0], [20, 0.0812896, 0.119847, 3.12157, 1.0], [21, -0.0575178, -0.290907, 3.22655, 1.0], [22, -0.0619371, -0.286323, 3.22475, 1.0], [23, 0.271418, -0.254853, 3.21977, 1.0], [24, 0.27549, -0.254549, 3.216, 1.0]]
[[0, 0.0959468, -0.363914, 3.29951, 1.0], [1, 0.0890292, -0.0857382, 3.19853, 1.0], [2, 0.0790557, 0.185045, 3.08864, 1.0], [3, 0.0836925, 0.317678, 3.0273, 1.0], [4, -0.0712012, 0.12299, 3.11603, 1.0], [5, -0.150433, -0.0178434, 3.3437, 1.0], [6, -0.0610551, -0.214673, 3.30748, 1.0], [7, -0.0822107, -0.277154, 3.24606, 1.0], [8, 0.240887, 0.120662, 3.09698, 1.0], [9, 0.391689, 0.0205971, 3.29968, 1.0], [10, 0.28623, -0.170338, 3.28448, 1.0], [11, 0.266628, -0.222587, 3.22205, 1.0], [12, 0.0208429, -0.362823, 3.26499, 1.0], [13, -0.0483393, -0.749572, 3.31928, 1.0], [14, -0.122608, -1.09848, 3.35045, 1.0], [15, -0.127236, -1.14862, 3.24269, 1.0], [16, 0.168904, -0.357439, 3.26471, 1.0], [17, 0.206665, -0.687993, 3.3248, 1.0], [18, 0.189879, -1.07396, 3.39087, 1.0], [19, 0.182232, -1.12443, 3.28304, 1.0], [20, 0.0813084, 0.118476, 3.1195, 1.0], [21, -0.0640287, -0.298991, 3.2183, 1.0], [22, -0.0901286, -0.286449, 3.2372, 1.0], [23, 0.273519, -0.259121, 3.21727, 1.0], [24, 0.283426, -0.257957, 3.22012, 1.0]]
[[0, 0.0942367, -0.363951, 3.30132, 1.0], [1, 0.0861808, -0.0870851, 3.19918, 1.0], [2, 0.0752918, 0.182659, 3.08667, 1.0], [3, 0.0837716, 0.31542, 3.02447, 1.0], [4, -0.072715, 0.120114, 3.11229, 1.0], [5, -0.195839, 0.0230874, 3.34276, 1.0], [6, -0.0898583, -0.165514, 3.30596, 1.0], [7, -0.0959556, -0.228254, 3.25195, 1.0], [8, 0.239298, 0.119298, 3.09547, 1.0], [9, 0.368139, 0.00358467, 3.30723, 1.0], [10, 0.277984, -0.194405, 3.28224, 1.0], [11, 0.264403, -0.247641, 3.22762, 1.0], [12, 0.0190231, -0.362594, 3.26685, 1.0], [13, -0.0519184, -0.74978, 3.32177, 1.0], [14, -0.123304, -1.10143, 3.35104, 1.0], [15, -0.127199, -1.15176, 3.2436, 1.0], [16, 0.167414, -0.357691, 3.26629, 1.0], [17, 0.203262, -0.690744, 3.33034, 1.0], [18, 0.189844, -1.07395, 3.39107, 1.0], [19, 0.182925, -1.12464, 3.28354, 1.0], [20, 0.0778965, 0.116258, 3.11797, 1.0], [21, -0.0978674, -0.261528, 3.25621, 1.0], [22, -0.112651, -0.267003, 3.28625, 1.0], [23, 0.269475, -0.297302, 3.25026, 1.0], [24, 0.277571, -0.262505, 3.22889, 1.0]]
