[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [0.003527073, -0.2689242, 1.0]], ['2, k, 1', [-0.008460395, 0.01770369, 1.0]], ['2, k, 2', [-0.0224159, 0.297378, 1.0]], ['2, k, 3', [-0.03011486, 0.4246348, 1.0]], ['2, k, 4', [-0.1877037, 0.1827432, 1.0]], ['2, k, 5', [-0.2316438, -0.04448072, 1.0]], ['2, k, 6', [-0.1736672, -0.1839999, 1.0]], ['2, k, 7', [-0.1162451, -0.1579291, 1.0]], ['2, k, 8', [0.159825, 0.2142373, 1.0]], ['2, k, 9', [0.3548004, 0.07734962, 1.0]], ['2, k, 10', [0.5616971, -0.04784394, 1.0]], ['2, k, 11', [0.6052961, -0.08798268, 1.0]], ['2, k, 12', [-0.0842645, -0.2693644, 1.0]], ['2, k, 13', [-0.1252222, -0.2659968, 1.0]], ['2, k, 14', [-0.1198779, -0.6201344, 1.0]], ['2, k, 15', [-0.108804, -0.6716298, 1.0]], ['2, k, 16', [0.09147432, -0.2621435, 1.0]], ['2, k, 17', [0.1813061, -0.2685992, 1.0]], ['2, k, 18', [0.1435499, -0.6197617, 1.0]], ['2, k, 19', [0.1511528, -0.6713607, 1.0]], ['2, k, 20', [-0.01884004, 0.2283628, 1.0]], ['2, k, 21', [-0.06280012, -0.2091305, 1.0]], ['2, k, 22', [-0.1501133, -0.1675315, 1.0]], ['2, k, 23', [0.6673182, -0.1166642, 1.0]], ['2, k, 24', [0.5861193, -0.09862614, 1.0]]]
[['2, k, 0', [0.003590596, -0.2689536, 1.0]], ['2, k, 1', [-0.008390694, 0.01755547, 1.0]], ['2, k, 2', [-0.02209353, 0.2969331, 1.0]], ['2, k, 3', [-0.03059066, 0.4244742, 1.0]], ['2, k, 4', [-0.1878036, 0.1827193, 1.0]], ['2, k, 5', [-0.2319964, -0.04295, 1.0]], ['2, k, 6', [-0.1740744, -0.1831727, 1.0]], ['2, k, 7', [-0.1232128, -0.1500848, 1.0]], ['2, k, 8', [0.1609359, 0.2170565, 1.0]], ['2, k, 9', [0.3632173, 0.1010408, 1.0]], ['2, k, 10', [0.5868088, 0.009853477, 1.0]], ['2, k, 11', [0.6333402, -0.01982958, 1.0]], ['2, k, 12', [-0.08405626, -0.269482, 1.0]], ['2, k, 13', [-0.1252629, -0.2659782, 1.0]], ['2, k, 14', [-0.1205463, -0.6200347, 1.0]], ['2, k, 15', [-0.109271, -0.671524, 1.0]], ['2, k, 16', [0.09150612, -0.2621194, 1.0]], ['2, k, 17', [0.181238, -0.2685375, 1.0]], ['2, k, 18', [0.1435917, -0.6196265, 1.0]], ['2, k, 19', [0.151387, -0.6712208, 1.0]], ['2, k, 20', [-0.01861426, 0.2280124, 1.0]], ['2, k, 21', [-0.07785954, -0.1785992, 1.0]], ['2, k, 22', [-0.14256, -0.164359, 1.0]], ['2, k, 23', [0.6779519, -0.04540607, 1.0]], ['2, k, 24', [0.6199612, -0.03145099, 1.0]]]
[['2, k, 0', [0.003667433, -0.2689458, 1.0]], ['2, k, 1', [-0.008350602, 0.0175146, 1.0]], ['2, k, 2', [-0.02190812, 0.2967703, 1.0]], ['2, k, 3', [-0.03083539, 0.4240632, 1.0]], ['2, k, 4', [-0.1880388, 0.1824091, 1.0]], ['2, k, 5', [-0.2319801, -0.04341417, 1.0]], ['2, k, 6', [-0.1741067, -0.1833611, 1.0]], ['2, k, 7', [-0.1232768, -0.1509235, 1.0]], ['2, k, 8', [0.1611072, 0.2194121, 1.0]], ['2, k, 9', [0.3657385, 0.1440855, 1.0]], ['2, k, 10', [0.5877665, 0.07599369, 1.0]], ['2, k, 11', [0.6527279, 0.04899014, 1.0]], ['2, k, 12', [-0.08390348, -0.2695527, 1.0]], ['2, k, 13', [-0.1249146, -0.2635127, 1.0]], ['2, k, 14', [-0.1210892, -0.6177953, 1.0]], ['2, k, 15', [-0.1100286, -0.669308, 1.0]], ['2, k, 16', [0.0915648, -0.2619734, 1.0]], ['2, k, 17', [0.1810816, -0.2691322, 1.0]], ['2, k, 18', [0.1445956, -0.6200554, 1.0]], ['2, k, 19', [0.1521559, -0.6716449, 1.0]], ['2, k, 20', [-0.018484, 0.2278884, 1.0]], ['2, k, 21', [-0.08234832, -0.1826983, 1.0]], ['2, k, 22', [-0.1510671, -0.1689616, 1.0]], ['2, k, 23', [0.6958892, 0.02531944, 1.0]], ['2, k, 24', [0.6316659, 0.04246253, 1.0]]]
[['2, k, 0', [0.003765083, -0.2688887, 1.0]], ['2, k, 1', [-0.008343914, 0.01749076, 1.0]], ['2, k, 2', [-0.0218813, 0.2965925, 1.0]], ['2, k, 3', [-0.03075407, 0.423052, 1.0]], ['2, k, 4', [-0.188042, 0.1823869, 1.0]], ['2, k, 5', [-0.2326425, -0.04567743, 1.0]], ['2, k, 6', [-0.1732143, -0.1842571, 1.0]], ['2, k, 7', [-0.116118, -0.1581196, 1.0]], ['2, k, 8', [0.1620256, 0.2208975, 1.0]], ['2, k, 9', [0.3742552, 0.172382, 1.0]], ['2, k, 10', [0.5807278, 0.1442796, 1.0]], ['2, k, 11', [0.648764, 0.1251255, 1.0]], ['2, k, 12', [-0.08359841, -0.2694311, 1.0]], ['2, k, 13', [-0.1251061, -0.2639241, 1.0]], ['2, k, 14', [-0.1216816, -0.6182173, 1.0]], ['2, k, 15', [-0.1101928, -0.6697156, 1.0]], ['2, k, 16', [0.09162832, -0.2618001, 1.0]], ['2, k, 17', [0.1810403, -0.2691399, 1.0]], ['2, k, 18', [0.1475438, -0.620219, 1.0]], ['2, k, 19', [0.1554866, -0.6718017, 1.0]], ['2, k, 20', [-0.01846756, 0.2277595, 1.0]], ['2, k, 21', [-0.0686714, -0.1961295, 1.0]], ['2, k, 22', [-0.1487721, -0.1679465, 1.0]], ['2, k, 23', [0.6944929, 0.1015895, 1.0]], ['2, k, 24', [0.6694723, 0.09743883, 1.0]]]
[['2, k, 0', [0.003855584, -0.2689118, 1.0]], ['2, k, 1', [-0.008287043, 0.01733527, 1.0]], ['2, k, 2', [-0.02171901, 0.2961737, 1.0]], ['2, k, 3', [-0.03045748, 0.4221556, 1.0]], ['2, k, 4', [-0.1878514, 0.1823639, 1.0]], ['2, k, 5', [-0.2327418, -0.04510659, 1.0]], ['2, k, 6', [-0.1740555, -0.1852869, 1.0]], ['2, k, 7', [-0.1215353, -0.1553026, 1.0]], ['2, k, 8', [0.1636435, 0.2227234, 1.0]], ['2, k, 9', [0.3800057, 0.1995551, 1.0]], ['2, k, 10', [0.5886694, 0.1964816, 1.0]], ['2, k, 11', [0.6701944, 0.1874729, 1.0]], ['2, k, 12', [-0.0833826, -0.2695188, 1.0]], ['2, k, 13', [-0.1251079, -0.26416, 1.0]], ['2, k, 14', [-0.1216343, -0.6189463, 1.0]], ['2, k, 15', [-0.1099873, -0.6704242, 1.0]], ['2, k, 16', [0.09167313, -0.2617746, 1.0]], ['2, k, 17', [0.1808785, -0.2692291, 1.0]], ['2, k, 18', [0.1526481, -0.6210394, 1.0]], ['2, k, 19', [0.1606818, -0.6726048, 1.0]], ['2, k, 20', [-0.01834302, 0.2274135, 1.0]], ['2, k, 21', [-0.0560967, -0.2120509, 1.0]], ['2, k, 22', [-0.1496093, -0.1675886, 1.0]], ['2, k, 23', [0.7253884, 0.1773475, 1.0]], ['2, k, 24', [0.6845312, 0.1631006, 1.0]]]
[['2, k, 0', [0.00393737, -0.2688948, 1.0]], ['2, k, 1', [-0.008129172, 0.01710367, 1.0]], ['2, k, 2', [-0.02114535, 0.2953273, 1.0]], ['2, k, 3', [-0.02981549, 0.4212149, 1.0]], ['2, k, 4', [-0.1875386, 0.1823169, 1.0]], ['2, k, 5', [-0.232667, -0.04833477, 1.0]], ['2, k, 6', [-0.174083, -0.1874338, 1.0]], ['2, k, 7', [-0.1255365, -0.1488184, 1.0]], ['2, k, 8', [0.1668455, 0.2262215, 1.0]], ['2, k, 9', [0.3825647, 0.2448666, 1.0]], ['2, k, 10', [0.590269, 0.2587579, 1.0]], ['2, k, 11', [0.6736782, 0.2556658, 1.0]], ['2, k, 12', [-0.08315835, -0.2695067, 1.0]], ['2, k, 13', [-0.125228, -0.2643062, 1.0]], ['2, k, 14', [-0.1184697, -0.6182649, 1.0]], ['2, k, 15', [-0.1068389, -0.6697541, 1.0]], ['2, k, 16', [0.0916506, -0.2617132, 1.0]], ['2, k, 17', [0.1806898, -0.2705055, 1.0]], ['2, k, 18', [0.1541746, -0.6220293, 1.0]], ['2, k, 19', [0.1622167, -0.6735825, 1.0]], ['2, k, 20', [-0.01790518, 0.2267494, 1.0]], ['2, k, 21', [-0.0969772, -0.1807134, 1.0]], ['2, k, 22', [-0.1478177, -0.1663856, 1.0]], ['2, k, 23', [0.7257892, 0.2537712, 1.0]], ['2, k, 24', [0.6559402, 0.2449344, 1.0]]]
[['2, k, 0', [0.004155681, -0.2686903, 1.0]], ['2, k, 1', [-0.008001785, 0.01705577, 1.0]], ['2, k, 2', [-0.02084164, 0.2950174, 1.0]], ['2, k, 3', [-0.02948798, 0.4207245, 1.0]], ['2, k, 4', [-0.1872006, 0.1819664, 1.0]], ['2, k, 5', [-0.2328312, -0.04603185, 1.0]], ['2, k, 6', [-0.1728969, -0.1852664, 1.0]], ['2, k, 7', [-0.1256502, -0.1561198, 1.0]], ['2, k, 8', [0.167711, 0.2290208, 1.0]], ['2, k, 9', [0.3811896, 0.2648769, 1.0]], ['2, k, 10', [0.5877696, 0.3118526, 1.0]], ['2, k, 11', [0.6717271, 0.3228845, 1.0]], ['2, k, 12', [-0.08272398, -0.2693081, 1.0]], ['2, k, 13', [-0.1257592, -0.2657141, 1.0]], ['2, k, 14', [-0.1197796, -0.6206118, 1.0]], ['2, k, 15', [-0.1081475, -0.6720638, 1.0]], ['2, k, 16', [0.09173262, -0.261286, 1.0]], ['2, k, 17', [0.180403, -0.2711851, 1.0]], ['2, k, 18', [0.1360961, -0.6215539, 1.0]], ['2, k, 19', [0.1443555, -0.6731084, 1.0]], ['2, k, 20', [-0.01765665, 0.226518, 1.0]], ['2, k, 21', [-0.0559994, -0.2116753, 1.0]], ['2, k, 22', [-0.1585576, -0.174724, 1.0]], ['2, k, 23', [0.7195958, 0.3206077, 1.0]], ['2, k, 24', [0.6784827, 0.305774, 1.0]]]
[['2, k, 0', [0.00447273, -0.2683004, 1.0]], ['2, k, 1', [-0.007746151, 0.01697852, 1.0]], ['2, k, 2', [-0.02020691, 0.2943829, 1.0]], ['2, k, 3', [-0.02865288, 0.4195089, 1.0]], ['2, k, 4', [-0.1864694, 0.1820952, 1.0]], ['2, k, 5', [-0.2327376, -0.04492879, 1.0]], ['2, k, 6', [-0.1741221, -0.188392, 1.0]], ['2, k, 7', [-0.1257311, -0.1490839, 1.0]], ['2, k, 8', [0.1681809, 0.2383135, 1.0]], ['2, k, 9', [0.3776159, 0.2930057, 1.0]], ['2, k, 10', [0.5990842, 0.3657515, 1.0]], ['2, k, 11', [0.6778543, 0.3875727, 1.0]], ['2, k, 12', [-0.08215619, -0.2690203, 1.0]], ['2, k, 13', [-0.1261398, -0.2652793, 1.0]], ['2, k, 14', [-0.1200989, -0.6206656, 1.0]], ['2, k, 15', [-0.1088662, -0.6721197, 1.0]], ['2, k, 16', [0.09177834, -0.2605958, 1.0]], ['2, k, 17', [0.1802123, -0.2712968, 1.0]], ['2, k, 18', [0.1252136, -0.6180289, 1.0]], ['2, k, 19', [0.1332145, -0.6696547, 1.0]], ['2, k, 20', [-0.01713909, 0.2260568, 1.0]], ['2, k, 21', [-0.1143042, -0.161421, 1.0]], ['2, k, 22', [-0.1521182, -0.168788, 1.0]], ['2, k, 23', [0.7332227, 0.4061505, 1.0]], ['2, k, 24', [0.6778553, 0.3714387, 1.0]]]
[['2, k, 0', [0.004741144, -0.2674967, 1.0]], ['2, k, 1', [-0.007268572, 0.01721293, 1.0]], ['2, k, 2', [-0.01903846, 0.2943223, 1.0]], ['2, k, 3', [-0.02696528, 0.4188821, 1.0]], ['2, k, 4', [-0.1856149, 0.1823192, 1.0]], ['2, k, 5', [-0.2315694, -0.04444694, 1.0]], ['2, k, 6', [-0.1733233, -0.1868175, 1.0]], ['2, k, 7', [-0.129539, -0.1491974, 1.0]], ['2, k, 8', [0.1697021, 0.2428293, 1.0]], ['2, k, 9', [0.3782529, 0.3369744, 1.0]], ['2, k, 10', [0.585791, 0.4240832, 1.0]], ['2, k, 11', [0.665324, 0.4518618, 1.0]], ['2, k, 12', [-0.08166225, -0.2684436, 1.0]], ['2, k, 13', [-0.126062, -0.2658846, 1.0]], ['2, k, 14', [-0.1203432, -0.6214062, 1.0]], ['2, k, 15', [-0.1088699, -0.672846, 1.0]], ['2, k, 16', [0.0916886, -0.2595129, 1.0]], ['2, k, 17', [0.1801838, -0.2714132, 1.0]], ['2, k, 18', [0.1242088, -0.6187904, 1.0]], ['2, k, 19', [0.132459, -0.6703954, 1.0]], ['2, k, 20', [-0.01618986, 0.226075, 1.0]], ['2, k, 21', [-0.1007192, -0.1809506, 1.0]], ['2, k, 22', [-0.153332, -0.1697107, 1.0]], ['2, k, 23', [0.7320011, 0.4766354, 1.0]], ['2, k, 24', [0.7248881, 0.4757437, 1.0]]]
[['2, k, 0', [0.005057181, -0.2668993, 1.0]], ['2, k, 1', [-0.007108629, 0.01716553, 1.0]], ['2, k, 2', [-0.01882081, 0.2935753, 1.0]], ['2, k, 3', [-0.02413664, 0.4177371, 1.0]], ['2, k, 4', [-0.1838728, 0.1828792, 1.0]], ['2, k, 5', [-0.2308885, -0.04541852, 1.0]], ['2, k, 6', [-0.1730822, -0.1862137, 1.0]], ['2, k, 7', [-0.1269484, -0.1533191, 1.0]], ['2, k, 8', [0.1685193, 0.2479646, 1.0]], ['2, k, 9', [0.3622719, 0.3884662, 1.0]], ['2, k, 10', [0.5729756, 0.5296579, 1.0]], ['2, k, 11', [0.6315561, 0.5633227, 1.0]], ['2, k, 12', [-0.08104029, -0.2679984, 1.0]], ['2, k, 13', [-0.1261302, -0.2655223, 1.0]], ['2, k, 14', [-0.1209159, -0.6211814, 1.0]], ['2, k, 15', [-0.1087128, -0.6726357, 1.0]], ['2, k, 16', [0.09162582, -0.2586676, 1.0]], ['2, k, 17', [0.1800808, -0.2714253, 1.0]], ['2, k, 18', [0.1248866, -0.6191927, 1.0]], ['2, k, 19', [0.1338497, -0.6708044, 1.0]], ['2, k, 20', [-0.01597807, 0.2255505, 1.0]], ['2, k, 21', [-0.0861245, -0.1806664, 1.0]], ['2, k, 22', [-0.1560448, -0.1707007, 1.0]], ['2, k, 23', [0.6951579, 0.6075586, 1.0]], ['2, k, 24', [0.697812, 0.5982104, 1.0]]]
[['2, k, 0', [0.005649073, -0.2654822, 1.0]], ['2, k, 1', [-0.007021365, 0.01729771, 1.0]], ['2, k, 2', [-0.0188518, 0.2934412, 1.0]], ['2, k, 3', [-0.02219713, 0.4178907, 1.0]], ['2, k, 4', [-0.1815057, 0.1836586, 1.0]], ['2, k, 5', [-0.2304201, -0.04383602, 1.0]], ['2, k, 6', [-0.1739906, -0.1859282, 1.0]], ['2, k, 7', [-0.1244813, -0.1510582, 1.0]], ['2, k, 8', [0.1658297, 0.2565106, 1.0]], ['2, k, 9', [0.3586399, 0.3950564, 1.0]], ['2, k, 10', [0.5323145, 0.5585626, 1.0]], ['2, k, 11', [0.6036332, 0.6066417, 1.0]], ['2, k, 12', [-0.07994595, -0.2670169, 1.0]], ['2, k, 13', [-0.1257839, -0.2653272, 1.0]], ['2, k, 14', [-0.1214183, -0.6208557, 1.0]], ['2, k, 15', [-0.1080713, -0.6722932, 1.0]], ['2, k, 16', [0.09153621, -0.2567135, 1.0]], ['2, k, 17', [0.1797532, -0.2716279, 1.0]], ['2, k, 18', [0.1247594, -0.619698, 1.0]], ['2, k, 19', [0.1348621, -0.6712798, 1.0]], ['2, k, 20', [-0.01597987, 0.2254991, 1.0]], ['2, k, 21', [-0.08973928, -0.1806708, 1.0]], ['2, k, 22', [-0.1475265, -0.1649225, 1.0]], ['2, k, 23', [0.6703897, 0.6547255, 1.0]], ['2, k, 24', [0.6555007, 0.640034, 1.0]]]
[['2, k, 0', [0.005886319, -0.2651065, 1.0]], ['2, k, 1', [-0.006891097, 0.01733264, 1.0]], ['2, k, 2', [-0.01877215, 0.2931547, 1.0]], ['2, k, 3', [-0.01979783, 0.4172158, 1.0]], ['2, k, 4', [-0.1805101, 0.1840764, 1.0]], ['2, k, 5', [-0.2304035, -0.04383796, 1.0]], ['2, k, 6', [-0.1740964, -0.1858875, 1.0]], ['2, k, 7', [-0.1318841, -0.1517064, 1.0]], ['2, k, 8', [0.1642169, 0.2576262, 1.0]], ['2, k, 9', [0.3547703, 0.476741, 1.0]], ['2, k, 10', [0.5060267, 0.6507465, 1.0]], ['2, k, 11', [0.5568606, 0.6892579, 1.0]], ['2, k, 12', [-0.07948326, -0.2666692, 1.0]], ['2, k, 13', [-0.1259963, -0.2652332, 1.0]], ['2, k, 14', [-0.1199755, -0.6209314, 1.0]], ['2, k, 15', [-0.106203, -0.6723723, 1.0]], ['2, k, 16', [0.09159238, -0.2562044, 1.0]], ['2, k, 17', [0.1797224, -0.2712494, 1.0]], ['2, k, 18', [0.1246015, -0.6194404, 1.0]], ['2, k, 19', [0.1351503, -0.6710326, 1.0]], ['2, k, 20', [-0.01588078, 0.2252995, 1.0]], ['2, k, 21', [-0.09326292, -0.1805102, 1.0]], ['2, k, 22', [-0.1661487, -0.1741585, 1.0]], ['2, k, 23', [0.6180601, 0.7382194, 1.0]], ['2, k, 24', [0.6069415, 0.7186404, 1.0]]]
[['2, k, 0', [0.006112552, -0.2643842, 1.0]], ['2, k, 1', [-0.006665945, 0.01742218, 1.0]], ['2, k, 2', [-0.01841934, 0.2928122, 1.0]], ['2, k, 3', [-0.0167943, 0.4169724, 1.0]], ['2, k, 4', [-0.1803421, 0.1843406, 1.0]], ['2, k, 5', [-0.2295504, -0.04292018, 1.0]], ['2, k, 6', [-0.1741333, -0.1860675, 1.0]], ['2, k, 7', [-0.1259239, -0.148003, 1.0]], ['2, k, 8', [0.1620127, 0.2583581, 1.0]], ['2, k, 9', [0.3437141, 0.4818867, 1.0]], ['2, k, 10', [0.4553026, 0.6560925, 1.0]], ['2, k, 11', [0.524297, 0.7177243, 1.0]], ['2, k, 12', [-0.07904264, -0.266239, 1.0]], ['2, k, 13', [-0.125889, -0.2652432, 1.0]], ['2, k, 14', [-0.1199589, -0.6209817, 1.0]], ['2, k, 15', [-0.1056709, -0.6724168, 1.0]], ['2, k, 16', [0.09146298, -0.2551944, 1.0]], ['2, k, 17', [0.1796743, -0.2713733, 1.0]], ['2, k, 18', [0.1239216, -0.6196628, 1.0]], ['2, k, 19', [0.134995, -0.6712464, 1.0]], ['2, k, 20', [-0.01557637, 0.2250781, 1.0]], ['2, k, 21', [-0.08973894, -0.1806821, 1.0]], ['2, k, 22', [-0.1441355, -0.1594416, 1.0]], ['2, k, 23', [0.5858847, 0.7795954, 1.0]], ['2, k, 24', [0.5557228, 0.7386968, 1.0]]]
[['2, k, 0', [0.005586622, -0.2635188, 1.0]], ['2, k, 1', [-0.006669414, 0.01745314, 1.0]], ['2, k, 2', [-0.01814724, 0.2924075, 1.0]], ['2, k, 3', [-0.01503063, 0.4168831, 1.0]], ['2, k, 4', [-0.1772501, 0.186489, 1.0]], ['2, k, 5', [-0.2303385, -0.04071885, 1.0]], ['2, k, 6', [-0.1736797, -0.1836508, 1.0]], ['2, k, 7', [-0.1265688, -0.1512506, 1.0]], ['2, k, 8', [0.1590615, 0.2613436, 1.0]], ['2, k, 9', [0.2950424, 0.49322, 1.0]], ['2, k, 10', [0.4169082, 0.6994411, 1.0]], ['2, k, 11', [0.4530164, 0.752327, 1.0]], ['2, k, 12', [-0.07921859, -0.2651257, 1.0]], ['2, k, 13', [-0.1257835, -0.2649288, 1.0]], ['2, k, 14', [-0.1199124, -0.6208715, 1.0]], ['2, k, 15', [-0.1036383, -0.6722802, 1.0]], ['2, k, 16', [0.09027503, -0.2543375, 1.0]], ['2, k, 17', [0.179712, -0.2714904, 1.0]], ['2, k, 18', [0.1243688, -0.6199863, 1.0]], ['2, k, 19', [0.1374225, -0.6715446, 1.0]], ['2, k, 20', [-0.01541954, 0.2248513, 1.0]], ['2, k, 21', [-0.08853022, -0.1782556, 1.0]], ['2, k, 22', [-0.1514564, -0.1662979, 1.0]], ['2, k, 23', [0.5070387, 0.8265935, 1.0]], ['2, k, 24', [0.4524762, 0.7163041, 1.0]]]
[['2, k, 0', [0.005428228, -0.2632317, 1.0]], ['2, k, 1', [-0.006347762, 0.01746329, 1.0]], ['2, k, 2', [-0.01629787, 0.2916105, 1.0]], ['2, k, 3', [-0.00997772, 0.4159053, 1.0]], ['2, k, 4', [-0.1716417, 0.1885877, 1.0]], ['2, k, 5', [-0.2300508, -0.03891981, 1.0]], ['2, k, 6', [-0.174195, -0.1818853, 1.0]], ['2, k, 7', [-0.1241189, -0.1523584, 1.0]], ['2, k, 8', [0.1582602, 0.2605718, 1.0]], ['2, k, 9', [0.2603362, 0.4959106, 1.0]], ['2, k, 10', [0.3366688, 0.7353555, 1.0]], ['2, k, 11', [0.3725972, 0.8175041, 1.0]], ['2, k, 12', [-0.07928803, -0.2643132, 1.0]], ['2, k, 13', [-0.1259477, -0.265039, 1.0]], ['2, k, 14', [-0.1201464, -0.62102, 1.0]], ['2, k, 15', [-0.1032785, -0.6724336, 1.0]], ['2, k, 16', [0.08989459, -0.2542634, 1.0]], ['2, k, 17', [0.1796033, -0.2715122, 1.0]], ['2, k, 18', [0.1248078, -0.6199896, 1.0]], ['2, k, 19', [0.1384465, -0.6715597, 1.0]], ['2, k, 20', [-0.01403151, 0.2242863, 1.0]], ['2, k, 21', [-0.08862716, -0.1784486, 1.0]], ['2, k, 22', [-0.161591, -0.1732302, 1.0]], ['2, k, 23', [0.4131752, 0.8854853, 1.0]], ['2, k, 24', [0.3992627, 0.8109758, 1.0]]]
[['2, k, 0', [0.005330833, -0.263205, 1.0]], ['2, k, 1', [-0.00548167, 0.01713662, 1.0]], ['2, k, 2', [-0.01228369, 0.2899601, 1.0]], ['2, k, 3', [-0.007692732, 0.4160497, 1.0]], ['2, k, 4', [-0.171647, 0.1885542, 1.0]], ['2, k, 5', [-0.2292484, -0.03832677, 1.0]], ['2, k, 6', [-0.1743747, -0.182174, 1.0]], ['2, k, 7', [-0.1231714, -0.1528966, 1.0]], ['2, k, 8', [0.157209, 0.2592815, 1.0]], ['2, k, 9', [0.2584674, 0.4980119, 1.0]], ['2, k, 10', [0.2934632, 0.7036474, 1.0]], ['2, k, 11', [0.3202953, 0.7888809, 1.0]], ['2, k, 12', [-0.07930423, -0.2642357, 1.0]], ['2, k, 13', [-0.1259467, -0.2649934, 1.0]], ['2, k, 14', [-0.1204604, -0.6198523, 1.0]], ['2, k, 15', [-0.103282, -0.6711618, 1.0]], ['2, k, 16', [0.08943782, -0.2544103, 1.0]], ['2, k, 17', [0.1793746, -0.271494, 1.0]], ['2, k, 18', [0.1239865, -0.618785, 1.0]], ['2, k, 19', [0.1379465, -0.670251, 1.0]], ['2, k, 20', [-0.01091921, 0.2229478, 1.0]], ['2, k, 21', [-0.06075404, -0.2162787, 1.0]], ['2, k, 22', [-0.1546565, -0.1679108, 1.0]], ['2, k, 23', [0.3467342, 0.8503108, 1.0]], ['2, k, 24', [0.3356168, 0.7723826, 1.0]]]
[['2, k, 0', [0.007612766, -0.2629827, 1.0]], ['2, k, 1', [-0.002368233, 0.0167254, 1.0]], ['2, k, 2', [-0.009290115, 0.2890718, 1.0]], ['2, k, 3', [-0.005290931, 0.4155242, 1.0]], ['2, k, 4', [-0.1670218, 0.1900366, 1.0]], ['2, k, 5', [-0.2290446, -0.03810932, 1.0]], ['2, k, 6', [-0.1741507, -0.179423, 1.0]], ['2, k, 7', [-0.1157702, -0.1575204, 1.0]], ['2, k, 8', [0.1570217, 0.2589287, 1.0]], ['2, k, 9', [0.2524007, 0.5042955, 1.0]], ['2, k, 10', [0.2789569, 0.7129171, 1.0]], ['2, k, 11', [0.2931831, 0.8042583, 1.0]], ['2, k, 12', [-0.07623833, -0.2638378, 1.0]], ['2, k, 13', [-0.1264695, -0.2651318, 1.0]], ['2, k, 14', [-0.1220242, -0.6206209, 1.0]], ['2, k, 15', [-0.10416, -0.6718119, 1.0]], ['2, k, 16', [0.09175743, -0.2546435, 1.0]], ['2, k, 17', [0.1779414, -0.2717456, 1.0]], ['2, k, 18', [0.1228141, -0.61926, 1.0]], ['2, k, 19', [0.1374543, -0.6706217, 1.0]], ['2, k, 20', [-0.00777458, 0.2220923, 1.0]], ['2, k, 21', [-0.06577846, -0.1974761, 1.0]], ['2, k, 22', [-0.1590309, -0.1724665, 1.0]], ['2, k, 23', [0.3174723, 0.8702015, 1.0]], ['2, k, 24', [0.3183469, 0.8007862, 1.0]]]
