[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.745254, 94.46863400000001, 1.0]], ['2, k, 1', [-8.3440413894654, 128.6022104748838, 1.0]], ['2, k, 2', [-6.606382272037114, 154.2833861181611, 1.0]], ['2, k, 3', [-6.137806466571017, 161.52007214325684, 1.0]], ['2, k, 4', [10.222972145330779, 150.986940310804, 1.0]], ['2, k, 5', [35.831078703352105, 166.4379191842829, 1.0]], ['2, k, 6', [36.583274075457794, 186.20391751033017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.95720701612159, 153.77818548988935, 1.0]], ['2, k, 9', [-56.48528381768334, 155.75747597559766, 1.0]], ['2, k, 10', [-67.18956376283622, 168.4563351135594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.461253813153513, 94.4367158725172, 1.0]], ['2, k, 13', [-5.121786335439867, 52.81733558600857, 1.0]], ['2, k, 14', [-1.4423614451089777, 11.210256992853175, 1.0]], ['2, k, 15', [-6.142248172982301, 3.978752120646667, 1.0]], ['2, k, 16', [-16.656233510125084, 94.1075073429967, 1.0]], ['2, k, 17', [-16.96469580532505, 47.96306358485141, 1.0]], ['2, k, 18', [-10.741828207949599, 9.712379886572698, 1.0]], ['2, k, 19', [-15.89197647440658, 2.9460814858154096, 1.0]], ['2, k, 20', [-6.606382272037114, 154.2833861181611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.745068, 94.558366, 1.0]], ['2, k, 1', [-8.397688966504884, 128.70907752855604, 1.0]], ['2, k, 2', [-6.6900756651833655, 154.40478138283834, 1.0]], ['2, k, 3', [-6.22744872032337, 161.65074475406402, 1.0]], ['2, k, 4', [10.070448264348812, 150.90242997579386, 1.0]], ['2, k, 5', [35.744603186693745, 166.22441795009638, 1.0]], ['2, k, 6', [36.58892550180321, 185.34235177930248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.06572592399231, 153.93675505666937, 1.0]], ['2, k, 9', [-56.61616396992856, 155.75862209732165, 1.0]], ['2, k, 10', [-67.26232979242766, 168.40114737745563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.504184680367016, 94.53638799595632, 1.0]], ['2, k, 13', [-4.821348308714376, 52.989006618525785, 1.0]], ['2, k, 14', [-1.2869000068643075, 11.292000039096855, 1.0]], ['2, k, 15', [-6.002367218627985, 4.003614770290172, 1.0]], ['2, k, 16', [-16.647025425631895, 94.18863429991974, 1.0]], ['2, k, 17', [-16.726682608658756, 48.125655747702304, 1.0]], ['2, k, 18', [-10.653801610549017, 9.912818182902555, 1.0]], ['2, k, 19', [-15.906914709024118, 3.0094715567812456, 1.0]], ['2, k, 20', [-6.6900756651833655, 154.40478138283834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.746034, 94.64162999999999, 1.0]], ['2, k, 1', [-8.444470611109681, 128.80970218795068, 1.0]], ['2, k, 2', [-6.763635173824576, 154.51394470652858, 1.0]], ['2, k, 3', [-6.306069506061941, 161.76485637417596, 1.0]], ['2, k, 4', [9.949854271665938, 150.7818482205942, 1.0]], ['2, k, 5', [35.6807811408932, 165.98485828356797, 1.0]], ['2, k, 6', [36.60279219280029, 184.4501115373943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.16103894734781, 154.0865221119689, 1.0]], ['2, k, 9', [-56.73515178428707, 155.72154974240743, 1.0]], ['2, k, 10', [-67.34461152579657, 168.3009970808928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5259292318252795, 94.6207434371137, 1.0]], ['2, k, 13', [-4.529145829022942, 53.122566878460574, 1.0]], ['2, k, 14', [-1.123277760195791, 11.379784776198179, 1.0]], ['2, k, 15', [-5.862435831991048, 4.02746132137674, 1.0]], ['2, k, 16', [-16.628179172566842, 94.27027496273222, 1.0]], ['2, k, 17', [-16.49752285040584, 48.30096115791464, 1.0]], ['2, k, 18', [-10.558440700552767, 10.05868409194214, 1.0]], ['2, k, 19', [-15.880357364500561, 3.059489020149802, 1.0]], ['2, k, 20', [-6.763635173824576, 154.51394470652858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.764717999999998, 94.69780399999999, 1.0]], ['2, k, 1', [-8.493794824176899, 128.89219906297023, 1.0]], ['2, k, 2', [-6.830868464227398, 154.60534385883417, 1.0]], ['2, k, 3', [-6.376087453324792, 161.86023182247214, 1.0]], ['2, k, 4', [9.827816418021971, 150.62903238335593, 1.0]], ['2, k, 5', [35.63836174599436, 165.751620627985, 1.0]], ['2, k, 6', [36.64388569565604, 183.741547144005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.247010307931696, 154.22255342504357, 1.0]], ['2, k, 9', [-56.84297455467926, 155.6398990387278, 1.0]], ['2, k, 10', [-67.41564193162846, 168.1175922439139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.539596455461215, 94.67044485845285, 1.0]], ['2, k, 13', [-4.278755263777728, 53.198986158802256, 1.0]], ['2, k, 14', [-0.9731750975676929, 11.463359381862304, 1.0]], ['2, k, 15', [-5.736124133502458, 4.056084180432018, 1.0]], ['2, k, 16', [-16.62032695139931, 94.32622793118263, 1.0]], ['2, k, 17', [-16.284014591186256, 48.45057396833989, 1.0]], ['2, k, 18', [-10.435604833345506, 10.0443865665167, 1.0]], ['2, k, 19', [-15.813486887029441, 2.9560065700002793, 1.0]], ['2, k, 20', [-6.830868464227398, 154.60534385883417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.78367, 94.741746, 1.0]], ['2, k, 1', [-8.539281961390714, 128.94254010965378, 1.0]], ['2, k, 2', [-6.892826803570286, 154.65062029621416, 1.0]], ['2, k, 3', [-6.440920067428456, 161.9049427665109, 1.0]], ['2, k, 4', [9.715173853356418, 150.4404533626389, 1.0]], ['2, k, 5', [35.59221469458169, 165.4740059232884, 1.0]], ['2, k, 6', [36.663469123987376, 183.43068555520117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.32216343116877, 154.31447224271045, 1.0]], ['2, k, 9', [-56.93723459893326, 155.50020937303185, 1.0]], ['2, k, 10', [-67.47995450137593, 167.9158371417423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.539886787269729, 94.70949399018737, 1.0]], ['2, k, 13', [-4.050288168113436, 53.248784358392804, 1.0]], ['2, k, 14', [-0.8235826711461205, 11.540493330379576, 1.0]], ['2, k, 15', [-5.611222565163427, 4.081176082169158, 1.0]], ['2, k, 16', [-16.611007131299843, 94.36342172965009, 1.0]], ['2, k, 17', [-16.081930677676514, 48.57836925926906, 1.0]], ['2, k, 18', [-10.302561550625585, 9.940568704344535, 1.0]], ['2, k, 19', [-15.64259442068822, 2.865048447738034, 1.0]], ['2, k, 20', [-6.892826803570286, 154.65062029621416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.793844000000002, 94.77858, 1.0]], ['2, k, 1', [-8.565175923968013, 128.980987329476, 1.0]], ['2, k, 2', [-6.926908622266754, 154.68533579000004, 1.0]], ['2, k, 3', [-6.475869964393315, 161.93967399960462, 1.0]], ['2, k, 4', [9.623005507602668, 150.23385239190304, 1.0]], ['2, k, 5', [35.56402575276182, 165.19213828673085, 1.0]], ['2, k, 6', [36.67575715030608, 183.29468308987342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.36455564525622, 154.39647552841177, 1.0]], ['2, k, 9', [-56.99515649315802, 155.33448689796202, 1.0]], ['2, k, 10', [-67.5129055667753, 167.69680832846396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5350912899473705, 94.74382499317332, 1.0]], ['2, k, 13', [-3.8657600745835032, 53.271352869548124, 1.0]], ['2, k, 14', [-0.6908944846415959, 11.601839792912912, 1.0]], ['2, k, 15', [-5.495800783865722, 4.088393414021868, 1.0]], ['2, k, 16', [-16.594866751675944, 94.3915515178543, 1.0]], ['2, k, 17', [-15.898353930396931, 48.67439877046151, 1.0]], ['2, k, 18', [-10.164026998636267, 9.789659837558602, 1.0]], ['2, k, 19', [-15.391946334178746, 2.820141929403528, 1.0]], ['2, k, 20', [-6.926908622266754, 154.68533579000004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.804908000000001, 94.79820199999999, 1.0]], ['2, k, 1', [-8.580761093997854, 129.0061347146975, 1.0]], ['2, k, 2', [-6.934233538999682, 154.71499528651853, 1.0]], ['2, k, 3', [-6.4781561234139176, 161.97191558887974, 1.0]], ['2, k, 4', [9.538809936440423, 150.0226944821004, 1.0]], ['2, k, 5', [35.56543342950263, 164.942236491543, 1.0]], ['2, k, 6', [36.80741337617668, 183.6137319376007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.38371701447828, 154.46509453141513, 1.0]], ['2, k, 9', [-57.025295241569836, 155.16607809162704, 1.0]], ['2, k, 10', [-67.50964730498751, 167.48110452102085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.556634806972191, 94.76062954239954, 1.0]], ['2, k, 13', [-3.750865482931379, 53.28883127550373, 1.0]], ['2, k, 14', [-0.6002463341821924, 11.660225629843552, 1.0]], ['2, k, 15', [-5.405128460867123, 4.099977692769697, 1.0]], ['2, k, 16', [-16.58367524899275, 94.40894772665808, 1.0]], ['2, k, 17', [-15.739760635417507, 48.72294453138396, 1.0]], ['2, k, 18', [-10.045569796646767, 9.599785112205623, 1.0]], ['2, k, 19', [-15.179700773395734, 2.7174905833029444, 1.0]], ['2, k, 20', [-6.934233538999682, 154.71499528651853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.832612000000001, 94.79726000000001, 1.0]], ['2, k, 1', [-8.597797047721535, 129.016877560694, 1.0]], ['2, k, 2', [-6.92353314173482, 154.7341950969275, 1.0]], ['2, k, 3', [-6.457396076453845, 161.9946864062869, 1.0]], ['2, k, 4', [9.50771460788122, 149.95863894746392, 1.0]], ['2, k, 5', [35.588359106378704, 164.84446658164526, 1.0]], ['2, k, 6', [36.971208469428724, 184.21866325462247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.38549825523103, 154.48794005792848, 1.0]], ['2, k, 9', [-57.032286655602064, 155.087813294369, 1.0]], ['2, k, 10', [-67.45725702867972, 167.39758052847753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.596670344936643, 94.7614135890147, 1.0]], ['2, k, 13', [-3.703209943620103, 53.30210933608897, 1.0]], ['2, k, 14', [-0.5407606286424027, 11.716166645245117, 1.0]], ['2, k, 15', [-5.351669364792781, 4.1320125845026885, 1.0]], ['2, k, 16', [-16.592835175231468, 94.40249711888316, 1.0]], ['2, k, 17', [-15.624778952680513, 48.74869940721068, 1.0]], ['2, k, 18', [-9.973289887875108, 9.427668979088992, 1.0]], ['2, k, 19', [-15.037511562095954, 2.6092970177767754, 1.0]], ['2, k, 20', [-6.92353314173482, 154.7341950969275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.855204, 94.79973200000002, 1.0]], ['2, k, 1', [-8.589067138477642, 129.0431558412593, 1.0]], ['2, k, 2', [-6.881030041243368, 154.78305987035984, 1.0]], ['2, k, 3', [-6.407216882790134, 162.05221668861347, 1.0]], ['2, k, 4', [9.537974067626166, 150.07103962913305, 1.0]], ['2, k, 5', [35.65752937233232, 164.94218704965613, 1.0]], ['2, k, 6', [37.052109205159766, 184.8735553945509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.34942096591966, 154.52608353310725, 1.0]], ['2, k, 9', [-56.996027135165164, 155.15735402375515, 1.0]], ['2, k, 10', [-67.38307508585049, 167.49175589682145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.63221900955857, 94.76586981153707, 1.0]], ['2, k, 13', [-3.6932257817591805, 53.31880759696287, 1.0]], ['2, k, 14', [-0.4989370119401948, 11.768627164006958, 1.0]], ['2, k, 15', [-5.347621928575913, 4.153171577864747, 1.0]], ['2, k, 16', [-16.60005077466457, 94.40090104477409, 1.0]], ['2, k, 17', [-15.530091698742357, 48.77673861014945, 1.0]], ['2, k, 18', [-9.901231188781903, 9.372871509405613, 1.0]], ['2, k, 19', [-14.912270465909163, 2.6144048170172995, 1.0]], ['2, k, 20', [-6.881030041243368, 154.78305987035984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.88289, 94.802054, 1.0]], ['2, k, 1', [-8.566798337197245, 129.08181517400413, 1.0]], ['2, k, 2', [-6.802418069517412, 154.85571227183866, 1.0]], ['2, k, 3', [-6.312541240682854, 162.13690380885106, 1.0]], ['2, k, 4', [9.575587534450941, 150.1204634603234, 1.0]], ['2, k, 5', [35.719285738882036, 164.9909682303901, 1.0]], ['2, k, 6', [37.136932162525845, 184.88033272020942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.27151448112152, 154.60990693085034, 1.0]], ['2, k, 9', [-56.92063355482773, 155.20039619765396, 1.0]], ['2, k, 10', [-67.27965719973386, 167.54690974639865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.684342628360485, 94.77290152278105, 1.0]], ['2, k, 13', [-3.7303889013011435, 53.3406767494386, 1.0]], ['2, k, 14', [-0.49848823007701837, 11.827908048806052, 1.0]], ['2, k, 15', [-5.375593643579977, 4.189500780318304, 1.0]], ['2, k, 16', [-16.616591168578083, 94.4063513425101, 1.0]], ['2, k, 17', [-15.474524919418021, 48.805569684036065, 1.0]], ['2, k, 18', [-9.858691222347574, 9.459756725830005, 1.0]], ['2, k, 19', [-14.895461062251524, 2.659064161639413, 1.0]], ['2, k, 20', [-6.802418069517412, 154.85571227183866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.920498, 94.79318399999998, 1.0]], ['2, k, 1', [-8.553336430308876, 129.1053142540647, 1.0]], ['2, k, 2', [-6.735176326106551, 154.90311990022192, 1.0]], ['2, k, 3', [-6.230855759467858, 162.192111099217, 1.0]], ['2, k, 4', [9.60689148128715, 150.14136908905624, 1.0]], ['2, k, 5', [35.73180786192793, 165.02065487750744, 1.0]], ['2, k, 6', [37.20431137169676, 184.7259564789979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.19970645806705, 154.6662153555014, 1.0]], ['2, k, 9', [-56.852878333529596, 155.18734971129595, 1.0]], ['2, k, 10', [-67.17339456031665, 167.5637656700282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.737435045036924, 94.7680629190063, 1.0]], ['2, k, 13', [-3.7984952861103345, 53.36088242394235, 1.0]], ['2, k, 14', [-0.5207493910066132, 11.891739023948809, 1.0]], ['2, k, 15', [-5.430056746175816, 4.229265145023339, 1.0]], ['2, k, 16', [-16.643111145215734, 94.40217240882777, 1.0]], ['2, k, 17', [-15.469879072107661, 48.83797469090511, 1.0]], ['2, k, 18', [-9.848835164575355, 9.575760630653598, 1.0]], ['2, k, 19', [-14.922882075584202, 2.722759343908857, 1.0]], ['2, k, 20', [-6.735176326106551, 154.90311990022192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.94727, 94.785138, 1.0]], ['2, k, 1', [-8.518368573371571, 129.12331178701626, 1.0]], ['2, k, 2', [-6.638258224332353, 154.93803031028574, 1.0]], ['2, k, 3', [-6.115832087829736, 162.23210138904392, 1.0]], ['2, k, 4', [9.6909438757909, 150.17004960114585, 1.0]], ['2, k, 5', [35.773775430008335, 165.08302510507116, 1.0]], ['2, k, 6', [37.27829107995219, 184.59447238664853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.101781952995665, 154.68188303781915, 1.0]], ['2, k, 9', [-56.75631282587437, 155.14694064940903, 1.0]], ['2, k, 10', [-67.04656397250842, 167.57040223267938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.787113816656236, 94.76194682013131, 1.0]], ['2, k, 13', [-3.8758294640226367, 53.36216469624033, 1.0]], ['2, k, 14', [-0.537638714284149, 11.938783416861583, 1.0]], ['2, k, 15', [-5.483680663526629, 4.249705257842586, 1.0]], ['2, k, 16', [-16.664200561679102, 94.40031497853946, 1.0]], ['2, k, 17', [-15.539989762675534, 48.86051847727808, 1.0]], ['2, k, 18', [-9.90662207708578, 9.689377049465165, 1.0]], ['2, k, 19', [-15.02345098618816, 2.786572304091499, 1.0]], ['2, k, 20', [-6.638258224332353, 154.93803031028574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.962493999999998, 94.77637200000001, 1.0]], ['2, k, 1', [-8.449107287354675, 129.1367249974716, 1.0]], ['2, k, 2', [-6.491231288932404, 154.96564195805658, 1.0]], ['2, k, 3', [-5.945044109013095, 162.2635461418639, 1.0]], ['2, k, 4', [9.854558225955225, 150.2541684722425, 1.0]], ['2, k, 5', [35.880486994680915, 165.23652840798343, 1.0]], ['2, k, 6', [37.382175265934784, 184.29588550910321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.959297989719374, 154.6479501037798, 1.0]], ['2, k, 9', [-56.613572218883476, 155.14190600596442, 1.0]], ['2, k, 10', [-66.88006162087312, 167.61242498745594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.8373261370386755, 94.74570679036569, 1.0]], ['2, k, 13', [-3.958720843579208, 53.324477351852394, 1.0]], ['2, k, 14', [-0.5469055121859512, 11.963120119861188, 1.0]], ['2, k, 15', [-5.5433882480703, 4.234773296155467, 1.0]], ['2, k, 16', [-16.680840616103033, 94.40672830251704, 1.0]], ['2, k, 17', [-15.701098341410441, 48.86888278154429, 1.0]], ['2, k, 18', [-10.028566173359167, 9.79651106587994, 1.0]], ['2, k, 19', [-15.194328761603082, 2.838665234207525, 1.0]], ['2, k, 20', [-6.491231288932404, 154.96564195805658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.986320000000001, 94.74988400000001, 1.0]], ['2, k, 1', [-8.37221830776879, 129.13171563199754, 1.0]], ['2, k, 2', [-6.338812572533797, 154.97409103500058, 1.0]], ['2, k, 3', [-5.773157295511724, 162.2761266759559, 1.0]], ['2, k, 4', [10.01994826099004, 150.35410576273262, 1.0]], ['2, k, 5', [35.97287844787364, 165.40143199561462, 1.0]], ['2, k, 6', [37.44202166941764, 184.19986610473447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.79539028008825, 154.60814775696184, 1.0]], ['2, k, 9', [-56.4513805561514, 155.16406415052072, 1.0]], ['2, k, 10', [-66.73736565523002, 167.67844776280236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.862246756470044, 94.6997429797304, 1.0]], ['2, k, 13', [-4.049477514788184, 53.26848658976287, 1.0]], ['2, k, 14', [-0.5619862575411121, 11.975555461197352, 1.0]], ['2, k, 15', [-5.613318711900769, 4.211810027346603, 1.0]], ['2, k, 16', [-16.701349814472316, 94.40102678560183, 1.0]], ['2, k, 17', [-15.940061271149492, 48.86881246194881, 1.0]], ['2, k, 18', [-10.164527442241457, 9.9236747658233, 1.0]], ['2, k, 19', [-15.38358271192677, 2.888581368746782, 1.0]], ['2, k, 20', [-6.338812572533797, 154.97409103500058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.996584, 94.730402, 1.0]], ['2, k, 1', [-8.264477784614549, 129.1291124902626, 1.0]], ['2, k, 2', [-6.145502589110086, 154.99042007129168, 1.0]], ['2, k, 3', [-5.557423446441761, 162.29844716032224, 1.0]], ['2, k, 4', [10.254467277684933, 150.61116119192755, 1.0]], ['2, k, 5', [36.09878373544322, 165.74183169108704, 1.0]], ['2, k, 6', [37.43848542113064, 184.46028820415705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.57098560344496, 154.5506609328228, 1.0]], ['2, k, 9', [-56.225173432221936, 155.26117021696763, 1.0]], ['2, k, 10', [-66.59376637959079, 167.85006126996055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.83210792714104, 94.64596308775187, 1.0]], ['2, k, 13', [-4.142874051937799, 53.18671340369474, 1.0]], ['2, k, 14', [-0.5677094282232527, 11.967380176830282, 1.0]], ['2, k, 15', [-5.663099898708088, 4.191484895669292, 1.0]], ['2, k, 16', [-16.697419990466198, 94.40936709010481, 1.0]], ['2, k, 17', [-16.214953670822897, 48.866004550779124, 1.0]], ['2, k, 18', [-10.241107733927745, 10.051548296674135, 1.0]], ['2, k, 19', [-15.492681182065482, 2.9446572945087217, 1.0]], ['2, k, 20', [-6.145502589110086, 154.99042007129168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.995121999999999, 94.71955799999999, 1.0]], ['2, k, 1', [-8.123715318553757, 129.06146008826295, 1.0]], ['2, k, 2', [-5.908137909814393, 154.82585710164037, 1.0]], ['2, k, 3', [-5.2958527256513594, 162.0968614238179, 1.0]], ['2, k, 4', [10.459915248196836, 150.7982246710545, 1.0]], ['2, k, 5', [36.165299627501334, 166.047936632664, 1.0]], ['2, k, 6', [37.21041600238097, 184.53182371484326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.265957942271626, 154.30107597585868, 1.0]], ['2, k, 9', [-55.9196613283534, 155.23522533895695, 1.0]], ['2, k, 10', [-66.43563741728883, 167.89263921073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.728742517293878, 94.58187964093784, 1.0]], ['2, k, 13', [-4.256390236143915, 53.040554662476616, 1.0]], ['2, k, 14', [-0.5922060356315413, 11.927225475720853, 1.0]], ['2, k, 15', [-5.721007142261092, 4.167022454002157, 1.0]], ['2, k, 16', [-16.6617104057471, 94.42861329940247, 1.0]], ['2, k, 17', [-16.512166788105514, 48.87492190101499, 1.0]], ['2, k, 18', [-10.258081202657689, 10.12232330531004, 1.0]], ['2, k, 19', [-15.465263700332194, 2.954636605377825, 1.0]], ['2, k, 20', [-5.908137909814393, 154.82585710164037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
