[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.675, 345.628, 0.829363, 1.0], [2, 364.696, 345.607, 0.782441, 1.0], [3, 345.634, 350.061, 0.723638, 1.0], [4, 335.393, 358.777, 0.821765, 1.0], [5, 414.602, 345.63, 0.768837, 1.0], [6, 436.688, 352.99, 0.726293, 1.0], [7, 451.326, 357.313, 0.874342, 1.0], [8, 385.26, 433.755, 0.720785, 1.0], [9, 369.041, 433.735, 0.715713, 1.0], [10, 357.341, 511.574, 0.749323, 1.0], [11, 0, 0, 0, 1.0], [12, 404.434, 435.201, 0.749762, 1.0], [13, 405.909, 511.558, 0.788116, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.849, 322.1, 0.0687979, 1.0], [18, 398.471, 322.072, 0.0768664, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.683, 345.658, 0.835634, 1.0], [2, 364.688, 345.635, 0.778306, 1.0], [3, 345.637, 350.035, 0.727709, 1.0], [4, 335.368, 357.422, 0.823774, 1.0], [5, 414.637, 345.645, 0.783236, 1.0], [6, 438.115, 352.983, 0.730667, 1.0], [7, 451.322, 357.31, 0.865574, 1.0], [8, 385.257, 433.76, 0.72225, 1.0], [9, 369.038, 433.738, 0.71904, 1.0], [10, 357.352, 511.537, 0.743374, 1.0], [11, 0, 0, 0, 1.0], [12, 404.433, 435.208, 0.752377, 1.0], [13, 405.899, 511.551, 0.785987, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.847, 322.158, 0.0625801, 1.0], [18, 398.487, 322.104, 0.0715226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.114, 345.635, 0.834943, 1.0], [2, 364.73, 345.609, 0.769672, 1.0], [3, 345.646, 350.016, 0.738053, 1.0], [4, 335.382, 357.425, 0.835083, 1.0], [5, 414.67, 345.626, 0.772937, 1.0], [6, 438.137, 354.415, 0.747103, 1.0], [7, 451.301, 357.35, 0.867017, 1.0], [8, 385.27, 433.735, 0.7214, 1.0], [9, 369.052, 433.72, 0.719828, 1.0], [10, 357.354, 511.532, 0.756288, 1.0], [11, 0, 0, 0, 1.0], [12, 405.768, 433.759, 0.747947, 1.0], [13, 405.902, 511.56, 0.771797, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.911, 322.118, 0.0638074, 1.0], [18, 399.96, 322.088, 0.0775559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.699, 345.637, 0.82652, 1.0], [2, 364.711, 345.612, 0.769066, 1.0], [3, 345.629, 350.031, 0.738957, 1.0], [4, 335.395, 358.781, 0.817155, 1.0], [5, 414.633, 345.631, 0.763437, 1.0], [6, 438.135, 355.858, 0.722599, 1.0], [7, 451.315, 357.42, 0.852096, 1.0], [8, 385.285, 435.19, 0.720662, 1.0], [9, 369.065, 433.758, 0.728501, 1.0], [10, 357.362, 511.579, 0.745659, 1.0], [11, 0, 0, 0, 1.0], [12, 405.778, 435.217, 0.753599, 1.0], [13, 407.285, 511.56, 0.773996, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.417, 322.182, 0.0869211, 1.0], [18, 398.503, 322.137, 0.109629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.539, 345.545, 0.826577, 1.0], [2, 369.072, 344.149, 0.764619, 1.0], [3, 347.086, 348.609, 0.77865, 1.0], [4, 336.812, 357.402, 0.83488, 1.0], [5, 414.614, 345.566, 0.726046, 1.0], [6, 436.648, 355.855, 0.729724, 1.0], [7, 451.293, 358.799, 0.874991, 1.0], [8, 386.717, 433.76, 0.71724, 1.0], [9, 369.095, 433.758, 0.737681, 1.0], [10, 357.365, 511.606, 0.748715, 1.0], [11, 0, 0, 0, 1.0], [12, 405.789, 435.197, 0.754022, 1.0], [13, 407.278, 510.156, 0.741574, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.906, 322.055, 0.0900098, 1.0], [18, 402.892, 320.63, 0.0878594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.606, 344.122, 0.833953, 1.0], [2, 369.11, 342.701, 0.770712, 1.0], [3, 347.09, 348.606, 0.791065, 1.0], [4, 336.802, 357.417, 0.849793, 1.0], [5, 416.104, 344.141, 0.748023, 1.0], [6, 439.55, 355.863, 0.730445, 1.0], [7, 451.367, 358.839, 0.865935, 1.0], [8, 385.311, 435.189, 0.722637, 1.0], [9, 369.097, 433.763, 0.7477, 1.0], [10, 357.413, 511.575, 0.725455, 1.0], [11, 0, 0, 0, 1.0], [12, 405.786, 435.219, 0.764651, 1.0], [13, 407.293, 511.548, 0.749518, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.914, 320.678, 0.101938, 1.0], [18, 404.306, 319.181, 0.108039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.634, 342.7, 0.824935, 1.0], [2, 369.138, 342.665, 0.768353, 1.0], [3, 348.544, 348.598, 0.780059, 1.0], [4, 338.263, 358.779, 0.840512, 1.0], [5, 416.163, 342.681, 0.746815, 1.0], [6, 439.592, 354.442, 0.749558, 1.0], [7, 452.768, 358.81, 0.876173, 1.0], [8, 385.315, 435.208, 0.722898, 1.0], [9, 369.095, 435.19, 0.746536, 1.0], [10, 357.427, 511.574, 0.706395, 1.0], [11, 0, 0, 0, 1.0], [12, 405.794, 436.654, 0.772914, 1.0], [13, 407.316, 511.541, 0.760413, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.306, 320.603, 0.100333, 1.0], [18, 404.349, 317.7, 0.11999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.044, 323.567, 0.111267, 1.0], [1, 392.588, 345.557, 0.843598, 1.0], [2, 367.629, 344.151, 0.758988, 1.0], [3, 347.122, 348.607, 0.804394, 1.0], [4, 336.84, 358.809, 0.86309, 1.0], [5, 417.535, 345.557, 0.756893, 1.0], [6, 439.642, 355.892, 0.737657, 1.0], [7, 452.823, 358.837, 0.856192, 1.0], [8, 386.717, 436.679, 0.731058, 1.0], [9, 369.1, 436.667, 0.756642, 1.0], [10, 357.411, 511.573, 0.679749, 1.0], [11, 357.331, 536.586, 0.0554523, 1.0], [12, 405.791, 438.101, 0.780841, 1.0], [13, 407.322, 511.544, 0.759322, 1.0], [14, 0, 0, 0, 1.0], [15, 389.701, 322.089, 0.094684, 1.0], [16, 397.042, 319.19, 0.0964865, 1.0], [17, 380.855, 322.143, 0.143003, 1.0], [18, 404.334, 320.662, 0.138883, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.076, 323.565, 0.0821933, 1.0], [1, 392.555, 345.618, 0.843629, 1.0], [2, 366.187, 345.595, 0.765872, 1.0], [3, 347.148, 350.04, 0.793743, 1.0], [4, 336.844, 358.831, 0.869348, 1.0], [5, 416.155, 345.6, 0.773004, 1.0], [6, 441.036, 355.924, 0.724411, 1.0], [7, 452.892, 358.888, 0.823922, 1.0], [8, 386.723, 436.667, 0.731397, 1.0], [9, 369.096, 436.658, 0.759309, 1.0], [10, 357.419, 511.545, 0.645142, 1.0], [11, 357.338, 536.583, 0.0821632, 1.0], [12, 405.8, 436.692, 0.77849, 1.0], [13, 407.336, 511.571, 0.756998, 1.0], [14, 0, 0, 0, 1.0], [15, 389.701, 322.114, 0.0714004, 1.0], [16, 398.485, 320.628, 0.0736831, 1.0], [17, 380.856, 323.553, 0.130496, 1.0], [18, 404.305, 322.092, 0.11619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 357.324, 536.59, 0.0514518, 1.0]]
[[0, 395.589, 322.117, 0.0540721, 1.0], [1, 392.567, 347.047, 0.863559, 1.0], [2, 367.616, 345.635, 0.782898, 1.0], [3, 347.157, 350.062, 0.778185, 1.0], [4, 338.296, 358.875, 0.851062, 1.0], [5, 416.168, 347.084, 0.785441, 1.0], [6, 439.624, 358.795, 0.716929, 1.0], [7, 452.854, 360.364, 0.820387, 1.0], [8, 386.753, 436.677, 0.746729, 1.0], [9, 369.125, 436.661, 0.785284, 1.0], [10, 358.792, 499.824, 0.809967, 1.0], [11, 355.922, 536.584, 0.0576209, 1.0], [12, 405.813, 438.103, 0.793298, 1.0], [13, 407.324, 508.649, 0.743459, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 399.969, 319.201, 0.053047, 1.0], [17, 382.33, 322.182, 0.105984, 1.0], [18, 404.31, 322.125, 0.0903762, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.129, 347.069, 0.84883, 1.0], [2, 366.191, 345.679, 0.785859, 1.0], [3, 347.09, 352.977, 0.767792, 1.0], [4, 338.29, 360.329, 0.812727, 1.0], [5, 416.089, 347.089, 0.781424, 1.0], [6, 438.118, 357.42, 0.777868, 1.0], [7, 451.408, 363.242, 0.817754, 1.0], [8, 388.184, 438.118, 0.758106, 1.0], [9, 369.136, 438.1, 0.798534, 1.0], [10, 358.798, 499.793, 0.823375, 1.0], [11, 0, 0, 0, 1.0], [12, 405.835, 438.151, 0.802537, 1.0], [13, 408.755, 508.661, 0.724958, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.865, 323.551, 0.103928, 1.0], [18, 401.401, 322.152, 0.0975933, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.538, 347.15, 0.852802, 1.0], [2, 367.609, 347.104, 0.79382, 1.0], [3, 347.046, 357.31, 0.808549, 1.0], [4, 338.257, 364.684, 0.795463, 1.0], [5, 416.122, 347.143, 0.787459, 1.0], [6, 438.137, 358.78, 0.788939, 1.0], [7, 452.787, 364.716, 0.821873, 1.0], [8, 386.772, 438.164, 0.769832, 1.0], [9, 369.122, 438.153, 0.813335, 1.0], [10, 358.805, 499.825, 0.844554, 1.0], [11, 0, 0, 0, 1.0], [12, 405.843, 439.561, 0.817891, 1.0], [13, 408.759, 508.661, 0.729008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.85, 323.597, 0.0572778, 1.0], [18, 398.489, 323.57, 0.0559939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.566, 347.136, 0.871767, 1.0], [2, 367.677, 347.112, 0.818782, 1.0], [3, 347.067, 357.359, 0.857145, 1.0], [4, 336.866, 366.184, 0.823803, 1.0], [5, 416.123, 347.12, 0.802759, 1.0], [6, 438.15, 358.839, 0.813056, 1.0], [7, 451.415, 367.646, 0.860262, 1.0], [8, 388.189, 439.626, 0.792064, 1.0], [9, 369.131, 439.627, 0.837986, 1.0], [10, 358.77, 499.867, 0.846573, 1.0], [11, 0, 0, 0, 1.0], [12, 405.853, 439.638, 0.82909, 1.0], [13, 411.694, 507.164, 0.734916, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.488, 323.59, 0.0625344, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.17, 347.132, 0.861041, 1.0], [2, 367.639, 347.063, 0.817764, 1.0], [3, 347.127, 357.379, 0.865468, 1.0], [4, 338.283, 367.66, 0.847833, 1.0], [5, 416.096, 347.145, 0.80305, 1.0], [6, 438.107, 360.286, 0.802351, 1.0], [7, 451.363, 369.083, 0.885785, 1.0], [8, 388.232, 441.04, 0.79513, 1.0], [9, 369.157, 441.043, 0.834903, 1.0], [10, 357.394, 501.345, 0.827488, 1.0], [11, 0, 0, 0, 1.0], [12, 405.866, 441.051, 0.821809, 1.0], [13, 411.718, 510.111, 0.683739, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.492, 323.569, 0.0608929, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.178, 348.59, 0.843627, 1.0], [2, 367.635, 347.14, 0.813472, 1.0], [3, 347.108, 358.812, 0.868289, 1.0], [4, 336.867, 369.06, 0.852153, 1.0], [5, 416.149, 348.603, 0.79517, 1.0], [6, 439.603, 361.765, 0.820644, 1.0], [7, 452.799, 370.529, 0.905565, 1.0], [8, 388.236, 441.108, 0.788062, 1.0], [9, 369.136, 441.108, 0.824275, 1.0], [10, 357.354, 508.584, 0.829653, 1.0], [11, 0, 0, 0, 1.0], [12, 405.911, 441.108, 0.796614, 1.0], [13, 414.597, 510.103, 0.752035, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.882, 323.571, 0.0526341, 1.0], [18, 398.511, 325.047, 0.0886225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.576, 351.477, 0.822046, 1.0], [2, 369.067, 348.59, 0.789169, 1.0], [3, 347.164, 358.873, 0.84727, 1.0], [4, 336.804, 369.172, 0.880431, 1.0], [5, 416.156, 351.492, 0.767731, 1.0], [6, 439.587, 363.245, 0.810687, 1.0], [7, 452.824, 370.607, 0.892443, 1.0], [8, 389.663, 441.111, 0.789016, 1.0], [9, 369.16, 441.104, 0.823669, 1.0], [10, 357.331, 510.037, 0.842076, 1.0], [11, 0, 0, 0, 1.0], [12, 405.907, 441.12, 0.794763, 1.0], [13, 416.028, 510.033, 0.819351, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.336, 323.674, 0.0629325, 1.0], [18, 401.428, 325.073, 0.0892508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.135, 357.3, 0.835077, 1.0], [2, 366.202, 354.448, 0.765809, 1.0], [3, 347.121, 361.782, 0.829784, 1.0], [4, 338.267, 370.648, 0.855358, 1.0], [5, 416.056, 357.342, 0.777994, 1.0], [6, 438.157, 367.601, 0.812852, 1.0], [7, 451.371, 370.656, 0.882497, 1.0], [8, 389.674, 442.582, 0.769226, 1.0], [9, 369.165, 442.569, 0.804128, 1.0], [10, 357.344, 510.096, 0.846174, 1.0], [11, 0, 0, 0, 1.0], [12, 405.908, 442.591, 0.779994, 1.0], [13, 416.072, 508.643, 0.84047, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.856, 329.486, 0.0762588, 1.0], [18, 399.964, 329.448, 0.0870155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.623, 357.34, 0.880507, 1.0], [2, 369.076, 355.856, 0.788543, 1.0], [3, 347.162, 361.807, 0.806559, 1.0], [4, 338.281, 372.055, 0.837297, 1.0], [5, 417.555, 357.372, 0.810642, 1.0], [6, 439.571, 370.532, 0.834874, 1.0], [7, 451.397, 375.02, 0.836649, 1.0], [8, 389.673, 446.979, 0.76202, 1.0], [9, 369.146, 446.948, 0.79468, 1.0], [10, 355.89, 513.032, 0.826006, 1.0], [11, 0, 0, 0, 1.0], [12, 407.287, 448.409, 0.773455, 1.0], [13, 416.049, 511.546, 0.838874, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.301, 330.933, 0.0680248, 1.0], [18, 401.419, 329.456, 0.0933101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.583, 360.334, 0.869178, 1.0], [2, 367.671, 358.883, 0.812423, 1.0], [3, 347.14, 367.591, 0.809478, 1.0], [4, 338.279, 376.451, 0.80645, 1.0], [5, 416.164, 361.754, 0.795834, 1.0], [6, 439.567, 370.625, 0.850655, 1.0], [7, 451.382, 379.412, 0.865465, 1.0], [8, 389.68, 449.885, 0.791399, 1.0], [9, 369.17, 449.877, 0.825404, 1.0], [10, 355.866, 514.539, 0.800481, 1.0], [11, 0, 0, 0, 1.0], [12, 405.92, 449.895, 0.7987, 1.0], [13, 416.052, 513.046, 0.819327, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.473, 336.789, 0.0944861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.65, 336.805, 0.105796, 1.0], [1, 392.556, 360.3, 0.875383, 1.0], [2, 367.616, 358.858, 0.829597, 1.0], [3, 347.105, 369.151, 0.866763, 1.0], [4, 338.278, 379.413, 0.823232, 1.0], [5, 416.175, 360.313, 0.826053, 1.0], [6, 439.614, 372.102, 0.824829, 1.0], [7, 452.794, 380.878, 0.890381, 1.0], [8, 389.699, 451.31, 0.807049, 1.0], [9, 370.52, 451.302, 0.835008, 1.0], [10, 354.442, 518.886, 0.783931, 1.0], [11, 0, 0, 0, 1.0], [12, 405.915, 451.33, 0.81572, 1.0], [13, 416.104, 513.082, 0.839528, 1.0], [14, 0, 0, 0, 1.0], [15, 383.838, 335.289, 0.0960833, 1.0], [16, 394.039, 333.846, 0.11528, 1.0], [17, 379.393, 335.294, 0.0919371, 1.0], [18, 402.851, 335.35, 0.173483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.063, 342.686, 0.0812677, 1.0], [1, 392.64, 366.172, 0.845426, 1.0], [2, 369.08, 361.791, 0.787153, 1.0], [3, 348.541, 370.593, 0.840788, 1.0], [4, 338.265, 380.799, 0.846924, 1.0], [5, 417.596, 367.639, 0.776481, 1.0], [6, 439.646, 375.02, 0.810468, 1.0], [7, 452.824, 382.32, 0.896083, 1.0], [8, 389.675, 451.411, 0.815047, 1.0], [9, 369.168, 451.394, 0.84743, 1.0], [10, 355.857, 520.398, 0.802824, 1.0], [11, 0, 0, 0, 1.0], [12, 405.909, 452.796, 0.817864, 1.0], [13, 416.118, 515.997, 0.834824, 1.0], [14, 0, 0, 0, 1.0], [15, 391.129, 338.306, 0.0670966, 1.0], [16, 397.041, 336.827, 0.0785818, 1.0], [17, 382.339, 339.769, 0.0847409, 1.0], [18, 404.375, 339.739, 0.121901, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.601, 369.118, 0.873844, 1.0], [2, 367.681, 367.614, 0.790444, 1.0], [3, 347.135, 373.519, 0.826342, 1.0], [4, 336.838, 382.354, 0.879775, 1.0], [5, 417.56, 370.53, 0.806926, 1.0], [6, 439.577, 380.816, 0.806848, 1.0], [7, 451.382, 383.779, 0.861206, 1.0], [8, 389.669, 454.282, 0.793331, 1.0], [9, 369.172, 452.888, 0.827624, 1.0], [10, 355.842, 521.825, 0.788187, 1.0], [11, 0, 0, 0, 1.0], [12, 405.905, 454.309, 0.806557, 1.0], [13, 416.133, 517.47, 0.81425, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.312, 344.18, 0.0680984, 1.0], [18, 402.868, 342.7, 0.0731448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.584, 370.584, 0.891889, 1.0], [2, 367.641, 369.16, 0.833544, 1.0], [3, 348.542, 377.906, 0.774075, 1.0], [4, 338.306, 385.248, 0.812153, 1.0], [5, 417.558, 370.601, 0.828204, 1.0], [6, 439.597, 382.352, 0.809335, 1.0], [7, 452.775, 386.741, 0.812482, 1.0], [8, 389.667, 457.218, 0.770551, 1.0], [9, 369.167, 455.796, 0.802212, 1.0], [10, 355.862, 523.264, 0.7666, 1.0], [11, 0, 0, 0, 1.0], [12, 405.913, 457.241, 0.79244, 1.0], [13, 416.123, 520.37, 0.819148, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.904, 345.676, 0.055927, 1.0], [18, 397.022, 345.617, 0.0765275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.265, 347.046, 0.0647241, 1.0], [1, 392.556, 370.667, 0.879793, 1.0], [2, 367.629, 370.586, 0.84013, 1.0], [3, 347.128, 380.915, 0.8445, 1.0], [4, 336.843, 391.137, 0.844771, 1.0], [5, 417.531, 372.036, 0.823973, 1.0], [6, 439.601, 383.844, 0.833294, 1.0], [7, 451.415, 392.546, 0.854971, 1.0], [8, 388.206, 460.192, 0.772222, 1.0], [9, 369.119, 460.172, 0.805842, 1.0], [10, 355.862, 524.801, 0.750944, 1.0], [11, 0, 0, 0, 1.0], [12, 405.886, 461.606, 0.807789, 1.0], [13, 416.144, 523.341, 0.826326, 1.0], [14, 0, 0, 0, 1.0], [15, 383.829, 345.618, 0.0574703, 1.0], [16, 391.165, 344.158, 0.0707194, 1.0], [17, 380.8, 345.683, 0.0740196, 1.0], [18, 398.488, 345.67, 0.135886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.593, 375.019, 0.829942, 1.0], [2, 367.67, 372.071, 0.791998, 1.0], [3, 348.549, 382.291, 0.842751, 1.0], [4, 338.255, 392.55, 0.855974, 1.0], [5, 417.578, 377.922, 0.768708, 1.0], [6, 439.665, 386.771, 0.806292, 1.0], [7, 452.835, 392.666, 0.882325, 1.0], [8, 388.196, 463.056, 0.794143, 1.0], [9, 369.121, 463.042, 0.831956, 1.0], [10, 355.861, 526.282, 0.724795, 1.0], [11, 0, 0, 0, 1.0], [12, 405.872, 463.075, 0.836993, 1.0], [13, 416.137, 523.364, 0.832105, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.942, 348.589, 0.0981594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
