[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.81, 329.449, 0.795162, 1.0], [2, 436.646, 330.937, 0.749001, 1.0], [3, 392.611, 358.881, 0.95139, 1.0], [4, 391.151, 385.257, 0.858796, 1.0], [5, 510.154, 326.539, 0.721023, 1.0], [6, 558.575, 347.129, 0.892083, 1.0], [7, 571.806, 382.327, 0.873754, 1.0], [8, 473.353, 438.153, 0.683976, 1.0], [9, 448.423, 438.122, 0.656494, 1.0], [10, 448.449, 515.964, 0.628697, 1.0], [11, 0, 0, 0, 1.0], [12, 498.298, 439.567, 0.694507, 1.0], [13, 498.351, 515.975, 0.587714, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.803, 297.172, 0.0789809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.586, 347.152, 0.0544677, 1.0], [1, 474.781, 329.459, 0.78618, 1.0], [2, 435.211, 330.951, 0.749601, 1.0], [3, 392.612, 358.875, 0.954284, 1.0], [4, 391.145, 383.836, 0.867696, 1.0], [5, 510.147, 326.546, 0.705279, 1.0], [6, 558.553, 347.106, 0.896586, 1.0], [7, 571.811, 382.337, 0.869389, 1.0], [8, 473.341, 438.165, 0.680375, 1.0], [9, 448.413, 438.137, 0.654734, 1.0], [10, 449.833, 515.972, 0.629723, 1.0], [11, 0, 0, 0, 1.0], [12, 498.291, 439.576, 0.690678, 1.0], [13, 498.354, 515.985, 0.585319, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.784, 329.445, 0.783216, 1.0], [2, 435.197, 330.948, 0.745991, 1.0], [3, 392.616, 358.881, 0.953838, 1.0], [4, 391.138, 383.837, 0.86559, 1.0], [5, 510.128, 326.516, 0.709896, 1.0], [6, 558.564, 347.117, 0.891302, 1.0], [7, 571.814, 382.348, 0.867381, 1.0], [8, 473.343, 439.557, 0.681896, 1.0], [9, 448.416, 438.144, 0.655375, 1.0], [10, 449.834, 517.428, 0.627242, 1.0], [11, 0, 0, 0, 1.0], [12, 498.295, 439.581, 0.691795, 1.0], [13, 498.358, 517.442, 0.580573, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.413, 328.024, 0.781148, 1.0], [2, 435.215, 330.929, 0.746442, 1.0], [3, 392.608, 358.885, 0.947869, 1.0], [4, 391.166, 383.84, 0.867674, 1.0], [5, 510.116, 326.514, 0.709642, 1.0], [6, 558.558, 347.102, 0.893883, 1.0], [7, 571.812, 382.343, 0.868016, 1.0], [8, 473.346, 438.149, 0.680158, 1.0], [9, 448.417, 438.121, 0.651751, 1.0], [10, 449.835, 515.962, 0.632042, 1.0], [11, 0, 0, 0, 1.0], [12, 498.292, 439.564, 0.689352, 1.0], [13, 498.354, 515.984, 0.583863, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.419, 329.48, 0.783334, 1.0], [2, 435.193, 332.348, 0.745795, 1.0], [3, 392.606, 358.887, 0.948805, 1.0], [4, 391.142, 383.837, 0.862015, 1.0], [5, 510.131, 326.558, 0.708132, 1.0], [6, 558.562, 347.115, 0.888626, 1.0], [7, 571.811, 382.329, 0.866217, 1.0], [8, 473.336, 439.562, 0.678383, 1.0], [9, 448.411, 438.143, 0.65141, 1.0], [10, 449.838, 514.542, 0.63289, 1.0], [11, 0, 0, 0, 1.0], [12, 498.286, 439.59, 0.687494, 1.0], [13, 498.353, 515.985, 0.582931, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.806, 298.612, 0.0699205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 329.467, 0.788255, 1.0], [2, 436.641, 330.928, 0.743675, 1.0], [3, 392.619, 358.874, 0.952205, 1.0], [4, 391.162, 383.815, 0.873687, 1.0], [5, 510.131, 326.566, 0.701047, 1.0], [6, 558.542, 347.088, 0.892372, 1.0], [7, 571.813, 382.327, 0.86253, 1.0], [8, 473.343, 438.151, 0.675754, 1.0], [9, 448.402, 438.121, 0.646564, 1.0], [10, 449.842, 514.543, 0.6275, 1.0], [11, 0, 0, 0, 1.0], [12, 498.297, 439.569, 0.686346, 1.0], [13, 498.364, 515.985, 0.582255, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.803, 329.463, 0.795409, 1.0], [2, 436.648, 330.93, 0.745569, 1.0], [3, 392.628, 358.855, 0.95581, 1.0], [4, 391.156, 383.797, 0.876783, 1.0], [5, 510.157, 327.977, 0.698978, 1.0], [6, 558.533, 347.074, 0.894403, 1.0], [7, 571.815, 382.311, 0.863511, 1.0], [8, 473.349, 438.158, 0.678515, 1.0], [9, 448.401, 438.125, 0.648641, 1.0], [10, 449.843, 517.429, 0.621258, 1.0], [11, 0, 0, 0, 1.0], [12, 498.307, 439.574, 0.69034, 1.0], [13, 498.367, 517.459, 0.571638, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.784, 329.457, 0.78512, 1.0], [2, 435.194, 330.942, 0.742963, 1.0], [3, 392.601, 358.854, 0.95571, 1.0], [4, 391.149, 383.792, 0.875248, 1.0], [5, 510.133, 326.535, 0.709404, 1.0], [6, 558.523, 347.077, 0.896452, 1.0], [7, 571.805, 380.919, 0.86668, 1.0], [8, 473.343, 438.155, 0.67703, 1.0], [9, 448.386, 438.127, 0.648023, 1.0], [10, 449.844, 517.446, 0.619354, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 439.57, 0.691245, 1.0], [13, 498.372, 518.916, 0.565942, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.19, 297.183, 0.0796274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 329.457, 0.778687, 1.0], [2, 433.769, 330.958, 0.745847, 1.0], [3, 392.597, 358.86, 0.951758, 1.0], [4, 391.151, 383.8, 0.873154, 1.0], [5, 510.129, 326.542, 0.707274, 1.0], [6, 558.513, 347.084, 0.889777, 1.0], [7, 571.793, 380.9, 0.871239, 1.0], [8, 473.344, 438.151, 0.677139, 1.0], [9, 448.385, 438.128, 0.64794, 1.0], [10, 449.847, 517.455, 0.618623, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 439.564, 0.691834, 1.0], [13, 498.376, 518.929, 0.563703, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.682, 298.605, 0.0786796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.406, 329.466, 0.778825, 1.0], [2, 433.756, 332.355, 0.749998, 1.0], [3, 392.604, 358.851, 0.954798, 1.0], [4, 391.147, 383.797, 0.871972, 1.0], [5, 510.118, 326.541, 0.706292, 1.0], [6, 557.153, 347.061, 0.895291, 1.0], [7, 571.829, 380.915, 0.856299, 1.0], [8, 473.34, 438.147, 0.677904, 1.0], [9, 446.979, 438.122, 0.648932, 1.0], [10, 449.842, 517.435, 0.620383, 1.0], [11, 0, 0, 0, 1.0], [12, 498.305, 438.167, 0.691494, 1.0], [13, 498.372, 518.906, 0.565651, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.657, 298.632, 0.063313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.54, 347.114, 0.0604424, 1.0], [1, 473.383, 330.921, 0.777355, 1.0], [2, 432.305, 332.397, 0.76081, 1.0], [3, 392.606, 358.849, 0.958051, 1.0], [4, 391.135, 383.783, 0.874383, 1.0], [5, 510.115, 327.982, 0.707422, 1.0], [6, 557.146, 347.076, 0.892521, 1.0], [7, 571.836, 380.904, 0.855, 1.0], [8, 473.336, 439.565, 0.679302, 1.0], [9, 448.39, 438.149, 0.652076, 1.0], [10, 449.841, 517.434, 0.611734, 1.0], [11, 0, 0, 0, 1.0], [12, 498.298, 439.59, 0.691877, 1.0], [13, 498.369, 518.901, 0.568231, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.132, 300.088, 0.0775637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.542, 347.099, 0.0722226, 1.0], [1, 473.392, 330.933, 0.780618, 1.0], [2, 433.732, 332.404, 0.759035, 1.0], [3, 392.614, 358.852, 0.956761, 1.0], [4, 391.094, 382.409, 0.867103, 1.0], [5, 510.117, 327.983, 0.707888, 1.0], [6, 557.133, 347.058, 0.892007, 1.0], [7, 573.236, 380.909, 0.846997, 1.0], [8, 471.944, 439.581, 0.676443, 1.0], [9, 446.974, 439.558, 0.649027, 1.0], [10, 449.842, 517.434, 0.608919, 1.0], [11, 0, 0, 0, 1.0], [12, 498.289, 439.596, 0.686888, 1.0], [13, 498.364, 518.914, 0.564249, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.127, 300.086, 0.062042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 330.903, 0.761184, 1.0], [2, 432.296, 332.403, 0.763812, 1.0], [3, 392.612, 358.86, 0.957937, 1.0], [4, 391.114, 382.402, 0.877729, 1.0], [5, 510.042, 326.529, 0.718301, 1.0], [6, 557.108, 347.066, 0.894666, 1.0], [7, 573.236, 380.899, 0.851114, 1.0], [8, 471.925, 439.572, 0.667638, 1.0], [9, 446.952, 439.559, 0.646839, 1.0], [10, 449.832, 515.998, 0.607228, 1.0], [11, 0, 0, 0, 1.0], [12, 498.281, 439.579, 0.678064, 1.0], [13, 498.362, 518.912, 0.56487, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.8, 301.582, 0.0571663, 1.0], [18, 483.643, 298.634, 0.143871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.142, 347.091, 0.0572035, 1.0], [1, 473.382, 330.939, 0.775656, 1.0], [2, 433.722, 332.413, 0.752989, 1.0], [3, 392.614, 358.85, 0.956547, 1.0], [4, 391.12, 382.378, 0.885116, 1.0], [5, 510.099, 327.974, 0.705221, 1.0], [6, 557.094, 347.07, 0.888763, 1.0], [7, 573.232, 380.858, 0.85034, 1.0], [8, 471.938, 439.609, 0.673209, 1.0], [9, 446.973, 439.592, 0.650286, 1.0], [10, 449.839, 518.899, 0.605711, 1.0], [11, 0, 0, 0, 1.0], [12, 498.292, 439.616, 0.685831, 1.0], [13, 498.372, 520.382, 0.559631, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.109, 300.065, 0.0989002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.149, 347.046, 0.0893713, 1.0], [1, 473.341, 330.921, 0.755692, 1.0], [2, 432.28, 332.419, 0.75734, 1.0], [3, 392.619, 358.846, 0.958938, 1.0], [4, 391.115, 382.368, 0.887219, 1.0], [5, 510.06, 326.56, 0.702598, 1.0], [6, 557.078, 347.066, 0.886865, 1.0], [7, 571.844, 380.838, 0.848742, 1.0], [8, 471.933, 439.596, 0.667696, 1.0], [9, 446.969, 439.584, 0.644549, 1.0], [10, 448.445, 517.463, 0.590894, 1.0], [11, 0, 0, 0, 1.0], [12, 498.286, 439.601, 0.679263, 1.0], [13, 498.371, 520.379, 0.554529, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.849, 304.512, 0.0518479, 1.0], [18, 485.119, 300.059, 0.136007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 329.476, 0.75974, 1.0], [2, 432.296, 332.383, 0.747543, 1.0], [3, 392.633, 358.836, 0.957555, 1.0], [4, 389.707, 382.353, 0.882112, 1.0], [5, 510.057, 326.542, 0.711671, 1.0], [6, 557.081, 347.066, 0.895579, 1.0], [7, 573.236, 380.838, 0.845956, 1.0], [8, 471.93, 439.581, 0.66943, 1.0], [9, 446.97, 439.567, 0.646322, 1.0], [10, 449.832, 518.906, 0.602721, 1.0], [11, 0, 0, 0, 1.0], [12, 498.281, 439.592, 0.682317, 1.0], [13, 498.361, 520.382, 0.551652, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 473.389, 295.689, 0.0514372, 1.0], [17, 452.823, 301.58, 0.064888, 1.0], [18, 483.682, 298.603, 0.171342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.159, 347.021, 0.101439, 1.0], [1, 473.359, 329.486, 0.768227, 1.0], [2, 432.301, 332.397, 0.753691, 1.0], [3, 392.651, 358.815, 0.962179, 1.0], [4, 389.698, 382.332, 0.887436, 1.0], [5, 510.055, 326.528, 0.715694, 1.0], [6, 557.076, 347.066, 0.89294, 1.0], [7, 573.25, 380.835, 0.843573, 1.0], [8, 471.915, 439.612, 0.669961, 1.0], [9, 446.957, 439.599, 0.647762, 1.0], [10, 449.832, 518.915, 0.603934, 1.0], [11, 0, 0, 0, 1.0], [12, 496.916, 439.611, 0.679445, 1.0], [13, 498.354, 520.382, 0.555147, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.834, 303.049, 0.0578966, 1.0], [18, 483.682, 298.643, 0.172261, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.151, 347.053, 0.0622474, 1.0], [1, 473.355, 330.9, 0.766246, 1.0], [2, 432.279, 332.408, 0.761939, 1.0], [3, 392.653, 358.81, 0.962957, 1.0], [4, 389.705, 382.324, 0.88564, 1.0], [5, 510.06, 326.531, 0.721795, 1.0], [6, 557.077, 347.065, 0.892625, 1.0], [7, 573.254, 380.822, 0.839126, 1.0], [8, 471.924, 439.637, 0.67286, 1.0], [9, 446.966, 439.62, 0.64809, 1.0], [10, 449.833, 520.391, 0.604932, 1.0], [11, 0, 0, 0, 1.0], [12, 498.277, 439.643, 0.680281, 1.0], [13, 498.373, 521.873, 0.529792, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 473.38, 295.686, 0.0701004, 1.0], [17, 451.354, 301.583, 0.0800286, 1.0], [18, 485.115, 298.624, 0.203955, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.607, 298.648, 0.0742929, 1.0], [1, 473.352, 330.913, 0.766968, 1.0], [2, 432.274, 332.405, 0.761596, 1.0], [3, 392.642, 358.801, 0.963307, 1.0], [4, 391.095, 382.331, 0.878533, 1.0], [5, 510.06, 326.556, 0.721492, 1.0], [6, 557.082, 347.058, 0.904553, 1.0], [7, 573.269, 380.832, 0.839969, 1.0], [8, 471.921, 439.636, 0.668075, 1.0], [9, 446.981, 439.625, 0.643525, 1.0], [10, 449.834, 520.383, 0.604544, 1.0], [11, 0, 0, 0, 1.0], [12, 496.904, 439.639, 0.673232, 1.0], [13, 498.368, 521.858, 0.536901, 1.0], [14, 0, 0, 0, 1.0], [15, 460.188, 298.599, 0.0697285, 1.0], [16, 474.849, 292.762, 0.0841515, 1.0], [17, 451.365, 300.119, 0.0880485, 1.0], [18, 485.151, 297.166, 0.187867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.173, 347.03, 0.107722, 1.0], [1, 473.384, 330.93, 0.782838, 1.0], [2, 432.308, 332.411, 0.756484, 1.0], [3, 392.641, 358.805, 0.962809, 1.0], [4, 389.689, 382.333, 0.87025, 1.0], [5, 510.122, 327.99, 0.722328, 1.0], [6, 557.102, 347.071, 0.896486, 1.0], [7, 573.261, 380.867, 0.849282, 1.0], [8, 471.933, 439.619, 0.67395, 1.0], [9, 446.975, 439.59, 0.643186, 1.0], [10, 448.45, 520.365, 0.598785, 1.0], [11, 0, 0, 0, 1.0], [12, 498.291, 439.629, 0.684232, 1.0], [13, 498.372, 521.853, 0.545435, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.749, 303.026, 0.0601447, 1.0], [18, 488.05, 300.103, 0.164379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.359, 330.941, 0.772763, 1.0], [2, 432.273, 332.432, 0.767994, 1.0], [3, 392.634, 358.812, 0.961335, 1.0], [4, 389.688, 382.324, 0.869192, 1.0], [5, 510.091, 327.974, 0.719863, 1.0], [6, 557.095, 347.071, 0.894927, 1.0], [7, 573.255, 380.874, 0.850727, 1.0], [8, 471.927, 439.617, 0.672975, 1.0], [9, 446.953, 439.587, 0.64148, 1.0], [10, 449.832, 520.354, 0.598207, 1.0], [11, 0, 0, 0, 1.0], [12, 498.296, 439.626, 0.685359, 1.0], [13, 498.374, 521.834, 0.54967, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.625, 300.084, 0.141489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.154, 345.664, 0.178081, 1.0], [1, 473.368, 330.955, 0.779296, 1.0], [2, 432.278, 333.802, 0.768315, 1.0], [3, 392.638, 358.818, 0.960492, 1.0], [4, 389.697, 382.318, 0.869965, 1.0], [5, 510.106, 327.995, 0.715807, 1.0], [6, 557.102, 347.086, 0.892873, 1.0], [7, 573.263, 380.879, 0.848712, 1.0], [8, 471.921, 439.597, 0.669656, 1.0], [9, 446.952, 439.566, 0.637633, 1.0], [10, 448.449, 517.45, 0.59545, 1.0], [11, 0, 0, 0, 1.0], [12, 498.289, 439.607, 0.682366, 1.0], [13, 498.375, 520.389, 0.554897, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.084, 304.481, 0.120025, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.524, 347.058, 0.350617, 1.0], [1, 473.359, 332.363, 0.785225, 1.0], [2, 432.274, 333.809, 0.770841, 1.0], [3, 392.658, 358.818, 0.95794, 1.0], [4, 391.091, 382.312, 0.872206, 1.0], [5, 510.121, 329.441, 0.704741, 1.0], [6, 557.102, 347.094, 0.892265, 1.0], [7, 573.28, 380.891, 0.84999, 1.0], [8, 471.892, 439.63, 0.668969, 1.0], [9, 445.507, 439.599, 0.641734, 1.0], [10, 448.439, 518.911, 0.589478, 1.0], [11, 0, 0, 0, 1.0], [12, 498.276, 439.639, 0.678692, 1.0], [13, 498.366, 521.822, 0.550583, 1.0], [14, 0, 0, 0, 1.0], [15, 461.628, 339.754, 0.092229, 1.0], [16, 471.903, 336.822, 0.0614713, 1.0], [17, 0, 0, 0, 1.0], [18, 488.11, 308.882, 0.117185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.525, 347.026, 0.200053, 1.0], [1, 471.933, 332.359, 0.768678, 1.0], [2, 432.265, 333.806, 0.768968, 1.0], [3, 392.671, 358.828, 0.954507, 1.0], [4, 391.113, 382.306, 0.8812, 1.0], [5, 510.081, 328.022, 0.704933, 1.0], [6, 557.071, 347.078, 0.88349, 1.0], [7, 573.291, 380.858, 0.837753, 1.0], [8, 471.915, 439.624, 0.66621, 1.0], [9, 446.951, 439.603, 0.634965, 1.0], [10, 448.438, 517.467, 0.582767, 1.0], [11, 0, 0, 0, 1.0], [12, 498.281, 439.631, 0.671583, 1.0], [13, 498.362, 520.398, 0.542325, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.637, 304.491, 0.109815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.574, 347.057, 0.120389, 1.0], [1, 470.474, 332.369, 0.761195, 1.0], [2, 432.258, 333.811, 0.772339, 1.0], [3, 392.676, 358.824, 0.956398, 1.0], [4, 391.1, 382.303, 0.884487, 1.0], [5, 508.657, 328.026, 0.69762, 1.0], [6, 557.069, 347.08, 0.889451, 1.0], [7, 574.719, 380.862, 0.833279, 1.0], [8, 471.909, 439.625, 0.670028, 1.0], [9, 446.957, 439.608, 0.640272, 1.0], [10, 448.428, 515.977, 0.593831, 1.0], [11, 0, 0, 0, 1.0], [12, 496.907, 439.634, 0.670299, 1.0], [13, 498.35, 520.362, 0.542348, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.589, 304.484, 0.0912018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
