[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.06404077, -0.2389541, 1.0]], ['2, k, 1', [-0.07406982, -0.03321388, 1.0]], ['2, k, 2', [-0.08361741, 0.1696135, 1.0]], ['2, k, 3', [-0.09003516, 0.2970278, 1.0]], ['2, k, 4', [-0.2257175, 0.09210999, 1.0]], ['2, k, 5', [-0.2336775, -0.0630062, 1.0]], ['2, k, 6', [-0.2125244, -0.1744856, 1.0]], ['2, k, 7', [-0.204063, -0.2252485, 1.0]], ['2, k, 8', [0.08634365, 0.0935065, 1.0]], ['2, k, 9', [0.2050828, -0.1051989, 1.0]], ['2, k, 10', [0.2582507, -0.2852301, 1.0]], ['2, k, 11', [0.2562444, -0.3387761, 1.0]], ['2, k, 12', [-0.1487975, -0.2329765, 1.0]], ['2, k, 13', [-0.2062154, -0.3567104, 1.0]], ['2, k, 14', [-0.2250026, -0.7060059, 1.0]], ['2, k, 15', [-0.1960725, -0.7536258, 1.0]], ['2, k, 16', [0.0222188, -0.2389386, 1.0]], ['2, k, 17', [0.07559688, -0.4377591, 1.0]], ['2, k, 18', [0.1055851, -0.7550676, 1.0]], ['2, k, 19', [0.09703247, -0.7996269, 1.0]], ['2, k, 20', [-0.08128183, 0.1194272, 1.0]], ['2, k, 21', [-0.1993239, -0.2782109, 1.0]], ['2, k, 22', [-0.1604101, -0.2618277, 1.0]], ['2, k, 23', [0.2581181, -0.4069507, 1.0]], ['2, k, 24', [0.2069185, -0.3387806, 1.0]]]
[['2, k, 0', [-0.06416111, -0.2388843, 1.0]], ['2, k, 1', [-0.07421364, -0.03317485, 1.0]], ['2, k, 2', [-0.0838727, 0.1694999, 1.0]], ['2, k, 3', [-0.09006232, 0.2970133, 1.0]], ['2, k, 4', [-0.2248846, 0.09277639, 1.0]], ['2, k, 5', [-0.2439932, -0.03371652, 1.0]], ['2, k, 6', [-0.2340829, -0.1275136, 1.0]], ['2, k, 7', [-0.2263526, -0.1703421, 1.0]], ['2, k, 8', [0.08593886, 0.09363969, 1.0]], ['2, k, 9', [0.2046219, -0.1043432, 1.0]], ['2, k, 10', [0.2581676, -0.2853172, 1.0]], ['2, k, 11', [0.2577917, -0.3383493, 1.0]], ['2, k, 12', [-0.1487161, -0.232799, 1.0]], ['2, k, 13', [-0.205874, -0.2928759, 1.0]], ['2, k, 14', [-0.2245982, -0.7014811, 1.0]], ['2, k, 15', [-0.1972905, -0.7516624, 1.0]], ['2, k, 16', [0.02178002, -0.2389418, 1.0]], ['2, k, 17', [0.07315471, -0.3625886, 1.0]], ['2, k, 18', [0.1078284, -0.7621989, 1.0]], ['2, k, 19', [0.09700818, -0.799967, 1.0]], ['2, k, 20', [-0.08149958, 0.1193683, 1.0]], ['2, k, 21', [-0.2109732, -0.2228872, 1.0]], ['2, k, 22', [-0.2846768, -0.20592, 1.0]], ['2, k, 23', [0.2594903, -0.4071055, 1.0]], ['2, k, 24', [0.2105984, -0.3382564, 1.0]]]
[['2, k, 0', [-0.06713946, -0.2417286, 1.0]], ['2, k, 1', [-0.07501284, -0.03357865, 1.0]], ['2, k, 2', [-0.08398354, 0.1695885, 1.0]], ['2, k, 3', [-0.09001835, 0.2971415, 1.0]], ['2, k, 4', [-0.2244758, 0.09292181, 1.0]], ['2, k, 5', [-0.2436701, -0.01998196, 1.0]], ['2, k, 6', [-0.2421633, -0.1144163, 1.0]], ['2, k, 7', [-0.2333784, -0.1520576, 1.0]], ['2, k, 8', [0.08592011, 0.09335005, 1.0]], ['2, k, 9', [0.204285, -0.1040884, 1.0]], ['2, k, 10', [0.2582285, -0.2853746, 1.0]], ['2, k, 11', [0.2574262, -0.3384899, 1.0]], ['2, k, 12', [-0.1522707, -0.2346076, 1.0]], ['2, k, 13', [-0.2019833, -0.4019766, 1.0]], ['2, k, 14', [-0.2284268, -0.7493576, 1.0]], ['2, k, 15', [-0.1876732, -0.7510088, 1.0]], ['2, k, 16', [0.01921388, -0.2430446, 1.0]], ['2, k, 17', [0.0757254, -0.4392796, 1.0]], ['2, k, 18', [0.1042369, -0.7577473, 1.0]], ['2, k, 19', [0.09664358, -0.7989051, 1.0]], ['2, k, 20', [-0.0816834, 0.1193993, 1.0]], ['2, k, 21', [-0.2133779, -0.2080121, 1.0]], ['2, k, 22', [-0.2782511, -0.1839379, 1.0]], ['2, k, 23', [0.2639073, -0.406698, 1.0]], ['2, k, 24', [0.2110564, -0.3337333, 1.0]]]
[['2, k, 0', [-0.07013116, -0.2341704, 1.0]], ['2, k, 1', [-0.07582656, -0.03177232, 1.0]], ['2, k, 2', [-0.08394922, 0.1695882, 1.0]], ['2, k, 3', [-0.09001993, 0.2971511, 1.0]], ['2, k, 4', [-0.22338, 0.09444171, 1.0]], ['2, k, 5', [-0.2464639, -0.004916002, 1.0]], ['2, k, 6', [-0.2678889, -0.0416805, 1.0]], ['2, k, 7', [-0.2626174, -0.08732539, 1.0]], ['2, k, 8', [0.08598033, 0.09351575, 1.0]], ['2, k, 9', [0.2037271, -0.1034403, 1.0]], ['2, k, 10', [0.2582025, -0.2856328, 1.0]], ['2, k, 11', [0.2573227, -0.3376544, 1.0]], ['2, k, 12', [-0.1536157, -0.2275955, 1.0]], ['2, k, 13', [-0.2025014, -0.3144991, 1.0]], ['2, k, 14', [-0.2246937, -0.7016119, 1.0]], ['2, k, 15', [-0.1969797, -0.7515345, 1.0]], ['2, k, 16', [0.01436293, -0.234699, 1.0]], ['2, k, 17', [0.07439812, -0.3623362, 1.0]], ['2, k, 18', [0.1076538, -0.762015, 1.0]], ['2, k, 19', [0.0968789, -0.7998143, 1.0]], ['2, k, 20', [-0.08171435, 0.1195032, 1.0]], ['2, k, 21', [-0.2560138, -0.1401951, 1.0]], ['2, k, 22', [-0.30227, -0.1004897, 1.0]], ['2, k, 23', [0.2591404, -0.4067726, 1.0]], ['2, k, 24', [0.2134591, -0.3400397, 1.0]]]
[['2, k, 0', [-0.07744379, -0.2440618, 1.0]], ['2, k, 1', [-0.07818905, -0.03333571, 1.0]], ['2, k, 2', [-0.08409265, 0.1697103, 1.0]], ['2, k, 3', [-0.08961406, 0.2976902, 1.0]], ['2, k, 4', [-0.2217811, 0.09458035, 1.0]], ['2, k, 5', [-0.25673, 0.03294943, 1.0]], ['2, k, 6', [-0.2858383, 0.0179265, 1.0]], ['2, k, 7', [-0.278883, -0.05209367, 1.0]], ['2, k, 8', [0.08620176, 0.09339103, 1.0]], ['2, k, 9', [0.2035281, -0.1033906, 1.0]], ['2, k, 10', [0.2582552, -0.2855976, 1.0]], ['2, k, 11', [0.2582531, -0.3361376, 1.0]], ['2, k, 12', [-0.1600905, -0.2346747, 1.0]], ['2, k, 13', [-0.198138, -0.3823455, 1.0]], ['2, k, 14', [-0.2272833, -0.7298023, 1.0]], ['2, k, 15', [-0.1897681, -0.7565408, 1.0]], ['2, k, 16', [0.006666444, -0.2478353, 1.0]], ['2, k, 17', [0.07420934, -0.4393667, 1.0]], ['2, k, 18', [0.1040635, -0.7547799, 1.0]], ['2, k, 19', [0.0971592, -0.7977773, 1.0]], ['2, k, 20', [-0.08211917, 0.1195336, 1.0]], ['2, k, 21', [-0.2678516, -0.09762548, 1.0]], ['2, k, 22', [-0.3158476, -0.07474131, 1.0]], ['2, k, 23', [0.265732, -0.4032863, 1.0]], ['2, k, 24', [0.2095016, -0.3386841, 1.0]]]
[['2, k, 0', [-0.0735819, -0.2515889, 1.0]], ['2, k, 1', [-0.07765455, -0.03531493, 1.0]], ['2, k, 2', [-0.08378336, 0.1700526, 1.0]], ['2, k, 3', [-0.08951148, 0.2978591, 1.0]], ['2, k, 4', [-0.2209163, 0.09469917, 1.0]], ['2, k, 5', [-0.274307, 0.09320433, 1.0]], ['2, k, 6', [-0.2944686, 0.05510888, 1.0]], ['2, k, 7', [-0.3036918, 0.04549652, 1.0]], ['2, k, 8', [0.08596623, 0.09372627, 1.0]], ['2, k, 9', [0.2034025, -0.1033821, 1.0]], ['2, k, 10', [0.2583669, -0.2858107, 1.0]], ['2, k, 11', [0.2585635, -0.3342527, 1.0]], ['2, k, 12', [-0.1558068, -0.2483418, 1.0]], ['2, k, 13', [-0.2048622, -0.3087735, 1.0]], ['2, k, 14', [-0.2249392, -0.7030814, 1.0]], ['2, k, 15', [-0.196623, -0.7526244, 1.0]], ['2, k, 16', [0.01020863, -0.2504637, 1.0]], ['2, k, 17', [0.07377756, -0.3620948, 1.0]], ['2, k, 18', [0.1076447, -0.7626632, 1.0]], ['2, k, 19', [0.0973413, -0.7990742, 1.0]], ['2, k, 20', [-0.08181322, 0.1197442, 1.0]], ['2, k, 21', [-0.3153619, -0.0007267706, 1.0]], ['2, k, 22', [-0.3407677, 0.04361064, 1.0]], ['2, k, 23', [0.2617561, -0.399205, 1.0]], ['2, k, 24', [0.213984, -0.3247858, 1.0]]]
[['2, k, 0', [-0.07251533, -0.2513802, 1.0]], ['2, k, 1', [-0.07705984, -0.03539196, 1.0]], ['2, k, 2', [-0.08363592, 0.170436, 1.0]], ['2, k, 3', [-0.08954592, 0.2986045, 1.0]], ['2, k, 4', [-0.2206775, 0.09450816, 1.0]], ['2, k, 5', [-0.2727736, 0.1274195, 1.0]], ['2, k, 6', [-0.3034762, 0.129762, 1.0]], ['2, k, 7', [-0.3122381, 0.09596123, 1.0]], ['2, k, 8', [0.08617987, 0.09603611, 1.0]], ['2, k, 9', [0.2033186, -0.1032574, 1.0]], ['2, k, 10', [0.2581079, -0.2855403, 1.0]], ['2, k, 11', [0.257504, -0.333562, 1.0]], ['2, k, 12', [-0.1552178, -0.2482536, 1.0]], ['2, k, 13', [-0.2049553, -0.3088063, 1.0]], ['2, k, 14', [-0.2248808, -0.7032993, 1.0]], ['2, k, 15', [-0.1964096, -0.7530815, 1.0]], ['2, k, 16', [0.01239417, -0.2495288, 1.0]], ['2, k, 17', [0.07380086, -0.362353, 1.0]], ['2, k, 18', [0.1071086, -0.7627821, 1.0]], ['2, k, 19', [0.09726663, -0.8001027, 1.0]], ['2, k, 20', [-0.08164314, 0.1200555, 1.0]], ['2, k, 21', [-0.3197223, 0.05755042, 1.0]], ['2, k, 22', [-0.3489147, 0.08899903, 1.0]], ['2, k, 23', [0.2653572, -0.4026716, 1.0]], ['2, k, 24', [0.2064355, -0.3289969, 1.0]]]
[['2, k, 0', [-0.07245957, -0.251026, 1.0]], ['2, k, 1', [-0.07666896, -0.03535772, 1.0]], ['2, k, 2', [-0.08199123, 0.1708019, 1.0]], ['2, k, 3', [-0.08956077, 0.2986775, 1.0]], ['2, k, 4', [-0.2204932, 0.09459452, 1.0]], ['2, k, 5', [-0.2768432, 0.1201765, 1.0]], ['2, k, 6', [-0.304853, 0.1303692, 1.0]], ['2, k, 7', [-0.3170546, 0.1458514, 1.0]], ['2, k, 8', [0.08622856, 0.09779242, 1.0]], ['2, k, 9', [0.2034563, -0.1030451, 1.0]], ['2, k, 10', [0.2575488, -0.2858652, 1.0]], ['2, k, 11', [0.2576471, -0.3316923, 1.0]], ['2, k, 12', [-0.1551828, -0.2473892, 1.0]], ['2, k, 13', [-0.2048411, -0.3091716, 1.0]], ['2, k, 14', [-0.2246497, -0.7033201, 1.0]], ['2, k, 15', [-0.196465, -0.7530048, 1.0]], ['2, k, 16', [0.01244432, -0.2491778, 1.0]], ['2, k, 17', [0.07371487, -0.3623526, 1.0]], ['2, k, 18', [0.1067332, -0.763046, 1.0]], ['2, k, 19', [0.09725463, -0.800838, 1.0]], ['2, k, 20', [-0.08053178, 0.1202264, 1.0]], ['2, k, 21', [-0.3366534, 0.107008, 1.0]], ['2, k, 22', [-0.3491801, 0.1545644, 1.0]], ['2, k, 23', [0.2628713, -0.4023153, 1.0]], ['2, k, 24', [0.2094127, -0.3250881, 1.0]]]
[['2, k, 0', [-0.07190441, -0.2478611, 1.0]], ['2, k, 1', [-0.0762954, -0.03481792, 1.0]], ['2, k, 2', [-0.08127708, 0.1710638, 1.0]], ['2, k, 3', [-0.0893975, 0.2994293, 1.0]], ['2, k, 4', [-0.2200749, 0.0948073, 1.0]], ['2, k, 5', [-0.2920021, 0.1413987, 1.0]], ['2, k, 6', [-0.3075145, 0.1530616, 1.0]], ['2, k, 7', [-0.3105373, 0.2374528, 1.0]], ['2, k, 8', [0.08589092, 0.09872656, 1.0]], ['2, k, 9', [0.2028631, -0.1012433, 1.0]], ['2, k, 10', [0.2573972, -0.2855524, 1.0]], ['2, k, 11', [0.2583203, -0.3325648, 1.0]], ['2, k, 12', [-0.1558917, -0.2434322, 1.0]], ['2, k, 13', [-0.2050228, -0.3091387, 1.0]], ['2, k, 14', [-0.2244711, -0.7033532, 1.0]], ['2, k, 15', [-0.1963639, -0.7533325, 1.0]], ['2, k, 16', [0.01404646, -0.2457683, 1.0]], ['2, k, 17', [0.07371135, -0.3623559, 1.0]], ['2, k, 18', [0.106686, -0.7629292, 1.0]], ['2, k, 19', [0.09741497, -0.8012339, 1.0]], ['2, k, 20', [-0.07996514, 0.1205001, 1.0]], ['2, k, 21', [-0.3289542, 0.2317714, 1.0]], ['2, k, 22', [-0.3590421, 0.2190684, 1.0]], ['2, k, 23', [0.2640474, -0.400481, 1.0]], ['2, k, 24', [0.2124748, -0.3344873, 1.0]]]
[['2, k, 0', [-0.07352883, -0.2393862, 1.0]], ['2, k, 1', [-0.07603386, -0.03264473, 1.0]], ['2, k, 2', [-0.08048183, 0.1717137, 1.0]], ['2, k, 3', [-0.08891735, 0.3000385, 1.0]], ['2, k, 4', [-0.2197602, 0.09517134, 1.0]], ['2, k, 5', [-0.2967007, 0.1739925, 1.0]], ['2, k, 6', [-0.3027495, 0.2587995, 1.0]], ['2, k, 7', [-0.310394, 0.2788405, 1.0]], ['2, k, 8', [0.08590201, 0.09872667, 1.0]], ['2, k, 9', [0.2028108, -0.1012005, 1.0]], ['2, k, 10', [0.2562555, -0.2835201, 1.0]], ['2, k, 11', [0.2575209, -0.3310222, 1.0]], ['2, k, 12', [-0.1549102, -0.2330411, 1.0]], ['2, k, 13', [-0.2050695, -0.3090961, 1.0]], ['2, k, 14', [-0.2243908, -0.7033688, 1.0]], ['2, k, 15', [-0.1964694, -0.753427, 1.0]], ['2, k, 16', [0.0102157, -0.239145, 1.0]], ['2, k, 17', [0.07359877, -0.36237, 1.0]], ['2, k, 18', [0.106739, -0.762798, 1.0]], ['2, k, 19', [0.09738531, -0.8014129, 1.0]], ['2, k, 20', [-0.07935321, 0.1212332, 1.0]], ['2, k, 21', [-0.3220086, 0.2785216, 1.0]], ['2, k, 22', [-0.3609628, 0.2646284, 1.0]], ['2, k, 23', [0.2644157, -0.4032691, 1.0]], ['2, k, 24', [0.2038702, -0.334203, 1.0]]]
[['2, k, 0', [-0.07370756, -0.2393348, 1.0]], ['2, k, 1', [-0.0760163, -0.03127198, 1.0]], ['2, k, 2', [-0.07922865, 0.1751994, 1.0]], ['2, k, 3', [-0.08715788, 0.3025569, 1.0]], ['2, k, 4', [-0.2191549, 0.09659058, 1.0]], ['2, k, 5', [-0.2950406, 0.2222816, 1.0]], ['2, k, 6', [-0.2999773, 0.3250909, 1.0]], ['2, k, 7', [-0.2993319, 0.35385, 1.0]], ['2, k, 8', [0.0859292, 0.0987312, 1.0]], ['2, k, 9', [0.2011033, -0.09880967, 1.0]], ['2, k, 10', [0.2575019, -0.279538, 1.0]], ['2, k, 11', [0.258455, -0.3307168, 1.0]], ['2, k, 12', [-0.1554816, -0.2326112, 1.0]], ['2, k, 13', [-0.2003774, -0.3845853, 1.0]], ['2, k, 14', [-0.2262084, -0.7322413, 1.0]], ['2, k, 15', [-0.189947, -0.7583895, 1.0]], ['2, k, 16', [0.01018081, -0.2393669, 1.0]], ['2, k, 17', [0.07358702, -0.431504, 1.0]], ['2, k, 18', [0.1014212, -0.7493826, 1.0]], ['2, k, 19', [0.09783827, -0.7947876, 1.0]], ['2, k, 20', [-0.07853073, 0.124036, 1.0]], ['2, k, 21', [-0.3101843, 0.3579423, 1.0]], ['2, k, 22', [-0.3385688, 0.3363641, 1.0]], ['2, k, 23', [0.2646919, -0.3954642, 1.0]], ['2, k, 24', [0.2105847, -0.3328926, 1.0]]]
[['2, k, 0', [-0.07228949, -0.2383133, 1.0]], ['2, k, 1', [-0.07550114, -0.03052005, 1.0]], ['2, k, 2', [-0.07876579, 0.1756886, 1.0]], ['2, k, 3', [-0.08586355, 0.3044466, 1.0]], ['2, k, 4', [-0.2182722, 0.0981634, 1.0]], ['2, k, 5', [-0.2981617, 0.2249227, 1.0]], ['2, k, 6', [-0.2919892, 0.3405294, 1.0]], ['2, k, 7', [-0.2937562, 0.3812675, 1.0]], ['2, k, 8', [0.08611245, 0.0991743, 1.0]], ['2, k, 9', [0.2007425, -0.09837616, 1.0]], ['2, k, 10', [0.2579288, -0.281859, 1.0]], ['2, k, 11', [0.2597508, -0.329906, 1.0]], ['2, k, 12', [-0.155664, -0.2321056, 1.0]], ['2, k, 13', [-0.2057306, -0.3090188, 1.0]], ['2, k, 14', [-0.2236079, -0.7027804, 1.0]], ['2, k, 15', [-0.1971982, -0.753187, 1.0]], ['2, k, 16', [0.01406323, -0.2378619, 1.0]], ['2, k, 17', [0.07390219, -0.3653306, 1.0]], ['2, k, 18', [0.1077957, -0.7629983, 1.0]], ['2, k, 19', [0.09731961, -0.8023857, 1.0]], ['2, k, 20', [-0.07810944, 0.1245351, 1.0]], ['2, k, 21', [-0.2840969, 0.3975995, 1.0]], ['2, k, 22', [-0.3370596, 0.3736584, 1.0]], ['2, k, 23', [0.2665716, -0.4007339, 1.0]], ['2, k, 24', [0.2151826, -0.3350011, 1.0]]]
[['2, k, 0', [-0.0717831, -0.2376191, 1.0]], ['2, k, 1', [-0.07500774, -0.02992635, 1.0]], ['2, k, 2', [-0.07790735, 0.176079, 1.0]], ['2, k, 3', [-0.08537982, 0.3048881, 1.0]], ['2, k, 4', [-0.2181113, 0.0989007, 1.0]], ['2, k, 5', [-0.2962742, 0.2390032, 1.0]], ['2, k, 6', [-0.2914372, 0.3601725, 1.0]], ['2, k, 7', [-0.2932882, 0.41588, 1.0]], ['2, k, 8', [0.08626167, 0.1003429, 1.0]], ['2, k, 9', [0.2013033, -0.09732902, 1.0]], ['2, k, 10', [0.2580325, -0.2822554, 1.0]], ['2, k, 11', [0.2614878, -0.329748, 1.0]], ['2, k, 12', [-0.1556726, -0.2316297, 1.0]], ['2, k, 13', [-0.2056701, -0.309085, 1.0]], ['2, k, 14', [-0.2236378, -0.7028817, 1.0]], ['2, k, 15', [-0.197358, -0.753077, 1.0]], ['2, k, 16', [0.01479955, -0.2371256, 1.0]], ['2, k, 17', [0.07390203, -0.364941, 1.0]], ['2, k, 18', [0.1078843, -0.7622918, 1.0]], ['2, k, 19', [0.09739514, -0.8021737, 1.0]], ['2, k, 20', [-0.07739823, 0.1249826, 1.0]], ['2, k, 21', [-0.3046754, 0.4378742, 1.0]], ['2, k, 22', [-0.3411078, 0.4040969, 1.0]], ['2, k, 23', [0.2565478, -0.4029091, 1.0]], ['2, k, 24', [0.2101902, -0.333283, 1.0]]]
[['2, k, 0', [-0.07237278, -0.2363424, 1.0]], ['2, k, 1', [-0.07505501, -0.02892403, 1.0]], ['2, k, 2', [-0.07771533, 0.1768187, 1.0]], ['2, k, 3', [-0.08482549, 0.305664, 1.0]], ['2, k, 4', [-0.2179901, 0.1000065, 1.0]], ['2, k, 5', [-0.291286, 0.2547268, 1.0]], ['2, k, 6', [-0.293353, 0.4098568, 1.0]], ['2, k, 7', [-0.2941398, 0.4508413, 1.0]], ['2, k, 8', [0.08617226, 0.1013407, 1.0]], ['2, k, 9', [0.2003696, -0.09178891, 1.0]], ['2, k, 10', [0.2583382, -0.2825762, 1.0]], ['2, k, 11', [0.2613601, -0.3276506, 1.0]], ['2, k, 12', [-0.1575209, -0.2306593, 1.0]], ['2, k, 13', [-0.2057093, -0.309239, 1.0]], ['2, k, 14', [-0.2236692, -0.702769, 1.0]], ['2, k, 15', [-0.1971966, -0.7530397, 1.0]], ['2, k, 16', [0.01497149, -0.2358203, 1.0]], ['2, k, 17', [0.07386415, -0.3649036, 1.0]], ['2, k, 18', [0.1078944, -0.7619487, 1.0]], ['2, k, 19', [0.09726618, -0.8023886, 1.0]], ['2, k, 20', [-0.07726271, 0.1256829, 1.0]], ['2, k, 21', [-0.301404, 0.4776109, 1.0]], ['2, k, 22', [-0.3359483, 0.4484316, 1.0]], ['2, k, 23', [0.2709628, -0.3910025, 1.0]], ['2, k, 24', [0.2108592, -0.3301238, 1.0]]]
[['2, k, 0', [-0.07263207, -0.2358061, 1.0]], ['2, k, 1', [-0.07477841, -0.02836013, 1.0]], ['2, k, 2', [-0.07688425, 0.1771896, 1.0]], ['2, k, 3', [-0.08438697, 0.3063541, 1.0]], ['2, k, 4', [-0.2180154, 0.1010548, 1.0]], ['2, k, 5', [-0.2806198, 0.2687386, 1.0]], ['2, k, 6', [-0.2932376, 0.4366648, 1.0]], ['2, k, 7', [-0.3029322, 0.4936466, 1.0]], ['2, k, 8', [0.08623902, 0.1014474, 1.0]], ['2, k, 9', [0.1998812, -0.08701552, 1.0]], ['2, k, 10', [0.2586949, -0.2825892, 1.0]], ['2, k, 11', [0.2618927, -0.328419, 1.0]], ['2, k, 12', [-0.1582355, -0.2301268, 1.0]], ['2, k, 13', [-0.2056063, -0.3093894, 1.0]], ['2, k, 14', [-0.2236131, -0.7027444, 1.0]], ['2, k, 15', [-0.1974087, -0.7530888, 1.0]], ['2, k, 16', [0.01507151, -0.2353573, 1.0]], ['2, k, 17', [0.07382226, -0.3649284, 1.0]], ['2, k, 18', [0.1076044, -0.7618688, 1.0]], ['2, k, 19', [0.09759255, -0.8036169, 1.0]], ['2, k, 20', [-0.07660795, 0.1261117, 1.0]], ['2, k, 21', [-0.311994, 0.5238853, 1.0]], ['2, k, 22', [-0.2442202, 0.4964598, 1.0]], ['2, k, 23', [0.2691402, -0.3969433, 1.0]], ['2, k, 24', [0.2105325, -0.3296784, 1.0]]]
[['2, k, 0', [-0.07436488, -0.2346292, 1.0]], ['2, k, 1', [-0.07516261, -0.02750533, 1.0]], ['2, k, 2', [-0.07643897, 0.1777732, 1.0]], ['2, k, 3', [-0.08402646, 0.3067249, 1.0]], ['2, k, 4', [-0.2195154, 0.1030675, 1.0]], ['2, k, 5', [-0.2804188, 0.2757158, 1.0]], ['2, k, 6', [-0.2863068, 0.4710832, 1.0]], ['2, k, 7', [-0.2954046, 0.5288197, 1.0]], ['2, k, 8', [0.08620584, 0.1017175, 1.0]], ['2, k, 9', [0.2000821, -0.08447244, 1.0]], ['2, k, 10', [0.2591964, -0.2781229, 1.0]], ['2, k, 11', [0.2628954, -0.3298995, 1.0]], ['2, k, 12', [-0.1607335, -0.2284672, 1.0]], ['2, k, 13', [-0.2055852, -0.3094105, 1.0]], ['2, k, 14', [-0.223544, -0.7027364, 1.0]], ['2, k, 15', [-0.1974562, -0.7530564, 1.0]], ['2, k, 16', [0.01392173, -0.2346445, 1.0]], ['2, k, 17', [0.07379986, -0.3648742, 1.0]], ['2, k, 18', [0.1075379, -0.7616553, 1.0]], ['2, k, 19', [0.09753716, -0.8036592, 1.0]], ['2, k, 20', [-0.07637762, 0.1267436, 1.0]], ['2, k, 21', [-0.295503, 0.5689412, 1.0]], ['2, k, 22', [-0.2421831, 0.5396916, 1.0]], ['2, k, 23', [0.2678833, -0.3954458, 1.0]], ['2, k, 24', [0.2112958, -0.3338029, 1.0]]]
[['2, k, 0', [-0.07369564, -0.2332105, 1.0]], ['2, k, 1', [-0.07444631, -0.02649655, 1.0]], ['2, k, 2', [-0.07563522, 0.1780512, 1.0]], ['2, k, 3', [-0.08345049, 0.3075276, 1.0]], ['2, k, 4', [-0.219253, 0.1028562, 1.0]], ['2, k, 5', [-0.2702841, 0.2923726, 1.0]], ['2, k, 6', [-0.2845302, 0.4891442, 1.0]], ['2, k, 7', [-0.2943299, 0.5702049, 1.0]], ['2, k, 8', [0.0861815, 0.1027407, 1.0]], ['2, k, 9', [0.1999408, -0.08303841, 1.0]], ['2, k, 10', [0.2595222, -0.2762425, 1.0]], ['2, k, 11', [0.2639575, -0.32744, 1.0]], ['2, k, 12', [-0.1602113, -0.2277135, 1.0]], ['2, k, 13', [-0.2055594, -0.309511, 1.0]], ['2, k, 14', [-0.2235556, -0.7032707, 1.0]], ['2, k, 15', [-0.1973774, -0.7535627, 1.0]], ['2, k, 16', [0.01468565, -0.2325032, 1.0]], ['2, k, 17', [0.07377917, -0.3647956, 1.0]], ['2, k, 18', [0.1073763, -0.7614096, 1.0]], ['2, k, 19', [0.0975598, -0.8036929, 1.0]], ['2, k, 20', [-0.0755532, 0.1272295, 1.0]], ['2, k, 21', [-0.3027087, 0.6210195, 1.0]], ['2, k, 22', [-0.2341336, 0.5702525, 1.0]], ['2, k, 23', [0.2639096, -0.3961149, 1.0]], ['2, k, 24', [0.2093528, -0.3334294, 1.0]]]
