[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2043852, -0.2316529, 1.0]], ['2, k, 1', [-0.1832298, 0.02263875, 1.0]], ['2, k, 2', [-0.1605861, 0.270858, 1.0]], ['2, k, 3', [-0.1502912, 0.3835643, 1.0]], ['2, k, 4', [-0.3057545, 0.1713995, 1.0]], ['2, k, 5', [-0.3406641, -0.02568594, 1.0]], ['2, k, 6', [-0.2794003, -0.1887809, 1.0]], ['2, k, 7', [-0.2665748, -0.2084774, 1.0]], ['2, k, 8', [-0.004371937, 0.1739735, 1.0]], ['2, k, 9', [0.03504258, -0.04872741, 1.0]], ['2, k, 10', [0.1235042, 0.0602163, 1.0]], ['2, k, 11', [0.1301794, 0.1123829, 1.0]], ['2, k, 12', [-0.2765037, -0.2237496, 1.0]], ['2, k, 13', [-0.2004834, -0.2853206, 1.0]], ['2, k, 14', [-0.209335, -0.6622424, 1.0]], ['2, k, 15', [-0.201766, -0.7410251, 1.0]], ['2, k, 16', [-0.1275098, -0.2342137, 1.0]], ['2, k, 17', [0.01360558, -0.2916141, 1.0]], ['2, k, 18', [0.003648953, -0.6583411, 1.0]], ['2, k, 19', [0.02570934, -0.7350509, 1.0]], ['2, k, 20', [-0.1665418, 0.2096004, 1.0]], ['2, k, 21', [-0.2626803, -0.2342088, 1.0]], ['2, k, 22', [-0.2964052, -0.2280165, 1.0]], ['2, k, 23', [0.1553722, 0.1570657, 1.0]], ['2, k, 24', [0.09875296, 0.1085704, 1.0]]]
[['2, k, 0', [-0.2043652, -0.2317004, 1.0]], ['2, k, 1', [-0.1827061, 0.02254389, 1.0]], ['2, k, 2', [-0.159186, 0.270877, 1.0]], ['2, k, 3', [-0.1502872, 0.384302, 1.0]], ['2, k, 4', [-0.3057211, 0.1713933, 1.0]], ['2, k, 5', [-0.3407258, -0.02565261, 1.0]], ['2, k, 6', [-0.2774759, -0.1909452, 1.0]], ['2, k, 7', [-0.2614141, -0.211896, 1.0]], ['2, k, 8', [-0.004637701, 0.1735512, 1.0]], ['2, k, 9', [0.04198105, -0.04443443, 1.0]], ['2, k, 10', [0.1170898, 0.07974989, 1.0]], ['2, k, 11', [0.1208054, 0.1450767, 1.0]], ['2, k, 12', [-0.2765025, -0.2237565, 1.0]], ['2, k, 13', [-0.2002825, -0.2854609, 1.0]], ['2, k, 14', [-0.2093668, -0.6624041, 1.0]], ['2, k, 15', [-0.1996581, -0.7422243, 1.0]], ['2, k, 16', [-0.1274413, -0.2343369, 1.0]], ['2, k, 17', [0.01357177, -0.2915234, 1.0]], ['2, k, 18', [0.003263809, -0.6585595, 1.0]], ['2, k, 19', [0.02695761, -0.7334071, 1.0]], ['2, k, 20', [-0.1653375, 0.2095739, 1.0]], ['2, k, 21', [-0.2676643, -0.2422634, 1.0]], ['2, k, 22', [-0.2978392, -0.2350205, 1.0]], ['2, k, 23', [0.1430442, 0.1894524, 1.0]], ['2, k, 24', [0.09600668, 0.1419246, 1.0]]]
[['2, k, 0', [-0.2043308, -0.2317098, 1.0]], ['2, k, 1', [-0.1833038, 0.02265765, 1.0]], ['2, k, 2', [-0.1628782, 0.2716587, 1.0]], ['2, k, 3', [-0.1500257, 0.384335, 1.0]], ['2, k, 4', [-0.3057274, 0.1712532, 1.0]], ['2, k, 5', [-0.3407173, -0.02575241, 1.0]], ['2, k, 6', [-0.2776567, -0.1917118, 1.0]], ['2, k, 7', [-0.2625711, -0.2146317, 1.0]], ['2, k, 8', [-0.003644156, 0.1730419, 1.0]], ['2, k, 9', [0.04276576, -0.04439435, 1.0]], ['2, k, 10', [0.09890869, 0.1362222, 1.0]], ['2, k, 11', [0.1055486, 0.1667881, 1.0]], ['2, k, 12', [-0.2764261, -0.223745, 1.0]], ['2, k, 13', [-0.2003031, -0.2855347, 1.0]], ['2, k, 14', [-0.209132, -0.6622828, 1.0]], ['2, k, 15', [-0.1996568, -0.7413877, 1.0]], ['2, k, 16', [-0.1273565, -0.2343783, 1.0]], ['2, k, 17', [0.01353762, -0.2914832, 1.0]], ['2, k, 18', [0.002933535, -0.6589552, 1.0]], ['2, k, 19', [0.02717783, -0.7332431, 1.0]], ['2, k, 20', [-0.1679286, 0.2101227, 1.0]], ['2, k, 21', [-0.2529652, -0.2338287, 1.0]], ['2, k, 22', [-0.2913238, -0.2418106, 1.0]], ['2, k, 23', [0.1282056, 0.2213721, 1.0]], ['2, k, 24', [0.0863418, 0.1751556, 1.0]]]
[['2, k, 0', [-0.2044961, -0.2318557, 1.0]], ['2, k, 1', [-0.183265, 0.02262765, 1.0]], ['2, k, 2', [-0.1622894, 0.2716924, 1.0]], ['2, k, 3', [-0.1498224, 0.3838613, 1.0]], ['2, k, 4', [-0.3056594, 0.1710522, 1.0]], ['2, k, 5', [-0.3408738, -0.02526565, 1.0]], ['2, k, 6', [-0.2782771, -0.1928447, 1.0]], ['2, k, 7', [-0.2643128, -0.2146537, 1.0]], ['2, k, 8', [-0.002887419, 0.1723399, 1.0]], ['2, k, 9', [0.04229075, -0.04321036, 1.0]], ['2, k, 10', [0.08565766, 0.1267224, 1.0]], ['2, k, 11', [0.09219371, 0.1854356, 1.0]], ['2, k, 12', [-0.2767234, -0.2238396, 1.0]], ['2, k, 13', [-0.2002486, -0.2856117, 1.0]], ['2, k, 14', [-0.2094453, -0.6620426, 1.0]], ['2, k, 15', [-0.1996796, -0.7403826, 1.0]], ['2, k, 16', [-0.1274963, -0.2346019, 1.0]], ['2, k, 17', [0.01357891, -0.2919303, 1.0]], ['2, k, 18', [0.002970251, -0.6593596, 1.0]], ['2, k, 19', [0.0270308, -0.7336938, 1.0]], ['2, k, 20', [-0.1675739, 0.2101297, 1.0]], ['2, k, 21', [-0.2590949, -0.282775, 1.0]], ['2, k, 22', [-0.30625, -0.2302948, 1.0]], ['2, k, 23', [0.1037428, 0.2416304, 1.0]], ['2, k, 24', [0.06155555, 0.1875054, 1.0]]]
[['2, k, 0', [-0.2045667, -0.2319279, 1.0]], ['2, k, 1', [-0.1833606, 0.02263872, 1.0]], ['2, k, 2', [-0.1624086, 0.2718078, 1.0]], ['2, k, 3', [-0.1504064, 0.3833303, 1.0]], ['2, k, 4', [-0.3054765, 0.1708764, 1.0]], ['2, k, 5', [-0.3408367, -0.02533651, 1.0]], ['2, k, 6', [-0.2782147, -0.1932239, 1.0]], ['2, k, 7', [-0.2664371, -0.2131163, 1.0]], ['2, k, 8', [-0.002454144, 0.1700946, 1.0]], ['2, k, 9', [0.057113, -0.04588779, 1.0]], ['2, k, 10', [0.07065719, 0.1391612, 1.0]], ['2, k, 11', [0.06247682, 0.208447, 1.0]], ['2, k, 12', [-0.2769481, -0.2238602, 1.0]], ['2, k, 13', [-0.2002713, -0.2855614, 1.0]], ['2, k, 14', [-0.2092596, -0.6623203, 1.0]], ['2, k, 15', [-0.1999591, -0.7405244, 1.0]], ['2, k, 16', [-0.1275455, -0.2348103, 1.0]], ['2, k, 17', [0.01347194, -0.2918941, 1.0]], ['2, k, 18', [0.002880847, -0.6595167, 1.0]], ['2, k, 19', [0.02702989, -0.7338228, 1.0]], ['2, k, 20', [-0.1676891, 0.210218, 1.0]], ['2, k, 21', [-0.2511954, -0.234443, 1.0]], ['2, k, 22', [-0.2908139, -0.2610571, 1.0]], ['2, k, 23', [0.06613041, 0.2683574, 1.0]], ['2, k, 24', [0.03676992, 0.2153093, 1.0]]]
[['2, k, 0', [-0.2045993, -0.2318033, 1.0]], ['2, k, 1', [-0.1833479, 0.02268482, 1.0]], ['2, k, 2', [-0.1623204, 0.2717901, 1.0]], ['2, k, 3', [-0.1504526, 0.3837998, 1.0]], ['2, k, 4', [-0.3054493, 0.1709115, 1.0]], ['2, k, 5', [-0.3408735, -0.02529345, 1.0]], ['2, k, 6', [-0.2784081, -0.1929775, 1.0]], ['2, k, 7', [-0.2653652, -0.214489, 1.0]], ['2, k, 8', [-0.001167699, 0.1697712, 1.0]], ['2, k, 9', [0.04505536, -0.01035258, 1.0]], ['2, k, 10', [0.04116317, 0.1867716, 1.0]], ['2, k, 11', [0.04741571, 0.2264037, 1.0]], ['2, k, 12', [-0.2769705, -0.2235456, 1.0]], ['2, k, 13', [-0.2004317, -0.2857085, 1.0]], ['2, k, 14', [-0.2090634, -0.6626289, 1.0]], ['2, k, 15', [-0.2005188, -0.7413786, 1.0]], ['2, k, 16', [-0.1275642, -0.2347739, 1.0]], ['2, k, 17', [0.01346835, -0.2919829, 1.0]], ['2, k, 18', [0.003146474, -0.6592506, 1.0]], ['2, k, 19', [0.02765488, -0.7319641, 1.0]], ['2, k, 20', [-0.1676254, 0.21022, 1.0]], ['2, k, 21', [-0.2573994, -0.2393434, 1.0]], ['2, k, 22', [-0.2986581, -0.2422313, 1.0]], ['2, k, 23', [0.04233273, 0.2884955, 1.0]], ['2, k, 24', [0.02478562, 0.2351816, 1.0]]]
[['2, k, 0', [-0.2045736, -0.2315417, 1.0]], ['2, k, 1', [-0.1836747, 0.02268163, 1.0]], ['2, k, 2', [-0.1626961, 0.2716686, 1.0]], ['2, k, 3', [-0.1504614, 0.3838603, 1.0]], ['2, k, 4', [-0.3057134, 0.1710273, 1.0]], ['2, k, 5', [-0.3408117, -0.02483403, 1.0]], ['2, k, 6', [-0.2786496, -0.1918915, 1.0]], ['2, k, 7', [-0.2651334, -0.2110212, 1.0]], ['2, k, 8', [0.0007622986, 0.1694723, 1.0]], ['2, k, 9', [0.04520936, -0.01027308, 1.0]], ['2, k, 10', [0.0415686, 0.1865035, 1.0]], ['2, k, 11', [0.03496608, 0.234109, 1.0]], ['2, k, 12', [-0.2768343, -0.2231162, 1.0]], ['2, k, 13', [-0.2006106, -0.2858546, 1.0]], ['2, k, 14', [-0.2089978, -0.6627886, 1.0]], ['2, k, 15', [-0.2017241, -0.74236, 1.0]], ['2, k, 16', [-0.1276096, -0.2346417, 1.0]], ['2, k, 17', [0.01334544, -0.2918613, 1.0]], ['2, k, 18', [0.002685662, -0.6596481, 1.0]], ['2, k, 19', [0.02737436, -0.7323161, 1.0]], ['2, k, 20', [-0.1679841, 0.2101294, 1.0]], ['2, k, 21', [-0.2714723, -0.2467455, 1.0]], ['2, k, 22', [-0.2880568, -0.2363342, 1.0]], ['2, k, 23', [0.02793364, 0.2932552, 1.0]], ['2, k, 24', [0.01190802, 0.2257106, 1.0]]]
[['2, k, 0', [-0.2045046, -0.2315428, 1.0]], ['2, k, 1', [-0.1836624, 0.02256449, 1.0]], ['2, k, 2', [-0.162782, 0.2712861, 1.0]], ['2, k, 3', [-0.1509455, 0.3836955, 1.0]], ['2, k, 4', [-0.3057027, 0.1710359, 1.0]], ['2, k, 5', [-0.3408465, -0.02493715, 1.0]], ['2, k, 6', [-0.2923847, -0.1668673, 1.0]], ['2, k, 7', [-0.2794474, -0.1967416, 1.0]], ['2, k, 8', [0.00133891, 0.1700572, 1.0]], ['2, k, 9', [0.04593057, -0.01117064, 1.0]], ['2, k, 10', [0.02393913, 0.1898878, 1.0]], ['2, k, 11', [-0.004098068, 0.2405025, 1.0]], ['2, k, 12', [-0.27672, -0.2231387, 1.0]], ['2, k, 13', [-0.2006879, -0.28618, 1.0]], ['2, k, 14', [-0.208998, -0.6623594, 1.0]], ['2, k, 15', [-0.2003198, -0.7405066, 1.0]], ['2, k, 16', [-0.1275688, -0.2346254, 1.0]], ['2, k, 17', [0.01339953, -0.292152, 1.0]], ['2, k, 18', [0.002551103, -0.6598036, 1.0]], ['2, k, 19', [0.02748676, -0.7322029, 1.0]], ['2, k, 20', [-0.1680413, 0.2098366, 1.0]], ['2, k, 21', [-0.2699029, -0.259362, 1.0]], ['2, k, 22', [-0.3236121, -0.1945304, 1.0]], ['2, k, 23', [-0.003105834, 0.2989054, 1.0]], ['2, k, 24', [-0.0441741, 0.2506262, 1.0]]]
[['2, k, 0', [-0.2046627, -0.2314789, 1.0]], ['2, k, 1', [-0.1837835, 0.02260382, 1.0]], ['2, k, 2', [-0.1628427, 0.2713014, 1.0]], ['2, k, 3', [-0.1514382, 0.3839762, 1.0]], ['2, k, 4', [-0.3055569, 0.1712486, 1.0]], ['2, k, 5', [-0.3409405, -0.02489257, 1.0]], ['2, k, 6', [-0.2937462, -0.1687583, 1.0]], ['2, k, 7', [-0.2799891, -0.1961478, 1.0]], ['2, k, 8', [0.001600111, 0.1701857, 1.0]], ['2, k, 9', [0.045153, -0.01206307, 1.0]], ['2, k, 10', [0.02214048, 0.1786097, 1.0]], ['2, k, 11', [-0.004576644, 0.2337575, 1.0]], ['2, k, 12', [-0.2768707, -0.2230446, 1.0]], ['2, k, 13', [-0.2006879, -0.2861871, 1.0]], ['2, k, 14', [-0.2094103, -0.6622736, 1.0]], ['2, k, 15', [-0.2002269, -0.7394116, 1.0]], ['2, k, 16', [-0.1277168, -0.2345871, 1.0]], ['2, k, 17', [0.01331485, -0.2922239, 1.0]], ['2, k, 18', [0.002515448, -0.6597871, 1.0]], ['2, k, 19', [0.02817017, -0.73186, 1.0]], ['2, k, 20', [-0.1681123, 0.2098571, 1.0]], ['2, k, 21', [-0.2745062, -0.2349722, 1.0]], ['2, k, 22', [-0.3043332, -0.2279601, 1.0]], ['2, k, 23', [-0.002677328, 0.3001735, 1.0]], ['2, k, 24', [-0.04678931, 0.22948, 1.0]]]
[['2, k, 0', [-0.2047875, -0.2315111, 1.0]], ['2, k, 1', [-0.1839959, 0.02239617, 1.0]], ['2, k, 2', [-0.163127, 0.270887, 1.0]], ['2, k, 3', [-0.1516244, 0.3836315, 1.0]], ['2, k, 4', [-0.3055016, 0.1714831, 1.0]], ['2, k, 5', [-0.3410655, -0.02501975, 1.0]], ['2, k, 6', [-0.2819305, -0.1841895, 1.0]], ['2, k, 7', [-0.2677466, -0.2101075, 1.0]], ['2, k, 8', [0.002164579, 0.1706432, 1.0]], ['2, k, 9', [0.04477104, -0.01519251, 1.0]], ['2, k, 10', [0.02202781, 0.1712112, 1.0]], ['2, k, 11', [-0.003688309, 0.2282062, 1.0]], ['2, k, 12', [-0.2769321, -0.2230545, 1.0]], ['2, k, 13', [-0.2010064, -0.2861407, 1.0]], ['2, k, 14', [-0.2088713, -0.6623557, 1.0]], ['2, k, 15', [-0.199352, -0.7388826, 1.0]], ['2, k, 16', [-0.1278906, -0.234625, 1.0]], ['2, k, 17', [0.01320153, -0.2924245, 1.0]], ['2, k, 18', [0.002641189, -0.6599738, 1.0]], ['2, k, 19', [0.02817503, -0.7322303, 1.0]], ['2, k, 20', [-0.1683782, 0.2095074, 1.0]], ['2, k, 21', [-0.2666491, -0.280518, 1.0]], ['2, k, 22', [-0.295734, -0.2423451, 1.0]], ['2, k, 23', [-0.005832587, 0.3007293, 1.0]], ['2, k, 24', [-0.0456471, 0.219902, 1.0]]]
[['2, k, 0', [-0.2049175, -0.2314008, 1.0]], ['2, k, 1', [-0.1839546, 0.02238356, 1.0]], ['2, k, 2', [-0.1629605, 0.2708013, 1.0]], ['2, k, 3', [-0.1519786, 0.384282, 1.0]], ['2, k, 4', [-0.3055353, 0.1714816, 1.0]], ['2, k, 5', [-0.3410777, -0.02508351, 1.0]], ['2, k, 6', [-0.2882954, -0.1804322, 1.0]], ['2, k, 7', [-0.272323, -0.2028323, 1.0]], ['2, k, 8', [0.00242588, 0.1710076, 1.0]], ['2, k, 9', [0.04482113, -0.01436406, 1.0]], ['2, k, 10', [0.02221882, 0.1715032, 1.0]], ['2, k, 11', [0.001087918, 0.2270913, 1.0]], ['2, k, 12', [-0.2770053, -0.2229531, 1.0]], ['2, k, 13', [-0.2010181, -0.2860698, 1.0]], ['2, k, 14', [-0.2092271, -0.6625826, 1.0]], ['2, k, 15', [-0.2011873, -0.7399781, 1.0]], ['2, k, 16', [-0.1280694, -0.2344936, 1.0]], ['2, k, 17', [0.01324222, -0.2924792, 1.0]], ['2, k, 18', [0.002029847, -0.6599769, 1.0]], ['2, k, 19', [0.01914349, -0.7392572, 1.0]], ['2, k, 20', [-0.1682732, 0.2094551, 1.0]], ['2, k, 21', [-0.2760415, -0.2567495, 1.0]], ['2, k, 22', [-0.3127881, -0.2178128, 1.0]], ['2, k, 23', [0.003964765, 0.2963676, 1.0]], ['2, k, 24', [-0.04460629, 0.2324498, 1.0]]]
[['2, k, 0', [-0.2046503, -0.2311579, 1.0]], ['2, k, 1', [-0.1836681, 0.02253059, 1.0]], ['2, k, 2', [-0.1624913, 0.2708957, 1.0]], ['2, k, 3', [-0.1519497, 0.3853002, 1.0]], ['2, k, 4', [-0.3054304, 0.1718078, 1.0]], ['2, k, 5', [-0.3410333, -0.02516179, 1.0]], ['2, k, 6', [-0.2853175, -0.1827859, 1.0]], ['2, k, 7', [-0.2719581, -0.2113047, 1.0]], ['2, k, 8', [0.003086479, 0.1714092, 1.0]], ['2, k, 9', [0.04434269, -0.01336989, 1.0]], ['2, k, 10', [0.02171605, 0.1718873, 1.0]], ['2, k, 11', [0.02727352, 0.2382955, 1.0]], ['2, k, 12', [-0.2767359, -0.2226997, 1.0]], ['2, k, 13', [-0.2010678, -0.2860621, 1.0]], ['2, k, 14', [-0.2092426, -0.6625115, 1.0]], ['2, k, 15', [-0.2010076, -0.7352426, 1.0]], ['2, k, 16', [-0.1278002, -0.2342519, 1.0]], ['2, k, 17', [0.01316504, -0.2924123, 1.0]], ['2, k, 18', [0.002496473, -0.6599318, 1.0]], ['2, k, 19', [0.02402241, -0.7358362, 1.0]], ['2, k, 20', [-0.1678758, 0.2095623, 1.0]], ['2, k, 21', [-0.2675143, -0.2930036, 1.0]], ['2, k, 22', [-0.3097844, -0.2228798, 1.0]], ['2, k, 23', [0.01787743, 0.294703, 1.0]], ['2, k, 24', [0.005070707, 0.2367535, 1.0]]]
[['2, k, 0', [-0.2047699, -0.2315009, 1.0]], ['2, k, 1', [-0.1838537, 0.02236126, 1.0]], ['2, k, 2', [-0.1628895, 0.2707941, 1.0]], ['2, k, 3', [-0.1521226, 0.3852614, 1.0]], ['2, k, 4', [-0.3054347, 0.1717546, 1.0]], ['2, k, 5', [-0.3411384, -0.02512961, 1.0]], ['2, k, 6', [-0.2693045, -0.1904305, 1.0]], ['2, k, 7', [-0.254184, -0.2135065, 1.0]], ['2, k, 8', [-0.004547673, 0.1690361, 1.0]], ['2, k, 9', [0.04579321, -0.02204852, 1.0]], ['2, k, 10', [0.06484489, 0.1343176, 1.0]], ['2, k, 11', [0.06308538, 0.1968157, 1.0]], ['2, k, 12', [-0.2769825, -0.2230445, 1.0]], ['2, k, 13', [-0.2011324, -0.286147, 1.0]], ['2, k, 14', [-0.2096881, -0.6622857, 1.0]], ['2, k, 15', [-0.1998978, -0.7380675, 1.0]], ['2, k, 16', [-0.1278304, -0.2346606, 1.0]], ['2, k, 17', [0.0131238, -0.2924764, 1.0]], ['2, k, 18', [0.002561073, -0.6605462, 1.0]], ['2, k, 19', [0.0242212, -0.735983, 1.0]], ['2, k, 20', [-0.168198, 0.2094403, 1.0]], ['2, k, 21', [-0.2460027, -0.2338856, 1.0]], ['2, k, 22', [-0.2919389, -0.237181, 1.0]], ['2, k, 23', [0.05149978, 0.260193, 1.0]], ['2, k, 24', [0.0401468, 0.196843, 1.0]]]
[['2, k, 0', [-0.2049151, -0.2317008, 1.0]], ['2, k, 1', [-0.1843631, 0.0223073, 1.0]], ['2, k, 2', [-0.1640488, 0.2709818, 1.0]], ['2, k, 3', [-0.1521953, 0.3854776, 1.0]], ['2, k, 4', [-0.3057213, 0.1716889, 1.0]], ['2, k, 5', [-0.3413675, -0.02517392, 1.0]], ['2, k, 6', [-0.2654818, -0.1938372, 1.0]], ['2, k, 7', [-0.2520909, -0.2149641, 1.0]], ['2, k, 8', [-0.007031336, 0.1679428, 1.0]], ['2, k, 9', [0.04937254, -0.0291986, 1.0]], ['2, k, 10', [0.07190643, 0.1338952, 1.0]], ['2, k, 11', [0.08178394, 0.1764264, 1.0]], ['2, k, 12', [-0.27708, -0.2231408, 1.0]], ['2, k, 13', [-0.2009608, -0.2859407, 1.0]], ['2, k, 14', [-0.2096912, -0.6621536, 1.0]], ['2, k, 15', [-0.1998398, -0.737676, 1.0]], ['2, k, 16', [-0.1280077, -0.2349859, 1.0]], ['2, k, 17', [0.01314087, -0.2923284, 1.0]], ['2, k, 18', [0.001895364, -0.6601022, 1.0]], ['2, k, 19', [0.01465972, -0.7406299, 1.0]], ['2, k, 20', [-0.1691711, 0.2095544, 1.0]], ['2, k, 21', [-0.261869, -0.2453328, 1.0]], ['2, k, 22', [-0.2920876, -0.224676, 1.0]], ['2, k, 23', [0.08820876, 0.2349428, 1.0]], ['2, k, 24', [0.05527679, 0.1764094, 1.0]]]
[['2, k, 0', [-0.2049354, -0.231767, 1.0]], ['2, k, 1', [-0.1847798, 0.02237587, 1.0]], ['2, k, 2', [-0.1652943, 0.2714603, 1.0]], ['2, k, 3', [-0.1528686, 0.3850584, 1.0]], ['2, k, 4', [-0.3058421, 0.1717449, 1.0]], ['2, k, 5', [-0.3413797, -0.02518259, 1.0]], ['2, k, 6', [-0.2638394, -0.1957659, 1.0]], ['2, k, 7', [-0.2463484, -0.2207823, 1.0]], ['2, k, 8', [-0.005835927, 0.1679334, 1.0]], ['2, k, 9', [0.04748291, -0.03967803, 1.0]], ['2, k, 10', [0.1124234, 0.06946499, 1.0]], ['2, k, 11', [0.123503, 0.1169959, 1.0]], ['2, k, 12', [-0.2771299, -0.2231693, 1.0]], ['2, k, 13', [-0.2007766, -0.2862041, 1.0]], ['2, k, 14', [-0.2095669, -0.6624814, 1.0]], ['2, k, 15', [-0.2012873, -0.7373195, 1.0]], ['2, k, 16', [-0.1279774, -0.2350964, 1.0]], ['2, k, 17', [0.01313902, -0.2923268, 1.0]], ['2, k, 18', [0.002024469, -0.6601341, 1.0]], ['2, k, 19', [0.01586927, -0.7391812, 1.0]], ['2, k, 20', [-0.1701799, 0.2099081, 1.0]], ['2, k, 21', [-0.2201684, -0.2382184, 1.0]], ['2, k, 22', [-0.2807912, -0.2558828, 1.0]], ['2, k, 23', [0.1384567, 0.1621847, 1.0]], ['2, k, 24', [0.09206655, 0.1157085, 1.0]]]
[['2, k, 0', [-0.2049092, -0.2317604, 1.0]], ['2, k, 1', [-0.1847828, 0.02238454, 1.0]], ['2, k, 2', [-0.1653007, 0.2714675, 1.0]], ['2, k, 3', [-0.1529202, 0.385027, 1.0]], ['2, k, 4', [-0.3058945, 0.171672, 1.0]], ['2, k, 5', [-0.3414218, -0.02519696, 1.0]], ['2, k, 6', [-0.2606902, -0.1935171, 1.0]], ['2, k, 7', [-0.2439814, -0.2186136, 1.0]], ['2, k, 8', [-0.007150894, 0.1710249, 1.0]], ['2, k, 9', [0.0380841, -0.05660727, 1.0]], ['2, k, 10', [0.1116999, 0.04378183, 1.0]], ['2, k, 11', [0.1384006, 0.07674799, 1.0]], ['2, k, 12', [-0.2770703, -0.2231996, 1.0]], ['2, k, 13', [-0.2007707, -0.2864019, 1.0]], ['2, k, 14', [-0.2094385, -0.6624534, 1.0]], ['2, k, 15', [-0.2011078, -0.7374043, 1.0]], ['2, k, 16', [-0.1279542, -0.2350408, 1.0]], ['2, k, 17', [0.01284628, -0.2929184, 1.0]], ['2, k, 18', [0.002360534, -0.6595358, 1.0]], ['2, k, 19', [0.01916892, -0.7072807, 1.0]], ['2, k, 20', [-0.1701872, 0.2099171, 1.0]], ['2, k, 21', [-0.2218758, -0.2439436, 1.0]], ['2, k, 22', [-0.277082, -0.2578223, 1.0]], ['2, k, 23', [0.1566762, 0.1148382, 1.0]], ['2, k, 24', [0.1099056, 0.08123843, 1.0]]]
[['2, k, 0', [-0.2048667, -0.2318319, 1.0]], ['2, k, 1', [-0.1849096, 0.02232844, 1.0]], ['2, k, 2', [-0.1657408, 0.2713949, 1.0]], ['2, k, 3', [-0.1528188, 0.384516, 1.0]], ['2, k, 4', [-0.3061129, 0.171603, 1.0]], ['2, k, 5', [-0.3413073, -0.02518341, 1.0]], ['2, k, 6', [-0.2603856, -0.1948474, 1.0]], ['2, k, 7', [-0.247857, -0.217086, 1.0]], ['2, k, 8', [-0.006331497, 0.1712673, 1.0]], ['2, k, 9', [0.03844865, -0.03679588, 1.0]], ['2, k, 10', [0.1191574, 0.01558762, 1.0]], ['2, k, 11', [0.1530481, 0.04516074, 1.0]], ['2, k, 12', [-0.2770232, -0.2233235, 1.0]], ['2, k, 13', [-0.2007735, -0.2861599, 1.0]], ['2, k, 14', [-0.2097414, -0.6624152, 1.0]], ['2, k, 15', [-0.2011929, -0.737521, 1.0]], ['2, k, 16', [-0.1279191, -0.2350666, 1.0]], ['2, k, 17', [0.01285952, -0.2930142, 1.0]], ['2, k, 18', [0.002196805, -0.6592532, 1.0]], ['2, k, 19', [0.01917572, -0.7069896, 1.0]], ['2, k, 20', [-0.1705433, 0.20985, 1.0]], ['2, k, 21', [-0.2213394, -0.235238, 1.0]], ['2, k, 22', [-0.2829852, -0.2512431, 1.0]], ['2, k, 23', [0.1741373, 0.07510165, 1.0]], ['2, k, 24', [0.1281953, 0.05106012, 1.0]]]
