[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2256684, -0.07183927, 1.0]], ['2, k, 1', [-0.22819, 0.2228284, 1.0]], ['2, k, 2', [-0.2306608, 0.5071384, 1.0]], ['2, k, 3', [-0.2214722, 0.6406175, 1.0]], ['2, k, 4', [-0.3658227, 0.3824735, 1.0]], ['2, k, 5', [-0.3930767, 0.2211328, 1.0]], ['2, k, 6', [-0.4199737, 0.240735, 1.0]], ['2, k, 7', [-0.4469284, 0.2606795, 1.0]], ['2, k, 8', [-0.06816445, 0.3852374, 1.0]], ['2, k, 9', [-0.05522912, 0.1568276, 1.0]], ['2, k, 10', [-0.04944394, -0.05588978, 1.0]], ['2, k, 11', [-0.06525055, -0.0952566, 1.0]], ['2, k, 12', [-0.2912202, -0.07021576, 1.0]], ['2, k, 13', [-0.3241895, -0.384992, 1.0]], ['2, k, 14', [-0.337548, -0.6802016, 1.0]], ['2, k, 15', [-0.3483667, -0.7305342, 1.0]], ['2, k, 16', [-0.1528937, -0.07105098, 1.0]], ['2, k, 17', [-0.1440531, -0.3983805, 1.0]], ['2, k, 18', [-0.1448616, -0.6902254, 1.0]], ['2, k, 19', [-0.1211173, -0.7378649, 1.0]], ['2, k, 20', [-0.2302234, 0.4375796, 1.0]], ['2, k, 21', [-0.4752188, 0.265929, 1.0]], ['2, k, 22', [-0.4297262, 0.234476, 1.0]], ['2, k, 23', [-0.07446003, -0.1628435, 1.0]], ['2, k, 24', [-0.03101572, -0.1019851, 1.0]]]
[['2, k, 0', [-0.2260061, -0.07178119, 1.0]], ['2, k, 1', [-0.2284145, 0.2229501, 1.0]], ['2, k, 2', [-0.2306866, 0.507308, 1.0]], ['2, k, 3', [-0.221503, 0.6407446, 1.0]], ['2, k, 4', [-0.3644058, 0.3834317, 1.0]], ['2, k, 5', [-0.391399, 0.2358406, 1.0]], ['2, k, 6', [-0.4249599, 0.3002945, 1.0]], ['2, k, 7', [-0.4455264, 0.3303483, 1.0]], ['2, k, 8', [-0.06817606, 0.3852721, 1.0]], ['2, k, 9', [-0.0553516, 0.1631837, 1.0]], ['2, k, 10', [-0.04829877, -0.05156096, 1.0]], ['2, k, 11', [-0.06585871, -0.09254446, 1.0]], ['2, k, 12', [-0.291592, -0.07017235, 1.0]], ['2, k, 13', [-0.3247856, -0.3837436, 1.0]], ['2, k, 14', [-0.3375911, -0.6803049, 1.0]], ['2, k, 15', [-0.3483014, -0.730525, 1.0]], ['2, k, 16', [-0.1531937, -0.07098652, 1.0]], ['2, k, 17', [-0.1440867, -0.3983503, 1.0]], ['2, k, 18', [-0.1446641, -0.6901944, 1.0]], ['2, k, 19', [-0.1201688, -0.737877, 1.0]], ['2, k, 20', [-0.230294, 0.4377264, 1.0]], ['2, k, 21', [-0.4773995, 0.3439435, 1.0]], ['2, k, 22', [-0.4494151, 0.2995913, 1.0]], ['2, k, 23', [-0.07415308, -0.1600074, 1.0]], ['2, k, 24', [-0.03149135, -0.110984, 1.0]]]
[['2, k, 0', [-0.2264474, -0.07166608, 1.0]], ['2, k, 1', [-0.2291231, 0.2231941, 1.0]], ['2, k, 2', [-0.2314266, 0.5076974, 1.0]], ['2, k, 3', [-0.2214337, 0.6408396, 1.0]], ['2, k, 4', [-0.3633705, 0.3841281, 1.0]], ['2, k, 5', [-0.4069348, 0.2945741, 1.0]], ['2, k, 6', [-0.4305967, 0.397543, 1.0]], ['2, k, 7', [-0.4441029, 0.404799, 1.0]], ['2, k, 8', [-0.06842686, 0.3853343, 1.0]], ['2, k, 9', [-0.05528269, 0.1631613, 1.0]], ['2, k, 10', [-0.04768969, -0.04680124, 1.0]], ['2, k, 11', [-0.06502428, -0.089, 1.0]], ['2, k, 12', [-0.2920919, -0.0701354, 1.0]], ['2, k, 13', [-0.3246095, -0.3833992, 1.0]], ['2, k, 14', [-0.3374829, -0.6801924, 1.0]], ['2, k, 15', [-0.3479794, -0.7307229, 1.0]], ['2, k, 16', [-0.1535624, -0.07080758, 1.0]], ['2, k, 17', [-0.144132, -0.396665, 1.0]], ['2, k, 18', [-0.1447016, -0.6897855, 1.0]], ['2, k, 19', [-0.1204608, -0.7375295, 1.0]], ['2, k, 20', [-0.2310356, 0.438068, 1.0]], ['2, k, 21', [-0.4638835, 0.4155779, 1.0]], ['2, k, 22', [-0.4513333, 0.3709782, 1.0]], ['2, k, 23', [-0.07392228, -0.1561495, 1.0]], ['2, k, 24', [-0.03183941, -0.09555429, 1.0]]]
[['2, k, 0', [-0.2265783, -0.07156403, 1.0]], ['2, k, 1', [-0.2292642, 0.2233253, 1.0]], ['2, k, 2', [-0.2315022, 0.5078678, 1.0]], ['2, k, 3', [-0.2214486, 0.6408529, 1.0]], ['2, k, 4', [-0.3619518, 0.3849672, 1.0]], ['2, k, 5', [-0.4069273, 0.3023755, 1.0]], ['2, k, 6', [-0.4162942, 0.4505801, 1.0]], ['2, k, 7', [-0.4284256, 0.4592099, 1.0]], ['2, k, 8', [-0.06844094, 0.385503, 1.0]], ['2, k, 9', [-0.05501846, 0.1657134, 1.0]], ['2, k, 10', [-0.04736558, -0.03829938, 1.0]], ['2, k, 11', [-0.06311751, -0.08390531, 1.0]], ['2, k, 12', [-0.2922635, -0.06995799, 1.0]], ['2, k, 13', [-0.3245578, -0.3835103, 1.0]], ['2, k, 14', [-0.3374642, -0.6802608, 1.0]], ['2, k, 15', [-0.3483297, -0.7307444, 1.0]], ['2, k, 16', [-0.1536615, -0.07075619, 1.0]], ['2, k, 17', [-0.1440021, -0.3971237, 1.0]], ['2, k, 18', [-0.1446446, -0.6908932, 1.0]], ['2, k, 19', [-0.119858, -0.7383914, 1.0]], ['2, k, 20', [-0.2311293, 0.4382187, 1.0]], ['2, k, 21', [-0.450854, 0.4819958, 1.0]], ['2, k, 22', [-0.446246, 0.426513, 1.0]], ['2, k, 23', [-0.07365592, -0.1550633, 1.0]], ['2, k, 24', [-0.02985072, -0.09233078, 1.0]]]
[['2, k, 0', [-0.2269416, -0.07027309, 1.0]], ['2, k, 1', [-0.2295228, 0.2239896, 1.0]], ['2, k, 2', [-0.2315851, 0.5081324, 1.0]], ['2, k, 3', [-0.2215651, 0.6410217, 1.0]], ['2, k, 4', [-0.3601682, 0.3863105, 1.0]], ['2, k, 5', [-0.4030384, 0.2971695, 1.0]], ['2, k, 6', [-0.4059367, 0.455577, 1.0]], ['2, k, 7', [-0.4110183, 0.4731152, 1.0]], ['2, k, 8', [-0.06885817, 0.3858596, 1.0]], ['2, k, 9', [-0.05498796, 0.1655545, 1.0]], ['2, k, 10', [-0.04808282, -0.04143676, 1.0]], ['2, k, 11', [-0.06392687, -0.08420166, 1.0]], ['2, k, 12', [-0.2927374, -0.06783635, 1.0]], ['2, k, 13', [-0.3248964, -0.3832668, 1.0]], ['2, k, 14', [-0.3375463, -0.6802656, 1.0]], ['2, k, 15', [-0.347688, -0.7302952, 1.0]], ['2, k, 16', [-0.1538902, -0.07012235, 1.0]], ['2, k, 17', [-0.1442972, -0.3967344, 1.0]], ['2, k, 18', [-0.1449026, -0.6904313, 1.0]], ['2, k, 19', [-0.1205626, -0.7373633, 1.0]], ['2, k, 20', [-0.2312518, 0.4385574, 1.0]], ['2, k, 21', [-0.422364, 0.5195619, 1.0]], ['2, k, 22', [-0.4382108, 0.4543555, 1.0]], ['2, k, 23', [-0.0737128, -0.1551789, 1.0]], ['2, k, 24', [-0.03185675, -0.09497054, 1.0]]]
[['2, k, 0', [-0.2283324, -0.06654872, 1.0]], ['2, k, 1', [-0.229885, 0.2256177, 1.0]], ['2, k, 2', [-0.2313707, 0.5086049, 1.0]], ['2, k, 3', [-0.2217865, 0.6418312, 1.0]], ['2, k, 4', [-0.3583394, 0.3878623, 1.0]], ['2, k, 5', [-0.3999375, 0.2293317, 1.0]], ['2, k, 6', [-0.4131773, 0.4625196, 1.0]], ['2, k, 7', [-0.3995189, 0.4978815, 1.0]], ['2, k, 8', [-0.06879564, 0.3864193, 1.0]], ['2, k, 9', [-0.0552998, 0.1660368, 1.0]], ['2, k, 10', [-0.0484274, -0.03842162, 1.0]], ['2, k, 11', [-0.06324486, -0.08331911, 1.0]], ['2, k, 12', [-0.2938387, -0.06380739, 1.0]], ['2, k, 13', [-0.3232227, -0.380691, 1.0]], ['2, k, 14', [-0.3375514, -0.6803218, 1.0]], ['2, k, 15', [-0.3488883, -0.7308237, 1.0]], ['2, k, 16', [-0.1554425, -0.06694309, 1.0]], ['2, k, 17', [-0.1453008, -0.3917213, 1.0]], ['2, k, 18', [-0.1447999, -0.6905237, 1.0]], ['2, k, 19', [-0.1045532, -0.737793, 1.0]], ['2, k, 20', [-0.2311402, 0.4392193, 1.0]], ['2, k, 21', [-0.4044959, 0.54968, 1.0]], ['2, k, 22', [-0.4219926, 0.4852766, 1.0]], ['2, k, 23', [-0.07489228, -0.1544793, 1.0]], ['2, k, 24', [-0.03125875, -0.09204421, 1.0]]]
[['2, k, 0', [-0.229888, -0.06076796, 1.0]], ['2, k, 1', [-0.2316421, 0.2295044, 1.0]], ['2, k, 2', [-0.2327095, 0.5105712, 1.0]], ['2, k, 3', [-0.2218416, 0.6423116, 1.0]], ['2, k, 4', [-0.3546942, 0.392576, 1.0]], ['2, k, 5', [-0.3976648, 0.229296, 1.0]], ['2, k, 6', [-0.3831099, 0.4470851, 1.0]], ['2, k, 7', [-0.3884471, 0.5041388, 1.0]], ['2, k, 8', [-0.07054307, 0.3896269, 1.0]], ['2, k, 9', [-0.0550123, 0.1668647, 1.0]], ['2, k, 10', [-0.04814297, -0.03502456, 1.0]], ['2, k, 11', [-0.06262454, -0.07630289, 1.0]], ['2, k, 12', [-0.2949119, -0.0583838, 1.0]], ['2, k, 13', [-0.3255169, -0.3742332, 1.0]], ['2, k, 14', [-0.3375083, -0.6801817, 1.0]], ['2, k, 15', [-0.3488511, -0.7307736, 1.0]], ['2, k, 16', [-0.1574139, -0.06108933, 1.0]], ['2, k, 17', [-0.1475605, -0.3759328, 1.0]], ['2, k, 18', [-0.1449249, -0.6904543, 1.0]], ['2, k, 19', [-0.1177368, -0.7387695, 1.0]], ['2, k, 20', [-0.2326214, 0.4416365, 1.0]], ['2, k, 21', [-0.3923606, 0.5600788, 1.0]], ['2, k, 22', [-0.4116169, 0.5254017, 1.0]], ['2, k, 23', [-0.07184102, -0.1436445, 1.0]], ['2, k, 24', [-0.03076889, -0.09423197, 1.0]]]
[['2, k, 0', [-0.2313801, -0.05888635, 1.0]], ['2, k, 1', [-0.2333122, 0.2314168, 1.0]], ['2, k, 2', [-0.2342248, 0.5121326, 1.0]], ['2, k, 3', [-0.2217799, 0.643128, 1.0]], ['2, k, 4', [-0.3536383, 0.3918211, 1.0]], ['2, k, 5', [-0.4039691, 0.2808025, 1.0]], ['2, k, 6', [-0.386002, 0.4614775, 1.0]], ['2, k, 7', [-0.3829953, 0.5023764, 1.0]], ['2, k, 8', [-0.07112873, 0.3903304, 1.0]], ['2, k, 9', [-0.05470854, 0.1688718, 1.0]], ['2, k, 10', [-0.04826212, -0.03505442, 1.0]], ['2, k, 11', [-0.06310076, -0.07755256, 1.0]], ['2, k, 12', [-0.2962796, -0.0562603, 1.0]], ['2, k, 13', [-0.3261836, -0.3724247, 1.0]], ['2, k, 14', [-0.3375072, -0.6801839, 1.0]], ['2, k, 15', [-0.3494859, -0.7314881, 1.0]], ['2, k, 16', [-0.1589611, -0.0595072, 1.0]], ['2, k, 17', [-0.1478807, -0.3754527, 1.0]], ['2, k, 18', [-0.1445374, -0.6909636, 1.0]], ['2, k, 19', [-0.1190299, -0.7384359, 1.0]], ['2, k, 20', [-0.234208, 0.443321, 1.0]], ['2, k, 21', [-0.3768517, 0.5579646, 1.0]], ['2, k, 22', [-0.4020518, 0.5509505, 1.0]], ['2, k, 23', [-0.07104488, -0.1486333, 1.0]], ['2, k, 24', [-0.03098349, -0.09419073, 1.0]]]
[['2, k, 0', [-0.231866, -0.056378, 1.0]], ['2, k, 1', [-0.2350719, 0.2340387, 1.0]], ['2, k, 2', [-0.2374482, 0.5148938, 1.0]], ['2, k, 3', [-0.2214709, 0.6436098, 1.0]], ['2, k, 4', [-0.3517647, 0.3928524, 1.0]], ['2, k, 5', [-0.4044917, 0.2800024, 1.0]], ['2, k, 6', [-0.3765243, 0.4556987, 1.0]], ['2, k, 7', [-0.3768475, 0.5047556, 1.0]], ['2, k, 8', [-0.07187864, 0.3908616, 1.0]], ['2, k, 9', [-0.05488937, 0.1686057, 1.0]], ['2, k, 10', [-0.04826141, -0.03505554, 1.0]], ['2, k, 11', [-0.06718288, -0.09023245, 1.0]], ['2, k, 12', [-0.2968712, -0.05338036, 1.0]], ['2, k, 13', [-0.3267191, -0.3693879, 1.0]], ['2, k, 14', [-0.3375135, -0.6802415, 1.0]], ['2, k, 15', [-0.3492492, -0.7311628, 1.0]], ['2, k, 16', [-0.1593274, -0.05744069, 1.0]], ['2, k, 17', [-0.1481234, -0.3755778, 1.0]], ['2, k, 18', [-0.1445538, -0.6906372, 1.0]], ['2, k, 19', [-0.12008, -0.7377015, 1.0]], ['2, k, 20', [-0.2370462, 0.4460609, 1.0]], ['2, k, 21', [-0.3637105, 0.5584934, 1.0]], ['2, k, 22', [-0.3902795, 0.5344785, 1.0]], ['2, k, 23', [-0.07815965, -0.1597663, 1.0]], ['2, k, 24', [-0.03418295, -0.09919673, 1.0]]]
[['2, k, 0', [-0.2317203, -0.05608542, 1.0]], ['2, k, 1', [-0.2354561, 0.2346847, 1.0]], ['2, k, 2', [-0.2387438, 0.5161434, 1.0]], ['2, k, 3', [-0.2212354, 0.6442363, 1.0]], ['2, k, 4', [-0.3506045, 0.3928213, 1.0]], ['2, k, 5', [-0.4040433, 0.2797803, 1.0]], ['2, k, 6', [-0.3711378, 0.4541191, 1.0]], ['2, k, 7', [-0.3749956, 0.4971753, 1.0]], ['2, k, 8', [-0.07199994, 0.3910082, 1.0]], ['2, k, 9', [-0.05514413, 0.1694782, 1.0]], ['2, k, 10', [-0.04829498, -0.03498998, 1.0]], ['2, k, 11', [-0.06835248, -0.09270246, 1.0]], ['2, k, 12', [-0.2967157, -0.05298565, 1.0]], ['2, k, 13', [-0.3268425, -0.369327, 1.0]], ['2, k, 14', [-0.337542, -0.680275, 1.0]], ['2, k, 15', [-0.3492598, -0.7310544, 1.0]], ['2, k, 16', [-0.1592011, -0.05725169, 1.0]], ['2, k, 17', [-0.1484185, -0.3763508, 1.0]], ['2, k, 18', [-0.1444812, -0.6909403, 1.0]], ['2, k, 19', [-0.1203042, -0.7377124, 1.0]], ['2, k, 20', [-0.2380823, 0.447152, 1.0]], ['2, k, 21', [-0.3780687, 0.5436354, 1.0]], ['2, k, 22', [-0.3906907, 0.5274831, 1.0]], ['2, k, 23', [-0.07732186, -0.1611964, 1.0]], ['2, k, 24', [-0.03398472, -0.1004193, 1.0]]]
[['2, k, 0', [-0.231737, -0.05601938, 1.0]], ['2, k, 1', [-0.2357765, 0.2350427, 1.0]], ['2, k, 2', [-0.2394609, 0.5168316, 1.0]], ['2, k, 3', [-0.2210296, 0.6442791, 1.0]], ['2, k, 4', [-0.3486491, 0.3948166, 1.0]], ['2, k, 5', [-0.4040256, 0.2784093, 1.0]], ['2, k, 6', [-0.3562017, 0.4494159, 1.0]], ['2, k, 7', [-0.3717351, 0.4845355, 1.0]], ['2, k, 8', [-0.07232238, 0.3915715, 1.0]], ['2, k, 9', [-0.05528649, 0.1695152, 1.0]], ['2, k, 10', [-0.04899676, -0.03728541, 1.0]], ['2, k, 11', [-0.06580687, -0.08622856, 1.0]], ['2, k, 12', [-0.2966984, -0.0528573, 1.0]], ['2, k, 13', [-0.3272559, -0.3694549, 1.0]], ['2, k, 14', [-0.3376353, -0.6803511, 1.0]], ['2, k, 15', [-0.3494374, -0.731046, 1.0]], ['2, k, 16', [-0.1592329, -0.05721325, 1.0]], ['2, k, 17', [-0.1486574, -0.3799613, 1.0]], ['2, k, 18', [-0.1443871, -0.6914334, 1.0]], ['2, k, 19', [-0.09985352, -0.7368164, 1.0]], ['2, k, 20', [-0.2387094, 0.4477659, 1.0]], ['2, k, 21', [-0.3638647, 0.5121912, 1.0]], ['2, k, 22', [-0.3811286, 0.5170774, 1.0]], ['2, k, 23', [-0.07720082, -0.1553541, 1.0]], ['2, k, 24', [-0.03379567, -0.09978697, 1.0]]]
[['2, k, 0', [-0.2317451, -0.05598971, 1.0]], ['2, k, 1', [-0.2360284, 0.2352159, 1.0]], ['2, k, 2', [-0.2398444, 0.5170584, 1.0]], ['2, k, 3', [-0.2209871, 0.6442803, 1.0]], ['2, k, 4', [-0.3473811, 0.3978353, 1.0]], ['2, k, 5', [-0.4035858, 0.2768536, 1.0]], ['2, k, 6', [-0.3744488, 0.4515524, 1.0]], ['2, k, 7', [-0.3731752, 0.4851295, 1.0]], ['2, k, 8', [-0.07244887, 0.3916145, 1.0]], ['2, k, 9', [-0.05557268, 0.1685051, 1.0]], ['2, k, 10', [-0.04899338, -0.03617578, 1.0]], ['2, k, 11', [-0.06622548, -0.08875595, 1.0]], ['2, k, 12', [-0.2966866, -0.05274206, 1.0]], ['2, k, 13', [-0.3275943, -0.3695007, 1.0]], ['2, k, 14', [-0.3376794, -0.6803842, 1.0]], ['2, k, 15', [-0.350355, -0.7321245, 1.0]], ['2, k, 16', [-0.1592528, -0.057266, 1.0]], ['2, k, 17', [-0.1487491, -0.3854748, 1.0]], ['2, k, 18', [-0.1440602, -0.6914988, 1.0]], ['2, k, 19', [-0.1171869, -0.7382144, 1.0]], ['2, k, 20', [-0.2390706, 0.4479856, 1.0]], ['2, k, 21', [-0.3648373, 0.5132275, 1.0]], ['2, k, 22', [-0.4015137, 0.4725805, 1.0]], ['2, k, 23', [-0.07707015, -0.160678, 1.0]], ['2, k, 24', [-0.0348933, -0.1019651, 1.0]]]
[['2, k, 0', [-0.2318733, -0.05586826, 1.0]], ['2, k, 1', [-0.2361992, 0.2353311, 1.0]], ['2, k, 2', [-0.2399552, 0.517107, 1.0]], ['2, k, 3', [-0.2206553, 0.6442808, 1.0]], ['2, k, 4', [-0.3473259, 0.3999365, 1.0]], ['2, k, 5', [-0.4037544, 0.2755813, 1.0]], ['2, k, 6', [-0.3704104, 0.4492574, 1.0]], ['2, k, 7', [-0.3770076, 0.4823735, 1.0]], ['2, k, 8', [-0.07273936, 0.3919382, 1.0]], ['2, k, 9', [-0.05602216, 0.1676222, 1.0]], ['2, k, 10', [-0.04918975, -0.03230561, 1.0]], ['2, k, 11', [-0.06638187, -0.08518413, 1.0]], ['2, k, 12', [-0.2968458, -0.05262636, 1.0]], ['2, k, 13', [-0.3285376, -0.3696716, 1.0]], ['2, k, 14', [-0.3377027, -0.6803828, 1.0]], ['2, k, 15', [-0.3503106, -0.7320826, 1.0]], ['2, k, 16', [-0.159342, -0.05716765, 1.0]], ['2, k, 17', [-0.14889, -0.3866217, 1.0]], ['2, k, 18', [-0.1441894, -0.6915444, 1.0]], ['2, k, 19', [-0.1170516, -0.7382858, 1.0]], ['2, k, 20', [-0.2392014, 0.4480514, 1.0]], ['2, k, 21', [-0.3645447, 0.5097068, 1.0]], ['2, k, 22', [-0.4135385, 0.4720962, 1.0]], ['2, k, 23', [-0.07634352, -0.1546623, 1.0]], ['2, k, 24', [-0.03316911, -0.09705722, 1.0]]]
[['2, k, 0', [-0.2319586, -0.05592344, 1.0]], ['2, k, 1', [-0.2362542, 0.2353261, 1.0]], ['2, k, 2', [-0.2399798, 0.5171047, 1.0]], ['2, k, 3', [-0.2205548, 0.644264, 1.0]], ['2, k, 4', [-0.3476064, 0.3992573, 1.0]], ['2, k, 5', [-0.4031415, 0.2757641, 1.0]], ['2, k, 6', [-0.378165, 0.4499571, 1.0]], ['2, k, 7', [-0.3792284, 0.4840357, 1.0]], ['2, k, 8', [-0.07188392, 0.3910759, 1.0]], ['2, k, 9', [-0.05640853, 0.1676482, 1.0]], ['2, k, 10', [-0.0494503, -0.0324881, 1.0]], ['2, k, 11', [-0.0667466, -0.08470353, 1.0]], ['2, k, 12', [-0.2969247, -0.05270625, 1.0]], ['2, k, 13', [-0.328793, -0.3699271, 1.0]], ['2, k, 14', [-0.3377112, -0.6803906, 1.0]], ['2, k, 15', [-0.3502069, -0.7320431, 1.0]], ['2, k, 16', [-0.1594326, -0.05720012, 1.0]], ['2, k, 17', [-0.148974, -0.3872422, 1.0]], ['2, k, 18', [-0.1444536, -0.6910142, 1.0]], ['2, k, 19', [-0.1180091, -0.7378005, 1.0]], ['2, k, 20', [-0.239233, 0.4480501, 1.0]], ['2, k, 21', [-0.3731788, 0.5130305, 1.0]], ['2, k, 22', [-0.4018151, 0.5074593, 1.0]], ['2, k, 23', [-0.07736198, -0.1546778, 1.0]], ['2, k, 24', [-0.03534697, -0.09338386, 1.0]]]
[['2, k, 0', [-0.232199, -0.05580891, 1.0]], ['2, k, 1', [-0.2367606, 0.23551, 1.0]], ['2, k, 2', [-0.2406761, 0.5172756, 1.0]], ['2, k, 3', [-0.2203877, 0.6442455, 1.0]], ['2, k, 4', [-0.3478489, 0.4009367, 1.0]], ['2, k, 5', [-0.4027412, 0.2745955, 1.0]], ['2, k, 6', [-0.3960708, 0.2944713, 1.0]], ['2, k, 7', [-0.3833893, 0.3605703, 1.0]], ['2, k, 8', [-0.072288, 0.391207, 1.0]], ['2, k, 9', [-0.05662513, 0.1670134, 1.0]], ['2, k, 10', [-0.04975682, -0.03269009, 1.0]], ['2, k, 11', [-0.06738861, -0.08393037, 1.0]], ['2, k, 12', [-0.2971276, -0.05255421, 1.0]], ['2, k, 13', [-0.3289618, -0.372306, 1.0]], ['2, k, 14', [-0.3377108, -0.6803969, 1.0]], ['2, k, 15', [-0.3508825, -0.7324053, 1.0]], ['2, k, 16', [-0.159692, -0.05713938, 1.0]], ['2, k, 17', [-0.1493224, -0.3914399, 1.0]], ['2, k, 18', [-0.1445384, -0.6910794, 1.0]], ['2, k, 19', [-0.0971414, -0.7320304, 1.0]], ['2, k, 20', [-0.239893, 0.4482314, 1.0]], ['2, k, 21', [-0.3800772, 0.4250192, 1.0]], ['2, k, 22', [-0.3822196, 0.3549004, 1.0]], ['2, k, 23', [-0.07714708, -0.1552581, 1.0]], ['2, k, 24', [-0.0353938, -0.09261344, 1.0]]]
[['2, k, 0', [-0.2322785, -0.05585334, 1.0]], ['2, k, 1', [-0.2368437, 0.23553, 1.0]], ['2, k, 2', [-0.240743, 0.5173352, 1.0]], ['2, k, 3', [-0.2203746, 0.6443248, 1.0]], ['2, k, 4', [-0.3483717, 0.4000355, 1.0]], ['2, k, 5', [-0.3954758, 0.2176703, 1.0]], ['2, k, 6', [-0.3825913, 0.4259672, 1.0]], ['2, k, 7', [-0.3844171, 0.4748183, 1.0]], ['2, k, 8', [-0.07256507, 0.39121, 1.0]], ['2, k, 9', [-0.0568892, 0.1670467, 1.0]], ['2, k, 10', [-0.05056531, -0.03335806, 1.0]], ['2, k, 11', [-0.06825582, -0.0826951, 1.0]], ['2, k, 12', [-0.2972741, -0.0526151, 1.0]], ['2, k, 13', [-0.329258, -0.3713506, 1.0]], ['2, k, 14', [-0.3376638, -0.6803016, 1.0]], ['2, k, 15', [-0.3510709, -0.7324497, 1.0]], ['2, k, 16', [-0.1597224, -0.05717034, 1.0]], ['2, k, 17', [-0.1493473, -0.3912123, 1.0]], ['2, k, 18', [-0.1446685, -0.6910941, 1.0]], ['2, k, 19', [-0.1252441, -0.7353516, 1.0]], ['2, k, 20', [-0.2399672, 0.4482815, 1.0]], ['2, k, 21', [-0.3885671, 0.5194549, 1.0]], ['2, k, 22', [-0.4088082, 0.4924962, 1.0]], ['2, k, 23', [-0.07856713, -0.1547573, 1.0]], ['2, k, 24', [-0.03587197, -0.09722627, 1.0]]]
[['2, k, 0', [-0.2324625, -0.05579495, 1.0]], ['2, k, 1', [-0.2371197, 0.2356171, 1.0]], ['2, k, 2', [-0.2409861, 0.5173859, 1.0]], ['2, k, 3', [-0.2203697, 0.6443504, 1.0]], ['2, k, 4', [-0.3492696, 0.4025947, 1.0]], ['2, k, 5', [-0.405875, 0.2689069, 1.0]], ['2, k, 6', [-0.3813104, 0.4455799, 1.0]], ['2, k, 7', [-0.3833568, 0.4828607, 1.0]], ['2, k, 8', [-0.07279707, 0.3909858, 1.0]], ['2, k, 9', [-0.05753101, 0.168424, 1.0]], ['2, k, 10', [-0.05677835, -0.05649995, 1.0]], ['2, k, 11', [-0.07128607, -0.09357613, 1.0]], ['2, k, 12', [-0.2974305, -0.05254323, 1.0]], ['2, k, 13', [-0.329482, -0.3711946, 1.0]], ['2, k, 14', [-0.337648, -0.6802858, 1.0]], ['2, k, 15', [-0.3507755, -0.7320321, 1.0]], ['2, k, 16', [-0.1599307, -0.05713429, 1.0]], ['2, k, 17', [-0.1494252, -0.3911, 1.0]], ['2, k, 18', [-0.1450392, -0.6904103, 1.0]], ['2, k, 19', [-0.1252073, -0.7353062, 1.0]], ['2, k, 20', [-0.2402281, 0.4483449, 1.0]], ['2, k, 21', [-0.3751575, 0.5175421, 1.0]], ['2, k, 22', [-0.4072241, 0.5021423, 1.0]], ['2, k, 23', [-0.08045658, -0.1612433, 1.0]], ['2, k, 24', [-0.03998531, -0.106447, 1.0]]]
