[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.2144985, -0.02477716, 2.002106, 1], [1, -0.2156576, 0.2489666, 1.98656, 1], [2, -0.2167341, 0.5133411, 1.958415, 1], [3, -0.2026487, 0.6382229, 1.949804, 1], [4, -0.3658082, 0.5333828, 1.929495, 1], [5, -0.4170764, 0.7277635, 1.811851, 1], [6, -0.4290084, 0.9253151, 1.736774, 1], [7, -0.4451939, 0.9466855, 1.743675, 1], [8, -0.07452523, 0.4295991, 1.982279, 1], [9, -0.001795917, 0.1620548, 2.009597, 1], [10, 0.0278759, -0.04553935, 1.958876, 1], [11, -0.01701398, -0.08216277, 1.947568, 1], [12, -0.282514, -0.02143903, 1.960194, 1], [13, -0.282361, -0.4138939, 2.015639, 1], [14, -0.2327776, -0.7260714, 2.10929, 1], [15, -0.3015588, -0.7263666, 2.033961, 1], [16, -0.1391736, -0.02658159, 1.971333, 1], [17, -0.08930946, -0.4294103, 2.015278, 1], [18, 0.02325747, -0.7147955, 2.132618, 1], [19, 0.01725304, -0.7792412, 2.061731, 1], [20, -0.216806, 0.4486379, 1.967731, 1], [21, -0.4808662, 0.9867817, 1.757836, 1], [22, -0.4188361, 0.9487801, 1.705, 1], [23, -0.01440718, -0.1423258, 1.941816, 1], [24, -0.01110327, -0.1426172, 1.935667, 1]]
[[0, -0.2148294, -0.0241882, 2.001757, 1], [1, -0.2159778, 0.249436, 1.986244, 1], [2, -0.2168466, 0.5134843, 1.958248, 1], [3, -0.2019586, 0.6381793, 1.949877, 1], [4, -0.3658782, 0.5339718, 1.930097, 1], [5, -0.4169819, 0.7272778, 1.816517, 1], [6, -0.4307394, 0.9263934, 1.747115, 1], [7, -0.4485191, 0.9471784, 1.751542, 1], [8, -0.0739999, 0.4282865, 1.981709, 1], [9, -0.001293379, 0.156086, 2.008701, 1], [10, 0.02168631, -0.05195847, 1.956097, 1], [11, -0.01920231, -0.09055448, 1.942975, 1], [12, -0.2825984, -0.02095281, 1.960265, 1], [13, -0.2824191, -0.4135833, 2.015465, 1], [14, -0.2328431, -0.7256158, 2.10954, 1], [15, -0.301272, -0.7267842, 2.033849, 1], [16, -0.139843, -0.02592394, 1.970325, 1], [17, -0.08939381, -0.4293585, 2.01514, 1], [18, 0.02427814, -0.7139476, 2.133262, 1], [19, 0.01935195, -0.7786361, 2.062677, 1], [20, -0.2169566, 0.44886, 1.967517, 1], [21, -0.4585795, 0.9782099, 1.741786, 1], [22, -0.4286534, 0.9433495, 1.69956, 1], [23, -0.01818011, -0.1483212, 1.94113, 1], [24, -0.01285771, -0.1504429, 1.9345, 1]]
[[0, -0.2153738, -0.02420054, 2.001535, 1], [1, -0.2161861, 0.2495006, 1.986101, 1], [2, -0.2168325, 0.513509, 1.958184, 1], [3, -0.2001955, 0.6382613, 1.949892, 1], [4, -0.3658357, 0.534584, 1.930972, 1], [5, -0.4172588, 0.7277841, 1.820211, 1], [6, -0.4322766, 0.9271031, 1.751905, 1], [7, -0.4505687, 0.9496076, 1.756175, 1], [8, -0.07060415, 0.4226615, 1.982331, 1], [9, -0.001104375, 0.1529034, 2.008024, 1], [10, 0.02286926, -0.0550056, 1.955384, 1], [11, -0.01769184, -0.09087148, 1.941722, 1], [12, -0.2830133, -0.02086558, 1.960377, 1], [13, -0.2827943, -0.4127123, 2.015059, 1], [14, -0.2351985, -0.7252543, 2.108528, 1], [15, -0.3030827, -0.7278649, 2.032431, 1], [16, -0.1405523, -0.02617669, 1.969656, 1], [17, -0.08944818, -0.4292429, 2.014907, 1], [18, 0.02728008, -0.7120308, 2.134263, 1], [19, 0.01001589, -0.7727074, 2.059381, 1], [20, -0.2169719, 0.4488955, 1.967438, 1], [21, -0.4699444, 0.9866334, 1.75757, 1], [22, -0.4161188, 0.9367523, 1.716364, 1], [23, -0.01816332, -0.1481799, 1.939241, 1], [24, 0.00961633, -0.09647785, 1.938, 1]]
[[0, -0.2156207, -0.02343702, 2.001145, 1], [1, -0.2164392, 0.2499597, 1.985897, 1], [2, -0.2169199, 0.5136055, 1.958148, 1], [3, -0.1998941, 0.6384412, 1.950017, 1], [4, -0.3660817, 0.5354649, 1.931668, 1], [5, -0.4183453, 0.7273846, 1.825876, 1], [6, -0.4346582, 0.927469, 1.760816, 1], [7, -0.4507887, 0.9489683, 1.76138, 1], [8, -0.07062104, 0.4226665, 1.98231, 1], [9, -0.0009954446, 0.1529727, 2.007906, 1], [10, 0.0221434, -0.05516652, 1.95594, 1], [11, -0.01927678, -0.0925343, 1.940379, 1], [12, -0.2830921, -0.02000385, 1.960405, 1], [13, -0.2828448, -0.4126811, 2.015117, 1], [14, -0.2348864, -0.7248783, 2.109421, 1], [15, -0.3020965, -0.7287751, 2.032625, 1], [16, -0.1409124, -0.02554881, 1.968867, 1], [17, -0.0895522, -0.4289882, 2.01475, 1], [18, 0.0280727, -0.7112008, 2.13455, 1], [19, 0.009262092, -0.7718056, 2.060166, 1], [20, -0.2170932, 0.4490695, 1.967364, 1], [21, -0.471381, 0.9843852, 1.757085, 1], [22, -0.4203183, 0.9427137, 1.701021, 1], [23, -0.0189379, -0.1521001, 1.941239, 1], [24, -0.01109786, -0.1459946, 1.933667, 1]]
[[0, -0.2158937, -0.02318103, 2.000959, 1], [1, -0.2165352, 0.2501823, 1.985791, 1], [2, -0.2168449, 0.5137284, 1.958113, 1], [3, -0.1992816, 0.6386304, 1.950116, 1], [4, -0.3660981, 0.5359468, 1.932372, 1], [5, -0.4194185, 0.7296532, 1.828236, 1], [6, -0.4359387, 0.9295241, 1.762481, 1], [7, -0.451795, 0.9506994, 1.76217, 1], [8, -0.07064339, 0.4227016, 1.982298, 1], [9, -0.000968797, 0.1507045, 2.006836, 1], [10, 0.02354064, -0.05757995, 1.956485, 1], [11, -0.01894086, -0.09684593, 1.939853, 1], [12, -0.2833041, -0.01970376, 1.960308, 1], [13, -0.2828432, -0.4126458, 2.015061, 1], [14, -0.2347845, -0.724787, 2.109484, 1], [15, -0.3019727, -0.7288331, 2.032694, 1], [16, -0.141148, -0.02541733, 1.968684, 1], [17, -0.08962557, -0.428656, 2.014214, 1], [18, 0.0282974, -0.7104403, 2.134656, 1], [19, 0.008672317, -0.7710894, 2.060694, 1], [20, -0.2170502, 0.4492183, 1.967309, 1], [21, -0.4828219, 0.9845463, 1.761875, 1], [22, -0.434151, 0.9549229, 1.7075, 1], [23, -0.01751496, -0.1541947, 1.940363, 1], [24, -0.01281441, -0.1553389, 1.931528, 1]]
[[0, -0.2155627, -0.02297884, 2.000478, 1], [1, -0.2163679, 0.2503619, 1.985584, 1], [2, -0.2167125, 0.5138233, 1.958078, 1], [3, -0.1991321, 0.6389444, 1.950176, 1], [4, -0.3657139, 0.5362481, 1.932948, 1], [5, -0.4200169, 0.7287128, 1.831553, 1], [6, -0.4361046, 0.9280941, 1.763795, 1], [7, -0.4548967, 0.9519809, 1.768157, 1], [8, -0.0704855, 0.4224828, 1.982156, 1], [9, -0.0008255981, 0.1508404, 2.006715, 1], [10, 0.02356002, -0.05742571, 1.956193, 1], [11, -0.01875506, -0.09621629, 1.939247, 1], [12, -0.2828804, -0.01942122, 1.959805, 1], [13, -0.2828617, -0.4123239, 2.014846, 1], [14, -0.2347024, -0.7243868, 2.109457, 1], [15, -0.3016809, -0.7289634, 2.032506, 1], [16, -0.1408776, -0.02533854, 1.968315, 1], [17, -0.08967426, -0.4285202, 2.014069, 1], [18, 0.02669988, -0.711004, 2.13437, 1], [19, 0.01226519, -0.7724262, 2.059686, 1], [20, -0.216904, 0.4493422, 1.967231, 1], [21, -0.4918324, 0.9936825, 1.775064, 1], [22, -0.4384135, 0.9580672, 1.714286, 1], [23, -0.01816965, -0.1535163, 1.940016, 1], [24, -0.01134143, -0.1483193, 1.93383, 1]]
[[0, -0.2157235, -0.02268662, 2.000269, 1], [1, -0.216483, 0.2506024, 1.985458, 1], [2, -0.2167232, 0.5139106, 1.958053, 1], [3, -0.198481, 0.6390836, 1.950496, 1], [4, -0.3657475, 0.5368098, 1.933822, 1], [5, -0.4203419, 0.728689, 1.832953, 1], [6, -0.4381611, 0.9283991, 1.767024, 1], [7, -0.4583194, 0.9545804, 1.769136, 1], [8, -0.07000558, 0.4223402, 1.982386, 1], [9, -0.0008158804, 0.1505305, 2.006366, 1], [10, 0.02414414, -0.0576582, 1.955802, 1], [11, -0.01921294, -0.09587558, 1.939185, 1], [12, -0.2829478, -0.01903639, 1.959739, 1], [13, -0.2828288, -0.4122142, 2.014714, 1], [14, -0.2348544, -0.7242453, 2.109492, 1], [15, -0.3017927, -0.7293099, 2.032653, 1], [16, -0.1410978, -0.02517158, 1.967996, 1], [17, -0.08965434, -0.4285271, 2.014037, 1], [18, 0.02876591, -0.710075, 2.134547, 1], [19, 0.01386802, -0.7728313, 2.062436, 1], [20, -0.2169326, 0.4494728, 1.96718, 1], [21, -0.4856743, 0.9957251, 1.777774, 1], [22, -0.4387888, 0.9566797, 1.72827, 1], [23, -0.01817249, -0.1534993, 1.939953, 1], [24, -0.01202988, -0.1476397, 1.931509, 1]]
[[0, -0.2161435, -0.02319619, 1.999755, 1], [1, -0.215375, 0.2501204, 1.985084, 1], [2, -0.2103096, 0.5128367, 1.957883, 1], [3, -0.1980731, 0.6390849, 1.950671, 1], [4, -0.3655431, 0.5369241, 1.934098, 1], [5, -0.420852, 0.7288227, 1.834002, 1], [6, -0.4390271, 0.9284854, 1.76803, 1], [7, -0.4575255, 0.9495092, 1.762244, 1], [8, -0.03621627, 0.3854912, 1.995816, 1], [9, -0.0007654261, 0.1502905, 2.006083, 1], [10, 0.02350865, -0.05750301, 1.953104, 1], [11, -0.03287013, -0.1166078, 1.925295, 1], [12, -0.283048, -0.01911945, 1.959544, 1], [13, -0.2828462, -0.4120433, 2.014479, 1], [14, -0.2346078, -0.7238701, 2.109729, 1], [15, -0.3014165, -0.729321, 2.032816, 1], [16, -0.1419562, -0.02647754, 1.96712, 1], [17, -0.08964159, -0.4284795, 2.013841, 1], [18, 0.02687812, -0.7111381, 2.133658, 1], [19, 0.01681375, -0.77505, 2.062332, 1], [20, -0.2122672, 0.4485889, 1.966859, 1], [21, -0.4933196, 0.9938039, 1.769652, 1], [22, -0.4306579, 0.9517659, 1.709968, 1], [23, -0.03981937, -0.1589533, 1.926399, 1], [24, -0.01552727, -0.156817, 1.937, 1]]
[[0, -0.2161523, -0.0231776, 1.999691, 1], [1, -0.2134598, 0.2501336, 1.985029, 1], [2, -0.2047148, 0.5126469, 1.958348, 1], [3, -0.1960532, 0.6399964, 1.950411, 1], [4, -0.3655872, 0.5373278, 1.934524, 1], [5, -0.4215889, 0.7295843, 1.834778, 1], [6, -0.4404196, 0.9290517, 1.768345, 1], [7, -0.4617901, 0.9479001, 1.76322, 1], [8, -0.04681995, 0.4052091, 1.990032, 1], [9, -0.0004577834, 0.1506544, 2.005764, 1], [10, 0.0236031, -0.05715634, 1.952736, 1], [11, -0.02121286, -0.09468908, 1.931581, 1], [12, -0.2830473, -0.0191093, 1.959557, 1], [13, -0.2828145, -0.4120242, 2.014311, 1], [14, -0.2349285, -0.7238837, 2.109614, 1], [15, -0.3015064, -0.7293249, 2.032329, 1], [16, -0.1419524, -0.02644351, 1.966852, 1], [17, -0.08975936, -0.4282492, 2.013478, 1], [18, 0.02889743, -0.7096917, 2.13401, 1], [19, 0.01140648, -0.7718916, 2.061879, 1], [20, -0.2074869, 0.4484867, 1.96716, 1], [21, -0.4846161, 0.9826028, 1.750758, 1], [22, -0.4397731, 0.9398097, 1.714875, 1], [23, -0.02137831, -0.1503384, 1.932989, 1], [24, -0.01243919, -0.149908, 1.934447, 1]]
[[0, -0.2161416, -0.02331859, 1.999563, 1], [1, -0.2125122, 0.2499174, 1.985038, 1], [2, -0.2031992, 0.5124909, 1.958682, 1], [3, -0.1952962, 0.6403411, 1.950596, 1], [4, -0.3653353, 0.5374261, 1.934846, 1], [5, -0.4224488, 0.7293382, 1.835751, 1], [6, -0.4421236, 0.9286569, 1.769093, 1], [7, -0.4633694, 0.9501213, 1.762462, 1], [8, -0.04747072, 0.4064083, 1.98922, 1], [9, -0.0001449988, 0.1513688, 2.00527, 1], [10, 0.02296581, -0.05645969, 1.951778, 1], [11, -0.03319622, -0.1150041, 1.922765, 1], [12, -0.2830341, -0.01917865, 1.959566, 1], [13, -0.2827857, -0.4120125, 2.014246, 1], [14, -0.2352349, -0.7239571, 2.109445, 1], [15, -0.3017798, -0.7294109, 2.032122, 1], [16, -0.1419046, -0.02668587, 1.966507, 1], [17, -0.0897565, -0.428225, 2.013348, 1], [18, 0.02959665, -0.709085, 2.134485, 1], [19, 0.01030362, -0.7706398, 2.061943, 1], [20, -0.2060055, 0.4483114, 1.967414, 1], [21, -0.4969788, 0.9823508, 1.751995, 1], [22, -0.4558416, 0.951089, 1.707375, 1], [23, -0.04060573, -0.1566845, 1.922167, 1], [24, -0.02135126, -0.1639678, 1.9386, 1]]
[[0, -0.2161161, -0.02330715, 1.999528, 1], [1, -0.2116107, 0.2499619, 1.985095, 1], [2, -0.2018696, 0.5125135, 1.958939, 1], [3, -0.1952879, 0.6405621, 1.950807, 1], [4, -0.3653243, 0.5375667, 1.935147, 1], [5, -0.4239597, 0.726626, 1.836792, 1], [6, -0.4444682, 0.9260277, 1.770725, 1], [7, -0.46686, 0.9480951, 1.763898, 1], [8, -0.05429932, 0.4183339, 1.986158, 1], [9, 7.173105e-05, 0.1517758, 2.004934, 1], [10, 0.0229046, -0.05612002, 1.951607, 1], [11, -0.03319435, -0.11618, 1.924255, 1], [12, -0.2830151, -0.01919984, 1.959598, 1], [13, -0.2827437, -0.4120673, 2.014095, 1], [14, -0.2354702, -0.7240794, 2.109213, 1], [15, -0.3020934, -0.7294081, 2.031977, 1], [16, -0.1418009, -0.02657919, 1.966322, 1], [17, -0.08979449, -0.4282276, 2.013228, 1], [18, 0.03025891, -0.7086979, 2.134563, 1], [19, 0.008693321, -0.7694646, 2.061706, 1], [20, -0.2047039, 0.4483489, 1.967626, 1], [21, -0.4931707, 0.9925601, 1.769635, 1], [22, -0.4486056, 0.9483889, 1.71362, 1], [23, -0.03949778, -0.1587254, 1.927474, 1], [24, -0.02357015, -0.1701576, 1.949333, 1]]
[[0, -0.2159286, -0.02332669, 1.999524, 1], [1, -0.2104829, 0.2500104, 1.985304, 1], [2, -0.2006059, 0.5126519, 1.959308, 1], [3, -0.194886, 0.6413085, 1.951634, 1], [4, -0.3652791, 0.537645, 1.935392, 1], [5, -0.4246021, 0.7259023, 1.837232, 1], [6, -0.4466453, 0.9251089, 1.771093, 1], [7, -0.4666551, 0.9478555, 1.762982, 1], [8, -0.0554672, 0.4203967, 1.98598, 1], [9, 0.0002376083, 0.1521495, 2.004943, 1], [10, 0.02311763, -0.05578766, 1.951835, 1], [11, -0.03295693, -0.1153436, 1.924957, 1], [12, -0.2828663, -0.01924218, 1.959655, 1], [13, -0.2827553, -0.4121397, 2.014112, 1], [14, -0.2357031, -0.7242143, 2.109142, 1], [15, -0.3024392, -0.7303011, 2.032393, 1], [16, -0.1415008, -0.02657039, 1.9663, 1], [17, -0.08975608, -0.4282468, 2.013183, 1], [18, 0.03076858, -0.7082716, 2.135021, 1], [19, 0.009480804, -0.7689385, 2.061811, 1], [20, -0.2034121, 0.4484726, 1.967965, 1], [21, -0.5102472, 1.00377, 1.787737, 1], [22, -0.4756077, 0.9549154, 1.712, 1], [23, -0.03998875, -0.1571528, 1.925767, 1], [24, -0.02014522, -0.1618307, 1.940465, 1]]
[[0, -0.216009, -0.02341905, 1.999554, 1], [1, -0.209941, 0.2498832, 1.985468, 1], [2, -0.1991836, 0.5125416, 1.959636, 1], [3, -0.1947957, 0.6414515, 1.952008, 1], [4, -0.3652754, 0.5377082, 1.935501, 1], [5, -0.4254581, 0.7248917, 1.837338, 1], [6, -0.4475982, 0.9240457, 1.771023, 1], [7, -0.4706561, 0.9476871, 1.764451, 1], [8, -0.05534143, 0.420099, 1.985973, 1], [9, 0.0005531879, 0.1519386, 2.004867, 1], [10, 0.02290263, -0.05604409, 1.951703, 1], [11, -0.03287606, -0.1146527, 1.924705, 1], [12, -0.2829305, -0.0192793, 1.959702, 1], [13, -0.2827359, -0.4122267, 2.014131, 1], [14, -0.2360059, -0.7243121, 2.109255, 1], [15, -0.3024692, -0.730244, 2.032014, 1], [16, -0.1415858, -0.02674659, 1.966354, 1], [17, -0.08964323, -0.428544, 2.01316, 1], [18, -0.009494904, -0.721932, 2.135971, 1], [19, 0.05475663, -0.7513301, 2.06514, 1], [20, -0.2022062, 0.4483543, 1.968255, 1], [21, -0.4920945, 0.980968, 1.74975, 1], [22, -0.4838583, 0.9681799, 1.72475, 1], [23, -0.04028149, -0.1567318, 1.923789, 1], [24, -0.01734268, -0.1549761, 1.93, 1]]
[[0, -0.2158143, -0.02347147, 1.99951, 1], [1, -0.2090348, 0.2497866, 1.985566, 1], [2, -0.1982314, 0.5124316, 1.95986, 1], [3, -0.1947063, 0.641369, 1.952079, 1], [4, -0.3652627, 0.5375749, 1.935668, 1], [5, -0.427338, 0.7223164, 1.836738, 1], [6, -0.4516282, 0.9207631, 1.76878, 1], [7, -0.473203, 0.9417629, 1.753646, 1], [8, -0.05604541, 0.4211666, 1.985716, 1], [9, 0.0008003249, 0.1520132, 2.004639, 1], [10, 0.02275695, -0.05611171, 1.951967, 1], [11, -0.03268196, -0.1144936, 1.925909, 1], [12, -0.2827468, -0.01942615, 1.959701, 1], [13, -0.2826206, -0.4122128, 2.01405, 1], [14, -0.236047, -0.7243006, 2.10923, 1], [15, -0.3024867, -0.7301944, 2.031936, 1], [16, -0.141315, -0.02670465, 1.966309, 1], [17, -0.08964593, -0.4285658, 2.013061, 1], [18, -0.009430756, -0.7219045, 2.135937, 1], [19, 0.05475, -0.7515343, 2.065241, 1], [20, -0.201228, 0.4482503, 1.968452, 1], [21, -0.5169764, 0.9907567, 1.771566, 1], [22, -0.4590501, 0.9510062, 1.702625, 1], [23, -0.03975967, -0.1567523, 1.926888, 1], [24, -0.01627669, -0.1564231, 1.936174, 1]]
[[0, -0.2157864, -0.02344832, 1.999523, 1], [1, -0.2086143, 0.2498259, 1.9857, 1], [2, -0.1977006, 0.512412, 1.960057, 1], [3, -0.1947254, 0.6413577, 1.952097, 1], [4, -0.3656267, 0.5366407, 1.936433, 1], [5, -0.4286207, 0.7217057, 1.835428, 1], [6, -0.4558302, 0.9192876, 1.765852, 1], [7, -0.4763387, 0.9372712, 1.747885, 1], [8, -0.05588985, 0.4207993, 1.985774, 1], [9, 0.0009385449, 0.1521511, 2.00491, 1], [10, 0.02335461, -0.05587557, 1.951995, 1], [11, -0.03196723, -0.1135972, 1.928565, 1], [12, -0.2827155, -0.01939934, 1.959687, 1], [13, -0.2824661, -0.4126773, 2.014097, 1], [14, -0.2363329, -0.7247986, 2.109344, 1], [15, -0.3026413, -0.7289003, 2.031192, 1], [16, -0.1412545, -0.02666414, 1.966418, 1], [17, -0.08961662, -0.428586, 2.013084, 1], [18, -0.0005052402, -0.7202709, 2.13413, 1], [19, 0.05337917, -0.7620959, 2.062747, 1], [20, -0.2007054, 0.4482496, 1.968637, 1], [21, -0.5148526, 0.9777005, 1.741881, 1], [22, -0.4679098, 0.938008, 1.6925, 1], [23, -0.03815587, -0.1562423, 1.929776, 1], [24, -0.01474229, -0.1533718, 1.938608, 1]]
[[0, -0.2154692, -0.02353594, 1.999771, 1], [1, -0.2079613, 0.2497803, 1.985991, 1], [2, -0.1972183, 0.5124202, 1.960225, 1], [3, -0.1947519, 0.6409979, 1.952472, 1], [4, -0.3654003, 0.5365883, 1.93655, 1], [5, -0.4307554, 0.7211605, 1.832335, 1], [6, -0.4616557, 0.9167424, 1.758038, 1], [7, -0.4809493, 0.9349429, 1.73732, 1], [8, -0.05699914, 0.4230596, 1.986218, 1], [9, 0.001246015, 0.1517697, 2.005378, 1], [10, 0.02304262, -0.05620635, 1.951905, 1], [11, -0.03197894, -0.1138184, 1.930434, 1], [12, -0.2824899, -0.01952621, 1.959798, 1], [13, -0.2824703, -0.4125553, 2.014072, 1], [14, -0.236306, -0.7246625, 2.109349, 1], [15, -0.3025255, -0.7286905, 2.031031, 1], [16, -0.1407443, -0.0266887, 1.966998, 1], [17, -0.08954198, -0.428678, 2.013182, 1], [18, -0.0009237924, -0.7205121, 2.134221, 1], [19, 0.05298067, -0.7621146, 2.062551, 1], [20, -0.2001663, 0.4482487, 1.968836, 1], [21, -0.5145228, 0.9697061, 1.729337, 1], [22, -0.4781865, 0.9035631, 1.698381, 1], [23, -0.03764613, -0.157182, 1.934962, 1], [24, -0.01458847, -0.1560682, 1.942898, 1]]
[[0, -0.2153921, -0.02381396, 1.999966, 1], [1, -0.2074459, 0.2494887, 1.986198, 1], [2, -0.1964276, 0.5121574, 1.960358, 1], [3, -0.1948089, 0.6409096, 1.95257, 1], [4, -0.3653358, 0.5359689, 1.936783, 1], [5, -0.4335643, 0.7163016, 1.827772, 1], [6, -0.4710729, 0.9073697, 1.743807, 1], [7, -0.4836404, 0.9251813, 1.72333, 1], [8, -0.05706751, 0.4232939, 1.986332, 1], [9, 0.001490458, 0.1523713, 2.00598, 1], [10, 0.02279391, -0.05554384, 1.951954, 1], [11, -0.03136493, -0.1134847, 1.931589, 1], [12, -0.2824574, -0.01982181, 1.959858, 1], [13, -0.2824146, -0.4127295, 2.0141, 1], [14, -0.2370368, -0.7252843, 2.108414, 1], [15, -0.3032422, -0.7337275, 2.031874, 1], [16, -0.1405815, -0.02699196, 1.967476, 1], [17, -0.08950891, -0.4287033, 2.013203, 1], [18, 0.02991227, -0.709293, 2.134825, 1], [19, 0.01238433, -0.7724103, 2.064481, 1], [20, -0.1994369, 0.4479783, 1.968993, 1], [21, -0.5055259, 0.9493209, 1.690204, 1], [22, -0.4645162, 0.9220703, 1.676125, 1], [23, -0.03662722, -0.1567614, 1.933303, 1], [24, -0.01360265, -0.1542553, 1.939391, 1]]
[[0, -0.215518, -0.02539299, 2.000581, 1], [1, -0.2071435, 0.2489908, 1.986483, 1], [2, -0.1960959, 0.5121231, 1.960473, 1], [3, -0.195425, 0.6412345, 1.953117, 1], [4, -0.365336, 0.5343981, 1.937196, 1], [5, -0.4371904, 0.7114291, 1.821905, 1], [6, -0.4775527, 0.9008837, 1.735249, 1], [7, -0.4921225, 0.9174062, 1.713242, 1], [8, -0.05632035, 0.4222313, 1.987, 1], [9, 0.001518908, 0.152499, 2.006186, 1], [10, 0.02281949, -0.05556072, 1.952859, 1], [11, -0.0308788, -0.1131558, 1.932828, 1], [12, -0.2826481, -0.02103916, 1.959879, 1], [13, -0.282333, -0.4131466, 2.014232, 1], [14, -0.2361107, -0.7258385, 2.107815, 1], [15, -0.3037007, -0.732326, 2.032688, 1], [16, -0.140606, -0.02910235, 1.969069, 1], [17, -0.08930819, -0.4290043, 2.01326, 1], [18, 0.03033786, -0.7094916, 2.134892, 1], [19, 0.01334694, -0.7727112, 2.064513, 1], [20, -0.199121, 0.4478611, 1.969134, 1], [21, -0.5012809, 0.9467606, 1.684752, 1], [22, -0.4697888, 0.9196413, 1.659417, 1], [23, -0.03585852, -0.1565865, 1.935484, 1], [24, -0.01136291, -0.1502051, 1.936726, 1]]
[[0, -0.2146654, -0.02645881, 2.000969, 1], [1, -0.206676, 0.248583, 1.986773, 1], [2, -0.1960257, 0.5121094, 1.960589, 1], [3, -0.1966143, 0.6405763, 1.954628, 1], [4, -0.3653727, 0.5305108, 1.937873, 1], [5, -0.4394941, 0.6985713, 1.815288, 1], [6, -0.4877731, 0.8891939, 1.716547, 1], [7, -0.5000447, 0.9043779, 1.695988, 1], [8, -0.05640809, 0.4222597, 1.987013, 1], [9, 0.001676089, 0.1524702, 2.006655, 1], [10, 0.02359302, -0.05597701, 1.955603, 1], [11, -0.03017405, -0.1143463, 1.933758, 1], [12, -0.282071, -0.02225537, 1.959752, 1], [13, -0.2823384, -0.4131443, 2.014235, 1], [14, -0.2359845, -0.7257925, 2.107892, 1], [15, -0.3035626, -0.7320064, 2.032624, 1], [16, -0.1393273, -0.03005767, 1.970116, 1], [17, -0.08917218, -0.4292171, 2.013303, 1], [18, -0.002355614, -0.7209073, 2.135756, 1], [19, 0.05406817, -0.7591857, 2.063235, 1], [20, -0.1989846, 0.4477905, 1.969286, 1], [21, -0.5317811, 0.9401097, 1.677917, 1], [22, -0.5176746, 0.9027374, 1.652588, 1], [23, -0.03620339, -0.1573588, 1.939294, 1], [24, -0.01284818, -0.1545486, 1.942167, 1]]
[[0, -0.2134703, -0.02808032, 2.001619, 1], [1, -0.2059661, 0.2479331, 1.987181, 1], [2, -0.1958656, 0.5120771, 1.960727, 1], [3, -0.1966761, 0.6407146, 1.955264, 1], [4, -0.365267, 0.5272602, 1.938835, 1], [5, -0.4485421, 0.6773531, 1.802873, 1], [6, -0.4987878, 0.8772979, 1.691667, 1], [7, -0.5132385, 0.8938981, 1.672508, 1], [8, -0.05592875, 0.4210131, 1.987477, 1], [9, 0.001535248, 0.1541738, 2.007473, 1], [10, 0.02529544, -0.05449618, 1.958651, 1], [11, -0.02125175, -0.09162218, 1.94, 1], [12, -0.2812049, -0.02394399, 1.959408, 1], [13, -0.2816744, -0.4147902, 2.014472, 1], [14, -0.2361766, -0.7275931, 2.107982, 1], [15, -0.3036917, -0.7344736, 2.032916, 1], [16, -0.1375896, -0.03173577, 1.9721, 1], [17, -0.08842085, -0.4307352, 2.013582, 1], [18, 0.01375754, -0.7172064, 2.136639, 1], [19, 0.03483703, -0.7726796, 2.055628, 1], [20, -0.198718, 0.4476609, 1.969481, 1], [21, -0.5378243, 0.9272667, 1.656435, 1], [22, -0.4896225, 0.8970166, 1.62225, 1], [23, -0.02009718, -0.1417164, 1.927777, 1], [24, -0.004566863, -0.1345218, 1.926714, 1]]
