[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, 0.00734024, -0.29682, 2.06181, 1.0], [1, -0.0130681, -0.0234985, 2.05778, 1.0], [2, -0.028828, 0.242136, 2.04053, 1.0], [3, 0.0420227, 0.397527, 2.06098, 1.0], [4, -0.194988, 0.254741, 2.03387, 1.0], [5, -0.208549, 0.551547, 1.916, 1.0], [6, -0.198227, 0.777888, 1.8682, 1.0], [7, -0.182203, 0.81628, 1.86045, 1.0], [8, 0.188496, 0.246721, 2.02925, 1.0], [9, 0.331834, 0.446576, 1.97496, 1.0], [10, 0.392348, 0.680214, 1.93125, 1.0], [11, 0.412026, 0.729621, 1.92138, 1.0], [12, -0.0853225, -0.293796, 2.02959, 1.0], [13, -0.110839, -0.695238, 2.14624, 1.0], [14, -0.10688, -1.08705, 2.2928, 1.0], [15, -0.104775, -1.12392, 2.19575, 1.0], [16, 0.0979951, -0.291474, 2.03176, 1.0], [17, 0.13707, -0.68393, 2.12983, 1.0], [18, 0.172343, -1.06288, 2.27166, 1.0], [19, 0.172855, -1.14251, 2.2369, 1.0], [20, -0.0254364, 0.176321, 2.04698, 1.0], [21, -0.182844, 0.870121, 1.86914, 1.0], [22, -0.134461, 0.812574, 1.8365, 1.0], [23, 0.424611, 0.772658, 1.90713, 1.0], [24, 0.344443, 0.744327, 1.89277, 1.0]]
[[0, 0.00273654, -0.293041, 2.05869, 1.0], [1, -0.0138989, -0.0209979, 2.05642, 1.0], [2, -0.0284917, 0.244327, 2.04025, 1.0], [3, 0.0490839, 0.397282, 2.06178, 1.0], [4, -0.185003, 0.26457, 2.02798, 1.0], [5, -0.19495, 0.561918, 1.91139, 1.0], [6, -0.17127, 0.787709, 1.86644, 1.0], [7, -0.155487, 0.823724, 1.85901, 1.0], [8, 0.193447, 0.244359, 2.0309, 1.0], [9, 0.345426, 0.440459, 1.9811, 1.0], [10, 0.426479, 0.653771, 1.94472, 1.0], [11, 0.435237, 0.71833, 1.92902, 1.0], [12, -0.0916696, -0.286139, 2.02318, 1.0], [13, -0.112211, -0.692984, 2.14493, 1.0], [14, -0.107162, -1.08701, 2.29272, 1.0], [15, -0.103181, -1.12383, 2.19572, 1.0], [16, 0.0955099, -0.290141, 2.03061, 1.0], [17, 0.136679, -0.684365, 2.12975, 1.0], [18, 0.17237, -1.06285, 2.2716, 1.0], [19, 0.173401, -1.14263, 2.23662, 1.0], [20, -0.025255, 0.178704, 2.04644, 1.0], [21, -0.14575, 0.868934, 1.86496, 1.0], [22, -0.105007, 0.804518, 1.85462, 1.0], [23, 0.446746, 0.762693, 1.91422, 1.0], [24, 0.374878, 0.733592, 1.89992, 1.0]]
[[0, 0.000879583, -0.289688, 2.05314, 1.0], [1, -0.0137033, -0.0182132, 2.05404, 1.0], [2, -0.0273744, 0.246775, 2.04012, 1.0], [3, 0.0571727, 0.396819, 2.06195, 1.0], [4, -0.182042, 0.267929, 2.02649, 1.0], [5, -0.17807, 0.56502, 1.90863, 1.0], [6, -0.150557, 0.790602, 1.86527, 1.0], [7, -0.133119, 0.82031, 1.85998, 1.0], [8, 0.197451, 0.242184, 2.03252, 1.0], [9, 0.357773, 0.430713, 1.98723, 1.0], [10, 0.432247, 0.646085, 1.9477, 1.0], [11, 0.454541, 0.710601, 1.93605, 1.0], [12, -0.0933926, -0.282445, 2.01772, 1.0], [13, -0.113539, -0.690796, 2.14346, 1.0], [14, -0.106294, -1.0859, 2.2922, 1.0], [15, -0.101463, -1.12277, 2.19529, 1.0], [16, 0.0942258, -0.287679, 2.02553, 1.0], [17, 0.136088, -0.684956, 2.12967, 1.0], [18, 0.171727, -1.06209, 2.2723, 1.0], [19, 0.17354, -1.14256, 2.23647, 1.0], [20, -0.0242746, 0.181261, 2.0458, 1.0], [21, -0.119391, 0.869697, 1.85862, 1.0], [22, -0.0825085, 0.806903, 1.84638, 1.0], [23, 0.467943, 0.751437, 1.92209, 1.0], [24, 0.39163, 0.725662, 1.90755, 1.0]]
[[0, -0.00492847, -0.285286, 2.04681, 1.0], [1, -0.0134828, -0.0123895, 2.05058, 1.0], [2, -0.020711, 0.256737, 2.03934, 1.0], [3, 0.0650051, 0.395446, 2.06226, 1.0], [4, -0.18023, 0.268703, 2.02582, 1.0], [5, -0.163903, 0.565325, 1.90767, 1.0], [6, -0.126755, 0.78924, 1.86206, 1.0], [7, -0.113198, 0.818586, 1.85868, 1.0], [8, 0.208346, 0.235682, 2.03742, 1.0], [9, 0.370114, 0.42404, 1.99347, 1.0], [10, 0.45353, 0.636273, 1.95546, 1.0], [11, 0.475368, 0.698363, 1.94416, 1.0], [12, -0.097225, -0.278931, 2.01531, 1.0], [13, -0.113921, -0.690428, 2.14318, 1.0], [14, -0.106743, -1.08587, 2.29215, 1.0], [15, -0.100521, -1.12277, 2.19535, 1.0], [16, 0.0865996, -0.282678, 2.01353, 1.0], [17, 0.135371, -0.685861, 2.12958, 1.0], [18, 0.170731, -1.06077, 2.27396, 1.0], [19, 0.173662, -1.14245, 2.23646, 1.0], [20, -0.0194961, 0.190031, 2.04415, 1.0], [21, -0.101864, 0.874939, 1.85858, 1.0], [22, -0.070988, 0.793222, 1.8615, 1.0], [23, 0.487982, 0.737782, 1.92764, 1.0], [24, 0.409073, 0.716409, 1.91492, 1.0]]
[[0, -0.00561514, -0.284068, 2.04449, 1.0], [1, -0.0126882, -0.0117688, 2.04919, 1.0], [2, -0.0185483, 0.256231, 2.03892, 1.0], [3, 0.0733611, 0.393113, 2.06267, 1.0], [4, -0.177114, 0.268849, 2.02451, 1.0], [5, -0.143797, 0.565059, 1.90905, 1.0], [6, -0.107984, 0.788833, 1.86132, 1.0], [7, -0.0752357, 0.835021, 1.85685, 1.0], [8, 0.212998, 0.232301, 2.04008, 1.0], [9, 0.382015, 0.416471, 2.00009, 1.0], [10, 0.472205, 0.626121, 1.96391, 1.0], [11, 0.492319, 0.685178, 1.9524, 1.0], [12, -0.0985715, -0.277647, 2.0122, 1.0], [13, -0.114376, -0.690273, 2.14295, 1.0], [14, -0.107727, -1.08596, 2.29266, 1.0], [15, -0.100541, -1.12285, 2.19594, 1.0], [16, 0.0866207, -0.281749, 2.01238, 1.0], [17, 0.13456, -0.686817, 2.1295, 1.0], [18, 0.170416, -1.05978, 2.27428, 1.0], [19, 0.172081, -1.14202, 2.23875, 1.0], [20, -0.0176767, 0.189933, 2.0435, 1.0], [21, -0.0593371, 0.873535, 1.85668, 1.0], [22, -0.0172938, 0.809553, 1.86183, 1.0], [23, 0.505203, 0.726863, 1.93598, 1.0], [24, 0.420813, 0.708521, 1.92338, 1.0]]
[[0, -0.00603704, -0.281572, 2.04291, 1.0], [1, -0.0104191, -0.0085696, 2.04806, 1.0], [2, -0.0123724, 0.259567, 2.03951, 1.0], [3, 0.0816065, 0.389842, 2.06049, 1.0], [4, -0.173404, 0.269568, 2.02303, 1.0], [5, -0.129505, 0.564358, 1.90732, 1.0], [6, -0.0903565, 0.787793, 1.8609, 1.0], [7, -0.0544488, 0.835665, 1.85544, 1.0], [8, 0.210329, 0.235483, 2.03995, 1.0], [9, 0.396462, 0.407098, 2.00684, 1.0], [10, 0.48652, 0.616716, 1.96975, 1.0], [11, 0.50881, 0.676179, 1.95859, 1.0], [12, -0.099117, -0.275656, 2.01008, 1.0], [13, -0.115313, -0.690426, 2.14293, 1.0], [14, -0.107662, -1.08572, 2.2926, 1.0], [15, -0.100131, -1.12262, 2.19592, 1.0], [16, 0.0865465, -0.278765, 2.01161, 1.0], [17, 0.133966, -0.687707, 2.12945, 1.0], [18, 0.168155, -1.06005, 2.27613, 1.0], [19, 0.172195, -1.14221, 2.23856, 1.0], [20, -0.0123679, 0.193429, 2.04359, 1.0], [21, -0.0421796, 0.877657, 1.85837, 1.0], [22, -0.00337978, 0.818289, 1.84258, 1.0], [23, 0.521935, 0.714897, 1.94196, 1.0], [24, 0.432363, 0.699838, 1.92823, 1.0]]
[[0, -0.00744774, -0.273307, 2.04164, 1.0], [1, -0.0103316, -0.00668713, 2.04751, 1.0], [2, -0.0121985, 0.259246, 2.03947, 1.0], [3, 0.0890671, 0.391259, 2.0606, 1.0], [4, -0.154456, 0.288625, 2.01372, 1.0], [5, -0.109074, 0.575327, 1.90179, 1.0], [6, -0.00498272, 0.818816, 1.86059, 1.0], [7, -0.0291712, 0.830836, 1.85655, 1.0], [8, 0.209406, 0.236384, 2.03957, 1.0], [9, 0.409384, 0.396563, 2.01293, 1.0], [10, 0.514693, 0.599634, 1.98154, 1.0], [11, 0.537293, 0.653379, 1.97173, 1.0], [12, -0.099789, -0.265721, 2.00749, 1.0], [13, -0.116409, -0.690642, 2.1432, 1.0], [14, -0.108115, -1.08629, 2.29272, 1.0], [15, -0.0978294, -1.12309, 2.19627, 1.0], [16, 0.0848266, -0.272143, 2.01177, 1.0], [17, 0.133236, -0.688794, 2.1297, 1.0], [18, 0.166676, -1.06082, 2.2773, 1.0], [19, 0.172221, -1.14232, 2.23855, 1.0], [20, -0.0122696, 0.193416, 2.04354, 1.0], [21, -0.0360883, 0.883643, 1.86096, 1.0], [22, 0.0239097, 0.825177, 1.83546, 1.0], [23, 0.562457, 0.696721, 1.96273, 1.0], [24, 0.47834, 0.679804, 1.93763, 1.0]]
[[0, -0.00634057, -0.268029, 2.04159, 1.0], [1, -0.00949548, -0.00496832, 2.04701, 1.0], [2, -0.0115866, 0.258444, 2.03907, 1.0], [3, 0.0990523, 0.393004, 2.06022, 1.0], [4, -0.149616, 0.29132, 2.01185, 1.0], [5, -0.0831546, 0.586507, 1.91053, 1.0], [6, -0.0138257, 0.801258, 1.85672, 1.0], [7, 0.014842, 0.838474, 1.85572, 1.0], [8, 0.207472, 0.238443, 2.0385, 1.0], [9, 0.413535, 0.383359, 2.0184, 1.0], [10, 0.522388, 0.584553, 1.98658, 1.0], [11, 0.551403, 0.642226, 1.97606, 1.0], [12, -0.0985889, -0.260095, 2.00607, 1.0], [13, -0.117662, -0.691259, 2.14345, 1.0], [14, -0.10805, -1.08616, 2.2925, 1.0], [15, -0.0974185, -1.12295, 2.19609, 1.0], [16, 0.0859651, -0.267136, 2.01329, 1.0], [17, 0.132821, -0.688662, 2.12944, 1.0], [18, 0.166518, -1.06032, 2.27738, 1.0], [19, 0.172262, -1.14229, 2.23862, 1.0], [20, -0.0117442, 0.193241, 2.04325, 1.0], [21, 0.0442335, 0.866857, 1.85986, 1.0], [22, 0.0798697, 0.807104, 1.85671, 1.0], [23, 0.577447, 0.67928, 1.96303, 1.0], [24, 0.483765, 0.671916, 1.94192, 1.0]]
[[0, -0.00531568, -0.264284, 2.04281, 1.0], [1, -0.00854902, -0.00346937, 2.04711, 1.0], [2, -0.0107615, 0.257725, 2.03883, 1.0], [3, 0.105359, 0.392758, 2.05868, 1.0], [4, -0.143828, 0.295346, 2.0099, 1.0], [5, -0.0665449, 0.563609, 1.90127, 1.0], [6, 0.00268169, 0.787602, 1.86265, 1.0], [7, 0.0238354, 0.825603, 1.85762, 1.0], [8, 0.176474, 0.285007, 2.02827, 1.0], [9, 0.417355, 0.352, 2.02769, 1.0], [10, 0.534778, 0.565177, 1.99407, 1.0], [11, 0.567416, 0.630017, 1.98357, 1.0], [12, -0.0973384, -0.257939, 2.00584, 1.0], [13, -0.118663, -0.69113, 2.14362, 1.0], [14, -0.108042, -1.08638, 2.29244, 1.0], [15, -0.0998492, -1.12328, 2.19583, 1.0], [16, 0.0865913, -0.261079, 2.01724, 1.0], [17, 0.132184, -0.68642, 2.12799, 1.0], [18, 0.166781, -1.05987, 2.27724, 1.0], [19, 0.172062, -1.14214, 2.23894, 1.0], [20, -0.0109841, 0.193084, 2.04309, 1.0], [21, 0.0442217, 0.87545, 1.8687, 1.0], [22, 0.0840909, 0.805064, 1.85745, 1.0], [23, 0.590308, 0.665858, 1.96959, 1.0], [24, 0.501087, 0.660321, 1.95085, 1.0]]
[[0, -0.00459513, -0.262282, 2.04212, 1.0], [1, -0.00764664, -0.00196147, 2.04695, 1.0], [2, -0.0101197, 0.257598, 2.03913, 1.0], [3, 0.110061, 0.388542, 2.05749, 1.0], [4, -0.13548, 0.304873, 2.00754, 1.0], [5, -0.063121, 0.56374, 1.90062, 1.0], [6, 0.0190132, 0.790245, 1.86152, 1.0], [7, 0.043611, 0.825282, 1.85674, 1.0], [8, 0.164007, 0.268817, 2.01669, 1.0], [9, 0.421636, 0.345316, 2.03017, 1.0], [10, 0.552937, 0.533527, 2.00764, 1.0], [11, 0.583937, 0.604102, 1.99332, 1.0], [12, -0.0964378, -0.256181, 2.00488, 1.0], [13, -0.119973, -0.69185, 2.14379, 1.0], [14, -0.108061, -1.08636, 2.29241, 1.0], [15, -0.101336, -1.12336, 2.19576, 1.0], [16, 0.0871221, -0.25931, 2.01673, 1.0], [17, 0.131752, -0.686308, 2.1274, 1.0], [18, 0.166146, -1.06014, 2.27787, 1.0], [19, 0.172392, -1.14189, 2.23868, 1.0], [20, -0.0102273, 0.193284, 2.04328, 1.0], [21, 0.0650447, 0.869252, 1.85928, 1.0], [22, 0.103331, 0.799643, 1.85585, 1.0], [23, 0.613504, 0.649797, 1.97941, 1.0], [24, 0.513682, 0.642142, 1.963, 1.0]]
[[0, 0.00245184, -0.246431, 2.04132, 1.0], [1, 0.00939135, 0.0322279, 2.05059, 1.0], [2, 0.0165554, 0.302441, 2.04999, 1.0], [3, 0.133391, 0.404562, 2.05759, 1.0], [4, -0.100585, 0.339915, 1.99996, 1.0], [5, -0.054404, 0.562245, 1.89989, 1.0], [6, 0.0347297, 0.789426, 1.86052, 1.0], [7, 0.0632088, 0.823898, 1.85577, 1.0], [8, 0.170211, 0.290953, 2.01855, 1.0], [9, 0.427178, 0.323111, 2.03815, 1.0], [10, 0.558923, 0.525377, 2.01118, 1.0], [11, 0.596265, 0.59226, 1.9989, 1.0], [12, -0.0891546, -0.240587, 2.00397, 1.0], [13, -0.12132, -0.69228, 2.1443, 1.0], [14, -0.108175, -1.08649, 2.29238, 1.0], [15, -0.097506, -1.12345, 2.19612, 1.0], [16, 0.0936901, -0.244607, 2.01569, 1.0], [17, 0.131362, -0.686792, 2.12716, 1.0], [18, 0.165963, -1.0602, 2.2779, 1.0], [19, 0.171823, -1.14186, 2.2391, 1.0], [20, 0.0155, 0.237393, 2.05233, 1.0], [21, 0.0843608, 0.872383, 1.86502, 1.0], [22, 0.115277, 0.79606, 1.85533, 1.0], [23, 0.619714, 0.639086, 1.9825, 1.0], [24, 0.525109, 0.630244, 1.9658, 1.0]]
[[0, 0.0029928, -0.241395, 2.04101, 1.0], [1, 0.00957475, 0.0341059, 2.05115, 1.0], [2, 0.016518, 0.302858, 2.05058, 1.0], [3, 0.14204, 0.373917, 2.05093, 1.0], [4, -0.0997236, 0.341842, 1.99954, 1.0], [5, -0.0354984, 0.567926, 1.89739, 1.0], [6, 0.0476074, 0.780764, 1.86199, 1.0], [7, 0.0788752, 0.815428, 1.85645, 1.0], [8, -0.0997721, 0.39434, 1.9762, 1.0], [9, 0.215073, 0.394397, 1.99868, 1.0], [10, 0.470477, 0.526711, 1.99621, 1.0], [11, 0.581375, 0.576914, 2.00136, 1.0], [12, 0.000566706, -0.235247, 2.00118, 1.0], [13, -0.122719, -0.692772, 2.14544, 1.0], [14, -0.108331, -1.08656, 2.29219, 1.0], [15, -0.182616, -1.11083, 2.27638, 1.0], [16, 0.00769112, -0.218038, 2.01623, 1.0], [17, 0.130856, -0.682221, 2.1239, 1.0], [18, 0.166503, -1.05995, 2.2777, 1.0], [19, 0.171818, -1.1417, 2.2389, 1.0], [20, 0.0154224, 0.237794, 2.0528, 1.0], [21, 0.108067, 0.864127, 1.86158, 1.0], [22, 0.13659, 0.791428, 1.86264, 1.0], [23, 0.591593, 0.612422, 1.97747, 1.0], [24, 0.549733, 0.617025, 1.96657, 1.0]]
[[0, 0.00565556, -0.238279, 2.04113, 1.0], [1, 0.0124213, 0.0362622, 2.05369, 1.0], [2, 0.0199669, 0.303704, 2.05653, 1.0], [3, 0.142702, 0.371572, 2.05035, 1.0], [4, -0.096885, 0.343903, 1.99859, 1.0], [5, 0.00362339, 0.609133, 1.88692, 1.0], [6, 0.0931665, 0.819664, 1.8578, 1.0], [7, 0.107576, 0.836512, 1.85387, 1.0], [8, -0.0969008, 0.394102, 1.97973, 1.0], [9, 0.217988, 0.3884, 2.00167, 1.0], [10, 0.476317, 0.503, 2.00215, 1.0], [11, 0.589501, 0.551072, 2.01545, 1.0], [12, 0.000784977, -0.235365, 2.00134, 1.0], [13, -0.123619, -0.692515, 2.14577, 1.0], [14, -0.108377, -1.08656, 2.29218, 1.0], [15, -0.18261, -1.11074, 2.27691, 1.0], [16, 0.0112319, -0.217638, 2.0163, 1.0], [17, 0.131004, -0.678454, 2.12138, 1.0], [18, 0.166337, -1.06066, 2.27774, 1.0], [19, 0.172067, -1.14177, 2.239, 1.0], [20, 0.0183692, 0.238636, 2.05754, 1.0], [21, 0.117512, 0.866573, 1.86517, 1.0], [22, 0.156717, 0.815754, 1.83409, 1.0], [23, 0.594327, 0.591011, 1.99672, 1.0], [24, 0.565329, 0.602253, 1.97567, 1.0]]
[[0, 0.00540826, -0.234267, 2.04204, 1.0], [1, 0.0136079, 0.0375021, 2.05421, 1.0], [2, 0.0229932, 0.303269, 2.05662, 1.0], [3, 0.148942, 0.366176, 2.0501, 1.0], [4, -0.0917973, 0.34882, 1.9976, 1.0], [5, 0.00985371, 0.611518, 1.88511, 1.0], [6, 0.105472, 0.819491, 1.85743, 1.0], [7, 0.12623, 0.833226, 1.85387, 1.0], [8, -0.0933274, 0.393087, 1.97933, 1.0], [9, 0.221178, 0.379953, 2.00294, 1.0], [10, 0.482577, 0.495553, 2.0031, 1.0], [11, 0.599648, 0.531742, 2.01845, 1.0], [12, 0.000454846, -0.234262, 2.00244, 1.0], [13, -0.124427, -0.691727, 2.14585, 1.0], [14, -0.10838, -1.08661, 2.29205, 1.0], [15, -0.181894, -1.11017, 2.28182, 1.0], [16, 0.0111439, -0.216956, 2.01651, 1.0], [17, 0.131155, -0.674388, 2.11826, 1.0], [18, 0.166397, -1.06055, 2.27661, 1.0], [19, 0.170906, -1.14222, 2.23857, 1.0], [20, 0.0205975, 0.238555, 2.05781, 1.0], [21, 0.139295, 0.866861, 1.87333, 1.0], [22, 0.176564, 0.810155, 1.83215, 1.0], [23, 0.606178, 0.576045, 2.00148, 1.0], [24, 0.587103, 0.58641, 1.98267, 1.0]]
[[0, 0.00652947, -0.235622, 2.04183, 1.0], [1, 0.0163394, 0.0366346, 2.05387, 1.0], [2, 0.0277807, 0.302621, 2.05549, 1.0], [3, 0.139915, 0.365596, 2.04613, 1.0], [4, -0.104492, 0.249281, 1.99825, 1.0], [5, -0.00581959, 0.538019, 1.90462, 1.0], [6, 0.106234, 0.783084, 1.85945, 1.0], [7, 0.135401, 0.812378, 1.85605, 1.0], [8, -0.0881829, 0.391946, 1.97769, 1.0], [9, 0.225605, 0.370774, 2.00375, 1.0], [10, 0.496588, 0.480176, 2.00567, 1.0], [11, 0.611636, 0.505914, 2.02367, 1.0], [12, -0.00421661, -0.239349, 2.00286, 1.0], [13, -0.125678, -0.692718, 2.14649, 1.0], [14, -0.108616, -1.08685, 2.29203, 1.0], [15, -0.182032, -1.11341, 2.2541, 1.0], [16, 0.023198, -0.222335, 2.01564, 1.0], [17, 0.13156, -0.673485, 2.1171, 1.0], [18, 0.166509, -1.06118, 2.27632, 1.0], [19, 0.171522, -1.14239, 2.23803, 1.0], [20, 0.0248864, 0.237638, 2.05697, 1.0], [21, 0.149622, 0.861843, 1.86825, 1.0], [22, 0.185557, 0.782845, 1.85032, 1.0], [23, 0.622592, 0.560309, 2.00544, 1.0], [24, 0.610605, 0.566651, 1.989, 1.0]]
[[0, 0.0102586, -0.236263, 2.04139, 1.0], [1, 0.0232294, 0.0392461, 2.05259, 1.0], [2, 0.0378693, 0.309641, 2.05227, 1.0], [3, 0.153904, 0.360656, 2.05282, 1.0], [4, -0.104293, 0.249202, 1.99824, 1.0], [5, 0.00181863, 0.535382, 1.9048, 1.0], [6, 0.12218, 0.781574, 1.85906, 1.0], [7, 0.153779, 0.808535, 1.8569, 1.0], [8, -0.0782711, 0.398431, 1.97409, 1.0], [9, 0.234448, 0.368691, 2.00292, 1.0], [10, 0.507706, 0.477516, 2.00579, 1.0], [11, 0.625836, 0.51058, 2.01981, 1.0], [12, -0.00445401, -0.24007, 2.0029, 1.0], [13, -0.126614, -0.692074, 2.14654, 1.0], [14, -0.108673, -1.08688, 2.29202, 1.0], [15, -0.179185, -1.11498, 2.24407, 1.0], [16, 0.0335457, -0.222775, 2.01496, 1.0], [17, 0.13226, -0.671905, 2.11644, 1.0], [18, 0.166827, -1.06073, 2.27546, 1.0], [19, 0.171624, -1.1423, 2.23804, 1.0], [20, 0.034073, 0.243149, 2.05441, 1.0], [21, 0.168221, 0.855187, 1.86492, 1.0], [22, 0.206444, 0.780579, 1.85417, 1.0], [23, 0.633224, 0.556047, 1.99872, 1.0], [24, 0.60825, 0.56447, 1.98133, 1.0]]
[[0, 0.011472, -0.236213, 2.04126, 1.0], [1, 0.027319, 0.0380908, 2.05159, 1.0], [2, 0.045522, 0.304847, 2.04966, 1.0], [3, 0.166423, 0.35956, 2.04579, 1.0], [4, -0.0946377, 0.271637, 1.99991, 1.0], [5, 0.0173739, 0.553677, 1.9005, 1.0], [6, 0.137306, 0.77985, 1.85836, 1.0], [7, 0.167031, 0.805869, 1.85507, 1.0], [8, -0.070462, 0.3934, 1.97124, 1.0], [9, 0.241586, 0.360885, 2.00247, 1.0], [10, 0.516232, 0.469004, 2.00601, 1.0], [11, 0.632864, 0.498709, 2.02229, 1.0], [12, -0.0054685, -0.240339, 2.00299, 1.0], [13, -0.127736, -0.69212, 2.14657, 1.0], [14, -0.108699, -1.08697, 2.2919, 1.0], [15, -0.180415, -1.1144, 2.2472, 1.0], [16, 0.0372746, -0.222724, 2.01471, 1.0], [17, 0.132365, -0.671926, 2.11626, 1.0], [18, 0.166888, -1.06057, 2.27551, 1.0], [19, 0.17131, -1.14249, 2.23806, 1.0], [20, 0.0408569, 0.239431, 2.05226, 1.0], [21, 0.186482, 0.849725, 1.86427, 1.0], [22, 0.215834, 0.775935, 1.84691, 1.0], [23, 0.641006, 0.543936, 2.00342, 1.0], [24, 0.613026, 0.553148, 1.97933, 1.0]]
[[0, 0.0125283, -0.236794, 2.04113, 1.0], [1, 0.0323537, 0.0382898, 2.04986, 1.0], [2, 0.0552674, 0.306875, 2.04534, 1.0], [3, 0.169786, 0.35476, 2.04166, 1.0], [4, -0.0913985, 0.259882, 1.99541, 1.0], [5, 0.0228958, 0.542641, 1.90131, 1.0], [6, 0.152129, 0.777192, 1.85698, 1.0], [7, 0.18745, 0.796278, 1.85446, 1.0], [8, -0.06079, 0.395372, 1.96683, 1.0], [9, 0.250033, 0.356249, 2.00097, 1.0], [10, 0.525484, 0.463441, 2.00549, 1.0], [11, 0.644973, 0.497819, 2.02009, 1.0], [12, -0.00594508, -0.24098, 2.00299, 1.0], [13, -0.128568, -0.692024, 2.14686, 1.0], [14, -0.108782, -1.08696, 2.2918, 1.0], [15, -0.178962, -1.11512, 2.24281, 1.0], [16, 0.0387867, -0.223521, 2.01468, 1.0], [17, 0.132399, -0.671945, 2.11613, 1.0], [18, 0.167349, -1.05916, 2.27453, 1.0], [19, 0.171179, -1.14219, 2.23849, 1.0], [20, 0.049447, 0.240846, 2.04863, 1.0], [21, 0.219798, 0.838255, 1.8694, 1.0], [22, 0.245306, 0.760252, 1.85739, 1.0], [23, 0.650742, 0.532366, 2.00564, 1.0], [24, 0.62521, 0.544927, 1.9782, 1.0]]
[[0, 0.0135273, -0.238428, 2.0405, 1.0], [1, 0.0345305, 0.0368771, 2.04847, 1.0], [2, 0.0575149, 0.30561, 2.04363, 1.0], [3, 0.170591, 0.352045, 2.03769, 1.0], [4, -0.0910624, 0.252409, 1.99293, 1.0], [5, 0.0318439, 0.522401, 1.89811, 1.0], [6, 0.162041, 0.773949, 1.85602, 1.0], [7, 0.196187, 0.796655, 1.85213, 1.0], [8, -0.0585499, 0.394089, 1.96508, 1.0], [9, 0.251869, 0.352761, 1.99999, 1.0], [10, 0.529946, 0.458073, 2.00463, 1.0], [11, 0.651483, 0.494318, 2.01723, 1.0], [12, -0.00658505, -0.242802, 2.00267, 1.0], [13, -0.129661, -0.692078, 2.14715, 1.0], [14, -0.108572, -1.08672, 2.2914, 1.0], [15, -0.178089, -1.1152, 2.24081, 1.0], [16, 0.0398547, -0.225337, 2.01395, 1.0], [17, 0.132947, -0.670923, 2.1154, 1.0], [18, 0.167624, -1.05846, 2.27395, 1.0], [19, 0.171029, -1.14189, 2.23864, 1.0], [20, 0.0517713, 0.239518, 2.04695, 1.0], [21, 0.216484, 0.841999, 1.86456, 1.0], [22, 0.247628, 0.760443, 1.84725, 1.0], [23, 0.656027, 0.522948, 2.00019, 1.0], [24, 0.6261, 0.539433, 1.97675, 1.0]]
[[0, 0.013975, -0.239062, 2.04007, 1.0], [1, 0.0337062, 0.0350937, 2.0457, 1.0], [2, 0.0517997, 0.300829, 2.03579, 1.0], [3, 0.179831, 0.347058, 2.04029, 1.0], [4, -0.0751511, 0.267093, 1.99356, 1.0], [5, 0.0518736, 0.544436, 1.89982, 1.0], [6, 0.177994, 0.770325, 1.85369, 1.0], [7, 0.206484, 0.794074, 1.85013, 1.0], [8, -0.0643136, 0.389283, 1.95716, 1.0], [9, 0.245552, 0.347587, 1.99539, 1.0], [10, 0.511211, 0.410191, 2.00634, 1.0], [11, 0.617928, 0.412705, 2.03591, 1.0], [12, 0.00194153, -0.244784, 2.00229, 1.0], [13, -0.130536, -0.692803, 2.14809, 1.0], [14, -0.108643, -1.08689, 2.29142, 1.0], [15, -0.183865, -1.11064, 2.26966, 1.0], [16, 0.0310605, -0.227874, 2.01191, 1.0], [17, 0.133493, -0.670403, 2.11519, 1.0], [18, 0.167645, -1.06076, 2.27487, 1.0], [19, 0.171614, -1.14235, 2.23835, 1.0], [20, 0.047693, 0.235647, 2.04063, 1.0], [21, 0.230077, 0.836887, 1.86216, 1.0], [22, 0.257409, 0.761544, 1.84257, 1.0], [23, 0.645197, 0.438339, 2.02647, 1.0], [24, 0.637661, 0.440345, 2.008, 1.0]]
