[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9724680000000003, 81.513196, 1.0]], ['2, k, 1', [2.6284205332178376, 110.54289343375436, 1.0]], ['2, k, 2', [3.189847095529244, 132.5475518464317, 1.0]], ['2, k, 3', [3.3621413832267675, 138.80725514633667, 1.0]], ['2, k, 4', [18.242319730493413, 128.29020836336355, 1.0]], ['2, k, 5', [27.60946261974475, 106.36005997658819, 1.0]], ['2, k, 6', [33.35882571491311, 86.396752089225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.099964995531826, 130.12327705384521, 1.0]], ['2, k, 9', [-33.424750116122745, 128.52534585166882, 1.0]], ['2, k, 10', [-41.89707369259814, 143.02829721693647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.955116388322548, 81.46715275732772, 1.0]], ['2, k, 13', [12.76136279133253, 47.916118868284386, 1.0]], ['2, k, 14', [13.622750742089398, 11.326091534470727, 1.0]], ['2, k, 15', [12.156285096115436, 7.7456507205345115, 1.0]], ['2, k, 16', [-4.9663261519495485, 81.60849273138567, 1.0]], ['2, k, 17', [-8.526346263343704, 49.46565037049559, 1.0]], ['2, k, 18', [-10.706701222728329, 10.874183335584583, 1.0]], ['2, k, 19', [-11.982516339341956, 7.585168154208043, 1.0]], ['2, k, 20', [3.189847095529244, 132.5475518464317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9414820000000002, 81.561006, 1.0]], ['2, k, 1', [2.624290275713707, 110.56103793821808, 1.0]], ['2, k, 2', [3.219765015137076, 132.5594271117374, 1.0]], ['2, k, 3', [3.402972974486387, 138.81473247446266, 1.0]], ['2, k, 4', [18.300561508004918, 128.35373362621772, 1.0]], ['2, k, 5', [27.582763525867424, 106.31280366105169, 1.0]], ['2, k, 6', [33.23978872104973, 86.29702737628405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.06389255616828, 130.14874925166652, 1.0]], ['2, k, 9', [-33.63973547821883, 128.74137831769244, 1.0]], ['2, k, 10', [-42.10644168540524, 141.42880716069726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.926187074097685, 81.51417540157232, 1.0]], ['2, k, 13', [12.72816595102369, 47.92343688548842, 1.0]], ['2, k, 14', [13.654915956301288, 11.251387858780973, 1.0]], ['2, k, 15', [12.258921784819774, 7.656456593820241, 1.0]], ['2, k, 16', [-5.003982386270559, 81.65418977613406, 1.0]], ['2, k, 17', [-8.581519049996803, 49.470491989939994, 1.0]], ['2, k, 18', [-10.724666444402425, 11.039117288492626, 1.0]], ['2, k, 19', [-11.929229376193675, 7.74674210761387, 1.0]], ['2, k, 20', [3.219765015137076, 132.5594271117374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9055779999999998, 81.604688, 1.0]], ['2, k, 1', [2.617735011507113, 110.57225539007574, 1.0]], ['2, k, 2', [3.2485639695195188, 132.55721435890808, 1.0]], ['2, k, 3', [3.4429969470524058, 138.80488874264577, 1.0]], ['2, k, 4', [18.34696552757135, 128.40475546383414, 1.0]], ['2, k, 5', [27.549260275893943, 106.22824893928508, 1.0]], ['2, k, 6', [33.10898257597893, 86.15629837606855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.005332363137809, 130.16495480406311, 1.0]], ['2, k, 9', [-33.825680629446275, 128.94954480456227, 1.0]], ['2, k, 10', [-41.975220551856594, 139.88850167479382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.882133309080041, 81.55427813817323, 1.0]], ['2, k, 13', [12.695191554751434, 47.80692772049809, 1.0]], ['2, k, 14', [13.683355216735166, 11.189469501662785, 1.0]], ['2, k, 15', [12.391291077216115, 7.670243109929381, 1.0]], ['2, k, 16', [-5.049073023632545, 81.69885320181194, 1.0]], ['2, k, 17', [-8.643724861286383, 49.47802726576512, 1.0]], ['2, k, 18', [-10.753804181474887, 11.183878934251233, 1.0]], ['2, k, 19', [-11.887777016859598, 7.887376977341803, 1.0]], ['2, k, 20', [3.2485639695195188, 132.55721435890808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.856992, 81.656774, 1.0]], ['2, k, 1', [2.6012276176937106, 110.5835148659345, 1.0]], ['2, k, 2', [3.2685131138398837, 132.54875992359666, 1.0]], ['2, k, 3', [3.474523448321435, 138.78607203421237, 1.0]], ['2, k, 4', [18.380784138029366, 128.4527695192827, 1.0]], ['2, k, 5', [27.49048262533273, 106.1490251187407, 1.0]], ['2, k, 6', [32.95566506370754, 86.02113031133746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.965079433062888, 130.17888359277097, 1.0]], ['2, k, 9', [-33.90875357564276, 129.1678175949356, 1.0]], ['2, k, 10', [-41.51236777826859, 138.49629767552815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.818592182933056, 81.60019419692388, 1.0]], ['2, k, 13', [12.652860218938516, 47.63780441496664, 1.0]], ['2, k, 14', [13.701197772554547, 11.156567566398053, 1.0]], ['2, k, 15', [12.506676550542753, 7.700185040760283, 1.0]], ['2, k, 16', [-5.10715326767284, 81.75681353489934, 1.0]], ['2, k, 17', [-8.718666775640497, 49.509747257317926, 1.0]], ['2, k, 18', [-10.802681639615557, 11.257077380827646, 1.0]], ['2, k, 19', [-11.8653745999093, 7.955610884118791, 1.0]], ['2, k, 20', [3.2685131138398837, 132.54875992359666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.818008, 81.70562199999999, 1.0]], ['2, k, 1', [2.5965758570238, 110.59576505041302, 1.0]], ['2, k, 2', [3.3012796021701862, 132.5395133297554, 1.0]], ['2, k, 3', [3.5191583046647272, 138.76686573166222, 1.0]], ['2, k, 4', [18.42592163411296, 128.50157440055864, 1.0]], ['2, k, 5', [27.460932918249245, 106.0493861378931, 1.0]], ['2, k, 6', [32.833199456023046, 85.87040897137332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.920781905558325, 130.1927274056725, 1.0]], ['2, k, 9', [-33.81279956902205, 129.38469742989963, 1.0]], ['2, k, 10', [-40.73610679187592, 137.06531720398436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.770553994629061, 81.63563578149792, 1.0]], ['2, k, 13', [12.627982669018266, 47.472174570405826, 1.0]], ['2, k, 14', [13.74042370360147, 11.139668979536552, 1.0]], ['2, k, 15', [12.616831443339622, 7.6698533364225145, 1.0]], ['2, k, 16', [-5.164343962111529, 81.81896509424745, 1.0]], ['2, k, 17', [-8.792566416541131, 49.547540422970215, 1.0]], ['2, k, 18', [-10.849831026728456, 11.31928938363339, 1.0]], ['2, k, 19', [-11.840748480588502, 8.012540218031454, 1.0]], ['2, k, 20', [3.3012796021701862, 132.5395133297554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.790154, 81.748418, 1.0]], ['2, k, 1', [2.6051485526754337, 110.60452658290811, 1.0]], ['2, k, 2', [3.348042870374237, 132.52193869306316, 1.0]], ['2, k, 3', [3.577948701092761, 138.73858488904037, 1.0]], ['2, k, 4', [18.48807613069111, 128.54269450623775, 1.0]], ['2, k, 5', [27.456675301121404, 105.92772126889129, 1.0]], ['2, k, 6', [32.74258505081551, 85.71510678808147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.83115198087997, 130.20321470055515, 1.0]], ['2, k, 9', [-33.60124689094619, 129.63667396507137, 1.0]], ['2, k, 10', [-40.17994045281142, 135.96352980897314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.737090100621066, 81.66057005134816, 1.0]], ['2, k, 13', [12.610030370361185, 47.3736183635251, 1.0]], ['2, k, 14', [13.790418003930398, 11.137993558450752, 1.0]], ['2, k, 15', [12.740956150746122, 7.662137290618094, 1.0]], ['2, k, 16', [-5.214656593683808, 81.87995870022787, 1.0]], ['2, k, 17', [-8.856899261568467, 49.59381768807309, 1.0]], ['2, k, 18', [-10.88588082932038, 11.376013131824244, 1.0]], ['2, k, 19', [-11.804439255958261, 8.06399114057405, 1.0]], ['2, k, 20', [3.348042870374237, 132.52193869306316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7742079999999998, 81.796846, 1.0]], ['2, k, 1', [2.6268771856646183, 110.60990833704767, 1.0]], ['2, k, 2', [3.408217580037621, 132.49524902825428, 1.0]], ['2, k, 3', [3.6502729563604683, 138.69980837229167, 1.0]], ['2, k, 4', [18.571302872823914, 128.57436407865654, 1.0]], ['2, k, 5', [27.46583154381549, 105.80219407072542, 1.0]], ['2, k, 6', [32.676050786441024, 85.56184834066994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.729323984914409, 130.207950310011, 1.0]], ['2, k, 9', [-33.362059445659504, 129.85327909833865, 1.0]], ['2, k, 10', [-39.53742181547459, 134.91164696451509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.71630662163879, 81.69509578257554, 1.0]], ['2, k, 13', [12.601913078459921, 47.32631407501559, 1.0]], ['2, k, 14', [13.851286126195701, 11.143462695990557, 1.0]], ['2, k, 15', [12.878694504437101, 7.671598244263782, 1.0]], ['2, k, 16', [-5.253956147382786, 81.95010009989785, 1.0]], ['2, k, 17', [-8.909467674593044, 49.64053711627539, 1.0]], ['2, k, 18', [-10.911011971822049, 11.412165841030813, 1.0]], ['2, k, 19', [-11.757343800513901, 8.094615613826452, 1.0]], ['2, k, 20', [3.408217580037621, 132.49524902825428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7757239999999999, 81.84598000000001, 1.0]], ['2, k, 1', [2.6669601200554474, 110.61385639873973, 1.0]], ['2, k, 2', [3.4868765198101324, 132.46461540903212, 1.0]], ['2, k, 3', [3.741077374640841, 138.6575830970833, 1.0]], ['2, k, 4', [18.66845698835612, 128.60108825836323, 1.0]], ['2, k, 5', [27.492936889929254, 105.66792125751314, 1.0]], ['2, k, 6', [32.631119057935294, 85.40281892723688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.630907095295646, 130.20063197750085, 1.0]], ['2, k, 9', [-33.130720285474304, 130.00654621244786, 1.0]], ['2, k, 10', [-38.44818860459375, 133.80121948000857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.716886444814744, 81.73567450775862, 1.0]], ['2, k, 13', [12.608792530936078, 47.36816656746811, 1.0]], ['2, k, 14', [13.929056319126758, 11.160903422886868, 1.0]], ['2, k, 15', [13.004673585719196, 7.60119528935591, 1.0]], ['2, k, 16', [-5.278549837209635, 82.02074333009645, 1.0]], ['2, k, 17', [-8.947913217333564, 49.67079510233767, 1.0]], ['2, k, 18', [-10.918690915163765, 11.478080253959341, 1.0]], ['2, k, 19', [-11.697437162070536, 8.154781956961155, 1.0]], ['2, k, 20', [3.4868765198101324, 132.46461540903212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.788806, 81.886724, 1.0]], ['2, k, 1', [2.718396762365917, 110.61603428023417, 1.0]], ['2, k, 2', [3.575302337019955, 132.432545641846, 1.0]], ['2, k, 3', [3.840669514476588, 138.61539112905967, 1.0]], ['2, k, 4', [18.76860310117254, 128.6257169045017, 1.0]], ['2, k, 5', [27.520904349953305, 105.54078437832554, 1.0]], ['2, k, 6', [32.604703471883454, 85.26916323260384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.521183479509844, 130.1873903139646, 1.0]], ['2, k, 9', [-32.94666012242651, 130.11638201164044, 1.0]], ['2, k, 10', [-37.51619059865389, 132.93697112104306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.728086423438262, 81.77050291168459, 1.0]], ['2, k, 13', [12.61520218458466, 47.50449826923621, 1.0]], ['2, k, 14', [14.008224704188684, 11.19098424205744, 1.0]], ['2, k, 15', [13.13468894655815, 7.555482183020663, 1.0]], ['2, k, 16', [-5.293001686751804, 82.07914599814465, 1.0]], ['2, k, 17', [-8.976806325370745, 49.68041034490348, 1.0]], ['2, k, 18', [-10.913587235626894, 11.585373460236063, 1.0]], ['2, k, 19', [-11.628251587251771, 8.256149489017847, 1.0]], ['2, k, 20', [3.575302337019955, 132.432545641846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.795534, 81.920078, 1.0]], ['2, k, 1', [2.7634793895913625, 110.61745371584115, 1.0]], ['2, k, 2', [3.6563016482196677, 132.40465570426602, 1.0]], ['2, k, 3', [3.932093559599901, 138.579766438888, 1.0]], ['2, k, 4', [18.849447505841766, 128.65450791353862, 1.0]], ['2, k, 5', [27.528182919637928, 105.45644934427352, 1.0]], ['2, k, 6', [32.56908542337972, 85.18659124278064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.437745387593989, 130.1767946727951, 1.0]], ['2, k, 9', [-32.88113988767124, 130.15396397232624, 1.0]], ['2, k, 10', [-36.84474618325546, 132.16745671175897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.730934089157728, 81.79928133087654, 1.0]], ['2, k, 13', [12.612211561314929, 47.65028692202248, 1.0]], ['2, k, 14', [14.077306976397683, 11.226087676239594, 1.0]], ['2, k, 15', [13.271033370653997, 7.591293994609714, 1.0]], ['2, k, 16', [-5.302919356336196, 82.12996235084415, 1.0]], ['2, k, 17', [-9.000386649057653, 49.68839384064265, 1.0]], ['2, k, 18', [-10.906389921680464, 11.693518349205, 1.0]], ['2, k, 19', [-11.56018380474474, 8.358063196786087, 1.0]], ['2, k, 20', [3.6563016482196677, 132.40465570426602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7981159999999998, 81.946062, 1.0]], ['2, k, 1', [2.8046155800520065, 110.61653089608492, 1.0]], ['2, k, 2', [3.7326903007974814, 132.37314348471168, 1.0]], ['2, k, 3', [4.018543286006776, 138.54029308766002, 1.0]], ['2, k, 4', [18.90805434420343, 128.68259023567887, 1.0]], ['2, k, 5', [27.512910395253066, 105.42162105191684, 1.0]], ['2, k, 6', [32.5070008089082, 85.14872800498073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.391284806562307, 130.16020315912374, 1.0]], ['2, k, 9', [-32.88683508445584, 130.12061062309084, 1.0]], ['2, k, 10', [-36.11309114280983, 131.44007821216636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.732237851043957, 81.8180386786877, 1.0]], ['2, k, 13', [12.620877961484801, 47.70580147815268, 1.0]], ['2, k, 14', [14.154102391088102, 11.256346427249326, 1.0]], ['2, k, 15', [13.402635013104998, 7.639041656628818, 1.0]], ['2, k, 16', [-5.309216122428838, 82.17636028327482, 1.0]], ['2, k, 17', [-9.020523058161785, 49.69080173895716, 1.0]], ['2, k, 18', [-10.890755057428835, 11.818650628163532, 1.0]], ['2, k, 19', [-11.4880852606995, 8.477209105276621, 1.0]], ['2, k, 20', [3.7326903007974814, 132.37314348471168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.790218, 81.967614, 1.0]], ['2, k, 1', [2.8340664200875665, 110.61592584202756, 1.0]], ['2, k, 2', [3.79428940586772, 132.34344955136737, 1.0]], ['2, k, 3', [4.088566479645777, 138.50294598282036, 1.0]], ['2, k, 4', [18.9511250549811, 128.7111000866116, 1.0]], ['2, k, 5', [27.478323150070896, 105.43108502766981, 1.0]], ['2, k, 6', [32.44417806886336, 85.16471277252157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.36338541626742, 130.1436552034554, 1.0]], ['2, k, 9', [-32.892666504181605, 130.05153370542263, 1.0]], ['2, k, 10', [-35.50981994015123, 130.90752709486722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.724418754627697, 81.82849773125494, 1.0]], ['2, k, 13', [12.621764064636928, 47.733277840213916, 1.0]], ['2, k, 14', [14.215690045881267, 11.286786554792869, 1.0]], ['2, k, 15', [13.557020549352634, 7.518540308695263, 1.0]], ['2, k, 16', [-5.320540717221042, 82.21830540644015, 1.0]], ['2, k, 17', [-9.044674213080196, 49.70104553428311, 1.0]], ['2, k, 18', [-10.87998043863704, 11.959334109214552, 1.0]], ['2, k, 19', [-11.42677716615922, 8.612243085860472, 1.0]], ['2, k, 20', [3.79428940586772, 132.34344955136737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.771766, 81.989942, 1.0]], ['2, k, 1', [2.851787575354651, 110.61825728382874, 1.0]], ['2, k, 2', [3.840009904562746, 132.3237799309489, 1.0]], ['2, k, 3', [4.140648324267247, 138.47794745786283, 1.0]], ['2, k, 4', [18.991360239678293, 128.74173648908265, 1.0]], ['2, k, 5', [27.45083250352404, 105.4789412223401, 1.0]], ['2, k, 6', [32.40628675119882, 85.22261599176286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.35017609267412, 130.1324667550444, 1.0]], ['2, k, 9', [-32.9084435690835, 129.8879646927893, 1.0]], ['2, k, 10', [-35.172606000634154, 130.48964339643786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.708025845150777, 81.83699581834077, 1.0]], ['2, k, 13', [12.608867639466466, 47.77516322025, 1.0]], ['2, k, 14', [14.251521350435507, 11.313942916659975, 1.0]], ['2, k, 15', [13.738766779858478, 7.212354135821828, 1.0]], ['2, k, 16', [-5.336129559951958, 82.26180450649194, 1.0]], ['2, k, 17', [-9.072124756620614, 49.719549045398026, 1.0]], ['2, k, 18', [-10.88109447231762, 12.095102681592437, 1.0]], ['2, k, 19', [-11.387298959236073, 8.742307783356495, 1.0]], ['2, k, 20', [3.840009904562746, 132.3237799309489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7594180000000001, 82.00725600000001, 1.0]], ['2, k, 1', [2.871933272168422, 110.61850689413059, 1.0]], ['2, k, 2', [3.884897930497261, 132.30528633523454, 1.0]], ['2, k, 3', [4.1901572123715605, 138.45538469770767, 1.0]], ['2, k, 4', [19.030002165342285, 128.77148158434815, 1.0]], ['2, k, 5', [27.45153138099404, 105.49719095572799, 1.0]], ['2, k, 6', [32.415964849143, 85.2571731209756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.328944705630853, 130.11652036754063, 1.0]], ['2, k, 9', [-32.908519094515036, 129.62633065973546, 1.0]], ['2, k, 10', [-34.95585972099349, 130.14405035070314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.7023469824736, 81.83935493427157, 1.0]], ['2, k, 13', [12.600790461569476, 47.79581330760953, 1.0]], ['2, k, 14', [14.278969726285485, 11.329807885401465, 1.0]], ['2, k, 15', [13.828276078255863, 7.129786659908698, 1.0]], ['2, k, 16', [-5.343780340432224, 82.30109970260821, 1.0]], ['2, k, 17', [-9.09507276213283, 49.728790677428634, 1.0]], ['2, k, 18', [-10.881299591195763, 12.21331653888869, 1.0]], ['2, k, 19', [-11.355978936401351, 8.855064536143589, 1.0]], ['2, k, 20', [3.884897930497261, 132.30528633523454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7511560000000004, 82.019948, 1.0]], ['2, k, 1', [2.889072379858054, 110.61257413635963, 1.0]], ['2, k, 2', [3.921882582733408, 132.2745172362092, 1.0]], ['2, k, 3', [4.229134963684914, 138.4179039810812, 1.0]], ['2, k, 4', [19.05691733355313, 128.7803696673589, 1.0]], ['2, k, 5', [27.491656805357472, 105.46926177620931, 1.0]], ['2, k, 6', [32.479003630572564, 85.24685890401976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.298259989915326, 130.08846261289105, 1.0]], ['2, k, 9', [-32.88294545510516, 129.327272993694, 1.0]], ['2, k, 10', [-34.98872751165362, 129.92877528378605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.70073511180903, 81.83939504885925, 1.0]], ['2, k, 13', [12.583121542914832, 47.81311414768247, 1.0]], ['2, k, 14', [14.277953652556581, 11.339431609299432, 1.0]], ['2, k, 15', [13.842725462707527, 7.14539528934971, 1.0]], ['2, k, 16', [-5.3498720572818605, 82.33251699338666, 1.0]], ['2, k, 17', [-9.119194792884821, 49.734201029489846, 1.0]], ['2, k, 18', [-10.894099872999714, 12.338180762125035, 1.0]], ['2, k, 19', [-11.352969745043133, 8.975389454270509, 1.0]], ['2, k, 20', [3.921882582733408, 132.2745172362092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7424780000000002, 82.031736, 1.0]], ['2, k, 1', [2.9008918642385195, 110.60488981141013, 1.0]], ['2, k, 2', [3.9481765075044253, 132.2451861038809, 1.0]], ['2, k, 3', [4.255237678602891, 138.3823893059485, 1.0]], ['2, k, 4', [19.077949647756064, 128.78735733750077, 1.0]], ['2, k, 5', [27.554072437845427, 105.44822560715157, 1.0]], ['2, k, 6', [32.56692238483423, 85.23711310880665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.289393829563705, 130.05606100285684, 1.0]], ['2, k, 9', [-32.86794860282738, 129.01215415343194, 1.0]], ['2, k, 10', [-35.22763858645568, 129.80776386033307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.696559041695075, 81.84304972202828, 1.0]], ['2, k, 13', [12.559093947121275, 47.84833670721146, 1.0]], ['2, k, 14', [14.266092041058297, 11.345116966278965, 1.0]], ['2, k, 15', [13.845910857307194, 7.1239562675556725, 1.0]], ['2, k, 16', [-5.357623914740504, 82.35728061383602, 1.0]], ['2, k, 17', [-9.14505069904918, 49.741744365239796, 1.0]], ['2, k, 18', [-10.919596511813754, 12.454200852400348, 1.0]], ['2, k, 19', [-11.3741180130355, 9.087652290880179, 1.0]], ['2, k, 20', [3.9481765075044253, 132.2451861038809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
