[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.809, 242.819, 0.845496, 1.0], [2, 479.272, 245.734, 0.588378, 1.0], [3, 499.854, 289.798, 0.833139, 1.0], [4, 521.871, 333.84, 0.855992, 1.0], [5, 427.814, 241.342, 0.519985, 1.0], [6, 404.328, 286.803, 0.745536, 1.0], [7, 382.342, 332.362, 0.81524, 1.0], [8, 451.382, 330.92, 0.686241, 1.0], [9, 430.858, 329.467, 0.579516, 1.0], [10, 429.385, 405.837, 0.890668, 1.0], [11, 427.812, 476.279, 0.87307, 1.0], [12, 466.082, 332.388, 0.562234, 1.0], [13, 464.514, 405.852, 0.89937, 1.0], [14, 464.623, 476.279, 0.861004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.413, 207.606, 0.327426, 1.0], [18, 446.967, 206.09, 0.296569, 1.0], [19, 466.035, 499.855, 0.817807, 1.0], [20, 476.284, 498.316, 0.833635, 1.0], [21, 463.109, 480.714, 0.726511, 1.0], [22, 424.953, 499.803, 0.855807, 1.0], [23, 416.153, 496.889, 0.812625, 1.0], [24, 429.286, 482.19, 0.728716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.809, 242.81, 0.85274, 1.0], [2, 479.264, 245.735, 0.62899, 1.0], [3, 499.853, 289.792, 0.856588, 1.0], [4, 521.87, 333.844, 0.877605, 1.0], [5, 427.829, 241.322, 0.593963, 1.0], [6, 404.329, 286.795, 0.79546, 1.0], [7, 382.341, 332.351, 0.835716, 1.0], [8, 451.384, 330.93, 0.681814, 1.0], [9, 430.846, 329.487, 0.532813, 1.0], [10, 429.383, 405.844, 0.887608, 1.0], [11, 427.812, 476.28, 0.870929, 1.0], [12, 466.086, 332.402, 0.523745, 1.0], [13, 464.513, 405.847, 0.892725, 1.0], [14, 464.624, 476.281, 0.857858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.413, 209.027, 0.374337, 1.0], [18, 446.938, 206.123, 0.332463, 1.0], [19, 466.028, 499.851, 0.812096, 1.0], [20, 476.276, 498.314, 0.828772, 1.0], [21, 463.114, 479.308, 0.718435, 1.0], [22, 426.342, 499.799, 0.854136, 1.0], [23, 416.157, 496.885, 0.8109, 1.0], [24, 429.283, 482.191, 0.726386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 242.828, 0.84182, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.375, 330.923, 0.702426, 1.0], [9, 432.27, 329.453, 0.634122, 1.0], [10, 429.384, 405.81, 0.893457, 1.0], [11, 427.812, 476.28, 0.872865, 1.0], [12, 466.087, 332.383, 0.62691, 1.0], [13, 464.518, 405.849, 0.90726, 1.0], [14, 464.623, 476.279, 0.861537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 499.854, 0.816003, 1.0], [20, 476.282, 498.315, 0.832022, 1.0], [21, 463.107, 480.72, 0.728824, 1.0], [22, 426.343, 499.798, 0.857609, 1.0], [23, 416.153, 496.887, 0.815334, 1.0], [24, 429.29, 482.197, 0.730491, 1.0]]
[[0, 452.853, 210.527, 0.070694, 1.0], [1, 452.823, 242.839, 0.835807, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.266, 245.757, 0.463343, 1.0], [6, 499.86, 288.413, 0.573844, 1.0], [7, 521.813, 333.816, 0.462277, 1.0], [8, 451.368, 330.933, 0.706267, 1.0], [9, 432.266, 329.456, 0.645853, 1.0], [10, 429.381, 405.788, 0.894756, 1.0], [11, 427.811, 476.275, 0.870219, 1.0], [12, 466.087, 332.393, 0.643647, 1.0], [13, 464.518, 405.845, 0.909623, 1.0], [14, 464.622, 476.276, 0.8608, 1.0], [15, 0, 0, 0, 1.0], [16, 458.707, 206.068, 0.0706692, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 499.852, 0.81344, 1.0], [20, 476.284, 498.313, 0.828876, 1.0], [21, 463.106, 480.721, 0.730015, 1.0], [22, 426.342, 499.796, 0.854955, 1.0], [23, 416.155, 496.884, 0.811656, 1.0], [24, 429.288, 482.195, 0.727597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 242.827, 0.840635, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.374, 330.936, 0.70366, 1.0], [9, 432.264, 329.459, 0.637163, 1.0], [10, 429.387, 405.787, 0.893967, 1.0], [11, 427.809, 476.275, 0.868463, 1.0], [12, 466.089, 332.399, 0.630517, 1.0], [13, 464.514, 405.857, 0.907105, 1.0], [14, 464.623, 476.272, 0.861618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.031, 499.847, 0.817919, 1.0], [20, 476.284, 498.309, 0.831328, 1.0], [21, 463.112, 479.306, 0.731832, 1.0], [22, 424.953, 499.8, 0.857303, 1.0], [23, 416.149, 496.887, 0.815895, 1.0], [24, 429.288, 482.196, 0.728124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.835, 241.414, 0.873781, 1.0], [2, 479.266, 244.307, 0.69322, 1.0], [3, 499.865, 289.794, 0.871041, 1.0], [4, 521.872, 333.905, 0.889088, 1.0], [5, 427.883, 239.943, 0.714443, 1.0], [6, 404.347, 286.794, 0.858064, 1.0], [7, 382.356, 332.362, 0.851945, 1.0], [8, 451.394, 330.929, 0.686351, 1.0], [9, 430.819, 329.483, 0.426154, 1.0], [10, 429.358, 404.421, 0.856528, 1.0], [11, 427.812, 476.274, 0.847908, 1.0], [12, 467.514, 332.398, 0.400913, 1.0], [13, 464.521, 405.845, 0.85677, 1.0], [14, 464.618, 476.28, 0.841803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.822, 210.522, 0.349468, 1.0], [18, 446.953, 206.153, 0.312376, 1.0], [19, 466.047, 499.875, 0.788823, 1.0], [20, 476.28, 498.328, 0.815679, 1.0], [21, 463.108, 479.295, 0.677705, 1.0], [22, 424.935, 499.826, 0.822915, 1.0], [23, 416.158, 496.904, 0.787206, 1.0], [24, 429.276, 482.21, 0.711207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 242.796, 0.842105, 1.0], [2, 480.724, 245.739, 0.562341, 1.0], [3, 499.856, 289.806, 0.778786, 1.0], [4, 521.882, 335.289, 0.793113, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.378, 330.938, 0.693832, 1.0], [9, 430.855, 329.473, 0.58074, 1.0], [10, 429.363, 404.427, 0.885025, 1.0], [11, 427.81, 476.277, 0.862467, 1.0], [12, 466.065, 332.399, 0.56618, 1.0], [13, 463.179, 405.854, 0.887864, 1.0], [14, 464.621, 476.278, 0.853654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.398, 207.612, 0.272377, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 499.861, 0.801638, 1.0], [20, 476.283, 498.317, 0.823193, 1.0], [21, 463.11, 479.303, 0.709689, 1.0], [22, 424.939, 499.816, 0.84019, 1.0], [23, 416.153, 496.899, 0.8023, 1.0], [24, 429.281, 482.204, 0.726403, 1.0]]
[[0, 452.865, 210.503, 0.0845263, 1.0], [1, 452.854, 242.799, 0.834933, 1.0], [2, 427.84, 241.329, 0.642123, 1.0], [3, 404.394, 286.826, 0.701619, 1.0], [4, 382.405, 330.925, 0.432431, 1.0], [5, 479.295, 244.323, 0.481615, 1.0], [6, 499.878, 289.802, 0.590341, 1.0], [7, 521.856, 333.925, 0.510986, 1.0], [8, 451.373, 330.933, 0.700458, 1.0], [9, 432.268, 329.451, 0.633009, 1.0], [10, 429.364, 404.425, 0.891846, 1.0], [11, 427.808, 476.272, 0.864968, 1.0], [12, 466.071, 332.391, 0.632073, 1.0], [13, 463.176, 405.861, 0.897502, 1.0], [14, 464.622, 476.281, 0.858542, 1.0], [15, 451.381, 206.139, 0.0602938, 1.0], [16, 460.153, 206.063, 0.084837, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 499.857, 0.809063, 1.0], [20, 476.285, 498.314, 0.829124, 1.0], [21, 463.109, 480.718, 0.72207, 1.0], [22, 424.942, 499.811, 0.845005, 1.0], [23, 416.15, 496.895, 0.805756, 1.0], [24, 429.281, 482.196, 0.728822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.861, 241.386, 0.86466, 1.0], [2, 480.718, 244.269, 0.671966, 1.0], [3, 499.87, 289.824, 0.851749, 1.0], [4, 521.855, 335.306, 0.887073, 1.0], [5, 427.907, 239.902, 0.666339, 1.0], [6, 404.36, 286.816, 0.862909, 1.0], [7, 382.36, 332.376, 0.8559, 1.0], [8, 451.388, 330.937, 0.679009, 1.0], [9, 430.806, 329.469, 0.443665, 1.0], [10, 429.363, 404.421, 0.850348, 1.0], [11, 427.811, 476.278, 0.844937, 1.0], [12, 467.505, 332.413, 0.421363, 1.0], [13, 464.519, 405.85, 0.849786, 1.0], [14, 464.619, 476.285, 0.840553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 209.037, 0.428439, 1.0], [18, 448.445, 206.113, 0.333592, 1.0], [19, 466.049, 499.882, 0.786254, 1.0], [20, 476.278, 498.334, 0.815405, 1.0], [21, 463.109, 479.302, 0.671556, 1.0], [22, 424.933, 499.833, 0.819592, 1.0], [23, 416.158, 496.91, 0.785569, 1.0], [24, 427.914, 482.216, 0.708041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 241.362, 0.918675, 1.0], [2, 479.264, 244.269, 0.782149, 1.0], [3, 499.877, 289.831, 0.888625, 1.0], [4, 521.842, 335.296, 0.917893, 1.0], [5, 427.894, 239.902, 0.863246, 1.0], [6, 404.352, 286.82, 0.915161, 1.0], [7, 382.39, 332.361, 0.865366, 1.0], [8, 451.383, 332.375, 0.682878, 1.0], [9, 467.539, 332.385, 0.451469, 1.0], [10, 463.119, 404.398, 0.312851, 1.0], [11, 464.608, 474.849, 0.116912, 1.0], [12, 432.288, 330.919, 0.392986, 1.0], [13, 429.376, 404.302, 0.235836, 1.0], [14, 427.834, 473.404, 0.0982605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.861, 211.963, 0.49647, 1.0], [18, 448.427, 206.143, 0.4375, 1.0], [19, 417.527, 498.314, 0.0526597, 1.0], [20, 419.059, 498.329, 0.0531667, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 241.353, 0.923267, 1.0], [2, 479.255, 242.877, 0.797081, 1.0], [3, 499.875, 289.826, 0.901354, 1.0], [4, 521.852, 335.307, 0.923753, 1.0], [5, 427.884, 239.898, 0.877304, 1.0], [6, 404.354, 286.825, 0.922771, 1.0], [7, 382.399, 332.368, 0.868651, 1.0], [8, 451.366, 333.833, 0.692187, 1.0], [9, 467.522, 333.851, 0.609631, 1.0], [10, 463.184, 405.848, 0.639157, 1.0], [11, 464.646, 474.848, 0.470291, 1.0], [12, 430.83, 332.39, 0.566285, 1.0], [13, 429.415, 404.398, 0.441569, 1.0], [14, 427.801, 474.899, 0.387548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.868, 210.534, 0.51767, 1.0], [18, 448.43, 206.115, 0.46386, 1.0], [19, 417.615, 499.844, 0.289343, 1.0], [20, 421.975, 499.834, 0.289957, 1.0], [21, 426.399, 485.163, 0.29578, 1.0], [22, 473.376, 496.911, 0.23006, 1.0], [23, 0, 0, 0, 1.0], [24, 464.572, 485.1, 0.348784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.846, 241.352, 0.925919, 1.0], [2, 477.86, 242.863, 0.800915, 1.0], [3, 499.876, 289.829, 0.90102, 1.0], [4, 521.859, 335.305, 0.921146, 1.0], [5, 427.874, 239.901, 0.875811, 1.0], [6, 404.355, 286.804, 0.920167, 1.0], [7, 382.414, 332.365, 0.865455, 1.0], [8, 451.343, 333.85, 0.702955, 1.0], [9, 467.498, 333.872, 0.658594, 1.0], [10, 464.527, 405.849, 0.768005, 1.0], [11, 464.658, 474.827, 0.60361, 1.0], [12, 430.802, 332.412, 0.628185, 1.0], [13, 430.779, 405.792, 0.554432, 1.0], [14, 427.782, 474.919, 0.501915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.843, 212.001, 0.483807, 1.0], [18, 446.975, 206.159, 0.425551, 1.0], [19, 417.617, 501.285, 0.420307, 1.0], [20, 420.517, 499.871, 0.407717, 1.0], [21, 426.387, 485.152, 0.395699, 1.0], [22, 473.343, 498.324, 0.349009, 1.0], [23, 0, 0, 0, 1.0], [24, 464.605, 482.21, 0.481655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 241.37, 0.924838, 1.0], [2, 479.246, 244.276, 0.794364, 1.0], [3, 499.888, 289.854, 0.887434, 1.0], [4, 521.868, 335.32, 0.918536, 1.0], [5, 427.869, 239.913, 0.873802, 1.0], [6, 404.358, 286.814, 0.918859, 1.0], [7, 382.408, 332.373, 0.868874, 1.0], [8, 451.348, 332.419, 0.692701, 1.0], [9, 467.504, 333.832, 0.600585, 1.0], [10, 463.182, 405.837, 0.602312, 1.0], [11, 464.643, 474.848, 0.421021, 1.0], [12, 430.818, 332.367, 0.546152, 1.0], [13, 429.409, 404.386, 0.420296, 1.0], [14, 427.8, 474.887, 0.347805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.793, 213.439, 0.46428, 1.0], [18, 444.045, 207.587, 0.423322, 1.0], [19, 417.608, 499.81, 0.246604, 1.0], [20, 421.987, 499.802, 0.244788, 1.0], [21, 426.4, 486.559, 0.264318, 1.0], [22, 473.366, 496.904, 0.183379, 1.0], [23, 0, 0, 0, 1.0], [24, 464.554, 485.118, 0.299699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 241.367, 0.926128, 1.0], [2, 477.858, 244.269, 0.800615, 1.0], [3, 499.89, 289.863, 0.889332, 1.0], [4, 521.866, 335.324, 0.921797, 1.0], [5, 427.861, 239.921, 0.87971, 1.0], [6, 404.349, 286.84, 0.931707, 1.0], [7, 382.413, 332.386, 0.877167, 1.0], [8, 451.326, 333.853, 0.715106, 1.0], [9, 466.088, 333.889, 0.681312, 1.0], [10, 464.518, 405.862, 0.821277, 1.0], [11, 464.645, 474.844, 0.704894, 1.0], [12, 430.79, 332.427, 0.662095, 1.0], [13, 429.4, 405.803, 0.673785, 1.0], [14, 427.777, 476.292, 0.662804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.418, 213.431, 0.456807, 1.0], [18, 444.025, 207.567, 0.445473, 1.0], [19, 417.632, 501.326, 0.541778, 1.0], [20, 419.087, 499.87, 0.539384, 1.0], [21, 426.419, 485.167, 0.54026, 1.0], [22, 470.458, 498.422, 0.472099, 1.0], [23, 470.455, 496.914, 0.467754, 1.0], [24, 464.596, 482.187, 0.599635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 241.399, 0.916725, 1.0], [2, 479.257, 244.322, 0.787211, 1.0], [3, 499.889, 289.864, 0.884394, 1.0], [4, 521.88, 335.323, 0.917344, 1.0], [5, 427.874, 239.943, 0.876866, 1.0], [6, 404.346, 286.84, 0.920797, 1.0], [7, 382.41, 332.387, 0.876286, 1.0], [8, 451.349, 333.827, 0.699383, 1.0], [9, 467.497, 333.849, 0.607096, 1.0], [10, 463.176, 405.796, 0.614628, 1.0], [11, 464.643, 474.857, 0.429077, 1.0], [12, 430.813, 332.383, 0.562691, 1.0], [13, 429.413, 404.382, 0.439211, 1.0], [14, 427.8, 474.887, 0.352015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.796, 214.878, 0.4624, 1.0], [18, 444.036, 209.036, 0.447702, 1.0], [19, 417.601, 499.784, 0.243653, 1.0], [20, 422.002, 499.789, 0.245307, 1.0], [21, 426.392, 486.564, 0.263615, 1.0], [22, 473.371, 496.906, 0.185804, 1.0], [23, 0, 0, 0, 1.0], [24, 464.555, 485.121, 0.309921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.83, 241.397, 0.921803, 1.0], [2, 479.254, 244.315, 0.796357, 1.0], [3, 499.887, 289.851, 0.898447, 1.0], [4, 521.876, 335.3, 0.912964, 1.0], [5, 427.852, 241.3, 0.883943, 1.0], [6, 404.34, 286.859, 0.932889, 1.0], [7, 382.411, 332.375, 0.877792, 1.0], [8, 451.311, 333.867, 0.737839, 1.0], [9, 466.068, 333.899, 0.702023, 1.0], [10, 463.181, 405.826, 0.869782, 1.0], [11, 464.644, 474.879, 0.76495, 1.0], [12, 430.784, 333.842, 0.696446, 1.0], [13, 429.405, 405.789, 0.788774, 1.0], [14, 427.78, 476.295, 0.765057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.83, 214.934, 0.520156, 1.0], [18, 446.943, 209.062, 0.453863, 1.0], [19, 417.645, 501.292, 0.653123, 1.0], [20, 419.053, 499.819, 0.670866, 1.0], [21, 427.819, 486.546, 0.658511, 1.0], [22, 470.447, 499.845, 0.63605, 1.0], [23, 471.947, 498.348, 0.649712, 1.0], [24, 464.576, 482.223, 0.677074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 241.402, 0.920137, 1.0], [2, 477.86, 244.306, 0.795663, 1.0], [3, 499.891, 289.858, 0.893409, 1.0], [4, 521.892, 335.301, 0.916507, 1.0], [5, 427.85, 241.312, 0.87945, 1.0], [6, 404.345, 286.858, 0.929765, 1.0], [7, 382.416, 332.371, 0.873052, 1.0], [8, 451.334, 333.858, 0.711481, 1.0], [9, 466.085, 333.88, 0.65611, 1.0], [10, 463.185, 405.803, 0.7331, 1.0], [11, 464.651, 474.858, 0.554635, 1.0], [12, 430.807, 332.417, 0.633161, 1.0], [13, 429.399, 404.402, 0.575903, 1.0], [14, 427.782, 474.896, 0.479692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.813, 214.9, 0.49661, 1.0], [18, 445.488, 209.031, 0.462651, 1.0], [19, 417.605, 499.88, 0.40561, 1.0], [20, 420.546, 499.855, 0.391589, 1.0], [21, 426.398, 485.144, 0.368987, 1.0], [22, 473.36, 498.307, 0.303206, 1.0], [23, 0, 0, 0, 1.0], [24, 464.583, 483.68, 0.428993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.821, 241.41, 0.915208, 1.0], [2, 477.86, 244.313, 0.786672, 1.0], [3, 499.893, 289.863, 0.883725, 1.0], [4, 521.914, 335.314, 0.917683, 1.0], [5, 427.851, 241.315, 0.866077, 1.0], [6, 404.337, 286.886, 0.922741, 1.0], [7, 382.412, 332.374, 0.868242, 1.0], [8, 451.358, 333.828, 0.696398, 1.0], [9, 467.506, 333.833, 0.512391, 1.0], [10, 463.132, 404.395, 0.393779, 1.0], [11, 464.639, 474.84, 0.181692, 1.0], [12, 430.838, 332.387, 0.465376, 1.0], [13, 429.382, 404.34, 0.297997, 1.0], [14, 427.823, 474.791, 0.144856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.813, 214.876, 0.471508, 1.0], [18, 445.476, 207.626, 0.437257, 1.0], [19, 417.558, 496.889, 0.0788258, 1.0], [20, 420.511, 498.304, 0.0804113, 1.0], [21, 0, 0, 0, 1.0], [22, 473.348, 493.928, 0.0745912, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.821, 241.403, 0.920109, 1.0], [2, 479.244, 244.306, 0.79372, 1.0], [3, 499.884, 289.835, 0.896378, 1.0], [4, 521.897, 335.299, 0.923091, 1.0], [5, 427.848, 241.31, 0.872246, 1.0], [6, 404.332, 286.869, 0.920588, 1.0], [7, 382.411, 332.367, 0.867335, 1.0], [8, 451.357, 333.844, 0.700455, 1.0], [9, 467.498, 333.843, 0.567007, 1.0], [10, 463.156, 404.419, 0.510089, 1.0], [11, 464.638, 474.85, 0.298969, 1.0], [12, 430.829, 332.404, 0.529288, 1.0], [13, 429.379, 404.37, 0.366169, 1.0], [14, 427.794, 474.818, 0.221218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 214.918, 0.483592, 1.0], [18, 445.486, 209.058, 0.436208, 1.0], [19, 417.581, 496.876, 0.120763, 1.0], [20, 420.525, 498.292, 0.126823, 1.0], [21, 429.332, 486.59, 0.171389, 1.0], [22, 473.378, 493.966, 0.110314, 1.0], [23, 0, 0, 0, 1.0], [24, 463.089, 485.147, 0.196829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 241.387, 0.921851, 1.0], [2, 477.853, 244.275, 0.792971, 1.0], [3, 499.872, 289.822, 0.899055, 1.0], [4, 521.897, 333.92, 0.920317, 1.0], [5, 427.844, 241.298, 0.868004, 1.0], [6, 404.326, 286.879, 0.916939, 1.0], [7, 382.399, 332.368, 0.871925, 1.0], [8, 451.342, 333.831, 0.690838, 1.0], [9, 466.096, 333.836, 0.529312, 1.0], [10, 463.133, 404.406, 0.422403, 1.0], [11, 464.64, 474.829, 0.200168, 1.0], [12, 430.795, 332.389, 0.489223, 1.0], [13, 429.399, 404.382, 0.30539, 1.0], [14, 427.822, 473.415, 0.151042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 214.867, 0.483265, 1.0], [18, 445.51, 207.609, 0.441407, 1.0], [19, 417.542, 495.434, 0.0765858, 1.0], [20, 419.122, 498.301, 0.0804559, 1.0], [21, 0, 0, 0, 1.0], [22, 473.351, 492.499, 0.0773597, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 241.377, 0.927231, 1.0], [2, 477.845, 242.883, 0.795364, 1.0], [3, 499.868, 289.795, 0.911671, 1.0], [4, 521.886, 333.9, 0.919935, 1.0], [5, 427.839, 239.941, 0.869008, 1.0], [6, 404.329, 286.87, 0.92045, 1.0], [7, 382.404, 332.372, 0.876368, 1.0], [8, 451.343, 333.835, 0.690592, 1.0], [9, 466.096, 333.84, 0.558381, 1.0], [10, 463.153, 405.806, 0.479407, 1.0], [11, 464.642, 474.829, 0.252534, 1.0], [12, 430.797, 332.385, 0.512503, 1.0], [13, 429.397, 404.39, 0.329234, 1.0], [14, 427.813, 474.808, 0.180408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.817, 213.455, 0.477325, 1.0], [18, 445.488, 207.575, 0.429412, 1.0], [19, 417.566, 495.422, 0.0898334, 1.0], [20, 419.132, 498.314, 0.0985577, 1.0], [21, 0, 0, 0, 1.0], [22, 473.368, 493.938, 0.0941912, 1.0], [23, 0, 0, 0, 1.0], [24, 463.061, 485.08, 0.156602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.794, 241.376, 0.9281, 1.0], [2, 477.838, 242.881, 0.801026, 1.0], [3, 499.854, 288.415, 0.929116, 1.0], [4, 521.913, 333.924, 0.931087, 1.0], [5, 427.809, 239.939, 0.874384, 1.0], [6, 404.327, 286.873, 0.923625, 1.0], [7, 382.403, 332.424, 0.891899, 1.0], [8, 451.33, 333.869, 0.719111, 1.0], [9, 466.097, 333.898, 0.674717, 1.0], [10, 464.523, 405.906, 0.78794, 1.0], [11, 464.653, 474.859, 0.682886, 1.0], [12, 430.793, 333.834, 0.666153, 1.0], [13, 429.416, 405.848, 0.63652, 1.0], [14, 427.78, 476.268, 0.621473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 214.879, 0.491172, 1.0], [18, 445.497, 207.593, 0.439834, 1.0], [19, 417.619, 501.324, 0.512013, 1.0], [20, 420.498, 499.879, 0.498519, 1.0], [21, 426.412, 485.118, 0.483466, 1.0], [22, 471.905, 498.396, 0.429342, 1.0], [23, 468.97, 496.91, 0.414175, 1.0], [24, 464.61, 482.19, 0.563666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 241.392, 0.924382, 1.0], [2, 477.842, 244.275, 0.801154, 1.0], [3, 499.859, 289.787, 0.918656, 1.0], [4, 521.911, 333.93, 0.933157, 1.0], [5, 427.811, 241.306, 0.872911, 1.0], [6, 404.331, 286.877, 0.923722, 1.0], [7, 382.404, 332.431, 0.887331, 1.0], [8, 451.335, 333.866, 0.71188, 1.0], [9, 466.089, 333.885, 0.659912, 1.0], [10, 464.533, 405.886, 0.715019, 1.0], [11, 464.659, 474.85, 0.587944, 1.0], [12, 430.807, 332.426, 0.64155, 1.0], [13, 429.41, 405.833, 0.552196, 1.0], [14, 427.787, 474.905, 0.495987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.81, 214.876, 0.513809, 1.0], [18, 445.479, 207.608, 0.466604, 1.0], [19, 417.595, 501.279, 0.423797, 1.0], [20, 420.531, 499.864, 0.40751, 1.0], [21, 426.404, 485.113, 0.379011, 1.0], [22, 473.344, 498.332, 0.324383, 1.0], [23, 0, 0, 0, 1.0], [24, 464.6, 482.227, 0.45603, 1.0]]
