[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.45, 311.897, 0.284703, 1.0], [1, 426.393, 345.586, 0.823407, 1.0], [2, 394.14, 345.561, 0.814464, 1.0], [3, 369.06, 352.973, 0.785904, 1.0], [4, 347.04, 357.303, 0.856965, 1.0], [5, 454.279, 345.564, 0.819241, 1.0], [6, 491.033, 352.974, 0.791804, 1.0], [7, 526.288, 358.9, 0.82129, 1.0], [8, 421.975, 468.968, 0.630459, 1.0], [9, 395.612, 467.539, 0.638112, 1.0], [10, 391.141, 536.584, 0.12733, 1.0], [11, 0, 0, 0, 1.0], [12, 448.433, 468.98, 0.630702, 1.0], [13, 451.336, 536.582, 0.140474, 1.0], [14, 0, 0, 0, 1.0], [15, 417.568, 308.92, 0.284453, 1.0], [16, 429.292, 308.93, 0.289792, 1.0], [17, 408.783, 311.834, 0.23788, 1.0], [18, 438.131, 311.813, 0.280397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 422.004, 311.888, 0.275889, 1.0], [1, 426.406, 345.58, 0.822509, 1.0], [2, 394.137, 345.544, 0.811508, 1.0], [3, 369.066, 352.958, 0.778917, 1.0], [4, 347.097, 357.304, 0.858235, 1.0], [5, 454.287, 345.57, 0.818443, 1.0], [6, 490.995, 354.419, 0.805068, 1.0], [7, 527.739, 358.922, 0.822255, 1.0], [8, 421.971, 467.545, 0.634511, 1.0], [9, 395.606, 467.538, 0.639822, 1.0], [10, 391.128, 536.584, 0.131839, 1.0], [11, 0, 0, 0, 1.0], [12, 448.429, 468.972, 0.632426, 1.0], [13, 451.335, 536.583, 0.141403, 1.0], [14, 0, 0, 0, 1.0], [15, 417.554, 308.911, 0.275244, 1.0], [16, 427.899, 308.917, 0.280796, 1.0], [17, 408.773, 311.832, 0.223398, 1.0], [18, 438.13, 311.81, 0.278453, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.461, 311.902, 0.304241, 1.0], [1, 426.416, 345.577, 0.826465, 1.0], [2, 394.155, 345.538, 0.809843, 1.0], [3, 369.099, 352.952, 0.785783, 1.0], [4, 347.127, 357.308, 0.856697, 1.0], [5, 454.292, 345.575, 0.819109, 1.0], [6, 491.031, 354.405, 0.796914, 1.0], [7, 527.746, 358.914, 0.826274, 1.0], [8, 421.978, 468.968, 0.636763, 1.0], [9, 397, 467.539, 0.640653, 1.0], [10, 391.147, 536.584, 0.128472, 1.0], [11, 0, 0, 0, 1.0], [12, 448.442, 468.976, 0.636079, 1.0], [13, 451.342, 536.582, 0.133512, 1.0], [14, 0, 0, 0, 1.0], [15, 417.585, 308.917, 0.301736, 1.0], [16, 429.309, 308.926, 0.310232, 1.0], [17, 410.232, 311.834, 0.249127, 1.0], [18, 439.554, 311.82, 0.316841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.976, 313.292, 0.236337, 1.0], [1, 427.785, 345.588, 0.830255, 1.0], [2, 394.16, 345.558, 0.813382, 1.0], [3, 369.093, 352.957, 0.781309, 1.0], [4, 347.135, 355.919, 0.838692, 1.0], [5, 454.309, 345.569, 0.815035, 1.0], [6, 491.044, 354.399, 0.785978, 1.0], [7, 527.74, 358.9, 0.829938, 1.0], [8, 421.978, 468.979, 0.6384, 1.0], [9, 395.605, 468.966, 0.644103, 1.0], [10, 391.14, 536.584, 0.12772, 1.0], [11, 0, 0, 0, 1.0], [12, 449.835, 468.991, 0.638275, 1.0], [13, 451.331, 536.582, 0.131871, 1.0], [14, 0, 0, 0, 1.0], [15, 416.156, 310.338, 0.233856, 1.0], [16, 427.886, 310.319, 0.241323, 1.0], [17, 408.777, 311.882, 0.180307, 1.0], [18, 438.125, 311.809, 0.260754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.073, 313.323, 0.276493, 1.0], [1, 426.403, 345.586, 0.825977, 1.0], [2, 394.14, 345.558, 0.818827, 1.0], [3, 369.109, 352.978, 0.778722, 1.0], [4, 348.532, 355.901, 0.816567, 1.0], [5, 454.298, 345.564, 0.817129, 1.0], [6, 492.468, 354.395, 0.787959, 1.0], [7, 527.749, 358.887, 0.837382, 1.0], [8, 421.981, 468.975, 0.637701, 1.0], [9, 397, 467.538, 0.64257, 1.0], [10, 391.127, 536.584, 0.135929, 1.0], [11, 0, 0, 0, 1.0], [12, 449.835, 468.988, 0.637856, 1.0], [13, 451.325, 536.583, 0.14064, 1.0], [14, 0, 0, 0, 1.0], [15, 416.092, 310.352, 0.274766, 1.0], [16, 427.831, 310.331, 0.282358, 1.0], [17, 407.33, 311.883, 0.19855, 1.0], [18, 436.697, 311.797, 0.322741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.049, 313.353, 0.235916, 1.0], [1, 426.412, 345.593, 0.83168, 1.0], [2, 394.146, 345.568, 0.827584, 1.0], [3, 369.081, 352.974, 0.781691, 1.0], [4, 347.121, 355.898, 0.839493, 1.0], [5, 454.308, 345.561, 0.818557, 1.0], [6, 493.938, 352.951, 0.785331, 1.0], [7, 529.175, 358.875, 0.843529, 1.0], [8, 421.974, 468.99, 0.639669, 1.0], [9, 395.593, 467.544, 0.65004, 1.0], [10, 391.143, 536.584, 0.127324, 1.0], [11, 0, 0, 0, 1.0], [12, 449.841, 470.438, 0.638741, 1.0], [13, 451.302, 536.583, 0.138838, 1.0], [14, 0, 0, 0, 1.0], [15, 414.668, 310.396, 0.23286, 1.0], [16, 427.81, 310.356, 0.242902, 1.0], [17, 407.327, 313.333, 0.158013, 1.0], [18, 436.666, 311.81, 0.288971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.615, 314.781, 0.253693, 1.0], [1, 426.401, 345.593, 0.829952, 1.0], [2, 394.136, 345.566, 0.834472, 1.0], [3, 369.075, 352.967, 0.776988, 1.0], [4, 347.12, 355.895, 0.840044, 1.0], [5, 454.311, 345.56, 0.816194, 1.0], [6, 493.94, 354.4, 0.789038, 1.0], [7, 529.179, 358.892, 0.839057, 1.0], [8, 421.972, 468.984, 0.639522, 1.0], [9, 395.609, 467.543, 0.648525, 1.0], [10, 391.149, 536.584, 0.141642, 1.0], [11, 0, 0, 0, 1.0], [12, 448.44, 469.009, 0.634024, 1.0], [13, 449.914, 536.583, 0.15226, 1.0], [14, 0, 0, 0, 1.0], [15, 414.656, 310.426, 0.249762, 1.0], [16, 426.386, 310.386, 0.260871, 1.0], [17, 407.334, 314.771, 0.163281, 1.0], [18, 436.661, 311.835, 0.319313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.584, 314.795, 0.357108, 1.0], [1, 427.789, 345.574, 0.835642, 1.0], [2, 395.551, 345.565, 0.823544, 1.0], [3, 369.086, 352.942, 0.783289, 1.0], [4, 347.097, 355.923, 0.84985, 1.0], [5, 454.304, 345.541, 0.804215, 1.0], [6, 493.969, 354.423, 0.791875, 1.0], [7, 527.711, 358.888, 0.836334, 1.0], [8, 421.974, 468.994, 0.637734, 1.0], [9, 395.608, 467.54, 0.650317, 1.0], [10, 391.14, 536.583, 0.153797, 1.0], [11, 0, 0, 0, 1.0], [12, 448.427, 470.45, 0.629939, 1.0], [13, 449.909, 536.583, 0.160778, 1.0], [14, 0, 0, 0, 1.0], [15, 414.629, 310.399, 0.334374, 1.0], [16, 424.933, 310.377, 0.368589, 1.0], [17, 407.321, 313.35, 0.194288, 1.0], [18, 436.687, 311.826, 0.469915, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.607, 314.788, 0.350483, 1.0], [1, 427.793, 345.589, 0.837328, 1.0], [2, 395.558, 345.579, 0.828992, 1.0], [3, 369.1, 351.512, 0.800416, 1.0], [4, 347.082, 355.908, 0.862481, 1.0], [5, 454.311, 345.555, 0.804085, 1.0], [6, 495.396, 351.475, 0.785378, 1.0], [7, 526.281, 358.837, 0.848667, 1.0], [8, 421.971, 468.997, 0.643208, 1.0], [9, 395.606, 467.542, 0.654618, 1.0], [10, 391.147, 536.583, 0.156309, 1.0], [11, 0, 0, 0, 1.0], [12, 448.433, 470.458, 0.636086, 1.0], [13, 449.917, 536.583, 0.167377, 1.0], [14, 0, 0, 0, 1.0], [15, 414.651, 310.384, 0.332993, 1.0], [16, 426.373, 310.362, 0.363007, 1.0], [17, 408.756, 313.335, 0.198079, 1.0], [18, 438.122, 311.823, 0.473101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.045, 313.337, 0.322335, 1.0], [1, 426.421, 345.557, 0.818418, 1.0], [2, 394.12, 345.546, 0.822125, 1.0], [3, 369.066, 350.059, 0.758197, 1.0], [4, 345.674, 354.438, 0.816092, 1.0], [5, 455.743, 344.177, 0.790156, 1.0], [6, 495.422, 350.04, 0.798568, 1.0], [7, 524.846, 358.837, 0.846758, 1.0], [8, 421.975, 467.543, 0.640918, 1.0], [9, 396.999, 467.502, 0.653819, 1.0], [10, 391.13, 536.583, 0.16222, 1.0], [11, 0, 0, 0, 1.0], [12, 448.427, 470.433, 0.627644, 1.0], [13, 451.296, 536.583, 0.16354, 1.0], [14, 0, 0, 0, 1.0], [15, 416.083, 310.345, 0.311385, 1.0], [16, 427.822, 310.333, 0.334895, 1.0], [17, 408.753, 311.885, 0.200671, 1.0], [18, 438.162, 311.799, 0.428121, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.478, 313.323, 0.380051, 1.0], [1, 426.424, 345.546, 0.81751, 1.0], [2, 394.153, 345.546, 0.808265, 1.0], [3, 369.093, 350.037, 0.776766, 1.0], [4, 345.601, 352.943, 0.811913, 1.0], [5, 454.335, 344.147, 0.78923, 1.0], [6, 495.417, 348.62, 0.792654, 1.0], [7, 523.399, 358.799, 0.869556, 1.0], [8, 421.969, 467.53, 0.642977, 1.0], [9, 395.605, 467.501, 0.653179, 1.0], [10, 391.143, 536.583, 0.162743, 1.0], [11, 0, 0, 0, 1.0], [12, 448.415, 468.988, 0.627031, 1.0], [13, 451.314, 536.583, 0.175662, 1.0], [14, 0, 0, 0, 1.0], [15, 417.606, 308.926, 0.385021, 1.0], [16, 429.348, 308.913, 0.395415, 1.0], [17, 410.229, 311.82, 0.334364, 1.0], [18, 439.645, 311.792, 0.433465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.031, 313.355, 0.470077, 1.0], [1, 427.807, 345.553, 0.84362, 1.0], [2, 395.553, 344.183, 0.810834, 1.0], [3, 369.059, 350.01, 0.80064, 1.0], [4, 342.68, 350.02, 0.818401, 1.0], [5, 454.335, 345.545, 0.803077, 1.0], [6, 491.045, 350.027, 0.777114, 1.0], [7, 523.334, 358.826, 0.875801, 1.0], [8, 420.56, 467.515, 0.645024, 1.0], [9, 395.603, 466.079, 0.656049, 1.0], [10, 391.15, 536.582, 0.163404, 1.0], [11, 0, 0, 0, 1.0], [12, 448.411, 467.544, 0.624646, 1.0], [13, 451.327, 536.583, 0.181309, 1.0], [14, 0, 0, 0, 1.0], [15, 416.069, 310.355, 0.460445, 1.0], [16, 427.81, 310.328, 0.506142, 1.0], [17, 407.332, 311.889, 0.281275, 1.0], [18, 439.549, 311.807, 0.58292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.607, 313.307, 0.410827, 1.0], [1, 426.394, 344.16, 0.81247, 1.0], [2, 394.14, 344.181, 0.808976, 1.0], [3, 369.062, 348.602, 0.806594, 1.0], [4, 339.732, 348.606, 0.819044, 1.0], [5, 454.308, 344.105, 0.776126, 1.0], [6, 488.094, 350.069, 0.812763, 1.0], [7, 520.415, 358.805, 0.86775, 1.0], [8, 420.547, 466.057, 0.642083, 1.0], [9, 395.597, 466.045, 0.651379, 1.0], [10, 391.153, 536.582, 0.162924, 1.0], [11, 0, 0, 0, 1.0], [12, 446.975, 466.073, 0.619757, 1.0], [13, 451.329, 536.583, 0.191306, 1.0], [14, 0, 0, 0, 1.0], [15, 414.636, 308.913, 0.385144, 1.0], [16, 426.4, 308.899, 0.427052, 1.0], [17, 407.294, 311.843, 0.251069, 1.0], [18, 438.144, 310.407, 0.519951, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.613, 311.898, 0.364386, 1.0], [1, 426.38, 344.178, 0.808187, 1.0], [2, 394.143, 345.553, 0.814602, 1.0], [3, 366.203, 347.165, 0.839585, 1.0], [4, 335.337, 348.534, 0.895931, 1.0], [5, 454.281, 344.12, 0.778959, 1.0], [6, 486.594, 348.611, 0.829083, 1.0], [7, 513.069, 357.365, 0.860721, 1.0], [8, 420.557, 467.522, 0.638493, 1.0], [9, 395.598, 467.495, 0.651579, 1.0], [10, 391.172, 536.583, 0.14828, 1.0], [11, 0, 0, 0, 1.0], [12, 448.4, 468.977, 0.617131, 1.0], [13, 451.351, 536.582, 0.157238, 1.0], [14, 0, 0, 0, 1.0], [15, 414.643, 308.884, 0.346675, 1.0], [16, 426.413, 308.869, 0.372831, 1.0], [17, 407.3, 311.81, 0.252021, 1.0], [18, 438.122, 310.392, 0.473891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.991, 313.333, 0.462913, 1.0], [1, 426.364, 345.546, 0.804463, 1.0], [2, 394.138, 345.568, 0.812853, 1.0], [3, 364.706, 348.537, 0.836151, 1.0], [4, 333.819, 348.538, 0.9035, 1.0], [5, 454.278, 344.114, 0.773238, 1.0], [6, 485.148, 348.571, 0.81424, 1.0], [7, 511.535, 355.875, 0.850869, 1.0], [8, 421.962, 467.534, 0.643895, 1.0], [9, 395.596, 467.513, 0.659735, 1.0], [10, 391.163, 536.583, 0.158544, 1.0], [11, 0, 0, 0, 1.0], [12, 448.405, 468.985, 0.625407, 1.0], [13, 451.334, 536.582, 0.165953, 1.0], [14, 0, 0, 0, 1.0], [15, 416.15, 310.337, 0.475544, 1.0], [16, 429.297, 310.31, 0.499214, 1.0], [17, 407.347, 311.858, 0.3833, 1.0], [18, 439.587, 311.813, 0.527906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.516, 314.772, 0.474881, 1.0], [1, 426.354, 345.573, 0.804085, 1.0], [2, 394.078, 345.563, 0.816888, 1.0], [3, 361.775, 347.118, 0.858099, 1.0], [4, 330.906, 347.124, 0.870469, 1.0], [5, 454.327, 344.173, 0.779018, 1.0], [6, 485.16, 351.495, 0.72939, 1.0], [7, 505.708, 355.886, 0.761383, 1.0], [8, 421.982, 467.506, 0.639028, 1.0], [9, 395.611, 466.076, 0.65541, 1.0], [10, 391.155, 536.582, 0.16996, 1.0], [11, 0, 0, 0, 1.0], [12, 448.446, 468.968, 0.62447, 1.0], [13, 451.326, 536.582, 0.155855, 1.0], [14, 0, 0, 0, 1.0], [15, 416.106, 310.365, 0.493442, 1.0], [16, 427.886, 310.33, 0.520672, 1.0], [17, 407.284, 311.876, 0.384477, 1.0], [18, 439.579, 311.827, 0.563436, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.919, 314.814, 0.412939, 1.0], [1, 426.404, 344.176, 0.793486, 1.0], [2, 394.146, 345.587, 0.788229, 1.0], [3, 360.284, 347.128, 0.873497, 1.0], [4, 323.643, 347.159, 0.892838, 1.0], [5, 454.331, 342.704, 0.748261, 1.0], [6, 483.668, 348.595, 0.680909, 1.0], [7, 499.809, 352.943, 0.741526, 1.0], [8, 421.983, 467.528, 0.639278, 1.0], [9, 397.017, 466.081, 0.650038, 1.0], [10, 392.525, 536.583, 0.166004, 1.0], [11, 0, 0, 0, 1.0], [12, 448.427, 468.992, 0.62429, 1.0], [13, 451.314, 536.582, 0.163256, 1.0], [14, 0, 0, 0, 1.0], [15, 417.591, 310.397, 0.439694, 1.0], [16, 429.379, 310.373, 0.46064, 1.0], [17, 408.756, 311.899, 0.37947, 1.0], [18, 441.04, 311.855, 0.472826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.993, 317.714, 0.389785, 1.0], [1, 424.95, 345.639, 0.799879, 1.0], [2, 394.117, 345.676, 0.791157, 1.0], [3, 357.412, 347.169, 0.842507, 1.0], [4, 320.648, 347.165, 0.846907, 1.0], [5, 452.878, 345.564, 0.751573, 1.0], [6, 476.353, 348.565, 0.62261, 1.0], [7, 491.003, 350.007, 0.735291, 1.0], [8, 420.545, 468.965, 0.646598, 1.0], [9, 395.602, 467.516, 0.657417, 1.0], [10, 391.167, 536.583, 0.149361, 1.0], [11, 0, 0, 0, 1.0], [12, 446.976, 468.993, 0.620654, 1.0], [13, 451.353, 536.582, 0.147762, 1.0], [14, 0, 0, 0, 1.0], [15, 416.13, 311.815, 0.421503, 1.0], [16, 429.327, 310.422, 0.444097, 1.0], [17, 405.888, 313.326, 0.332079, 1.0], [18, 439.63, 313.292, 0.41434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.049, 317.73, 0.348818, 1.0], [1, 427.797, 347.052, 0.831681, 1.0], [2, 395.535, 347.089, 0.785786, 1.0], [3, 358.793, 347.099, 0.84232, 1.0], [4, 314.803, 347.063, 0.856377, 1.0], [5, 454.317, 345.597, 0.731799, 1.0], [6, 473.4, 347.07, 0.517244, 1.0], [7, 483.662, 347.135, 0.715703, 1.0], [8, 420.543, 473.349, 0.648692, 1.0], [9, 395.604, 470.47, 0.650307, 1.0], [10, 391.129, 536.583, 0.127698, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 473.399, 0.633488, 1.0], [13, 451.434, 536.581, 0.0919023, 1.0], [14, 0, 0, 0, 1.0], [15, 414.663, 311.827, 0.357979, 1.0], [16, 427.869, 311.811, 0.376987, 1.0], [17, 407.288, 314.773, 0.245694, 1.0], [18, 439.632, 313.32, 0.401655, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.391, 316.26, 0.356378, 1.0], [1, 427.837, 347.106, 0.826283, 1.0], [2, 395.603, 347.122, 0.764387, 1.0], [3, 357.323, 347.146, 0.831005, 1.0], [4, 310.379, 347.119, 0.896128, 1.0], [5, 454.336, 347.052, 0.715421, 1.0], [6, 476.355, 347.064, 0.44105, 1.0], [7, 483.676, 347.091, 0.702997, 1.0], [8, 420.522, 473.374, 0.657489, 1.0], [9, 395.57, 471.906, 0.658069, 1.0], [10, 391.129, 536.582, 0.128186, 1.0], [11, 0, 0, 0, 1.0], [12, 446.959, 474.818, 0.637236, 1.0], [13, 451.379, 536.581, 0.0846842, 1.0], [14, 0, 0, 0, 1.0], [15, 419.062, 310.402, 0.372152, 1.0], [16, 433.719, 310.406, 0.384246, 1.0], [17, 410.253, 313.332, 0.300625, 1.0], [18, 442.579, 313.314, 0.36994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.076, 316.25, 0.282613, 1.0], [1, 427.836, 347.11, 0.800839, 1.0], [2, 397.005, 347.084, 0.742572, 1.0], [3, 355.881, 347.119, 0.807977, 1.0], [4, 303.055, 347.059, 0.835188, 1.0], [5, 455.752, 347.14, 0.648924, 1.0], [6, 480.745, 354.442, 0.237545, 1.0], [7, 476.306, 350.031, 0.267984, 1.0], [8, 420.53, 467.522, 0.647975, 1.0], [9, 395.608, 466.057, 0.653133, 1.0], [10, 391.1, 536.579, 0.194828, 1.0], [11, 0, 0, 0, 1.0], [12, 445.511, 470.436, 0.614371, 1.0], [13, 451.296, 536.582, 0.140658, 1.0], [14, 0, 0, 0, 1.0], [15, 416.121, 310.389, 0.28772, 1.0], [16, 429.322, 310.385, 0.293855, 1.0], [17, 408.779, 313.344, 0.187838, 1.0], [18, 441.098, 313.341, 0.310874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.519, 322.132, 0.29309, 1.0], [1, 427.877, 351.522, 0.773364, 1.0], [2, 395.575, 348.533, 0.749477, 1.0], [3, 351.502, 347.143, 0.789443, 1.0], [4, 300.132, 347.062, 0.894201, 1.0], [5, 458.703, 355.92, 0.632147, 1.0], [6, 476.364, 358.843, 0.0649835, 1.0], [7, 0, 0, 0, 1.0], [8, 419.104, 473.361, 0.66909, 1.0], [9, 395.562, 470.457, 0.660687, 1.0], [10, 391.156, 536.583, 0.129558, 1.0], [11, 0, 0, 0, 1.0], [12, 445.472, 474.823, 0.644199, 1.0], [13, 451.311, 536.582, 0.0876394, 1.0], [14, 0, 0, 0, 1.0], [15, 417.554, 313.338, 0.285801, 1.0], [16, 430.786, 314.786, 0.283258, 1.0], [17, 410.222, 317.739, 0.186529, 1.0], [18, 442.569, 319.188, 0.282668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.457, 317.706, 0.0908617, 1.0], [1, 429.278, 355.926, 0.8291, 1.0], [2, 394.136, 348.574, 0.730356, 1.0], [3, 347.044, 348.55, 0.779894, 1.0], [4, 298.568, 345.631, 0.864867, 1.0], [5, 460.169, 358.877, 0.640433, 1.0], [6, 473.345, 355.868, 0.241889, 1.0], [7, 467.51, 347.068, 0.271796, 1.0], [8, 420.508, 471.927, 0.654133, 1.0], [9, 395.598, 469.006, 0.644477, 1.0], [10, 391.129, 536.582, 0.144364, 1.0], [11, 0, 0, 0, 1.0], [12, 445.484, 473.411, 0.636097, 1.0], [13, 451.328, 536.581, 0.0943201, 1.0], [14, 0, 0, 0, 1.0], [15, 417.624, 311.863, 0.0794904, 1.0], [16, 432.279, 313.296, 0.0889559, 1.0], [17, 416.102, 319.183, 0.0616694, 1.0], [18, 444.028, 320.657, 0.118365, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.977, 330.924, 0.0932124, 1.0], [1, 429.323, 354.446, 0.825382, 1.0], [2, 398.498, 350.031, 0.720295, 1.0], [3, 348.569, 347.166, 0.7649, 1.0], [4, 295.654, 345.637, 0.839169, 1.0], [5, 458.725, 357.369, 0.620543, 1.0], [6, 464.558, 348.535, 0.714557, 1.0], [7, 416.078, 347.086, 0.344605, 1.0], [8, 419.111, 470.466, 0.653913, 1.0], [9, 395.593, 467.524, 0.650126, 1.0], [10, 391.149, 536.581, 0.168523, 1.0], [11, 0, 0, 0, 1.0], [12, 444.048, 473.391, 0.633821, 1.0], [13, 449.921, 536.582, 0.113558, 1.0], [14, 0, 0, 0, 1.0], [15, 419.044, 323.617, 0.0856155, 1.0], [16, 429.362, 323.566, 0.10004, 1.0], [17, 417.548, 323.573, 0.071343, 1.0], [18, 439.618, 325.053, 0.14545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
