[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.04885779, 0.006789163, 1.0]], ['2, k, 1', [-0.02003078, 0.2244032, 1.0]], ['2, k, 2', [0.005489995, 0.4369695, 1.0]], ['2, k, 3', [0.002818758, 0.560612, 1.0]], ['2, k, 4', [-0.1790923, 0.3711796, 1.0]], ['2, k, 5', [-0.308767, 0.4155188, 1.0]], ['2, k, 6', [-0.2908801, 0.4533823, 1.0]], ['2, k, 7', [-0.2752983, 0.4740827, 1.0]], ['2, k, 8', [0.1810813, 0.3748972, 1.0]], ['2, k, 9', [0.2877841, 0.200448, 1.0]], ['2, k, 10', [0.1454172, 0.1873204, 1.0]], ['2, k, 11', [0.1442163, 0.1980089, 1.0]], ['2, k, 12', [-0.1342767, 0.01498598, 1.0]], ['2, k, 13', [-0.084466, -0.2950204, 1.0]], ['2, k, 14', [-0.07985714, -0.5544736, 1.0]], ['2, k, 15', [-0.01773338, -0.5795065, 1.0]], ['2, k, 16', [0.03820617, -0.001453218, 1.0]], ['2, k, 17', [0.113029, -0.1801502, 1.0]], ['2, k, 18', [0.1094831, -0.514661, 1.0]], ['2, k, 19', [0.1357623, -0.5899623, 1.0]], ['2, k, 20', [-0.0007219473, 0.3844968, 1.0]], ['2, k, 21', [-0.2780859, 0.4881583, 1.0]], ['2, k, 22', [-0.2139962, 0.4407306, 1.0]], ['2, k, 23', [0.09860336, 0.1857782, 1.0]], ['2, k, 24', [0.1017747, 0.1397337, 1.0]]]
[['2, k, 0', [-0.03513343, 0.003874802, 1.0]], ['2, k, 1', [-0.01577742, 0.2233061, 1.0]], ['2, k, 2', [0.005530558, 0.4369312, 1.0]], ['2, k, 3', [0.00377727, 0.5602199, 1.0]], ['2, k, 4', [-0.17882, 0.3715053, 1.0]], ['2, k, 5', [-0.2697989, 0.4152123, 1.0]], ['2, k, 6', [-0.2812694, 0.4572163, 1.0]], ['2, k, 7', [-0.314115, 0.4938211, 1.0]], ['2, k, 8', [0.1812518, 0.3774911, 1.0]], ['2, k, 9', [0.2838515, 0.2029348, 1.0]], ['2, k, 10', [0.136205, 0.1941875, 1.0]], ['2, k, 11', [0.1423149, 0.2086337, 1.0]], ['2, k, 12', [-0.1220238, 0.007801483, 1.0]], ['2, k, 13', [-0.08271713, -0.2902113, 1.0]], ['2, k, 14', [-0.08036872, -0.5591296, 1.0]], ['2, k, 15', [-0.01709591, -0.5797049, 1.0]], ['2, k, 16', [0.05304996, -0.0002316181, 1.0]], ['2, k, 17', [0.1094751, -0.175146, 1.0]], ['2, k, 18', [0.1049995, -0.5096498, 1.0]], ['2, k, 19', [0.1012344, -0.5636277, 1.0]], ['2, k, 20', [1.347597e-06, 0.3842229, 1.0]], ['2, k, 21', [-0.3426795, 0.5175363, 1.0]], ['2, k, 22', [-0.3238095, 0.4840924, 1.0]], ['2, k, 23', [0.09157622, 0.1930499, 1.0]], ['2, k, 24', [0.1142396, 0.1485861, 1.0]]]
[['2, k, 0', [-0.03545516, 0.004825959, 1.0]], ['2, k, 1', [-0.01574652, 0.2233274, 1.0]], ['2, k, 2', [0.005518235, 0.4366958, 1.0]], ['2, k, 3', [0.00398802, 0.5598845, 1.0]], ['2, k, 4', [-0.1788961, 0.371353, 1.0]], ['2, k, 5', [-0.2704213, 0.4152054, 1.0]], ['2, k, 6', [-0.2823205, 0.4577748, 1.0]], ['2, k, 7', [-0.3071243, 0.4857174, 1.0]], ['2, k, 8', [0.1814845, 0.3747435, 1.0]], ['2, k, 9', [0.284097, 0.2029215, 1.0]], ['2, k, 10', [0.1342329, 0.1926689, 1.0]], ['2, k, 11', [0.1391574, 0.211006, 1.0]], ['2, k, 12', [-0.1228551, 0.009026119, 1.0]], ['2, k, 13', [-0.08273382, -0.2905733, 1.0]], ['2, k, 14', [-0.07965365, -0.5582588, 1.0]], ['2, k, 15', [-0.01707186, -0.5797656, 1.0]], ['2, k, 16', [0.05316431, 0.0004743542, 1.0]], ['2, k, 17', [0.1099629, -0.1769296, 1.0]], ['2, k, 18', [0.1048209, -0.5113888, 1.0]], ['2, k, 19', [0.1377196, -0.586616, 1.0]], ['2, k, 20', [1.274269e-05, 0.3840933, 1.0]], ['2, k, 21', [-0.3391739, 0.5008983, 1.0]], ['2, k, 22', [-0.3040115, 0.4639969, 1.0]], ['2, k, 23', [0.08901769, 0.1921376, 1.0]], ['2, k, 24', [0.06494208, 0.1667453, 1.0]]]
[['2, k, 0', [-0.02960544, 0.005936019, 1.0]], ['2, k, 1', [-0.01320196, 0.2237493, 1.0]], ['2, k, 2', [0.005886411, 0.4367014, 1.0]], ['2, k, 3', [0.004285511, 0.5594813, 1.0]], ['2, k, 4', [-0.1794452, 0.3703237, 1.0]], ['2, k, 5', [-0.2728596, 0.4156513, 1.0]], ['2, k, 6', [-0.2860037, 0.4582224, 1.0]], ['2, k, 7', [-0.3239407, 0.4874516, 1.0]], ['2, k, 8', [0.1818819, 0.3750461, 1.0]], ['2, k, 9', [0.2863054, 0.1970283, 1.0]], ['2, k, 10', [0.132418, 0.190441, 1.0]], ['2, k, 11', [0.1420128, 0.2064111, 1.0]], ['2, k, 12', [-0.1195367, 0.00902769, 1.0]], ['2, k, 13', [-0.08280322, -0.2885486, 1.0]], ['2, k, 14', [-0.07953238, -0.5576207, 1.0]], ['2, k, 15', [-0.01700557, -0.5797796, 1.0]], ['2, k, 16', [0.06164304, 0.003232847, 1.0]], ['2, k, 17', [0.1082849, -0.1711212, 1.0]], ['2, k, 18', [0.1035654, -0.5058566, 1.0]], ['2, k, 19', [0.1360191, -0.5812114, 1.0]], ['2, k, 20', [0.0007527846, 0.3841657, 1.0]], ['2, k, 21', [-0.3326367, 0.5065206, 1.0]], ['2, k, 22', [-0.3268457, 0.5787981, 1.0]], ['2, k, 23', [0.09162988, 0.1894572, 1.0]], ['2, k, 24', [0.1143747, 0.1453499, 1.0]]]
[['2, k, 0', [-0.02578508, 0.006460888, 1.0]], ['2, k, 1', [-0.0117193, 0.2238262, 1.0]], ['2, k, 2', [0.005882048, 0.4366527, 1.0]], ['2, k, 3', [0.004531989, 0.5592417, 1.0]], ['2, k, 4', [-0.1799262, 0.3702014, 1.0]], ['2, k, 5', [-0.3161513, 0.4108345, 1.0]], ['2, k, 6', [-0.3063809, 0.4438339, 1.0]], ['2, k, 7', [-0.3277047, 0.4772827, 1.0]], ['2, k, 8', [0.1810624, 0.3763086, 1.0]], ['2, k, 9', [0.2862606, 0.1973731, 1.0]], ['2, k, 10', [0.1480382, 0.1953976, 1.0]], ['2, k, 11', [0.146071, 0.2058237, 1.0]], ['2, k, 12', [-0.1162868, 0.00867897, 1.0]], ['2, k, 13', [-0.08261523, -0.2870617, 1.0]], ['2, k, 14', [-0.07918807, -0.5591165, 1.0]], ['2, k, 15', [-0.01689794, -0.5798005, 1.0]], ['2, k, 16', [0.06570382, 0.004514761, 1.0]], ['2, k, 17', [0.1070742, -0.1688817, 1.0]], ['2, k, 18', [0.1028691, -0.504333, 1.0]], ['2, k, 19', [0.09847328, -0.5579529, 1.0]], ['2, k, 20', [0.000905537, 0.3840956, 1.0]], ['2, k, 21', [-0.3442436, 0.5482231, 1.0]], ['2, k, 22', [-0.3291751, 0.5794719, 1.0]], ['2, k, 23', [0.09484284, 0.1880695, 1.0]], ['2, k, 24', [0.1089225, 0.1487209, 1.0]]]
[['2, k, 0', [-0.0263023, 0.006488265, 1.0]], ['2, k, 1', [-0.01176581, 0.223969, 1.0]], ['2, k, 2', [0.005849917, 0.4367341, 1.0]], ['2, k, 3', [0.00451582, 0.5590984, 1.0]], ['2, k, 4', [-0.1800426, 0.3701867, 1.0]], ['2, k, 5', [-0.3189459, 0.4094808, 1.0]], ['2, k, 6', [-0.3230526, 0.4532401, 1.0]], ['2, k, 7', [-0.3341413, 0.4605678, 1.0]], ['2, k, 8', [0.1813356, 0.3748666, 1.0]], ['2, k, 9', [0.2859952, 0.1982345, 1.0]], ['2, k, 10', [0.1823977, 0.1995429, 1.0]], ['2, k, 11', [0.1432045, 0.2065453, 1.0]], ['2, k, 12', [-0.1170808, 0.008882136, 1.0]], ['2, k, 13', [-0.08279566, -0.2867915, 1.0]], ['2, k, 14', [-0.07717006, -0.559943, 1.0]], ['2, k, 15', [-0.01695601, -0.5797876, 1.0]], ['2, k, 16', [0.06533398, 0.00431927, 1.0]], ['2, k, 17', [0.1069575, -0.1674917, 1.0]], ['2, k, 18', [0.1026671, -0.5028864, 1.0]], ['2, k, 19', [0.09836542, -0.556496, 1.0]], ['2, k, 20', [0.0009161591, 0.3842182, 1.0]], ['2, k, 21', [-0.3265949, 0.5144755, 1.0]], ['2, k, 22', [-0.3183602, 0.5350193, 1.0]], ['2, k, 23', [0.09956478, 0.1921759, 1.0]], ['2, k, 24', [0.1886143, 0.1252688, 1.0]]]
[['2, k, 0', [-0.02663856, 0.006364934, 1.0]], ['2, k, 1', [-0.01169177, 0.2239487, 1.0]], ['2, k, 2', [0.006131645, 0.4367151, 1.0]], ['2, k, 3', [0.004682927, 0.5589097, 1.0]], ['2, k, 4', [-0.1802759, 0.3702548, 1.0]], ['2, k, 5', [-0.3236745, 0.406514, 1.0]], ['2, k, 6', [-0.3165792, 0.4352744, 1.0]], ['2, k, 7', [-0.327404, 0.4410329, 1.0]], ['2, k, 8', [0.1812918, 0.3736235, 1.0]], ['2, k, 9', [0.2854095, 0.1987464, 1.0]], ['2, k, 10', [0.1509141, 0.1889504, 1.0]], ['2, k, 11', [0.1443575, 0.2086675, 1.0]], ['2, k, 12', [-0.1172959, 0.008879783, 1.0]], ['2, k, 13', [-0.08280578, -0.2867898, 1.0]], ['2, k, 14', [-0.07730505, -0.5594043, 1.0]], ['2, k, 15', [-0.01688742, -0.5798925, 1.0]], ['2, k, 16', [0.06476855, 0.00394251, 1.0]], ['2, k, 17', [0.1064619, -0.1680807, 1.0]], ['2, k, 18', [0.1024744, -0.5034266, 1.0]], ['2, k, 19', [0.09821976, -0.5570355, 1.0]], ['2, k, 20', [0.001218578, 0.3842028, 1.0]], ['2, k, 21', [-0.3311963, 0.5071976, 1.0]], ['2, k, 22', [-0.316699, 0.510149, 1.0]], ['2, k, 23', [0.0951428, 0.1894793, 1.0]], ['2, k, 24', [0.1903167, 0.156098, 1.0]]]
[['2, k, 0', [-0.02575886, 0.006371798, 1.0]], ['2, k, 1', [-0.01110196, 0.2239793, 1.0]], ['2, k, 2', [0.006232445, 0.4367006, 1.0]], ['2, k, 3', [0.00447257, 0.5586427, 1.0]], ['2, k, 4', [-0.181565, 0.3699272, 1.0]], ['2, k, 5', [-0.3283168, 0.4023989, 1.0]], ['2, k, 6', [-0.3180673, 0.4316153, 1.0]], ['2, k, 7', [-0.3464725, 0.44521, 1.0]], ['2, k, 8', [0.1811252, 0.3755326, 1.0]], ['2, k, 9', [0.2851876, 0.1987443, 1.0]], ['2, k, 10', [0.1843438, 0.2005062, 1.0]], ['2, k, 11', [0.146344, 0.2079214, 1.0]], ['2, k, 12', [-0.1156114, 0.008612934, 1.0]], ['2, k, 13', [-0.08262833, -0.2874626, 1.0]], ['2, k, 14', [-0.08216349, -0.5649034, 1.0]], ['2, k, 15', [-0.01691287, -0.5799459, 1.0]], ['2, k, 16', [0.06509931, 0.004051518, 1.0]], ['2, k, 17', [0.1062823, -0.1686391, 1.0]], ['2, k, 18', [0.1024667, -0.50396, 1.0]], ['2, k, 19', [0.0981506, -0.5576094, 1.0]], ['2, k, 20', [0.001465888, 0.3842021, 1.0]], ['2, k, 21', [-0.326256, 0.5287971, 1.0]], ['2, k, 22', [-0.369404, 0.4216425, 1.0]], ['2, k, 23', [0.09849638, 0.1940997, 1.0]], ['2, k, 24', [0.1552984, 0.1549558, 1.0]]]
[['2, k, 0', [-0.03428013, 0.006549106, 1.0]], ['2, k, 1', [-0.01231314, 0.2240748, 1.0]], ['2, k, 2', [0.006395265, 0.4366858, 1.0]], ['2, k, 3', [0.004295481, 0.5585815, 1.0]], ['2, k, 4', [-0.1817125, 0.3699109, 1.0]], ['2, k, 5', [-0.3293992, 0.4079363, 1.0]], ['2, k, 6', [-0.3288879, 0.3974951, 1.0]], ['2, k, 7', [-0.3521143, 0.409052, 1.0]], ['2, k, 8', [0.1809776, 0.3738039, 1.0]], ['2, k, 9', [0.2865972, 0.1989213, 1.0]], ['2, k, 10', [0.1842298, 0.1998425, 1.0]], ['2, k, 11', [0.1443673, 0.2016113, 1.0]], ['2, k, 12', [-0.1229456, 0.01092959, 1.0]], ['2, k, 13', [-0.07585445, -0.2737751, 1.0]], ['2, k, 14', [-0.07981505, -0.5575348, 1.0]], ['2, k, 15', [-0.01704086, -0.5798236, 1.0]], ['2, k, 16', [0.05496521, 0.002038125, 1.0]], ['2, k, 17', [0.1092757, -0.1755691, 1.0]], ['2, k, 18', [0.1035409, -0.5103594, 1.0]], ['2, k, 19', [0.0991576, -0.5645014, 1.0]], ['2, k, 20', [0.001481798, 0.3842071, 1.0]], ['2, k, 21', [-0.2965163, 0.5001944, 1.0]], ['2, k, 22', [-0.3861854, 0.4019687, 1.0]], ['2, k, 23', [0.09661207, 0.1843866, 1.0]], ['2, k, 24', [0.09752145, 0.1473089, 1.0]]]
[['2, k, 0', [-0.03502096, 0.005811835, 1.0]], ['2, k, 1', [-0.01271142, 0.2239548, 1.0]], ['2, k, 2', [0.006347964, 0.436788, 1.0]], ['2, k, 3', [0.004160582, 0.5585113, 1.0]], ['2, k, 4', [-0.1820887, 0.3700008, 1.0]], ['2, k, 5', [-0.3302087, 0.3980561, 1.0]], ['2, k, 6', [-0.3353788, 0.3973574, 1.0]], ['2, k, 7', [-0.3535908, 0.3998915, 1.0]], ['2, k, 8', [0.1814401, 0.3726889, 1.0]], ['2, k, 9', [0.2884252, 0.1989282, 1.0]], ['2, k, 10', [0.1380776, 0.1998991, 1.0]], ['2, k, 11', [0.1437451, 0.2005688, 1.0]], ['2, k, 12', [-0.123207, 0.01052892, 1.0]], ['2, k, 13', [-0.07588544, -0.2737393, 1.0]], ['2, k, 14', [-0.07746952, -0.5584401, 1.0]], ['2, k, 15', [-0.01713723, -0.5797662, 1.0]], ['2, k, 16', [0.05351193, 0.0008015269, 1.0]], ['2, k, 17', [0.109796, -0.1755102, 1.0]], ['2, k, 18', [0.1039987, -0.5102223, 1.0]], ['2, k, 19', [0.09960702, -0.5643551, 1.0]], ['2, k, 20', [0.001408856, 0.3842638, 1.0]], ['2, k, 21', [-0.3886195, 0.3996006, 1.0]], ['2, k, 22', [-0.3975763, 0.413114, 1.0]], ['2, k, 23', [0.09768962, 0.1838383, 1.0]], ['2, k, 24', [0.1117777, 0.1410306, 1.0]]]
[['2, k, 0', [-0.04174288, 0.006060277, 1.0]], ['2, k, 1', [-0.01502169, 0.2240235, 1.0]], ['2, k, 2', [0.00626195, 0.4367492, 1.0]], ['2, k, 3', [0.004111779, 0.5585078, 1.0]], ['2, k, 4', [-0.1827798, 0.3700208, 1.0]], ['2, k, 5', [-0.3341187, 0.3949716, 1.0]], ['2, k, 6', [-0.3512733, 0.3374674, 1.0]], ['2, k, 7', [-0.3620349, 0.3950517, 1.0]], ['2, k, 8', [0.1813069, 0.3719107, 1.0]], ['2, k, 9', [0.2890744, 0.1990115, 1.0]], ['2, k, 10', [0.1397233, 0.19967, 1.0]], ['2, k, 11', [0.1268649, 0.1907614, 1.0]], ['2, k, 12', [-0.1288794, 0.01178859, 1.0]], ['2, k, 13', [-0.08551301, -0.2894929, 1.0]], ['2, k, 14', [-0.07894908, -0.5604172, 1.0]], ['2, k, 15', [-0.01719922, -0.579709, 1.0]], ['2, k, 16', [0.04603095, -7.035732e-05, 1.0]], ['2, k, 17', [0.1101618, -0.1767786, 1.0]], ['2, k, 18', [0.1046828, -0.5114659, 1.0]], ['2, k, 19', [0.1000761, -0.5657982, 1.0]], ['2, k, 20', [0.001082819, 0.3842564, 1.0]], ['2, k, 21', [-0.3955815, 0.3921443, 1.0]], ['2, k, 22', [-0.3995336, 0.4002181, 1.0]], ['2, k, 23', [0.09323285, 0.1785114, 1.0]], ['2, k, 24', [0.1022515, 0.1432132, 1.0]]]
[['2, k, 0', [-0.03878418, 0.006335945, 1.0]], ['2, k, 1', [-0.01457505, 0.2241174, 1.0]], ['2, k, 2', [0.00631339, 0.4367577, 1.0]], ['2, k, 3', [0.003849829, 0.5584626, 1.0]], ['2, k, 4', [-0.1828929, 0.3700026, 1.0]], ['2, k, 5', [-0.3354322, 0.3924676, 1.0]], ['2, k, 6', [-0.3338286, 0.3887901, 1.0]], ['2, k, 7', [-0.3637733, 0.3890299, 1.0]], ['2, k, 8', [0.1815763, 0.3709733, 1.0]], ['2, k, 9', [0.2891159, 0.1957406, 1.0]], ['2, k, 10', [0.1516595, 0.1901899, 1.0]], ['2, k, 11', [0.1464604, 0.1996187, 1.0]], ['2, k, 12', [-0.126388, 0.0115201, 1.0]], ['2, k, 13', [-0.07546493, -0.2735401, 1.0]], ['2, k, 14', [-0.07800495, -0.5563714, 1.0]], ['2, k, 15', [-0.01731041, -0.5796252, 1.0]], ['2, k, 16', [0.04971104, 0.0009147385, 1.0]], ['2, k, 17', [0.1096683, -0.1799397, 1.0]], ['2, k, 18', [0.1044024, -0.5144918, 1.0]], ['2, k, 19', [0.1381707, -0.5897719, 1.0]], ['2, k, 20', [0.001158945, 0.3842749, 1.0]], ['2, k, 21', [-0.4001503, 0.3847854, 1.0]], ['2, k, 22', [-0.3300092, 0.3587202, 1.0]], ['2, k, 23', [0.09876884, 0.1858219, 1.0]], ['2, k, 24', [0.1738737, 0.146166, 1.0]]]
[['2, k, 0', [-0.02146701, 0.007959041, 1.0]], ['2, k, 1', [-0.01131877, 0.2243819, 1.0]], ['2, k, 2', [0.006308015, 0.4367323, 1.0]], ['2, k, 3', [0.003514477, 0.558373, 1.0]], ['2, k, 4', [-0.1830083, 0.3699726, 1.0]], ['2, k, 5', [-0.3373942, 0.3901946, 1.0]], ['2, k, 6', [-0.3343391, 0.3871604, 1.0]], ['2, k, 7', [-0.3637094, 0.3816494, 1.0]], ['2, k, 8', [0.1811542, 0.374973, 1.0]], ['2, k, 9', [0.2891775, 0.1958582, 1.0]], ['2, k, 10', [0.1525133, 0.1908951, 1.0]], ['2, k, 11', [0.1457747, 0.2003347, 1.0]], ['2, k, 12', [-0.1124434, 0.009683069, 1.0]], ['2, k, 13', [-0.0757352, -0.2721207, 1.0]], ['2, k, 14', [-0.08182798, -0.55848, 1.0]], ['2, k, 15', [-0.0173252, -0.5796152, 1.0]], ['2, k, 16', [0.07119127, 0.006827003, 1.0]], ['2, k, 17', [0.1070896, -0.1761287, 1.0]], ['2, k, 18', [0.1018293, -0.5107287, 1.0]], ['2, k, 19', [0.1399473, -0.5841649, 1.0]], ['2, k, 20', [0.001335215, 0.3842504, 1.0]], ['2, k, 21', [-0.3994453, 0.3758966, 1.0]], ['2, k, 22', [-0.3305799, 0.3546532, 1.0]], ['2, k, 23', [0.09937543, 0.185725, 1.0]], ['2, k, 24', [0.1268037, 0.144957, 1.0]]]
[['2, k, 0', [-0.01677827, 0.007702372, 1.0]], ['2, k, 1', [-0.008619783, 0.2244688, 1.0]], ['2, k, 2', [0.006073351, 0.4367154, 1.0]], ['2, k, 3', [0.00283202, 0.5580907, 1.0]], ['2, k, 4', [-0.1835282, 0.3694681, 1.0]], ['2, k, 5', [-0.3407871, 0.3843083, 1.0]], ['2, k, 6', [-0.3379433, 0.3697842, 1.0]], ['2, k, 7', [-0.360082, 0.3667495, 1.0]], ['2, k, 8', [0.181521, 0.3723468, 1.0]], ['2, k, 9', [0.2876544, 0.1963628, 1.0]], ['2, k, 10', [0.1525204, 0.18961, 1.0]], ['2, k, 11', [0.1478654, 0.2001016, 1.0]], ['2, k, 12', [-0.1080977, 0.008910956, 1.0]], ['2, k, 13', [-0.08292117, -0.2895804, 1.0]], ['2, k, 14', [-0.08019307, -0.558658, 1.0]], ['2, k, 15', [-0.01739128, -0.5796502, 1.0]], ['2, k, 16', [0.075475, 0.006775919, 1.0]], ['2, k, 17', [0.1066309, -0.1747007, 1.0]], ['2, k, 18', [0.1015788, -0.509297, 1.0]], ['2, k, 19', [0.1395611, -0.5828775, 1.0]], ['2, k, 20', [0.001595599, 0.3842615, 1.0]], ['2, k, 21', [-0.3917244, 0.3580016, 1.0]], ['2, k, 22', [-0.3253317, 0.3377711, 1.0]], ['2, k, 23', [0.0978365, 0.1838489, 1.0]], ['2, k, 24', [0.1259446, 0.144637, 1.0]]]
[['2, k, 0', [-0.01496819, 0.007077513, 1.0]], ['2, k, 1', [-0.007064446, 0.2241383, 1.0]], ['2, k, 2', [0.00617315, 0.4365924, 1.0]], ['2, k, 3', [0.00255735, 0.5579978, 1.0]], ['2, k, 4', [-0.1840383, 0.3691341, 1.0]], ['2, k, 5', [-0.3415004, 0.3828973, 1.0]], ['2, k, 6', [-0.3474413, 0.3073739, 1.0]], ['2, k, 7', [-0.3556309, 0.3579481, 1.0]], ['2, k, 8', [0.1816625, 0.3719079, 1.0]], ['2, k, 9', [0.2876633, 0.1967164, 1.0]], ['2, k, 10', [0.1524462, 0.1896455, 1.0]], ['2, k, 11', [0.1468476, 0.1990397, 1.0]], ['2, k, 12', [-0.1062133, 0.007894434, 1.0]], ['2, k, 13', [-0.08274786, -0.2889849, 1.0]], ['2, k, 14', [-0.07948162, -0.5593138, 1.0]], ['2, k, 15', [-0.01750101, -0.5795921, 1.0]], ['2, k, 16', [0.07702584, 0.006418248, 1.0]], ['2, k, 17', [0.1065572, -0.1742665, 1.0]], ['2, k, 18', [0.1014251, -0.5088413, 1.0]], ['2, k, 19', [0.1396892, -0.5823885, 1.0]], ['2, k, 20', [0.002035425, 0.3840843, 1.0]], ['2, k, 21', [-0.3861526, 0.3463235, 1.0]], ['2, k, 22', [-0.3195419, 0.3284372, 1.0]], ['2, k, 23', [0.09780868, 0.1850152, 1.0]], ['2, k, 24', [0.1887128, 0.1563947, 1.0]]]
[['2, k, 0', [-0.01520516, 0.005902804, 1.0]], ['2, k, 1', [-0.006223408, 0.2238121, 1.0]], ['2, k, 2', [0.006303475, 0.4364058, 1.0]], ['2, k, 3', [0.001818654, 0.5574664, 1.0]], ['2, k, 4', [-0.1792415, 0.3647133, 1.0]], ['2, k, 5', [-0.308671, 0.346009, 1.0]], ['2, k, 6', [-0.3268427, 0.3335932, 1.0]], ['2, k, 7', [-0.3252072, 0.3219625, 1.0]], ['2, k, 8', [0.1805196, 0.374197, 1.0]], ['2, k, 9', [0.2880605, 0.1966041, 1.0]], ['2, k, 10', [0.1394152, 0.184153, 1.0]], ['2, k, 11', [0.1458047, 0.198114, 1.0]], ['2, k, 12', [-0.1066956, 0.004674348, 1.0]], ['2, k, 13', [-0.08195153, -0.2895979, 1.0]], ['2, k, 14', [-0.07791674, -0.5589393, 1.0]], ['2, k, 15', [-0.01717214, -0.5800259, 1.0]], ['2, k, 16', [0.07694413, 0.005984718, 1.0]], ['2, k, 17', [0.1055263, -0.1705715, 1.0]], ['2, k, 18', [0.100668, -0.5051821, 1.0]], ['2, k, 19', [0.09712396, -0.5588996, 1.0]], ['2, k, 20', [0.002569766, 0.3839007, 1.0]], ['2, k, 21', [-0.3480163, 0.298638, 1.0]], ['2, k, 22', [-0.2854452, 0.2915727, 1.0]], ['2, k, 23', [0.0965959, 0.1829881, 1.0]], ['2, k, 24', [0.1252951, 0.1479795, 1.0]]]
[['2, k, 0', [-0.02968083, 0.00788751, 1.0]], ['2, k, 1', [-0.009174047, 0.2244426, 1.0]], ['2, k, 2', [0.006664771, 0.4364719, 1.0]], ['2, k, 3', [0.001682507, 0.557217, 1.0]], ['2, k, 4', [-0.1803108, 0.3649584, 1.0]], ['2, k, 5', [-0.3389972, 0.3641266, 1.0]], ['2, k, 6', [-0.3018134, 0.3401631, 1.0]], ['2, k, 7', [-0.3002211, 0.3006471, 1.0]], ['2, k, 8', [0.1797242, 0.3757536, 1.0]], ['2, k, 9', [0.2884299, 0.1943721, 1.0]], ['2, k, 10', [0.1475728, 0.1854148, 1.0]], ['2, k, 11', [0.1470423, 0.1981041, 1.0]], ['2, k, 12', [-0.1189442, 0.01060394, 1.0]], ['2, k, 13', [-0.08344916, -0.2908207, 1.0]], ['2, k, 14', [-0.08137205, -0.5591466, 1.0]], ['2, k, 15', [-0.0170472, -0.5801346, 1.0]], ['2, k, 16', [0.0595479, 0.003812581, 1.0]], ['2, k, 17', [0.1085538, -0.1789765, 1.0]], ['2, k, 18', [0.1031032, -0.5135719, 1.0]], ['2, k, 19', [0.1343287, -0.5892236, 1.0]], ['2, k, 20', [0.002722044, 0.384083, 1.0]], ['2, k, 21', [-0.3162923, 0.2758967, 1.0]], ['2, k, 22', [-0.2607443, 0.2666447, 1.0]], ['2, k, 23', [0.09927481, 0.1850306, 1.0]], ['2, k, 24', [0.1901646, 0.1173447, 1.0]]]
[['2, k, 0', [-0.03274455, 0.007227281, 1.0]], ['2, k, 1', [-0.01053996, 0.2242301, 1.0]], ['2, k, 2', [0.00690633, 0.4363489, 1.0]], ['2, k, 3', [0.001752425, 0.5565841, 1.0]], ['2, k, 4', [-0.18019, 0.3648199, 1.0]], ['2, k, 5', [-0.3291126, 0.3699248, 1.0]], ['2, k, 6', [-0.3343922, 0.3225703, 1.0]], ['2, k, 7', [-0.2912714, 0.2849551, 1.0]], ['2, k, 8', [0.1793684, 0.3752013, 1.0]], ['2, k, 9', [0.2894387, 0.1958371, 1.0]], ['2, k, 10', [0.1511656, 0.1866853, 1.0]], ['2, k, 11', [0.1470163, 0.1984571, 1.0]], ['2, k, 12', [-0.1227244, 0.01143472, 1.0]], ['2, k, 13', [-0.08368085, -0.2920896, 1.0]], ['2, k, 14', [-0.08217771, -0.5585577, 1.0]], ['2, k, 15', [-0.01722446, -0.5800744, 1.0]], ['2, k, 16', [0.0575018, 0.002281262, 1.0]], ['2, k, 17', [0.1094665, -0.1769962, 1.0]], ['2, k, 18', [0.1040376, -0.5117033, 1.0]], ['2, k, 19', [0.1349689, -0.586288, 1.0]], ['2, k, 20', [0.002764152, 0.3839782, 1.0]], ['2, k, 21', [-0.2997206, 0.2539096, 1.0]], ['2, k, 22', [-0.251419, 0.257868, 1.0]], ['2, k, 23', [0.1011804, 0.1887313, 1.0]], ['2, k, 24', [0.1898592, 0.1197089, 1.0]]]
