[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.133723999999999, 89.547628, 1.0]], ['2, k, 1', [-11.35177617997134, 118.0381227747676, 1.0]], ['2, k, 2', [-10.769168636868487, 139.4921032709005, 1.0]], ['2, k, 3', [-10.641663559424101, 145.5592707971896, 1.0]], ['2, k, 4', [7.179500199617383, 138.32131454725294, 1.0]], ['2, k, 5', [22.693103830931282, 122.9115840306899, 1.0]], ['2, k, 6', [38.46223709847614, 130.27235082329344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.771031254295487, 137.53403536108095, 1.0]], ['2, k, 9', [-45.0480681573175, 122.95105546529784, 1.0]], ['2, k, 10', [-61.01880418460571, 131.25641540155607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.063925852829543, 89.41985259445391, 1.0]], ['2, k, 13', [13.515018878476964, 76.28563942898316, 1.0]], ['2, k, 14', [13.890762894313466, 89.57886995675038, 1.0]], ['2, k, 15', [21.936146770726594, 91.71174509981014, 1.0]], ['2, k, 16', [-19.847101887135526, 89.3430349271478, 1.0]], ['2, k, 17', [-15.20007162916399, 49.63671714504553, 1.0]], ['2, k, 18', [-10.903220441408148, 12.506514055706596, 1.0]], ['2, k, 19', [-10.745063554560696, 9.7644975285937, 1.0]], ['2, k, 20', [-10.769168636868487, 139.4921032709005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.137222, 89.585882, 1.0]], ['2, k, 1', [-11.341965053864511, 118.04562670461391, 1.0]], ['2, k, 2', [-10.732624339687506, 139.49825799578147, 1.0]], ['2, k, 3', [-10.598470427764257, 145.5653368458188, 1.0]], ['2, k, 4', [7.200186158310027, 138.33223039007865, 1.0]], ['2, k, 5', [22.674868862206118, 122.93933123718975, 1.0]], ['2, k, 6', [38.436460418329645, 130.19759193672354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.790130389495978, 137.5252040109376, 1.0]], ['2, k, 9', [-45.06600767128704, 122.9317007209412, 1.0]], ['2, k, 10', [-60.992298744595445, 131.2321915972726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9644631359771516, 89.53461574962542, 1.0]], ['2, k, 13', [13.713709892436608, 75.92862529604866, 1.0]], ['2, k, 14', [14.630638022536296, 89.69534490010436, 1.0]], ['2, k, 15', [22.790248940463382, 91.80486543877187, 1.0]], ['2, k, 16', [-19.912179376181935, 89.35276081677047, 1.0]], ['2, k, 17', [-15.22536223016246, 49.702079835268776, 1.0]], ['2, k, 18', [-10.925527089964595, 12.503556983881005, 1.0]], ['2, k, 19', [-10.756311492926047, 9.76955790275236, 1.0]], ['2, k, 20', [-10.732624339687506, 139.49825799578147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.986182, 89.659902, 1.0]], ['2, k, 1', [-11.18071518697389, 118.0551196918752, 1.0]], ['2, k, 2', [-10.547079207539117, 139.49635199103565, 1.0]], ['2, k, 3', [-10.406864450112861, 145.5611155829692, 1.0]], ['2, k, 4', [7.366352637085141, 138.3330341940475, 1.0]], ['2, k, 5', [22.79000249846064, 122.95113244081897, 1.0]], ['2, k, 6', [38.558699857786614, 130.10915947003016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.662804890259196, 137.50377303493522, 1.0]], ['2, k, 9', [-44.948761340274146, 122.91183996568975, 1.0]], ['2, k, 10', [-60.83855813922435, 131.20698027736822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6737622778647676, 89.69214038726716, 1.0]], ['2, k, 13', [14.118183777181823, 75.37270660798708, 1.0]], ['2, k, 14', [16.114881167989715, 89.76941844520783, 1.0]], ['2, k, 15', [24.256995903158536, 91.73701719041891, 1.0]], ['2, k, 16', [-19.865582790596957, 89.39295471177809, 1.0]], ['2, k, 17', [-15.153792987652299, 49.79197865222712, 1.0]], ['2, k, 18', [-10.847005914011724, 12.572070021724713, 1.0]], ['2, k, 19', [-10.666584201596873, 9.845609869281988, 1.0]], ['2, k, 20', [-10.547079207539117, 139.49635199103565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.843284, 89.69479000000001, 1.0]], ['2, k, 1', [-11.031572783167011, 118.0541374377047, 1.0]], ['2, k, 2', [-10.376894792376742, 139.48462401977108, 1.0]], ['2, k, 3', [-10.231186946889284, 145.54550067688916, 1.0]], ['2, k, 4', [7.481932626680081, 138.3239612477429, 1.0]], ['2, k, 5', [22.861370906251466, 122.93030277683847, 1.0]], ['2, k, 6', [38.642193957772626, 129.997588729224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.518922141570084, 137.48755849951624, 1.0]], ['2, k, 9', [-44.80635953729049, 122.90246419666497, 1.0]], ['2, k, 10', [-60.71600164775862, 131.23159514933323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.443880141483305, 89.76479830009757, 1.0]], ['2, k, 13', [14.426978963326935, 74.60640536918447, 1.0]], ['2, k, 14', [17.679263037102785, 89.52517639619788, 1.0]], ['2, k, 15', [26.018289753947403, 91.39990850497496, 1.0]], ['2, k, 16', [-19.81036726749109, 89.40727393518664, 1.0]], ['2, k, 17', [-15.093873745200856, 49.873529214441014, 1.0]], ['2, k, 18', [-10.773090339440671, 12.65588765103849, 1.0]], ['2, k, 19', [-10.581986424329708, 9.934046469488932, 1.0]], ['2, k, 20', [-10.376894792376742, 139.48462401977108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.697158, 89.73098999999999, 1.0]], ['2, k, 1', [-10.891873464420689, 118.0567539699274, 1.0]], ['2, k, 2', [-10.225016342327468, 139.47648676515675, 1.0]], ['2, k, 3', [-10.075759855754077, 145.53353574241754, 1.0]], ['2, k, 4', [7.5716068487554065, 138.31517954113076, 1.0]], ['2, k, 5', [22.917423336160354, 122.8850580045378, 1.0]], ['2, k, 6', [38.70679259920593, 129.87654005165592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.408259440620984, 137.48496193040432, 1.0]], ['2, k, 9', [-44.71731527033612, 122.90055543787328, 1.0]], ['2, k, 10', [-60.60882962136391, 131.27424465272904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2346766828699245, 89.8369671163102, 1.0]], ['2, k, 13', [14.67240077431764, 73.7008067883537, 1.0]], ['2, k, 14', [19.876168253027505, 88.73167087324425, 1.0]], ['2, k, 15', [28.58123161057362, 90.4459395008088, 1.0]], ['2, k, 16', [-19.7377744896486, 89.41414191118383, 1.0]], ['2, k, 17', [-15.035852538117084, 49.94044381055809, 1.0]], ['2, k, 18', [-10.690161833369707, 12.729027845797631, 1.0]], ['2, k, 19', [-10.488628186355342, 10.00858764433694, 1.0]], ['2, k, 20', [-10.225016342327468, 139.47648676515675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.555344000000002, 89.757794, 1.0]], ['2, k, 1', [-10.773750005263414, 118.05956304405822, 1.0]], ['2, k, 2', [-10.106422514171001, 139.46945029581389, 1.0]], ['2, k, 3', [-9.955811611065277, 145.5231563672909, 1.0]], ['2, k, 4', [7.566514028287333, 138.29339292768518, 1.0]], ['2, k, 5', [22.894705474968678, 122.79634312237374, 1.0]], ['2, k, 6', [38.703918138386136, 129.70543364726808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.321836700821525, 137.4938430003026, 1.0]], ['2, k, 9', [-44.68567955178175, 122.90497010424453, 1.0]], ['2, k, 10', [-60.55249862365459, 131.34759169416554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0386905400421327, 89.89745187022602, 1.0]], ['2, k, 13', [14.743851531015505, 72.61470064665278, 1.0]], ['2, k, 14', [22.917381361885944, 87.59293965709966, 1.0]], ['2, k, 15', [31.783754126233838, 88.78261527198404, 1.0]], ['2, k, 16', [-19.65730196629473, 89.4002609502808, 1.0]], ['2, k, 17', [-14.993072511128414, 49.96004680419149, 1.0]], ['2, k, 18', [-10.623830955852554, 12.789163518516013, 1.0]], ['2, k, 19', [-10.412285556528564, 10.068652428196705, 1.0]], ['2, k, 20', [-10.106422514171001, 139.46945029581389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.349003999999999, 89.75494799999998, 1.0]], ['2, k, 1', [-10.590641250210279, 118.04686627083358, 1.0]], ['2, k, 2', [-9.924489447645001, 139.45233511638608, 1.0]], ['2, k, 3', [-9.773219921455874, 145.50107274339322, 1.0]], ['2, k, 4', [7.6265039536730175, 138.26570795172373, 1.0]], ['2, k, 5', [22.94706253906091, 122.68048058884968, 1.0]], ['2, k, 6', [38.76470069839513, 129.51271283887286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.16119174077363, 137.49061949086644, 1.0]], ['2, k, 9', [-44.57237045280884, 122.91930061239484, 1.0]], ['2, k, 10', [-60.40500573654261, 131.42123596109113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.803192104495764, 89.92004372720268, 1.0]], ['2, k, 13', [14.841377297261204, 71.34114285185439, 1.0]], ['2, k, 14', [26.704477642513307, 84.92577258446161, 1.0]], ['2, k, 15', [35.861435051402545, 85.54029866677496, 1.0]], ['2, k, 16', [-19.49634825719812, 89.376462045294, 1.0]], ['2, k, 17', [-14.880752729543762, 50.01175122529163, 1.0]], ['2, k, 18', [-10.485833744998637, 12.882842765285815, 1.0]], ['2, k, 19', [-10.263408807745646, 10.161604756746721, 1.0]], ['2, k, 20', [-9.924489447645001, 139.45233511638608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.203128, 89.739916, 1.0]], ['2, k, 1', [-10.466655304300774, 118.03402599673664, 1.0]], ['2, k, 2', [-9.803560300787224, 139.43628546369035, 1.0]], ['2, k, 3', [-9.652315752004522, 145.4807914175732, 1.0]], ['2, k, 4', [7.648859681303868, 138.24042939654868, 1.0]], ['2, k, 5', [22.98200115765196, 122.5588163491743, 1.0]], ['2, k, 6', [38.818996463201216, 129.32621003803123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.01417681530171, 137.5014546341042, 1.0]], ['2, k, 9', [-44.49799518700735, 122.91954828944263, 1.0]], ['2, k, 10', [-60.29271159734236, 131.51377609950987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.68806237879895, 89.91478322207404, 1.0]], ['2, k, 13', [14.828250348240406, 70.02053597470274, 1.0]], ['2, k, 14', [30.58080658093492, 81.27025117132604, 1.0]], ['2, k, 15', [40.06619651340283, 81.15911939159369, 1.0]], ['2, k, 16', [-19.352217149339722, 89.34197652405516, 1.0]], ['2, k, 17', [-14.79335442625123, 50.03901192001972, 1.0]], ['2, k, 18', [-10.380640677867174, 13.081260505901689, 1.0]], ['2, k, 19', [-10.148419366581189, 10.357962075961769, 1.0]], ['2, k, 20', [-9.803560300787224, 139.43628546369035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.084, 89.72612799999999, 1.0]], ['2, k, 1', [-10.372377277813163, 118.02399363218963, 1.0]], ['2, k, 2', [-9.716241193932355, 139.42174169163084, 1.0]], ['2, k, 3', [-9.566280626818935, 145.46369128650497, 1.0]], ['2, k, 4', [7.685795595707878, 138.21511440027535, 1.0]], ['2, k, 5', [23.022785938972753, 122.43749444148612, 1.0]], ['2, k, 6', [38.8814297072147, 129.1432668807203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.816541978754437, 137.52414574898327, 1.0]], ['2, k, 9', [-44.420861228858186, 122.89317850380571, 1.0]], ['2, k, 10', [-60.15053194438846, 131.54764405765334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6097794151974654, 89.9092515480309, 1.0]], ['2, k, 13', [14.737046771897095, 68.54393914844732, 1.0]], ['2, k, 14', [34.719469364476055, 76.401390093338, 1.0]], ['2, k, 15', [44.13520247130856, 75.41213572350804, 1.0]], ['2, k, 16', [-19.227189221972246, 89.30908409142941, 1.0]], ['2, k, 17', [-14.723384053598725, 49.93471242632368, 1.0]], ['2, k, 18', [-10.30873398105354, 13.29030046411691, 1.0]], ['2, k, 19', [-10.06659596243921, 10.564757133914489, 1.0]], ['2, k, 20', [-9.716241193932355, 139.42174169163084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.970196, 89.696206, 1.0]], ['2, k, 1', [-10.314444657130329, 118.00298017506054, 1.0]], ['2, k, 2', [-9.680271317018176, 139.4012930433172, 1.0]], ['2, k, 3', [-9.534427234935773, 145.44138302163938, 1.0]], ['2, k, 4', [7.689552783115509, 138.16819704357673, 1.0]], ['2, k, 5', [23.03099104249293, 122.28220834441385, 1.0]], ['2, k, 6', [38.92216632950925, 128.92588874987138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.690679779549725, 137.5515066337037, 1.0]], ['2, k, 9', [-44.38104549233323, 122.89777615652932, 1.0]], ['2, k, 10', [-60.067229743835355, 131.6437678246907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5330217765694822, 89.89551118272337, 1.0]], ['2, k, 13', [13.961866790410616, 66.63871646371388, 1.0]], ['2, k, 14', [38.46330519587356, 69.58087456329002, 1.0]], ['2, k, 15', [47.548599183677524, 67.47986622433099, 1.0]], ['2, k, 16', [-19.089098841459652, 89.25760711261245, 1.0]], ['2, k, 17', [-14.672672934929036, 49.804888788682234, 1.0]], ['2, k, 18', [-10.263377748473939, 13.49226459864687, 1.0]], ['2, k, 19', [-10.012255449816289, 10.765514909687381, 1.0]], ['2, k, 20', [-9.680271317018176, 139.4012930433172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.889563999999998, 89.67479, 1.0]], ['2, k, 1', [-10.287719176809324, 117.98578323436308, 1.0]], ['2, k, 2', [-9.680793192793555, 139.3851852481613, 1.0]], ['2, k, 3', [-9.541273207934596, 145.42396400931182, 1.0]], ['2, k, 4', [7.7351419658536695, 138.12566975381657, 1.0]], ['2, k, 5', [23.05774228524656, 122.14287765894166, 1.0]], ['2, k, 6', [38.977985448681785, 128.72918909603686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.63239827090969, 137.58777501528135, 1.0]], ['2, k, 9', [-44.41107362082876, 122.9168595595271, 1.0]], ['2, k, 10', [-60.04733012756579, 131.7716176316644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4945087407864293, 89.89017556817251, 1.0]], ['2, k, 13', [13.02653345125967, 64.58360851672913, 1.0]], ['2, k, 14', [40.50584509564254, 61.30898469734796, 1.0]], ['2, k, 15', [49.062525280017105, 57.97060211643728, 1.0]], ['2, k, 16', [-18.979417021754855, 89.22291913795941, 1.0]], ['2, k, 17', [-14.663511206414185, 49.64697733498348, 1.0]], ['2, k, 18', [-10.25481460299672, 13.627760022005383, 1.0]], ['2, k, 19', [-9.99524341858677, 10.900403759411223, 1.0]], ['2, k, 20', [-9.680793192793555, 139.3851852481613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.841314, 89.62179799999998, 1.0]], ['2, k, 1', [-10.30725509652031, 117.96382209898643, 1.0]], ['2, k, 2', [-9.734999969274353, 139.3717274076872, 1.0]], ['2, k, 3', [-9.60278748337632, 145.41353485077175, 1.0]], ['2, k, 4', [7.736993774958345, 138.08167986815474, 1.0]], ['2, k, 5', [23.034565012025993, 121.9935479007286, 1.0]], ['2, k, 6', [38.988308304164775, 128.52528794222056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.630759783016543, 137.626789966641, 1.0]], ['2, k, 9', [-44.48202479749531, 122.95675558396245, 1.0]], ['2, k, 10', [-60.067703638281984, 131.9126389920759, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4705453263098764, 89.84345127952416, 1.0]], ['2, k, 13', [11.849766081822581, 62.534796945123404, 1.0]], ['2, k, 14', [41.11700039370932, 52.238935763290215, 1.0]], ['2, k, 15', [48.64796892329991, 47.90922751090126, 1.0]], ['2, k, 16', [-18.906219464603844, 89.15657368045822, 1.0]], ['2, k, 17', [-14.705174238056353, 49.35959876531946, 1.0]], ['2, k, 18', [-10.288737834828947, 13.535808247871707, 1.0]], ['2, k, 19', [-10.02074399143777, 10.808351431449523, 1.0]], ['2, k, 20', [-9.734999969274353, 139.3717274076872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.802638, 89.560688, 1.0]], ['2, k, 1', [-10.329834508424417, 117.93429581699397, 1.0]], ['2, k, 2', [-9.79189957215219, 139.3507737963374, 1.0]], ['2, k, 3', [-9.667141486770223, 145.3961193095984, 1.0]], ['2, k, 4', [7.725696668033814, 138.0310477325823, 1.0]], ['2, k, 5', [22.998240962121972, 121.84857902988244, 1.0]], ['2, k, 6', [38.982539375516374, 128.33638282311216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.687867340230486, 137.64735523214387, 1.0]], ['2, k, 9', [-44.586449503487984, 122.99844846894773, 1.0]], ['2, k, 10', [-60.1290174214642, 132.03938609496464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4500538868301387, 89.7813562143456, 1.0]], ['2, k, 13', [10.905181807272895, 60.3881781121379, 1.0]], ['2, k, 14', [39.71292742799561, 43.17792890938091, 1.0]], ['2, k, 15', [46.14533761494935, 38.043043174071286, 1.0]], ['2, k, 16', [-18.83842833254248, 89.0879445304422, 1.0]], ['2, k, 17', [-14.752938702983887, 49.080120763139774, 1.0]], ['2, k, 18', [-10.309475216614294, 13.300346216212716, 1.0]], ['2, k, 19', [-10.032342375214311, 10.573007595973031, 1.0]], ['2, k, 20', [-9.79189957215219, 139.3507737963374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.766108, 89.50095999999999, 1.0]], ['2, k, 1', [-10.353522476760935, 117.9044570852692, 1.0]], ['2, k, 2', [-9.84924530130007, 139.33151925543646, 1.0]], ['2, k, 3', [-9.731509113204798, 145.38020135144572, 1.0]], ['2, k, 4', [7.7059882728269375, 137.9836246544995, 1.0]], ['2, k, 5', [22.95615494140476, 121.73094144859274, 1.0]], ['2, k, 6', [38.96417102024271, 128.1907014202335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.83567401347615, 137.65881068231286, 1.0]], ['2, k, 9', [-44.74325734027748, 123.05373776275657, 1.0]], ['2, k, 10', [-60.239452035349466, 132.19275018687242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4286751928765433, 89.7140869002841, 1.0]], ['2, k, 13', [9.941324650118355, 58.330366631328914, 1.0]], ['2, k, 14', [36.29512183411814, 34.51712834141921, 1.0]], ['2, k, 15', [41.603850625976705, 28.67701909956854, 1.0]], ['2, k, 16', [-18.771614894266662, 89.02544406919925, 1.0]], ['2, k, 17', [-14.815421455833958, 48.877138384207676, 1.0]], ['2, k, 18', [-10.337609443092745, 13.028780899797752, 1.0]], ['2, k, 19', [-10.053127748300536, 10.302071424255987, 1.0]], ['2, k, 20', [-9.84924530130007, 139.33151925543646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.739268000000001, 89.43920399999999, 1.0]], ['2, k, 1', [-10.380379509784904, 117.87196203643057, 1.0]], ['2, k, 2', [-9.910766785744332, 139.30986521509033, 1.0]], ['2, k, 3', [-9.800439559675326, 145.36328907016807, 1.0]], ['2, k, 4', [7.666086164858202, 137.92586922632452, 1.0]], ['2, k, 5', [22.89877436642677, 121.6295145002668, 1.0]], ['2, k, 6', [38.927515040391675, 128.05026929127624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.96093777600777, 137.67075775728784, 1.0]], ['2, k, 9', [-44.87718346243283, 123.10743925816006, 1.0]], ['2, k, 10', [-60.32344329461069, 132.3475305124304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4079310197943773, 89.63935441235992, 1.0]], ['2, k, 13', [9.342205027402674, 56.663465815950545, 1.0]], ['2, k, 14', [32.0739386180893, 28.133864932245793, 1.0]], ['2, k, 15', [36.60264520086399, 21.604482876311533, 1.0]], ['2, k, 16', [-18.732866907383688, 88.96484546052233, 1.0]], ['2, k, 17', [-14.904065623236072, 48.689572327721315, 1.0]], ['2, k, 18', [-10.396026466590344, 12.75677385329616, 1.0]], ['2, k, 19', [-10.107950786843142, 10.031313568466727, 1.0]], ['2, k, 20', [-9.910766785744332, 139.30986521509033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.701508, 89.36674000000001, 1.0]], ['2, k, 1', [-10.397073905733304, 117.83289115679896, 1.0]], ['2, k, 2', [-9.962223246534716, 139.28468135838824, 1.0]], ['2, k, 3', [-9.859317363241626, 145.3434857476334, 1.0]], ['2, k, 4', [7.622655629744422, 137.86144628769944, 1.0]], ['2, k, 5', [22.839874804068405, 121.51543591202999, 1.0]], ['2, k, 6', [38.894688920339, 127.9144269725861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.048523412801757, 137.67496011025816, 1.0]], ['2, k, 9', [-44.96794954421682, 123.14132686278478, 1.0]], ['2, k, 10', [-60.3739385530091, 132.464055662431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.373319255835991, 89.5511866156265, 1.0]], ['2, k, 13', [8.691877460825905, 55.28897017993846, 1.0]], ['2, k, 14', [27.348810223461918, 23.099712127463363, 1.0]], ['2, k, 15', [30.915378519939075, 16.38391180634112, 1.0]], ['2, k, 16', [-18.678597888354638, 88.8948023526543, 1.0]], ['2, k, 17', [-14.9836344396304, 48.53785180813235, 1.0]], ['2, k, 18', [-10.441256174781508, 12.48990565213478, 1.0]], ['2, k, 19', [-10.14951957571822, 9.76587342333394, 1.0]], ['2, k, 20', [-9.962223246534716, 139.28468135838824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
