[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.144293999999999, 85.47753600000001, 1.0]], ['2, k, 1', [-7.5037233981404645, 115.4259961606573, 1.0]], ['2, k, 2', [-6.9591238071209895, 138.02814785855935, 1.0]], ['2, k, 3', [-6.793115782036114, 144.4489419237164, 1.0]], ['2, k, 4', [9.668858826738955, 133.85392484469722, 1.0]], ['2, k, 5', [24.145835281549267, 120.60327490747346, 1.0]], ['2, k, 6', [33.37058464327909, 108.02710953137345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86938077194931, 132.06472787192294, 1.0]], ['2, k, 9', [-32.75847777385456, 107.87560970524058, 1.0]], ['2, k, 10', [-31.785986245661107, 85.02694114778448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12439628286197824, 85.38699347917795, 1.0]], ['2, k, 13', [3.353907789488334, 46.759054893754445, 1.0]], ['2, k, 14', [6.124188059994987, 12.348080092814932, 1.0]], ['2, k, 15', [7.326011819392401, 6.067429715633997, 1.0]], ['2, k, 16', [-16.185794309655833, 85.35364676628441, 1.0]], ['2, k, 17', [-18.66069749405296, 47.45468681609733, 1.0]], ['2, k, 18', [-20.04794663540513, 12.755096181043633, 1.0]], ['2, k, 19', [-19.64115689746729, 9.519498349404703, 1.0]], ['2, k, 20', [-6.9591238071209895, 138.02814785855935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.160974, 85.41963799999999, 1.0]], ['2, k, 1', [-7.508081911922169, 115.39523848820185, 1.0]], ['2, k, 2', [-6.952388790231487, 138.0133336800667, 1.0]], ['2, k, 3', [-6.7824644072473985, 144.43965196052022, 1.0]], ['2, k, 4', [9.832026353021474, 133.73320727399928, 1.0]], ['2, k, 5', [23.688591393433867, 119.09358686315053, 1.0]], ['2, k, 6', [31.99065087339065, 105.27677745112523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.898755118549644, 132.06136167307875, 1.0]], ['2, k, 9', [-32.77266625376493, 107.87732757479469, 1.0]], ['2, k, 10', [-31.799558109777983, 85.04916875772932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10020806670044635, 85.32501085746195, 1.0]], ['2, k, 13', [3.3495880647239806, 46.76368095156433, 1.0]], ['2, k, 14', [6.143729322051188, 12.358393864902474, 1.0]], ['2, k, 15', [7.291261518963352, 6.308722591017772, 1.0]], ['2, k, 16', [-16.202549178107652, 85.3000358202177, 1.0]], ['2, k, 17', [-18.678016334157718, 47.447816235020085, 1.0]], ['2, k, 18', [-20.05697410760847, 12.73939268093271, 1.0]], ['2, k, 19', [-19.635282140099267, 9.501395182955694, 1.0]], ['2, k, 20', [-6.952388790231487, 138.0133336800667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.177126, 85.376064, 1.0]], ['2, k, 1', [-7.511572525285199, 115.37439510884323, 1.0]], ['2, k, 2', [-6.944155734332867, 138.01004574371433, 1.0]], ['2, k, 3', [-6.77008288439213, 144.4433822885883, 1.0]], ['2, k, 4', [10.015240312789707, 133.6221315882168, 1.0]], ['2, k, 5', [23.181056157331007, 117.6986119765497, 1.0]], ['2, k, 6', [30.571412040017584, 102.66912959551617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.942733963083775, 132.065345185176, 1.0]], ['2, k, 9', [-32.79641735726248, 107.89912986639321, 1.0]], ['2, k, 10', [-31.824244395897892, 85.08944867902956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07808277448884482, 85.27807396858955, 1.0]], ['2, k, 13', [3.346269225287669, 46.776790772964354, 1.0]], ['2, k, 14', [6.1676514457272225, 12.32890156716455, 1.0]], ['2, k, 15', [7.252643789217423, 6.558158534632153, 1.0]], ['2, k, 16', [-16.215551358132764, 85.26085522535203, 1.0]], ['2, k, 17', [-18.695815299411755, 47.42918377052842, 1.0]], ['2, k, 18', [-20.06790370087321, 12.682781419973331, 1.0]], ['2, k, 19', [-19.63113034716291, 9.442455779118403, 1.0]], ['2, k, 20', [-6.944155734332867, 138.01004574371433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.197453999999999, 85.33306400000001, 1.0]], ['2, k, 1', [-7.520424676370135, 115.34611825075842, 1.0]], ['2, k, 2', [-6.9444025058699825, 137.99694651757545, 1.0]], ['2, k, 3', [-6.767547442348919, 144.43700086047693, 1.0]], ['2, k, 4', [10.165040612473348, 133.50824098713733, 1.0]], ['2, k, 5', [22.627341275421614, 116.48010696704799, 1.0]], ['2, k, 6', [29.077003753116557, 100.32219757950497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.961391936283498, 132.06354719367084, 1.0]], ['2, k, 9', [-32.80587388701444, 107.92125150598613, 1.0]], ['2, k, 10', [-31.838049351922653, 85.10539276182475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05171436837518506, 85.2323819762741, 1.0]], ['2, k, 13', [3.3385186692003845, 46.79696864432485, 1.0]], ['2, k, 14', [6.191092659500846, 12.314365032154349, 1.0]], ['2, k, 15', [7.253250435787045, 6.5999837844442535, 1.0]], ['2, k, 16', [-16.229734390055086, 85.22585381311957, 1.0]], ['2, k, 17', [-18.714201891950967, 47.407527153075016, 1.0]], ['2, k, 18', [-20.079114159874216, 12.70993498116183, 1.0]], ['2, k, 19', [-19.62374294976879, 9.467020265038492, 1.0]], ['2, k, 20', [-6.9444025058699825, 137.99694651757545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.215676, 85.291846, 1.0]], ['2, k, 1', [-7.525762615790193, 115.31885413243457, 1.0]], ['2, k, 2', [-6.938880903231657, 137.98689174952213, 1.0]], ['2, k, 3', [-6.75843339041789, 144.4329113958401, 1.0]], ['2, k, 4', [10.28867368634116, 133.40779284881964, 1.0]], ['2, k, 5', [22.05570619588574, 115.36716860173298, 1.0]], ['2, k, 6', [27.61415865571962, 98.2190158666674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.964408135520618, 132.06651549270939, 1.0]], ['2, k, 9', [-32.80370498284571, 107.93877568021186, 1.0]], ['2, k, 10', [-31.836909398513615, 85.11094707757695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.028204663965333054, 85.19122403845222, 1.0]], ['2, k, 13', [3.332284028458921, 46.81810859475235, 1.0]], ['2, k, 14', [6.214630737347713, 12.296965233960158, 1.0]], ['2, k, 15', [7.318962033573175, 6.395617611668872, 1.0]], ['2, k, 16', [-16.243136607874128, 85.19068953303876, 1.0]], ['2, k, 17', [-18.732267502990215, 47.38487580461493, 1.0]], ['2, k, 18', [-20.092352140938196, 12.737291702007433, 1.0]], ['2, k, 19', [-19.617954221374006, 9.491674230014118, 1.0]], ['2, k, 20', [-6.938880903231657, 137.98689174952213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.234638, 85.269826, 1.0]], ['2, k, 1', [-7.532258126215378, 115.3033084827302, 1.0]], ['2, k, 2', [-6.934490160193001, 137.9845394375329, 1.0]], ['2, k, 3', [-6.750460495177535, 144.4345137158564, 1.0]], ['2, k, 4', [10.385682798167185, 133.32780120486112, 1.0]], ['2, k, 5', [21.595918737400087, 114.26931056135976, 1.0]], ['2, k, 6', [26.291941266120702, 96.22736042205413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.973902253243864, 132.0781142878045, 1.0]], ['2, k, 9', [-32.81420260148104, 107.9435928841782, 1.0]], ['2, k, 10', [-31.84677167568394, 85.11057127804835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.006641226940701017, 85.1641468387643, 1.0]], ['2, k, 13', [3.3320298908235135, 46.82297053588196, 1.0]], ['2, k, 14', [6.231677266437025, 12.29874697766629, 1.0]], ['2, k, 15', [7.4681905405693865, 5.888193909272646, 1.0]], ['2, k, 16', [-16.25196317058788, 85.17860924530257, 1.0]], ['2, k, 17', [-18.748953838595416, 47.357224582312206, 1.0]], ['2, k, 18', [-20.103386092245685, 12.748498173826697, 1.0]], ['2, k, 19', [-19.61133330163519, 9.500261528815436, 1.0]], ['2, k, 20', [-6.934490160193001, 137.9845394375329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.246388, 85.24799800000001, 1.0]], ['2, k, 1', [-7.5317460553863835, 115.27820925517884, 1.0]], ['2, k, 2', [-6.923214097881147, 137.96861306401655, 1.0]], ['2, k, 3', [-6.735627042325009, 144.42127004260695, 1.0]], ['2, k, 4', [10.46589708492098, 133.2454831000519, 1.0]], ['2, k, 5', [21.058017708558594, 113.2494003734053, 1.0]], ['2, k, 6', [24.962754442378294, 94.45273860400236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95068484370246, 132.08572358739877, 1.0]], ['2, k, 9', [-32.7969962543405, 107.93542820614495, 1.0]], ['2, k, 10', [-31.829904306119854, 85.09951206272697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.006638079182728518, 85.13293581375038, 1.0]], ['2, k, 13', [3.336646328941626, 46.8324226769269, 1.0]], ['2, k, 14', [6.254232610963515, 12.301771228245087, 1.0]], ['2, k, 15', [7.550339129260907, 5.601533058863225, 1.0]], ['2, k, 16', [-16.2599162074364, 85.17064433271196, 1.0]], ['2, k, 17', [-18.76407397961275, 47.32622521681145, 1.0]], ['2, k, 18', [-20.114978612520105, 12.823659912754941, 1.0]], ['2, k, 19', [-19.606494927184517, 9.572741859857299, 1.0]], ['2, k, 20', [-6.923214097881147, 137.96861306401655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.257548, 85.229086, 1.0]], ['2, k, 1', [-7.5307810120506815, 115.25206081914726, 1.0]], ['2, k, 2', [-6.911613777462774, 137.94449787739077, 1.0]], ['2, k, 3', [-6.7205100137310465, 144.39718763746342, 1.0]], ['2, k, 4', [10.56902263704831, 133.1509540562069, 1.0]], ['2, k, 5', [20.61158344899249, 112.30557292188655, 1.0]], ['2, k, 6', [23.81597956523254, 92.87211186890319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.928397379419913, 132.08627312577661, 1.0]], ['2, k, 9', [-32.78586593394555, 107.90644228075416, 1.0]], ['2, k, 10', [-31.81980842762841, 85.07141311419866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.022747757762527243, 85.1067707400388, 1.0]], ['2, k, 13', [3.338181951945291, 46.831014386752365, 1.0]], ['2, k, 14', [6.270944268695526, 12.333629414961557, 1.0]], ['2, k, 15', [7.606923284938329, 5.3309260839493495, 1.0]], ['2, k, 16', [-16.26946778699002, 85.16483862609064, 1.0]], ['2, k, 17', [-18.780872070590753, 47.31335718399217, 1.0]], ['2, k, 18', [-20.12714779994329, 12.932909258431849, 1.0]], ['2, k, 19', [-19.6028280317813, 9.679245249373281, 1.0]], ['2, k, 20', [-6.911613777462774, 137.94449787739077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.263442, 85.216966, 1.0]], ['2, k, 1', [-7.526050792206792, 115.23803653391859, 1.0]], ['2, k, 2', [-6.897745048002852, 137.93311704704445, 1.0]], ['2, k, 3', [-6.703761296894583, 144.38579185156732, 1.0]], ['2, k, 4', [10.69854253241801, 133.0750016484673, 1.0]], ['2, k, 5', [20.19426018631736, 111.41296780627452, 1.0]], ['2, k, 6', [22.737395177111008, 91.45023397622415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93251169879835, 132.0888793216154, 1.0]], ['2, k, 9', [-32.799029079850655, 107.89850804661508, 1.0]], ['2, k, 10', [-31.83365774331142, 85.06989404718624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.032431004854336365, 85.08812471511692, 1.0]], ['2, k, 13', [3.3436634694552225, 46.82327236015795, 1.0]], ['2, k, 14', [6.293564619729943, 12.341520694709843, 1.0]], ['2, k, 15', [7.623167507397739, 5.269555502356927, 1.0]], ['2, k, 16', [-16.27574221533357, 85.16089616057054, 1.0]], ['2, k, 17', [-18.79588341636925, 47.3006552369355, 1.0]], ['2, k, 18', [-20.136451580184403, 12.939964685726288, 1.0]], ['2, k, 19', [-19.59804029767466, 9.68419546711426, 1.0]], ['2, k, 20', [-6.897745048002852, 137.93311704704445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.268374, 85.20231, 1.0]], ['2, k, 1', [-7.519752830834721, 115.21786767596052, 1.0]], ['2, k, 2', [-6.8821586390361515, 137.91215936920352, 1.0]], ['2, k, 3', [-6.685307677771416, 144.36484976540865, 1.0]], ['2, k, 4', [10.82269217350263, 132.98926207561107, 1.0]], ['2, k, 5', [19.819454903080167, 110.67451916274344, 1.0]], ['2, k, 6', [21.820291665992873, 90.28616435727429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.915861462937976, 132.08531964196646, 1.0]], ['2, k, 9', [-32.79786553850513, 107.8824003589258, 1.0]], ['2, k, 10', [-31.836816937247296, 85.06659885157134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04244792016830523, 85.06643922758518, 1.0]], ['2, k, 13', [3.3477706974403914, 46.8232938774341, 1.0]], ['2, k, 14', [6.314183498824153, 12.400067030002873, 1.0]], ['2, k, 15', [7.58313428293075, 5.5738608937013865, 1.0]], ['2, k, 16', [-16.28172755564679, 85.15535861472323, 1.0]], ['2, k, 17', [-18.810236059746657, 47.29875526407718, 1.0]], ['2, k, 18', [-20.148367395669183, 12.949296395170407, 1.0]], ['2, k, 19', [-19.597499506045786, 9.691308502187026, 1.0]], ['2, k, 20', [-6.8821586390361515, 137.91215936920352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.26998, 85.193274, 1.0]], ['2, k, 1', [-7.510988241445662, 115.20030862625201, 1.0]], ['2, k, 2', [-6.8658453785147895, 137.89066840752906, 1.0]], ['2, k, 3', [-6.666709142694003, 144.34344886852878, 1.0]], ['2, k, 4', [10.955805073366244, 132.90147671030766, 1.0]], ['2, k, 5', [19.462508145372333, 110.10716320450507, 1.0]], ['2, k, 6', [21.049283252571264, 89.40707142968076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87590928852752, 132.08571115268853, 1.0]], ['2, k, 9', [-32.78130342639189, 107.85409853966591, 1.0]], ['2, k, 10', [-31.826384287029448, 85.04400454040014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04993654729662467, 85.05190419859443, 1.0]], ['2, k, 13', [3.3541535121213135, 46.84873379422727, 1.0]], ['2, k, 14', [6.3400890662036, 12.43320456446557, 1.0]], ['2, k, 15', [7.53635574934981, 5.8992686439762325, 1.0]], ['2, k, 16', [-16.28576798661443, 85.1548280110615, 1.0]], ['2, k, 17', [-18.821205687587156, 47.31034947099409, 1.0]], ['2, k, 18', [-20.154916154122432, 12.957714971526215, 1.0]], ['2, k, 19', [-19.59205590275513, 9.6974973709066, 1.0]], ['2, k, 20', [-6.8658453785147895, 137.89066840752906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.268816, 85.192392, 1.0]], ['2, k, 1', [-7.500366261885897, 115.19520398043528, 1.0]], ['2, k, 2', [-6.848736482416662, 137.88356050975912, 1.0]], ['2, k, 3', [-6.647683540527576, 144.3364455597859, 1.0]], ['2, k, 4', [11.081072677135516, 132.83433780331512, 1.0]], ['2, k, 5', [19.25735397603659, 109.64937019501866, 1.0]], ['2, k, 6', [20.540290837547673, 88.72041491930679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.842626694990244, 132.0944748052733, 1.0]], ['2, k, 9', [-32.77211209789399, 107.82375213544864, 1.0]], ['2, k, 10', [-31.82037787174327, 85.01176638244826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05508807591755094, 85.04842192998657, 1.0]], ['2, k, 13', [3.3639896015774786, 46.86683978189301, 1.0]], ['2, k, 14', [6.367424960667014, 12.475425500109395, 1.0]], ['2, k, 15', [7.486167145011683, 6.239524177864949, 1.0]], ['2, k, 16', [-16.284112665738945, 85.15878473371701, 1.0]], ['2, k, 17', [-18.830641239379315, 47.32628911306709, 1.0]], ['2, k, 18', [-20.16462291518137, 12.942831014788254, 1.0]], ['2, k, 19', [-19.591770572013566, 9.680509169391462, 1.0]], ['2, k, 20', [-6.848736482416662, 137.88356050975912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.271752, 85.179704, 1.0]], ['2, k, 1', [-7.494002036359306, 115.18172508138551, 1.0]], ['2, k, 2', [-6.8359948538112, 137.87075944033253, 1.0]], ['2, k, 3', [-6.633098516847478, 144.32375703072984, 1.0]], ['2, k, 4', [11.163303232275464, 132.77571464395317, 1.0]], ['2, k, 5', [18.990741275911958, 109.23431101673694, 1.0]], ['2, k, 6', [20.08484083050388, 88.24971821864196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.801342084646862, 132.09381777471785, 1.0]], ['2, k, 9', [-32.73894354570715, 107.84685976571936, 1.0]], ['2, k, 10', [-31.788513492706997, 85.01574646306372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06077625554241273, 85.03029739785605, 1.0]], ['2, k, 13', [3.360918329064997, 46.92507853205513, 1.0]], ['2, k, 14', [6.393797031572376, 12.523174718086757, 1.0]], ['2, k, 15', [7.424472837495382, 6.592775937857185, 1.0]], ['2, k, 16', [-16.288662699401435, 85.15391780409739, 1.0]], ['2, k, 17', [-18.84401705090445, 47.33955480006873, 1.0]], ['2, k, 18', [-20.176305325211207, 12.92784374955447, 1.0]], ['2, k, 19', [-19.595280209604265, 9.663432806342417, 1.0]], ['2, k, 20', [-6.8359948538112, 137.87075944033253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.274322, 85.16455599999999, 1.0]], ['2, k, 1', [-7.488225211442996, 115.16646921962615, 1.0]], ['2, k, 2', [-6.824765163387768, 137.85820239866035, 1.0]], ['2, k, 3', [-6.6203669320880625, 144.31152689728128, 1.0]], ['2, k, 4', [11.21874757813428, 132.7277593788124, 1.0]], ['2, k, 5', [18.842385243791206, 108.95517108628694, 1.0]], ['2, k, 6', [19.82586706480561, 87.98922250095723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.766387875999257, 132.09287206063917, 1.0]], ['2, k, 9', [-32.711115953761045, 107.86912778583661, 1.0]], ['2, k, 10', [-31.75619362686909, 85.0242558066094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06604401037713359, 85.00950103830876, 1.0]], ['2, k, 13', [3.3548705276870066, 46.97475958586385, 1.0]], ['2, k, 14', [6.416998760358306, 12.568661489314586, 1.0]], ['2, k, 15', [7.354370967419532, 6.93515124066331, 1.0]], ['2, k, 16', [-16.293559034440385, 85.14538292418047, 1.0]], ['2, k, 17', [-18.85702702135802, 47.35329959511635, 1.0]], ['2, k, 18', [-20.187963487949954, 12.918841355219918, 1.0]], ['2, k, 19', [-19.600618337225537, 9.65304289556727, 1.0]], ['2, k, 20', [-6.824765163387768, 137.85820239866035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.276498, 85.154684, 1.0]], ['2, k, 1', [-7.484431895116058, 115.15938314094707, 1.0]], ['2, k, 2', [-6.818244436818014, 137.85436445441763, 1.0]], ['2, k, 3', [-6.613168138531646, 144.30814476330895, 1.0]], ['2, k, 4', [11.26301255778999, 132.7047096765664, 1.0]], ['2, k, 5', [18.799592367140423, 108.78087262412284, 1.0]], ['2, k, 6', [19.875821581142358, 87.94291507234286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.751292722638343, 132.0986945299648, 1.0]], ['2, k, 9', [-32.699550446615916, 107.89157735431709, 1.0]], ['2, k, 10', [-31.738277960148398, 85.03768821081589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0697215308889163, 84.99500690640309, 1.0]], ['2, k, 13', [3.351182933920155, 47.01351860644511, 1.0]], ['2, k, 14', [6.441389255261772, 12.573152417403705, 1.0]], ['2, k, 15', [7.255230824078734, 7.3958483922113025, 1.0]], ['2, k, 16', [-16.300419605445335, 85.14241959042216, 1.0]], ['2, k, 17', [-18.87214454585941, 47.357187006871214, 1.0]], ['2, k, 18', [-20.202270621120235, 12.923871955741852, 1.0]], ['2, k, 19', [-19.610522876851807, 9.65718348280153, 1.0]], ['2, k, 20', [-6.818244436818014, 137.85436445441763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.280114000000001, 85.14497800000001, 1.0]], ['2, k, 1', [-7.484103208541407, 115.15237617288221, 1.0]], ['2, k, 2', [-6.815712719442509, 137.85051801917913, 1.0]], ['2, k, 3', [-6.610357333882085, 144.30481757346297, 1.0]], ['2, k, 4', [11.281173874861784, 132.69231409438876, 1.0]], ['2, k, 5', [18.798216633794482, 108.8141912799453, 1.0]], ['2, k, 6', [20.053430606553142, 88.1831376700679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.742048619365143, 132.10167206639932, 1.0]], ['2, k, 9', [-32.69107544996184, 107.92553692138895, 1.0]], ['2, k, 10', [-31.727944172586255, 85.06820061865908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07347187241703601, 84.98143872668979, 1.0]], ['2, k, 13', [3.3446773477830254, 47.050083160166736, 1.0]], ['2, k, 14', [6.46089473180192, 12.593785159854633, 1.0]], ['2, k, 15', [7.156232613185792, 7.881815426059524, 1.0]], ['2, k, 16', [-16.309534992529002, 85.13939927367953, 1.0]], ['2, k, 17', [-18.888173281607365, 47.363671135469005, 1.0]], ['2, k, 18', [-20.215340803551985, 12.91100728637533, 1.0]], ['2, k, 19', [-19.620792197910337, 9.643567299851787, 1.0]], ['2, k, 20', [-6.815712719442509, 137.85051801917913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
