[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.07069634, 0.03409461, 1.0]], ['2, k, 1', [-0.08596244, 0.3253525, 1.0]], ['2, k, 2', [-0.1001621, 0.6077458, 1.0]], ['2, k, 3', [-0.08252139, 0.7340493, 1.0]], ['2, k, 4', [-0.2353754, 0.4844556, 1.0]], ['2, k, 5', [-0.279973, 0.2879955, 1.0]], ['2, k, 6', [-0.2301122, 0.5142055, 1.0]], ['2, k, 7', [-0.237128, 0.5563496, 1.0]], ['2, k, 8', [0.06544692, 0.4843193, 1.0]], ['2, k, 9', [0.1031569, 0.2475733, 1.0]], ['2, k, 10', [0.1184645, 0.01542148, 1.0]], ['2, k, 11', [0.1127456, -0.05597778, 1.0]], ['2, k, 12', [-0.134634, 0.03258846, 1.0]], ['2, k, 13', [-0.1489764, -0.2912819, 1.0]], ['2, k, 14', [-0.1523515, -0.63252, 1.0]], ['2, k, 15', [-0.136314, -0.7059348, 1.0]], ['2, k, 16', [-0.004682842, 0.03458353, 1.0]], ['2, k, 17', [-0.0309206, -0.2920382, 1.0]], ['2, k, 18', [-0.03919598, -0.6061776, 1.0]], ['2, k, 19', [-0.03854769, -0.6951934, 1.0]], ['2, k, 20', [-0.09674764, 0.5384003, 1.0]], ['2, k, 21', [-0.2469679, 0.6054125, 1.0]], ['2, k, 22', [-0.2635631, 0.5399486, 1.0]], ['2, k, 23', [0.09944402, -0.1220477, 1.0]], ['2, k, 24', [0.07489111, -0.04680501, 1.0]]]
[['2, k, 0', [-0.07004912, 0.03423942, 1.0]], ['2, k, 1', [-0.08564562, 0.3252936, 1.0]], ['2, k, 2', [-0.1000242, 0.6075397, 1.0]], ['2, k, 3', [-0.08245505, 0.734218, 1.0]], ['2, k, 4', [-0.23551, 0.484767, 1.0]], ['2, k, 5', [-0.2795812, 0.2874155, 1.0]], ['2, k, 6', [-0.2296469, 0.5135935, 1.0]], ['2, k, 7', [-0.2364957, 0.5592014, 1.0]], ['2, k, 8', [0.06567398, 0.4843167, 1.0]], ['2, k, 9', [0.1034145, 0.2475068, 1.0]], ['2, k, 10', [0.1187365, 0.01538436, 1.0]], ['2, k, 11', [0.1125664, -0.05787697, 1.0]], ['2, k, 12', [-0.1339856, 0.03279905, 1.0]], ['2, k, 13', [-0.1489258, -0.2911222, 1.0]], ['2, k, 14', [-0.1517271, -0.6329837, 1.0]], ['2, k, 15', [-0.1366033, -0.7061661, 1.0]], ['2, k, 16', [-0.004052609, 0.03467836, 1.0]], ['2, k, 17', [-0.03070236, -0.2918879, 1.0]], ['2, k, 18', [-0.0392877, -0.6065079, 1.0]], ['2, k, 19', [-0.03858, -0.6952193, 1.0]], ['2, k, 20', [-0.09657206, 0.5382364, 1.0]], ['2, k, 21', [-0.2249524, 0.6058574, 1.0]], ['2, k, 22', [-0.2643903, 0.5420182, 1.0]], ['2, k, 23', [0.09743778, -0.1278169, 1.0]], ['2, k, 24', [0.07400475, -0.05522439, 1.0]]]
[['2, k, 0', [-0.07039592, 0.03417999, 1.0]], ['2, k, 1', [-0.08563047, 0.3252255, 1.0]], ['2, k, 2', [-0.09964218, 0.6073242, 1.0]], ['2, k, 3', [-0.08241515, 0.7342612, 1.0]], ['2, k, 4', [-0.2355371, 0.4849648, 1.0]], ['2, k, 5', [-0.2790584, 0.2865625, 1.0]], ['2, k, 6', [-0.2290431, 0.5127097, 1.0]], ['2, k, 7', [-0.2363245, 0.5657494, 1.0]], ['2, k, 8', [0.06553717, 0.4841048, 1.0]], ['2, k, 9', [0.1034662, 0.2473504, 1.0]], ['2, k, 10', [0.1187542, 0.01523781, 1.0]], ['2, k, 11', [0.1105211, -0.0585257, 1.0]], ['2, k, 12', [-0.1343918, 0.03278847, 1.0]], ['2, k, 13', [-0.1489039, -0.2910983, 1.0]], ['2, k, 14', [-0.1522614, -0.6320987, 1.0]], ['2, k, 15', [-0.13685, -0.7057358, 1.0]], ['2, k, 16', [-0.004364655, 0.03458419, 1.0]], ['2, k, 17', [-0.03072626, -0.2919647, 1.0]], ['2, k, 18', [-0.03933124, -0.6060578, 1.0]], ['2, k, 19', [-0.03852258, -0.6947784, 1.0]], ['2, k, 20', [-0.09632494, 0.53807, 1.0]], ['2, k, 21', [-0.2449607, 0.6115527, 1.0]], ['2, k, 22', [-0.2631943, 0.5848966, 1.0]], ['2, k, 23', [0.09848584, -0.1281072, 1.0]], ['2, k, 24', [0.07489651, -0.05347708, 1.0]]]
[['2, k, 0', [-0.07032907, 0.03425976, 1.0]], ['2, k, 1', [-0.08557989, 0.325244, 1.0]], ['2, k, 2', [-0.09959067, 0.6073198, 1.0]], ['2, k, 3', [-0.08219541, 0.7341321, 1.0]], ['2, k, 4', [-0.2354857, 0.4850657, 1.0]], ['2, k, 5', [-0.2792203, 0.2867016, 1.0]], ['2, k, 6', [-0.2291555, 0.5128276, 1.0]], ['2, k, 7', [-0.2366171, 0.5695066, 1.0]], ['2, k, 8', [0.06549905, 0.4840785, 1.0]], ['2, k, 9', [0.1034893, 0.2473353, 1.0]], ['2, k, 10', [0.1187895, 0.01518553, 1.0]], ['2, k, 11', [0.1112782, -0.05883657, 1.0]], ['2, k, 12', [-0.1343058, 0.0328656, 1.0]], ['2, k, 13', [-0.1485754, -0.2909159, 1.0]], ['2, k, 14', [-0.1525033, -0.6316743, 1.0]], ['2, k, 15', [-0.1368754, -0.7053949, 1.0]], ['2, k, 16', [-0.004318264, 0.03466785, 1.0]], ['2, k, 17', [-0.03090967, -0.2918671, 1.0]], ['2, k, 18', [-0.03874734, -0.6053113, 1.0]], ['2, k, 19', [-0.03923641, -0.694085, 1.0]], ['2, k, 20', [-0.0962759, 0.5380706, 1.0]], ['2, k, 21', [-0.2304062, 0.6146147, 1.0]], ['2, k, 22', [-0.1981803, 0.5438039, 1.0]], ['2, k, 23', [0.09763572, -0.1277727, 1.0]], ['2, k, 24', [0.07380058, -0.04709081, 1.0]]]
[['2, k, 0', [-0.07010201, 0.03427478, 1.0]], ['2, k, 1', [-0.0853414, 0.3252411, 1.0]], ['2, k, 2', [-0.09940779, 0.6073133, 1.0]], ['2, k, 3', [-0.08205114, 0.7339073, 1.0]], ['2, k, 4', [-0.2353852, 0.4849078, 1.0]], ['2, k, 5', [-0.2795051, 0.2865203, 1.0]], ['2, k, 6', [-0.2293988, 0.5126262, 1.0]], ['2, k, 7', [-0.2379317, 0.5679832, 1.0]], ['2, k, 8', [0.06548388, 0.4837436, 1.0]], ['2, k, 9', [0.1035423, 0.2470647, 1.0]], ['2, k, 10', [0.1188387, 0.01493709, 1.0]], ['2, k, 11', [0.1127067, -0.05985748, 1.0]], ['2, k, 12', [-0.1341158, 0.03287018, 1.0]], ['2, k, 13', [-0.1485799, -0.2908971, 1.0]], ['2, k, 14', [-0.1520133, -0.6343245, 1.0]], ['2, k, 15', [-0.138213, -0.7081379, 1.0]], ['2, k, 16', [-0.004083072, 0.03469731, 1.0]], ['2, k, 17', [-0.03085531, -0.2918041, 1.0]], ['2, k, 18', [-0.03886598, -0.6054235, 1.0]], ['2, k, 19', [-0.03879049, -0.6943496, 1.0]], ['2, k, 20', [-0.09607171, 0.5380623, 1.0]], ['2, k, 21', [-0.2391389, 0.6146412, 1.0]], ['2, k, 22', [-0.1981737, 0.5437853, 1.0]], ['2, k, 23', [0.1024344, -0.1279251, 1.0]], ['2, k, 24', [0.07566749, -0.05575927, 1.0]]]
[['2, k, 0', [-0.07053992, 0.03422555, 1.0]], ['2, k, 1', [-0.0853545, 0.3252342, 1.0]], ['2, k, 2', [-0.09914122, 0.6073467, 1.0]], ['2, k, 3', [-0.08179227, 0.7339025, 1.0]], ['2, k, 4', [-0.2351979, 0.4847022, 1.0]], ['2, k, 5', [-0.2792415, 0.2870351, 1.0]], ['2, k, 6', [-0.2291056, 0.513122, 1.0]], ['2, k, 7', [-0.2356037, 0.5652057, 1.0]], ['2, k, 8', [0.06535789, 0.4837491, 1.0]], ['2, k, 9', [0.1035493, 0.2471204, 1.0]], ['2, k, 10', [0.1189052, 0.01497129, 1.0]], ['2, k, 11', [0.1114811, -0.05932511, 1.0]], ['2, k, 12', [-0.1346803, 0.03280739, 1.0]], ['2, k, 13', [-0.1484948, -0.2908477, 1.0]], ['2, k, 14', [-0.1518945, -0.6349568, 1.0]], ['2, k, 15', [-0.1379284, -0.7090064, 1.0]], ['2, k, 16', [-0.004421674, 0.03466573, 1.0]], ['2, k, 17', [-0.03069926, -0.2918489, 1.0]], ['2, k, 18', [-0.03927343, -0.6055465, 1.0]], ['2, k, 19', [-0.03892706, -0.6947457, 1.0]], ['2, k, 20', [-0.09589536, 0.5380802, 1.0]], ['2, k, 21', [-0.2328599, 0.6112499, 1.0]], ['2, k, 22', [-0.1933756, 0.5442017, 1.0]], ['2, k, 23', [0.09745411, -0.1278333, 1.0]], ['2, k, 24', [0.0691513, -0.02980961, 1.0]]]
[['2, k, 0', [-0.06978446, 0.03418053, 1.0]], ['2, k, 1', [-0.08527154, 0.3252033, 1.0]], ['2, k, 2', [-0.0993904, 0.6072988, 1.0]], ['2, k, 3', [-0.08162398, 0.7338561, 1.0]], ['2, k, 4', [-0.2342461, 0.4836726, 1.0]], ['2, k, 5', [-0.2791094, 0.2895826, 1.0]], ['2, k, 6', [-0.2251974, 0.5152222, 1.0]], ['2, k, 7', [-0.2440301, 0.5470524, 1.0]], ['2, k, 8', [0.06526556, 0.4836509, 1.0]], ['2, k, 9', [0.1035786, 0.2470724, 1.0]], ['2, k, 10', [0.1187124, 0.01496064, 1.0]], ['2, k, 11', [0.1097536, -0.05933469, 1.0]], ['2, k, 12', [-0.1338669, 0.03270667, 1.0]], ['2, k, 13', [-0.1484137, -0.2908764, 1.0]], ['2, k, 14', [-0.1517424, -0.6352778, 1.0]], ['2, k, 15', [-0.1379809, -0.7093375, 1.0]], ['2, k, 16', [-0.003770359, 0.03467924, 1.0]], ['2, k, 17', [-0.03082507, -0.2919192, 1.0]], ['2, k, 18', [-0.04013088, -0.6062039, 1.0]], ['2, k, 19', [-0.03877426, -0.6947774, 1.0]], ['2, k, 20', [-0.09601068, 0.5380425, 1.0]], ['2, k, 21', [-0.2374672, 0.60727, 1.0]], ['2, k, 22', [-0.2165637, 0.5871749, 1.0]], ['2, k, 23', [0.09741247, -0.1279859, 1.0]], ['2, k, 24', [0.06949738, -0.04373593, 1.0]]]
[['2, k, 0', [-0.07007185, 0.03423379, 1.0]], ['2, k, 1', [-0.08534134, 0.3252307, 1.0]], ['2, k, 2', [-0.09939823, 0.6073168, 1.0]], ['2, k, 3', [-0.08157542, 0.7339112, 1.0]], ['2, k, 4', [-0.2337973, 0.4828466, 1.0]], ['2, k, 5', [-0.2787038, 0.290649, 1.0]], ['2, k, 6', [-0.2378808, 0.5033761, 1.0]], ['2, k, 7', [-0.2477659, 0.5374566, 1.0]], ['2, k, 8', [0.06562052, 0.4847826, 1.0]], ['2, k, 9', [0.1035293, 0.2480628, 1.0]], ['2, k, 10', [0.1187199, 0.01589682, 1.0]], ['2, k, 11', [0.1129073, -0.05691856, 1.0]], ['2, k, 12', [-0.1342089, 0.03275901, 1.0]], ['2, k, 13', [-0.1484845, -0.2907481, 1.0]], ['2, k, 14', [-0.151048, -0.6346549, 1.0]], ['2, k, 15', [-0.1376593, -0.7093438, 1.0]], ['2, k, 16', [-0.004055522, 0.03474553, 1.0]], ['2, k, 17', [-0.03106592, -0.2919281, 1.0]], ['2, k, 18', [-0.03973594, -0.6064992, 1.0]], ['2, k, 19', [-0.03923488, -0.6948768, 1.0]], ['2, k, 20', [-0.0960264, 0.5380607, 1.0]], ['2, k, 21', [-0.2407222, 0.6028096, 1.0]], ['2, k, 22', [-0.2057562, 0.5453186, 1.0]], ['2, k, 23', [0.1022606, -0.1218872, 1.0]], ['2, k, 24', [0.07278644, -0.04146534, 1.0]]]
[['2, k, 0', [-0.06997278, 0.03420808, 1.0]], ['2, k, 1', [-0.08514098, 0.3252199, 1.0]], ['2, k, 2', [-0.09908593, 0.6073512, 1.0]], ['2, k, 3', [-0.08146285, 0.7339231, 1.0]], ['2, k, 4', [-0.2286541, 0.4843444, 1.0]], ['2, k, 5', [-0.2787265, 0.2907168, 1.0]], ['2, k, 6', [-0.2456954, 0.4972875, 1.0]], ['2, k, 7', [-0.2471112, 0.5321527, 1.0]], ['2, k, 8', [0.06562639, 0.4847194, 1.0]], ['2, k, 9', [0.103769, 0.2480476, 1.0]], ['2, k, 10', [0.1186708, 0.01588952, 1.0]], ['2, k, 11', [0.1109265, -0.05760192, 1.0]], ['2, k, 12', [-0.1341548, 0.03275711, 1.0]], ['2, k, 13', [-0.1484848, -0.2907597, 1.0]], ['2, k, 14', [-0.1506521, -0.6359731, 1.0]], ['2, k, 15', [-0.1374972, -0.7101877, 1.0]], ['2, k, 16', [-0.003895966, 0.03468626, 1.0]], ['2, k, 17', [-0.03101065, -0.2919959, 1.0]], ['2, k, 18', [-0.0395284, -0.6062122, 1.0]], ['2, k, 19', [-0.03926722, -0.6950226, 1.0]], ['2, k, 20', [-0.09574109, 0.5380796, 1.0]], ['2, k, 21', [-0.2360612, 0.5922298, 1.0]], ['2, k, 22', [-0.210683, 0.5140493, 1.0]], ['2, k, 23', [0.09842473, -0.1213773, 1.0]], ['2, k, 24', [0.0735309, -0.06387476, 1.0]]]
[['2, k, 0', [-0.06939008, 0.03394902, 1.0]], ['2, k, 1', [-0.08478162, 0.3249812, 1.0]], ['2, k, 2', [-0.09893298, 0.6071551, 1.0]], ['2, k, 3', [-0.08138509, 0.7338127, 1.0]], ['2, k, 4', [-0.2257088, 0.4844023, 1.0]], ['2, k, 5', [-0.2767768, 0.2911219, 1.0]], ['2, k, 6', [-0.2474803, 0.4880574, 1.0]], ['2, k, 7', [-0.2470959, 0.5197983, 1.0]], ['2, k, 8', [0.0657704, 0.4847554, 1.0]], ['2, k, 9', [0.1037687, 0.2480709, 1.0]], ['2, k, 10', [0.1187093, 0.01590483, 1.0]], ['2, k, 11', [0.1104849, -0.05716692, 1.0]], ['2, k, 12', [-0.133703, 0.03254219, 1.0]], ['2, k, 13', [-0.1483527, -0.2910559, 1.0]], ['2, k, 14', [-0.1519193, -0.6346748, 1.0]], ['2, k, 15', [-0.1369428, -0.7089782, 1.0]], ['2, k, 16', [-0.003195206, 0.03439624, 1.0]], ['2, k, 17', [-0.03067678, -0.2922773, 1.0]], ['2, k, 18', [-0.03945965, -0.6061817, 1.0]], ['2, k, 19', [-0.03863034, -0.6950554, 1.0]], ['2, k, 20', [-0.09554189, 0.5378713, 1.0]], ['2, k, 21', [-0.2384674, 0.5781311, 1.0]], ['2, k, 22', [-0.2060745, 0.5135771, 1.0]], ['2, k, 23', [0.09607808, -0.1224326, 1.0]], ['2, k, 24', [0.07301151, -0.05253675, 1.0]]]
[['2, k, 0', [-0.06930743, 0.03320004, 1.0]], ['2, k, 1', [-0.084654, 0.3247634, 1.0]], ['2, k, 2', [-0.09878843, 0.6071596, 1.0]], ['2, k, 3', [-0.08105313, 0.7337945, 1.0]], ['2, k, 4', [-0.2202191, 0.4728559, 1.0]], ['2, k, 5', [-0.2744242, 0.2913583, 1.0]], ['2, k, 6', [-0.2447627, 0.477142, 1.0]], ['2, k, 7', [-0.2470873, 0.5056666, 1.0]], ['2, k, 8', [0.06585032, 0.4845383, 1.0]], ['2, k, 9', [0.1038007, 0.2478523, 1.0]], ['2, k, 10', [0.1186501, 0.01565097, 1.0]], ['2, k, 11', [0.1101862, -0.05702231, 1.0]], ['2, k, 12', [-0.1337039, 0.03196125, 1.0]], ['2, k, 13', [-0.1484675, -0.2915819, 1.0]], ['2, k, 14', [-0.1517562, -0.6339205, 1.0]], ['2, k, 15', [-0.1371331, -0.7084892, 1.0]], ['2, k, 16', [-0.00301897, 0.03348182, 1.0]], ['2, k, 17', [-0.03041722, -0.2931761, 1.0]], ['2, k, 18', [-0.03955952, -0.6061277, 1.0]], ['2, k, 19', [-0.03857006, -0.6941861, 1.0]], ['2, k, 20', [-0.09541214, 0.5378302, 1.0]], ['2, k, 21', [-0.2429378, 0.5599744, 1.0]], ['2, k, 22', [-0.2092084, 0.5358505, 1.0]], ['2, k, 23', [0.09633549, -0.1209938, 1.0]], ['2, k, 24', [0.06753828, -0.04236164, 1.0]]]
[['2, k, 0', [-0.06891427, 0.03190665, 1.0]], ['2, k, 1', [-0.08443295, 0.3242511, 1.0]], ['2, k, 2', [-0.09871925, 0.6070874, 1.0]], ['2, k, 3', [-0.08076089, 0.733561, 1.0]], ['2, k, 4', [-0.2153763, 0.4686376, 1.0]], ['2, k, 5', [-0.2720699, 0.2900152, 1.0]], ['2, k, 6', [-0.2454927, 0.4457484, 1.0]], ['2, k, 7', [-0.2511785, 0.4714817, 1.0]], ['2, k, 8', [0.06630909, 0.4845127, 1.0]], ['2, k, 9', [0.1037299, 0.2476833, 1.0]], ['2, k, 10', [0.1185996, 0.01541485, 1.0]], ['2, k, 11', [0.1085037, -0.05861887, 1.0]], ['2, k, 12', [-0.1333276, 0.03059675, 1.0]], ['2, k, 13', [-0.1485446, -0.2926291, 1.0]], ['2, k, 14', [-0.1509958, -0.6350061, 1.0]], ['2, k, 15', [-0.1372292, -0.7094676, 1.0]], ['2, k, 16', [-0.002615286, 0.03225214, 1.0]], ['2, k, 17', [-0.03020406, -0.2943562, 1.0]], ['2, k, 18', [-0.03947714, -0.606179, 1.0]], ['2, k, 19', [-0.03852094, -0.6942284, 1.0]], ['2, k, 20', [-0.09531362, 0.5376865, 1.0]], ['2, k, 21', [-0.2512972, 0.5262199, 1.0]], ['2, k, 22', [-0.208581, 0.4851269, 1.0]], ['2, k, 23', [0.09541752, -0.1275363, 1.0]], ['2, k, 24', [0.07118461, -0.05048082, 1.0]]]
[['2, k, 0', [-0.0660138, 0.0305562, 1.0]], ['2, k, 1', [-0.0832641, 0.3237396, 1.0]], ['2, k, 2', [-0.0985356, 0.6070645, 1.0]], ['2, k, 3', [-0.08073883, 0.7334466, 1.0]], ['2, k, 4', [-0.2136603, 0.4688131, 1.0]], ['2, k, 5', [-0.2695008, 0.2883246, 1.0]], ['2, k, 6', [-0.2459666, 0.4289417, 1.0]], ['2, k, 7', [-0.2545151, 0.4357089, 1.0]], ['2, k, 8', [0.06680671, 0.4844124, 1.0]], ['2, k, 9', [0.1036797, 0.2474835, 1.0]], ['2, k, 10', [0.1184835, 0.01516036, 1.0]], ['2, k, 11', [0.109345, -0.05928196, 1.0]], ['2, k, 12', [-0.1304373, 0.02922569, 1.0]], ['2, k, 13', [-0.1485884, -0.2939345, 1.0]], ['2, k, 14', [-0.1509697, -0.6350662, 1.0]], ['2, k, 15', [-0.1369945, -0.7095556, 1.0]], ['2, k, 16', [0.0001909074, 0.03098938, 1.0]], ['2, k, 17', [-0.02999398, -0.2953851, 1.0]], ['2, k, 18', [-0.03957449, -0.6061182, 1.0]], ['2, k, 19', [-0.03892905, -0.6938179, 1.0]], ['2, k, 20', [-0.09496946, 0.537589, 1.0]], ['2, k, 21', [-0.2545062, 0.4927698, 1.0]], ['2, k, 22', [-0.211062, 0.451636, 1.0]], ['2, k, 23', [0.09441589, -0.1271323, 1.0]], ['2, k, 24', [0.07230544, -0.05504845, 1.0]]]
[['2, k, 0', [-0.06584728, 0.03059803, 1.0]], ['2, k, 1', [-0.08302596, 0.3237144, 1.0]], ['2, k, 2', [-0.09835435, 0.6070433, 1.0]], ['2, k, 3', [-0.08056625, 0.733306, 1.0]], ['2, k, 4', [-0.2137012, 0.4708024, 1.0]], ['2, k, 5', [-0.2683102, 0.26727, 1.0]], ['2, k, 6', [-0.2512101, 0.395998, 1.0]], ['2, k, 7', [-0.2600685, 0.4108478, 1.0]], ['2, k, 8', [0.06711955, 0.4844614, 1.0]], ['2, k, 9', [0.103667, 0.2474812, 1.0]], ['2, k, 10', [0.1183743, 0.01514665, 1.0]], ['2, k, 11', [0.1094265, -0.05893031, 1.0]], ['2, k, 12', [-0.13024, 0.02932009, 1.0]], ['2, k, 13', [-0.148622, -0.293774, 1.0]], ['2, k, 14', [-0.1511549, -0.6334989, 1.0]], ['2, k, 15', [-0.1372056, -0.7080749, 1.0]], ['2, k, 16', [0.0003371132, 0.03099491, 1.0]], ['2, k, 17', [-0.02976957, -0.2954125, 1.0]], ['2, k, 18', [-0.03948173, -0.6060897, 1.0]], ['2, k, 19', [-0.0390442, -0.6938435, 1.0]], ['2, k, 20', [-0.09475976, 0.5375584, 1.0]], ['2, k, 21', [-0.268552, 0.4497272, 1.0]], ['2, k, 22', [-0.2229619, 0.3985775, 1.0]], ['2, k, 23', [0.09158551, -0.1272873, 1.0]], ['2, k, 24', [0.0719999, -0.05155101, 1.0]]]
[['2, k, 0', [-0.06577151, 0.03055692, 1.0]], ['2, k, 1', [-0.08278021, 0.3236718, 1.0]], ['2, k, 2', [-0.09795915, 0.6071054, 1.0]], ['2, k, 3', [-0.08035703, 0.7333119, 1.0]], ['2, k, 4', [-0.2159422, 0.4736128, 1.0]], ['2, k, 5', [-0.266271, 0.2667723, 1.0]], ['2, k, 6', [-0.2557036, 0.3449656, 1.0]], ['2, k, 7', [-0.2623684, 0.3755434, 1.0]], ['2, k, 8', [0.06725685, 0.4843898, 1.0]], ['2, k, 9', [0.1036709, 0.2474005, 1.0]], ['2, k, 10', [0.1181883, 0.01504145, 1.0]], ['2, k, 11', [0.109163, -0.05776229, 1.0]], ['2, k, 12', [-0.1302163, 0.02930775, 1.0]], ['2, k, 13', [-0.1484453, -0.2937316, 1.0]], ['2, k, 14', [-0.150685, -0.6342627, 1.0]], ['2, k, 15', [-0.1370139, -0.7088708, 1.0]], ['2, k, 16', [0.0004890041, 0.03091336, 1.0]], ['2, k, 17', [-0.02904891, -0.2954221, 1.0]], ['2, k, 18', [-0.03991332, -0.6063865, 1.0]], ['2, k, 19', [-0.03916783, -0.6937585, 1.0]], ['2, k, 20', [-0.09439272, 0.5375803, 1.0]], ['2, k, 21', [-0.2747897, 0.4147011, 1.0]], ['2, k, 22', [-0.2269552, 0.3663347, 1.0]], ['2, k, 23', [0.09353611, -0.1255444, 1.0]], ['2, k, 24', [0.07180376, -0.05121669, 1.0]]]
[['2, k, 0', [-0.06575952, 0.03090711, 1.0]], ['2, k, 1', [-0.08253037, 0.3238197, 1.0]], ['2, k, 2', [-0.09731574, 0.6071825, 1.0]], ['2, k, 3', [-0.08021221, 0.7332858, 1.0]], ['2, k, 4', [-0.2306353, 0.4907852, 1.0]], ['2, k, 5', [-0.2648324, 0.2619164, 1.0]], ['2, k, 6', [-0.25906, 0.3390071, 1.0]], ['2, k, 7', [-0.264443, 0.3419387, 1.0]], ['2, k, 8', [0.06742192, 0.4842635, 1.0]], ['2, k, 9', [0.1037276, 0.247269, 1.0]], ['2, k, 10', [0.1179122, 0.01484816, 1.0]], ['2, k, 11', [0.1076799, -0.0579401, 1.0]], ['2, k, 12', [-0.1303015, 0.02981826, 1.0]], ['2, k, 13', [-0.1487695, -0.2932821, 1.0]], ['2, k, 14', [-0.151758, -0.6312792, 1.0]], ['2, k, 15', [-0.1370789, -0.7063477, 1.0]], ['2, k, 16', [0.0005615992, 0.03116952, 1.0]], ['2, k, 17', [-0.02906682, -0.2952063, 1.0]], ['2, k, 18', [-0.03998608, -0.6064949, 1.0]], ['2, k, 19', [-0.04038265, -0.6940964, 1.0]], ['2, k, 20', [-0.0938524, 0.5376756, 1.0]], ['2, k, 21', [-0.2775539, 0.3723304, 1.0]], ['2, k, 22', [-0.2302404, 0.3568617, 1.0]], ['2, k, 23', [0.09261604, -0.1266017, 1.0]], ['2, k, 24', [0.06900998, -0.06104296, 1.0]]]
[['2, k, 0', [-0.06585144, 0.03094534, 1.0]], ['2, k, 1', [-0.08253089, 0.3238181, 1.0]], ['2, k, 2', [-0.09730456, 0.6071728, 1.0]], ['2, k, 3', [-0.08001441, 0.7331217, 1.0]], ['2, k, 4', [-0.2321926, 0.4916349, 1.0]], ['2, k, 5', [-0.2591631, 0.2522664, 1.0]], ['2, k, 6', [-0.2627962, 0.2988663, 1.0]], ['2, k, 7', [-0.2675254, 0.3062287, 1.0]], ['2, k, 8', [0.06739615, 0.4841046, 1.0]], ['2, k, 9', [0.1036587, 0.2471431, 1.0]], ['2, k, 10', [0.1176108, 0.01463106, 1.0]], ['2, k, 11', [0.1079658, -0.05930233, 1.0]], ['2, k, 12', [-0.1306076, 0.02990301, 1.0]], ['2, k, 13', [-0.148771, -0.2933155, 1.0]], ['2, k, 14', [-0.1515649, -0.6317889, 1.0]], ['2, k, 15', [-0.1369273, -0.7062882, 1.0]], ['2, k, 16', [0.0005484121, 0.03118452, 1.0]], ['2, k, 17', [-0.02928613, -0.2951465, 1.0]], ['2, k, 18', [-0.04026506, -0.6065346, 1.0]], ['2, k, 19', [-0.03994796, -0.6940261, 1.0]], ['2, k, 20', [-0.09384363, 0.5376666, 1.0]], ['2, k, 21', [-0.2743873, 0.3320158, 1.0]], ['2, k, 22', [-0.2329697, 0.299039, 1.0]], ['2, k, 23', [0.09538552, -0.1279179, 1.0]], ['2, k, 24', [0.07051347, -0.05487324, 1.0]]]
