[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.07214457, -0.2130573, 1.0]], ['2, k, 1', [-0.07108384, 0.04431787, 1.0]], ['2, k, 2', [-0.07616729, 0.2960271, 1.0]], ['2, k, 3', [-0.07186027, 0.4204753, 1.0]], ['2, k, 4', [-0.2408665, 0.1950159, 1.0]], ['2, k, 5', [-0.3013462, 0.002446701, 1.0]], ['2, k, 6', [-0.246284, -0.1491368, 1.0]], ['2, k, 7', [-0.2037439, -0.2006669, 1.0]], ['2, k, 8', [0.1007674, 0.1900569, 1.0]], ['2, k, 9', [0.1477433, 0.001458287, 1.0]], ['2, k, 10', [0.09172896, -0.1264575, 1.0]], ['2, k, 11', [0.06255968, -0.1796551, 1.0]], ['2, k, 12', [-0.1573764, -0.2107246, 1.0]], ['2, k, 13', [-0.2125093, -0.363151, 1.0]], ['2, k, 14', [-0.1819934, -0.6625668, 1.0]], ['2, k, 15', [-0.223744, -0.7100744, 1.0]], ['2, k, 16', [0.01483209, -0.2100338, 1.0]], ['2, k, 17', [0.05547766, -0.3440652, 1.0]], ['2, k, 18', [0.0006705892, -0.6609883, 1.0]], ['2, k, 19', [0.04429923, -0.700545, 1.0]], ['2, k, 20', [-0.07339244, 0.233665, 1.0]], ['2, k, 21', [-0.1799444, -0.2487114, 1.0]], ['2, k, 22', [-0.2453423, -0.216975, 1.0]], ['2, k, 23', [0.04919661, -0.2305387, 1.0]], ['2, k, 24', [0.03746893, -0.1607294, 1.0]]]
[['2, k, 0', [-0.09189065, -0.2174152, 1.0]], ['2, k, 1', [-0.07945371, 0.04127672, 1.0]], ['2, k, 2', [-0.07252438, 0.2932594, 1.0]], ['2, k, 3', [-0.06443516, 0.4199569, 1.0]], ['2, k, 4', [-0.2404105, 0.1938958, 1.0]], ['2, k, 5', [-0.30022, -9.332884e-05, 1.0]], ['2, k, 6', [-0.2460812, -0.1501181, 1.0]], ['2, k, 7', [-0.2027714, -0.2018892, 1.0]], ['2, k, 8', [0.09994493, 0.1841713, 1.0]], ['2, k, 9', [0.1463475, -0.00429224, 1.0]], ['2, k, 10', [0.09148765, -0.1280079, 1.0]], ['2, k, 11', [0.0644899, -0.1793224, 1.0]], ['2, k, 12', [-0.1771893, -0.2114764, 1.0]], ['2, k, 13', [-0.2001481, -0.3745012, 1.0]], ['2, k, 14', [-0.177, -0.6613419, 1.0]], ['2, k, 15', [-0.2218261, -0.7067353, 1.0]], ['2, k, 16', [-0.004503352, -0.2179298, 1.0]], ['2, k, 17', [0.05468508, -0.3544812, 1.0]], ['2, k, 18', [0.001532003, -0.6599856, 1.0]], ['2, k, 19', [0.04212165, -0.702854, 1.0]], ['2, k, 20', [-0.07355405, 0.2311579, 1.0]], ['2, k, 21', [-0.1761587, -0.2502747, 1.0]], ['2, k, 22', [-0.2437136, -0.2176138, 1.0]], ['2, k, 23', [0.04618793, -0.229885, 1.0]], ['2, k, 24', [0.03337313, -0.1631133, 1.0]]]
[['2, k, 0', [-0.09146601, -0.2175687, 1.0]], ['2, k, 1', [-0.07947825, 0.04123054, 1.0]], ['2, k, 2', [-0.07229693, 0.2931263, 1.0]], ['2, k, 3', [-0.06354168, 0.4197547, 1.0]], ['2, k, 4', [-0.240224, 0.1939255, 1.0]], ['2, k, 5', [-0.3002764, -0.0007769622, 1.0]], ['2, k, 6', [-0.24608, -0.1500404, 1.0]], ['2, k, 7', [-0.2034912, -0.200306, 1.0]], ['2, k, 8', [0.1000062, 0.1839886, 1.0]], ['2, k, 9', [0.1460399, -0.004226976, 1.0]], ['2, k, 10', [0.07640567, -0.1339001, 1.0]], ['2, k, 11', [0.05350352, -0.1881028, 1.0]], ['2, k, 12', [-0.1768425, -0.2116956, 1.0]], ['2, k, 13', [-0.2001558, -0.3745791, 1.0]], ['2, k, 14', [-0.1865886, -0.6624923, 1.0]], ['2, k, 15', [-0.221483, -0.7117299, 1.0]], ['2, k, 16', [-0.003951292, -0.217938, 1.0]], ['2, k, 17', [0.05397386, -0.3536089, 1.0]], ['2, k, 18', [0.0004061649, -0.6611162, 1.0]], ['2, k, 19', [0.04199539, -0.7031676, 1.0]], ['2, k, 20', [-0.07353255, 0.2310226, 1.0]], ['2, k, 21', [-0.177618, -0.2494245, 1.0]], ['2, k, 22', [-0.2446429, -0.2178497, 1.0]], ['2, k, 23', [0.03097467, -0.2367655, 1.0]], ['2, k, 24', [0.02707318, -0.1677781, 1.0]]]
[['2, k, 0', [-0.09292386, -0.2174703, 1.0]], ['2, k, 1', [-0.08004068, 0.04114009, 1.0]], ['2, k, 2', [-0.07186587, 0.2929142, 1.0]], ['2, k, 3', [-0.06315781, 0.4198298, 1.0]], ['2, k, 4', [-0.2402755, 0.1937589, 1.0]], ['2, k, 5', [-0.3001625, -0.0002310348, 1.0]], ['2, k, 6', [-0.2461582, -0.1494686, 1.0]], ['2, k, 7', [-0.2038132, -0.1999716, 1.0]], ['2, k, 8', [0.100361, 0.1837535, 1.0]], ['2, k, 9', [0.1460217, -0.004113561, 1.0]], ['2, k, 10', [0.08042054, -0.1339314, 1.0]], ['2, k, 11', [0.05583513, -0.1885061, 1.0]], ['2, k, 12', [-0.1781281, -0.2114539, 1.0]], ['2, k, 13', [-0.1988473, -0.3752882, 1.0]], ['2, k, 14', [-0.1793673, -0.6605868, 1.0]], ['2, k, 15', [-0.2212274, -0.7083209, 1.0]], ['2, k, 16', [-0.005499928, -0.2179993, 1.0]], ['2, k, 17', [0.0545039, -0.3532767, 1.0]], ['2, k, 18', [-0.0008208876, -0.6620693, 1.0]], ['2, k, 19', [0.04199359, -0.7032958, 1.0]], ['2, k, 20', [-0.07349007, 0.2308566, 1.0]], ['2, k, 21', [-0.1758626, -0.2490496, 1.0]], ['2, k, 22', [-0.2452499, -0.2180671, 1.0]], ['2, k, 23', [0.03380478, -0.2375487, 1.0]], ['2, k, 24', [0.02573162, -0.1751374, 1.0]]]
[['2, k, 0', [-0.09207024, -0.2175902, 1.0]], ['2, k, 1', [-0.0800174, 0.0411242, 1.0]], ['2, k, 2', [-0.0718229, 0.2929729, 1.0]], ['2, k, 3', [-0.06289391, 0.4197358, 1.0]], ['2, k, 4', [-0.2401372, 0.1934368, 1.0]], ['2, k, 5', [-0.3001176, 0.0002161654, 1.0]], ['2, k, 6', [-0.2464302, -0.1492195, 1.0]], ['2, k, 7', [-0.2035757, -0.1997623, 1.0]], ['2, k, 8', [0.1006028, 0.1835057, 1.0]], ['2, k, 9', [0.1461563, -0.003985935, 1.0]], ['2, k, 10', [0.08230957, -0.1341664, 1.0]], ['2, k, 11', [0.05805033, -0.1879762, 1.0]], ['2, k, 12', [-0.1772166, -0.2117564, 1.0]], ['2, k, 13', [-0.1983614, -0.3750806, 1.0]], ['2, k, 14', [-0.1788546, -0.661055, 1.0]], ['2, k, 15', [-0.2214733, -0.7082685, 1.0]], ['2, k, 16', [-0.0046731, -0.2179589, 1.0]], ['2, k, 17', [0.05401056, -0.3531338, 1.0]], ['2, k, 18', [-0.001144194, -0.6622937, 1.0]], ['2, k, 19', [0.04190022, -0.7036639, 1.0]], ['2, k, 20', [-0.07348973, 0.2308807, 1.0]], ['2, k, 21', [-0.179375, -0.2491592, 1.0]], ['2, k, 22', [-0.2453471, -0.2172001, 1.0]], ['2, k, 23', [0.03753015, -0.2373096, 1.0]], ['2, k, 24', [0.02540582, -0.1781855, 1.0]]]
[['2, k, 0', [-0.09149907, -0.2176449, 1.0]], ['2, k, 1', [-0.07994587, 0.04112133, 1.0]], ['2, k, 2', [-0.07149284, 0.2930623, 1.0]], ['2, k, 3', [-0.06269128, 0.4198132, 1.0]], ['2, k, 4', [-0.2400406, 0.1933169, 1.0]], ['2, k, 5', [-0.3002829, 0.0003333485, 1.0]], ['2, k, 6', [-0.2466985, -0.1482543, 1.0]], ['2, k, 7', [-0.204383, -0.1990523, 1.0]], ['2, k, 8', [0.100711, 0.1834426, 1.0]], ['2, k, 9', [0.1460189, -0.00408314, 1.0]], ['2, k, 10', [0.08206905, -0.1405836, 1.0]], ['2, k, 11', [0.05837979, -0.1946262, 1.0]], ['2, k, 12', [-0.1766339, -0.211713, 1.0]], ['2, k, 13', [-0.1979166, -0.3722097, 1.0]], ['2, k, 14', [-0.1796279, -0.660095, 1.0]], ['2, k, 15', [-0.2216542, -0.7076593, 1.0]], ['2, k, 16', [-0.004106731, -0.2180765, 1.0]], ['2, k, 17', [0.05385432, -0.353278, 1.0]], ['2, k, 18', [-0.0008872063, -0.6624402, 1.0]], ['2, k, 19', [0.04184989, -0.7037948, 1.0]], ['2, k, 20', [-0.07328076, 0.2309332, 1.0]], ['2, k, 21', [-0.1764236, -0.2484869, 1.0]], ['2, k, 22', [-0.2453445, -0.2165545, 1.0]], ['2, k, 23', [0.03564144, -0.2426353, 1.0]], ['2, k, 24', [0.02422578, -0.1765017, 1.0]]]
[['2, k, 0', [-0.08702694, -0.2175682, 1.0]], ['2, k, 1', [-0.07891016, 0.04098615, 1.0]], ['2, k, 2', [-0.07135245, 0.2929623, 1.0]], ['2, k, 3', [-0.06233181, 0.419759, 1.0]], ['2, k, 4', [-0.2400726, 0.1933525, 1.0]], ['2, k, 5', [-0.3004333, -1.29452e-05, 1.0]], ['2, k, 6', [-0.2473125, -0.1419872, 1.0]], ['2, k, 7', [-0.1979771, -0.1957903, 1.0]], ['2, k, 8', [0.1007734, 0.1835798, 1.0]], ['2, k, 9', [0.1466583, -0.003495982, 1.0]], ['2, k, 10', [0.08508644, -0.1381627, 1.0]], ['2, k, 11', [0.06170811, -0.1922168, 1.0]], ['2, k, 12', [-0.1720827, -0.2123415, 1.0]], ['2, k, 13', [-0.2002758, -0.3730953, 1.0]], ['2, k, 14', [-0.1783182, -0.6607905, 1.0]], ['2, k, 15', [-0.2099647, -0.70612, 1.0]], ['2, k, 16', [0.0003412729, -0.2172891, 1.0]], ['2, k, 17', [0.0523658, -0.3558596, 1.0]], ['2, k, 18', [-0.001334382, -0.6627783, 1.0]], ['2, k, 19', [0.04190478, -0.7040249, 1.0]], ['2, k, 20', [-0.07302045, 0.2308147, 1.0]], ['2, k, 21', [-0.1709852, -0.2438322, 1.0]], ['2, k, 22', [-0.2648998, -0.2283424, 1.0]], ['2, k, 23', [0.0432799, -0.2444798, 1.0]], ['2, k, 24', [0.02812894, -0.1720708, 1.0]]]
[['2, k, 0', [-0.08698773, -0.2176725, 1.0]], ['2, k, 1', [-0.07890714, 0.04096197, 1.0]], ['2, k, 2', [-0.07131945, 0.2929336, 1.0]], ['2, k, 3', [-0.06198873, 0.419708, 1.0]], ['2, k, 4', [-0.2400232, 0.1933326, 1.0]], ['2, k, 5', [-0.3005481, 1.860989e-05, 1.0]], ['2, k, 6', [-0.2471024, -0.1433968, 1.0]], ['2, k, 7', [-0.2036199, -0.194795, 1.0]], ['2, k, 8', [0.1009479, 0.1835591, 1.0]], ['2, k, 9', [0.1463412, -0.004004942, 1.0]], ['2, k, 10', [0.07379679, -0.1518703, 1.0]], ['2, k, 11', [0.04762715, -0.2329351, 1.0]], ['2, k, 12', [-0.1720619, -0.2124404, 1.0]], ['2, k, 13', [-0.1990772, -0.3694714, 1.0]], ['2, k, 14', [-0.1801361, -0.6601261, 1.0]], ['2, k, 15', [-0.2190726, -0.7076311, 1.0]], ['2, k, 16', [0.0003877976, -0.2173886, 1.0]], ['2, k, 17', [0.05528456, -0.3503892, 1.0]], ['2, k, 18', [-0.001317234, -0.6627821, 1.0]], ['2, k, 19', [0.04185746, -0.7041099, 1.0]], ['2, k, 20', [-0.07300967, 0.2307847, 1.0]], ['2, k, 21', [-0.1758878, -0.2433722, 1.0]], ['2, k, 22', [-0.2296264, -0.2170599, 1.0]], ['2, k, 23', [0.02906356, -0.2886417, 1.0]], ['2, k, 24', [0.01358607, -0.2143605, 1.0]]]
[['2, k, 0', [-0.08713336, -0.2177444, 1.0]], ['2, k, 1', [-0.0789209, 0.04094434, 1.0]], ['2, k, 2', [-0.07127873, 0.2929406, 1.0]], ['2, k, 3', [-0.06189974, 0.4198674, 1.0]], ['2, k, 4', [-0.2399258, 0.1933996, 1.0]], ['2, k, 5', [-0.300089, -0.0002981352, 1.0]], ['2, k, 6', [-0.2469277, -0.1441502, 1.0]], ['2, k, 7', [-0.2050718, -0.1981119, 1.0]], ['2, k, 8', [0.1010987, 0.183566, 1.0]], ['2, k, 9', [0.1465962, -0.00406072, 1.0]], ['2, k, 10', [0.09341523, -0.1367052, 1.0]], ['2, k, 11', [0.0698946, -0.185326, 1.0]], ['2, k, 12', [-0.1722198, -0.2124913, 1.0]], ['2, k, 13', [-0.1985334, -0.3705078, 1.0]], ['2, k, 14', [-0.1821936, -0.6597722, 1.0]], ['2, k, 15', [-0.2200711, -0.7080716, 1.0]], ['2, k, 16', [0.0002543805, -0.2174785, 1.0]], ['2, k, 17', [0.05597301, -0.350635, 1.0]], ['2, k, 18', [-0.002112659, -0.6636106, 1.0]], ['2, k, 19', [0.04164305, -0.704249, 1.0]], ['2, k, 20', [-0.07299774, 0.2307857, 1.0]], ['2, k, 21', [-0.1799367, -0.2447253, 1.0]], ['2, k, 22', [-0.2431791, -0.2153132, 1.0]], ['2, k, 23', [0.05149863, -0.2357634, 1.0]], ['2, k, 24', [0.03964902, -0.1590904, 1.0]]]
[['2, k, 0', [-0.08690121, -0.217644, 1.0]], ['2, k, 1', [-0.07882369, 0.04088574, 1.0]], ['2, k, 2', [-0.07120293, 0.2928227, 1.0]], ['2, k, 3', [-0.0616844, 0.4198495, 1.0]], ['2, k, 4', [-0.239923, 0.1935279, 1.0]], ['2, k, 5', [-0.3001158, -0.0002938415, 1.0]], ['2, k, 6', [-0.2457554, -0.1455728, 1.0]], ['2, k, 7', [-0.2030255, -0.1999748, 1.0]], ['2, k, 8', [0.1011394, 0.1837415, 1.0]], ['2, k, 9', [0.1466804, -0.004473666, 1.0]], ['2, k, 10', [0.07471687, -0.1523227, 1.0]], ['2, k, 11', [0.05016848, -0.2342353, 1.0]], ['2, k, 12', [-0.1719683, -0.2123242, 1.0]], ['2, k, 13', [-0.1987117, -0.3697698, 1.0]], ['2, k, 14', [-0.1932689, -0.6614029, 1.0]], ['2, k, 15', [-0.2180502, -0.7081158, 1.0]], ['2, k, 16', [0.0004478604, -0.2174376, 1.0]], ['2, k, 17', [0.05722879, -0.34993, 1.0]], ['2, k, 18', [-0.00178643, -0.6634241, 1.0]], ['2, k, 19', [0.04127879, -0.7042836, 1.0]], ['2, k, 20', [-0.07294436, 0.230695, 1.0]], ['2, k, 21', [-0.1781152, -0.2494332, 1.0]], ['2, k, 22', [-0.2455242, -0.2148163, 1.0]], ['2, k, 23', [0.03271489, -0.2888646, 1.0]], ['2, k, 24', [0.01637166, -0.224826, 1.0]]]
[['2, k, 0', [-0.08354319, -0.2173817, 1.0]], ['2, k, 1', [-0.07812125, 0.04088145, 1.0]], ['2, k, 2', [-0.07133874, 0.2927524, 1.0]], ['2, k, 3', [-0.06158453, 0.419811, 1.0]], ['2, k, 4', [-0.2395386, 0.1935342, 1.0]], ['2, k, 5', [-0.3001111, -0.0002516872, 1.0]], ['2, k, 6', [-0.2456229, -0.146279, 1.0]], ['2, k, 7', [-0.2032579, -0.1971534, 1.0]], ['2, k, 8', [0.1012772, 0.1838635, 1.0]], ['2, k, 9', [0.1466796, -0.004461417, 1.0]], ['2, k, 10', [0.09378538, -0.1359673, 1.0]], ['2, k, 11', [0.07160015, -0.1873642, 1.0]], ['2, k, 12', [-0.1686208, -0.2128639, 1.0]], ['2, k, 13', [-0.2006352, -0.3693344, 1.0]], ['2, k, 14', [-0.1934735, -0.6618749, 1.0]], ['2, k, 15', [-0.201984, -0.7017044, 1.0]], ['2, k, 16', [0.003929254, -0.2163155, 1.0]], ['2, k, 17', [0.0595804, -0.350168, 1.0]], ['2, k, 18', [0.0002318743, -0.6624404, 1.0]], ['2, k, 19', [0.04199883, -0.7030039, 1.0]], ['2, k, 20', [-0.07292647, 0.2306511, 1.0]], ['2, k, 21', [-0.1754284, -0.2480295, 1.0]], ['2, k, 22', [-0.2422124, -0.2154959, 1.0]], ['2, k, 23', [0.05277641, -0.2372303, 1.0]], ['2, k, 24', [0.04197461, -0.1625035, 1.0]]]
[['2, k, 0', [-0.07587217, -0.2165008, 1.0]], ['2, k, 1', [-0.07643726, 0.0412662, 1.0]], ['2, k, 2', [-0.07219864, 0.2930704, 1.0]], ['2, k, 3', [-0.06186713, 0.4195273, 1.0]], ['2, k, 4', [-0.2394605, 0.1934961, 1.0]], ['2, k, 5', [-0.3004108, -0.0003612273, 1.0]], ['2, k, 6', [-0.2459523, -0.1469564, 1.0]], ['2, k, 7', [-0.2050953, -0.1994403, 1.0]], ['2, k, 8', [0.1008881, 0.1845388, 1.0]], ['2, k, 9', [0.1481299, -0.005625922, 1.0]], ['2, k, 10', [0.09679061, -0.1398566, 1.0]], ['2, k, 11', [0.07901864, -0.1851387, 1.0]], ['2, k, 12', [-0.1611406, -0.2133344, 1.0]], ['2, k, 13', [-0.2074051, -0.3642023, 1.0]], ['2, k, 14', [-0.1933745, -0.6621977, 1.0]], ['2, k, 15', [-0.2025551, -0.7023698, 1.0]], ['2, k, 16', [0.01167976, -0.214101, 1.0]], ['2, k, 17', [0.107857, -0.319713, 1.0]], ['2, k, 18', [0.03116521, -0.6529169, 1.0]], ['2, k, 19', [0.08599854, -0.6962891, 1.0]], ['2, k, 20', [-0.07317059, 0.2309215, 1.0]], ['2, k, 21', [-0.1772567, -0.2501734, 1.0]], ['2, k, 22', [-0.248164, -0.2139625, 1.0]], ['2, k, 23', [0.05970461, -0.2372402, 1.0]], ['2, k, 24', [0.04494656, -0.1731971, 1.0]]]
[['2, k, 0', [-0.06669804, -0.2158624, 1.0]], ['2, k, 1', [-0.0735634, 0.04149017, 1.0]], ['2, k, 2', [-0.07278504, 0.2930842, 1.0]], ['2, k, 3', [-0.06251034, 0.4190175, 1.0]], ['2, k, 4', [-0.2398939, 0.1930618, 1.0]], ['2, k, 5', [-0.3005739, -6.372757e-05, 1.0]], ['2, k, 6', [-0.2461618, -0.1470377, 1.0]], ['2, k, 7', [-0.2069535, -0.199233, 1.0]], ['2, k, 8', [0.1007448, 0.1846759, 1.0]], ['2, k, 9', [0.1491538, -0.004227896, 1.0]], ['2, k, 10', [0.1009839, -0.1424017, 1.0]], ['2, k, 11', [0.08432581, -0.1840661, 1.0]], ['2, k, 12', [-0.1520198, -0.2140721, 1.0]], ['2, k, 13', [-0.2154622, -0.3580148, 1.0]], ['2, k, 14', [-0.1932658, -0.6626028, 1.0]], ['2, k, 15', [-0.2029323, -0.702637, 1.0]], ['2, k, 16', [0.02058526, -0.2121327, 1.0]], ['2, k, 17', [0.1131835, -0.3186508, 1.0]], ['2, k, 18', [0.06097526, -0.6522281, 1.0]], ['2, k, 19', [0.0963127, -0.6962891, 1.0]], ['2, k, 20', [-0.07311644, 0.2309735, 1.0]], ['2, k, 21', [-0.1818771, -0.2492242, 1.0]], ['2, k, 22', [-0.2497561, -0.2151586, 1.0]], ['2, k, 23', [0.06939469, -0.2371421, 1.0]], ['2, k, 24', [0.04524027, -0.1851066, 1.0]]]
[['2, k, 0', [-0.06264742, -0.2151887, 1.0]], ['2, k, 1', [-0.07174512, 0.04167967, 1.0]], ['2, k, 2', [-0.07371211, 0.2928925, 1.0]], ['2, k, 3', [-0.06321862, 0.4186896, 1.0]], ['2, k, 4', [-0.2402589, 0.1927465, 1.0]], ['2, k, 5', [-0.3025992, -0.00230785, 1.0]], ['2, k, 6', [-0.2485906, -0.1481126, 1.0]], ['2, k, 7', [-0.2087485, -0.1993101, 1.0]], ['2, k, 8', [0.1000197, 0.1856287, 1.0]], ['2, k, 9', [0.1502103, -0.003222422, 1.0]], ['2, k, 10', [0.1111808, -0.1452179, 1.0]], ['2, k, 11', [0.09410198, -0.1875593, 1.0]], ['2, k, 12', [-0.1478123, -0.214194, 1.0]], ['2, k, 13', [-0.2212635, -0.3519196, 1.0]], ['2, k, 14', [-0.1936032, -0.6626591, 1.0]], ['2, k, 15', [-0.2036251, -0.702721, 1.0]], ['2, k, 16', [0.02436443, -0.2106725, 1.0]], ['2, k, 17', [0.1368475, -0.3066052, 1.0]], ['2, k, 18', [0.08779975, -0.6428395, 1.0]], ['2, k, 19', [0.1343749, -0.6906822, 1.0]], ['2, k, 20', [-0.07336527, 0.2308914, 1.0]], ['2, k, 21', [-0.1814723, -0.2497047, 1.0]], ['2, k, 22', [-0.2486928, -0.2113546, 1.0]], ['2, k, 23', [0.08051699, -0.2434326, 1.0]], ['2, k, 24', [0.05675157, -0.18846, 1.0]]]
[['2, k, 0', [-0.05589449, -0.2147273, 1.0]], ['2, k, 1', [-0.06886171, 0.04164006, 1.0]], ['2, k, 2', [-0.07392734, 0.2926567, 1.0]], ['2, k, 3', [-0.06440494, 0.4181567, 1.0]], ['2, k, 4', [-0.2406646, 0.1926108, 1.0]], ['2, k, 5', [-0.3053021, -0.003262302, 1.0]], ['2, k, 6', [-0.250151, -0.1485725, 1.0]], ['2, k, 7', [-0.2026756, -0.2015667, 1.0]], ['2, k, 8', [0.0998983, 0.1860643, 1.0]], ['2, k, 9', [0.1554387, 0.0001480085, 1.0]], ['2, k, 10', [0.1152887, -0.1462093, 1.0]], ['2, k, 11', [0.1016366, -0.185526, 1.0]], ['2, k, 12', [-0.1408372, -0.2147229, 1.0]], ['2, k, 13', [-0.2279311, -0.3434201, 1.0]], ['2, k, 14', [-0.1920463, -0.662478, 1.0]], ['2, k, 15', [-0.206341, -0.7069036, 1.0]], ['2, k, 16', [0.03080134, -0.2092178, 1.0]], ['2, k, 17', [0.161619, -0.2943904, 1.0]], ['2, k, 18', [0.1309405, -0.6370392, 1.0]], ['2, k, 19', [0.1691513, -0.6863692, 1.0]], ['2, k, 20', [-0.07317049, 0.2307025, 1.0]], ['2, k, 21', [-0.1883377, -0.2513745, 1.0]], ['2, k, 22', [-0.2618206, -0.2271278, 1.0]], ['2, k, 23', [0.09219924, -0.2430803, 1.0]], ['2, k, 24', [0.06174349, -0.1915455, 1.0]]]
[['2, k, 0', [-0.0512372, -0.2151934, 1.0]], ['2, k, 1', [-0.06668774, 0.04126112, 1.0]], ['2, k, 2', [-0.07424941, 0.2923608, 1.0]], ['2, k, 3', [-0.06539177, 0.4173938, 1.0]], ['2, k, 4', [-0.2406809, 0.1924948, 1.0]], ['2, k, 5', [-0.3052293, -0.00358637, 1.0]], ['2, k, 6', [-0.2517473, -0.1492555, 1.0]], ['2, k, 7', [-0.205207, -0.2019488, 1.0]], ['2, k, 8', [0.09984855, 0.1860842, 1.0]], ['2, k, 9', [0.1562369, 0.000981258, 1.0]], ['2, k, 10', [0.1182283, -0.1460354, 1.0]], ['2, k, 11', [0.1102901, -0.1958303, 1.0]], ['2, k, 12', [-0.1361621, -0.2158377, 1.0]], ['2, k, 13', [-0.2311505, -0.3369388, 1.0]], ['2, k, 14', [-0.1916422, -0.6620957, 1.0]], ['2, k, 15', [-0.2043811, -0.7018611, 1.0]], ['2, k, 16', [0.0351696, -0.2090609, 1.0]], ['2, k, 17', [0.1828385, -0.2856744, 1.0]], ['2, k, 18', [0.1591695, -0.6356376, 1.0]], ['2, k, 19', [0.2143963, -0.6792504, 1.0]], ['2, k, 20', [-0.07309033, 0.2304109, 1.0]], ['2, k, 21', [-0.1873537, -0.251029, 1.0]], ['2, k, 22', [-0.2570423, -0.2223538, 1.0]], ['2, k, 23', [0.1249318, -0.2424146, 1.0]], ['2, k, 24', [0.05488187, -0.2252584, 1.0]]]
[['2, k, 0', [-0.04695437, -0.216035, 1.0]], ['2, k, 1', [-0.06500868, 0.04089394, 1.0]], ['2, k, 2', [-0.07548964, 0.2921144, 1.0]], ['2, k, 3', [-0.0665672, 0.4169029, 1.0]], ['2, k, 4', [-0.2410252, 0.1920855, 1.0]], ['2, k, 5', [-0.3057121, -0.0062711, 1.0]], ['2, k, 6', [-0.2531645, -0.1495994, 1.0]], ['2, k, 7', [-0.2062845, -0.2028556, 1.0]], ['2, k, 8', [0.09932888, 0.1867771, 1.0]], ['2, k, 9', [0.1575431, 1.244586e-05, 1.0]], ['2, k, 10', [0.1520945, -0.1196436, 1.0]], ['2, k, 11', [0.1260495, -0.185326, 1.0]], ['2, k, 12', [-0.1303684, -0.217516, 1.0]], ['2, k, 13', [-0.2336022, -0.3305947, 1.0]], ['2, k, 14', [-0.1909959, -0.6619015, 1.0]], ['2, k, 15', [-0.2035474, -0.7017711, 1.0]], ['2, k, 16', [0.03808486, -0.2092014, 1.0]], ['2, k, 17', [0.2099901, -0.2688991, 1.0]], ['2, k, 18', [0.1986932, -0.6424671, 1.0]], ['2, k, 19', [0.2445643, -0.6764638, 1.0]], ['2, k, 20', [-0.07353874, 0.2301651, 1.0]], ['2, k, 21', [-0.1896832, -0.2502945, 1.0]], ['2, k, 22', [-0.2667224, -0.2246083, 1.0]], ['2, k, 23', [0.141277, -0.2318563, 1.0]], ['2, k, 24', [0.06781442, -0.2100844, 1.0]]]
