[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [-0.01803028, 0.02169863, 1.0]], ['2, k, 1', [-0.02105793, 0.2787972, 1.0]], ['2, k, 2', [-0.02432213, 0.5277967, 1.0]], ['2, k, 3', [0.005900442, 0.6550614, 1.0]], ['2, k, 4', [-0.1358173, 0.5604647, 1.0]], ['2, k, 5', [-0.1209312, 0.8124086, 1.0]], ['2, k, 6', [-0.0655553, 1.017039, 1.0]], ['2, k, 7', [-0.04515014, 1.004584, 1.0]], ['2, k, 8', [0.1784494, 0.4001702, 1.0]], ['2, k, 9', [0.2172054, 0.1208885, 1.0]], ['2, k, 10', [0.2285531, -0.09832363, 1.0]], ['2, k, 11', [0.2196686, -0.1565145, 1.0]], ['2, k, 12', [-0.08297663, 0.03027409, 1.0]], ['2, k, 13', [-0.08629074, -0.329506, 1.0]], ['2, k, 14', [-0.08216459, -0.6837667, 1.0]], ['2, k, 15', [-0.109881, -0.7540258, 1.0]], ['2, k, 16', [0.0475376, 0.0127579, 1.0]], ['2, k, 17', [0.07031076, -0.3494846, 1.0]], ['2, k, 18', [0.07227886, -0.6793095, 1.0]], ['2, k, 19', [0.08636104, -0.7452443, 1.0]], ['2, k, 20', [-0.02368263, 0.4677406, 1.0]], ['2, k, 21', [-0.04115402, 1.004301, 1.0]], ['2, k, 22', [-0.04573291, 0.9978125, 1.0]], ['2, k, 23', [0.2218399, -0.2194731, 1.0]], ['2, k, 24', [0.1765889, -0.1355418, 1.0]]]
[['2, k, 0', [-0.01806573, 0.02172087, 1.0]], ['2, k, 1', [-0.02088321, 0.2788661, 1.0]], ['2, k, 2', [-0.0236395, 0.5276553, 1.0]], ['2, k, 3', [0.00661451, 0.6549253, 1.0]], ['2, k, 4', [-0.1358756, 0.5604188, 1.0]], ['2, k, 5', [-0.1207662, 0.8147377, 1.0]], ['2, k, 6', [-0.06589304, 1.01953, 1.0]], ['2, k, 7', [-0.06625302, 1.015034, 1.0]], ['2, k, 8', [0.178421, 0.3994295, 1.0]], ['2, k, 9', [0.2175111, 0.1211033, 1.0]], ['2, k, 10', [0.2286483, -0.09813479, 1.0]], ['2, k, 11', [0.221357, -0.1560908, 1.0]], ['2, k, 12', [-0.08294243, 0.03029114, 1.0]], ['2, k, 13', [-0.085932, -0.3296582, 1.0]], ['2, k, 14', [-0.08255646, -0.6836817, 1.0]], ['2, k, 15', [-0.1095855, -0.7548709, 1.0]], ['2, k, 16', [0.04749582, 0.01276276, 1.0]], ['2, k, 17', [0.07049566, -0.3494599, 1.0]], ['2, k, 18', [0.07218146, -0.6794524, 1.0]], ['2, k, 19', [0.08630306, -0.745308, 1.0]], ['2, k, 20', [-0.02313789, 0.4675855, 1.0]], ['2, k, 21', [-0.06130348, 1.014968, 1.0]], ['2, k, 22', [-0.07539375, 1.005711, 1.0]], ['2, k, 23', [0.223582, -0.2238813, 1.0]], ['2, k, 24', [0.1783117, -0.1344826, 1.0]]]
[['2, k, 0', [-0.01824223, 0.02178008, 1.0]], ['2, k, 1', [-0.0208682, 0.2788406, 1.0]], ['2, k, 2', [-0.02311919, 0.5270543, 1.0]], ['2, k, 3', [0.007156789, 0.6543249, 1.0]], ['2, k, 4', [-0.1360018, 0.5602635, 1.0]], ['2, k, 5', [-0.1209966, 0.8159976, 1.0]], ['2, k, 6', [-0.06608757, 1.020777, 1.0]], ['2, k, 7', [-0.03090779, 1.010037, 1.0]], ['2, k, 8', [0.178273, 0.398517, 1.0]], ['2, k, 9', [0.2180328, 0.1216167, 1.0]], ['2, k, 10', [0.2289238, -0.09764931, 1.0]], ['2, k, 11', [0.2213468, -0.1565214, 1.0]], ['2, k, 12', [-0.08314857, 0.03033679, 1.0]], ['2, k, 13', [-0.08564802, -0.3296587, 1.0]], ['2, k, 14', [-0.08231805, -0.6838456, 1.0]], ['2, k, 15', [-0.05501073, -0.7154726, 1.0]], ['2, k, 16', [0.04712861, 0.01287142, 1.0]], ['2, k, 17', [0.07047199, -0.3492463, 1.0]], ['2, k, 18', [0.07250895, -0.679152, 1.0]], ['2, k, 19', [0.08628273, -0.7452918, 1.0]], ['2, k, 20', [-0.02276891, 0.4670948, 1.0]], ['2, k, 21', [-0.01715651, 1.012329, 1.0]], ['2, k, 22', [-0.03794837, 0.9953204, 1.0]], ['2, k, 23', [0.2244587, -0.21867, 1.0]], ['2, k, 24', [0.176999, -0.1361255, 1.0]]]
[['2, k, 0', [-0.01837656, 0.02198237, 1.0]], ['2, k, 1', [-0.02090061, 0.2789612, 1.0]], ['2, k, 2', [-0.02303298, 0.526912, 1.0]], ['2, k, 3', [0.007253428, 0.6541848, 1.0]], ['2, k, 4', [-0.1361536, 0.5602579, 1.0]], ['2, k, 5', [-0.1211302, 0.8186812, 1.0]], ['2, k, 6', [-0.06621875, 1.023989, 1.0]], ['2, k, 7', [-0.04881932, 1.007988, 1.0]], ['2, k, 8', [0.1781503, 0.3977619, 1.0]], ['2, k, 9', [0.218512, 0.1224869, 1.0]], ['2, k, 10', [0.2290493, -0.09680641, 1.0]], ['2, k, 11', [0.2224724, -0.1563587, 1.0]], ['2, k, 12', [-0.08324846, 0.03060639, 1.0]], ['2, k, 13', [-0.08545681, -0.329436, 1.0]], ['2, k, 14', [-0.08235942, -0.6841361, 1.0]], ['2, k, 15', [-0.05509426, -0.7157561, 1.0]], ['2, k, 16', [0.04693854, 0.01305615, 1.0]], ['2, k, 17', [0.07048333, -0.3490291, 1.0]], ['2, k, 18', [0.07223234, -0.6797568, 1.0]], ['2, k, 19', [0.0862917, -0.7454644, 1.0]], ['2, k, 20', [-0.02270276, 0.4669746, 1.0]], ['2, k, 21', [-0.04587675, 1.000951, 1.0]], ['2, k, 22', [-0.04630733, 0.9910854, 1.0]], ['2, k, 23', [0.2271266, -0.2190196, 1.0]], ['2, k, 24', [0.1791297, -0.1329973, 1.0]]]
[['2, k, 0', [-0.01871237, 0.02230479, 1.0]], ['2, k, 1', [-0.02087739, 0.2791281, 1.0]], ['2, k, 2', [-0.02257589, 0.5268839, 1.0]], ['2, k, 3', [0.007731538, 0.6541575, 1.0]], ['2, k, 4', [-0.1362431, 0.5602728, 1.0]], ['2, k, 5', [-0.1244689, 0.8128989, 1.0]], ['2, k, 6', [-0.06834856, 1.017685, 1.0]], ['2, k, 7', [-0.05441463, 1.011377, 1.0]], ['2, k, 8', [0.1779977, 0.3973399, 1.0]], ['2, k, 9', [0.218996, 0.122755, 1.0]], ['2, k, 10', [0.2293433, -0.09652872, 1.0]], ['2, k, 11', [0.223223, -0.1549994, 1.0]], ['2, k, 12', [-0.0835589, 0.03094243, 1.0]], ['2, k, 13', [-0.08538263, -0.3292187, 1.0]], ['2, k, 14', [-0.08234658, -0.6841502, 1.0]], ['2, k, 15', [-0.05513157, -0.7157686, 1.0]], ['2, k, 16', [0.04650866, 0.0133943, 1.0]], ['2, k, 17', [0.07026216, -0.3486309, 1.0]], ['2, k, 18', [0.07220767, -0.6798004, 1.0]], ['2, k, 19', [0.08609003, -0.7454356, 1.0]], ['2, k, 20', [-0.02238241, 0.4669561, 1.0]], ['2, k, 21', [-0.0616753, 1.021124, 1.0]], ['2, k, 22', [-0.04763569, 0.9947778, 1.0]], ['2, k, 23', [0.2288809, -0.2138173, 1.0]], ['2, k, 24', [0.1784237, -0.1374317, 1.0]]]
[['2, k, 0', [-0.01872586, 0.02232021, 1.0]], ['2, k, 1', [-0.02088242, 0.2791773, 1.0]], ['2, k, 2', [-0.02256259, 0.5268673, 1.0]], ['2, k, 3', [0.007751485, 0.6541418, 1.0]], ['2, k, 4', [-0.1363957, 0.560196, 1.0]], ['2, k, 5', [-0.123986, 0.8174335, 1.0]], ['2, k, 6', [-0.06750549, 1.021868, 1.0]], ['2, k, 7', [-0.06308129, 1.016568, 1.0]], ['2, k, 8', [0.177854, 0.3971773, 1.0]], ['2, k, 9', [0.219388, 0.122991, 1.0]], ['2, k, 10', [0.2296525, -0.09623302, 1.0]], ['2, k, 11', [0.2225575, -0.1555376, 1.0]], ['2, k, 12', [-0.08359808, 0.03101441, 1.0]], ['2, k, 13', [-0.08544524, -0.3291893, 1.0]], ['2, k, 14', [-0.08212219, -0.683879, 1.0]], ['2, k, 15', [-0.05498514, -0.7155012, 1.0]], ['2, k, 16', [0.04649374, 0.0133639, 1.0]], ['2, k, 17', [0.07034691, -0.3486143, 1.0]], ['2, k, 18', [0.07211851, -0.6800823, 1.0]], ['2, k, 19', [0.08616041, -0.7453853, 1.0]], ['2, k, 20', [-0.02236142, 0.4669248, 1.0]], ['2, k, 21', [-0.04649234, 1.014382, 1.0]], ['2, k, 22', [-0.04733344, 1.001299, 1.0]], ['2, k, 23', [0.2271632, -0.2180936, 1.0]], ['2, k, 24', [0.177748, -0.1395321, 1.0]]]
[['2, k, 0', [-0.01878149, 0.02273139, 1.0]], ['2, k, 1', [-0.02075761, 0.2794128, 1.0]], ['2, k, 2', [-0.02224213, 0.5268484, 1.0]], ['2, k, 3', [0.008087428, 0.6541232, 1.0]], ['2, k, 4', [-0.1365342, 0.5603371, 1.0]], ['2, k, 5', [-0.1241406, 0.819473, 1.0]], ['2, k, 6', [-0.06840634, 1.025084, 1.0]], ['2, k, 7', [-0.06121547, 1.0193, 1.0]], ['2, k, 8', [0.1777958, 0.3970407, 1.0]], ['2, k, 9', [0.2194465, 0.1230156, 1.0]], ['2, k, 10', [0.2299326, -0.09613111, 1.0]], ['2, k, 11', [0.2219973, -0.1548223, 1.0]], ['2, k, 12', [-0.08362273, 0.03152739, 1.0]], ['2, k, 13', [-0.08531334, -0.3288382, 1.0]], ['2, k, 14', [-0.08243027, -0.6838372, 1.0]], ['2, k, 15', [-0.05536191, -0.7154599, 1.0]], ['2, k, 16', [0.04643579, 0.0136787, 1.0]], ['2, k, 17', [0.07048807, -0.3482428, 1.0]], ['2, k, 18', [0.07211515, -0.6800671, 1.0]], ['2, k, 19', [0.08607917, -0.7453571, 1.0]], ['2, k, 20', [-0.02208761, 0.4669291, 1.0]], ['2, k, 21', [-0.06102504, 1.024338, 1.0]], ['2, k, 22', [-0.04506953, 1.00495, 1.0]], ['2, k, 23', [0.2279584, -0.2132178, 1.0]], ['2, k, 24', [0.1791271, -0.137436, 1.0]]]
[['2, k, 0', [-0.01875008, 0.02276842, 1.0]], ['2, k, 1', [-0.02061453, 0.27951, 1.0]], ['2, k, 2', [-0.02200639, 0.5268773, 1.0]], ['2, k, 3', [0.008334958, 0.654153, 1.0]], ['2, k, 4', [-0.1365562, 0.5605217, 1.0]], ['2, k, 5', [-0.1243991, 0.8212399, 1.0]], ['2, k, 6', [-0.06827956, 1.027041, 1.0]], ['2, k, 7', [-0.06869039, 1.021678, 1.0]], ['2, k, 8', [0.1777346, 0.3967724, 1.0]], ['2, k, 9', [0.2196306, 0.1235676, 1.0]], ['2, k, 10', [0.2299836, -0.09555528, 1.0]], ['2, k, 11', [0.2219284, -0.1551494, 1.0]], ['2, k, 12', [-0.08351612, 0.03156479, 1.0]], ['2, k, 13', [-0.08517361, -0.3288915, 1.0]], ['2, k, 14', [-0.08235374, -0.6836203, 1.0]], ['2, k, 15', [-0.05534089, -0.7152468, 1.0]], ['2, k, 16', [0.0464396, 0.01368753, 1.0]], ['2, k, 17', [0.07062192, -0.3482069, 1.0]], ['2, k, 18', [0.07196306, -0.6794488, 1.0]], ['2, k, 19', [0.08634438, -0.7455665, 1.0]], ['2, k, 20', [-0.02185806, 0.4669359, 1.0]], ['2, k, 21', [-0.05900275, 1.017762, 1.0]], ['2, k, 22', [-0.04701323, 1.002339, 1.0]], ['2, k, 23', [0.2262736, -0.2176335, 1.0]], ['2, k, 24', [0.1789762, -0.1362378, 1.0]]]
[['2, k, 0', [-0.01897314, 0.02288848, 1.0]], ['2, k, 1', [-0.02077202, 0.2795832, 1.0]], ['2, k, 2', [-0.02211381, 0.5267881, 1.0]], ['2, k, 3', [0.008232954, 0.654063, 1.0]], ['2, k, 4', [-0.1365217, 0.5604086, 1.0]], ['2, k, 5', [-0.1252711, 0.8164947, 1.0]], ['2, k, 6', [-0.07017595, 1.022124, 1.0]], ['2, k, 7', [-0.06548589, 1.017129, 1.0]], ['2, k, 8', [0.1777035, 0.3960952, 1.0]], ['2, k, 9', [0.2196362, 0.1235754, 1.0]], ['2, k, 10', [0.2300685, -0.09553225, 1.0]], ['2, k, 11', [0.2217917, -0.1550395, 1.0]], ['2, k, 12', [-0.08367483, 0.03170663, 1.0]], ['2, k, 13', [-0.08516587, -0.3288048, 1.0]], ['2, k, 14', [-0.08233681, -0.6834863, 1.0]], ['2, k, 15', [-0.05539792, -0.715115, 1.0]], ['2, k, 16', [0.04619543, 0.01373171, 1.0]], ['2, k, 17', [0.07061417, -0.3481791, 1.0]], ['2, k, 18', [0.07214036, -0.6793084, 1.0]], ['2, k, 19', [0.08609465, -0.7455024, 1.0]], ['2, k, 20', [-0.02196249, 0.4668525, 1.0]], ['2, k, 21', [-0.04891807, 1.013546, 1.0]], ['2, k, 22', [-0.02552436, 0.9926759, 1.0]], ['2, k, 23', [0.2237704, -0.2190099, 1.0]], ['2, k, 24', [0.1795688, -0.1331109, 1.0]]]
[['2, k, 0', [-0.01895359, 0.02289296, 1.0]], ['2, k, 1', [-0.020794, 0.2796065, 1.0]], ['2, k, 2', [-0.02225867, 0.5267587, 1.0]], ['2, k, 3', [0.008091839, 0.6540333, 1.0]], ['2, k, 4', [-0.1366911, 0.5604302, 1.0]], ['2, k, 5', [-0.1255175, 0.8188636, 1.0]], ['2, k, 6', [-0.06988955, 1.024579, 1.0]], ['2, k, 7', [-0.06305768, 1.022077, 1.0]], ['2, k, 8', [0.1776576, 0.3958704, 1.0]], ['2, k, 9', [0.2196364, 0.1235847, 1.0]], ['2, k, 10', [0.2300832, -0.09551546, 1.0]], ['2, k, 11', [0.2214545, -0.1559875, 1.0]], ['2, k, 12', [-0.08362286, 0.03173537, 1.0]], ['2, k, 13', [-0.08529282, -0.3288531, 1.0]], ['2, k, 14', [-0.08234004, -0.6832333, 1.0]], ['2, k, 15', [-0.05543417, -0.7148638, 1.0]], ['2, k, 16', [0.04620641, 0.01371646, 1.0]], ['2, k, 17', [0.07083697, -0.3481916, 1.0]], ['2, k, 18', [0.07196286, -0.6783407, 1.0]], ['2, k, 19', [0.08611874, -0.7454937, 1.0]], ['2, k, 20', [-0.02205761, 0.4668114, 1.0]], ['2, k, 21', [-0.05777365, 1.040142, 1.0]], ['2, k, 22', [-0.0412727, 1.002885, 1.0]], ['2, k, 23', [0.2252217, -0.2184734, 1.0]], ['2, k, 24', [0.1784248, -0.1376584, 1.0]]]
[['2, k, 0', [-0.0190155, 0.02296698, 1.0]], ['2, k, 1', [-0.02090435, 0.2797464, 1.0]], ['2, k, 2', [-0.02241938, 0.5268485, 1.0]], ['2, k, 3', [0.007933765, 0.6541225, 1.0]], ['2, k, 4', [-0.1368536, 0.5604291, 1.0]], ['2, k, 5', [-0.125602, 0.8205662, 1.0]], ['2, k, 6', [-0.07056166, 1.027004, 1.0]], ['2, k, 7', [-0.06421876, 1.019136, 1.0]], ['2, k, 8', [0.1775808, 0.395818, 1.0]], ['2, k, 9', [0.2196533, 0.1235374, 1.0]], ['2, k, 10', [0.230186, -0.09552623, 1.0]], ['2, k, 11', [0.2217274, -0.1553098, 1.0]], ['2, k, 12', [-0.08370032, 0.03186154, 1.0]], ['2, k, 13', [-0.08531255, -0.3288029, 1.0]], ['2, k, 14', [-0.08201915, -0.6830705, 1.0]], ['2, k, 15', [-0.05515564, -0.7146997, 1.0]], ['2, k, 16', [0.04617932, 0.0137269, 1.0]], ['2, k, 17', [0.07083154, -0.3481889, 1.0]], ['2, k, 18', [0.071761, -0.6790771, 1.0]], ['2, k, 19', [0.08612641, -0.7455793, 1.0]], ['2, k, 20', [-0.02218913, 0.4668772, 1.0]], ['2, k, 21', [-0.05197245, 1.023679, 1.0]], ['2, k, 22', [-0.02956034, 0.9962282, 1.0]], ['2, k, 23', [0.2264119, -0.2176432, 1.0]], ['2, k, 24', [0.1783933, -0.1383619, 1.0]]]
[['2, k, 0', [-0.01905694, 0.02289957, 1.0]], ['2, k, 1', [-0.02097335, 0.2797829, 1.0]], ['2, k, 2', [-0.02253265, 0.5269617, 1.0]], ['2, k, 3', [0.007823055, 0.654235, 1.0]], ['2, k, 4', [-0.1370585, 0.5597654, 1.0]], ['2, k, 5', [-0.1285089, 0.8128097, 1.0]], ['2, k, 6', [-0.07330176, 1.018932, 1.0]], ['2, k, 7', [-0.07378391, 1.018013, 1.0]], ['2, k, 8', [0.1774848, 0.3956937, 1.0]], ['2, k, 9', [0.2195437, 0.1237995, 1.0]], ['2, k, 10', [0.2303571, -0.09524357, 1.0]], ['2, k, 11', [0.2212112, -0.1534002, 1.0]], ['2, k, 12', [-0.08375652, 0.03185011, 1.0]], ['2, k, 13', [-0.08531827, -0.3288385, 1.0]], ['2, k, 14', [-0.08236806, -0.6832256, 1.0]], ['2, k, 15', [-0.05557145, -0.714851, 1.0]], ['2, k, 16', [0.04616993, 0.01355015, 1.0]], ['2, k, 17', [0.07083864, -0.3483761, 1.0]], ['2, k, 18', [0.07170834, -0.6792485, 1.0]], ['2, k, 19', [0.0862224, -0.7456358, 1.0]], ['2, k, 20', [-0.02227757, 0.4669334, 1.0]], ['2, k, 21', [-0.06211473, 1.0284, 1.0]], ['2, k, 22', [-0.04895144, 0.9946584, 1.0]], ['2, k, 23', [0.2252601, -0.2142691, 1.0]], ['2, k, 24', [0.178839, -0.1360324, 1.0]]]
[['2, k, 0', [-0.01903614, 0.02270926, 1.0]], ['2, k, 1', [-0.02039204, 0.2799018, 1.0]], ['2, k, 2', [-0.02101616, 0.5274968, 1.0]], ['2, k, 3', [0.009388173, 0.65477, 1.0]], ['2, k, 4', [-0.1374858, 0.5596532, 1.0]], ['2, k, 5', [-0.1297111, 0.8152775, 1.0]], ['2, k, 6', [-0.07305703, 1.021148, 1.0]], ['2, k, 7', [-0.07706366, 1.020477, 1.0]], ['2, k, 8', [0.1773671, 0.395662, 1.0]], ['2, k, 9', [0.2194495, 0.123856, 1.0]], ['2, k, 10', [0.2304335, -0.09520391, 1.0]], ['2, k, 11', [0.220106, -0.1535693, 1.0]], ['2, k, 12', [-0.08364695, 0.03138595, 1.0]], ['2, k, 13', [-0.08534267, -0.329642, 1.0]], ['2, k, 14', [-0.08257877, -0.6831051, 1.0]], ['2, k, 15', [-0.05577756, -0.7147208, 1.0]], ['2, k, 16', [0.04616649, 0.01350411, 1.0]], ['2, k, 17', [0.07105358, -0.348412, 1.0]], ['2, k, 18', [0.07166164, -0.6795834, 1.0]], ['2, k, 19', [0.08644376, -0.7456321, 1.0]], ['2, k, 20', [-0.02100905, 0.4672828, 1.0]], ['2, k, 21', [-0.06200324, 1.021671, 1.0]], ['2, k, 22', [-0.05708281, 1.005847, 1.0]], ['2, k, 23', [0.2255761, -0.2121486, 1.0]], ['2, k, 24', [0.1781074, -0.1372459, 1.0]]]
[['2, k, 0', [-0.0192559, 0.02271541, 1.0]], ['2, k, 1', [-0.02071901, 0.280025, 1.0]], ['2, k, 2', [-0.02151604, 0.5276495, 1.0]], ['2, k, 3', [0.008881369, 0.6549244, 1.0]], ['2, k, 4', [-0.1377733, 0.5592262, 1.0]], ['2, k, 5', [-0.1335554, 0.807573, 1.0]], ['2, k, 6', [-0.07800089, 1.013457, 1.0]], ['2, k, 7', [-0.07560112, 1.004541, 1.0]], ['2, k, 8', [0.1772247, 0.3954763, 1.0]], ['2, k, 9', [0.2191734, 0.1239623, 1.0]], ['2, k, 10', [0.230444, -0.09508201, 1.0]], ['2, k, 11', [0.2180187, -0.1536632, 1.0]], ['2, k, 12', [-0.08383929, 0.03136538, 1.0]], ['2, k, 13', [-0.08562086, -0.3296434, 1.0]], ['2, k, 14', [-0.08243798, -0.6832927, 1.0]], ['2, k, 15', [-0.05569692, -0.7149082, 1.0]], ['2, k, 16', [0.04596943, 0.01351294, 1.0]], ['2, k, 17', [0.0714066, -0.3483806, 1.0]], ['2, k, 18', [0.07171249, -0.6796634, 1.0]], ['2, k, 19', [0.08642862, -0.7456052, 1.0]], ['2, k, 20', [-0.02143778, 0.4674007, 1.0]], ['2, k, 21', [-0.06123587, 1.013849, 1.0]], ['2, k, 22', [-0.0360265, 0.9755466, 1.0]], ['2, k, 23', [0.2238292, -0.2142023, 1.0]], ['2, k, 24', [0.1791644, -0.140989, 1.0]]]
[['2, k, 0', [-0.0194342, 0.02264249, 1.0]], ['2, k, 1', [-0.02073297, 0.2802284, 1.0]], ['2, k, 2', [-0.02135798, 0.5281135, 1.0]], ['2, k, 3', [0.009046406, 0.6553926, 1.0]], ['2, k, 4', [-0.1379591, 0.5591276, 1.0]], ['2, k, 5', [-0.1385225, 0.7974202, 1.0]], ['2, k, 6', [-0.08617392, 1.00325, 1.0]], ['2, k, 7', [-0.08272924, 0.9999478, 1.0]], ['2, k, 8', [0.1770894, 0.3954146, 1.0]], ['2, k, 9', [0.2185103, 0.1247596, 1.0]], ['2, k, 10', [0.2303965, -0.09431909, 1.0]], ['2, k, 11', [0.2173703, -0.153993, 1.0]], ['2, k, 12', [-0.08398413, 0.03132994, 1.0]], ['2, k, 13', [-0.08557468, -0.3297211, 1.0]], ['2, k, 14', [-0.08259362, -0.6829181, 1.0]], ['2, k, 15', [-0.05580997, -0.7145345, 1.0]], ['2, k, 16', [0.04578727, 0.01338903, 1.0]], ['2, k, 17', [0.07141981, -0.3485534, 1.0]], ['2, k, 18', [0.07178212, -0.6796502, 1.0]], ['2, k, 19', [0.08650563, -0.7455538, 1.0]], ['2, k, 20', [-0.02131563, 0.4677639, 1.0]], ['2, k, 21', [-0.06690443, 1.015323, 1.0]], ['2, k, 22', [-0.0483201, 0.9795846, 1.0]], ['2, k, 23', [0.2242613, -0.2134744, 1.0]], ['2, k, 24', [0.1797, -0.1420497, 1.0]]]
[['2, k, 0', [-0.01948544, 0.02233032, 1.0]], ['2, k, 1', [-0.02066625, 0.2803377, 1.0]], ['2, k, 2', [-0.02118156, 0.5287095, 1.0]], ['2, k, 3', [0.009229901, 0.655997, 1.0]], ['2, k, 4', [-0.1395836, 0.5562883, 1.0]], ['2, k, 5', [-0.1413599, 0.7906995, 1.0]], ['2, k, 6', [-0.09518855, 0.9964116, 1.0]], ['2, k, 7', [-0.09600186, 0.9934482, 1.0]], ['2, k, 8', [0.1762929, 0.3948457, 1.0]], ['2, k, 9', [0.2182577, 0.1246911, 1.0]], ['2, k, 10', [0.2300225, -0.09441403, 1.0]], ['2, k, 11', [0.2151297, -0.1545001, 1.0]], ['2, k, 12', [-0.0841114, 0.03100391, 1.0]], ['2, k, 13', [-0.08551598, -0.3300468, 1.0]], ['2, k, 14', [-0.0826588, -0.6829923, 1.0]], ['2, k, 15', [-0.05616495, -0.7146181, 1.0]], ['2, k, 16', [0.04581042, 0.01309179, 1.0]], ['2, k, 17', [0.07163289, -0.3488572, 1.0]], ['2, k, 18', [0.07179686, -0.6798506, 1.0]], ['2, k, 19', [0.08652472, -0.7456223, 1.0]], ['2, k, 20', [-0.0211619, 0.4681894, 1.0]], ['2, k, 21', [-0.09008083, 1.00609, 1.0]], ['2, k, 22', [-0.05579245, 0.9743818, 1.0]], ['2, k, 23', [0.2251353, -0.2076545, 1.0]], ['2, k, 24', [0.1791206, -0.1487547, 1.0]]]
[['2, k, 0', [-0.01930826, 0.02158204, 1.0]], ['2, k, 1', [-0.02002742, 0.2801219, 1.0]], ['2, k, 2', [-0.02002657, 0.5289254, 1.0]], ['2, k, 3', [0.01041807, 0.6562077, 1.0]], ['2, k, 4', [-0.1411699, 0.5497978, 1.0]], ['2, k, 5', [-0.1446067, 0.7855624, 1.0]], ['2, k, 6', [-0.1019594, 0.9905488, 1.0]], ['2, k, 7', [-0.1036033, 0.989624, 1.0]], ['2, k, 8', [0.1745864, 0.396883, 1.0]], ['2, k, 9', [0.2178677, 0.1246317, 1.0]], ['2, k, 10', [0.2292148, -0.09458767, 1.0]], ['2, k, 11', [0.2130355, -0.1534908, 1.0]], ['2, k, 12', [-0.08412195, 0.02992048, 1.0]], ['2, k, 13', [-0.08562607, -0.3312742, 1.0]], ['2, k, 14', [-0.08259576, -0.6830116, 1.0]], ['2, k, 15', [-0.05602487, -0.7146342, 1.0]], ['2, k, 16', [0.04611312, 0.01261433, 1.0]], ['2, k, 17', [0.07065216, -0.3494153, 1.0]], ['2, k, 18', [0.07204968, -0.6799304, 1.0]], ['2, k, 19', [0.08669283, -0.745695, 1.0]], ['2, k, 20', [-0.02012923, 0.4682671, 1.0]], ['2, k, 21', [-0.09229898, 1.003579, 1.0]], ['2, k, 22', [-0.07815635, 0.958031, 1.0]], ['2, k, 23', [0.2134891, -0.2012942, 1.0]], ['2, k, 24', [0.1760917, -0.1397484, 1.0]]]
[['2, k, 0', [-0.01905555, 0.02087196, 1.0]], ['2, k, 1', [-0.01968163, 0.2801747, 1.0]], ['2, k, 2', [-0.01959185, 0.5296432, 1.0]], ['2, k, 3', [0.01086587, 0.656934, 1.0]], ['2, k, 4', [-0.1422568, 0.548789, 1.0]], ['2, k, 5', [-0.1485081, 0.7792262, 1.0]], ['2, k, 6', [-0.1071064, 0.9836513, 1.0]], ['2, k, 7', [-0.1049841, 0.9814284, 1.0]], ['2, k, 8', [0.1743735, 0.3968348, 1.0]], ['2, k, 9', [0.2173146, 0.1248081, 1.0]], ['2, k, 10', [0.2284429, -0.09446979, 1.0]], ['2, k, 11', [0.2118119, -0.1524335, 1.0]], ['2, k, 12', [-0.08397517, 0.02901506, 1.0]], ['2, k, 13', [-0.08554486, -0.3322511, 1.0]], ['2, k, 14', [-0.08236405, -0.6826944, 1.0]], ['2, k, 15', [-0.05595497, -0.7143299, 1.0]], ['2, k, 16', [0.04643551, 0.01209116, 1.0]], ['2, k, 17', [0.07031072, -0.3500208, 1.0]], ['2, k, 18', [0.07206834, -0.6800619, 1.0]], ['2, k, 19', [0.08667178, -0.7457206, 1.0]], ['2, k, 20', [-0.01971211, 0.4687828, 1.0]], ['2, k, 21', [-0.09669785, 0.99634, 1.0]], ['2, k, 22', [-0.06460543, 0.9657712, 1.0]], ['2, k, 23', [0.2132919, -0.2009696, 1.0]], ['2, k, 24', [0.1747824, -0.1387765, 1.0]]]
