[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2233069, -0.09848302, 1.0]], ['2, k, 1', [-0.2386249, 0.1822148, 1.0]], ['2, k, 2', [-0.2506084, 0.4526647, 1.0]], ['2, k, 3', [-0.2557287, 0.5738056, 1.0]], ['2, k, 4', [-0.40867, 0.3402625, 1.0]], ['2, k, 5', [-0.5227857, 0.1258208, 1.0]], ['2, k, 6', [-0.6352782, -0.03120732, 1.0]], ['2, k, 7', [-0.6422789, -0.04046635, 1.0]], ['2, k, 8', [-0.0722718, 0.3870512, 1.0]], ['2, k, 9', [0.01179236, 0.1658157, 1.0]], ['2, k, 10', [-0.002875221, -0.04173222, 1.0]], ['2, k, 11', [-0.04160668, -0.06741852, 1.0]], ['2, k, 12', [-0.2981847, -0.1002062, 1.0]], ['2, k, 13', [-0.2898669, -0.4233574, 1.0]], ['2, k, 14', [-0.2928569, -0.7495337, 1.0]], ['2, k, 15', [-0.2693754, -0.7042802, 1.0]], ['2, k, 16', [-0.1402737, -0.09305245, 1.0]], ['2, k, 17', [-0.1132451, -0.4282143, 1.0]], ['2, k, 18', [-0.1475276, -0.73087, 1.0]], ['2, k, 19', [-0.08288984, -0.6936738, 1.0]], ['2, k, 20', [-0.2481116, 0.3865367, 1.0]], ['2, k, 21', [-0.6603691, -0.1135745, 1.0]], ['2, k, 22', [-0.6061302, -0.04618255, 1.0]], ['2, k, 23', [-0.02389086, -0.1326465, 1.0]], ['2, k, 24', [-0.08172386, -0.1128035, 1.0]]]
[['2, k, 0', [-0.2250369, -0.1044491, 1.0]], ['2, k, 1', [-0.2304379, 0.1789256, 1.0]], ['2, k, 2', [-0.2341554, 0.4525712, 1.0]], ['2, k, 3', [-0.2246761, 0.5772231, 1.0]], ['2, k, 4', [-0.3939026, 0.3478911, 1.0]], ['2, k, 5', [-0.510961, 0.1257851, 1.0]], ['2, k, 6', [-0.625244, -0.03020795, 1.0]], ['2, k, 7', [-0.6363257, -0.04351713, 1.0]], ['2, k, 8', [-0.06298808, 0.3810907, 1.0]], ['2, k, 9', [-0.004019947, 0.1407032, 1.0]], ['2, k, 10', [-0.02076772, -0.06531598, 1.0]], ['2, k, 11', [-0.04797016, -0.08227579, 1.0]], ['2, k, 12', [-0.2997964, -0.1036675, 1.0]], ['2, k, 13', [-0.2986993, -0.4340238, 1.0]], ['2, k, 14', [-0.2788036, -0.7570508, 1.0]], ['2, k, 15', [-0.2878344, -0.6871941, 1.0]], ['2, k, 16', [-0.1423514, -0.1016861, 1.0]], ['2, k, 17', [-0.1159673, -0.429818, 1.0]], ['2, k, 18', [-0.143424, -0.7310901, 1.0]], ['2, k, 19', [-0.07425636, -0.6970524, 1.0]], ['2, k, 20', [-0.2335982, 0.3856318, 1.0]], ['2, k, 21', [-0.6416644, -0.1222751, 1.0]], ['2, k, 22', [-0.601401, -0.04633053, 1.0]], ['2, k, 23', [-0.05878442, -0.1459643, 1.0]], ['2, k, 24', [-0.07251026, -0.06702402, 1.0]]]
[['2, k, 0', [-0.2255606, -0.1041526, 1.0]], ['2, k, 1', [-0.2306791, 0.1790946, 1.0]], ['2, k, 2', [-0.2340484, 0.4525155, 1.0]], ['2, k, 3', [-0.2236656, 0.5772992, 1.0]], ['2, k, 4', [-0.3929407, 0.3480299, 1.0]], ['2, k, 5', [-0.5107165, 0.125813, 1.0]], ['2, k, 6', [-0.6241701, -0.0308785, 1.0]], ['2, k, 7', [-0.6461113, -0.06601854, 1.0]], ['2, k, 8', [-0.06202283, 0.3828349, 1.0]], ['2, k, 9', [-0.004065507, 0.1414718, 1.0]], ['2, k, 10', [-0.02144539, -0.06392065, 1.0]], ['2, k, 11', [-0.04940984, -0.08097927, 1.0]], ['2, k, 12', [-0.3001001, -0.1034541, 1.0]], ['2, k, 13', [-0.2989452, -0.4338555, 1.0]], ['2, k, 14', [-0.2822541, -0.7567931, 1.0]], ['2, k, 15', [-0.2861745, -0.6888452, 1.0]], ['2, k, 16', [-0.1431336, -0.1012867, 1.0]], ['2, k, 17', [-0.1162382, -0.4294339, 1.0]], ['2, k, 18', [-0.1454195, -0.7312459, 1.0]], ['2, k, 19', [-0.07430555, -0.6969436, 1.0]], ['2, k, 20', [-0.2335639, 0.3856339, 1.0]], ['2, k, 21', [-0.6579061, -0.1229767, 1.0]], ['2, k, 22', [-0.6541767, -0.1282581, 1.0]], ['2, k, 23', [-0.06109854, -0.1441593, 1.0]], ['2, k, 24', [-0.06716929, -0.05218382, 1.0]]]
[['2, k, 0', [-0.2273944, -0.1032539, 1.0]], ['2, k, 1', [-0.2311555, 0.1798824, 1.0]], ['2, k, 2', [-0.2335546, 0.4531759, 1.0]], ['2, k, 3', [-0.2227213, 0.5779722, 1.0]], ['2, k, 4', [-0.392228, 0.3487917, 1.0]], ['2, k, 5', [-0.5102135, 0.1256936, 1.0]], ['2, k, 6', [-0.6223292, -0.03196946, 1.0]], ['2, k, 7', [-0.629111, -0.03931012, 1.0]], ['2, k, 8', [-0.06183227, 0.382773, 1.0]], ['2, k, 9', [-0.004565686, 0.1419596, 1.0]], ['2, k, 10', [-0.02261987, -0.06297672, 1.0]], ['2, k, 11', [-0.04925671, -0.07725915, 1.0]], ['2, k, 12', [-0.3017592, -0.1025185, 1.0]], ['2, k, 13', [-0.2995657, -0.4339504, 1.0]], ['2, k, 14', [-0.2832011, -0.7568411, 1.0]], ['2, k, 15', [-0.2885876, -0.6905578, 1.0]], ['2, k, 16', [-0.1450085, -0.1004517, 1.0]], ['2, k, 17', [-0.1169317, -0.4293794, 1.0]], ['2, k, 18', [-0.1452751, -0.731345, 1.0]], ['2, k, 19', [-0.07468023, -0.6966586, 1.0]], ['2, k, 20', [-0.2332857, 0.3863168, 1.0]], ['2, k, 21', [-0.6492983, -0.1016719, 1.0]], ['2, k, 22', [-0.6046913, -0.06218915, 1.0]], ['2, k, 23', [-0.06308843, -0.1423166, 1.0]], ['2, k, 24', [-0.06860025, -0.05031227, 1.0]]]
[['2, k, 0', [-0.2293436, -0.1023044, 1.0]], ['2, k, 1', [-0.2317844, 0.1809259, 1.0]], ['2, k, 2', [-0.2330792, 0.454246, 1.0]], ['2, k, 3', [-0.2226477, 0.5788806, 1.0]], ['2, k, 4', [-0.3911554, 0.3491246, 1.0]], ['2, k, 5', [-0.5092242, 0.1258426, 1.0]], ['2, k, 6', [-0.6207445, -0.03266823, 1.0]], ['2, k, 7', [-0.6301255, -0.04274298, 1.0]], ['2, k, 8', [-0.06140919, 0.3829961, 1.0]], ['2, k, 9', [-0.004530011, 0.1425239, 1.0]], ['2, k, 10', [-0.02406122, -0.06151808, 1.0]], ['2, k, 11', [-0.05085755, -0.07821351, 1.0]], ['2, k, 12', [-0.3036516, -0.1013189, 1.0]], ['2, k, 13', [-0.3017018, -0.4320024, 1.0]], ['2, k, 14', [-0.2927587, -0.7553043, 1.0]], ['2, k, 15', [-0.2872634, -0.6900389, 1.0]], ['2, k, 16', [-0.1469273, -0.09976716, 1.0]], ['2, k, 17', [-0.1191224, -0.4366675, 1.0]], ['2, k, 18', [-0.1476201, -0.7385242, 1.0]], ['2, k, 19', [-0.08191775, -0.6940904, 1.0]], ['2, k, 20', [-0.2330649, 0.3873773, 1.0]], ['2, k, 21', [-0.6466388, -0.1155331, 1.0]], ['2, k, 22', [-0.5937371, -0.03937747, 1.0]], ['2, k, 23', [-0.06413244, -0.1390302, 1.0]], ['2, k, 24', [-0.0692012, -0.0491088, 1.0]]]
[['2, k, 0', [-0.2326576, -0.1000484, 1.0]], ['2, k, 1', [-0.2330676, 0.1822394, 1.0]], ['2, k, 2', [-0.2329737, 0.4548522, 1.0]], ['2, k, 3', [-0.2227139, 0.5791857, 1.0]], ['2, k, 4', [-0.3905722, 0.3502481, 1.0]], ['2, k, 5', [-0.5085037, 0.1256816, 1.0]], ['2, k, 6', [-0.6206102, -0.03257642, 1.0]], ['2, k, 7', [-0.6315473, -0.04202532, 1.0]], ['2, k, 8', [-0.06122668, 0.3832207, 1.0]], ['2, k, 9', [-0.003145417, 0.1449371, 1.0]], ['2, k, 10', [-0.02756953, -0.05790348, 1.0]], ['2, k, 11', [-0.051143, -0.0752294, 1.0]], ['2, k, 12', [-0.3072036, -0.09807225, 1.0]], ['2, k, 13', [-0.3113078, -0.4117957, 1.0]], ['2, k, 14', [-0.318496, -0.7350442, 1.0]], ['2, k, 15', [-0.2601958, -0.7102849, 1.0]], ['2, k, 16', [-0.1499111, -0.09839808, 1.0]], ['2, k, 17', [-0.1196296, -0.4360749, 1.0]], ['2, k, 18', [-0.1491704, -0.7377736, 1.0]], ['2, k, 19', [-0.08404685, -0.6927708, 1.0]], ['2, k, 20', [-0.2332336, 0.3881329, 1.0]], ['2, k, 21', [-0.6496724, -0.1044402, 1.0]], ['2, k, 22', [-0.5947448, -0.04596083, 1.0]], ['2, k, 23', [-0.06404701, -0.1375001, 1.0]], ['2, k, 24', [-0.0587509, -0.1458894, 1.0]]]
[['2, k, 0', [-0.2340646, -0.09885883, 1.0]], ['2, k, 1', [-0.2336598, 0.1833135, 1.0]], ['2, k, 2', [-0.2327452, 0.4556558, 1.0]], ['2, k, 3', [-0.22336, 0.5798107, 1.0]], ['2, k, 4', [-0.390903, 0.3508224, 1.0]], ['2, k, 5', [-0.5078864, 0.1258666, 1.0]], ['2, k, 6', [-0.6203467, -0.03209087, 1.0]], ['2, k, 7', [-0.6355055, -0.04316637, 1.0]], ['2, k, 8', [-0.06102524, 0.3833029, 1.0]], ['2, k, 9', [-0.002884701, 0.1473367, 1.0]], ['2, k, 10', [-0.02715628, -0.05462826, 1.0]], ['2, k, 11', [-0.06158717, -0.09815953, 1.0]], ['2, k, 12', [-0.3085354, -0.09619519, 1.0]], ['2, k, 13', [-0.3230862, -0.4113559, 1.0]], ['2, k, 14', [-0.3322409, -0.7326134, 1.0]], ['2, k, 15', [-0.2707242, -0.7212085, 1.0]], ['2, k, 16', [-0.1513252, -0.09784463, 1.0]], ['2, k, 17', [-0.1207012, -0.4353387, 1.0]], ['2, k, 18', [-0.1518142, -0.7360747, 1.0]], ['2, k, 19', [-0.08529256, -0.6946949, 1.0]], ['2, k, 20', [-0.2331871, 0.3890139, 1.0]], ['2, k, 21', [-0.649227, -0.1142231, 1.0]], ['2, k, 22', [-0.5970183, -0.03912601, 1.0]], ['2, k, 23', [-0.06790253, -0.1350083, 1.0]], ['2, k, 24', [-0.05101229, -0.1404102, 1.0]]]
[['2, k, 0', [-0.2351762, -0.0978246, 1.0]], ['2, k, 1', [-0.2347431, 0.1840357, 1.0]], ['2, k, 2', [-0.2334307, 0.4559774, 1.0]], ['2, k, 3', [-0.224915, 0.5800279, 1.0]], ['2, k, 4', [-0.391868, 0.3514092, 1.0]], ['2, k, 5', [-0.5078678, 0.1257209, 1.0]], ['2, k, 6', [-0.6202848, -0.03200818, 1.0]], ['2, k, 7', [-0.6349101, -0.04331423, 1.0]], ['2, k, 8', [-0.06091719, 0.3832251, 1.0]], ['2, k, 9', [-0.001209746, 0.1506295, 1.0]], ['2, k, 10', [-0.02925885, -0.05130449, 1.0]], ['2, k, 11', [-0.05322414, -0.07192525, 1.0]], ['2, k, 12', [-0.3096698, -0.09434538, 1.0]], ['2, k, 13', [-0.3390127, -0.4098076, 1.0]], ['2, k, 14', [-0.3669406, -0.7293379, 1.0]], ['2, k, 15', [-0.4260254, -0.7329102, 1.0]], ['2, k, 16', [-0.1523295, -0.09745859, 1.0]], ['2, k, 17', [-0.1225083, -0.4337843, 1.0]], ['2, k, 18', [-0.1515668, -0.734169, 1.0]], ['2, k, 19', [-0.08513877, -0.695166, 1.0]], ['2, k, 20', [-0.2339946, 0.3894423, 1.0]], ['2, k, 21', [-0.654238, -0.1022856, 1.0]], ['2, k, 22', [-0.597321, -0.04227792, 1.0]], ['2, k, 23', [-0.06586026, -0.1299473, 1.0]], ['2, k, 24', [-0.0674533, -0.07394308, 1.0]]]
[['2, k, 0', [-0.2358421, -0.09742323, 1.0]], ['2, k, 1', [-0.2358185, 0.1846521, 1.0]], ['2, k, 2', [-0.2346146, 0.4567021, 1.0]], ['2, k, 3', [-0.2272045, 0.5806522, 1.0]], ['2, k, 4', [-0.3930646, 0.3516377, 1.0]], ['2, k, 5', [-0.5080904, 0.1256751, 1.0]], ['2, k, 6', [-0.6203762, -0.03244865, 1.0]], ['2, k, 7', [-0.6340956, -0.0431148, 1.0]], ['2, k, 8', [-0.06088273, 0.3832244, 1.0]], ['2, k, 9', [-0.0008595254, 0.151849, 1.0]], ['2, k, 10', [-0.03086813, -0.04828893, 1.0]], ['2, k, 11', [-0.07723092, -0.06383339, 1.0]], ['2, k, 12', [-0.3099189, -0.09381311, 1.0]], ['2, k, 13', [-0.3490456, -0.4084096, 1.0]], ['2, k, 14', [-0.4076867, -0.7277598, 1.0]], ['2, k, 15', [-0.4487292, -0.7404252, 1.0]], ['2, k, 16', [-0.1534127, -0.09730873, 1.0]], ['2, k, 17', [-0.1232359, -0.4319598, 1.0]], ['2, k, 18', [-0.1501182, -0.7325652, 1.0]], ['2, k, 19', [-0.0839989, -0.6948144, 1.0]], ['2, k, 20', [-0.2351818, 0.3901617, 1.0]], ['2, k, 21', [-0.6528871, -0.105297, 1.0]], ['2, k, 22', [-0.5946232, -0.03996919, 1.0]], ['2, k, 23', [-0.06788035, -0.1225049, 1.0]], ['2, k, 24', [-0.1169222, -0.04997643, 1.0]]]
[['2, k, 0', [-0.2361078, -0.09733401, 1.0]], ['2, k, 1', [-0.2364334, 0.1848037, 1.0]], ['2, k, 2', [-0.2355208, 0.4568925, 1.0]], ['2, k, 3', [-0.2302698, 0.5812801, 1.0]], ['2, k, 4', [-0.39507, 0.3521323, 1.0]], ['2, k, 5', [-0.5088687, 0.1252085, 1.0]], ['2, k, 6', [-0.6203712, -0.03260321, 1.0]], ['2, k, 7', [-0.6348815, -0.0453563, 1.0]], ['2, k, 8', [-0.06129685, 0.3833189, 1.0]], ['2, k, 9', [-0.0006690572, 0.1533743, 1.0]], ['2, k, 10', [-0.03127939, -0.04390715, 1.0]], ['2, k, 11', [-0.07620461, -0.06207304, 1.0]], ['2, k, 12', [-0.310184, -0.09372735, 1.0]], ['2, k, 13', [-0.3630427, -0.4060102, 1.0]], ['2, k, 14', [-0.4363998, -0.7226457, 1.0]], ['2, k, 15', [-0.4944516, -0.7402474, 1.0]], ['2, k, 16', [-0.1536566, -0.09725222, 1.0]], ['2, k, 17', [-0.123258, -0.4299686, 1.0]], ['2, k, 18', [-0.1492107, -0.7305082, 1.0]], ['2, k, 19', [-0.0840167, -0.694786, 1.0]], ['2, k, 20', [-0.2360259, 0.3903495, 1.0]], ['2, k, 21', [-0.654553, -0.1063145, 1.0]], ['2, k, 22', [-0.5918135, -0.04003151, 1.0]], ['2, k, 23', [-0.06711255, -0.1207124, 1.0]], ['2, k, 24', [-0.1205156, -0.0756581, 1.0]]]
[['2, k, 0', [-0.2365772, -0.09772057, 1.0]], ['2, k, 1', [-0.2374771, 0.1846692, 1.0]], ['2, k, 2', [-0.2373447, 0.4571854, 1.0]], ['2, k, 3', [-0.2334021, 0.5812281, 1.0]], ['2, k, 4', [-0.3962381, 0.3511854, 1.0]], ['2, k, 5', [-0.5106336, 0.124323, 1.0]], ['2, k, 6', [-0.6207873, -0.03315489, 1.0]], ['2, k, 7', [-0.6358534, -0.04264747, 1.0]], ['2, k, 8', [-0.06232156, 0.3835206, 1.0]], ['2, k, 9', [-0.001014869, 0.1537428, 1.0]], ['2, k, 10', [-0.03212295, -0.04208075, 1.0]], ['2, k, 11', [-0.0763659, -0.06167436, 1.0]], ['2, k, 12', [-0.3105877, -0.09424587, 1.0]], ['2, k, 13', [-0.3732059, -0.4136451, 1.0]], ['2, k, 14', [-0.4530246, -0.7317845, 1.0]], ['2, k, 15', [-0.5300325, -0.7498277, 1.0]], ['2, k, 16', [-0.1542049, -0.0975485, 1.0]], ['2, k, 17', [-0.1232378, -0.4291432, 1.0]], ['2, k, 18', [-0.1482738, -0.7297674, 1.0]], ['2, k, 19', [-0.08372473, -0.693736, 1.0]], ['2, k, 20', [-0.237642, 0.3905198, 1.0]], ['2, k, 21', [-0.6507855, -0.1128713, 1.0]], ['2, k, 22', [-0.6012948, -0.04421848, 1.0]], ['2, k, 23', [-0.06646819, -0.1190795, 1.0]], ['2, k, 24', [-0.1209735, -0.07660376, 1.0]]]
[['2, k, 0', [-0.237799, -0.0990168, 1.0]], ['2, k, 1', [-0.2390413, 0.1840147, 1.0]], ['2, k, 2', [-0.2394124, 0.4569247, 1.0]], ['2, k, 3', [-0.2369299, 0.5807841, 1.0]], ['2, k, 4', [-0.3977087, 0.3501944, 1.0]], ['2, k, 5', [-0.5120943, 0.124006, 1.0]], ['2, k, 6', [-0.6206334, -0.03338022, 1.0]], ['2, k, 7', [-0.6357156, -0.04339877, 1.0]], ['2, k, 8', [-0.06485687, 0.3833439, 1.0]], ['2, k, 9', [-0.002725728, 0.1550084, 1.0]], ['2, k, 10', [-0.03194971, -0.0413453, 1.0]], ['2, k, 11', [-0.07531477, -0.06194402, 1.0]], ['2, k, 12', [-0.3117202, -0.09585503, 1.0]], ['2, k, 13', [-0.3806124, -0.4183745, 1.0]], ['2, k, 14', [-0.4615222, -0.7359627, 1.0]], ['2, k, 15', [-0.5061955, -0.751403, 1.0]], ['2, k, 16', [-0.1554897, -0.09858242, 1.0]], ['2, k, 17', [-0.1230111, -0.4279459, 1.0]], ['2, k, 18', [-0.1479316, -0.7285379, 1.0]], ['2, k, 19', [-0.08384151, -0.6929998, 1.0]], ['2, k, 20', [-0.2395614, 0.390169, 1.0]], ['2, k, 21', [-0.6526186, -0.1082937, 1.0]], ['2, k, 22', [-0.6062884, -0.05308754, 1.0]], ['2, k, 23', [-0.06441408, -0.1193097, 1.0]], ['2, k, 24', [-0.121655, -0.07970005, 1.0]]]
[['2, k, 0', [-0.2403885, -0.101224, 1.0]], ['2, k, 1', [-0.2424777, 0.1827185, 1.0]], ['2, k, 2', [-0.2441287, 0.456149, 1.0]], ['2, k, 3', [-0.2417757, 0.5800821, 1.0]], ['2, k, 4', [-0.4058022, 0.3489702, 1.0]], ['2, k, 5', [-0.5137784, 0.12459, 1.0]], ['2, k, 6', [-0.6199288, -0.03322225, 1.0]], ['2, k, 7', [-0.6358378, -0.04311084, 1.0]], ['2, k, 8', [-0.07086188, 0.3802886, 1.0]], ['2, k, 9', [-0.005048078, 0.1554984, 1.0]], ['2, k, 10', [-0.03409865, -0.03954023, 1.0]], ['2, k, 11', [-0.07801416, -0.06459634, 1.0]], ['2, k, 12', [-0.3141393, -0.09819309, 1.0]], ['2, k, 13', [-0.3836775, -0.4215052, 1.0]], ['2, k, 14', [-0.4637075, -0.7396377, 1.0]], ['2, k, 15', [-0.4366046, -0.7625499, 1.0]], ['2, k, 16', [-0.1581535, -0.100611, 1.0]], ['2, k, 17', [-0.1226666, -0.4276079, 1.0]], ['2, k, 18', [-0.1474835, -0.7279106, 1.0]], ['2, k, 19', [-0.08366796, -0.6925805, 1.0]], ['2, k, 20', [-0.2438954, 0.3892812, 1.0]], ['2, k, 21', [-0.6526366, -0.1027993, 1.0]], ['2, k, 22', [-0.6056101, -0.05411136, 1.0]], ['2, k, 23', [-0.06398225, -0.121228, 1.0]], ['2, k, 24', [-0.1248819, -0.07938989, 1.0]]]
[['2, k, 0', [-0.243039, -0.1030948, 1.0]], ['2, k, 1', [-0.2457144, 0.1820387, 1.0]], ['2, k, 2', [-0.2478968, 0.4562856, 1.0]], ['2, k, 3', [-0.2449061, 0.5800714, 1.0]], ['2, k, 4', [-0.4090252, 0.3482833, 1.0]], ['2, k, 5', [-0.5161814, 0.1246266, 1.0]], ['2, k, 6', [-0.6194729, -0.0333059, 1.0]], ['2, k, 7', [-0.6364302, -0.04330367, 1.0]], ['2, k, 8', [-0.07617615, 0.3804471, 1.0]], ['2, k, 9', [-0.01064388, 0.1526183, 1.0]], ['2, k, 10', [-0.03584393, -0.04320354, 1.0]], ['2, k, 11', [-0.07845762, -0.06817222, 1.0]], ['2, k, 12', [-0.3168007, -0.1005892, 1.0]], ['2, k, 13', [-0.3862851, -0.4242375, 1.0]], ['2, k, 14', [-0.4642924, -0.7434273, 1.0]], ['2, k, 15', [-0.4302951, -0.7544072, 1.0]], ['2, k, 16', [-0.1606655, -0.1019424, 1.0]], ['2, k, 17', [-0.1226702, -0.427596, 1.0]], ['2, k, 18', [-0.1474327, -0.7269257, 1.0]], ['2, k, 19', [-0.08490789, -0.6935829, 1.0]], ['2, k, 20', [-0.2474902, 0.3892317, 1.0]], ['2, k, 21', [-0.6539676, -0.1046799, 1.0]], ['2, k, 22', [-0.6109807, -0.05785454, 1.0]], ['2, k, 23', [-0.06461353, -0.1240517, 1.0]], ['2, k, 24', [-0.1262062, -0.07925764, 1.0]]]
[['2, k, 0', [-0.2487375, -0.10435, 1.0]], ['2, k, 1', [-0.251068, 0.1814933, 1.0]], ['2, k, 2', [-0.2521639, 0.4564013, 1.0]], ['2, k, 3', [-0.2478178, 0.5800146, 1.0]], ['2, k, 4', [-0.4119433, 0.3484032, 1.0]], ['2, k, 5', [-0.5185955, 0.1252479, 1.0]], ['2, k, 6', [-0.6203195, -0.03250051, 1.0]], ['2, k, 7', [-0.6381811, -0.04252046, 1.0]], ['2, k, 8', [-0.08142912, 0.3801312, 1.0]], ['2, k, 9', [-0.01568644, 0.1533537, 1.0]], ['2, k, 10', [-0.03973015, -0.04241662, 1.0]], ['2, k, 11', [-0.08096894, -0.07322156, 1.0]], ['2, k, 12', [-0.3224066, -0.1027201, 1.0]], ['2, k, 13', [-0.3891757, -0.4273921, 1.0]], ['2, k, 14', [-0.4628909, -0.7483637, 1.0]], ['2, k, 15', [-0.4175996, -0.7355599, 1.0]], ['2, k, 16', [-0.1662361, -0.1023276, 1.0]], ['2, k, 17', [-0.1231977, -0.4273886, 1.0]], ['2, k, 18', [-0.1468461, -0.7258176, 1.0]], ['2, k, 19', [-0.08581171, -0.6944233, 1.0]], ['2, k, 20', [-0.2520796, 0.3892133, 1.0]], ['2, k, 21', [-0.6567057, -0.1028338, 1.0]], ['2, k, 22', [-0.6247814, -0.08032428, 1.0]], ['2, k, 23', [-0.06975906, -0.128349, 1.0]], ['2, k, 24', [-0.1295711, -0.0865941, 1.0]]]
[['2, k, 0', [-0.2554852, -0.1058336, 1.0]], ['2, k, 1', [-0.2567081, 0.1801705, 1.0]], ['2, k, 2', [-0.25631, 0.45544, 1.0]], ['2, k, 3', [-0.25139, 0.5789235, 1.0]], ['2, k, 4', [-0.4177179, 0.3481038, 1.0]], ['2, k, 5', [-0.5230355, 0.1245376, 1.0]], ['2, k, 6', [-0.6226251, -0.03428793, 1.0]], ['2, k, 7', [-0.6419703, -0.04265284, 1.0]], ['2, k, 8', [-0.08572181, 0.3785293, 1.0]], ['2, k, 9', [-0.02504093, 0.1498322, 1.0]], ['2, k, 10', [-0.04710415, -0.04622321, 1.0]], ['2, k, 11', [-0.08749563, -0.07552286, 1.0]], ['2, k, 12', [-0.3288181, -0.1047507, 1.0]], ['2, k, 13', [-0.3914756, -0.4293475, 1.0]], ['2, k, 14', [-0.461254, -0.7516209, 1.0]], ['2, k, 15', [-0.4191747, -0.7287511, 1.0]], ['2, k, 16', [-0.1730249, -0.103151, 1.0]], ['2, k, 17', [-0.1247309, -0.4268153, 1.0]], ['2, k, 18', [-0.1462249, -0.7245945, 1.0]], ['2, k, 19', [-0.08532532, -0.694707, 1.0]], ['2, k, 20', [-0.2566406, 0.3881612, 1.0]], ['2, k, 21', [-0.6562479, -0.1046977, 1.0]], ['2, k, 22', [-0.6073083, -0.04194544, 1.0]], ['2, k, 23', [-0.07845307, -0.1335776, 1.0]], ['2, k, 24', [-0.1330808, -0.0817933, 1.0]]]
[['2, k, 0', [-0.2606917, -0.1065104, 1.0]], ['2, k, 1', [-0.2615801, 0.179644, 1.0]], ['2, k, 2', [-0.2604623, 0.4551403, 1.0]], ['2, k, 3', [-0.254955, 0.5790626, 1.0]], ['2, k, 4', [-0.4228528, 0.3484756, 1.0]], ['2, k, 5', [-0.5260903, 0.1256358, 1.0]], ['2, k, 6', [-0.6237528, -0.03422672, 1.0]], ['2, k, 7', [-0.6446484, -0.04246335, 1.0]], ['2, k, 8', [-0.09026879, 0.3778959, 1.0]], ['2, k, 9', [-0.03164026, 0.1475297, 1.0]], ['2, k, 10', [-0.05605153, -0.04874751, 1.0]], ['2, k, 11', [-0.09795387, -0.07673198, 1.0]], ['2, k, 12', [-0.333955, -0.1056773, 1.0]], ['2, k, 13', [-0.3943722, -0.4302418, 1.0]], ['2, k, 14', [-0.4600399, -0.7539011, 1.0]], ['2, k, 15', [-0.4180338, -0.7183357, 1.0]], ['2, k, 16', [-0.178108, -0.103524, 1.0]], ['2, k, 17', [-0.1276174, -0.425081, 1.0]], ['2, k, 18', [-0.1452688, -0.7219923, 1.0]], ['2, k, 19', [-0.08423655, -0.6947204, 1.0]], ['2, k, 20', [-0.2610362, 0.3878051, 1.0]], ['2, k, 21', [-0.6547913, -0.1126891, 1.0]], ['2, k, 22', [-0.6109174, -0.04375974, 1.0]], ['2, k, 23', [-0.09181822, -0.1374008, 1.0]], ['2, k, 24', [-0.144414, -0.08595779, 1.0]]]
