[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.79, 360.287, 0.780425, 1.0], [1, 545.348, 391.093, 0.910141, 1.0], [2, 518.901, 389.644, 0.808461, 1.0], [3, 486.574, 416.127, 0.987144, 1.0], [4, 502.743, 449.905, 0.89081, 1.0], [5, 570.399, 391.111, 0.858781, 1.0], [6, 604.012, 417.595, 0.944079, 1.0], [7, 586.456, 451.363, 0.897441, 1.0], [8, 546.763, 476.374, 0.828607, 1.0], [9, 526.238, 476.393, 0.77466, 1.0], [10, 523.362, 536.568, 0.572307, 1.0], [11, 0, 0, 0, 1.0], [12, 567.381, 476.327, 0.791578, 1.0], [13, 565.88, 536.573, 0.477185, 1.0], [14, 0, 0, 0, 1.0], [15, 542.39, 355.899, 0.747608, 1.0], [16, 551.227, 355.913, 0.729368, 1.0], [17, 532.156, 357.402, 0.72298, 1.0], [18, 558.597, 357.398, 0.628614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.789, 358.905, 0.793325, 1.0], [1, 545.356, 389.703, 0.909522, 1.0], [2, 518.917, 388.23, 0.809341, 1.0], [3, 486.577, 416.124, 0.986079, 1.0], [4, 502.771, 449.918, 0.888883, 1.0], [5, 571.773, 391.104, 0.854057, 1.0], [6, 604.015, 417.598, 0.945679, 1.0], [7, 587.916, 451.332, 0.889586, 1.0], [8, 546.768, 476.381, 0.825345, 1.0], [9, 526.243, 476.398, 0.772144, 1.0], [10, 523.369, 536.568, 0.566161, 1.0], [11, 0, 0, 0, 1.0], [12, 567.388, 476.333, 0.792749, 1.0], [13, 564.462, 536.574, 0.476687, 1.0], [14, 0, 0, 0, 1.0], [15, 542.395, 355.873, 0.748611, 1.0], [16, 551.229, 355.894, 0.731192, 1.0], [17, 533.526, 357.377, 0.726748, 1.0], [18, 558.6, 357.383, 0.650176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.8, 358.917, 0.791815, 1.0], [1, 545.359, 389.684, 0.906423, 1.0], [2, 518.937, 388.205, 0.809559, 1.0], [3, 486.581, 416.122, 0.98754, 1.0], [4, 502.762, 449.917, 0.889163, 1.0], [5, 571.77, 391.088, 0.848779, 1.0], [6, 604.017, 417.596, 0.946664, 1.0], [7, 586.485, 451.339, 0.892593, 1.0], [8, 546.771, 476.382, 0.823579, 1.0], [9, 526.25, 477.774, 0.771132, 1.0], [10, 523.358, 536.569, 0.557512, 1.0], [11, 0, 0, 0, 1.0], [12, 567.387, 476.333, 0.791512, 1.0], [13, 565.88, 536.574, 0.47243, 1.0], [14, 0, 0, 0, 1.0], [15, 542.416, 355.893, 0.754281, 1.0], [16, 551.24, 355.911, 0.735544, 1.0], [17, 533.552, 357.388, 0.724649, 1.0], [18, 558.6, 357.389, 0.644219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.785, 358.916, 0.785201, 1.0], [1, 545.371, 389.698, 0.910207, 1.0], [2, 518.917, 388.225, 0.80818, 1.0], [3, 486.573, 416.127, 0.985807, 1.0], [4, 502.76, 449.916, 0.891009, 1.0], [5, 571.809, 391.103, 0.846843, 1.0], [6, 602.648, 417.637, 0.927102, 1.0], [7, 586.454, 451.329, 0.890781, 1.0], [8, 546.763, 476.36, 0.832573, 1.0], [9, 526.248, 476.379, 0.778596, 1.0], [10, 523.363, 536.568, 0.562284, 1.0], [11, 0, 0, 0, 1.0], [12, 567.371, 476.314, 0.79235, 1.0], [13, 564.461, 536.574, 0.488523, 1.0], [14, 0, 0, 0, 1.0], [15, 542.395, 355.887, 0.74675, 1.0], [16, 551.223, 355.905, 0.729202, 1.0], [17, 533.53, 357.384, 0.717128, 1.0], [18, 558.603, 357.389, 0.666177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.794, 358.902, 0.79504, 1.0], [1, 545.367, 389.685, 0.908412, 1.0], [2, 518.92, 388.217, 0.806889, 1.0], [3, 486.569, 416.124, 0.985783, 1.0], [4, 502.744, 449.908, 0.892321, 1.0], [5, 571.803, 391.09, 0.842374, 1.0], [6, 602.63, 417.632, 0.923661, 1.0], [7, 586.455, 451.333, 0.892428, 1.0], [8, 546.763, 476.365, 0.829349, 1.0], [9, 526.245, 476.385, 0.775047, 1.0], [10, 523.364, 536.569, 0.555902, 1.0], [11, 0, 0, 0, 1.0], [12, 567.371, 476.318, 0.78882, 1.0], [13, 565.884, 536.574, 0.479018, 1.0], [14, 0, 0, 0, 1.0], [15, 542.404, 355.867, 0.748801, 1.0], [16, 551.239, 355.89, 0.728419, 1.0], [17, 533.53, 357.374, 0.724707, 1.0], [18, 558.612, 357.384, 0.660822, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.789, 358.892, 0.803513, 1.0], [1, 545.372, 389.685, 0.909388, 1.0], [2, 518.932, 388.209, 0.807551, 1.0], [3, 486.57, 416.122, 0.985248, 1.0], [4, 502.773, 451.272, 0.891977, 1.0], [5, 571.804, 391.097, 0.843667, 1.0], [6, 602.619, 417.634, 0.919374, 1.0], [7, 585.019, 451.354, 0.903606, 1.0], [8, 546.765, 476.357, 0.832749, 1.0], [9, 526.245, 476.379, 0.777579, 1.0], [10, 523.368, 536.568, 0.558212, 1.0], [11, 0, 0, 0, 1.0], [12, 567.378, 476.31, 0.794771, 1.0], [13, 565.915, 536.573, 0.49136, 1.0], [14, 0, 0, 0, 1.0], [15, 542.398, 355.857, 0.751899, 1.0], [16, 551.236, 355.88, 0.732259, 1.0], [17, 533.53, 357.37, 0.721655, 1.0], [18, 558.614, 357.382, 0.679216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.786, 358.897, 0.803479, 1.0], [1, 545.377, 389.686, 0.910068, 1.0], [2, 518.939, 388.207, 0.808021, 1.0], [3, 486.566, 416.113, 0.982598, 1.0], [4, 502.762, 449.919, 0.892152, 1.0], [5, 571.809, 391.103, 0.844499, 1.0], [6, 602.618, 417.633, 0.919428, 1.0], [7, 585.022, 451.35, 0.903266, 1.0], [8, 546.76, 476.353, 0.83304, 1.0], [9, 526.236, 476.376, 0.778828, 1.0], [10, 523.364, 536.568, 0.558245, 1.0], [11, 0, 0, 0, 1.0], [12, 567.372, 476.307, 0.792271, 1.0], [13, 565.917, 536.574, 0.4868, 1.0], [14, 0, 0, 0, 1.0], [15, 542.395, 355.861, 0.753312, 1.0], [16, 551.232, 355.884, 0.734529, 1.0], [17, 533.533, 357.371, 0.718632, 1.0], [18, 558.615, 357.383, 0.69223, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.787, 358.888, 0.798157, 1.0], [1, 545.38, 389.693, 0.910356, 1.0], [2, 518.926, 388.217, 0.807985, 1.0], [3, 486.557, 416.107, 0.977927, 1.0], [4, 502.764, 451.273, 0.893577, 1.0], [5, 571.818, 391.109, 0.845989, 1.0], [6, 602.634, 417.63, 0.924811, 1.0], [7, 585.018, 451.356, 0.903338, 1.0], [8, 546.764, 476.376, 0.825467, 1.0], [9, 524.853, 476.394, 0.773308, 1.0], [10, 523.355, 536.569, 0.541401, 1.0], [11, 0, 0, 0, 1.0], [12, 567.382, 476.331, 0.789504, 1.0], [13, 565.897, 536.574, 0.460881, 1.0], [14, 0, 0, 0, 1.0], [15, 542.403, 355.852, 0.74456, 1.0], [16, 551.233, 355.875, 0.723775, 1.0], [17, 533.55, 357.359, 0.713509, 1.0], [18, 558.613, 357.378, 0.69443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.789, 358.884, 0.79215, 1.0], [1, 545.379, 389.686, 0.908862, 1.0], [2, 518.925, 388.196, 0.808009, 1.0], [3, 486.554, 416.101, 0.975434, 1.0], [4, 502.749, 449.913, 0.890941, 1.0], [5, 571.806, 391.116, 0.851877, 1.0], [6, 602.64, 417.628, 0.926828, 1.0], [7, 585.027, 451.361, 0.901902, 1.0], [8, 546.759, 476.373, 0.829098, 1.0], [9, 524.853, 476.386, 0.777768, 1.0], [10, 523.353, 536.568, 0.576954, 1.0], [11, 0, 0, 0, 1.0], [12, 567.37, 476.336, 0.788912, 1.0], [13, 565.878, 536.574, 0.477002, 1.0], [14, 0, 0, 0, 1.0], [15, 542.412, 355.851, 0.740708, 1.0], [16, 551.231, 355.876, 0.717042, 1.0], [17, 533.559, 357.356, 0.715395, 1.0], [18, 558.607, 357.382, 0.681993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.798, 358.893, 0.792162, 1.0], [1, 545.356, 391.086, 0.908399, 1.0], [2, 518.888, 388.231, 0.803169, 1.0], [3, 486.551, 416.093, 0.968867, 1.0], [4, 502.742, 449.904, 0.890738, 1.0], [5, 571.781, 391.11, 0.852703, 1.0], [6, 602.649, 417.634, 0.924545, 1.0], [7, 585.004, 451.367, 0.905972, 1.0], [8, 546.77, 477.797, 0.815793, 1.0], [9, 526.237, 477.805, 0.764797, 1.0], [10, 523.353, 536.571, 0.508285, 1.0], [11, 0, 0, 0, 1.0], [12, 567.401, 476.375, 0.783585, 1.0], [13, 565.878, 536.575, 0.417894, 1.0], [14, 0, 0, 0, 1.0], [15, 542.42, 355.862, 0.744415, 1.0], [16, 551.241, 355.887, 0.721804, 1.0], [17, 533.561, 357.361, 0.719181, 1.0], [18, 558.61, 357.386, 0.663181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.788, 358.899, 0.814124, 1.0], [1, 545.359, 391.089, 0.910214, 1.0], [2, 518.898, 388.214, 0.804352, 1.0], [3, 486.553, 416.095, 0.972652, 1.0], [4, 501.329, 449.878, 0.89843, 1.0], [5, 571.783, 391.125, 0.857284, 1.0], [6, 602.653, 417.635, 0.925941, 1.0], [7, 584.995, 451.379, 0.910069, 1.0], [8, 546.761, 477.802, 0.813424, 1.0], [9, 524.843, 477.81, 0.765987, 1.0], [10, 523.349, 536.571, 0.510302, 1.0], [11, 0, 0, 0, 1.0], [12, 567.393, 476.377, 0.779051, 1.0], [13, 564.466, 536.576, 0.427247, 1.0], [14, 0, 0, 0, 1.0], [15, 542.398, 355.868, 0.762661, 1.0], [16, 551.234, 355.892, 0.745961, 1.0], [17, 533.539, 357.381, 0.722824, 1.0], [18, 558.613, 357.395, 0.699673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.788, 358.892, 0.801162, 1.0], [1, 545.352, 389.699, 0.906673, 1.0], [2, 518.9, 388.214, 0.803894, 1.0], [3, 486.548, 416.1, 0.971489, 1.0], [4, 501.345, 449.889, 0.892864, 1.0], [5, 571.771, 391.107, 0.852386, 1.0], [6, 602.655, 417.634, 0.926583, 1.0], [7, 585.001, 451.36, 0.905906, 1.0], [8, 546.756, 477.792, 0.813678, 1.0], [9, 524.842, 477.8, 0.767355, 1.0], [10, 523.354, 536.57, 0.527977, 1.0], [11, 0, 0, 0, 1.0], [12, 567.38, 476.368, 0.776121, 1.0], [13, 564.452, 536.576, 0.431088, 1.0], [14, 0, 0, 0, 1.0], [15, 542.405, 355.855, 0.746633, 1.0], [16, 551.239, 355.885, 0.730502, 1.0], [17, 533.547, 357.364, 0.709484, 1.0], [18, 558.619, 357.392, 0.6906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.788, 358.894, 0.809734, 1.0], [1, 545.35, 389.699, 0.907372, 1.0], [2, 518.895, 388.218, 0.803933, 1.0], [3, 486.545, 416.104, 0.972299, 1.0], [4, 501.326, 449.892, 0.902378, 1.0], [5, 571.777, 391.103, 0.851593, 1.0], [6, 602.637, 417.626, 0.92545, 1.0], [7, 584.985, 451.361, 0.91003, 1.0], [8, 546.751, 476.387, 0.823379, 1.0], [9, 524.837, 477.776, 0.774775, 1.0], [10, 523.36, 536.569, 0.548181, 1.0], [11, 0, 0, 0, 1.0], [12, 567.37, 476.339, 0.784376, 1.0], [13, 565.903, 536.574, 0.460147, 1.0], [14, 0, 0, 0, 1.0], [15, 542.402, 355.86, 0.755306, 1.0], [16, 551.235, 355.887, 0.739136, 1.0], [17, 533.548, 357.365, 0.719122, 1.0], [18, 558.617, 357.391, 0.701041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.792, 358.896, 0.804371, 1.0], [1, 545.359, 389.69, 0.909288, 1.0], [2, 518.926, 388.198, 0.807283, 1.0], [3, 486.539, 416.112, 0.969855, 1.0], [4, 501.345, 449.909, 0.898768, 1.0], [5, 571.771, 391.104, 0.852752, 1.0], [6, 602.61, 417.614, 0.92416, 1.0], [7, 584.987, 451.334, 0.906455, 1.0], [8, 546.751, 476.387, 0.82443, 1.0], [9, 524.851, 477.771, 0.774488, 1.0], [10, 523.357, 536.57, 0.563407, 1.0], [11, 0, 0, 0, 1.0], [12, 567.36, 476.343, 0.78521, 1.0], [13, 564.418, 536.574, 0.477603, 1.0], [14, 0, 0, 0, 1.0], [15, 542.406, 355.864, 0.753083, 1.0], [16, 551.236, 355.891, 0.735264, 1.0], [17, 533.549, 357.374, 0.718674, 1.0], [18, 558.614, 357.396, 0.69211, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.802, 358.895, 0.805378, 1.0], [1, 545.378, 389.675, 0.908376, 1.0], [2, 520.352, 386.754, 0.814415, 1.0], [3, 486.54, 416.115, 0.971693, 1.0], [4, 501.329, 449.907, 0.903802, 1.0], [5, 571.787, 391.104, 0.84951, 1.0], [6, 602.585, 417.607, 0.921974, 1.0], [7, 584.996, 451.29, 0.893093, 1.0], [8, 546.766, 477.803, 0.810219, 1.0], [9, 526.247, 477.806, 0.761237, 1.0], [10, 523.34, 536.571, 0.476413, 1.0], [11, 0, 0, 0, 1.0], [12, 567.38, 476.381, 0.773302, 1.0], [13, 564.467, 536.575, 0.436674, 1.0], [14, 0, 0, 0, 1.0], [15, 542.42, 355.863, 0.756594, 1.0], [16, 551.251, 355.887, 0.73417, 1.0], [17, 533.56, 357.371, 0.725979, 1.0], [18, 558.621, 357.387, 0.687166, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.786, 358.899, 0.792537, 1.0], [1, 545.372, 389.656, 0.902615, 1.0], [2, 520.344, 386.775, 0.813855, 1.0], [3, 486.541, 416.128, 0.97169, 1.0], [4, 501.343, 449.921, 0.898219, 1.0], [5, 571.767, 389.685, 0.843693, 1.0], [6, 601.174, 417.62, 0.908765, 1.0], [7, 583.594, 451.281, 0.899785, 1.0], [8, 546.803, 477.834, 0.799254, 1.0], [9, 526.299, 477.83, 0.748584, 1.0], [10, 523.327, 536.572, 0.452453, 1.0], [11, 0, 0, 0, 1.0], [12, 568.775, 477.785, 0.778317, 1.0], [13, 565.877, 536.574, 0.415103, 1.0], [14, 0, 0, 0, 1.0], [15, 542.409, 355.869, 0.747064, 1.0], [16, 551.218, 355.89, 0.722361, 1.0], [17, 533.555, 357.364, 0.710643, 1.0], [18, 558.6, 357.378, 0.672578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.798, 358.881, 0.788815, 1.0], [1, 545.361, 389.656, 0.901428, 1.0], [2, 518.925, 388.22, 0.8114, 1.0], [3, 486.524, 416.149, 0.967343, 1.0], [4, 501.352, 451.299, 0.902494, 1.0], [5, 571.775, 389.659, 0.840475, 1.0], [6, 601.139, 417.603, 0.903436, 1.0], [7, 584.984, 449.884, 0.875875, 1.0], [8, 546.833, 477.781, 0.811063, 1.0], [9, 527.742, 477.786, 0.763847, 1.0], [10, 523.359, 536.57, 0.54805, 1.0], [11, 0, 0, 0, 1.0], [12, 568.801, 476.361, 0.801244, 1.0], [13, 567.376, 536.573, 0.465238, 1.0], [14, 0, 0, 0, 1.0], [15, 542.425, 354.458, 0.738912, 1.0], [16, 551.24, 355.866, 0.710068, 1.0], [17, 533.558, 357.344, 0.713365, 1.0], [18, 558.613, 357.367, 0.654519, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.813, 358.879, 0.759413, 1.0], [1, 545.362, 389.657, 0.901307, 1.0], [2, 518.937, 389.651, 0.814437, 1.0], [3, 486.54, 417.521, 0.969998, 1.0], [4, 501.303, 451.364, 0.927315, 1.0], [5, 570.394, 389.646, 0.838752, 1.0], [6, 599.703, 417.594, 0.90311, 1.0], [7, 583.583, 451.295, 0.898513, 1.0], [8, 546.86, 479.284, 0.782418, 1.0], [9, 529.169, 479.278, 0.730024, 1.0], [10, 523.384, 536.575, 0.374061, 1.0], [11, 0, 0, 0, 1.0], [12, 568.841, 477.823, 0.78569, 1.0], [13, 565.937, 536.575, 0.38212, 1.0], [14, 0, 0, 0, 1.0], [15, 543.828, 355.852, 0.724265, 1.0], [16, 551.25, 355.87, 0.685904, 1.0], [17, 533.576, 357.353, 0.698644, 1.0], [18, 558.605, 357.377, 0.615273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.801, 358.893, 0.758984, 1.0], [1, 545.377, 389.697, 0.907349, 1.0], [2, 518.919, 389.708, 0.820019, 1.0], [3, 486.545, 417.578, 0.970619, 1.0], [4, 501.305, 451.412, 0.930843, 1.0], [5, 571.8, 389.661, 0.83743, 1.0], [6, 599.667, 417.615, 0.899768, 1.0], [7, 584.987, 449.889, 0.876218, 1.0], [8, 546.892, 479.255, 0.781859, 1.0], [9, 529.209, 479.245, 0.735947, 1.0], [10, 523.356, 536.574, 0.414393, 1.0], [11, 0, 0, 0, 1.0], [12, 568.871, 477.806, 0.800012, 1.0], [13, 565.917, 536.574, 0.378191, 1.0], [14, 0, 0, 0, 1.0], [15, 542.434, 355.869, 0.727275, 1.0], [16, 551.229, 355.882, 0.694192, 1.0], [17, 533.573, 357.364, 0.698445, 1.0], [18, 558.607, 357.38, 0.650031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.826, 358.883, 0.771303, 1.0], [1, 545.371, 389.689, 0.906391, 1.0], [2, 518.944, 389.7, 0.823789, 1.0], [3, 486.551, 417.629, 0.960858, 1.0], [4, 501.328, 452.816, 0.919065, 1.0], [5, 570.397, 389.646, 0.841461, 1.0], [6, 598.208, 417.627, 0.89772, 1.0], [7, 583.542, 451.286, 0.897839, 1.0], [8, 546.905, 479.298, 0.76829, 1.0], [9, 530.645, 479.295, 0.727195, 1.0], [10, 523.346, 536.576, 0.342824, 1.0], [11, 0, 0, 0, 1.0], [12, 568.878, 477.822, 0.787654, 1.0], [13, 565.892, 536.575, 0.361305, 1.0], [14, 0, 0, 0, 1.0], [15, 543.843, 355.859, 0.735945, 1.0], [16, 552.673, 355.874, 0.698144, 1.0], [17, 533.588, 357.363, 0.71598, 1.0], [18, 558.61, 357.378, 0.616265, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.831, 358.903, 0.74063, 1.0], [1, 545.373, 389.689, 0.905992, 1.0], [2, 520.335, 389.694, 0.824825, 1.0], [3, 486.553, 419.023, 0.943969, 1.0], [4, 502.754, 452.892, 0.89013, 1.0], [5, 570.385, 389.655, 0.847037, 1.0], [6, 596.763, 417.647, 0.901691, 1.0], [7, 583.569, 449.903, 0.882194, 1.0], [8, 548.288, 477.841, 0.769851, 1.0], [9, 530.673, 479.253, 0.740142, 1.0], [10, 523.346, 536.576, 0.378222, 1.0], [11, 0, 0, 0, 1.0], [12, 568.912, 477.775, 0.801959, 1.0], [13, 567.38, 536.574, 0.357823, 1.0], [14, 0, 0, 0, 1.0], [15, 543.853, 355.884, 0.719741, 1.0], [16, 552.673, 355.899, 0.681785, 1.0], [17, 533.59, 357.376, 0.70841, 1.0], [18, 558.606, 357.39, 0.60129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.827, 360.284, 0.733925, 1.0], [1, 545.376, 391.088, 0.908914, 1.0], [2, 520.348, 389.704, 0.830869, 1.0], [3, 486.543, 419.048, 0.930302, 1.0], [4, 501.35, 454.283, 0.884316, 1.0], [5, 570.378, 389.693, 0.855067, 1.0], [6, 596.734, 419.065, 0.89181, 1.0], [7, 583.552, 451.278, 0.886482, 1.0], [8, 548.305, 477.831, 0.768939, 1.0], [9, 530.684, 479.251, 0.741081, 1.0], [10, 523.315, 536.575, 0.377436, 1.0], [11, 0, 0, 0, 1.0], [12, 570.252, 476.386, 0.80987, 1.0], [13, 568.817, 536.574, 0.374569, 1.0], [14, 0, 0, 0, 1.0], [15, 543.849, 355.91, 0.723348, 1.0], [16, 551.255, 355.925, 0.685828, 1.0], [17, 533.589, 357.398, 0.704234, 1.0], [18, 558.602, 357.405, 0.598237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.832, 360.305, 0.718229, 1.0], [1, 545.366, 391.119, 0.919974, 1.0], [2, 520.336, 391.111, 0.835716, 1.0], [3, 485.162, 419.07, 0.910281, 1.0], [4, 501.328, 454.315, 0.880905, 1.0], [5, 570.375, 391.118, 0.871383, 1.0], [6, 595.305, 420.504, 0.89002, 1.0], [7, 583.532, 451.329, 0.902393, 1.0], [8, 548.302, 479.257, 0.764451, 1.0], [9, 530.674, 479.282, 0.735175, 1.0], [10, 523.343, 536.575, 0.343045, 1.0], [11, 0, 0, 0, 1.0], [12, 570.256, 477.785, 0.808229, 1.0], [13, 568.843, 536.575, 0.346954, 1.0], [14, 0, 0, 0, 1.0], [15, 543.851, 355.926, 0.715594, 1.0], [16, 552.674, 357.3, 0.678263, 1.0], [17, 533.583, 357.408, 0.707326, 1.0], [18, 558.605, 357.425, 0.583797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.848, 360.308, 0.710816, 1.0], [1, 545.352, 391.137, 0.921797, 1.0], [2, 518.942, 391.112, 0.835299, 1.0], [3, 485.115, 419.057, 0.900595, 1.0], [4, 501.308, 454.352, 0.871087, 1.0], [5, 570.348, 391.157, 0.883129, 1.0], [6, 595.276, 422.018, 0.873962, 1.0], [7, 582.043, 452.786, 0.934024, 1.0], [8, 548.269, 480.711, 0.76066, 1.0], [9, 530.656, 479.298, 0.725875, 1.0], [10, 523.351, 536.575, 0.365687, 1.0], [11, 0, 0, 0, 1.0], [12, 568.889, 477.833, 0.785436, 1.0], [13, 567.409, 536.575, 0.325457, 1.0], [14, 0, 0, 0, 1.0], [15, 543.875, 355.926, 0.707802, 1.0], [16, 552.702, 357.307, 0.679518, 1.0], [17, 533.602, 357.408, 0.695593, 1.0], [18, 558.618, 357.431, 0.579564, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
