[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.232673, -0.440789, 1.0]], ['2, k, 1', [-0.278669, -0.138146, 1.0]], ['2, k, 2', [-0.320408, 0.164877, 1.0]], ['2, k, 3', [-0.360827, 0.312278, 1.0]], ['2, k, 4', [-0.47636, 0.0715077, 1.0]], ['2, k, 5', [-0.680055, 0.216392, 1.0]], ['2, k, 6', [-0.850389, 0.408527, 1.0]], ['2, k, 7', [-0.909216, 0.466724, 1.0]], ['2, k, 8', [-0.232496, 0.216283, 1.0]], ['2, k, 9', [-0.184687, 0.479181, 1.0]], ['2, k, 10', [-0.210431, 0.73347, 1.0]], ['2, k, 11', [-0.214862, 0.790363, 1.0]], ['2, k, 12', [-0.285664, -0.438508, 1.0]], ['2, k, 13', [-0.358209, -0.924875, 1.0]], ['2, k, 14', [-0.381515, -1.25861, 1.0]], ['2, k, 15', [-0.382442, -1.35354, 1.0]], ['2, k, 16', [-0.172503, -0.425281, 1.0]], ['2, k, 17', [-0.158869, -0.921499, 1.0]], ['2, k, 18', [-0.155584, -1.30631, 1.0]], ['2, k, 19', [-0.141893, -1.35686, 1.0]], ['2, k, 20', [-0.309937, 0.0891795, 1.0]], ['2, k, 21', [-0.953891, 0.516704, 1.0]], ['2, k, 22', [-0.827088, 0.535187, 1.0]], ['2, k, 23', [-0.203861, 0.840507, 1.0]], ['2, k, 24', [-0.280741, 0.777322, 1.0]]]
[['2, k, 0', [-0.231375, -0.441071, 1.0]], ['2, k, 1', [-0.277143, -0.133857, 1.0]], ['2, k, 2', [-0.320274, 0.175802, 1.0]], ['2, k, 3', [-0.355272, 0.312627, 1.0]], ['2, k, 4', [-0.475515, 0.0718316, 1.0]], ['2, k, 5', [-0.681294, 0.236376, 1.0]], ['2, k, 6', [-0.850456, 0.430075, 1.0]], ['2, k, 7', [-0.899167, 0.487686, 1.0]], ['2, k, 8', [-0.218155, 0.221153, 1.0]], ['2, k, 9', [-0.17814, 0.48603, 1.0]], ['2, k, 10', [-0.186367, 0.740396, 1.0]], ['2, k, 11', [-0.195026, 0.793748, 1.0]], ['2, k, 12', [-0.284298, -0.439917, 1.0]], ['2, k, 13', [-0.360657, -0.926971, 1.0]], ['2, k, 14', [-0.380746, -1.26089, 1.0]], ['2, k, 15', [-0.435474, -1.34782, 1.0]], ['2, k, 16', [-0.170404, -0.426239, 1.0]], ['2, k, 17', [-0.158833, -0.92154, 1.0]], ['2, k, 18', [-0.1559, -1.30711, 1.0]], ['2, k, 19', [-0.152249, -1.35663, 1.0]], ['2, k, 20', [-0.309468, 0.098778, 1.0]], ['2, k, 21', [-0.947003, 0.528322, 1.0]], ['2, k, 22', [-0.823517, 0.54995, 1.0]], ['2, k, 23', [-0.177456, 0.843003, 1.0]], ['2, k, 24', [-0.258683, 0.78448, 1.0]]]
[['2, k, 0', [-0.227975, -0.436573, 1.0]], ['2, k, 1', [-0.275621, -0.131396, 1.0]], ['2, k, 2', [-0.320144, 0.175713, 1.0]], ['2, k, 3', [-0.349095, 0.312785, 1.0]], ['2, k, 4', [-0.474216, 0.0750711, 1.0]], ['2, k, 5', [-0.672756, 0.24843, 1.0]], ['2, k, 6', [-0.841564, 0.44369, 1.0]], ['2, k, 7', [-0.888307, 0.504911, 1.0]], ['2, k, 8', [-0.212466, 0.222926, 1.0]], ['2, k, 9', [-0.149626, 0.483135, 1.0]], ['2, k, 10', [-0.171973, 0.741571, 1.0]], ['2, k, 11', [-0.177027, 0.79542, 1.0]], ['2, k, 12', [-0.281506, -0.437376, 1.0]], ['2, k, 13', [-0.362814, -0.866488, 1.0]], ['2, k, 14', [-0.387748, -1.28615, 1.0]], ['2, k, 15', [-0.377686, -1.35449, 1.0]], ['2, k, 16', [-0.16798, -0.42229, 1.0]], ['2, k, 17', [-0.157881, -0.924951, 1.0]], ['2, k, 18', [-0.156877, -1.30863, 1.0]], ['2, k, 19', [-0.146441, -1.35404, 1.0]], ['2, k, 20', [-0.309267, 0.0989041, 1.0]], ['2, k, 21', [-0.927125, 0.547903, 1.0]], ['2, k, 22', [-0.809853, 0.564427, 1.0]], ['2, k, 23', [-0.171529, 0.842565, 1.0]], ['2, k, 24', [-0.252061, 0.77862, 1.0]]]
[['2, k, 0', [-0.22911, -0.435449, 1.0]], ['2, k, 1', [-0.274632, -0.127818, 1.0]], ['2, k, 2', [-0.315571, 0.179799, 1.0]], ['2, k, 3', [-0.338943, 0.316087, 1.0]], ['2, k, 4', [-0.4723, 0.0799662, 1.0]], ['2, k, 5', [-0.670842, 0.253657, 1.0]], ['2, k, 6', [-0.829929, 0.459082, 1.0]], ['2, k, 7', [-0.875905, 0.520665, 1.0]], ['2, k, 8', [-0.20959, 0.223475, 1.0]], ['2, k, 9', [-0.138319, 0.481965, 1.0]], ['2, k, 10', [-0.141679, 0.735655, 1.0]], ['2, k, 11', [-0.158465, 0.792133, 1.0]], ['2, k, 12', [-0.282334, -0.436278, 1.0]], ['2, k, 13', [-0.354422, -0.927279, 1.0]], ['2, k, 14', [-0.385069, -1.26048, 1.0]], ['2, k, 15', [-0.378519, -1.35435, 1.0]], ['2, k, 16', [-0.16949, -0.421665, 1.0]], ['2, k, 17', [-0.157915, -0.923721, 1.0]], ['2, k, 18', [-0.148742, -1.29182, 1.0]], ['2, k, 19', [-0.146859, -1.35486, 1.0]], ['2, k, 20', [-0.30573, 0.103247, 1.0]], ['2, k, 21', [-0.920739, 0.555191, 1.0]], ['2, k, 22', [-0.808092, 0.576325, 1.0]], ['2, k, 23', [-0.152086, 0.841854, 1.0]], ['2, k, 24', [-0.235992, 0.781159, 1.0]]]
[['2, k, 0', [-0.23058, -0.433301, 1.0]], ['2, k, 1', [-0.274622, -0.1268, 1.0]], ['2, k, 2', [-0.315241, 0.179692, 1.0]], ['2, k, 3', [-0.326808, 0.319218, 1.0]], ['2, k, 4', [-0.465566, 0.0910539, 1.0]], ['2, k, 5', [-0.654015, 0.266061, 1.0]], ['2, k, 6', [-0.818163, 0.466749, 1.0]], ['2, k, 7', [-0.860349, 0.530218, 1.0]], ['2, k, 8', [-0.204395, 0.222184, 1.0]], ['2, k, 9', [-0.128867, 0.479546, 1.0]], ['2, k, 10', [-0.129477, 0.735159, 1.0]], ['2, k, 11', [-0.131948, 0.794581, 1.0]], ['2, k, 12', [-0.283499, -0.431897, 1.0]], ['2, k, 13', [-0.346723, -0.857136, 1.0]], ['2, k, 14', [-0.391052, -1.2892, 1.0]], ['2, k, 15', [-0.386729, -1.33772, 1.0]], ['2, k, 16', [-0.171404, -0.421287, 1.0]], ['2, k, 17', [-0.157502, -0.92166, 1.0]], ['2, k, 18', [-0.153346, -1.30234, 1.0]], ['2, k, 19', [-0.148159, -1.3567, 1.0]], ['2, k, 20', [-0.305532, 0.103333, 1.0]], ['2, k, 21', [-0.90794, 0.573978, 1.0]], ['2, k, 22', [-0.786563, 0.582766, 1.0]], ['2, k, 23', [-0.107362, 0.84403, 1.0]], ['2, k, 24', [-0.196456, 0.785284, 1.0]]]
[['2, k, 0', [-0.232088, -0.429782, 1.0]], ['2, k, 1', [-0.271293, -0.12145, 1.0]], ['2, k, 2', [-0.303766, 0.185557, 1.0]], ['2, k, 3', [-0.304026, 0.325992, 1.0]], ['2, k, 4', [-0.462449, 0.0950078, 1.0]], ['2, k, 5', [-0.646674, 0.273989, 1.0]], ['2, k, 6', [-0.803829, 0.482743, 1.0]], ['2, k, 7', [-0.848038, 0.544078, 1.0]], ['2, k, 8', [-0.192898, 0.217715, 1.0]], ['2, k, 9', [-0.118824, 0.475482, 1.0]], ['2, k, 10', [-0.114852, 0.735418, 1.0]], ['2, k, 11', [-0.113529, 0.79344, 1.0]], ['2, k, 12', [-0.286337, -0.424869, 1.0]], ['2, k, 13', [-0.345207, -0.853816, 1.0]], ['2, k, 14', [-0.389117, -1.2874, 1.0]], ['2, k, 15', [-0.456055, -1.35742, 1.0]], ['2, k, 16', [-0.171964, -0.420571, 1.0]], ['2, k, 17', [-0.160695, -0.918279, 1.0]], ['2, k, 18', [-0.154026, -1.30248, 1.0]], ['2, k, 19', [-0.148332, -1.35675, 1.0]], ['2, k, 20', [-0.296482, 0.109416, 1.0]], ['2, k, 21', [-0.917385, 0.570086, 1.0]], ['2, k, 22', [-0.779831, 0.593582, 1.0]], ['2, k, 23', [-0.102741, 0.849658, 1.0]], ['2, k, 24', [-0.190101, 0.784193, 1.0]]]
[['2, k, 0', [-0.234829, -0.42396, 1.0]], ['2, k, 1', [-0.268843, -0.118549, 1.0]], ['2, k, 2', [-0.29588, 0.185726, 1.0]], ['2, k, 3', [-0.308651, 0.329147, 1.0]], ['2, k, 4', [-0.461308, 0.0988491, 1.0]], ['2, k, 5', [-0.638388, 0.297322, 1.0]], ['2, k, 6', [-0.798192, 0.504085, 1.0]], ['2, k, 7', [-0.828587, 0.57213, 1.0]], ['2, k, 8', [-0.188435, 0.216374, 1.0]], ['2, k, 9', [-0.101151, 0.470535, 1.0]], ['2, k, 10', [-0.0896265, 0.73752, 1.0]], ['2, k, 11', [-0.0889367, 0.791399, 1.0]], ['2, k, 12', [-0.288509, -0.421073, 1.0]], ['2, k, 13', [-0.346912, -0.854583, 1.0]], ['2, k, 14', [-0.390946, -1.28294, 1.0]], ['2, k, 15', [-0.461884, -1.35783, 1.0]], ['2, k, 16', [-0.174748, -0.414877, 1.0]], ['2, k, 17', [-0.163582, -0.914275, 1.0]], ['2, k, 18', [-0.154476, -1.30457, 1.0]], ['2, k, 19', [-0.153405, -1.35913, 1.0]], ['2, k, 20', [-0.290203, 0.110547, 1.0]], ['2, k, 21', [-0.863801, 0.614938, 1.0]], ['2, k, 22', [-0.75167, 0.617639, 1.0]], ['2, k, 23', [-0.0785259, 0.838945, 1.0]], ['2, k, 24', [-0.165473, 0.784053, 1.0]]]
[['2, k, 0', [-0.235098, -0.423774, 1.0]], ['2, k, 1', [-0.268991, -0.118674, 1.0]], ['2, k, 2', [-0.297422, 0.183156, 1.0]], ['2, k, 3', [-0.306448, 0.329702, 1.0]], ['2, k, 4', [-0.459938, 0.100644, 1.0]], ['2, k, 5', [-0.607721, 0.292487, 1.0]], ['2, k, 6', [-0.769304, 0.494059, 1.0]], ['2, k, 7', [-0.808931, 0.567785, 1.0]], ['2, k, 8', [-0.182999, 0.213941, 1.0]], ['2, k, 9', [-0.086849, 0.465128, 1.0]], ['2, k, 10', [-0.0677555, 0.731857, 1.0]], ['2, k, 11', [-0.0625898, 0.787018, 1.0]], ['2, k, 12', [-0.289909, -0.420775, 1.0]], ['2, k, 13', [-0.348043, -0.853485, 1.0]], ['2, k, 14', [-0.391286, -1.28265, 1.0]], ['2, k, 15', [-0.374268, -1.35352, 1.0]], ['2, k, 16', [-0.174651, -0.414831, 1.0]], ['2, k, 17', [-0.174733, -0.863619, 1.0]], ['2, k, 18', [-0.155373, -1.30729, 1.0]], ['2, k, 19', [-0.152189, -1.3592, 1.0]], ['2, k, 20', [-0.291053, 0.108966, 1.0]], ['2, k, 21', [-0.856873, 0.623143, 1.0]], ['2, k, 22', [-0.77387, 0.555366, 1.0]], ['2, k, 23', [-0.0382611, 0.833171, 1.0]], ['2, k, 24', [-0.126595, 0.786166, 1.0]]]
[['2, k, 0', [-0.236663, -0.422515, 1.0]], ['2, k, 1', [-0.267754, -0.117373, 1.0]], ['2, k, 2', [-0.291273, 0.184683, 1.0]], ['2, k, 3', [-0.302153, 0.331541, 1.0]], ['2, k, 4', [-0.457625, 0.103667, 1.0]], ['2, k, 5', [-0.611064, 0.319716, 1.0]], ['2, k, 6', [-0.763161, 0.533161, 1.0]], ['2, k, 7', [-0.794971, 0.600474, 1.0]], ['2, k, 8', [-0.179372, 0.214717, 1.0]], ['2, k, 9', [-0.0636111, 0.458197, 1.0]], ['2, k, 10', [-0.041311, 0.722649, 1.0]], ['2, k, 11', [-0.041308, 0.782163, 1.0]], ['2, k, 12', [-0.292156, -0.416429, 1.0]], ['2, k, 13', [-0.347952, -0.853009, 1.0]], ['2, k, 14', [-0.391483, -1.28273, 1.0]], ['2, k, 15', [-0.442139, -1.3584, 1.0]], ['2, k, 16', [-0.176014, -0.415273, 1.0]], ['2, k, 17', [-0.166278, -0.9017, 1.0]], ['2, k, 18', [-0.16003, -1.30736, 1.0]], ['2, k, 19', [-0.153805, -1.35961, 1.0]], ['2, k, 20', [-0.286342, 0.11039, 1.0]], ['2, k, 21', [-0.840783, 0.641798, 1.0]], ['2, k, 22', [-0.721781, 0.64519, 1.0]], ['2, k, 23', [-0.0275615, 0.83211, 1.0]], ['2, k, 24', [-0.119047, 0.780963, 1.0]]]
[['2, k, 0', [-0.24016, -0.419014, 1.0]], ['2, k, 1', [-0.268512, -0.11682, 1.0]], ['2, k, 2', [-0.292158, 0.183377, 1.0]], ['2, k, 3', [-0.291562, 0.33298, 1.0]], ['2, k, 4', [-0.44967, 0.113406, 1.0]], ['2, k, 5', [-0.6067, 0.325941, 1.0]], ['2, k, 6', [-0.737772, 0.553913, 1.0]], ['2, k, 7', [-0.75513, 0.610766, 1.0]], ['2, k, 8', [-0.170885, 0.207903, 1.0]], ['2, k, 9', [-0.0538753, 0.450779, 1.0]], ['2, k, 10', [-0.02677, 0.717565, 1.0]], ['2, k, 11', [-0.0228165, 0.777406, 1.0]], ['2, k, 12', [-0.296415, -0.412291, 1.0]], ['2, k, 13', [-0.352455, -0.849199, 1.0]], ['2, k, 14', [-0.390556, -1.28348, 1.0]], ['2, k, 15', [-0.406072, -1.35423, 1.0]], ['2, k, 16', [-0.178099, -0.413524, 1.0]], ['2, k, 17', [-0.166281, -0.90037, 1.0]], ['2, k, 18', [-0.163006, -1.30739, 1.0]], ['2, k, 19', [-0.144742, -1.36088, 1.0]], ['2, k, 20', [-0.286964, 0.109692, 1.0]], ['2, k, 21', [-0.773299, 0.67371, 1.0]], ['2, k, 22', [-0.671459, 0.667735, 1.0]], ['2, k, 23', [-0.00648156, 0.828043, 1.0]], ['2, k, 24', [-0.112009, 0.773265, 1.0]]]
[['2, k, 0', [-0.244812, -0.415336, 1.0]], ['2, k, 1', [-0.265358, -0.11264, 1.0]], ['2, k, 2', [-0.273492, 0.190227, 1.0]], ['2, k, 3', [-0.280321, 0.336456, 1.0]], ['2, k, 4', [-0.445778, 0.118065, 1.0]], ['2, k, 5', [-0.597739, 0.335658, 1.0]], ['2, k, 6', [-0.73039, 0.56278, 1.0]], ['2, k, 7', [-0.743765, 0.623869, 1.0]], ['2, k, 8', [-0.149046, 0.188108, 1.0]], ['2, k, 9', [-0.0355597, 0.434104, 1.0]], ['2, k, 10', [0.00637936, 0.699008, 1.0]], ['2, k, 11', [0.0107961, 0.767698, 1.0]], ['2, k, 12', [-0.303486, -0.406165, 1.0]], ['2, k, 13', [-0.355098, -0.844683, 1.0]], ['2, k, 14', [-0.391229, -1.2833, 1.0]], ['2, k, 15', [-0.397595, -1.35143, 1.0]], ['2, k, 16', [-0.18052, -0.412245, 1.0]], ['2, k, 17', [-0.166043, -0.898626, 1.0]], ['2, k, 18', [-0.162195, -1.30783, 1.0]], ['2, k, 19', [-0.143776, -1.36096, 1.0]], ['2, k, 20', [-0.273276, 0.115632, 1.0]], ['2, k, 21', [-0.757316, 0.684426, 1.0]], ['2, k, 22', [-0.677279, 0.654299, 1.0]], ['2, k, 23', [0.0359281, 0.817373, 1.0]], ['2, k, 24', [-0.0648307, 0.775082, 1.0]]]
[['2, k, 0', [-0.245507, -0.415099, 1.0]], ['2, k, 1', [-0.265222, -0.112509, 1.0]], ['2, k, 2', [-0.27388, 0.189263, 1.0]], ['2, k, 3', [-0.27211, 0.334969, 1.0]], ['2, k, 4', [-0.442442, 0.122533, 1.0]], ['2, k, 5', [-0.580921, 0.350107, 1.0]], ['2, k, 6', [-0.714679, 0.576791, 1.0]], ['2, k, 7', [-0.724385, 0.649659, 1.0]], ['2, k, 8', [-0.143448, 0.183255, 1.0]], ['2, k, 9', [-0.0237532, 0.426667, 1.0]], ['2, k, 10', [0.016317, 0.692347, 1.0]], ['2, k, 11', [0.0340623, 0.763438, 1.0]], ['2, k, 12', [-0.304597, -0.406081, 1.0]], ['2, k, 13', [-0.354906, -0.843623, 1.0]], ['2, k, 14', [-0.392029, -1.2823, 1.0]], ['2, k, 15', [-0.39796, -1.35163, 1.0]], ['2, k, 16', [-0.181029, -0.41201, 1.0]], ['2, k, 17', [-0.166765, -0.897852, 1.0]], ['2, k, 18', [-0.163363, -1.31125, 1.0]], ['2, k, 19', [-0.144463, -1.36123, 1.0]], ['2, k, 20', [-0.27325, 0.115073, 1.0]], ['2, k, 21', [-0.749048, 0.69953, 1.0]], ['2, k, 22', [-0.646495, 0.682134, 1.0]], ['2, k, 23', [0.0533841, 0.813004, 1.0]], ['2, k, 24', [-0.040288, 0.772438, 1.0]]]
[['2, k, 0', [-0.246114, -0.414873, 1.0]], ['2, k, 1', [-0.259682, -0.110578, 1.0]], ['2, k, 2', [-0.258017, 0.191345, 1.0]], ['2, k, 3', [-0.256656, 0.335795, 1.0]], ['2, k, 4', [-0.431414, 0.132299, 1.0]], ['2, k, 5', [-0.568748, 0.362165, 1.0]], ['2, k, 6', [-0.682373, 0.600939, 1.0]], ['2, k, 7', [-0.707834, 0.665281, 1.0]], ['2, k, 8', [-0.137044, 0.177971, 1.0]], ['2, k, 9', [-0.00959908, 0.417472, 1.0]], ['2, k, 10', [0.0515238, 0.678715, 1.0]], ['2, k, 11', [0.0615885, 0.747871, 1.0]], ['2, k, 12', [-0.30573, -0.405423, 1.0]], ['2, k, 13', [-0.354618, -0.843539, 1.0]], ['2, k, 14', [-0.39254, -1.28192, 1.0]], ['2, k, 15', [-0.398247, -1.35191, 1.0]], ['2, k, 16', [-0.181324, -0.412144, 1.0]], ['2, k, 17', [-0.167462, -0.895857, 1.0]], ['2, k, 18', [-0.162523, -1.30886, 1.0]], ['2, k, 19', [-0.149204, -1.36089, 1.0]], ['2, k, 20', [-0.259209, 0.117095, 1.0]], ['2, k, 21', [-0.744342, 0.710516, 1.0]], ['2, k, 22', [-0.633578, 0.694602, 1.0]], ['2, k, 23', [0.0860134, 0.801769, 1.0]], ['2, k, 24', [-0.00981451, 0.759868, 1.0]]]
[['2, k, 0', [-0.249089, -0.416593, 1.0]], ['2, k, 1', [-0.25567, -0.111466, 1.0]], ['2, k, 2', [-0.244991, 0.189452, 1.0]], ['2, k, 3', [-0.24767, 0.332001, 1.0]], ['2, k, 4', [-0.426643, 0.137074, 1.0]], ['2, k, 5', [-0.556962, 0.372339, 1.0]], ['2, k, 6', [-0.672391, 0.610695, 1.0]], ['2, k, 7', [-0.686791, 0.674994, 1.0]], ['2, k, 8', [-0.134377, 0.174881, 1.0]], ['2, k, 9', [0.00481219, 0.407627, 1.0]], ['2, k, 10', [0.065777, 0.66973, 1.0]], ['2, k, 11', [0.082133, 0.737179, 1.0]], ['2, k, 12', [-0.309168, -0.405215, 1.0]], ['2, k, 13', [-0.356115, -0.837451, 1.0]], ['2, k, 14', [-0.386415, -1.28662, 1.0]], ['2, k, 15', [-0.383361, -1.35342, 1.0]], ['2, k, 16', [-0.184366, -0.417678, 1.0]], ['2, k, 17', [-0.168303, -0.894095, 1.0]], ['2, k, 18', [-0.162281, -1.30883, 1.0]], ['2, k, 19', [-0.095459, -1.36816, 1.0]], ['2, k, 20', [-0.248374, 0.115272, 1.0]], ['2, k, 21', [-0.717338, 0.723964, 1.0]], ['2, k, 22', [-0.614879, 0.706205, 1.0]], ['2, k, 23', [0.103832, 0.792644, 1.0]], ['2, k, 24', [-0.00983501, 0.748919, 1.0]]]
[['2, k, 0', [-0.251063, -0.416653, 1.0]], ['2, k, 1', [-0.250944, -0.11054, 1.0]], ['2, k, 2', [-0.232491, 0.191488, 1.0]], ['2, k, 3', [-0.237537, 0.333414, 1.0]], ['2, k, 4', [-0.422829, 0.139655, 1.0]], ['2, k, 5', [-0.54024, 0.381756, 1.0]], ['2, k, 6', [-0.646337, 0.623691, 1.0]], ['2, k, 7', [-0.666883, 0.691567, 1.0]], ['2, k, 8', [-0.13029, 0.174067, 1.0]], ['2, k, 9', [0.0181942, 0.401625, 1.0]], ['2, k, 10', [0.0921409, 0.658992, 1.0]], ['2, k, 11', [0.108248, 0.725923, 1.0]], ['2, k, 12', [-0.311395, -0.405318, 1.0]], ['2, k, 13', [-0.355701, -0.836995, 1.0]], ['2, k, 14', [-0.391284, -1.28616, 1.0]], ['2, k, 15', [-0.430471, -1.36706, 1.0]], ['2, k, 16', [-0.185777, -0.417654, 1.0]], ['2, k, 17', [-0.168665, -0.892687, 1.0]], ['2, k, 18', [-0.162871, -1.30902, 1.0]], ['2, k, 19', [-0.137134, -1.3534, 1.0]], ['2, k, 20', [-0.237706, 0.116945, 1.0]], ['2, k, 21', [-0.707414, 0.733911, 1.0]], ['2, k, 22', [-0.603602, 0.711889, 1.0]], ['2, k, 23', [0.128246, 0.783887, 1.0]], ['2, k, 24', [0.0137732, 0.740405, 1.0]]]
[['2, k, 0', [-0.254228, -0.418907, 1.0]], ['2, k, 1', [-0.249896, -0.110907, 1.0]], ['2, k, 2', [-0.231156, 0.191607, 1.0]], ['2, k, 3', [-0.225521, 0.33322, 1.0]], ['2, k, 4', [-0.40987, 0.146649, 1.0]], ['2, k, 5', [-0.511718, 0.387913, 1.0]], ['2, k, 6', [-0.62824, 0.624527, 1.0]], ['2, k, 7', [-0.644839, 0.701181, 1.0]], ['2, k, 8', [-0.124875, 0.174195, 1.0]], ['2, k, 9', [0.0321731, 0.395372, 1.0]], ['2, k, 10', [0.110701, 0.651304, 1.0]], ['2, k, 11', [0.129276, 0.713724, 1.0]], ['2, k, 12', [-0.316363, -0.408366, 1.0]], ['2, k, 13', [-0.357662, -0.836271, 1.0]], ['2, k, 14', [-0.386154, -1.28538, 1.0]], ['2, k, 15', [-0.388264, -1.35328, 1.0]], ['2, k, 16', [-0.18885, -0.420554, 1.0]], ['2, k, 17', [-0.169354, -0.891906, 1.0]], ['2, k, 18', [-0.161242, -1.30792, 1.0]], ['2, k, 19', [-0.104431, -1.36914, 1.0]], ['2, k, 20', [-0.236325, 0.116921, 1.0]], ['2, k, 21', [-0.685569, 0.745556, 1.0]], ['2, k, 22', [-0.586413, 0.722307, 1.0]], ['2, k, 23', [0.142402, 0.772691, 1.0]], ['2, k, 24', [0.0608692, 0.74429, 1.0]]]
[['2, k, 0', [-0.256181, -0.421308, 1.0]], ['2, k, 1', [-0.24822, -0.111545, 1.0]], ['2, k, 2', [-0.228216, 0.192058, 1.0]], ['2, k, 3', [-0.21774, 0.33168, 1.0]], ['2, k, 4', [-0.404657, 0.14993, 1.0]], ['2, k, 5', [-0.505862, 0.388125, 1.0]], ['2, k, 6', [-0.603657, 0.624925, 1.0]], ['2, k, 7', [-0.618298, 0.711518, 1.0]], ['2, k, 8', [-0.108103, 0.16831, 1.0]], ['2, k, 9', [0.0443429, 0.392196, 1.0]], ['2, k, 10', [0.134445, 0.643871, 1.0]], ['2, k, 11', [0.158685, 0.71904, 1.0]], ['2, k, 12', [-0.317557, -0.408893, 1.0]], ['2, k, 13', [-0.403581, -0.785327, 1.0]], ['2, k, 14', [-0.409179, -1.22485, 1.0]], ['2, k, 15', [-0.402452, -1.27331, 1.0]], ['2, k, 16', [-0.190874, -0.425544, 1.0]], ['2, k, 17', [-0.177112, -0.84091, 1.0]], ['2, k, 18', [-0.161181, -1.2884, 1.0]], ['2, k, 19', [-0.100382, -1.36884, 1.0]], ['2, k, 20', [-0.23363, 0.117035, 1.0]], ['2, k, 21', [-0.653408, 0.758725, 1.0]], ['2, k, 22', [-0.558288, 0.727445, 1.0]], ['2, k, 23', [0.190126, 0.757345, 1.0]], ['2, k, 24', [0.0858829, 0.731914, 1.0]]]
[['2, k, 0', [-0.25824, -0.422644, 1.0]], ['2, k, 1', [-0.248245, -0.111671, 1.0]], ['2, k, 2', [-0.228521, 0.192145, 1.0]], ['2, k, 3', [-0.207982, 0.331886, 1.0]], ['2, k, 4', [-0.398516, 0.158687, 1.0]], ['2, k, 5', [-0.499769, 0.395291, 1.0]], ['2, k, 6', [-0.579976, 0.648442, 1.0]], ['2, k, 7', [-0.600144, 0.715795, 1.0]], ['2, k, 8', [-0.10275, 0.166319, 1.0]], ['2, k, 9', [0.0609322, 0.382011, 1.0]], ['2, k, 10', [0.146858, 0.634833, 1.0]], ['2, k, 11', [0.178986, 0.705056, 1.0]], ['2, k, 12', [-0.319615, -0.409258, 1.0]], ['2, k, 13', [-0.398957, -0.787179, 1.0]], ['2, k, 14', [-0.407928, -1.22713, 1.0]], ['2, k, 15', [-0.394569, -1.33768, 1.0]], ['2, k, 16', [-0.192663, -0.427475, 1.0]], ['2, k, 17', [-0.178934, -0.842701, 1.0]], ['2, k, 18', [-0.160537, -1.29059, 1.0]], ['2, k, 19', [-0.0987061, -1.36666, 1.0]], ['2, k, 20', [-0.233789, 0.117035, 1.0]], ['2, k, 21', [-0.651519, 0.76369, 1.0]], ['2, k, 22', [-0.533987, 0.739984, 1.0]], ['2, k, 23', [0.207373, 0.747788, 1.0]], ['2, k, 24', [0.100137, 0.723454, 1.0]]]
