[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1555296, -0.02167178, 1.0]], ['2, k, 1', [0.1569793, 0.3044514, 1.0]], ['2, k, 2', [0.1573924, 0.620115, 1.0]], ['2, k, 3', [0.1628567, 0.7699841, 1.0]], ['2, k, 4', [-0.02057263, 0.4972848, 1.0]], ['2, k, 5', [-0.07104433, 0.2536839, 1.0]], ['2, k, 6', [-0.08768708, 0.02991292, 1.0]], ['2, k, 7', [-0.0830516, -0.02174107, 1.0]], ['2, k, 8', [0.3244378, 0.4864844, 1.0]], ['2, k, 9', [0.3836824, 0.2406342, 1.0]], ['2, k, 10', [0.4073181, 0.01808224, 1.0]], ['2, k, 11', [0.4179244, -0.05339003, 1.0]], ['2, k, 12', [0.07576265, -0.0214024, 1.0]], ['2, k, 13', [0.02499123, -0.3169953, 1.0]], ['2, k, 14', [-0.006919071, -0.6098144, 1.0]], ['2, k, 15', [-0.03460491, -0.6759241, 1.0]], ['2, k, 16', [0.2307892, -0.02129129, 1.0]], ['2, k, 17', [0.2900611, -0.3211202, 1.0]], ['2, k, 18', [0.3142986, -0.6125071, 1.0]], ['2, k, 19', [0.3389933, -0.6732081, 1.0]], ['2, k, 20', [0.1574972, 0.5426701, 1.0]], ['2, k, 21', [-0.08060912, -0.09043773, 1.0]], ['2, k, 22', [-0.05149457, 0.01296944, 1.0]], ['2, k, 23', [0.4176371, -0.1205839, 1.0]], ['2, k, 24', [0.4484573, -0.03289397, 1.0]]]
[['2, k, 0', [0.1556684, -0.02170768, 1.0]], ['2, k, 1', [0.1569888, 0.3044518, 1.0]], ['2, k, 2', [0.1573018, 0.6201482, 1.0]], ['2, k, 3', [0.1628093, 0.7700717, 1.0]], ['2, k, 4', [-0.02066415, 0.4972886, 1.0]], ['2, k, 5', [-0.07100353, 0.2536967, 1.0]], ['2, k, 6', [-0.08842655, 0.02891102, 1.0]], ['2, k, 7', [-0.08362967, -0.02668149, 1.0]], ['2, k, 8', [0.3250374, 0.4860906, 1.0]], ['2, k, 9', [0.3822602, 0.2398107, 1.0]], ['2, k, 10', [0.4030558, 0.008097803, 1.0]], ['2, k, 11', [0.4128668, -0.06291419, 1.0]], ['2, k, 12', [0.07594889, -0.02141948, 1.0]], ['2, k, 13', [0.02464184, -0.3178291, 1.0]], ['2, k, 14', [-0.006801472, -0.6098701, 1.0]], ['2, k, 15', [-0.03433744, -0.6759136, 1.0]], ['2, k, 16', [0.2308838, -0.02134126, 1.0]], ['2, k, 17', [0.2902945, -0.3219081, 1.0]], ['2, k, 18', [0.3142999, -0.612804, 1.0]], ['2, k, 19', [0.3389884, -0.6732513, 1.0]], ['2, k, 20', [0.1574412, 0.542692, 1.0]], ['2, k, 21', [-0.07998327, -0.1054369, 1.0]], ['2, k, 22', [-0.03993251, -0.03143472, 1.0]], ['2, k, 23', [0.4129936, -0.1290582, 1.0]], ['2, k, 24', [0.449742, -0.06791712, 1.0]]]
[['2, k, 0', [0.1557891, -0.02179726, 1.0]], ['2, k, 1', [0.157093, 0.304255, 1.0]], ['2, k, 2', [0.1573521, 0.6197752, 1.0]], ['2, k, 3', [0.1628313, 0.769747, 1.0]], ['2, k, 4', [-0.02075177, 0.4972484, 1.0]], ['2, k, 5', [-0.07084816, 0.2536605, 1.0]], ['2, k, 6', [-0.08855097, 0.02901435, 1.0]], ['2, k, 7', [-0.08498047, -0.02396739, 1.0]], ['2, k, 8', [0.3257764, 0.4856485, 1.0]], ['2, k, 9', [0.3790545, 0.2386555, 1.0]], ['2, k, 10', [0.4013431, 0.0050697, 1.0]], ['2, k, 11', [0.4067217, -0.06435627, 1.0]], ['2, k, 12', [0.07610307, -0.02148339, 1.0]], ['2, k, 13', [0.02467461, -0.3178577, 1.0]], ['2, k, 14', [-0.006839654, -0.6097642, 1.0]], ['2, k, 15', [-0.0343204, -0.6758574, 1.0]], ['2, k, 16', [0.2309666, -0.02145772, 1.0]], ['2, k, 17', [0.2904491, -0.3229596, 1.0]], ['2, k, 18', [0.3139607, -0.6130475, 1.0]], ['2, k, 19', [0.3389799, -0.6732575, 1.0]], ['2, k, 20', [0.1575028, 0.5423706, 1.0]], ['2, k, 21', [-0.08758812, -0.0976424, 1.0]], ['2, k, 22', [-0.04012868, -0.03105657, 1.0]], ['2, k, 23', [0.408413, -0.1374355, 1.0]], ['2, k, 24', [0.4369628, -0.06292635, 1.0]]]
[['2, k, 0', [0.1558992, -0.0217429, 1.0]], ['2, k, 1', [0.1571146, 0.3043082, 1.0]], ['2, k, 2', [0.157207, 0.6198183, 1.0]], ['2, k, 3', [0.1625506, 0.7696931, 1.0]], ['2, k, 4', [-0.02088535, 0.4973546, 1.0]], ['2, k, 5', [-0.07048707, 0.2541349, 1.0]], ['2, k, 6', [-0.08887592, 0.02872641, 1.0]], ['2, k, 7', [-0.08359136, -0.02279256, 1.0]], ['2, k, 8', [0.3267856, 0.4854358, 1.0]], ['2, k, 9', [0.37648, 0.238271, 1.0]], ['2, k, 10', [0.400181, 0.002923024, 1.0]], ['2, k, 11', [0.4011499, -0.06525572, 1.0]], ['2, k, 12', [0.07630619, -0.021389, 1.0]], ['2, k, 13', [0.02477733, -0.3178285, 1.0]], ['2, k, 14', [-0.007080804, -0.6106944, 1.0]], ['2, k, 15', [-0.03300546, -0.6759788, 1.0]], ['2, k, 16', [0.2310091, -0.02141356, 1.0]], ['2, k, 17', [0.2907162, -0.3236042, 1.0]], ['2, k, 18', [0.313503, -0.613438, 1.0]], ['2, k, 19', [0.3389894, -0.6734447, 1.0]], ['2, k, 20', [0.1574025, 0.5424203, 1.0]], ['2, k, 21', [-0.08720911, -0.09233125, 1.0]], ['2, k, 22', [-0.04397656, -0.04471546, 1.0]], ['2, k, 23', [0.4022555, -0.1400204, 1.0]], ['2, k, 24', [0.4297976, -0.06444091, 1.0]]]
[['2, k, 0', [0.1559166, -0.02173658, 1.0]], ['2, k, 1', [0.1571376, 0.3043107, 1.0]], ['2, k, 2', [0.1572402, 0.6198155, 1.0]], ['2, k, 3', [0.1624511, 0.7695262, 1.0]], ['2, k, 4', [-0.02087876, 0.4972631, 1.0]], ['2, k, 5', [-0.07037437, 0.2541185, 1.0]], ['2, k, 6', [-0.08895645, 0.02950005, 1.0]], ['2, k, 7', [-0.08364513, -0.02090642, 1.0]], ['2, k, 8', [0.3271118, 0.4853321, 1.0]], ['2, k, 9', [0.374292, 0.2379063, 1.0]], ['2, k, 10', [0.3997509, 0.002163274, 1.0]], ['2, k, 11', [0.3993759, -0.06726511, 1.0]], ['2, k, 12', [0.07632461, -0.02138715, 1.0]], ['2, k, 13', [0.02493552, -0.317731, 1.0]], ['2, k, 14', [-0.007075668, -0.6106901, 1.0]], ['2, k, 15', [-0.03318873, -0.6760593, 1.0]], ['2, k, 16', [0.2310096, -0.02139924, 1.0]], ['2, k, 17', [0.2907243, -0.3235598, 1.0]], ['2, k, 18', [0.3135794, -0.6136097, 1.0]], ['2, k, 19', [0.3392559, -0.673601, 1.0]], ['2, k, 20', [0.1574305, 0.542419, 1.0]], ['2, k, 21', [-0.08453121, -0.09361823, 1.0]], ['2, k, 22', [-0.04246562, -0.03644603, 1.0]], ['2, k, 23', [0.3993524, -0.1396432, 1.0]], ['2, k, 24', [0.4330432, -0.06302404, 1.0]]]
[['2, k, 0', [0.1559595, -0.02178755, 1.0]], ['2, k, 1', [0.1571527, 0.30425, 1.0]], ['2, k, 2', [0.1572312, 0.6197352, 1.0]], ['2, k, 3', [0.1627528, 0.7688723, 1.0]], ['2, k, 4', [-0.020836, 0.4971743, 1.0]], ['2, k, 5', [-0.07031155, 0.2542049, 1.0]], ['2, k, 6', [-0.08896354, 0.03026935, 1.0]], ['2, k, 7', [-0.08217175, -0.02180951, 1.0]], ['2, k, 8', [0.3275284, 0.4849084, 1.0]], ['2, k, 9', [0.3741295, 0.2374312, 1.0]], ['2, k, 10', [0.3994148, 0.001983179, 1.0]], ['2, k, 11', [0.4025687, -0.06836686, 1.0]], ['2, k, 12', [0.07634857, -0.02141942, 1.0]], ['2, k, 13', [0.02495062, -0.3177311, 1.0]], ['2, k, 14', [-0.00723976, -0.6111795, 1.0]], ['2, k, 15', [-0.03310648, -0.6760388, 1.0]], ['2, k, 16', [0.231072, -0.02147553, 1.0]], ['2, k, 17', [0.2910312, -0.3239408, 1.0]], ['2, k, 18', [0.3135239, -0.6137579, 1.0]], ['2, k, 19', [0.3393373, -0.6736552, 1.0]], ['2, k, 20', [0.1574254, 0.5423433, 1.0]], ['2, k, 21', [-0.07833434, -0.09827506, 1.0]], ['2, k, 22', [-0.0412318, -0.02905089, 1.0]], ['2, k, 23', [0.4023034, -0.1368735, 1.0]], ['2, k, 24', [0.4455561, -0.07538798, 1.0]]]
[['2, k, 0', [0.1557447, -0.02188093, 1.0]], ['2, k, 1', [0.1571135, 0.3042047, 1.0]], ['2, k, 2', [0.1572476, 0.6196625, 1.0]], ['2, k, 3', [0.1629832, 0.7681211, 1.0]], ['2, k, 4', [-0.0208573, 0.4971622, 1.0]], ['2, k, 5', [-0.07034608, 0.2542657, 1.0]], ['2, k, 6', [-0.08910795, 0.0299181, 1.0]], ['2, k, 7', [-0.08370047, -0.02441435, 1.0]], ['2, k, 8', [0.3276413, 0.484526, 1.0]], ['2, k, 9', [0.3760522, 0.2376329, 1.0]], ['2, k, 10', [0.4031889, 0.02709503, 1.0]], ['2, k, 11', [0.4152887, -0.04290069, 1.0]], ['2, k, 12', [0.07610527, -0.02142978, 1.0]], ['2, k, 13', [0.02451157, -0.317367, 1.0]], ['2, k, 14', [-0.007258682, -0.6110714, 1.0]], ['2, k, 15', [-0.03335606, -0.6760589, 1.0]], ['2, k, 16', [0.2308608, -0.02166093, 1.0]], ['2, k, 17', [0.2914712, -0.3252229, 1.0]], ['2, k, 18', [0.3134883, -0.6137292, 1.0]], ['2, k, 19', [0.3393596, -0.6736893, 1.0]], ['2, k, 20', [0.1574221, 0.5422876, 1.0]], ['2, k, 21', [-0.08452045, -0.09951741, 1.0]], ['2, k, 22', [-0.04203197, -0.03490082, 1.0]], ['2, k, 23', [0.4157219, -0.1110165, 1.0]], ['2, k, 24', [0.4536315, -0.0282078, 1.0]]]
[['2, k, 0', [0.1556896, -0.0217964, 1.0]], ['2, k, 1', [0.1570799, 0.3042338, 1.0]], ['2, k, 2', [0.1572146, 0.6196702, 1.0]], ['2, k, 3', [0.1628362, 0.767822, 1.0]], ['2, k, 4', [-0.02098461, 0.4973122, 1.0]], ['2, k, 5', [-0.07022619, 0.2544277, 1.0]], ['2, k, 6', [-0.08906692, 0.02988713, 1.0]], ['2, k, 7', [-0.08295518, -0.02377653, 1.0]], ['2, k, 8', [0.3278177, 0.484537, 1.0]], ['2, k, 9', [0.3784153, 0.2382173, 1.0]], ['2, k, 10', [0.4060641, 0.03502151, 1.0]], ['2, k, 11', [0.4166198, -0.02226839, 1.0]], ['2, k, 12', [0.07603977, -0.02135687, 1.0]], ['2, k, 13', [0.02425471, -0.3178988, 1.0]], ['2, k, 14', [-0.007168281, -0.6110141, 1.0]], ['2, k, 15', [-0.03317297, -0.6759245, 1.0]], ['2, k, 16', [0.2308109, -0.02155882, 1.0]], ['2, k, 17', [0.2913023, -0.3241067, 1.0]], ['2, k, 18', [0.3133324, -0.6141566, 1.0]], ['2, k, 19', [0.3394021, -0.6736119, 1.0]], ['2, k, 20', [0.1573813, 0.5423058, 1.0]], ['2, k, 21', [-0.08473691, -0.09927292, 1.0]], ['2, k, 22', [-0.04224161, -0.02233631, 1.0]], ['2, k, 23', [0.4228989, -0.0838326, 1.0]], ['2, k, 24', [0.4486327, 0.003335247, 1.0]]]
[['2, k, 0', [0.1556836, -0.02173468, 1.0]], ['2, k, 1', [0.1571004, 0.3042233, 1.0]], ['2, k, 2', [0.1573722, 0.6195416, 1.0]], ['2, k, 3', [0.1628274, 0.7677484, 1.0]], ['2, k, 4', [-0.02119967, 0.4972685, 1.0]], ['2, k, 5', [-0.07027164, 0.2543116, 1.0]], ['2, k, 6', [-0.08896488, 0.02945463, 1.0]], ['2, k, 7', [-0.08263745, -0.0217333, 1.0]], ['2, k, 8', [0.3278497, 0.4844639, 1.0]], ['2, k, 9', [0.3838701, 0.2400901, 1.0]], ['2, k, 10', [0.4078336, 0.07577049, 1.0]], ['2, k, 11', [0.4236898, 0.01194739, 1.0]], ['2, k, 12', [0.07599524, -0.02133548, 1.0]], ['2, k, 13', [0.02413468, -0.3179029, 1.0]], ['2, k, 14', [-0.007280696, -0.6110641, 1.0]], ['2, k, 15', [-0.03298597, -0.6758852, 1.0]], ['2, k, 16', [0.2308526, -0.02144005, 1.0]], ['2, k, 17', [0.289836, -0.3180026, 1.0]], ['2, k, 18', [0.3133423, -0.6141818, 1.0]], ['2, k, 19', [0.3394213, -0.6736164, 1.0]], ['2, k, 20', [0.1574877, 0.5422201, 1.0]], ['2, k, 21', [-0.08908833, -0.09180079, 1.0]], ['2, k, 22', [-0.04321908, -0.02804966, 1.0]], ['2, k, 23', [0.4349196, -0.04428545, 1.0]], ['2, k, 24', [0.4710903, 0.03182017, 1.0]]]
[['2, k, 0', [0.1556957, -0.02170984, 1.0]], ['2, k, 1', [0.1570557, 0.3041865, 1.0]], ['2, k, 2', [0.1572575, 0.6194357, 1.0]], ['2, k, 3', [0.1628685, 0.7678114, 1.0]], ['2, k, 4', [-0.0210657, 0.497189, 1.0]], ['2, k, 5', [-0.07033419, 0.2543773, 1.0]], ['2, k, 6', [-0.08893135, 0.02950942, 1.0]], ['2, k, 7', [-0.08325645, -0.02114435, 1.0]], ['2, k, 8', [0.327948, 0.4843707, 1.0]], ['2, k, 9', [0.384083, 0.243255, 1.0]], ['2, k, 10', [0.4073602, 0.09831887, 1.0]], ['2, k, 11', [0.4280193, 0.0540074, 1.0]], ['2, k, 12', [0.07596394, -0.02131423, 1.0]], ['2, k, 13', [0.02416178, -0.3179132, 1.0]], ['2, k, 14', [-0.007223965, -0.6110734, 1.0]], ['2, k, 15', [-0.03211735, -0.6757063, 1.0]], ['2, k, 16', [0.2309292, -0.02142153, 1.0]], ['2, k, 17', [0.289756, -0.3194599, 1.0]], ['2, k, 18', [0.3133256, -0.6142342, 1.0]], ['2, k, 19', [0.3394502, -0.6736095, 1.0]], ['2, k, 20', [0.1574025, 0.542143, 1.0]], ['2, k, 21', [-0.08021456, -0.09510075, 1.0]], ['2, k, 22', [-0.04286307, -0.02306084, 1.0]], ['2, k, 23', [0.4456716, 0.003858071, 1.0]], ['2, k, 24', [0.4758228, 0.06776666, 1.0]]]
[['2, k, 0', [0.1556675, -0.02173845, 1.0]], ['2, k, 1', [0.1570295, 0.3041604, 1.0]], ['2, k, 2', [0.1571793, 0.6193496, 1.0]], ['2, k, 3', [0.1630165, 0.7678369, 1.0]], ['2, k, 4', [-0.02105682, 0.4971844, 1.0]], ['2, k, 5', [-0.07029507, 0.2544142, 1.0]], ['2, k, 6', [-0.08893152, 0.02928184, 1.0]], ['2, k, 7', [-0.08364289, -0.02255981, 1.0]], ['2, k, 8', [0.327791, 0.4836886, 1.0]], ['2, k, 9', [0.3830148, 0.2503245, 1.0]], ['2, k, 10', [0.4082113, 0.1399131, 1.0]], ['2, k, 11', [0.4345299, 0.09648578, 1.0]], ['2, k, 12', [0.07593784, -0.02131506, 1.0]], ['2, k, 13', [0.02402309, -0.3181133, 1.0]], ['2, k, 14', [-0.007329638, -0.6110134, 1.0]], ['2, k, 15', [-0.03186724, -0.6755803, 1.0]], ['2, k, 16', [0.2309042, -0.02150612, 1.0]], ['2, k, 17', [0.2894602, -0.3191079, 1.0]], ['2, k, 18', [0.3133258, -0.614191, 1.0]], ['2, k, 19', [0.3394849, -0.6735417, 1.0]], ['2, k, 20', [0.1573348, 0.542071, 1.0]], ['2, k, 21', [-0.08285867, -0.09865903, 1.0]], ['2, k, 22', [-0.0454783, -0.03198361, 1.0]], ['2, k, 23', [0.4499871, 0.05823566, 1.0]], ['2, k, 24', [0.4788681, 0.1158585, 1.0]]]
[['2, k, 0', [0.1555871, -0.02179183, 1.0]], ['2, k, 1', [0.1569378, 0.3041033, 1.0]], ['2, k, 2', [0.1570942, 0.6192994, 1.0]], ['2, k, 3', [0.1631424, 0.7674357, 1.0]], ['2, k, 4', [-0.02105024, 0.4971453, 1.0]], ['2, k, 5', [-0.07061885, 0.2545328, 1.0]], ['2, k, 6', [-0.08903386, 0.02936294, 1.0]], ['2, k, 7', [-0.08386341, -0.02224718, 1.0]], ['2, k, 8', [0.3276321, 0.4837366, 1.0]], ['2, k, 9', [0.3803146, 0.2637116, 1.0]], ['2, k, 10', [0.4081034, 0.1550615, 1.0]], ['2, k, 11', [0.4335595, 0.146092, 1.0]], ['2, k, 12', [0.07585382, -0.02135599, 1.0]], ['2, k, 13', [0.02402624, -0.3181039, 1.0]], ['2, k, 14', [-0.007110928, -0.6105252, 1.0]], ['2, k, 15', [-0.03193484, -0.6755294, 1.0]], ['2, k, 16', [0.2308506, -0.0215688, 1.0]], ['2, k, 17', [0.2896248, -0.3206251, 1.0]], ['2, k, 18', [0.3133258, -0.6141745, 1.0]], ['2, k, 19', [0.3394624, -0.6735343, 1.0]], ['2, k, 20', [0.1572478, 0.5420186, 1.0]], ['2, k, 21', [-0.08376191, -0.09706429, 1.0]], ['2, k, 22', [-0.04273995, -0.02900161, 1.0]], ['2, k, 23', [0.4592704, 0.1184719, 1.0]], ['2, k, 24', [0.4740833, 0.1640753, 1.0]]]
[['2, k, 0', [0.1555818, -0.02198068, 1.0]], ['2, k, 1', [0.1568061, 0.3038917, 1.0]], ['2, k, 2', [0.1568824, 0.619074, 1.0]], ['2, k, 3', [0.163179, 0.767148, 1.0]], ['2, k, 4', [-0.02104124, 0.4969788, 1.0]], ['2, k, 5', [-0.07080221, 0.2544172, 1.0]], ['2, k, 6', [-0.08907992, 0.02931959, 1.0]], ['2, k, 7', [-0.08433831, -0.02249032, 1.0]], ['2, k, 8', [0.3273648, 0.4837304, 1.0]], ['2, k, 9', [0.3747922, 0.2748311, 1.0]], ['2, k, 10', [0.4249704, 0.2297554, 1.0]], ['2, k, 11', [0.4323919, 0.2403613, 1.0]], ['2, k, 12', [0.07581495, -0.02144723, 1.0]], ['2, k, 13', [0.02402014, -0.3182862, 1.0]], ['2, k, 14', [-0.006817173, -0.6095177, 1.0]], ['2, k, 15', [-0.03165644, -0.6751415, 1.0]], ['2, k, 16', [0.2309015, -0.02187686, 1.0]], ['2, k, 17', [0.2888738, -0.3183934, 1.0]], ['2, k, 18', [0.3135695, -0.6143324, 1.0]], ['2, k, 19', [0.3393553, -0.6736368, 1.0]], ['2, k, 20', [0.1570547, 0.5417972, 1.0]], ['2, k, 21', [-0.08459903, -0.09523908, 1.0]], ['2, k, 22', [-0.04738876, -0.01545989, 1.0]], ['2, k, 23', [0.4563282, 0.2415217, 1.0]], ['2, k, 24', [0.4908194, 0.2700432, 1.0]]]
[['2, k, 0', [0.1553125, -0.02195353, 1.0]], ['2, k, 1', [0.1565963, 0.3038569, 1.0]], ['2, k, 2', [0.1567447, 0.6190183, 1.0]], ['2, k, 3', [0.1634154, 0.7670424, 1.0]], ['2, k, 4', [-0.02100407, 0.497132, 1.0]], ['2, k, 5', [-0.0708672, 0.2546067, 1.0]], ['2, k, 6', [-0.08910628, 0.02919865, 1.0]], ['2, k, 7', [-0.08455765, -0.02335153, 1.0]], ['2, k, 8', [0.3272255, 0.4838111, 1.0]], ['2, k, 9', [0.3726425, 0.2753998, 1.0]], ['2, k, 10', [0.4069587, 0.2922356, 1.0]], ['2, k, 11', [0.4190729, 0.3275068, 1.0]], ['2, k, 12', [0.0756345, -0.02138898, 1.0]], ['2, k, 13', [0.02398462, -0.3182919, 1.0]], ['2, k, 14', [-0.006602186, -0.6093804, 1.0]], ['2, k, 15', [-0.0330722, -0.6761038, 1.0]], ['2, k, 16', [0.2305165, -0.02194353, 1.0]], ['2, k, 17', [0.2886644, -0.3185477, 1.0]], ['2, k, 18', [0.3137608, -0.6142601, 1.0]], ['2, k, 19', [0.3385595, -0.6740737, 1.0]], ['2, k, 20', [0.1568997, 0.5417433, 1.0]], ['2, k, 21', [-0.08528293, -0.09970628, 1.0]], ['2, k, 22', [-0.04725097, -0.03881991, 1.0]], ['2, k, 23', [0.4266603, 0.3487923, 1.0]], ['2, k, 24', [0.4650879, 0.3597106, 1.0]]]
[['2, k, 0', [0.1554593, -0.02203131, 1.0]], ['2, k, 1', [0.1566682, 0.3038471, 1.0]], ['2, k, 2', [0.1567915, 0.6190419, 1.0]], ['2, k, 3', [0.1633493, 0.7669983, 1.0]], ['2, k, 4', [-0.020896, 0.4971317, 1.0]], ['2, k, 5', [-0.07104573, 0.2547212, 1.0]], ['2, k, 6', [-0.08934666, 0.0300699, 1.0]], ['2, k, 7', [-0.08516926, -0.02411066, 1.0]], ['2, k, 8', [0.3269548, 0.4840596, 1.0]], ['2, k, 9', [0.3785069, 0.270614, 1.0]], ['2, k, 10', [0.404493, 0.3257843, 1.0]], ['2, k, 11', [0.4097016, 0.3729855, 1.0]], ['2, k, 12', [0.07566836, -0.02146598, 1.0]], ['2, k, 13', [0.02379853, -0.3186903, 1.0]], ['2, k, 14', [-0.006687302, -0.6094239, 1.0]], ['2, k, 15', [-0.03261986, -0.6758487, 1.0]], ['2, k, 16', [0.2308164, -0.02196436, 1.0]], ['2, k, 17', [0.288743, -0.3183672, 1.0]], ['2, k, 18', [0.313764, -0.6141415, 1.0]], ['2, k, 19', [0.3387028, -0.6740965, 1.0]], ['2, k, 20', [0.1569451, 0.5417584, 1.0]], ['2, k, 21', [-0.08303624, -0.100815, 1.0]], ['2, k, 22', [-0.04529747, -0.02823447, 1.0]], ['2, k, 23', [0.4191923, 0.4003015, 1.0]], ['2, k, 24', [0.4570192, 0.4041473, 1.0]]]
[['2, k, 0', [0.1554976, -0.02206607, 1.0]], ['2, k, 1', [0.1566709, 0.303828, 1.0]], ['2, k, 2', [0.1567892, 0.6190391, 1.0]], ['2, k, 3', [0.163525, 0.7669151, 1.0]], ['2, k, 4', [-0.0208782, 0.4972281, 1.0]], ['2, k, 5', [-0.0712518, 0.2548651, 1.0]], ['2, k, 6', [-0.0894478, 0.03001044, 1.0]], ['2, k, 7', [-0.08377391, -0.02332601, 1.0]], ['2, k, 8', [0.3264454, 0.4841521, 1.0]], ['2, k, 9', [0.3811251, 0.2647452, 1.0]], ['2, k, 10', [0.3980237, 0.3526544, 1.0]], ['2, k, 11', [0.3988457, 0.4083361, 1.0]], ['2, k, 12', [0.07566904, -0.02147166, 1.0]], ['2, k, 13', [0.02362794, -0.3187367, 1.0]], ['2, k, 14', [-0.006509082, -0.6094202, 1.0]], ['2, k, 15', [-0.03252218, -0.6756397, 1.0]], ['2, k, 16', [0.2309066, -0.02203678, 1.0]], ['2, k, 17', [0.2886737, -0.3164567, 1.0]], ['2, k, 18', [0.3137369, -0.6141278, 1.0]], ['2, k, 19', [0.3386961, -0.6739919, 1.0]], ['2, k, 20', [0.1569423, 0.5417528, 1.0]], ['2, k, 21', [-0.07964677, -0.09968097, 1.0]], ['2, k, 22', [-0.05218723, 0.01372742, 1.0]], ['2, k, 23', [0.4022077, 0.4415337, 1.0]], ['2, k, 24', [0.4499147, 0.442632, 1.0]]]
[['2, k, 0', [0.1555278, -0.02218659, 1.0]], ['2, k, 1', [0.1567058, 0.3036999, 1.0]], ['2, k, 2', [0.1568355, 0.6189307, 1.0]], ['2, k, 3', [0.1635966, 0.7669077, 1.0]], ['2, k, 4', [-0.02086483, 0.4971545, 1.0]], ['2, k, 5', [-0.071283, 0.2548328, 1.0]], ['2, k, 6', [-0.08939105, 0.02977678, 1.0]], ['2, k, 7', [-0.08380966, -0.02256351, 1.0]], ['2, k, 8', [0.3240858, 0.4842128, 1.0]], ['2, k, 9', [0.3864798, 0.2558486, 1.0]], ['2, k, 10', [0.3905769, 0.3848841, 1.0]], ['2, k, 11', [0.3890086, 0.443471, 1.0]], ['2, k, 12', [0.07566363, -0.02160477, 1.0]], ['2, k, 13', [0.02366312, -0.3185671, 1.0]], ['2, k, 14', [-0.006383079, -0.6093344, 1.0]], ['2, k, 15', [-0.03258406, -0.6756646, 1.0]], ['2, k, 16', [0.2309553, -0.02211715, 1.0]], ['2, k, 17', [0.2888317, -0.3170314, 1.0]], ['2, k, 18', [0.3137604, -0.6141313, 1.0]], ['2, k, 19', [0.3387268, -0.6739798, 1.0]], ['2, k, 20', [0.1569841, 0.5416389, 1.0]], ['2, k, 21', [-0.08293205, -0.09873327, 1.0]], ['2, k, 22', [-0.04643585, -0.03848347, 1.0]], ['2, k, 23', [0.3911769, 0.4865665, 1.0]], ['2, k, 24', [0.4368701, 0.4742072, 1.0]]]
[['2, k, 0', [0.1555358, -0.02198092, 1.0]], ['2, k, 1', [0.1567731, 0.3038799, 1.0]], ['2, k, 2', [0.1570008, 0.6191025, 1.0]], ['2, k, 3', [0.1635121, 0.7670497, 1.0]], ['2, k, 4', [-0.02089186, 0.4975507, 1.0]], ['2, k, 5', [-0.07114635, 0.2551517, 1.0]], ['2, k, 6', [-0.08925453, 0.03012556, 1.0]], ['2, k, 7', [-0.08129604, -0.0231272, 1.0]], ['2, k, 8', [0.3158695, 0.4825414, 1.0]], ['2, k, 9', [0.3890137, 0.2575547, 1.0]], ['2, k, 10', [0.3882583, 0.4012853, 1.0]], ['2, k, 11', [0.354031, 0.4826411, 1.0]], ['2, k, 12', [0.07559598, -0.02136819, 1.0]], ['2, k, 13', [0.02364133, -0.3183926, 1.0]], ['2, k, 14', [-0.006386956, -0.6093124, 1.0]], ['2, k, 15', [-0.03253184, -0.6755392, 1.0]], ['2, k, 16', [0.2310103, -0.02195298, 1.0]], ['2, k, 17', [0.2888677, -0.31712, 1.0]], ['2, k, 18', [0.3137749, -0.6140238, 1.0]], ['2, k, 19', [0.3387238, -0.6739754, 1.0]], ['2, k, 20', [0.1571173, 0.5418076, 1.0]], ['2, k, 21', [-0.07569219, -0.09852178, 1.0]], ['2, k, 22', [-0.04274713, -0.0318633, 1.0]], ['2, k, 23', [0.3394027, 0.5448685, 1.0]], ['2, k, 24', [0.384645, 0.4988687, 1.0]]]
