[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.02302087, 0.005362112, 1.0]], ['2, k, 1', [0.03470736, 0.2442734, 1.0]], ['2, k, 2', [0.04578835, 0.4745135, 1.0]], ['2, k, 3', [0.06454969, 0.6186428, 1.0]], ['2, k, 4', [-0.1586906, 0.4356695, 1.0]], ['2, k, 5', [-0.3715079, 0.3631086, 1.0]], ['2, k, 6', [-0.5584587, 0.3705837, 1.0]], ['2, k, 7', [-0.6036339, 0.3621453, 1.0]], ['2, k, 8', [0.2260401, 0.392016, 1.0]], ['2, k, 9', [0.3120072, 0.1850119, 1.0]], ['2, k, 10', [0.2825805, 0.04206093, 1.0]], ['2, k, 11', [0.2589647, -0.0004279114, 1.0]], ['2, k, 12', [-0.0620112, 0.004697387, 1.0]], ['2, k, 13', [-0.1090012, -0.1910999, 1.0]], ['2, k, 14', [-0.08300116, -0.5896789, 1.0]], ['2, k, 15', [-0.07755867, -0.6519464, 1.0]], ['2, k, 16', [0.1076249, 0.005837193, 1.0]], ['2, k, 17', [0.1710017, -0.205574, 1.0]], ['2, k, 18', [0.1174717, -0.5831493, 1.0]], ['2, k, 19', [0.1042746, -0.6471999, 1.0]], ['2, k, 20', [0.04332817, 0.4181311, 1.0]], ['2, k, 21', [-0.6436504, 0.3600304, 1.0]], ['2, k, 22', [-0.6016983, 0.3261199, 1.0]], ['2, k, 23', [0.2441527, -0.06351593, 1.0]], ['2, k, 24', [0.2995638, -0.0001292214, 1.0]]]
[['2, k, 0', [0.02413885, 0.00496744, 1.0]], ['2, k, 1', [0.03498727, 0.2440634, 1.0]], ['2, k, 2', [0.0457639, 0.474391, 1.0]], ['2, k, 3', [0.06335688, 0.6180216, 1.0]], ['2, k, 4', [-0.1590839, 0.4343292, 1.0]], ['2, k, 5', [-0.3723234, 0.3520625, 1.0]], ['2, k, 6', [-0.5630076, 0.3554979, 1.0]], ['2, k, 7', [-0.6068946, 0.3415709, 1.0]], ['2, k, 8', [0.2280072, 0.3903613, 1.0]], ['2, k, 9', [0.3123646, 0.1848945, 1.0]], ['2, k, 10', [0.2825246, 0.04255936, 1.0]], ['2, k, 11', [0.2580594, 0.0005840147, 1.0]], ['2, k, 12', [-0.06122505, 0.004112692, 1.0]], ['2, k, 13', [-0.1089962, -0.1910436, 1.0]], ['2, k, 14', [-0.08336633, -0.5895784, 1.0]], ['2, k, 15', [-0.07757327, -0.6517616, 1.0]], ['2, k, 16', [0.1091117, 0.00564195, 1.0]], ['2, k, 17', [0.1710051, -0.2055684, 1.0]], ['2, k, 18', [0.1176278, -0.5831265, 1.0]], ['2, k, 19', [0.1044216, -0.6472467, 1.0]], ['2, k, 20', [0.04333946, 0.4180065, 1.0]], ['2, k, 21', [-0.6504049, 0.3329324, 1.0]], ['2, k, 22', [-0.6159647, 0.307731, 1.0]], ['2, k, 23', [0.2444132, -0.06374054, 1.0]], ['2, k, 24', [0.2992571, -0.000705049, 1.0]]]
[['2, k, 0', [0.02432679, 0.004814303, 1.0]], ['2, k, 1', [0.03499716, 0.2439594, 1.0]], ['2, k, 2', [0.04554538, 0.4742739, 1.0]], ['2, k, 3', [0.06241692, 0.6175641, 1.0]], ['2, k, 4', [-0.1598353, 0.433499, 1.0]], ['2, k, 5', [-0.3697469, 0.3438697, 1.0]], ['2, k, 6', [-0.5645505, 0.3417577, 1.0]], ['2, k, 7', [-0.6078334, 0.3230928, 1.0]], ['2, k, 8', [0.2291547, 0.3888158, 1.0]], ['2, k, 9', [0.3123437, 0.1848663, 1.0]], ['2, k, 10', [0.2825151, 0.04257059, 1.0]], ['2, k, 11', [0.2596342, -0.001034937, 1.0]], ['2, k, 12', [-0.0611015, 0.003918036, 1.0]], ['2, k, 13', [-0.1090464, -0.1911752, 1.0]], ['2, k, 14', [-0.083359, -0.5895873, 1.0]], ['2, k, 15', [-0.07747808, -0.651863, 1.0]], ['2, k, 16', [0.1093308, 0.005539024, 1.0]], ['2, k, 17', [0.1710184, -0.2055352, 1.0]], ['2, k, 18', [0.1178007, -0.5830842, 1.0]], ['2, k, 19', [0.1044465, -0.6472996, 1.0]], ['2, k, 20', [0.0431716, 0.4178833, 1.0]], ['2, k, 21', [-0.6537376, 0.314145, 1.0]], ['2, k, 22', [-0.5978815, 0.2944137, 1.0]], ['2, k, 23', [0.2446263, -0.06347136, 1.0]], ['2, k, 24', [0.290542, -0.008225897, 1.0]]]
[['2, k, 0', [0.02508185, 0.004539967, 1.0]], ['2, k, 1', [0.03507085, 0.2438722, 1.0]], ['2, k, 2', [0.04534556, 0.4741861, 1.0]], ['2, k, 3', [0.06143232, 0.6173966, 1.0]], ['2, k, 4', [-0.160661, 0.4321173, 1.0]], ['2, k, 5', [-0.3689822, 0.3349136, 1.0]], ['2, k, 6', [-0.5750906, 0.3192137, 1.0]], ['2, k, 7', [-0.61176, 0.3037154, 1.0]], ['2, k, 8', [0.2260239, 0.3925442, 1.0]], ['2, k, 9', [0.3122444, 0.1847869, 1.0]], ['2, k, 10', [0.2835517, 0.04104737, 1.0]], ['2, k, 11', [0.2597221, -0.0007643792, 1.0]], ['2, k, 12', [-0.06037732, 0.003328793, 1.0]], ['2, k, 13', [-0.1090828, -0.1908645, 1.0]], ['2, k, 14', [-0.08367202, -0.5896312, 1.0]], ['2, k, 15', [-0.07745521, -0.6518452, 1.0]], ['2, k, 16', [0.1100862, 0.00553641, 1.0]], ['2, k, 17', [0.1710095, -0.2054756, 1.0]], ['2, k, 18', [0.1181366, -0.5830603, 1.0]], ['2, k, 19', [0.1044245, -0.6472306, 1.0]], ['2, k, 20', [0.04306458, 0.4178069, 1.0]], ['2, k, 21', [-0.668089, 0.2902699, 1.0]], ['2, k, 22', [-0.5989976, 0.2758695, 1.0]], ['2, k, 23', [0.243303, -0.06274702, 1.0]], ['2, k, 24', [0.3011649, 0.007687262, 1.0]]]
[['2, k, 0', [0.02533255, 0.004368199, 1.0]], ['2, k, 1', [0.03512178, 0.2437027, 1.0]], ['2, k, 2', [0.04518661, 0.4739387, 1.0]], ['2, k, 3', [0.06007871, 0.6176445, 1.0]], ['2, k, 4', [-0.1620179, 0.4305887, 1.0]], ['2, k, 5', [-0.3696977, 0.3268079, 1.0]], ['2, k, 6', [-0.5683227, 0.2999977, 1.0]], ['2, k, 7', [-0.6132717, 0.2845339, 1.0]], ['2, k, 8', [0.2244298, 0.393942, 1.0]], ['2, k, 9', [0.3122405, 0.1846804, 1.0]], ['2, k, 10', [0.2836131, 0.04100061, 1.0]], ['2, k, 11', [0.2606893, -0.0002441613, 1.0]], ['2, k, 12', [-0.06015081, 0.00298147, 1.0]], ['2, k, 13', [-0.1091169, -0.190875, 1.0]], ['2, k, 14', [-0.08376884, -0.5881019, 1.0]], ['2, k, 15', [-0.0774867, -0.6517615, 1.0]], ['2, k, 16', [0.1103343, 0.005496622, 1.0]], ['2, k, 17', [0.1709841, -0.2054421, 1.0]], ['2, k, 18', [0.1178516, -0.5832559, 1.0]], ['2, k, 19', [0.1044439, -0.6472468, 1.0]], ['2, k, 20', [0.04295389, 0.4175806, 1.0]], ['2, k, 21', [-0.6732365, 0.2605049, 1.0]], ['2, k, 22', [-0.5960115, 0.2609719, 1.0]], ['2, k, 23', [0.2454844, -0.06423405, 1.0]], ['2, k, 24', [0.2990009, 0.001003831, 1.0]]]
[['2, k, 0', [0.02581701, 0.004279287, 1.0]], ['2, k, 1', [0.03513809, 0.2436713, 1.0]], ['2, k, 2', [0.04479687, 0.4738501, 1.0]], ['2, k, 3', [0.0587119, 0.6178101, 1.0]], ['2, k, 4', [-0.1634266, 0.428751, 1.0]], ['2, k, 5', [-0.37208, 0.3209481, 1.0]], ['2, k, 6', [-0.5901577, 0.2691538, 1.0]], ['2, k, 7', [-0.6159439, 0.267384, 1.0]], ['2, k, 8', [0.2233138, 0.3950547, 1.0]], ['2, k, 9', [0.3122444, 0.1846632, 1.0]], ['2, k, 10', [0.2834949, 0.04139825, 1.0]], ['2, k, 11', [0.259956, -0.0007546052, 1.0]], ['2, k, 12', [-0.05973266, 0.002725766, 1.0]], ['2, k, 13', [-0.1090297, -0.1918224, 1.0]], ['2, k, 14', [-0.08387164, -0.5883254, 1.0]], ['2, k, 15', [-0.07738636, -0.6517327, 1.0]], ['2, k, 16', [0.1108741, 0.005592578, 1.0]], ['2, k, 17', [0.1709834, -0.2054396, 1.0]], ['2, k, 18', [0.1177581, -0.5832765, 1.0]], ['2, k, 19', [0.1044595, -0.6472777, 1.0]], ['2, k, 20', [0.04271659, 0.4175031, 1.0]], ['2, k, 21', [-0.6845206, 0.2366375, 1.0]], ['2, k, 22', [-0.6095529, 0.24362, 1.0]], ['2, k, 23', [0.2455681, -0.05882247, 1.0]], ['2, k, 24', [0.2873612, -0.008764301, 1.0]]]
[['2, k, 0', [0.02652141, 0.003883652, 1.0]], ['2, k, 1', [0.0352934, 0.2433398, 1.0]], ['2, k, 2', [0.04455021, 0.4734507, 1.0]], ['2, k, 3', [0.0569284, 0.6177334, 1.0]], ['2, k, 4', [-0.1650884, 0.427217, 1.0]], ['2, k, 5', [-0.371158, 0.3157911, 1.0]], ['2, k, 6', [-0.579615, 0.2610612, 1.0]], ['2, k, 7', [-0.6162279, 0.2511277, 1.0]], ['2, k, 8', [0.2224383, 0.3958988, 1.0]], ['2, k, 9', [0.3121758, 0.1846894, 1.0]], ['2, k, 10', [0.2833874, 0.04141022, 1.0]], ['2, k, 11', [0.2614573, -0.0004679172, 1.0]], ['2, k, 12', [-0.05913387, 0.002061255, 1.0]], ['2, k, 13', [-0.1089166, -0.1906208, 1.0]], ['2, k, 14', [-0.08394503, -0.5884421, 1.0]], ['2, k, 15', [-0.07737916, -0.6520692, 1.0]], ['2, k, 16', [0.1116553, 0.005457192, 1.0]], ['2, k, 17', [0.1710197, -0.2052165, 1.0]], ['2, k, 18', [0.117791, -0.5832314, 1.0]], ['2, k, 19', [0.1045028, -0.6473084, 1.0]], ['2, k, 20', [0.04256263, 0.4171359, 1.0]], ['2, k, 21', [-0.6864309, 0.2227206, 1.0]], ['2, k, 22', [-0.5968201, 0.2301315, 1.0]], ['2, k, 23', [0.2454773, -0.05834822, 1.0]], ['2, k, 24', [0.2871873, -0.009712067, 1.0]]]
[['2, k, 0', [0.02700398, 0.003667724, 1.0]], ['2, k, 1', [0.03493851, 0.243067, 1.0]], ['2, k, 2', [0.04115254, 0.4726651, 1.0]], ['2, k, 3', [0.05575076, 0.617723, 1.0]], ['2, k, 4', [-0.1655428, 0.4253912, 1.0]], ['2, k, 5', [-0.3704392, 0.3094868, 1.0]], ['2, k, 6', [-0.5835101, 0.2458088, 1.0]], ['2, k, 7', [-0.6169235, 0.237528, 1.0]], ['2, k, 8', [0.2232856, 0.3954131, 1.0]], ['2, k, 9', [0.3124255, 0.184721, 1.0]], ['2, k, 10', [0.28337, 0.04153213, 1.0]], ['2, k, 11', [0.2602272, -0.003755021, 1.0]], ['2, k, 12', [-0.05874674, 0.001789871, 1.0]], ['2, k, 13', [-0.1090019, -0.1903268, 1.0]], ['2, k, 14', [-0.08392112, -0.5886328, 1.0]], ['2, k, 15', [-0.07718441, -0.6534786, 1.0]], ['2, k, 16', [0.112196, 0.005315081, 1.0]], ['2, k, 17', [0.1709865, -0.2051513, 1.0]], ['2, k, 18', [0.1178049, -0.5833289, 1.0]], ['2, k, 19', [0.1047187, -0.6474355, 1.0]], ['2, k, 20', [0.04011308, 0.4164547, 1.0]], ['2, k, 21', [-0.6814657, 0.2048995, 1.0]], ['2, k, 22', [-0.5962746, 0.2184118, 1.0]], ['2, k, 23', [0.2432916, -0.067167, 1.0]], ['2, k, 24', [0.3028382, -0.0002876605, 1.0]]]
[['2, k, 0', [0.02761849, 0.0035325, 1.0]], ['2, k, 1', [0.03482114, 0.2429491, 1.0]], ['2, k, 2', [0.03983561, 0.4723853, 1.0]], ['2, k, 3', [0.05433587, 0.6176286, 1.0]], ['2, k, 4', [-0.1659271, 0.4246714, 1.0]], ['2, k, 5', [-0.3691321, 0.3060322, 1.0]], ['2, k, 6', [-0.575773, 0.2407389, 1.0]], ['2, k, 7', [-0.6154298, 0.2249451, 1.0]], ['2, k, 8', [0.2220532, 0.3964833, 1.0]], ['2, k, 9', [0.3126314, 0.1844659, 1.0]], ['2, k, 10', [0.2835216, 0.04134075, 1.0]], ['2, k, 11', [0.2616852, -0.0006363909, 1.0]], ['2, k, 12', [-0.05825279, 0.001457678, 1.0]], ['2, k, 13', [-0.1092685, -0.1897779, 1.0]], ['2, k, 14', [-0.08379402, -0.5883354, 1.0]], ['2, k, 15', [-0.0772204, -0.6531946, 1.0]], ['2, k, 16', [0.1129487, 0.005399463, 1.0]], ['2, k, 17', [0.1709725, -0.2051129, 1.0]], ['2, k, 18', [0.1177293, -0.583427, 1.0]], ['2, k, 19', [0.1047637, -0.6475862, 1.0]], ['2, k, 20', [0.03910218, 0.4161896, 1.0]], ['2, k, 21', [-0.6744781, 0.1901675, 1.0]], ['2, k, 22', [-0.6095314, 0.2055265, 1.0]], ['2, k, 23', [0.2465302, -0.06051473, 1.0]], ['2, k, 24', [0.3026916, 5.704252e-05, 1.0]]]
[['2, k, 0', [0.02780852, 0.003407815, 1.0]], ['2, k, 1', [0.03472779, 0.2428178, 1.0]], ['2, k, 2', [0.03943092, 0.4722462, 1.0]], ['2, k, 3', [0.05313567, 0.6175171, 1.0]], ['2, k, 4', [-0.1659782, 0.4241834, 1.0]], ['2, k, 5', [-0.3672157, 0.3007469, 1.0]], ['2, k, 6', [-0.572585, 0.2322707, 1.0]], ['2, k, 7', [-0.6167367, 0.2120056, 1.0]], ['2, k, 8', [0.2213503, 0.3971866, 1.0]], ['2, k, 9', [0.3126504, 0.1844152, 1.0]], ['2, k, 10', [0.2836058, 0.04182454, 1.0]], ['2, k, 11', [0.2604645, 0.001017521, 1.0]], ['2, k, 12', [-0.05808364, 0.001182391, 1.0]], ['2, k, 13', [-0.1094788, -0.189049, 1.0]], ['2, k, 14', [-0.08379061, -0.5886105, 1.0]], ['2, k, 15', [-0.07723287, -0.6538115, 1.0]], ['2, k, 16', [0.1131463, 0.005390671, 1.0]], ['2, k, 17', [0.1709486, -0.2051077, 1.0]], ['2, k, 18', [0.1174598, -0.5838604, 1.0]], ['2, k, 19', [0.1047519, -0.6476056, 1.0]], ['2, k, 20', [0.03872724, 0.4160332, 1.0]], ['2, k, 21', [-0.6733921, 0.1795189, 1.0]], ['2, k, 22', [-0.6074963, 0.1950461, 1.0]], ['2, k, 23', [0.2458157, -0.05563173, 1.0]], ['2, k, 24', [0.2787741, -0.02411958, 1.0]]]
[['2, k, 0', [0.0282224, 0.003186723, 1.0]], ['2, k, 1', [0.03452349, 0.2426134, 1.0]], ['2, k, 2', [0.03821938, 0.4719648, 1.0]], ['2, k, 3', [0.05202372, 0.617387, 1.0]], ['2, k, 4', [-0.1676136, 0.4213498, 1.0]], ['2, k, 5', [-0.3652495, 0.297118, 1.0]], ['2, k, 6', [-0.5699219, 0.2271289, 1.0]], ['2, k, 7', [-0.6154387, 0.202663, 1.0]], ['2, k, 8', [0.2207278, 0.3977612, 1.0]], ['2, k, 9', [0.3128111, 0.1844461, 1.0]], ['2, k, 10', [0.2835056, 0.04177094, 1.0]], ['2, k, 11', [0.2604929, -0.00165637, 1.0]], ['2, k, 12', [-0.05764825, 0.0006466699, 1.0]], ['2, k, 13', [-0.1094466, -0.1888765, 1.0]], ['2, k, 14', [-0.08375557, -0.5880821, 1.0]], ['2, k, 15', [-0.07704297, -0.6535966, 1.0]], ['2, k, 16', [0.1135454, 0.005402634, 1.0]], ['2, k, 17', [0.1708409, -0.20527, 1.0]], ['2, k, 18', [0.1174274, -0.5838624, 1.0]], ['2, k, 19', [0.1045183, -0.6478239, 1.0]], ['2, k, 20', [0.03774609, 0.4157452, 1.0]], ['2, k, 21', [-0.6890629, 0.1639766, 1.0]], ['2, k, 22', [-0.6190912, 0.1826205, 1.0]], ['2, k, 23', [0.245811, -0.0627712, 1.0]], ['2, k, 24', [0.2600278, -0.05060811, 1.0]]]
[['2, k, 0', [0.02947918, 0.002601239, 1.0]], ['2, k, 1', [0.03444651, 0.2422065, 1.0]], ['2, k, 2', [0.03710264, 0.4713173, 1.0]], ['2, k, 3', [0.05104547, 0.6173214, 1.0]], ['2, k, 4', [-0.1685164, 0.4194514, 1.0]], ['2, k, 5', [-0.3654722, 0.2927619, 1.0]], ['2, k, 6', [-0.5649469, 0.2145872, 1.0]], ['2, k, 7', [-0.6144219, 0.190386, 1.0]], ['2, k, 8', [0.220265, 0.3981416, 1.0]], ['2, k, 9', [0.3129543, 0.1840648, 1.0]], ['2, k, 10', [0.2836569, 0.04202806, 1.0]], ['2, k, 11', [0.2610548, 0.001535255, 1.0]], ['2, k, 12', [-0.05647673, -0.0002908416, 1.0]], ['2, k, 13', [-0.1094376, -0.1883612, 1.0]], ['2, k, 14', [-0.08361445, -0.5877945, 1.0]], ['2, k, 15', [-0.07712515, -0.6532555, 1.0]], ['2, k, 16', [0.1148388, 0.005183125, 1.0]], ['2, k, 17', [0.1708188, -0.2051964, 1.0]], ['2, k, 18', [0.1174657, -0.5839032, 1.0]], ['2, k, 19', [0.1045055, -0.6478177, 1.0]], ['2, k, 20', [0.03691034, 0.4151545, 1.0]], ['2, k, 21', [-0.6640114, 0.1583812, 1.0]], ['2, k, 22', [-0.5914395, 0.1748955, 1.0]], ['2, k, 23', [0.2456777, -0.05853537, 1.0]], ['2, k, 24', [0.3046909, 0.009808481, 1.0]]]
[['2, k, 0', [0.03001413, 0.002215559, 1.0]], ['2, k, 1', [0.03422217, 0.2419201, 1.0]], ['2, k, 2', [0.03585481, 0.4710594, 1.0]], ['2, k, 3', [0.05031175, 0.6172411, 1.0]], ['2, k, 4', [-0.1686914, 0.419068, 1.0]], ['2, k, 5', [-0.3643015, 0.2856449, 1.0]], ['2, k, 6', [-0.5655593, 0.2044201, 1.0]], ['2, k, 7', [-0.6105897, 0.1804127, 1.0]], ['2, k, 8', [0.2198532, 0.398442, 1.0]], ['2, k, 9', [0.3130794, 0.184167, 1.0]], ['2, k, 10', [0.2840619, 0.04196889, 1.0]], ['2, k, 11', [0.2612629, -0.001095815, 1.0]], ['2, k, 12', [-0.05606234, -0.0007913485, 1.0]], ['2, k, 13', [-0.1094325, -0.1886204, 1.0]], ['2, k, 14', [-0.08363847, -0.5878298, 1.0]], ['2, k, 15', [-0.07702333, -0.6534711, 1.0]], ['2, k, 16', [0.1154656, 0.004945601, 1.0]], ['2, k, 17', [0.1708033, -0.2051853, 1.0]], ['2, k, 18', [0.1171205, -0.5837985, 1.0]], ['2, k, 19', [0.1051174, -0.6479068, 1.0]], ['2, k, 20', [0.03590209, 0.4148601, 1.0]], ['2, k, 21', [-0.6598924, 0.1492998, 1.0]], ['2, k, 22', [-0.5818772, 0.1680485, 1.0]], ['2, k, 23', [0.2460335, -0.05437654, 1.0]], ['2, k, 24', [0.2991238, 4.545512e-06, 1.0]]]
[['2, k, 0', [0.03003618, 0.002109223, 1.0]], ['2, k, 1', [0.03386105, 0.2415345, 1.0]], ['2, k, 2', [0.03524608, 0.4706593, 1.0]], ['2, k, 3', [0.04952751, 0.6169875, 1.0]], ['2, k, 4', [-0.1686797, 0.418716, 1.0]], ['2, k, 5', [-0.3620317, 0.2830435, 1.0]], ['2, k, 6', [-0.566199, 0.1901804, 1.0]], ['2, k, 7', [-0.6093033, 0.1664257, 1.0]], ['2, k, 8', [0.2193676, 0.3986864, 1.0]], ['2, k, 9', [0.3131348, 0.1841053, 1.0]], ['2, k, 10', [0.2838151, 0.04217674, 1.0]], ['2, k, 11', [0.261243, 0.001475026, 1.0]], ['2, k, 12', [-0.05608103, -0.0009425106, 1.0]], ['2, k, 13', [-0.1094779, -0.1879097, 1.0]], ['2, k, 14', [-0.08349673, -0.5880246, 1.0]], ['2, k, 15', [-0.07687484, -0.6535485, 1.0]], ['2, k, 16', [0.1155033, 0.00488705, 1.0]], ['2, k, 17', [0.1707751, -0.2051426, 1.0]], ['2, k, 18', [0.1171131, -0.5837914, 1.0]], ['2, k, 19', [0.1051617, -0.6478792, 1.0]], ['2, k, 20', [0.03528116, 0.4144505, 1.0]], ['2, k, 21', [-0.6568144, 0.1350488, 1.0]], ['2, k, 22', [-0.5825478, 0.1443702, 1.0]], ['2, k, 23', [0.2462837, -0.05897847, 1.0]], ['2, k, 24', [0.3022129, 0.00382142, 1.0]]]
[['2, k, 0', [0.03004949, 0.002112947, 1.0]], ['2, k, 1', [0.03357137, 0.2414209, 1.0]], ['2, k, 2', [0.03452843, 0.4704829, 1.0]], ['2, k, 3', [0.04910811, 0.6170291, 1.0]], ['2, k, 4', [-0.169417, 0.4203938, 1.0]], ['2, k, 5', [-0.3613445, 0.2787765, 1.0]], ['2, k, 6', [-0.5659723, 0.1802935, 1.0]], ['2, k, 7', [-0.60654, 0.1535873, 1.0]], ['2, k, 8', [0.2189666, 0.398993, 1.0]], ['2, k, 9', [0.313622, 0.1837647, 1.0]], ['2, k, 10', [0.2838063, 0.04218885, 1.0]], ['2, k, 11', [0.2615885, -0.002091946, 1.0]], ['2, k, 12', [-0.05606513, -0.000911942, 1.0]], ['2, k, 13', [-0.1094596, -0.1879304, 1.0]], ['2, k, 14', [-0.08352206, -0.5881318, 1.0]], ['2, k, 15', [-0.07679901, -0.6536708, 1.0]], ['2, k, 16', [0.115531, 0.004879205, 1.0]], ['2, k, 17', [0.1707627, -0.2051392, 1.0]], ['2, k, 18', [0.1169294, -0.583964, 1.0]], ['2, k, 19', [0.1051091, -0.6478592, 1.0]], ['2, k, 20', [0.03461359, 0.4142882, 1.0]], ['2, k, 21', [-0.6607435, 0.1146189, 1.0]], ['2, k, 22', [-0.5663506, 0.1445144, 1.0]], ['2, k, 23', [0.2450349, -0.05879509, 1.0]], ['2, k, 24', [0.3018714, 0.004796876, 1.0]]]
[['2, k, 0', [0.03004304, 0.002035323, 1.0]], ['2, k, 1', [0.0332686, 0.2412275, 1.0]], ['2, k, 2', [0.03409632, 0.4703861, 1.0]], ['2, k, 3', [0.04858975, 0.6170448, 1.0]], ['2, k, 4', [-0.1694703, 0.4198725, 1.0]], ['2, k, 5', [-0.3575817, 0.2689837, 1.0]], ['2, k, 6', [-0.5620176, 0.1684486, 1.0]], ['2, k, 7', [-0.6049172, 0.138917, 1.0]], ['2, k, 8', [0.2204141, 0.3972243, 1.0]], ['2, k, 9', [0.3135756, 0.1838143, 1.0]], ['2, k, 10', [0.2844482, 0.04026137, 1.0]], ['2, k, 11', [0.2613704, 0.0001461034, 1.0]], ['2, k, 12', [-0.05611737, -0.0009429341, 1.0]], ['2, k, 13', [-0.109475, -0.1878662, 1.0]], ['2, k, 14', [-0.08347034, -0.5879329, 1.0]], ['2, k, 15', [-0.07657801, -0.6535789, 1.0]], ['2, k, 16', [0.1155516, 0.004675698, 1.0]], ['2, k, 17', [0.170752, -0.2050993, 1.0]], ['2, k, 18', [0.1138769, -0.5907273, 1.0]], ['2, k, 19', [0.1053321, -0.6478299, 1.0]], ['2, k, 20', [0.03416884, 0.4141659, 1.0]], ['2, k, 21', [-0.6523267, 0.09899546, 1.0]], ['2, k, 22', [-0.5748717, 0.1286021, 1.0]], ['2, k, 23', [0.2459348, -0.05979786, 1.0]], ['2, k, 24', [0.3017257, 0.003617569, 1.0]]]
[['2, k, 0', [0.03008179, 0.001875599, 1.0]], ['2, k, 1', [0.03296117, 0.2409812, 1.0]], ['2, k, 2', [0.03348096, 0.4702232, 1.0]], ['2, k, 3', [0.04824176, 0.6169676, 1.0]], ['2, k, 4', [-0.1697648, 0.4189067, 1.0]], ['2, k, 5', [-0.3535126, 0.2633636, 1.0]], ['2, k, 6', [-0.5537729, 0.1555182, 1.0]], ['2, k, 7', [-0.5973923, 0.1248858, 1.0]], ['2, k, 8', [0.2210544, 0.3960935, 1.0]], ['2, k, 9', [0.3136012, 0.1835097, 1.0]], ['2, k, 10', [0.2842458, 0.04028011, 1.0]], ['2, k, 11', [0.2610736, -0.00081778, 1.0]], ['2, k, 12', [-0.05616076, -0.001062145, 1.0]], ['2, k, 13', [-0.1095506, -0.187091, 1.0]], ['2, k, 14', [-0.08346943, -0.5880116, 1.0]], ['2, k, 15', [-0.07654672, -0.6533709, 1.0]], ['2, k, 16', [0.1156974, 0.004349345, 1.0]], ['2, k, 17', [0.1707481, -0.2050408, 1.0]], ['2, k, 18', [0.1150871, -0.5889217, 1.0]], ['2, k, 19', [0.1056348, -0.6478398, 1.0]], ['2, k, 20', [0.03360062, 0.4139789, 1.0]], ['2, k, 21', [-0.6623165, 0.08643357, 1.0]], ['2, k, 22', [-0.5564515, 0.1187636, 1.0]], ['2, k, 23', [0.2460028, -0.05760519, 1.0]], ['2, k, 24', [0.3009902, 0.003582936, 1.0]]]
[['2, k, 0', [0.03008292, 0.00173899, 1.0]], ['2, k, 1', [0.03257643, 0.2406678, 1.0]], ['2, k, 2', [0.03281328, 0.4699196, 1.0]], ['2, k, 3', [0.04777228, 0.6168899, 1.0]], ['2, k, 4', [-0.1698641, 0.420756, 1.0]], ['2, k, 5', [-0.3518241, 0.2564167, 1.0]], ['2, k, 6', [-0.5334964, 0.1537715, 1.0]], ['2, k, 7', [-0.5863851, 0.1143367, 1.0]], ['2, k, 8', [0.2220064, 0.3948898, 1.0]], ['2, k, 9', [0.3140374, 0.1833363, 1.0]], ['2, k, 10', [0.2843795, 0.04016784, 1.0]], ['2, k, 11', [0.2615646, 0.0002428297, 1.0]], ['2, k, 12', [-0.05626694, -0.001010194, 1.0]], ['2, k, 13', [-0.1094954, -0.1867832, 1.0]], ['2, k, 14', [-0.08329351, -0.5891083, 1.0]], ['2, k, 15', [-0.07655223, -0.6534871, 1.0]], ['2, k, 16', [0.1157827, 0.003732773, 1.0]], ['2, k, 17', [0.1706828, -0.2050953, 1.0]], ['2, k, 18', [0.1157748, -0.5873534, 1.0]], ['2, k, 19', [0.1053743, -0.6479244, 1.0]], ['2, k, 20', [0.03297023, 0.4136716, 1.0]], ['2, k, 21', [-0.6357766, 0.06931987, 1.0]], ['2, k, 22', [-0.5430491, 0.1083392, 1.0]], ['2, k, 23', [0.2454908, -0.06004194, 1.0]], ['2, k, 24', [0.2816739, -0.02545259, 1.0]]]
