[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.410464000000001, 79.156794, 1.0]], ['2, k, 1', [-4.93038496133816, 104.38800299987741, 1.0]], ['2, k, 2', [0.1947031681687008, 123.42709832069144, 1.0]], ['2, k, 3', [1.6898889255711156, 128.82824103331907, 1.0]], ['2, k, 4', [19.604030019433083, 125.38015140266799, 1.0]], ['2, k, 5', [42.47359749824099, 126.61793476941875, 1.0]], ['2, k, 6', [46.0357280283401, 148.457024240478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.379264838962907, 123.17720511454854, 1.0]], ['2, k, 9', [-43.99646216056696, 121.79675196090336, 1.0]], ['2, k, 10', [-46.98444501604816, 143.5004566840841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7418324933949796, 77.75747330793918, 1.0]], ['2, k, 13', [14.44883806283002, 49.28351874546436, 1.0]], ['2, k, 14', [37.14492898397967, 19.745050258718756, 1.0]], ['2, k, 15', [41.414491569171936, 15.126722009927239, 1.0]], ['2, k, 16', [-18.94388120313448, 80.47568224302609, 1.0]], ['2, k, 17', [-39.51983205064312, 50.02457271160054, 1.0]], ['2, k, 18', [-62.26051282556048, 16.00433050218816, 1.0]], ['2, k, 19', [-59.33592352780733, 11.27535096091826, 1.0]], ['2, k, 20', [0.1947031681687008, 123.42709832069144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.61064, 78.53019, 1.0]], ['2, k, 1', [-3.7672377084798185, 103.52663652449397, 1.0]], ['2, k, 2', [1.6387922850754486, 122.39100649955579, 1.0]], ['2, k, 3', [3.215840957715487, 127.74323820107593, 1.0]], ['2, k, 4', [21.228395434497763, 124.59551740796137, 1.0]], ['2, k, 5', [44.10003168597779, 125.77892394823205, 1.0]], ['2, k, 6', [47.638464194724556, 147.62491108597195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.671929105900425, 122.20262567074869, 1.0]], ['2, k, 9', [-42.095847663930286, 120.59584210817907, 1.0]], ['2, k, 10', [-44.9162470708938, 142.25152185948176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.97736721791758, 77.06537352961068, 1.0]], ['2, k, 13', [15.266679632076526, 48.89722019172517, 1.0]], ['2, k, 14', [38.020269670402136, 20.019549714817828, 1.0]], ['2, k, 15', [42.3875114649897, 15.388401648697876, 1.0]], ['2, k, 16', [-18.117624232047703, 79.9603622768484, 1.0]], ['2, k, 17', [-39.05669257651412, 50.30384264536276, 1.0]], ['2, k, 18', [-62.58133105917601, 16.39786316174564, 1.0]], ['2, k, 19', [-59.741870429257744, 11.56699682652632, 1.0]], ['2, k, 20', [1.6387922850754486, 122.39100649955579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.763596, 77.828882, 1.0]], ['2, k, 1', [-2.624043368314206, 102.61898604667678, 1.0]], ['2, k, 2', [3.033872846971979, 121.31988280380084, 1.0]], ['2, k, 3', [4.686359899681863, 126.62535996664789, 1.0]], ['2, k, 4', [22.75248375947537, 123.73836016317627, 1.0]], ['2, k, 5', [45.624615308468606, 124.77263171406395, 1.0]], ['2, k, 6', [49.181401381334936, 146.67577023443678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.119746229112014, 121.14098924170327, 1.0]], ['2, k, 9', [-40.41308588543934, 119.44096410046298, 1.0]], ['2, k, 10', [-43.16798477681817, 141.26600868287446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.152611875962349, 76.31146919848368, 1.0]], ['2, k, 13', [16.05994212546146, 48.48219963806707, 1.0]], ['2, k, 14', [38.85679611382534, 20.391742158571144, 1.0]], ['2, k, 15', [43.332337519332555, 15.752154152721992, 1.0]], ['2, k, 16', [-17.266096227883068, 79.3584162077508, 1.0]], ['2, k, 17', [-38.54443243944522, 50.54415029090243, 1.0]], ['2, k, 18', [-62.883475994178866, 16.81089172327796, 1.0]], ['2, k, 19', [-60.12487752661583, 11.8824795899992, 1.0]], ['2, k, 20', [3.033872846971979, 121.31988280380084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.917842, 77.06028, 1.0]], ['2, k, 1', [-1.4892973422275189, 101.62119142426133, 1.0]], ['2, k, 2', [4.398131530878488, 120.15028887815753, 1.0]], ['2, k, 3', [6.119824613359535, 125.4072571718083, 1.0]], ['2, k, 4', [24.050630105914315, 122.74221095573115, 1.0]], ['2, k, 5', [46.92361049914318, 123.56946550684314, 1.0]], ['2, k, 6', [50.52243844775805, 145.3794009835158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.6364840607981, 119.99346899694447, 1.0]], ['2, k, 9', [-38.56836997335544, 118.22483263483412, 1.0]], ['2, k, 10', [-41.27543312258022, 140.91833712168543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.305538488436694, 75.53030333851254, 1.0]], ['2, k, 13', [16.975549005702227, 47.86122446420079, 1.0]], ['2, k, 14', [39.69812428254731, 20.683476826797474, 1.0]], ['2, k, 15', [44.279398376623746, 16.046899512781106, 1.0]], ['2, k, 16', [-16.41735476579623, 78.65450571972663, 1.0]], ['2, k, 17', [-37.95516291833137, 50.77288210363403, 1.0]], ['2, k, 18', [-63.08150041265757, 17.20615551132299, 1.0]], ['2, k, 19', [-60.41909937932204, 12.180620418221086, 1.0]], ['2, k, 20', [4.398131530878488, 120.15028887815753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.936622, 76.170116, 1.0]], ['2, k, 1', [-0.06470587152970886, 100.45878386807854, 1.0]], ['2, k, 2', [6.115834523732525, 118.79539800361347, 1.0]], ['2, k, 3', [7.920285334979033, 123.99822120612546, 1.0]], ['2, k, 4', [25.6609699910863, 121.6762428949186, 1.0]], ['2, k, 5', [48.53326929980463, 122.41138873938397, 1.0]], ['2, k, 6', [52.20733242314957, 144.1264496044779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.671821946207821, 118.74360329408093, 1.0]], ['2, k, 9', [-36.46995789999159, 116.60261453527556, 1.0]], ['2, k, 10', [-39.30946251451831, 139.44251617700706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3590982809202412, 74.57117791624736, 1.0]], ['2, k, 13', [18.02833648486464, 47.405037621659744, 1.0]], ['2, k, 14', [40.86726353695561, 21.222905477077568, 1.0]], ['2, k, 15', [45.609111648363026, 16.603030472651618, 1.0]], ['2, k, 16', [-15.390624747217892, 77.86310323367732, 1.0]], ['2, k, 17', [-37.34728434591265, 50.89143477260404, 1.0]], ['2, k, 18', [-63.29797991794449, 17.73555330090999, 1.0]], ['2, k, 19', [-60.7589993959845, 12.586009539921935, 1.0]], ['2, k, 20', [6.115834523732525, 118.79539800361347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.006018, 75.248544, 1.0]], ['2, k, 1', [1.2253731419494196, 99.20358508720477, 1.0]], ['2, k, 2', [7.6516652428651355, 117.28486071192776, 1.0]], ['2, k, 3', [9.524732537217867, 122.41372763472751, 1.0]], ['2, k, 4', [26.799866570540708, 120.4084225895853, 1.0]], ['2, k, 5', [49.692787938327015, 121.11340867460102, 1.0]], ['2, k, 6', [53.255903899451084, 142.6914030183437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.118166462652335, 117.34237990158134, 1.0]], ['2, k, 9', [-34.87443246850724, 114.90622777826432, 1.0]], ['2, k, 10', [-37.69372165953011, 137.87958484039217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5911346284016679, 73.56836142872008, 1.0]], ['2, k, 13', [19.031122179740123, 46.97357879770443, 1.0]], ['2, k, 14', [41.908544306390624, 21.678001647088948, 1.0]], ['2, k, 15', [46.8022918305252, 17.108562755188125, 1.0]], ['2, k, 16', [-14.463855629871345, 77.04291839375747, 1.0]], ['2, k, 17', [-36.86258308013403, 50.911597142010905, 1.0]], ['2, k, 18', [-63.55941848676253, 18.258416322118727, 1.0]], ['2, k, 19', [-61.149866068374045, 12.995719906340689, 1.0]], ['2, k, 20', [7.6516652428651355, 117.28486071192776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0650379999999995, 74.175394, 1.0]], ['2, k, 1', [2.5050436320200937, 97.89152928851618, 1.0]], ['2, k, 2', [9.176079902939904, 115.78149266401437, 1.0]], ['2, k, 3', [11.117285527961618, 120.85205548414311, 1.0]], ['2, k, 4', [28.169028974573656, 119.17050525378976, 1.0]], ['2, k, 5', [51.378360148165406, 119.869815943379, 1.0]], ['2, k, 6', [54.83617043731097, 141.36938525155279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.3854002212184495, 115.92654346527985, 1.0]], ['2, k, 9', [-32.33735227761423, 113.27769324758324, 1.0]], ['2, k, 10', [-35.108042463855305, 135.51367331650675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5862449677052863, 72.38598028821607, 1.0]], ['2, k, 13', [19.93770240273637, 46.53906466912798, 1.0]], ['2, k, 14', [42.81109050945787, 22.10718860784514, 1.0]], ['2, k, 15', [47.8510476129706, 17.607759060411915, 1.0]], ['2, k, 16', [-13.53777223045477, 76.10052543430277, 1.0]], ['2, k, 17', [-36.37128043872928, 50.80692751253794, 1.0]], ['2, k, 18', [-63.73628213711822, 18.762647185453716, 1.0]], ['2, k, 19', [-61.464883782147126, 13.3905467781914, 1.0]], ['2, k, 20', [9.176079902939904, 115.78149266401437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.09866, 73.079638, 1.0]], ['2, k, 1', [3.7455832118038535, 96.52240288086719, 1.0]], ['2, k, 2', [10.605360840985679, 114.20284830611418, 1.0]], ['2, k, 3', [12.598354165447212, 119.21448884994659, 1.0]], ['2, k, 4', [29.49731733996329, 117.83546734705799, 1.0]], ['2, k, 5', [53.055183583991514, 118.51115715886485, 1.0]], ['2, k, 6', [56.54991228309766, 140.57666975869597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.59352421199169, 114.44932627474529, 1.0]], ['2, k, 9', [-29.949457219230133, 111.63658227622204, 1.0]], ['2, k, 10', [-32.63544912093116, 133.79792230512342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5897747509098483, 71.22691143403848, 1.0]], ['2, k, 13', [20.927517215020217, 46.01249220540409, 1.0]], ['2, k, 14', [43.73906181821378, 22.466449625228915, 1.0]], ['2, k, 15', [48.9121623199923, 18.058756722878183, 1.0]], ['2, k, 16', [-12.586140739253166, 75.10872774759012, 1.0]], ['2, k, 17', [-35.8076191231183, 50.64893862508168, 1.0]], ['2, k, 18', [-63.865572651217505, 19.195805929264274, 1.0]], ['2, k, 19', [-61.741754132153794, 13.724358088056583, 1.0]], ['2, k, 20', [10.605360840985679, 114.20284830611418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.224682, 72.067752, 1.0]], ['2, k, 1', [4.875932677128089, 95.2758807782738, 1.0]], ['2, k, 2', [11.916344854820649, 112.76776628646748, 1.0]], ['2, k, 3', [13.959133865111882, 117.72372030834022, 1.0]], ['2, k, 4', [30.80784657006469, 116.63319696624157, 1.0]], ['2, k, 5', [54.79172811618602, 117.31909390869903, 1.0]], ['2, k, 6', [58.33123103302898, 139.85270596481507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.954086154041738, 113.12635140572664, 1.0]], ['2, k, 9', [-27.669024915801096, 110.27551471427243, 1.0]], ['2, k, 10', [-30.187968162112874, 131.61459151323945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4892034606063795, 70.11048641603135, 1.0]], ['2, k, 13', [21.71414025439957, 45.71016758756496, 1.0]], ['2, k, 14', [44.536864652127164, 22.892616394112235, 1.0]], ['2, k, 15', [49.83971533121061, 18.595396962912986, 1.0]], ['2, k, 16', [-11.702021208009107, 74.21229816844323, 1.0]], ['2, k, 17', [-35.336166108185125, 50.53514595836057, 1.0]], ['2, k, 18', [-64.08995026050243, 19.68306936140858, 1.0]], ['2, k, 19', [-62.12015374717754, 14.113539219189898, 1.0]], ['2, k, 20', [11.916344854820649, 112.76776628646748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.45492, 70.964578, 1.0]], ['2, k, 1', [5.811837157848565, 93.81515628384359, 1.0]], ['2, k, 2', [12.97316216326323, 111.04360976508956, 1.0]], ['2, k, 3', [15.050586998763197, 115.92740933461832, 1.0]], ['2, k, 4', [31.936517351506627, 115.14963281336404, 1.0]], ['2, k, 5', [55.986801619210766, 115.86065789591447, 1.0]], ['2, k, 6', [59.58158045638804, 139.06763872303947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9450301104966563, 111.53811955367124, 1.0]], ['2, k, 9', [-25.911975093731172, 108.67991511960439, 1.0]], ['2, k, 10', [-28.362008668121362, 129.87896147588697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3752918566586985, 68.9290001445809, 1.0]], ['2, k, 13', [22.418556577139825, 45.4084272799266, 1.0]], ['2, k, 14', [45.263266127311, 23.215890037620117, 1.0]], ['2, k, 15', [50.68496217759349, 19.03797661127123, 1.0]], ['2, k, 16', [-11.00393450828571, 73.22488078079508, 1.0]], ['2, k, 17', [-34.880200142294605, 50.451522465784905, 1.0]], ['2, k, 18', [-64.37800333586776, 20.145470001511317, 1.0]], ['2, k, 19', [-62.56535878733243, 14.48460798490036, 1.0]], ['2, k, 20', [12.97316216326323, 111.04360976508956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6910979999999998, 69.8474, 1.0]], ['2, k, 1', [6.764930709271335, 92.48841599212498, 1.0]], ['2, k, 2', [14.070238737213762, 109.57197334051436, 1.0]], ['2, k, 3', [16.188667320833183, 114.41608264553017, 1.0]], ['2, k, 4', [32.909948042990294, 113.88533864041793, 1.0]], ['2, k, 5', [57.34257813642646, 114.45285311647072, 1.0]], ['2, k, 6', [61.01764435186674, 138.46253099471647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6125180118673992, 110.1704458965407, 1.0]], ['2, k, 9', [-23.666449124638085, 107.33797902877002, 1.0]], ['2, k, 10', [-26.0673087640705, 128.45594446559778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.175973449324292, 67.74650482986932, 1.0]], ['2, k, 13', [23.050795871697662, 45.04217577220653, 1.0]], ['2, k, 14', [45.95949604214832, 23.312728002563304, 1.0]], ['2, k, 15', [51.482120315994116, 19.266716320297135, 1.0]], ['2, k, 16', [-10.272761229620222, 72.21678581655742, 1.0]], ['2, k, 17', [-34.26249450343324, 50.39780070121547, 1.0]], ['2, k, 18', [-64.54728123711877, 20.565927656634265, 1.0]], ['2, k, 19', [-62.88433230176836, 14.81729612657642, 1.0]], ['2, k, 20', [14.070238737213762, 109.57197334051436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.921962, 68.74859599999999, 1.0]], ['2, k, 1', [7.726231560139943, 91.2714236016015, 1.0]], ['2, k, 2', [15.140472364899273, 108.2004599187448, 1.0]], ['2, k, 3', [17.28761009927178, 112.9987712668997, 1.0]], ['2, k, 4', [33.86742298758066, 112.67873221977342, 1.0]], ['2, k, 5', [58.4139867126832, 113.18389478334194, 1.0]], ['2, k, 6', [62.1375775886491, 137.96327758498973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8228654178165051, 108.8663940282648, 1.0]], ['2, k, 9', [-22.280532102881214, 105.85062787185576, 1.0]], ['2, k, 10', [-24.741079733510652, 126.98769117919093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.920112697293843, 66.60854901758039, 1.0]], ['2, k, 13', [24.023538244093803, 44.128252481434046, 1.0]], ['2, k, 14', [46.79379673340338, 22.957952101054612, 1.0]], ['2, k, 15', [52.397222117770305, 19.040250035467675, 1.0]], ['2, k, 16', [-9.475243154889375, 71.1688212329788, 1.0]], ['2, k, 17', [-33.62699310837467, 50.19402105871801, 1.0]], ['2, k, 18', [-64.52802101452086, 20.9725552625249, 1.0]], ['2, k, 19', [-63.01227826872324, 15.143150777154109, 1.0]], ['2, k, 20', [15.140472364899273, 108.2004599187448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.276258, 67.76160999999999, 1.0]], ['2, k, 1', [8.541909074115686, 90.19330931184359, 1.0]], ['2, k, 2', [16.06217782688953, 107.01729726548785, 1.0]], ['2, k, 3', [18.235524656146737, 111.77947455142387, 1.0]], ['2, k, 4', [34.74619997524168, 111.6488229628253, 1.0]], ['2, k, 5', [59.455809088461855, 112.16946318437118, 1.0]], ['2, k, 6', [63.055871206943706, 136.97334332808256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.9520221747098763, 107.74831767894771, 1.0]], ['2, k, 9', [-21.045618513172705, 104.61386916910057, 1.0]], ['2, k, 10', [-23.567929277600424, 125.79073205114861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.555371004584737, 65.54746351194612, 1.0]], ['2, k, 13', [24.79265193249548, 43.35514524452654, 1.0]], ['2, k, 14', [47.40600203369405, 22.67346491296971, 1.0]], ['2, k, 15', [53.07080412435193, 18.87401672085804, 1.0]], ['2, k, 16', [-8.818442919052785, 70.25321275743971, 1.0]], ['2, k, 17', [-33.090220854020544, 50.07198445068849, 1.0]], ['2, k, 18', [-63.82296796540412, 22.105059329299507, 1.0]], ['2, k, 19', [-62.452832133943495, 16.19800758114458, 1.0]], ['2, k, 20', [16.06217782688953, 107.01729726548785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.63039, 66.71041399999999, 1.0]], ['2, k, 1', [9.120555892786994, 88.6850322857498, 1.0]], ['2, k, 2', [16.636861151230097, 105.30236145220407, 1.0]], ['2, k, 3', [18.810155963861305, 110.0129538135112, 1.0]], ['2, k, 4', [35.235959509438786, 110.04722121439963, 1.0]], ['2, k, 5', [59.5010059694013, 110.58153762862075, 1.0]], ['2, k, 6', [62.879464300613364, 135.08206922103975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.3443737745964253, 106.15766906369417, 1.0]], ['2, k, 9', [-20.542463611593888, 102.97339436527471, 1.0]], ['2, k, 10', [-23.09796359023294, 124.52462472342935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.248165792525475, 64.6099958574902, 1.0]], ['2, k, 13', [25.532109277609393, 42.64200372051664, 1.0]], ['2, k, 14', [47.94177311162318, 22.288741772812873, 1.0]], ['2, k, 15', [53.60936760230534, 18.59569035409394, 1.0]], ['2, k, 16', [-8.28352705332502, 69.2127080962806, 1.0]], ['2, k, 17', [-32.526528915736975, 49.77403567550607, 1.0]], ['2, k, 18', [-63.04795037956936, 22.91521824357812, 1.0]], ['2, k, 19', [-61.815289756549106, 16.962609470885013, 1.0]], ['2, k, 20', [16.636861151230097, 105.30236145220407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.046379999999999956, 65.841634, 1.0]], ['2, k, 1', [9.697404944497565, 87.57892602478933, 1.0]], ['2, k, 2', [17.230785493615432, 104.07850697687465, 1.0]], ['2, k, 3', [19.40930355880883, 108.75809459616372, 1.0]], ['2, k, 4', [35.74700657421832, 108.92619211629773, 1.0]], ['2, k, 5', [59.948991656706966, 109.46429450647547, 1.0]], ['2, k, 6', [63.073193260400195, 133.40343661399038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.958033633795539, 105.02863573820356, 1.0]], ['2, k, 9', [-19.733869668695903, 101.80350055134993, 1.0]], ['2, k, 10', [-22.352460499105483, 123.66162241516533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8412333806384575, 63.80395809983523, 1.0]], ['2, k, 13', [26.133793504554415, 42.02681686797543, 1.0]], ['2, k, 14', [48.33055667285859, 21.91544603053838, 1.0]], ['2, k, 15', [53.99852756735666, 18.31832231324236, 1.0]], ['2, k, 16', [-7.745132382408404, 68.35860266074295, 1.0]], ['2, k, 17', [-31.971338627548498, 49.526963627980074, 1.0]], ['2, k, 18', [-62.23602340508299, 23.72823198777875, 1.0]], ['2, k, 19', [-61.10806988274577, 17.72563267247914, 1.0]], ['2, k, 20', [17.230785493615432, 104.07850697687465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.497328, 65.053394, 1.0]], ['2, k, 1', [10.216120196869653, 86.58043632092915, 1.0]], ['2, k, 2', [17.737303203962128, 102.9501418400095, 1.0]], ['2, k, 3', [19.91294324292681, 107.59614558659922, 1.0]], ['2, k, 4', [36.14819302993574, 107.83915435661264, 1.0]], ['2, k, 5', [60.0099713251863, 108.37339326177411, 1.0]], ['2, k, 6', [62.89124120021968, 131.6363432876779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.4013354648734566, 103.98693680778892, 1.0]], ['2, k, 9', [-19.241679715707917, 100.89954915108888, 1.0]], ['2, k, 10', [-21.880128170942108, 122.90656299955528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.415825177312678, 63.07211151847065, 1.0]], ['2, k, 13', [26.62855059407991, 41.53335359975705, 1.0]], ['2, k, 14', [48.62101164775308, 21.615227819467833, 1.0]], ['2, k, 15', [54.26193085378153, 18.092211877387363, 1.0]], ['2, k, 16', [-7.23329522082455, 67.57384672251665, 1.0]], ['2, k, 17', [-31.504154131868205, 49.204004628396746, 1.0]], ['2, k, 18', [-61.32198878524609, 24.4473577803257, 1.0]], ['2, k, 19', [-60.29712349593857, 18.40825441982401, 1.0]], ['2, k, 20', [17.737303203962128, 102.9501418400095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
