[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.1446831, -0.1986845, 1.0]], ['2, k, 1', [-0.145209, 0.03810453, 1.0]], ['2, k, 2', [-0.144885, 0.269347, 1.0]], ['2, k, 3', [-0.137536, 0.3892412, 1.0]], ['2, k, 4', [-0.2876358, 0.1577549, 1.0]], ['2, k, 5', [-0.3376741, -0.03535089, 1.0]], ['2, k, 6', [-0.3146828, 0.1373333, 1.0]], ['2, k, 7', [-0.3021469, 0.191466, 1.0]], ['2, k, 8', [0.003389664, 0.1698605, 1.0]], ['2, k, 9', [0.05022939, -0.0511492, 1.0]], ['2, k, 10', [0.1044453, -0.2524468, 1.0]], ['2, k, 11', [0.1292067, -0.2959395, 1.0]], ['2, k, 12', [-0.2085561, -0.1986189, 1.0]], ['2, k, 13', [-0.1982496, -0.2898877, 1.0]], ['2, k, 14', [-0.2075787, -0.6623272, 1.0]], ['2, k, 15', [-0.1999057, -0.7376672, 1.0]], ['2, k, 16', [-0.07733484, -0.1941539, 1.0]], ['2, k, 17', [0.02064707, -0.2854822, 1.0]], ['2, k, 18', [0.001940756, -0.6563497, 1.0]], ['2, k, 19', [0.02062338, -0.7345392, 1.0]], ['2, k, 20', [-0.1451592, 0.2122806, 1.0]], ['2, k, 21', [-0.3076519, 0.2404372, 1.0]], ['2, k, 22', [-0.3492331, 0.1942169, 1.0]], ['2, k, 23', [0.1536439, -0.3423832, 1.0]], ['2, k, 24', [0.1041718, -0.3134178, 1.0]]]
[['2, k, 0', [-0.147026, -0.1986619, 1.0]], ['2, k, 1', [-0.1460663, 0.03799403, 1.0]], ['2, k, 2', [-0.1450427, 0.269266, 1.0]], ['2, k, 3', [-0.1375515, 0.3890731, 1.0]], ['2, k, 4', [-0.2831412, 0.1682775, 1.0]], ['2, k, 5', [-0.3356269, -0.03853778, 1.0]], ['2, k, 6', [-0.3118756, 0.123516, 1.0]], ['2, k, 7', [-0.2990824, 0.1737546, 1.0]], ['2, k, 8', [0.003408659, 0.1698512, 1.0]], ['2, k, 9', [0.04987449, -0.04914777, 1.0]], ['2, k, 10', [0.0830752, -0.1972131, 1.0]], ['2, k, 11', [0.1093795, -0.2631865, 1.0]], ['2, k, 12', [-0.2112458, -0.1976191, 1.0]], ['2, k, 13', [-0.1981509, -0.2899399, 1.0]], ['2, k, 14', [-0.2073068, -0.6626992, 1.0]], ['2, k, 15', [-0.1998849, -0.7382489, 1.0]], ['2, k, 16', [-0.07953527, -0.1949712, 1.0]], ['2, k, 17', [0.02063123, -0.2854222, 1.0]], ['2, k, 18', [0.002414491, -0.6551912, 1.0]], ['2, k, 19', [0.02071342, -0.7333996, 1.0]], ['2, k, 20', [-0.1454189, 0.2121877, 1.0]], ['2, k, 21', [-0.3128341, 0.2186493, 1.0]], ['2, k, 22', [-0.3384237, 0.1841245, 1.0]], ['2, k, 23', [0.1361457, -0.3245987, 1.0]], ['2, k, 24', [0.08276846, -0.280343, 1.0]]]
[['2, k, 0', [-0.1469263, -0.1984719, 1.0]], ['2, k, 1', [-0.1460428, 0.03800934, 1.0]], ['2, k, 2', [-0.1450119, 0.269225, 1.0]], ['2, k, 3', [-0.137194, 0.3889359, 1.0]], ['2, k, 4', [-0.2820609, 0.1757157, 1.0]], ['2, k, 5', [-0.3193686, -0.006662525, 1.0]], ['2, k, 6', [-0.2940956, 0.1328234, 1.0]], ['2, k, 7', [-0.2954101, 0.1514656, 1.0]], ['2, k, 8', [0.003639627, 0.1697347, 1.0]], ['2, k, 9', [0.05000088, -0.04923613, 1.0]], ['2, k, 10', [0.1034643, -0.2518426, 1.0]], ['2, k, 11', [0.1270037, -0.2976833, 1.0]], ['2, k, 12', [-0.2110761, -0.1970634, 1.0]], ['2, k, 13', [-0.1981705, -0.2900039, 1.0]], ['2, k, 14', [-0.207556, -0.662271, 1.0]], ['2, k, 15', [-0.1997309, -0.7379326, 1.0]], ['2, k, 16', [-0.07946365, -0.1949572, 1.0]], ['2, k, 17', [0.0206184, -0.2854103, 1.0]], ['2, k, 18', [0.002060099, -0.6579399, 1.0]], ['2, k, 19', [0.02136082, -0.7354879, 1.0]], ['2, k, 20', [-0.145395, 0.212167, 1.0]], ['2, k, 21', [-0.2952008, 0.186188, 1.0]], ['2, k, 22', [-0.3381557, 0.1717359, 1.0]], ['2, k, 23', [0.1554471, -0.3445754, 1.0]], ['2, k, 24', [0.1041794, -0.3199939, 1.0]]]
[['2, k, 0', [-0.146671, -0.1979893, 1.0]], ['2, k, 1', [-0.1460321, 0.03810864, 1.0]], ['2, k, 2', [-0.1450817, 0.2692249, 1.0]], ['2, k, 3', [-0.1372372, 0.3889689, 1.0]], ['2, k, 4', [-0.284403, 0.1783199, 1.0]], ['2, k, 5', [-0.3128011, -0.004228036, 1.0]], ['2, k, 6', [-0.2854508, 0.07429072, 1.0]], ['2, k, 7', [-0.292629, 0.09137771, 1.0]], ['2, k, 8', [0.003721465, 0.1698565, 1.0]], ['2, k, 9', [0.05010539, -0.04840453, 1.0]], ['2, k, 10', [0.08596369, -0.2023254, 1.0]], ['2, k, 11', [0.1122446, -0.2699432, 1.0]], ['2, k, 12', [-0.2107497, -0.1963124, 1.0]], ['2, k, 13', [-0.1979599, -0.2901242, 1.0]], ['2, k, 14', [-0.2077036, -0.662185, 1.0]], ['2, k, 15', [-0.1984701, -0.7368829, 1.0]], ['2, k, 16', [-0.07926609, -0.1947078, 1.0]], ['2, k, 17', [0.02078347, -0.285323, 1.0]], ['2, k, 18', [0.00211213, -0.6579945, 1.0]], ['2, k, 19', [0.02163706, -0.7356602, 1.0]], ['2, k, 20', [-0.145436, 0.212189, 1.0]], ['2, k, 21', [-0.2944708, 0.120762, 1.0]], ['2, k, 22', [-0.3342223, 0.1080143, 1.0]], ['2, k, 23', [0.136975, -0.333653, 1.0]], ['2, k, 24', [0.09890324, -0.3065674, 1.0]]]
[['2, k, 0', [-0.1466009, -0.1975958, 1.0]], ['2, k, 1', [-0.1459689, 0.03826939, 1.0]], ['2, k, 2', [-0.1449946, 0.2692641, 1.0]], ['2, k, 3', [-0.1372325, 0.3890146, 1.0]], ['2, k, 4', [-0.2857024, 0.1814106, 1.0]], ['2, k, 5', [-0.3331896, -0.03315212, 1.0]], ['2, k, 6', [-0.3034574, 0.03448353, 1.0]], ['2, k, 7', [-0.2940907, 0.05991575, 1.0]], ['2, k, 8', [0.003843465, 0.1698193, 1.0]], ['2, k, 9', [0.05048567, -0.04693183, 1.0]], ['2, k, 10', [0.0844206, -0.1947383, 1.0]], ['2, k, 11', [0.109639, -0.2636141, 1.0]], ['2, k, 12', [-0.2107124, -0.1955748, 1.0]], ['2, k, 13', [-0.1979374, -0.2901585, 1.0]], ['2, k, 14', [-0.2076825, -0.6621267, 1.0]], ['2, k, 15', [-0.1979226, -0.7377579, 1.0]], ['2, k, 16', [-0.07918602, -0.1945676, 1.0]], ['2, k, 17', [0.0207961, -0.2855284, 1.0]], ['2, k, 18', [0.002214577, -0.6579233, 1.0]], ['2, k, 19', [0.02436887, -0.7044639, 1.0]], ['2, k, 20', [-0.1453622, 0.2122489, 1.0]], ['2, k, 21', [-0.2988701, 0.08464028, 1.0]], ['2, k, 22', [-0.3363262, 0.0752452, 1.0]], ['2, k, 23', [0.1342437, -0.3255088, 1.0]], ['2, k, 24', [0.09857896, -0.3064401, 1.0]]]
[['2, k, 0', [-0.1467347, -0.1973109, 1.0]], ['2, k, 1', [-0.1459571, 0.03850403, 1.0]], ['2, k, 2', [-0.144827, 0.2694793, 1.0]], ['2, k, 3', [-0.1372287, 0.3892819, 1.0]], ['2, k, 4', [-0.2864687, 0.1805068, 1.0]], ['2, k, 5', [-0.3352796, -0.03573304, 1.0]], ['2, k, 6', [-0.3074619, 0.002140567, 1.0]], ['2, k, 7', [-0.2921985, 0.02199469, 1.0]], ['2, k, 8', [0.003861465, 0.1697891, 1.0]], ['2, k, 9', [0.05048671, -0.04692964, 1.0]], ['2, k, 10', [0.08489734, -0.1950852, 1.0]], ['2, k, 11', [0.1090085, -0.2629029, 1.0]], ['2, k, 12', [-0.2109093, -0.1951845, 1.0]], ['2, k, 13', [-0.1977669, -0.2907061, 1.0]], ['2, k, 14', [-0.207888, -0.6631848, 1.0]], ['2, k, 15', [-0.1978345, -0.7352201, 1.0]], ['2, k, 16', [-0.07924825, -0.1944152, 1.0]], ['2, k, 17', [0.02078551, -0.2855286, 1.0]], ['2, k, 18', [0.002185708, -0.6582993, 1.0]], ['2, k, 19', [0.02427415, -0.7048362, 1.0]], ['2, k, 20', [-0.1452387, 0.2124623, 1.0]], ['2, k, 21', [-0.2937918, 0.04431991, 1.0]], ['2, k, 22', [-0.3132929, 0.0297973, 1.0]], ['2, k, 23', [0.1377104, -0.3244482, 1.0]], ['2, k, 24', [0.08149011, -0.2750145, 1.0]]]
[['2, k, 0', [-0.146641, -0.1971801, 1.0]], ['2, k, 1', [-0.1459325, 0.03864583, 1.0]], ['2, k, 2', [-0.1448468, 0.2696264, 1.0]], ['2, k, 3', [-0.1371598, 0.3891425, 1.0]], ['2, k, 4', [-0.288031, 0.178626, 1.0]], ['2, k, 5', [-0.3157575, -0.05653793, 1.0]], ['2, k, 6', [-0.2979131, -0.01202723, 1.0]], ['2, k, 7', [-0.293813, -0.005120338, 1.0]], ['2, k, 8', [0.003890379, 0.1697473, 1.0]], ['2, k, 9', [0.05006858, -0.05267306, 1.0]], ['2, k, 10', [0.0860881, -0.1993345, 1.0]], ['2, k, 11', [0.1110586, -0.2664772, 1.0]], ['2, k, 12', [-0.2108604, -0.1951072, 1.0]], ['2, k, 13', [-0.1975169, -0.2906059, 1.0]], ['2, k, 14', [-0.2078476, -0.6629235, 1.0]], ['2, k, 15', [-0.1982433, -0.7354498, 1.0]], ['2, k, 16', [-0.07908982, -0.1942495, 1.0]], ['2, k, 17', [0.0207725, -0.2856556, 1.0]], ['2, k, 18', [0.002366937, -0.6587688, 1.0]], ['2, k, 19', [0.02428361, -0.705312, 1.0]], ['2, k, 20', [-0.1452465, 0.2126065, 1.0]], ['2, k, 21', [-0.2932729, 0.01299368, 1.0]], ['2, k, 22', [-0.3220479, 0.01021956, 1.0]], ['2, k, 23', [0.1390233, -0.3252163, 1.0]], ['2, k, 24', [0.1019043, -0.3176767, 1.0]]]
[['2, k, 0', [-0.1457929, -0.1970797, 1.0]], ['2, k, 1', [-0.1456216, 0.03867416, 1.0]], ['2, k, 2', [-0.144792, 0.2696129, 1.0]], ['2, k, 3', [-0.1368492, 0.3893145, 1.0]], ['2, k, 4', [-0.2911834, 0.1770705, 1.0]], ['2, k, 5', [-0.3585266, 0.01399671, 1.0]], ['2, k, 6', [-0.2914885, 0.06779704, 1.0]], ['2, k, 7', [-0.2916578, -0.02960661, 1.0]], ['2, k, 8', [0.004097637, 0.1695109, 1.0]], ['2, k, 9', [0.05065852, -0.05197632, 1.0]], ['2, k, 10', [0.08580334, -0.1981649, 1.0]], ['2, k, 11', [0.1118615, -0.2658044, 1.0]], ['2, k, 12', [-0.2101484, -0.1950543, 1.0]], ['2, k, 13', [-0.1975206, -0.2906056, 1.0]], ['2, k, 14', [-0.2078186, -0.6629509, 1.0]], ['2, k, 15', [-0.199361, -0.7369668, 1.0]], ['2, k, 16', [-0.07806928, -0.194137, 1.0]], ['2, k, 17', [0.02055131, -0.285715, 1.0]], ['2, k, 18', [0.002523542, -0.6585867, 1.0]], ['2, k, 19', [0.02324679, -0.7051428, 1.0]], ['2, k, 20', [-0.1451475, 0.2125972, 1.0]], ['2, k, 21', [-0.2754452, -0.03384229, 1.0]], ['2, k, 22', [-0.3071351, -0.02223226, 1.0]], ['2, k, 23', [0.1385303, -0.326198, 1.0]], ['2, k, 24', [0.1027197, -0.3157395, 1.0]]]
[['2, k, 0', [-0.1457034, -0.1969339, 1.0]], ['2, k, 1', [-0.1452642, 0.03886562, 1.0]], ['2, k, 2', [-0.1439549, 0.2697909, 1.0]], ['2, k, 3', [-0.1368069, 0.3893136, 1.0]], ['2, k, 4', [-0.2935786, 0.1762077, 1.0]], ['2, k, 5', [-0.3530502, 0.009267996, 1.0]], ['2, k, 6', [-0.287942, 0.05860671, 1.0]], ['2, k, 7', [-0.3008629, -0.04929928, 1.0]], ['2, k, 8', [0.004143327, 0.1694779, 1.0]], ['2, k, 9', [0.05071051, -0.05090725, 1.0]], ['2, k, 10', [0.08807743, -0.1945794, 1.0]], ['2, k, 11', [0.1118018, -0.2644587, 1.0]], ['2, k, 12', [-0.2100895, -0.1949728, 1.0]], ['2, k, 13', [-0.1975145, -0.2906086, 1.0]], ['2, k, 14', [-0.2079657, -0.6628137, 1.0]], ['2, k, 15', [-0.2000184, -0.7373382, 1.0]], ['2, k, 16', [-0.07794425, -0.1939396, 1.0]], ['2, k, 17', [0.02063668, -0.2855164, 1.0]], ['2, k, 18', [0.002498777, -0.6584909, 1.0]], ['2, k, 19', [0.02268996, -0.7050542, 1.0]], ['2, k, 20', [-0.1444475, 0.2127853, 1.0]], ['2, k, 21', [-0.2966047, -0.05029445, 1.0]], ['2, k, 22', [-0.3058747, -0.04786588, 1.0]], ['2, k, 23', [0.1396684, -0.3269815, 1.0]], ['2, k, 24', [0.1021899, -0.315042, 1.0]]]
[['2, k, 0', [-0.145305, -0.1968062, 1.0]], ['2, k, 1', [-0.1450855, 0.03894273, 1.0]], ['2, k, 2', [-0.1439192, 0.2698101, 1.0]], ['2, k, 3', [-0.1367901, 0.3893071, 1.0]], ['2, k, 4', [-0.2937636, 0.1747074, 1.0]], ['2, k, 5', [-0.3486713, -0.001618227, 1.0]], ['2, k, 6', [-0.3130844, -0.06711223, 1.0]], ['2, k, 7', [-0.2998916, -0.09492765, 1.0]], ['2, k, 8', [0.00414336, 0.1694782, 1.0]], ['2, k, 9', [0.05000916, -0.05302159, 1.0]], ['2, k, 10', [0.09420845, -0.2143573, 1.0]], ['2, k, 11', [0.1241682, -0.2846108, 1.0]], ['2, k, 12', [-0.2096697, -0.194955, 1.0]], ['2, k, 13', [-0.1974989, -0.290582, 1.0]], ['2, k, 14', [-0.207986, -0.6627482, 1.0]], ['2, k, 15', [-0.2009173, -0.7381023, 1.0]], ['2, k, 16', [-0.07755992, -0.1937304, 1.0]], ['2, k, 17', [0.0206511, -0.2854466, 1.0]], ['2, k, 18', [0.002468396, -0.6587378, 1.0]], ['2, k, 19', [0.02292315, -0.7052594, 1.0]], ['2, k, 20', [-0.1443841, 0.212816, 1.0]], ['2, k, 21', [-0.2919763, -0.09752639, 1.0]], ['2, k, 22', [-0.3305872, -0.08695347, 1.0]], ['2, k, 23', [0.1577904, -0.3423832, 1.0]], ['2, k, 24', [0.1124105, -0.3237348, 1.0]]]
[['2, k, 0', [-0.1401566, -0.1961224, 1.0]], ['2, k, 1', [-0.1443451, 0.03908829, 1.0]], ['2, k, 2', [-0.1442764, 0.2698022, 1.0]], ['2, k, 3', [-0.136667, 0.3892199, 1.0]], ['2, k, 4', [-0.2958435, 0.1736694, 1.0]], ['2, k, 5', [-0.3422141, -0.01733392, 1.0]], ['2, k, 6', [-0.29078, -0.1941406, 1.0]], ['2, k, 7', [-0.2903898, -0.133191, 1.0]], ['2, k, 8', [0.004193313, 0.1695085, 1.0]], ['2, k, 9', [0.04985349, -0.05195504, 1.0]], ['2, k, 10', [0.09448166, -0.2152856, 1.0]], ['2, k, 11', [0.1237605, -0.2838576, 1.0]], ['2, k, 12', [-0.2045542, -0.1952566, 1.0]], ['2, k, 13', [-0.1974967, -0.290558, 1.0]], ['2, k, 14', [-0.2079606, -0.6627785, 1.0]], ['2, k, 15', [-0.2009372, -0.7394727, 1.0]], ['2, k, 16', [-0.07229643, -0.1921002, 1.0]], ['2, k, 17', [0.02064294, -0.2850947, 1.0]], ['2, k, 18', [0.0024288, -0.6587921, 1.0]], ['2, k, 19', [0.02258631, -0.7052242, 1.0]], ['2, k, 20', [-0.144442, 0.2128242, 1.0]], ['2, k, 21', [-0.299101, -0.1330432, 1.0]], ['2, k, 22', [-0.2810991, -0.0963824, 1.0]], ['2, k, 23', [0.1591799, -0.3442344, 1.0]], ['2, k, 24', [0.1087301, -0.3197457, 1.0]]]
[['2, k, 0', [-0.1391374, -0.1958706, 1.0]], ['2, k, 1', [-0.1436358, 0.03916727, 1.0]], ['2, k, 2', [-0.1442314, 0.2697655, 1.0]], ['2, k, 3', [-0.1362769, 0.3889238, 1.0]], ['2, k, 4', [-0.296275, 0.1740082, 1.0]], ['2, k, 5', [-0.3231788, -0.05483132, 1.0]], ['2, k, 6', [-0.2923409, -0.1452789, 1.0]], ['2, k, 7', [-0.2953457, -0.1509838, 1.0]], ['2, k, 8', [0.004091188, 0.1699228, 1.0]], ['2, k, 9', [0.04995167, -0.05276149, 1.0]], ['2, k, 10', [0.08773431, -0.1976236, 1.0]], ['2, k, 11', [0.1117853, -0.2662021, 1.0]], ['2, k, 12', [-0.2034054, -0.1951694, 1.0]], ['2, k, 13', [-0.1989106, -0.2873892, 1.0]], ['2, k, 14', [-0.2080935, -0.6621819, 1.0]], ['2, k, 15', [-0.2008429, -0.740144, 1.0]], ['2, k, 16', [-0.07144036, -0.1917406, 1.0]], ['2, k, 17', [0.01695367, -0.2865824, 1.0]], ['2, k, 18', [0.003227553, -0.6560106, 1.0]], ['2, k, 19', [0.02115055, -0.7353336, 1.0]], ['2, k, 20', [-0.1443113, 0.2127915, 1.0]], ['2, k, 21', [-0.2961757, -0.1650785, 1.0]], ['2, k, 22', [-0.3115156, -0.1208707, 1.0]], ['2, k, 23', [0.1373157, -0.3273787, 1.0]], ['2, k, 24', [0.1042029, -0.3125505, 1.0]]]
[['2, k, 0', [-0.1386842, -0.1957877, 1.0]], ['2, k, 1', [-0.1432457, 0.03931012, 1.0]], ['2, k, 2', [-0.144206, 0.2698126, 1.0]], ['2, k, 3', [-0.136218, 0.3888104, 1.0]], ['2, k, 4', [-0.2967849, 0.1740669, 1.0]], ['2, k, 5', [-0.3231034, -0.05746164, 1.0]], ['2, k, 6', [-0.2948193, -0.1371424, 1.0]], ['2, k, 7', [-0.2927065, -0.1767965, 1.0]], ['2, k, 8', [0.004247462, 0.1697169, 1.0]], ['2, k, 9', [0.04949132, -0.0510579, 1.0]], ['2, k, 10', [0.09941316, -0.2343332, 1.0]], ['2, k, 11', [0.1289688, -0.2929516, 1.0]], ['2, k, 12', [-0.203077, -0.1951384, 1.0]], ['2, k, 13', [-0.2009405, -0.2828752, 1.0]], ['2, k, 14', [-0.2079809, -0.6623336, 1.0]], ['2, k, 15', [-0.2003763, -0.7401338, 1.0]], ['2, k, 16', [-0.07087617, -0.1916187, 1.0]], ['2, k, 17', [0.01745193, -0.2862422, 1.0]], ['2, k, 18', [0.002753242, -0.6568664, 1.0]], ['2, k, 19', [0.02332785, -0.7347731, 1.0]], ['2, k, 20', [-0.1442288, 0.2128644, 1.0]], ['2, k, 21', [-0.3080476, -0.1972587, 1.0]], ['2, k, 22', [-0.3263406, -0.1479809, 1.0]], ['2, k, 23', [0.1536055, -0.3422815, 1.0]], ['2, k, 24', [0.1067166, -0.3188037, 1.0]]]
[['2, k, 0', [-0.1384792, -0.1955725, 1.0]], ['2, k, 1', [-0.1432175, 0.03946964, 1.0]], ['2, k, 2', [-0.1446543, 0.270059, 1.0]], ['2, k, 3', [-0.1357914, 0.3885875, 1.0]], ['2, k, 4', [-0.2973346, 0.1744172, 1.0]], ['2, k, 5', [-0.3308222, -0.04624352, 1.0]], ['2, k, 6', [-0.2929015, -0.1502284, 1.0]], ['2, k, 7', [-0.2888038, -0.198807, 1.0]], ['2, k, 8', [0.004250302, 0.1697409, 1.0]], ['2, k, 9', [0.04946107, -0.05057097, 1.0]], ['2, k, 10', [0.095589, -0.2257916, 1.0]], ['2, k, 11', [0.1282854, -0.2909779, 1.0]], ['2, k, 12', [-0.2029223, -0.1949806, 1.0]], ['2, k, 13', [-0.2022935, -0.2797991, 1.0]], ['2, k, 14', [-0.2082388, -0.6618485, 1.0]], ['2, k, 15', [-0.2014857, -0.7409734, 1.0]], ['2, k, 16', [-0.07062833, -0.1913552, 1.0]], ['2, k, 17', [0.01843292, -0.2858346, 1.0]], ['2, k, 18', [0.00278656, -0.656758, 1.0]], ['2, k, 19', [0.02288856, -0.734396, 1.0]], ['2, k, 20', [-0.1444678, 0.2130674, 1.0]], ['2, k, 21', [-0.3157598, -0.2219752, 1.0]], ['2, k, 22', [-0.3170804, -0.1591828, 1.0]], ['2, k, 23', [0.1586449, -0.3410685, 1.0]], ['2, k, 24', [0.1094072, -0.3213832, 1.0]]]
[['2, k, 0', [-0.1394648, -0.1953506, 1.0]], ['2, k, 1', [-0.1431735, 0.03960211, 1.0]], ['2, k, 2', [-0.144212, 0.2702476, 1.0]], ['2, k, 3', [-0.1358447, 0.3886119, 1.0]], ['2, k, 4', [-0.2980302, 0.1739914, 1.0]], ['2, k, 5', [-0.3316186, -0.04409563, 1.0]], ['2, k, 6', [-0.2994347, -0.1658252, 1.0]], ['2, k, 7', [-0.2874009, -0.2091988, 1.0]], ['2, k, 8', [0.004277975, 0.1697291, 1.0]], ['2, k, 9', [0.04957797, -0.05038366, 1.0]], ['2, k, 10', [0.094437, -0.2234154, 1.0]], ['2, k, 11', [0.1266577, -0.2875086, 1.0]], ['2, k, 12', [-0.2040771, -0.19475, 1.0]], ['2, k, 13', [-0.2042805, -0.2771504, 1.0]], ['2, k, 14', [-0.2081467, -0.6598154, 1.0]], ['2, k, 15', [-0.2015529, -0.7394294, 1.0]], ['2, k, 16', [-0.07146124, -0.1911692, 1.0]], ['2, k, 17', [0.0188965, -0.2857068, 1.0]], ['2, k, 18', [0.003538383, -0.6556748, 1.0]], ['2, k, 19', [0.03218239, -0.7297971, 1.0]], ['2, k, 20', [-0.1441822, 0.2132275, 1.0]], ['2, k, 21', [-0.3150636, -0.2504186, 1.0]], ['2, k, 22', [-0.3206847, -0.1752357, 1.0]], ['2, k, 23', [0.1521071, -0.3424285, 1.0]], ['2, k, 24', [0.1066733, -0.3161382, 1.0]]]
[['2, k, 0', [-0.1391341, -0.1952583, 1.0]], ['2, k, 1', [-0.1429162, 0.03960141, 1.0]], ['2, k, 2', [-0.1441619, 0.2701141, 1.0]], ['2, k, 3', [-0.1356871, 0.3886613, 1.0]], ['2, k, 4', [-0.29879, 0.1739972, 1.0]], ['2, k, 5', [-0.3324388, -0.04215427, 1.0]], ['2, k, 6', [-0.299571, -0.1585032, 1.0]], ['2, k, 7', [-0.2848944, -0.2178499, 1.0]], ['2, k, 8', [0.004284318, 0.169724, 1.0]], ['2, k, 9', [0.0496004, -0.05041923, 1.0]], ['2, k, 10', [0.09328187, -0.2216269, 1.0]], ['2, k, 11', [0.1231105, -0.28664, 1.0]], ['2, k, 12', [-0.2036867, -0.1947452, 1.0]], ['2, k, 13', [-0.2054477, -0.2761177, 1.0]], ['2, k, 14', [-0.208003, -0.6589672, 1.0]], ['2, k, 15', [-0.2006391, -0.73781, 1.0]], ['2, k, 16', [-0.07118034, -0.1910039, 1.0]], ['2, k, 17', [0.01885724, -0.2858811, 1.0]], ['2, k, 18', [0.002617986, -0.6563573, 1.0]], ['2, k, 19', [0.02721823, -0.7324693, 1.0]], ['2, k, 20', [-0.144085, 0.213136, 1.0]], ['2, k, 21', [-0.3108292, -0.2573419, 1.0]], ['2, k, 22', [-0.3193933, -0.1988908, 1.0]], ['2, k, 23', [0.1510492, -0.342678, 1.0]], ['2, k, 24', [0.1082292, -0.3205389, 1.0]]]
[['2, k, 0', [-0.1390879, -0.1950874, 1.0]], ['2, k, 1', [-0.1427161, 0.03977699, 1.0]], ['2, k, 2', [-0.1439551, 0.2702485, 1.0]], ['2, k, 3', [-0.1358556, 0.3886768, 1.0]], ['2, k, 4', [-0.2990287, 0.173991, 1.0]], ['2, k, 5', [-0.3350065, -0.03774112, 1.0]], ['2, k, 6', [-0.2979469, -0.181723, 1.0]], ['2, k, 7', [-0.2826267, -0.2265563, 1.0]], ['2, k, 8', [0.004311346, 0.169589, 1.0]], ['2, k, 9', [0.05012031, -0.05266236, 1.0]], ['2, k, 10', [0.08720392, -0.1977744, 1.0]], ['2, k, 11', [0.1112812, -0.2657511, 1.0]], ['2, k, 12', [-0.2036197, -0.1946168, 1.0]], ['2, k, 13', [-0.2062019, -0.2761855, 1.0]], ['2, k, 14', [-0.2080213, -0.6591271, 1.0]], ['2, k, 15', [-0.2002631, -0.7377324, 1.0]], ['2, k, 16', [-0.07116739, -0.1908049, 1.0]], ['2, k, 17', [0.01683216, -0.2865905, 1.0]], ['2, k, 18', [0.00283134, -0.65675, 1.0]], ['2, k, 19', [0.02682298, -0.7329707, 1.0]], ['2, k, 20', [-0.1438819, 0.2132789, 1.0]], ['2, k, 21', [-0.3052661, -0.2834344, 1.0]], ['2, k, 22', [-0.3202408, -0.2195418, 1.0]], ['2, k, 23', [0.1371815, -0.3272495, 1.0]], ['2, k, 24', [0.1037638, -0.3192308, 1.0]]]
