[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.2072656, 0.09178457, 1.0]], ['2, k, 1', [0.2069036, 0.3798373, 1.0]], ['2, k, 2', [0.2064947, 0.6584723, 1.0]], ['2, k, 3', [0.1939266, 0.7792768, 1.0]], ['2, k, 4', [-0.004015549, 0.500137, 1.0]], ['2, k, 5', [-0.05444878, 0.2844047, 1.0]], ['2, k, 6', [-0.04709575, 0.02828999, 1.0]], ['2, k, 7', [-0.02866736, -0.02805005, 1.0]], ['2, k, 8', [0.3133752, 0.6873161, 1.0]], ['2, k, 9', [0.3129838, 0.936101, 1.0]], ['2, k, 10', [0.2967871, 1.134253, 1.0]], ['2, k, 11', [0.3080607, 1.11483, 1.0]], ['2, k, 12', [0.1314737, 0.08467753, 1.0]], ['2, k, 13', [0.08115674, -0.2903572, 1.0]], ['2, k, 14', [0.1010825, -0.6493519, 1.0]], ['2, k, 15', [0.05386815, -0.7269585, 1.0]], ['2, k, 16', [0.2757755, 0.09907946, 1.0]], ['2, k, 17', [0.2476837, -0.2839517, 1.0]], ['2, k, 18', [0.2317593, -0.6554432, 1.0]], ['2, k, 19', [0.221727, -0.7278283, 1.0]], ['2, k, 20', [0.2068898, 0.5902745, 1.0]], ['2, k, 21', [-0.02894501, -0.112698, 1.0]], ['2, k, 22', [-0.05976036, -0.04252991, 1.0]], ['2, k, 23', [0.314966, 1.156717, 1.0]], ['2, k, 24', [0.3055549, 1.115247, 1.0]]]
[['2, k, 0', [0.2064424, 0.08786172, 1.0]], ['2, k, 1', [0.2082552, 0.381339, 1.0]], ['2, k, 2', [0.2159975, 0.6756917, 1.0]], ['2, k, 3', [0.1957747, 0.7847496, 1.0]], ['2, k, 4', [-0.003981987, 0.5001525, 1.0]], ['2, k, 5', [-0.05450952, 0.2839958, 1.0]], ['2, k, 6', [-0.04773354, 0.02922776, 1.0]], ['2, k, 7', [-0.02846281, -0.03030336, 1.0]], ['2, k, 8', [0.3150566, 0.6871587, 1.0]], ['2, k, 9', [0.3263462, 0.9480398, 1.0]], ['2, k, 10', [0.313585, 1.147983, 1.0]], ['2, k, 11', [0.333021, 1.158816, 1.0]], ['2, k, 12', [0.1303212, 0.07959361, 1.0]], ['2, k, 13', [0.08048788, -0.2948838, 1.0]], ['2, k, 14', [0.1010063, -0.6501817, 1.0]], ['2, k, 15', [0.05612905, -0.7274383, 1.0]], ['2, k, 16', [0.2753388, 0.09464872, 1.0]], ['2, k, 17', [0.2473845, -0.2879834, 1.0]], ['2, k, 18', [0.2316793, -0.6559108, 1.0]], ['2, k, 19', [0.2218179, -0.7278496, 1.0]], ['2, k, 20', [0.213637, 0.6019888, 1.0]], ['2, k, 21', [-0.02913157, -0.1123749, 1.0]], ['2, k, 22', [-0.06434421, -0.02218486, 1.0]], ['2, k, 23', [0.3302351, 1.180812, 1.0]], ['2, k, 24', [0.3323753, 1.151475, 1.0]]]
[['2, k, 0', [0.2057974, 0.08531452, 1.0]], ['2, k, 1', [0.2053147, 0.3767118, 1.0]], ['2, k, 2', [0.2004296, 0.6557017, 1.0]], ['2, k, 3', [0.1887873, 0.779367, 1.0]], ['2, k, 4', [-0.003978329, 0.5001548, 1.0]], ['2, k, 5', [-0.05465383, 0.2825677, 1.0]], ['2, k, 6', [-0.04795742, 0.02891648, 1.0]], ['2, k, 7', [-0.02927565, -0.02932689, 1.0]], ['2, k, 8', [0.3158746, 0.6854877, 1.0]], ['2, k, 9', [0.3350999, 0.9482641, 1.0]], ['2, k, 10', [0.3582744, 1.153808, 1.0]], ['2, k, 11', [0.3506663, 1.144652, 1.0]], ['2, k, 12', [0.1296537, 0.07673024, 1.0]], ['2, k, 13', [0.08009794, -0.2973239, 1.0]], ['2, k, 14', [0.1011284, -0.6503978, 1.0]], ['2, k, 15', [0.05622121, -0.7273339, 1.0]], ['2, k, 16', [0.2748184, 0.09183406, 1.0]], ['2, k, 17', [0.2468924, -0.2907567, 1.0]], ['2, k, 18', [0.2315231, -0.6561218, 1.0]], ['2, k, 19', [0.2138787, -0.7288221, 1.0]], ['2, k, 20', [0.2031393, 0.5886061, 1.0]], ['2, k, 21', [-0.03019134, -0.1123634, 1.0]], ['2, k, 22', [-0.06098192, -0.04715379, 1.0]], ['2, k, 23', [0.3572845, 1.153376, 1.0]], ['2, k, 24', [0.3416395, 1.130223, 1.0]]]
[['2, k, 0', [0.1999236, 0.07837299, 1.0]], ['2, k, 1', [0.205088, 0.3768762, 1.0]], ['2, k, 2', [0.206602, 0.6649192, 1.0]], ['2, k, 3', [0.1883034, 0.7803733, 1.0]], ['2, k, 4', [-0.004186897, 0.5001353, 1.0]], ['2, k, 5', [-0.05498288, 0.2703862, 1.0]], ['2, k, 6', [-0.04858715, 0.02960595, 1.0]], ['2, k, 7', [-0.0338674, -0.02364362, 1.0]], ['2, k, 8', [0.3167009, 0.684038, 1.0]], ['2, k, 9', [0.3504667, 0.9442237, 1.0]], ['2, k, 10', [0.3642773, 1.150549, 1.0]], ['2, k, 11', [0.3848942, 1.152019, 1.0]], ['2, k, 12', [0.1252674, 0.07039207, 1.0]], ['2, k, 13', [0.07909226, -0.304012, 1.0]], ['2, k, 14', [0.1012549, -0.6504766, 1.0]], ['2, k, 15', [0.05668325, -0.7276706, 1.0]], ['2, k, 16', [0.2678102, 0.08429152, 1.0]], ['2, k, 17', [0.2459224, -0.2992581, 1.0]], ['2, k, 18', [0.2318924, -0.6560923, 1.0]], ['2, k, 19', [0.2151839, -0.7290521, 1.0]], ['2, k, 20', [0.2058347, 0.593178, 1.0]], ['2, k, 21', [-0.03827626, -0.1075245, 1.0]], ['2, k, 22', [-0.06994547, -0.003419528, 1.0]], ['2, k, 23', [0.3868517, 1.167939, 1.0]], ['2, k, 24', [0.36267, 1.129968, 1.0]]]
[['2, k, 0', [0.192747, 0.07140237, 1.0]], ['2, k, 1', [0.1938625, 0.3668489, 1.0]], ['2, k, 2', [0.1925466, 0.6516798, 1.0]], ['2, k, 3', [0.1586331, 0.7562331, 1.0]], ['2, k, 4', [-0.004139966, 0.4999415, 1.0]], ['2, k, 5', [-0.05503765, 0.270185, 1.0]], ['2, k, 6', [-0.04874561, 0.0277187, 1.0]], ['2, k, 7', [-0.02644549, -0.05334508, 1.0]], ['2, k, 8', [0.3164645, 0.6831002, 1.0]], ['2, k, 9', [0.3660129, 0.8829278, 1.0]], ['2, k, 10', [0.3901561, 1.08767, 1.0]], ['2, k, 11', [0.4002486, 1.110371, 1.0]], ['2, k, 12', [0.1192991, 0.06411526, 1.0]], ['2, k, 13', [0.07869895, -0.3059697, 1.0]], ['2, k, 14', [0.1012082, -0.6503931, 1.0]], ['2, k, 15', [0.05831016, -0.7274631, 1.0]], ['2, k, 16', [0.2597618, 0.0766208, 1.0]], ['2, k, 17', [0.2451301, -0.3068842, 1.0]], ['2, k, 18', [0.2323682, -0.6560628, 1.0]], ['2, k, 19', [0.2179506, -0.7291752, 1.0]], ['2, k, 20', [0.1934296, 0.5820338, 1.0]], ['2, k, 21', [-0.0248772, -0.1390881, 1.0]], ['2, k, 22', [-0.05909446, -0.06436773, 1.0]], ['2, k, 23', [0.4234362, 1.168504, 1.0]], ['2, k, 24', [0.3863322, 1.108276, 1.0]]]
[['2, k, 0', [0.1891909, 0.06544719, 1.0]], ['2, k, 1', [0.1864133, 0.3595259, 1.0]], ['2, k, 2', [0.1808123, 0.6430237, 1.0]], ['2, k, 3', [0.1541052, 0.7563242, 1.0]], ['2, k, 4', [-0.004254562, 0.4993338, 1.0]], ['2, k, 5', [-0.05516829, 0.2699668, 1.0]], ['2, k, 6', [-0.04904417, 0.02707674, 1.0]], ['2, k, 7', [-0.02966417, -0.03011534, 1.0]], ['2, k, 8', [0.3150238, 0.6775934, 1.0]], ['2, k, 9', [0.3687398, 0.8809333, 1.0]], ['2, k, 10', [0.4240246, 1.087672, 1.0]], ['2, k, 11', [0.4351253, 1.119625, 1.0]], ['2, k, 12', [0.1149174, 0.05709923, 1.0]], ['2, k, 13', [0.07835969, -0.3056882, 1.0]], ['2, k, 14', [0.1010103, -0.6502385, 1.0]], ['2, k, 15', [0.05654233, -0.7274414, 1.0]], ['2, k, 16', [0.2571718, 0.07176549, 1.0]], ['2, k, 17', [0.2457432, -0.311839, 1.0]], ['2, k, 18', [0.2322628, -0.6558807, 1.0]], ['2, k, 19', [0.2151113, -0.7293537, 1.0]], ['2, k, 20', [0.1825342, 0.5735837, 1.0]], ['2, k, 21', [-0.02884712, -0.1131119, 1.0]], ['2, k, 22', [-0.06683862, -0.03152702, 1.0]], ['2, k, 23', [0.4644777, 1.181959, 1.0]], ['2, k, 24', [0.4352207, 1.117359, 1.0]]]
[['2, k, 0', [0.1863067, 0.05871553, 1.0]], ['2, k, 1', [0.182313, 0.3548573, 1.0]], ['2, k, 2', [0.1762082, 0.640079, 1.0]], ['2, k, 3', [0.1513811, 0.7583131, 1.0]], ['2, k, 4', [-0.004754461, 0.4984145, 1.0]], ['2, k, 5', [-0.05599905, 0.2688019, 1.0]], ['2, k, 6', [-0.04904822, 0.02481601, 1.0]], ['2, k, 7', [-0.03107659, -0.03095661, 1.0]], ['2, k, 8', [0.3124684, 0.6652274, 1.0]], ['2, k, 9', [0.3837467, 0.8748886, 1.0]], ['2, k, 10', [0.4400661, 1.084245, 1.0]], ['2, k, 11', [0.4666526, 1.110471, 1.0]], ['2, k, 12', [0.1104906, 0.04927823, 1.0]], ['2, k, 13', [0.07827029, -0.3056774, 1.0]], ['2, k, 14', [0.1011087, -0.6507561, 1.0]], ['2, k, 15', [0.02336121, -0.7094727, 1.0]], ['2, k, 16', [0.2557544, 0.06617557, 1.0]], ['2, k, 17', [0.2451566, -0.3169903, 1.0]], ['2, k, 18', [0.2313664, -0.6562983, 1.0]], ['2, k, 19', [0.2170216, -0.7289422, 1.0]], ['2, k, 20', [0.1780062, 0.5702547, 1.0]], ['2, k, 21', [-0.03177869, -0.1121671, 1.0]], ['2, k, 22', [-0.06502724, -0.03822082, 1.0]], ['2, k, 23', [0.496989, 1.157564, 1.0]], ['2, k, 24', [0.4701569, 1.126872, 1.0]]]
[['2, k, 0', [0.1837536, 0.05281159, 1.0]], ['2, k, 1', [0.1680977, 0.3455925, 1.0]], ['2, k, 2', [0.1416123, 0.627307, 1.0]], ['2, k, 3', [0.1487104, 0.7583748, 1.0]], ['2, k, 4', [-0.006806118, 0.4966648, 1.0]], ['2, k, 5', [-0.05669324, 0.2669527, 1.0]], ['2, k, 6', [-0.04957708, 0.02536697, 1.0]], ['2, k, 7', [-0.03184704, -0.03241896, 1.0]], ['2, k, 8', [0.3118853, 0.6636094, 1.0]], ['2, k, 9', [0.4392316, 0.82889, 1.0]], ['2, k, 10', [0.5830408, 1.065005, 1.0]], ['2, k, 11', [0.5969654, 1.088781, 1.0]], ['2, k, 12', [0.1079631, 0.0433872, 1.0]], ['2, k, 13', [0.07520293, -0.3019554, 1.0]], ['2, k, 14', [0.1016926, -0.6498238, 1.0]], ['2, k, 15', [0.05306539, -0.7287167, 1.0]], ['2, k, 16', [0.253295, 0.06015312, 1.0]], ['2, k, 17', [0.2445031, -0.3223135, 1.0]], ['2, k, 18', [0.231307, -0.6562771, 1.0]], ['2, k, 19', [0.2201096, -0.7286811, 1.0]], ['2, k, 20', [0.1492085, 0.5583159, 1.0]], ['2, k, 21', [-0.03198367, -0.113053, 1.0]], ['2, k, 22', [-0.06439584, -0.05056055, 1.0]], ['2, k, 23', [0.6298868, 1.128304, 1.0]], ['2, k, 24', [0.5793365, 1.079495, 1.0]]]
[['2, k, 0', [0.179801, 0.04546051, 1.0]], ['2, k, 1', [0.1633051, 0.3417845, 1.0]], ['2, k, 2', [0.1404155, 0.6267996, 1.0]], ['2, k, 3', [0.1455695, 0.7580429, 1.0]], ['2, k, 4', [-0.01374792, 0.4926992, 1.0]], ['2, k, 5', [-0.05726035, 0.2635212, 1.0]], ['2, k, 6', [-0.05027458, 0.02255723, 1.0]], ['2, k, 7', [-0.03171833, -0.03494748, 1.0]], ['2, k, 8', [0.3119056, 0.6325791, 1.0]], ['2, k, 9', [0.4392267, 0.8029498, 1.0]], ['2, k, 10', [0.559992, 0.9703969, 1.0]], ['2, k, 11', [0.6132454, 1.036399, 1.0]], ['2, k, 12', [0.1026087, 0.03625806, 1.0]], ['2, k, 13', [0.07345966, -0.2997045, 1.0]], ['2, k, 14', [0.1018704, -0.6496063, 1.0]], ['2, k, 15', [0.0547896, -0.7270692, 1.0]], ['2, k, 16', [0.2508609, 0.0527983, 1.0]], ['2, k, 17', [0.2442506, -0.3209063, 1.0]], ['2, k, 18', [0.2315938, -0.6560473, 1.0]], ['2, k, 19', [0.2203663, -0.7283723, 1.0]], ['2, k, 20', [0.1470243, 0.5572042, 1.0]], ['2, k, 21', [-0.03196042, -0.1187184, 1.0]], ['2, k, 22', [-0.0662625, -0.02597767, 1.0]], ['2, k, 23', [0.6781334, 1.107376, 1.0]], ['2, k, 24', [0.5985433, 1.033647, 1.0]]]
[['2, k, 0', [0.1772992, 0.04092881, 1.0]], ['2, k, 1', [0.1608525, 0.3396849, 1.0]], ['2, k, 2', [0.1397564, 0.6266055, 1.0]], ['2, k, 3', [0.1423678, 0.7576696, 1.0]], ['2, k, 4', [-0.017583, 0.490965, 1.0]], ['2, k, 5', [-0.05804011, 0.2618881, 1.0]], ['2, k, 6', [-0.0506086, 0.02244395, 1.0]], ['2, k, 7', [-0.03261876, -0.03449729, 1.0]], ['2, k, 8', [0.3130549, 0.6219584, 1.0]], ['2, k, 9', [0.4607993, 0.7894926, 1.0]], ['2, k, 10', [0.5938712, 0.9461139, 1.0]], ['2, k, 11', [0.6440844, 0.9969562, 1.0]], ['2, k, 12', [0.09928164, 0.03250337, 1.0]], ['2, k, 13', [0.07241893, -0.298753, 1.0]], ['2, k, 14', [0.1014557, -0.6495286, 1.0]], ['2, k, 15', [0.05484703, -0.7273739, 1.0]], ['2, k, 16', [0.249334, 0.0475324, 1.0]], ['2, k, 17', [0.2437296, -0.3234632, 1.0]], ['2, k, 18', [0.2317059, -0.6560106, 1.0]], ['2, k, 19', [0.2181948, -0.7281857, 1.0]], ['2, k, 20', [0.1458115, 0.5566379, 1.0]], ['2, k, 21', [-0.03280528, -0.118356, 1.0]], ['2, k, 22', [-0.06590305, -0.05102647, 1.0]], ['2, k, 23', [0.704748, 1.048629, 1.0]], ['2, k, 24', [0.614224, 0.9860289, 1.0]]]
[['2, k, 0', [0.1762445, 0.03810174, 1.0]], ['2, k, 1', [0.1588719, 0.3377788, 1.0]], ['2, k, 2', [0.1382062, 0.6259616, 1.0]], ['2, k, 3', [0.1386215, 0.7579135, 1.0]], ['2, k, 4', [-0.02021834, 0.4894941, 1.0]], ['2, k, 5', [-0.0598756, 0.2611846, 1.0]], ['2, k, 6', [-0.05080052, 0.02196027, 1.0]], ['2, k, 7', [-0.03282104, -0.0360877, 1.0]], ['2, k, 8', [0.3153678, 0.6178177, 1.0]], ['2, k, 9', [0.4813312, 0.7697695, 1.0]], ['2, k, 10', [0.6473672, 0.9269233, 1.0]], ['2, k, 11', [0.6930879, 0.971614, 1.0]], ['2, k, 12', [0.09801999, 0.03011057, 1.0]], ['2, k, 13', [0.07204347, -0.2989348, 1.0]], ['2, k, 14', [0.1010421, -0.6504111, 1.0]], ['2, k, 15', [0.05503876, -0.7284642, 1.0]], ['2, k, 16', [0.248634, 0.04448643, 1.0]], ['2, k, 17', [0.2430488, -0.3297172, 1.0]], ['2, k, 18', [0.2317366, -0.6560507, 1.0]], ['2, k, 19', [0.2174245, -0.7288258, 1.0]], ['2, k, 20', [0.1439241, 0.5556197, 1.0]], ['2, k, 21', [-0.03310361, -0.1190266, 1.0]], ['2, k, 22', [-0.06882631, -0.04094907, 1.0]], ['2, k, 23', [0.7648296, 1.032542, 1.0]], ['2, k, 24', [0.6719417, 0.965347, 1.0]]]
[['2, k, 0', [0.1746538, 0.03603759, 1.0]], ['2, k, 1', [0.1560774, 0.3359355, 1.0]], ['2, k, 2', [0.1352599, 0.6248881, 1.0]], ['2, k, 3', [0.1359988, 0.7577067, 1.0]], ['2, k, 4', [-0.02294008, 0.4884613, 1.0]], ['2, k, 5', [-0.0613839, 0.2595349, 1.0]], ['2, k, 6', [-0.05130499, 0.0217827, 1.0]], ['2, k, 7', [-0.03476593, -0.03639065, 1.0]], ['2, k, 8', [0.319338, 0.6130654, 1.0]], ['2, k, 9', [0.5312487, 0.7542542, 1.0]], ['2, k, 10', [0.6871042, 0.8858168, 1.0]], ['2, k, 11', [0.7451163, 0.9352943, 1.0]], ['2, k, 12', [0.09604201, 0.0280792, 1.0]], ['2, k, 13', [0.07192404, -0.2988962, 1.0]], ['2, k, 14', [0.100966, -0.6504313, 1.0]], ['2, k, 15', [0.0566575, -0.7274398, 1.0]], ['2, k, 16', [0.2474574, 0.04249367, 1.0]], ['2, k, 17', [0.2427415, -0.3266089, 1.0]], ['2, k, 18', [0.2316954, -0.6557725, 1.0]], ['2, k, 19', [0.2200193, -0.7290804, 1.0]], ['2, k, 20', [0.1407844, 0.5542594, 1.0]], ['2, k, 21', [-0.0335813, -0.1190753, 1.0]], ['2, k, 22', [-0.06954779, -0.04547188, 1.0]], ['2, k, 23', [0.8163158, 0.9867435, 1.0]], ['2, k, 24', [0.7208424, 0.9285408, 1.0]]]
[['2, k, 0', [0.1733091, 0.03411923, 1.0]], ['2, k, 1', [0.1536743, 0.3347263, 1.0]], ['2, k, 2', [0.1319801, 0.6245713, 1.0]], ['2, k, 3', [0.1326867, 0.7577316, 1.0]], ['2, k, 4', [-0.02591678, 0.4883895, 1.0]], ['2, k, 5', [-0.06208082, 0.2590947, 1.0]], ['2, k, 6', [-0.05158321, 0.02138172, 1.0]], ['2, k, 7', [-0.03562428, -0.03623275, 1.0]], ['2, k, 8', [0.3199659, 0.6084309, 1.0]], ['2, k, 9', [0.5182827, 0.6877495, 1.0]], ['2, k, 10', [0.7166608, 0.8298178, 1.0]], ['2, k, 11', [0.7741084, 0.8765328, 1.0]], ['2, k, 12', [0.09454128, 0.0264569, 1.0]], ['2, k, 13', [0.07161882, -0.2980972, 1.0]], ['2, k, 14', [0.1005941, -0.6483445, 1.0]], ['2, k, 15', [0.05749094, -0.7265203, 1.0]], ['2, k, 16', [0.246418, 0.04046822, 1.0]], ['2, k, 17', [0.242934, -0.3275877, 1.0]], ['2, k, 18', [0.2317717, -0.6559451, 1.0]], ['2, k, 19', [0.2220248, -0.7286162, 1.0]], ['2, k, 20', [0.1376445, 0.5536672, 1.0]], ['2, k, 21', [-0.03228906, -0.1189392, 1.0]], ['2, k, 22', [-0.07697272, -0.02116061, 1.0]], ['2, k, 23', [0.8518785, 0.9204826, 1.0]], ['2, k, 24', [0.7538517, 0.8757306, 1.0]]]
[['2, k, 0', [0.1721344, 0.03125284, 1.0]], ['2, k, 1', [0.1507095, 0.332491, 1.0]], ['2, k, 2', [0.1269087, 0.6229632, 1.0]], ['2, k, 3', [0.1307349, 0.7579505, 1.0]], ['2, k, 4', [-0.02795538, 0.4877729, 1.0]], ['2, k, 5', [-0.06366954, 0.2583174, 1.0]], ['2, k, 6', [-0.05199553, 0.02101084, 1.0]], ['2, k, 7', [-0.03699083, -0.0363797, 1.0]], ['2, k, 8', [0.321192, 0.6010807, 1.0]], ['2, k, 9', [0.5318862, 0.6756164, 1.0]], ['2, k, 10', [0.7141582, 0.768477, 1.0]], ['2, k, 11', [0.7889461, 0.8138902, 1.0]], ['2, k, 12', [0.09336611, 0.02420241, 1.0]], ['2, k, 13', [0.07103081, -0.2977991, 1.0]], ['2, k, 14', [0.1002961, -0.6481385, 1.0]], ['2, k, 15', [0.05781164, -0.7264684, 1.0]], ['2, k, 16', [0.2453808, 0.03713589, 1.0]], ['2, k, 17', [0.2428971, -0.329084, 1.0]], ['2, k, 18', [0.2323879, -0.6556646, 1.0]], ['2, k, 19', [0.2197718, -0.7282656, 1.0]], ['2, k, 20', [0.1330882, 0.5518485, 1.0]], ['2, k, 21', [-0.03390077, -0.1188555, 1.0]], ['2, k, 22', [-0.06253668, -0.09086893, 1.0]], ['2, k, 23', [0.8646325, 0.8482432, 1.0]], ['2, k, 24', [0.7600172, 0.8094301, 1.0]]]
[['2, k, 0', [0.171148, 0.02825813, 1.0]], ['2, k, 1', [0.1492684, 0.3311298, 1.0]], ['2, k, 2', [0.1253625, 0.6226399, 1.0]], ['2, k, 3', [0.1269072, 0.7583563, 1.0]], ['2, k, 4', [-0.02948867, 0.4872657, 1.0]], ['2, k, 5', [-0.06472262, 0.2561774, 1.0]], ['2, k, 6', [-0.05249513, 0.02068638, 1.0]], ['2, k, 7', [-0.03667196, -0.03627614, 1.0]], ['2, k, 8', [0.3209992, 0.5942128, 1.0]], ['2, k, 9', [0.533307, 0.6260605, 1.0]], ['2, k, 10', [0.7940705, 0.7337959, 1.0]], ['2, k, 11', [0.8419745, 0.7595975, 1.0]], ['2, k, 12', [0.09211306, 0.02134159, 1.0]], ['2, k, 13', [0.07063326, -0.2975243, 1.0]], ['2, k, 14', [0.09975667, -0.6472539, 1.0]], ['2, k, 15', [0.05771103, -0.726695, 1.0]], ['2, k, 16', [0.244728, 0.03417213, 1.0]], ['2, k, 17', [0.2427575, -0.3289051, 1.0]], ['2, k, 18', [0.2322515, -0.655396, 1.0]], ['2, k, 19', [0.221413, -0.7275799, 1.0]], ['2, k, 20', [0.1315591, 0.5512927, 1.0]], ['2, k, 21', [-0.03385437, -0.1187063, 1.0]], ['2, k, 22', [-0.07155336, -0.04414025, 1.0]], ['2, k, 23', [0.9157491, 0.7853024, 1.0]], ['2, k, 24', [0.8225616, 0.7617608, 1.0]]]
[['2, k, 0', [0.1692395, 0.02554212, 1.0]], ['2, k, 1', [0.1477369, 0.3298424, 1.0]], ['2, k, 2', [0.1244661, 0.6224229, 1.0]], ['2, k, 3', [0.1254212, 0.7584471, 1.0]], ['2, k, 4', [-0.03037777, 0.487152, 1.0]], ['2, k, 5', [-0.06643699, 0.255518, 1.0]], ['2, k, 6', [-0.05312282, 0.02042636, 1.0]], ['2, k, 7', [-0.03762723, -0.03631394, 1.0]], ['2, k, 8', [0.321155, 0.5872787, 1.0]], ['2, k, 9', [0.5354688, 0.6041702, 1.0]], ['2, k, 10', [0.7361039, 0.6547252, 1.0]], ['2, k, 11', [0.8228158, 0.6838114, 1.0]], ['2, k, 12', [0.08983866, 0.0188282, 1.0]], ['2, k, 13', [0.07031218, -0.2979077, 1.0]], ['2, k, 14', [0.09966034, -0.6471823, 1.0]], ['2, k, 15', [0.05775735, -0.7266898, 1.0]], ['2, k, 16', [0.2432451, 0.03136221, 1.0]], ['2, k, 17', [0.2427192, -0.3287881, 1.0]], ['2, k, 18', [0.232522, -0.6549156, 1.0]], ['2, k, 19', [0.2118212, -0.7279431, 1.0]], ['2, k, 20', [0.130508, 0.5508595, 1.0]], ['2, k, 21', [-0.03495792, -0.1189079, 1.0]], ['2, k, 22', [-0.07254361, -0.0450317, 1.0]], ['2, k, 23', [0.8877366, 0.6982885, 1.0]], ['2, k, 24', [0.7960292, 0.6861749, 1.0]]]
[['2, k, 0', [0.1681214, 0.02278447, 1.0]], ['2, k, 1', [0.1458256, 0.3280742, 1.0]], ['2, k, 2', [0.1218321, 0.6217259, 1.0]], ['2, k, 3', [0.1242384, 0.7583575, 1.0]], ['2, k, 4', [-0.0315772, 0.4870004, 1.0]], ['2, k, 5', [-0.06753257, 0.2540452, 1.0]], ['2, k, 6', [-0.05371501, 0.02011742, 1.0]], ['2, k, 7', [-0.03789841, -0.03771296, 1.0]], ['2, k, 8', [0.3188922, 0.5798166, 1.0]], ['2, k, 9', [0.5367025, 0.5804199, 1.0]], ['2, k, 10', [0.7433146, 0.599951, 1.0]], ['2, k, 11', [0.8364301, 0.6166936, 1.0]], ['2, k, 12', [0.08838458, 0.0162989, 1.0]], ['2, k, 13', [0.06975888, -0.30211, 1.0]], ['2, k, 14', [0.09977733, -0.6474106, 1.0]], ['2, k, 15', [0.05378526, -0.7269022, 1.0]], ['2, k, 16', [0.2425063, 0.02844185, 1.0]], ['2, k, 17', [0.2421732, -0.3347602, 1.0]], ['2, k, 18', [0.2324333, -0.6549075, 1.0]], ['2, k, 19', [0.2169227, -0.7266662, 1.0]], ['2, k, 20', [0.1280426, 0.5498651, 1.0]], ['2, k, 21', [-0.03418669, -0.1196544, 1.0]], ['2, k, 22', [-0.07102543, -0.04924554, 1.0]], ['2, k, 23', [0.9038272, 0.6218899, 1.0]], ['2, k, 24', [0.8355185, 0.622906, 1.0]]]
[['2, k, 0', [0.1668034, 0.02068935, 1.0]], ['2, k, 1', [0.1449206, 0.3270976, 1.0]], ['2, k, 2', [0.121438, 0.6215616, 1.0]], ['2, k, 3', [0.1233532, 0.7582247, 1.0]], ['2, k, 4', [-0.03256763, 0.4872023, 1.0]], ['2, k, 5', [-0.0683182, 0.2534218, 1.0]], ['2, k, 6', [-0.05538443, 0.02240894, 1.0]], ['2, k, 7', [-0.0349316, -0.05658057, 1.0]], ['2, k, 8', [0.3177212, 0.5755528, 1.0]], ['2, k, 9', [0.5281838, 0.5257919, 1.0]], ['2, k, 10', [0.7449026, 0.5382729, 1.0]], ['2, k, 11', [0.8400923, 0.5470452, 1.0]], ['2, k, 12', [0.08672833, 0.01442734, 1.0]], ['2, k, 13', [0.06960937, -0.3023635, 1.0]], ['2, k, 14', [0.09982949, -0.6472099, 1.0]], ['2, k, 15', [0.04436318, -0.718295, 1.0]], ['2, k, 16', [0.2415545, 0.02617941, 1.0]], ['2, k, 17', [0.2420568, -0.3339886, 1.0]], ['2, k, 18', [0.2306492, -0.654084, 1.0]], ['2, k, 19', [0.219381, -0.7267774, 1.0]], ['2, k, 20', [0.1275346, 0.5495486, 1.0]], ['2, k, 21', [-0.03855032, -0.1384522, 1.0]], ['2, k, 22', [-0.07144053, -0.04686651, 1.0]], ['2, k, 23', [0.9094908, 0.5403815, 1.0]], ['2, k, 24', [0.8310521, 0.5543399, 1.0]]]
