[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.388608, 86.56347000000001, 1.0]], ['2, k, 1', [-4.618821219050635, 115.75399078014517, 1.0]], ['2, k, 2', [-3.2789325169884354, 137.61062989575643, 1.0]], ['2, k, 3', [-2.8934052222578637, 143.76473299899249, 1.0]], ['2, k, 4', [13.23863133394892, 135.17574169637473, 1.0]], ['2, k, 5', [29.951379630781318, 118.24366592503954, 1.0]], ['2, k, 6', [49.65086442304375, 133.37677473947335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.037453253729375, 135.2288128352657, 1.0]], ['2, k, 9', [-36.9309596455063, 117.53583103483605, 1.0]], ['2, k, 10', [-56.294421503180374, 129.2129948500707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9849929596165357, 86.01726487059071, 1.0]], ['2, k, 13', [1.4174348462500688, 49.37808865220204, 1.0]], ['2, k, 14', [-1.136586142116657, 10.442106146958992, 1.0]], ['2, k, 15', [-0.9491405380846047, 5.303195595349491, 1.0]], ['2, k, 16', [-13.562866271020823, 86.85679785188212, 1.0]], ['2, k, 17', [-18.742461341540125, 50.54689176251402, 1.0]], ['2, k, 18', [-23.544495157662205, 12.222558291425976, 1.0]], ['2, k, 19', [-24.516735696742757, 4.6629754878686125, 1.0]], ['2, k, 20', [-3.2789325169884354, 137.61062989575643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.571878, 86.463328, 1.0]], ['2, k, 1', [-4.823287029982257, 115.66684502083115, 1.0]], ['2, k, 2', [-3.4983921174012536, 137.53655787059634, 1.0]], ['2, k, 3', [-3.1167413247605475, 143.69492010343907, 1.0]], ['2, k, 4', [13.049837556393097, 135.10576374287098, 1.0]], ['2, k, 5', [29.727648132969524, 118.11516571559706, 1.0]], ['2, k, 6', [49.433884748727635, 133.1883987213203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.247957426879566, 135.15868887260135, 1.0]], ['2, k, 9', [-37.12585829241499, 117.47076981873822, 1.0]], ['2, k, 10', [-56.31155328275831, 129.0202357633051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7973988651878514, 85.92499923020189, 1.0]], ['2, k, 13', [1.297943671948635, 49.307048754757034, 1.0]], ['2, k, 14', [-1.1973312487449577, 10.511541817517497, 1.0]], ['2, k, 15', [-0.99365770442133, 5.077535837187264, 1.0]], ['2, k, 16', [-13.732491772924536, 86.75405764300699, 1.0]], ['2, k, 17', [-18.754157254696672, 50.481684450517776, 1.0]], ['2, k, 18', [-23.19383563988622, 12.243646907411048, 1.0]], ['2, k, 19', [-24.149131938036376, 4.598475207895873, 1.0]], ['2, k, 20', [-3.4983921174012536, 137.53655787059634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.730582000000001, 86.37625599999998, 1.0]], ['2, k, 1', [-5.003881138514466, 115.59276091136215, 1.0]], ['2, k, 2', [-3.6943415592309305, 137.47342566761475, 1.0]], ['2, k, 3', [-3.316714645356603, 143.63511675953643, 1.0]], ['2, k, 4', [12.894924612092218, 135.05476378676838, 1.0]], ['2, k, 5', [29.571886839534358, 117.97861041561438, 1.0]], ['2, k, 6', [49.2628294286804, 132.99159058254048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.43930547877484, 135.10214774016515, 1.0]], ['2, k, 9', [-37.28713074971473, 117.4262757994822, 1.0]], ['2, k, 10', [-56.6151677974965, 129.0674351233627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6418047275668419, 85.84741771055457, 1.0]], ['2, k, 13', [1.2000328961228397, 49.25183500578243, 1.0]], ['2, k, 14', [-1.2497868064302726, 10.54724207575807, 1.0]], ['2, k, 15', [-1.0380017123442469, 4.786534674005741, 1.0]], ['2, k, 16', [-13.88646161734972, 86.65828657794769, 1.0]], ['2, k, 17', [-18.76333042345761, 50.435866608072686, 1.0]], ['2, k, 18', [-22.93300848592989, 12.31158042838841, 1.0]], ['2, k, 19', [-23.922154592343936, 4.098319057793766, 1.0]], ['2, k, 20', [-3.6943415592309305, 137.47342566761475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.882581999999999, 86.305562, 1.0]], ['2, k, 1', [-5.180181562140204, 115.53487146515621, 1.0]], ['2, k, 2', [-3.887571692234668, 137.42517415943018, 1.0]], ['2, k, 3', [-3.5142950908413564, 143.58964730097293, 1.0]], ['2, k, 4', [12.690813217808971, 135.02203203050342, 1.0]], ['2, k, 5', [29.366493252956005, 117.85958788284678, 1.0]], ['2, k, 6', [49.08930107848606, 132.84359448196656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.63515432214461, 135.05999646021527, 1.0]], ['2, k, 9', [-37.38851888120465, 117.43793919574887, 1.0]], ['2, k, 10', [-56.88468510035902, 129.20962931742147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48981729101115246, 85.78513180793374, 1.0]], ['2, k, 13', [1.1027913159472502, 49.20887720859172, 1.0]], ['2, k, 14', [-1.3059526870885503, 10.57348698058474, 1.0]], ['2, k, 15', [-1.0797090400710496, 4.402297752975358, 1.0]], ['2, k, 16', [-14.036754948333552, 86.57730592270894, 1.0]], ['2, k, 17', [-18.770061118741438, 50.42815173651295, 1.0]], ['2, k, 18', [-22.749371045025182, 12.417166881102446, 1.0]], ['2, k, 19', [-23.774495308137027, 3.6664655722308392, 1.0]], ['2, k, 20', [-3.887571692234668, 137.42517415943018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.00797, 86.25351599999999, 1.0]], ['2, k, 1', [-5.328819970334192, 115.49737988249073, 1.0]], ['2, k, 2', [-4.051574097342004, 137.39889877007084, 1.0]], ['2, k, 3', [-3.682121783591234, 143.56672785025685, 1.0]], ['2, k, 4', [12.48584324811632, 135.00630427862328, 1.0]], ['2, k, 5', [29.173101937315494, 117.77446660004149, 1.0]], ['2, k, 6', [48.97997009909517, 132.76711886187252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.81284111109959, 135.03937117082484, 1.0]], ['2, k, 9', [-37.5130701393302, 117.43205396555338, 1.0]], ['2, k, 10', [-57.02335908535113, 129.27213339517627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3662953124499957, 85.74064379978769, 1.0]], ['2, k, 13', [1.0270089001351048, 49.17809724205912, 1.0]], ['2, k, 14', [-1.35337039504546, 10.614784208837655, 1.0]], ['2, k, 15', [-1.070073977788304, 4.177217281441486, 1.0]], ['2, k, 16', [-14.163080108721271, 86.51355737668813, 1.0]], ['2, k, 17', [-18.762005386207534, 50.44303030931837, 1.0]], ['2, k, 18', [-22.62930077890971, 12.362360902840983, 1.0]], ['2, k, 19', [-23.634262331024853, 3.5886934573299243, 1.0]], ['2, k, 20', [-4.051574097342004, 137.39889877007084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.11113, 86.201216, 1.0]], ['2, k, 1', [-5.4502620025718045, 115.46844280051467, 1.0]], ['2, k, 2', [-4.185003498267237, 137.3871366787298, 1.0]], ['2, k, 3', [-3.8185658582104236, 143.55989839790976, 1.0]], ['2, k, 4', [12.309549021260718, 135.00318296258723, 1.0]], ['2, k, 5', [29.010785234043453, 117.70383279431343, 1.0]], ['2, k, 6', [48.84604644729016, 132.66638117816598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.96931261599757, 135.03011638639288, 1.0]], ['2, k, 9', [-37.63374639339878, 117.43619159411469, 1.0]], ['2, k, 10', [-57.17018078447553, 129.33041498896168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26398777384072236, 85.69479574567522, 1.0]], ['2, k, 13', [0.9602527943921625, 49.1427935579539, 1.0]], ['2, k, 14', [-1.4110677655663637, 10.640546654399458, 1.0]], ['2, k, 15', [-1.0703926689833274, 4.258345832501804, 1.0]], ['2, k, 16', [-14.271263224277376, 86.45413530489213, 1.0]], ['2, k, 17', [-18.746940326655313, 50.46763064177593, 1.0]], ['2, k, 18', [-22.558587243767303, 12.276963793923969, 1.0]], ['2, k, 19', [-23.55186548215198, 3.442992970185175, 1.0]], ['2, k, 20', [-4.185003498267237, 137.3871366787298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.215498000000001, 86.152952, 1.0]], ['2, k, 1', [-5.575841092274796, 115.4367698992095, 1.0]], ['2, k, 2', [-4.325055330597466, 137.36706752891087, 1.0]], ['2, k, 3', [-3.962376548048831, 143.54335219261583, 1.0]], ['2, k, 4', [12.140129563245022, 134.98350197658075, 1.0]], ['2, k, 5', [28.836115096260087, 117.64751070168114, 1.0]], ['2, k, 6', [48.31728530867862, 132.28592769697272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.11010950269343, 135.0154455177832, 1.0]], ['2, k, 9', [-37.72853463384405, 117.44237335112408, 1.0]], ['2, k, 10', [-57.50098952517979, 129.51566318775247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16135583798600805, 85.65298547889469, 1.0]], ['2, k, 13', [0.878711185039159, 49.10974446976808, 1.0]], ['2, k, 14', [-1.4880743155510134, 10.682936736375183, 1.0]], ['2, k, 15', [-1.060141374341645, 4.323098890984847, 1.0]], ['2, k, 16', [-14.380113118798679, 86.4011028279783, 1.0]], ['2, k, 17', [-18.745479718105607, 50.50287068290375, 1.0]], ['2, k, 18', [-22.552219760931123, 12.226639458121376, 1.0]], ['2, k, 19', [-23.542562801263838, 3.381260985071755, 1.0]], ['2, k, 20', [-4.325055330597466, 137.36706752891087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.30094, 86.113644, 1.0]], ['2, k, 1', [-5.681873081302686, 115.4149719219311, 1.0]], ['2, k, 2', [-4.445668083441695, 137.35767418202678, 1.0]], ['2, k, 3', [-4.0869335571294725, 143.5374753930404, 1.0]], ['2, k, 4', [11.999020543502454, 134.96989040540757, 1.0]], ['2, k, 5', [28.694317118423935, 117.63101303967059, 1.0]], ['2, k, 6', [47.98044394807387, 132.1015882159162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.225455389197577, 135.00897448158767, 1.0]], ['2, k, 9', [-37.83865816808558, 117.42632094321088, 1.0]], ['2, k, 10', [-57.36374985563643, 129.39841579849661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07986095705238228, 85.6197815756614, 1.0]], ['2, k, 13', [0.7993812632695593, 49.0804431999078, 1.0]], ['2, k, 14', [-1.5819617223138667, 10.683769413056865, 1.0]], ['2, k, 15', [-0.9404322323925052, 4.389228225696882, 1.0]], ['2, k, 16', [-14.46928380289376, 86.35974461259758, 1.0]], ['2, k, 17', [-18.75996311054174, 50.53748659782563, 1.0]], ['2, k, 18', [-22.62472274405491, 12.201531490679756, 1.0]], ['2, k, 19', [-23.55166220250105, 3.859759303523525, 1.0]], ['2, k, 20', [-4.445668083441695, 137.35767418202678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.358524, 86.074704, 1.0]], ['2, k, 1', [-5.758790487003309, 115.39121544856505, 1.0]], ['2, k, 2', [-4.53605165456482, 137.34414384349873, 1.0]], ['2, k, 3', [-4.180980351785974, 143.52697895624036, 1.0]], ['2, k, 4', [11.925344864769816, 134.9442816101969, 1.0]], ['2, k, 5', [28.62473479114653, 117.620707988213, 1.0]], ['2, k, 6', [47.759468238944834, 131.9639572997881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.29295368805611, 134.9980993649112, 1.0]], ['2, k, 9', [-37.94266330170233, 117.37777881054348, 1.0]], ['2, k, 10', [-57.263057466343284, 129.29965211143616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.028420684159806697, 85.58643776053565, 1.0]], ['2, k, 13', [0.7270499413294453, 49.04882155312576, 1.0]], ['2, k, 14', [-1.6816527653109816, 10.65987008072986, 1.0]], ['2, k, 15', [-1.0540088962565988, 4.687447921013608, 1.0]], ['2, k, 16', [-14.533453200073243, 86.31913277948405, 1.0]], ['2, k, 17', [-18.78688230387249, 50.52821096653682, 1.0]], ['2, k, 18', [-22.75695587773053, 12.182575542583628, 1.0]], ['2, k, 19', [-23.634573108847494, 4.353586890608393, 1.0]], ['2, k, 20', [-4.53605165456482, 137.34414384349873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.416512, 86.03323800000001, 1.0]], ['2, k, 1', [-5.84158111756872, 115.36510362062668, 1.0]], ['2, k, 2', [-4.635214354752785, 137.32736927575513, 1.0]], ['2, k, 3', [-4.284409926346214, 143.51265295728734, 1.0]], ['2, k, 4', [11.82889159563858, 134.91887157422988, 1.0]], ['2, k, 5', [28.53006925541126, 117.61893585057426, 1.0]], ['2, k, 6', [47.5282041773837, 131.8521382283862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.365963053110917, 134.9892606883861, 1.0]], ['2, k, 9', [-37.973775495994175, 117.38785423250336, 1.0]], ['2, k, 10', [-57.47812449132626, 129.5176388063262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.025508791032749834, 85.55097254792013, 1.0]], ['2, k, 13', [0.6362869443773779, 49.01135020471588, 1.0]], ['2, k, 14', [-1.8074521458188677, 10.595285808115307, 1.0]], ['2, k, 15', [-1.1904470075714029, 4.29250074908054, 1.0]], ['2, k, 16', [-14.59716589334357, 86.2742339999179, 1.0]], ['2, k, 17', [-18.833350859859035, 50.5035067699559, 1.0]], ['2, k, 18', [-22.959990793640205, 12.243168682716316, 1.0]], ['2, k, 19', [-23.840288411203517, 4.37924890352556, 1.0]], ['2, k, 20', [-4.635214354752785, 137.32736927575513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4519, 86.00759, 1.0]], ['2, k, 1', [-5.901164657705339, 115.34760880123984, 1.0]], ['2, k, 2', [-4.711289458199484, 137.31345208586248, 1.0]], ['2, k, 3', [-4.364842831877658, 143.49977270747314, 1.0]], ['2, k, 4', [11.758609120123708, 134.8980427037647, 1.0]], ['2, k, 5', [28.491185943063005, 117.63906037519841, 1.0]], ['2, k, 6', [47.37978605744733, 131.8041669596998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.421833483408584, 134.98079130670604, 1.0]], ['2, k, 9', [-38.00940699638551, 117.3971727204683, 1.0]], ['2, k, 10', [-57.54433494015817, 129.64944955758264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06065622721697306, 85.53058102253816, 1.0]], ['2, k, 13', [0.5593740158718624, 48.98708378564588, 1.0]], ['2, k, 14', [-1.9316538732469386, 10.53147922557229, 1.0]], ['2, k, 15', [-1.2758248873640645, 4.267368273455888, 1.0]], ['2, k, 16', [-14.636418760900689, 86.24515397064324, 1.0]], ['2, k, 17', [-18.870221312343837, 50.48075045524318, 1.0]], ['2, k, 18', [-23.213771851730026, 12.301259564868054, 1.0]], ['2, k, 19', [-24.108074807638538, 4.547580777490144, 1.0]], ['2, k, 20', [-4.711289458199484, 137.31345208586248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.451406, 85.97899999999998, 1.0]], ['2, k, 1', [-5.9250988191017875, 115.33675395299987, 1.0]], ['2, k, 2', [-4.752685549995124, 137.31233157027157, 1.0]], ['2, k, 3', [-4.4110148115518, 143.5012290024252, 1.0]], ['2, k, 4', [11.719422490513875, 134.89111277075338, 1.0]], ['2, k, 5', [28.498090929338254, 117.66523349778589, 1.0]], ['2, k, 6', [47.70777250029643, 132.08281510777766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.45544339330263, 134.98450740771378, 1.0]], ['2, k, 9', [-38.037695528971625, 117.42460647450787, 1.0]], ['2, k, 10', [-57.39320636179451, 129.66426171126082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.062340871853642454, 85.50702136706013, 1.0]], ['2, k, 13', [0.5030560581219607, 48.95871685602176, 1.0]], ['2, k, 14', [-2.0536766083418714, 10.464916043220313, 1.0]], ['2, k, 15', [-1.3815497385277484, 4.315848986380091, 1.0]], ['2, k, 16', [-14.642676860454443, 86.21084609866386, 1.0]], ['2, k, 17', [-18.910707743773216, 50.344345122898055, 1.0]], ['2, k, 18', [-23.529178963864005, 12.329649939303017, 1.0]], ['2, k, 19', [-24.456673085482993, 4.65671616479577, 1.0]], ['2, k, 20', [-4.752685549995124, 137.31233157027157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.434918000000001, 85.949714, 1.0]], ['2, k, 1', [-5.9352768751780784, 115.32276650142599, 1.0]], ['2, k, 2', [-4.781144733251567, 137.30665336858982, 1.0]], ['2, k, 3', [-4.4442394135989325, 143.49824723987365, 1.0]], ['2, k, 4', [11.693999988031708, 134.87916972489612, 1.0]], ['2, k, 5', [28.51202293460151, 117.68331015147855, 1.0]], ['2, k, 6', [47.867792624662926, 132.21649483365488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.46391470561372, 134.98932770070914, 1.0]], ['2, k, 9', [-37.99305101075504, 117.4681704572298, 1.0]], ['2, k, 10', [-57.42855426188144, 129.80614636287345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.045105772150916934, 85.48235866720778, 1.0]], ['2, k, 13', [0.4600617251962966, 48.96073086292316, 1.0]], ['2, k, 14', [-2.165148725336147, 10.439454376259498, 1.0]], ['2, k, 15', [-1.543325857206851, 4.593733323065886, 1.0]], ['2, k, 16', [-14.630452408545523, 86.17407092780299, 1.0]], ['2, k, 17', [-18.934278271679965, 50.20104965154315, 1.0]], ['2, k, 18', [-23.894851055524338, 12.35646429803326, 1.0]], ['2, k, 19', [-24.819966174731963, 4.756684580867022, 1.0]], ['2, k, 20', [-4.781144733251567, 137.30665336858982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3750919999999995, 85.916768, 1.0]], ['2, k, 1', [-5.901307902414036, 115.30682631116942, 1.0]], ['2, k, 2', [-4.76511382954441, 137.3009256881801, 1.0]], ['2, k, 3', [-4.4329309109005095, 143.49516178790324, 1.0]], ['2, k, 4', [11.71541704637144, 134.87101320953863, 1.0]], ['2, k, 5', [28.57857303927304, 117.68357616941604, 1.0]], ['2, k, 6', [48.016160427237466, 132.28940633889053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.424050473612553, 134.9923512038042, 1.0]], ['2, k, 9', [-37.92657480274218, 117.5042791586936, 1.0]], ['2, k, 10', [-57.358937250946276, 129.89937358651594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.018778014710963298, 85.45320456038786, 1.0]], ['2, k, 13', [0.4572767864267451, 48.95268265055165, 1.0]], ['2, k, 14', [-2.249653073666705, 10.419146631673286, 1.0]], ['2, k, 15', [-1.5976181688785172, 4.722305449462199, 1.0]], ['2, k, 16', [-14.57897814828333, 86.13369010518586, 1.0]], ['2, k, 17', [-18.931064625625126, 50.0708813837598, 1.0]], ['2, k, 18', [-24.313138729669053, 12.29678224468583, 1.0]], ['2, k, 19', [-25.27005864732523, 4.75478021075389, 1.0]], ['2, k, 20', [-4.76511382954441, 137.3009256881801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.261914, 85.880266, 1.0]], ['2, k, 1', [-5.815449203354447, 115.28553309781256, 1.0]], ['2, k, 2', [-4.698765813384626, 137.2896164751373, 1.0]], ['2, k, 3', [-4.371874437448773, 143.48654187033725, 1.0]], ['2, k, 4', [11.7924667027454, 134.84915366419145, 1.0]], ['2, k, 5', [28.7026857232912, 117.69063346371996, 1.0]], ['2, k, 6', [48.27737641781571, 132.39780601387082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.33906309307789, 134.99251653188128, 1.0]], ['2, k, 9', [-37.86105489063158, 117.4862759956431, 1.0]], ['2, k, 10', [-56.948205713296616, 129.75401298827552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14814809497503045, 85.42231074173394, 1.0]], ['2, k, 13', [0.5145505947115488, 48.91149154442183, 1.0]], ['2, k, 14', [-2.2780959014003446, 10.411461292917892, 1.0]], ['2, k, 15', [-1.6723356411748882, 4.830078572878648, 1.0]], ['2, k, 16', [-14.486027954336883, 86.08826823619509, 1.0]], ['2, k, 17', [-18.887476707274956, 49.93155838610585, 1.0]], ['2, k, 18', [-24.884250049113415, 12.261206836969947, 1.0]], ['2, k, 19', [-25.91340030920919, 4.692722330545819, 1.0]], ['2, k, 20', [-4.698765813384626, 137.2896164751373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.10115, 85.832088, 1.0]], ['2, k, 1', [-5.680061312153374, 115.2562800791575, 1.0]], ['2, k, 2', [-4.580786005150212, 137.27363788012923, 1.0]], ['2, k, 3', [-4.2584700390232, 143.47371110923697, 1.0]], ['2, k, 4', [11.908043787479182, 134.8195689400826, 1.0]], ['2, k, 5', [28.868699497860426, 117.69600774975859, 1.0]], ['2, k, 6', [48.54691633840423, 132.48104589901757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.16326415877198, 134.99121862870905, 1.0]], ['2, k, 9', [-37.70935499417686, 117.44590594992127, 1.0]], ['2, k, 10', [-56.56788207143826, 129.62930048479353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3287681992547524, 85.37962761942148, 1.0]], ['2, k, 13', [0.625784592085903, 48.86394291582991, 1.0]], ['2, k, 14', [-2.257193473286835, 10.394328398022601, 1.0]], ['2, k, 15', [-1.6767015301160462, 4.621495529950117, 1.0]], ['2, k, 16', [-14.353308843039734, 86.03308146139634, 1.0]], ['2, k, 17', [-18.79192551783798, 49.785614878823914, 1.0]], ['2, k, 18', [-25.521945399637282, 12.20185866655445, 1.0]], ['2, k, 19', [-26.617497322378068, 4.582480771785783, 1.0]], ['2, k, 20', [-4.580786005150212, 137.27363788012923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
