[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.788208000000004, 59.327022, 1.0]], ['2, k, 1', [-25.10009933811661, 89.19905649771235, 1.0]], ['2, k, 2', [-24.605924238320124, 111.87730270676738, 1.0]], ['2, k, 3', [-24.465998936093047, 118.35024918084028, 1.0]], ['2, k, 4', [-7.773541797390452, 108.6941779649879, 1.0]], ['2, k, 5', [13.882972943802246, 126.93833146348813, 1.0]], ['2, k, 6', [15.212990149641481, 146.63262466767316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.65810165694251, 110.14203458835134, 1.0]], ['2, k, 9', [-62.1358373184659, 134.02959465081867, 1.0]], ['2, k, 10', [-62.57330488233117, 154.582449039037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.897659652438993, 60.33031084449744, 1.0]], ['2, k, 13', [-8.225219339058965, 26.07482364867711, 1.0]], ['2, k, 14', [25.097410989431324, 3.305368501020183, 1.0]], ['2, k, 15', [17.425689066842224, 0.1885244982401657, 1.0]], ['2, k, 16', [-29.169381345387364, 59.38853150346079, 1.0]], ['2, k, 17', [-58.09027065827416, 35.99011164834916, 1.0]], ['2, k, 18', [-60.730034556467615, 8.937830825426268, 1.0]], ['2, k, 19', [-67.43525204488911, 4.099528350117319, 1.0]], ['2, k, 20', [-24.605924238320124, 111.87730270676738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.441042000000003, 60.859413999999994, 1.0]], ['2, k, 1', [-24.87057042918997, 90.92951026501945, 1.0]], ['2, k, 2', [-24.47198168567629, 113.78115685071987, 1.0]], ['2, k, 3', [-24.359443537984266, 120.29908139836196, 1.0]], ['2, k, 4', [-7.67456798030916, 110.62287243956033, 1.0]], ['2, k, 5', [13.877228581286381, 128.73493709055367, 1.0]], ['2, k, 6', [15.161570937069511, 148.36125922670468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.41316841616718, 111.99010996880229, 1.0]], ['2, k, 9', [-61.29782353438404, 135.38918212796742, 1.0]], ['2, k, 10', [-61.73048251256077, 156.08605929264374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.59076502257187, 62.00571965072192, 1.0]], ['2, k, 13', [-7.705075307226993, 27.759833589611624, 1.0]], ['2, k, 14', [25.64765119514673, 4.807998024558717, 1.0]], ['2, k, 15', [17.97705603158136, 1.5983676945166958, 1.0]], ['2, k, 16', [-28.724943955153588, 60.93339392914907, 1.0]], ['2, k, 17', [-56.95466171175755, 36.713123787207536, 1.0]], ['2, k, 18', [-59.85316394226115, 9.849530180024075, 1.0]], ['2, k, 19', [-66.05415978190437, 5.140858200370041, 1.0]], ['2, k, 20', [-24.47198168567629, 113.78115685071987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.957394, 62.801936, 1.0]], ['2, k, 1', [-24.52963672489553, 93.08785389373293, 1.0]], ['2, k, 2', [-24.2378598556337, 116.07067288012145, 1.0]], ['2, k, 3', [-24.155625997008027, 122.62194121521861, 1.0]], ['2, k, 4', [-7.457479724500335, 112.87970898016945, 1.0]], ['2, k, 5', [14.034427298322925, 130.90923395849205, 1.0]], ['2, k, 6', [15.325506864830212, 150.9983354414333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.46042994540906, 114.21332607648996, 1.0]], ['2, k, 9', [-60.6436201263162, 136.97091574506726, 1.0]], ['2, k, 10', [-61.03815299735454, 158.08623813555675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.321737099429132, 63.961785848425336, 1.0]], ['2, k, 13', [-7.284536059737555, 29.646920546974975, 1.0]], ['2, k, 14', [25.978903241239948, 6.357788289272527, 1.0]], ['2, k, 15', [18.296334194904016, 3.0779271850437384, 1.0]], ['2, k, 16', [-28.19992939848622, 62.79991959881085, 1.0]], ['2, k, 17', [-55.85518104265691, 37.89986037179963, 1.0]], ['2, k, 18', [-59.18396445918716, 10.637599902534308, 1.0]], ['2, k, 19', [-65.26493366419993, 5.832020526959387, 1.0]], ['2, k, 20', [-24.2378598556337, 116.07067288012145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.118014000000006, 64.81681, 1.0]], ['2, k, 1', [-23.82708677068042, 95.4419804709016, 1.0]], ['2, k, 2', [-23.644161130397734, 118.6051383401488, 1.0]], ['2, k, 3', [-23.59431944839667, 125.19098134379277, 1.0]], ['2, k, 4', [-6.95127125126597, 115.39833122404202, 1.0]], ['2, k, 5', [14.284192174099198, 133.1307442414533, 1.0]], ['2, k, 6', [15.580429206639465, 153.31502495411326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.05623335396034, 116.61577604182858, 1.0]], ['2, k, 9', [-61.862454840270146, 139.23928922446368, 1.0]], ['2, k, 10', [-62.22512618541919, 160.38600709482796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.7513430731876, 66.10505652603746, 1.0]], ['2, k, 13', [-6.544146955381793, 31.76887368037115, 1.0]], ['2, k, 14', [26.605186623817424, 8.109110946000946, 1.0]], ['2, k, 15', [18.908281521234763, 4.757165295442446, 1.0]], ['2, k, 16', [-27.40118616084779, 64.627820031906, 1.0]], ['2, k, 17', [-54.33706956445257, 39.0116770866065, 1.0]], ['2, k, 18', [-58.08553230156298, 11.013774015975219, 1.0]], ['2, k, 19', [-64.06578579003728, 6.109913754823441, 1.0]], ['2, k, 20', [-23.644161130397734, 118.6051383401488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.015620000000006, 67.39574999999999, 1.0]], ['2, k, 1', [-22.86371878517817, 98.06422844969434, 1.0]], ['2, k, 2', [-22.788605325259066, 121.22607316960178, 1.0]], ['2, k, 3', [-22.770247497836014, 127.79872782627638, 1.0]], ['2, k, 4', [-6.213602815885, 117.98930025913539, 1.0]], ['2, k, 5', [15.018896476091957, 135.6483447846742, 1.0]], ['2, k, 6', [16.3048143775973, 155.85019868114193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.263298995328114, 119.10760934057794, 1.0]], ['2, k, 9', [-62.44662663259685, 141.09172800027775, 1.0]], ['2, k, 10', [-62.77737781152118, 162.30233424689737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.503522696431602, 68.84693641712643, 1.0]], ['2, k, 13', [-5.164946848569437, 34.57661264971654, 1.0]], ['2, k, 14', [27.798837246396687, 10.466426889906149, 1.0]], ['2, k, 15', [20.079863337474205, 7.054950146502211, 1.0]], ['2, k, 16', [-26.381296163035277, 67.0736129813846, 1.0]], ['2, k, 17', [-52.52809158256422, 40.67845441954637, 1.0]], ['2, k, 18', [-56.77910283485498, 11.650302256421451, 1.0]], ['2, k, 19', [-62.69952110577972, 6.728616934458065, 1.0]], ['2, k, 20', [-22.788605325259066, 121.22607316960178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.795873999999998, 70.08798, 1.0]], ['2, k, 1', [-21.786206483987257, 100.54132583215812, 1.0]], ['2, k, 2', [-21.816174595638582, 123.58846081980468, 1.0]], ['2, k, 3', [-21.827447542206983, 130.14009167870415, 1.0]], ['2, k, 4', [-5.524804492893189, 120.37615940133462, 1.0]], ['2, k, 5', [15.845634826148164, 138.07826680065833, 1.0]], ['2, k, 6', [17.127912979395536, 158.25869181645578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.3696636815082, 121.3513510199544, 1.0]], ['2, k, 9', [-62.85409209307328, 142.4907168898995, 1.0]], ['2, k, 10', [-63.10342913992895, 163.82971805461165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.509462186583683, 71.45849707607499, 1.0]], ['2, k, 13', [-4.027021000453146, 37.13439495993813, 1.0]], ['2, k, 14', [28.691962220929888, 12.572050010665873, 1.0]], ['2, k, 15', [20.954703546718207, 9.112978329783225, 1.0]], ['2, k, 16', [-25.257968807824366, 69.46327649984084, 1.0]], ['2, k, 17', [-50.63631628929891, 42.35466940750904, 1.0]], ['2, k, 18', [-55.513618093539634, 11.779115681332758, 1.0]], ['2, k, 19', [-61.38987600560788, 6.832683737022165, 1.0]], ['2, k, 20', [-21.816174595638582, 123.58846081980468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.396588, 72.917812, 1.0]], ['2, k, 1', [-20.531609010321766, 103.42544218591803, 1.0]], ['2, k, 2', [-20.66543982857864, 126.57336256419215, 1.0]], ['2, k, 3', [-20.70657257479964, 133.1343134656403, 1.0]], ['2, k, 4', [-4.452882996039531, 123.24670179023296, 1.0]], ['2, k, 5', [17.075344401740963, 141.00526643360428, 1.0]], ['2, k, 6', [18.430992469459504, 161.4243147350831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.34913255241339, 124.23186356403755, 1.0]], ['2, k, 9', [-63.431498076254904, 145.06760347257332, 1.0]], ['2, k, 10', [-63.5048445349263, 166.43734424235282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.380916386592762, 74.40281857142381, 1.0]], ['2, k, 13', [-2.61570595407356, 40.08214302407623, 1.0]], ['2, k, 14', [29.791054883865463, 14.937346265421485, 1.0]], ['2, k, 15', [22.022554482674593, 11.416490920514917, 1.0]], ['2, k, 16', [-24.045766012353837, 72.06545275795149, 1.0]], ['2, k, 17', [-48.757384810127405, 44.343667087381064, 1.0]], ['2, k, 18', [-54.36030181824592, 12.072470986150108, 1.0]], ['2, k, 19', [-60.17623902664832, 7.03091660974569, 1.0]], ['2, k, 20', [-20.66543982857864, 126.57336256419215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.952486, 75.90793799999999, 1.0]], ['2, k, 1', [-19.224442718760503, 106.18852117427213, 1.0]], ['2, k, 2', [-19.454362697588795, 129.14353534523067, 1.0]], ['2, k, 3', [-19.522026765043456, 135.64947375100076, 1.0]], ['2, k, 4', [-3.4185928772119336, 125.7777947809924, 1.0]], ['2, k, 5', [18.320682504500205, 143.61107434843305, 1.0]], ['2, k, 6', [19.740360008291468, 163.6303572536183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.87911438310739, 126.73277766488246, 1.0]], ['2, k, 9', [-64.0652979251058, 148.34357616050957, 1.0]], ['2, k, 10', [-63.908539476976415, 169.32828339792616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.36581528382959, 77.34591778621126, 1.0]], ['2, k, 13', [-1.4825193847704607, 42.98836280040626, 1.0]], ['2, k, 14', [30.415536912316085, 17.11085963663668, 1.0]], ['2, k, 15', [22.629032509713962, 13.550838223628917, 1.0]], ['2, k, 16', [-22.837062430515314, 74.99079407974463, 1.0]], ['2, k, 17', [-46.81305687589399, 46.53987103978059, 1.0]], ['2, k, 18', [-53.09575817960688, 12.373985147674404, 1.0]], ['2, k, 19', [-58.8800714670772, 7.283868714776424, 1.0]], ['2, k, 20', [-19.454362697588795, 129.14353534523067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.764568, 78.13803800000001, 1.0]], ['2, k, 1', [-18.149912044492925, 108.37715485497763, 1.0]], ['2, k, 2', [-18.46453453929787, 131.33230804163668, 1.0]], ['2, k, 3', [-18.55657862269706, 137.83619038911291, 1.0]], ['2, k, 4', [-2.5595883504699053, 127.92792370083171, 1.0]], ['2, k, 5', [19.288128205203034, 145.76891813225325, 1.0]], ['2, k, 6', [20.68431453294216, 165.84413359473757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.716567765186184, 128.9444041868881, 1.0]], ['2, k, 9', [-62.58915592235204, 150.45711347104984, 1.0]], ['2, k, 10', [-62.27507035057643, 171.43903883153476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.393052982963772, 79.60426776540808, 1.0]], ['2, k, 13', [-0.3284710164211653, 45.29522883777904, 1.0]], ['2, k, 14', [31.084577992057152, 18.743473317763574, 1.0]], ['2, k, 15', [23.28613163870458, 15.140003662094827, 1.0]], ['2, k, 16', [-21.70250790913379, 77.18685955442604, 1.0]], ['2, k, 17', [-45.30986231223494, 47.89852506701112, 1.0]], ['2, k, 18', [-52.509677068483114, 12.472074257151533, 1.0]], ['2, k, 19', [-58.38740952477756, 7.277220950316919, 1.0]], ['2, k, 20', [-18.46453453929787, 131.33230804163668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.763876, 80.055546, 1.0]], ['2, k, 1', [-17.27052614189237, 110.43033876187776, 1.0]], ['2, k, 2', [-17.67405519544967, 133.4650884286842, 1.0]], ['2, k, 3', [-17.791442644729912, 139.98866146657664, 1.0]], ['2, k, 4', [-1.781049864472152, 130.00579811676874, 1.0]], ['2, k, 5', [19.952705072153012, 147.7248735708253, 1.0]], ['2, k, 6', [21.331247633838313, 167.93204675658225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.89695731676214, 131.10377240343, 1.0]], ['2, k, 9', [-61.68625674648225, 153.00467791410688, 1.0]], ['2, k, 10', [-61.205019172727766, 173.95700567889813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.459882876683475, 81.48598408928439, 1.0]], ['2, k, 13', [0.7186885918078101, 47.23057619024134, 1.0]], ['2, k, 14', [31.732122682532626, 20.155161711541805, 1.0]], ['2, k, 15', [23.939339542773155, 16.469315309864957, 1.0]], ['2, k, 16', [-20.780473060063994, 79.068899041962, 1.0]], ['2, k, 17', [-43.936956316346524, 48.650902210933154, 1.0]], ['2, k, 18', [-51.83495844687623, 12.41790403587406, 1.0]], ['2, k, 19', [-57.74257708283652, 7.1375384843805305, 1.0]], ['2, k, 20', [-17.67405519544967, 133.4650884286842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.031798000000002, 81.857316, 1.0]], ['2, k, 1', [-16.660040905773727, 112.32229696221953, 1.0]], ['2, k, 2', [-17.15240962124565, 135.4442534946622, 1.0]], ['2, k, 3', [-17.29479739034141, 141.99888171919503, 1.0]], ['2, k, 4', [-1.169737525167191, 131.88700200941068, 1.0]], ['2, k, 5', [20.37111645406081, 149.32192751067709, 1.0]], ['2, k, 6', [21.80489102832108, 170.08353203224766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.31356613873231, 133.09478766924408, 1.0]], ['2, k, 9', [-60.98608946181486, 155.30873360864462, 1.0]], ['2, k, 10', [-60.394605273869495, 176.15868495203844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.684083198932488, 83.1119419796931, 1.0]], ['2, k, 13', [1.6226531482443516, 48.90259109225557, 1.0]], ['2, k, 14', [32.1423906010189, 21.227197425007784, 1.0]], ['2, k, 15', [24.346212141114673, 17.4761335411298, 1.0]], ['2, k, 16', [-20.05661482176563, 81.04532142314362, 1.0]], ['2, k, 17', [-42.926926610941734, 49.24758703920048, 1.0]], ['2, k, 18', [-51.46361457638421, 12.530161136626816, 1.0]], ['2, k, 19', [-57.38829760108213, 7.183118352104786, 1.0]], ['2, k, 20', [-17.15240962124565, 135.4442534946622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.154195999999999, 83.693656, 1.0]], ['2, k, 1', [-15.882547200973354, 113.87612846834455, 1.0]], ['2, k, 2', [-16.446916007718396, 136.73473341278472, 1.0]], ['2, k, 3', [-16.610628246725856, 143.2350756171856, 1.0]], ['2, k, 4', [-0.48736155054366037, 133.1678843251354, 1.0]], ['2, k, 5', [20.996366823867003, 150.44381067878058, 1.0]], ['2, k, 6', [22.44359074397642, 171.07339247440447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.545547464305415, 134.3835460934271, 1.0]], ['2, k, 9', [-60.04018315391381, 156.70949374636663, 1.0]], ['2, k, 10', [-59.32442530775252, 177.41423849721872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.378929944777855, 84.8340604083769, 1.0]], ['2, k, 13', [3.0436589091291424, 50.80918539178224, 1.0]], ['2, k, 14', [33.03933172972879, 22.50534192241847, 1.0]], ['2, k, 15', [25.235745364643158, 18.70070606096932, 1.0]], ['2, k, 16', [-19.17205148559473, 82.86092406345485, 1.0]], ['2, k, 17', [-41.87691370027433, 49.615048630868095, 1.0]], ['2, k, 18', [-51.8138592055749, 12.9230933934559, 1.0]], ['2, k, 19', [-57.90812971747661, 7.61627564491539, 1.0]], ['2, k, 20', [-16.446916007718396, 136.73473341278472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.296897999999999, 84.99766600000001, 1.0]], ['2, k, 1', [-15.107324801779237, 115.16861862108303, 1.0]], ['2, k, 2', [-15.732537443609992, 138.01909597701763, 1.0]], ['2, k, 3', [-15.913355190822003, 144.50731806900586, 1.0]], ['2, k, 4', [0.26430589765805834, 134.4373745896141, 1.0]], ['2, k, 5', [21.5554182103152, 151.35939593092468, 1.0]], ['2, k, 6', [23.095470939292973, 172.07956800050695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.79310389379073, 135.73087605629925, 1.0]], ['2, k, 9', [-58.62925952197991, 157.01614471532397, 1.0]], ['2, k, 10', [-57.754103423798355, 177.7278035256658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.823229224085416, 86.28721333840657, 1.0]], ['2, k, 13', [4.668393422663527, 52.445220569714415, 1.0]], ['2, k, 14', [34.209590534374655, 23.59171206627316, 1.0]], ['2, k, 15', [26.38276174701352, 19.722786987822076, 1.0]], ['2, k, 16', [-18.19955330064736, 84.04446227137785, 1.0]], ['2, k, 17', [-40.848707368127464, 49.625982497799576, 1.0]], ['2, k, 18', [-51.457684598455906, 12.87776520505107, 1.0]], ['2, k, 19', [-57.733505267054014, 7.6073662624976635, 1.0]], ['2, k, 20', [-15.732537443609992, 138.01909597701763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.416543999999998, 86.10614799999999, 1.0]], ['2, k, 1', [-14.339620656584962, 116.1778473960184, 1.0]], ['2, k, 2', [-15.047771129839607, 138.96516157852804, 1.0]], ['2, k, 3', [-15.25163527705837, 145.43724751690192, 1.0]], ['2, k, 4', [0.9763825232036787, 135.3534830699891, 1.0]], ['2, k, 5', [22.245297886967673, 152.0606907044643, 1.0]], ['2, k, 6', [23.95464011261683, 173.04250357715148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.12883059008908, 136.72870062729126, 1.0]], ['2, k, 9', [-57.42246307197333, 157.21440017746414, 1.0]], ['2, k, 10', [-56.36268441458682, 177.9400271301653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.48625405497818, 87.38822490081739, 1.0]], ['2, k, 13', [6.0551052871629505, 53.70121086706044, 1.0]], ['2, k, 14', [34.956916775540684, 24.20531846027416, 1.0]], ['2, k, 15', [27.11615765433476, 20.283015629614873, 1.0]], ['2, k, 16', [-17.319423247703714, 85.1082243124991, 1.0]], ['2, k, 17', [-38.89885041575075, 49.676138197391225, 1.0]], ['2, k, 18', [-49.904422288800134, 12.369330190607322, 1.0]], ['2, k, 19', [-56.32896124044057, 7.040437406615332, 1.0]], ['2, k, 20', [-15.047771129839607, 138.96516157852804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.542666, 87.14913800000001, 1.0]], ['2, k, 1', [-13.547145546803733, 116.97734164921559, 1.0]], ['2, k, 2', [-14.319850211977272, 139.6135677039961, 1.0]], ['2, k, 3', [-14.54311258829394, 146.0436089416364, 1.0]], ['2, k, 4', [1.6300916699673795, 135.97862539716795, 1.0]], ['2, k, 5', [22.868123191828346, 152.51826221008426, 1.0]], ['2, k, 6', [24.690597063881093, 173.70214187898654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.367076752220854, 137.4271290280376, 1.0]], ['2, k, 9', [-56.058966661489485, 157.17518840963578, 1.0]], ['2, k, 10', [-54.87950404348801, 177.92017785333542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.197430371036667, 88.41204477049104, 1.0]], ['2, k, 13', [7.528675209241388, 54.95025918754654, 1.0]], ['2, k, 14', [35.66178554074496, 24.747874234411185, 1.0]], ['2, k, 15', [27.82204829589677, 20.82163557086951, 1.0]], ['2, k, 16', [-16.44357795883241, 86.1015149803683, 1.0]], ['2, k, 17', [-37.893820511903755, 50.168485630824975, 1.0]], ['2, k, 18', [-50.36102608407485, 12.803749891307575, 1.0]], ['2, k, 19', [-57.162585991012406, 7.47955004842064, 1.0]], ['2, k, 20', [-14.319850211977272, 139.6135677039961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.319782, 87.590928, 1.0]], ['2, k, 1', [-12.414169500215987, 117.4082446042967, 1.0]], ['2, k, 2', [-13.254154620823451, 139.98493560789598, 1.0]], ['2, k, 3', [-13.496551288279184, 146.38845000405442, 1.0]], ['2, k, 4', [2.5947005732698276, 136.21878845318798, 1.0]], ['2, k, 5', [23.8959861327955, 152.71340146418822, 1.0]], ['2, k, 6', [25.791474897002054, 173.26609793262628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.36179929908606, 137.87490073592068, 1.0]], ['2, k, 9', [-54.46091252404303, 157.2821228704317, 1.0]], ['2, k, 10', [-53.1565009044516, 178.03261967681001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.8690761585481255, 88.93595061508427, 1.0]], ['2, k, 13', [9.044860729676326, 55.17352623122491, 1.0]], ['2, k, 14', [36.58434574242444, 24.396918545325022, 1.0]], ['2, k, 15', [28.72210390153097, 20.46545215950529, 1.0]], ['2, k, 16', [-15.303882237779955, 86.32307425030805, 1.0]], ['2, k, 17', [-35.89736449415295, 50.08158597787222, 1.0]], ['2, k, 18', [-48.87024635963451, 12.36442482513214, 1.0]], ['2, k, 19', [-55.812530108013135, 7.098903337301502, 1.0]], ['2, k, 20', [-13.254154620823451, 139.98493560789598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
