[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.34233, -0.338671, 2.30847, 1.0], [1, -0.335065, -0.0220161, 2.19957, 1.0], [2, -0.325775, 0.28665, 2.07448, 1.0], [3, -0.352342, 0.412111, 2.09272, 1.0], [4, -0.498505, 0.248978, 2.37887, 1.0], [5, -0.625033, 0.288731, 2.60383, 1.0], [6, -0.831981, 0.280513, 2.59944, 1.0], [7, -0.820202, 0.295926, 2.55847, 1.0], [8, -0.252848, 0.154685, 2.01141, 1.0], [9, -0.527698, 0.118853, 1.92685, 1.0], [10, -0.786238, 0.172064, 1.96502, 1.0], [11, -0.859005, 0.193664, 1.97019, 1.0], [12, -0.381673, -0.329333, 2.28615, 1.0], [13, -0.432505, -0.656592, 2.38109, 1.0], [14, -0.414895, -0.93454, 2.44835, 1.0], [15, -0.509537, -0.997411, 2.36566, 1.0], [16, -0.292159, -0.335377, 2.25786, 1.0], [17, -0.210076, -0.691665, 2.36804, 1.0], [18, -0.165111, -1.05257, 2.50217, 1.0], [19, -0.124721, -1.14537, 2.45217, 1.0], [20, -0.328464, 0.210767, 2.10824, 1.0], [21, -0.834122, 0.326741, 2.60191, 1.0], [22, -0.756192, 0.313734, 2.65749, 1.0], [23, -0.928254, 0.211093, 1.97539, 1.0], [24, -0.842191, 0.172773, 1.93678, 1.0]]
[[0, -0.342198, -0.338364, 2.30836, 1.0], [1, -0.335129, -0.0218514, 2.19947, 1.0], [2, -0.325992, 0.286742, 2.0745, 1.0], [3, -0.352971, 0.412158, 2.09279, 1.0], [4, -0.498754, 0.249077, 2.3789, 1.0], [5, -0.649962, 0.275839, 2.59533, 1.0], [6, -0.854753, 0.299248, 2.56495, 1.0], [7, -0.820819, 0.28301, 2.47867, 1.0], [8, -0.253873, 0.154683, 2.01107, 1.0], [9, -0.52885, 0.118956, 1.92807, 1.0], [10, -0.790177, 0.173202, 1.97023, 1.0], [11, -0.86224, 0.193897, 1.9712, 1.0], [12, -0.38133, -0.329232, 2.28582, 1.0], [13, -0.432155, -0.65703, 2.38098, 1.0], [14, -0.414947, -0.935019, 2.4481, 1.0], [15, -0.50971, -0.997858, 2.3656, 1.0], [16, -0.292187, -0.335004, 2.25788, 1.0], [17, -0.209886, -0.69314, 2.36886, 1.0], [18, -0.164955, -1.05413, 2.50271, 1.0], [19, -0.124231, -1.14662, 2.4516, 1.0], [20, -0.328629, 0.210868, 2.10822, 1.0], [21, -0.825166, 0.277551, 2.44986, 1.0], [22, -0.811484, 0.2837, 2.45729, 1.0], [23, -0.937222, 0.214448, 1.98186, 1.0], [24, -0.853376, 0.175528, 1.94035, 1.0]]
[[0, -0.342505, -0.337853, 2.30855, 1.0], [1, -0.335528, -0.0215632, 2.19956, 1.0], [2, -0.326535, 0.286851, 2.07475, 1.0], [3, -0.353768, 0.412194, 2.09293, 1.0], [4, -0.499342, 0.249192, 2.37917, 1.0], [5, -0.65022, 0.275855, 2.59566, 1.0], [6, -0.85489, 0.299464, 2.5654, 1.0], [7, -0.822772, 0.281128, 2.4769, 1.0], [8, -0.253826, 0.154639, 2.01111, 1.0], [9, -0.528687, 0.118893, 1.9285, 1.0], [10, -0.790199, 0.173144, 1.97016, 1.0], [11, -0.860738, 0.191405, 1.9701, 1.0], [12, -0.381486, -0.329083, 2.28562, 1.0], [13, -0.432245, -0.656363, 2.3811, 1.0], [14, -0.414886, -0.934414, 2.44795, 1.0], [15, -0.509577, -0.997288, 2.36539, 1.0], [16, -0.292803, -0.334045, 2.25897, 1.0], [17, -0.209777, -0.692792, 2.36867, 1.0], [18, -0.164991, -1.05374, 2.50262, 1.0], [19, -0.125038, -1.14667, 2.45258, 1.0], [20, -0.329134, 0.211022, 2.10842, 1.0], [21, -0.824146, 0.280541, 2.44686, 1.0], [22, -0.819815, 0.279066, 2.434, 1.0], [23, -0.937621, 0.218849, 1.98658, 1.0], [24, -0.831341, 0.156507, 1.96646, 1.0]]
[[0, -0.342409, -0.337678, 2.3086, 1.0], [1, -0.335633, -0.0214563, 2.19953, 1.0], [2, -0.327018, 0.286939, 2.07476, 1.0], [3, -0.354637, 0.412338, 2.0933, 1.0], [4, -0.499856, 0.249283, 2.37918, 1.0], [5, -0.650171, 0.276133, 2.59584, 1.0], [6, -0.855251, 0.29722, 2.56855, 1.0], [7, -0.826526, 0.275249, 2.47374, 1.0], [8, -0.253941, 0.154616, 2.01115, 1.0], [9, -0.528876, 0.11854, 1.92929, 1.0], [10, -0.790281, 0.171871, 1.97089, 1.0], [11, -0.860438, 0.188793, 1.96953, 1.0], [12, -0.381368, -0.329042, 2.28547, 1.0], [13, -0.432271, -0.656534, 2.38115, 1.0], [14, -0.415263, -0.934573, 2.44806, 1.0], [15, -0.509866, -0.997483, 2.36545, 1.0], [16, -0.292688, -0.333773, 2.25927, 1.0], [17, -0.209658, -0.692677, 2.36867, 1.0], [18, -0.165081, -1.05363, 2.50263, 1.0], [19, -0.125023, -1.14656, 2.45301, 1.0], [20, -0.329499, 0.211121, 2.10841, 1.0], [21, -0.826541, 0.267998, 2.45387, 1.0], [22, -0.819589, 0.269406, 2.44633, 1.0], [23, -0.935794, 0.210742, 1.98095, 1.0], [24, -0.853886, 0.17482, 1.93757, 1.0]]
[[0, -0.342379, -0.337724, 2.30864, 1.0], [1, -0.335686, -0.0214668, 2.19952, 1.0], [2, -0.327252, 0.28696, 2.07476, 1.0], [3, -0.355327, 0.412259, 2.09322, 1.0], [4, -0.500108, 0.249305, 2.37919, 1.0], [5, -0.649178, 0.275545, 2.59655, 1.0], [6, -0.854442, 0.295276, 2.57145, 1.0], [7, -0.827301, 0.273415, 2.48275, 1.0], [8, -0.254573, 0.154506, 2.01091, 1.0], [9, -0.528798, 0.118093, 1.92963, 1.0], [10, -0.790336, 0.170952, 1.97098, 1.0], [11, -0.861561, 0.18627, 1.96837, 1.0], [12, -0.38114, -0.329243, 2.28606, 1.0], [13, -0.43175, -0.656019, 2.38102, 1.0], [14, -0.415364, -0.934126, 2.44777, 1.0], [15, -0.510025, -0.997031, 2.36527, 1.0], [16, -0.292711, -0.334003, 2.25895, 1.0], [17, -0.209632, -0.692661, 2.36858, 1.0], [18, -0.164756, -1.05359, 2.50248, 1.0], [19, -0.12416, -1.14538, 2.44752, 1.0], [20, -0.329685, 0.21113, 2.10841, 1.0], [21, -0.825175, 0.274223, 2.44986, 1.0], [22, -0.820843, 0.272783, 2.437, 1.0], [23, -0.933301, 0.206442, 1.97854, 1.0], [24, -0.824178, 0.151195, 1.96353, 1.0]]
[[0, -0.342379, -0.337488, 2.30892, 1.0], [1, -0.336043, -0.021334, 2.1996, 1.0], [2, -0.328344, 0.286966, 2.07477, 1.0], [3, -0.356426, 0.412249, 2.09317, 1.0], [4, -0.501228, 0.24931, 2.3792, 1.0], [5, -0.649481, 0.273753, 2.59712, 1.0], [6, -0.854513, 0.292446, 2.56864, 1.0], [7, -0.829906, 0.26605, 2.47708, 1.0], [8, -0.255283, 0.154861, 2.01068, 1.0], [9, -0.528775, 0.117093, 1.9299, 1.0], [10, -0.790493, 0.169251, 1.97145, 1.0], [11, -0.858831, 0.182766, 1.96756, 1.0], [12, -0.381117, -0.329245, 2.28603, 1.0], [13, -0.431707, -0.65573, 2.3811, 1.0], [14, -0.415178, -0.933821, 2.44785, 1.0], [15, -0.509771, -0.996816, 2.36534, 1.0], [16, -0.292858, -0.333369, 2.26005, 1.0], [17, -0.209826, -0.692036, 2.36837, 1.0], [18, -0.165132, -1.05286, 2.50253, 1.0], [19, -0.122848, -1.14496, 2.45268, 1.0], [20, -0.330572, 0.211181, 2.10843, 1.0], [21, -0.828917, 0.26207, 2.46087, 1.0], [22, -0.823409, 0.265481, 2.43133, 1.0], [23, -0.925399, 0.200419, 1.96785, 1.0], [24, -0.815999, 0.154554, 1.99711, 1.0]]
[[0, -0.342538, -0.337293, 2.30932, 1.0], [1, -0.336408, -0.021268, 2.19971, 1.0], [2, -0.328969, 0.286886, 2.07478, 1.0], [3, -0.357173, 0.412164, 2.09322, 1.0], [4, -0.501868, 0.249229, 2.37921, 1.0], [5, -0.62763, 0.27175, 2.60082, 1.0], [6, -0.832578, 0.286796, 2.56566, 1.0], [7, -0.829247, 0.270967, 2.51459, 1.0], [8, -0.255891, 0.154668, 2.01083, 1.0], [9, -0.528456, 0.115981, 1.92986, 1.0], [10, -0.790034, 0.166315, 1.96968, 1.0], [11, -0.859094, 0.179966, 1.96518, 1.0], [12, -0.381154, -0.329251, 2.28607, 1.0], [13, -0.431705, -0.655488, 2.38133, 1.0], [14, -0.414857, -0.933619, 2.44787, 1.0], [15, -0.509422, -0.996664, 2.36536, 1.0], [16, -0.293127, -0.333049, 2.26078, 1.0], [17, -0.209794, -0.691998, 2.36848, 1.0], [18, -0.165117, -1.05285, 2.50255, 1.0], [19, -0.123321, -1.14523, 2.45335, 1.0], [20, -0.331142, 0.211141, 2.10847, 1.0], [21, -0.835004, 0.263115, 2.43985, 1.0], [22, -0.828349, 0.262058, 2.43, 1.0], [23, -0.930063, 0.208053, 1.97262, 1.0], [24, -0.82761, 0.155847, 1.9956, 1.0]]
[[0, -0.342835, -0.337331, 2.30982, 1.0], [1, -0.336951, -0.0213906, 2.19988, 1.0], [2, -0.329779, 0.286608, 2.07478, 1.0], [3, -0.358709, 0.411782, 2.0933, 1.0], [4, -0.502689, 0.248951, 2.37922, 1.0], [5, -0.627885, 0.271771, 2.60055, 1.0], [6, -0.83293, 0.283142, 2.56309, 1.0], [7, -0.833596, 0.272258, 2.53242, 1.0], [8, -0.256019, 0.154579, 2.01096, 1.0], [9, -0.528416, 0.1151, 1.92969, 1.0], [10, -0.790082, 0.163949, 1.96802, 1.0], [11, -0.86013, 0.177478, 1.95994, 1.0], [12, -0.38148, -0.329356, 2.28666, 1.0], [13, -0.431778, -0.656243, 2.38238, 1.0], [14, -0.414054, -0.934124, 2.44955, 1.0], [15, -0.508514, -0.997253, 2.36692, 1.0], [16, -0.293341, -0.333167, 2.26103, 1.0], [17, -0.209347, -0.693529, 2.36967, 1.0], [18, -0.165019, -1.05456, 2.50333, 1.0], [19, -0.12331, -1.14659, 2.45183, 1.0], [20, -0.331901, 0.2109, 2.10852, 1.0], [21, -0.834662, 0.263006, 2.43885, 1.0], [22, -0.823809, 0.262462, 2.43374, 1.0], [23, -0.939457, 0.202283, 1.97728, 1.0], [24, -0.811931, 0.143143, 1.97186, 1.0]]
[[0, -0.343042, -0.337259, 2.31008, 1.0], [1, -0.337227, -0.0214045, 2.19996, 1.0], [2, -0.330064, 0.286503, 2.07478, 1.0], [3, -0.359676, 0.411469, 2.09302, 1.0], [4, -0.502979, 0.248846, 2.37923, 1.0], [5, -0.626769, 0.271305, 2.59717, 1.0], [6, -0.832112, 0.279189, 2.55982, 1.0], [7, -0.832441, 0.270941, 2.52772, 1.0], [8, -0.256074, 0.154538, 2.01101, 1.0], [9, -0.528058, 0.11403, 1.92905, 1.0], [10, -0.787967, 0.160483, 1.96391, 1.0], [11, -0.858678, 0.175233, 1.95631, 1.0], [12, -0.381659, -0.329353, 2.28686, 1.0], [13, -0.432065, -0.654852, 2.383, 1.0], [14, -0.41406, -0.932814, 2.44981, 1.0], [15, -0.508493, -0.995997, 2.36714, 1.0], [16, -0.293519, -0.333153, 2.26121, 1.0], [17, -0.209318, -0.693484, 2.36963, 1.0], [18, -0.165041, -1.0545, 2.50329, 1.0], [19, -0.122878, -1.14628, 2.45127, 1.0], [20, -0.332193, 0.210815, 2.10854, 1.0], [21, -0.833978, 0.262793, 2.43685, 1.0], [22, -0.829247, 0.258004, 2.423, 1.0], [23, -0.929702, 0.195859, 1.96128, 1.0], [24, -0.80333, 0.147951, 1.9916, 1.0]]
[[0, -0.343198, -0.337271, 2.31038, 1.0], [1, -0.337627, -0.0214845, 2.19998, 1.0], [2, -0.330815, 0.28628, 2.07454, 1.0], [3, -0.360434, 0.4113, 2.09296, 1.0], [4, -0.503734, 0.248624, 2.37899, 1.0], [5, -0.624855, 0.270859, 2.59331, 1.0], [6, -0.83083, 0.277232, 2.56034, 1.0], [7, -0.831246, 0.275897, 2.53917, 1.0], [8, -0.256244, 0.15448, 2.01114, 1.0], [9, -0.528074, 0.113184, 1.92842, 1.0], [10, -0.786794, 0.158231, 1.96188, 1.0], [11, -0.857501, 0.173969, 1.95253, 1.0], [12, -0.381838, -0.329407, 2.28702, 1.0], [13, -0.432075, -0.655149, 2.38326, 1.0], [14, -0.413882, -0.933066, 2.45011, 1.0], [15, -0.508207, -0.99635, 2.36731, 1.0], [16, -0.293624, -0.333227, 2.26154, 1.0], [17, -0.209748, -0.694185, 2.37002, 1.0], [18, -0.165068, -1.05536, 2.50311, 1.0], [19, -0.123115, -1.14653, 2.44747, 1.0], [20, -0.332861, 0.210629, 2.10837, 1.0], [21, -0.833464, 0.262628, 2.43535, 1.0], [22, -0.828546, 0.264375, 2.421, 1.0], [23, -0.933993, 0.201109, 1.96578, 1.0], [24, -0.851751, 0.194589, 1.96855, 1.0]]
[[0, -0.343422, -0.337371, 2.31076, 1.0], [1, -0.337981, -0.0216636, 2.20003, 1.0], [2, -0.331303, 0.285946, 2.07436, 1.0], [3, -0.360899, 0.410966, 2.09278, 1.0], [4, -0.504224, 0.248291, 2.37881, 1.0], [5, -0.624146, 0.270162, 2.5897, 1.0], [6, -0.830414, 0.274282, 2.5582, 1.0], [7, -0.832959, 0.275633, 2.53117, 1.0], [8, -0.256065, 0.154063, 2.01171, 1.0], [9, -0.527675, 0.112207, 1.92747, 1.0], [10, -0.785539, 0.155895, 1.95879, 1.0], [11, -0.8542, 0.171487, 1.9484, 1.0], [12, -0.382209, -0.329575, 2.28756, 1.0], [13, -0.432273, -0.654676, 2.38354, 1.0], [14, -0.413656, -0.932811, 2.44953, 1.0], [15, -0.507811, -0.996168, 2.36656, 1.0], [16, -0.293729, -0.333357, 2.26172, 1.0], [17, -0.209946, -0.692518, 2.3694, 1.0], [18, -0.165688, -1.05366, 2.50265, 1.0], [19, -0.122325, -1.14499, 2.45061, 1.0], [20, -0.333322, 0.210335, 2.10825, 1.0], [21, -0.84219, 0.262254, 2.43208, 1.0], [22, -0.837141, 0.260674, 2.4175, 1.0], [23, -0.922065, 0.187701, 1.94859, 1.0], [24, -0.862173, 0.202794, 1.95689, 1.0]]
[[0, -0.343685, -0.337563, 2.31116, 1.0], [1, -0.338311, -0.0218174, 2.20009, 1.0], [2, -0.331654, 0.285795, 2.07423, 1.0], [3, -0.361192, 0.410856, 2.09275, 1.0], [4, -0.504576, 0.248141, 2.37868, 1.0], [5, -0.623062, 0.269851, 2.58591, 1.0], [6, -0.829745, 0.273238, 2.55835, 1.0], [7, -0.83515, 0.276744, 2.53227, 1.0], [8, -0.256061, 0.153882, 2.01179, 1.0], [9, -0.527069, 0.110921, 1.9259, 1.0], [10, -0.783572, 0.153745, 1.9533, 1.0], [11, -0.851104, 0.171114, 1.94113, 1.0], [12, -0.382555, -0.329743, 2.28802, 1.0], [13, -0.432489, -0.654718, 2.38372, 1.0], [14, -0.413561, -0.932883, 2.44949, 1.0], [15, -0.507655, -0.996289, 2.36644, 1.0], [16, -0.293919, -0.33368, 2.26199, 1.0], [17, -0.209958, -0.692524, 2.36943, 1.0], [18, -0.165551, -1.05369, 2.50252, 1.0], [19, -0.123021, -1.14449, 2.44612, 1.0], [20, -0.333673, 0.21018, 2.10816, 1.0], [21, -0.845255, 0.260398, 2.42516, 1.0], [22, -0.827953, 0.259041, 2.44925, 1.0], [23, -0.917721, 0.187857, 1.93651, 1.0], [24, -0.839869, 0.187717, 1.95644, 1.0]]
[[0, -0.343607, -0.337948, 2.31189, 1.0], [1, -0.338564, -0.0220782, 2.20047, 1.0], [2, -0.332117, 0.285574, 2.0745, 1.0], [3, -0.361696, 0.410545, 2.09277, 1.0], [4, -0.505041, 0.247921, 2.37895, 1.0], [5, -0.622413, 0.268702, 2.58201, 1.0], [6, -0.829233, 0.271409, 2.55524, 1.0], [7, -0.835657, 0.276974, 2.53273, 1.0], [8, -0.256059, 0.153787, 2.01191, 1.0], [9, -0.525986, 0.10987, 1.92447, 1.0], [10, -0.780488, 0.152087, 1.94681, 1.0], [11, -0.850463, 0.171134, 1.93495, 1.0], [12, -0.382412, -0.330093, 2.29129, 1.0], [13, -0.432336, -0.65428, 2.38355, 1.0], [14, -0.413418, -0.932325, 2.44967, 1.0], [15, -0.507453, -0.995806, 2.36658, 1.0], [16, -0.293847, -0.33433, 2.26175, 1.0], [17, -0.209375, -0.694851, 2.37112, 1.0], [18, -0.16562, -1.05621, 2.50382, 1.0], [19, -0.121299, -1.14609, 2.44654, 1.0], [20, -0.334086, 0.209948, 2.10845, 1.0], [21, -0.844122, 0.262949, 2.43833, 1.0], [22, -0.840239, 0.260619, 2.417, 1.0], [23, -0.92023, 0.201932, 1.94804, 1.0], [24, -0.832527, 0.190462, 1.94307, 1.0]]
[[0, -0.343997, -0.337773, 2.31266, 1.0], [1, -0.338805, -0.0220495, 2.20096, 1.0], [2, -0.332169, 0.285522, 2.07486, 1.0], [3, -0.36198, 0.410352, 2.09283, 1.0], [4, -0.505094, 0.24787, 2.37932, 1.0], [5, -0.620729, 0.267284, 2.57554, 1.0], [6, -0.827894, 0.269935, 2.55403, 1.0], [7, -0.836431, 0.275591, 2.52737, 1.0], [8, -0.255857, 0.153527, 2.01268, 1.0], [9, -0.524016, 0.109122, 1.92298, 1.0], [10, -0.777095, 0.151125, 1.94127, 1.0], [11, -0.848242, 0.171071, 1.92894, 1.0], [12, -0.382848, -0.329695, 2.29232, 1.0], [13, -0.432342, -0.654444, 2.38371, 1.0], [14, -0.413015, -0.932286, 2.45038, 1.0], [15, -0.506987, -0.995778, 2.36721, 1.0], [16, -0.294094, -0.334396, 2.26196, 1.0], [17, -0.20913, -0.69501, 2.37175, 1.0], [18, -0.165587, -1.05652, 2.50407, 1.0], [19, -0.123447, -1.14807, 2.45083, 1.0], [20, -0.334183, 0.20991, 2.10884, 1.0], [21, -0.854155, 0.267789, 2.48317, 1.0], [22, -0.839718, 0.260452, 2.4155, 1.0], [23, -0.924428, 0.188836, 1.9377, 1.0], [24, -0.854406, 0.204526, 1.94175, 1.0]]
[[0, -0.343991, -0.33821, 2.31311, 1.0], [1, -0.338911, -0.0222819, 2.20131, 1.0], [2, -0.332278, 0.285433, 2.07519, 1.0], [3, -0.362012, 0.410183, 2.09286, 1.0], [4, -0.505205, 0.247783, 2.37965, 1.0], [5, -0.618374, 0.265408, 2.56791, 1.0], [6, -0.825666, 0.266309, 2.54785, 1.0], [7, -0.833292, 0.273578, 2.51868, 1.0], [8, -0.25559, 0.153527, 2.01286, 1.0], [9, -0.521215, 0.108307, 1.91935, 1.0], [10, -0.77022, 0.149613, 1.93108, 1.0], [11, -0.839107, 0.169708, 1.91673, 1.0], [12, -0.382908, -0.330217, 2.29417, 1.0], [13, -0.432266, -0.653782, 2.38351, 1.0], [14, -0.413299, -0.931845, 2.44946, 1.0], [15, -0.507225, -0.995359, 2.36624, 1.0], [16, -0.294064, -0.335166, 2.26153, 1.0], [17, -0.209547, -0.691965, 2.37099, 1.0], [18, -0.165899, -1.05343, 2.5034, 1.0], [19, -0.124109, -1.14562, 2.4529, 1.0], [20, -0.334297, 0.209788, 2.10916, 1.0], [21, -0.847142, 0.25971, 2.40881, 1.0], [22, -0.841409, 0.25796, 2.3925, 1.0], [23, -0.905816, 0.187565, 1.91387, 1.0], [24, -0.799731, 0.139165, 1.93422, 1.0]]
[[0, -0.344204, -0.33874, 2.31361, 1.0], [1, -0.339071, -0.0225413, 2.20165, 1.0], [2, -0.33233, 0.285362, 2.07546, 1.0], [3, -0.362125, 0.410055, 2.093, 1.0], [4, -0.505258, 0.247712, 2.37992, 1.0], [5, -0.615075, 0.263846, 2.55995, 1.0], [6, -0.82204, 0.261825, 2.53272, 1.0], [7, -0.837566, 0.272547, 2.51364, 1.0], [8, -0.254825, 0.153424, 2.01342, 1.0], [9, -0.518306, 0.107459, 1.91557, 1.0], [10, -0.76687, 0.149548, 1.92385, 1.0], [11, -0.832704, 0.169063, 1.90657, 1.0], [12, -0.383343, -0.330704, 2.29534, 1.0], [13, -0.432276, -0.653955, 2.38354, 1.0], [14, -0.413291, -0.932059, 2.44929, 1.0], [15, -0.507082, -0.995595, 2.3659, 1.0], [16, -0.294173, -0.335879, 2.26135, 1.0], [17, -0.209581, -0.691864, 2.37097, 1.0], [18, -0.165935, -1.0533, 2.50341, 1.0], [19, -0.124778, -1.14586, 2.45391, 1.0], [20, -0.334376, 0.209676, 2.10944, 1.0], [21, -0.863402, 0.268839, 2.47282, 1.0], [22, -0.847358, 0.251278, 2.391, 1.0], [23, -0.899736, 0.182897, 1.89919, 1.0], [24, -0.810723, 0.14626, 1.8787, 1.0]]
[[0, -0.344558, -0.338912, 2.31403, 1.0], [1, -0.339356, -0.0227158, 2.20213, 1.0], [2, -0.332455, 0.285207, 2.07603, 1.0], [3, -0.362211, 0.409815, 2.09331, 1.0], [4, -0.505384, 0.247559, 2.3805, 1.0], [5, -0.604418, 0.262072, 2.54823, 1.0], [6, -0.811715, 0.260615, 2.52613, 1.0], [7, -0.836466, 0.270163, 2.50697, 1.0], [8, -0.254363, 0.153545, 2.0138, 1.0], [9, -0.514535, 0.107094, 1.91191, 1.0], [10, -0.762982, 0.148597, 1.91531, 1.0], [11, -0.827173, 0.169015, 1.89812, 1.0], [12, -0.383655, -0.330819, 2.29557, 1.0], [13, -0.432177, -0.654024, 2.38346, 1.0], [14, -0.413409, -0.931897, 2.45, 1.0], [15, -0.507131, -0.995429, 2.36651, 1.0], [16, -0.29445, -0.336072, 2.2616, 1.0], [17, -0.209749, -0.69138, 2.37073, 1.0], [18, -0.165901, -1.05276, 2.5032, 1.0], [19, -0.125915, -1.1459, 2.45488, 1.0], [20, -0.334547, 0.209513, 2.10999, 1.0], [21, -0.872609, 0.279486, 2.50699, 1.0], [22, -0.848009, 0.258023, 2.39747, 1.0], [23, -0.902765, 0.198546, 1.90278, 1.0], [24, -0.839757, 0.162524, 1.86275, 1.0]]
[[0, -0.344831, -0.33906, 2.31419, 1.0], [1, -0.339462, -0.0228284, 2.20227, 1.0], [2, -0.332409, 0.285113, 2.0762, 1.0], [3, -0.362196, 0.409708, 2.09347, 1.0], [4, -0.505338, 0.247467, 2.38067, 1.0], [5, -0.602161, 0.261492, 2.54519, 1.0], [6, -0.808856, 0.258323, 2.51428, 1.0], [7, -0.833053, 0.267755, 2.50086, 1.0], [8, -0.253445, 0.153561, 2.01424, 1.0], [9, -0.509369, 0.10683, 1.90677, 1.0], [10, -0.758023, 0.148786, 1.90392, 1.0], [11, -0.821689, 0.169633, 1.88648, 1.0], [12, -0.384053, -0.330966, 2.29558, 1.0], [13, -0.432249, -0.654006, 2.38322, 1.0], [14, -0.413418, -0.931818, 2.4499, 1.0], [15, -0.507005, -0.995367, 2.36622, 1.0], [16, -0.294605, -0.336223, 2.26172, 1.0], [17, -0.209712, -0.691976, 2.37093, 1.0], [18, -0.166117, -1.05341, 2.50329, 1.0], [19, -0.125982, -1.1464, 2.45447, 1.0], [20, -0.334542, 0.209418, 2.11014, 1.0], [21, -0.88326, 0.292422, 2.52131, 1.0], [22, -0.855067, 0.260886, 2.4258, 1.0], [23, -0.894194, 0.194151, 1.88928, 1.0], [24, -0.86703, 0.170553, 1.85219, 1.0]]
[[0, -0.344963, -0.339212, 2.3145, 1.0], [1, -0.339315, -0.0230108, 2.2028, 1.0], [2, -0.331597, 0.284883, 2.07726, 1.0], [3, -0.362092, 0.409084, 2.09376, 1.0], [4, -0.504534, 0.247241, 2.38173, 1.0], [5, -0.602723, 0.261181, 2.54547, 1.0], [6, -0.808874, 0.2575, 2.50953, 1.0], [7, -0.836289, 0.265722, 2.49099, 1.0], [8, -0.252135, 0.153493, 2.01468, 1.0], [9, -0.505254, 0.106699, 1.90162, 1.0], [10, -0.755909, 0.150058, 1.89683, 1.0], [11, -0.816704, 0.169155, 1.87754, 1.0], [12, -0.384132, -0.331035, 2.29566, 1.0], [13, -0.432338, -0.654098, 2.38315, 1.0], [14, -0.413412, -0.93186, 2.44994, 1.0], [15, -0.507019, -0.995335, 2.36619, 1.0], [16, -0.294754, -0.336444, 2.26205, 1.0], [17, -0.209888, -0.691933, 2.37091, 1.0], [18, -0.1663, -1.0534, 2.50314, 1.0], [19, -0.125853, -1.14645, 2.45556, 1.0], [20, -0.333949, 0.209195, 2.11104, 1.0], [21, -0.879654, 0.282265, 2.4918, 1.0], [22, -0.831928, 0.237437, 2.47595, 1.0], [23, -0.891801, 0.188586, 1.87939, 1.0], [24, -0.828993, 0.183412, 1.83629, 1.0]]
[[0, -0.344863, -0.339856, 2.31481, 1.0], [1, -0.338977, -0.0235139, 2.2033, 1.0], [2, -0.330852, 0.284515, 2.07808, 1.0], [3, -0.361518, 0.408595, 2.09437, 1.0], [4, -0.503796, 0.246877, 2.38255, 1.0], [5, -0.628995, 0.259626, 2.53515, 1.0], [6, -0.835387, 0.256631, 2.50293, 1.0], [7, -0.851788, 0.266281, 2.4793, 1.0], [8, -0.250499, 0.153405, 2.01548, 1.0], [9, -0.49955, 0.105876, 1.89705, 1.0], [10, -0.752925, 0.150678, 1.88756, 1.0], [11, -0.810537, 0.169256, 1.86759, 1.0], [12, -0.384051, -0.331587, 2.29637, 1.0], [13, -0.432369, -0.65414, 2.38311, 1.0], [14, -0.413578, -0.931879, 2.44995, 1.0], [15, -0.50709, -0.99533, 2.36601, 1.0], [16, -0.294625, -0.337391, 2.2618, 1.0], [17, -0.210195, -0.691247, 2.37088, 1.0], [18, -0.166344, -1.05275, 2.5029, 1.0], [19, -0.126019, -1.14591, 2.45583, 1.0], [20, -0.33332, 0.208785, 2.11177, 1.0], [21, -0.883802, 0.281429, 2.48454, 1.0], [22, -0.860469, 0.260541, 2.40667, 1.0], [23, -0.889364, 0.191885, 1.87545, 1.0], [24, -0.827035, 0.182365, 1.82671, 1.0]]
