[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.18949800000000003, 84.46566, -239.54321, 1], [1, 0.9255590553830896, 113.21401409760094, -241.37929188670643, 1], [2, 1.7764132186393908, 134.85409966330883, -242.0934133349359, 1], [3, 2.0154849703963253, 140.98954881706615, -242.06113926995212, 1], [4, 17.308373052371632, 130.44402455407334, -239.9669835523521, 1], [5, 36.686573726811716, 124.19617988886287, -233.69335420417136, 1], [6, 39.75023508853944, 148.15005191856264, -234.66357205703136, 1], [7, 0, 0, 0, 1], [8, -15.740780800602861, 130.24788164348166, -240.13955038377128, 1], [9, -34.762784184459285, 122.4449740618054, -234.2386121293655, 1], [10, -38.4313035083325, 145.78425465190378, -231.90516781497323, 1], [11, 0, 0, 0, 1], [12, 6.937682746277731, 84.2550438884377, -235.67267644753278, 1], [13, 4.07781188185888, 42.558240788924074, -235.87100706543023, 1], [14, 2.118336468042828, 8.344665564815521, -239.18037240798708, 1], [15, -0.5115649799380297, 3.91664453411496, -231.87511828537876, 1], [16, -7.365538144076136, 84.57411117666301, -236.52345268896252, 1], [17, -9.770317370277242, 48.94531205671763, -217.30213886183856, 1], [18, -12.618348500348244, 15.148119162289241, -210.63277415989415, 1], [19, -11.832820689299595, 10.71218656123303, -201.24674993794267, 1], [20, 1.7764132186393908, 134.85409966330883, -242.0934133349359, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.11982000000000001, 84.47927, -239.608768, 1], [1, 0.9761615848488283, 113.21877210522247, -241.43135093175962, 1], [2, 1.8124432100308332, 134.85830812203815, -242.1417814512825, 1], [3, 2.047559106752752, 140.9922125961048, -242.10907732081137, 1], [4, 17.32169046016395, 130.4468858941166, -240.03445330514438, 1], [5, 36.790080924879064, 124.18360026640053, -233.7808185016402, 1], [6, 39.83677015645643, 147.63245265428304, -234.6389796065097, 1], [7, 0, 0, 0, 1], [8, -15.70885748071936, 130.2606318990121, -240.18297985733014, 1], [9, -34.74344232107587, 122.48179478973071, -234.33205999881383, 1], [10, -38.45815707956198, 145.84417339331188, -231.91934010386646, 1], [11, 0, 0, 0, 1], [12, 7.015111845058536, 84.2645700698252, -235.72914616387158, 1], [13, 4.224294541143511, 42.997214799137375, -235.8288089588272, 1], [14, 2.142680461433292, 9.261844392458649, -239.08832132914173, 1], [15, -0.5926660647596078, 4.714204339213338, -231.06838468158526, 1], [16, -7.318986651361841, 84.59656061916934, -236.6058297778312, 1], [17, -9.539223227900601, 50.35507585996936, -215.12416766367366, 1], [18, -12.206182836566311, 18.18661639831528, -206.5088020705105, 1], [19, -10.89309912805541, 14.548959240760352, -195.92081222470728, 1], [20, 1.8124432100308332, 134.85830812203815, -242.1417814512825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.048822, 84.50840600000001, -239.69528, 1], [1, 1.022460417376234, 113.22640051466887, -241.50658464036445, 1], [2, 1.839580044831131, 134.86046973627379, -242.21685383886629, 1], [3, 2.0692203733305794, 140.9928650239659, -242.18502571931438, 1], [4, 17.329713610873736, 130.44332934266674, -240.1227446602488, 1], [5, 36.898758737320826, 124.168045899628, -233.8884561351774, 1], [6, 39.9168504933419, 147.06316889982568, -234.63257666966115, 1], [7, 0, 0, 0, 1], [8, -15.679216521227062, 130.275764385746, -240.2466380342849, 1], [9, -34.73552249547827, 122.53938504339654, -234.44906543335077, 1], [10, -38.48772485657928, 145.9477261338803, -231.94046663171423, 1], [11, 0, 0, 0, 1], [12, 7.0957024613423325, 84.28632528480524, -235.80397612377345, 1], [13, 4.3822467440745765, 43.6176070799581, -235.8073204864031, 1], [14, 2.1545823141037914, 10.111517317252378, -239.03863984716372, 1], [15, -0.617566892839239, 5.5092155542866985, -230.35591291477962, 1], [16, -7.273663882752356, 84.64195802847247, -236.711253475647, 1], [17, -8.765676317997052, 52.12077708315244, -213.00428273295478, 1], [18, -10.905693412952512, 21.260595765942423, -202.4682796555186, 1], [19, -8.697412309457711, 18.62183159846095, -190.80419902167145, 1], [20, 1.839580044831131, 134.86046973627379, -242.21685383886629, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.050776, 84.57176799999999, -239.822342, 1], [1, 1.0765769665561526, 113.26002418425854, -241.6211960220595, 1], [2, 1.8652860628409629, 134.88027405962387, -242.32944082802098, 1], [3, 2.087792803104303, 141.00909821121726, -242.29809047320703, 1], [4, 17.330741660157866, 130.44932626493951, -240.24513218144665, 1], [5, 36.99904767581056, 124.15781887421781, -234.02787004237203, 1], [6, 39.986938684753206, 146.45466109947031, -234.65343983489092, 1], [7, 0, 0, 0, 1], [8, -15.681873984380662, 130.3118690748294, -240.34545109775166, 1], [9, -34.74772058023629, 122.65356384555392, -234.60487393558333, 1], [10, -38.51818526551389, 146.11257170829322, -232.0045722722515, 1], [11, 0, 0, 0, 1], [12, 7.216261767738708, 84.35156833828431, -235.91849006157068, 1], [13, 4.541436633323299, 44.25396494258407, -235.81638548807695, 1], [14, 2.1480532646683645, 10.887157049447644, -239.03519206481786, 1], [15, -0.5888073044077808, 6.25762839413544, -229.71757711001771, 1], [16, -7.214185423351851, 84.71111247248474, -236.8573474590793, 1], [17, -11.286326143302608, 54.290351332655476, -211.3189426554165, 1], [18, -15.339609850425704, 24.525240252947672, -199.0620135067691, 1], [19, -13.344072249366464, 22.44470925656732, -186.7574185259298, 1], [20, 1.8652860628409629, 134.88027405962387, -242.32944082802098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.166486, 84.65531600000001, -239.95787, 1], [1, 1.1300422108127508, 113.30852384990618, -241.74178753259048, 1], [2, 1.8832576456651202, 134.91080261956725, -242.4466817501814, 1], [3, 2.0977549266840394, 141.03511402521977, -242.4154708491073, 1], [4, 17.334778656420532, 130.45634346657047, -240.37114145039072, 1], [5, 37.08104736317303, 124.15319780999036, -234.1750888796358, 1], [6, 40.04357432980722, 145.8976929004294, -234.68981582990463, 1], [7, 0, 0, 0, 1], [8, -15.694774796231798, 130.36353432095717, -240.44475766929162, 1], [9, -34.77467840827663, 122.84732651443352, -234.74898548372136, 1], [10, -38.50500937814629, 146.3514527273095, -232.08368976036772, 1], [11, 0, 0, 0, 1], [12, 7.360716313025294, 84.43719103426707, -236.0375703913461, 1], [13, 4.703081984495736, 44.95512515689642, -235.83021270785866, 1], [14, 2.1226473894063576, 11.654071349681928, -239.04153967020218, 1], [15, -0.5453204192805532, 7.003561909899848, -229.05325109727877, 1], [16, -7.145598124127908, 84.80033434884345, -237.0144725436188, 1], [17, -16.814725715466285, 57.27530375392375, -210.29798964162558, 1], [18, -25.087569614174882, 29.312542190163402, -196.8455389231176, 1], [19, -23.695526337842022, 27.78222990113827, -184.07916862872776, 1], [20, 1.8832576456651202, 134.91080261956725, -242.4466817501814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.28635400000000005, 84.773166, -240.11204400000003, 1], [1, 1.1859807937286628, 113.37689547644774, -241.87818834718706, 1], [2, 1.901189282191541, 134.95116230484498, -242.57763514901418, 1], [3, 2.1067040903900978, 141.0690210106069, -242.54587766787404, 1], [4, 17.34799427726878, 130.4695892681736, -240.51359539553027, 1], [5, 37.16331417965219, 124.15760285873804, -234.33516726453414, 1], [6, 40.154220809027684, 145.81095599592408, -234.7633217929446, 1], [7, 0, 0, 0, 1], [8, -15.675237388616592, 130.4354375543342, -240.56062304971934, 1], [9, -34.78943991579289, 123.0722945992913, -234.90190517517485, 1], [10, -38.4643800001736, 146.63082323195928, -232.17172704470954, 1], [11, 0, 0, 0, 1], [12, 7.5109482742963625, 84.54438342298262, -236.1709342742226, 1], [13, 4.9064697521352665, 46.30799980197492, -235.86654564828495, 1], [14, 2.0701112476188346, 12.336980097132383, -239.13884259285717, 1], [15, -0.4831558901660351, 7.709165954530464, -228.54662974474854, 1], [16, -7.06191188281405, 84.94001043581625, -237.19223399131656, 1], [17, -22.643585439582758, 61.468846888313955, -210.05751642316974, 1], [18, -35.64530829591335, 35.955830600639615, -195.77925791798603, 1], [19, -34.60669234328947, 35.317786891008865, -182.79696532933207, 1], [20, 1.901189282191541, 134.95116230484498, -242.57763514901418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.42166999999999993, 84.903932, -240.28749200000001, 1], [1, 1.2465234590383454, 113.46214968662774, -242.03458747501293, 1], [2, 1.915691353585033, 135.00859161845747, -242.72663866199184, 1], [3, 2.1105585351778506, 141.11951328721193, -242.69381182325512, 1], [4, 17.33957300306144, 130.49464779775855, -240.67103228049612, 1], [5, 37.23591365160912, 124.16477345249798, -234.4969628588079, 1], [6, 40.25934964540536, 145.74703327662291, -234.8404119269746, 1], [7, 0, 0, 0, 1], [8, -15.696999986162886, 130.5240374153799, -240.6956805207546, 1], [9, -34.818367696870425, 123.33374202982938, -235.0839219478509, 1], [10, -38.423592783349314, 146.91602727333785, -232.29828165168445, 1], [11, 0, 0, 0, 1], [12, 7.672106650819614, 84.65993405515907, -236.32942521795033, 1], [13, 5.0787040988516505, 47.39494852060298, -235.92775883641548, 1], [14, 1.9176999218119226, 12.13619364451069, -239.32810275878202, 1], [15, -0.3777377998154674, 7.745250155412913, -228.62518001942806, 1], [16, -6.948396160030335, 85.0975779451476, -237.38977064842123, 1], [17, -27.470510241976395, 66.26279219775365, -210.19325876766976, 1], [18, -44.718842328654944, 43.68532041426215, -195.25187806416773, 1], [19, -43.88397340081952, 43.78801556762769, -182.39914001059464, 1], [20, 1.915691353585033, 135.00859161845747, -242.72663866199184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.565758, 85.045566, -240.44588600000003, 1], [1, 1.3192643459161633, 113.55169261316783, -242.1752113360754, 1], [2, 1.9443246385922954, 135.06649047817666, -242.86033768431025, 1], [3, 2.128687453487135, 141.16971118609038, -242.82657189421104, 1], [4, 17.345818136956844, 130.51994171084476, -240.8130563149111, 1], [5, 37.31621185783685, 124.17693693695205, -234.63953542106725, 1], [6, 40.36959884535634, 145.72070306048101, -234.89725688324677, 1], [7, 0, 0, 0, 1], [8, -15.70721731172385, 130.61256498447875, -240.81480158426618, 1], [9, -34.77703468014521, 123.60710791478245, -235.26594346206724, 1], [10, -38.32337828588077, 147.15442606448573, -232.42143062983882, 1], [11, 0, 0, 0, 1], [12, 7.841485280413111, 84.78284293592591, -236.47416322129658, 1], [13, 5.2494148590757295, 48.2494444256987, -235.98666158224282, 1], [14, 1.7718395175314203, 12.022078933648714, -239.47479146775584, 1], [15, -0.2571965314923257, 7.847132360443612, -228.63355754858182, 1], [16, -6.808001386080406, 85.26867513774671, -237.57523611667935, 1], [17, -31.175411806037435, 71.94060278323856, -211.08129756387922, 1], [18, -52.29287171563954, 52.99707484043289, -195.77238056244468, 1], [19, -51.64838147773737, 53.63990586055886, -183.1184571240839, 1], [20, 1.9443246385922954, 135.06649047817666, -242.86033768431025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.671418, 85.173088, -240.5737, 1], [1, 1.3618931582109945, 113.62576807141436, -242.28831571120136, 1], [2, 1.944506921221439, 135.11041507807772, -242.9700640388091, 1], [3, 2.1183249728383995, 141.20649374903283, -242.9366043561702, 1], [4, 17.332896534570228, 130.53143793189642, -240.9269551430553, 1], [5, 37.365772588840265, 124.18976042140248, -234.75116853417174, 1], [6, 40.44312487722119, 145.69429058981808, -234.91199102079557, 1], [7, 0, 0, 0, 1], [8, -15.722576728352449, 130.69003471291026, -240.90432869477294, 1], [9, -34.7549277983652, 123.84355717237874, -235.4162472110413, 1], [10, -38.26589482159012, 147.37942099655544, -232.48998156859633, 1], [11, 0, 0, 0, 1], [12, 7.97638359311898, 84.8780761351382, -236.5901619923793, 1], [13, 5.397700927153871, 49.059915120045495, -236.02936899609654, 1], [14, 1.6030913916556138, 11.97842966569086, -239.5813560900673, 1], [15, -0.1487064011684922, 8.021349813894291, -228.61134221619903, 1], [16, -6.690420849809386, 85.44310707111462, -237.73843153333664, 1], [17, -32.199562503857315, 76.05392969099216, -211.27738437942662, 1], [18, -56.68646509722585, 58.741654441705364, -193.93616555062704, 1], [19, -55.573323883236526, 59.52380383376386, -181.5664561086383, 1], [20, 1.944506921221439, 135.11041507807772, -242.9700640388091, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.747012, 85.291082, -240.693018, 1], [1, 1.404798450584019, 113.68857841271044, -242.39329631603, 1], [2, 1.9556004579113553, 135.14507580992878, -243.06967368505588, 1], [3, 2.121467833419883, 141.23350091551507, -243.03584481140456, 1], [4, 17.335772653820598, 130.53875452978983, -241.03096968684204, 1], [5, 37.459945499315026, 124.20369770338053, -234.8548332403647, 1], [6, 40.543941963614266, 145.63210134866475, -234.91366480539273, 1], [7, 0, 0, 0, 1], [8, -15.724931516622895, 130.7503916660406, -240.97032654724484, 1], [9, -34.706581686870535, 124.0334331676346, -235.53565603743053, 1], [10, -38.214587304102736, 147.53980405838973, -232.52122788918044, 1], [11, 0, 0, 0, 1], [12, 8.081318897218306, 84.96299066249983, -236.69306300709704, 1], [13, 5.540257891620134, 49.84331581492061, -236.0741585554867, 1], [14, 1.4656941207492924, 11.911636533039541, -239.6768057983492, 1], [15, -0.06969995309799071, 8.20187126059194, -228.58895086309718, 1], [16, -6.596652883705384, 85.60673206775813, -237.90134526269128, 1], [17, -31.769457266192234, 78.04925537600323, -210.54135374975004, 1], [18, -57.84803283310549, 61.518589214346804, -190.393398187027, 1], [19, -55.8565959006212, 62.16812388103444, -178.37576965795503, 1], [20, 1.9556004579113553, 135.14507580992878, -243.06967368505588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.804724, 85.386014, -240.774318, 1], [1, 1.4471259335437163, 113.73733883490975, -242.45845636725633, 1], [2, 1.9712968632485448, 135.16903270354666, -243.12818584898196, 1], [3, 2.1314761727614284, 141.24919223899295, -243.0935001206552, 1], [4, 17.354185361772007, 130.53536213208037, -241.08875652099053, 1], [5, 37.56593149180019, 124.20418237649996, -234.9044908478992, 1], [6, 40.65848281745829, 145.5928488599225, -234.8568298608795, 1], [7, 0, 0, 0, 1], [8, -15.73401221628245, 130.79551166890735, -240.98737040979518, 1], [9, -34.631220006852026, 124.1552932958446, -235.62466524212311, 1], [10, -38.16071498111413, 147.49109202949285, -232.52542421761476, 1], [11, 0, 0, 0, 1], [12, 8.171966484095567, 85.03571382052165, -236.75380842535415, 1], [13, 5.619670841548677, 49.9136993574768, -236.0667022727627, 1], [14, 1.3711382519886568, 11.888047962359579, -239.65123483572015, 1], [15, 0.031270243666783104, 8.397726736058674, -228.4675604998253, 1], [16, -6.526885799638669, 85.73209057080821, -238.0232337209006, 1], [17, -32.350209716024565, 79.84949847058053, -208.9410195162591, 1], [18, -59.94131462990582, 64.52752842644794, -185.88445020080582, 1], [19, -57.0539760352134, 64.85506425653998, -174.23648433799315, 1], [20, 1.9712968632485448, 135.16903270354666, -243.12818584898196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8533200000000001, 85.45978799999999, -240.81758399999998, 1], [1, 1.489428073695866, 113.77045960443328, -242.4890591490314, 1], [2, 1.9910639255992473, 135.17750256176362, -243.15250633501572, 1], [3, 2.1464114999110713, 141.24819047619346, -243.11717909290996, 1], [4, 17.416293042381838, 130.5099855026705, -241.10634431899413, 1], [5, 37.68583471753858, 124.191860068155, -234.91880127342293, 1], [6, 40.77998477142048, 145.50057554194152, -234.76858018196788, 1], [7, 0, 0, 0, 1], [8, -15.695910968055804, 130.83458892454993, -240.9773392158924, 1], [9, -34.54762601065179, 124.23922170477617, -235.67737152904812, 1], [10, -38.110065311934875, 147.36021608853645, -232.49053477427032, 1], [11, 0, 0, 0, 1], [12, 8.24684539207815, 85.1042007734847, -236.77393896775905, 1], [13, 5.627941100429649, 50.071878165521035, -236.01313428497986, 1], [14, 1.2853188541986755, 11.917044567616976, -239.62033090139096, 1], [15, 0.1213106364691261, 8.62577151419478, -228.3572649801193, 1], [16, -6.466116298840987, 85.80807362460689, -238.09988960726685, 1], [17, -32.63347364129981, 81.77085869615152, -207.90436741471143, 1], [18, -61.68957198300337, 67.92154503317172, -181.98490366161428, 1], [19, -58.344632461211795, 68.0503755944925, -170.39907248538776, 1], [20, 1.9910639255992473, 135.17750256176362, -243.15250633501572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.058784, 85.47046599999999, -240.842276, 1], [1, 1.692732106112726, 113.77471118608707, -242.50299314846978, 1], [2, 2.1753792217906325, 135.17198759948226, -243.16086750044644, 1], [3, 2.3270334955364436, 141.23442337880158, -243.1247300339664, 1], [4, 17.599246236658566, 130.48196115043982, -241.11194566280795, 1], [5, 37.92448630552543, 124.1806078499433, -234.91774247934273, 1], [6, 41.01540251416772, 145.41953526152724, -234.66796417420665, 1], [7, 0, 0, 0, 1], [8, -15.522995573323342, 130.85571421128108, -240.94446879685643, 1], [9, -34.39925187173286, 124.27191771273863, -235.69490799173843, 1], [10, -37.99504552812597, 147.11584138347501, -232.43023502854393, 1], [11, 0, 0, 0, 1], [12, 8.426168914296852, 85.14475201526989, -236.77283386054177, 1], [13, 5.733445665266542, 50.17047505548481, -235.93939473408884, 1], [14, 1.3087255323626312, 11.905855120006379, -239.57214796644382, 1], [15, 0.29376558341416126, 8.793356743291906, -228.24438595688147, 1], [16, -6.206408443653409, 85.75279510936666, -238.1401384163663, 1], [17, -32.9792119226706, 83.48610322588836, -206.8035842125583, 1], [18, -63.410827649441174, 71.1508001762766, -178.30484008336225, 1], [19, -61.0070726167894, 70.82226921311607, -166.465657965839, 1], [20, 2.1753792217906325, 135.17198759948226, -243.16086750044644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3741299999999999, 85.45709, -240.844888, 1], [1, 2.0073627777306133, 113.76315386938018, -242.4963379817137, 1], [2, 2.473157606486899, 135.15849894730093, -243.1496833516182, 1], [3, 2.6217761308979903, 141.2149319751296, -243.11288203300086, 1], [4, 17.880195805885556, 130.44759160094398, -241.09897129610718, 1], [5, 38.27175901074962, 124.16185955242578, -234.8975604510509, 1], [6, 41.358432099937275, 145.33699161429445, -234.55397258937666, 1], [7, 0, 0, 0, 1], [8, -15.23720969979595, 130.8666322060135, -240.8891529766051, 1], [9, -34.21933768618065, 124.26736687607887, -235.6657834739651, 1], [10, -37.814132096751415, 146.63218202461246, -232.3618163306437, 1], [11, 0, 0, 0, 1], [12, 8.698349696166526, 85.17177133050973, -236.7439909295923, 1], [13, 5.918773816125533, 50.20733446820043, -235.84126659529934, 1], [14, 1.4237136432007773, 11.857642219269664, -239.50735183326225, 1], [15, 0.5630796532641947, 8.94368663014119, -228.1145431900675, 1], [16, -5.850922825692561, 85.66923751151738, -238.15244984304692, 1], [17, -33.06508979713017, 84.69120259507984, -205.94593363185638, 1], [18, -63.19533422667769, 74.02374612787477, -176.70565803094607, 1], [19, -60.98291439359493, 74.03019580700459, -164.80646004616906, 1], [20, 2.473157606486899, 135.15849894730093, -243.1496833516182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.724986, 85.429436, -240.83373999999998, 1], [1, 2.358599585656931, 113.74010916314454, -242.47742824223275, 1], [2, 2.810322192663774, 135.12954495838378, -243.12777657164807, 1], [3, 2.956935533122407, 141.1821723372554, -243.09075853294755, 1], [4, 18.18269606501132, 130.40179727230307, -241.0814775369355, 1], [5, 38.63373117205113, 124.13133160576784, -234.87441105887487, 1], [6, 41.72622554876936, 145.31186729351793, -234.4553959072693, 1], [7, 0, 0, 0, 1], [8, -14.90728699117734, 130.8665967158795, -240.8223027568104, 1], [9, -34.04391027901116, 124.23366340550088, -235.60518957482532, 1], [10, -37.62962254276555, 146.08820740796196, -232.27719991641987, 1], [11, 0, 0, 0, 1], [12, 8.991021129031326, 85.18725908775689, -236.69778245139443, 1], [13, 6.1180039449349035, 50.10474956056458, -235.72668304862273, 1], [14, 1.5666805026867916, 11.805032889398575, -239.4267218018263, 1], [15, 0.817609590168285, 9.07497482770898, -227.98095512601455, 1], [16, -5.465710189371071, 85.57081774903341, -238.149618670237, 1], [17, -32.82527071234428, 85.63444716946276, -205.58588493451927, 1], [18, -62.844866841736184, 76.25316902478811, -175.79397696815525, 1], [19, -60.79048365195927, 76.4711998845328, -163.85890120143617, 1], [20, 2.810322192663774, 135.12954495838378, -243.12777657164807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
