[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.484412, 79.502764, -244.23123, 1], [1, 6.638640668454631, 112.06065974498041, -244.44883436767617, 1], [2, 5.414440162305704, 136.55162051450102, -243.84098513588052, 1], [3, 5.067391994636017, 143.43927186133848, -243.4399795204969, 1], [4, 19.171648411780303, 129.05996853318226, -243.26034063677878, 1], [5, 25.40156500850021, 103.2972546264923, -246.53875805247836, 1], [6, 22.382773285532725, 76.25898288156479, -243.48225482717777, 1], [7, 0, 0, 0, 1], [8, -8.948366017400488, 129.10689917098244, -240.44813633584434, 1], [9, -17.677832057837566, 105.39739380392145, -239.58447675470956, 1], [10, -19.7887985689851, 78.6785081588034, -232.07435617725847, 1], [11, 0, 0, 0, 1], [12, 14.259560758317406, 79.2784444961233, -244.7864599533576, 1], [13, 4.5862834316159375, 43.524299282442236, -247.70707392565762, 1], [14, -4.248467670174119, 12.531867052289577, -247.6881473883788, 1], [15, -0.5356352321899074, 5.028601640196558, -244.16366614975138, 1], [16, 2.2272417856266404, 79.67834415947051, -236.222621381577, 1], [17, -3.9982464552394656, 46.868542883474156, -234.2135243216364, 1], [18, -10.666261628861195, 11.472673915219104, -234.03050506829686, 1], [19, -4.206809085297326, 7.044617867363279, -225.47106930990964, 1], [20, 5.414440162305704, 136.55162051450102, -243.84098513588052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.349181999999999, 79.54560799999999, -244.13814000000002, 1], [1, 6.463057689826757, 112.04789441259517, -244.37659021703547, 1], [2, 5.2136151285560475, 136.51971815410715, -243.7856399408067, 1], [3, 4.857899491765644, 143.4064641141597, -243.38754228154855, 1], [4, 18.97419100754311, 129.04121245075493, -243.12599337701582, 1], [5, 25.24294633764888, 103.28613461489034, -246.38999985127833, 1], [6, 22.21517618851178, 76.27952037961717, -243.2982990728662, 1], [7, 0, 0, 0, 1], [8, -9.11760911295199, 129.00695392975297, -240.33304192264234, 1], [9, -17.57066723068522, 105.40087534578211, -239.02701526941794, 1], [10, -19.26186352494337, 78.68881177500059, -230.92398839464983, 1], [11, 0, 0, 0, 1], [12, 14.083236203774906, 79.30472898793887, -244.72579394834358, 1], [13, 4.529961513946329, 43.929032242863315, -247.53337522353954, 1], [14, -4.4656654815418975, 12.316270813750634, -247.4689147476412, 1], [15, -0.9962492685318836, 5.410567424186723, -244.241001272126, 1], [16, 2.0416988796347333, 79.7448605145634, -236.02957175755233, 1], [17, -4.301428043755797, 46.81526366120817, -234.05182209125104, 1], [18, -10.957419817808823, 11.544721484587413, -233.8131541748268, 1], [19, -4.480519252289834, 7.511868161084904, -225.08934384164905, 1], [20, 5.2136151285560475, 136.51971815410715, -243.7856399408067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.200236, 79.511494, -244.03982200000002, 1], [1, 6.278698710532802, 112.01430155357306, -244.2929838346932, 1], [2, 5.005694647516851, 136.4844661619898, -243.7167850204829, 1], [3, 4.641708244720241, 143.37391737715433, -243.32028517182866, 1], [4, 18.771341352906802, 129.01691332196467, -242.97536391442978, 1], [5, 25.077024301965377, 103.26872013047385, -246.22216734240965, 1], [6, 22.092501360208885, 76.85847679379701, -243.1988987839965, 1], [7, 0, 0, 0, 1], [8, -9.289679424239786, 128.91287814842934, -240.2152984316482, 1], [9, -17.499728602008673, 105.38635219111399, -238.51006070647708, 1], [10, -18.847024832258786, 78.74559574882832, -229.98711543816611, 1], [11, 0, 0, 0, 1], [12, 13.89539946848021, 79.24174423043596, -244.67583916953916, 1], [13, 4.25771388752811, 43.38260710170752, -247.44292419273114, 1], [14, -4.565450872998177, 12.27014489947554, -247.35113098060037, 1], [15, -1.1158042966747455, 5.532139664812885, -244.20370917907476, 1], [16, 1.886981819045758, 79.72335670309015, -235.86693727576517, 1], [17, -4.551574479659113, 46.74179718967585, -233.91050991400226, 1], [18, -11.203314363383171, 11.613152663632562, -233.6283165288067, 1], [19, -4.698481852715062, 7.600736060340753, -224.9303720251422, 1], [20, 5.005694647516851, 136.4844661619898, -243.7167850204829, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.115639999999999, 79.426282, -243.961404, 1], [1, 6.131760616472856, 111.96947404323026, -244.21650442349397, 1], [2, 4.826425315602587, 136.45029233579254, -243.65375296343763, 1], [3, 4.454126923784805, 143.34437893242318, -243.25973415682617, 1], [4, 18.591724123411083, 128.98425467941615, -242.84016119724805, 1], [5, 24.916826391764992, 103.23958910399978, -246.07680372999877, 1], [6, 21.9984644969772, 77.65734249753211, -243.19917557616995, 1], [7, 0, 0, 0, 1], [8, -9.441741475118071, 128.83364745607497, -240.11658854560335, 1], [9, -17.45197646490162, 105.37019307477243, -238.06879821075898, 1], [10, -18.547564174189873, 78.83513809291456, -229.19505618338403, 1], [11, 0, 0, 0, 1], [12, 13.798826769698708, 79.12838285065854, -244.62068637926942, 1], [13, 4.047926557920324, 42.950851913336656, -247.2955484557776, 1], [14, -4.629037051091263, 12.2191172637691, -247.18929068461043, 1], [15, -1.170265181077795, 5.575428050874342, -244.08498883842128, 1], [16, 1.8757777873709074, 79.62717733202913, -235.74250204905493, 1], [17, -4.664300158866168, 46.68627071474929, -233.78903372679005, 1], [18, -11.340376225124668, 11.623478198087199, -233.46203026890262, 1], [19, -4.812418193672082, 7.604805924304629, -224.79457548929605, 1], [20, 4.826425315602587, 136.45029233579254, -243.65375296343763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.081966, 79.358994, -243.843356, 1], [1, 6.026564996129679, 111.93103921143539, -244.10088178278886, 1], [2, 4.679662029644485, 136.4223795112623, -243.5487095297254, 1], [3, 4.2968496542995265, 143.32186761542212, -243.15656518160355, 1], [4, 18.440843734556477, 128.95075521008744, -242.68238837497094, 1], [5, 24.769072652014373, 103.20713031074864, -245.92084967527228, 1], [6, 21.790317734587738, 77.44671285068581, -243.0873171089175, 1], [7, 0, 0, 0, 1], [8, -9.581865522262067, 128.7564248613031, -239.96920066885323, 1], [9, -17.47258692897682, 105.37475097194113, -237.65853242630996, 1], [10, -18.38699086634406, 78.88519715580186, -228.53141509822038, 1], [11, 0, 0, 0, 1], [12, 13.764466222105952, 79.03537055878824, -244.51806135644833, 1], [13, 4.069205127415486, 43.202196556041685, -247.08122386295722, 1], [14, -4.75562588532188, 12.19092398090157, -246.87631112783467, 1], [15, -1.3124499428324827, 5.636847078916921, -243.82540453404428, 1], [16, 1.8856459858004335, 79.54671026626407, -235.57798988058545, 1], [17, -4.78680499803856, 46.62163084424554, -233.59982276488927, 1], [18, -11.474591158065628, 11.62028426851574, -233.26005990892227, 1], [19, -4.9328930950109955, 7.972509529350853, -224.45010321313302, 1], [20, 4.679662029644485, 136.4223795112623, -243.5487095297254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.050824, 79.296938, -243.76771399999998, 1], [1, 5.976773623984368, 111.89628656730736, -244.0104645620775, 1], [2, 4.60087362615843, 136.400924315528, -243.4613840011636, 1], [3, 4.209466361716576, 143.30644277118833, -243.0695174806334, 1], [4, 18.357251118472362, 128.92511348647594, -242.5297956807496, 1], [5, 24.694729343409296, 103.18225296830228, -245.75587603935352, 1], [6, 21.619228160901205, 76.79453133630535, -242.92998911534394, 1], [7, 0, 0, 0, 1], [8, -9.640059077379973, 128.69574021695243, -239.85772509510895, 1], [9, -17.469919447415798, 105.27614087244008, -237.30727063404848, 1], [10, -18.237870921120297, 79.01600822697587, -228.04788579491583, 1], [11, 0, 0, 0, 1], [12, 13.73473639591757, 78.94903166356089, -244.49237547570027, 1], [13, 4.094366531775776, 42.97755412418691, -247.02248263501266, 1], [14, -4.704741842869838, 12.149569301845109, -246.78383660822547, 1], [15, -1.2374847262222022, 5.619709304265615, -243.74718997303864, 1], [16, 1.8969604032951075, 79.48259708014487, -235.45656651312802, 1], [17, -4.854849922673984, 46.58126292900325, -233.44196409982067, 1], [18, -11.541069227115536, 11.61529933266155, -233.1123755127843, 1], [19, -5.0016157620595365, 8.352742047272272, -224.15913531670577, 1], [20, 4.60087362615843, 136.400924315528, -243.4613840011636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.061561999999999, 79.218814, -243.71204400000002, 1], [1, 5.970977165027588, 111.86022165682016, -243.93428213135928, 1], [2, 4.568823129239453, 136.38603487088574, -243.38502617963394, 1], [3, 4.170233928474664, 143.29757526279496, -242.9931208133718, 1], [4, 18.31869391286014, 128.90402177924364, -242.4010448329134, 1], [5, 24.657802082593676, 103.16050012076882, -245.61828732177796, 1], [6, 21.55562983397531, 76.83638465882083, -242.8580773217348, 1], [7, 0, 0, 0, 1], [8, -9.66616864440183, 128.6469487599079, -239.75388792553454, 1], [9, -17.459018722669214, 105.16585342677939, -236.99435705159917, 1], [10, -18.134065194648926, 79.105613756415, -227.71248071621108, 1], [11, 0, 0, 0, 1], [12, 13.754585613102119, 78.83793799379578, -244.44784178373928, 1], [13, 4.173218917787345, 42.846063843798234, -246.93147054910403, 1], [14, -4.651665560368674, 12.102097841915896, -246.64890915719093, 1], [15, -0.8678057720510877, 5.028481048513963, -243.3364585692015, 1], [16, 1.9839783582371098, 79.40180987610809, -235.36316546629985, 1], [17, -4.848109237792552, 46.558385718478014, -233.29564157842938, 1], [18, -11.543267759845797, 11.627218360510021, -232.9678531278192, 1], [19, -5.0362733067292895, 8.787958942035655, -223.8533838047319, 1], [20, 4.568823129239453, 136.38603487088574, -243.38502617963394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.094224, 79.222464, -243.65879, 1], [1, 6.011325492507952, 111.85538184089116, -243.89344597135246, 1], [2, 4.585475090043382, 136.38382040236195, -243.34741480952937, 1], [3, 4.181053621688526, 143.29793718392148, -242.9547239608269, 1], [4, 18.33380549761245, 128.90358046377344, -242.3532651322515, 1], [5, 24.679344493751923, 103.16274148792029, -245.57893549382538, 1], [6, 21.506985449418146, 76.28766944059333, -242.80257963327094, 1], [7, 0, 0, 0, 1], [8, -9.633550757440915, 128.61076003382738, -239.65882342138232, 1], [9, -17.390975126106127, 105.10165929334987, -236.7393354783685, 1], [10, -18.04443628050576, 79.15472980980852, -227.49341976550056, 1], [11, 0, 0, 0, 1], [12, 13.793157127482846, 78.81477046662768, -244.3760391131713, 1], [13, 4.258582928604888, 42.968019641715834, -246.8308654464521, 1], [14, -4.670703669789209, 12.068620891724521, -246.47977332190496, 1], [15, -0.8523807377865844, 4.9448181154753374, -243.09466941692313, 1], [16, 2.028359554549584, 79.41406384425053, -235.304774260351, 1], [17, -4.837226820201334, 46.5788514919782, -233.2218427395091, 1], [18, -11.532302207169026, 11.642621093936853, -232.90360060572544, 1], [19, -5.007741981375826, 8.797091042218016, -223.8075868199187, 1], [20, 4.585475090043382, 136.38382040236195, -243.34741480952937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.126262, 79.213992, -243.65789400000003, 1], [1, 6.062948575243343, 111.84763298398161, -243.89805714998656, 1], [2, 4.621863061950121, 136.3810789942066, -243.35476819445387, 1], [3, 4.213800213951587, 143.298057336842, -242.9610404800113, 1], [4, 18.367546261178028, 128.90530633366265, -242.3526730288894, 1], [5, 24.721098789877008, 103.16721009305317, -245.58410218722517, 1], [6, 21.535388772578994, 76.15673953675945, -242.8369214906425, 1], [7, 0, 0, 0, 1], [8, -9.56971579192249, 128.5844295868748, -239.61382293752732, 1], [9, -17.323757274715547, 105.01072794585737, -236.59696483845858, 1], [10, -18.063756795232063, 79.13971132523537, -227.49024711376768, 1], [11, 0, 0, 0, 1], [12, 13.836997836852992, 78.79448038556298, -244.3935354696273, 1], [13, 4.337857718949927, 42.94589782596197, -246.8783049668675, 1], [14, -4.6276734441626814, 12.041691228753844, -246.50912813948204, 1], [15, -0.794444247876549, 4.877116101277424, -243.08864824188143, 1], [16, 2.0313089071621837, 79.41836966172984, -235.30452324679408, 1], [17, -4.837836331174321, 46.56943312054596, -233.21931439132925, 1], [18, -11.51905209473341, 11.653189916422669, -232.92374319215, 1], [19, -4.978259467394009, 8.805523297424916, -223.84308824303403, 1], [20, 4.621863061950121, 136.3810789942066, -243.35476819445387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.159728, 79.158128, -243.69872, 1], [1, 6.1020212441138675, 111.8215528968023, -243.94786799881217, 1], [2, 4.642910254125673, 136.37236066875465, -243.4092849881927, 1], [3, 4.231202838149223, 143.2940658847845, -243.01538406113164, 1], [4, 18.385423197596317, 128.90045759320878, -242.41867770990854, 1], [5, 24.737694872765623, 103.16420844919801, -245.66694546583972, 1], [6, 21.53928826026919, 75.91214769622742, -242.9347348411735, 1], [7, 0, 0, 0, 1], [8, -9.519135369780567, 128.56372128681332, -239.61696886764466, 1], [9, -17.298121439083555, 104.91785086345935, -236.58862302193157, 1], [10, -18.213524324821446, 79.08919308081192, -227.68208114184785, 1], [11, 0, 0, 0, 1], [12, 13.896332601716814, 78.73630232329276, -244.42615394945244, 1], [13, 4.467341918883543, 43.26820066015182, -246.90879218275543, 1], [14, -4.648995217789887, 12.019430206725325, -246.49124441201295, 1], [15, -0.7778993493166753, 4.800769223581593, -243.03421946076773, 1], [16, 2.0685480275949395, 79.37140827591672, -235.37240220477165, 1], [17, -4.79949529367912, 46.56887793415837, -233.28796352310945, 1], [18, -11.472612141675263, 11.67460570694918, -233.00635643494806, 1], [19, -4.919297910165217, 8.826709779465597, -223.93620110689142, 1], [20, 4.642910254125673, 136.37236066875465, -243.4092849881927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.200633999999999, 79.09642199999999, -243.69649399999997, 1], [1, 6.14554815187153, 111.79369241028267, -243.9491494839502, 1], [2, 4.674791018645816, 136.36015481637838, -243.41342025029732, 1], [3, 4.261949906380243, 143.28621707576343, -243.0187018987842, 1], [4, 18.413112553786988, 128.89168916534445, -242.43704279127346, 1], [5, 24.763099437025474, 103.15678479957259, -245.70005357023203, 1], [6, 21.563913618126794, 75.78117688071, -242.99919872204987, 1], [7, 0, 0, 0, 1], [8, -9.472465545689502, 128.5447641102312, -239.571986153376, 1], [9, -17.270715014896506, 104.93703001887246, -236.62947277970792, 1], [10, -18.421560077732444, 79.01174133154171, -227.93332849852547, 1], [11, 0, 0, 0, 1], [12, 13.959749970666842, 78.66360535926175, -244.38906308457578, 1], [13, 4.65456279009002, 43.69891438590722, -246.87602275428281, 1], [14, -4.678823507067422, 11.99404847057912, -246.4331502361698, 1], [15, -0.9939997394944098, 4.60474319612659, -243.1509266955387, 1], [16, 2.131984016313327, 79.31442366351513, -235.39303350023576, 1], [17, -4.742684999893313, 46.57336573666969, -233.308612908811, 1], [18, -11.40942793236251, 11.689578168398363, -233.0424823337651, 1], [19, -4.816914140141928, 8.432606599274033, -224.140986580045, 1], [20, 4.674791018645816, 136.36015481637838, -243.41342025029732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.206987999999999, 79.07748000000001, -243.71178, 1], [1, 6.214422838798891, 111.77933526456158, -243.92811319152975, 1], [2, 4.757246672924728, 136.3526123224116, -243.38587420510876, 1], [3, 4.350921866936339, 143.28274867480948, -242.9901439529469, 1], [4, 18.491566125487836, 128.8863779000134, -242.42783081005572, 1], [5, 24.83322133128012, 103.14995837707258, -245.6947485461241, 1], [6, 21.59957017601533, 75.35138868162706, -242.967703077147, 1], [7, 0, 0, 0, 1], [8, -9.370648260071233, 128.54244337563006, -239.49137589846868, 1], [9, -17.204214805194482, 104.96376479169737, -236.70992795862588, 1], [10, -18.631278045485278, 78.97391814704432, -228.2336894760829, 1], [11, 0, 0, 0, 1], [12, 13.96065845814686, 78.6468583402958, -244.40336857319195, 1], [13, 4.763926787640347, 44.17870647173757, -246.88399973555946, 1], [14, -4.713501274064113, 11.97250546384251, -246.47408710560003, 1], [15, -1.2955192613183533, 5.109798738864101, -243.4263070131579, 1], [16, 2.077285766521161, 79.30766484225394, -235.44263889333428, 1], [17, -4.78410498685498, 46.581576202629435, -233.31275568927632, 1], [18, -11.4552474749714, 11.6926347245073, -233.06034632432136, 1], [19, -4.842989074903048, 8.038644948609962, -224.33057295119767, 1], [20, 4.757246672924728, 136.3526123224116, -243.38587420510876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.218198, 79.04760200000001, -243.73773799999998, 1], [1, 6.30826299391478, 111.7581673708851, -243.92490111903803, 1], [2, 4.872816601372208, 136.34075312905338, -243.37139808882512, 1], [3, 4.4783776966748094, 143.27446323509412, -242.97272141586117, 1], [4, 18.60747980091751, 128.8791711180832, -242.45346641443751, 1], [5, 24.939340989253036, 103.1414406838079, -245.72871625938504, 1], [6, 21.67793276255135, 74.88467775672416, -242.92858864017043, 1], [7, 0, 0, 0, 1], [8, -9.244312090743254, 128.5408331994191, -239.4074454007321, 1], [9, -17.13222234835348, 104.99021007690669, -236.82220219341957, 1], [10, -18.890917654105674, 78.86145711530568, -228.70268068710214, 1], [11, 0, 0, 0, 1], [12, 13.971634681216862, 78.61494805986352, -244.41127511254885, 1], [13, 4.845104631264379, 44.47855296234536, -246.94543479906986, 1], [14, -4.734627810745108, 11.955246785877591, -246.57045907851116, 1], [15, -1.2754730729607395, 5.06923901845444, -243.4794456498946, 1], [16, 1.9987352260190256, 79.29105388183548, -235.52406587818652, 1], [17, -4.817387644074112, 46.58189293170744, -233.35019445574392, 1], [18, -11.476525964233847, 11.686309644471663, -233.12381824540591, 1], [19, -4.864884426792679, 8.019535674034113, -224.4002759075812, 1], [20, 4.872816601372208, 136.34075312905338, -243.37139808882512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.223556, 79.05383400000001, -243.710586, 1], [1, 6.396228361591714, 111.74946940212945, -243.88465103386108, 1], [2, 4.985720808550713, 136.33026504135836, -243.32021032271504, 1], [3, 4.6036951217768465, 143.26527768950703, -242.91784459026877, 1], [4, 18.72434006857811, 128.87748260230546, -242.4305797821466, 1], [5, 25.05274760226181, 103.13897235048373, -245.70603399520576, 1], [6, 21.752293737911955, 74.4360409433963, -242.7927601632502, 1], [7, 0, 0, 0, 1], [8, -9.131420733267952, 128.53787682442854, -239.3015297131827, 1], [9, -17.10342279526074, 105.04150810122027, -236.9679246559635, 1], [10, -19.18570102857456, 78.78809231674234, -229.2235179729895, 1], [11, 0, 0, 0, 1], [12, 13.958704533537748, 78.62656777012474, -244.3438463978049, 1], [13, 5.003444221573064, 44.81236528616066, -247.01104787850105, 1], [14, -4.747048001794569, 11.949630575834234, -246.6322829384252, 1], [15, -1.2454967974311928, 5.022150894286578, -243.48368373259703, 1], [16, 1.9549438744416978, 79.30424397585881, -235.5422900294239, 1], [17, -4.790604159429331, 46.57601415410712, -233.38460476709338, 1], [18, -11.435370016839471, 11.672861219693246, -233.17193520963838, 1], [19, -4.823677019975411, 8.002775366116289, -224.45108737358154, 1], [20, 4.985720808550713, 136.33026504135836, -243.32021032271504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.222919999999998, 79.10132800000001, -243.70411999999996, 1], [1, 6.47226712736176, 111.76260562007832, -243.8634995670558, 1], [2, 5.092476372006628, 136.33014241734676, -243.28893366997178, 1], [3, 4.723622726989797, 143.2637445741372, -242.88297131949486, 1], [4, 18.835527810291293, 128.88626113747895, -242.42265925766483, 1], [5, 25.162393173442418, 103.14680268086762, -245.69329556771126, 1], [6, 21.81678405249678, 73.93131841619206, -242.6598723295798, 1], [7, 0, 0, 0, 1], [8, -9.019254526267297, 128.55643771280987, -239.2348539160067, 1], [9, -17.112945791192402, 105.10338622645583, -237.2580726900797, 1], [10, -19.592928369763623, 78.74223485726864, -230.06953895102222, 1], [11, 0, 0, 0, 1], [12, 13.931924203367021, 78.69790145793127, -244.31341782554682, 1], [13, 5.046586026541471, 44.99075462114829, -247.07603776250775, 1], [14, -4.813665462340127, 11.887039283162068, -246.71716933435084, 1], [15, -1.2917564846880438, 5.00719471846384, -243.57959840458273, 1], [16, 1.8962279219645826, 79.35291856462119, -235.57662127488942, 1], [17, -4.784242854066763, 46.57589715337017, -233.41098347127613, 1], [18, -11.419008164684486, 11.66062120597477, -233.23502459456716, 1], [19, -4.81146919301313, 7.983310992767379, -224.51517557030942, 1], [20, 5.092476372006628, 136.33014241734676, -243.28893366997178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
