[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.608014000000004, 78.141658, -237.013528, 1], [1, -31.07815321382766, 107.42599194904348, -234.8033077052175, 1], [2, -29.575331554090823, 129.79790964677503, -232.34220738569917, 1], [3, -29.12896998655413, 136.08166186115548, -231.4338941734651, 1], [4, -12.991194513221183, 127.9237367458009, -232.48666115963545, 1], [5, 10.286625070060166, 126.88960634362003, -230.17358128752724, 1], [6, 20.073991440838594, 145.96304779278992, -220.85902474538207, 1], [7, 0, 0, 0, 1], [8, -46.91472185820551, 127.22525793127619, -233.144761135766, 1], [9, -69.12200837866253, 126.15229537468427, -233.14295577056652, 1], [10, -78.73271141833787, 147.3433009762209, -224.74721250247504, 1], [11, 0, 0, 0, 1], [12, -24.784782548296732, 77.77543549256099, -234.20503417975652, 1], [13, -6.423148503379803, 46.243955598798735, -233.7691617996834, 1], [14, 11.451248243516925, 16.148724994798364, -240.3472386259805, 1], [15, 7.3141891935087795, 12.239476316767773, -227.5756886863606, 1], [16, -39.48367678875553, 78.25874308403387, -233.00353457340796, 1], [17, -56.99112036806514, 46.745283746050255, -230.90747774888155, 1], [18, -77.98381140639013, 13.799008648456912, -235.15713717989317, 1], [19, -76.39611878446415, 9.199142257816405, -222.11201839254832, 1], [20, -29.575331554090823, 129.79790964677503, -232.34220738569917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.644009999999994, 78.16159599999999, -236.96861800000002, 1], [1, -31.130532166875767, 107.46948077880205, -234.9910769451279, 1], [2, -29.64321764101378, 129.8306524199846, -232.71715685930477, 1], [3, -29.201951854040573, 136.11448804780977, -231.86227097976413, 1], [4, -13.024623998841346, 127.90478370440823, -232.90479826773387, 1], [5, 10.142800737195781, 126.74841245743102, -230.54640801191886, 1], [6, 20.003333642978, 145.7921307121616, -221.02359810672013, 1], [7, 0, 0, 0, 1], [8, -46.96480875031703, 127.23795899423874, -233.59375994093068, 1], [9, -69.22806400754395, 126.095207700039, -233.6029084664415, 1], [10, -78.92974656686141, 147.20708759164194, -225.0311830855225, 1], [11, 0, 0, 0, 1], [12, -24.8184921611095, 77.8153687092682, -234.14833468258186, 1], [13, -7.219397002307147, 45.836299050107485, -234.0694215261011, 1], [14, 10.16985171835583, 15.31616343903261, -240.42245561367093, 1], [15, 7.656324249877965, 11.398289624751023, -227.2353014819551, 1], [16, -39.53482079883872, 78.29691591629495, -232.96682535750173, 1], [17, -56.40625000458229, 46.34155843029407, -231.6670158125811, 1], [18, -76.80227420022138, 13.005687928644903, -235.792012582069, 1], [19, -75.05464385313341, 8.455048315979145, -222.7503720054491, 1], [20, -29.64321764101378, 129.8306524199846, -232.71715685930477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.678258, 78.17862, -236.94119799999999, 1], [1, -31.1776159617179, 107.5057362762812, -235.1805184830741, 1], [2, -29.704132961837395, 129.85603899729293, -233.0834306975991, 1], [3, -29.26778454109941, 136.142302767854, -232.27859498799708, 1], [4, -13.075953970006227, 127.89974921417019, -233.31542194747996, 1], [5, 9.995993714722383, 126.59669958674421, -230.90336131130704, 1], [6, 19.904598659776084, 145.5661191921635, -221.20227341620335, 1], [7, 0, 0, 0, 1], [8, -47.0367089267384, 127.26166455954055, -234.04661898105698, 1], [9, -69.31980695223331, 126.01561360056472, -234.04910130254783, 1], [10, -79.11603177823554, 147.02555841212512, -225.2999730201686, 1], [11, 0, 0, 0, 1], [12, -24.85091830764648, 77.85316305809893, -234.11430164173152, 1], [13, -7.990907939661117, 45.500344449445954, -234.36847905890394, 1], [14, 8.946641668478314, 14.585938671077468, -240.49557584021045, 1], [15, 8.45709243046904, 10.262005656246215, -227.20395795903372, 1], [16, -39.58369119829019, 78.33200359696545, -232.94426867625236, 1], [17, -55.84049798711302, 45.98396349056543, -232.39670591407466, 1], [18, -75.65329704037592, 12.304353487133305, -236.40131334884222, 1], [19, -73.76275301594954, 7.807281449298185, -223.36143118799157, 1], [20, -29.704132961837395, 129.85603899729293, -233.0834306975991, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.715942, 78.19516200000001, -236.92556, 1], [1, -31.23695917758644, 107.53879315530027, -235.35891696180602, 1], [2, -29.786153278931646, 129.877769910486, -233.41632357528678, 1], [3, -29.357300471125168, 136.16684197540718, -232.6544887913734, 1], [4, -13.142626293078665, 127.89848862468719, -233.69178365600766, 1], [5, 9.84595178789216, 126.41835285252125, -231.22043456129063, 1], [6, 19.80033435366161, 145.27301629981375, -221.3647349987349, 1], [7, 0, 0, 0, 1], [8, -47.13567518381858, 127.28638750652182, -234.45991765456546, 1], [9, -69.43175902955294, 125.98447472326491, -234.5031580476223, 1], [10, -79.35241648606151, 146.9107952645486, -225.55105407941767, 1], [11, 0, 0, 0, 1], [12, -24.884406841392504, 77.88729260817331, -234.09680822022662, 1], [13, -8.719548732724046, 45.25140867746601, -234.6527096148752, 1], [14, 7.846541031717869, 13.977477429957503, -240.58083429047034, 1], [15, 8.824690073664517, 9.598591439115335, -227.3337886366764, 1], [16, -39.63055685319968, 78.36196514031394, -232.9317955388456, 1], [17, -55.32054553278959, 45.71028431438969, -233.04912558970813, 1], [18, -74.60860148513119, 11.706323721699434, -236.95982994361722, 1], [19, -72.51789835207914, 7.323790617662861, -223.9120073996099, 1], [20, -29.786153278931646, 129.877769910486, -233.41632357528678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.752697999999995, 78.211932, -236.93186799999998, 1], [1, -31.290904881648196, 107.57675020156711, -235.53774940090307, 1], [2, -29.85835038746938, 129.90451379081986, -233.73638020765011, 1], [3, -29.43640196237238, 136.19557534587418, -233.01438878673176, 1], [4, -13.218584655750567, 127.89707186829993, -234.04736989771772, 1], [5, 9.761443003260608, 126.26768496826975, -231.52454772431204, 1], [6, 19.70572371837973, 144.9488551230104, -221.54822156085783, 1], [7, 0, 0, 0, 1], [8, -47.252949721186035, 127.30015695317007, -234.85809427502835, 1], [9, -69.55754863689991, 125.94865380336344, -234.91964324465854, 1], [10, -79.59075887968179, 146.79097773083, -225.79267192420687, 1], [11, 0, 0, 0, 1], [12, -24.916306215095958, 77.91803228930141, -234.1021215439125, 1], [13, -9.370175876515251, 44.96827717266899, -234.93919165678986, 1], [14, 6.88409512814798, 13.442523017471313, -240.54838761618763, 1], [15, 7.678603033054455, 9.099862184587622, -227.276760111521, 1], [16, -39.67699137390589, 78.38704463053539, -232.94258367643843, 1], [17, -54.8517591205802, 45.46430011306408, -233.6382317400608, 1], [18, -73.66541987967835, 11.159836348025692, -237.4544622393, 1], [19, -72.62156320656182, 7.020814721788002, -224.20353257961034, 1], [20, -29.85835038746938, 129.90451379081986, -233.73638020765011, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.775432, 78.21958000000001, -236.969736, 1], [1, -31.348032466307743, 107.60306793011225, -235.72201313571477, 1], [2, -29.995993775007687, 129.92260416769005, -234.05479561446325, 1], [3, -29.58576264883025, 136.2163363681629, -233.36680894144823, 1], [4, -13.419250329967959, 127.65457764312093, -234.35320231329771, 1], [5, 9.550454533565894, 125.83170476332525, -231.75880899364583, 1], [6, 19.53952580258764, 144.3609073181251, -221.63458080963267, 1], [7, 0, 0, 0, 1], [8, -47.41591358594228, 127.16783577374541, -235.21114546085184, 1], [9, -69.72218976360263, 125.85380213496782, -235.30457822955324, 1], [10, -79.84476346196114, 146.60215901069384, -225.91825809403593, 1], [11, 0, 0, 0, 1], [12, -24.93510689412618, 77.94721833645725, -234.14220548908756, 1], [13, -9.939782754296509, 44.76612233253177, -235.19203477834265, 1], [14, 6.140470557302727, 12.99806592011802, -240.5324916023403, 1], [15, 6.770905054478619, 8.711226111746452, -227.23353775677833, 1], [16, -39.6990352940922, 78.3919651856097, -232.98412124699215, 1], [17, -54.47570575390576, 45.27470630774751, -234.09685498797737, 1], [18, -72.93010788355275, 10.757266753456548, -237.84112896675, 1], [19, -71.76693388230323, 6.703600428229918, -224.57438921109576, 1], [20, -29.995993775007687, 129.92260416769005, -234.05479561446325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.797906, 78.226316, -237.018826, 1], [1, -31.35780269358425, 107.61365923505672, -235.7611778254326, 1], [2, -30.039914867422834, 129.91402633191146, -234.12465572775707, 1], [3, -29.635329991594553, 136.20586519986227, -233.4387475738835, 1], [4, -13.485865317553875, 127.64281566635455, -234.44479291284577, 1], [5, 9.484545612650154, 125.66665598340002, -231.81369483898678, 1], [6, 19.560508604975297, 144.11228966310557, -221.59287028851105, 1], [7, 0, 0, 0, 1], [8, -47.47047930660554, 127.19365993990911, -235.33853136538528, 1], [9, -69.75454754981317, 125.85925826544154, -235.43077442593642, 1], [10, -79.98457780247136, 146.52223306280078, -225.88730586118436, 1], [11, 0, 0, 0, 1], [12, -24.951976918880398, 77.9447932118348, -234.1873100468347, 1], [13, -10.187728019789324, 44.71511977489299, -235.24676442362076, 1], [14, 6.055632904124975, 12.951788766633292, -240.51505251510724, 1], [15, 6.607744421868148, 8.668041928264458, -227.21122311121093, 1], [16, -39.723510505124, 78.38963923925277, -233.0437390061592, 1], [17, -54.301828267237944, 45.17998591752089, -234.23712318602733, 1], [18, -72.75195317048406, 10.648093882338891, -237.95610993915346, 1], [19, -71.5970880702513, 6.597182396655698, -224.6884786055836, 1], [20, -30.039914867422834, 129.91402633191146, -234.12465572775707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.820479999999996, 78.22583399999999, -237.125592, 1], [1, -31.37487843483066, 107.63254387131036, -235.84249623996743, 1], [2, -30.07612485412413, 129.92115594483107, -234.21057566094746, 1], [3, -29.677119417628525, 136.21306777459506, -233.5238626392834, 1], [4, -13.55077986800856, 127.63732039201031, -234.52735096663844, 1], [5, 9.439453353260609, 125.5583469616505, -231.8435822335719, 1], [6, 19.54237181355473, 143.9984802522239, -221.5598169308662, 1], [7, 0, 0, 0, 1], [8, -47.548161767391306, 127.18839169483357, -235.46638228316544, 1], [9, -69.81945255891168, 125.84987880904102, -235.57261470292343, 1], [10, -80.10677587892218, 146.45286959503215, -225.93839186508353, 1], [11, 0, 0, 0, 1], [12, -24.96636786638758, 77.9371894794975, -234.29370375373992, 1], [13, -10.151499329395278, 44.74826134720965, -235.32239767747205, 1], [14, 6.168018599144794, 12.91640255367194, -240.564707015239, 1], [15, 6.6951534292636765, 8.62927021293849, -227.2605681504888, 1], [16, -39.74382016599027, 78.37636441464562, -233.157295928279, 1], [17, -54.38205369059628, 45.187486396328524, -234.25802071811242, 1], [18, -72.89627527599765, 10.684305803645898, -237.97162730174924, 1], [19, -71.78477408172849, 6.625340303981697, -224.70345884269213, 1], [20, -30.07612485412413, 129.92115594483107, -234.21057566094746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.845302, 78.21927400000001, -237.256244, 1], [1, -31.415440129724573, 107.64407145804606, -235.92145082727114, 1], [2, -30.154017550620722, 129.92332839740942, -234.2590695080198, 1], [3, -29.76884083780246, 136.21424002800816, -233.5588651440488, 1], [4, -13.653420390577123, 127.62399166248701, -234.56375642289674, 1], [5, 9.329595015710767, 125.43564866963001, -231.83794554120536, 1], [6, 19.5120923292138, 143.91101891119115, -221.45920159343862, 1], [7, 0, 0, 0, 1], [8, -47.646127462676375, 127.19049899402086, -235.53924919372128, 1], [9, -69.91682975537672, 125.87257770025002, -235.66497116340355, 1], [10, -80.27844114366548, 146.36735268151705, -225.89670540007893, 1], [11, 0, 0, 0, 1], [12, -24.98675141603796, 77.93145261005144, -234.4185131364504, 1], [13, -10.062704106967907, 44.73656502206255, -235.38634807115017, 1], [14, 6.358199386727719, 12.942538558114308, -240.6074170236665, 1], [15, 6.8654972489797, 8.641248913248234, -227.30670901264443, 1], [16, -39.774210562978084, 78.3505447368701, -233.29762489476008, 1], [17, -54.51331168518974, 45.209657192563895, -234.25947261883366, 1], [18, -73.12877726961737, 10.769899739730079, -237.97704457729853, 1], [19, -72.06950870438537, 6.693739184433249, -224.71059658076783, 1], [20, -30.154017550620722, 129.92332839740942, -234.2590695080198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.86628, 78.21322599999999, -237.411096, 1], [1, -31.46747161337826, 107.64934693367323, -235.9950901312181, 1], [2, -30.248253002628214, 129.91786633714602, -234.2787993227668, 1], [3, -29.877722349057272, 136.20742189595504, -233.55921227159172, 1], [4, -13.76529729012874, 127.58643043278416, -234.5432794741472, 1], [5, 9.208392384618431, 125.32824699970561, -231.81161828534485, 1], [6, 19.453873014400955, 143.8746456363264, -221.3437473907322, 1], [7, 0, 0, 0, 1], [8, -47.73584291877543, 127.17860866158811, -235.5719171927647, 1], [9, -70.01708570648951, 125.87207859792377, -235.68876384168888, 1], [10, -80.43816657078887, 146.27537728044513, -225.81074054012026, 1], [11, 0, 0, 0, 1], [12, -25.00290631437471, 77.92900964414808, -234.56362334980264, 1], [13, -9.933074101101292, 44.77517241614429, -235.41870279489268, 1], [14, 6.684121629769697, 13.038359802580985, -240.64393553296426, 1], [15, 7.16524683937461, 8.711069675853754, -227.35034774141394, 1], [16, -39.79865952611926, 78.32173523697459, -233.46451486668096, 1], [17, -54.68458417782165, 45.27040768283763, -234.21971989033295, 1], [18, -73.44749245816104, 10.933299548097203, -237.96229122250742, 1], [19, -72.46815203334964, 6.831483930475299, -224.69893386206104, 1], [20, -30.248253002628214, 129.91786633714602, -234.2787993227668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.881600000000006, 78.205762, -237.60103199999998, 1], [1, -31.523983329627107, 107.66247477145023, -236.0887196999767, 1], [2, -30.35361085903665, 129.92930816102057, -234.3034743249053, 1], [3, -29.999211914827956, 136.21897021379738, -233.5606046852327, 1], [4, -13.878779006278338, 127.55895143662512, -234.51885335924229, 1], [5, 9.104970243983322, 125.24967012805648, -231.77742886763798, 1], [6, 19.415308398389147, 143.84960453443017, -221.19489689734846, 1], [7, 0, 0, 0, 1], [8, -47.85563456894182, 127.16001942431224, -235.5909416074692, 1], [9, -70.14521162960415, 125.91632561504527, -235.71390598028606, 1], [10, -80.60717890855511, 146.2202807519098, -225.71928769370126, 1], [11, 0, 0, 0, 1], [12, -25.013589481111733, 77.92808248166355, -234.73944119884828, 1], [13, -9.753852347973936, 44.805664215800434, -235.45814790598104, 1], [14, 7.066280930261467, 13.21550726092023, -240.69525690454003, 1], [15, 7.528103549204706, 8.857096783097285, -227.41084705734187, 1], [16, -39.82435537651191, 78.29089189676462, -233.6686415641653, 1], [17, -54.90276419782623, 45.35504223747791, -234.1785121983361, 1], [18, -73.8363093780514, 11.123554882930947, -237.97168000260044, 1], [19, -72.94736419136616, 6.993098944031052, -224.7128155500926, 1], [20, -30.35361085903665, 129.92930816102057, -234.3034743249053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.898343999999994, 78.185278, -237.833126, 1], [1, -31.606398524833185, 107.66042434166249, -236.18193528517259, 1], [2, -30.50979408911379, 129.92288836287563, -234.28210618222738, 1], [3, -30.178978349832324, 136.21119968378773, -233.50077206294904, 1], [4, -14.086930186319337, 127.51783742060367, -234.4355494291258, 1], [5, 8.905233909374969, 125.16178651039662, -231.6622350999677, 1], [6, 19.315977240387937, 143.82649262063472, -220.9962949461693, 1], [7, 0, 0, 0, 1], [8, -48.03025085531883, 127.16110033757795, -235.5646820632644, 1], [9, -70.33399256398339, 125.99421192578527, -235.69943067626286, 1], [10, -80.83627219204001, 146.22197617165358, -225.5662400991464, 1], [11, 0, 0, 0, 1], [12, -25.03272243117859, 77.92482848911108, -234.95838030289124, 1], [13, -9.481292421953261, 44.801233725396266, -235.50137814847247, 1], [14, 7.591324578639233, 13.459329863129607, -240.75961435886828, 1], [15, 8.041517180785629, 9.054649076886346, -227.4898112242068, 1], [16, -39.854214835878686, 78.24010621415398, -233.9120284358059, 1], [17, -55.19780369003685, 45.471505117949505, -234.12269441470036, 1], [18, -74.33478814195908, 11.370838626252919, -237.99286990646712, 1], [19, -73.56140856645166, 7.203124200915348, -224.74104151808172, 1], [20, -30.50979408911379, 129.92288836287563, -234.28210618222738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.922968000000004, 78.16461999999999, -238.04066400000002, 1], [1, -31.703379184969055, 107.64487939043445, -236.2272747766518, 1], [2, -30.677174639129415, 129.89801170354642, -234.19811493513302, 1], [3, -30.36748282759686, 136.18334859854957, -233.3760414326517, 1], [4, -14.293991622306276, 127.44986134827704, -234.2767151758891, 1], [5, 8.685300875408494, 125.068583073817, -231.4877965449086, 1], [6, 19.153493275215332, 143.74963141184844, -220.71638441134624, 1], [7, 0, 0, 0, 1], [8, -48.17876423649851, 127.13330145872173, -235.4465550252243, 1], [9, -70.541098756757, 126.07374338714418, -235.61818714171307, 1], [10, -81.07138311272149, 146.21278497816277, -225.38272380624574, 1], [11, 0, 0, 0, 1], [12, -25.058280635928078, 77.91956646289324, -235.1485005045574, 1], [13, -9.170177203483796, 44.85627787419925, -235.5007831862682, 1], [14, 8.187192165956336, 13.77801073905469, -240.77337746476246, 1], [15, 8.639528337892415, 9.322038847340934, -227.52056947864347, 1], [16, -39.90013669451167, 78.18518727751669, -234.13417091189223, 1], [17, -55.53582199858458, 45.60199412749574, -234.00271020132612, 1], [18, -74.89437536604748, 11.641209685301483, -237.94168497822974, 1], [19, -74.2431523269833, 7.436347393996673, -224.69827428707322, 1], [20, -30.677174639129415, 129.89801170354642, -234.19811493513302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.964252, 78.12694400000001, -238.30818800000003, 1], [1, -31.82796325831064, 107.62026183994656, -236.30663118140995, 1], [2, -30.883094971046635, 129.86869056941023, -234.12796602238777, 1], [3, -30.598055044577308, 136.15234523344606, -233.259449962493, 1], [4, -14.558954312870746, 127.36409141033016, -234.1229155596339, 1], [5, 8.457365987330697, 124.99329445624593, -231.3252134408736, 1], [6, 19.008548526218227, 143.75001077858113, -220.44276285181806, 1], [7, 0, 0, 0, 1], [8, -48.38728054060182, 127.10642609551984, -235.34233710844615, 1], [9, -70.76822236101334, 126.15538585666258, -235.52279756778506, 1], [10, -81.3075138411143, 146.2298809220773, -225.17916498384673, 1], [11, 0, 0, 0, 1], [12, -25.10030153023212, 77.9039028901621, -235.39627475700672, 1], [13, -8.833984508767067, 44.94124217686903, -235.54447589776598, 1], [14, 8.86120506920873, 14.134147792009902, -240.83280379827877, 1], [15, 9.31567403055321, 9.621541846280167, -227.59975527453568, 1], [16, -39.95829152496812, 78.10899851265238, -234.41842259510275, 1], [17, -55.943718772533785, 45.7756187981457, -233.91398093164648, 1], [18, -75.52592352235445, 11.936439778336592, -237.93592280479143, 1], [19, -75.02568783777626, 7.697213304258537, -224.70183855432566, 1], [20, -30.883094971046635, 129.86869056941023, -234.12796602238777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.058124, 78.06386599999999, -238.63124799999997, 1], [1, -32.01283535638813, 107.56582920607615, -236.39927680099476, 1], [2, -31.152901203102168, 129.79563580627837, -234.03661326947957, 1], [3, -30.89306804151103, 136.07334954545004, -233.11189605133308, 1], [4, -14.897441449266264, 127.25580200781151, -233.94787465190652, 1], [5, 8.08191196061248, 124.87155307076927, -231.10320330747126, 1], [6, 18.71357224626169, 143.7046891857579, -220.1541817756592, 1], [7, 0, 0, 0, 1], [8, -48.617575142409244, 127.02651081567777, -235.18900066484065, 1], [9, -71.07142094327466, 126.24814080257075, -235.44697632309195, 1], [10, -81.6142846460983, 146.12962118447922, -224.97602511760655, 1], [11, 0, 0, 0, 1], [12, -25.19111640965958, 77.87138166991735, -235.7032492063679, 1], [13, -8.568756553004118, 45.27497290052098, -235.62595533488596, 1], [14, 9.66029647319381, 14.603481217737837, -240.9715623991204, 1], [15, 10.149240026932457, 10.024543593617228, -227.76496310945637, 1], [16, -40.072577206754886, 78.0066693975761, -234.75438780848916, 1], [17, -56.45847868489768, 45.99933788042693, -233.8440669999327, 1], [18, -76.27510252458114, 12.311573819292711, -237.9604203147854, 1], [19, -75.92945837243813, 8.032711118665553, -224.74117908224082, 1], [20, -31.152901203102168, 129.79563580627837, -234.03661326947957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
