[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.450822, 83.083524, -259.112768, 1], [1, -0.10808023299143743, 112.80913484847241, -260.7459929840987, 1], [2, -2.3368783162161035, 135.19740134117666, -261.2282012689007, 1], [3, -3.0638372838787915, 141.5063061387871, -261.1131266092805, 1], [4, 23.67772047819756, 128.01598063539785, -258.47375475140814, 1], [5, -0.9700956503716363, 109.96335929891998, -260.55325092230817, 1], [6, -4.914747352539809, 88.99293873130586, -241.35912813611466, 1], [7, 0, 0, 0, 1], [8, -12.817454718022994, 125.69910851241102, -258.0434292609805, 1], [9, -20.372245392698638, 103.14794368932384, -254.81372825438345, 1], [10, -18.092736770746264, 83.49610520293298, -245.12800057498032, 1], [11, 0, 0, 0, 1], [12, 7.08848369987124, 81.65247982993297, -261.2704251216584, 1], [13, 13.597190187740166, 67.33584641966199, -281.9968326218481, 1], [14, 17.458825405762806, 26.05863294880691, -292.96697301804375, 1], [15, 21.506362396108713, 17.056263582334292, -284.09035419351596, 1], [16, -0.5180286586853966, 84.20050669390385, -250.41455065099615, 1], [17, 0.7406055272887402, 47.365261313332816, -249.96894995831966, 1], [18, -4.501619223266608, 8.85560426957369, -248.57156966628673, 1], [19, -1.417043543958655, 1.626411317021252, -246.960399817794, 1], [20, -2.3368783162161035, 135.19740134117666, -261.2282012689007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.904324, 83.066138, -259.14585, 1], [1, 0.3098903371753057, 112.78911108067835, -260.7228211162854, 1], [2, -1.9431763760557959, 135.1960422743136, -261.18550235949226, 1], [3, -2.6751904760021548, 141.51470294031247, -261.0627200273974, 1], [4, 24.022066800265193, 128.0318845235433, -258.1433676313316, 1], [5, -1.1326038979200455, 110.70971773729522, -260.36407200989714, 1], [6, -5.111889424575569, 90.30232070344056, -240.63617147076948, 1], [7, 0, 0, 0, 1], [8, -12.404411943903387, 125.72906534048414, -258.06452057327425, 1], [9, -19.549172126015613, 103.09330110219031, -254.37931850619754, 1], [10, -16.89846189455342, 83.70955112091146, -244.27563677937349, 1], [11, 0, 0, 0, 1], [12, 7.4931780805625365, 81.63251791428425, -261.36723572544844, 1], [13, 13.892480678837051, 67.53724015399064, -282.0041655112961, 1], [14, 17.65804578404335, 26.256564511664216, -293.02610339555616, 1], [15, 21.50674922288253, 17.546931487368063, -284.43992661601936, 1], [16, 0.12842495940992293, 84.20890255312233, -250.38166184251466, 1], [17, 1.3507755176652656, 47.46064858862878, -250.07892984058375, 1], [18, -3.8259342850322033, 8.941400064089478, -248.7651727534672, 1], [19, -0.6952203598232312, 1.7469182609000748, -247.2005187025412, 1], [20, -1.9431763760557959, 135.1960422743136, -261.18550235949226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.125818000000001, 83.102348, -259.186328, 1], [1, 0.4229336196906526, 112.79089882037357, -260.75608561316227, 1], [2, -1.8683597010978048, 135.1885784035381, -261.2221687939205, 1], [3, -2.6052584134717134, 141.5183210913024, -261.0992499488234, 1], [4, 24.065451937954474, 128.02043456138014, -258.1150257628869, 1], [5, -1.8042311053579247, 111.78056121283385, -260.29763064974725, 1], [6, -5.532241442346379, 91.88285395360901, -240.07975934070032, 1], [7, 0, 0, 0, 1], [8, -12.303738011049486, 125.74694852296619, -258.0919664069964, 1], [9, -19.089997341858158, 103.02460474085419, -253.974932303347, 1], [10, -16.095566852868394, 83.89057742996631, -243.53810745448854, 1], [11, 0, 0, 0, 1], [12, 7.720808588497249, 81.68654757116632, -261.4416471582777, 1], [13, 14.163385813671646, 68.0216352182169, -282.10112078269736, 1], [14, 17.441835153289034, 26.58322163780514, -292.70841419193573, 1], [15, 21.01355863200324, 18.145847873021648, -284.3817006542979, 1], [16, 0.3849153553655529, 84.24476932378185, -250.38947784308908, 1], [17, 1.4584783044655836, 47.517799876969704, -250.0544619131655, 1], [18, -3.705287090562539, 9.013206132749666, -248.72407678127465, 1], [19, -0.5246569240529779, 1.848335966396803, -247.18970577653164, 1], [20, -1.8683597010978048, 135.1885784035381, -261.2221687939205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.2560400000000005, 83.173444, -259.19049, 1], [1, 0.6197104338107984, 112.82978508475519, -260.7380892138872, 1], [2, -1.6713357280324013, 135.21188419567602, -261.2092253671233, 1], [3, -2.4076708457717717, 141.54753979659532, -261.08626063429483, 1], [4, 24.237604690928617, 128.06290775941153, -257.9842666707261, 1], [5, -1.6808656219990397, 111.8915915955578, -260.1516809415508, 1], [6, -5.255528232827774, 91.76212569749745, -239.89084087569756, 1], [7, 0, 0, 0, 1], [8, -12.092200471811925, 125.77136861905775, -258.0713801814566, 1], [9, -18.584915539795446, 103.04095883327119, -253.62865279988324, 1], [10, -15.340920037048674, 84.10123443717055, -242.94887909196112, 1], [11, 0, 0, 0, 1], [12, 7.851587666762094, 81.78171347841187, -261.5030087905273, 1], [13, 14.259673663378592, 68.41595339140703, -282.2571520218012, 1], [14, 17.479504661234138, 27.016874196335245, -293.0544084840919, 1], [15, 20.984595463941396, 18.777700433322913, -285.02562701596673, 1], [16, 0.570650733595409, 84.3105471767636, -250.33206633634043, 1], [17, 1.7264848177580419, 47.57414424841667, -250.07023268604607, 1], [18, -3.363944681915279, 9.120471114951926, -248.82248865495527, 1], [19, -0.1252147375708681, 1.9621144201936396, -247.3028715189371, 1], [20, -1.6713357280324013, 135.21188419567602, -261.2092253671233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.289352, 83.29249399999999, -259.16685800000005, 1], [1, 0.8154092832110824, 112.90281801574118, -260.685973219952, 1], [2, -1.4330512642224285, 135.26540899325173, -261.1611435381545, 1], [3, -2.161345709709042, 141.60313841233244, -261.0378057560596, 1], [4, 24.463422898202282, 128.15453646594733, -257.8143661767106, 1], [5, -1.3599927134739787, 111.81802359234726, -259.93976020291706, 1], [6, -4.704526637332252, 91.29070163129845, -239.73894836971095, 1], [7, 0, 0, 0, 1], [8, -11.836217011272383, 125.8114790616615, -257.99729720965803, 1], [9, -18.102821709528644, 103.07957487933359, -253.30362471335454, 1], [10, -14.717523829193226, 84.2259046897099, -242.4093733663437, 1], [11, 0, 0, 0, 1], [12, 7.8842580967373035, 81.92664452566494, -261.5461363597452, 1], [13, 14.128787965960491, 68.53974612605481, -282.26370739869714, 1], [14, 17.141048543955655, 27.08172578058165, -292.90982139192704, 1], [15, 20.59031341639566, 18.954835461321935, -284.92850843229127, 1], [16, 0.635802727415478, 84.41504066872375, -250.22388078082935, 1], [17, 1.9996211109357376, 47.596303770750076, -250.09344809210515, 1], [18, -3.0060141676707497, 9.179063032952861, -248.99407695964476, 1], [19, 0.28508201223539187, 2.0251377530136567, -247.50055204045594, 1], [20, -1.4330512642224285, 135.26540899325173, -261.1611435381545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.374664, 83.37155400000002, -259.154304, 1], [1, 1.0818133698974153, 112.96703090347508, -260.67841120541004, 1], [2, -1.0948067615142805, 135.32306783268115, -261.1663852359965, 1], [3, -1.8117683115802072, 141.66083396054842, -261.0438180135868, 1], [4, 24.81016272593032, 128.28207306307687, -257.79996079101335, 1], [5, -0.9276167661991046, 111.78176834889226, -259.756992426313, 1], [6, -3.959336265183961, 90.93424581664267, -239.52577596690836, 1], [7, 0, 0, 0, 1], [8, -11.469399815207403, 125.84507297513345, -257.9196335929481, 1], [9, -17.564215561029044, 103.14386205138376, -253.05982034264343, 1], [10, -14.0448082645756, 84.31249028031827, -241.97684441385573, 1], [11, 0, 0, 0, 1], [12, 7.980512675991868, 82.01773925849503, -261.5737912961534, 1], [13, 14.227480131496403, 68.80507295198899, -282.3942248204781, 1], [14, 16.903402045918934, 27.225388441062783, -292.6546172982867, 1], [15, 20.65238126320546, 19.206869997789962, -284.2754503939071, 1], [16, 0.6645031476211725, 84.48811563178315, -250.15643178144293, 1], [17, 2.3283475872758155, 47.61173614828949, -250.1675414440142, 1], [18, -2.601916092128026, 9.211888355758333, -249.25501493955815, 1], [19, 0.730456170557757, 2.0607172263746607, -247.78835673044608, 1], [20, -1.0948067615142805, 135.32306783268115, -261.1663852359965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.340757999999999, 83.425212, -259.14917, 1], [1, 1.2046916555353153, 113.01277054057304, -260.7183349301827, 1], [2, -0.8837474491647215, 135.36780204313115, -261.2764985855396, 1], [3, -1.5814128261446365, 141.70462408775663, -261.17336376199273, 1], [4, 25.062909160815074, 128.38749789153394, -258.16660163775794, 1], [5, -0.6142103525190024, 111.73821902679849, -259.67960217890646, 1], [6, -3.137243212032134, 90.59510563000583, -239.36116290328346, 1], [7, 0, 0, 0, 1], [8, -11.199367325812045, 125.87069828283278, -257.84063635233656, 1], [9, -17.14515874138189, 103.24917186412162, -252.86277948761122, 1], [10, -13.480479359494087, 84.31013446466511, -241.75916145375137, 1], [11, 0, 0, 0, 1], [12, 8.002566607447804, 82.08939286758876, -261.5217332780934, 1], [13, 14.405866135320071, 69.25604477612637, -282.5226932681708, 1], [14, 16.34941070921999, 27.495470496486426, -292.1931220647762, 1], [15, 20.486999274651787, 19.592163129713782, -283.2729178099365, 1], [16, 0.3902495775089916, 84.52056211103533, -250.19399918050237, 1], [17, 2.3532514445919595, 47.61114781934353, -250.13689239307644, 1], [18, -2.4665073079060593, 9.230412432195521, -249.3459403723195, 1], [19, 0.9003513744747722, 2.084066772383218, -247.8783186260297, 1], [20, -0.8837474491647215, 135.36780204313115, -261.2764985855396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.228524, 83.46758000000001, -259.137194, 1], [1, 1.1244678791956892, 113.04019850595957, -260.73464601797735, 1], [2, -0.9255121199609925, 135.39203282802873, -261.33527375288656, 1], [3, -1.6097081695881106, 141.726957215908, -261.2449023261896, 1], [4, 25.041614562803982, 128.4437095029255, -258.3460899050327, 1], [5, -0.5766182665079675, 111.67247448291374, -259.5835962520545, 1], [6, -2.744883023930705, 90.23154997585215, -239.1870809997148, 1], [7, 0, 0, 0, 1], [8, -11.20751715221242, 125.87924474087927, -257.79510430469173, 1], [9, -17.144160543740476, 103.32978217945377, -252.8699450151162, 1], [10, -13.471101306293738, 84.20884384946707, -241.76982015609607, 1], [11, 0, 0, 0, 1], [12, 7.911361278240682, 82.15922246363216, -261.4811022990335, 1], [13, 14.471192050648707, 69.61201073492792, -282.58756872586093, 1], [14, 16.030565042415823, 27.64567400271256, -291.39746609833264, 1], [15, 20.518357611543795, 19.696258468052946, -282.0934395872754, 1], [16, 0.16173843856534198, 84.53443010372908, -250.20263116745585, 1], [17, 2.173686172582293, 47.58310298326609, -250.04692901954357, 1], [18, -2.632253363262952, 9.245669627481846, -249.18229690114973, 1], [19, 0.7541941180097762, 2.1092020149531, -247.63286760212836, 1], [20, -0.9255121199609925, 135.39203282802873, -261.33527375288656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.1247, 83.48661999999999, -259.125078, 1], [1, 0.8756871194489397, 113.03898079682082, -260.7681470380822, 1], [2, -1.2379333247143731, 135.38266477808833, -261.42019596236645, 1], [3, -1.9204181030779273, 141.7154286752749, -261.3470117324489, 1], [4, 24.74547809477927, 128.39019552438344, -258.68050224437116, 1], [5, -0.8425919437371263, 111.55221226341735, -259.6191236058845, 1], [6, -2.6383822047230785, 89.91608361148641, -239.35030106964513, 1], [7, 0, 0, 0, 1], [8, -11.499311660190072, 125.87106808294425, -257.79997010899115, 1], [9, -17.566589146754104, 103.33894268095301, -253.08790229931026, 1], [10, -13.993519198607657, 83.70126802004577, -242.05483334584068, 1], [11, 0, 0, 0, 1], [12, 7.849428275562807, 82.20353053892838, -261.4186402370108, 1], [13, 14.59772611098081, 69.99919248265266, -282.72762226119835, 1], [14, 15.869438550073454, 27.98881638091683, -291.3505895061237, 1], [15, 20.29586757280358, 19.639392895953833, -281.80798335542795, 1], [16, -0.1258243570259312, 84.51420267498489, -250.23948794147285, 1], [17, 1.59530667660506, 47.532314187574876, -249.84080643182008, 1], [18, -3.2740418687133923, 9.231698398027007, -248.74778480576782, 1], [19, 0.09542586461632929, 2.0938379821406077, -247.11651461428636, 1], [20, -1.2379333247143731, 135.38266477808833, -261.42019596236645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.0621160000000005, 83.43006600000001, -259.147808, 1], [1, 0.6897297028289779, 113.00993710963333, -260.8407886757118, 1], [2, -1.5189593037613556, 135.3588282063648, -261.5443447564662, 1], [3, -2.202720944811506, 141.6959099919895, -261.4885123590981, 1], [4, 24.47023299364084, 128.29241669697805, -259.086176227823, 1], [5, -1.1660270771830596, 111.51834124580341, -259.8426326553356, 1], [6, -2.7270928048545686, 89.74441458830893, -239.70755756862047, 1], [7, 0, 0, 0, 1], [8, -11.768618852317088, 125.8553680408846, -257.8621760640951, 1], [9, -18.085093299646715, 103.39509094098412, -253.5297198143986, 1], [10, -14.754578041675448, 83.05547873120348, -242.71246606911618, 1], [11, 0, 0, 0, 1], [12, 7.813216260261021, 82.14173704040617, -261.3415639821652, 1], [13, 14.725526339268466, 70.31146277769372, -282.8960465034375, 1], [14, 16.034341124718, 28.345390508437333, -291.7006419077158, 1], [15, 20.90389511567273, 19.938242563105675, -281.8417302463285, 1], [16, -0.3345912198564216, 84.43402565168076, -250.38365802756917, 1], [17, 1.0499512835183253, 47.498526147528516, -249.74510157645912, 1], [18, -3.9115487872482984, 9.246331973747253, -248.44528833708148, 1], [19, -0.5574325193616363, 2.1103789178140664, -246.731605186327, 1], [20, -1.5189593037613556, 135.3588282063648, -261.5443447564662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.902182, 83.378638, -259.135948, 1], [1, 0.5601911926170118, 112.98876889374313, -260.8817023054077, 1], [2, -1.6913869671340889, 135.34683417424134, -261.6329419149339, 1], [3, -2.3697504624171604, 141.6910884162224, -261.5955435118057, 1], [4, 24.31113643517982, 128.2302499040948, -259.46893393787286, 1], [5, -1.3764865652493725, 111.52652084899914, -260.0100812281504, 1], [6, -2.718984109084138, 89.67657924835156, -239.94159337481454, 1], [7, 0, 0, 0, 1], [8, -11.913517310247366, 125.85771627270924, -257.8685039644954, 1], [9, -18.553233973533963, 103.39657468937074, -253.9421554224222, 1], [10, -15.493809976988372, 82.39218186066583, -243.40291724882127, 1], [11, 0, 0, 0, 1], [12, 7.668030333268136, 82.06809606842492, -261.1862415149478, 1], [13, 14.658477454307292, 70.6017645196106, -282.93415679392103, 1], [14, 15.911165154940914, 28.646992013663954, -291.785588594672, 1], [15, 20.965240364938836, 20.178416323293607, -281.90463100641927, 1], [16, -0.6264613029601112, 84.37809362641634, -250.528572624632, 1], [17, 0.6320120476679361, 47.47781062140094, -249.70872242003688, 1], [18, -4.414282283901552, 9.216156103186549, -248.28411904843688, 1], [19, -1.0227546410227495, 1.9951466498629058, -246.48350915873408, 1], [20, -1.6913869671340889, 135.34683417424134, -261.6329419149339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8678960000000004, 83.335692, -259.079052, 1], [1, 0.5961507382996745, 112.97294850578618, -260.8750983896682, 1], [2, -1.670095512031819, 135.3417569754265, -261.66676443145286, 1], [3, -2.3422874512553147, 141.69343914807345, -261.6464906854233, 1], [4, 24.348987715255547, 128.1984466615209, -259.77020697315686, 1], [5, -1.3650625605523672, 111.52986281339355, -260.08148102679843, 1], [6, -2.496915920318059, 89.63518282021991, -240.05099611363786, 1], [7, 0, 0, 0, 1], [8, -11.864698418295418, 125.8635271476892, -257.82120231769005, 1], [9, -18.879812300958097, 103.3922150957626, -254.34169669609503, 1], [10, -16.21217433515462, 81.68502169018814, -244.1563738019682, 1], [11, 0, 0, 0, 1], [12, 7.639613375545269, 81.99052212825535, -260.99382952473866, 1], [13, 14.827626361999247, 71.13988657543189, -283.0250267439293, 1], [14, 15.868824706018383, 29.093994094363815, -291.45709282443886, 1], [15, 20.995581102895642, 20.579454753509836, -281.6891908388499, 1], [16, -0.7843908914901783, 84.3432943677468, -250.61715314605522, 1], [17, 0.4453830626087041, 47.461231845296524, -249.6921718843047, 1], [18, -4.6698545751825975, 9.162522530686395, -248.1807154785759, 1], [19, -1.2386942946201005, 1.8674558880240637, -246.29065085206028, 1], [20, -1.670095512031819, 135.3417569754265, -261.66676443145286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.19379, 83.328974, -259.026604, 1], [1, -0.010357878771121154, 112.95807363448145, -260.87002119821483, 1], [2, -2.276250081579845, 135.33542950624346, -261.69732514732084, 1], [3, -2.942211997032789, 141.69337080362175, -261.69253998967014, 1], [4, 23.772366130500266, 128.18319123592846, -260.0426405520914, 1], [5, -2.0427456577301015, 111.6702140939044, -260.2093391907078, 1], [6, -2.9495193349930617, 89.79112893078602, -240.15293289583454, 1], [7, 0, 0, 0, 1], [8, -12.418615882061065, 125.86899691467538, -257.78860856028984, 1], [9, -19.873582775457532, 103.40827945773992, -254.86550176266488, 1], [10, -17.777414107708932, 81.18103057459808, -245.20653437439202, 1], [11, 0, 0, 0, 1], [12, 6.9456914768402775, 81.98896374208314, -260.78065322410674, 1], [13, 14.200838695300202, 71.02637260345236, -282.7497731430722, 1], [14, 15.1178781076481, 28.92741042128717, -290.91909592051286, 1], [15, 20.22613882656889, 20.48957532854535, -281.0809668432654, 1], [16, -1.518349070748184, 84.32433682468047, -250.73816398838622, 1], [17, -0.28750385282147306, 47.410817010829874, -249.73197398703954, 1], [18, -5.466235125827892, 9.058252203155526, -248.14917432962102, 1], [19, -2.017160137430363, 1.7170835008571403, -246.19240297818385, 1], [20, -2.276250081579845, 135.33542950624346, -261.69732514732084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3041500000000004, 83.379486, -258.98826799999995, 1], [1, -0.8312237887999325, 112.94974240146558, -260.85707591878503, 1], [2, -3.087780444216229, 135.32577856146298, -261.71341781499257, 1], [3, -3.747011253946381, 141.6864197188026, -261.72219887323257, 1], [4, 22.994719928929452, 128.16772967862758, -260.2486568488153, 1], [5, -2.9420475535419897, 111.84709464369296, -260.3363678832433, 1], [6, -3.6720629667948597, 90.016049876086, -240.2231280573816, 1], [7, 0, 0, 0, 1], [8, -13.182226843398645, 125.87459078896102, -257.7701031499079, 1], [9, -21.10837995837208, 103.45537895939131, -255.471473648561, 1], [10, -19.649211237227412, 81.00184025513333, -246.4841875003613, 1], [11, 0, 0, 0, 1], [12, 6.020607031856936, 82.0581371799324, -260.6021892051172, 1], [13, 13.284283008240786, 70.7911569362623, -282.4216161240478, 1], [14, 14.317488696085226, 28.690539062330707, -290.5577830879869, 1], [15, 19.159197168422686, 19.990989177454214, -280.7327386548637, 1], [16, -2.4372178776424973, 84.3585266208181, -250.85120422607633, 1], [17, -1.2024623476622471, 47.36191228973072, -249.76877076601565, 1], [18, -6.455604383590699, 8.90156987472703, -248.12253065596806, 1], [19, -2.9932374856125032, 1.513194041486357, -246.10428331902693, 1], [20, -3.087780444216229, 135.32577856146298, -261.71341781499257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.2889139999999997, 82.93305000000001, -258.95580199999995, 1], [1, -1.8170157559153424, 112.81194693619945, -260.8687859468557, 1], [2, -4.070269299178653, 135.30054875361597, -261.7553807362281, 1], [3, -4.722242144655553, 141.66703068112523, -261.7761872545058, 1], [4, 22.049869087596186, 128.14110034431926, -260.46238644847534, 1], [5, -4.000775446424214, 112.00436381510488, -260.52198296541593, 1], [6, -4.666689135162237, 90.21701335683558, -240.36179305045582, 1], [7, 0, 0, 0, 1], [8, -14.121992458892816, 125.86696902526678, -257.7836131421034, 1], [9, -22.62084203137578, 103.4394121404471, -256.15700747247, 1], [10, -21.974249427392344, 81.00670106311964, -248.02652788390287, 1], [11, 0, 0, 0, 1], [12, 4.98570458523807, 81.66110178159465, -260.3812068493738, 1], [13, 12.231200632791314, 70.19807195835155, -282.00445062556093, 1], [14, 13.471236138699092, 28.0998628425573, -290.13170007001577, 1], [15, 17.830688458642744, 19.242780975964237, -280.6595640647543, 1], [16, -3.345393730247174, 83.84222796396772, -251.01293353228485, 1], [17, -2.126488137441102, 47.32688013820838, -249.87155908017044, 1], [18, -7.45613863286635, 8.741377193103943, -248.16872261818858, 1], [19, -3.9831418829279857, 1.3005720275830406, -246.09749936305866, 1], [20, -4.070269299178653, 135.30054875361597, -261.7553807362281, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
